Metadata Signature: 0x17480 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 7b10
Stream name: #~ 4
DirectoryAddress: 7b7c Size: 340c
Stream name: #Strings 12
DirectoryAddress: af88 Size: 2ec
Stream name: #US 4
DirectoryAddress: b274 Size: 10
Stream name: #GUID 8
DirectoryAddress: b284 Size: 234c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1165 0x0002059e 0x0042239e 12  13   .text   ascii   set_Location
1166 0x000205ab 0x004223ab 5   6    .text   ascii   Point
1167 0x000205ba 0x004223ba 8   9    .text   ascii   set_Size
1168 0x000205c3 0x004223c3 4   5    .text   ascii   Size
1169 0x000205d1 0x004223d1 21  22   .text   ascii   set_AutoScaleBaseSize
1170 0x000205f0 0x004223f0 14  15   .text   ascii   set_ClientSize
1171 0x00020611 0x00422411 12  13   .text   ascii   set_TabIndex
1172 0x00020627 0x00422427 21  22   .text   ascii   set_ReceiveBufferSize
1173 0x00020646 0x00422446 18  19   .text   ascii   set_SendBufferSize
1174 0x00020662 0x00422462 15  16   .text   ascii   set_SendTimeout
1175 0x0002067b 0x0042247b 18  19   .text   ascii   set_ReceiveTimeout
1176 0x00020697 0x00422497 10  11   .text   ascii   set_Height
1177 0x000206ab 0x004224ab 8   9    .text   ascii   set_Text
1178 0x000206bd 0x004224bd 11  12   .text   ascii   DeleteValue
1179 0x000206d2 0x004224d2 13  14   .text   ascii   FromXmlString
1180 0x000206e9 0x004224e9 9   10   .text   ascii   set_Title
1181 0x000206fc 0x004224fc 14  15   .text   ascii   set_DefaultExt
1182 0x00020714 0x00422514 10  11   .text   ascii   set_Filter
1183 0x00020728 0x00422528 18  19   .text   ascii   add_CheckedChanged
1184 0x00020744 0x00422544 9   10   .text   ascii   add_Click
1185 0x00020757 0x00422557 8   9    .text   ascii   set_Font
1186 0x00020769 0x00422569 6   7    .text   ascii   Format
1187 0x0002077d 0x0042257d 8   9    .text   ascii   get_Size
1188 0x0002078f 0x0042258f 14  15   .text   ascii   get_ClientSize
1189 0x000207a5 0x004225a5 9   10   .text   ascii   SetBounds
1190 0x000207b6 0x004225b6 12  13   .text   ascii   get_Controls
1191 0x000207c3 0x004225c3 17  18   .text   ascii   ControlCollection
1192 0x000207dc 0x004225dc 8   9    .text   ascii   AddRange
1193 0x000207ec 0x004225ec 19  20   .text   ascii   set_FormBorderStyle
1194 0x00020800 0x00422600 15  16   .text   ascii   FormBorderStyle
1195 0x00020817 0x00422617 17  18   .text   ascii   set_StartPosition
1196 0x00020829 0x00422629 17  18   .text   ascii   FormStartPosition
1197 0x00020842 0x00422642 8   9    .text   ascii   set_Dock
1198 0x0002084b 0x0042264b 9   10   .text   ascii   DockStyle
1199 0x0002085c 0x0042265c 24  25   .text   ascii   ThreadExceptionEventArgs
1200 0x00020875 0x00422675 13  14   .text   ascii   get_Exception
1201 0x0002088a 0x0042268a 18  19   .text   ascii   get_InnerException
1202 0x000208a4 0x004226a4 8   9    .text   ascii   GetField
1203 0x000208b7 0x004226b7 9   10   .text   ascii   AppDomain
1204 0x000208c1 0x004226c1 17  18   .text   ascii   get_CurrentDomain
1205 0x000208d6 0x004226d6 22  23   .text   ascii   add_UnhandledException
1206 0x000208ed 0x004226ed 30  31   .text   ascii   UnhandledExceptionEventHandler
1207 0x00020913 0x00422713 19  20   .text   ascii   add_ThreadException
1208 0x00020927 0x00422727 27  28   .text   ascii   ThreadExceptionEventHandler
1209 0x0002094d 0x0042274d 8   9    .text   ascii   GetFrame
1210 0x0002095d 0x0042275d 9   10   .text   ascii   GetMethod
1211 0x00020967 0x00422767 10  11   .text   ascii   MethodBase
1212 0x00020979 0x00422779 8   9    .text   ascii   get_Data
1213 0x00020990 0x00422790 8   9    .text   ascii   GetBytes
1214 0x000209a0 0x004227a0 9   10   .text   ascii   WebClient
1215 0x000209aa 0x004227aa 12  13   .text   ascii   DownloadData
1216 0x000209be 0x004227be 9   10   .text   ascii   OpenWrite
1217 0x000209cb 0x004227cb 14  15   .text   ascii   ToBase64String
1218 0x000209dd 0x004227dd 4   5    .text   ascii   Copy
1219 0x000209e8 0x004227e8 6   7    .text   ascii   Buffer
1220 0x000209ef 0x004227ef 9   10   .text   ascii   BlockCopy
1221 0x000209fc 0x004227fc 20  21   .text   ascii   WriteAttributeString
1222 0x00020a18 0x00422818 18  19   .text   ascii   WriteElementString
1223 0x00020a34 0x00422834 7   8    .text   ascii   IndexOf
1224 0x00020a45 0x00422845 9   10   .text   ascii   Substring
1225 0x00020a61 0x00422861 11  12   .text   ascii   LastIndexOf
1226 0x00020a7f 0x0042287f 6   7    .text   ascii   Remove
1227 0x00020a8f 0x0042288f 19  20   .text   ascii   get_ExceptionObject
1228 0x00020aac 0x004228ac 11  12   .text   ascii   get_Current
1229 0x00020ace 0x004228ce 6   7    .text   ascii   Invoke
1230 0x00020ae2 0x004228e2 7   8    .text   ascii   Connect
1231 0x00020af7 0x004228f7 14  15   .text   ascii   RuntimeHelpers
1232 0x00020b06 0x00422906 31  32   .text   ascii   System.Runtime.CompilerServices
1233 0x00020b26 0x00422926 14  15   .text   ascii   GetObjectValue
1234 0x00020b39 0x00422939 8   9    .text   ascii   SetValue
1235 0x00020b42 0x00422942 17  18   .text   ascii   RegistryValueKind
1236 0x00020b5d 0x0042295d 24  25   .text   ascii   RSACryptoServiceProvider
1237 0x00020b76 0x00422976 7   8    .text   ascii   Encrypt
1238 0x00020b87 0x00422987 9   10   .text   ascii   WriteByte
1239 0x00020ba3 0x004229a3 6   7    .text   ascii   ToByte
1240 0x00020bae 0x004229ae 15  16   .text   ascii   CreateEncryptor
1241 0x00020bbe 0x004229be 16  17   .text   ascii   ICryptoTransform
1242 0x00020be1 0x004229e1 13  14   .text   ascii   get_Directory
1243 0x00020bf8 0x004229f8 10  11   .text   ascii   get_Parent
1244 0x00020c0c 0x00422a0c 12  13   .text   ascii   SystemEvents
1245 0x00020c19 0x00422a19 17  18   .text   ascii   add_SessionEnding
1246 0x00020c2b 0x00422a2b 25  26   .text   ascii   SessionEndingEventHandler
1247 0x00020c49 0x00422a49 17  18   .text   ascii   GetCurrentProcess
1248 0x00020c6b 0x00422a6b 12  13   .text   ascii   set_Position
1249 0x00020c81 0x00422a81 12  13   .text   ascii   BitConverter
1250 0x00020c91 0x00422a91 22  23   .text   ascii   SetEnvironmentVariable
1251 0x00020ca8 0x00422aa8 25  26   .text   ascii   EnvironmentVariableTarget
1252 0x00020cc5 0x00422ac5 5   6    .text   ascii   Shell
1253 0x00020ccb 0x00422acb 11  12   .text   ascii   AppWinStyle
1254 0x00020ce0 0x00422ae0 7   8    .text   ascii   Marshal
1255 0x00020ce8 0x00422ae8 30  31   .text   ascii   System.Runtime.InteropServices
1256 0x00020d07 0x00422b07 6   7    .text   ascii   SizeOf
1257 0x00020d11 0x00422b11 13  14   .text   ascii   HashAlgorithm
1258 0x00020d1f 0x00422b1f 11  12   .text   ascii   ComputeHash
1259 0x00020d32 0x00422b32 12  13   .text   ascii   CommonDialog
1260 0x00020d3f 0x00422b3f 10  11   .text   ascii   ShowDialog
1261 0x00020d4a 0x00422b4a 12  13   .text   ascii   DialogResult
1262 0x00020d65 0x00422b65 14  15   .text   ascii   CreateGraphics
1263 0x00020d7b 0x00422b7b 14  15   .text   ascii   PaintEventArgs
1264 0x00020d8a 0x00422b8a 12  13   .text   ascii   get_Graphics
1265 0x00020d9e 0x00422b9e 8   9    .text   ascii   get_Font
1266 0x00020dae 0x00422bae 13  14   .text   ascii   MeasureString
1267 0x00020dbc 0x00422bbc 5   6    .text   ascii   SizeF
1268 0x00020dc9 0x00422bc9 7   8    .text   ascii   Ceiling
1269 0x00020dd4 0x00422bd4 4   5    .text   ascii   Load
1270 0x00020ddc 0x00422bdc 10  11   .text   ascii   GetModules
1271 0x00020dee 0x00422bee 12  13   .text   ascii   get_Assembly
1272 0x00020e10 0x00422c10 9   10   .text   ascii   get_Chars
1273 0x00020e21 0x00422c21 17  18   .text   ascii   ConcatenateObject
1274 0x00020e36 0x00422c36 8   9    .text   ascii   OrObject
1275 0x00020e42 0x00422c42 13  14   .text   ascii   WriteAllBytes
1276 0x00020e53 0x00422c53 7   8    .text   ascii   LateSet
1277 0x00020e5e 0x00422c5e 7   8    .text   ascii   LateGet
1278 0x00020e69 0x00422c69 18  19   .text   ascii   CompareObjectEqual
1279 0x00020e82 0x00422c82 6   7    .text   ascii   Screen
1280 0x00020e89 0x00422c89 17  18   .text   ascii   get_PrimaryScreen
1281 0x00020e9f 0x00422c9f 10  11   .text   ascii   get_Bounds
1282 0x00020eaa 0x00422caa 9   10   .text   ascii   Rectangle
1283 0x00020ebd 0x00422cbd 9   10   .text   ascii   FromImage
1284 0x00020ecb 0x00422ccb 14  15   .text   ascii   CopyFromScreen
1285 0x00020eda 0x00422cda 18  19   .text   ascii   CopyPixelOperation
1286 0x00020ef6 0x00422cf6 7   8    .text   ascii   Cursors
1287 0x00020efe 0x00422cfe 11  12   .text   ascii   get_Default
1288 0x00020f0a 0x00422d0a 6   7    .text   ascii   Cursor
1289 0x00020f15 0x00422d15 12  13   .text   ascii   get_Position
1290 0x00020f26 0x00422d26 4   5    .text   ascii   Draw
1291 0x00020f34 0x00422d34 9   10   .text   ascii   DrawImage
1292 0x00020f47 0x00422d47 11  12   .text   ascii   ImageFormat
1293 0x00020f53 0x00422d53 22  23   .text   ascii   System.Drawing.Imaging
1294 0x00020f6a 0x00422d6a 8   9    .text   ascii   get_Jpeg
1295 0x00020f77 0x00422d77 4   5    .text   ascii   Save
1296 0x00020f85 0x00422d85 10  11   .text   ascii   ChangeType
1297 0x00020f94 0x00422d94 13  14   .text   ascii   GetAssemblies
1298 0x00020fab 0x00422dab 17  18   .text   ascii   get_CurrentThread
1299 0x00020fc1 0x00422dc1 18  19   .text   ascii   get_ApartmentState
1300 0x00020fd4 0x00422dd4 14  15   .text   ascii   ApartmentState
1301 0x00020ff5 0x00422df5 12  13   .text   ascii   DeleteSubKey
1302 0x00021014 0x00422e14 6   7    .text   ascii   Append
1303 0x0002102d 0x00422e2d 10  11   .text   ascii   get_Module
1304 0x00021041 0x00422e41 18  19   .text   ascii   get_ManifestModule
1305 0x0002105d 0x00422e5d 15  16   .text   ascii   ReferenceEquals
1306 0x0002107a 0x00422e7a 19  20   .text   ascii   get_ModuleVersionId
1307 0x00021097 0x00422e97 7   8    .text   ascii   GetName
1308 0x000210ac 0x00422eac 7   8    .text   ascii   NewGuid
1309 0x000210b8 0x00422eb8 11  12   .text   ascii   get_Version
1310 0x000210d1 0x00422ed1 12  13   .text   ascii   get_Platform
1311 0x000210de 0x00422ede 10  11   .text   ascii   PlatformID
1312 0x000210f2 0x00422ef2 11  12   .text   ascii   IEnumerable
1313 0x000210fe 0x00422efe 13  14   .text   ascii   GetEnumerator
1314 0x00021115 0x00422f15 19  20   .text   ascii   GetCustomAttributes
1315 0x00021133 0x00422f33 9   10   .text   ascii   GetLength
1316 0x00021152 0x00422f52 9   10   .text   ascii   GetFields
1317 0x0002115c 0x00422f5c 12  13   .text   ascii   BindingFlags
1318 0x00021173 0x00422f73 17  18   .text   ascii   SerializationInfo
1319 0x00021185 0x00422f85 8   9    .text   ascii   AddValue
1320 0x00021195 0x00422f95 13  14   .text   ascii   OnFontChanged
1321 0x000211aa 0x00422faa 8   9    .text   ascii   OnResize
1322 0x000211ba 0x00422fba 13  14   .text   ascii   OnTextChanged
1323 0x000211d6 0x00422fd6 16  17   .text   ascii   OnVisibleChanged
1324 0x000211f1 0x00422ff1 9   10   .text   ascii   ScaleCore
1325 0x00021202 0x00423002 7   8    .text   ascii   OnPaint
1326 0x00021211 0x00423011 12  13   .text   ascii   GraphicsUnit
1327 0x00021225 0x00423025 10  11   .text   ascii   SystemPens
1328 0x00021230 0x00423030 15  16   .text   ascii   get_ControlDark
1329 0x00021247 0x00423047 21  22   .text   ascii   get_ControlLightLight
1330 0x00021260 0x00423060 8   9    .text   ascii   DrawLine
1331 0x00021270 0x00423070 8   9    .text   ascii   DrawIcon
1332 0x00021280 0x00423080 7   8    .text   ascii   SetClip
1333 0x00021296 0x00423096 11  12   .text   ascii   GetProperty
1334 0x000212a2 0x004230a2 12  13   .text   ascii   PropertyInfo
1335 0x000212b6 0x004230b6 12  13   .text   ascii   GetGetMethod
1336 0x000212c3 0x004230c3 10  11   .text   ascii   MethodInfo
1337 0x000212ec 0x004230ec 13  14   .text   ascii   GetWebRequest
1338 0x000212fa 0x004230fa 10  11   .text   ascii   WebRequest
1339 0x00021312 0x00423112 14  15   .text   ascii   HttpWebRequest
1340 0x00021321 0x00423121 16  17   .text   ascii   get_ServicePoint
1341 0x00021344 0x00423144 9   10   .text   ascii   OnClosing
1342 0x0002134e 0x0042314e 15  16   .text   ascii   CancelEventArgs
1343 0x00021367 0x00423167 10  11   .text   ascii   MessageBox
1344 0x00021372 0x00423172 4   5    .text   ascii   Show
1345 0x00021377 0x00423177 17  18   .text   ascii   MessageBoxButtons
1346 0x00021389 0x00423189 14  15   .text   ascii   MessageBoxIcon
1347 0x0002139c 0x0042319c 12  13   .text   ascii   InvokeMember
1348 0x000213a9 0x004231a9 6   7    .text   ascii   Binder
1349 0x000213b9 0x004231b9 6   7    .text   ascii   .cctor
1350 0x000213d0 0x004231d0 22  23   .text   ascii   SessionEndingEventArgs
1351 0x000213e7 0x004231e7 5   6    .text   ascii   .ctor
1352 0x000213f3 0x004231f3 6   7    .text   ascii   object
1353 0x000213fa 0x004231fa 6   7    .text   ascii   method
1354 0x00021403 0x00423203 11  12   .text   ascii   BeginInvoke
1355 0x0002140f 0x0042320f 12  13   .text   ascii   IAsyncResult
1356 0x0002141c 0x0042321c 13  14   .text   ascii   AsyncCallback
1357 0x0002142a 0x0042322a 8   9    .text   ascii   callback
1358 0x00021433 0x00423233 9   10   .text   ascii   EndInvoke
1359 0x0002143d 0x0042323d 6   7    .text   ascii   result
1360 0x0002144c 0x0042324c 7   8    .text   ascii   process
1361 0x00021454 0x00423254 21  22   .text   ascii   minimumWorkingSetSize
1362 0x0002146a 0x0042326a 21  22   .text   ascii   maximumWorkingSetSize
1363 0x00021480 0x00423280 24  25   .text   ascii   SetProcessWorkingSetSize
1364 0x00021499 0x00423299 8   9    .text   ascii   kernel32
1365 0x000214a2 0x004232a2 6   7    .text   ascii   sender
1366 0x000214bb 0x004232bb 12  13   .text   ascii   SelectObject
1367 0x000214c8 0x004232c8 9   10   .text   ascii   gdi32.dll
1368 0x000214ea 0x004232ea 24  25   .text   ascii   capGetDriverDescriptionA
1369 0x00021503 0x00423303 12  13   .text   ascii   avicap32.dll
1370 0x00021570 0x00423370 13  14   .text   ascii   MapVirtualKey
1371 0x0002157e 0x0042337e 10  11   .text   ascii   user32.dll
1372 0x00021599 0x00423399 24  25   .text   ascii   GetWindowThreadProcessId
1373 0x000215e2 0x004233e2 12  13   .text   ascii   GetVersionEx
1374 0x000215ef 0x004233ef 12  13   .text   ascii   kernel32.Dll
1375 0x0002162c 0x0042342c 8   9    .text   ascii   DrawText
1376 0x00021635 0x00423435 6   7    .text   ascii   user32
1377 0x00021640 0x00423440 13  14   .text   ascii   ExtractIconEx
1378 0x0002164e 0x0042344e 7   8    .text   ascii   shell32
1379 0x0002168e 0x0042348e 11  12   .text   ascii   ToUnicodeEx
1380 0x000216ae 0x004234ae 11  12   .text   ascii   ThreadStart
1381 0x0002171e 0x0042351e 16  17   .text   ascii   GetAsyncKeyState
1382 0x0002179f 0x0042359f 23  24   .text   ascii   NtSetInformationProcess
1383 0x000217b7 0x004235b7 5   6    .text   ascii   ntdll
1384 0x00021811 0x00423611 21  22   .text   ascii   GetVolumeInformationA
1385 0x00021837 0x00423637 14  15   .text   ascii   GetWindowTextA
1386 0x00021856 0x00423656 16  17   .text   ascii   GetSystemMetrics
1387 0x00021893 0x00423693 13  14   .text   ascii   GetSystemInfo
1388 0x000218a1 0x004236a1 12  13   .text   ascii   kernel32.dll
1389 0x00021912 0x00423712 17  18   .text   ascii   GetKeyboardLayout
1390 0x0002198c 0x0042378c 16  17   .text   ascii   GetKeyboardState
1391 0x000219bd 0x004237bd 20  21   .text   ascii   GetWindowTextLengthA
1392 0x000219de 0x004237de 19  20   .text   ascii   GetForegroundWindow
1393 0x00021a72 0x00423872 13  14   .text   ascii   GetObjectData
1394 0x00021a80 0x00423880 16  17   .text   ascii   StreamingContext
1395 0x00021acd 0x004238cd 12  13   .text   ascii   GetServerURL
1396 0x00021ada 0x004238da 9   10   .text   ascii   licenseID
1397 0x00021ae8 0x004238e8 9   10   .text   ascii   serverUrl
1398 0x00021af2 0x004238f2 13  14   .text   ascii   UploadReport2
1399 0x00021b00 0x00423900 4   5    .text   ascii   data
1400 0x00021b05 0x00423905 5   6    .text   ascii   email
1401 0x00021b0b 0x0042390b 15  16   .text   ascii   appFriendlyName
1402 0x00021b1b 0x0042391b 19  20   .text   ascii   buildFriendlyNumber
1403 0x00021b3f 0x0042393f 31  32   .text   ascii   CompilationRelaxationsAttribute
1404 0x00021b5f 0x0042395f 29  30   .text   ascii   RuntimeCompatibilityAttribute
1405 0x00021b7d 0x0042397d 28  29   .text   ascii   AssemblyFileVersionAttribute
1406 0x00021b9a 0x0042399a 23  24   .text   ascii   SuppressIldasmAttribute
1407 0x00021bb2 0x004239b2 26  27   .text   ascii   WebServiceBindingAttribute
1408 0x00021bcd 0x004239cd 18  19   .text   ascii   STAThreadAttribute
1409 0x00021be0 0x004239e0 27  28   .text   ascii   SoapDocumentMethodAttribute
1410 0x00021bfc 0x004239fc 19  20   .text   ascii   XmlElementAttribute
1411 0x00021c10 0x00423a10 24  25   .text   ascii   System.Xml.Serialization
1412 0x00021c29 0x00423a29 55  56   .text   ascii   SmartAssembly.SmartExceptionsCore.Resources.current.png
1413 0x00021c61 0x00423a61 52  53   .text   ascii   SmartAssembly.SmartExceptionsCore.Resources.data.png
1414 0x00021c96 0x00423a96 53  54   .text   ascii   SmartAssembly.SmartExceptionsCore.Resources.error.png
1415 0x00021ccc 0x00423acc 55  56   .text   ascii   SmartAssembly.SmartExceptionsCore.Resources.error16.png
1416 0x00021d04 0x00423b04 55  56   .text   ascii   SmartAssembly.SmartExceptionsCore.Resources.network.png
1417 0x00021d3c 0x00423b3c 50  51   .text   ascii   SmartAssembly.SmartExceptionsCore.Resources.ok.png
1418 0x00021d6f 0x00423b6f 57  58   .text   ascii   SmartAssembly.SmartExceptionsCore.Resources.warning16.png
1419 0x00021da9 0x00423ba9 54  55   .text   ascii   SmartAssembly.SmartExceptionsCore.Resources.{logo}.png
1420 0x00021de0 0x00423be0 55  56   .text   ascii   SmartAssembly.SmartExceptionsCore.Resources.default.ico
1421 0x00021e18 0x00423c18 38  39   .text   ascii   {59989c16-0bd6-42f6-94cd-23da33d4bc87}
1422 0x00021e3f 0x00423c3f 4   5    .text   ascii   Byte
1423 0x00021e44 0x00423c44 5   6    .text   ascii   Int32
1424 0x00021e4a 0x00423c4a 7   8    .text   ascii   Boolean
1425 0x00021e52 0x00423c52 4   5    .text   ascii   Char
1426 0x00021e57 0x00423c57 24  25   .text   ascii   ParameterizedThreadStart
1427 0x00021e70 0x00423c70 5   6    .text   ascii   Int64
1428 0x00021e76 0x00423c76 17  18   .text   ascii   ResolveTypeHandle
1429 0x00021e88 0x00423c88 19  20   .text   ascii   ResolveMethodHandle
1430 0x00021e9c 0x00423c9c 19  20   .text   ascii   RuntimeMethodHandle
1431 0x00021eb0 0x00423cb0 19  20   .text   ascii   GetMethodFromHandle
1432 0x00021ec4 0x00423cc4 14  15   .text   ascii   CreateDelegate
1433 0x00021ed3 0x00423cd3 13  14   .text   ascii   GetParameters
1434 0x00021ee1 0x00423ce1 13  14   .text   ascii   ParameterInfo
1435 0x00021eef 0x00423cef 17  18   .text   ascii   get_ParameterType
1436 0x00021f01 0x00423d01 5   6    .text   ascii   Empty
1437 0x00021f07 0x00423d07 14  15   .text   ascii   get_ReturnType
1438 0x00021f16 0x00423d16 13  14   .text   ascii   DynamicMethod
1439 0x00021f24 0x00423d24 22  23   .text   ascii   System.Reflection.Emit
1440 0x00021f3b 0x00423d3b 14  15   .text   ascii   GetILGenerator
1441 0x00021f4a 0x00423d4a 11  12   .text   ascii   ILGenerator
1442 0x00021f56 0x00423d56 7   8    .text   ascii   OpCodes
1443 0x00021f5e 0x00423d5e 7   8    .text   ascii   Ldarg_0
1444 0x00021f66 0x00423d66 6   7    .text   ascii   OpCode
1445 0x00021f6d 0x00423d6d 4   5    .text   ascii   Emit
1446 0x00021f72 0x00423d72 7   8    .text   ascii   Ldarg_1
1447 0x00021f7a 0x00423d7a 7   8    .text   ascii   Ldarg_2
1448 0x00021f82 0x00423d82 7   8    .text   ascii   Ldarg_3
1449 0x00021f8a 0x00423d8a 7   8    .text   ascii   Ldarg_S
1450 0x00021f92 0x00423d92 8   9    .text   ascii   Tailcall
1451 0x00021f9b 0x00423d9b 4   5    .text   ascii   Call
1452 0x00021fa0 0x00423da0 8   9    .text   ascii   Callvirt
1453 0x00021fad 0x00423dad 15  16   .text   ascii   InitializeArray
1454 0x00021fbd 0x00423dbd 18  19   .text   ascii   RuntimeFieldHandle
1455 0x00021fd0 0x00423dd0 16  17   .text   ascii   get_ModuleHandle
1456 0x00021fe1 0x00423de1 10  11   .text   ascii   GetMethods
1457 0x00021fec 0x00423dec 6   7    .text   ascii   Ldc_I4
1458 0x00021ff7 0x00423df7 9   10   .text   ascii   get_Ticks
1459 0x00022001 0x00423e01 8   9    .text   ascii   add_Idle
1460 0x0002200a 0x00423e0a 21  22   .text   ascii   FileNotFoundException
1461 0x00022020 0x00423e20 5   6    .text   ascii   Int16
1462 0x00022026 0x00423e26 11  12   .text   ascii   Interlocked
1463 0x00022032 0x00423e32 15  16   .text   ascii   CompareExchange
1464 0x00022042 0x00423e42 20  21   .text   ascii   ApplicationException
1465 0x00022057 0x00423e57 11  12   .text   ascii   ContainsKey
1466 0x00022063 0x00423e63 8   9    .text   ascii   Registry
1467 0x0002206c 0x00423e6c 12  13   .text   ascii   LocalMachine
1468 0x00022079 0x00423e79 25  26   .text   ascii   InvalidOperationException
1469 0x00022093 0x00423e93 6   7    .text   ascii   UInt32
1470 0x0002209a 0x00423e9a 6   7    .text   ascii   UInt64
1471 0x000220a1 0x00423ea1 6   7    .text   ascii   UInt16
1472 0x000220a8 0x00423ea8 5   6    .text   ascii   SByte
1473 0x000220ae 0x00423eae 7   8    .text   ascii   ToInt64
1474 0x000220b6 0x00423eb6 7   8    .text   ascii   UIntPtr
1475 0x000220be 0x00423ebe 8   9    .text   ascii   ToUInt64
1476 0x000220c7 0x00423ec7 8   9    .text   ascii   get_Date
1477 0x000220d0 0x00423ed0 9   10   .text   ascii   FontStyle
1478 0x000220da 0x00423eda 12  13   .text   ascii   LinkedList`1
1479 0x000220e7 0x00423ee7 7   8    .text   ascii   AddLast
1480 0x000220ef 0x00423eef 16  17   .text   ascii   LinkedListNode`1
1481 0x00022100 0x00423f00 20  21   .text   ascii   ThreadAbortException
1482 0x00022115 0x00423f15 12  13   .text   ascii   GetPublicKey
1483 0x00022122 0x00423f22 16  17   .text   ascii   CryptoStreamMode
1484 0x00022133 0x00423f33 15  16   .text   ascii   RijndaelManaged
1485 0x00022143 0x00423f43 22  23   .text   ascii   CryptographicException
1486 0x0002215a 0x00423f5a 5   6    .text   ascii   Mutex
1487 0x00022160 0x00423f60 4   5    .text   ascii   Math
1488 0x0002216d 0x00423f6d 8   9    .text   ascii   get_Year
1489 0x00022176 0x00423f76 9   10   .text   ascii   get_Month
1490 0x00022180 0x00423f80 7   8    .text   ascii   get_Day
1491 0x00022188 0x00423f88 8   9    .text   ascii   get_Hour
1492 0x00022191 0x00423f91 10  11   .text   ascii   get_Minute
1493 0x0002219c 0x00423f9c 10  11   .text   ascii   get_Second
1494 0x000221a7 0x00423fa7 4   5    .text   ascii   Seek
1495 0x000221ac 0x00423fac 10  11   .text   ascii   SeekOrigin
1496 0x000221b7 0x00423fb7 19  20   .text   ascii   TransformFinalBlock
1497 0x000221cb 0x00423fcb 4   5    .text   ascii   Zero
1498 0x000221d0 0x00423fd0 15  16   .text   ascii   FormatException
1499 0x000221e0 0x00423fe0 18  19   .text   ascii   GetCallingAssembly
1500 0x000221f3 0x00423ff3 15  16   .text   ascii   CompressionMode
1501 0x00022203 0x00424003 8   9    .text   ascii   FileMode
1502 0x0002220c 0x0042400c 24  25   .text   ascii   MD5CryptoServiceProvider
1503 0x00022225 0x00424025 14  15   .text   ascii   SaveFileDialog
1504 0x00022234 0x00424034 12  13   .text   ascii   GetSetMethod
1505 0x00022241 0x00424041 11  12   .text   ascii   PixelFormat
1506 0x0002224d 0x0042404d 27  28   .text   ascii   ArgumentOutOfRangeException
1507 0x00022269 0x00424069 12  13   .text   ascii   UTF8Encoding
1508 0x00022276 0x00424076 13  14   .text   ascii   XmlTextWriter
1509 0x00022284 0x00424084 8   9    .text   ascii   get_Keys
1510 0x0002228d 0x0042408d 13  14   .text   ascii   KeyCollection
1511 0x0002229b 0x0042409b 10  11   .text   ascii   Enumerator
1512 0x000222a6 0x004240a6 7   8    .text   ascii   Reverse
1513 0x000222ae 0x004240ae 8   9    .text   ascii   GetInt32
1514 0x000222b7 0x004240b7 15  16   .text   ascii   set_UseMnemonic
1515 0x000222c7 0x004240c7 12  13   .text   ascii   set_Interval
1516 0x000222d4 0x004240d4 8   9    .text   ascii   add_Tick
1517 0x000222dd 0x004240dd 8   9    .text   ascii   SetStyle
1518 0x000222e6 0x004240e6 13  14   .text   ascii   ControlStyles
1519 0x000222f4 0x004240f4 11  12   .text   ascii   set_TabStop
1520 0x00022300 0x00424100 9   10   .text   ascii   get_Right
1521 0x0002230a 0x0042410a 10  11   .text   ascii   get_Bottom
1522 0x00022315 0x00424115 12  13   .text   ascii   SystemColors
1523 0x00022322 0x00424122 10  11   .text   ascii   get_Window
1524 0x0002232d 0x0042412d 5   6    .text   ascii   Color
1525 0x00022333 0x00424133 13  14   .text   ascii   set_BackColor
1526 0x00022341 0x00424141 9   10   .text   ascii   set_Image
1527 0x0002234b 0x0042414b 12  13   .text   ascii   set_SizeMode
1528 0x00022358 0x00424158 18  19   .text   ascii   PictureBoxSizeMode
1529 0x0002236b 0x0042416b 8   9    .text   ascii   get_Hand
1530 0x00022374 0x00424174 10  11   .text   ascii   set_Cursor
1531 0x0002237f 0x0042417f 10  11   .text   ascii   SetToolTip
1532 0x0002238a 0x0042418a 17  18   .text   ascii   WebClientProtocol
1533 0x0002239c 0x0042419c 7   8    .text   ascii   set_Url
1534 0x000223a4 0x004241a4 11  12   .text   ascii   set_Timeout
1535 0x000223b0 0x004241b0 7   8    .text   ascii   get_Top
1536 0x000223b8 0x004241b8 17  18   .text   ascii   WriteStartElement
1537 0x000223ca 0x004241ca 14  15   .text   ascii   get_FontHeight
1538 0x000223d9 0x004241d9 12  13   .text   ascii   get_CanFocus
1539 0x000223e6 0x004241e6 8   9    .text   ascii   set_Icon
1540 0x000223ef 0x004241ef 22  23   .text   ascii   MissingMethodException
1541 0x00022416 0x00424216 38  77   .text   utf16le {59989c16-0bd6-42f6-94cd-23da33d4bc87}
1542 0x00022465 0x00424265 78  157  .text   utf16le System.Core, Version=2.0.5.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
