Metadata Signature: 0x1dad0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 94f0
Stream name: #~ 4
DirectoryAddress: 955c Size: 3244
Stream name: #Strings 12
DirectoryAddress: c7a0 Size: 678
Stream name: #US 4
DirectoryAddress: ce18 Size: 10
Stream name: #GUID 8
DirectoryAddress: ce28 Size: 2a80
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   <,\fZ
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7   8            ascii   @.reloc
2670 0x00037cdd 0x00439add 4   5    .text   ascii   yacA
2671 0x00037ced 0x00439aed 4   5    .text   ascii   -{Oi
2672 0x00037d06 0x00439b06 6   7    .text   ascii   ed')A-
2673 0x00037d69 0x00439b69 7   9    .text   utf8    0iv\cԁK blocks=Basic Latin,Cyrillic Supplement
2674 0x00037d86 0x00439b86 4   6    .text   utf8    j]M҉ blocks=Basic Latin,Cyrillic
2675 0x00037d92 0x00439b92 4   6    .text   utf8    L9ˠy blocks=Basic Latin,Spacing Modifier Letters
2676 0x00037dbd 0x00439bbd 6   7    .text   ascii   vL('+W
2677 0x00037de8 0x00439be8 5   7    .text   utf8    е{`se blocks=Cyrillic,Basic Latin
2678 0x00037df8 0x00439bf8 5   6    .text   ascii   y:s \
2679 0x00037dff 0x00439bff 4   5    .text   ascii   3/#X
2680 0x00037e11 0x00439c11 6   10   .text   utf8    \t~Q`􈂡j blocks=Basic Latin,Supplementary Private Use Area-B
2681 0x00037e4b 0x00439c4b 5   7    .text   utf8    2l̔:\v blocks=Basic Latin,Combining Diacritical Marks
2682 0x00037eaa 0x00439caa 4   5    .text   ascii   )bSR
2683 0x00037eb1 0x00439cb1 5   7    .text   utf8    i{\bĊ: blocks=Basic Latin,Latin Extended-A
2684 0x00037ebd 0x00439cbd 4   5    .text   ascii   \nu*{
2685 0x00037efd 0x00439cfd 5   6    .text   ascii   ,1)^!
2686 0x00037f35 0x00439d35 7   8    .text   ascii   B(OcIq=
2687 0x00037f9b 0x00439d9b 4   6    .text   utf8    w8؊\b blocks=Basic Latin,Arabic
2688 0x00037fd5 0x00439dd5 4   5    .text   ascii   hD{d
2689 0x00037ff3 0x00439df3 7   8    .text   ascii   #4uo.g}
2690 0x000380a1 0x00439ea1 5   6    .text   ascii   T}L)\v
2691 0x000380b2 0x00439eb2 4   5    .text   ascii   *&\f.
2692 0x000380d2 0x00439ed2 4   5    .text   ascii   pz?X
2693 0x000380ed 0x00439eed 5   8    .text   utf8    \f!\皞6 blocks=Basic Latin,CJK Unified Ideographs
2694 0x00038112 0x00439f12 4   5    .text   ascii   R!/Z
2695 0x00038136 0x00439f36 4   5    .text   ascii   #\alR
2696 0x0003819c 0x00439f9c 4   5    .text   ascii   5Rj0
2697 0x000381ae 0x00439fae 6   7    .text   ascii   *>%<=R
2698 0x000381c3 0x00439fc3 5   6    .text   ascii   pCfSc
2699 0x00038229 0x0043a029 7   8    .text   ascii   QW{*l\n\b
2700 0x00038239 0x0043a039 5   6    .text   ascii   |-\veQ
2701 0x0003824c 0x0043a04c 4   6    .text   utf8    }Kʬ' blocks=Basic Latin,IPA Extensions
2702 0x00038263 0x0043a063 4   5    .text   ascii   s,dQ
2703 0x0003828d 0x0043a08d 6   7    .text   ascii   q:LWpk
2704 0x000382d7 0x0043a0d7 4   5    .text   ascii   =2[x
2705 0x00038308 0x0043a108 4   5    .text   ascii   0)8K
2706 0x00038333 0x0043a133 5   7    .text   utf8    л L7s blocks=Cyrillic,Basic Latin
2707 0x0003833d 0x0043a13d 7   9    .text   utf8    1݊^ih\j blocks=Basic Latin,Syriac
2708 0x000383d9 0x0043a1d9 4   6    .text   utf8    ߕ\e4) blocks=NKo,Basic Latin
2709 0x0003841e 0x0043a21e 4   5    .text   ascii   \fP P
2710 0x00038431 0x0043a231 4   6    .text   utf8    N j2
2711 0x0003846d 0x0043a26d 8   11   .text   utf8    6Pf%Tu# blocks=Private Use Area,Basic Latin
2712 0x000384a0 0x0043a2a0 4   5    .text   ascii   k\rbZ
2713 0x000384ca 0x0043a2ca 5   9    .text   utf8    ݼ~Qf羷 blocks=Arabic Supplement,Basic Latin,CJK Unified Ideographs
2714 0x000384ed 0x0043a2ed 4   5    .text   ascii   \a\vY~
2715 0x000384f5 0x0043a2f5 6   7    .text   ascii   9#2\e]\v
2716 0x0003852c 0x0043a32c 4   6    .text   utf8    ~`Yʹ blocks=Basic Latin,Greek and Coptic
2717 0x00038537 0x0043a337 4   6    .text   utf8    zcެN blocks=Basic Latin,Thaana
2718 0x0003854e 0x0043a34e 7   9    .text   utf8    \_#^¢i" blocks=Basic Latin,Latin-1 Supplement
2719 0x00038564 0x0043a364 4   5    .text   ascii   x"yQ
2720 0x00038580 0x0043a380 4   5    .text   ascii   ~T&{
2721 0x0003858a 0x0043a38a 6   7    .text   ascii   fZ^aDe
2722 0x00038591 0x0043a391 6   9    .text   utf8    Ν\eӇhg{ blocks=Greek and Coptic,Basic Latin,Cyrillic
2723 0x000385a5 0x0043a3a5 4   6    .text   utf8    \v[bޥ blocks=Basic Latin,Thaana
2724 0x000385c0 0x0043a3c0 5   6    .text   ascii   ~SvMw
2725 0x000385db 0x0043a3db 4   5    .text   ascii   xRV9
2726 0x000385ff 0x0043a3ff 5   7    .text   utf8    ŏ)BF{ blocks=Latin Extended-A,Basic Latin
2727 0x00038608 0x0043a408 5   6    .text   ascii   ]T}[.
2728 0x0003869b 0x0043a49b 4   7    .text   utf8    lʄ d blocks=Basic Latin,IPA Extensions
2729 0x000386be 0x0043a4be 5   7    .text   utf8    wͯGh[ blocks=Basic Latin,Combining Diacritical Marks
2730 0x000386f1 0x0043a4f1 4   5    .text   ascii   <6+g
2731 0x000386ff 0x0043a4ff 5   7    .text   utf8    ˟v$dS blocks=Spacing Modifier Letters,Basic Latin
2732 0x0003875b 0x0043a55b 4   5    .text   ascii   \es?5
2733 0x0003877c 0x0043a57c 4   5    .text   ascii   J{2Z
2734 0x00038788 0x0043a588 4   6    .text   utf8    v̗U  blocks=Basic Latin,Combining Diacritical Marks
2735 0x000387ae 0x0043a5ae 7   8    .text   ascii   cJt/\bUP
2736 0x000387da 0x0043a5da 4   7    .text   utf8    ̛2ך\b blocks=Combining Diacritical Marks,Basic Latin,Hebrew
2737 0x000387f3 0x0043a5f3 5   7    .text   utf8    ډz(\aj blocks=Arabic,Basic Latin
2738 0x0003884e 0x0043a64e 6   7    .text   ascii   9Fm9|R
2739 0x00038860 0x0043a660 6   7    .text   ascii   HT\rKr\v
2740 0x00038881 0x0043a681 5   6    .text   ascii   '\afni
2741 0x000388ad 0x0043a6ad 4   5    .text   ascii   N*\fw
2742 0x000388c5 0x0043a6c5 7   12   .text   utf8    v\fΩu<[l blocks=Basic Latin,Greek and Coptic
2743 0x00038933 0x0043a733 4   5    .text   ascii   A\sj
2744 0x00038976 0x0043a776 5   6    .text   ascii   b|{`x
2745 0x00038996 0x0043a796 4   5    .text   ascii   \aHrZ
2746 0x0003899d 0x0043a79d 4   6    .text   utf8    (ݕOI blocks=Basic Latin,Arabic Supplement
2747 0x000389f1 0x0043a7f1 4   5    .text   ascii   x)f*
2748 0x00038a00 0x0043a800 4   5    .text   ascii   1l%c
2749 0x00038a0c 0x0043a80c 5   6    .text   ascii   [?a{\e
2750 0x00038a17 0x0043a817 5   6    .text   ascii   jpUS>
2751 0x00038a30 0x0043a830 7   9    .text   utf8    \t6Ծ`eT0 blocks=Basic Latin,Armenian
2752 0x00038a5c 0x0043a85c 5   7    .text   utf8    @ULc5
2753 0x00038acd 0x0043a8cd 4   6    .text   utf8    qGұu blocks=Basic Latin,Cyrillic
2754 0x00038aea 0x0043a8ea 5   7    .text   utf8    \rYjĵU blocks=Basic Latin,Latin Extended-A
2755 0x00038b22 0x0043a922 4   6    .text   utf8    ΥTTx blocks=Greek and Coptic,Basic Latin
2756 0x00038b37 0x0043a937 4   5    .text   ascii   w -w
2757 0x00038bdd 0x0043a9dd 6   7    .text   ascii   MC}d0%
2758 0x00038bf7 0x0043a9f7 5   6    .text   ascii   OCl)%
2759 0x00038ce4 0x0043aae4 4   5    .text   ascii   I\nlQ
2760 0x00038ceb 0x0043aaeb 4   5    .text   ascii   ]QC`
2761 0x00038cf8 0x0043aaf8 6   7    .text   ascii   p\a5X,"
2762 0x00038d13 0x0043ab13 4   5    .text   ascii   ?-R[
2763 0x00038d42 0x0043ab42 4   5    .text   ascii   \ez"Y
2764 0x00038d7e 0x0043ab7e 6   7    .text   ascii   H5UR1t
2765 0x00038de7 0x0043abe7 4   6    .text   utf8    [=ėO blocks=Basic Latin,Latin Extended-A
2766 0x00038e97 0x0043ac97 4   5    .text   ascii   Zta@
2767 0x00038ebb 0x0043acbb 4   6    .text   utf8    Yض=H blocks=Basic Latin,Arabic
2768 0x00038ef5 0x0043acf5 5   6    .text   ascii   ZC>-N
2769 0x00038f0c 0x0043ad0c 4   6    .text   utf8    pVսT blocks=Basic Latin,Armenian
2770 0x00038f14 0x0043ad14 4   5    .text   ascii   EQIj
2771 0x00038f2d 0x0043ad2d 5   6    .text   ascii   4"S\bT
2772 0x00038f3d 0x0043ad3d 4   5    .text   ascii   7s\bi
2773 0x00038f8b 0x0043ad8b 4   5    .text   ascii   O\a1O
2774 0x00038fa2 0x0043ada2 4   6    .text   utf8    F\fyß blocks=Basic Latin,Latin-1 Supplement
2775 0x00039021 0x0043ae21 4   5    .text   ascii   rvl5
2776 0x00039036 0x0043ae36 6   7    .text   ascii   CkDU8/
2777 0x000390b4 0x0043aeb4 5   6    .text   ascii   ]!"#r
2778 0x000390ba 0x0043aeba 5   6    .text   ascii   J\`Mx
2779 0x000390e1 0x0043aee1 7   9    .text   utf8    bdQ3CYž blocks=Basic Latin,Latin Extended-A
2780 0x000390f8 0x0043aef8 6   8    .text   utf8    ?ۘ[2`# blocks=Basic Latin,Arabic
2781 0x00039117 0x0043af17 4   5    .text   ascii   J!Rq
2782 0x00039124 0x0043af24 4   5    .text   ascii   Dq'd
2783 0x00039151 0x0043af51 4   5    .text   ascii   kxQ\e
2784 0x000391aa 0x0043afaa 5   6    .text   ascii   0E6R>
2785 0x000391c1 0x0043afc1 5   6    .text   ascii   ,b8h8
2786 0x0003920d 0x0043b00d 5   7    .text   utf8    syӳ%l blocks=Basic Latin,Cyrillic
2787 0x00039248 0x0043b048 4   5    .text   ascii   "o\b/
2788 0x00039258 0x0043b058 5   6    .text   ascii   u+w%[
2789 0x00039288 0x0043b088 6   7    .text   ascii   pf@TGt
2790 0x0003930d 0x0043b10d 4   7    .text   utf8    я¤Vg blocks=Cyrillic,Latin-1 Supplement,Basic Latin
2791 0x00039345 0x0043b145 5   6    .text   ascii   \t):\eP
2792 0x0003935a 0x0043b15a 4   5    .text   ascii   Fl)3
2793 0x00039396 0x0043b196 4   5    .text   ascii   EeHi
2794 0x000393a4 0x0043b1a4 5   6    .text   ascii   i.}fP
2795 0x000393bf 0x0043b1bf 4   7    .text   utf8    x\bf blocks=Basic Latin,Private Use Area
2796 0x000393f8 0x0043b1f8 4   6    .text   utf8    u2؇# blocks=Basic Latin,Arabic
2797 0x000393fe 0x0043b1fe 4   5    .text   ascii   y`\aJ
2798 0x00039407 0x0043b207 5   6    .text   ascii   G,{\vy
2799 0x0003941a 0x0043b21a 4   5    .text   ascii   -n/d
2800 0x0003944e 0x0043b24e 4   5    .text   ascii   ^=wc
2801 0x0003945e 0x0043b25e 4   5    .text   ascii   FS)j
2802 0x000394a1 0x0043b2a1 4   5    .text   ascii   BuTx
2803 0x000394ca 0x0043b2ca 4   5    .text   ascii   l"Fy
2804 0x000394e6 0x0043b2e6 4   5    .text   ascii   #wZ{
2805 0x0003954f 0x0043b34f 4   5    .text   ascii   (ZmE
2806 0x000395bc 0x0043b3bc 5   6    .text   ascii   \f\\e\e3
2807 0x000395cd 0x0043b3cd 4   5    .text   ascii   xj\aj
2808 0x000395e9 0x0043b3e9 4   5    .text   ascii   c>~_
2809 0x000395f4 0x0043b3f4 5   6    .text   ascii   8u\ffM
2810 0x000395fa 0x0043b3fa 4   6    .text   utf8    +w:к blocks=Basic Latin,Cyrillic
2811 0x00039607 0x0043b407 4   5    .text   ascii   ^O\e]
2812 0x00039613 0x0043b413 4   5    .text   ascii   v0cC
2813 0x00039622 0x0043b422 4   5    .text   ascii   xV"{
2814 0x00039633 0x0043b433 4   5    .text   ascii   i\rvM
2815 0x0003966f 0x0043b46f 4   6    .text   utf8    \enRp
2816 0x00039679 0x0043b479 4   7    .text   utf8    ˚QDĕ blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-A
2817 0x000396c6 0x0043b4c6 5   6    .text   ascii   V!5\e6
2818 0x00039718 0x0043b518 4   5    .text   ascii   U[yv
2819 0x0003972f 0x0043b52f 4   5    .text   ascii   `"WV
2820 0x00039734 0x0043b534 4   6    .text   utf8    Wt\fɄ blocks=Basic Latin,Latin Extended-B
2821 0x0003973c 0x0043b53c 4   5    .text   ascii   +*:8
2822 0x00039793 0x0043b593 5   6    .text   ascii   /w:a 
2823 0x000397a9 0x0043b5a9 5   6    .text   ascii   h\bZUO
2824 0x000397cc 0x0043b5cc 5   7    .text   utf8    |>.̓} blocks=Basic Latin,Combining Diacritical Marks
2825 0x000397e3 0x0043b5e3 5   6    .text   ascii   FH\)r
2826 0x000397eb 0x0043b5eb 5   6    .text   ascii   o#qx<
2827 0x000397f7 0x0043b5f7 7   8    .text   ascii   \n+|P\eg~
2828 0x00039841 0x0043b641 5   8    .text   utf8    Ԛm#ẅ blocks=Cyrillic Supplement,Basic Latin,Combining Diacritical Marks
2829 0x0003986e 0x0043b66e 5   6    .text   ascii   :J5\fM
2830 0x0003988e 0x0043b68e 5   6    .text   ascii   P:fLf
2831 0x000398bb 0x0043b6bb 4   5    .text   ascii   'VKr
2832 0x000398c4 0x0043b6c4 4   5    .text   ascii   \e~(.
2833 0x000398d8 0x0043b6d8 5   7    .text   utf8    Q<Ø}c blocks=Basic Latin,Latin-1 Supplement
2834 0x000398e0 0x0043b6e0 7   9    .text   utf8    2^mC\a9ё blocks=Basic Latin,Cyrillic
2835 0x000398f4 0x0043b6f4 4   5    .text   ascii   TJ}k
2836 0x00039900 0x0043b700 4   5    .text   ascii   yM?,
2837 0x00039972 0x0043b772 4   7    .text   utf8    mr㾳i blocks=Basic Latin,CJK Unified Ideographs Extension A
2838 0x00039979 0x0043b779 4   6    .text   utf8    \n f: blocks=Basic Latin,Latin-1 Supplement
2839 0x00039982 0x0043b782 6   7    .text   ascii   k?9'tA
2840 0x0003998f 0x0043b78f 4   5    .text   ascii   |u{f
2841 0x00039998 0x0043b798 4   5    .text   ascii   zzD<
2842 0x000399a4 0x0043b7a4 4   5    .text   ascii   .1h\r
2843 0x00039a27 0x0043b827 4   5    .text   ascii   M4YR
2844 0x00039a40 0x0043b840 4   5    .text   ascii   ?~T5
2845 0x00039a4e 0x0043b84e 6   7    .text   ascii   ~Bfd7-
2846 0x00039a6f 0x0043b86f 4   6    .text   utf8    `CڧY blocks=Basic Latin,Arabic
2847 0x00039aca 0x0043b8ca 4   6    .text   utf8    ˦3%< blocks=Spacing Modifier Letters,Basic Latin
2848 0x00039ae5 0x0043b8e5 4   6    .text   utf8    VӖRj blocks=Basic Latin,Cyrillic
2849 0x00039af4 0x0043b8f4 4   5    .text   ascii   }>jQ
2850 0x00039b00 0x0043b900 5   6    .text   ascii   =X`&A
2851 0x00039b06 0x0043b906 4   5    .text   ascii   .MwA
2852 0x00039b27 0x0043b927 5   7    .text   utf8    ޫKnf\f blocks=Thaana,Basic Latin
2853 0x00039b45 0x0043b945 5   6    .text   ascii   wSruY
2854 0x00039b65 0x0043b965 5   7    .text   utf8    j)J@ޛ blocks=Basic Latin,Thaana
2855 0x00039b8d 0x0043b98d 4   5    .text   ascii   J(}U
2856 0x00039bdc 0x0043b9dc 4   5    .text   ascii   DT1B
2857 0x00039be1 0x0043b9e1 4   5    .text   ascii   JP&E
2858 0x00039c17 0x0043ba17 4   5    .text   ascii   {/\V
2859 0x00039c20 0x0043ba20 4   5    .text   ascii   yg-:
2860 0x00039c61 0x0043ba61 5   7    .text   utf8    \a4\b9¡ blocks=Basic Latin,Latin-1 Supplement
2861 0x00039c7b 0x0043ba7b 4   6    .text   utf8    >̼rI blocks=Basic Latin,Combining Diacritical Marks
2862 0x00039ca5 0x0043baa5 7   8    .text   ascii   )0qg?fL
2863 0x00039cf9 0x0043baf9 5   6    .text   ascii   %Jg`c
2864 0x00039d23 0x0043bb23 5   6    .text   ascii   t^8\b=
2865 0x00039db8 0x0043bbb8 4   6    .text   utf8    I0ڹC blocks=Basic Latin,Arabic
2866 0x00039e11 0x0043bc11 4   7    .text   utf8    0Tﾡf blocks=Basic Latin,Halfwidth and Fullwidth Forms
2867 0x00039e2e 0x0043bc2e 4   5    .text   ascii   |&wm
2868 0x00039e3f 0x0043bc3f 4   5    .text   ascii   =(O%
2869 0x00039e5c 0x0043bc5c 4   6    .text   utf8    C<8Ѫ blocks=Basic Latin,Cyrillic
2870 0x00039e64 0x0043bc64 4   6    .text   utf8    I7ĥ$ blocks=Basic Latin,Latin Extended-A
2871 0x00039e6b 0x0043bc6b 4   5    .text   ascii   usi4
2872 0x00039eac 0x0043bcac 4   6    .text   utf8    B'3f
2873 0x00039ee0 0x0043bce0 5   6    .text   ascii   \W\rm9
2874 0x00039ef9 0x0043bcf9 5   6    .text   ascii   _X{\b(
2875 0x00039f20 0x0043bd20 4   5    .text   ascii   .5tm
2876 0x00039f47 0x0043bd47 5   6    .text   ascii   \b-G\eE
2877 0x00039f60 0x0043bd60 4   5    .text   ascii   <{d5
2878 0x00039f78 0x0043bd78 5   6    .text   ascii   `2vZy
2879 0x00039fa2 0x0043bda2 9   11   .text   utf8    0QلctZ6<( blocks=Basic Latin,Arabic
2880 0x00039fdf 0x0043bddf 4   6    .text   utf8     zo% blocks=Latin-1 Supplement,Basic Latin
2881 0x0003a007 0x0043be07 5   7    .text   utf8    zcDߕk blocks=Basic Latin,NKo
2882 0x0003a013 0x0043be13 6   7    .text   ascii   C <_)f
2883 0x0003a01f 0x0043be1f 5   7    .text   utf8    {V\Ҧ\f blocks=Basic Latin,Cyrillic
2884 0x0003a02a 0x0043be2a 6   8    .text   utf8    q*\vţg% blocks=Basic Latin,Latin Extended-A
2885 0x0003a08f 0x0043be8f 4   5    .text   ascii   &\rI_
2886 0x0003a0a5 0x0043bea5 4   5    .text   ascii   Wa+X
2887 0x0003a0e8 0x0043bee8 5   6    .text   ascii   \%D8e
2888 0x0003a0f6 0x0043bef6 5   6    .text   ascii   \r!z9e
2889 0x0003a132 0x0043bf32 4   8    .text   utf8    􇶠WT[ blocks=Supplementary Private Use Area-B,Basic Latin
2890 0x0003a15d 0x0043bf5d 4   5    .text   ascii   bmPv
2891 0x0003a17c 0x0043bf7c 9   12   .text   utf8    ۔ք\re'LS\f- blocks=Arabic,Armenian,Basic Latin
2892 0x0003a1bf 0x0043bfbf 5   6    .text   ascii   1MLFP
2893 0x0003a1f3 0x0043bff3 4   7    .text   utf8    >!k blocks=Basic Latin,Private Use Area
2894 0x0003a1fb 0x0043bffb 4   5    .text   ascii   WMs{
2895 0x0003a242 0x0043c042 4   5    .text   ascii   p&ut
2896 0x0003a267 0x0043c067 4   6    .text   utf8    ޕR}< blocks=Thaana,Basic Latin
2897 0x0003a2ae 0x0043c0ae 4   5    .text   ascii   \nsbX
2898 0x0003a2be 0x0043c0be 8   10   .text   utf8    VU\ruv%ˎn blocks=Basic Latin,Spacing Modifier Letters
2899 0x0003a307 0x0043c107 4   5    .text   ascii   '\n-Q
2900 0x0003a317 0x0043c117 4   5    .text   ascii   v!=M
2901 0x0003a324 0x0043c124 7   8    .text   ascii   '%2Ro4W
2902 0x0003a332 0x0043c132 4   5    .text   ascii   d%fK
2903 0x0003a35d 0x0043c15d 4   5    .text   ascii   6URE
2904 0x0003a371 0x0043c171 4   5    .text   ascii   {`\t]
2905 0x0003a3c4 0x0043c1c4 4   5    .text   ascii   wS;\n
2906 0x0003a427 0x0043c227 4   5    .text   ascii   @Y/\n
2907 0x0003a443 0x0043c243 5   8    .text   utf8    ɘ5ӀkP blocks=IPA Extensions,Basic Latin,Cyrillic
2908 0x0003a45c 0x0043c25c 6   7    .text   ascii   ;40U.#
2909 0x0003a486 0x0043c286 8   9    .text   ascii   js{PC4N7
2910 0x0003a4a5 0x0043c2a5 8   9    .text   ascii   Z0*CPMf/
2911 0x0003a4b2 0x0043c2b2 5   6    .text   ascii   \aTf.S
2912 0x0003a4cf 0x0043c2cf 5   6    .text   ascii   ]I_\X
2913 0x0003a4ee 0x0043c2ee 5   7    .text   utf8    ,:sSօ blocks=Basic Latin,Armenian
2914 0x0003a505 0x0043c305 4   5    .text   ascii   \r>r\n
2915 0x0003a574 0x0043c374 8   10   .text   utf8    zhA2Bweֽ blocks=Basic Latin,Hebrew
2916 0x0003a585 0x0043c385 11  12   .text   ascii   ;Bb4TOzr+^N
2917 0x0003a5d6 0x0043c3d6 4   7    .text   utf8    \-㜶D blocks=Basic Latin,CJK Unified Ideographs Extension A
2918 0x0003a607 0x0043c407 5   6    .text   ascii   +5|j*
2919 0x0003a62d 0x0043c42d 8   9    .text   ascii   nPhQ5G`q
2920 0x0003a653 0x0043c453 5   6    .text   ascii   Yu(BF
2921 0x0003a66f 0x0043c46f 4   6    .text   utf8    Oł1n blocks=Basic Latin,Latin Extended-A
2922 0x0003a69d 0x0043c49d 8   11   .text   utf8    b(q\f̕\f9ޡ blocks=Basic Latin,Combining Diacritical Marks,Thaana
2923 0x0003a6fc 0x0043c4fc 5   6    .text   ascii   `~\9K
2924 0x0003a79e 0x0043c59e 4   6    .text   utf8    c۶)X blocks=Basic Latin,Arabic
2925 0x0003a7cc 0x0043c5cc 6   7    .text   ascii   l8DBu*
2926 0x0003a806 0x0043c606 4   5    .text   ascii   Yu\rU
2927 0x0003a811 0x0043c611 4   5    .text   ascii   b$"A
2928 0x0003a834 0x0043c634 4   5    .text   ascii   X`\aH
2929 0x0003a856 0x0043c656 4   5    .text   ascii   <@NL
2930 0x0003a8ab 0x0043c6ab 4   5    .text   ascii   {Jl'
2931 0x0003a8e7 0x0043c6e7 5   6    .text   ascii   v`5zJ
2932 0x0003a946 0x0043c746 4   5    .text   ascii   l@`|
2933 0x0003a95e 0x0043c75e 4   5    .text   ascii   0}2z
2934 0x0003a9e1 0x0043c7e1 5   7    .text   utf8    ,ެ.Uc blocks=Basic Latin,Thaana
2935 0x0003a9ff 0x0043c7ff 4   5    .text   ascii   U4m)
2936 0x0003aa6b 0x0043c86b 5   6    .text   ascii   +d?3b
2937 0x0003aa98 0x0043c898 4   6    .text   utf8    NIKϏ blocks=Basic Latin,Greek and Coptic
2938 0x0003aaac 0x0043c8ac 4   5    .text   ascii   ~$<\
2939 0x0003ab03 0x0043c903 5   6    .text   ascii   &'@5(
2940 0x0003ab41 0x0043c941 5   8    .text   utf8    (쾠VwS blocks=Basic Latin,Hangul Syllables
2941 0x0003ab5f 0x0043c95f 4   6    .text   utf8    Ң=bD blocks=Cyrillic,Basic Latin
2942 0x0003ab91 0x0043c991 4   6    .text   utf8    ץ\vg blocks=Hebrew,Basic Latin
2943 0x0003abeb 0x0043c9eb 4   5    .text   ascii   \\eC2
2944 0x0003ac2a 0x0043ca2a 6   7    .text   ascii   ;g(~z>
2945 0x0003ac34 0x0043ca34 5   6    .text   ascii   ?.\nzw
2946 0x0003ac8d 0x0043ca8d 4   5    .text   ascii   ![y|
2947 0x0003acaf 0x0043caaf 5   6    .text   ascii   T1$2G
2948 0x0003acfa 0x0043cafa 4   5    .text   ascii   '7_*
2949 0x0003ad28 0x0043cb28 8   10   .text   utf8    bYks¢lHF blocks=Basic Latin,Latin-1 Supplement
2950 0x0003ad37 0x0043cb37 4   5    .text   ascii   R(`o
2951 0x0003ad5a 0x0043cb5a 4   6    .text   utf8    хJx  blocks=Cyrillic,Basic Latin
2952 0x0003ad6a 0x0043cb6a 4   6    .text   utf8    $̶/Z blocks=Basic Latin,Combining Diacritical Marks
2953 0x0003ada1 0x0043cba1 7   9    .text   utf8    ݹTh=4\el blocks=Arabic Supplement,Basic Latin
2954 0x0003adc9 0x0043cbc9 4   5    .text   ascii   U,1:
2955 0x0003adff 0x0043cbff 4   5    .text   ascii   -lvR
2956 0x0003ae09 0x0043cc09 5   7    .text   utf8    ǽZ[H. blocks=Latin Extended-B,Basic Latin
2957 0x0003ae1a 0x0043cc1a 9   10   .text   ascii   83\rorYB\n\r
2958 0x0003ae7a 0x0043cc7a 4   5    .text   ascii   \n_Cu
2959 0x0003ae7f 0x0043cc7f 5   6    .text   ascii   mrG$*
2960 0x0003ae8f 0x0043cc8f 4   5    .text   ascii   JP9M
2961 0x0003aeb6 0x0043ccb6 4   5    .text   ascii   3Jf\t
2962 0x0003aee3 0x0043cce3 4   5    .text   ascii   @W)/
2963 0x0003aef1 0x0043ccf1 4   5    .text   ascii   9)S{
2964 0x0003af19 0x0043cd19 5   6    .text   ascii   v:Q3V
2965 0x0003af2c 0x0043cd2c 4   5    .text   ascii   ~U?1
2966 0x0003af56 0x0043cd56 4   5    .text   ascii   tO\a{
2967 0x0003af67 0x0043cd67 5   6    .text   ascii   g%\[K
2968 0x0003af79 0x0043cd79 4   5    .text   ascii   Q]n2
2969 0x0003af80 0x0043cd80 4   6    .text   utf8    X̖CJ blocks=Basic Latin,Combining Diacritical Marks
2970 0x0003af8f 0x0043cd8f 4   6    .text   utf8    STy=
2971 0x0003af95 0x0043cd95 7   9    .text   utf8    =_Y۫^2u blocks=Basic Latin,Arabic
2972 0x0003afaa 0x0043cdaa 5   6    .text   ascii   Uk`%n
2973 0x0003b01e 0x0043ce1e 4   5    .text   ascii   RUj\b
2974 0x0003b023 0x0043ce23 4   5    .text   ascii   $/P.
2975 0x0003b02c 0x0043ce2c 4   5    .text   ascii   fGZ,
2976 0x0003b05d 0x0043ce5d 4   6    .text   utf8    xޝ,v blocks=Basic Latin,Thaana
2977 0x0003b073 0x0043ce73 4   6    .text   utf8    OҘ`j blocks=Basic Latin,Cyrillic
2978 0x0003b0ab 0x0043ceab 5   6    .text   ascii   TsZF\e
2979 0x0003b13b 0x0043cf3b 8   11   .text   utf8    \[H)\f/ꈤC blocks=Basic Latin,Yi Syllables
2980 0x0003b14c 0x0043cf4c 5   9    .text   utf8    㼔~Ұ!l blocks=CJK Unified Ideographs Extension A,Basic Latin,Cyrillic
2981 0x0003b265 0x0043d065 6   7    .text   ascii   +&xJg,
2982 0x0003b288 0x0043d088 5   6    .text   ascii   s?TU=
2983 0x0003b2c5 0x0043d0c5 5   6    .text   ascii   )@R,v
2984 0x0003b3b3 0x0043d1b3 4   6    .text   utf8    uȦP$ blocks=Basic Latin,Latin Extended-B
2985 0x0003b3c0 0x0043d1c0 6   7    .text   ascii   \fFASzr
2986 0x0003b435 0x0043d235 4   6    .text   utf8     ƪs| blocks=Basic Latin,Latin Extended-B
2987 0x0003b48b 0x0043d28b 4   5    .text   ascii   X*3%
2988 0x0003b4a8 0x0043d2a8 4   7    .text   utf8    Sc쎽4 blocks=Basic Latin,Hangul Syllables
2989 0x0003b4af 0x0043d2af 4   5    .text   ascii   VhKQ
2990 0x0003b4cc 0x0043d2cc 4   6    .text   utf8    ">ؔ} blocks=Basic Latin,Arabic
