Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x107800 0x00401000  0x108000 -r-x .text
1   0x00107c00   0xeec00 0x00509000   0xef000 -r-- .rdata
2   0x001f6800   0x25e00 0x005f8000   0x49000 -rw- .data
3   0x0021c600     0x400 0x00641000    0x1000 -rw- .idata
4   0x0021ca00   0x13000 0x00642000   0x13000 -r-- .reloc
5   0x0022fa00     0x200 0x00655000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045b250 paddr=0x0005a650 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005f8020 NONE FUNC KERNEL32.DLL WriteFile
2   0x005f8024 NONE FUNC KERNEL32.DLL WriteConsoleW
3   0x005f8028 NONE FUNC KERNEL32.DLL WaitForMultipleObjects
4   0x005f802c NONE FUNC KERNEL32.DLL WaitForSingleObject
5   0x005f8030 NONE FUNC KERNEL32.DLL VirtualQuery
6   0x005f8034 NONE FUNC KERNEL32.DLL VirtualFree
7   0x005f8038 NONE FUNC KERNEL32.DLL VirtualAlloc
8   0x005f803c NONE FUNC KERNEL32.DLL SwitchToThread
9   0x005f8040 NONE FUNC KERNEL32.DLL SuspendThread
10  0x005f8044 NONE FUNC KERNEL32.DLL Sleep
11  0x005f8048 NONE FUNC KERNEL32.DLL SetWaitableTimer
12  0x005f804c NONE FUNC KERNEL32.DLL SetUnhandledExceptionFilter
13  0x005f8050 NONE FUNC KERNEL32.DLL SetProcessPriorityBoost
14  0x005f8054 NONE FUNC KERNEL32.DLL SetEvent
15  0x005f8058 NONE FUNC KERNEL32.DLL SetErrorMode
16  0x005f805c NONE FUNC KERNEL32.DLL SetConsoleCtrlHandler
17  0x005f8060 NONE FUNC KERNEL32.DLL ResumeThread
18  0x005f8064 NONE FUNC KERNEL32.DLL PostQueuedCompletionStatus
19  0x005f8068 NONE FUNC KERNEL32.DLL LoadLibraryA
20  0x005f806c NONE FUNC KERNEL32.DLL LoadLibraryW
21  0x005f8070 NONE FUNC KERNEL32.DLL SetThreadContext
22  0x005f8074 NONE FUNC KERNEL32.DLL GetThreadContext
23  0x005f8078 NONE FUNC KERNEL32.DLL GetSystemInfo
24  0x005f807c NONE FUNC KERNEL32.DLL GetSystemDirectoryA
25  0x005f8080 NONE FUNC KERNEL32.DLL GetStdHandle
26  0x005f8084 NONE FUNC KERNEL32.DLL GetQueuedCompletionStatusEx
27  0x005f8088 NONE FUNC KERNEL32.DLL GetProcessAffinityMask
28  0x005f808c NONE FUNC KERNEL32.DLL GetProcAddress
29  0x005f8090 NONE FUNC KERNEL32.DLL GetEnvironmentStringsW
30  0x005f8094 NONE FUNC KERNEL32.DLL GetConsoleMode
31  0x005f8098 NONE FUNC KERNEL32.DLL FreeEnvironmentStringsW
32  0x005f809c NONE FUNC KERNEL32.DLL ExitProcess
33  0x005f80a0 NONE FUNC KERNEL32.DLL DuplicateHandle
34  0x005f80a4 NONE FUNC KERNEL32.DLL CreateWaitableTimerExW
35  0x005f80a8 NONE FUNC KERNEL32.DLL CreateThread
36  0x005f80ac NONE FUNC KERNEL32.DLL CreateIoCompletionPort
37  0x005f80b0 NONE FUNC KERNEL32.DLL CreateEventA
38  0x005f80b4 NONE FUNC KERNEL32.DLL CloseHandle
39  0x005f80b8 NONE FUNC KERNEL32.DLL AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
8000 0x001bbc19 0x005bd019 5    6    .rdata  ascii   \t\to\bR
8001 0x001bbc3c 0x005bd03c 4    5    .rdata  ascii   `c\ax
8002 0x001bbc4a 0x005bd04a 4    5    .rdata  ascii   o\bN\n
8003 0x001bbdca 0x005bd1ca 5    6    .rdata  ascii   \a\t\b\e\n
8004 0x001bbde3 0x005bd1e3 4    5    .rdata  ascii   XmW\n
8005 0x001bbffd 0x005bd3fd 4    5    .rdata  ascii   S\f)4
8006 0x001bc08b 0x005bd48b 4    5    .rdata  ascii   XRW\n
8007 0x001bc0fb 0x005bd4fb 5    6    .rdata  ascii   \n\t[!L
8008 0x001bc101 0x005bd501 5    6    .rdata  ascii   K\rh\n\n
8009 0x001bc116 0x005bd516 4    5    .rdata  ascii   \aT\a[
8010 0x001bc123 0x005bd523 5    6    .rdata  ascii   s\bt\aS
8011 0x001bc169 0x005bd569 4    5    .rdata  ascii   \t\a\f"
8012 0x001bc19b 0x005bd59b 4    5    .rdata  ascii   \v\f\f\a
8013 0x001bc1cc 0x005bd5cc 10   11   .rdata  ascii   \a\n\b\v\a\f\b\t\a\n
8014 0x001bc2f7 0x005bd6f7 7    8    .rdata  ascii   \n*\t<\f\v\a
8015 0x001bc335 0x005bd735 8    9    .rdata  ascii   \b'\a%\b!\a)
8016 0x001bc372 0x005bd772 5    6    .rdata  ascii   \v\n\b\t\a
8017 0x001bc3a2 0x005bd7a2 4    5    .rdata  ascii   \n\r\t\r
8018 0x001bc44f 0x005bd84f 4    5    .rdata  ascii   \t\a\rP
8019 0x001bc638 0x005bda38 5    6    .rdata  ascii   E\ny\af
8020 0x001bc63e 0x005bda3e 4    5    .rdata  ascii   Q\ny\a
8021 0x001bc66d 0x005bda6d 7    8    .rdata  ascii   \n*\t9\f\v\a
8022 0x001bc686 0x005bda86 4    5    .rdata  ascii   \b!\a#
8023 0x001bc6c1 0x005bdac1 4    5    .rdata  ascii   <\n\a\t
8024 0x001bc6ca 0x005bdaca 6    7    .rdata  ascii   \v\n\b\t\a\a
8025 0x001bc796 0x005bdb96 4    5    .rdata  ascii   8\b\f\a
8026 0x001bc7f6 0x005bdbf6 4    5    .rdata  ascii   1!4\a
8027 0x001bc84a 0x005bdc4a 4    5    .rdata  ascii   T\aB\n
8028 0x001bca1c 0x005bde1c 5    6    .rdata  ascii   a\bN\v\n
8029 0x001bca5d 0x005bde5d 4    5    .rdata  ascii   !\r!\f
8030 0x001bcb46 0x005bdf46 5    6    .rdata  ascii   \t\a\t\r\n
8031 0x001bcc1d 0x005be01d 4    5    .rdata  ascii   K\a\e\n
8032 0x001bcc3c 0x005be03c 4    5    .rdata  ascii   \b \a\b
8033 0x001bcd35 0x005be135 6    7    .rdata  ascii   \a\b)\a\v\b
8034 0x001bcdf2 0x005be1f2 4    5    .rdata  ascii   \f\a\e\a
8035 0x001bce02 0x005be202 4    5    .rdata  ascii   \f\a\e\a
8036 0x001bce11 0x005be211 6    7    .rdata  ascii   .(\a\e\a 
8037 0x001bcecb 0x005be2cb 4    5    .rdata  ascii   \ac\n_
8038 0x001bced2 0x005be2d2 4    5    .rdata  ascii   K\vz\f
8039 0x001bcefc 0x005be2fc 4    5    .rdata  ascii    ^!?
8040 0x001bcf21 0x005be321 4    5    .rdata  ascii   A\b)\a
8041 0x001bcf2d 0x005be32d 5    6    .rdata  ascii   \v\a\f.\v
8042 0x001bcf4c 0x005be34c 7    8    .rdata  ascii   1\t\t\n"\t|
8043 0x001bcfff 0x005be3ff 4    5    .rdata  ascii   \f\t"\f
8044 0x001bd165 0x005be565 5    6    .rdata  ascii   \r\f\f \f
8045 0x001bd182 0x005be582 4    5    .rdata  ascii   O!\n"
8046 0x001bd1cd 0x005be5cd 11   12   .rdata  ascii   "\a\a\ac\aB\b*\a)
8047 0x001bd1e3 0x005be5e3 4    5    .rdata  ascii   I\tl#
8048 0x001bd214 0x005be614 6    7    .rdata  ascii   R \fk\t^
8049 0x001bd247 0x005be647 4    5    .rdata  ascii   q\t~#
8050 0x001bd274 0x005be674 6    7    .rdata  ascii   \tR\n\f}\t
8051 0x001bd30d 0x005be70d 4    5    .rdata  ascii   (,\a/
8052 0x001bd321 0x005be721 4    5    .rdata  ascii    :\a;
8053 0x001bd498 0x005be898 4    5    .rdata  ascii   4\a3\t
8054 0x001bd4a6 0x005be8a6 5    6    .rdata  ascii   3\r\n\a\a
8055 0x001bd4e8 0x005be8e8 4    5    .rdata  ascii   \n\f\a\t
8056 0x001bd596 0x005be996 4    5    .rdata  ascii   \b2\a1
8057 0x001bd5b9 0x005be9b9 4    5    .rdata  ascii   .\b-d
8058 0x001bd64d 0x005bea4d 5    6    .rdata  ascii   \vm\ap\t
8059 0x001bd671 0x005bea71 4    5    .rdata  ascii   p\b\f\a
8060 0x001bd6ba 0x005beaba 6    7    .rdata  ascii   \b\a\t\v*\v
8061 0x001bd6df 0x005beadf 4    5    .rdata  ascii   5\b#\n
8062 0x001bd755 0x005beb55 4    5    .rdata  ascii   \t\f#\v
8063 0x001bd76f 0x005beb6f 4    5    .rdata  ascii   \n\a\t 
8064 0x001bd788 0x005beb88 4    5    .rdata  ascii   (1'\n
8065 0x001bd7d0 0x005bebd0 4    5    .rdata  ascii   \n\b\v\n
8066 0x001bd899 0x005bec99 5    6    .rdata  ascii   \a5\b#\a
8067 0x001bd944 0x005bed44 4    5    .rdata  ascii   \tl\bg
8068 0x001bd997 0x005bed97 4    5    .rdata  ascii   +\n:\b
8069 0x001bd9f1 0x005bedf1 4    5    .rdata  ascii   \a3!2
8070 0x001bda5e 0x005bee5e 5    6    .rdata  ascii   \f\v\v\a\f
8071 0x001bdadf 0x005beedf 8    9    .rdata  ascii   \a\b}%(\b\t\a
8072 0x001bdaf6 0x005beef6 4    5    .rdata  ascii   $\a#\a
8073 0x001bdb06 0x005bef06 4    5    .rdata  ascii   p\ae\t
8074 0x001bdb60 0x005bef60 5    6    .rdata  ascii   8\a7\b4
8075 0x001bdb72 0x005bef72 4    5    .rdata  ascii   .\v3\a
8076 0x001bdbd1 0x005befd1 6    7    .rdata  ascii   \t%\t\a\a\t
8077 0x001bdbdb 0x005befdb 5    6    .rdata  ascii   \ai\rV\n
8078 0x001bde05 0x005bf205 4    5    .rdata  ascii   \a!\aB
8079 0x001bde23 0x005bf223 5    6    .rdata  ascii   \a\a\a\v\v
8080 0x001be050 0x005bf450 4    5    .rdata  ascii   (\a'\a
8081 0x001be0bf 0x005bf4bf 4    5    .rdata  ascii   8\e7\v
8082 0x001be0c5 0x005bf4c5 4    5    .rdata  ascii   A"\b!
8083 0x001be140 0x005bf540 4    5    .rdata  ascii   6/HL
8084 0x001be146 0x005bf546 6    7    .rdata  ascii   I#H\nG\n
8085 0x001be186 0x005bf586 5    6    .rdata  ascii   \f"\v+\f
8086 0x001be18d 0x005bf58d 6    7    .rdata  ascii   W\t\r\n\f\t
8087 0x001be198 0x005bf598 4    5    .rdata  ascii   \v\v\f%
8088 0x001be22f 0x005bf62f 4    5    .rdata  ascii   \e\f\r\v
8089 0x001be2e6 0x005bf6e6 4    5    .rdata  ascii   (2'\b
8090 0x001be3a3 0x005bf7a3 4    5    .rdata  ascii   (0'\b
8091 0x001be403 0x005bf803 4    5    .rdata  ascii   (1'\b
8092 0x001be537 0x005bf937 4    5    .rdata  ascii   8:7\b
8093 0x001be549 0x005bf949 4    5    .rdata  ascii   0I/\b
8094 0x001be5d9 0x005bf9d9 4    5    .rdata  ascii   8M7\b
8095 0x001be60c 0x005bfa0c 4    5    .rdata  ascii   PEO\n
8096 0x001be7a8 0x005bfba8 4    5    .rdata  ascii   @c?\b
8097 0x001be7d3 0x005bfbd3 4    5    .rdata  ascii   @b?\b
8098 0x001be802 0x005bfc02 4    5    .rdata  ascii   @\v?\n
8099 0x001be96f 0x005bfd6f 4    5    .rdata  ascii   \b\n\a\a
8100 0x001bea0a 0x005bfe0a 4    5    .rdata  ascii   &\n))
8101 0x001bea6f 0x005bfe6f 4    5    .rdata  ascii   ,\n\t\t
8102 0x001bea96 0x005bfe96 5    6    .rdata  ascii   %\a%0\a
8103 0x001beaed 0x005bfeed 5    6    .rdata  ascii   n\rB\nM
8104 0x001bebfc 0x005bfffc 4    5    .rdata  ascii   (\v'\a
8105 0x001bec26 0x005c0026 5    6    .rdata  ascii   MON@M
8106 0x001becb8 0x005c00b8 5    6    .rdata  ascii   3\r]\t\n
8107 0x001becdf 0x005c00df 4    5    .rdata  ascii   (p'\n
8108 0x001becf7 0x005c00f7 12   13   .rdata  ascii   1\e2 1!: 9!B 
8109 0x001bed0f 0x005c010f 4    5    .rdata  ascii   -+\n,
8110 0x001bed7f 0x005c017f 6    7    .rdata  ascii   A\bb\a\n\b
8111 0x001bed91 0x005c0191 4    5    .rdata  ascii   \a\b\b\f
8112 0x001bee1a 0x005c021a 6    7    .rdata  ascii   L\aK\fL\a
8113 0x001bee69 0x005c0269 6    7    .rdata  ascii   j\tiFfP
8114 0x001bef27 0x005c0327 8    9    .rdata  ascii   RGRB@\f\a\v
8115 0x001bef32 0x005c0332 7    8    .rdata  ascii   B\tAF<P;
8116 0x001bef3a 0x005c033a 7    8    .rdata  ascii   <\t;F8P7
8117 0x001bef42 0x005c0342 5    6    .rdata  ascii   8\t7F"
8118 0x001befc5 0x005c03c5 7    8    .rdata  ascii   .\t-F*P)
8119 0x001befcd 0x005c03cd 7    8    .rdata  ascii   *\t)F&P%
8120 0x001befd5 0x005c03d5 4    5    .rdata  ascii   &\t%F
8121 0x001befe0 0x005c03e0 33   34   .rdata  ascii   \f\t\fb\aW\f\t\f\n\f\t\f\n\f\t\f\n\f\t\f\n\f\t\f\n\f\t\f\n\f\t\r
8122 0x001bf0a8 0x005c04a8 5    6    .rdata  ascii   -\a=\nJ
8123 0x001bf0ba 0x005c04ba 7    8    .rdata  ascii   \a\vl\ni\t6
8124 0x001bf107 0x005c0507 5    6    .rdata  ascii   \t\t\nF\t
8125 0x001bf15e 0x005c055e 5    6    .rdata  ascii   \v\t\fF\v
8126 0x001bf26e 0x005c066e 4    5    .rdata  ascii   8U7\b
8127 0x001bf286 0x005c0686 4    5    .rdata  ascii   0E/\b
8128 0x001bf29e 0x005c069e 4    5    .rdata  ascii   0Q/\b
8129 0x001bf369 0x005c0769 4    5    .rdata  ascii   @z?\v
8130 0x001bf44f 0x005c084f 4    5    .rdata  ascii   l\b"\a
8131 0x001bf50c 0x005c090c 5    6    .rdata  ascii   \n-\r$\n
8132 0x001bf612 0x005c0a12 4    5    .rdata  ascii   \b8\a'
8133 0x001bf6d4 0x005c0ad4 6    7    .rdata  ascii   \b\b\a<\b\f
8134 0x001bf72a 0x005c0b2a 5    6    .rdata  ascii   \fkU%\v
8135 0x001bf798 0x005c0b98 5    6    .rdata  ascii   \f]\v\\t
8136 0x001bf806 0x005c0c06 7    8    .rdata  ascii   F\vL\tE\af
8137 0x001bf821 0x005c0c21 4    5    .rdata  ascii   \f"\ei
8138 0x001bf839 0x005c0c39 5    6    .rdata  ascii   \a8\b5\a
8139 0x001bf874 0x005c0c74 4    5    .rdata  ascii   a"x\b
8140 0x001bf8ac 0x005c0cac 10   11   .rdata  ascii   f\a!1E\aFEE\a
8141 0x001bf8ed 0x005c0ced 5    6    .rdata  ascii   \fU\vT\t
8142 0x001bf9a0 0x005c0da0 4    5    .rdata  ascii   //\a<
8143 0x001bf9e8 0x005c0de8 5    6    .rdata  ascii   \ag\th\a
8144 0x001bfb30 0x005c0f30 6    7    .rdata  ascii   \b\f\ak\f\t
8145 0x001bfb39 0x005c0f39 4    5    .rdata  ascii   \\v\a\n
8146 0x001bfbf6 0x005c0ff6 4    5    .rdata  ascii   ""\b\a
8147 0x001bfc09 0x005c1009 5    6    .rdata  ascii   \b9'\v 
8148 0x001bfc30 0x005c1030 4    5    .rdata  ascii   #)\a*
8149 0x001bfc44 0x005c1044 5    6    .rdata  ascii   \f+\v0\t
8150 0x001bfc52 0x005c1052 4    5    .rdata  ascii   #-\a.
8151 0x001bfc72 0x005c1072 4    5    .rdata  ascii   #1\a2
8152 0x001bfc91 0x005c1091 9    10   .rdata  ascii   \n7\v8?7&<\t
8153 0x001bfc9d 0x005c109d 4    5    .rdata  ascii   \;\a:
8154 0x001bfcb1 0x005c10b1 11   12   .rdata  ascii   >&=\a>\t=(8\t7
8155 0x001bfd42 0x005c1142 5    6    .rdata  ascii   ]B^\b]
8156 0x001bff6e 0x005c136e 5    6    .rdata  ascii   \t\b\v\n\a
8157 0x001bff8d 0x005c138d 4    5    .rdata  ascii   \f\b!\b
8158 0x001c002b 0x005c142b 4    5    .rdata  ascii   htg\v
8159 0x001c0059 0x005c1459 4    5    .rdata  ascii   @f?\n
8160 0x001c00ac 0x005c14ac 5    6    .rdata  ascii   \b.\n\v\t
8161 0x001c00b8 0x005c14b8 5    6    .rdata  ascii   \f\a\v\r\n
8162 0x001c0196 0x005c1596 4    5    .rdata  ascii   (h'\n
8163 0x001c0389 0x005c1789 5    6    .rdata  ascii   \t\a\t\t\n
8164 0x001c04f1 0x005c18f1 4    5    .rdata  ascii   PKO\n
8165 0x001c0663 0x005c1a63 4    5    .rdata  ascii   \n\b,\v
8166 0x001c07cb 0x005c1bcb 4    5    .rdata  ascii   \bO\ab
8167 0x001c07d3 0x005c1bd3 4    5    .rdata  ascii   \aD\a\b
8168 0x001c07f7 0x005c1bf7 4    5    .rdata  ascii   \b-\b$
8169 0x001c0814 0x005c1c14 8    9    .rdata  ascii   \t\v/\a0=/\a
8170 0x001c083d 0x005c1c3d 4    5    .rdata  ascii   8\f\a\v
8171 0x001c0865 0x005c1c65 4    5    .rdata  ascii   .K\aL
8172 0x001c086a 0x005c1c6a 6    7    .rdata  ascii   _\aX\a\bP
8173 0x001c08bd 0x005c1cbd 4    5    .rdata  ascii   D\aY\a
8174 0x001c08c3 0x005c1cc3 7    8    .rdata  ascii   0\a/\vX\tY
8175 0x001c08cb 0x005c1ccb 6    7    .rdata  ascii   x\a)\b`\t
8176 0x001c08d7 0x005c1cd7 4    5    .rdata  ascii   ?\a6\a
8177 0x001c08df 0x005c1cdf 7    8    .rdata  ascii   @\a\b\aG\fH
8178 0x001c091b 0x005c1d1b 6    7    .rdata  ascii   @\a)\b -
8179 0x001c0929 0x005c1d29 4    5    .rdata  ascii   *\f%\v
8180 0x001c097e 0x005c1d7e 4    5    .rdata  ascii   +7\a8
8181 0x001c0983 0x005c1d83 6    7    .rdata  ascii   G\a@\a\bP
8182 0x001c09d6 0x005c1dd6 4    5    .rdata  ascii   \a6\t7
8183 0x001c0a1d 0x005c1e1d 7    8    .rdata  ascii   >:=\a\r\aL
8184 0x001c0a39 0x005c1e39 7    8    .rdata  ascii   +6,\aK\a 
8185 0x001c0a66 0x005c1e66 4    5    .rdata  ascii   \t\b\a\t
8186 0x001c0a9f 0x005c1e9f 5    6    .rdata  ascii   Z\aA\rL
8187 0x001c0aa5 0x005c1ea5 5    6    .rdata  ascii   \tK\n\a\t
8188 0x001c0abb 0x005c1ebb 4    5    .rdata  ascii   \a\n\b\a
8189 0x001c0ae6 0x005c1ee6 4    5    .rdata  ascii   \v\a\a\b
8190 0x001c0c50 0x005c2050 5    6    .rdata  ascii   \t!\f#\v
8191 0x001c0c6e 0x005c206e 5    6    .rdata  ascii   \r&\n\a\t
8192 0x001c0d09 0x005c2109 5    6    .rdata  ascii   \a\n*\n\r
8193 0x001c0d7f 0x005c217f 4    5    .rdata  ascii   8^7\n
8194 0x001c0e60 0x005c2260 5    6    .rdata  ascii   )\a\b\b4
8195 0x001c0e73 0x005c2273 4    5    .rdata  ascii   HIG\n
8196 0x001c0e94 0x005c2294 5    6    .rdata  ascii   7\n\b\t\v
8197 0x001c0fb9 0x005c23b9 5    6    .rdata  ascii   \f\t\b\n\b
8198 0x001c0fce 0x005c23ce 6    7    .rdata  ascii    (\v<\ai
8199 0x001c102a 0x005c242a 5    6    .rdata  ascii   E\v\a\va
8200 0x001c1050 0x005c2450 4    5    .rdata  ascii   \t\a\b\v
8201 0x001c10ee 0x005c24ee 4    5    .rdata  ascii   \vw\t\r
8202 0x001c1146 0x005c2546 4    5    .rdata  ascii    m\tx
8203 0x001c1183 0x005c2583 4    5    .rdata  ascii   J\ae\v
8204 0x001c11db 0x005c25db 4    5    .rdata  ascii   &\v\a\a
8205 0x001c12e0 0x005c26e0 4    5    .rdata  ascii   @$?\v
8206 0x001c12f8 0x005c26f8 4    5    .rdata  ascii   ,\b+\b
8207 0x001c132f 0x005c272f 5    6    .rdata  ascii   %\t%\r%
8208 0x001c1393 0x005c2793 4    5    .rdata  ascii   \fP\vI
8209 0x001c13b1 0x005c27b1 5    6    .rdata  ascii   \bX\bY\b
8210 0x001c13ee 0x005c27ee 4    5    .rdata  ascii   \b\n\t\a
8211 0x001c144e 0x005c284e 4    5    .rdata  ascii   m\n#\n
8212 0x001c14ac 0x005c28ac 4    5    .rdata  ascii   (\b'\v
8213 0x001c14c7 0x005c28c7 5    6    .rdata  ascii   "\n\t\r\t
8214 0x001c1518 0x005c2918 5    6    .rdata  ascii   \t\f\b\v\n
8215 0x001c15a4 0x005c29a4 4    5    .rdata  ascii   $L\aQ
8216 0x001c15b1 0x005c29b1 4    5    .rdata  ascii   ;\t4\a
8217 0x001c15d7 0x005c29d7 6    7    .rdata  ascii   \v\aU\r>\n
8218 0x001c1636 0x005c2a36 4    5    .rdata  ascii   8R7\n
8219 0x001c16b5 0x005c2ab5 5    6    .rdata  ascii   \a\t\a\v\a
8220 0x001c176a 0x005c2b6a 5    6    .rdata  ascii   \v]\v]\a
8221 0x001c1873 0x005c2c73 5    6    .rdata  ascii   \bJ\bK\b
8222 0x001c18bb 0x005c2cbb 4    5    .rdata  ascii   $#$f
8223 0x001c195e 0x005c2d5e 8    9    .rdata  ascii   ,\b\b\a8\b\v\a
8224 0x001c1967 0x005c2d67 4    5    .rdata  ascii   \b\v\a-
8225 0x001c19c3 0x005c2dc3 4    5    .rdata  ascii   XnW\v
8226 0x001c1a8b 0x005c2e8b 4    5    .rdata  ascii   (\n\f\t
8227 0x001c1b0d 0x005c2f0d 4    5    .rdata  ascii   \bn\bq
8228 0x001c1b36 0x005c2f36 8    9    .rdata  ascii    &E! "\f!
8229 0x001c1b58 0x005c2f58 4    5    .rdata  ascii   (\n\f\t
8230 0x001c1b76 0x005c2f76 5    6    .rdata  ascii   \v\te2j
8231 0x001c1cc1 0x005c30c1 4    5    .rdata  ascii   ,z\bk
8232 0x001c1cd0 0x005c30d0 4    5    .rdata  ascii   L\fQ\b
8233 0x001c1cd5 0x005c30d5 6    7    .rdata  ascii   \b\f7?\b@
8234 0x001c1ce4 0x005c30e4 6    7    .rdata  ascii   \f5O\bP\b
8235 0x001c1cfb 0x005c30fb 6    7    .rdata  ascii   \rt$\f\f\v
8236 0x001c1d0e 0x005c310e 4    5    .rdata  ascii   ]\b^\b
8237 0x001c1d1f 0x005c311f 7    8    .rdata  ascii   y\a(\r(!0
8238 0x001c1d94 0x005c3194 4    5    .rdata  ascii   j\aq\a
8239 0x001c1da0 0x005c31a0 4    5    .rdata  ascii   j\aq\a
8240 0x001c1e6e 0x005c326e 4    5    .rdata  ascii   (\t\a\a
8241 0x001c1e9c 0x005c329c 4    5    .rdata  ascii   @C?\v
8242 0x001c1ec3 0x005c32c3 4    5    .rdata  ascii   XJW\n
8243 0x001c1f12 0x005c3312 4    5    .rdata  ascii   P\tO\n
8244 0x001c1f52 0x005c3352 4    5    .rdata  ascii   \v($\f
8245 0x001c1f5a 0x005c335a 4    5    .rdata  ascii   \t@\a@
8246 0x001c1fd6 0x005c33d6 4    5    .rdata  ascii   p;o\n
8247 0x001c2072 0x005c3472 4    5    .rdata  ascii   \f\b\v&
8248 0x001c20cb 0x005c34cb 6    7    .rdata  ascii   #4\b3\r4
8249 0x001c20ee 0x005c34ee 4    5    .rdata  ascii   \v\r \a
8250 0x001c2134 0x005c3534 4    5    .rdata  ascii   ,\f/\b
8251 0x001c213c 0x005c353c 5    6    .rdata  ascii   !\a0\fA
8252 0x001c216a 0x005c356a 4    5    .rdata  ascii   PoO\n
8253 0x001c21ef 0x005c35ef 4    5    .rdata  ascii   (\e'\n
8254 0x001c22c2 0x005c36c2 4    5    .rdata  ascii   0G/\b
8255 0x001c22c8 0x005c36c8 4    5    .rdata  ascii   I\b\b\a
8256 0x001c22f7 0x005c36f7 4    5    .rdata  ascii   P O\n
8257 0x001c22ff 0x005c36ff 4    5    .rdata  ascii   \b\b\ad
8258 0x001c239c 0x005c379c 4    5    .rdata  ascii   \n\n\a\n
8259 0x001c244b 0x005c384b 5    6    .rdata  ascii   \f%\fV\t
8260 0x001c24a2 0x005c38a2 5    6    .rdata  ascii   \a\b\bH\a
8261 0x001c256b 0x005c396b 11   12   .rdata  ascii   \tG\bF\a\t\b0\aY\b
8262 0x001c2577 0x005c3977 5    6    .rdata  ascii   \a\b\b*\a
8263 0x001c274c 0x005c3b4c 4    5    .rdata  ascii   >\f;\v
8264 0x001c27fd 0x005c3bfd 4    5    .rdata  ascii   8;7\n
8265 0x001c2818 0x005c3c18 5    6    .rdata  ascii   \t:\tA\t
8266 0x001c2a21 0x005c3e21 4    5    .rdata  ascii   \v\n\t\n
8267 0x001c2b14 0x005c3f14 4    5    .rdata  ascii   /g\a\n
8268 0x001c2c2f 0x005c402f 4    5    .rdata  ascii   u\tv\f
8269 0x001c2cb0 0x005c40b0 7    8    .rdata  ascii   \f\f\v\a\fM\v
8270 0x001c2cc3 0x005c40c3 5    6    .rdata  ascii   \t\a\nM\t
8271 0x001c2d01 0x005c4101 13   14   .rdata  ascii   [\b!\a[\n!\t[\f!\vh
8272 0x001c2e71 0x005c4271 6    7    .rdata  ascii   \v\t\f\v\v\e
8273 0x001c2e7c 0x005c427c 6    7    .rdata  ascii   k\tr\vq\e
8274 0x001c2ec9 0x005c42c9 9    10   .rdata  ascii   .\b0\a\b\b=\a#
8275 0x001c2f13 0x005c4313 5    6    .rdata  ascii   ( '\n(
8276 0x001c2f1b 0x005c431b 4    5    .rdata  ascii   2\ba\a
8277 0x001c301c 0x005c441c 4    5    .rdata  ascii   \a\rA\n
8278 0x001c3146 0x005c4546 6    7    .rdata  ascii   mE>\a=\b
8279 0x001c318a 0x005c458a 4    5    .rdata  ascii   A>\a=
8280 0x001c31c1 0x005c45c1 5    6    .rdata  ascii   wA>\a=
8281 0x001c32dc 0x005c46dc 5    6    .rdata  ascii   E>\a=#
8282 0x001c3300 0x005c4700 6    7    .rdata  ascii   \az\ay\tH
8283 0x001c33c1 0x005c47c1 7    8    .rdata  ascii   \b\a\a@\n\b\t
8284 0x001c33d9 0x005c47d9 5    6    .rdata  ascii   \nA\t\a\n
8285 0x001c355b 0x005c495b 4    5    .rdata  ascii   \bX\vH
8286 0x001c357a 0x005c497a 4    5    .rdata  ascii   !\a\v\b
8287 0x001c35c9 0x005c49c9 4    5    .rdata  ascii   \b0\aF
8288 0x001c365d 0x005c4a5d 4    5    .rdata  ascii   \fn\rQ
8289 0x001c37e1 0x005c4be1 4    5    .rdata  ascii   #\a$.
8290 0x001c37e8 0x005c4be8 4    5    .rdata  ascii   7'\a,
8291 0x001c37f9 0x005c4bf9 5    6    .rdata  ascii   Y\bF\tI
8292 0x001c384c 0x005c4c4c 8    9    .rdata  ascii   \f9\t(\f'\t$
8293 0x001c387c 0x005c4c7c 4    5    .rdata  ascii   \aI\nL
8294 0x001c3959 0x005c4d59 4    5    .rdata  ascii   \b\f\t.
8295 0x001c396a 0x005c4d6a 4    5    .rdata  ascii   "\f9(
8296 0x001c3a32 0x005c4e32 5    6    .rdata  ascii   <\t=\f0
8297 0x001c3b50 0x005c4f50 4    5    .rdata  ascii   c\v\v\t
8298 0x001c3ba6 0x005c4fa6 4    5    .rdata  ascii   7\aF\b
8299 0x001c3bb5 0x005c4fb5 5    6    .rdata  ascii   !E\vF\b
8300 0x001c3bc1 0x005c4fc1 5    6    .rdata  ascii   \a&\b\nN
8301 0x001c3bf4 0x005c4ff4 4    5    .rdata  ascii   @\b\b\t
