Metadata Signature: 0x721f8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3890
Stream name: #~ 4
DirectoryAddress: 38fc Size: 6a74
Stream name: #Strings 12
DirectoryAddress: a370 Size: 4
Stream name: #US 4
DirectoryAddress: a374 Size: 10
Stream name: #GUID 8
DirectoryAddress: a384 Size: ce4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
8541  0x0006484c 0x0046664c 4    5    .text   ascii   1ka8
8542  0x00064883 0x00466683 4    5    .text   ascii    ,]H
8543  0x0006488d 0x0046668d 4    5    .text   ascii   {a8V
8544  0x0006494a 0x0046674a 4    5    .text   ascii   \aSa8
8545  0x00064970 0x00466770 4    6    .text   utf8    Z ɛr blocks=Basic Latin,IPA Extensions
8546  0x0006499d 0x0046679d 4    5    .text   ascii   ~a8F
8547  0x000649e4 0x004667e4 4    5    .text   ascii    XFL
8548  0x00064a13 0x00466813 5    6    .text   ascii   cZ G`
8549  0x00064a3d 0x0046683d 5    6    .text   ascii   \{Z G
8550  0x00064a43 0x00466843 4    5    .text   ascii   xda8
8551  0x00064a75 0x00466875 6    8    .text   utf8    o4Z ѿu blocks=Basic Latin,Cyrillic
8552  0x00064a8e 0x0046688e 6    7    .text   ascii   vxya8S
8553  0x00064aa8 0x004668a8 5    7    .text   utf8    ,7Z 5
8554  0x00064ac5 0x004668c5 6    8    .text   utf8    ~~WZ Ī blocks=Basic Latin,Latin Extended-A
8555  0x00064aeb 0x004668eb 6    8    .text   utf8     ۤ)nZ  blocks=Basic Latin,Arabic
8556  0x00064b08 0x00466908 4    5    .text   ascii   0Ia8
8557  0x00064b8a 0x0046698a 4    5    .text   ascii   ziZ 
8558  0x00064b91 0x00466991 4    5    .text   ascii   ~a8R
8559  0x00064c07 0x00466a07 4    5    .text   ascii   2\ea8
8560  0x00064c39 0x00466a39 5    6    .text   ascii   d|na8
8561  0x00064c7d 0x00466a7d 10   11   .text   ascii   mZ YFD5a8`
8562  0x00064ca0 0x00466aa0 5    6    .text   ascii   /A~Z 
8563  0x00064cc6 0x00466ac6 6    7    .text   ascii   _U.a8\e
8564  0x00064d01 0x00466b01 4    5    .text   ascii   UZ 2
8565  0x00064d20 0x00466b20 4    5    .text   ascii   Z jP
8566  0x00064d52 0x00466b52 4    5    .text   ascii   Z `Y
8567  0x00064d84 0x00466b84 6    7    .text   ascii   \n~.a8]
8568  0x00064d92 0x00466b92 5    6    .text   ascii   M:dZ 
8569  0x00064dc7 0x00466bc7 8    9    .text   ascii   Z o\tu\ba8
8570  0x00064de3 0x00466be3 4    5    .text   ascii   fCZ 
8571  0x00064de8 0x00466be8 5    6    .text   ascii   L_na8
8572  0x00064e10 0x00466c10 4    5    .text   ascii   l*Z 
8573  0x00064e3b 0x00466c3b 4    5    .text   ascii   A9Z 
8574  0x00064e4e 0x00466c4e 7    9    .text   utf8    lفZ 07: blocks=Basic Latin,Arabic
8575  0x00064e6d 0x00466c6d 5    7    .text   utf8    2ņa8t blocks=Basic Latin,Latin Extended-A
8576  0x00064e83 0x00466c83 6    8    .text   utf8     [ЋYZ  blocks=Basic Latin,Cyrillic
8577  0x00064e97 0x00466c97 4    5    .text   ascii    XMR
8578  0x00064efe 0x00466cfe 4    5    .text   ascii   }EZ 
8579  0x00064f3d 0x00466d3d 5    6    .text   ascii   Z \e:\b
8580  0x00064fa8 0x00466da8 5    6    .text   ascii   6ta8:
8581  0x00064fcd 0x00466dcd 5    6    .text   ascii   ;Z \nf
8582  0x00065024 0x00466e24 4    5    .text   ascii    B6?
8583  0x0006502d 0x00466e2d 4    5    .text   ascii   \a\ea8
8584  0x0006505b 0x00466e5b 4    6    .text   utf8    sޞa8 blocks=Basic Latin,Thaana
8585  0x0006509a 0x00466e9a 4    5    .text   ascii   0a8I
8586  0x00065160 0x00466f60 8    9    .text   ascii    #&*#%&+
8587  0x00065169 0x00466f69 8    9    .text   ascii   \b\v\a,\b ')
8588  0x0006517f 0x00466f7f 7    10   .text   utf8     t炸Za8_ blocks=Basic Latin,CJK Unified Ideographs
8589  0x00065190 0x00466f90 6    7    .text   ascii   oZXZ z
8590  0x00065198 0x00466f98 4    5    .text   ascii   ,a8K
8591  0x000651d2 0x00466fd2 5    6    .text   ascii   r~3%+
8592  0x000651dc 0x00466fdc 4    5    .text   ascii   .%&8
8593  0x000651e9 0x00466fe9 5    6    .text   ascii   \rpZ \
8594  0x0006520e 0x0046700e 5    6    .text   ascii   IfGZ 
8595  0x00065242 0x00467042 4    5    .text   ascii   )+a8
8596  0x00065259 0x00467059 5    6    .text   ascii   Z FV{
8597  0x0006527c 0x0046707c 4    5    .text   ascii   IZ \n
8598  0x00065282 0x00467082 4    5    .text   ascii   >a8a
8599  0x000652c0 0x004670c0 5    6    .text   ascii   \r\t-\b 
8600  0x000652da 0x004670da 4    5    .text   ascii   Za8\t
8601  0x000652e9 0x004670e9 5    7    .text   utf8     $ǖr8 blocks=Basic Latin,Latin Extended-B
8602  0x000652fe 0x004670fe 4    5    .text   ascii   Z'a8
8603  0x000653a2 0x004671a2 4    5    .text   ascii   \r08q
8604  0x000653ad 0x004671ad 4    5    .text   ascii   \n ^=
8605  0x000653f2 0x004671f2 5    6    .text   ascii   \n vr0
8606  0x0006540a 0x0046720a 5    6    .text   ascii   \eZ H@
8607  0x00065419 0x00467219 4    6    .text   utf8    ,\b ڏ blocks=Basic Latin,Arabic
8608  0x0006542f 0x0046722f 5    6    .text   ascii   oYZa8
8609  0x00065439 0x00467239 4    5    .text   ascii   \n rL
8610  0x0006543f 0x0046723f 4    5    .text   ascii   Z |F
8611  0x00065467 0x00467267 5    6    .text   ascii   \n\f _k
8612  0x00065478 0x00467278 4    5    .text   ascii   L\nZ 
8613  0x00065493 0x00467293 5    6    .text   ascii   xQTZ 
8614  0x000654ba 0x004672ba 7    8    .text   ascii   \t-\b W{A
8615  0x000654d2 0x004672d2 5    6    .text   ascii   iZa8@
8616  0x000654dc 0x004672dc 8    10   .text   utf8    3\b ā/I%+ blocks=Basic Latin,Latin Extended-A
8617  0x000654e9 0x004672e9 6    7    .text   ascii   uO%&8(
8618  0x00065501 0x00467301 4    5    .text   ascii   Z GY
8619  0x00065506 0x00467306 4    5    .text   ascii   oa8\r
8620  0x0006555b 0x0046735b 4    5    .text   ascii   \n\e^E
8621  0x0006558c 0x0046738c 4    6    .text   utf8    \n Ü\r blocks=Basic Latin,Latin-1 Supplement
8622  0x000655a3 0x004673a3 5    6    .text   ascii   Z m22
8623  0x000655f9 0x004673f9 4    5    .text   ascii   Z \v9
8624  0x00065624 0x00467424 4    20   .text   utf32le  I80
8625  0x00065667 0x00467467 4    5    .text   ascii   s=)+
8626  0x000656a0 0x004674a0 4    5    .text   ascii   :C E
8627  0x000656a5 0x004674a5 5    6    .text   ascii   \t6a%\n
8628  0x000656e3 0x004674e3 6    7    .text   ascii   z5Z E~
8629  0x0006577c 0x0046757c 7    10   .text   utf8    \n 4\Ġ ȩ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
8630  0x000657bf 0x004675bf 4    6    .text   utf8    Z єt blocks=Basic Latin,Cyrillic
8631  0x000657ec 0x004675ec 5    8    .text   utf8     ֦̒Z  blocks=Basic Latin,Hebrew,Combining Diacritical Marks
8632  0x0006580d 0x0046760d 4    5    .text   ascii   Z 3Z
8633  0x00065866 0x00467666 7    8    .text   ascii    #5[(Z 
8634  0x00065885 0x00467685 4    5    .text   ascii    (\vJ
8635  0x000658b7 0x004676b7 10   11   .text   ascii    UGu\aZ d7\
8636  0x000658cb 0x004676cb 4    5    .text   ascii   {Z V
8637  0x000658ee 0x004676ee 4    5    .text   ascii   Oa%\n
8638  0x00065916 0x00467716 8    12   .text   utf8    䅡Z %ݖ\aa+ blocks=CJK Unified Ideographs Extension A,Basic Latin,Arabic Supplement
8639  0x0006595f 0x0046775f 6    8    .text   utf8     ɡH\vZ  blocks=Basic Latin,IPA Extensions
8640  0x000659a1 0x004677a1 4    6    .text   utf8    ߹a%\n blocks=NKo,Basic Latin
8641  0x000659de 0x004677de 4    6    .text   utf8    ʙZ T blocks=IPA Extensions,Basic Latin
8642  0x00065b3c 0x0046793c 4    5    .text   ascii   \n ui
8643  0x00065b41 0x00467941 4    5    .text   ascii   i \t@
8644  0x00065b46 0x00467946 4    5    .text   ascii   Da%\n
8645  0x00065bc1 0x004679c1 5    6    .text   ascii   pWZ L
8646  0x00065bc8 0x004679c8 4    5    .text   ascii   ~a8s
8647  0x00065bd9 0x004679d9 6    7    .text   ascii   H%Sa8`
8648  0x00065c24 0x00467a24 4    5    .text   ascii   bzc(
8649  0x00065c3a 0x00467a3a 4    5    .text   ascii   bzc(
8650  0x00065c4d 0x00467a4d 4    5    .text   ascii   Z YL
8651  0x00065c8c 0x00467a8c 4    5    .text   ascii   .Ja8
8652  0x00065cdf 0x00467adf 4    5    .text   ascii   Ra8\
8653  0x00065d79 0x00467b79 4    5    .text   ascii   Z 3Q
8654  0x00065d96 0x00467b96 4    5    .text   ascii   lZa8
8655  0x00065e15 0x00467c15 4    5    .text   ascii    UWd
8656  0x00065e42 0x00467c42 8    9    .text   ascii   Z >bz-a8
8657  0x00065e77 0x00467c77 4    5    .text   ascii    b(@
8658  0x00065e7c 0x00467c7c 6    7    .text   ascii   a%\f\e^E
8659  0x00065ee1 0x00467ce1 4    5    .text   ascii   \b w2
8660  0x00065f0e 0x00467d0e 4    5    .text   ascii   \b p/
8661  0x00065f19 0x00467d19 4    5    .text   ascii   ba8W
8662  0x00065f21 0x00467d21 5    6    .text   ascii   e& ly
8663  0x00065f28 0x00467d28 4    5    .text   ascii    b(@
8664  0x00065f4a 0x00467d4a 5    6    .text   ascii   \b vT6
8665  0x00065f71 0x00467d71 4    5    .text   ascii   \n&\b 
8666  0x00065f9b 0x00467d9b 4    5    .text   ascii    b(@
8667  0x00065fa4 0x00467da4 4    5    .text   ascii   \e^E\e
8668  0x00066022 0x00467e22 6    7    .text   ascii   ~Z dG;
8669  0x00066073 0x00467e73 4    5    .text   ascii   \b -s
8670  0x0006607d 0x00467e7d 4    5    .text   ascii   '"a8
8671  0x000660ab 0x00467eab 8    10   .text   utf8    GZ \b%ŷa8 blocks=Basic Latin,Latin Extended-A
8672  0x000660c8 0x00467ec8 4    5    .text   ascii   VEZ 
8673  0x000660dc 0x00467edc 4    5    .text   ascii   kZ %
8674  0x0006610b 0x00467f0b 5    6    .text   ascii   \aS(Z 
8675  0x0006614c 0x00467f4c 5    6    .text   ascii   \a:Z 6
8676  0x00066169 0x00467f69 4    5    .text   ascii   \n\b 7
8677  0x0006617d 0x00467f7d 9    11   .text   utf8    \b ^߭0Z /\r blocks=Basic Latin,NKo
8678  0x00066188 0x00467f88 4    5    .text   ascii   ca8\f
8679  0x000661b2 0x00467fb2 10   11   .text   ascii   \v4Z 7h\r<a8
8680  0x000661e3 0x00467fe3 4    5    .text   ascii   ?)Z 
8681  0x00066200 0x00468000 4    5    .text   ascii   \n\b W
8682  0x00066205 0x00468005 4    5    .text   ascii   f4Z 
8683  0x00066220 0x00468020 8    9    .text   ascii   At%%&\b 4
8684  0x00066229 0x00468029 6    7    .text   ascii   " Za8i
8685  0x00066246 0x00468046 5    6    .text   ascii   Z Ham
8686  0x00066253 0x00468053 4    6    .text   utf8    \b Cϊ blocks=Basic Latin,Greek and Coptic
8687  0x0006625e 0x0046805e 4    5    .text   ascii   La86
8688  0x00066266 0x00468066 4    5    .text   ascii   \b -$
8689  0x00066271 0x00468071 4    5    .text   ascii   #a8#
8690  0x00066278 0x00468078 4    5    .text   ascii   \a,\b 
8691  0x00066288 0x00468088 4    5    .text   ascii   %&\b 
8692  0x0006628d 0x0046808d 6    7    .text   ascii   gotZa8
8693  0x0006629c 0x0046809c 5    6    .text   ascii    \nZ b
8694  0x000662a2 0x004680a2 4    5    .text   ascii   rda8
8695  0x000662eb 0x004680eb 4    5    .text   ascii   \n\v 9
8696  0x000662f1 0x004680f1 4    5    .text   ascii   I qT
8697  0x000662f6 0x004680f6 4    5    .text   ascii   xa%\f
8698  0x0006635c 0x0046815c 6    7    .text   ascii    30;&(
8699  0x0006636a 0x0046816a 4    5    .text   ascii   \n-\b 
8700  0x00066378 0x00468178 6    7    .text   ascii   !u%&\b 
8701  0x00066381 0x00468181 5    6    .text   ascii   MZa8i
8702  0x000663bf 0x004681bf 4    5    .text   ascii   :+8,
8703  0x00066400 0x00468200 4    5    .text   ascii   \n-\b 
8704  0x0006640e 0x0046820e 8    10   .text   utf8    с%&\b >br blocks=Cyrillic,Basic Latin
8705  0x00066424 0x00468224 4    5    .text   ascii   =oZ 
8706  0x00066441 0x00468241 5    6    .text   ascii   \n-\b i
8707  0x00066451 0x00468251 4    5    .text   ascii   %&\b 
8708  0x00066456 0x00468256 4    7    .text   utf8    ᶄZa8 blocks=Phonetic Extensions Supplement,Basic Latin
8709  0x00066460 0x00468260 4    6    .text   utf8    \b ^Č blocks=Basic Latin,Latin Extended-A
8710  0x00066475 0x00468275 5    6    .text   ascii   Z#rZ 
8711  0x0006647d 0x0046827d 4    5    .text   ascii   [a8n
8712  0x00066485 0x00468285 4    5    .text   ascii   ,\b |
8713  0x00066494 0x00468294 5    6    .text   ascii   %&\b d
8714  0x0006649a 0x0046829a 6    7    .text   ascii   kcZa8O
8715  0x000664b2 0x004682b2 4    5    .text   ascii   \n,\b 
8716  0x000664c2 0x004682c2 5    6    .text   ascii   %&\b p
8717  0x000664ca 0x004682ca 4    5    .text   ascii   Za8!
8718  0x0006650c 0x0046830c 4    5    .text   ascii   \a\n\b 
8719  0x00066511 0x00468311 6    7    .text   ascii   =HYZ x
8720  0x00066520 0x00468320 9    10   .text   ascii   \b M/6AZ :
8721  0x0006652a 0x0046832a 4    5    .text   ascii   1\na8
8722  0x00066541 0x00468341 4    5    .text   ascii   \n,\b 
8723  0x00066551 0x00468351 6    7    .text   ascii   %&\b -z
8724  0x00066630 0x00468430 6    8    .text   utf8     ӛMVZ  blocks=Basic Latin,Cyrillic
8725  0x0006663a 0x0046843a 4    5    .text   ascii   Fa8Y
8726  0x00066650 0x00468450 4    5    .text   ascii   \n\v\a(
8727  0x00066664 0x00468464 4    5    .text   ascii   %Z 2
8728  0x0006668b 0x0046848b 4    6    .text   utf8    ۙZ D blocks=Arabic,Basic Latin
8729  0x000666bd 0x004684bd 4    5    .text   ascii    d6c
8730  0x00066709 0x00468509 4    5    .text   ascii   ,Ja8
8731  0x0006673f 0x0046853f 6    8    .text   utf8     ȖbMZ  blocks=Basic Latin,Latin Extended-B
8732  0x00066747 0x00468547 6    7    .text   ascii   }:\a8J
8733  0x0006678b 0x0046858b 7    8    .text   ascii    gIg0Z 
8734  0x000667a7 0x004685a7 5    6    .text   ascii   pzZ r
8735  0x000667c4 0x004685c4 7    8    .text   ascii   vJ|Z Oi
8736  0x000667f6 0x004685f6 4    5    .text   ascii    d|k
8737  0x000667fb 0x004685fb 4    5    .text   ascii   Z si
8738  0x0006680d 0x0046860d 4    5    .text   ascii   u/Z 
8739  0x0006689e 0x0046869e 4    5    .text   ascii   BdZ 
8740  0x000668c2 0x004686c2 5    6    .text   ascii   CJ[a8
8741  0x00066903 0x00468703 4    5    .text   ascii   E^EE
8742  0x00066a3b 0x0046883b 4    5    .text   ascii   I8Y(
8743  0x00066a47 0x00468847 4    5    .text   ascii   \n,\b 
8744  0x00066a5e 0x0046885e 4    5    .text   ascii   \t $?
8745  0x00066a70 0x00468870 11   12   .text   ascii   \b {Z|\r.\b 0m
8746  0x00066a85 0x00468885 4    5    .text   ascii   %&\t 
8747  0x00066a8c 0x0046888c 5    6    .text   ascii   3Za8f
8748  0x00066ab5 0x004688b5 5    6    .text   ascii   \n,\b <
8749  0x00066ac5 0x004688c5 4    5    .text   ascii   %&8.
8750  0x00066ad2 0x004688d2 8    9    .text   ascii   Z ;d+Ca8
8751  0x00066b0c 0x0046890c 4    6    .text   utf8    Z ^Ԅ blocks=Basic Latin,Cyrillic Supplement
8752  0x00066b33 0x00468933 4    6    .text   utf8    >Z ܮ blocks=Basic Latin,Syriac
8753  0x00066b44 0x00468944 5    6    .text   ascii   :'6\b 
8754  0x00066b54 0x00468954 7    8    .text   ascii   s%&\t -O
8755  0x00066b68 0x00468968 6    7    .text   ascii   :'3\b v
8756  0x00066b76 0x00468976 6    8    .text   utf8    `֑%&8z blocks=Basic Latin,Hebrew
8757  0x00066b8f 0x0046898f 6    8    .text   utf8    \n-\b gǧ blocks=Basic Latin,Latin Extended-B
8758  0x00066b9f 0x0046899f 4    5    .text   ascii   %&8T
8759  0x00066bb2 0x004689b2 4    5    .text   ascii    $`N
8760  0x00066bc6 0x004689c6 5    6    .text   ascii   p,a8,
8761  0x00066bd4 0x004689d4 4    5    .text   ascii   Z s@
8762  0x00066beb 0x004689eb 6    7    .text   ascii   jt5\b v
8763  0x00066bfc 0x004689fc 4    5    .text   ascii   %&\t 
8764  0x00066c0c 0x00468a0c 5    7    .text   utf8     \vǐ0( blocks=Basic Latin,Latin Extended-B
8765  0x00066c1a 0x00468a1a 4    5    .text   ascii   \n,\b 
8766  0x00066c52 0x00468a52 4    5    .text   ascii   \n,\b 
8767  0x00066c7f 0x00468a7f 5    6    .text   ascii   P\fZ \n
8768  0x00066c93 0x00468a93 4    5    .text   ascii   \v\t E
8769  0x00066c9e 0x00468a9e 5    6    .text   ascii   ,Ra8T
8770  0x00066cc8 0x00468ac8 5    6    .text   ascii   HZ \n(
8771  0x00066cdb 0x00468adb 4    5    .text   ascii   3\b +
8772  0x00066ce5 0x00468ae5 4    5    .text   ascii    !\td
8773  0x00066cea 0x00468aea 4    5    .text   ascii   %&8\t
8774  0x00066d00 0x00468b00 4    5    .text   ascii   \n-\b 
8775  0x00066d1b 0x00468b1b 7    8    .text   ascii   d"oZ f~
8776  0x00066d2a 0x00468b2a 4    5    .text   ascii   \a\n\t 
8777  0x00066d31 0x00468b31 9    10   .text   ascii   qZ k\n+!a8
8778  0x00066d73 0x00468b73 4    5    .text   ascii   3\b t
8779  0x00066d82 0x00468b82 4    5    .text   ascii   %&8q
8780  0x00066d8c 0x00468b8c 6    8    .text   utf8    ޓSZ z} blocks=Thaana,Basic Latin
8781  0x00066d94 0x00468b94 4    5    .text   ascii   8a8_
8782  0x00066dc7 0x00468bc7 4    5    .text   ascii   -\b P
8783  0x00066dd4 0x00468bd4 6    7    .text   ascii   Lq%&\t 
8784  0x00066ddc 0x00468bdc 5    6    .text   ascii   'oZa8
8785  0x00066e31 0x00468c31 4    5    .text   ascii   ina8
8786  0x00066e3d 0x00468c3d 5    6    .text   ascii   jt.\b 
8787  0x00066e76 0x00468c76 4    5    .text   ascii   \n-\b 
8788  0x00066e86 0x00468c86 4    5    .text   ascii   %&8m
8789  0x00066e98 0x00468c98 4    5    .text   ascii    ^av
8790  0x00066eb1 0x00468cb1 4    5    .text   ascii   \n-\b 
8791  0x00066ec1 0x00468cc1 4    5    .text   ascii   %&82
8792  0x00066ecd 0x00468ccd 5    7    .text   utf8    &Z ҏ$ blocks=Basic Latin,Cyrillic
8793  0x00066ede 0x00468cde 7    8    .text   ascii   863\b !d
8794  0x00066eed 0x00468ced 4    6    .text   utf8    `%&8
8795  0x00066f0b 0x00468d0b 6    8    .text   utf8    %&\t ãb blocks=Basic Latin,Latin-1 Supplement
8796  0x00066f37 0x00468d37 8    9    .text   ascii   \t q6+dZ 
8797  0x00066f40 0x00468d40 5    6    .text   ascii   i&\ea8
8798  0x00066f7d 0x00468d7d 6    7    .text   ascii   UDla8t
8799  0x00066fa6 0x00468da6 4    5    .text   ascii   Qa8M
8800  0x00066fbc 0x00468dbc 5    6    .text   ascii   \n,\b 0
8801  0x00066fcc 0x00468dcc 4    5    .text   ascii   %&8'
8802  0x00066fdd 0x00468ddd 5    6    .text   ascii   `k=a8
8803  0x00066feb 0x00468deb 4    5    .text   ascii   nZ \f
8804  0x00066ff0 0x00468df0 4    5    .text   ascii   8(a8
8805  0x00066ff8 0x00468df8 8    9    .text   ascii   \t 6pn|Z 
8806  0x00067013 0x00468e13 5    6    .text   ascii   \n#va8
8807  0x00067026 0x00468e26 4    5    .text   ascii   N\a8
8808  0x0006705c 0x00468e5c 5    6    .text   ascii   3\b {[
8809  0x00067078 0x00468e78 9    10   .text   ascii   Z 6ht4a8v
8810  0x00067096 0x00468e96 4    5    .text   ascii   \t }7
8811  0x000670bf 0x00468ebf 4    5    .text   ascii   \v >1
8812  0x000670ce 0x00468ece 4    5    .text   ascii   C^EC
8813  0x000671eb 0x00468feb 4    5    .text   ascii   vZ )
8814  0x00067207 0x00469007 9    11   .text   utf8    \n-\b V:)%+
8815  0x00067215 0x00469015 5    6    .text   ascii   pf%&8
8816  0x0006722b 0x0046902b 4    5    .text   ascii   ag48
8817  0x00067239 0x00469039 4    5    .text   ascii   .\b S
8818  0x00067247 0x00469047 5    6    .text   ascii   ;%&8v
8819  0x00067253 0x00469053 6    7    .text   ascii   :'.\b \a
8820  0x0006725a 0x0046905a 4    5    .text   ascii   P.%+
8821  0x00067263 0x00469063 5    6    .text   ascii   F%&8Z
8822  0x0006727a 0x0046907a 4    5    .text   ascii   \n-\b 
8823  0x0006727f 0x0046907f 4    6    .text   utf8    ͚!%+ blocks=Combining Diacritical Marks,Basic Latin
8824  0x0006728a 0x0046908a 4    5    .text   ascii   %&84
8825  0x00067292 0x00469092 5    7    .text   utf8     \vǐ0( blocks=Basic Latin,Latin Extended-B
8826  0x000672a0 0x004690a0 5    6    .text   ascii   \n-\b S
8827  0x000672af 0x004690af 4    5    .text   ascii   :%&8
8828  0x000672c9 0x004690c9 9    10   .text   ascii   \b {Z|\r3\b 
8829  0x000672d3 0x004690d3 4    6    .text   utf8    WƓ%+ blocks=Basic Latin,Latin Extended-B
8830  0x000672db 0x004690db 5    8    .text   utf8    猺%&\t  blocks=CJK Unified Ideographs,Basic Latin
8831  0x000672f3 0x004690f3 4    5    .text   ascii   \f\t +
8832  0x00067341 0x00469141 4    5    .text   ascii   @UZ 
8833  0x0006735a 0x0046915a 4    5    .text   ascii   ;a8d
8834  0x00067367 0x00469167 4    5    .text   ascii   Z !s
8835  0x0006736c 0x0046916c 4    5    .text   ascii   Sa8R
8836  0x00067379 0x00469179 4    6    .text   utf8    6\b ̪ blocks=Basic Latin,Combining Diacritical Marks
8837  0x00067387 0x00469187 5    6    .text   ascii   -%&86
8838  0x00067393 0x00469193 4    5    .text   ascii   a}Z 
8839  0x000673a5 0x004691a5 5    6    .text   ascii   {+Z \r
8840  0x000673dc 0x004691dc 5    6    .text   ascii   jt3\b 
8841  0x000673eb 0x004691eb 5    6    .text   ascii   \b\n%&8
8842  0x000673fe 0x004691fe 4    5    .text   ascii   {La8
8843  0x0006741e 0x0046921e 4    5    .text   ascii   Z Ez
8844  0x0006744a 0x0046924a 6    8    .text   utf8     ~̴\v8q blocks=Basic Latin,Combining Diacritical Marks
8845  0x00067459 0x00469259 10   11   .text   ascii   }Z 34T\aa8_
8846  0x00067466 0x00469266 8    9    .text   ascii   \t (dN"Z 
8847  0x00067471 0x00469271 4    5    .text   ascii   Fa8M
8848  0x0006748b 0x0046928b 6    7    .text   ascii   D1%&81
8849  0x000674a3 0x004692a3 6    7    .text   ascii   \n-\b !*
8850  0x000674b2 0x004692b2 5    6    .text   ascii   `%&8\v
8851  0x000674c9 0x004692c9 4    5    .text   ascii   \n,\b 
8852  0x000674ce 0x004692ce 5    6    .text   ascii   tZY%+
8853  0x000674d8 0x004692d8 4    5    .text   ascii   \n%&8
8854  0x000674e4 0x004692e4 8    11   .text   utf8    ˀZ 9\fʊa8 blocks=Spacing Modifier Letters,Basic Latin,IPA Extensions
8855  0x000674f8 0x004692f8 7    9    .text   utf8    Z vͩwa8 blocks=Basic Latin,Combining Diacritical Marks
8856  0x00067513 0x00469313 9    11   .text   utf8    \n-\b ֤cs%+ blocks=Basic Latin,Hebrew
8857  0x00067522 0x00469322 4    5    .text   ascii   ;%&8
8858  0x0006754b 0x0046934b 4    5    .text   ascii   C^8s
8859  0x0006755c 0x0046935c 5    6    .text   ascii   u]a8a
8860  0x0006756f 0x0046936f 4    5    .text   ascii   (a8O
8861  0x0006757a 0x0046937a 4    6    .text   utf8    >5Z 
8862  0x000675ef 0x004693ef 7    10   .text   utf8    .\b Eᓣ%+ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
8863  0x000675fe 0x004693fe 4    5    .text   ascii   %&\t 
8864  0x00067623 0x00469423 4    6    .text   utf8    \t Ɔ[ blocks=Basic Latin,Latin Extended-B
8865  0x00067644 0x00469444 4    5    .text   ascii   \n,\b 
8866  0x00067649 0x00469449 5    6    .text   ascii   '\nj%+
8867  0x00067654 0x00469454 4    5    .text   ascii   %&8j
8868  0x00067664 0x00469464 6    7    .text   ascii   r\b\ea8X
8869  0x0006767c 0x0046947c 4    5    .text   ascii   \n-\b 
8870  0x00067682 0x00469482 4    5    .text   ascii   8_%+
8871  0x0006768a 0x0046948a 6    7    .text   ascii   Ig%&82
8872  0x000676b1 0x004694b1 4    5    .text   ascii   \t |=
8873  0x000676b6 0x004694b6 4    5    .text   ascii   aZ !
8874  0x000676ca 0x004694ca 8    9    .text   ascii   Z rx{~a8
8875  0x000676e1 0x004694e1 6    7    .text   ascii    /=*[8
8876  0x000676ec 0x004694ec 4    5    .text   ascii   \t *0
8877  0x000676f2 0x004694f2 7    9    .text   utf8    Z Tچ|a8 blocks=Basic Latin,Arabic
8878  0x0006771b 0x0046951b 5    7    .text   utf8     юNC8 blocks=Basic Latin,Cyrillic
8879  0x00067737 0x00469537 5    6    .text   ascii   %&\t B
8880  0x0006774d 0x0046954d 4    5    .text   ascii   Z *F
8881  0x0006777b 0x0046957b 5    6    .text   ascii   \n,\b 2
8882  0x0006778a 0x0046958a 5    6    .text   ascii   \%&83
8883  0x00067792 0x00469592 5    6    .text   ascii   \t 4J*
8884  0x000677c4 0x004695c4 5    6    .text   ascii   jt5\b 
8885  0x000677ca 0x004695ca 4    6    .text   utf8    Ԟu%+ blocks=Cyrillic Supplement,Basic Latin
8886  0x000677d3 0x004695d3 12   14   .text   utf8    #1%&\t :0ЋZa8 blocks=Basic Latin,Cyrillic
8887  0x000677e8 0x004695e8 5    6    .text   ascii   :'5\b 
8888  0x000677ee 0x004695ee 5    6    .text   ascii   .p<%+
8889  0x000677f7 0x004695f7 6    7    .text   ascii   Ov%&\t 
8890  0x000677fe 0x004695fe 4    7    .text   utf8    Za8 blocks=Private Use Area,Basic Latin
8891  0x0006780e 0x0046960e 4    5    .text   ascii   .\b \e
8892  0x00067813 0x00469613 4    5    .text   ascii   |4%+
8893  0x0006781c 0x0046961c 4    5    .text   ascii   K%&8
8894  0x00067828 0x00469628 5    6    .text   ascii   86.\b 
8895  0x0006782f 0x0046962f 4    5    .text   ascii   &!%+
8896  0x00067838 0x00469638 4    5    .text   ascii   W%&8
8897  0x0006789b 0x0046969b 5    6    .text   ascii   ;\aZ R
8898  0x000678b0 0x004696b0 5    6    .text   ascii   \n\n+a 
8899  0x000678c3 0x004696c3 4    5    .text   ascii   \t^E\t
8900  0x0006791a 0x0046971a 5    6    .text   ascii   \n-\b ?
8901  0x0006792e 0x0046972e 4    5    .text   ascii   \b-\b 
8902  0x00067942 0x00469742 4    5    .text   ascii    X3\r
8903  0x00067947 0x00469747 4    5    .text   ascii   Za8k
8904  0x0006795b 0x0046975b 4    5    .text   ascii   \ea8W
8905  0x0006796b 0x0046976b 7    8    .text   ascii    x\v6GZ 
8906  0x0006799b 0x0046979b 7    8    .text   ascii   \r\t,: \f1
8907  0x000679cf 0x004697cf 8    10   .text   utf8    LZ fңMa+ blocks=Basic Latin,Cyrillic
