Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x5000 0x00401000   0x5000 -r-x .text
1   0x00005400    0x800 0x00406000   0x1000 -r-- .rdata
2   0x00005c00   0x2000 0x00407000   0x2000 -rw- .data
3   0x00007c00  0x6da00 0x00409000  0x6e000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403da4 paddr=0x000031a4 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040603c NONE FUNC USER32.dll   MessageBoxW
1   0x00406000 NONE FUNC KERNEL32.dll LoadResource
2   0x00406004 NONE FUNC KERNEL32.dll WriteFile
3   0x00406008 NONE FUNC KERNEL32.dll CreateFileW
4   0x0040600c NONE FUNC KERNEL32.dll ExitProcess
5   0x00406010 NONE FUNC KERNEL32.dll FindResourceW
6   0x00406014 NONE FUNC KERNEL32.dll GetCommandLineW
7   0x00406018 NONE FUNC KERNEL32.dll GetFileSize
8   0x0040601c NONE FUNC KERNEL32.dll GetModuleHandleW
9   0x00406020 NONE FUNC KERNEL32.dll GlobalFree
10  0x00406024 NONE FUNC KERNEL32.dll SizeofResource
11  0x00406028 NONE FUNC KERNEL32.dll LockResource
12  0x0040602c NONE FUNC KERNEL32.dll ReadFile
1   0x00406034 NONE FUNC SHELL32.dll  CommandLineToArgvW
1   0x0040604c NONE FUNC msvcrt.dll   _wcsicmp
2   0x00406050 NONE FUNC msvcrt.dll   memcpy
3   0x00406054 NONE FUNC msvcrt.dll   memset
4   0x00406058 NONE FUNC msvcrt.dll   sprintf
5   0x0040605c NONE FUNC msvcrt.dll   strchr
6   0x00406060 NONE FUNC msvcrt.dll   strcpy
7   0x00406064 NONE FUNC msvcrt.dll   strlen
8   0x00406068 NONE FUNC msvcrt.dll   strstr
9   0x0040606c NONE FUNC msvcrt.dll   wcscat
10  0x00406070 NONE FUNC msvcrt.dll   wcscpy
11  0x00406074 NONE FUNC msvcrt.dll   wcslen
12  0x00406078 NONE FUNC msvcrt.dll   wcsrchr
13  0x0040607c NONE FUNC msvcrt.dll   localeconv
14  0x00406080 NONE FUNC msvcrt.dll   _stricmp
15  0x00406084 NONE FUNC msvcrt.dll   _strcmpi
16  0x00406088 NONE FUNC msvcrt.dll   tolower
17  0x0040608c NONE FUNC msvcrt.dll   realloc
18  0x00406090 NONE FUNC msvcrt.dll   malloc
19  0x00406094 NONE FUNC msvcrt.dll   free
20  0x00406098 NONE FUNC msvcrt.dll   strtod
21  0x0040609c NONE FUNC msvcrt.dll   strncmp
1   0x00406044 NONE FUNC imagehlp.dll CheckSumMappedFile
1   0x004060a4 NONE FUNC ntdll.dll    RtlFreeHeap
2   0x004060a8 NONE FUNC ntdll.dll    RtlAllocateHeap
3   0x004060ac NONE FUNC ntdll.dll    NtClose
4   0x004060b0 NONE FUNC ntdll.dll    RtlImageNtHeader

[Symbols]

nth paddr      vaddr      bind type size lib          name
6798 0x0006add0 0x0046c1d0 5    6    .rsrc   ascii   }\bj=j
6799 0x0006adeb 0x0046c1eb 4    5    .rsrc   ascii   _^[]
6800 0x0006b4bf 0x0046c8bf 4    5    .rsrc   ascii   ;.t\b
6801 0x0006b580 0x0046c980 4    5    .rsrc   ascii   t'h$
6802 0x0006b642 0x0046ca42 5    6    .rsrc   ascii   SQRVW
6803 0x0006b6cb 0x0046cacb 5    6    .rsrc   ascii   _^ZY[
6804 0x0006b703 0x0046cb03 5    6    .rsrc   ascii   _^ZY[
6805 0x0006b713 0x0046cb13 6    7    .rsrc   ascii   SQRVW3
6806 0x0006b735 0x0046cb35 6    7    .rsrc   ascii   _^ZY[]
6807 0x0006b77e 0x0046cb7e 5    6    .rsrc   ascii   SQRVW
6808 0x0006b796 0x0046cb96 4    5    .rsrc   ascii   u\fhP
6809 0x0006b7dc 0x0046cbdc 5    6    .rsrc   ascii   _^ZY[
6810 0x0006b814 0x0046cc14 5    6    .rsrc   ascii   _^ZY[
6811 0x0006b823 0x0046cc23 5    6    .rsrc   ascii   SQRVW
6812 0x0006b84b 0x0046cc4b 4    5    .rsrc   ascii   \uGf
6813 0x0006b853 0x0046cc53 4    5    .rsrc   ascii   \u?f
6814 0x0006b88c 0x0046cc8c 6    7    .rsrc   ascii   _^ZY[]
6815 0x0006b89f 0x0046cc9f 4    5    .rsrc   ascii   \u\ef
6816 0x0006b8b4 0x0046ccb4 6    7    .rsrc   ascii   _^ZY[]
6817 0x0006b8c2 0x0046ccc2 6    7    .rsrc   ascii   _^ZY[]
6818 0x0006b8d5 0x0046ccd5 5    6    .rsrc   ascii   SQRVW
6819 0x0006b90a 0x0046cd0a 5    11   .rsrc   utf16le jjjjj
6820 0x0006b936 0x0046cd36 4    5    .rsrc   ascii   @\bU 
6821 0x0006b94e 0x0046cd4e 4    9    .rsrc   utf16le jjjj
6822 0x0006ba3e 0x0046ce3e 4    5    .rsrc   ascii   @\b3 
6823 0x0006ba45 0x0046ce45 4    5    .rsrc   ascii   @\f& 
6824 0x0006bab8 0x0046ceb8 4    5    .rsrc   ascii   @\b| 
6825 0x0006babf 0x0046cebf 4    5    .rsrc   ascii   @\f} 
6826 0x0006bae2 0x0046cee2 4    5    .rsrc   ascii   @ } 
6827 0x0006bae9 0x0046cee9 4    5    .rsrc   ascii   @$q 
6828 0x0006baf0 0x0046cef0 4    5    .rsrc   ascii   @(\t 
6829 0x0006bb2b 0x0046cf2b 4    5    .rsrc   ascii   @\b3 
6830 0x0006bb32 0x0046cf32 4    5    .rsrc   ascii   @\f& 
6831 0x0006bb55 0x0046cf55 4    5    .rsrc   ascii   @ l 
6832 0x0006bb5c 0x0046cf5c 4    5    .rsrc   ascii   @$z 
6833 0x0006bb63 0x0046cf63 4    5    .rsrc   ascii   @(\t 
6834 0x0006bbe6 0x0046cfe6 4    5    .rsrc   ascii   @\bf 
6835 0x0006bbed 0x0046cfed 4    5    .rsrc   ascii   @\f} 
6836 0x0006bc1d 0x0046d01d 4    5    .rsrc   ascii   @\bU 
6837 0x0006bcf6 0x0046d0f6 5    6    .rsrc   ascii   _^ZY[
6838 0x0006bd0a 0x0046d10a 5    6    .rsrc   ascii   SQRVW
6839 0x0006bdc7 0x0046d1c7 4    7    .rsrc   utf8    uȋ}Э blocks=Basic Latin,Latin Extended-B,Cyrillic
6840 0x0006bdf9 0x0046d1f9 4    5    .rsrc   ascii   tLjd
6841 0x0006be21 0x0046d221 4    5    .rsrc   ascii   t$jd
6842 0x0006bff5 0x0046d3f5 4    7    .rsrc   utf8    uЋ}̭ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
6843 0x0006c071 0x0046d471 5    6    .rsrc   ascii   _^ZY[
6844 0x0006c0d6 0x0046d4d6 4    5    .rsrc   ascii   tLjd
6845 0x0006c0fe 0x0046d4fe 4    5    .rsrc   ascii   t$jd
6846 0x0006c132 0x0046d532 4    7    .rsrc   utf8    E؋]؍ blocks=Basic Latin,Arabic
6847 0x0006c321 0x0046d721 4    7    .rsrc   utf8    uЋ}̭ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
6848 0x0006c3ba 0x0046d7ba 8    10   .rsrc   utf8    SQRVW3ۉ] blocks=Basic Latin,Arabic
6849 0x0006c5f6 0x0046d9f6 5    6    .rsrc   ascii   _^ZY[
6850 0x0006c61b 0x0046da1b 4    5    .rsrc   ascii   @\bh 
6851 0x0006c622 0x0046da22 4    5    .rsrc   ascii   @\fn 
6852 0x0006c645 0x0046da45 4    5    .rsrc   ascii   @ h 
6853 0x0006c64c 0x0046da4c 4    5    .rsrc   ascii   @$a 
6854 0x0006c689 0x0046da89 4    5    .rsrc   ascii   @\b{ 
6855 0x0006c690 0x0046da90 4    5    .rsrc   ascii   @\fd 
6856 0x0006c6f6 0x0046daf6 4    5    .rsrc   ascii   @\bk 
6857 0x0006c6fd 0x0046dafd 4    5    .rsrc   ascii   @\fq 
6858 0x0006c7c5 0x0046dbc5 5    11   .rsrc   utf16le jjjjj
6859 0x0006c7e4 0x0046dbe4 4    9    .rsrc   utf16le jjjj
6860 0x0006c8b2 0x0046dcb2 4    6    .rsrc   utf8    S3\tE
6861 0x0006cc13 0x0046e013 4    5    .rsrc   ascii   Pj\bS
6862 0x0006cc1e 0x0046e01e 4    5    .rsrc   ascii   tSVW
6863 0x0006ccb2 0x0046e0b2 5    6    .rsrc   ascii   u$j\tj
6864 0x0006ccc9 0x0046e0c9 4    6    .rsrc   utf8    ȈJ\af blocks=Latin Extended-B,Basic Latin
6865 0x0006ccdb 0x0046e0db 5    6    .rsrc   ascii   u$j\tj
6866 0x0006ccf2 0x0046e0f2 4    6    .rsrc   utf8    \bJ\af
6867 0x0006cd22 0x0046e122 5    6    .rsrc   ascii   u/j\tj
6868 0x0006cd56 0x0046e156 5    6    .rsrc   ascii   u-j\tj
6869 0x0006cde7 0x0046e1e7 5    7    .rsrc   utf8    ]3ɋ}\b blocks=Basic Latin,Latin Extended-B
6870 0x0006ce20 0x0046e220 5    7    .rsrc   utf8    ]3ɋ}\f blocks=Basic Latin,Latin Extended-B
6871 0x0006ce5c 0x0046e25c 4    5    .rsrc   ascii   _^[]
6872 0x0006ce67 0x0046e267 6    8    .rsrc   utf8    SVW3\v]
6873 0x0006ce71 0x0046e271 4    6    .rsrc   utf8    3ҋu\f blocks=Basic Latin,Cyrillic
6874 0x0006ceaf 0x0046e2af 5    6    .rsrc   ascii   ]_^[]
6875 0x0006cf02 0x0046e302 4    5    .rsrc   ascii   _^[]
6876 0x0006d11e 0x0046e51e 4    5    .rsrc   ascii   +|$(
6877 0x0006d14c 0x0046e54c 4    5    .rsrc   ascii   I\bt\v
6878 0x0006d1c3 0x0046e5c3 4    5    .rsrc   ascii   UVW3
6879 0x0006d1e2 0x0046e5e2 5    6    .rsrc   ascii   }\ttNS
6880 0x0006d1ec 0x0046e5ec 4    5    .rsrc   ascii   i\fu\r
6881 0x0006d212 0x0046e612 4    5    .rsrc   ascii   i\fu\r
6882 0x0006d235 0x0046e635 4    5    .rsrc   ascii   i\fu\r
6883 0x0006d25b 0x0046e65b 4    5    .rsrc   ascii   i\fu\r
6884 0x0006d270 0x0046e670 4    5    .rsrc   ascii   !_^]
6885 0x0006d2c7 0x0046e6c7 4    5    .rsrc   ascii   _^][
6886 0x0006d348 0x0046e748 4    5    .rsrc   ascii   V\tu\r
6887 0x0006d365 0x0046e765 4    5    .rsrc   ascii   q\fu\r
6888 0x0006d382 0x0046e782 4    5    .rsrc   ascii   q\fu\r
6889 0x0006d39f 0x0046e79f 4    5    .rsrc   ascii   q\fu\r
6890 0x0006d3c6 0x0046e7c6 4    5    .rsrc   ascii   q\fu\r
6891 0x0006d3dd 0x0046e7dd 4    5    .rsrc   ascii   A\bt\n
6892 0x0006d3ee 0x0046e7ee 4    5    .rsrc   ascii   q\fu\r
6893 0x0006d405 0x0046e805 4    5    .rsrc   ascii   A\bt\n
6894 0x0006d416 0x0046e816 4    5    .rsrc   ascii   q\fu\r
6895 0x0006d44a 0x0046e84a 4    5    .rsrc   ascii   V\tu\r
6896 0x0006d467 0x0046e867 4    5    .rsrc   ascii   q\fu\r
6897 0x0006d484 0x0046e884 4    5    .rsrc   ascii   q\fu\r
6898 0x0006d4a1 0x0046e8a1 4    5    .rsrc   ascii   q\fu\r
6899 0x0006d4b8 0x0046e8b8 4    5    .rsrc   ascii   q\fu\r
6900 0x0006d4cf 0x0046e8cf 4    5    .rsrc   ascii   q\fu\r
6901 0x0006d4e6 0x0046e8e6 4    5    .rsrc   ascii   q\fu\r
6902 0x0006d4fb 0x0046e8fb 4    5    .rsrc   ascii   !_^[
6903 0x0006d507 0x0046e907 4    5    .rsrc   ascii   T$\b=
6904 0x0006d544 0x0046e944 4    5    .rsrc   ascii   r\tJ=
6905 0x0006d5b8 0x0046e9b8 5    6    .rsrc   ascii   \$\bUV
6906 0x0006d5e5 0x0046e9e5 4    5    .rsrc   ascii   o\tu\r
6907 0x0006d602 0x0046ea02 4    5    .rsrc   ascii   ~\fu\r
6908 0x0006d61f 0x0046ea1f 4    5    .rsrc   ascii   ~\fu\r
6909 0x0006d65a 0x0046ea5a 4    5    .rsrc   ascii   o\tu\r
6910 0x0006d677 0x0046ea77 4    5    .rsrc   ascii   ~\fu\r
6911 0x0006d6c9 0x0046eac9 4    5    .rsrc   ascii   _^][
6912 0x0006d6f4 0x0046eaf4 4    5    .rsrc   ascii   _^][
6913 0x0006d76b 0x0046eb6b 4    5    .rsrc   ascii   o\tu\r
6914 0x0006d788 0x0046eb88 4    5    .rsrc   ascii   ~\fu\r
6915 0x0006d7e0 0x0046ebe0 4    5    .rsrc   ascii   _^][
6916 0x0006d7ed 0x0046ebed 5    6    .rsrc   ascii   rQ)D$
6917 0x0006d7f9 0x0046ebf9 5    6    .rsrc   ascii   rE)D$
6918 0x0006d80b 0x0046ec0b 4    5    .rsrc   ascii   _^][
6919 0x0006d813 0x0046ec13 4    5    .rsrc   ascii   ~\fu\r
6920 0x0006d82a 0x0046ec2a 4    5    .rsrc   ascii   ~\fu\r
6921 0x0006d84c 0x0046ec4c 4    5    .rsrc   ascii   _^][
6922 0x0006d889 0x0046ec89 6    8    .rsrc   utf8    l$ V3ۋ blocks=Basic Latin,Arabic
6923 0x0006d9cc 0x0046edcc 5    6    .rsrc   ascii   9T$,v
6924 0x0006d9d3 0x0046edd3 4    5    .rsrc   ascii   T$,;
6925 0x0006d9e5 0x0046ede5 4    6    .rsrc   utf8    +ȉL$ blocks=Basic Latin,Latin Extended-B
6926 0x0006d9eb 0x0046edeb 4    5    .rsrc   ascii   ;L$,
6927 0x0006da18 0x0046ee18 4    5    .rsrc   ascii   T$0;
6928 0x0006da24 0x0046ee24 4    5    .rsrc   ascii   +l$(
6929 0x0006da3b 0x0046ee3b 4    5    .rsrc   ascii   l$(;
6930 0x0006da4a 0x0046ee4a 4    5    .rsrc   ascii   vGSQ
6931 0x0006da99 0x0046ee99 4    5    .rsrc   ascii   uFSQ
6932 0x0006dab9 0x0046eeb9 5    7    .rsrc   utf8    +͋l$( blocks=Basic Latin,Combining Diacritical Marks
6933 0x0006db60 0x0046ef60 5    6    .rsrc   ascii   D$\bSU
6934 0x0006db84 0x0046ef84 4    5    .rsrc   ascii   L$ S
6935 0x0006dbf2 0x0046eff2 5    6    .rsrc   ascii   _^][Y
6936 0x0006dbfc 0x0046effc 5    6    .rsrc   ascii   D$\bSU
6937 0x0006dc20 0x0046f020 4    5    .rsrc   ascii   L$ S
6938 0x0006dc8e 0x0046f08e 5    6    .rsrc   ascii   _^][Y
6939 0x0006dd8b 0x0046f18b 5    6    .rsrc   ascii   +D$HR
6940 0x0006dd92 0x0046f192 5    6    .rsrc   ascii   +T$HP
6941 0x0006dd98 0x0046f198 5    6    .rsrc   ascii   D$TRP
6942 0x0006ddce 0x0046f1ce 4    5    .rsrc   ascii   T$,R
6943 0x0006ddea 0x0046f1ea 6    7    .rsrc   ascii   9D$$ua
6944 0x0006ddfa 0x0046f1fa 4    5    .rsrc   ascii   \$,;
6945 0x0006de1b 0x0046f21b 4    6    .rsrc   utf8    ΉD$$ blocks=Greek and Coptic,Basic Latin
6946 0x0006de52 0x0046f252 6    8    .rsrc   utf8    \$L+ݍS blocks=Basic Latin,Syriac
6947 0x0006de64 0x0046f264 4    5    .rsrc   ascii   L$DQ
6948 0x0006de69 0x0046f269 4    6    .rsrc   utf8    Ή\$, blocks=Greek and Coptic,Basic Latin
6949 0x0006de81 0x0046f281 4    5    .rsrc   ascii   D$(P
6950 0x0006de95 0x0046f295 9    10   .rsrc   ascii   L$ 9L$8}>
6951 0x0006dea3 0x0046f2a3 5    6    .rsrc   ascii   D$<RP
6952 0x0006dec8 0x0046f2c8 5    6    .rsrc   ascii   D$$RP
6953 0x0006ded4 0x0046f2d4 4    6    .rsrc   utf8    ;؋\$ blocks=Basic Latin,Arabic
6954 0x0006defd 0x0046f2fd 4    5    .rsrc   ascii   L$<Q
6955 0x0006df0a 0x0046f30a 4    5    .rsrc   ascii   T$4R
6956 0x0006df0f 0x0046f30f 4    5    .rsrc   ascii   D$(P
6957 0x0006df38 0x0046f338 4    5    .rsrc   ascii   D$<P
6958 0x0006df45 0x0046f345 4    5    .rsrc   ascii   L$4Q
6959 0x0006df4a 0x0046f34a 4    5    .rsrc   ascii   T$(R
6960 0x0006df73 0x0046f373 4    5    .rsrc   ascii   D$L;
6961 0x0006df7b 0x0046f37b 5    7    .rsrc   utf8    ǋT$PP blocks=Latin Extended-B,Basic Latin
6962 0x0006df88 0x0046f388 4    5    .rsrc   ascii   D$<P
6963 0x0006df8d 0x0046f38d 4    6    .rsrc   utf8    Ή\$  blocks=Greek and Coptic,Basic Latin
6964 0x0006df97 0x0046f397 6    7    .rsrc   ascii   9|$0r4
6965 0x0006df9e 0x0046f39e 5    6    .rsrc   ascii   L$4WQ
6966 0x0006dfab 0x0046f3ab 5    6    .rsrc   ascii   T$,WR
6967 0x0006dfb9 0x0046f3b9 4    6    .rsrc   utf8    ;Ë\$ blocks=Basic Latin,Latin-1 Supplement
6968 0x0006dfd2 0x0046f3d2 6    7    .rsrc   ascii   T$PWSR
6969 0x0006dfe5 0x0046f3e5 5    6    .rsrc   ascii   D$,WP
6970 0x0006dffa 0x0046f3fa 4    5    .rsrc   ascii   L$$;
6971 0x0006e01a 0x0046f41a 4    5    .rsrc   ascii   T$$Q
6972 0x0006e037 0x0046f437 4    5    .rsrc   ascii   D$,;
6973 0x0006e061 0x0046f461 4    5    .rsrc   ascii   t\vWP
6974 0x0006e0c0 0x0046f4c0 4    6    .rsrc   utf8    ΉD$$ blocks=Greek and Coptic,Basic Latin
6975 0x0006e0d1 0x0046f4d1 4    5    .rsrc   ascii   D$$;
6976 0x0006e0e6 0x0046f4e6 4    5    .rsrc   ascii   \$ =
6977 0x0006e124 0x0046f524 5    6    .rsrc   ascii   \$ SP
6978 0x0006e139 0x0046f539 5    6    .rsrc   ascii   D$$SP
6979 0x0006e164 0x0046f564 4    5    .rsrc   ascii   T$PG
6980 0x0006e186 0x0046f586 4    5    .rsrc   ascii   ;|$(
6981 0x0006e195 0x0046f595 4    5    .rsrc   ascii   D$L;
6982 0x0006e1aa 0x0046f5aa 4    5    .rsrc   ascii   L$<Q
6983 0x0006e1af 0x0046f5af 4    6    .rsrc   utf8    Ή\$  blocks=Greek and Coptic,Basic Latin
6984 0x0006e1b9 0x0046f5b9 6    7    .rsrc   ascii   9|$0r4
6985 0x0006e1c0 0x0046f5c0 5    6    .rsrc   ascii   T$4WR
6986 0x0006e1cd 0x0046f5cd 6    8    .rsrc   utf8    ؋D$,WP blocks=Arabic,Basic Latin
6987 0x0006e1db 0x0046f5db 4    6    .rsrc   utf8    ;Ë\$ blocks=Basic Latin,Latin-1 Supplement
6988 0x0006e1f4 0x0046f5f4 6    7    .rsrc   ascii   D$PWSP
6989 0x0006e216 0x0046f616 4    5    .rsrc   ascii   D$,;
6990 0x0006e240 0x0046f640 4    5    .rsrc   ascii   t\rWP
6991 0x0006e26c 0x0046f66c 6    7    .rsrc   ascii   D$LEH;
6992 0x0006e2b1 0x0046f6b1 4    5    .rsrc   ascii   D$,;
6993 0x0006e2e7 0x0046f6e7 4    5    .rsrc   ascii   4[_]
6994 0x0006e31d 0x0046f71d 4    5    .rsrc   ascii   |$L;
6995 0x0006e33f 0x0046f73f 4    5    .rsrc   ascii   M\tu\r
6996 0x0006e35c 0x0046f75c 4    5    .rsrc   ascii   n\fu\r
6997 0x0006e379 0x0046f779 4    5    .rsrc   ascii   n\fu\r
6998 0x0006e3b0 0x0046f7b0 5    6    .rsrc   ascii   +T$HQ
6999 0x0006e3b7 0x0046f7b7 7    8    .rsrc   ascii   +L$HRQW
7000 0x0006e3c5 0x0046f7c5 4    5    .rsrc   ascii   u\f[_
7001 0x0006e3d6 0x0046f7d6 8    9    .rsrc   ascii   +D$H[_]^
7002 0x0006e638 0x0046fa38 5    6    .rsrc   ascii   .text
7003 0x0006e648 0x0046fa48 8    9    .rsrc   ascii   .text$mn
7004 0x0006e65c 0x0046fa5c 8    9    .rsrc   ascii   .idata$5
7005 0x0006e670 0x0046fa70 6    7    .rsrc   ascii   .rdata
7006 0x0006e680 0x0046fa80 13   14   .rsrc   ascii   .rdata$zzzdbg
7007 0x0006e698 0x0046fa98 8    9    .rsrc   ascii   .idata$2
7008 0x0006e6ac 0x0046faac 8    9    .rsrc   ascii   .idata$3
7009 0x0006e6c0 0x0046fac0 8    9    .rsrc   ascii   .idata$4
7010 0x0006e6d4 0x0046fad4 8    9    .rsrc   ascii   .idata$6
7011 0x0006e6e8 0x0046fae8 5    6    .rsrc   ascii   .data
7012 0x0006e6f8 0x0046faf8 4    5    .rsrc   ascii   .bss
7013 0x0006e708 0x0046fb08 4    5    .rsrc   ascii   .xyz
7014 0x0006e7ce 0x0046fbce 11   12   .rsrc   ascii   CreateFontW
7015 0x0006e7dc 0x0046fbdc 16   17   .rsrc   ascii   CreateSolidBrush
7016 0x0006e7f0 0x0046fbf0 13   14   .rsrc   ascii   GetDeviceCaps
7017 0x0006e800 0x0046fc00 8    9    .rsrc   ascii   GetPixel
7018 0x0006e80c 0x0046fc0c 15   16   .rsrc   ascii   SetDCBrushColor
7019 0x0006e81e 0x0046fc1e 12   13   .rsrc   ascii   SetTextColor
7020 0x0006e82e 0x0046fc2e 8    9    .rsrc   ascii   TextOutW
7021 0x0006e838 0x0046fc38 9    10   .rsrc   ascii   gdi32.dll
7022 0x0006e844 0x0046fc44 10   11   .rsrc   ascii   CreateMenu
7023 0x0006e852 0x0046fc52 15   16   .rsrc   ascii   CreateWindowExW
7024 0x0006e864 0x0046fc64 14   15   .rsrc   ascii   DefWindowProcW
7025 0x0006e876 0x0046fc76 15   16   .rsrc   ascii   DialogBoxParamW
7026 0x0006e888 0x0046fc88 11   12   .rsrc   ascii   GetMessageW
7027 0x0006e896 0x0046fc96 18   19   .rsrc   ascii   IsDlgButtonChecked
7028 0x0006e8ac 0x0046fcac 10   11   .rsrc   ascii   LoadImageW
7029 0x0006e8b8 0x0046fcb8 10   11   .rsrc   ascii   USER32.dll
7030 0x0006e8c6 0x0046fcc6 11   12   .rsrc   ascii   FreeLibrary
7031 0x0006e8d4 0x0046fcd4 12   13   .rsrc   ascii   GetAtomNameW
7032 0x0006e8e4 0x0046fce4 18   19   .rsrc   ascii   GetFileAttributesW
7033 0x0006e8fa 0x0046fcfa 12   13   .rsrc   ascii   GetLastError
7034 0x0006e90a 0x0046fd0a 14   15   .rsrc   ascii   GetLocaleInfoW
7035 0x0006e91c 0x0046fd1c 16   17   .rsrc   ascii   GetModuleHandleA
7036 0x0006e930 0x0046fd30 16   17   .rsrc   ascii   GetModuleHandleW
7037 0x0006e944 0x0046fd44 14   15   .rsrc   ascii   GetProcAddress
7038 0x0006e956 0x0046fd56 12   13   .rsrc   ascii   GetTickCount
7039 0x0006e966 0x0046fd66 12   13   .rsrc   ascii   SetLastError
7040 0x0006e974 0x0046fd74 12   13   .rsrc   ascii   KERNEL32.dll
7041 0x0006eaf4 0x0046fef4 119  240  .rsrc   utf16le LockBit Black\r\n\r\nAll your important files are stolen and encrypted!\r\nYou must find %s file\r\nand follow the instruction!
7042 0x0006ebe8 0x0046ffe8 174  350  .rsrc   utf16le                                LockBit Black\r\n\r\nAll your important files are stolen and encrypted!\r\n    You must find %s file\r\n                    and follow the instruction!
7043 0x0006ed5f 0x0047015f 12   13   .rsrc   ascii   wtsapi32.dll
7044 0x0006ed8a 0x0047018a 4    5    .rsrc   ascii   K\bQR
7045 0x0006edcc 0x004701cc 6    8    .rsrc   utf8    RV3\vU\f
7046 0x0006eddb 0x004701db 4    5    .rsrc   ascii   Ar\nf
7047 0x0006ee02 0x00470202 6    8    .rsrc   utf8    RV3\vU\f
7048 0x0006ee2a 0x0047022a 5    6    .rsrc   ascii   SQRVW
7049 0x0006ee86 0x00470286 4    5    .rsrc   ascii   ;E\bu
7050 0x0006eebb 0x004702bb 5    6    .rsrc   ascii   _^ZY[
7051 0x0006eeef 0x004702ef 12   13   .rsrc   ascii   wtsapi32.dll
7052 0x0006ef86 0x00470386 5    6    .rsrc   ascii   HUSVH
7053 0x0006ef8d 0x0047038d 5    7    .rsrc   utf8    3\v](H
7054 0x0006ef9b 0x0047039b 4    5    .rsrc   ascii   Ar\nf
7055 0x0006efca 0x004703ca 5    6    .rsrc   ascii   HUSVH
7056 0x0006efd1 0x004703d1 5    7    .rsrc   utf8    3\v](H
7057 0x0006eff0 0x004703f0 18   20   .rsrc   utf8    ^[]ÉL$\bHURSVWAPAQH blocks=Basic Latin,Latin-1 Supplement
7058 0x0006f008 0x00470408 4    5    .rsrc   ascii   l$0H
7059 0x0006f07b 0x0047047b 4    5    .rsrc   ascii   ;E@u
7060 0x0006f0c1 0x004704c1 9    10   .rsrc   ascii   AYAX_^[Z]
7061 0x0006f0db 0x004704db 8    9    .rsrc   ascii   HUSVWARH
7062 0x0006f135 0x00470535 4    5    .rsrc   ascii   D$(@
7063 0x0006f181 0x00470581 4    5    .rsrc   ascii   T$ H
7064 0x0006f235 0x00470635 8    9    .rsrc   ascii   e0AZ_^[]
7065 0x0006f259 0x00470659 5    6    .rsrc   ascii   HUSVH
7066 0x0006f260 0x00470660 5    7    .rsrc   utf8    3\v](H
7067 0x0006f26e 0x0047066e 4    5    .rsrc   ascii   Ar\nf
7068 0x0006f29d 0x0047069d 5    6    .rsrc   ascii   HUSVH
7069 0x0006f2a4 0x004706a4 5    7    .rsrc   utf8    3\v](H
7070 0x0006f2c3 0x004706c3 18   20   .rsrc   utf8    ^[]ÉL$\bHURSVWAPAQH blocks=Basic Latin,Latin-1 Supplement
7071 0x0006f2db 0x004706db 4    5    .rsrc   ascii   l$0H
7072 0x0006f34e 0x0047074e 4    5    .rsrc   ascii   ;E@u
7073 0x0006f394 0x00470794 9    10   .rsrc   ascii   AYAX_^[Z]
7074 0x0006f3a4 0x004707a4 7    8    .rsrc   ascii   ockBit 
7075 0x0006f3b1 0x004707b1 7    8    .rsrc   ascii   RAnsomw
7076 0x0006f3b9 0x004707b9 5    6    .rsrc   ascii   re3\r\n
7077 0x0006f3d7 0x004707d7 6    7    .rsrc   ascii   cryp~t
7078 0x0006f3de 0x004707de 4    5    .rsrc   ascii   A&Th
7079 0x0006f3e4 0x004707e4 5    6    .rsrc   ascii   %wiql
7080 0x0006f3ed 0x004707ed 4    5    .rsrc   ascii   pu_>
7081 0x0006f3f2 0x004707f2 9    10   .rsrc   ascii   s,0Po^TOR
7082 0x0006f405 0x00470805 4    5    .rsrc   ascii   p8:/
7083 0x0006f411 0x00470811 4    5    .rsrc   ascii   2yf|
7084 0x0006f419 0x00470819 8    9    .rsrc   ascii   hxejugz4
7085 0x0006f422 0x00470822 5    6    .rsrc   ascii   kmqv\
7086 0x0006f431 0x00470831 15   16   .rsrc   ascii   4l30az\bgy6sp3d.
7087 0x0006f449 0x00470849 5    6    .rsrc   ascii   .u<z 
7088 0x0006f485 0x00470885 4    5    .rsrc   ascii   @$Bs
7089 0x0006f495 0x00470895 6    7    .rsrc   ascii   7=e3;4
7090 0x0006f49c 0x0047089c 5    6    .rsrc   ascii   tn:mg
7091 0x0006f4a3 0x004708a3 7    8    .rsrc   ascii   ojrl5iq
7092 0x0006f4be 0x004708be 4    5    .rsrc   ascii   a3Rq
7093 0x0006f4c6 0x004708c6 7    8    .rsrc   ascii   n2hH6>u
7094 0x0006f4d6 0x004708d6 6    7    .rsrc   ascii   j4r>gm
