Metadata Signature: 0x3bb0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 22f8
Stream name: #~ 4
DirectoryAddress: 2364 Size: fa8
Stream name: #Strings 12
DirectoryAddress: 330c Size: a1c
Stream name: #US 4
DirectoryAddress: 3d28 Size: 10
Stream name: #GUID 8
DirectoryAddress: 3d38 Size: bd8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
14237 0x000acf52 0x004aed52 4   6    .text   utf8    \rgކG blocks=Basic Latin,Thaana
14238 0x000acf73 0x004aed73 5   7    .text   utf8    ǾxtPj blocks=Latin Extended-B,Basic Latin
14239 0x000acf85 0x004aed85 4   5    .text   ascii   |pf\v
14240 0x000acfa5 0x004aeda5 4   5    .text   ascii   i"P9
14241 0x000acfaf 0x004aedaf 4   5    .text   ascii   sQV8
14242 0x000acfe1 0x004aede1 4   5    .text   ascii   /]/+
14243 0x000ad01d 0x004aee1d 4   5    .text   ascii   wj!>
14244 0x000ad042 0x004aee42 4   6    .text   utf8    Sjץ% blocks=Basic Latin,Hebrew
14245 0x000ad04a 0x004aee4a 6   7    .text   ascii   8"m!0H
14246 0x000ad054 0x004aee54 4   5    .text   ascii   lkL\
14247 0x000ad098 0x004aee98 4   5    .text   ascii   Qf@H
14248 0x000ad0de 0x004aeede 5   7    .text   utf8    lS˝s" blocks=Basic Latin,Spacing Modifier Letters
14249 0x000ad0e9 0x004aeee9 4   5    .text   ascii   ?kbY
14250 0x000ad0fa 0x004aeefa 4   6    .text   utf8    ЫeoW blocks=Cyrillic,Basic Latin
14251 0x000ad143 0x004aef43 4   6    .text   utf8    ƻ.8y blocks=Latin Extended-B,Basic Latin
14252 0x000ad179 0x004aef79 5   6    .text   ascii   cB16^
14253 0x000ad181 0x004aef81 4   5    .text   ascii   F2"}
14254 0x000ad19e 0x004aef9e 4   5    .text   ascii   4X |
14255 0x000ad20f 0x004af00f 5   6    .text   ascii   -[JDU
14256 0x000ad219 0x004af019 4   6    .text   utf8    ԠE;A blocks=Cyrillic Supplement,Basic Latin
14257 0x000ad23c 0x004af03c 4   5    .text   ascii   0wU=
14258 0x000ad248 0x004af048 4   5    .text   ascii   V^:g
14259 0x000ad25b 0x004af05b 5   6    .text   ascii   Wfiu3
14260 0x000ad287 0x004af087 4   5    .text   ascii   q{Zi
14261 0x000ad294 0x004af094 6   8    .text   utf8    :\fĵ_M: blocks=Basic Latin,Latin Extended-A
14262 0x000ad2e3 0x004af0e3 6   7    .text   ascii   roe2F/
14263 0x000ad2f9 0x004af0f9 4   5    .text   ascii   _\ftL
14264 0x000ad318 0x004af118 4   5    .text   ascii   1SUk
14265 0x000ad328 0x004af128 6   8    .text   utf8    ]^ԠWAq blocks=Basic Latin,Cyrillic Supplement
14266 0x000ad362 0x004af162 4   5    .text   ascii   E%~c
14267 0x000ad38b 0x004af18b 4   5    .text   ascii   'om\r
14268 0x000ad3c2 0x004af1c2 4   5    .text   ascii   >lm(
14269 0x000ad423 0x004af223 9   12   .text   utf8    䭘ONJf=-\r~ blocks=CJK Unified Ideographs Extension A,Basic Latin
14270 0x000ad4ea 0x004af2ea 4   6    .text   utf8    8\M2
14271 0x000ad4f8 0x004af2f8 4   5    .text   ascii   *|1?
14272 0x000ad502 0x004af302 4   5    .text   ascii   \b_bR
14273 0x000ad55b 0x004af35b 5   6    .text   ascii   ?h;&>
14274 0x000ad573 0x004af373 4   5    .text   ascii   q?Bb
14275 0x000ad657 0x004af457 4   6    .text   utf8    P@6ռ blocks=Basic Latin,Armenian
14276 0x000ad6f5 0x004af4f5 4   5    .text   ascii   NGK7
14277 0x000ad70a 0x004af50a 5   6    .text   ascii   aca\n+
14278 0x000ad729 0x004af529 8   9    .text   ascii   \t0D=NXwi
14279 0x000ad7b5 0x004af5b5 4   5    .text   ascii   Q_,:
14280 0x000ad7dd 0x004af5dd 4   5    .text   ascii   qN#0
14281 0x000ad802 0x004af602 4   5    .text   ascii   'Eu,
14282 0x000ad813 0x004af613 4   5    .text   ascii   ]isj
14283 0x000ad86b 0x004af66b 4   5    .text   ascii   \v\v;
14284 0x000ad885 0x004af685 5   7    .text   utf8    ;9>}Г blocks=Basic Latin,Cyrillic
14285 0x000ad8aa 0x004af6aa 6   7    .text   ascii   $\r-cy
14286 0x000ad8bf 0x004af6bf 5   6    .text   ascii   5S<UY
14287 0x000ad8f2 0x004af6f2 4   5    .text   ascii   aR- 
14288 0x000ad9ac 0x004af7ac 4   6    .text   utf8    \b1Ƽ# blocks=Basic Latin,Latin Extended-B
14289 0x000ad9b2 0x004af7b2 4   7    .text   utf8    Dԛށ[ blocks=Basic Latin,Cyrillic Supplement,Thaana
14290 0x000ad9d8 0x004af7d8 6   7    .text   ascii   0}XBOZ
14291 0x000ad9e1 0x004af7e1 4   5    .text   ascii   Fi1'
14292 0x000ad9e8 0x004af7e8 4   5    .text   ascii   ilMd
14293 0x000ad9ed 0x004af7ed 7   8    .text   ascii   \v\1\egZa
14294 0x000ada1b 0x004af81b 6   8    .text   utf8    m_YɈ.8 blocks=Basic Latin,Latin Extended-B
14295 0x000ada48 0x004af848 4   5    .text   ascii   \t;2-
14296 0x000ada4d 0x004af84d 4   5    .text   ascii   .I5`
14297 0x000adacf 0x004af8cf 5   6    .text   ascii   :O7U]
14298 0x000adaed 0x004af8ed 4   6    .text   utf8    A%ظ[ blocks=Basic Latin,Arabic
14299 0x000adb15 0x004af915 4   5    .text   ascii   n8ct
14300 0x000adb20 0x004af920 4   6    .text   utf8    =uj'
14301 0x000adb26 0x004af926 4   6    .text   utf8    ղF(J blocks=Armenian,Basic Latin
14302 0x000adbae 0x004af9ae 5   6    .text   ascii   G\8}E
14303 0x000adbcd 0x004af9cd 6   8    .text   utf8    _@T\txб blocks=Basic Latin,Cyrillic
14304 0x000adbd5 0x004af9d5 4   5    .text   ascii   m$<i
14305 0x000adbdf 0x004af9df 4   5    .text   ascii   m{u&
14306 0x000adbe7 0x004af9e7 5   8    .text   utf8    >3㉆,Y blocks=Basic Latin,Enclosed CJK Letters and Months
14307 0x000adbf4 0x004af9f4 4   5    .text   ascii   n\bL=
14308 0x000adbfd 0x004af9fd 4   6    .text   utf8    ښa\rk blocks=Arabic,Basic Latin
14309 0x000adc2c 0x004afa2c 4   5    .text   ascii   >K|5
14310 0x000adc44 0x004afa44 9   12   .text   utf8    ș:4ٿ@w\n6K blocks=Latin Extended-B,Basic Latin,Arabic
14311 0x000adc5f 0x004afa5f 5   6    .text   ascii   Y7`c\a
14312 0x000adc8a 0x004afa8a 5   6    .text   ascii   k\e\tcx
14313 0x000adcc7 0x004afac7 4   5    .text   ascii   \v69;
14314 0x000adcde 0x004afade 4   5    .text   ascii   gXO\f
14315 0x000adceb 0x004afaeb 5   6    .text   ascii   \b\f4%(
14316 0x000add37 0x004afb37 4   5    .text   ascii   va>b
14317 0x000add5c 0x004afb5c 5   6    .text   ascii   `V-y9
14318 0x000add88 0x004afb88 5   6    .text   ascii   18(D.
14319 0x000add94 0x004afb94 4   5    .text   ascii   _=pM
14320 0x000addac 0x004afbac 4   5    .text   ascii   =lzJ
14321 0x000addcb 0x004afbcb 4   5    .text   ascii   ~YHL
14322 0x000addf8 0x004afbf8 5   6    .text   ascii   q\&}^
14323 0x000adec2 0x004afcc2 4   5    .text   ascii   \fP0q
14324 0x000aded2 0x004afcd2 4   6    .text   utf8    \f/rШ blocks=Basic Latin,Cyrillic
14325 0x000adee8 0x004afce8 4   5    .text   ascii   :wv2
14326 0x000adf16 0x004afd16 4   5    .text   ascii   -Ri,
14327 0x000adf36 0x004afd36 5   6    .text   ascii   ws]e[
14328 0x000adf54 0x004afd54 7   8    .text   ascii   6CS(i)0
14329 0x000adf66 0x004afd66 4   5    .text   ascii   {iB\e
14330 0x000adfc9 0x004afdc9 4   5    .text   ascii   qv\n*
14331 0x000adffa 0x004afdfa 4   5    .text   ascii   hg\v8
14332 0x000ae009 0x004afe09 4   5    .text   ascii   28a;
14333 0x000ae070 0x004afe70 5   7    .text   utf8    BĻ0n> blocks=Basic Latin,Latin Extended-A
14334 0x000ae07b 0x004afe7b 4   7    .text   utf8    ̵ofΣ blocks=Combining Diacritical Marks,Basic Latin,Greek and Coptic
14335 0x000ae0a3 0x004afea3 4   5    .text   ascii   bepr
14336 0x000ae0bf 0x004afebf 7   8    .text   ascii   TUo\eb\fj
14337 0x000ae0df 0x004afedf 4   5    .text   ascii   )[A\b
14338 0x000ae155 0x004aff55 4   5    .text   ascii   p#F?
14339 0x000ae161 0x004aff61 4   5    .text   ascii   *io/
14340 0x000ae1a9 0x004affa9 4   5    .text   ascii   nXfP
14341 0x000ae1c9 0x004affc9 6   8    .text   utf8    ӽ"\t\vyc blocks=Cyrillic,Basic Latin
14342 0x000ae1e4 0x004affe4 5   6    .text   ascii   #k?mq
14343 0x000ae217 0x004b0017 4   6    .text   utf8    c2ؚL blocks=Basic Latin,Arabic
14344 0x000ae220 0x004b0020 5   6    .text   ascii   l,h\tk
14345 0x000ae280 0x004b0080 6   7    .text   ascii   S'K\t@{
14346 0x000ae295 0x004b0095 4   5    .text   ascii   "\rto
14347 0x000ae2c1 0x004b00c1 4   6    .text   utf8    REkη blocks=Basic Latin,Greek and Coptic
14348 0x000ae2d1 0x004b00d1 5   6    .text   ascii   BonY-
14349 0x000ae32e 0x004b012e 4   5    .text   ascii   3Yy+
14350 0x000ae347 0x004b0147 4   6    .text   utf8    s@{ܶ blocks=Basic Latin,Syriac
14351 0x000ae38f 0x004b018f 6   8    .text   utf8    }rpo)ҿ blocks=Basic Latin,Cyrillic
14352 0x000ae461 0x004b0261 4   5    .text   ascii   h\t\y
14353 0x000ae46a 0x004b026a 4   5    .text   ascii   w@ }
14354 0x000ae4a5 0x004b02a5 6   8    .text   utf8    ̴smR&O blocks=Combining Diacritical Marks,Basic Latin
14355 0x000ae4b0 0x004b02b0 5   7    .text   utf8    Ϥ\fice blocks=Greek and Coptic,Basic Latin
14356 0x000ae4b8 0x004b02b8 4   5    .text   ascii   e\eU9
14357 0x000ae4c0 0x004b02c0 6   8    .text   utf8    \v\aMo0Ɋ blocks=Basic Latin,Latin Extended-B
14358 0x000ae4db 0x004b02db 4   6    .text   utf8    79Eޒ blocks=Basic Latin,Thaana
14359 0x000ae556 0x004b0356 5   7    .text   utf8    ͖iR\e> blocks=Combining Diacritical Marks,Basic Latin
14360 0x000ae58f 0x004b038f 4   6    .text   utf8    }eܜc blocks=Basic Latin,Syriac
14361 0x000ae5a3 0x004b03a3 4   5    .text   ascii   ]h1'
14362 0x000ae601 0x004b0401 4   5    .text   ascii   S>mL
14363 0x000ae63f 0x004b043f 4   5    .text   ascii   ;)\Z
14364 0x000ae710 0x004b0510 8   9    .text   ascii   r\aR\nRNY\t
14365 0x000ae758 0x004b0558 6   8    .text   utf8    :,Ғ\tM@ blocks=Basic Latin,Cyrillic
14366 0x000ae763 0x004b0563 9   10   .text   ascii   Q.dun)(zK
14367 0x000ae776 0x004b0576 6   9    .text   utf8    ͦ8.Ɖnh blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
14368 0x000ae780 0x004b0580 4   5    .text   ascii   'dc\r
14369 0x000ae81c 0x004b061c 4   6    .text   utf8    ǵl`Y blocks=Latin Extended-B,Basic Latin
14370 0x000ae83c 0x004b063c 4   5    .text   ascii   !#\e\
14371 0x000ae88b 0x004b068b 5   7    .text   utf8    ^;̙,+ blocks=Basic Latin,Combining Diacritical Marks
14372 0x000ae916 0x004b0716 8   10   .text   utf8    pz%ǁNk'3 blocks=Basic Latin,Latin Extended-B
14373 0x000ae964 0x004b0764 4   5    .text   ascii   \t\n|l
14374 0x000ae9b5 0x004b07b5 4   5    .text   ascii   zZ8A
14375 0x000ae9be 0x004b07be 4   6    .text   utf8    \rw*Ȥ blocks=Basic Latin,Latin Extended-B
14376 0x000aea0a 0x004b080a 6   8    .text   utf8    39|?:؆ blocks=Basic Latin,Arabic
14377 0x000aea44 0x004b0844 6   7    .text   ascii   n\t=\abG
14378 0x000aea6b 0x004b086b 5   6    .text   ascii   ~j&Sg
14379 0x000aead4 0x004b08d4 5   6    .text   ascii   ?pf/F
14380 0x000aebd9 0x004b09d9 4   6    .text   utf8    3/ǐ  blocks=Basic Latin,Latin Extended-B
14381 0x000aec24 0x004b0a24 4   5    .text   ascii   xlA\r
14382 0x000aec2a 0x004b0a2a 4   5    .text   ascii   <uK7
14383 0x000aec91 0x004b0a91 5   6    .text   ascii   psg@I
14384 0x000aeccb 0x004b0acb 4   6    .text   utf8    }yÀ9 blocks=Basic Latin,Latin-1 Supplement
14385 0x000aedaf 0x004b0baf 4   5    .text   ascii   vM\v4
14386 0x000aedb5 0x004b0bb5 5   7    .text   utf8    -6acˏ blocks=Basic Latin,Spacing Modifier Letters
14387 0x000aede6 0x004b0be6 4   6    .text   utf8    xg:ۉ blocks=Basic Latin,Arabic
14388 0x000aedfe 0x004b0bfe 4   6    .text   utf8    <Ďs\v blocks=Basic Latin,Latin Extended-A
14389 0x000aee11 0x004b0c11 8   9    .text   ascii   Wz#;8C9&
14390 0x000aee49 0x004b0c49 6   7    .text   ascii   t2__@e
14391 0x000aeed5 0x004b0cd5 4   6    .text   utf8    `Ƹ$S blocks=Basic Latin,Latin Extended-B
14392 0x000aeef5 0x004b0cf5 7   8    .text   ascii   f_ P|\aX
14393 0x000aef85 0x004b0d85 5   7    .text   utf8    ǖ r<& blocks=Latin Extended-B,Basic Latin
14394 0x000aef9a 0x004b0d9a 7   9    .text   utf8    ZgKݼ1Xt blocks=Basic Latin,Arabic Supplement
14395 0x000af038 0x004b0e38 6   8    .text   utf8    :nzB߂K blocks=Basic Latin,NKo
14396 0x000af05c 0x004b0e5c 5   6    .text   ascii   m2Ewn
14397 0x000af06b 0x004b0e6b 4   5    .text   ascii   0M'.
14398 0x000af0f7 0x004b0ef7 4   5    .text   ascii   Q@\rp
14399 0x000af115 0x004b0f15 4   7    .text   utf8    mL䓶, blocks=Basic Latin,CJK Unified Ideographs Extension A
14400 0x000af13f 0x004b0f3f 4   5    .text   ascii   <)Jq
14401 0x000af1cb 0x004b0fcb 6   7    .text   ascii   _0nP64
14402 0x000af1e4 0x004b0fe4 5   7    .text   utf8    k1ޞ}P blocks=Basic Latin,Thaana
14403 0x000af201 0x004b1001 4   5    .text   ascii   K/$]
14404 0x000af242 0x004b1042 5   6    .text   ascii   tQLJ 
14405 0x000af292 0x004b1092 9   12   .text   utf8    Z$׀3̪7KJ" blocks=Basic Latin,Hebrew,Combining Diacritical Marks
14406 0x000af2cf 0x004b10cf 7   8    .text   ascii   [1^AI0n
14407 0x000af2da 0x004b10da 6   7    .text   ascii   P\al:V\b
14408 0x000af2ed 0x004b10ed 4   5    .text   ascii   j=.w
14409 0x000af358 0x004b1158 5   7    .text   utf8    h"Z»C blocks=Basic Latin,Latin-1 Supplement
14410 0x000af3bd 0x004b11bd 4   5    .text   ascii   z{q_
14411 0x000af3c7 0x004b11c7 4   5    .text   ascii   F%_w
14412 0x000af3f7 0x004b11f7 4   5    .text   ascii   h)d\n
14413 0x000af425 0x004b1225 4   6    .text   utf8    ۂ29r blocks=Arabic,Basic Latin
14414 0x000af47e 0x004b127e 4   5    .text   ascii   &DP#
14415 0x000af485 0x004b1285 4   5    .text   ascii   TG'M
14416 0x000af48e 0x004b128e 8   11   .text   utf8    X\n-)f붃cf blocks=Basic Latin,Hangul Syllables
14417 0x000af499 0x004b1299 4   5    .text   ascii   P"xt
14418 0x000af4b9 0x004b12b9 4   5    .text   ascii   ~C6D
14419 0x000af4c8 0x004b12c8 4   6    .text   utf8    6Zõ\r blocks=Basic Latin,Latin-1 Supplement
14420 0x000af4d8 0x004b12d8 4   6    .text   utf8    "\fٍ+ blocks=Basic Latin,Arabic
14421 0x000af4ec 0x004b12ec 5   7    .text   utf8    B,Ұlo blocks=Basic Latin,Cyrillic
14422 0x000af545 0x004b1345 4   5    .text   ascii   yJ}A
14423 0x000af550 0x004b1350 4   6    .text   utf8    \nV-߆ blocks=Basic Latin,NKo
14424 0x000af5a3 0x004b13a3 4   5    .text   ascii   ^(p;
14425 0x000af5a8 0x004b13a8 5   6    .text   ascii   o*uQ:
14426 0x000af677 0x004b1477 4   5    .text   ascii   }\fff
14427 0x000af6b9 0x004b14b9 4   5    .text   ascii   0k8*
14428 0x000af6fb 0x004b14fb 9   11   .text   utf8    B:RZ=I8M̕ blocks=Basic Latin,Combining Diacritical Marks
14429 0x000af73a 0x004b153a 5   6    .text   ascii   *"DGZ
14430 0x000af78b 0x004b158b 4   5    .text   ascii   ve2K
14431 0x000af7b4 0x004b15b4 4   6    .text   utf8    vQxә blocks=Basic Latin,Cyrillic
14432 0x000af7bf 0x004b15bf 4   5    .text   ascii   \tp/j
14433 0x000af7cb 0x004b15cb 4   5    .text   ascii   vzK\e
14434 0x000af819 0x004b1619 5   6    .text   ascii   }c5BW
14435 0x000af83a 0x004b163a 7   11   .text   utf8    Ոf冀P.n| blocks=Armenian,Basic Latin,CJK Compatibility Ideographs
14436 0x000af8e8 0x004b16e8 5   7    .text   utf8    '\b\eɔ{ blocks=Basic Latin,IPA Extensions
14437 0x000af95e 0x004b175e 4   5    .text   ascii   3fR=
14438 0x000af995 0x004b1795 4   5    .text   ascii   2r5~
14439 0x000af9a3 0x004b17a3 5   6    .text   ascii   2)wV3
14440 0x000af9b2 0x004b17b2 4   5    .text   ascii   !Nz/
14441 0x000af9b7 0x004b17b7 4   5    .text   ascii   ,547
14442 0x000af9fd 0x004b17fd 5   7    .text   utf8    '~rYʈ blocks=Basic Latin,IPA Extensions
14443 0x000afa0d 0x004b180d 4   5    .text   ascii   Z{W:
14444 0x000afa5c 0x004b185c 5   7    .text   utf8    \v/r̽N blocks=Basic Latin,Combining Diacritical Marks
14445 0x000afad2 0x004b18d2 5   6    .text   ascii   atw#>
14446 0x000afb10 0x004b1910 4   5    .text   ascii   .Be@
14447 0x000afb3d 0x004b193d 4   5    .text   ascii   hByh
14448 0x000afb58 0x004b1958 4   5    .text   ascii   -Sz1
14449 0x000afbaf 0x004b19af 5   6    .text   ascii   8YvJ[
14450 0x000afbcc 0x004b19cc 5   6    .text   ascii   wh.3q
14451 0x000afbdf 0x004b19df 4   5    .text   ascii   s?T\a
14452 0x000afc12 0x004b1a12 5   6    .text   ascii   `.@,A
14453 0x000afc59 0x004b1a59 4   5    .text   ascii   zD3!
14454 0x000afc89 0x004b1a89 5   6    .text   ascii   ,&RR5
14455 0x000afcae 0x004b1aae 4   5    .text   ascii   M\a\|
14456 0x000afcb6 0x004b1ab6 6   8    .text   utf8    (\rJpqΉ blocks=Basic Latin,Greek and Coptic
14457 0x000afcce 0x004b1ace 5   7    .text   utf8    ڃs2]' blocks=Arabic,Basic Latin
14458 0x000afd29 0x004b1b29 4   5    .text   ascii   n4ef
14459 0x000afd3e 0x004b1b3e 4   5    .text   ascii   \bp'G
14460 0x000afd73 0x004b1b73 4   5    .text   ascii   P $0
14461 0x000afd8d 0x004b1b8d 4   6    .text   utf8    Ԋ^\\f blocks=Cyrillic Supplement,Basic Latin
14462 0x000afda1 0x004b1ba1 4   7    .text   utf8    ڧqŨ) blocks=Arabic,Basic Latin,Latin Extended-A
14463 0x000afdc3 0x004b1bc3 4   5    .text   ascii   8v\i
14464 0x000afe0c 0x004b1c0c 5   6    .text   ascii   \f!2Vs
14465 0x000afe47 0x004b1c47 5   8    .text   utf8    墻b6|* blocks=CJK Unified Ideographs,Basic Latin
14466 0x000afe5f 0x004b1c5f 4   5    .text   ascii   vtj)
14467 0x000afe7e 0x004b1c7e 4   7    .text   utf8    \Ēȸ^ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
14468 0x000afeda 0x004b1cda 4   5    .text   ascii   QcI4
14469 0x000afee5 0x004b1ce5 4   5    .text   ascii   o3b@
14470 0x000aff11 0x004b1d11 6   8    .text   utf8    2qEw۳t blocks=Basic Latin,Arabic
14471 0x000aff27 0x004b1d27 4   5    .text   ascii   76Df
14472 0x000aff58 0x004b1d58 4   6    .text   utf8    Fo_ȕ blocks=Basic Latin,Latin Extended-B
14473 0x000aff94 0x004b1d94 5   6    .text   ascii   DM&rM
14474 0x000affc8 0x004b1dc8 4   5    .text   ascii   d].6
14475 0x000affef 0x004b1def 4   5    .text   ascii   a",!
14476 0x000b002c 0x004b1e2c 4   6    .text   utf8    ߠ\v]' blocks=NKo,Basic Latin
14477 0x000b0098 0x004b1e98 5   6    .text   ascii   h4OpM
14478 0x000b00ae 0x004b1eae 4   5    .text   ascii   -3le
14479 0x000b00b7 0x004b1eb7 5   6    .text   ascii   6F8NA
14480 0x000b00e2 0x004b1ee2 4   6    .text   utf8    kߵ\e` blocks=Basic Latin,NKo
14481 0x000b00eb 0x004b1eeb 6   7    .text   ascii   sQ)1E*
14482 0x000b00ff 0x004b1eff 4   5    .text   ascii   @5$F
14483 0x000b010a 0x004b1f0a 4   6    .text   utf8    wɢ/\r blocks=Basic Latin,IPA Extensions
14484 0x000b0133 0x004b1f33 6   7    .text   ascii   :.)^b\
14485 0x000b013e 0x004b1f3e 8   9    .text   ascii   \t\vF-H4j@
14486 0x000b014e 0x004b1f4e 4   5    .text   ascii   HDnm
14487 0x000b016b 0x004b1f6b 5   6    .text   ascii   GSX/$
14488 0x000b0185 0x004b1f85 7   11   .text   utf8    S0ɋ' 欱6 blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
14489 0x000b0191 0x004b1f91 4   5    .text   ascii   4b!n
14490 0x000b019e 0x004b1f9e 5   7    .text   utf8    ¥ET,o blocks=Latin-1 Supplement,Basic Latin
14491 0x000b01ab 0x004b1fab 6   7    .text   ascii   3l,l;!
14492 0x000b01e1 0x004b1fe1 4   5    .text   ascii   'P8\
14493 0x000b0205 0x004b2005 4   5    .text   ascii   Ud\t5
14494 0x000b0210 0x004b2010 4   6    .text   utf8    'XyŊ blocks=Basic Latin,Latin Extended-A
14495 0x000b0252 0x004b2052 4   6    .text   utf8    omѓ; blocks=Basic Latin,Cyrillic
14496 0x000b0270 0x004b2070 4   5    .text   ascii   C?b?
14497 0x000b02db 0x004b20db 4   5    .text   ascii   5+#C
14498 0x000b02e0 0x004b20e0 4   6    .text   utf8    g@aՈ blocks=Basic Latin,Armenian
14499 0x000b038a 0x004b218a 4   7    .text   utf8    /2ꨅ+ blocks=Basic Latin,Cham
14500 0x000b039d 0x004b219d 4   5    .text   ascii   lZXl
14501 0x000b042b 0x004b222b 5   6    .text   ascii   uLE\S
14502 0x000b0478 0x004b2278 5   7    .text   utf8    PeNd̶ blocks=Basic Latin,Combining Diacritical Marks
14503 0x000b04b9 0x004b22b9 4   5    .text   ascii   8NPq
14504 0x000b04c0 0x004b22c0 4   5    .text   ascii   vGI|
14505 0x000b04c5 0x004b22c5 6   7    .text   ascii   r\#M_s
14506 0x000b04d7 0x004b22d7 6   7    .text   ascii   $q7\e%}
14507 0x000b0518 0x004b2318 4   5    .text   ascii   ;ff1
14508 0x000b052c 0x004b232c 4   5    .text   ascii   sZPv
14509 0x000b053f 0x004b233f 4   5    .text   ascii   dS{-
14510 0x000b0551 0x004b2351 5   6    .text   ascii   <JRRF
14511 0x000b0582 0x004b2382 5   6    .text   ascii   SYTMr
14512 0x000b0592 0x004b2392 7   9    .text   utf8    bDvޮG<# blocks=Basic Latin,Thaana
14513 0x000b0661 0x004b2461 4   5    .text   ascii   1\a^a
14514 0x000b0671 0x004b2471 4   6    .text   utf8    &ʧyX blocks=Basic Latin,IPA Extensions
14515 0x000b0696 0x004b2496 4   5    .text   ascii   {n6\
14516 0x000b06a2 0x004b24a2 4   5    .text   ascii   cfUd
14517 0x000b06fc 0x004b24fc 7   8    .text   ascii   &BJRRBz
14518 0x000b0708 0x004b2508 4   6    .text   utf8    һ@"X blocks=Cyrillic,Basic Latin
14519 0x000b0714 0x004b2514 5   7    .text   utf8    9I,ݲl blocks=Basic Latin,Arabic Supplement
14520 0x000b077a 0x004b257a 5   6    .text   ascii    Rr\f]
14521 0x000b0781 0x004b2581 8   9    .text   ascii   \aSK <\b.=
14522 0x000b0798 0x004b2598 4   8    .text   utf8    ɔ彣i6 blocks=IPA Extensions,CJK Unified Ideographs,Basic Latin
14523 0x000b07f9 0x004b25f9 4   5    .text   ascii   7P+r
14524 0x000b0863 0x004b2663 8   9    .text   ascii   ;Z{z*(3d
14525 0x000b0883 0x004b2683 4   5    .text   ascii   I'wz
14526 0x000b0897 0x004b2697 4   5    .text   ascii   di6>
14527 0x000b08b8 0x004b26b8 5   6    .text   ascii   -1#&z
14528 0x000b08d7 0x004b26d7 4   5    .text   ascii   [Zgz
14529 0x000b090d 0x004b270d 5   7    .text   utf8    ۞6P{\b blocks=Arabic,Basic Latin
14530 0x000b0978 0x004b2778 7   8    .text   ascii   P1Q^7\fX
14531 0x000b09bc 0x004b27bc 6   7    .text   ascii   suk%3B
14532 0x000b0a01 0x004b2801 4   5    .text   ascii   f/\L
14533 0x000b0a12 0x004b2812 4   5    .text   ascii   8rN\t
14534 0x000b0a2b 0x004b282b 5   6    .text   ascii   #\nT#
14535 0x000b0a6b 0x004b286b 4   5    .text   ascii   b|yn
14536 0x000b0aaf 0x004b28af 5   9    .text   utf8    ݲNܤBʡ blocks=Arabic Supplement,Basic Latin,Syriac,IPA Extensions
14537 0x000b0b52 0x004b2952 8   9    .text   ascii   *m]uA2#S
14538 0x000b0b72 0x004b2972 4   9    .text   utf8    6̻娆ց blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs,Armenian
14539 0x000b0bb5 0x004b29b5 4   5    .text   ascii   0@?t
14540 0x000b0c5a 0x004b2a5a 6   7    .text   ascii   zZ\er~(
14541 0x000b0c7d 0x004b2a7d 8   9    .text   ascii   tvf[u=&r
14542 0x000b0cc8 0x004b2ac8 4   5    .text   ascii   7e->
14543 0x000b0cdb 0x004b2adb 8   10   .text   utf8    Bnb\zr0ڬ blocks=Basic Latin,Arabic
14544 0x000b0d34 0x004b2b34 4   5    .text   ascii   %fOE
14545 0x000b0d3b 0x004b2b3b 6   7    .text   ascii   CoG1Zl
14546 0x000b0d6e 0x004b2b6e 4   5    .text   ascii   ~{Ye
14547 0x000b0d77 0x004b2b77 4   5    .text   ascii   \r\ht
14548 0x000b0d9b 0x004b2b9b 6   8    .text   utf8    0-XmrS
14549 0x000b0dca 0x004b2bca 6   7    .text   ascii   8qbwUW
14550 0x000b0e0d 0x004b2c0d 4   5    .text   ascii   9Po.
14551 0x000b0e20 0x004b2c20 4   6    .text   utf8    ̚j;, blocks=Combining Diacritical Marks,Basic Latin
14552 0x000b0e3c 0x004b2c3c 4   5    .text   ascii   !w*$
14553 0x000b0e70 0x004b2c70 4   6    .text   utf8    vp'̷ blocks=Basic Latin,Combining Diacritical Marks
14554 0x000b0e8d 0x004b2c8d 5   7    .text   utf8    ^U$ΏP blocks=Basic Latin,Greek and Coptic
14555 0x000b0ec0 0x004b2cc0 4   6    .text   utf8    A)zy
14556 0x000b0ef4 0x004b2cf4 4   5    .text   ascii   =ix\f
14557 0x000b0f03 0x004b2d03 4   5    .text   ascii   fs9p
14558 0x000b0f1d 0x004b2d1d 4   6    .text   utf8    װu(( blocks=Hebrew,Basic Latin
14559 0x000b0f52 0x004b2d52 4   5    .text   ascii   l7Eh
14560 0x000b0f5d 0x004b2d5d 6   7    .text   ascii   ysSb_a
14561 0x000b0f6a 0x004b2d6a 5   6    .text   ascii   fuv$O
14562 0x000b0f82 0x004b2d82 5   6    .text   ascii   =R,T#
14563 0x000b0f97 0x004b2d97 4   7    .text   utf8    矜za} blocks=CJK Unified Ideographs,Basic Latin
