Metadata Signature: 0x17020 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1858
Stream name: #~ 4
DirectoryAddress: 18c4 Size: 9848
Stream name: #Strings 12
DirectoryAddress: b10c Size: 6938
Stream name: #US 4
DirectoryAddress: 11a44 Size: 10
Stream name: #GUID 8
DirectoryAddress: 11a54 Size: 4744
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
3855 0x000202f5 0x004220f5 6   7    .text   ascii   _64Bit
3856 0x000202fc 0x004220fc 6   7    .text   ascii   MaxBit
3857 0x00020303 0x00422103 7   8    .text   ascii   _maxBit
3858 0x0002030b 0x0042210b 11  12   .text   ascii   op_Implicit
3859 0x00020317 0x00422117 11  12   .text   ascii   op_Explicit
3860 0x00020323 0x00422123 5   6    .text   ascii   Split
3861 0x00020329 0x00422129 19  20   .text   ascii   IsTdBeforeFieldInit
3862 0x0002033d 0x0042213d 17  18   .text   ascii   tdBeforeFieldInit
3863 0x0002034f 0x0042214f 7   8    .text   ascii   Inherit
3864 0x00020357 0x00422157 11  12   .text   ascii   WaitForExit
3865 0x00020363 0x00422163 21  22   .text   ascii   afContentType_Default
3866 0x00020379 0x00422179 17  18   .text   ascii   GetValueOrDefault
3867 0x0002038b 0x0042218b 14  15   .text   ascii   IsFdHasDefault
3868 0x0002039a 0x0042219a 14  15   .text   ascii   IsPdHasDefault
3869 0x000203a9 0x004221a9 12  13   .text   ascii   fdHasDefault
3870 0x000203b6 0x004221b6 12  13   .text   ascii   pdHasDefault
3871 0x000203c3 0x004221c3 21  22   .text   ascii   Token_Adjust_Ddefault
3872 0x000203d9 0x004221d9 12  13   .text   ascii   IAsyncResult
3873 0x000203e6 0x004221e6 8   9    .text   ascii   dwResult
3874 0x000203ef 0x004221ef 6   7    .text   ascii   result
3875 0x000203f6 0x004221f6 19  20   .text   ascii   Read7BitEncodedUInt
3876 0x0002040a 0x0042220a 13  14   .text   ascii   ReadSmallUInt
3877 0x00020418 0x00422218 18  19   .text   ascii   Read7BitEncodedInt
3878 0x0002042b 0x0042222b 19  20   .text   ascii   Write7BitEncodedInt
3879 0x0002043f 0x0042223f 23  24   .text   ascii   CorSigCompressSignedInt
3880 0x00020457 0x00422257 12  13   .text   ascii   ReadSmallInt
3881 0x00020464 0x00422264 13  14   .text   ascii   WriteSmallInt
3882 0x00020472 0x00422272 16  17   .text   ascii   ToLowerInvariant
3883 0x00020483 0x00422283 11  12   .text   ascii   mdtConstant
3884 0x0002048f 0x0042228f 10  11   .text   ascii   set_Indent
3885 0x0002049a 0x0042229a 10  11   .text   ascii   get_silent
3886 0x000204a5 0x004222a5 10  11   .text   ascii   set_silent
3887 0x000204b0 0x004222b0 15  16   .text   ascii   WriteEndElement
3888 0x000204c0 0x004222c0 19  20   .text   ascii   WriteFullEndElement
3889 0x000204d4 0x004222d4 17  18   .text   ascii   WriteStartElement
3890 0x000204e6 0x004222e6 18  19   .text   ascii   RuntimeEnvironment
3891 0x000204f9 0x004222f9 13  14   .text   ascii   lpEnvironment
3892 0x00020507 0x00422307 29  30   .text   ascii   Windows.Management.Deployment
3893 0x00020525 0x00422325 8   9    .text   ascii   tkParent
3894 0x0002052e 0x0042232e 15  16   .text   ascii   CostToDifferent
3895 0x0002053e 0x0042233e 108 109  .text   ascii   System.Collections.Generic.IEnumerator<Microsoft.Windows.SoftwareLogo.Ngen.NativeMethods.PEFileData>.Current
3896 0x000205ab 0x004223ab 61  62   .text   ascii   System.Collections.Generic.IEnumerator<System.String>.Current
3897 0x000205e9 0x004223e9 61  62   .text   ascii   System.Collections.Generic.IEnumerator<System.Object>.Current
3898 0x00020627 0x00422427 61  62   .text   ascii   System.Collections.Generic.IEnumerator<MDTableObject>.Current
3899 0x00020665 0x00422465 38  39   .text   ascii   System.Collections.IEnumerator.Current
3900 0x0002068c 0x0042248c 112 113  .text   ascii   System.Collections.Generic.IEnumerator<Microsoft.Windows.SoftwareLogo.Ngen.NativeMethods.PEFileData>.get_Current
3901 0x000206fd 0x004224fd 65  66   .text   ascii   System.Collections.Generic.IEnumerator<System.String>.get_Current
3902 0x0002073f 0x0042253f 65  66   .text   ascii   System.Collections.Generic.IEnumerator<System.Object>.get_Current
3903 0x00020781 0x00422581 65  66   .text   ascii   System.Collections.Generic.IEnumerator<MDTableObject>.get_Current
3904 0x000207c3 0x004225c3 42  43   .text   ascii   System.Collections.IEnumerator.get_Current
3905 0x000207ee 0x004225ee 12  13   .text   ascii   <>2__current
3906 0x000207fb 0x004225fb 9   10   .text   ascii   IfPresent
3907 0x00020805 0x00422605 11  12   .text   ascii   daclPresent
3908 0x00020811 0x00422611 11  12   .text   ascii   CreateEvent
3909 0x0002081d 0x0042261d 8   9    .text   ascii   cchEvent
3910 0x00020826 0x00422626 8   9    .text   ascii   pchEvent
3911 0x0002082f 0x0042262f 16  17   .text   ascii   TerminationEvent
3912 0x00020840 0x00422640 10  11   .text   ascii   SweepEvent
3913 0x0002084b 0x0042264b 8   9    .text   ascii   mdtEvent
3914 0x00020854 0x00422654 8   9    .text   ascii   SetEvent
3915 0x0002085d 0x0042265d 10  11   .text   ascii   ResetEvent
3916 0x00020868 0x00422668 7   8    .text   ascii   szEvent
3917 0x00020870 0x00422670 25  26   .text   ascii   mdtGenericParamConstraint
3918 0x0002088a 0x0042268a 12  13   .text   ascii   isEntryPoint
3919 0x00020897 0x00422697 9   10   .text   ascii   get_Count
3920 0x000208a1 0x004226a1 14  15   .text   ascii   PrivilegeCount
3921 0x000208b0 0x004226b0 13  14   .text   ascii   GetTableCount
3922 0x000208be 0x004226be 13  14   .text   ascii   lReleaseCount
3923 0x000208cc 0x004226cc 19  20   .text   ascii   GetMethodBlockCount
3924 0x000208e0 0x004226e0 12  13   .text   ascii   initialCount
3925 0x000208ed 0x004226ed 12  13   .text   ascii   maximumCount
3926 0x000208fa 0x004226fa 14  15   .text   ascii   ExecutionCount
3927 0x00020909 0x00422709 15  16   .text   ascii   lpPreviousCount
3928 0x00020919 0x00422719 18  19   .text   ascii   SectionFormatCount
3929 0x0002092c 0x0042272c 12  13   .text   ascii   _bucketCount
3930 0x00020939 0x00422739 10  11   .text   ascii   shiftCount
3931 0x00020944 0x00422744 19  20   .text   ascii   _mergeFragmentCount
3932 0x00020958 0x00422758 16  17   .text   ascii   _selectBestCount
3933 0x00020969 0x00422769 11  12   .text   ascii   GetRowCount
3934 0x00020975 0x00422775 8   9    .text   ascii   MaxCount
3935 0x0002097e 0x0042277e 18  19   .text   ascii   nSubAuthorityCount
3936 0x00020991 0x00422791 5   6    .text   ascii   count
3937 0x00020997 0x00422797 10  11   .text   ascii   excludeHot
3938 0x000209a2 0x004227a2 5   6    .text   ascii   peNot
3939 0x000209a8 0x004227a8 13  14   .text   ascii   IsMdReuseSlot
3940 0x000209b6 0x004227b6 11  12   .text   ascii   mdReuseSlot
3941 0x000209c2 0x004227c2 11  12   .text   ascii   IsMdNewSlot
3942 0x000209ce 0x004227ce 9   10   .text   ascii   mdNewSlot
3943 0x000209d8 0x004227d8 12  13   .text   ascii   <>3__PDBRoot
3944 0x000209e5 0x004227e5 8   9    .text   ascii   HighPart
3945 0x000209ee 0x004227ee 7   8    .text   ascii   LowPart
3946 0x000209f6 0x004227f6 19  20   .text   ascii   ReadSizeAndGetStart
3947 0x00020a0a 0x0042280a 17  18   .text   ascii   TokenSandBoxInert
3948 0x00020a1c 0x0042281c 6   7    .text   ascii   Insert
3949 0x00020a23 0x00422823 7   8    .text   ascii   Convert
3950 0x00020a2b 0x0042282b 4   5    .text   ascii   Sort
3951 0x00020a30 0x00422830 10  11   .text   ascii   IsTdImport
3952 0x00020a3b 0x0042283b 8   9    .text   ascii   tdImport
3953 0x00020a44 0x00422844 23  24   .text   ascii   IMetaDataAssemblyImport
3954 0x00020a5c 0x0042285c 19  20   .text   ascii   IsMdUnmanagedExport
3955 0x00020a70 0x00422870 17  18   .text   ascii   mdUnmanagedExport
3956 0x00020a82 0x00422882 4   5    .text   ascii   pDst
3957 0x00020a87 0x00422887 8   9    .text   ascii   get_Last
3958 0x00020a90 0x00422890 7   8    .text   ascii   AddLast
3959 0x00020a98 0x00422898 10  11   .text   ascii   RemoveLast
3960 0x00020aa3 0x004228a3 10  11   .text   ascii   SelectBest
3961 0x00020aae 0x004228ae 10  11   .text   ascii   curHighest
3962 0x00020ab9 0x004228b9 18  19   .text   ascii   CheckAndSetHighest
3963 0x00020acc 0x004228cc 8   9    .text   ascii   headList
3964 0x00020ad5 0x004228d5 12  13   .text   ascii   m_NGENedList
3965 0x00020ae2 0x004228e2 10  11   .text   ascii   SortedList
3966 0x00020aed 0x004228ed 7   8    .text   ascii   oldList
3967 0x00020af5 0x004228f5 17  18   .text   ascii   ReadCerMethodList
3968 0x00020b07 0x00422907 10  11   .text   ascii   _largeList
3969 0x00020b12 0x00422912 9   10   .text   ascii   blockList
3970 0x00020b1c 0x0042291c 8   9    .text   ascii   tailList
3971 0x00020b25 0x00422925 8   9    .text   ascii   ngenList
3972 0x00020b2e 0x0042292e 16  17   .text   ascii   IterateTokenList
3973 0x00020b3f 0x0042293f 11  12   .text   ascii   IsTokenList
3974 0x00020b4b 0x0042294b 9   10   .text   ascii   tokenList
3975 0x00020b55 0x00422955 6   7    .text   ascii   ToList
3976 0x00020b5c 0x0042295c 13  14   .text   ascii   TokenInfoList
3977 0x00020b6a 0x0042296a 13  14   .text   ascii   tokenInfoList
3978 0x00020b78 0x00422978 16  17   .text   ascii   scenarioInfoList
3979 0x00020b89 0x00422989 14  15   .text   ascii   BucketInfoList
3980 0x00020b98 0x00422998 13  14   .text   ascii   _runNeverList
3981 0x00020ba6 0x004229a6 13  14   .text   ascii   _fragmentList
3982 0x00020bb4 0x004229b4 7   8    .text   ascii   newList
3983 0x00020bbc 0x004229bc 9   10   .text   ascii   ArrayList
3984 0x00020bc6 0x004229c6 11  12   .text   ascii   s_emptyList
3985 0x00020bd2 0x004229d2 8   9    .text   ascii   get_list
3986 0x00020bdb 0x004229db 8   9    .text   ascii   worklist
3987 0x00020be4 0x004229e4 7   8    .text   ascii   maxCost
3988 0x00020bec 0x004229ec 8   9    .text   ascii   get_cost
3989 0x00020bf5 0x004229f5 9   10   .text   ascii   get_First
3990 0x00020bff 0x004229ff 8   9    .text   ascii   AddFirst
3991 0x00020c08 0x00422a08 11  12   .text   ascii   RemoveFirst
3992 0x00020c14 0x00422a14 5   6    .text   ascii   first
3993 0x00020c1a 0x00422a1a 8   9    .text   ascii   pDataOut
3994 0x00020c23 0x00422a23 7   8    .text   ascii   IsPdOut
3995 0x00020c2b 0x00422a2b 5   6    .text   ascii   pdOut
3996 0x00020c31 0x00422a31 7   8    .text   ascii   TimeOut
3997 0x00020c39 0x00422a39 8   9    .text   ascii   tokenOut
3998 0x00020c42 0x00422a42 20  21   .text   ascii   methodBlockCountsOut
3999 0x00020c57 0x00422a57 14  15   .text   ascii   totalWeightOut
4000 0x00020c66 0x00422a66 20  21   .text   ascii   PrintOptimizedLayout
4001 0x00020c7b 0x00422a7b 14  15   .text   ascii   mdtFieldLayout
4002 0x00020c8a 0x00422a8a 13  14   .text   ascii   _methodLayout
4003 0x00020c98 0x00422a98 14  15   .text   ascii   OptimizeLayout
4004 0x00020ca7 0x00422aa7 20  21   .text   ascii   IsTdSequentialLayout
4005 0x00020cbc 0x00422abc 18  19   .text   ascii   tdSequentialLayout
4006 0x00020ccf 0x00422acf 13  14   .text   ascii   TrivialLayout
4007 0x00020cdd 0x00422add 13  14   .text   ascii   PerformLayout
4008 0x00020ceb 0x00422aeb 14  15   .text   ascii   IsTdAutoLayout
4009 0x00020cfa 0x00422afa 12  13   .text   ascii   tdAutoLayout
4010 0x00020d07 0x00422b07 14  15   .text   ascii   mdtClassLayout
4011 0x00020d16 0x00422b16 14  15   .text   ascii   GetClassLayout
4012 0x00020d25 0x00422b25 18  19   .text   ascii   IsTdExplicitLayout
4013 0x00020d38 0x00422b38 16  17   .text   ascii   tdExplicitLayout
4014 0x00020d49 0x00422b49 6   7    .text   ascii   layout
4015 0x00020d50 0x00422b50 9   10   .text   ascii   hStdInput
4016 0x00020d5a 0x00422b5a 10  11   .text   ascii   hStdOutput
4017 0x00020d65 0x00422b65 6   7    .text   ascii   output
4018 0x00020d6c 0x00422b6c 8   9    .text   ascii   get_Next
4019 0x00020d75 0x00422b75 8   9    .text   ascii   MoveNext
4020 0x00020d7e 0x00422b7e 11  12   .text   ascii   System.Text
4021 0x00020d94 0x00422b94 12  13   .text   ascii   RegistryView
4022 0x00020da1 0x00422ba1 6   7    .text   ascii   pcbRow
4023 0x00020da8 0x00422ba8 6   7    .text   ascii   GetRow
4024 0x00020daf 0x00422baf 14  15   .text   ascii   GetShellWindow
4025 0x00020dbe 0x00422bbe 11  12   .text   ascii   wShowWindow
4026 0x00020dca 0x00422bca 4   5    .text   ascii   Show
4027 0x00020dcf 0x00422bcf 17  18   .text   ascii   GetSigTypeNoThrow
4028 0x00020de1 0x00422be1 18  19   .text   ascii   StrongNameKeyGenEx
4029 0x00020df4 0x00422bf4 16  17   .text   ascii   DuplicateTokenEx
4030 0x00020e05 0x00422c05 33  34   .text   ascii   StrongNameSignatureVerificationEx
4031 0x00020e27 0x00422c27 31  32   .text   ascii   StrongNameSignatureGenerationEx
4032 0x00020e47 0x00422c47 20  21   .text   ascii   IMetaDataDispenserEx
4033 0x00020e5c 0x00422c5c 29  30   .text   ascii   StrongNameTokenFromAssemblyEx
4034 0x00020e7a 0x00422c7a 13  14   .text   ascii   LoadLibraryEx
4035 0x00020e88 0x00422c88 4   5    .text   ascii   cMax
4036 0x00020e8d 0x00422c8d 7   8    .text   ascii   iRidMax
4037 0x00020e95 0x00422c95 14  15   .text   ascii   iCodedTokenMax
4038 0x00020ea4 0x00422ca4 4   5    .text   ascii   cmax
4039 0x00020ea9 0x00422ca9 22  23   .text   ascii   GetParamForMethodIndex
4040 0x00020ec0 0x00422cc0 13  14   .text   ascii   GetTableIndex
4041 0x00020ece 0x00422cce 10  11   .text   ascii   GetByIndex
4042 0x00020ed9 0x00422cd9 5   6    .text   ascii   index
4043 0x00020edf 0x00422cdf 5   6    .text   ascii   Regex
4044 0x00020ee5 0x00422ce5 12  13   .text   ascii   ReleaseMutex
4045 0x00020ef2 0x00422cf2 11  12   .text   ascii   CreateMutex
4046 0x00020efe 0x00422cfe 6   7    .text   ascii   hMutex
4047 0x00020f05 0x00422d05 10  11   .text   ascii   SweepMutex
4048 0x00020f10 0x00422d10 19  20   .text   ascii   ProfDataWriterMutex
4049 0x00020f27 0x00422d27 8   9    .text   ascii   MpgoAppx
4050 0x00020f30 0x00422d30 7   8    .text   ascii   Display
4051 0x00020f38 0x00422d38 13  14   .text   ascii   readByteArray
4052 0x00020f46 0x00422d46 22  23   .text   ascii   BlobEntryFromByteArray
4053 0x00020f5d 0x00422d5d 11  12   .text   ascii   ToByteArray
4054 0x00020f69 0x00422d69 20  21   .text   ascii   BlobEntryAsByteArray
4055 0x00020f7e 0x00422d7e 15  16   .text   ascii   InitializeArray
4056 0x00020f8e 0x00422d8e 7   8    .text   ascii   ToArray
4057 0x00020f96 0x00422d96 16  17   .text   ascii   packageInfoArray
4058 0x00020fa7 0x00422da7 16  17   .text   ascii   TokenAuditPolicy
4059 0x00020fb8 0x00422db8 20  21   .text   ascii   TokenMandatoryPolicy
4060 0x00020fcd 0x00422dcd 11  12   .text   ascii   rMethodBody
4061 0x00020fd9 0x00422dd9 12  13   .text   ascii   get_NetFXKey
4062 0x00020fe6 0x00422de6 11  12   .text   ascii   GetNetFXKey
4063 0x00020ff2 0x00422df2 10  11   .text   ascii   OpenSubKey
4064 0x00020ffd 0x00422dfd 12  13   .text   ascii   pcbPublicKey
4065 0x0002100a 0x00422e0a 12  13   .text   ascii   ppbPublicKey
4066 0x00021017 0x00422e17 13  14   .text   ascii   IsAfPublicKey
4067 0x00021025 0x00422e25 11  12   .text   ascii   afPublicKey
4068 0x00021031 0x00422e31 28  29   .text   ascii   StrongNameTokenFromPublicKey
4069 0x0002104e 0x00422e4e 22  23   .text   ascii   StrongNameGetPublicKey
4070 0x00021065 0x00422e65 11  12   .text   ascii   OpenBaseKey
4071 0x00021071 0x00422e71 5   6    .text   ascii   piKey
4072 0x00021077 0x00422e77 11  12   .text   ascii   ContainsKey
4073 0x00021083 0x00422e83 6   7    .text   ascii   GetKey
4074 0x0002108a 0x00422e8a 19  20   .text   ascii   nextMetaDataSortKey
4075 0x0002109e 0x00422e9e 11  12   .text   ascii   RegistryKey
4076 0x000210ae 0x00422eae 34  35   .text   ascii   LowestMajorVersionSupportingMinify
4077 0x000210d1 0x00422ed1 6   7    .text   ascii   minify
4078 0x000210d8 0x00422ed8 12  13   .text   ascii   IsFdAssembly
4079 0x000210e5 0x00422ee5 18  19   .text   ascii   IsTdNestedAssembly
4080 0x000210f8 0x00422ef8 16  17   .text   ascii   tdNestedAssembly
4081 0x00021109 0x00422f09 10  11   .text   ascii   fdAssembly
4082 0x00021114 0x00422f14 12  13   .text   ascii   FindAssembly
4083 0x00021121 0x00422f21 20  21   .text   ascii   GetExecutingAssembly
4084 0x00021136 0x00422f36 27  28   .text   ascii   StrongNameTokenFromAssembly
4085 0x00021152 0x00422f52 12  13   .text   ascii   NGenAssembly
4086 0x0002115f 0x00422f5f 11  12   .text   ascii   mdtAssembly
4087 0x0002116b 0x00422f6b 10  11   .text   ascii   IsFdFamily
4088 0x00021176 0x00422f76 10  11   .text   ascii   IsMdFamily
4089 0x00021181 0x00422f81 16  17   .text   ascii   IsTdNestedFamily
4090 0x00021192 0x00422f92 14  15   .text   ascii   tdNestedFamily
4091 0x000211a1 0x00422fa1 8   9    .text   ascii   fdFamily
4092 0x000211aa 0x00422faa 8   9    .text   ascii   mdFamily
4093 0x000211b3 0x00422fb3 14  15   .text   ascii   get_IsReadOnly
4094 0x000211c2 0x00422fc2 15  16   .text   ascii   basicBlocksOnly
4095 0x000211d2 0x00422fd2 18  19   .text   ascii   NetCredentialsOnly
4096 0x000211e5 0x00422fe5 12  13   .text   ascii   IsFdInitOnly
4097 0x000211f2 0x00422ff2 10  11   .text   ascii   fdInitOnly
4098 0x000211fd 0x00422ffd 8   9    .text   ascii   peILonly
4099 0x00021206 0x00423006 14  15   .text   ascii   LastIndexOfAny
4100 0x00021215 0x00423015 25  26   .text   ascii   connectedRunOnceToRunMany
4101 0x0002122f 0x0042302f 22  23   .text   ascii   _countRunOnceToRunMany
4102 0x00021246 0x00423046 9   10   .text   ascii   isRunMany
4103 0x00021250 0x00423050 10  11   .text   ascii   SelectMany
4104 0x0002125b 0x0042305b 6   7    .text   ascii   memcpy
4105 0x00021262 0x00423062 4   5    .text   ascii   Copy
4106 0x00021267 0x00423067 20  21   .text   ascii   Token_Assign_Primary
4107 0x0002127c 0x0042307c 12  13   .text   ascii   TokenPrimary
4108 0x00021289 0x00423089 10  11   .text   ascii   _isSummary
4109 0x00021294 0x00423094 27  28   .text   ascii   HasManagedImplementedBinary
4110 0x000212b0 0x004230b0 11  12   .text   ascii   LoadLibrary
4111 0x000212bc 0x004230bc 11  12   .text   ascii   FreeLibrary
4112 0x000212c8 0x004230c8 11  12   .text   ascii   Token_Query
4113 0x000212d4 0x004230d4 8   9    .text   ascii   pbMemory
4114 0x000212dd 0x004230dd 19  20   .text   ascii   ReadTokenWithMemory
4115 0x000212f1 0x004230f1 20  21   .text   ascii   WriteTokenWithMemory
4116 0x00021306 0x00423106 17  18   .text   ascii   OpenScopeOnMemory
4117 0x00021318 0x00423118 12  13   .text   ascii   ofCopyMemory
4118 0x00021325 0x00423125 12  13   .text   ascii   IBCDirectory
4119 0x00021332 0x00423132 15  16   .text   ascii   CreateDirectory
4120 0x00021342 0x00423142 18  19   .text   ascii   frameworkDirectory
4121 0x00021355 0x00423155 21  22   .text   ascii   GetCORSystemDirectory
4122 0x0002136b 0x0042316b 18  19   .text   ascii   lpCurrentDirectory
4123 0x0002137e 0x0042317e 15  16   .text   ascii   OutputDirectory
4124 0x0002138e 0x0042318e 26  27   .text   ascii   UpdateIbcResourceWithRetry
4125 0x000213a9 0x004231a9 8   9    .text   ascii   maxRetry
4126 0x000213b2 0x004231b2 15  16   .text   ascii   ReadV1BlobEntry
4127 0x000213c2 0x004231c2 13  14   .text   ascii   ReadBlobEntry
4128 0x000213d0 0x004231d0 12  13   .text   ascii   addBlobEntry
4129 0x000213dd 0x004231dd 14  15   .text   ascii   mergeBlobEntry
4130 0x000213ec 0x004231ec 16  17   .text   ascii   compareBlobEntry
4131 0x000213fd 0x004231fd 14  15   .text   ascii   WriteBlobEntry
4132 0x0002140c 0x0042320c 9   10   .text   ascii   blobEntry
4133 0x00021416 0x00423216 8   9    .text   ascii   oldEntry
4134 0x0002141f 0x0042321f 19  20   .text   ascii   ExternalMethodEntry
4135 0x00021433 0x00423233 22  23   .text   ascii   ExternalNamespaceEntry
4136 0x0002144a 0x0042324a 17  18   .text   ascii   ExternalTypeEntry
4137 0x0002145c 0x0042325c 22  23   .text   ascii   ExternalSignatureEntry
4138 0x00021473 0x00423273 16  17   .text   ascii   AsMethodDefEntry
4139 0x00021484 0x00423284 19  20   .text   ascii   AsNamespaceDefEntry
4140 0x00021498 0x00423298 14  15   .text   ascii   AsTypeDefEntry
4141 0x000214a7 0x004232a7 19  20   .text   ascii   AsSignatureDefEntry
4142 0x000214bb 0x004232bb 9   10   .text   ascii   pSigEntry
4143 0x000214c5 0x004232c5 10  11   .text   ascii   AsSigEntry
4144 0x000214d0 0x004232d0 10  11   .text   ascii   pPoolEntry
4145 0x000214db 0x004232db 11  12   .text   ascii   AsPoolEntry
4146 0x000214e7 0x004232e7 16  17   .text   ascii   EndOfStreamEntry
4147 0x000214f8 0x004232f8 12  13   .text   ascii   UnknownEntry
4148 0x00021505 0x00423305 6   7    .text   ascii   pEntry
4149 0x0002150c 0x0042330c 12  13   .text   ascii   GetNextEntry
4150 0x00021519 0x00423319 8   9    .text   ascii   rawEntry
4151 0x00021522 0x00423322 8   9    .text   ascii   newEntry
4152 0x0002152b 0x0042332b 5   6    .text   ascii   entry
4153 0x00021531 0x00423331 12  13   .text   ascii   get_Capacity
4154 0x0002153e 0x0042333e 11  12   .text   ascii   op_Equality
4155 0x0002154a 0x0042334a 13  14   .text   ascii   op_Inequality
4156 0x00021558 0x00423358 22  23   .text   ascii   SidIdentifierAuthority
4157 0x0002156f 0x0042336f 20  21   .text   ascii   pIdentifierAuthority
4158 0x00021584 0x00423384 8   9    .text   ascii   Priority
4159 0x0002158d 0x0042338d 8   9    .text   ascii   priority
4160 0x00021596 0x00423396 15  16   .text   ascii   System.Security
4161 0x000215a6 0x004233a6 15  16   .text   ascii   IsMdHasSecurity
4162 0x000215b6 0x004233b6 15  16   .text   ascii   IsTdHasSecurity
4163 0x000215c6 0x004233c6 13  14   .text   ascii   mdHasSecurity
4164 0x000215d4 0x004233d4 13  14   .text   ascii   tdHasSecurity
4165 0x000215e2 0x004233e2 13  14   .text   ascii   IsNullOrEmpty
4166 0x000215f0 0x004233f0 11  12   .text   ascii   cchProperty
4167 0x000215fc 0x004233fc 11  12   .text   ascii   pchProperty
4168 0x00021608 0x00423408 11  12   .text   ascii   mdtProperty
4169 0x00021614 0x00423414 10  11   .text   ascii   szProperty
4170 0x0002161f 0x0042341f 12  13   .text   ascii   NetFXKeyLazy
4171 0x0002162e 0x0042342e 6   7    .text   ascii   List`1
4172 0x00021635 0x00423435 6   7    .text   ascii   UInt32
4173 0x0002163c 0x0042343c 7   8    .text   ascii   ToInt32
4174 0x00021644 0x00423444 12  13   .text   ascii   Dictionary`2
4175 0x00021651 0x00423451 5   6    .text   ascii   Int64
4176 0x00021657 0x00423457 8   9    .text   ascii   FILETIME
4177 0x00021660 0x00423460 9   10   .text   ascii   TripleDES
4178 0x0002166a 0x0042346a 20  21   .text   ascii   CreateUrlCacheEntryW
4179 0x0002167f 0x0042347f 20  21   .text   ascii   CommitUrlCacheEntryW
4180 0x00021694 0x00423494 11  12   .text   ascii   ProjectData
4181 0x000216a0 0x004234a0 21  22   .text   ascii   Microsoft.VisualBasic
4182 0x000216b6 0x004234b6 4   5    .text   ascii   Read
4183 0x000216bb 0x004234bb 6   7    .text   ascii   Thread
4184 0x000216c2 0x004234c2 4   5    .text   ascii   Guid
4185 0x000216c7 0x004234c7 5   6    .text   ascii   Round
4186 0x000216cd 0x004234cd 13  14   .text   ascii   CompareMethod
4187 0x000216db 0x004234db 14  15   .text   ascii   HttpStatusCode
4188 0x000216ea 0x004234ea 8   9    .text   ascii   set_Mode
4189 0x000216f3 0x004234f3 10  11   .text   ascii   CipherMode
4190 0x000216fe 0x004234fe 11  12   .text   ascii   get_Unicode
4191 0x0002170a 0x0042350a 7   8    .text   ascii   Package
4192 0x00021712 0x00423512 6   7    .text   ascii   Invoke
4193 0x00021719 0x00423519 10  11   .text   ascii   Enumerable
4194 0x00021724 0x00423524 8   9    .text   ascii   ToDouble
4195 0x0002172d 0x0042352d 4   5    .text   ascii   File
4196 0x00021732 0x00423532 13  14   .text   ascii   ProcessModule
4197 0x00021740 0x00423540 11  12   .text   ascii   AppWinStyle
4198 0x0002174c 0x0042354c 14  15   .text   ascii   get_ModuleName
4199 0x0002175b 0x0042355b 20  21   .text   ascii   SecurityProtocolType
4200 0x00021770 0x00423570 7   8    .text   ascii   GetType
4201 0x00021778 0x00423578 20  21   .text   ascii   get_InvariantCulture
4202 0x0002178d 0x0042358d 22  23   .text   ascii   ReadOnlyCollectionBase
4203 0x000217a4 0x004235a4 7   8    .text   ascii   Dispose
4204 0x000217ac 0x004235ac 5   6    .text   ascii   Parse
4205 0x000217b2 0x004235b2 7   8    .text   ascii   Reverse
4206 0x000217ba 0x004235ba 8   9    .text   ascii   Delegate
4207 0x000217c3 0x004235c3 6   7    .text   ascii   Delete
4208 0x000217ca 0x004235ca 5   6    .text   ascii   Write
4209 0x000217d0 0x004235d0 26  27   .text   ascii   AssemblyTrademarkAttribute
4210 0x000217eb 0x004235eb 24  25   .text   ascii   TargetFrameworkAttribute
4211 0x00021804 0x00423604 9   10   .text   ascii   WriteByte
4212 0x0002180e 0x0042360e 6   7    .text   ascii   ToByte
4213 0x00021815 0x00423615 8   9    .text   ascii   GetValue
4214 0x0002181e 0x0042361e 27  66   .text   utf8    Г贝ГГ儿贝儿哦哦哦Г贝杰Г哦哦Г儿杰Г杰贝Г.exe blocks=Cyrillic,CJK Unified Ideographs,Basic Latin
4215 0x00021860 0x00423660 7   8    .text   ascii   IndexOf
4216 0x00021868 0x00423668 14  15   .text   ascii   NewLateBinding
4217 0x00021877 0x00423677 8   9    .text   ascii   Encoding
4218 0x00021880 0x00423680 25  26   .text   ascii   System.Runtime.Versioning
4219 0x0002189a 0x0042369a 16  17   .text   ascii   FromBase64String
4220 0x000218ab 0x004236ab 14  15   .text   ascii   DownloadString
4221 0x000218ba 0x004236ba 11  12   .text   ascii   ComputeHash
4222 0x000218c6 0x004236c6 4   5    .text   ascii   Path
4223 0x000218cb 0x004236cb 19  20   .text   ascii   TransformFinalBlock
4224 0x000218e3 0x004236e3 7   8    .text   ascii   Marshal
4225 0x000218eb 0x004236eb 8   9    .text   ascii   LateCall
4226 0x000218f4 0x004236f4 5   6    .text   ascii   Shell
4227 0x000218fa 0x004236fa 20  21   .text   ascii   set_SecurityProtocol
