Metadata Signature: 0x4cce4 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1194
Stream name: #~ 4
DirectoryAddress: 1200 Size: 6748
Stream name: #Strings 12
DirectoryAddress: 7948 Size: 44c
Stream name: #US 4
DirectoryAddress: 7d94 Size: 10
Stream name: #GUID 8
DirectoryAddress: 7da4 Size: 3d8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
5823 0x00048935 0x0044a735 6   7    .text   ascii   P5vUUu
5824 0x0004893c 0x0044a73c 4   5    .text   ascii   T5v4
5825 0x0004894e 0x0044a74e 4   6    .text   utf8    c(5¦ blocks=Basic Latin,Latin-1 Supplement
5826 0x00048959 0x0044a759 5   6    .text   ascii   DXvU"
5827 0x00048987 0x0044a787 4   7    .text   utf8    流r?U blocks=CJK Compatibility Ideographs,Basic Latin
5828 0x000489ea 0x0044a7ea 6   7    .text   ascii   <io4Z\e
5829 0x000489f1 0x0044a7f1 5   6    .text   ascii   h4ZG~
5830 0x00048a32 0x0044a832 7   8    .text   ascii   d\b1\e6Kp
5831 0x00048a3c 0x0044a83c 4   5    .text   ascii   W`\tl
5832 0x00048a5a 0x0044a85a 5   6    .text   ascii   `,k-@
5833 0x00048a8b 0x0044a88b 4   5    .text   ascii   E\rvD
5834 0x00048a92 0x0044a892 4   5    .text   ascii   `W[[
5835 0x00048ab0 0x0044a8b0 4   5    .text   ascii   2S`?
5836 0x00048abe 0x0044a8be 6   7    .text   ascii   `P\aeD)
5837 0x00048ae3 0x0044a8e3 4   5    .text   ascii   ufyb
5838 0x00048afd 0x0044a8fd 6   10   .text   utf8    4)i߁W blocks=Basic Latin,Private Use Area,NKo
5839 0x00048b09 0x0044a909 5   7    .text   utf8    `i$ߏ, blocks=Basic Latin,NKo
5840 0x00048b17 0x0044a917 4   5    .text   ascii   {AeY
5841 0x00048b70 0x0044a970 5   6    .text   ascii   $\f&5B
5842 0x00048b94 0x0044a994 4   5    .text   ascii   Qu,=
5843 0x00048c1f 0x0044aa1f 5   7    .text   utf8    Qa^ Ђ blocks=Basic Latin,Cyrillic
5844 0x00048c30 0x0044aa30 4   6    .text   utf8    |P59
5845 0x00048d3b 0x0044ab3b 5   6    .text   ascii   %.a\t^
5846 0x00048d74 0x0044ab74 4   5    .text   ascii   sU\f7
5847 0x00048d89 0x0044ab89 4   6    .text   utf8    =ăj^ blocks=Basic Latin,Latin Extended-A
5848 0x00048da9 0x0044aba9 5   6    .text   ascii   x@;A\b
5849 0x00048dd1 0x0044abd1 4   6    .text   utf8    B*\vϛ blocks=Basic Latin,Greek and Coptic
5850 0x00048ddc 0x0044abdc 6   7    .text   ascii   6)(;uo
5851 0x00048e06 0x0044ac06 6   9    .text   utf8    Aj-Nͅт blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
5852 0x00048e88 0x0044ac88 6   7    .text   ascii   R\Ky{\e
5853 0x00048ea4 0x0044aca4 4   5    .text   ascii   \f)u1
5854 0x00048eb6 0x0044acb6 4   5    .text   ascii   Ja?)
5855 0x00048ec2 0x0044acc2 4   5    .text   ascii   \nz\au
5856 0x00048ed5 0x0044acd5 4   5    .text   ascii   `is<
5857 0x00048f04 0x0044ad04 4   6    .text   utf8    \nܭTA blocks=Basic Latin,Syriac
5858 0x00048f15 0x0044ad15 5   6    .text   ascii   l.X8z
5859 0x00048f36 0x0044ad36 4   5    .text   ascii   q>D\e
5860 0x00048f8f 0x0044ad8f 4   5    .text   ascii   X[U0
5861 0x00048f99 0x0044ad99 4   6    .text   utf8    z\e;ć blocks=Basic Latin,Latin Extended-A
5862 0x00048fca 0x0044adca 4   5    .text   ascii   \b1\t,
5863 0x00048fda 0x0044adda 5   6    .text   ascii   p \nA%
5864 0x0004900c 0x0044ae0c 6   7    .text   ascii   XA\\bF@
5865 0x00049014 0x0044ae14 6   7    .text   ascii   g .\aFp
5866 0x0004901b 0x0044ae1b 4   5    .text   ascii   ^\r2 
5867 0x00049029 0x0044ae29 4   5    .text   ascii   >TMP
5868 0x0004907d 0x0044ae7d 4   5    .text   ascii   "\tY\b
5869 0x0004908b 0x0044ae8b 5   6    .text   ascii   md:D=
5870 0x000490a2 0x0044aea2 4   5    .text   ascii   umM`
5871 0x000490b5 0x0044aeb5 7   10   .text   utf8    \a⪣\tz!#  blocks=Basic Latin,Supplemental Mathematical Operators
5872 0x000490c5 0x0044aec5 5   6    .text   ascii   A\fF\fu
5873 0x000490df 0x0044aedf 4   5    .text   ascii   *`5B
5874 0x00049148 0x0044af48 5   6    .text   ascii   t&\/#
5875 0x00049213 0x0044b013 6   7    .text   ascii   3\eR J"
5876 0x00049225 0x0044b025 5   6    .text   ascii   b\t?H 
5877 0x00049236 0x0044b036 4   5    .text   ascii   `>'\v
5878 0x0004923c 0x0044b03c 4   5    .text   ascii   J$b\t
5879 0x0004928d 0x0044b08d 4   5    .text   ascii   |\tv\t
5880 0x000492c0 0x0044b0c0 4   5    .text   ascii   [iTl
5881 0x000492cb 0x0044b0cb 4   5    .text   ascii   6qP}
5882 0x000492e5 0x0044b0e5 4   5    .text   ascii   Aft8
5883 0x00049322 0x0044b122 13  14   .text   ascii   AtlXrdL|`tLHd
5884 0x0004933d 0x0044b13d 4   5    .text   ascii   l~r2
5885 0x00049342 0x0044b142 4   5    .text   ascii   47["
5886 0x00049349 0x0044b149 9   10   .text   ascii   I9 Q(HiS}
5887 0x00049384 0x0044b184 4   5    .text   ascii   >#L 
5888 0x000493b5 0x0044b1b5 4   5    .text   ascii   g*8P
5889 0x000493d4 0x0044b1d4 5   6    .text   ascii   r;pT\b
5890 0x00049419 0x0044b219 4   5    .text   ascii   p=%G
5891 0x00049423 0x0044b223 5   6    .text   ascii   R)?3E
5892 0x0004942a 0x0044b22a 4   6    .text   utf8    Ηqxp blocks=Greek and Coptic,Basic Latin
5893 0x000494e7 0x0044b2e7 4   5    .text   ascii   nfx\n
5894 0x00049504 0x0044b304 4   5    .text   ascii   \b,\tW
5895 0x00049564 0x0044b364 4   5    .text   ascii    F\nA
5896 0x0004958c 0x0044b38c 4   5    .text   ascii   #lo&
5897 0x000495b7 0x0044b3b7 6   8    .text   utf8    )d1YLԑ blocks=Basic Latin,Cyrillic Supplement
5898 0x000495c0 0x0044b3c0 4   6    .text   utf8    E؊"" blocks=Basic Latin,Arabic
5899 0x000495f4 0x0044b3f4 4   5    .text   ascii   L{:P
5900 0x00049624 0x0044b424 4   5    .text   ascii   mTP^
5901 0x00049661 0x0044b461 5   6    .text   ascii   s;8r\a
5902 0x00049673 0x0044b473 4   5    .text   ascii   1[,U
5903 0x00049693 0x0044b493 6   9    .text   utf8    b꠰p\f(T blocks=Basic Latin,Common Indic Number Forms
5904 0x000496cd 0x0044b4cd 4   5    .text   ascii   MT[\n
5905 0x0004971d 0x0044b51d 4   5    .text   ascii   \ne\n`
5906 0x00049743 0x0044b543 6   7    .text   ascii   %>/W>u
5907 0x00049752 0x0044b552 4   5    .text   ascii   /Afv
5908 0x0004975c 0x0044b55c 5   6    .text   ascii   xW}y<
5909 0x00049803 0x0044b603 4   5    .text   ascii   xxo'
5910 0x00049857 0x0044b657 5   6    .text   ascii   +[quV
5911 0x0004986c 0x0044b66c 4   5    .text   ascii   6d0/
5912 0x000498e0 0x0044b6e0 4   6    .text   utf8    ݧ#&$ blocks=Arabic Supplement,Basic Latin
5913 0x00049907 0x0044b707 4   5    .text   ascii   D(]'
5914 0x0004996b 0x0044b76b 4   5    .text   ascii   Iz}(
5915 0x000499b8 0x0044b7b8 5   6    .text   ascii   r\tO<?
5916 0x000499c3 0x0044b7c3 5   7    .text   utf8    hh\nؤd blocks=Basic Latin,Arabic
5917 0x00049a17 0x0044b817 4   5    .text   ascii   \vfA9
5918 0x00049a4f 0x0044b84f 4   5    .text   ascii   \bqZ\b
5919 0x00049a99 0x0044b899 4   5    .text   ascii   th&"
5920 0x00049af9 0x0044b8f9 4   5    .text   ascii   mE&>
5921 0x00049b92 0x0044b992 4   5    .text   ascii   >y8 
5922 0x00049bbf 0x0044b9bf 4   5    .text   ascii   ^b|]
5923 0x00049bf0 0x0044b9f0 4   6    .text   utf8    #1߇F blocks=Basic Latin,NKo
5924 0x00049bf8 0x0044b9f8 4   6    .text   utf8    r\b#G
5925 0x00049cde 0x0044bade 4   5    .text   ascii   Z:lI
5926 0x00049d1b 0x0044bb1b 7   9    .text   utf8    Wbע""E7 blocks=Basic Latin,Hebrew
5927 0x00049d24 0x0044bb24 4   5    .text   ascii   @1QQ
5928 0x00049d2b 0x0044bb2b 4   5    .text   ascii   (T"E
5929 0x00049d45 0x0044bb45 5   6    .text   ascii   B45M(
5930 0x00049da0 0x0044bba0 4   6    .text   utf8    dE`g
5931 0x00049def 0x0044bbef 4   6    .text   utf8    0~Xۑ blocks=Basic Latin,Arabic
5932 0x00049e0e 0x0044bc0e 4   5    .text   ascii   uuDY
5933 0x00049e1b 0x0044bc1b 5   6    .text   ascii   df\nd\f
5934 0x00049e2a 0x0044bc2a 6   7    .text   ascii   tcs9h*
5935 0x00049e50 0x0044bc50 4   5    .text   ascii   p@XO
5936 0x00049ede 0x0044bcde 4   6    .text   utf8    ?yЍI blocks=Basic Latin,Cyrillic
5937 0x00049ef2 0x0044bcf2 4   5    .text   ascii   \ton|
5938 0x00049f46 0x0044bd46 4   5    .text   ascii   Y-#f
5939 0x00049fa7 0x0044bda7 6   7    .text   ascii   D'9{&I
5940 0x00049fb1 0x0044bdb1 5   8    .text   utf8    $qʰ$ų blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-A
5941 0x00049fbb 0x0044bdbb 4   5    .text   ascii   XG_Q
5942 0x00049fde 0x0044bdde 6   7    .text   ascii   gJBGze
5943 0x0004a01b 0x0044be1b 4   5    .text   ascii   o\a\a\f
5944 0x0004a036 0x0044be36 5   6    .text   ascii   \bHcO]
5945 0x0004a0b5 0x0044beb5 6   8    .text   utf8    q9Y8*˚ blocks=Basic Latin,Spacing Modifier Letters
5946 0x0004a141 0x0044bf41 4   6    .text   utf8    #ا(\ blocks=Basic Latin,Arabic
5947 0x0004a169 0x0044bf69 4   6    .text   utf8    ~0~Ԑ blocks=Basic Latin,Cyrillic Supplement
5948 0x0004a18f 0x0044bf8f 5   9    .text   utf8    􄲝aIwX blocks=Supplementary Private Use Area-B,Basic Latin
5949 0x0004a1df 0x0044bfdf 5   8    .text   utf8    BeIu blocks=Basic Latin,Private Use Area
5950 0x0004a1e8 0x0044bfe8 4   5    .text   ascii    ,5T
5951 0x0004a204 0x0044c004 4   5    .text   ascii   ^hW%
5952 0x0004a20b 0x0044c00b 6   7    .text   ascii   JD@%i)
5953 0x0004a222 0x0044c022 6   8    .text   utf8    tԶ>[gL blocks=Basic Latin,Armenian
5954 0x0004a282 0x0044c082 5   6    .text   ascii   cuCM0
5955 0x0004a2af 0x0044c0af 4   5    .text   ascii   ]=\]
5956 0x0004a2dc 0x0044c0dc 5   6    .text   ascii   c"zzz
5957 0x0004a35d 0x0044c15d 4   5    .text   ascii   iI{s
5958 0x0004a38e 0x0044c18e 5   6    .text   ascii   \e]if:
5959 0x0004a3d5 0x0044c1d5 4   5    .text   ascii   ]?hs
5960 0x0004a471 0x0044c271 6   7    .text   ascii   2YVO''
5961 0x0004a4fb 0x0044c2fb 4   5    .text   ascii   J\n*:
5962 0x0004a52b 0x0044c32b 4   7    .text   utf8    -^䳝x blocks=Basic Latin,CJK Unified Ideographs Extension A
5963 0x0004a56e 0x0044c36e 4   7    .text   utf8    ƮxJը blocks=Latin Extended-B,Basic Latin,Armenian
5964 0x0004a57b 0x0044c37b 5   6    .text   ascii   '?n9o
5965 0x0004a64d 0x0044c44d 4   6    .text   utf8    5Lܑ. blocks=Basic Latin,Syriac
5966 0x0004a654 0x0044c454 6   7    .text   ascii   dtmE]l
5967 0x0004a66a 0x0044c46a 4   6    .text   utf8    }^ӭQ blocks=Basic Latin,Cyrillic
5968 0x0004a690 0x0044c490 4   6    .text   utf8    oͯ-Z blocks=Basic Latin,Combining Diacritical Marks
5969 0x0004a714 0x0044c514 7   10   .text   utf8    [nts罠qy blocks=Basic Latin,CJK Unified Ideographs
5970 0x0004a72a 0x0044c52a 4   5    .text   ascii   }OwA
5971 0x0004a7be 0x0044c5be 4   5    .text   ascii   /y@h
5972 0x0004a802 0x0044c602 4   6    .text   utf8    Կ&4m blocks=Armenian,Basic Latin
5973 0x0004a818 0x0044c618 6   7    .text   ascii   zl\f]}x
5974 0x0004a82f 0x0044c62f 4   5    .text   ascii   IfG/
5975 0x0004a877 0x0044c677 5   7    .text   utf8    yϯ-\e7 blocks=Basic Latin,Greek and Coptic
5976 0x0004a884 0x0044c684 12  15   .text   utf8    "+=˷>[j\e"\oɶ blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
5977 0x0004a8be 0x0044c6be 5   6    .text   ascii   h>x<&
5978 0x0004a8f1 0x0044c6f1 5   7    .text   utf8    7\fEKȵ blocks=Basic Latin,Latin Extended-B
5979 0x0004a90c 0x0044c70c 4   5    .text   ascii   TgZO
5980 0x0004a91a 0x0044c71a 6   7    .text   ascii   ,C,pTb
5981 0x0004a941 0x0044c741 5   7    .text   utf8    {Ÿ7CQ blocks=Basic Latin,Latin Extended-A
5982 0x0004a94d 0x0044c74d 4   5    .text   ascii   tfCo
5983 0x0004a963 0x0044c763 4   5    .text   ascii   WoZ1
5984 0x0004a9d4 0x0044c7d4 7   8    .text   ascii   wZ]gK*/
5985 0x0004aa29 0x0044c829 5   6    .text   ascii   [{2{G
5986 0x0004aa8f 0x0044c88f 4   5    .text   ascii    $2.
5987 0x0004aafa 0x0044c8fa 5   7    .text   utf8     4@ɋy blocks=Basic Latin,Latin Extended-B
5988 0x0004ab12 0x0044c912 4   5    .text   ascii   Z\aU?
5989 0x0004ab34 0x0044c934 7   8    .text   ascii   ZfqrdTy
5990 0x0004ab46 0x0044c946 6   8    .text   utf8    _x;kwͶ blocks=Basic Latin,Greek and Coptic
5991 0x0004ab6f 0x0044c96f 4   5    .text   ascii   Wk,%
5992 0x0004ab86 0x0044c986 5   8    .text   utf8    ̥WM|ŋ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-A
5993 0x0004ab92 0x0044c992 4   5    .text   ascii   KLf5
5994 0x0004ab97 0x0044c997 4   5    .text   ascii   V1mi
5995 0x0004abc2 0x0044c9c2 4   6    .text   utf8    ͖|n| blocks=Combining Diacritical Marks,Basic Latin
5996 0x0004abcb 0x0044c9cb 5   6    .text   ascii   ><\6 
5997 0x0004ac0b 0x0044ca0b 4   7    .text   utf8     阫~r blocks=Basic Latin,CJK Unified Ideographs
5998 0x0004ac53 0x0044ca53 4   6    .text   utf8    d+ܞ2 blocks=Basic Latin,Syriac
5999 0x0004aca9 0x0044caa9 4   5    .text   ascii   \T3M
6000 0x0004acc9 0x0044cac9 4   6    .text   utf8    _\eAY
6001 0x0004ad0b 0x0044cb0b 5   9    .text   utf8    |ԔLݷ̻ blocks=Basic Latin,Cyrillic Supplement,Arabic Supplement,Combining Diacritical Marks
6002 0x0004ad26 0x0044cb26 4   5    .text   ascii   FK(*
6003 0x0004adc7 0x0044cbc7 4   8    .text   utf8    J᬴˶7 blocks=Basic Latin,Balinese,Spacing Modifier Letters
6004 0x0004adda 0x0044cbda 4   5    .text   ascii   42.Z
6005 0x0004adf1 0x0044cbf1 5   6    .text   ascii   m}`>o
6006 0x0004ae58 0x0044cc58 4   5    .text   ascii   |`?C
6007 0x0004aeb5 0x0044ccb5 4   6    .text   utf8    G6;ʆ blocks=Basic Latin,IPA Extensions
6008 0x0004af22 0x0044cd22 4   6    .text   utf8     bѴ\f blocks=Basic Latin,Cyrillic
6009 0x0004af3c 0x0044cd3c 4   5    .text   ascii   nV1b
6010 0x0004af84 0x0044cd84 4   6    .text   utf8    ڙ:`+ blocks=Arabic,Basic Latin
6011 0x0004b072 0x0044ce72 5   6    .text   ascii   xzvw'
6012 0x0004b0a3 0x0044cea3 5   7    .text   utf8    yhPҕp blocks=Basic Latin,Cyrillic
6013 0x0004b0bf 0x0044cebf 5   6    .text   ascii   ]& \b\n
6014 0x0004b13e 0x0044cf3e 4   7    .text   utf8    xi챓+ blocks=Basic Latin,Hangul Syllables
6015 0x0004b156 0x0044cf56 4   6    .text   utf8    ͶF*A blocks=Greek and Coptic,Basic Latin
6016 0x0004b17f 0x0044cf7f 4   5    .text   ascii   Z^#\r
6017 0x0004b188 0x0044cf88 5   6    .text   ascii   x_x"|
6018 0x0004b1b2 0x0044cfb2 5   7    .text   utf8    xkЀ3O blocks=Basic Latin,Cyrillic
6019 0x0004b1b9 0x0044cfb9 6   8    .text   utf8    l\p}۫p blocks=Basic Latin,Arabic
6020 0x0004b281 0x0044d081 7   8    .text   ascii   PDiU\fF\r
6021 0x0004b290 0x0044d090 6   8    .text   utf8    6ޞCfia blocks=Basic Latin,Thaana
6022 0x0004b2bd 0x0044d0bd 5   6    .text   ascii   10[Ak
6023 0x0004b2ce 0x0044d0ce 4   5    .text   ascii   p\vG/
6024 0x0004b2d5 0x0044d0d5 5   6    .text   ascii   /Igz?
6025 0x0004b2e4 0x0044d0e4 5   6    .text   ascii   /K}\K
6026 0x0004b2f8 0x0044d0f8 4   5    .text   ascii   L_1$
6027 0x0004b352 0x0044d152 7   9    .text   utf8    ]̈9zMOR blocks=Basic Latin,Combining Diacritical Marks
6028 0x0004b35f 0x0044d15f 4   5    .text   ascii   n\wf
6029 0x0004b38d 0x0044d18d 5   6    .text   ascii   ::R7k
6030 0x0004b3c5 0x0044d1c5 6   8    .text   utf8    &h;Ϙ?H blocks=Basic Latin,Greek and Coptic
6031 0x0004b3f2 0x0044d1f2 4   5    .text   ascii   \nhR
6032 0x0004b427 0x0044d227 4   5    .text   ascii   Dc&\f
6033 0x0004b43a 0x0044d23a 4   5    .text   ascii   }\r=p
6034 0x0004b448 0x0044d248 4   6    .text   utf8    ĸmQk blocks=Latin Extended-A,Basic Latin
6035 0x0004b4eb 0x0044d2eb 4   6    .text   utf8    sաWn blocks=Basic Latin,Armenian
6036 0x0004b50d 0x0044d30d 7   8    .text   ascii   1\tXey|t
6037 0x0004b540 0x0044d340 4   5    .text   ascii   G}*s
6038 0x0004b54b 0x0044d34b 4   6    .text   utf8    `Ӭ\rU blocks=Basic Latin,Cyrillic
6039 0x0004b555 0x0044d355 5   6    .text   ascii   R;J{O
6040 0x0004b5d0 0x0044d3d0 6   7    .text   ascii   tqOucr
6041 0x0004b5eb 0x0044d3eb 5   7    .text   utf8    ݍ"_(Y blocks=Syriac,Basic Latin
6042 0x0004b5f9 0x0044d3f9 4   6    .text   utf8    ǳ\ts~ blocks=Latin Extended-B,Basic Latin
6043 0x0004b60a 0x0044d40a 5   7    .text   utf8    gǘ9'c blocks=Basic Latin,Latin Extended-B
6044 0x0004b65c 0x0044d45c 4   6    .text   utf8    ~}[ٝ blocks=Basic Latin,Arabic
6045 0x0004b6ac 0x0044d4ac 4   5    .text   ascii   p\r%3
6046 0x0004b6b6 0x0044d4b6 4   5    .text   ascii   {j-?
6047 0x0004b6cf 0x0044d4cf 5   6    .text   ascii   VOuqY
6048 0x0004b709 0x0044d509 6   7    .text   ascii   9'"w]s
6049 0x0004b725 0x0044d525 5   7    .text   utf8    bڽT2r blocks=Basic Latin,Arabic
6050 0x0004b774 0x0044d574 4   5    .text   ascii   zdAu
6051 0x0004b83a 0x0044d63a 5   6    .text   ascii   7mIwY
6052 0x0004b889 0x0044d689 4   5    .text   ascii   ~? `
6053 0x0004b891 0x0044d691 4   6    .text   utf8    \apͭ{ blocks=Basic Latin,Combining Diacritical Marks
6054 0x0004b8c3 0x0044d6c3 4   5    .text   ascii   +j/<
6055 0x0004b913 0x0044d713 4   5    .text   ascii   #1{]
6056 0x0004b985 0x0044d785 5   6    .text   ascii   /l%zo
6057 0x0004b99f 0x0044d79f 4   5    .text   ascii   \ncv-
6058 0x0004b9c1 0x0044d7c1 5   6    .text   ascii   o'ml=
6059 0x0004b9d6 0x0044d7d6 6   8    .text   utf8    O8fÚlC blocks=Basic Latin,Latin-1 Supplement
6060 0x0004ba23 0x0044d823 4   6    .text   utf8    qKr߲ blocks=Basic Latin,NKo
6061 0x0004ba41 0x0044d841 5   6    .text   ascii   ?7lJm
6062 0x0004ba54 0x0044d854 4   6    .text   utf8    ۮ\5* blocks=Arabic,Basic Latin
6063 0x0004ba60 0x0044d860 7   8    .text   ascii   -Nc/',L
6064 0x0004ba98 0x0044d898 5   7    .text   utf8    ڦ\t]o. blocks=Arabic,Basic Latin
6065 0x0004ba9f 0x0044d89f 6   7    .text   ascii   x=wSmP
6066 0x0004bb0a 0x0044d90a 5   6    .text   ascii   F(mv~
6067 0x0004bb29 0x0044d929 4   5    .text   ascii   0LD{
6068 0x0004bbf4 0x0044d9f4 4   5    .text   ascii   |\rY}
6069 0x0004bc03 0x0044da03 6   9    .text   utf8    g\f\bᚩ\nD blocks=Basic Latin,Runic
6070 0x0004bc2c 0x0044da2c 4   7    .text   utf8    m畇kz blocks=Basic Latin,CJK Unified Ideographs
6071 0x0004bc34 0x0044da34 5   6    .text   ascii   P'^2;
6072 0x0004bc3a 0x0044da3a 4   5    .text   ascii   6h~q
6073 0x0004bc6e 0x0044da6e 4   5    .text   ascii   U;d\a
6074 0x0004bc84 0x0044da84 4   5    .text   ascii   4M/4
6075 0x0004bceb 0x0044daeb 4   5    .text   ascii   /2;\v
6076 0x0004bcf5 0x0044daf5 4   5    .text   ascii   w`n7
6077 0x0004bcfd 0x0044dafd 5   6    .text   ascii   .]2bD
6078 0x0004bd61 0x0044db61 6   7    .text   ascii   0<>"8p
6079 0x0004bd94 0x0044db94 4   6    .text   utf8    ҝfe\t blocks=Cyrillic,Basic Latin
6080 0x0004bd9f 0x0044db9f 5   6    .text   ascii   \b\fI,"
6081 0x0004bdc0 0x0044dbc0 4   6    .text   utf8    ):8Ũ blocks=Basic Latin,Latin Extended-A
6082 0x0004bde1 0x0044dbe1 4   5    .text   ascii   @J_S
6083 0x0004be11 0x0044dc11 4   5    .text   ascii   xu\e=
6084 0x0004be3d 0x0044dc3d 6   7    .text   ascii   .$l{pw
6085 0x0004be4c 0x0044dc4c 6   8    .text   utf8    ՟i=h~} blocks=Armenian,Basic Latin
6086 0x0004beaf 0x0044dcaf 4   6    .text   utf8    !W߶. blocks=Basic Latin,NKo
6087 0x0004bed1 0x0044dcd1 5   7    .text   utf8    ۰3Zze blocks=Arabic,Basic Latin
6088 0x0004bee3 0x0044dce3 4   5    .text   ascii   OU\t=
6089 0x0004bf11 0x0044dd11 5   6    .text   ascii   uk\v3,
6090 0x0004bf1c 0x0044dd1c 8   10   .text   utf8    H#"?8dqڷ blocks=Basic Latin,Arabic
6091 0x0004bf5c 0x0044dd5c 5   6    .text   ascii   RD@^W
6092 0x0004bf7f 0x0044dd7f 7   8    .text   ascii   Sh\te8ZB
6093 0x0004bf88 0x0044dd88 4   6    .text   utf8    vˠZl blocks=Basic Latin,Spacing Modifier Letters
6094 0x0004bf9c 0x0044dd9c 4   5    .text   ascii   rvsu
6095 0x0004bff5 0x0044ddf5 4   5    .text   ascii   FsLO
6096 0x0004c016 0x0044de16 6   8    .text   utf8    KR4zdY
6097 0x0004c033 0x0044de33 4   6    .text   utf8    n2Nڌ blocks=Basic Latin,Arabic
6098 0x0004c059 0x0044de59 4   7    .text   utf8    t%F擪 blocks=Basic Latin,CJK Unified Ideographs
6099 0x0004c06b 0x0044de6b 4   5    .text   ascii   "!{}
6100 0x0004c0ac 0x0044deac 6   8    .text   utf8    7xuˑ}\f blocks=Basic Latin,Spacing Modifier Letters
6101 0x0004c0d0 0x0044ded0 4   6    .text   utf8    EnϤI blocks=Basic Latin,Greek and Coptic
6102 0x0004c0f8 0x0044def8 5   6    .text   ascii   ]>]ap
6103 0x0004c128 0x0044df28 4   5    .text   ascii   [)Vf
6104 0x0004c1fc 0x0044dffc 4   5    .text   ascii   $W\O
6105 0x0004c20b 0x0044e00b 4   5    .text   ascii   K)l8
6106 0x0004c229 0x0044e029 5   6    .text   ascii   aey+3
6107 0x0004c24f 0x0044e04f 4   6    .text   utf8    VwyO
6108 0x0004c269 0x0044e069 4   7    .text   utf8    wqV霨 blocks=Basic Latin,CJK Unified Ideographs
6109 0x0004c288 0x0044e088 4   6    .text   utf8    TεMQ blocks=Basic Latin,Greek and Coptic
6110 0x0004c2dd 0x0044e0dd 4   6    .text   utf8    rvԵ{ blocks=Basic Latin,Armenian
6111 0x0004c326 0x0044e126 4   5    .text   ascii   n\vn&
6112 0x0004c3dd 0x0044e1dd 5   6    .text   ascii   *b{No
6113 0x0004c47f 0x0044e27f 5   7    .text   utf8    uIT){
6114 0x0004c49b 0x0044e29b 4   7    .text   utf8    \eܽضQ blocks=Basic Latin,Syriac,Arabic
6115 0x0004c4a4 0x0044e2a4 4   6    .text   utf8    tUږD blocks=Basic Latin,Arabic
6116 0x0004c515 0x0044e315 4   5    .text   ascii   =7ne
6117 0x0004c5d4 0x0044e3d4 4   5    .text   ascii   qX~Y
6118 0x0004c5f0 0x0044e3f0 4   5    .text   ascii   <\UB
6119 0x0004c5f5 0x0044e3f5 4   5    .text   ascii   AK\bC
6120 0x0004c607 0x0044e407 5   6    .text   ascii   :^C v
6121 0x0004c628 0x0044e428 5   6    .text   ascii   ~yq-Z
6122 0x0004c631 0x0044e431 7   8    .text   ascii   eDl\f>JW
6123 0x0004c64c 0x0044e44c 4   5    .text   ascii   <JF\f
6124 0x0004c67c 0x0044e47c 6   8    .text   utf8    gǽ&\ta9 blocks=Basic Latin,Latin Extended-B
6125 0x0004c6a8 0x0044e4a8 4   5    .text   ascii   \+i(
6126 0x0004c6de 0x0044e4de 4   5    .text   ascii   f}*p
6127 0x0004c6ec 0x0044e4ec 4   5    .text   ascii   7\rW.
6128 0x0004c70c 0x0044e50c 5   6    .text   ascii   ",h*-
6129 0x0004c73f 0x0044e53f 13  17   .text   utf8    !vL܅W+v^3nq8᮷ blocks=Basic Latin,Syriac,Sundanese
6130 0x0004c75f 0x0044e55f 5   6    .text   ascii   #A?5I
6131 0x0004c876 0x0044e676 5   6    .text   ascii   BxZbp
6132 0x0004c890 0x0044e690 4   5    .text   ascii   cRFD
6133 0x0004c895 0x0044e695 6   7    .text   ascii   \eE1Wzy
6134 0x0004c8dc 0x0044e6dc 5   6    .text   ascii   \eE/9`
6135 0x0004c951 0x0044e751 4   5    .text   ascii   .e\tp
