Metadata Signature: 0x88c0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 29d0
Stream name: #~ 4
DirectoryAddress: 2a3c Size: 2ce0
Stream name: #Strings 12
DirectoryAddress: 571c Size: a8
Stream name: #US 4
DirectoryAddress: 57c4 Size: 10
Stream name: #GUID 8
DirectoryAddress: 57d4 Size: e04
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1060 0x0000da5f 0x0040f85f 9   10   .text   ascii   WebClient
1061 0x0000da69 0x0040f869 9   10   .text   ascii   UdpClient
1062 0x0000da73 0x0040f873 17  18   .text   ascii   System.Management
1063 0x0000da85 0x0040f885 11  12   .text   ascii   Environment
1064 0x0000da91 0x0040f891 11  12   .text   ascii   get_Current
1065 0x0000da9d 0x0040f89d 10  11   .text   ascii   GetCurrent
1066 0x0000daa8 0x0040f8a8 26  27   .text   ascii   CheckRemoteDebuggerPresent
1067 0x0000dac3 0x0040f8c3 9   10   .text   ascii   get_Count
1068 0x0000dacd 0x0040f8cd 24  25   .text   ascii   CreateToolhelp32Snapshot
1069 0x0000dae6 0x0040f8e6 11  12   .text   ascii   GetPathRoot
1070 0x0000daf2 0x0040f8f2 7   8    .text   ascii   Encrypt
1071 0x0000dafa 0x0040f8fa 15  16   .text   ascii   KyTmyZHJTlUuArt
1072 0x0000db0a 0x0040f90a 11  12   .text   ascii   ThreadStart
1073 0x0000db16 0x0040f916 12  13   .text   ascii   window_start
1074 0x0000db23 0x0040f923 7   8    .text   ascii   Convert
1075 0x0000db2b 0x0040f92b 8   9    .text   ascii   Callvirt
1076 0x0000db34 0x0040f934 9   10   .text   ascii   ReadShort
1077 0x0000db3e 0x0040f93e 8   9    .text   ascii   FailFast
1078 0x0000db47 0x0040f947 13  14   .text   ascii   FtpWebRequest
1079 0x0000db55 0x0040f955 7   8    .text   ascii   repDist
1080 0x0000db5d 0x0040f95d 6   7    .text   ascii   ToList
1081 0x0000db64 0x0040f964 15  16   .text   ascii   get_AddressList
1082 0x0000db74 0x0040f974 13  14   .text   ascii   Module32First
1083 0x0000db82 0x0040f982 15  16   .text   ascii   vWmfCzKyAbVZRtt
1084 0x0000db92 0x0040f992 18  19   .text   ascii   get_IsNeedingInput
1085 0x0000dba5 0x0040f9a5 8   9    .text   ascii   SetInput
1086 0x0000dbae 0x0040f9ae 5   6    .text   ascii   input
1087 0x0000dbb4 0x0040f9b4 18  19   .text   ascii   get_StandardOutput
1088 0x0000dbc7 0x0040f9c7 26  27   .text   ascii   set_RedirectStandardOutput
1089 0x0000dbe2 0x0040f9e2 10  11   .text   ascii   CopyOutput
1090 0x0000dbed 0x0040f9ed 12  13   .text   ascii   Module32Next
1091 0x0000dbfa 0x0040f9fa 8   9    .text   ascii   MoveNext
1092 0x0000dc03 0x0040fa03 11  12   .text   ascii   System.Text
1093 0x0000dc0f 0x0040fa0f 12  13   .text   ascii   hiQguMsbGQIu
1094 0x0000dc1c 0x0040fa1c 13  14   .text   ascii   jpObbWJRjkdQu
1095 0x0000dc2a 0x0040fa2a 11  12   .text   ascii   DtlqooGmIcu
1096 0x0000dc36 0x0040fa36 10  11   .text   ascii   lYRqelYrju
1097 0x0000dc41 0x0040fa41 11  12   .text   ascii   NxMdkINFxBv
1098 0x0000dc4d 0x0040fa4d 11  12   .text   ascii   xnzIpJjnSDv
1099 0x0000dc59 0x0040fa59 11  12   .text   ascii   Dyadipqptdv
1100 0x0000dc65 0x0040fa65 13  14   .text   ascii   DVvrPIyrfuCzv
1101 0x0000dc73 0x0040fa73 14  15   .text   ascii   msJXJgyuniIWMw
1102 0x0000dc82 0x0040fa82 15  16   .text   ascii   sczEePHbrWqrbRw
1103 0x0000dc92 0x0040fa92 14  15   .text   ascii   FQWPYPsdPILLfw
1104 0x0000dca1 0x0040faa1 14  15   .text   ascii   gQBAkIrgFkbajw
1105 0x0000dcb0 0x0040fab0 7   8    .text   ascii   get_Now
1106 0x0000dcb8 0x0040fab8 10  11   .text   ascii   FindWindow
1107 0x0000dcc3 0x0040fac3 18  19   .text   ascii   set_CreateNoWindow
1108 0x0000dcd6 0x0040fad6 12  13   .text   ascii   OutputWindow
1109 0x0000dce3 0x0040fae3 12  13   .text   ascii   outputWindow
1110 0x0000dcf0 0x0040faf0 6   7    .text   ascii   window
1111 0x0000dcf7 0x0040faf7 4   5    .text   ascii   Show
1112 0x0000dcfc 0x0040fafc 14  15   .text   ascii   VirtualAllocEx
1113 0x0000dd0b 0x0040fb0b 13  14   .text   ascii   VirtualFreeEx
1114 0x0000dd19 0x0040fb19 16  17   .text   ascii   VirtualProtectEx
1115 0x0000dd2a 0x0040fb2a 12  13   .text   ascii   FindWindowEx
1116 0x0000dd37 0x0040fb37 12  13   .text   ascii   iBINSAdsAYKx
1117 0x0000dd44 0x0040fb44 5   6    .text   ascii   Regex
1118 0x0000dd4a 0x0040fb4a 5   6    .text   ascii   Mutex
1119 0x0000dd50 0x0040fb50 16  17   .text   ascii   aEMauiCaoVdZIBjx
1120 0x0000dd61 0x0040fb61 12  13   .text   ascii   gCDrUAGecrjx
1121 0x0000dd6e 0x0040fb6e 10  11   .text   ascii   MessageBox
1122 0x0000dd79 0x0040fb79 13  14   .text   ascii   DUYWNuOsPAxpx
1123 0x0000dd87 0x0040fb87 12  13   .text   ascii   hZSfGNTIfJyx
1124 0x0000dd94 0x0040fb94 12  13   .text   ascii   RdnEWVRZfbMy
1125 0x0000dda1 0x0040fba1 16  17   .text   ascii   EauFwWLPXtPnUPRy
1126 0x0000ddb2 0x0040fbb2 11  12   .text   ascii   qxqxAyCoTSy
1127 0x0000ddbe 0x0040fbbe 15  16   .text   ascii   InitializeArray
1128 0x0000ddce 0x0040fbce 7   8    .text   ascii   ToArray
1129 0x0000ddd6 0x0040fbd6 11  12   .text   ascii   get_IsReady
1130 0x0000dde2 0x0040fbe2 7   8    .text   ascii   set_Key
1131 0x0000ddea 0x0040fbea 12  13   .text   ascii   CreateSubKey
1132 0x0000ddf7 0x0040fbf7 11  12   .text   ascii   RegistryKey
1133 0x0000de03 0x0040fc03 10  11   .text   ascii   lPlmgkZXfy
1134 0x0000de0e 0x0040fc0e 28  29   .text   ascii   System.Security.Cryptography
1135 0x0000de2b 0x0040fc2b 18  19   .text   ascii   GetCallingAssembly
1136 0x0000de3e 0x0040fc3e 20  21   .text   ascii   GetExecutingAssembly
1137 0x0000de53 0x0040fc53 16  17   .text   ascii   GetEntryAssembly
1138 0x0000de64 0x0040fc64 17  18   .text   ascii   get_AddressFamily
1139 0x0000de76 0x0040fc76 9   10   .text   ascii   PingReply
1140 0x0000de80 0x0040fc80 4   5    .text   ascii   Copy
1141 0x0000de85 0x0040fc85 18  19   .text   ascii   SkipToByteBoundary
1142 0x0000de98 0x0040fc98 17  18   .text   ascii   ReadProcessMemory
1143 0x0000deaa 0x0040fcaa 18  19   .text   ascii   WriteProcessMemory
1144 0x0000debd 0x0040fcbd 19  20   .text   ascii   get_SystemDirectory
1145 0x0000ded1 0x0040fcd1 11  12   .text   ascii   IPHostEntry
1146 0x0000dedd 0x0040fcdd 12  13   .text   ascii   GetHostEntry
1147 0x0000deea 0x0040fcea 8   9    .text   ascii   Registry
1148 0x0000def3 0x0040fcf3 11  12   .text   ascii   op_Equality
1149 0x0000deff 0x0040fcff 13  14   .text   ascii   op_Inequality
1150 0x0000df0d 0x0040fd0d 12  13   .text   ascii   set_Priority
1151 0x0000df1a 0x0040fd1a 14  15   .text   ascii   ThreadPriority
1152 0x0000df29 0x0040fd29 23  24   .text   ascii   GetKernelObjectSecurity
1153 0x0000df41 0x0040fd41 23  24   .text   ascii   SetKernelObjectSecurity
1154 0x0000df59 0x0040fd59 15  16   .text   ascii   WindowsIdentity
1155 0x0000df69 0x0040fd69 13  14   .text   ascii   IsNullOrEmpty
1156 0x0000df77 0x0040fd77 15  16   .text   ascii   MemberRefsProxy
1157 0x0000df87 0x0040fd87 16  17   .text   ascii   PXXeAKaJGGARSELz
1158 0x0000df98 0x0040fd98 11  12   .text   ascii   GyYDBIMqzQz
1159 0x0000dfa4 0x0040fda4 14  15   .text   ascii   FtfNLoynXqlhXz
1160 0x0000dfb3 0x0040fdb3 38  39   .text   ascii   {e13eacec-c61d-4669-bc1f-3bb62324592a}
1161 0x0000dfea 0x0040fdea 38  77   .text   utf16le {e13eacec-c61d-4669-bc1f-3bb62324592a}
1162 0x0000e038 0x0040fe38 22  45   .text   utf16le Wrong Header Signature
1163 0x0000e066 0x0040fe66 14  30   .text   utf16le Unknown Header
1164 0x0000e0c5 0x0040fec5 4   5    .text   ascii   \b\b\b\b
1165 0x0000e158 0x0040ff58 4   5    .text   ascii   \t\t\t\a
1166 0x0000e1ad 0x0040ffad 39  79   .text   utf16le ftp://files.000webhost.com/public_html/
1167 0x0000e1fc 0x0040fffc 12  25   .text   utf16le FTP UserName
1168 0x0000e215 0x00410015 12  25   .text   utf16le FTP Password
1169 0x0000e22e 0x0041002e 7   15   .text   utf16le ACCESS\a
1170 0x0000e2dd 0x004100dd 4   5    .text   ascii   \t\b\b\a
1171 0x0000e37f 0x0041017f 4   5    .text   ascii   \t\t\t\a
1172 0x0000e458 0x00410258 4   5    .text   ascii   \b\b\a 
1173 0x0000e4ac 0x004102ac 22  23   .text   ascii   WrapNonExceptionThrows
1174 0x0000e4c6 0x004102c6 11  12   .text   ascii   \n7.3.0.3296
1175 0x0000eb9e 0x0041099e 4   5    .text   ascii   5\v\a\a
1176 0x0000ec0e 0x00410a0e 4   5    .text   ascii   \b\t\t\t
1177 0x0000ec13 0x00410a13 5   6    .text   ascii   \b\b\b\b\t
1178 0x0000ec57 0x00410a57 4   5    .text   ascii   pG\a6
1179 0x0000ec70 0x00410a70 4   5    .text   ascii   \t\t\t\t
1180 0x0000ec78 0x00410a78 5   6    .text   ascii   \t\b\b\b\b
1181 0x0000ece5 0x00410ae5 4   5    .text   ascii   m\b\t 
1182 0x0000ed42 0x00410b42 4   5    .text   ascii   q\b\t 
1183 0x0000ede4 0x00410be4 4   5    .text   ascii   \b\n\a\a
1184 0x0000ee0d 0x00410c0d 5   6    .text   ascii   \b\b\b\b\b
1185 0x0000ee18 0x00410c18 4   5    .text   ascii   \b\b\b\b
1186 0x0000ee31 0x00410c31 4   5    .text   ascii   \b\b\a\a
1187 0x0000ee36 0x00410c36 5   6    .text   ascii   \b\b\b\b\b
1188 0x0000ee3e 0x00410c3e 4   5    .text   ascii   \b\b\b\b
1189 0x0000ee4e 0x00410c4e 4   5    .text   ascii   \b\b\b\f
1190 0x0000ee6a 0x00410c6a 19  20   .text   ascii   \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\a
1191 0x0000ee7e 0x00410c7e 13  14   .text   ascii   \b\b\b\b\b\b\t\a\a\b\b\b\b
1192 0x0000eed2 0x00410cd2 11  12   .text   ascii   _CorExeMain
1193 0x0000eede 0x00410cde 11  12   .text   ascii   mscoree.dll
1194 0x0000f0f6 0x004120f6 15  32   .rsrc   utf16le VS_VERSION_INFO
1195 0x0000f154 0x00412154 10  22   .rsrc   utf16le arFileInfo
1196 0x0000f172 0x00412172 11  24   .rsrc   utf16le Translation
1197 0x0000f196 0x00412196 14  30   .rsrc   utf16le StringFileInfo
1198 0x0000f1ba 0x004121ba 8   18   .rsrc   utf16le 000004b0
1199 0x0000f1d2 0x004121d2 15  32   .rsrc   utf16le FileDescription
1200 0x0000f1fe 0x004121fe 11  24   .rsrc   utf16le FileVersion
1201 0x0000f218 0x00412218 7   16   .rsrc   utf16le 0.0.0.0
1202 0x0000f22e 0x0041222e 12  26   .rsrc   utf16le InternalName
1203 0x0000f248 0x00412248 12  26   .rsrc   utf16le Client-1.exe
1204 0x0000f26a 0x0041226a 14  30   .rsrc   utf16le LegalCopyright
1205 0x0000f292 0x00412292 16  34   .rsrc   utf16le OriginalFilename
1206 0x0000f2b4 0x004122b4 12  26   .rsrc   utf16le Client-1.exe
1207 0x0000f2d6 0x004122d6 14  30   .rsrc   utf16le ProductVersion
1208 0x0000f2f4 0x004122f4 7   16   .rsrc   utf16le 0.0.0.0
1209 0x0000f30a 0x0041230a 16  34   .rsrc   utf16le Assembly Version
1210 0x0000f32c 0x0041232c 7   16   .rsrc   utf16le 0.0.0.0
1211 0x0000f33f 0x0041233f 487 488  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n

