Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x175600 0x00401000  0x176000 -r-x .text
1   0x00175c00  0x117000 0x00577000  0x117000 -r-- .rdata
2   0x0028cc00   0x1cc00 0x0068e000   0x7a000 -rw- .data
3   0x002a9800     0x600 0x00708000    0x1000 -rw- .idata
4   0x002a9e00    0xb200 0x00709000    0xc000 -r-- .reloc
5   0x002b5000     0x200 0x00715000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00455420 paddr=0x00054a20 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0068e020 NONE FUNC kernel32.dll WriteFile
2   0x0068e028 NONE FUNC kernel32.dll WriteConsoleW
3   0x0068e030 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0068e038 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0068e040 NONE FUNC kernel32.dll VirtualQuery
6   0x0068e048 NONE FUNC kernel32.dll VirtualFree
7   0x0068e050 NONE FUNC kernel32.dll VirtualAlloc
8   0x0068e058 NONE FUNC kernel32.dll SwitchToThread
9   0x0068e060 NONE FUNC kernel32.dll SuspendThread
10  0x0068e068 NONE FUNC kernel32.dll Sleep
11  0x0068e070 NONE FUNC kernel32.dll SetWaitableTimer
12  0x0068e078 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
13  0x0068e080 NONE FUNC kernel32.dll SetProcessPriorityBoost
14  0x0068e088 NONE FUNC kernel32.dll SetEvent
15  0x0068e090 NONE FUNC kernel32.dll SetErrorMode
16  0x0068e098 NONE FUNC kernel32.dll SetConsoleCtrlHandler
17  0x0068e0a0 NONE FUNC kernel32.dll ResumeThread
18  0x0068e0a8 NONE FUNC kernel32.dll PostQueuedCompletionStatus
19  0x0068e0b0 NONE FUNC kernel32.dll LoadLibraryA
20  0x0068e0b8 NONE FUNC kernel32.dll LoadLibraryW
21  0x0068e0c0 NONE FUNC kernel32.dll SetThreadContext
22  0x0068e0c8 NONE FUNC kernel32.dll GetThreadContext
23  0x0068e0d0 NONE FUNC kernel32.dll GetSystemInfo
24  0x0068e0d8 NONE FUNC kernel32.dll GetSystemDirectoryA
25  0x0068e0e0 NONE FUNC kernel32.dll GetStdHandle
26  0x0068e0e8 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
27  0x0068e0f0 NONE FUNC kernel32.dll GetProcessAffinityMask
28  0x0068e0f8 NONE FUNC kernel32.dll GetProcAddress
29  0x0068e100 NONE FUNC kernel32.dll GetEnvironmentStringsW
30  0x0068e108 NONE FUNC kernel32.dll GetConsoleMode
31  0x0068e110 NONE FUNC kernel32.dll FreeEnvironmentStringsW
32  0x0068e118 NONE FUNC kernel32.dll ExitProcess
33  0x0068e120 NONE FUNC kernel32.dll DuplicateHandle
34  0x0068e128 NONE FUNC kernel32.dll CreateWaitableTimerExW
35  0x0068e130 NONE FUNC kernel32.dll CreateThread
36  0x0068e138 NONE FUNC kernel32.dll CreateIoCompletionPort
37  0x0068e140 NONE FUNC kernel32.dll CreateFileA
38  0x0068e148 NONE FUNC kernel32.dll CreateEventA
39  0x0068e150 NONE FUNC kernel32.dll CloseHandle
40  0x0068e158 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
9070 0x0023019e 0x0063159e 4    5    .rdata  ascii   ?\f\b\v
9071 0x002301c3 0x006315c3 4    5    .rdata  ascii   \be\bZ
9072 0x002301e1 0x006315e1 13   14   .rdata  ascii   E\r\t\r\n\r\t\r\n\r\t\r\n
9073 0x002301ef 0x006315ef 13   14   .rdata  ascii   \t\r\n\r\t\r\n\r\t\r\n\r\t
9074 0x00230458 0x00631858 5    6    .rdata  ascii   \n`>_=
9075 0x0023047f 0x0063187f 5    6    .rdata  ascii   \nP7O&
9076 0x002304a2 0x006318a2 5    6    .rdata  ascii   \nPDO(
9077 0x002305a4 0x006319a4 4    5    .rdata  ascii   J\tO\t
9078 0x0023061d 0x00631a1d 4    5    .rdata  ascii   \e3\v*
9079 0x0023071a 0x00631b1a 6    7    .rdata  ascii   \t\t,\b-\a
9080 0x00230759 0x00631b59 5    6    .rdata  ascii   \n0,/\a
9081 0x002308fe 0x00631cfe 7    8    .rdata  ascii   1*\b''\n\n
9082 0x00230910 0x00631d10 7    8    .rdata  ascii   y\f\b\vi\f\r
9083 0x0023092a 0x00631d2a 7    8    .rdata  ascii   y\f\b\vj\f\r
9084 0x002309a9 0x00631da9 14   15   .rdata  ascii   y"\bi\bH\t"\bg\bF]"
9085 0x002309dc 0x00631ddc 5    6    .rdata  ascii   e\bD\t6
9086 0x002309e2 0x00631de2 5    6    .rdata  ascii   w\tB_6
9087 0x002309f2 0x00631df2 4    5    .rdata  ascii   e\af\t
9088 0x00230a23 0x00631e23 4    5    .rdata  ascii    \t\nT
9089 0x00230a61 0x00631e61 5    6    .rdata  ascii    C\n\\n
9090 0x00230a73 0x00631e73 8    9    .rdata  ascii   y\f\b\vi\f\r;
9091 0x00230a95 0x00631e95 4    5    .rdata  ascii   \a\b\a&
9092 0x00230ab1 0x00631eb1 4    5    .rdata  ascii   \b\b\a\a
9093 0x00230ad1 0x00631ed1 4    5    .rdata  ascii   \vf\r_
9094 0x00230b1d 0x00631f1d 5    6    .rdata  ascii   \vg\th\b
9095 0x00230b35 0x00631f35 5    6    .rdata  ascii   \b\b\r\a)
9096 0x00230cf2 0x006320f2 4    5    .rdata  ascii   E!*(
9097 0x00230d18 0x00632118 4    5    .rdata  ascii   B)k0
9098 0x00230d3b 0x0063213b 6    7    .rdata  ascii   \a5\v4\r3
9099 0x00230d42 0x00632142 4    5    .rdata  ascii   6J\v\b
9100 0x00230d77 0x00632177 4    5    .rdata  ascii   >I=5
9101 0x00230da2 0x006321a2 5    6    .rdata  ascii   \t\t\b\f\b
9102 0x00230e8e 0x0063228e 5    6    .rdata  ascii   \tm\tr\b
9103 0x00230fdc 0x006323dc 4    5    .rdata  ascii   \npMo
9104 0x00231068 0x00632468 5    6    .rdata  ascii   \r\n\a\b\b
9105 0x00231074 0x00632474 5    6    .rdata  ascii   \r\f\a\b\n
9106 0x00231168 0x00632568 4    5    .rdata  ascii   \f"\n\b
9107 0x00231183 0x00632583 4    5    .rdata  ascii   \r\a\v\r
9108 0x002311f0 0x006325f0 4    5    .rdata  ascii   (\a\b\b
9109 0x0023120c 0x0063260c 4    5    .rdata  ascii   \f+\f(
9110 0x002312ce 0x006326ce 4    5    .rdata  ascii   \n0-/
9111 0x002312df 0x006326df 4    5    .rdata  ascii   \v\n\t\n
9112 0x002312f2 0x006326f2 4    5    .rdata  ascii   \t\b\n\f
9113 0x002313bb 0x006327bb 8    9    .rdata  ascii   1\n\bu*\b#\b
9114 0x00231436 0x00632836 4    5    .rdata  ascii   0\n\b\a
9115 0x00231450 0x00632850 4    5    .rdata  ascii   3\b\n\a
9116 0x0023145f 0x0063285f 4    5    .rdata  ascii   \b\a\b\t
9117 0x00231742 0x00632b42 5    6    .rdata  ascii   \t\bi\t\b
9118 0x0023174c 0x00632b4c 4    5    .rdata  ascii   \b\b\r\t
9119 0x00231751 0x00632b51 4    5    .rdata  ascii   \n\v\b\b
9120 0x002317a6 0x00632ba6 4    5    .rdata  ascii   \b\b\v\t
9121 0x00231886 0x00632c86 5    6    .rdata  ascii   \bd\bc#
9122 0x002318d5 0x00632cd5 4    5    .rdata  ascii   @\b9\a
9123 0x002318e9 0x00632ce9 6    7    .rdata  ascii   .\b\e\b\r\r
9124 0x002318f0 0x00632cf0 6    7    .rdata  ascii   8/\bD\b\e
9125 0x002318f7 0x00632cf7 6    7    .rdata  ascii   \b\b\n\b\t\v
9126 0x00231925 0x00632d25 4    5    .rdata  ascii   \f\b\a\b
9127 0x0023193f 0x00632d3f 4    5    .rdata  ascii   \f\b\a\b
9128 0x002319ea 0x00632dea 4    5    .rdata  ascii   \b\b\a\b
9129 0x002319f2 0x00632df2 5    6    .rdata  ascii   \t\b"\b!
9130 0x00231a1c 0x00632e1c 4    5    .rdata  ascii   *\b%\r
9131 0x00231a2e 0x00632e2e 6    7    .rdata  ascii   \f\b+\b !
9132 0x00231a6f 0x00632e6f 5    6    .rdata  ascii   J\t\b\n^
9133 0x00231a75 0x00632e75 8    9    .rdata  ascii   B\v\b\f67\b0
9134 0x00231a92 0x00632e92 4    5    .rdata  ascii   L\rK\t
9135 0x00231ae1 0x00632ee1 4    5    .rdata  ascii   \\n\b\t
9136 0x00231b29 0x00632f29 4    5    .rdata  ascii   #\a\r\b
9137 0x00231b9f 0x00632f9f 7    8    .rdata  ascii   \nM!\f\b!\b
9138 0x00231bb9 0x00632fb9 4    5    .rdata  ascii   \r{\b|
9139 0x00231ca8 0x006330a8 5    6    .rdata  ascii   M%t"b
9140 0x00231d1d 0x0063311d 4    5    .rdata  ascii   y\b\r\a
9141 0x00231d24 0x00633124 13   14   .rdata  ascii   \aG\n\b\t0\n/\t5\f7\v
9142 0x00231d76 0x00633176 4    5    .rdata  ascii   p/o,
9143 0x00231ef0 0x006332f0 4    5    .rdata  ascii   \f\f\v*
9144 0x00231f9a 0x0063339a 4    5    .rdata  ascii   \e\n\t\a
9145 0x00231ff5 0x006333f5 4    5    .rdata  ascii    ^\v]
9146 0x00232009 0x00633409 4    5    .rdata  ascii    %\b?
9147 0x00232081 0x00633481 4    5    .rdata  ascii   !\f\t\t
9148 0x002320b4 0x006334b4 4    5    .rdata  ascii   \n\b\f\b
9149 0x00232153 0x00633553 4    5    .rdata  ascii    \t\b?
9150 0x00232167 0x00633567 4    5    .rdata  ascii   0\b?\n
9151 0x00232187 0x00633587 4    5    .rdata  ascii   ]\b?\f
9152 0x0023218f 0x0063358f 7    8    .rdata  ascii   )\bGk\b?\b
9153 0x002323f3 0x006337f3 6    7    .rdata  ascii   `vm\r#\r
9154 0x002324b4 0x006338b4 4    5    .rdata  ascii   \n@>?
9155 0x00232567 0x00633967 5    6    .rdata  ascii   \b?\a(\b
9156 0x002325ff 0x006339ff 5    6    .rdata  ascii   \b\t\b\v\b
9157 0x002326fe 0x00633afe 4    5    .rdata  ascii   `\v_(
9158 0x0023271e 0x00633b1e 4    5    .rdata  ascii   \f\t\v\t
9159 0x00232832 0x00633c32 4    5    .rdata  ascii   @n?=
9160 0x002329d2 0x00633dd2 5    6    .rdata  ascii   0\ny\nn
9161 0x00232a05 0x00633e05 5    6    .rdata  ascii   /\b\b\t\v
9162 0x00232ae5 0x00633ee5 4    5    .rdata  ascii   R\bQ%
9163 0x00232c6b 0x0063406b 4    5    .rdata  ascii   \nP-O
9164 0x00232e66 0x00634266 4    5    .rdata  ascii   \f\f\r2
9165 0x00232ed4 0x006342d4 5    6    .rdata  ascii   \v\a\n \b
9166 0x00232f54 0x00634354 4    5    .rdata  ascii   \v\v\t\v
9167 0x00233049 0x00634449 4    5    .rdata  ascii   \np6o
9168 0x00233050 0x00634450 5    6    .rdata  ascii   -\b\n\a\e
9169 0x00233096 0x00634496 4    5    .rdata  ascii   \b\n\an
9170 0x0023310c 0x0063450c 5    6    .rdata  ascii   \a\n\n\t\n
9171 0x0023321f 0x0063461f 4    5    .rdata  ascii   -\b\a\a
9172 0x00233226 0x00634626 7    8    .rdata  ascii   \a\v\b-\a\n\b
9173 0x002332d0 0x006346d0 11   12   .rdata  ascii   \b\b\a.\n\r\t/\b)\a
9174 0x002332dc 0x006346dc 9    10   .rdata  ascii   \b\b\a\r\b$\a\n\b
9175 0x002332ec 0x006346ec 5    6    .rdata  ascii   \bO\aU\b
9176 0x0023342c 0x0063482c 5    6    .rdata  ascii   \v7\n8`
9177 0x00233433 0x00634833 4    5    .rdata  ascii   #\n$`
9178 0x00233441 0x00634841 4    5    .rdata  ascii   C\vDe
9179 0x00233447 0x00634847 4    5    .rdata  ascii   ?\n@`
9180 0x00233494 0x00634894 4    5    .rdata  ascii   W\f(\v
9181 0x0023349d 0x0063489d 5    6    .rdata  ascii   [\t\n\a\b
9182 0x002334a3 0x006348a3 5    6    .rdata  ascii   [\td\a\b
9183 0x002334fd 0x006348fd 5    6    .rdata  ascii   \n\e| \r
9184 0x002335b8 0x006349b8 4    5    .rdata  ascii   \n`s_
9185 0x002337a2 0x00634ba2 5    6    .rdata  ascii   Vg\b\n\b
9186 0x0023389c 0x00634c9c 12   13   .rdata  ascii   [\a;\ng\t@\ng\tC\b
9187 0x002338aa 0x00634caa 4    5    .rdata  ascii   \ae\f>
9188 0x00233913 0x00634d13 5    6    .rdata  ascii   \a\b\br\a
9189 0x0023394e 0x00634d4e 12   13   .rdata  ascii   a\b'\aa\n'\ta\f'\v
9190 0x0023396a 0x00634d6a 13   14   .rdata  ascii   a\b'\aa\n'\ta\f'\va
9191 0x0023399e 0x00634d9e 48   49   .rdata  ascii   a"'!a$'#a&$%[($'\*$)\,$+\.$-\0$/\2$1\4$3\6$5\8$7
9192 0x00233ae3 0x00634ee3 4    5    .rdata  ascii   \f\r\v'
9193 0x00233aee 0x00634eee 4    5    .rdata  ascii   r\rq'
9194 0x00233b04 0x00634f04 5    6    .rdata  ascii   "\b\a\a#
9195 0x00233b25 0x00634f25 8    9    .rdata  ascii   ,\ba\a\f\b'\a
9196 0x00233b62 0x00634f62 8    9    .rdata  ascii   ,\b\\a\n\b#\a
9197 0x00233c2a 0x0063502a 4    5    .rdata  ascii   \rKB\t
9198 0x00233c6e 0x0063506e 4    5    .rdata  ascii   \v\b\f\b
9199 0x00233c88 0x00635088 7    8    .rdata  ascii   \r\b*\r'\b(
9200 0x00233cb4 0x006350b4 4    5    .rdata  ascii   \b\b!\t
9201 0x00233cd4 0x006350d4 4    5    .rdata  ascii   \v\b\f\b
9202 0x00233d7e 0x0063517e 6    7    .rdata  ascii   6\b\b\av\b
9203 0x00233d8c 0x0063518c 9    10   .rdata  ascii   \n-\t6\f\b\v{\f
9204 0x00233e1b 0x0063521b 4    5    .rdata  ascii   P,O2
9205 0x00233f21 0x00635321 4    5    .rdata  ascii   >\b=!
9206 0x00233f82 0x00635382 4    5    .rdata  ascii   Y\b+\b
9207 0x00233f91 0x00635391 4    5    .rdata  ascii   }\b+\b
9208 0x00233ff2 0x006353f2 6    7    .rdata  ascii   >\b=#l\b
9209 0x0023402e 0x0063542e 4    5    .rdata  ascii   >\b=#
9210 0x0023406b 0x0063546b 4    5    .rdata  ascii   >\b=#
9211 0x002340aa 0x006354aa 4    5    .rdata  ascii   >\b=#
9212 0x002340c5 0x006354c5 5    6    .rdata  ascii   \b=\b\e\b
9213 0x002340f0 0x006354f0 7    8    .rdata  ascii   \b_\b=\b\e\b
9214 0x00234114 0x00635514 5    6    .rdata  ascii   \b=\b\e\b
9215 0x00234130 0x00635530 5    6    .rdata  ascii   \b=\b\e\b
9216 0x00234149 0x00635549 7    8    .rdata  ascii   \bq\b=\b\e\b
9217 0x00234179 0x00635579 5    6    .rdata  ascii   \nI\b\f\v
9218 0x00234189 0x00635589 8    9    .rdata  ascii   z\vy\v@\nW\v
9219 0x0023422e 0x0063562e 5    6    .rdata  ascii   \a\b\b#\a
9220 0x0023423c 0x0063563c 6    7    .rdata  ascii   \f'\v\n\f2
9221 0x00234250 0x00635650 6    7    .rdata  ascii   \v\b\f#\vL
9222 0x0023425f 0x0063565f 4    5    .rdata  ascii   1\t\b\n
9223 0x00234306 0x00635706 7    8    .rdata  ascii   \b8\bA\b\n\b
9224 0x00234405 0x00635805 5    6    .rdata  ascii   i\bQ\a$
9225 0x002344a5 0x006358a5 4    5    .rdata  ascii   \rQ\fr
9226 0x002344cd 0x006358cd 4    5    .rdata  ascii   \b\r\b%
9227 0x0023453a 0x0063593a 4    5    .rdata  ascii   w\f\r2
9228 0x002345e0 0x006359e0 4    5    .rdata  ascii   S\b\b\a
9229 0x002345ee 0x006359ee 4    5    .rdata  ascii   .(\b0
9230 0x0023460e 0x00635a0e 7    8    .rdata  ascii   \F\r/\b"\b
9231 0x00234657 0x00635a57 4    5    .rdata  ascii   '\a>\b
9232 0x0023465c 0x00635a5c 4    5    .rdata  ascii   \b%\b&
9233 0x00234661 0x00635a61 4    5    .rdata  ascii   /\b"\b
9234 0x00234685 0x00635a85 4    5    .rdata  ascii   /\b"\b
9235 0x002346b1 0x00635ab1 4    5    .rdata  ascii   /\b"\b
9236 0x002346c6 0x00635ac6 5    6    .rdata  ascii   \r/\b"\b
9237 0x002346e1 0x00635ae1 5    6    .rdata  ascii   *\v\r\b9
9238 0x002346f2 0x00635af2 7    8    .rdata  ascii   `"\r/\b"\b
9239 0x0023470f 0x00635b0f 4    5    .rdata  ascii   \n.\t\r
9240 0x0023478e 0x00635b8e 4    5    .rdata  ascii   &.5+
9241 0x002347b1 0x00635bb1 4    5    .rdata  ascii   \f\n.\b
9242 0x002347c2 0x00635bc2 4    5    .rdata  ascii   1"\b)
9243 0x0023485c 0x00635c5c 4    5    .rdata  ascii   \a.\n1
9244 0x002348f9 0x00635cf9 4    5    .rdata  ascii   \b,\b5
9245 0x0023498b 0x00635d8b 5    6    .rdata  ascii   \b\by\b^
9246 0x002349a1 0x00635da1 5    6    .rdata  ascii   \b\ba\bF
9247 0x002349f4 0x00635df4 5    6    .rdata  ascii   7\bP\b\t
9248 0x00234a08 0x00635e08 5    6    .rdata  ascii   E\bP\bO
9249 0x00234a2a 0x00635e2a 9    10   .rdata  ascii   \t\b\b\ba\rP\b5
9250 0x00234a3d 0x00635e3d 4    5    .rdata  ascii   \t,\t\b
9251 0x00234a76 0x00635e76 11   12   .rdata  ascii   ]\a(\a!\n\b\a8\a+
9252 0x00234abd 0x00635ebd 5    6    .rdata  ascii   \ba\a&\b
9253 0x00234b4c 0x00635f4c 4    5    .rdata  ascii   \v26'
9254 0x00234c8e 0x0063608e 4    5    .rdata  ascii   \n0>/
9255 0x00234dcb 0x006361cb 4    5    .rdata  ascii   !V\a.
9256 0x00235121 0x00636521 4    5    .rdata  ascii   \bI\b\a
9257 0x00235141 0x00636541 4    5    .rdata  ascii   \r\v \b
9258 0x002351b6 0x006365b6 7    8    .rdata  ascii   \a\b Y\n6\n
9259 0x002354dc 0x006368dc 4    5    .rdata  ascii   \b\v\b\b
9260 0x002355f6 0x006369f6 6    7    .rdata  ascii   \v\r\v\v\t\t
9261 0x00235735 0x00636b35 4    5    .rdata  ascii   \b\b\a 
9262 0x0023589f 0x00636c9f 6    7    .rdata  ascii   \v\n\f\n\v\r
9263 0x002358bc 0x00636cbc 4    5    .rdata  ascii   \bZ\vW
9264 0x002359cd 0x00636dcd 4    5    .rdata  ascii   \n03/
9265 0x00235a28 0x00636e28 4    5    .rdata  ascii   \nPHO
9266 0x00235a2d 0x00636e2d 4    5    .rdata  ascii   P\fO(
9267 0x00235a77 0x00636e77 4    5    .rdata  ascii   \a\a\b\r
9268 0x00235b19 0x00636f19 4    5    .rdata  ascii   \npRo
9269 0x00235b1e 0x00636f1e 4    5    .rdata  ascii   p\fo(
9270 0x00235ca8 0x006370a8 4    5    .rdata  ascii   \n@a?
9271 0x00235e83 0x00637283 4    5    .rdata  ascii   0'/\n
9272 0x00235e8e 0x0063728e 6    7    .rdata  ascii   G\b0\n>G
9273 0x00235ea4 0x006372a4 9    10   .rdata  ascii   \v\n\n>(E'*\n
9274 0x00235ef0 0x006372f0 4    5    .rdata  ascii   \n@2?
9275 0x00235f3f 0x0063733f 4    5    .rdata  ascii   \t\a\n/
9276 0x00235f5e 0x0063735e 4    5    .rdata  ascii   C\nB\n
9277 0x00235fb3 0x006373b3 4    5    .rdata  ascii   \a\a\tQ
9278 0x0023601c 0x0063741c 4    5    .rdata  ascii   \n00/
9279 0x00236162 0x00637562 4    5    .rdata  ascii   u\fX\n
9280 0x002361ed 0x006375ed 5    6    .rdata  ascii   \n@z?)
9281 0x002363f8 0x006377f8 4    5    .rdata  ascii   P\fOV
9282 0x002364c9 0x006378c9 9    10   .rdata  ascii   \b2\a\b\b\v\a\b\n
9283 0x00236658 0x00637a58 4    5    .rdata  ascii   &\f\b\a
9284 0x00236750 0x00637b50 4    5    .rdata  ascii   p}o3
9285 0x002367b7 0x00637bb7 4    5    .rdata  ascii   \b\t\b\t
9286 0x0023689a 0x00637c9a 4    5    .rdata  ascii   \a\b&\n
9287 0x002368b4 0x00637cb4 4    5    .rdata  ascii   \a\b&\n
9288 0x002368be 0x00637cbe 5    6    .rdata  ascii   \a\v%\b(
9289 0x0023692b 0x00637d2b 4    5    .rdata  ascii   \r%\b&
9290 0x00236947 0x00637d47 4    5    .rdata  ascii   \v%\b(
9291 0x00236a52 0x00637e52 6    7    .rdata  ascii   \b\t\a\b\b\b
9292 0x00236b04 0x00637f04 4    5    .rdata  ascii   '\v\v\v
9293 0x00236bcf 0x00637fcf 4    5    .rdata  ascii   \b\b\b\b
9294 0x00236f94 0x00638394 6    7    .rdata  ascii   \b\f\bE\bg
9295 0x00236fb3 0x006383b3 4    5    .rdata  ascii   \fZ\b\t
9296 0x00236fc0 0x006383c0 7    8    .rdata  ascii   \b,\b:\ba\b
9297 0x00236fcb 0x006383cb 6    7    .rdata  ascii   i\tl"<\f
9298 0x00236fed 0x006383ed 6    7    .rdata  ascii   \n\b\b\b\a\b
9299 0x00236ff8 0x006383f8 4    5    .rdata  ascii   \n\b&\b
9300 0x00237007 0x00638407 6    7    .rdata  ascii   \n\b\b\b\a\b
9301 0x00237012 0x00638412 4    5    .rdata  ascii   \n\b&\b
9302 0x00237017 0x00638417 4    5    .rdata  ascii   \v%\b(
9303 0x00237023 0x00638423 6    7    .rdata  ascii   \n\b\b\b\a\b
9304 0x00237058 0x00638458 4    5    .rdata  ascii   \v\f\b/
9305 0x00237114 0x00638514 4    5    .rdata  ascii   +\vu<
9306 0x00237186 0x00638586 4    5    .rdata  ascii   \f\b\a\b
9307 0x00237194 0x00638594 4    5    .rdata  ascii   \f\b\a\b
9308 0x002371a0 0x006385a0 4    5    .rdata  ascii   \f\b\aB
9309 0x002371b8 0x006385b8 4    5    .rdata  ascii   \f\b\v\b
9310 0x002371c6 0x006385c6 4    5    .rdata  ascii   \f\b\v\b
9311 0x002371d2 0x006385d2 6    7    .rdata  ascii   \f\b\v\b\f:
9312 0x00237249 0x00638649 7    8    .rdata  ascii   \b\t\b\n\t\ew
9313 0x0023729c 0x0063869c 6    7    .rdata  ascii   \f)2\b-\t
9314 0x002372c6 0x006386c6 4    5    .rdata  ascii   \t'\b(
9315 0x002372d6 0x006386d6 4    5    .rdata  ascii   \v'\b*
9316 0x002372ee 0x006386ee 4    5    .rdata  ascii   \n\b\b\b
9317 0x00237318 0x00638718 4    5    .rdata  ascii   \r%\b&
9318 0x00237322 0x00638722 4    5    .rdata  ascii   \v%\b(
9319 0x002373bb 0x006387bb 4    5    .rdata  ascii   \n`Q_
9320 0x0023743e 0x0063883e 6    7    .rdata  ascii   \t#\bh\b3
9321 0x0023747b 0x0063887b 5    6    .rdata  ascii   e\n>/3
9322 0x002374d2 0x006388d2 5    6    .rdata  ascii   \t\t\b\n\b
9323 0x0023755c 0x0063895c 4    5    .rdata  ascii   \t*\fF
9324 0x00237565 0x00638965 5    6    .rdata  ascii   &\a)\n:
9325 0x002375b4 0x006389b4 5    6    .rdata  ascii   \n0&/&
9326 0x002375d9 0x006389d9 5    6    .rdata  ascii   \n@Y?3
9327 0x0023764e 0x00638a4e 7    8    .rdata  ascii   \t\v\b\n\b\b\t
9328 0x002376af 0x00638aaf 5    6    .rdata  ascii   \ro\fNf
9329 0x00237735 0x00638b35 7    8    .rdata  ascii   \t\v\b \b\r\t
9330 0x002377c4 0x00638bc4 4    5    .rdata  ascii   .\a6\n
9331 0x00237a8d 0x00638e8d 5    6    .rdata  ascii   \tI\bF\b
9332 0x00237aa7 0x00638ea7 7    8    .rdata  ascii   \a\n64\b3/
9333 0x00237ab3 0x00638eb3 4    5    .rdata  ascii   v2\b1
9334 0x00237abf 0x00638ebf 4    5    .rdata  ascii   $\b#F
9335 0x00237ae4 0x00638ee4 5    6    .rdata  ascii   \r\r\r\a\b
9336 0x00237b59 0x00638f59 5    6    .rdata  ascii   b\b\n\r"
9337 0x00237c12 0x00639012 4    5    .rdata  ascii   S\tP\t
9338 0x00237c17 0x00639017 4    5    .rdata  ascii   \tQ\bT
9339 0x00237c5c 0x0063905c 4    5    .rdata  ascii   \t\b\n<
9340 0x00237c93 0x00639093 5    6    .rdata  ascii   @\f\b\a\b
9341 0x00237d48 0x00639148 5    6    .rdata  ascii   \b+\aD\b
9342 0x00237eb7 0x006392b7 4    5    .rdata  ascii   \t\f\aF
9343 0x00237fab 0x006393ab 4    5    .rdata  ascii   \b\r\n\v
9344 0x0023808c 0x0063948c 5    6    .rdata  ascii   \n-\t,\n
9345 0x002380b8 0x006394b8 5    6    .rdata  ascii   \b\t\a\t\b
9346 0x00238199 0x00639599 5    6    .rdata  ascii   !\t\t\r\f
9347 0x002381c5 0x006395c5 5    6    .rdata  ascii   \t%\n\t\n
9348 0x00238267 0x00639667 4    5    .rdata  ascii   \n\f\tR
9349 0x002382c6 0x006396c6 5    6    .rdata  ascii   :\b/\t\f
9350 0x002382e7 0x006396e7 4    5    .rdata  ascii   \r\bH\b
9351 0x002382ef 0x006396ef 5    6    .rdata  ascii   \b/\b&\b
9352 0x002382ff 0x006396ff 4    5    .rdata  ascii   \r\bH\b
9353 0x00238307 0x00639707 5    6    .rdata  ascii   \b/\b&\b
9354 0x00238329 0x00639729 5    6    .rdata  ascii   \b/\b&\b
9355 0x0023833f 0x0063973f 5    6    .rdata  ascii   \b/\b&\b
9356 0x0023834c 0x0063974c 5    6    .rdata  ascii   \rG!\f"
9357 0x00238361 0x00639761 5    6    .rdata  ascii   \b#\b$\r
9358 0x00238391 0x00639791 4    5    .rdata  ascii   \b#\b\b
9359 0x0023839e 0x0063979e 5    6    .rdata  ascii   A\bB\t*
9360 0x002383a5 0x006397a5 5    6    .rdata  ascii   \b;\b\b\b
9361 0x002383bb 0x006397bb 7    8    .rdata  ascii   @K\v^\b\a\b
9362 0x002383cf 0x006397cf 6    7    .rdata  ascii   M\b\b]\b~
9363 0x0023840b 0x0063980b 4    5    .rdata  ascii   \bc\b~
9364 0x00238432 0x00639832 4    5    .rdata  ascii   \t>s\v
9365 0x002384c5 0x006398c5 4    5    .rdata  ascii   \b\a.\n
9366 0x002384de 0x006398de 5    6    .rdata  ascii   \a(\b>\a
9367 0x0023852b 0x0063992b 4    5    .rdata  ascii   +,\f)
9368 0x00238557 0x00639957 4    5    .rdata  ascii   8\r\f\n
9369 0x00238592 0x00639992 7    8    .rdata  ascii   \f\b\t\n\n\b\t
9370 0x002385af 0x006399af 7    8    .rdata  ascii   s7\f>\t?\b
9371 0x002385bc 0x006399bc 9    10   .rdata  ascii   \v\b\b\f\a\b\f\b\r
9372 0x00238631 0x00639a31 4    5    .rdata  ascii   \a3\nY
9373 0x002386b3 0x00639ab3 5    6    .rdata  ascii   \t\f\b=\e
9374 0x002386eb 0x00639aeb 4    5    .rdata  ascii   \r\n\b\t
9375 0x002387b4 0x00639bb4 4    5    .rdata  ascii   )\n\b\r
9376 0x00238826 0x00639c26 4    5    .rdata  ascii   \rz\n\t
9377 0x00238845 0x00639c45 5    6    .rdata  ascii   \b\r\a \b
9378 0x0023884b 0x00639c4b 5    6    .rdata  ascii   \a'\b\e\a
9379 0x00238859 0x00639c59 4    5    .rdata  ascii   \b\n\b\t
9380 0x00238864 0x00639c64 5    6    .rdata  ascii   \tF\n\b\t
9381 0x00238887 0x00639c87 4    5    .rdata  ascii   0P/F
