Metadata Signature: 0x8f52c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 115c
Stream name: #~ 4
DirectoryAddress: 11d0 Size: 23ac
Stream name: #Strings 12
DirectoryAddress: 357c Size: 60
Stream name: #US 4
DirectoryAddress: 35dc Size: 10
Stream name: #GUID 8
DirectoryAddress: 35ec Size: 570
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
9280  0x00070829 0x00472629 7   8    .text   ascii   ~IDATXG
9281  0x00070853 0x00472653 4   5    .text   ascii   l2;d
9282  0x00070858 0x00472658 5   7    .text   utf8    ="[Vٻ blocks=Basic Latin,Arabic
9283  0x000708ad 0x004726ad 4   5    .text   ascii   ?\tZj
9284  0x000709b3 0x004727b3 5   8    .text   utf8    &t㙗!c blocks=Basic Latin,CJK Unified Ideographs Extension A
9285  0x000709ce 0x004727ce 5   8    .text   utf8    Z͍)wU blocks=Basic Latin,Combining Diacritical Marks
9286  0x00070a4c 0x0047284c 4   5    .text   ascii   ^\a/Y
9287  0x00070a89 0x00472889 4   5    .text   ascii   uqht
9288  0x00070aa2 0x004728a2 5   9    .text   utf8    >z厑9ԍ blocks=Basic Latin,CJK Unified Ideographs,Cyrillic Supplement
9289  0x00070b01 0x00472901 5   6    .text   ascii   x'`XB
9290  0x00070b0c 0x0047290c 4   7    .text   utf8    6:9덯 blocks=Basic Latin,Hangul Syllables
9291  0x00070b6c 0x0047296c 5   6    .text   ascii   VLV)X
9292  0x00070baf 0x004729af 4   5    .text   ascii   1HVG
9293  0x00070bc0 0x004729c0 4   5    .text   ascii   Am @
9294  0x00070bd1 0x004729d1 4   6    .text   utf8    Ѱd7q blocks=Cyrillic,Basic Latin
9295  0x00070bef 0x004729ef 4   5    .text   ascii   DtiO
9296  0x00070c0b 0x00472a0b 4   5    .text   ascii   \|UI
9297  0x00070c46 0x00472a46 4   5    .text   ascii   JKEt
9298  0x00070c88 0x00472a88 4   6    .text   utf8    \e/·k blocks=Basic Latin,Latin-1 Supplement
9299  0x00070c98 0x00472a98 6   7    .text   ascii   4X>YUs
9300  0x00070cb2 0x00472ab2 5   6    .text   ascii   e -67
9301  0x00070cd3 0x00472ad3 6   7    .text   ascii   [)Bp;G
9302  0x00070ce0 0x00472ae0 4   5    .text   ascii   dKH'
9303  0x00070d17 0x00472b17 4   6    .text   utf8    yڽ\M blocks=Basic Latin,Arabic
9304  0x00070d37 0x00472b37 5   6    .text   ascii   GgC7 
9305  0x00070d6d 0x00472b6d 6   8    .text   utf8    cڧ\a?iV blocks=Basic Latin,Arabic
9306  0x00070dac 0x00472bac 4   5    .text   ascii   Z$2{
9307  0x00070de0 0x00472be0 4   6    .text   utf8    dLG։ blocks=Basic Latin,Armenian
9308  0x00070e14 0x00472c14 4   6    .text   utf8    \M'ʪ blocks=Basic Latin,IPA Extensions
9309  0x00070e20 0x00472c20 6   7    .text   ascii   D&Cf9R
9310  0x00070e31 0x00472c31 5   7    .text   utf8    ?րL#I blocks=Basic Latin,Armenian
9311  0x00070e3a 0x00472c3a 8   9    .text   ascii   Fd\r\eLj}L
9312  0x00070e65 0x00472c65 4   6    .text   utf8    ^b*ق blocks=Basic Latin,Arabic
9313  0x00070f59 0x00472d59 4   6    .text   utf8    91ۣ' blocks=Basic Latin,Arabic
9314  0x00070f63 0x00472d63 5   7    .text   utf8    ]~ưzZ blocks=Basic Latin,Latin Extended-B
9315  0x00070f7a 0x00472d7a 4   6    .text   utf8    Zޕ'z blocks=Basic Latin,Thaana
9316  0x00070fa7 0x00472da7 4   6    .text   utf8    ފ\a2K blocks=Thaana,Basic Latin
9317  0x00071008 0x00472e08 5   7    .text   utf8    ,θHCs blocks=Basic Latin,Greek and Coptic
9318  0x00071039 0x00472e39 4   5    .text   ascii   $1e+
9319  0x0007103e 0x00472e3e 5   6    .text   ascii   u^fyA
9320  0x00071050 0x00472e50 7   10   .text   utf8    J绊rLU&4 blocks=Basic Latin,CJK Unified Ideographs
9321  0x00071083 0x00472e83 4   5    .text   ascii   875Y
9322  0x000710b4 0x00472eb4 6   7    .text   ascii   Ew6^Ow
9323  0x000710be 0x00472ebe 4   5    .text   ascii   %O<_
9324  0x000710cb 0x00472ecb 4   5    .text   ascii   nSL\a
9325  0x00071102 0x00472f02 7   9    .text   utf8    ՙw5Ji@] blocks=Armenian,Basic Latin
9326  0x0007110f 0x00472f0f 4   6    .text   utf8    ɮ$l< blocks=IPA Extensions,Basic Latin
9327  0x0007112f 0x00472f2f 4   6    .text   utf8    ۸u8? blocks=Arabic,Basic Latin
9328  0x00071143 0x00472f43 5   8    .text   utf8    \aᣊo\r~ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics Extended
9329  0x00071150 0x00472f50 4   6    .text   utf8    YɅ>l blocks=Basic Latin,Latin Extended-B
9330  0x00071168 0x00472f68 6   7    .text   ascii   o\f:+=S
9331  0x0007116f 0x00472f6f 5   6    .text   ascii   h`_g@
9332  0x00071182 0x00472f82 8   9    .text   ascii   \fw8E6c'<
9333  0x000711a3 0x00472fa3 4   5    .text   ascii   2\n!0
9334  0x000711e4 0x00472fe4 4   6    .text   utf8    ً4 M blocks=Arabic,Basic Latin
9335  0x00071202 0x00473002 4   8    .text   utf8    bÖёǒ blocks=Basic Latin,Latin-1 Supplement,Cyrillic,Latin Extended-B
9336  0x0007120a 0x0047300a 4   5    .text   ascii   a/oe
9337  0x00071296 0x00473096 4   5    .text   ascii   "(c9
9338  0x000712a1 0x004730a1 8   10   .text   utf8    lǊt\v=\e} blocks=Basic Latin,Latin Extended-B
9339  0x0007131f 0x0047311f 4   8    .text   utf8    ނ<y╃ blocks=Thaana,Basic Latin,Box Drawing
9340  0x0007136c 0x0047316c 5   7    .text   utf8    Vߋ9Uj blocks=Basic Latin,NKo
9341  0x0007138e 0x0047318e 5   6    .text   ascii   KLieD
9342  0x000713a1 0x004731a1 4   5    .text   ascii   Z3M\r
9343  0x000713c0 0x004731c0 4   7    .text   utf8    mRX blocks=Private Use Area,Basic Latin
9344  0x000713ed 0x004731ed 9   12   .text   utf8    ,\fSV}4誊kl blocks=Basic Latin,CJK Unified Ideographs
9345  0x000713fa 0x004731fa 5   7    .text   utf8    fPdбQ blocks=Basic Latin,Cyrillic
9346  0x0007146c 0x0047326c 4   5    .text   ascii   (71l
9347  0x0007147d 0x0047327d 5   6    .text   ascii   ~IYGu
9348  0x000714a4 0x004732a4 5   6    .text   ascii   RRENr
9349  0x000714be 0x004732be 4   6    .text   utf8    Eˆ.w blocks=Basic Latin,Spacing Modifier Letters
9350  0x00071528 0x00473328 5   6    .text   ascii   '+~{A
9351  0x00071554 0x00473354 6   7    .text   ascii   /%ONc\
9352  0x0007155d 0x0047335d 4   5    .text   ascii   ,?+e
9353  0x00071584 0x00473384 8   9    .text   ascii   m/\vdB7AE
9354  0x00071595 0x00473395 6   8    .text   utf8    gQ\v>λ2 blocks=Basic Latin,Greek and Coptic
9355  0x000715ab 0x004733ab 4   5    .text   ascii   ?7M'
9356  0x000715c8 0x004733c8 8   9    .text   ascii   Lqf9j']r
9357  0x000715d4 0x004733d4 4   6    .text   utf8    ֛"\r~ blocks=Hebrew,Basic Latin
9358  0x00071603 0x00473403 4   6    .text   utf8    ڶ0:F blocks=Arabic,Basic Latin
9359  0x00071645 0x00473445 5   7    .text   utf8    mصVFM blocks=Basic Latin,Arabic
9360  0x00071675 0x00473475 4   5    .text   ascii   8i\v3
9361  0x0007169e 0x0047349e 4   5    .text   ascii   x%zk
9362  0x000716d3 0x004734d3 4   7    .text   utf8    VṲ(  blocks=Basic Latin,Latin Extended Additional
9363  0x000716fb 0x004734fb 4   5    .text   ascii   tgh+
9364  0x00071708 0x00473508 6   8    .text   utf8    ҒVX|1& blocks=Cyrillic,Basic Latin
9365  0x00071729 0x00473529 5   7    .text   utf8    Ő\vIEX blocks=Latin Extended-A,Basic Latin
9366  0x00071738 0x00473538 6   8    .text   utf8    m˛?0}{ blocks=Basic Latin,Spacing Modifier Letters
9367  0x00071761 0x00473561 4   7    .text   utf8    ̈́l@̻ blocks=Combining Diacritical Marks,Basic Latin
9368  0x000717b4 0x004735b4 4   5    .text   ascii   IEND
9369  0x000717d4 0x004735d4 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
9370  0x0007182c 0x0047362c 21  22   .text   ascii   System.Drawing.Bitmap
9371  0x00071846 0x00473646 5   6    .text   ascii   Data\a
9372  0x00071860 0x00473660 5   6    .text   ascii   PNG\r\n
9373  0x0007186a 0x0047366a 5   6    .text   ascii   \rIHDR
9374  0x00071884 0x00473684 4   5    .text   ascii   gAMA
9375  0x00071893 0x00473693 5   6    .text   ascii   \tpHYs
9376  0x000718a9 0x004736a9 6   7    .text   ascii   IDATXG
9377  0x00071967 0x00473767 4   5    .text   ascii   bk,/
9378  0x00071992 0x00473792 5   6    .text   ascii   e\f}:o
9379  0x000719bb 0x004737bb 6   7    .text   ascii   |qnbVw
9380  0x000719db 0x004737db 4   5    .text   ascii   Bb<s
9381  0x000719ed 0x004737ed 4   7    .text   utf8    {)0 blocks=Basic Latin,Private Use Area
9382  0x00071a13 0x00473813 4   6    .text   utf8    ϴ(!t blocks=Greek and Coptic,Basic Latin
9383  0x00071a57 0x00473857 4   6    .text   utf8    EIjǾ blocks=Basic Latin,Latin Extended-B
9384  0x00071a64 0x00473864 4   6    .text   utf8    ѹh.. blocks=Cyrillic,Basic Latin
9385  0x00071a73 0x00473873 6   7    .text   ascii   /[FOM\b
9386  0x00071a8f 0x0047388f 4   5    .text   ascii   j?W3
9387  0x00071aad 0x004738ad 5   6    .text   ascii   8S%u\e
9388  0x00071ac1 0x004738c1 6   7    .text   ascii   Vv[iS"
9389  0x00071aca 0x004738ca 4   5    .text   ascii   WoVD
9390  0x00071acf 0x004738cf 4   5    .text   ascii   ZG<(
9391  0x00071ae3 0x004738e3 6   8    .text   utf8    Go`ʂxj blocks=Basic Latin,IPA Extensions
9392  0x00071b24 0x00473924 4   5    .text   ascii   /KF\
9393  0x00071b70 0x00473970 6   7    .text   ascii   .'jZW3
9394  0x00071b98 0x00473998 5   6    .text   ascii   ]:Id^
9395  0x00071bd7 0x004739d7 4   7    .text   utf8    \eנȀn blocks=Basic Latin,Hebrew,Latin Extended-B
9396  0x00071c3e 0x00473a3e 4   6    .text   utf8    1nʞ\t blocks=Basic Latin,IPA Extensions
9397  0x00071c45 0x00473a45 4   5    .text   ascii   !6'9
9398  0x00071c54 0x00473a54 4   5    .text   ascii   y;<u
9399  0x00071d12 0x00473b12 4   5    .text   ascii   \a2ex
9400  0x00071d2d 0x00473b2d 4   5    .text   ascii   /l+G
9401  0x00071d4b 0x00473b4b 4   5    .text   ascii   LbJ-
9402  0x00071d80 0x00473b80 4   5    .text   ascii   f\r%[
9403  0x00071d9a 0x00473b9a 4   6    .text   utf8    ymΆO blocks=Basic Latin,Greek and Coptic
9404  0x00071da1 0x00473ba1 5   6    .text   ascii   @`Pj%
9405  0x00071dc5 0x00473bc5 4   5    .text   ascii   9lm]
9406  0x00071dce 0x00473bce 4   6    .text   utf8    *Ĺ"m blocks=Basic Latin,Latin Extended-A
9407  0x00071de3 0x00473be3 5   6    .text   ascii   Ju7N;
9408  0x00071df2 0x00473bf2 4   6    .text   utf8    [ŖnK blocks=Basic Latin,Latin Extended-A
9409  0x00071e28 0x00473c28 4   5    .text   ascii   80&d
9410  0x00071e56 0x00473c56 4   5    .text   ascii   0\nJT
9411  0x00071e67 0x00473c67 7   8    .text   ascii   %b~"a'm
9412  0x00071e9f 0x00473c9f 6   7    .text   ascii   h10\f\ri
9413  0x00071f23 0x00473d23 4   7    .text   utf8    =Z@ blocks=Basic Latin,Private Use Area
9414  0x00071f7a 0x00473d7a 9   11   .text   utf8    M:dnjW1{9
9415  0x00072007 0x00473e07 6   8    .text   utf8    &G&%ߟ\t blocks=Basic Latin,NKo
9416  0x00072044 0x00473e44 4   5    .text   ascii   rg\ej
9417  0x0007206e 0x00473e6e 4   5    .text   ascii   We`\b
9418  0x00072081 0x00473e81 4   6    .text   utf8    ВhJ! blocks=Cyrillic,Basic Latin
9419  0x00072089 0x00473e89 7   8    .text   ascii   '\e4uLrN
9420  0x000720d5 0x00473ed5 4   5    .text   ascii   GV\r_
9421  0x000720f5 0x00473ef5 6   7    .text   ascii   fZW\n\n!
9422  0x00072160 0x00473f60 4   5    .text   ascii   8_l*
9423  0x00072181 0x00473f81 5   6    .text   ascii   -(F#%
9424  0x000721af 0x00473faf 4   5    .text   ascii   rQQ\v
9425  0x000721c3 0x00473fc3 4   5    .text   ascii   ax+O
9426  0x000721e7 0x00473fe7 4   5    .text   ascii   'I)3
9427  0x00072219 0x00474019 6   9    .text   utf8    h6ոҴpx blocks=Basic Latin,Armenian,Cyrillic
9428  0x00072223 0x00474023 4   5    .text   ascii   N8Q[
9429  0x0007224e 0x0047404e 5   7    .text   utf8    =Յs{a blocks=Basic Latin,Armenian
9430  0x0007225a 0x0047405a 4   6    .text   utf8    i\tƆB blocks=Basic Latin,Latin Extended-B
9431  0x0007233c 0x0047413c 4   5    .text   ascii   9<}v
9432  0x00072352 0x00474152 4   5    .text   ascii   @SxV
9433  0x0007239f 0x0047419f 6   7    .text   ascii   89StX;
9434  0x000723d0 0x004741d0 5   6    .text   ascii   \r2d=,
9435  0x0007241b 0x0047421b 6   7    .text   ascii   s\r>g,,
9436  0x0007242e 0x0047422e 5   6    .text   ascii   E o!8
9437  0x00072434 0x00474234 4   5    .text   ascii   P~BY
9438  0x0007252a 0x0047432a 4   5    .text   ascii   A6jA
9439  0x00072584 0x00474384 4   5    .text   ascii   ~13v
9440  0x000725b4 0x004743b4 5   7    .text   utf8    ѡ?YE7 blocks=Cyrillic,Basic Latin
9441  0x000725d4 0x004743d4 4   6    .text   utf8    cHµ; blocks=Basic Latin,Latin-1 Supplement
9442  0x000725e6 0x004743e6 4   5    .text   ascii   \fy@7
9443  0x00072604 0x00474404 4   5    .text   ascii   s7O:
9444  0x00072613 0x00474413 7   9    .text   utf8    sBvڔ,cE blocks=Basic Latin,Arabic
9445  0x000726b9 0x004744b9 5   6    .text   ascii   :,E4J
9446  0x000726c3 0x004744c3 5   6    .text   ascii   ua\i|
9447  0x000726c9 0x004744c9 6   8    .text   utf8    a.Iձ|/ blocks=Basic Latin,Armenian
9448  0x000726d4 0x004744d4 4   5    .text   ascii   |~J~
9449  0x000726e5 0x004744e5 4   5    .text   ascii   XK]:
9450  0x00072770 0x00474570 6   7    .text   ascii   7!+"Y@
9451  0x00072791 0x00474591 4   6    .text   utf8    x9!֝ blocks=Basic Latin,Hebrew
9452  0x000727a0 0x004745a0 4   5    .text   ascii   h#\t]
9453  0x000727d0 0x004745d0 4   5    .text   ascii   D.&J
9454  0x0007283b 0x0047463b 4   5    .text   ascii   IEND
9455  0x0007285b 0x0047465b 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
9456  0x000728b3 0x004746b3 21  22   .text   ascii   System.Drawing.Bitmap
9457  0x000728cd 0x004746cd 5   6    .text   ascii   Data\a
9458  0x000728e7 0x004746e7 5   6    .text   ascii   PNG\r\n
9459  0x000728f1 0x004746f1 5   6    .text   ascii   \rIHDR
9460  0x0007290b 0x0047470b 4   5    .text   ascii   gAMA
9461  0x0007291a 0x0047471a 5   6    .text   ascii   \tpHYs
9462  0x00072930 0x00474730 6   7    .text   ascii   IDATXG
9463  0x000729d0 0x004747d0 5   7    .text   utf8    чg_Dw blocks=Cyrillic,Basic Latin
9464  0x000729e0 0x004747e0 4   8    .text   utf8    !􁅔\rC blocks=Basic Latin,Supplementary Private Use Area-B
9465  0x000729fc 0x004747fc 4   5    .text   ascii   WmSz
9466  0x00072a20 0x00474820 5   6    .text   ascii   !"m7!
9467  0x00072a3f 0x0047483f 8   9    .text   ascii   v)8isZ=L
9468  0x00072a55 0x00474855 4   6    .text   utf8    @>Pǰ blocks=Basic Latin,Latin Extended-B
9469  0x00072a70 0x00474870 4   6    .text   utf8    JTϲA blocks=Basic Latin,Greek and Coptic
9470  0x00072abd 0x004748bd 4   6    .text   utf8    ^ܗ>k blocks=Basic Latin,Syriac
9471  0x00072ad8 0x004748d8 4   6    .text   utf8    O:Ąj blocks=Basic Latin,Latin Extended-A
9472  0x00072b0b 0x0047490b 5   7    .text   utf8    }!dӮ: blocks=Basic Latin,Cyrillic
9473  0x00072b75 0x00474975 4   5    .text   ascii   P'@4
9474  0x00072bac 0x004749ac 8   12   .text   utf8    lIһ#sغسi blocks=Basic Latin,Cyrillic,Arabic
9475  0x00072bc7 0x004749c7 4   5    .text   ascii   1z8 
9476  0x00072be0 0x004749e0 9   10   .text   ascii   ^IXK)^hRT
9477  0x00072cae 0x00474aae 4   5    .text   ascii   *Y~(
9478  0x00072cd9 0x00474ad9 6   9    .text   utf8    jH#0U blocks=Basic Latin,Private Use Area
9479  0x00072cea 0x00474aea 4   5    .text   ascii   {^1^
9480  0x00072cf0 0x00474af0 4   5    .text   ascii   1u\c
9481  0x00072d03 0x00474b03 5   7    .text   utf8    \eR˾"\e blocks=Basic Latin,Spacing Modifier Letters
9482  0x00072d22 0x00474b22 8   9    .text   ascii   NMd"Ko\aa
9483  0x00072d44 0x00474b44 4   6    .text   utf8    =˹3k blocks=Basic Latin,Spacing Modifier Letters
9484  0x00072dc8 0x00474bc8 5   7    .text   utf8    XٽfnM blocks=Basic Latin,Arabic
9485  0x00072ddc 0x00474bdc 5   6    .text   ascii   2\rY\v1
9486  0x00072e17 0x00474c17 4   5    .text   ascii   r60\e
9487  0x00072e58 0x00474c58 7   8    .text   ascii   z"}33Iu
9488  0x00072e7d 0x00474c7d 4   6    .text   utf8     W͑< blocks=Basic Latin,Combining Diacritical Marks
9489  0x00072ef0 0x00474cf0 6   8    .text   utf8    ̀{r^sN blocks=Combining Diacritical Marks,Basic Latin
9490  0x00072f2c 0x00474d2c 4   6    .text   utf8    Sckل blocks=Basic Latin,Arabic
9491  0x00072f58 0x00474d58 7   8    .text   ascii   'Akx~2W
9492  0x00072fc9 0x00474dc9 4   5    .text   ascii   4Bf2
9493  0x00073012 0x00474e12 4   5    .text   ascii   }+z\r
9494  0x00073019 0x00474e19 4   6    .text   utf8    x>I=
9495  0x0007307f 0x00474e7f 4   5    .text   ascii   [;y"
9496  0x000730a4 0x00474ea4 4   6    .text   utf8    *ƷT` blocks=Basic Latin,Latin Extended-B
9497  0x000730ab 0x00474eab 4   5    .text   ascii   [B2^
9498  0x000730b4 0x00474eb4 6   7    .text   ascii   Uqg&v&
9499  0x000730dc 0x00474edc 4   5    .text   ascii   \f?[\v
9500  0x0007314b 0x00474f4b 5   6    .text   ascii   ^ZT#1
9501  0x0007315a 0x00474f5a 4   5    .text   ascii   \vk\eP
9502  0x000731e0 0x00474fe0 5   8    .text   utf8    љş\rf{ blocks=Cyrillic,Latin Extended-A,Basic Latin
9503  0x000731fd 0x00474ffd 4   5    .text   ascii   ,qE|
9504  0x00073233 0x00475033 6   8    .text   utf8    טF5|gM blocks=Hebrew,Basic Latin
9505  0x0007324a 0x0047504a 5   6    .text   ascii   ; #4*
9506  0x00073295 0x00475095 5   6    .text   ascii   \b<ws9
9507  0x000732d7 0x004750d7 6   9    .text   utf8    ŌϫjG7_ blocks=Latin Extended-A,Greek and Coptic,Basic Latin
9508  0x00073319 0x00475119 4   5    .text   ascii   RoI1
9509  0x00073322 0x00475122 5   6    .text   ascii   a{NSN
9510  0x00073347 0x00475147 4   5    .text   ascii   :Jod
9511  0x00073379 0x00475179 5   7    .text   utf8    3^\bST
9512  0x00073399 0x00475199 4   5    .text   ascii   @99f
9513  0x000733e5 0x004751e5 5   7    .text   utf8    P4|zۡ blocks=Basic Latin,Arabic
9514  0x0007342b 0x0047522b 10  13   .text   utf8    7øÍvCyb_S[ blocks=Basic Latin,Latin-1 Supplement
9515  0x00073469 0x00475269 4   6    .text   utf8    \v\n܉4 blocks=Basic Latin,Syriac
9516  0x0007348e 0x0047528e 4   5    .text   ascii   ]ee}
9517  0x000734ca 0x004752ca 6   7    .text   ascii   %#;l\r9
9518  0x00073516 0x00475316 4   5    .text   ascii   6o\bV
9519  0x00073529 0x00475329 4   5    .text   ascii   ',h\n
9520  0x00073539 0x00475339 5   6    .text   ascii   ?/(@L
9521  0x000735e7 0x004753e7 6   9    .text   utf8    >ָ&Ĝ?o blocks=Basic Latin,Hebrew,Latin Extended-A
9522  0x000735f0 0x004753f0 4   5    .text   ascii   AwJZ
9523  0x000735f9 0x004753f9 4   6    .text   utf8    3Ӄ4$ blocks=Basic Latin,Cyrillic
9524  0x0007361c 0x0047541c 4   5    .text   ascii   \t{{+
9525  0x00073625 0x00475425 6   9    .text   utf8    f%鳬Y+Z blocks=Basic Latin,CJK Unified Ideographs
9526  0x000736c9 0x004754c9 6   8    .text   utf8    \r:CXTۄ blocks=Basic Latin,Arabic
9527  0x000736ef 0x004754ef 4   6    .text   utf8    U^*ܺ blocks=Basic Latin,Syriac
9528  0x000736ff 0x004754ff 5   6    .text   ascii   !659.
9529  0x00073740 0x00475540 6   7    .text   ascii   r?O2A;
9530  0x0007378f 0x0047558f 4   5    .text   ascii   }sr=
9531  0x000737be 0x004755be 5   6    .text   ascii   ^r\\r\
9532  0x000737cd 0x004755cd 4   5    .text   ascii   B''/
9533  0x000737d2 0x004755d2 4   5    .text   ascii   }I=\r
9534  0x000737fc 0x004755fc 5   6    .text   ascii   BI|^&
9535  0x0007382d 0x0047562d 4   5    .text   ascii   F/e\e
9536  0x0007386b 0x0047566b 4   6    .text   utf8    ɶ\b+_ blocks=IPA Extensions,Basic Latin
9537  0x0007387a 0x0047567a 5   6    .text   ascii   T_X]v
9538  0x000738b5 0x004756b5 4   7    .text   utf8    ΄ʗ\rj blocks=Greek and Coptic,IPA Extensions,Basic Latin
9539  0x000738c0 0x004756c0 4   5    .text   ascii   IEND
9540  0x000738d5 0x004756d5 6   7    .text   ascii   l]{X*9
9541  0x000738ea 0x004756ea 7   11   .text   utf8    hִÑψ-)C blocks=Basic Latin,Hebrew,Latin-1 Supplement,Greek and Coptic
9542  0x00073963 0x00475763 4   5    .text   ascii   0[HW
9543  0x00073975 0x00475775 6   7    .text   ascii   )5\aeG,
9544  0x0007397d 0x0047577d 4   5    .text   ascii   O&r\a
9545  0x000739a1 0x004757a1 4   6    .text   utf8    \r#ҁE blocks=Basic Latin,Cyrillic
9546  0x00073a24 0x00475824 8   12   .text   utf8    ՜SBqoƇDԿ blocks=Armenian,Basic Latin,Latin Extended-B
9547  0x00073a42 0x00475842 4   5    .text   ascii   $Na<
9548  0x00073a66 0x00475866 4   6    .text   utf8    7^®; blocks=Basic Latin,Latin-1 Supplement
9549  0x00073a85 0x00475885 4   5    .text   ascii   Cq$ 
9550  0x00073aba 0x004758ba 4   5    .text   ascii   [Yjk
9551  0x00073ada 0x004758da 4   5    .text   ascii   O\vrN
9552  0x00073afd 0x004758fd 4   6    .text   utf8    #\vɁ8 blocks=Basic Latin,Latin Extended-B
9553  0x00073b7f 0x0047597f 7   9    .text   utf8    LVm9ݩux blocks=Basic Latin,Arabic Supplement
9554  0x00073bbb 0x004759bb 4   6    .text   utf8    ьC$8 blocks=Cyrillic,Basic Latin
9555  0x00073bfa 0x004759fa 5   6    .text   ascii   +c*vd
9556  0x00073c48 0x00475a48 5   7    .text   utf8    L;٬>d blocks=Basic Latin,Arabic
9557  0x00073cb3 0x00475ab3 4   5    .text   ascii   kdj7
9558  0x00073d00 0x00475b00 4   5    .text   ascii   ^N<E
9559  0x00073d21 0x00475b21 5   7    .text   utf8    wuW١O blocks=Basic Latin,Arabic
9560  0x00073d29 0x00475b29 4   5    .text   ascii   L!CK
9561  0x00073d37 0x00475b37 5   6    .text   ascii   Cy 3\b
9562  0x00073d9b 0x00475b9b 4   6    .text   utf8    E$\tŋ blocks=Basic Latin,Latin Extended-A
9563  0x00073df9 0x00475bf9 4   5    .text   ascii   }lnN
9564  0x00073e17 0x00475c17 6   7    .text   ascii   1-N{YQ
9565  0x00073e35 0x00475c35 4   5    .text   ascii   o`\tN
9566  0x00073e3a 0x00475c3a 4   5    .text   ascii   ?c0U
9567  0x00073e5e 0x00475c5e 4   6    .text   utf8    Uҧ;= blocks=Basic Latin,Cyrillic
9568  0x00073e6b 0x00475c6b 4   5    .text   ascii   0G(e
9569  0x00073eac 0x00475cac 6   7    .text   ascii   C#/w-a
9570  0x00073ec4 0x00475cc4 4   6    .text   utf8    \b۷i  blocks=Basic Latin,Arabic
9571  0x00073ef7 0x00475cf7 4   5    .text   ascii   1F<2
9572  0x00073f25 0x00475d25 4   5    .text   ascii    \bk\
9573  0x00073f45 0x00475d45 7   8    .text   ascii   Ay'k%8L
9574  0x00073f50 0x00475d50 6   8    .text   utf8    rRÉq\v< blocks=Basic Latin,Latin-1 Supplement
9575  0x00073f72 0x00475d72 4   5    .text   ascii   'S2f
9576  0x00073faf 0x00475daf 4   6    .text   utf8    H\fΎ\v blocks=Basic Latin,Greek and Coptic
9577  0x00073fb8 0x00475db8 4   7    .text   utf8    WF]⼿ blocks=Basic Latin,Kangxi Radicals
9578  0x00074005 0x00475e05 5   7    .text   utf8    !\vyǆH blocks=Basic Latin,Latin Extended-B
9579  0x0007405c 0x00475e5c 6   9    .text   utf8    P^3尡:? blocks=Basic Latin,CJK Unified Ideographs
9580  0x000740a3 0x00475ea3 5   6    .text   ascii   K\n/$2
9581  0x000740f9 0x00475ef9 4   5    .text   ascii   vpx!
9582  0x00074122 0x00475f22 4   5    .text   ascii   VV;&
9583  0x0007413c 0x00475f3c 4   6    .text   utf8    plYӮ blocks=Basic Latin,Cyrillic
9584  0x0007416b 0x00475f6b 4   5    .text   ascii    `D]
9585  0x00074173 0x00475f73 8   10   .text   utf8    6\ryZ]pF\f
9586  0x0007418a 0x00475f8a 4   5    .text   ascii   iga\
9587  0x000741ec 0x00475fec 4   6    .text   utf8    Щ+"0 blocks=Cyrillic,Basic Latin
9588  0x000742cc 0x004760cc 6   7    .text   ascii    Tgmk(
9589  0x00074319 0x00476119 4   5    .text   ascii   O2Q\v
9590  0x0007431e 0x0047611e 7   8    .text   ascii   9Um/ROM
9591  0x0007432e 0x0047612e 6   7    .text   ascii   i$#;9Z
9592  0x00074353 0x00476153 4   5    .text   ascii   7MKv
9593  0x00074378 0x00476178 5   6    .text   ascii   \f|7I\n
9594  0x00074386 0x00476186 4   5    .text   ascii   TR?\b
9595  0x000743c3 0x004761c3 4   5    .text   ascii   ad\n+
9596  0x000743e4 0x004761e4 5   6    .text   ascii   2f/TJ
9597  0x00074421 0x00476221 4   5    .text   ascii   4LQ$
9598  0x000744b2 0x004762b2 7   8    .text   ascii   8W,C\vd7
9599  0x000744c3 0x004762c3 4   5    .text   ascii   _@C\v
9600  0x000744c9 0x004762c9 4   6    .text   utf8    Зv&; blocks=Cyrillic,Basic Latin
9601  0x000744dc 0x004762dc 7   8    .text   ascii   $wh\ei+_
9602  0x00074506 0x00476306 7   8    .text   ascii   [E/F?/|
9603  0x0007453d 0x0047633d 4   6    .text   utf8    /S:Ŧ blocks=Basic Latin,Latin Extended-A
9604  0x00074561 0x00476361 4   5    .text   ascii   ][>0
9605  0x00074568 0x00476368 4   5    .text   ascii   K3 S
