Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c44
Stream name: #Strings 12
DirectoryAddress: 16b0 Size: 2ac
Stream name: #US 4
DirectoryAddress: 195c Size: 10
Stream name: #GUID 8
DirectoryAddress: 196c Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4201 0x000c9b26 0x004cb926 4   5    .text   ascii   4\a%\a
4202 0x000c9b2c 0x004cb92c 5   6    .text   ascii   _\a%\a\n
4203 0x000c9b62 0x004cb962 4   5    .text   ascii   '\b%\a
4204 0x000c9efa 0x004cbcfa 6   14   .text   utf16le AÈËQÈÚ blocks=Basic Latin,Latin-1 Supplement
4205 0x000ca202 0x004cc002 9   20   .text   utf16le +ø¡ãø¡Ûø£ blocks=Basic Latin,Latin-1 Supplement
4206 0x000ca232 0x004cc032 9   20   .text   utf16le +øãsøĀ+øĀ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
4207 0x000ca3fd 0x004cc1fd 8   9    .text   ascii   <Module>
4208 0x000ca406 0x004cc206 8   9    .text   ascii   mscorlib
4209 0x000ca40f 0x004cc20f 21  22   .text   ascii   Microsoft.VisualBasic
4210 0x000ca425 0x004cc225 13  14   .text   ascii   MyApplication
4211 0x000ca436 0x004cc236 10  11   .text   ascii   MyComputer
4212 0x000ca441 0x004cc241 9   10   .text   ascii   MyProject
4213 0x000ca44b 0x004cc24b 13  14   .text   ascii   MyWebServices
4214 0x000ca459 0x004cc259 26  27   .text   ascii   ThreadSafeObjectProvider`1
4215 0x000ca474 0x004cc274 12  13   .text   ascii   kpbUbHTShknf
4216 0x000ca481 0x004cc281 8   9    .text   ascii   WuFHVxMk
4217 0x000ca48a 0x004cc28a 41  42   .text   ascii   Microsoft.VisualBasic.ApplicationServices
4218 0x000ca4b4 0x004cc2b4 15  16   .text   ascii   ApplicationBase
4219 0x000ca4c4 0x004cc2c4 5   6    .text   ascii   .ctor
4220 0x000ca4ca 0x004cc2ca 29  30   .text   ascii   Microsoft.VisualBasic.Devices
4221 0x000ca4e8 0x004cc2e8 8   9    .text   ascii   Computer
4222 0x000ca4f1 0x004cc2f1 6   7    .text   ascii   System
4223 0x000ca4f8 0x004cc2f8 6   7    .text   ascii   Object
4224 0x000ca4ff 0x004cc2ff 6   7    .text   ascii   .cctor
4225 0x000ca506 0x004cc306 12  13   .text   ascii   get_Computer
4226 0x000ca513 0x004cc313 24  25   .text   ascii   m_ComputerObjectProvider
4227 0x000ca52c 0x004cc32c 15  16   .text   ascii   get_Application
4228 0x000ca53c 0x004cc33c 19  20   .text   ascii   m_AppObjectProvider
4229 0x000ca550 0x004cc350 4   5    .text   ascii   User
4230 0x000ca555 0x004cc355 8   9    .text   ascii   get_User
4231 0x000ca55e 0x004cc35e 20  21   .text   ascii   m_UserObjectProvider
4232 0x000ca573 0x004cc373 15  16   .text   ascii   get_WebServices
4233 0x000ca583 0x004cc383 29  30   .text   ascii   m_MyWebServicesObjectProvider
4234 0x000ca5a1 0x004cc3a1 11  12   .text   ascii   Application
4235 0x000ca5ad 0x004cc3ad 11  12   .text   ascii   WebServices
4236 0x000ca5b9 0x004cc3b9 6   7    .text   ascii   Equals
4237 0x000ca5c2 0x004cc3c2 11  12   .text   ascii   GetHashCode
4238 0x000ca5ce 0x004cc3ce 4   5    .text   ascii   Type
4239 0x000ca5d3 0x004cc3d3 7   8    .text   ascii   GetType
4240 0x000ca5db 0x004cc3db 8   9    .text   ascii   ToString
4241 0x000ca5e4 0x004cc3e4 18  19   .text   ascii   Create__Instance__
4242 0x000ca5f9 0x004cc3f9 8   9    .text   ascii   instance
4243 0x000ca602 0x004cc402 19  20   .text   ascii   Dispose__Instance__
4244 0x000ca616 0x004cc416 15  16   .text   ascii   get_GetInstance
4245 0x000ca626 0x004cc426 19  20   .text   ascii   m_ThreadStaticValue
4246 0x000ca63a 0x004cc43a 11  12   .text   ascii   GetInstance
4247 0x000ca646 0x004cc446 4   5    .text   ascii   Main
4248 0x000ca64b 0x004cc44b 20  21   .text   ascii   System.Windows.Forms
4249 0x000ca660 0x004cc460 4   5    .text   ascii   Form
4250 0x000ca665 0x004cc465 19  20   .text   ascii   InitializeComponent
4251 0x000ca679 0x004cc479 8   9    .text   ascii   gnfyANw8
4252 0x000ca682 0x004cc482 8   9    .text   ascii   bfuPrPbT
4253 0x000ca68b 0x004cc48b 6   7    .text   ascii   hXkfmZ
4254 0x000ca692 0x004cc492 6   7    .text   ascii   QaP8HK
4255 0x000ca699 0x004cc499 5   6    .text   ascii   asdyq
4256 0x000ca69f 0x004cc49f 8   9    .text   ascii   z9xuEPEt
4257 0x000ca6a8 0x004cc4a8 8   9    .text   ascii   F7gpKkBn
4258 0x000ca6b1 0x004cc4b1 4   5    .text   ascii   rsrc
4259 0x000ca6b6 0x004cc4b6 8   9    .text   ascii   ZW4cpb2v
4260 0x000ca6bf 0x004cc4bf 4   5    .text   ascii   name
4261 0x000ca6c4 0x004cc4c4 4   5    .text   ascii   vals
4262 0x000ca6c9 0x004cc4c9 8   9    .text   ascii   TXtJzfvU
4263 0x000ca6d2 0x004cc4d2 5   6    .text   ascii   namez
4264 0x000ca6d8 0x004cc4d8 4   5    .text   ascii   valu
4265 0x000ca6dd 0x004cc4dd 8   9    .text   ascii   bVNHfv96
4266 0x000ca6e6 0x004cc4e6 14  15   .text   ascii   Win32_Registry
4267 0x000ca6f5 0x004cc4f5 11  12   .text   ascii   Win32_value
4268 0x000ca701 0x004cc501 11  12   .text   ascii   WinApp32x64
4269 0x000ca70d 0x004cc50d 14  15   .text   ascii   System.Drawing
4270 0x000ca71c 0x004cc51c 6   7    .text   ascii   Bitmap
4271 0x000ca723 0x004cc523 7   8    .text   ascii   vcaRqym
4272 0x000ca72b 0x004cc52b 6   7    .text   ascii   bitmap
4273 0x000ca732 0x004cc532 8   9    .text   ascii   njZ5r2Fw
4274 0x000ca73b 0x004cc53b 5   6    .text   ascii   input
4275 0x000ca741 0x004cc541 8   9    .text   ascii   Y8NhCEeC
4276 0x000ca74a 0x004cc54a 8   9    .text   ascii   Rdy_Data
4277 0x000ca753 0x004cc553 21  22   .text   ascii   System.ComponentModel
4278 0x000ca769 0x004cc569 24  25   .text   ascii   EditorBrowsableAttribute
4279 0x000ca782 0x004cc582 20  21   .text   ascii   EditorBrowsableState
4280 0x000ca797 0x004cc597 23  24   .text   ascii   System.CodeDom.Compiler
4281 0x000ca7af 0x004cc5af 22  23   .text   ascii   GeneratedCodeAttribute
4282 0x000ca7c6 0x004cc5c6 18  19   .text   ascii   System.Diagnostics
4283 0x000ca7d9 0x004cc5d9 23  24   .text   ascii   DebuggerHiddenAttribute
4284 0x000ca7f1 0x004cc5f1 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
4285 0x000ca818 0x004cc618 23  24   .text   ascii   StandardModuleAttribute
4286 0x000ca830 0x004cc630 23  24   .text   ascii   HideModuleNameAttribute
4287 0x000ca848 0x004cc648 28  29   .text   ascii   System.ComponentModel.Design
4288 0x000ca865 0x004cc665 20  21   .text   ascii   HelpKeywordAttribute
4289 0x000ca87a 0x004cc67a 31  32   .text   ascii   System.Runtime.CompilerServices
4290 0x000ca89a 0x004cc69a 14  15   .text   ascii   RuntimeHelpers
4291 0x000ca8a9 0x004cc6a9 14  15   .text   ascii   GetObjectValue
4292 0x000ca8b8 0x004cc6b8 17  18   .text   ascii   RuntimeTypeHandle
4293 0x000ca8ca 0x004cc6ca 17  18   .text   ascii   GetTypeFromHandle
4294 0x000ca8dc 0x004cc6dc 9   10   .text   ascii   Activator
4295 0x000ca8e6 0x004cc6e6 14  15   .text   ascii   CreateInstance
4296 0x000ca8f5 0x004cc6f5 26  27   .text   ascii   MyGroupCollectionAttribute
4297 0x000ca910 0x004cc710 30  31   .text   ascii   System.Runtime.InteropServices
4298 0x000ca92f 0x004cc72f 19  20   .text   ascii   ComVisibleAttribute
4299 0x000ca943 0x004cc743 21  22   .text   ascii   ThreadStaticAttribute
4300 0x000ca959 0x004cc759 26  27   .text   ascii   CompilerGeneratedAttribute
4301 0x000ca974 0x004cc774 18  19   .text   ascii   EnableVisualStyles
4302 0x000ca987 0x004cc787 33  34   .text   ascii   SetCompatibleTextRenderingDefault
4303 0x000ca9a9 0x004cc7a9 16  17   .text   ascii   System.Threading
4304 0x000ca9ba 0x004cc7ba 6   7    .text   ascii   Thread
4305 0x000ca9c1 0x004cc7c1 5   6    .text   ascii   Sleep
4306 0x000ca9cb 0x004cc7cb 18  19   .text   ascii   STAThreadAttribute
4307 0x000ca9de 0x004cc7de 12  13   .text   ascii   _Closure$__1
4308 0x000ca9eb 0x004cc7eb 15  16   .text   ascii   $VB$Local_namez
4309 0x000ca9fb 0x004cc7fb 14  15   .text   ascii   $VB$Local_valu
4310 0x000caa0a 0x004cc80a 6   7    .text   ascii   $VB$Me
4311 0x000caa11 0x004cc811 11  12   .text   ascii   _Lambda$__1
4312 0x000caa1d 0x004cc81d 28  29   .text   ascii   DebuggerStepThroughAttribute
4313 0x000caa3a 0x004cc83a 4   5    .text   ascii   Size
4314 0x000caa3f 0x004cc83f 7   8    .text   ascii   Control
4315 0x000caa47 0x004cc847 13  14   .text   ascii   SuspendLayout
4316 0x000caa55 0x004cc855 15  16   .text   ascii   FormWindowState
4317 0x000caa65 0x004cc865 15  16   .text   ascii   set_WindowState
4318 0x000caa75 0x004cc875 15  16   .text   ascii   FormBorderStyle
4319 0x000caa85 0x004cc885 19  20   .text   ascii   set_FormBorderStyle
4320 0x000caa99 0x004cc899 14  15   .text   ascii   set_ClientSize
4321 0x000caaa8 0x004cc8a8 17  18   .text   ascii   set_ShowInTaskbar
4322 0x000caaba 0x004cc8ba 11  12   .text   ascii   set_Visible
4323 0x000caac6 0x004cc8c6 11  12   .text   ascii   set_Opacity
4324 0x000caad2 0x004cc8d2 4   5    .text   ascii   Hide
4325 0x000caad7 0x004cc8d7 12  13   .text   ascii   ResumeLayout
4326 0x000caae4 0x004cc8e4 17  18   .text   ascii   System.Reflection
4327 0x000caaf6 0x004cc8f6 8   9    .text   ascii   Assembly
4328 0x000caaff 0x004cc8ff 20  21   .text   ascii   GetExecutingAssembly
4329 0x000cab14 0x004cc914 12  13   .text   ascii   get_Location
4330 0x000cab21 0x004cc921 9   10   .text   ascii   System.IO
4331 0x000cab2b 0x004cc92b 4   5    .text   ascii   File
4332 0x000cab30 0x004cc930 14  15   .text   ascii   FileAttributes
4333 0x000cab3f 0x004cc93f 13  14   .text   ascii   GetAttributes
4334 0x000cab4d 0x004cc94d 13  14   .text   ascii   SetAttributes
4335 0x000cab5b 0x004cc95b 4   5    .text   ascii   Path
4336 0x000cab60 0x004cc960 7   8    .text   ascii   Combine
4337 0x000cab68 0x004cc968 4   5    .text   ascii   Copy
4338 0x000cab6d 0x004cc96d 11  12   .text   ascii   ProjectData
4339 0x000cab79 0x004cc979 9   10   .text   ascii   Exception
4340 0x000cab83 0x004cc983 15  16   .text   ascii   SetProjectError
4341 0x000cab93 0x004cc993 17  18   .text   ascii   ClearProjectError
4342 0x000caba5 0x004cc9a5 11  12   .text   ascii   Environment
4343 0x000cabb1 0x004cc9b1 13  14   .text   ascii   SpecialFolder
4344 0x000cabbf 0x004cc9bf 13  14   .text   ascii   GetFolderPath
4345 0x000cabcd 0x004cc9cd 21  22   .text   ascii   UnmanagedMemoryStream
4346 0x000cabe3 0x004cc9e3 16  17   .text   ascii   System.Resources
4347 0x000cabf4 0x004cc9f4 15  16   .text   ascii   ResourceManager
4348 0x000cac04 0x004cca04 6   7    .text   ascii   String
4349 0x000cac0b 0x004cca0b 7   8    .text   ascii   Replace
4350 0x000cac13 0x004cca13 9   10   .text   ascii   GetStream
4351 0x000cac1d 0x004cca1d 5   6    .text   ascii   Image
4352 0x000cac23 0x004cca23 6   7    .text   ascii   Stream
4353 0x000cac2a 0x004cca2a 10  11   .text   ascii   FromStream
4354 0x000cac35 0x004cca35 10  11   .text   ascii   MethodInfo
4355 0x000cac40 0x004cca40 9   10   .text   ascii   AppDomain
4356 0x000cac4a 0x004cca4a 17  18   .text   ascii   get_CurrentDomain
4357 0x000cac5c 0x004cca5c 4   5    .text   ascii   Load
4358 0x000cac61 0x004cca61 10  11   .text   ascii   GetMethods
4359 0x000cac6c 0x004cca6c 10  11   .text   ascii   MemberInfo
4360 0x000cac77 0x004cca77 8   9    .text   ascii   get_Name
4361 0x000cac80 0x004cca80 10  11   .text   ascii   StartsWith
4362 0x000cac8b 0x004cca8b 10  11   .text   ascii   MethodBase
4363 0x000cac96 0x004cca96 6   7    .text   ascii   Invoke
4364 0x000cac9d 0x004cca9d 11  12   .text   ascii   ThreadStart
4365 0x000caca9 0x004ccaa9 14  15   .text   ascii   ApartmentState
4366 0x000cacb8 0x004ccab8 17  18   .text   ascii   SetApartmentState
4367 0x000cacca 0x004ccaca 5   6    .text   ascii   Start
4368 0x000cacd0 0x004ccad0 15  16   .text   ascii   Microsoft.Win32
4369 0x000cace0 0x004ccae0 8   9    .text   ascii   Registry
4370 0x000cace9 0x004ccae9 11  12   .text   ascii   RegistryKey
4371 0x000cacf5 0x004ccaf5 11  12   .text   ascii   CurrentUser
4372 0x000cad01 0x004ccb01 10  11   .text   ascii   OpenSubKey
4373 0x000cad0c 0x004ccb0c 8   9    .text   ascii   SetValue
4374 0x000cad15 0x004ccb15 5   6    .text   ascii   Int32
4375 0x000cad1b 0x004ccb1b 5   6    .text   ascii   Color
4376 0x000cad21 0x004ccb21 9   10   .text   ascii   get_Width
4377 0x000cad2b 0x004ccb2b 10  11   .text   ascii   get_Height
4378 0x000cad36 0x004ccb36 4   5    .text   ascii   Byte
4379 0x000cad3b 0x004ccb3b 8   9    .text   ascii   GetPixel
4380 0x000cad44 0x004ccb44 5   6    .text   ascii   get_R
4381 0x000cad4a 0x004ccb4a 5   6    .text   ascii   get_G
4382 0x000cad50 0x004ccb50 5   6    .text   ascii   get_B
4383 0x000cad56 0x004ccb56 12  13   .text   ascii   BitConverter
4384 0x000cad63 0x004ccb63 7   8    .text   ascii   ToInt32
4385 0x000cad6b 0x004ccb6b 6   7    .text   ascii   Buffer
4386 0x000cad72 0x004ccb72 5   6    .text   ascii   Array
4387 0x000cad78 0x004ccb78 9   10   .text   ascii   BlockCopy
4388 0x000cad82 0x004ccb82 28  29   .text   ascii   System.Security.Cryptography
4389 0x000cad9f 0x004ccb9f 15  16   .text   ascii   RijndaelManaged
4390 0x000cadaf 0x004ccbaf 24  25   .text   ascii   MD5CryptoServiceProvider
4391 0x000cadc8 0x004ccbc8 16  17   .text   ascii   ICryptoTransform
4392 0x000cadd9 0x004ccbd9 11  12   .text   ascii   System.Text
4393 0x000cade5 0x004ccbe5 8   9    .text   ascii   Encoding
4394 0x000cadee 0x004ccbee 9   10   .text   ascii   get_ASCII
4395 0x000cadf8 0x004ccbf8 8   9    .text   ascii   GetBytes
4396 0x000cae01 0x004ccc01 13  14   .text   ascii   HashAlgorithm
4397 0x000cae0f 0x004ccc0f 11  12   .text   ascii   ComputeHash
4398 0x000cae1b 0x004ccc1b 18  19   .text   ascii   SymmetricAlgorithm
4399 0x000cae2e 0x004ccc2e 7   8    .text   ascii   set_Key
4400 0x000cae36 0x004ccc36 10  11   .text   ascii   CipherMode
4401 0x000cae41 0x004ccc41 8   9    .text   ascii   set_Mode
4402 0x000cae4a 0x004ccc4a 15  16   .text   ascii   CreateDecryptor
4403 0x000cae5a 0x004ccc5a 7   8    .text   ascii   Convert
4404 0x000cae62 0x004ccc62 16  17   .text   ascii   FromBase64String
4405 0x000cae73 0x004ccc73 19  20   .text   ascii   TransformFinalBlock
4406 0x000cae87 0x004ccc87 9   10   .text   ascii   GetString
4407 0x000cae91 0x004ccc91 12  13   .text   ascii   MemoryStream
4408 0x000cae9e 0x004ccc9e 21  22   .text   ascii   System.IO.Compression
4409 0x000caeb4 0x004cccb4 10  11   .text   ascii   GZipStream
4410 0x000caebf 0x004cccbf 15  16   .text   ascii   CompressionMode
4411 0x000caecf 0x004ccccf 5   6    .text   ascii   Utils
4412 0x000caed5 0x004cccd5 9   10   .text   ascii   CopyArray
4413 0x000caedf 0x004cccdf 4   5    .text   ascii   Read
4414 0x000caee4 0x004ccce4 5   6    .text   ascii   Close
4415 0x000caeea 0x004cccea 11  12   .text   ascii   IDisposable
4416 0x000caef6 0x004cccf6 7   8    .text   ascii   Dispose
4417 0x000caefe 0x004cccfe 17  18   .text   ascii   miYriZm.resources
4418 0x000caf10 0x004ccd10 17  18   .text   ascii   wgfUHgF.resources
4419 0x000caf22 0x004ccd22 15  16   .text   ascii   QeMcP.resources
4420 0x000caf32 0x004ccd32 31  32   .text   ascii   CompilationRelaxationsAttribute
4421 0x000caf52 0x004ccd52 29  30   .text   ascii   RuntimeCompatibilityAttribute
4422 0x000caf70 0x004ccd70 28  29   .text   ascii   AssemblyFileVersionAttribute
4423 0x000caf8d 0x004ccd8d 24  25   .text   ascii   AssemblyProductAttribute
4424 0x000cafa6 0x004ccda6 24  25   .text   ascii   AssemblyCompanyAttribute
4425 0x000cafbf 0x004ccdbf 26  27   .text   ascii   AssemblyTrademarkAttribute
4426 0x000cafda 0x004ccdda 26  27   .text   ascii   AssemblyCopyrightAttribute
4427 0x000caff5 0x004ccdf5 28  29   .text   ascii   AssemblyDescriptionAttribute
4428 0x000cb012 0x004cce12 22  23   .text   ascii   AssemblyTitleAttribute
4429 0x000cb029 0x004cce29 8   9    .text   ascii   INVOICE.
4430 0x000cb032 0x004cce32 12  13   .text   ascii   INVOICE..exe
4431 0x000cb042 0x004cce42 24  49   .text   utf16le AmiORLjMlS4YWpDc2s+qrA==
4432 0x000cb075 0x004cce75 64  129  .text   utf16le 6L7bBPFExvXd1o1O3kSuuRSeyTGgnou9VN2XVF9+pisB0Kuuzz04ufYsbsx3hK3R
4433 0x000cb0f8 0x004ccef8 88  178  .text   utf16le STkky8d89tvVt6rWELVfAxqLm+AK9QXrNGfYEl2AE2Nd1Ol/MSJ9fa/iRUV3CLLUVQJH71Ag9cp9kr7QV6ldow==
4434 0x000cb1aa 0x004ccfaa 24  49   .text   utf16le Kn5tDcuDjdduOGM2tsn7ig==
4435 0x000cb1dc 0x004ccfdc 17  35   .text   utf16le miYriZm.resources
4436 0x000cb200 0x004cd000 11  23   .text   utf16le svchost.exe
4437 0x000cb21e 0x004cd01e 10  21   .text   utf16le .resources
4438 0x000cb236 0x004cd036 24  49   .text   utf16le 8b8K67DRL2LHx4htz2tVRA==
4439 0x000cb268 0x004cd068 17  35   .text   utf16le wgfUHgF.resources
4440 0x000cb28c 0x004cd08c 15  31   .text   utf16le Help.Lib.Run_It
4441 0x000cb2ac 0x004cd0ac 30  62   .text   utf16le KiXVPgdCWtDvKNauwIRNoGXqMHtaij
4442 0x000cb3df 0x004cd1df 19  20   .text   ascii   \nMyTemplate\a8.0.0.0
4443 0x000cb431 0x004cd231 12  13   .text   ascii   \vMy.Computer
4444 0x000cb442 0x004cd242 8   9    .text   ascii   \aMy.User
4445 0x000cb450 0x004cd250 14  15   .text   ascii   My.WebServices
4446 0x000cb464 0x004cd264 14  15   .text   ascii   My.Application
4447 0x000cb4ac 0x004cd2ac 53  54   .text   ascii   4System.Web.Services.Protocols.SoapHttpClientProtocol
4448 0x000cb4e2 0x004cd2e2 18  19   .text   ascii   Create__Instance__
4449 0x000cb4f5 0x004cd2f5 19  20   .text   ascii   Dispose__Instance__
4450 0x000cb6ce 0x004cd4ce 4   5    .text   ascii   \b\b\f\a
4451 0x000cb6f3 0x004cd4f3 22  23   .text   ascii   WrapNonExceptionThrows
4452 0x000cb70e 0x004cd50e 14  15   .text   ascii   8.0.7601.17514
4453 0x000cb722 0x004cd522 25  26   .text   ascii   Windows Internet Explorer
4454 0x000cb741 0x004cd541 21  22   .text   ascii   Microsoft Corporation
4455 0x000cb75c 0x004cd55c 21  22   .text   ascii   Microsoft Corporatio.
4456 0x000cb776 0x004cd576 44  45   .text   ascii   +Microsoft Corporation. All rights reserved.
4457 0x000cb7a7 0x004cd5a7 35  36   .text   ascii   "IE Per-User Initialization utility
4458 0x000cb802 0x004cd602 11  12   .text   ascii   _CorExeMain
4459 0x000cb80e 0x004cd60e 11  12   .text   ascii   mscoree.dll
4460 0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
4461 0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
4462 0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
4463 0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4464 0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
4465 0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
4466 0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
4467 0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
4468 0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
4469 0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
4470 0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
4471 0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
4472 0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
4473 0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
4474 0x000cbf08 0x004ce508 12  26   .rsrc   utf16le INVOICE..exe
4475 0x000cbf2a 0x004ce52a 14  30   .rsrc   utf16le LegalCopyright
4476 0x000cbf48 0x004ce548 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
4477 0x000cbfa6 0x004ce5a6 15  32   .rsrc   utf16le LegalTrademarks
4478 0x000cbfc8 0x004ce5c8 21  44   .rsrc   utf16le Microsoft Corporatio.
4479 0x000cbffa 0x004ce5fa 16  34   .rsrc   utf16le OriginalFilename
4480 0x000cc01c 0x004ce61c 12  26   .rsrc   utf16le INVOICE..exe
4481 0x000cc03e 0x004ce63e 11  24   .rsrc   utf16le ProductName
4482 0x000cc058 0x004ce658 25  52   .rsrc   utf16le Windows Internet Explorer
4483 0x000cc092 0x004ce692 14  30   .rsrc   utf16le ProductVersion
4484 0x000cc0b0 0x004ce6b0 14  30   .rsrc   utf16le 8.0.7601.17514
4485 0x000cc0d6 0x004ce6d6 16  34   .rsrc   utf16le Assembly Version
4486 0x000cc0f8 0x004ce6f8 14  30   .rsrc   utf16le 8.0.7601.17514
4487 0x000cc119 0x004ce719 5   6    .rsrc   ascii   PNG\r\n
4488 0x000cc123 0x004ce723 5   6    .rsrc   ascii   \rIHDR
4489 0x000cc13c 0x004ce73c 5   6    .rsrc   ascii   \tpHYs
4490 0x000cc152 0x004ce752 5   6    .rsrc   ascii   IDATx
4491 0x000cc175 0x004ce775 6   7    .rsrc   ascii   @P@`Ed
4492 0x000cc190 0x004ce790 4   5    .rsrc   ascii   UY]w
4493 0x000cc220 0x004ce820 5   6    .rsrc   ascii   /BtF{
4494 0x000cc226 0x004ce826 4   5    .rsrc   ascii   "RVU
4495 0x000cc250 0x004ce850 4   5    .rsrc   ascii   $BQH
4496 0x000cc283 0x004ce883 4   5    .rsrc   ascii   EGQT
4497 0x000cc32d 0x004ce92d 5   7    .rsrc   utf8    XuտhA blocks=Basic Latin,Armenian
4498 0x000cc33f 0x004ce93f 4   5    .rsrc   ascii   MB_S
4499 0x000cc3a4 0x004ce9a4 5   6    .rsrc   ascii   r\rps&
4500 0x000cc3c1 0x004ce9c1 4   5    .rsrc   ascii   kV?A
4501 0x000cc3d1 0x004ce9d1 5   7    .rsrc   utf8    Zzҷ~s blocks=Basic Latin,Cyrillic
4502 0x000cc3ed 0x004ce9ed 5   9    .rsrc   utf8    nˤ㺦Su blocks=Basic Latin,Spacing Modifier Letters,CJK Unified Ideographs Extension A
4503 0x000cc40d 0x004cea0d 5   6    .rsrc   ascii   !Z:Ej
4504 0x000cc42f 0x004cea2f 7   9    .rsrc   utf8    oeҩEq=F blocks=Basic Latin,Cyrillic
4505 0x000cc449 0x004cea49 4   5    .rsrc   ascii   :_(2
4506 0x000cc452 0x004cea52 5   6    .rsrc   ascii   Tl\b%J
4507 0x000cc483 0x004cea83 5   6    .rsrc   ascii   P2>>1
4508 0x000cc4a9 0x004ceaa9 4   5    .rsrc   ascii   y##?
4509 0x000cc4c8 0x004ceac8 4   5    .rsrc   ascii   m)\b%
4510 0x000cc4e5 0x004ceae5 6   7    .rsrc   ascii   \v2llB\b
4511 0x000cc500 0x004ceb00 4   5    .rsrc   ascii   KoIU
4512 0x000cc50c 0x004ceb0c 4   5    .rsrc   ascii   l\n!%
4513 0x000cc520 0x004ceb20 6   7    .rsrc   ascii   r@08jQ
4514 0x000cc536 0x004ceb36 4   6    .rsrc   utf8    "%pƹ blocks=Basic Latin,Latin Extended-B
4515 0x000cc543 0x004ceb43 9   10   .rsrc   ascii   `ll,511qq
4516 0x000cc559 0x004ceb59 4   5    .rsrc   ascii   cz&a
4517 0x000cc56d 0x004ceb6d 4   5    .rsrc   ascii   \tc#y
4518 0x000cc5b7 0x004cebb7 4   6    .rsrc   utf8    WӴ'l blocks=Basic Latin,Cyrillic
4519 0x000cc5da 0x004cebda 4   6    .rsrc   utf8    2\b)ɏ blocks=Basic Latin,Latin Extended-B
4520 0x000cc647 0x004cec47 4   5    .rsrc   ascii   !#\aF
4521 0x000cc69d 0x004cec9d 5   6    .rsrc   ascii   ~~ork
4522 0x000cc6fa 0x004cecfa 5   6    .rsrc   ascii   <k1::
4523 0x000cc722 0x004ced22 4   8    .rsrc   utf8    ۇ90 blocks=Arabic,Basic Latin,Private Use Area
4524 0x000cc745 0x004ced45 5   6    .rsrc   ascii   \ez;3d
4525 0x000cc757 0x004ced57 7   8    .rsrc   ascii   Fe_M(em
4526 0x000cc825 0x004cee25 4   5    .rsrc   ascii   BU_s
4527 0x000cc83b 0x004cee3b 5   6    .rsrc   ascii   =RrJ<
4528 0x000cc843 0x004cee43 5   7    .rsrc   utf8    =\fàT* blocks=Basic Latin,Latin-1 Supplement
4529 0x000cc862 0x004cee62 6   7    .rsrc   ascii   \t,dHWF
4530 0x000cc869 0x004cee69 4   6    .rsrc   utf8    /yNק blocks=Basic Latin,Hebrew
4531 0x000cc899 0x004cee99 5   6    .rsrc   ascii   #?^:X
4532 0x000cc911 0x004cef11 4   5    .rsrc   ascii   \r<pb
4533 0x000cc92b 0x004cef2b 4   5    .rsrc   ascii   DQTd
4534 0x000cc97e 0x004cef7e 4   5    .rsrc   ascii    \b\bC
4535 0x000cc9d1 0x004cefd1 4   5    .rsrc   ascii   LgG[
4536 0x000cc9e0 0x004cefe0 5   7    .rsrc   utf8    =8JŮ> blocks=Basic Latin,Latin Extended-A
4537 0x000cca82 0x004cf082 4   5    .rsrc   ascii   g(!\f
4538 0x000cca8a 0x004cf08a 4   7    .rsrc   utf8    CyƋ֓ blocks=Basic Latin,Latin Extended-B,Hebrew
4539 0x000ccaaf 0x004cf0af 7   8    .rsrc   ascii   9J)q\a\aq
4540 0x000ccacb 0x004cf0cb 4   5    .rsrc   ascii   80<`
4541 0x000ccb25 0x004cf125 5   8    .rsrc   utf8    /:Ww咽 blocks=Basic Latin,CJK Unified Ideographs
