Metadata Signature: 0x7cb0c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2418
Stream name: #~ 4
DirectoryAddress: 2484 Size: 1f14
Stream name: #Strings 12
DirectoryAddress: 4398 Size: ffc
Stream name: #US 4
DirectoryAddress: 5394 Size: 10
Stream name: #GUID 8
DirectoryAddress: 53a4 Size: bb8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
8165  0x000655c2 0x004665c2 4   5    .text   ascii   2/%g
8166  0x000655d0 0x004665d0 4   7    .text   utf8    4kق§ blocks=Basic Latin,Arabic,Latin-1 Supplement
8167  0x000655f5 0x004665f5 5   6    .text   ascii   '3Zj\f
8168  0x00065600 0x00466600 4   5    .text   ascii   De}>
8169  0x0006560a 0x0046660a 4   5    .text   ascii   Ngv^
8170  0x00065632 0x00466632 6   7    .text   ascii   \Q2fg;
8171  0x0006569f 0x0046669f 4   5    .text   ascii   a`ue
8172  0x000656dd 0x004666dd 4   5    .text   ascii   1\yD
8173  0x0006574b 0x0046674b 4   5    .text   ascii   \ae;C
8174  0x00065765 0x00466765 4   5    .text   ascii   [/Iq
8175  0x00065788 0x00466788 7   8    .text   ascii   /yC:9vG
8176  0x00065792 0x00466792 6   7    .text   ascii   E\bH\eO@
8177  0x000657bc 0x004667bc 4   5    .text   ascii   z%\n]
8178  0x000657ed 0x004667ed 5   6    .text   ascii   S^W"K
8179  0x000657f8 0x004667f8 4   5    .text   ascii   ?pg5
8180  0x0006582b 0x0046682b 4   5    .text   ascii   <gL2
8181  0x0006583f 0x0046683f 4   5    .text   ascii   N+];
8182  0x0006586d 0x0046686d 4   5    .text   ascii   1|YY
8183  0x00065889 0x00466889 4   5    .text   ascii   1mgX
8184  0x00065896 0x00466896 4   5    .text   ascii   &5jy
8185  0x000658a9 0x004668a9 6   7    .text   ascii   WeRJLr
8186  0x000658e6 0x004668e6 4   5    .text   ascii   4^rO
8187  0x000658fa 0x004668fa 5   7    .text   utf8    ̜\.Nr blocks=Combining Diacritical Marks,Basic Latin
8188  0x00065943 0x00466943 4   5    .text   ascii   YWB8
8189  0x0006596b 0x0046696b 7   8    .text   ascii   Q}_Lw2E
8190  0x0006597d 0x0046697d 4   5    .text   ascii   ENCe
8191  0x0006599e 0x0046699e 4   5    .text   ascii   ^\|-
8192  0x000659bf 0x004669bf 5   6    .text   ascii   (hS|U
8193  0x000659dc 0x004669dc 4   5    .text   ascii   57z6
8194  0x00065a85 0x00466a85 4   5    .text   ascii   6\t\z
8195  0x00065ab0 0x00466ab0 4   5    .text   ascii   ng>T
8196  0x00065ab5 0x00466ab5 5   6    .text   ascii   >4noh
8197  0x00065b4b 0x00466b4b 4   6    .text   utf8    |ŧ\aM blocks=Basic Latin,Latin Extended-A
8198  0x00065bad 0x00466bad 4   5    .text   ascii   W*{*
8199  0x00065bb2 0x00466bb2 6   7    .text   ascii   )MTJ\vO
8200  0x00065bd1 0x00466bd1 6   7    .text   ascii   ,qy67I
8201  0x00065c0a 0x00466c0a 5   7    .text   utf8    \bF3Yπ blocks=Basic Latin,Greek and Coptic
8202  0x00065c4d 0x00466c4d 4   5    .text   ascii   #5c;
8203  0x00065c56 0x00466c56 5   6    .text   ascii   *Op+^
8204  0x00065c6b 0x00466c6b 5   6    .text   ascii   1On^i
8205  0x00065cad 0x00466cad 5   6    .text   ascii   Nc\v:S
8206  0x00065ccc 0x00466ccc 4   5    .text   ascii   W\rF-
8207  0x00065cff 0x00466cff 4   6    .text   utf8    *Ɖ6\b blocks=Basic Latin,Latin Extended-B
8208  0x00065d24 0x00466d24 5   7    .text   utf8    v\vڂ$J blocks=Basic Latin,Arabic
8209  0x00065d2e 0x00466d2e 4   6    .text   utf8    4ˈKl blocks=Basic Latin,Spacing Modifier Letters
8210  0x00065d91 0x00466d91 4   6    .text   utf8    qBѥ\a blocks=Basic Latin,Cyrillic
8211  0x00065d97 0x00466d97 4   5    .text   ascii   \bK"j
8212  0x00065d9d 0x00466d9d 4   5    .text   ascii   K'0\b
8213  0x00065dbe 0x00466dbe 4   5    .text   ascii   \v8\vl
8214  0x00065e14 0x00466e14 4   5    .text   ascii   S\a:V
8215  0x00065e3d 0x00466e3d 6   7    .text   ascii   \b\t\tl[T
8216  0x00065e64 0x00466e64 4   5    .text   ascii   =J($
8217  0x00065e6f 0x00466e6f 7   8    .text   ascii   +0@V9\t,
8218  0x00065ebd 0x00466ebd 5   7    .text   utf8    3L&kُ blocks=Basic Latin,Arabic
8219  0x00065f5e 0x00466f5e 4   6    .text   utf8    8\rˣb blocks=Basic Latin,Spacing Modifier Letters
8220  0x00065f82 0x00466f82 7   8    .text   ascii   bAe]pVT
8221  0x00065ff8 0x00466ff8 5   6    .text   ascii   \e%}5Y
8222  0x0006601e 0x0046701e 4   5    .text   ascii   [Cl\f
8223  0x00066052 0x00467052 5   6    .text   ascii   XD];J
8224  0x00066098 0x00467098 4   5    .text   ascii   U={'
8225  0x000660a2 0x004670a2 4   5    .text   ascii   S^1`
8226  0x000660c3 0x004670c3 5   9    .text   utf8    DkǘʝS blocks=Basic Latin,Latin Extended-B,IPA Extensions
8227  0x0006610d 0x0046710d 4   5    .text   ascii   8\[E
8228  0x00066152 0x00467152 4   5    .text   ascii   ;[x)
8229  0x0006616a 0x0046716a 4   6    .text   utf8    %\aDǣ blocks=Basic Latin,Latin Extended-B
8230  0x00066178 0x00467178 4   5    .text   ascii   Q\f".
8231  0x0006621d 0x0046721d 4   6    .text   utf8    C-0;
8232  0x00066266 0x00467266 7   8    .text   ascii   .tq"<_W
8233  0x000662a4 0x004672a4 4   5    .text   ascii   -iZH
8234  0x00066300 0x00467300 11  12   .text   ascii   )yet<-H6][5
8235  0x00066314 0x00467314 4   6    .text   utf8    ˶:ST blocks=Spacing Modifier Letters,Basic Latin
8236  0x00066323 0x00467323 4   6    .text   utf8    :<ܽG blocks=Basic Latin,Syriac
8237  0x00066347 0x00467347 5   6    .text   ascii   ;NvQS
8238  0x00066352 0x00467352 6   7    .text   ascii   &:\aD%K
8239  0x000663b0 0x004673b0 5   6    .text   ascii   N]vS\a
8240  0x000663b6 0x004673b6 6   7    .text   ascii   /,R0<j
8241  0x000663d5 0x004673d5 4   6    .text   utf8    -Sܐ/ blocks=Basic Latin,Syriac
8242  0x0006640f 0x0046740f 7   8    .text   ascii   |*v\a\b\f5
8243  0x00066434 0x00467434 6   7    .text   ascii   >&\f~UE
8244  0x00066442 0x00467442 7   8    .text   ascii   z}o/Fl$
8245  0x0006644f 0x0046744f 6   7    .text   ascii   N9p+/k
8246  0x00066461 0x00467461 4   7    .text   utf8    崬K\, blocks=CJK Unified Ideographs,Basic Latin
8247  0x00066515 0x00467515 5   7    .text   utf8    ֞9}o] blocks=Hebrew,Basic Latin
8248  0x00066577 0x00467577 4   5    .text   ascii   e2hT
8249  0x0006658d 0x0046758d 4   7    .text   utf8    Ѥ<0< blocks=Cyrillic,Basic Latin
8250  0x00066636 0x00467636 5   6    .text   ascii   $T6`2
8251  0x0006665f 0x0046765f 6   7    .text   ascii   0[3.\ag
8252  0x000666d5 0x004676d5 5   6    .text   ascii   0X\ra2
8253  0x000666dc 0x004676dc 5   6    .text   ascii   G{N3J
8254  0x00066737 0x00467737 4   5    .text   ascii   0s+!
8255  0x0006677b 0x0046777b 6   7    .text   ascii   9E;n h
8256  0x000667ed 0x004677ed 4   5    .text   ascii   SVT/
8257  0x000667ff 0x004677ff 4   5    .text   ascii   .-WT
8258  0x00066848 0x00467848 4   5    .text   ascii   \n&ci
8259  0x0006685b 0x0046785b 8   9    .text   ascii   =f5Ov0PQ
8260  0x000668ca 0x004678ca 4   7    .text   utf8    Wp嚃, blocks=Basic Latin,CJK Unified Ideographs
8261  0x000668d9 0x004678d9 6   7    .text   ascii   n3 Q/)
8262  0x00066905 0x00467905 6   7    .text   ascii   45}|UG
8263  0x00066953 0x00467953 4   5    .text   ascii   tY~V
8264  0x000669c5 0x004679c5 4   5    .text   ascii   B,gV
8265  0x00066a1d 0x00467a1d 4   6    .text   utf8    MPPܠ blocks=Basic Latin,Syriac
8266  0x00066a30 0x00467a30 4   5    .text   ascii   B@R\a
8267  0x00066a4f 0x00467a4f 4   5    .text   ascii   \boIl
8268  0x00066a58 0x00467a58 5   7    .text   utf8    ,ؗf"\ blocks=Basic Latin,Arabic
8269  0x00066b2e 0x00467b2e 6   7    .text   ascii   vqptJD
8270  0x00066b56 0x00467b56 4   6    .text   utf8    >Ρq$ blocks=Basic Latin,Greek and Coptic
8271  0x00066b93 0x00467b93 4   5    .text   ascii   f\v\U
8272  0x00066b9c 0x00467b9c 4   6    .text   utf8    ڸcKl blocks=Arabic,Basic Latin
8273  0x00066bb5 0x00467bb5 4   5    .text   ascii   ?\e6\r
8274  0x00066bd4 0x00467bd4 4   5    .text   ascii   XGHJ
8275  0x00066c22 0x00467c22 6   7    .text   ascii   zA&t\bY
8276  0x00066c2d 0x00467c2d 4   6    .text   utf8    юmBt blocks=Cyrillic,Basic Latin
8277  0x00066c64 0x00467c64 6   7    .text   ascii   ];D\b(T
8278  0x00066ceb 0x00467ceb 5   7    .text   utf8    ReҢ4_ blocks=Basic Latin,Cyrillic
8279  0x00066d22 0x00467d22 4   5    .text   ascii   9t[N
8280  0x00066dc3 0x00467dc3 4   5    .text   ascii   }`E#
8281  0x00066dfa 0x00467dfa 6   7    .text   ascii   >\r\a2ET
8282  0x00066e15 0x00467e15 4   5    .text   ascii   \eK(|
8283  0x00066e32 0x00467e32 4   6    .text   utf8    ݙX." blocks=Arabic Supplement,Basic Latin
8284  0x00066e62 0x00467e62 4   7    .text   utf8    揸\rIF blocks=CJK Unified Ideographs,Basic Latin
8285  0x00066e95 0x00467e95 4   5    .text   ascii   Nqda
8286  0x00066ea5 0x00467ea5 4   5    .text   ascii   )llN
8287  0x00066eaf 0x00467eaf 4   5    .text   ascii   z=RU
8288  0x00066ee5 0x00467ee5 12  13   .text   ascii   &q:>;:Oq<RhZ
8289  0x00066f09 0x00467f09 4   5    .text   ascii   i(O8
8290  0x00066f27 0x00467f27 11  14   .text   utf8    2XۗGҀ&JG;;U blocks=Basic Latin,Arabic,Cyrillic
8291  0x00066f77 0x00467f77 4   5    .text   ascii   ;0]E
8292  0x00066f8c 0x00467f8c 4   5    .text   ascii   `Fe(
8293  0x00066fe0 0x00467fe0 6   8    .text   utf8     )z pϊ blocks=Basic Latin,Greek and Coptic
8294  0x0006711f 0x0046811f 5   8    .text   utf8    GKgko
8295  0x00067128 0x00468128 5   6    .text   ascii   \u,`z
8296  0x00067171 0x00468171 5   9    .text   utf8    +쫺1\bζ blocks=Basic Latin,Hangul Syllables,Greek and Coptic
8297  0x000671a9 0x004681a9 4   5    .text   ascii   Gt.N
8298  0x000671bc 0x004681bc 4   5    .text   ascii   e[*M
8299  0x00067200 0x00468200 6   7    .text   ascii   B9>\nE\e
8300  0x00067258 0x00468258 4   6    .text   utf8    \n)ƷM blocks=Basic Latin,Latin Extended-B
8301  0x00067285 0x00468285 4   5    .text   ascii   |V.S
8302  0x000672ce 0x004682ce 5   6    .text   ascii   h,#|}
8303  0x000672e8 0x004682e8 6   9    .text   utf8    6<汤`O\f blocks=Basic Latin,CJK Unified Ideographs
8304  0x00067333 0x00468333 4   5    .text   ascii   ttZ1
8305  0x00067342 0x00468342 4   5    .text   ascii   M^<\a
8306  0x0006734d 0x0046834d 4   5    .text   ascii   E0t9
8307  0x00067386 0x00468386 6   7    .text   ascii   XDjRNl
8308  0x00067391 0x00468391 5   6    .text   ascii   8u(/"
8309  0x0006739b 0x0046839b 6   7    .text   ascii   gE6_G\n
8310  0x000673e7 0x004683e7 4   5    .text   ascii   p4ou
8311  0x000673ec 0x004683ec 5   6    .text   ascii   mm"Ts
8312  0x00067429 0x00468429 5   6    .text   ascii   [@Z'w
8313  0x00067490 0x00468490 4   5    .text   ascii   \eE\b(
8314  0x0006749e 0x0046849e 5   7    .text   utf8    Z[q+л blocks=Basic Latin,Cyrillic
8315  0x000674c8 0x004684c8 4   5    .text   ascii   0\e%l
8316  0x00067537 0x00468537 6   9    .text   utf8    譊~\nIU# blocks=CJK Unified Ideographs,Basic Latin
8317  0x0006756e 0x0046856e 4   5    .text   ascii   a$#2
8318  0x000675d7 0x004685d7 4   5    .text   ascii   &-nI
8319  0x0006760d 0x0046860d 6   8    .text   utf8    #z/F'Ł blocks=Basic Latin,Latin Extended-A
8320  0x0006761f 0x0046861f 6   7    .text   ascii   \tI\v\n\eu
8321  0x00067672 0x00468672 4   6    .text   utf8    c\nۆz blocks=Basic Latin,Arabic
8322  0x000676d9 0x004686d9 4   5    .text   ascii   t8_p
8323  0x00067734 0x00468734 4   5    .text   ascii   fu:#
8324  0x00067756 0x00468756 4   5    .text   ascii   0?%4
8325  0x0006776d 0x0046876d 6   7    .text   ascii   \f[\r>V)
8326  0x000677ea 0x004687ea 4   5    .text   ascii   ZeEn
8327  0x00067841 0x00468841 7   8    .text   ascii   dmHz_LK
8328  0x0006786f 0x0046886f 4   5    .text   ascii   2Xai
8329  0x00067890 0x00468890 4   5    .text   ascii   Mk?)
8330  0x000678d2 0x004688d2 4   6    .text   utf8    ϯh{L blocks=Greek and Coptic,Basic Latin
8331  0x00067901 0x00468901 6   7    .text   ascii   JBKe'i
8332  0x0006793a 0x0046893a 4   5    .text   ascii   M)#E
8333  0x0006797b 0x0046897b 6   7    .text   ascii   ~CM{jk
8334  0x00067a9d 0x00468a9d 4   7    .text   utf8    f:\n棉 blocks=Basic Latin,CJK Unified Ideographs
8335  0x00067aa7 0x00468aa7 4   5    .text   ascii   )&\E
8336  0x00067b05 0x00468b05 6   7    .text   ascii   #\bR0*M
8337  0x00067b12 0x00468b12 4   5    .text   ascii   nqLR
8338  0x00067b29 0x00468b29 4   5    .text   ascii   bqwZ
8339  0x00067ba6 0x00468ba6 4   6    .text   utf8    ͆\nUe blocks=Combining Diacritical Marks,Basic Latin
8340  0x00067bca 0x00468bca 4   5    .text   ascii   o@zj
8341  0x00067bd7 0x00468bd7 5   6    .text   ascii   |\rna0
8342  0x00067c0b 0x00468c0b 5   6    .text   ascii   9-bBO
8343  0x00067c8e 0x00468c8e 4   5    .text   ascii   ]iO*
8344  0x00067d03 0x00468d03 4   5    .text   ascii   oy^q
8345  0x00067d3a 0x00468d3a 8   11   .text   utf8    lYZkhU\e blocks=Basic Latin,Private Use Area
8346  0x00067d46 0x00468d46 4   5    .text   ascii   Z,G@
8347  0x00067d83 0x00468d83 4   6    .text   utf8    ͯ2MT blocks=Combining Diacritical Marks,Basic Latin
8348  0x00067da8 0x00468da8 5   6    .text   ascii   ,-G;e
8349  0x00067dcb 0x00468dcb 4   5    .text   ascii   -5Bp
8350  0x00067dd4 0x00468dd4 5   7    .text   utf8    Y۞}Pk blocks=Basic Latin,Arabic
8351  0x00067e04 0x00468e04 5   6    .text   ascii   A7KCE
8352  0x00067e40 0x00468e40 5   7    .text   utf8    z[إDI blocks=Basic Latin,Arabic
8353  0x00067e79 0x00468e79 4   5    .text   ascii   T}#N
8354  0x00067e82 0x00468e82 4   6    .text   utf8    *\ڱB blocks=Basic Latin,Arabic
8355  0x00067e94 0x00468e94 6   8    .text   utf8    ?ʴzp5Z blocks=Basic Latin,Spacing Modifier Letters
8356  0x00067ea6 0x00468ea6 4   6    .text   utf8    ʞFfl blocks=IPA Extensions,Basic Latin
8357  0x00067eb0 0x00468eb0 4   5    .text   ascii   $Qx6
8358  0x00067ece 0x00468ece 5   6    .text   ascii   U;o%F
8359  0x00067f11 0x00468f11 8   9    .text   ascii   \bMlN~gs'
8360  0x00067f32 0x00468f32 4   5    .text   ascii   #(eU
8361  0x00067f3a 0x00468f3a 4   5    .text   ascii   IS/<
8362  0x00067f8a 0x00468f8a 4   5    .text   ascii   w8-s
8363  0x0006801e 0x0046901e 4   5    .text   ascii   ]oY=
8364  0x0006803b 0x0046903b 4   5    .text   ascii   pVfU
8365  0x00068040 0x00469040 4   5    .text   ascii   A0\re
8366  0x0006805f 0x0046905f 4   6    .text   utf8    Ψ6v) blocks=Greek and Coptic,Basic Latin
8367  0x00068086 0x00469086 4   5    .text   ascii   bSF9
8368  0x0006809a 0x0046909a 5   7    .text   utf8    S>Kު\n blocks=Basic Latin,Thaana
8369  0x000680c6 0x004690c6 4   5    .text   ascii   \bi^K
8370  0x000680f2 0x004690f2 4   5    .text   ascii   H+"x
8371  0x00068150 0x00469150 5   6    .text   ascii   |(E ,
8372  0x0006815a 0x0046915a 10  12   .text   utf8    ^\e7ڠ\n 9Hw' blocks=Basic Latin,Arabic
8373  0x00068166 0x00469166 4   6    .text   utf8    uHy˳ blocks=Basic Latin,Spacing Modifier Letters
8374  0x00068175 0x00469175 4   5    .text   ascii   =a5(
8375  0x0006819e 0x0046919e 4   5    .text   ascii   '? H
8376  0x000681ae 0x004691ae 6   7    .text   ascii   .UCIe\v
8377  0x000681bc 0x004691bc 4   6    .text   utf8    J/݄$ blocks=Basic Latin,Syriac
8378  0x000682b8 0x004692b8 5   6    .text   ascii   iy3Rq
8379  0x0006832f 0x0046932f 4   5    .text   ascii   l6;U
8380  0x000683c4 0x004693c4 6   9    .text   utf8    '<p︹Ar blocks=Basic Latin,CJK Compatibility Forms
8381  0x000683d2 0x004693d2 4   5    .text   ascii   8fp5
8382  0x000683f3 0x004693f3 4   7    .text   utf8    'ܝsت blocks=Basic Latin,Syriac,Arabic
8383  0x00068414 0x00469414 7   8    .text   ascii   a,xwT-:
8384  0x00068445 0x00469445 5   6    .text   ascii   gwci!
8385  0x00068481 0x00469481 4   6    .text   utf8    `Jπ' blocks=Basic Latin,Greek and Coptic
8386  0x000684f5 0x004694f5 5   6    .text   ascii   [YkS\a
8387  0x000684fb 0x004694fb 5   6    .text   ascii   m%f|F
8388  0x00068517 0x00469517 6   8    .text   utf8    Z\f/\f*՛ blocks=Basic Latin,Armenian
8389  0x00068544 0x00469544 4   6    .text   utf8    +YIȝ blocks=Basic Latin,Latin Extended-B
8390  0x0006859f 0x0046959f 5   6    .text   ascii   L?))\r
8391  0x000685ca 0x004695ca 6   7    .text   ascii   @\e\tzOy
8392  0x00068617 0x00469617 4   5    .text   ascii   ]\rD#
8393  0x0006861c 0x0046961c 6   8    .text   utf8    \riGˁ_\e blocks=Basic Latin,Spacing Modifier Letters
8394  0x00068638 0x00469638 7   8    .text   ascii   >{\rm\n+_
8395  0x00068640 0x00469640 4   6    .text   utf8    oӉ{A blocks=Basic Latin,Cyrillic
8396  0x00068654 0x00469654 7   8    .text   ascii   rGb<G59
8397  0x000686e2 0x004696e2 5   8    .text   utf8    /yMϺԑ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
8398  0x000686f3 0x004696f3 4   5    .text   ascii   !C~;
8399  0x00068710 0x00469710 5   7    .text   utf8    `\a\r؇$ blocks=Basic Latin,Arabic
8400  0x00068739 0x00469739 5   7    .text   utf8    TE=bݎ blocks=Basic Latin,Syriac
8401  0x0006878d 0x0046978d 4   5    .text   ascii   ,Rn2
8402  0x000687a9 0x004697a9 4   6    .text   utf8    ܽ./u blocks=Syriac,Basic Latin
8403  0x000687d8 0x004697d8 5   6    .text   ascii   69\f,C
8404  0x000687e4 0x004697e4 4   6    .text   utf8    ƆQO| blocks=Latin Extended-B,Basic Latin
8405  0x00068830 0x00469830 4   5    .text   ascii   GWUp
8406  0x0006888a 0x0046988a 4   6    .text   utf8    ĈOk: blocks=Latin Extended-A,Basic Latin
8407  0x000688b1 0x004698b1 5   6    .text   ascii   <#1tt
8408  0x00068923 0x00469923 4   5    .text   ascii   c?iA
8409  0x00068931 0x00469931 5   6    .text   ascii   [yGKA
8410  0x000689a9 0x004699a9 6   7    .text   ascii   \vx*BuZ
8411  0x00068a12 0x00469a12 5   6    .text   ascii   C>_@&
8412  0x00068a3e 0x00469a3e 4   7    .text   utf8    ڽ¡j\r blocks=Arabic,Latin-1 Supplement,Basic Latin
8413  0x00068a57 0x00469a57 4   5    .text   ascii   h\b5L
8414  0x00068abc 0x00469abc 5   6    .text   ascii   F'xgS
8415  0x00068acd 0x00469acd 5   6    .text   ascii   ")l[r
8416  0x00068aec 0x00469aec 4   5    .text   ascii   #jOr
8417  0x00068b4a 0x00469b4a 4   5    .text   ascii   \f7oX
8418  0x00068b55 0x00469b55 4   6    .text   utf8    ˩\euD blocks=Spacing Modifier Letters,Basic Latin
8419  0x00068b61 0x00469b61 4   5    .text   ascii   -cC5
8420  0x00068bac 0x00469bac 4   6    .text   utf8    )L+À blocks=Basic Latin,Latin-1 Supplement
8421  0x00068bc4 0x00469bc4 4   5    .text   ascii   =D\tq
8422  0x00068bcd 0x00469bcd 5   6    .text   ascii   \fO$T\n
8423  0x00068bfa 0x00469bfa 7   10   .text   utf8    XUiy啢\fJ blocks=Basic Latin,CJK Unified Ideographs
8424  0x00068c28 0x00469c28 4   6    .text   utf8    JM=ɖ blocks=Basic Latin,IPA Extensions
8425  0x00068c48 0x00469c48 4   6    .text   utf8    MVNѴ blocks=Basic Latin,Cyrillic
8426  0x00068c6d 0x00469c6d 4   5    .text   ascii   c\t0\r
8427  0x00068c98 0x00469c98 4   5    .text   ascii   ._0q
8428  0x00068cab 0x00469cab 5   6    .text   ascii   ^t]@q
8429  0x00068ccf 0x00469ccf 4   5    .text   ascii   [Uz2
8430  0x00068ce1 0x00469ce1 4   5    .text   ascii   Yawu
8431  0x00068ced 0x00469ced 4   6    .text   utf8    %YCH
8432  0x00068d48 0x00469d48 4   5    .text   ascii   [{<B
8433  0x00068d72 0x00469d72 4   5    .text   ascii   LrB7
8434  0x00068d99 0x00469d99 4   6    .text   utf8    @K֣\f blocks=Basic Latin,Hebrew
8435  0x00068dbf 0x00469dbf 4   6    .text   utf8    +7_ˀ blocks=Basic Latin,Spacing Modifier Letters
8436  0x00068e0e 0x00469e0e 4   6    .text   utf8    }t)Ċ blocks=Basic Latin,Latin Extended-A
8437  0x00068e36 0x00469e36 4   6    .text   utf8    $xqϦ blocks=Basic Latin,Greek and Coptic
8438  0x00068e4b 0x00469e4b 4   5    .text   ascii   EnEE
8439  0x00068e70 0x00469e70 5   6    .text   ascii   M\f-q(
8440  0x00068ef5 0x00469ef5 4   5    .text   ascii   J?Tc
8441  0x00068f1f 0x00469f1f 5   6    .text   ascii   b5qmP
8442  0x00068f63 0x00469f63 5   6    .text   ascii   7uk=>
8443  0x00068f75 0x00469f75 6   7    .text   ascii   K"zgSt
8444  0x00069006 0x0046a006 6   9    .text   utf8    \e2Pƥ~ֻ blocks=Basic Latin,Latin Extended-B,Hebrew
8445  0x00069048 0x0046a048 5   6    .text   ascii   Iu\fGW
8446  0x0006906e 0x0046a06e 4   5    .text   ascii   11/\r
8447  0x000690ce 0x0046a0ce 4   5    .text   ascii   C"@=
8448  0x0006910b 0x0046a10b 4   6    .text   utf8    E׀jl blocks=Basic Latin,Hebrew
8449  0x00069119 0x0046a119 8   9    .text   ascii   %\th_K)\t\r
8450  0x00069169 0x0046a169 7   8    .text   ascii   5\vWMx/!
8451  0x00069176 0x0046a176 4   5    .text   ascii   4n,_
8452  0x00069194 0x0046a194 4   5    .text   ascii   H`Yn
8453  0x00069199 0x0046a199 4   5    .text   ascii   z8L4
8454  0x000691ac 0x0046a1ac 4   5    .text   ascii   3Hib
8455  0x000691e0 0x0046a1e0 6   7    .text   ascii   ^gK\r&:
8456  0x000691fa 0x0046a1fa 9   11   .text   utf8    5s'N{-ѥSi blocks=Basic Latin,Cyrillic
8457  0x00069259 0x0046a259 10  11   .text   ascii   3l[L\bK[P4e
8458  0x000692ab 0x0046a2ab 4   5    .text   ascii   \v-Wp
8459  0x0006930d 0x0046a30d 5   6    .text   ascii   bd=SP
8460  0x00069362 0x0046a362 4   5    .text   ascii   ]\f,1
8461  0x00069394 0x0046a394 4   5    .text   ascii   n5gw
8462  0x000693bf 0x0046a3bf 4   5    .text   ascii   yHX@
8463  0x0006940c 0x0046a40c 6   8    .text   utf8    i[ѸH$V blocks=Basic Latin,Cyrillic
8464  0x0006948a 0x0046a48a 5   6    .text   ascii   #g>37
8465  0x000694a2 0x0046a4a2 4   6    .text   utf8    !BȯF blocks=Basic Latin,Latin Extended-B
8466  0x000694c7 0x0046a4c7 4   7    .text   utf8    hfⅪm blocks=Basic Latin,Number Forms
8467  0x000694d4 0x0046a4d4 4   5    .text   ascii   Sv=1
8468  0x000694e4 0x0046a4e4 5   6    .text   ascii   76;*T
8469  0x000694ed 0x0046a4ed 5   7    .text   utf8    iMqۺ. blocks=Basic Latin,Arabic
8470  0x00069502 0x0046a502 4   5    .text   ascii   47No
8471  0x00069517 0x0046a517 4   5    .text   ascii   y\v;J
8472  0x00069542 0x0046a542 4   5    .text   ascii   DPkO
8473  0x00069556 0x0046a556 5   6    .text   ascii   GIE%A
8474  0x000695aa 0x0046a5aa 6   7    .text   ascii   ?~Aw`H
8475  0x000695ee 0x0046a5ee 5   6    .text   ascii   h=&*\t
8476  0x0006964b 0x0046a64b 5   6    .text   ascii   N"H\e
8477  0x00069651 0x0046a651 5   6    .text   ascii   n'%7}
8478  0x0006968f 0x0046a68f 4   5    .text   ascii   \wn'
8479  0x000696cc 0x0046a6cc 4   5    .text   ascii   H\e$ 
8480  0x000696d5 0x0046a6d5 4   5    .text   ascii   ]Am$
8481  0x00069717 0x0046a717 4   5    .text   ascii   j|lr
8482  0x0006973f 0x0046a73f 5   7    .text   utf8    EH:3ٜ blocks=Basic Latin,Arabic
8483  0x00069749 0x0046a749 4   5    .text   ascii   %q<=
8484  0x00069787 0x0046a787 5   7    .text   utf8    ?ܛY\fR blocks=Basic Latin,Syriac
8485  0x000697ab 0x0046a7ab 4   6    .text   utf8    smظF blocks=Basic Latin,Arabic
8486  0x000697cd 0x0046a7cd 4   5    .text   ascii   ;3]B
8487  0x00069857 0x0046a857 4   5    .text   ascii   A9x!
8488  0x00069887 0x0046a887 4   5    .text   ascii   vHID
8489  0x000698c8 0x0046a8c8 6   7    .text   ascii   c0`ph_
8490  0x000698de 0x0046a8de 4   5    .text   ascii   *A:$
8491  0x0006993d 0x0046a93d 4   5    .text   ascii   &u;o
8492  0x000699fa 0x0046a9fa 4   5    .text   ascii   \b5};
8493  0x00069a17 0x0046aa17 4   5    .text   ascii   %ez\f
8494  0x00069a20 0x0046aa20 4   5    .text   ascii   c&WB
8495  0x00069a6a 0x0046aa6a 4   6    .text   utf8    Q9٨x blocks=Basic Latin,Arabic
8496  0x00069a92 0x0046aa92 4   5    .text   ascii   zYr|
8497  0x00069bb6 0x0046abb6 4   5    .text   ascii   #@S1
8498  0x00069bc0 0x0046abc0 6   7    .text   ascii   5\fU!`z
8499  0x00069bdf 0x0046abdf 7   8    .text   ascii   \eBwUe0\f
8500  0x00069c00 0x0046ac00 4   5    .text   ascii   ^\bNa
8501  0x00069c44 0x0046ac44 6   9    .text   utf8    m\nބ]<ܶ blocks=Basic Latin,Thaana,Syriac
8502  0x00069cf8 0x0046acf8 5   6    .text   ascii   c!hL>
8503  0x00069d24 0x0046ad24 5   6    .text   ascii   {\t9ga
8504  0x00069d44 0x0046ad44 4   5    .text   ascii   &;{'
8505  0x00069d9d 0x0046ad9d 7   9    .text   utf8    3kOwڿoQ blocks=Basic Latin,Arabic
8506  0x00069dc0 0x0046adc0 6   7    .text   ascii   -\no^dA
8507  0x00069dc7 0x0046adc7 4   5    .text   ascii   ynNP
