Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x00000094     0x18 0x00008094     0x18 -r-x .init
2   0x000000b0  0x100d4 0x000080b0  0x100d4 -r-x .text
3   0x00010184     0x14 0x00018184     0x14 -r-x .fini
4   0x00010198   0xc87c 0x00018198   0xc87c -r-- .rodata
5   0x0001d000      0x8 0x0002d000      0x8 -rw- .ctors
6   0x0001d008      0x8 0x0002d008      0x8 -rw- .dtors
7   0x0001d014    0x688 0x0002d014    0x688 -rw- .data
8   0x0001d69c      0x0 0x0002d69c   0x2468 -rw- .bss
9   0x0001d69c     0x3e 0x00000000     0x3e ---- .shstrtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0x1ca14 0x00008000  0x1ca14 -r-x LOAD0
1   0x0001d000    0x69c 0x0002d000   0x2b04 -rw- LOAD1
2   0x00000000      0x0 0x00000000      0x0 -rwx GNU_STACK
3   0x00000000     0x34 0x00008000     0x34 -rw- ehdr

[Entrypoints]
vaddr=0x00008190 paddr=0x00000190 haddr=0x00000018 hvaddr=0x00008018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0000c890 paddr=0x00004890
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth paddr      vaddr      len  size section type    string
342 0x00018d41 0x00020d41 1615 1616 .rodata ascii   x7c\x64\x1b\x78\x38\x60\x00\x03\x4c\xc6\x31\x82\x48\x00\x01\x41\x80\x01\x00\x14\x38\x21\x00\x10\x7c\x08\x03\xa6\x4e\x80\x00\x20\x94\x21\xff\xe0\x7c\x08\x02\xa6\x90\x61\x00\x08\x38\x60\x00\x66\x90\x81\x00\x0c\x38\x80\x00\x01\x90\xa1\x00\x10\x38\xa1\x00\x08\x90\x01\x00\x24\x4c\xc6\x31\x82\x48\x00\x01\x05\x80\x01\x00\x24\x38\x21\x00\x20\x7c\x08\x03\xa6\x4e\x80\x00\x20\x7c\x08\x02\xa6\x94\x21\xff\x40\x38\xc0\x00\x95\x38\x80\x00\xd8\x38\xa0\x00\x47\x38\x60\x00\xb9\x90\x01\x00\xc4\x38\x00\x00\x02\xb0\x01\x00\x0c\x38\x00\x00\x50\xb0\x01\x00\x0e\xbf\xa1\x00\xb4\x4b\xff\xfe\x75\x90\x61\x00\x10\x38\x80\x00\x01\x38\xa0\x00\x00\x38\x60\x00\x02\x4b\xff\xff\x81\x38\x81\x00\x0c\x38\xa0\x00\x10\x7c\x7f\x1b\x78\x4b\xff\xfe\xc5\x3c\x80\x10\x00\x38\x84\x03\x44\x7f\xe3\xfb\x78\x38\xa0\x00\x1e\x3b\xa0\x00\x00\x4b\xff\xfe\xe9\x7f\xe3\xfb\x78\x38\x81\x00\x08\x38\xa0\x00\x01\x4b\xff\xff\x11\x89\x61\x00\x08\x57\xa9\x40\x2e\x3c\x00\x0d\x0a\x7d\x3d\x5b\x78\x60\x00\x0d\x0a\x7f\x9d\x00\x00\x40\x9e\xff\xd8\x3b\xa1\x00\x1c\x38\xa0\x00\x80\x7f\xa4\xeb\x78\x7f\xe3\xfb\x78\x4b\xff\xfe\xe1\x7f\xa4\xeb\x78\x7c\x65\x1b\x79\x38\x60\x00\x01\x40\x81\x00\x0c\x4b\xff\xfe\x95\x4b\xff\xff\xd8\x7f\xe3\xfb\x78\x4b\xff\xfe\x21\x38\x60\x00\x01\x4b\xff\xfd\xed\x80\x01\x00\xc4\xbb\xa1\x00\xb4\x38\x21\x00\xc0\x7c\x08\x03\xa6\x4e\x80\x00\x20\x4b\xff\xff\x14\x7c\x60\x1b\x78\x7c\x83\x23\x78\x7c\xa4\x2b\x78\x7c\xc5\x33\x78\x7c\xe6\x3b\x78\x7d\x07\x43\x78\x44\x00\x00\x02\x4c\x83\x00\x20\x48\x00\x00\x04\x7c\x08\x02\xa6\x94\x21\xff\xe0\xbf\xa1\x00\x14\x7c\x7d\x1b\x78\x90\x01\x00\x24\x48\x00\x00\x21\x93\xa3\x00\x00\x38\x60\xff\xff\x80\x01\x00\x24
343 0x00019391 0x00021391 1151 1152 .rodata ascii   xbb\xa1\x00\x14\x38\x21\x00\x20\x7c\x08\x03\xa6\x4e\x80\x00\x20\x3c\x60\x10\x01\x38\x63\x03\x60\x4e\x80\x00\x20\x47\x45\x54\x20\x2f\x70\x6f\x77\x65\x72\x70\x63\x20\x48\x54\x54\x50\x2f\x31\x2e\x30\x0d\x0a\x0d\x0a\x00\x00\x00\x00\x2e\x73\x68\x73\x74\x72\x74\x61\x62\x00\x2e\x74\x65\x78\x74\x00\x2e\x72\x6f\x64\x61\x74\x61\x00\x2e\x73\x62\x73\x73\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x01\x00\x00\x00\x06\x10\x00\x00\x94\x00\x00\x00\x94\x00\x00\x02\xb0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x11\x00\x00\x00\x01\x00\x00\x00\x32\x10\x00\x03\x44\x00\x00\x03\x44\x00\x00\x00\x1c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x01\x00\x00\x00\x19\x00\x00\x00\x08\x00\x00\x00\x03\x10\x01\x03\x60\x00\x00\x03\x60\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x03\x60\x00\x00\x00\x1f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00
344 0x00019814 0x00021814 1616 1617 .rodata ascii   \x7f\x45\x4c\x46\x01\x01\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x00\x2a\x00\x01\x00\x00\x00\x68\x02\x40\x00\x34\x00\x00\x00\x04\x03\x00\x00\x16\x00\x00\x00\x34\x00\x20\x00\x03\x00\x28\x00\x05\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x40\x00\x00\x00\x40\x00\xe4\x02\x00\x00\xe4\x02\x00\x00\x05\x00\x00\x00\x00\x00\x01\x00\x01\x00\x00\x00\xe4\x02\x00\x00\xe4\x02\x41\x00\xe4\x02\x41\x00\x00\x00\x00\x00\x08\x00\x00\x00\x06\x00\x00\x00\x00\x00\x01\x00\x51\xe5\x74\x64\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x04\x00\x00\x00\x5c\x65\x18\xe1\x28\x45\xe6\x2f\x1d\x44\xf3\x6e\x4b\x25\x6c\x66\x7c\x67\x5b\x27\x18\x46\x7b\x26\x63\x60\x1d\x40\x08\xd1\x63\x63\x19\x43\x63\x62\x3c\x63\x19\x26\x29\x42\x28\x43\x19\x46\x19\x42\x3b\x20\x6b\x22\x2b\x20\xe3\x6f\xf6\x6e\x0b\x00\x09\x00\x09\x00\x00\x00\xff\x00\x04\xd1\x43\x65\xe6\x2f\x01\xe4\xf3\x6e\xe3\x6f\xf6\x6e\x2b\x41\x09\x00\x09\x00\x7c\x02\x40\x00\x04\xd1\x43\x65\xe6\x2f\x06\xe4\xf3\x6e\xe3\x6f\xf6\x6e\x2b\x41\x09\x00\x09\x00\x7c\x02\x40\x00\xe6\x2f\x22\x4f\x07\xd0\xf4\x7f\xf3\x6e\x42\x2e\x51\x1e\x66\xe4\x62\x1e\x03\xe5\x0b\x40\xe3\x66\x0c\x7e\xe3\x6f\x26\x4f\xf6\x6e\x0b\x00\x09\x00\x7c\x02\x40\x00\x53\x61\x63\x67\x13\x66\x04\xd1\xe6\x2f\x43\x65\xf3\x6e\x04\xe4\xe3\x6f\xf6\x6e\x2b\x41\x09\x00\x7c\x02\x40\x00\x53\x61\x63\x67\x13\x66\x04\xd1\xe6\x2f\x43\x65\xf3\x6e\x03\xe4\xe3\x6f\xf6\x6e\x2b\x41\x09\x00\x7c\x02\x40\x00\xe6\x2f\x22\x4f\x07\xd0\xf4\x7f\xf3\x6e\x42\x2e\x51\x1e\x66\xe4\x62\x1e\x01\xe5\x0b\x40\xe3\x66\x0c\x7e\xe3\x6f\x26\x4f\xf6\x6e\x0b\x00\x09\x00\x7c\x02\x40\x00\x86\x2f\x02\xe1
345 0x00019e65 0x00021e65 1615 1616 .rodata ascii   x96\x2f\x47\xe6\xa6\x2f\x00\xea\xe6\x2f\x22\x4f\x49\x92\xb4\x7f\x48\x90\xb8\x7f\xf3\x6e\x46\x98\x25\x0e\x25\xd0\xec\x38\x43\x97\x43\x94\x43\x95\x0b\x40\x11\x28\x01\x18\x02\xe4\x21\xd0\x01\xe5\x0b\x40\x00\xe6\x03\x64\x03\x69\x1f\xd0\x83\x65\x0b\x40\x10\xe6\x1e\xd0\x93\x64\x1e\xd5\x0b\x40\x1a\xe6\x30\x98\x93\x64\x1d\xd0\x01\xe6\xec\x38\x83\x65\x0b\x40\x18\x4a\x80\x61\x1b\x2a\x1a\xd1\x10\x3a\xf2\x8b\x17\xd0\x93\x64\x1d\x96\x0b\x40\xe3\x65\x15\x40\xe3\x65\x03\x66\x05\x8f\x01\xe4\x10\xd0\x0b\x40\x09\x00\xf1\xaf\x09\x00\x12\xd0\x0b\x40\x93\x64\x11\xd1\x0b\x41\x01\xe4\x48\x7e\x4c\x7e\xe3\x6f\x26\x4f\xf6\x6e\xf6\x6a\xf6\x69\xf6\x68\x0b\x00\x09\x00\x00\x50\x82\x00\x80\x00\x95\x00\xb9\x00\xd8\x00\x93\x00\x94\x00\x40\x00\x68\x01\x40\x00\x08\x01\x40\x00\x30\x01\x40\x00\xcc\x02\x40\x00\x4c\x01\x40\x00\x0a\x0d\x0a\x0d\xf0\x00\x40\x00\xd8\x00\x40\x00\x03\xd1\xe6\x2f\xf3\x6e\xe3\x6f\xf6\x6e\x2b\x41\x09\x00\x09\x00\x90\x01\x40\x00\x86\x2f\x43\x63\xe6\x2f\x53\x64\x22\x4f\x63\x65\xf3\x6e\x73\x66\xe4\x50\xe3\x57\xe5\x51\x16\xc3\x82\xe1\x16\x30\x06\x8f\x03\x68\x05\xd0\x0b\x40\x09\x00\x8b\x61\x12\x20\xff\xe0\xe3\x6f\x26\x4f\xf6\x6e\xf6\x68\x0b\x00\x09\x00\xb8\x02\x40\x00\x03\xd0\xe6\x2f\xf3\x6e\xe3\x6f\xf6\x6e\x0b\x00\x09\x00\x09\x00\xe4\x02\x41\x00\x47\x45\x54\x20\x2f\x73\x68\x34\x20\x48\x54\x54\x50\x2f\x31\x2e\x30\x0d\x0a\x0d\x0a\x00\x00\x00\x00\x2e\x73\x68\x73\x74\x72\x74\x61\x62\x00\x2e\x74\x65\x78\x74\x00\x2e\x72\x6f\x64\x61\x74\x61\x00\x2e\x62\x73\x73\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
346 0x0001a4b5 0x000224b5 655  656  .rodata ascii   x00\x00\x00\x00\x0b\x00\x00\x00\x01\x00\x00\x00\x06\x00\x00\x00\x94\x00\x40\x00\x94\x00\x00\x00\x38\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x11\x00\x00\x00\x01\x00\x00\x00\x32\x00\x00\x00\xcc\x02\x40\x00\xcc\x02\x00\x00\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x01\x00\x00\x00\x19\x00\x00\x00\x08\x00\x00\x00\x03\x00\x00\x00\xe4\x02\x41\x00\xe4\x02\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xe4\x02\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00
347 0x0001a748 0x00022748 1616 1617 .rodata ascii   \x7f\x45\x4c\x46\x01\x02\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x00\x02\x00\x00\x00\x01\x00\x01\x02\x64\x00\x00\x00\x34\x00\x00\x03\x00\x00\x00\x00\x00\x00\x34\x00\x20\x00\x03\x00\x28\x00\x05\x00\x04\x00\x00\x00\x01\x00\x00\x00\x00\x00\x01\x00\x00\x00\x01\x00\x00\x00\x00\x02\xe0\x00\x00\x02\xe0\x00\x00\x00\x05\x00\x01\x00\x00\x00\x00\x00\x01\x00\x00\x02\xe0\x00\x02\x02\xe0\x00\x02\x02\xe0\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x06\x00\x01\x00\x00\x64\x74\xe5\x51\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x04\x96\x0a\xe0\xff\x91\x2a\x20\x18\x92\x0a\x60\xff\x94\x0a\xa0\xff\x93\x2a\x60\x10\x95\x2a\xa0\x08\x90\x12\x00\x09\x90\x12\x00\x0b\x81\xc3\xe0\x08\x90\x12\x80\x08\x92\x10\x00\x08\x90\x10\x20\x01\x82\x13\xc0\x00\x10\x80\x00\x6b\x01\x00\x00\x00\x01\x00\x00\x00\x92\x10\x00\x08\x90\x10\x20\x06\x82\x13\xc0\x00\x10\x80\x00\x65\x01\x00\x00\x00\x01\x00\x00\x00\x9d\xe3\xbf\x88\x92\x10\x20\x03\xf0\x27\xbf\xec\xf2\x27\xbf\xf0\xf4\x27\xbf\xf4\x94\x07\xbf\xec\x40\x00\x00\x5c\x90\x10\x20\xce\x81\xc7\xe0\x08\x91\xe8\x00\x08\x82\x10\x00\x09\x96\x10\x00\x0a\x92\x10\x00\x08\x94\x10\x00\x01\x90\x10\x20\x04\x82\x13\xc0\x00\x10\x80\x00\x52\x01\x00\x00\x00\x01\x00\x00\x00\x82\x10\x00\x09\x96\x10\x00\x0a\x92\x10\x00\x08\x94\x10\x00\x01\x90\x10\x20\x03\x82\x13\xc0\x00\x10\x80\x00\x49\x01\x00\x00\x00\x01\x00\x00\x00\x9d\xe3\xbf\x88\x92\x10\x20\x01\xf0\x27\xbf\xec\xf2\x27\xbf\xf0\xf4\x27\xbf\xf4\x94\x07\xbf\xec\x40\x00\x00\x40\x90\x10\x20\xce\x81\xc7\xe0\x08\x91\xe8\x00\x08\x9d\xe3\xbf\x00\x82\x10\x20\x02\x92\x10\x20\xd8\x94\x10\x20\x47
348 0x0001ad99 0x00022d99 1615 1616 .rodata ascii   xc2\x37\xbf\xe4\x82\x10\x20\x50\x96\x10\x20\x95\xc2\x37\xbf\xe6\x7f\xff\xff\xbc\x90\x10\x20\xb9\x92\x10\x20\x01\x94\x10\x20\x00\xd0\x27\xbf\xe8\x7f\xff\xff\xe9\x90\x10\x20\x02\x92\x07\xbf\xe4\xa2\x10\x00\x08\x7f\xff\xff\xc9\x94\x10\x20\x10\x90\x10\x00\x11\x13\x00\x00\x40\x94\x10\x20\x1c\x92\x12\x62\xc8\x7f\xff\xff\xcd\xa0\x10\x20\x00\x90\x10\x00\x11\x92\x07\xbf\xf7\x7f\xff\xff\xd2\x94\x10\x20\x01\xc2\x4f\xbf\xf7\x85\x2c\x20\x08\xa0\x10\x80\x01\x03\x03\x42\x83\x82\x10\x61\x0a\x80\xa4\x00\x01\x12\xbf\xff\xf7\x90\x10\x00\x11\xa0\x07\xbf\x64\x90\x10\x00\x11\x92\x10\x00\x10\x7f\xff\xff\xc5\x94\x10\x20\x80\x80\xa2\x20\x00\x04\x80\x00\x07\x94\x10\x00\x08\x92\x10\x00\x10\x7f\xff\xff\xb6\x90\x10\x20\x01\x10\xbf\xff\xf6\xa0\x07\xbf\x64\x7f\xff\xff\xa2\x90\x10\x00\x11\x7f\xff\xff\x9a\x90\x10\x20\x01\x81\xc7\xe0\x08\x81\xe8\x00\x00\x82\x13\xc0\x00\x10\xbf\xff\xc7\x01\x00\x00\x00\x01\x00\x00\x00\x82\x10\x00\x08\x90\x10\x00\x09\x92\x10\x00\x0a\x94\x10\x00\x0b\x96\x10\x00\x0c\x98\x10\x00\x0d\x91\xd0\x20\x10\x0a\x80\x00\x04\x01\x00\x00\x00\x81\xc3\xe0\x08\x01\x00\x00\x00\x9d\xe3\xbf\x98\x40\x00\x00\x05\x01\x00\x00\x00\xf0\x22\x00\x00\x81\xc7\xe0\x08\x91\xe8\x3f\xff\x11\x00\x00\x80\x81\xc3\xe0\x08\x90\x12\x22\xe0\x00\x00\x00\x00\x47\x45\x54\x20\x2f\x73\x70\x61\x72\x63\x20\x48\x54\x54\x50\x2f\x31\x2e\x30\x0d\x0a\x0d\x0a\x00\x00\x2e\x73\x68\x73\x74\x72\x74\x61\x62\x00\x2e\x74\x65\x78\x74\x00\x2e\x72\x6f\x64\x61\x74\x61\x00\x2e\x62\x73\x73\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00
349 0x0001b3e9 0x000233e9 639  640  .rodata ascii   x00\x00\x00\x0b\x00\x00\x00\x01\x00\x00\x00\x06\x00\x01\x00\x94\x00\x00\x00\x94\x00\x00\x02\x30\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x11\x00\x00\x00\x01\x00\x00\x00\x32\x00\x01\x02\xc8\x00\x00\x02\xc8\x00\x00\x00\x18\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x01\x00\x00\x00\x19\x00\x00\x00\x08\x00\x00\x00\x03\x00\x02\x02\xe0\x00\x00\x02\xe0\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\xe0\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00
350 0x0001b66c 0x0002366c 4    5    .rodata ascii   HTTP
351 0x0001b674 0x00023674 5    6    .rodata ascii   Proxy
352 0x0001b67c 0x0002367c 6    7    .rodata ascii   Locked
353 0x0001b684 0x00023684 6    7    .rodata ascii   closed
354 0x0001b68c 0x0002368c 12   13   .rodata ascii   disconnected
355 0x0001b6a0 0x000236a0 4    5    .rodata ascii   ogin
356 0x0001b6a8 0x000236a8 7    8    .rodata ascii   sername
357 0x0001b6b4 0x000236b4 5    6    .rodata ascii   vrdvs
358 0x0001b6bc 0x000236bc 6    7    .rodata ascii   ccount
359 0x0001b6c4 0x000236c4 5    6    .rodata ascii   enter
360 0x0001b6cc 0x000236cc 7    8    .rodata ascii   assword
361 0x0001b6d8 0x000236d8 6    7    .rodata ascii   usybox
362 0x0001b6e0 0x000236e0 9    10   .rodata ascii   ulti-call
363 0x0001b700 0x00023700 6    7    .rodata ascii   nvalid
364 0x0001b708 0x00023708 8    9    .rodata ascii   ncorrect
365 0x0001b714 0x00023714 6    7    .rodata ascii   denied
366 0x0001b71c 0x0002371c 6    7    .rodata ascii   oodbye
367 0x0001b724 0x00023724 18   19   .rodata ascii   nauthorized access
368 0x0001b738 0x00023738 16   17   .rodata ascii   onnection closed
369 0x0001b74c 0x0002374c 20   21   .rodata ascii   uthentication failed
370 0x0001b88e 0x0002388e 7    16   .rodata utf16le \a\b\t\n\v\f\r
371 0x0001b8c0 0x000238c0 95   192  .rodata utf16le  !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
372 0x0001ba98 0x00023a98 5    6    .rodata ascii   (nil)
373 0x0001baa0 0x00023aa0 6    7    .rodata ascii   (null)
374 0x0001bab7 0x00023ab7 4    5    .rodata ascii   \b\n\n\n
375 0x0001babc 0x00023abc 8    9    .rodata ascii   hlLjztqZ
376 0x0001bafc 0x00023afc 20   21   .rodata ascii   npxXoudifFeEgGaACScs
377 0x0001bb14 0x00023b14 7    8    .rodata ascii    +0-#'I
378 0x0001bb40 0x00023b40 14   15   .rodata ascii   Unknown error 
379 0x0001bb50 0x00023b50 7    8    .rodata ascii   Success
380 0x0001bb58 0x00023b58 23   24   .rodata ascii   Operation not permitted
381 0x0001bb70 0x00023b70 25   26   .rodata ascii   No such file or directory
382 0x0001bb8a 0x00023b8a 15   16   .rodata ascii   No such process
383 0x0001bb9a 0x00023b9a 23   24   .rodata ascii   Interrupted system call
384 0x0001bbb2 0x00023bb2 18   19   .rodata ascii   Input/output error
385 0x0001bbc5 0x00023bc5 25   26   .rodata ascii   No such device or address
386 0x0001bbdf 0x00023bdf 22   23   .rodata ascii   Argument list too long
387 0x0001bbf6 0x00023bf6 17   18   .rodata ascii   Exec format error
388 0x0001bc08 0x00023c08 19   20   .rodata ascii   Bad file descriptor
389 0x0001bc1c 0x00023c1c 18   19   .rodata ascii   No child processes
390 0x0001bc2f 0x00023c2f 32   33   .rodata ascii   Resource temporarily unavailable
391 0x0001bc50 0x00023c50 22   23   .rodata ascii   Cannot allocate memory
392 0x0001bc67 0x00023c67 17   18   .rodata ascii   Permission denied
393 0x0001bc79 0x00023c79 11   12   .rodata ascii   Bad address
394 0x0001bc85 0x00023c85 21   22   .rodata ascii   Block device required
395 0x0001bc9b 0x00023c9b 23   24   .rodata ascii   Device or resource busy
396 0x0001bcb3 0x00023cb3 11   12   .rodata ascii   File exists
397 0x0001bcbf 0x00023cbf 25   26   .rodata ascii   Invalid cross-device link
398 0x0001bcd9 0x00023cd9 14   15   .rodata ascii   No such device
399 0x0001bce8 0x00023ce8 15   16   .rodata ascii   Not a directory
400 0x0001bcf8 0x00023cf8 14   15   .rodata ascii   Is a directory
401 0x0001bd07 0x00023d07 16   17   .rodata ascii   Invalid argument
402 0x0001bd18 0x00023d18 29   30   .rodata ascii   Too many open files in system
403 0x0001bd36 0x00023d36 19   20   .rodata ascii   Too many open files
404 0x0001bd4a 0x00023d4a 30   31   .rodata ascii   Inappropriate ioctl for device
405 0x0001bd69 0x00023d69 14   15   .rodata ascii   Text file busy
406 0x0001bd78 0x00023d78 14   15   .rodata ascii   File too large
407 0x0001bd87 0x00023d87 23   24   .rodata ascii   No space left on device
408 0x0001bd9f 0x00023d9f 12   13   .rodata ascii   Illegal seek
409 0x0001bdac 0x00023dac 21   22   .rodata ascii   Read-only file system
410 0x0001bdc2 0x00023dc2 14   15   .rodata ascii   Too many links
411 0x0001bdd1 0x00023dd1 11   12   .rodata ascii   Broken pipe
412 0x0001bddd 0x00023ddd 32   33   .rodata ascii   Numerical argument out of domain
413 0x0001bdfe 0x00023dfe 29   30   .rodata ascii   Numerical result out of range
414 0x0001be1c 0x00023e1c 25   26   .rodata ascii   Resource deadlock avoided
415 0x0001be36 0x00023e36 18   19   .rodata ascii   File name too long
416 0x0001be49 0x00023e49 18   19   .rodata ascii   No locks available
417 0x0001be5c 0x00023e5c 24   25   .rodata ascii   Function not implemented
418 0x0001be75 0x00023e75 19   20   .rodata ascii   Directory not empty
419 0x0001be89 0x00023e89 33   34   .rodata ascii   Too many levels of symbolic links
420 0x0001beac 0x00023eac 26   27   .rodata ascii   No message of desired type
421 0x0001bec7 0x00023ec7 18   19   .rodata ascii   Identifier removed
422 0x0001beda 0x00023eda 27   28   .rodata ascii   Channel number out of range
423 0x0001bef6 0x00023ef6 24   25   .rodata ascii   Level 2 not synchronized
424 0x0001bf0f 0x00023f0f 14   15   .rodata ascii   Level 3 halted
425 0x0001bf1e 0x00023f1e 13   14   .rodata ascii   Level 3 reset
426 0x0001bf2c 0x00023f2c 24   25   .rodata ascii   Link number out of range
427 0x0001bf45 0x00023f45 28   29   .rodata ascii   Protocol driver not attached
428 0x0001bf62 0x00023f62 26   27   .rodata ascii   No CSI structure available
429 0x0001bf7d 0x00023f7d 14   15   .rodata ascii   Level 2 halted
430 0x0001bf8c 0x00023f8c 16   17   .rodata ascii   Invalid exchange
431 0x0001bf9d 0x00023f9d 26   27   .rodata ascii   Invalid request descriptor
432 0x0001bfb8 0x00023fb8 13   14   .rodata ascii   Exchange full
433 0x0001bfc6 0x00023fc6 8    9    .rodata ascii   No anode
434 0x0001bfcf 0x00023fcf 20   21   .rodata ascii   Invalid request code
435 0x0001bfe4 0x00023fe4 12   13   .rodata ascii   Invalid slot
436 0x0001bff2 0x00023ff2 20   21   .rodata ascii   Bad font file format
437 0x0001c007 0x00024007 19   20   .rodata ascii   Device not a stream
438 0x0001c01b 0x0002401b 17   18   .rodata ascii   No data available
439 0x0001c02d 0x0002402d 13   14   .rodata ascii   Timer expired
440 0x0001c03b 0x0002403b 24   25   .rodata ascii   Out of streams resources
441 0x0001c054 0x00024054 29   30   .rodata ascii   Machine is not on the network
442 0x0001c072 0x00024072 21   22   .rodata ascii   Package not installed
443 0x0001c088 0x00024088 16   17   .rodata ascii   Object is remote
444 0x0001c099 0x00024099 21   22   .rodata ascii   Link has been severed
445 0x0001c0af 0x000240af 15   16   .rodata ascii   Advertise error
446 0x0001c0bf 0x000240bf 13   14   .rodata ascii   Srmount error
447 0x0001c0cd 0x000240cd 27   28   .rodata ascii   Communication error on send
448 0x0001c0e9 0x000240e9 14   15   .rodata ascii   Protocol error
449 0x0001c0f8 0x000240f8 18   19   .rodata ascii   Multihop attempted
450 0x0001c10b 0x0002410b 18   19   .rodata ascii   RFS specific error
451 0x0001c11e 0x0002411e 11   12   .rodata ascii   Bad message
452 0x0001c12a 0x0002412a 37   38   .rodata ascii   Value too large for defined data type
453 0x0001c150 0x00024150 26   27   .rodata ascii   Name not unique on network
454 0x0001c16b 0x0002416b 28   29   .rodata ascii   File descriptor in bad state
455 0x0001c188 0x00024188 22   23   .rodata ascii   Remote address changed
456 0x0001c19f 0x0002419f 38   39   .rodata ascii   Can not access a needed shared library
457 0x0001c1c6 0x000241c6 36   37   .rodata ascii   Accessing a corrupted shared library
458 0x0001c1eb 0x000241eb 31   32   .rodata ascii   .lib section in a.out corrupted
459 0x0001c20b 0x0002420b 47   48   .rodata ascii   Attempting to link in too many shared libraries
460 0x0001c23b 0x0002423b 37   38   .rodata ascii   Cannot exec a shared library directly
461 0x0001c261 0x00024261 49   50   .rodata ascii   Invalid or incomplete multibyte or wide character
462 0x0001c293 0x00024293 43   44   .rodata ascii   Interrupted system call should be restarted
463 0x0001c2bf 0x000242bf 18   19   .rodata ascii   Streams pipe error
464 0x0001c2d2 0x000242d2 14   15   .rodata ascii   Too many users
465 0x0001c2e1 0x000242e1 30   31   .rodata ascii   Socket operation on non-socket
466 0x0001c300 0x00024300 28   29   .rodata ascii   Destination address required
467 0x0001c31d 0x0002431d 16   17   .rodata ascii   Message too long
468 0x0001c32e 0x0002432e 30   31   .rodata ascii   Protocol wrong type for socket
469 0x0001c34d 0x0002434d 22   23   .rodata ascii   Protocol not available
