Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0xbf400 0x00401000  0xc0000 -r-x .text
1   0x000bfa00  0xcaa00 0x004c1000  0xcb000 -r-- .rdata
2   0x0018a400  0x19600 0x0058c000  0x75000 -rw- .data
3   0x001a3a00    0x600 0x00601000   0x1000 -rw- .idata
4   0x001a4000   0x8400 0x00602000   0x9000 -r-- .reloc
5   0x001ac400    0x200 0x0060b000   0x1000 -r-- .symtab
6   0x001ac600    0x400 0x0060c000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045f440 paddr=0x0005ea40 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0058c020 NONE FUNC kernel32.dll WriteFile
2   0x0058c028 NONE FUNC kernel32.dll WriteConsoleW
3   0x0058c030 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0058c038 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0058c040 NONE FUNC kernel32.dll VirtualQuery
6   0x0058c048 NONE FUNC kernel32.dll VirtualFree
7   0x0058c050 NONE FUNC kernel32.dll VirtualAlloc
8   0x0058c058 NONE FUNC kernel32.dll SwitchToThread
9   0x0058c060 NONE FUNC kernel32.dll SuspendThread
10  0x0058c068 NONE FUNC kernel32.dll Sleep
11  0x0058c070 NONE FUNC kernel32.dll SetWaitableTimer
12  0x0058c078 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
13  0x0058c080 NONE FUNC kernel32.dll SetProcessPriorityBoost
14  0x0058c088 NONE FUNC kernel32.dll SetEvent
15  0x0058c090 NONE FUNC kernel32.dll SetErrorMode
16  0x0058c098 NONE FUNC kernel32.dll SetConsoleCtrlHandler
17  0x0058c0a0 NONE FUNC kernel32.dll ResumeThread
18  0x0058c0a8 NONE FUNC kernel32.dll PostQueuedCompletionStatus
19  0x0058c0b0 NONE FUNC kernel32.dll LoadLibraryA
20  0x0058c0b8 NONE FUNC kernel32.dll LoadLibraryW
21  0x0058c0c0 NONE FUNC kernel32.dll SetThreadContext
22  0x0058c0c8 NONE FUNC kernel32.dll GetThreadContext
23  0x0058c0d0 NONE FUNC kernel32.dll GetSystemInfo
24  0x0058c0d8 NONE FUNC kernel32.dll GetSystemDirectoryA
25  0x0058c0e0 NONE FUNC kernel32.dll GetStdHandle
26  0x0058c0e8 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
27  0x0058c0f0 NONE FUNC kernel32.dll GetProcessAffinityMask
28  0x0058c0f8 NONE FUNC kernel32.dll GetProcAddress
29  0x0058c100 NONE FUNC kernel32.dll GetEnvironmentStringsW
30  0x0058c108 NONE FUNC kernel32.dll GetConsoleMode
31  0x0058c110 NONE FUNC kernel32.dll FreeEnvironmentStringsW
32  0x0058c118 NONE FUNC kernel32.dll ExitProcess
33  0x0058c120 NONE FUNC kernel32.dll DuplicateHandle
34  0x0058c128 NONE FUNC kernel32.dll CreateWaitableTimerExW
35  0x0058c130 NONE FUNC kernel32.dll CreateThread
36  0x0058c138 NONE FUNC kernel32.dll CreateIoCompletionPort
37  0x0058c140 NONE FUNC kernel32.dll CreateFileA
38  0x0058c148 NONE FUNC kernel32.dll CreateEventA
39  0x0058c150 NONE FUNC kernel32.dll CloseHandle
40  0x0058c158 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
5270 0x0012c7ad 0x0052ddad 4    5    .rdata  ascii   \b\n\t\n
5271 0x0012c7fc 0x0052ddfc 4    5    .rdata  ascii   \fA#B
5272 0x0012c806 0x0052de06 6    7    .rdata  ascii   \f \r4"3
5273 0x0012c8cb 0x0052decb 9    10   .rdata  ascii    Y4\n3\b4$3
5274 0x0012c8e0 0x0052dee0 4    5    .rdata  ascii   \tA/#
5275 0x0012c979 0x0052df79 4    5    .rdata  ascii   \b\b$\a
5276 0x0012c9b1 0x0052dfb1 5    6    .rdata  ascii   3)V#U
5277 0x0012ca16 0x0052e016 4    5    .rdata  ascii   \b$\b%
5278 0x0012ca22 0x0052e022 6    7    .rdata  ascii   \b\aA\b2\f
5279 0x0012cac5 0x0052e0c5 4    5    .rdata  ascii   \e\r "
5280 0x0012cb1a 0x0052e11a 4    5    .rdata  ascii   \f!\v[
5281 0x0012cb1f 0x0052e11f 8    9    .rdata  ascii   .\r/\f\a\v*\f
5282 0x0012cb28 0x0052e128 4    5    .rdata  ascii   \v\r\f"
5283 0x0012cb7c 0x0052e17c 4    5    .rdata  ascii   n\n-\t
5284 0x0012cb8d 0x0052e18d 4    5    .rdata  ascii   \n@)?
5285 0x0012cbf7 0x0052e1f7 4    5    .rdata  ascii   T\a$\n
5286 0x0012cc3d 0x0052e23d 4    5    .rdata  ascii   \n\t\n\a
5287 0x0012cc42 0x0052e242 5    6    .rdata  ascii   \nL\n!\t
5288 0x0012cc76 0x0052e276 7    8    .rdata  ascii   /\tP\f)\v(
5289 0x0012cd3a 0x0052e33a 5    6    .rdata  ascii   \a\t\b\v\n
5290 0x0012ce2f 0x0052e42f 4    5    .rdata  ascii   \n\r\t0
5291 0x0012ce6e 0x0052e46e 4    5    .rdata  ascii   \n#\nT
5292 0x0012cf73 0x0052e573 5    6    .rdata  ascii   \f'\v&\f
5293 0x0012cf98 0x0052e598 7    8    .rdata  ascii   \n\b\t&\n\r\t
5294 0x0012cfd2 0x0052e5d2 4    5    .rdata  ascii   \t4\bR
5295 0x0012cffd 0x0052e5fd 5    6    .rdata  ascii   \f\n\f\v\b
5296 0x0012d03e 0x0052e63e 4    5    .rdata  ascii   \a\f\n\v
5297 0x0012d0aa 0x0052e6aa 5    6    .rdata  ascii   \n'\t&\f
5298 0x0012d108 0x0052e708 4    5    .rdata  ascii   \n#\aC
5299 0x0012d1d7 0x0052e7d7 4    5    .rdata  ascii   \npHo
5300 0x0012d24b 0x0052e84b 5    6    .rdata  ascii   \v?\n"\t
5301 0x0012d253 0x0052e853 4    5    .rdata  ascii   \t'\n\r
5302 0x0012d2c8 0x0052e8c8 4    5    .rdata  ascii   \n\e\n2
5303 0x0012d2f0 0x0052e8f0 4    5    .rdata  ascii   \v\n\fs
5304 0x0012d332 0x0052e932 4    5    .rdata  ascii   \f\b\v\a
5305 0x0012d383 0x0052e983 7    8    .rdata  ascii   \f;\vx\f\t\v
5306 0x0012d38c 0x0052e98c 5    6    .rdata  ascii   \f\b\vP\f
5307 0x0012d3e9 0x0052e9e9 6    7    .rdata  ascii   \f\b\a\v#\e
5308 0x0012d407 0x0052ea07 4    5    .rdata  ascii   \b\a\f 
5309 0x0012d453 0x0052ea53 4    5    .rdata  ascii   x\n\t\t
5310 0x0012d459 0x0052ea59 5    6    .rdata  ascii   \f\b\vP\f
5311 0x0012d48d 0x0052ea8d 5    6    .rdata  ascii   \v,\f\n\v
5312 0x0012d57b 0x0052eb7b 5    6    .rdata  ascii   \n05/\e
5313 0x0012d74c 0x0052ed4c 4    5    .rdata  ascii   X\fWz
5314 0x0012d755 0x0052ed55 4    5    .rdata  ascii   \n\b\t\b
5315 0x0012d75f 0x0052ed5f 5    6    .rdata  ascii   \n\a\n\a\n
5316 0x0012d84a 0x0052ee4a 4    5    .rdata  ascii   \a\f\n\v
5317 0x0012d871 0x0052ee71 4    5    .rdata  ascii   \f\a\r*
5318 0x0012d8c4 0x0052eec4 6    7    .rdata  ascii   \v\f\f.\v2
5319 0x0012d96f 0x0052ef6f 4    5    .rdata  ascii   \a\b\n\b
5320 0x0012d9ad 0x0052efad 4    5    .rdata  ascii   \n@X?
5321 0x0012d9e3 0x0052efe3 4    5    .rdata  ascii   \n0</
5322 0x0012da42 0x0052f042 4    5    .rdata  ascii   \b\a:\n
5323 0x0012db0c 0x0052f10c 7    8    .rdata  ascii   g\ah\tg\tf
5324 0x0012db14 0x0052f114 5    6    .rdata  ascii   e\b0#8
5325 0x0012db78 0x0052f178 4    5    .rdata  ascii   \t\b\f#
5326 0x0012db90 0x0052f190 6    7    .rdata  ascii   \f$`0*/
5327 0x0012db9b 0x0052f19b 7    8    .rdata  ascii   \f$\b02/2
5328 0x0012dbc7 0x0052f1c7 4    5    .rdata  ascii   \t\bQ&
5329 0x0012dc27 0x0052f227 7    8    .rdata  ascii   \f\t\b\f2\v2
5330 0x0012dc40 0x0052f240 4    5    .rdata  ascii   \f@\a\e
5331 0x0012dc4d 0x0052f24d 7    8    .rdata  ascii   g\ah\tg h
5332 0x0012de71 0x0052f471 5    6    .rdata  ascii   ,V\vUA
5333 0x0012deb3 0x0052f4b3 5    6    .rdata  ascii   ,\b\v\aA
5334 0x0012dee3 0x0052f4e3 4    5    .rdata  ascii   \f\a\v\r
5335 0x0012df32 0x0052f532 9    10   .rdata  ascii   \tX\n\e\t\r\n\r\t
5336 0x0012df41 0x0052f541 4    5    .rdata  ascii   (\n%\t
5337 0x0012df65 0x0052f565 4    5    .rdata  ascii   \b$A'
5338 0x0012df70 0x0052f570 5    6    .rdata  ascii   \n<\t|\n
5339 0x0012df92 0x0052f592 4    5    .rdata  ascii   \n\r&\v
5340 0x0012df98 0x0052f598 4    5    .rdata  ascii   .\nC\a
5341 0x0012dfbf 0x0052f5bf 5    6    .rdata  ascii   \a\b1\b7
5342 0x0012e0b4 0x0052f6b4 9    10   .rdata  ascii   \aX\b\e\a\r\n\r\t
5343 0x0012e101 0x0052f701 4    5    .rdata  ascii   \b!,$
5344 0x0012e119 0x0052f719 5    6    .rdata  ascii   \b)|*\n
5345 0x0012e145 0x0052f745 11   12   .rdata  ascii   \n\v\t\n\n\a\t%\n\a\t
5346 0x0012e153 0x0052f753 6    7    .rdata  ascii   \t\n\n\n\tc
5347 0x0012e1d2 0x0052f7d2 11   12   .rdata  ascii   \b\v\a\n\n\a\t%\f\a\v
5348 0x0012e302 0x0052f902 9    10   .rdata  ascii   \b#\a\b\n#\t\n\f
5349 0x0012e556 0x0052fb56 4    5    .rdata  ascii   @,?+
5350 0x0012e650 0x0052fc50 7    8    .rdata  ascii   A&D\a[&`
5351 0x0012e66f 0x0052fc6f 4    5    .rdata  ascii    Z\fW
5352 0x0012e6b7 0x0052fcb7 4    5    .rdata  ascii   \a\b&\a
5353 0x0012e6cd 0x0052fccd 4    5    .rdata  ascii    \r\f\n
5354 0x0012e776 0x0052fd76 6    7    .rdata  ascii   \f(\e,"+
5355 0x0012e78a 0x0052fd8a 4    5    .rdata  ascii   \f(\t,
5356 0x0012e934 0x0052ff34 4    5    .rdata  ascii   "%!L
5357 0x0012e9e6 0x0052ffe6 4    5    .rdata  ascii   \t\r\f>
5358 0x0012ea86 0x00530086 4    5    .rdata  ascii   R\fQH
5359 0x0012ebff 0x005301ff 4    5    .rdata  ascii   ;\t@\b
5360 0x0012ec34 0x00530234 4    5    .rdata  ascii   \b\n\r\f
5361 0x0012edb6 0x005303b6 4    5    .rdata  ascii   \a\aC\e
5362 0x0012edcd 0x005303cd 4    5    .rdata  ascii   G)\f\b
5363 0x0012edd6 0x005303d6 9    10   .rdata  ascii   )t.\f-8\b\t\a
5364 0x0012edf2 0x005303f2 5    6    .rdata  ascii   3r6 5
5365 0x0012edf9 0x005303f9 5    6    .rdata  ascii   8\f7H\b
5366 0x0012edff 0x005303ff 5    6    .rdata  ascii   \a\f:\b9
5367 0x0012ee05 0x00530405 9    10   .rdata  ascii   <\a;%>\a=B\b
5368 0x0012ee23 0x00530423 5    6    .rdata  ascii   \e&D\vC
5369 0x0012ef03 0x00530503 6    7    .rdata  ascii   i\b\b\aJ\n
5370 0x0012ef3a 0x0053053a 4    5    .rdata  ascii   \a\n(\r
5371 0x0012f0f2 0x005306f2 4    5    .rdata  ascii   \b\n\a\t
5372 0x0012f140 0x00530740 4    5    .rdata  ascii   \b\v\b\a
5373 0x0012f1bf 0x005307bf 7    8    .rdata  ascii   t"1\a2"-
5374 0x0012f1c8 0x005307c8 4    5    .rdata  ascii   \f*/-
5375 0x0012f1ce 0x005307ce 4    5    .rdata  ascii   \f*Y-
5376 0x0012f2a6 0x005308a6 4    5    .rdata  ascii   \f\tY\f
5377 0x0012f2c7 0x005308c7 5    6    .rdata  ascii   \nP:O\b
5378 0x0012f2df 0x005308df 4    5    .rdata  ascii   \n00/
5379 0x0012f305 0x00530905 4    5    .rdata  ascii   \n0a/
5380 0x0012f30a 0x0053090a 4    5    .rdata  ascii   0\f/\r
5381 0x0012f44b 0x00530a4b 4    5    .rdata  ascii   \f*R-
5382 0x0012f450 0x00530a50 6    7    .rdata  ascii   0\f+\f,\b
5383 0x0012f4bc 0x00530abc 4    5    .rdata  ascii   \f\tR\f
5384 0x0012f779 0x00530d79 4    5    .rdata  ascii   4&3(
5385 0x0012f89d 0x00530e9d 6    7    .rdata  ascii   \r,?+\b,
5386 0x0012f91a 0x00530f1a 4    5    .rdata  ascii   D\b_\b
5387 0x0012f92e 0x00530f2e 5    6    .rdata  ascii   '\bT\b+
5388 0x0012f96e 0x00530f6e 5    6    .rdata  ascii   \r\n\r\r4
5389 0x0012f983 0x00530f83 5    6    .rdata  ascii   \r&\b3\r
5390 0x0012fafe 0x005310fe 5    6    .rdata  ascii   \f\n\a\r\t
5391 0x0012fb33 0x00531133 4    5    .rdata  ascii   0U/+
5392 0x0012fb66 0x00531166 4    5    .rdata  ascii   \a$\v2
5393 0x0012fbb9 0x005311b9 5    6    .rdata  ascii   v96\a5
5394 0x0012fc35 0x00531235 4    5    .rdata  ascii   \n,K/
5395 0x0012fcc5 0x005312c5 4    5    .rdata  ascii   \n0\b\t
5396 0x0012fe41 0x00531441 4    5    .rdata  ascii   ""\f!
5397 0x0012fe6e 0x0053146e 4    5    .rdata  ascii   L(\t'
5398 0x0012fe89 0x00531489 5    6    .rdata  ascii   ,\r+\v,
5399 0x0012fe8f 0x0053148f 6    7    .rdata  ascii   +@,\n+#
5400 0x0012febc 0x005314bc 4    5    .rdata  ascii   \a\e\a\b
5401 0x0012ff77 0x00531577 5    6    .rdata  ascii   \nPZO!
5402 0x0012ff93 0x00531593 5    6    .rdata  ascii   \n`J_\b
5403 0x0012ffdc 0x005315dc 5    6    .rdata  ascii   \nPPO%
5404 0x00130214 0x00531814 4    5    .rdata  ascii   4+3W
5405 0x001302e5 0x005318e5 4    5    .rdata  ascii   \a\a6\r
5406 0x0013031e 0x0053191e 4    5    .rdata  ascii   403U
5407 0x001303cf 0x005319cf 4    5    .rdata  ascii   \a\a8\a
5408 0x0013040e 0x00531a0e 5    6    .rdata  ascii   3/4+3
5409 0x001304de 0x00531ade 5    6    .rdata  ascii   \t/\f+\v
5410 0x001306bb 0x00531cbb 4    5    .rdata  ascii   \f,'/
5411 0x001306ce 0x00531cce 4    5    .rdata  ascii   \n\a\a\b
5412 0x001306d3 0x00531cd3 4    5    .rdata  ascii    "\a!
5413 0x00130723 0x00531d23 6    7    .rdata  ascii   \e>\tQ$h
5414 0x001307bd 0x00531dbd 5    6    .rdata  ascii   \t\t\f$\v
5415 0x001308a7 0x00531ea7 6    7    .rdata  ascii    \r\b\a\b\n
5416 0x00130934 0x00531f34 5    6    .rdata  ascii   x)L#K
5417 0x00130967 0x00531f67 5    6    .rdata  ascii   \n\n%\n\f
5418 0x00130976 0x00531f76 4    5    .rdata  ascii   #\f]\a
5419 0x001309e3 0x00531fe3 4    5    .rdata  ascii   \t!\f\a
5420 0x00130a4d 0x0053204d 6    7    .rdata  ascii   -\bV5\v8
5421 0x00130ad8 0x005320d8 5    6    .rdata  ascii   ):\r9\b
5422 0x00130b8e 0x0053218e 6    7    .rdata  ascii   \v>\f\r\v@
5423 0x00130c3a 0x0053223a 4    5    .rdata  ascii   \r\f\t\v
5424 0x00130c9d 0x0053229d 5    6    .rdata  ascii   \v\a\n\f\r
5425 0x00130cb1 0x005322b1 7    8    .rdata  ascii   \t\t$\n\r\t8
5426 0x00130d1b 0x0053231b 4    5    .rdata  ascii   \r"\a9
5427 0x00130d22 0x00532322 4    5    .rdata  ascii   2\aI\t
5428 0x00130e39 0x00532439 4    5    .rdata  ascii   \b`\bE
5429 0x00131021 0x00532621 5    6    .rdata  ascii   %\n&\r%
5430 0x00131033 0x00532633 4    5    .rdata  ascii   *\v)[
5431 0x001310f4 0x005326f4 4    5    .rdata  ascii   \v\r0\n
5432 0x001311b3 0x005327b3 5    6    .rdata  ascii   @\b\r\a*
5433 0x00131338 0x00532938 4    5    .rdata  ascii   *\r\v\r
5434 0x00131350 0x00532950 4    5    .rdata  ascii   +\b2\a
5435 0x0013135e 0x0053295e 5    6    .rdata  ascii   3\r:\a9
5436 0x00131364 0x00532964 4    5    .rdata  ascii   4\n\a\n
5437 0x0013145b 0x00532a5b 5    6    .rdata  ascii   I\tJ\bI
5438 0x00131468 0x00532a68 10   11   .rdata  ascii   \a\t\b\n\a\n\b\t\a\f
5439 0x00131476 0x00532a76 5    6    .rdata  ascii   \a\e\b\n\a
5440 0x001314d3 0x00532ad3 7    8    .rdata  ascii   p\tc\nd\nc
5441 0x001314e3 0x00532ae3 6    7    .rdata  ascii   z\fc\b\t\r
5442 0x001314f7 0x00532af7 5    6    .rdata  ascii   /\n@\b0
5443 0x00131503 0x00532b03 6    7    .rdata  ascii   ]\nH\vkP
5444 0x00131568 0x00532b68 4    5    .rdata  ascii   \b\a\r\n
5445 0x0013157c 0x00532b7c 5    6    .rdata  ascii   \n`A_+
5446 0x0013175f 0x00532d5f 5    6    .rdata  ascii   \n\n.\n-
5447 0x00131809 0x00532e09 4    5    .rdata  ascii   \vH\aE
5448 0x00131850 0x00532e50 4    5    .rdata  ascii   ]\r*\b
5449 0x0013193b 0x00532f3b 4    5    .rdata  ascii   %| \n
5450 0x00131a0e 0x0053300e 4    5    .rdata  ascii   p\eo(
5451 0x00131a39 0x00533039 4    5    .rdata  ascii   \r\a\v\r
5452 0x00131a59 0x00533059 4    5    .rdata  ascii   \n\v\r\t
5453 0x00131b64 0x00533164 4    5    .rdata  ascii   \n@,?
5454 0x00131b6d 0x0053316d 4    5    .rdata  ascii   @8?)
5455 0x00131caa 0x005332aa 5    6    .rdata  ascii   \n`D_(
5456 0x00131d54 0x00533354 4    5    .rdata  ascii   \n0&/
5457 0x00131d61 0x00533361 4    5    .rdata  ascii   D\bC0
5458 0x00131d87 0x00533387 4    5    .rdata  ascii   \n01/
5459 0x00131d93 0x00533393 5    6    .rdata  ascii   *D\bC-
5460 0x00131e77 0x00533477 4    5    .rdata  ascii   \n'\fi
5461 0x00131ee8 0x005334e8 7    8    .rdata  ascii   :\a5\t6.9
5462 0x00131f38 0x00533538 5    6    .rdata  ascii   :\a5\t6
5463 0x00131fab 0x005335ab 4    5    .rdata  ascii   $\r\t\n
5464 0x001320c1 0x005336c1 4    5    .rdata  ascii   ED7C
5465 0x0013213e 0x0053373e 4    5    .rdata  ascii   r^.]
5466 0x00132212 0x00533812 4    5    .rdata  ascii   \r\n-(
5467 0x00132251 0x00533851 5    6    .rdata  ascii   \n`)_\b
5468 0x00132259 0x00533859 4    5    .rdata  ascii   !^\t]
5469 0x00132368 0x00533968 4    5    .rdata  ascii   \n04/
5470 0x0013240c 0x00533a0c 4    5    .rdata  ascii   \n02/
5471 0x00132423 0x00533a23 4    5    .rdata  ascii   \nl\vk
5472 0x00132453 0x00533a53 5    6    .rdata  ascii   \n@w?$
5473 0x001324cb 0x00533acb 5    6    .rdata  ascii   \r\a\v-\f
5474 0x00132581 0x00533b81 4    5    .rdata  ascii   L\n[\t
5475 0x0013260f 0x00533c0f 4    5    .rdata  ascii   \b%\b\a
5476 0x0013279d 0x00533d9d 6    7    .rdata  ascii   \a\b\n\r\t\b
5477 0x00132822 0x00533e22 5    6    .rdata  ascii   =\b>\tA
5478 0x00132834 0x00533e34 4    5    .rdata  ascii   \b\t\a\a
5479 0x001328cd 0x00533ecd 4    5    .rdata  ascii   \b\r\t\f
5480 0x001329d0 0x00533fd0 4    5    .rdata  ascii   \a\f\b-
5481 0x00132a30 0x00534030 4    5    .rdata  ascii   \n@S?
5482 0x00132aaa 0x005340aa 4    5    .rdata  ascii   K\tL-
5483 0x00132ae6 0x005340e6 6    7    .rdata  ascii   \b\n\r\n\bE
5484 0x00132ba3 0x005341a3 4    5    .rdata  ascii   \n0H/
5485 0x00132cdb 0x005342db 4    5    .rdata  ascii   \a:\aN
5486 0x00132ec8 0x005344c8 4    5    .rdata  ascii   `#_%
5487 0x00132efb 0x005344fb 6    7    .rdata  ascii   k\b\f\r`\t
5488 0x00132ff4 0x005345f4 4    5    .rdata  ascii   p\vo#
5489 0x00133028 0x00534628 5    6    .rdata  ascii   G\n\n\aY
5490 0x00133092 0x00534692 4    5    .rdata  ascii   &\t\r\b
5491 0x0013311c 0x0053471c 4    5    .rdata  ascii   PBO.
5492 0x00133323 0x00534923 4    5    .rdata  ascii   <\v\f\t
5493 0x0013339f 0x0053499f 4    5    .rdata  ascii   \t#\n(
5494 0x00133629 0x00534c29 4    5    .rdata  ascii   <\t-\t
5495 0x00133630 0x00534c30 4    5    .rdata  ascii   2\f\t\v
5496 0x001337ad 0x00534dad 4    5    .rdata  ascii   \aC,\b
5497 0x0013383a 0x00534e3a 5    6    .rdata  ascii   \n@\?\a
5498 0x001338cf 0x00534ecf 5    6    .rdata  ascii   \t\b\n\a\t
5499 0x00133c1d 0x0053521d 4    5    .rdata  ascii   \rJ1M
5500 0x00133c23 0x00535223 4    5    .rdata  ascii   \fJxM
5501 0x00133c3c 0x0053523c 5    6    .rdata  ascii   h\a\n\t\t
5502 0x00133c59 0x00535259 4    5    .rdata  ascii   )\f\n\v
5503 0x00133d31 0x00535331 4    5    .rdata  ascii   \ac\b^
5504 0x00133d7b 0x0053537b 5    6    .rdata  ascii   !\a$\t#
5505 0x00133da3 0x005353a3 5    6    .rdata  ascii   ,,\e+r
5506 0x00133dd3 0x005353d3 4    5    .rdata  ascii   \n06/
5507 0x00133e01 0x00535401 4    5    .rdata  ascii   \nplo
5508 0x00133e98 0x00535498 5    6    .rdata  ascii   \n@@?\a
5509 0x00133eb4 0x005354b4 5    6    .rdata  ascii   \n0</\a
5510 0x00133f31 0x00535531 4    5    .rdata  ascii   >\n=5
5511 0x00133f37 0x00535537 4    5    .rdata  ascii   .\v=7
5512 0x00133f91 0x00535591 4    5    .rdata  ascii   \v\n\n\e
5513 0x00134078 0x00535678 4    5    .rdata  ascii   P+O\v
5514 0x00134082 0x00535682 4    5    .rdata  ascii   >\b=,
5515 0x00134088 0x00535688 4    5    .rdata  ascii   .\v=(
5516 0x00134198 0x00535798 4    5    .rdata  ascii   p\bm\a
5517 0x001341b9 0x005357b9 5    6    .rdata  ascii   +\nG.\b
5518 0x001341ce 0x005357ce 6    7    .rdata  ascii   \b\t\a\r\b\v
5519 0x001341d7 0x005357d7 5    6    .rdata  ascii   \nY\n\a\n
5520 0x00134207 0x00535807 4    5    .rdata  ascii   `!_\n
5521 0x00134213 0x00535813 4    5    .rdata  ascii   \fLJO
5522 0x0013441e 0x00535a1e 5    6    .rdata  ascii   "|\n}\a
5523 0x00134450 0x00535a50 4    5    .rdata  ascii   K6\b5
5524 0x00134455 0x00535a55 5    6    .rdata  ascii   6\b\a\v\b
5525 0x0013445f 0x00535a5f 5    6    .rdata  ascii   6-5\n.
5526 0x00134595 0x00535b95 7    8    .rdata  ascii   -F.\b-B.
5527 0x001345a4 0x00535ba4 5    6    .rdata  ascii   .\r-K.
5528 0x001345db 0x00535bdb 4    5    .rdata  ascii   \v\a\t(
5529 0x00134614 0x00535c14 5    6    .rdata  ascii   ,\a+\a,
5530 0x00134638 0x00535c38 9    10   .rdata  ascii   9\r\a\r\b <\t\v
5531 0x0013467f 0x00535c7f 4    5    .rdata  ascii   H\n\f\n
5532 0x00134763 0x00535d63 5    6    .rdata  ascii   O\n\b\tJ
5533 0x0013482d 0x00535e2d 4    5    .rdata  ascii   \a\n\a\t
5534 0x00134832 0x00535e32 4    5    .rdata  ascii   \n\t\t)
5535 0x00134860 0x00535e60 5    6    .rdata  ascii   \v\f\b\v7
5536 0x00134872 0x00535e72 4    5    .rdata  ascii   f$\a#
5537 0x00134887 0x00535e87 5    6    .rdata  ascii   $\b#\b$
5538 0x001348a5 0x00535ea5 5    6    .rdata  ascii   #\f,\v+
5539 0x001348f5 0x00535ef5 4    5    .rdata  ascii   \r\t\b\f
5540 0x00134a2a 0x0053602a 4    5    .rdata  ascii   \v\fi\v
5541 0x00134a81 0x00536081 5    6    .rdata  ascii   k\t0\n&
5542 0x00134a8d 0x0053608d 10   11   .rdata  ascii   ,\t0\n%\t+\n+\v
5543 0x00134ae8 0x005360e8 5    6    .rdata  ascii   \nPTO\t
5544 0x00134b5d 0x0053615d 5    6    .rdata  ascii   \npQo\f
5545 0x00134b8e 0x0053618e 6    7    .rdata  ascii   \bo.$\b\t
5546 0x00134dcd 0x005363cd 6    7    .rdata  ascii   ;\f<";4
5547 0x00134e01 0x00536401 4    5    .rdata  ascii   P\n:\n
5548 0x00134e7e 0x0053647e 7    8    .rdata  ascii   ,\t$\n#\t+
5549 0x00134f1a 0x0053651a 8    9    .rdata  ascii   \a\f\n"\t4\f$
5550 0x00134f70 0x00536570 4    5    .rdata  ascii   \n%\n\f
5551 0x00135090 0x00536690 9    10   .rdata  ascii   2\t102\v1\a2
5552 0x001350b0 0x005366b0 5    6    .rdata  ascii   1p( '
5553 0x001350cc 0x005366cc 4    5    .rdata  ascii   \b\n\r\n
5554 0x0013518a 0x0053678a 4    5    .rdata  ascii   n\v{2
5555 0x001351a3 0x005367a3 13   14   .rdata  ascii   C\b9\a3\n!\t(\fC\v.
5556 0x001351b1 0x005367b1 4    5    .rdata  ascii   4\t1\f
5557 0x001351ec 0x005367ec 6    7    .rdata  ascii   0\b\v\a\a\b
5558 0x00135274 0x00536874 5    6    .rdata  ascii   \n0O/\t
5559 0x00135295 0x00536895 4    5    .rdata  ascii   \e\fd\v
5560 0x001352d9 0x005368d9 5    6    .rdata  ascii   \fd\n\v\a
5561 0x001352fe 0x005368fe 4    5    .rdata  ascii   `\t_+
5562 0x00135361 0x00536961 4    5    .rdata  ascii   \n0;/
5563 0x0013542b 0x00536a2b 5    6    .rdata  ascii   \n0i/#
5564 0x00135494 0x00536a94 4    5    .rdata  ascii   \n0;/
5565 0x00135631 0x00536c31 4    5    .rdata  ascii   \a\r 8
5566 0x001356e5 0x00536ce5 4    5    .rdata  ascii   \a\a \n
5567 0x001356ed 0x00536ced 4    5    .rdata  ascii   \f\f\v}
5568 0x00135783 0x00536d83 4    5    .rdata  ascii   \b"\aE
5569 0x001357ba 0x00536dba 6    7    .rdata  ascii   \vv\f'\vd
5570 0x00135833 0x00536e33 5    6    .rdata  ascii   \n@%?\b
5571 0x0013586e 0x00536e6e 5    6    .rdata  ascii   \f\n\v\a\f
5572 0x00135882 0x00536e82 5    6    .rdata  ascii   Xh\f*\v
5573 0x00135932 0x00536f32 4    5    .rdata  ascii   h\n*\t
5574 0x00135965 0x00536f65 5    6    .rdata  ascii   \v2\f(\v
5575 0x0013596f 0x00536f6f 6    7    .rdata  ascii   \fTIS\fT
5576 0x001359a3 0x00536fa3 7    8    .rdata  ascii   - (H'\a(
5577 0x00135a8a 0x0053708a 4    5    .rdata  ascii   8\n7\n
5578 0x00135b2b 0x0053712b 5    6    .rdata  ascii   \b\n\t\a\t
5579 0x00135bc0 0x005371c0 4    5    .rdata  ascii   \nPiO
5580 0x00135c17 0x00537217 4    5    .rdata  ascii   6\t\b\r
5581 0x00135c4d 0x0053724d 7    8    .rdata  ascii   7"$\v#\b$
