[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 7   8            ascii   h.rdata
3     0x000001d7 0x000001d7 6   7            ascii   H.data
4     0x00000200 0x00000200 6   7            ascii   .pdata
5     0x00000227 0x00000227 5   6            ascii   HINIT
6     0x00000250 0x00000250 5   6            ascii   .vmp0
7     0x00000277 0x00000277 6   7            ascii   `.vmp1
8     0x0000029f 0x0000029f 7   8            ascii   h.reloc
35561 0x001f8a6e 0x0037e66e 5   6    .vmp1   ascii   1<$A\e
35562 0x001f8a7a 0x0037e67a 4   5    .vmp1   ascii   ;^Hc
35563 0x001f8ab0 0x0037e6b0 4   5    .vmp1   ascii   +\bY\r
35564 0x001f8afc 0x0037e6fc 4   5    .vmp1   ascii   AXHc
35565 0x001f8b5b 0x0037e75b 6   7    .vmp1   ascii   -`].[A
35566 0x001f8b8c 0x0037e78c 4   5    .vmp1   ascii   O\bfE
35567 0x001f8baa 0x0037e7aa 5   6    .vmp1   ascii   U1\f$H
35568 0x001f8bed 0x0037e7ed 4   5    .vmp1   ascii   1<$H
35569 0x001f8cc3 0x0037e8c3 6   7    .vmp1   ascii   "-APD1
35570 0x001f8cf0 0x0037e8f0 5   6    .vmp1   ascii   9PVfA
35571 0x001f8dcc 0x0037e9cc 4   5    .vmp1   ascii   ARfA
35572 0x001f8dd9 0x0037e9d9 6   7    .vmp1   ascii   1\f$AZA
35573 0x001f8e43 0x0037ea43 7   8    .vmp1   ascii   1\f$AXE:
35574 0x001f8e59 0x0037ea59 4   5    .vmp1   ascii   APfE
35575 0x001f8e6b 0x0037ea6b 4   5    .vmp1   ascii   AXfA
35576 0x001f8f27 0x0037eb27 5   6    .vmp1   ascii   SD1\f$
35577 0x001f8f42 0x0037eb42 4   5    .vmp1   ascii   \f<fE
35578 0x001f8fc8 0x0037ebc8 4   5    .vmp1   ascii   'j\e!
35579 0x001f8fe4 0x0037ebe4 6   7    .vmp1   ascii   AP1\f$A
35580 0x001f8ff0 0x0037ebf0 4   5    .vmp1   ascii   AXHc
35581 0x001f9085 0x0037ec85 5   6    .vmp1   ascii   /<~}A
35582 0x001f9131 0x0037ed31 4   6    .vmp1   utf8    ډ4\fE blocks=Arabic,Basic Latin
35583 0x001f9160 0x0037ed60 4   5    .vmp1   ascii   [\bf;
35584 0x001f91d7 0x0037edd7 4   5    .vmp1   ascii   F\bMc
35585 0x001f921b 0x0037ee1b 4   5    .vmp1   ascii   ARE:
35586 0x001f9224 0x0037ee24 5   6    .vmp1   ascii   D1\f$A
35587 0x001f922f 0x0037ee2f 4   5    .vmp1   ascii   AZMc
35588 0x001f930b 0x0037ef0b 4   5    .vmp1   ascii   Rt4~
35589 0x001f9484 0x0037f084 4   5    .vmp1   ascii   &aw>
35590 0x001f94a9 0x0037f0a9 4   5    .vmp1   ascii   ARfA
35591 0x001f94b1 0x0037f0b1 5   6    .vmp1   ascii   1\f$fA
35592 0x001f94e1 0x0037f0e1 5   6    .vmp1   ascii   @1<$f
35593 0x001f9577 0x0037f177 4   5    .vmp1   ascii   S6\e{
35594 0x001f9626 0x0037f226 4   5    .vmp1   ascii   1<$H
35595 0x001f96d7 0x0037f2d7 4   6    .vmp1   utf8    E"ٟf blocks=Basic Latin,Arabic
35596 0x001f9707 0x0037f307 6   9    .vmp1   utf8    3́pLJd blocks=Basic Latin,Combining Diacritical Marks
35597 0x001f9725 0x0037f325 4   5    .vmp1   ascii   1\f$E
35598 0x001f972f 0x0037f32f 4   5    .vmp1   ascii   AXHc
35599 0x001f9767 0x0037f367 6   7    .vmp1   ascii   $K8APA
35600 0x001f977b 0x0037f37b 4   5    .vmp1   ascii   AXHc
35601 0x001f97cb 0x0037f3cb 4   5    .vmp1   ascii   ?Q I
35602 0x001f97d0 0x0037f3d0 5   7    .vmp1   utf8    Ǚh{J@ blocks=Latin Extended-B,Basic Latin
35603 0x001f982f 0x0037f42f 5   6    .vmp1   ascii   Bf&M\v
35604 0x001f986e 0x0037f46e 4   5    .vmp1   ascii   W\vT7
35605 0x001f989b 0x0037f49b 4   5    .vmp1   ascii   UBf;
35606 0x001f98d0 0x0037f4d0 5   6    .vmp1   ascii   \bL|{H
35607 0x001f990e 0x0037f50e 4   6    .vmp1   utf8    ?}θ6 blocks=Basic Latin,Greek and Coptic
35608 0x001f991a 0x0037f51a 6   7    .vmp1   ascii   U\rm-Rz
35609 0x001f992c 0x0037f52c 4   5    .vmp1   ascii   "qSn
35610 0x001f9998 0x0037f598 4   5    .vmp1   ascii   3=;6
35611 0x001f99a1 0x0037f5a1 5   7    .vmp1   utf8    \5؉l2 blocks=Basic Latin,Arabic
35612 0x001f99a8 0x0037f5a8 4   5    .vmp1   ascii   |a:"
35613 0x001f99ad 0x0037f5ad 4   5    .vmp1   ascii   Q=UP
35614 0x001f9a74 0x0037f674 4   6    .vmp1   utf8    2aXБ blocks=Basic Latin,Cyrillic
35615 0x001f9abb 0x0037f6bb 5   8    .vmp1   utf8    ScԌ$م blocks=Basic Latin,Cyrillic Supplement,Arabic
35616 0x001f9ac8 0x0037f6c8 4   6    .vmp1   utf8    ި=ZH blocks=Thaana,Basic Latin
35617 0x001f9ad9 0x0037f6d9 7   8    .vmp1   ascii   lP]Q\W*
35618 0x001f9af0 0x0037f6f0 4   6    .vmp1   utf8    ܳU\aJ blocks=Syriac,Basic Latin
35619 0x001f9b04 0x0037f704 4   5    .vmp1   ascii   SG?w
35620 0x001f9b76 0x0037f776 6   8    .vmp1   utf8    <K!6Xշ blocks=Basic Latin,Armenian
35621 0x001f9b80 0x0037f780 4   5    .vmp1   ascii   \rWV;
35622 0x001f9b85 0x0037f785 5   6    .vmp1   ascii   gQL\nz
35623 0x001f9bb3 0x0037f7b3 5   8    .vmp1   utf8    !泋VE& blocks=Basic Latin,CJK Unified Ideographs
35624 0x001f9bc7 0x0037f7c7 4   5    .vmp1   ascii   QnjY
35625 0x001f9bd0 0x0037f7d0 4   5    .vmp1   ascii   B\vW/
35626 0x001f9bd5 0x0037f7d5 4   5    .vmp1   ascii   ;PXw
35627 0x001f9c15 0x0037f815 4   5    .vmp1   ascii   JU\bK
35628 0x001f9c40 0x0037f840 4   5    .vmp1   ascii   1&Sk
35629 0x001f9c48 0x0037f848 4   7    .vmp1   utf8    6\v댠; blocks=Basic Latin,Hangul Syllables
35630 0x001f9c8c 0x0037f88c 11  13   .vmp1   utf8    \f\v5ݶZ<D j;3 blocks=Basic Latin,Arabic Supplement
35631 0x001f9ca6 0x0037f8a6 4   6    .vmp1   utf8    V4̣^ blocks=Basic Latin,Combining Diacritical Marks
35632 0x001f9cc2 0x0037f8c2 6   7    .vmp1   ascii   =Po6:'
35633 0x001f9d06 0x0037f906 5   6    .vmp1   ascii   V1<$@
35634 0x001f9d8c 0x0037f98c 4   5    .vmp1   ascii   6g_V
35635 0x001f9e10 0x0037fa10 4   5    .vmp1   ascii   APfA
35636 0x001f9e23 0x0037fa23 4   5    .vmp1   ascii   tcfA
35637 0x001f9e2b 0x0037fa2b 4   5    .vmp1   ascii   AXMc
35638 0x001f9e61 0x0037fa61 6   7    .vmp1   ascii   k Kq@2
35639 0x001f9e84 0x0037fa84 4   6    .vmp1   utf8    Ǐ!Sg blocks=Latin Extended-B,Basic Latin
35640 0x001f9f0c 0x0037fb0c 6   7    .vmp1   ascii   1<$fA\v
35641 0x001fa14c 0x0037fd4c 4   5    .vmp1   ascii   APfA
35642 0x001fa152 0x0037fd52 5   6    .vmp1   ascii   14$fA
35643 0x001fa175 0x0037fd75 4   5    .vmp1   ascii   1\f$H
35644 0x001fa1e1 0x0037fde1 5   6    .vmp1   ascii   y%H(H
35645 0x001fa21f 0x0037fe1f 4   5    .vmp1   ascii   OfE#
35646 0x001fa265 0x0037fe65 5   6    .vmp1   ascii   ^AZfA
35647 0x001fa271 0x0037fe71 4   5    .vmp1   ascii   AXfA
35648 0x001fa2d0 0x0037fed0 7   8    .vmp1   ascii   AXAZAYA
35649 0x001fa2fb 0x0037fefb 4   5    .vmp1   ascii   \e6y-
35650 0x001fa31e 0x0037ff1e 4   5    .vmp1   ascii   AXHc
35651 0x001fa358 0x0037ff58 4   6    .vmp1   utf8    יAVf blocks=Hebrew,Basic Latin
35652 0x001fa363 0x0037ff63 7   8    .vmp1   ascii   vFd/ASA
35653 0x001fa379 0x0037ff79 8   9    .vmp1   ascii   ARUAWVfD
35654 0x001fa392 0x0037ff92 6   7    .vmp1   ascii   _PSAUA
35655 0x001fa4cc 0x003800cc 7   8    .vmp1   ascii   U1\f$]fA
35656 0x001fa52d 0x0038012d 4   5    .vmp1   ascii   \nIfA
35657 0x001fa575 0x00380175 4   5    .vmp1   ascii   ^\bf\v
35658 0x001fa584 0x00380184 4   5    .vmp1   ascii   \efA3
35659 0x001fa5b7 0x003801b7 5   6    .vmp1   ascii   7pZ2D
35660 0x001fa649 0x00380249 4   5    .vmp1   ascii   AXHc
35661 0x001fa67d 0x0038027d 4   5    .vmp1   ascii   Iw\]
35662 0x001fa6e5 0x003802e5 4   5    .vmp1   ascii   1,$f
35663 0x001fa6fe 0x003802fe 4   5    .vmp1   ascii   $[Mc
35664 0x001fa754 0x00380354 4   5    .vmp1   ascii   1,$@
35665 0x001fa769 0x00380369 4   5    .vmp1   ascii   <K@:
35666 0x001fa770 0x00380370 5   6    .vmp1   ascii   \e{d\eH
35667 0x001fa7d6 0x003803d6 4   6    .vmp1   utf8    ќfD\v blocks=Cyrillic,Basic Latin
35668 0x001fa806 0x00380406 4   5    .vmp1   ascii   wv/A
35669 0x001fa818 0x00380418 5   8    .vmp1   utf8    fA;橩^ blocks=Basic Latin,CJK Unified Ideographs
35670 0x001fa858 0x00380458 4   6    .vmp1   utf8    n^fD
35671 0x001fa8a5 0x003804a5 4   5    .vmp1   ascii   qfE:
35672 0x001fa8b4 0x003804b4 4   5    .vmp1   ascii   APfA
35673 0x001fa8ce 0x003804ce 6   7    .vmp1   ascii   7OvmA3
35674 0x001fa9e8 0x003805e8 7   8    .vmp1   ascii   1,$AXE:
35675 0x001faa59 0x00380659 8   9    .vmp1   ascii   XAR1<$fE
35676 0x001faa6c 0x0038066c 4   5    .vmp1   ascii   AZHc
35677 0x001faa8b 0x0038068b 4   5    .vmp1   ascii   G,D1
35678 0x001faaba 0x003806ba 5   6    .vmp1   ascii   5-\%c
35679 0x001fabb8 0x003807b8 4   5    .vmp1   ascii   APD1
35680 0x001faccf 0x003808cf 4   5    .vmp1   ascii   ,=\af
35681 0x001fad07 0x00380907 4   5    .vmp1   ascii   n=\t-
35682 0x001fae23 0x00380a23 4   6    .vmp1   utf8    WD2¾ blocks=Basic Latin,Latin-1 Supplement
35683 0x001fae29 0x00380a29 5   6    .vmp1   ascii   A^Gf@
35684 0x001faea5 0x00380aa5 4   5    .vmp1   ascii   $]D:
35685 0x001faed6 0x00380ad6 6   7    .vmp1   ascii   V1,$^A
35686 0x001faf6b 0x00380b6b 6   8    .vmp1   utf8    4-Hc֜A blocks=Basic Latin,Hebrew
35687 0x001fb020 0x00380c20 6   7    .vmp1   ascii   ^5-\%c
35688 0x001fb038 0x00380c38 4   6    .vmp1   utf8    Çfjc blocks=Latin-1 Supplement,Basic Latin
35689 0x001fb105 0x00380d05 4   5    .vmp1   ascii   A1\f$
35690 0x001fb15e 0x00380d5e 4   5    .vmp1   ascii   $AX:
35691 0x001fb1a2 0x00380da2 4   5    .vmp1   ascii   $_Hc
35692 0x001fb1d6 0x00380dd6 4   5    .vmp1   ascii   $]Hc
35693 0x001fb21b 0x00380e1b 4   5    .vmp1   ascii   C\bIc
35694 0x001fb281 0x00380e81 6   8    .vmp1   utf8    fE#ߏ\aE blocks=Basic Latin,NKo
35695 0x001fb2a0 0x00380ea0 4   6    .vmp1   utf8    Y"VD
35696 0x001fb330 0x00380f30 4   5    .vmp1   ascii   pCR,
35697 0x001fb335 0x00380f35 6   7    .vmp1   ascii   sU[\"\
35698 0x001fb3a9 0x00380fa9 5   7    .vmp1   utf8    ~]օNZ blocks=Basic Latin,Armenian
35699 0x001fb3b4 0x00380fb4 4   5    .vmp1   ascii   .S;`
35700 0x001fb450 0x00381050 4   6    .vmp1   utf8    ҊUTD blocks=Cyrillic,Basic Latin
35701 0x001fb461 0x00381061 7   8    .vmp1   ascii   N8S]~?$
35702 0x001fb47c 0x0038107c 4   6    .vmp1   utf8    >C0ޝ blocks=Basic Latin,Thaana
35703 0x001fb4f0 0x003810f0 4   5    .vmp1   ascii   L2W|
35704 0x001fb4f6 0x003810f6 5   6    .vmp1   ascii   P\v`SY
35705 0x001fb54f 0x0038114f 4   5    .vmp1   ascii   _bH1
35706 0x001fb558 0x00381158 4   5    .vmp1   ascii   N)?!
35707 0x001fb582 0x00381182 4   6    .vmp1   utf8    0ۻ$7 blocks=Basic Latin,Arabic
35708 0x001fb5f8 0x003811f8 4   6    .vmp1   utf8    Б=\tF blocks=Cyrillic,Basic Latin
35709 0x001fb60c 0x0038120c 4   5    .vmp1   ascii   _eWy
35710 0x001fb649 0x00381249 4   5    .vmp1   ascii   $U^c
35711 0x001fb695 0x00381295 10  12   .vmp1   utf8    )]ӺxTJ,HS= blocks=Basic Latin,Cyrillic
35712 0x001fb718 0x00381318 4   5    .vmp1   ascii   rX:q
35713 0x001fb73e 0x0038133e 4   6    .vmp1   utf8    ЋW\b@ blocks=Cyrillic,Basic Latin
35714 0x001fb7d7 0x003813d7 5   6    .vmp1   ascii   \vui2f
35715 0x001fb83f 0x0038143f 7   8    .vmp1   ascii   LV1<$f\e
35716 0x001fb93d 0x0038153d 4   5    .vmp1   ascii   U1\f$
35717 0x001fb967 0x00381567 4   5    .vmp1   ascii   ^fD;
35718 0x001fb984 0x00381584 7   8    .vmp1   ascii   D1\f$]Mc
35719 0x001fb99d 0x0038159d 4   6    .vmp1   utf8    A\nˊK blocks=Basic Latin,Spacing Modifier Letters
35720 0x001fbac7 0x003816c7 6   9    .vmp1   utf8    ɈD:ҏ\aH blocks=Latin Extended-B,Basic Latin,Cyrillic
35721 0x001fbb43 0x00381743 4   5    .vmp1   ascii   jzD1
35722 0x001fbc3b 0x0038183b 4   5    .vmp1   ascii   |fA;
35723 0x001fbd50 0x00381950 7   8    .vmp1   ascii   S5\fDARA
35724 0x001fbd5a 0x0038195a 4   5    .vmp1   ascii   1<$A
35725 0x001fbd60 0x00381960 4   5    .vmp1   ascii   AZHc
35726 0x001fbd9f 0x0038199f 4   5    .vmp1   ascii   qsc\t
35727 0x001fbdab 0x003819ab 4   5    .vmp1   ascii   1,$H
35728 0x001fbf2a 0x00381b2a 4   5    .vmp1   ascii   VZAA
35729 0x001fbf70 0x00381b70 4   5    .vmp1   ascii   1#wB
35730 0x001fc003 0x00381c03 5   6    .vmp1   ascii   [N)\vH
35731 0x001fc057 0x00381c57 4   5    .vmp1   ascii   C\bLc
35732 0x001fc108 0x00381d08 6   7    .vmp1   ascii   g9O\eD1
35733 0x001fc18a 0x00381d8a 4   5    .vmp1   ascii   14$A
35734 0x001fc211 0x00381e11 4   5    .vmp1   ascii   ]fD;
35735 0x001fc256 0x00381e56 4   5    .vmp1   ascii   VZAA
35736 0x001fc26f 0x00381e6f 5   6    .vmp1   ascii   c~:V@
35737 0x001fc2ee 0x00381eee 4   5    .vmp1   ascii   </f\e
35738 0x001fc364 0x00381f64 5   7    .vmp1   utf8    ƕuyzH blocks=Latin Extended-B,Basic Latin
35739 0x001fc392 0x00381f92 5   6    .vmp1   ascii   DF$OI
35740 0x001fc4f6 0x003820f6 4   5    .vmp1   ascii   \vfE;
35741 0x001fc558 0x00382158 4   5    .vmp1   ascii   14$D
35742 0x001fc660 0x00382260 4   5    .vmp1   ascii   c\Q5
35743 0x001fc665 0x00382265 6   7    .vmp1   ascii   lVBO=_
35744 0x001fc679 0x00382279 5   7    .vmp1   utf8    a^ϖQY blocks=Basic Latin,Greek and Coptic
35745 0x001fc6e4 0x003822e4 4   5    .vmp1   ascii   =L8y
35746 0x001fc706 0x00382306 4   6    .vmp1   utf8    Tjх] blocks=Basic Latin,Cyrillic
35747 0x001fc731 0x00382331 7   8    .vmp1   ascii   Q;JNa<=
35748 0x001fc740 0x00382340 4   6    .vmp1   utf8    UVMW
35749 0x001fc820 0x00382420 4   5    .vmp1   ascii   _-Te
35750 0x001fc83e 0x0038243e 5   6    .vmp1   ascii   VHqW2
35751 0x001fc848 0x00382448 4   5    .vmp1   ascii   ]6<8
35752 0x001fc84e 0x0038244e 4   5    .vmp1   ascii   ;OZ\e
35753 0x001fc88f 0x0038248f 7   9    .vmp1   utf8    R>\v3¨;4 blocks=Basic Latin,Latin-1 Supplement
35754 0x001fc89d 0x0038249d 4   5    .vmp1   ascii   Z:['
35755 0x001fc91c 0x0038251c 4   5    .vmp1   ascii   LzT`
35756 0x001fc959 0x00382559 9   11   .vmp1   utf8    ;VGp\vQ0Ӟ5 blocks=Basic Latin,Cyrillic
35757 0x001fc985 0x00382585 10  12   .vmp1   utf8    6^ʩgWS?WP$ blocks=Basic Latin,IPA Extensions
35758 0x001fc9ab 0x003825ab 5   7    .vmp1   utf8    ]\rߋ*0 blocks=Basic Latin,NKo
35759 0x001fc9d8 0x003825d8 4   5    .vmp1   ascii   .\e8|
35760 0x001fc9dd 0x003825dd 4   5    .vmp1   ascii   +?\v\e
35761 0x001fca08 0x00382608 4   5    .vmp1   ascii   aG9h
35762 0x001fca90 0x00382690 4   5    .vmp1   ascii   $^Hc
35763 0x001fcb06 0x00382706 4   5    .vmp1   ascii   \aC5#
35764 0x001fcb3d 0x0038273d 6   7    .vmp1   ascii   )y$|Vf
35765 0x001fcc7e 0x0038287e 8   9    .vmp1   ascii   5@\f0.fD;
35766 0x001fcd40 0x00382940 5   6    .vmp1   ascii   S1\f$f
35767 0x001fce1c 0x00382a1c 4   5    .vmp1   ascii   1,$@
35768 0x001fce24 0x00382a24 4   6    .vmp1   utf8    Ų_Hc blocks=Latin Extended-A,Basic Latin
35769 0x001fce7a 0x00382a7a 5   7    .vmp1   utf8    ׃[fA3 blocks=Hebrew,Basic Latin
35770 0x001fcf3d 0x00382b3d 4   5    .vmp1   ascii   O\bIc
35771 0x001fcf9b 0x00382b9b 4   5    .vmp1   ascii   $[Hc
35772 0x001fcfcf 0x00382bcf 4   5    .vmp1   ascii   NfD;
35773 0x001fd016 0x00382c16 7   8    .vmp1   ascii   x9*~_fA
35774 0x001fd08f 0x00382c8f 4   5    .vmp1   ascii   .\rpq
35775 0x001fd0bd 0x00382cbd 5   6    .vmp1   ascii   A[_A_
35776 0x001fd1c3 0x00382dc3 5   7    .vmp1   utf8    Bi76A
35777 0x001fd1eb 0x00382deb 6   7    .vmp1   ascii   D1\f$Hc
35778 0x001fd217 0x00382e17 5   6    .vmp1   ascii   G1\f$f
35779 0x001fd23a 0x00382e3a 5   6    .vmp1   ascii   1\f$fD
35780 0x001fd2cb 0x00382ecb 4   5    .vmp1   ascii   AXHc
35781 0x001fd3aa 0x00382faa 4   5    .vmp1   ascii   [E*A
35782 0x001fd3b4 0x00382fb4 4   5    .vmp1   ascii   AZHc
35783 0x001fd425 0x00383025 4   6    .vmp1   utf8    ɊK\bH blocks=Latin Extended-B,Basic Latin
35784 0x001fd491 0x00383091 5   7    .vmp1   utf8    I3Ǐ\aH blocks=Basic Latin,Latin Extended-B
35785 0x001fd4bc 0x003830bc 4   5    .vmp1   ascii   Dz\fA
35786 0x001fd50b 0x0038310b 7   8    .vmp1   ascii   2Sd@fD;
35787 0x001fd533 0x00383133 5   6    .vmp1   ascii   m7Kwf
35788 0x001fd53a 0x0038313a 4   5    .vmp1   ascii   O8fA
35789 0x001fd573 0x00383173 5   6    .vmp1   ascii    \eOD1
35790 0x001fd585 0x00383185 4   5    .vmp1   ascii   AX@:
35791 0x001fd656 0x00383256 4   6    .vmp1   utf8    Ko\bH
35792 0x001fd6a7 0x003832a7 4   5    .vmp1   ascii   1\f$f
35793 0x001fd75c 0x0038335c 5   7    .vmp1   utf8    ڙ<J{A blocks=Arabic,Basic Latin
35794 0x001fd7a0 0x003833a0 4   5    .vmp1   ascii   XTmK
35795 0x001fd8b7 0x003834b7 6   8    .vmp1   utf8    &:ى4\fE blocks=Basic Latin,Arabic
35796 0x001fd8f0 0x003834f0 4   5    .vmp1   ascii   >6fD
35797 0x001fd931 0x00383531 6   8    .vmp1   utf8    ƅD1\f$H blocks=Latin Extended-B,Basic Latin
35798 0x001fda38 0x00383638 4   5    .vmp1   ascii   TN2Y
35799 0x001fda68 0x00383668 4   6    .vmp1   utf8    ʊN\bH blocks=IPA Extensions,Basic Latin
35800 0x001fdacf 0x003836cf 5   6    .vmp1   ascii   AXfD;
35801 0x001fdaf5 0x003836f5 4   5    .vmp1   ascii   5-+A
35802 0x001fdafd 0x003836fd 4   5    .vmp1   ascii   G.U@
35803 0x001fdb0a 0x0038370a 7   8    .vmp1   ascii   D1\f$]Mc
35804 0x001fdb5a 0x0038375a 6   7    .vmp1   ascii   SD1\f$f
35805 0x001fdbd4 0x003837d4 7   8    .vmp1   ascii   AP14$fE
35806 0x001fdcd0 0x003838d0 5   6    .vmp1   ascii   qk\eE;
35807 0x001fdcd6 0x003838d6 7   8    .vmp1   ascii   VD1\f$Hc
35808 0x001fdd11 0x00383911 7   8    .vmp1   ascii   F{R\nv|%
35809 0x001fdd2f 0x0038392f 4   7    .vmp1   utf8    ̮Π\8 blocks=Combining Diacritical Marks,Greek and Coptic,Basic Latin
35810 0x001fdd49 0x00383949 4   6    .vmp1   utf8    kõ\r[ blocks=Basic Latin,Latin-1 Supplement
35811 0x001fdd59 0x00383959 4   6    .vmp1   utf8    7¡B\a blocks=Basic Latin,Latin-1 Supplement
35812 0x001fdd82 0x00383982 6   7    .vmp1   ascii   zFE*}1
35813 0x001fdec4 0x00383ac4 4   5    .vmp1   ascii   y[xa
35814 0x001fded4 0x00383ad4 4   5    .vmp1   ascii   6\ayu
35815 0x001fdfb8 0x00383bb8 4   5    .vmp1   ascii   j\fxd
35816 0x001fdfe8 0x00383be8 4   5    .vmp1   ascii   %Pyp
35817 0x001fdfed 0x00383bed 6   8    .vmp1   utf8    `~\a"}W
35818 0x001fe01f 0x00383c1f 7   9    .vmp1   utf8    P5@rΣpu blocks=Basic Latin,Greek and Coptic
35819 0x001fe033 0x00383c33 5   8    .vmp1   utf8    ǈ<ð2m blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement
35820 0x001fe05d 0x00383c5d 4   6    .vmp1   utf8    šMQP blocks=Latin Extended-A,Basic Latin
35821 0x001fe065 0x00383c65 4   6    .vmp1   utf8    `¤}1 blocks=Basic Latin,Latin-1 Supplement
35822 0x001fe078 0x00383c78 4   5    .vmp1   ascii   V}}4
35823 0x001fe07d 0x00383c7d 4   5    .vmp1   ascii   MzCc
35824 0x001fe133 0x00383d33 8   10   .vmp1   utf8    f5\fZD2ޘA blocks=Basic Latin,Thaana
35825 0x001fe27f 0x00383e7f 5   6    .vmp1   ascii   \vY\rHH
35826 0x001fe2cc 0x00383ecc 4   5    .vmp1   ascii   <\!H
35827 0x001fe2f5 0x00383ef5 4   5    .vmp1   ascii   W\e:0
35828 0x001fe332 0x00383f32 4   5    .vmp1   ascii   b`V3
35829 0x001fe394 0x00383f94 4   5    .vmp1   ascii   AXHc
35830 0x001fe3d1 0x00383fd1 4   5    .vmp1   ascii   1\f$H
35831 0x001fe4b7 0x003840b7 4   5    .vmp1   ascii   APfA
35832 0x001fe4d5 0x003840d5 4   5    .vmp1   ascii   AXfA
35833 0x001fe579 0x00384179 4   5    .vmp1   ascii   4\E:
35834 0x001fe67b 0x0038427b 4   5    .vmp1   ascii   )8xC
35835 0x001fe6b6 0x003842b6 4   5    .vmp1   ascii   1,$f
35836 0x001fe6f7 0x003842f7 4   5    .vmp1   ascii   AfE;
35837 0x001fe769 0x00384369 4   5    .vmp1   ascii   EGkH
35838 0x001fe7b0 0x003843b0 4   5    .vmp1   ascii   1,$A
35839 0x001fe7ba 0x003843ba 4   5    .vmp1   ascii   D^Hc
35840 0x001fe84f 0x0038444f 5   6    .vmp1   ascii   k~ksL
35841 0x001fe855 0x00384455 6   8    .vmp1   utf8    ^\bA\n͊N blocks=Basic Latin,Combining Diacritical Marks
35842 0x001fe88e 0x0038448e 8   9    .vmp1   ascii   ARD1\f$AZ
35843 0x001fe8a4 0x003844a4 7   8    .vmp1   ascii   T[\nofD;
35844 0x001fe8d4 0x003844d4 4   5    .vmp1   ascii   eVf@
35845 0x001fe918 0x00384518 4   5    .vmp1   ascii   1<$D
35846 0x001feaf0 0x003846f0 5   6    .vmp1   ascii   $AXfA
35847 0x001feb23 0x00384723 4   5    .vmp1   ascii   |a\af
35848 0x001feb59 0x00384759 5   6    .vmp1   ascii   A]A\D
35849 0x001feb6f 0x0038476f 5   6    .vmp1   ascii   D1\f$A
35850 0x001fec7e 0x0038487e 4   5    .vmp1   ascii   1<$f
35851 0x001fedb1 0x003849b1 5   8    .vmp1   utf8    չ]Mcۀ blocks=Armenian,Basic Latin,Arabic
35852 0x001fee2f 0x00384a2f 4   5    .vmp1   ascii   uFuj
35853 0x001fee3d 0x00384a3d 5   7    .vmp1   utf8    fA;ފK blocks=Basic Latin,Thaana
35854 0x001fee65 0x00384a65 4   7    .vmp1   utf8    ל@"֏ blocks=Hebrew,Basic Latin,Armenian
35855 0x001feecf 0x00384acf 5   8    .vmp1   utf8    МA#ҏ\a blocks=Cyrillic,Basic Latin
35856 0x001fef41 0x00384b41 4   5    .vmp1   ascii   %BMc
35857 0x001feff1 0x00384bf1 6   7    .vmp1   ascii   A]A\fA
35858 0x001ff003 0x00384c03 5   6    .vmp1   ascii   ]A_fA
35859 0x001ff02c 0x00384c2c 4   5    .vmp1   ascii   1<$I
35860 0x001ff0dc 0x00384cdc 4   7    .vmp1   utf8    3Ձµj blocks=Basic Latin,Armenian,Latin-1 Supplement
35861 0x001ff118 0x00384d18 4   5    .vmp1   ascii   $K8@
35862 0x001ff131 0x00384d31 4   5    .vmp1   ascii   U)AX
35863 0x001ff15a 0x00384d5a 5   6    .vmp1   ascii   EEOjH
35864 0x001ff160 0x00384d60 4   5    .vmp1   ascii   C\bE:
35865 0x001ff181 0x00384d81 5   6    .vmp1   ascii   U1<$H
35866 0x001ff1b5 0x00384db5 5   6    .vmp1   ascii   UD1\f$
35867 0x001ff2b5 0x00384eb5 4   5    .vmp1   ascii   \95f
35868 0x001ff322 0x00384f22 4   5    .vmp1   ascii   A][A
35869 0x001ff498 0x00385098 4   5    .vmp1   ascii   }CX;
35870 0x001ff4ae 0x003850ae 4   5    .vmp1   ascii   kE`W
35871 0x001ff52a 0x0038512a 4   5    .vmp1   ascii   ARVf
35872 0x001ff565 0x00385165 4   5    .vmp1   ascii   eAPA
35873 0x001ff596 0x00385196 7   8    .vmp1   ascii   A1<$fE\e
35874 0x001ff5c9 0x003851c9 4   5    .vmp1   ascii   st=@
35875 0x001ff5e9 0x003851e9 4   5    .vmp1   ascii   S\bfE
35876 0x001ff60d 0x0038520d 4   5    .vmp1   ascii   QnD3
35877 0x001ff71e 0x0038531e 5   6    .vmp1   ascii   11,$f
35878 0x001ff724 0x00385324 4   6    .vmp1   utf8    ǈ_H; blocks=Latin Extended-B,Basic Latin
35879 0x001ff72e 0x0038532e 5   6    .vmp1   ascii   `)gHc
35880 0x001ff75d 0x0038535d 7   8    .vmp1   ascii   ,AR1,$E
35881 0x001ff767 0x00385367 4   5    .vmp1   ascii   AZHc
35882 0x001ff796 0x00385396 5   6    .vmp1   ascii   f\r/QH
