Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c44
Stream name: #Strings 12
DirectoryAddress: 16b0 Size: 2a0
Stream name: #US 4
DirectoryAddress: 1950 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1960 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   b5"U
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4395 0x000cab79 0x004cc979 9   10   .text   ascii   Exception
4396 0x000cab83 0x004cc983 15  16   .text   ascii   SetProjectError
4397 0x000cab93 0x004cc993 17  18   .text   ascii   ClearProjectError
4398 0x000caba5 0x004cc9a5 11  12   .text   ascii   Environment
4399 0x000cabb1 0x004cc9b1 13  14   .text   ascii   SpecialFolder
4400 0x000cabbf 0x004cc9bf 13  14   .text   ascii   GetFolderPath
4401 0x000cabcd 0x004cc9cd 21  22   .text   ascii   UnmanagedMemoryStream
4402 0x000cabe3 0x004cc9e3 16  17   .text   ascii   System.Resources
4403 0x000cabf4 0x004cc9f4 15  16   .text   ascii   ResourceManager
4404 0x000cac04 0x004cca04 6   7    .text   ascii   String
4405 0x000cac0b 0x004cca0b 7   8    .text   ascii   Replace
4406 0x000cac13 0x004cca13 9   10   .text   ascii   GetStream
4407 0x000cac1d 0x004cca1d 5   6    .text   ascii   Image
4408 0x000cac23 0x004cca23 6   7    .text   ascii   Stream
4409 0x000cac2a 0x004cca2a 10  11   .text   ascii   FromStream
4410 0x000cac35 0x004cca35 10  11   .text   ascii   MethodInfo
4411 0x000cac40 0x004cca40 9   10   .text   ascii   AppDomain
4412 0x000cac4a 0x004cca4a 17  18   .text   ascii   get_CurrentDomain
4413 0x000cac5c 0x004cca5c 4   5    .text   ascii   Load
4414 0x000cac61 0x004cca61 10  11   .text   ascii   GetMethods
4415 0x000cac6c 0x004cca6c 10  11   .text   ascii   MemberInfo
4416 0x000cac77 0x004cca77 8   9    .text   ascii   get_Name
4417 0x000cac80 0x004cca80 10  11   .text   ascii   StartsWith
4418 0x000cac8b 0x004cca8b 10  11   .text   ascii   MethodBase
4419 0x000cac96 0x004cca96 6   7    .text   ascii   Invoke
4420 0x000cac9d 0x004cca9d 11  12   .text   ascii   ThreadStart
4421 0x000caca9 0x004ccaa9 14  15   .text   ascii   ApartmentState
4422 0x000cacb8 0x004ccab8 17  18   .text   ascii   SetApartmentState
4423 0x000cacca 0x004ccaca 5   6    .text   ascii   Start
4424 0x000cacd0 0x004ccad0 15  16   .text   ascii   Microsoft.Win32
4425 0x000cace0 0x004ccae0 8   9    .text   ascii   Registry
4426 0x000cace9 0x004ccae9 11  12   .text   ascii   RegistryKey
4427 0x000cacf5 0x004ccaf5 11  12   .text   ascii   CurrentUser
4428 0x000cad01 0x004ccb01 10  11   .text   ascii   OpenSubKey
4429 0x000cad0c 0x004ccb0c 8   9    .text   ascii   SetValue
4430 0x000cad15 0x004ccb15 5   6    .text   ascii   Int32
4431 0x000cad1b 0x004ccb1b 5   6    .text   ascii   Color
4432 0x000cad21 0x004ccb21 9   10   .text   ascii   get_Width
4433 0x000cad2b 0x004ccb2b 10  11   .text   ascii   get_Height
4434 0x000cad36 0x004ccb36 4   5    .text   ascii   Byte
4435 0x000cad3b 0x004ccb3b 8   9    .text   ascii   GetPixel
4436 0x000cad44 0x004ccb44 5   6    .text   ascii   get_R
4437 0x000cad4a 0x004ccb4a 5   6    .text   ascii   get_G
4438 0x000cad50 0x004ccb50 5   6    .text   ascii   get_B
4439 0x000cad56 0x004ccb56 12  13   .text   ascii   BitConverter
4440 0x000cad63 0x004ccb63 7   8    .text   ascii   ToInt32
4441 0x000cad6b 0x004ccb6b 6   7    .text   ascii   Buffer
4442 0x000cad72 0x004ccb72 5   6    .text   ascii   Array
4443 0x000cad78 0x004ccb78 9   10   .text   ascii   BlockCopy
4444 0x000cad82 0x004ccb82 28  29   .text   ascii   System.Security.Cryptography
4445 0x000cad9f 0x004ccb9f 15  16   .text   ascii   RijndaelManaged
4446 0x000cadaf 0x004ccbaf 24  25   .text   ascii   MD5CryptoServiceProvider
4447 0x000cadc8 0x004ccbc8 16  17   .text   ascii   ICryptoTransform
4448 0x000cadd9 0x004ccbd9 11  12   .text   ascii   System.Text
4449 0x000cade5 0x004ccbe5 8   9    .text   ascii   Encoding
4450 0x000cadee 0x004ccbee 9   10   .text   ascii   get_ASCII
4451 0x000cadf8 0x004ccbf8 8   9    .text   ascii   GetBytes
4452 0x000cae01 0x004ccc01 13  14   .text   ascii   HashAlgorithm
4453 0x000cae0f 0x004ccc0f 11  12   .text   ascii   ComputeHash
4454 0x000cae1b 0x004ccc1b 18  19   .text   ascii   SymmetricAlgorithm
4455 0x000cae2e 0x004ccc2e 7   8    .text   ascii   set_Key
4456 0x000cae36 0x004ccc36 10  11   .text   ascii   CipherMode
4457 0x000cae41 0x004ccc41 8   9    .text   ascii   set_Mode
4458 0x000cae4a 0x004ccc4a 15  16   .text   ascii   CreateDecryptor
4459 0x000cae5a 0x004ccc5a 7   8    .text   ascii   Convert
4460 0x000cae62 0x004ccc62 16  17   .text   ascii   FromBase64String
4461 0x000cae73 0x004ccc73 19  20   .text   ascii   TransformFinalBlock
4462 0x000cae87 0x004ccc87 9   10   .text   ascii   GetString
4463 0x000cae91 0x004ccc91 12  13   .text   ascii   MemoryStream
4464 0x000cae9e 0x004ccc9e 21  22   .text   ascii   System.IO.Compression
4465 0x000caeb4 0x004cccb4 10  11   .text   ascii   GZipStream
4466 0x000caebf 0x004cccbf 15  16   .text   ascii   CompressionMode
4467 0x000caecf 0x004ccccf 5   6    .text   ascii   Utils
4468 0x000caed5 0x004cccd5 9   10   .text   ascii   CopyArray
4469 0x000caedf 0x004cccdf 4   5    .text   ascii   Read
4470 0x000caee4 0x004ccce4 5   6    .text   ascii   Close
4471 0x000caeea 0x004cccea 11  12   .text   ascii   IDisposable
4472 0x000caef6 0x004cccf6 7   8    .text   ascii   Dispose
4473 0x000caefe 0x004cccfe 14  15   .text   ascii   vrgD.resources
4474 0x000caf0d 0x004ccd0d 14  15   .text   ascii   qivI.resources
4475 0x000caf1c 0x004ccd1c 14  15   .text   ascii   oocQ.resources
4476 0x000caf2b 0x004ccd2b 31  32   .text   ascii   CompilationRelaxationsAttribute
4477 0x000caf4b 0x004ccd4b 29  30   .text   ascii   RuntimeCompatibilityAttribute
4478 0x000caf69 0x004ccd69 28  29   .text   ascii   AssemblyFileVersionAttribute
4479 0x000caf86 0x004ccd86 24  25   .text   ascii   AssemblyProductAttribute
4480 0x000caf9f 0x004ccd9f 24  25   .text   ascii   AssemblyCompanyAttribute
4481 0x000cafb8 0x004ccdb8 26  27   .text   ascii   AssemblyTrademarkAttribute
4482 0x000cafd3 0x004ccdd3 26  27   .text   ascii   AssemblyCopyrightAttribute
4483 0x000cafee 0x004ccdee 28  29   .text   ascii   AssemblyDescriptionAttribute
4484 0x000cb00b 0x004cce0b 22  23   .text   ascii   AssemblyTitleAttribute
4485 0x000cb022 0x004cce22 11  12   .text   ascii   Order List.
4486 0x000cb02e 0x004cce2e 15  16   .text   ascii   Order List..exe
4487 0x000cb042 0x004cce42 24  49   .text   utf16le N2hjC3NWNVSKUMm5BtcF+Q==
4488 0x000cb075 0x004cce75 64  129  .text   utf16le AW7C6G+fWY8EggUCG9vdPq0pEotxnO5n/z1ashiFyLfyEa+7U8tNyzgIDM+Kzcyb
4489 0x000cb0f8 0x004ccef8 88  178  .text   utf16le KtFDRHcs8N/8s+hQA5VLSeE6Zna2H71Va9EEbdHXM/RRQBeUe7KVygBv+f64j+kvZV1dNoY3eS9Y4FWhx8wThg==
4490 0x000cb1aa 0x004ccfaa 24  49   .text   utf16le HBrQbcbAhfjlQWZrjJ7nRQ==
4491 0x000cb1dc 0x004ccfdc 14  29   .text   utf16le vrgD.resources
4492 0x000cb1fa 0x004ccffa 11  23   .text   utf16le svchost.exe
4493 0x000cb218 0x004cd018 10  21   .text   utf16le .resources
4494 0x000cb230 0x004cd030 24  49   .text   utf16le Rr0535P+EN3ev2kD4KIJhg==
4495 0x000cb262 0x004cd062 14  29   .text   utf16le qivI.resources
4496 0x000cb280 0x004cd080 15  31   .text   utf16le Help.Lib.Run_It
4497 0x000cb2a0 0x004cd0a0 30  62   .text   utf16le avKYHXKNlaYSjhGawGCNQeBDLVQrJb
4498 0x000cb3d3 0x004cd1d3 19  20   .text   ascii   \nMyTemplate\a8.0.0.0
4499 0x000cb425 0x004cd225 12  13   .text   ascii   \vMy.Computer
4500 0x000cb436 0x004cd236 8   9    .text   ascii   \aMy.User
4501 0x000cb444 0x004cd244 14  15   .text   ascii   My.WebServices
4502 0x000cb458 0x004cd258 14  15   .text   ascii   My.Application
4503 0x000cb4a0 0x004cd2a0 53  54   .text   ascii   4System.Web.Services.Protocols.SoapHttpClientProtocol
4504 0x000cb4d6 0x004cd2d6 18  19   .text   ascii   Create__Instance__
4505 0x000cb4e9 0x004cd2e9 19  20   .text   ascii   Dispose__Instance__
4506 0x000cb6c2 0x004cd4c2 4   5    .text   ascii   \b\b\f\a
4507 0x000cb6e7 0x004cd4e7 22  23   .text   ascii   WrapNonExceptionThrows
4508 0x000cb702 0x004cd502 14  15   .text   ascii   8.0.7601.17514
4509 0x000cb716 0x004cd516 25  26   .text   ascii   Windows Internet Explorer
4510 0x000cb735 0x004cd535 21  22   .text   ascii   Microsoft Corporation
4511 0x000cb750 0x004cd550 21  22   .text   ascii   Microsoft Corporatio.
4512 0x000cb76a 0x004cd56a 44  45   .text   ascii   +Microsoft Corporation. All rights reserved.
4513 0x000cb79b 0x004cd59b 35  36   .text   ascii   "IE Per-User Initialization utility
4514 0x000cb7f2 0x004cd5f2 11  12   .text   ascii   _CorExeMain
4515 0x000cb7fe 0x004cd5fe 11  12   .text   ascii   mscoree.dll
4516 0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
4517 0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
4518 0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
4519 0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4520 0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
4521 0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
4522 0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
4523 0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
4524 0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
4525 0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
4526 0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
4527 0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
4528 0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
4529 0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
4530 0x000cbf08 0x004ce508 15  32   .rsrc   utf16le Order List..exe
4531 0x000cbf2e 0x004ce52e 14  30   .rsrc   utf16le LegalCopyright
4532 0x000cbf4c 0x004ce54c 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
4533 0x000cbfaa 0x004ce5aa 15  32   .rsrc   utf16le LegalTrademarks
4534 0x000cbfcc 0x004ce5cc 21  44   .rsrc   utf16le Microsoft Corporatio.
4535 0x000cbffe 0x004ce5fe 16  34   .rsrc   utf16le OriginalFilename
4536 0x000cc020 0x004ce620 15  32   .rsrc   utf16le Order List..exe
4537 0x000cc046 0x004ce646 11  24   .rsrc   utf16le ProductName
4538 0x000cc060 0x004ce660 25  52   .rsrc   utf16le Windows Internet Explorer
4539 0x000cc09a 0x004ce69a 14  30   .rsrc   utf16le ProductVersion
4540 0x000cc0b8 0x004ce6b8 14  30   .rsrc   utf16le 8.0.7601.17514
4541 0x000cc0de 0x004ce6de 16  34   .rsrc   utf16le Assembly Version
4542 0x000cc100 0x004ce700 14  30   .rsrc   utf16le 8.0.7601.17514
4543 0x000cc121 0x004ce721 5   6    .rsrc   ascii   PNG\r\n
4544 0x000cc12b 0x004ce72b 5   6    .rsrc   ascii   \rIHDR
4545 0x000cc144 0x004ce744 5   6    .rsrc   ascii   \tpHYs
4546 0x000cc15a 0x004ce75a 5   6    .rsrc   ascii   IDATx
4547 0x000cc17d 0x004ce77d 6   7    .rsrc   ascii   @P@`Ed
4548 0x000cc198 0x004ce798 4   5    .rsrc   ascii   UY]w
4549 0x000cc228 0x004ce828 5   6    .rsrc   ascii   /BtF{
4550 0x000cc22e 0x004ce82e 4   5    .rsrc   ascii   "RVU
4551 0x000cc258 0x004ce858 4   5    .rsrc   ascii   $BQH
4552 0x000cc28b 0x004ce88b 4   5    .rsrc   ascii   EGQT
4553 0x000cc335 0x004ce935 5   7    .rsrc   utf8    XuտhA blocks=Basic Latin,Armenian
4554 0x000cc347 0x004ce947 4   5    .rsrc   ascii   MB_S
4555 0x000cc3ac 0x004ce9ac 5   6    .rsrc   ascii   r\rps&
4556 0x000cc3c9 0x004ce9c9 4   5    .rsrc   ascii   kV?A
4557 0x000cc3d9 0x004ce9d9 5   7    .rsrc   utf8    Zzҷ~s blocks=Basic Latin,Cyrillic
4558 0x000cc3f5 0x004ce9f5 5   9    .rsrc   utf8    nˤ㺦Su blocks=Basic Latin,Spacing Modifier Letters,CJK Unified Ideographs Extension A
4559 0x000cc415 0x004cea15 5   6    .rsrc   ascii   !Z:Ej
4560 0x000cc437 0x004cea37 7   9    .rsrc   utf8    oeҩEq=F blocks=Basic Latin,Cyrillic
4561 0x000cc451 0x004cea51 4   5    .rsrc   ascii   :_(2
4562 0x000cc45a 0x004cea5a 5   6    .rsrc   ascii   Tl\b%J
4563 0x000cc48b 0x004cea8b 5   6    .rsrc   ascii   P2>>1
4564 0x000cc4b1 0x004ceab1 4   5    .rsrc   ascii   y##?
4565 0x000cc4d0 0x004cead0 4   5    .rsrc   ascii   m)\b%
4566 0x000cc4ed 0x004ceaed 6   7    .rsrc   ascii   \v2llB\b
4567 0x000cc508 0x004ceb08 4   5    .rsrc   ascii   KoIU
4568 0x000cc514 0x004ceb14 4   5    .rsrc   ascii   l\n!%
4569 0x000cc528 0x004ceb28 6   7    .rsrc   ascii   r@08jQ
4570 0x000cc53e 0x004ceb3e 4   6    .rsrc   utf8    "%pƹ blocks=Basic Latin,Latin Extended-B
4571 0x000cc54b 0x004ceb4b 9   10   .rsrc   ascii   `ll,511qq
4572 0x000cc561 0x004ceb61 4   5    .rsrc   ascii   cz&a
4573 0x000cc575 0x004ceb75 4   5    .rsrc   ascii   \tc#y
4574 0x000cc5bf 0x004cebbf 4   6    .rsrc   utf8    WӴ'l blocks=Basic Latin,Cyrillic
4575 0x000cc5e2 0x004cebe2 4   6    .rsrc   utf8    2\b)ɏ blocks=Basic Latin,Latin Extended-B
4576 0x000cc64f 0x004cec4f 4   5    .rsrc   ascii   !#\aF
4577 0x000cc6a5 0x004ceca5 5   6    .rsrc   ascii   ~~ork
4578 0x000cc702 0x004ced02 5   6    .rsrc   ascii   <k1::
4579 0x000cc72a 0x004ced2a 4   8    .rsrc   utf8    ۇ90 blocks=Arabic,Basic Latin,Private Use Area
4580 0x000cc74d 0x004ced4d 5   6    .rsrc   ascii   \ez;3d
4581 0x000cc75f 0x004ced5f 7   8    .rsrc   ascii   Fe_M(em
4582 0x000cc82d 0x004cee2d 4   5    .rsrc   ascii   BU_s
4583 0x000cc843 0x004cee43 5   6    .rsrc   ascii   =RrJ<
4584 0x000cc84b 0x004cee4b 5   7    .rsrc   utf8    =\fàT* blocks=Basic Latin,Latin-1 Supplement
4585 0x000cc86a 0x004cee6a 6   7    .rsrc   ascii   \t,dHWF
4586 0x000cc871 0x004cee71 4   6    .rsrc   utf8    /yNק blocks=Basic Latin,Hebrew
4587 0x000cc8a1 0x004ceea1 5   6    .rsrc   ascii   #?^:X
4588 0x000cc919 0x004cef19 4   5    .rsrc   ascii   \r<pb
4589 0x000cc933 0x004cef33 4   5    .rsrc   ascii   DQTd
4590 0x000cc986 0x004cef86 4   5    .rsrc   ascii    \b\bC
4591 0x000cc9d9 0x004cefd9 4   5    .rsrc   ascii   LgG[
4592 0x000cc9e8 0x004cefe8 5   7    .rsrc   utf8    =8JŮ> blocks=Basic Latin,Latin Extended-A
4593 0x000cca8a 0x004cf08a 4   5    .rsrc   ascii   g(!\f
4594 0x000cca92 0x004cf092 4   7    .rsrc   utf8    CyƋ֓ blocks=Basic Latin,Latin Extended-B,Hebrew
4595 0x000ccab7 0x004cf0b7 7   8    .rsrc   ascii   9J)q\a\aq
4596 0x000ccad3 0x004cf0d3 4   5    .rsrc   ascii   80<`
4597 0x000ccb2d 0x004cf12d 5   8    .rsrc   utf8    /:Ww咽 blocks=Basic Latin,CJK Unified Ideographs
4598 0x000ccb38 0x004cf138 4   5    .rsrc   ascii   u\r!%
4599 0x000ccb43 0x004cf143 4   5    .rsrc   ascii   w(Oa
4600 0x000ccb5f 0x004cf15f 4   5    .rsrc   ascii   (mE\v
4601 0x000ccc2e 0x004cf22e 5   6    .rsrc   ascii   7^w\"
4602 0x000ccca8 0x004cf2a8 7   8    .rsrc   ascii   fjvw\em)
4603 0x000cccb3 0x004cf2b3 4   5    .rsrc   ascii   ^Hjs
4604 0x000cccc4 0x004cf2c4 4   5    .rsrc   ascii   w(Ep
4605 0x000cccfc 0x004cf2fc 4   5    .rsrc   ascii   ,B>_
4606 0x000ccd09 0x004cf309 4   5    .rsrc   ascii   y8ND
4607 0x000ccd39 0x004cf339 4   6    .rsrc   utf8    \eπR\t blocks=Basic Latin,Greek and Coptic
4608 0x000ccd6f 0x004cf36f 6   8    .rsrc   utf8    8M״l*a blocks=Basic Latin,Hebrew
4609 0x000ccd7b 0x004cf37b 4   5    .rsrc   ascii   qTEA
4610 0x000ccdbb 0x004cf3bb 5   6    .rsrc   ascii   z\vjR)
4611 0x000ccdcf 0x004cf3cf 5   7    .rsrc   utf8    3\b###
4612 0x000cce4a 0x004cf44a 5   6    .rsrc   ascii   >EU0\r
4613 0x000cce50 0x004cf450 6   7    .rsrc   ascii   \&I*a`
4614 0x000cce66 0x004cf466 5   6    .rsrc   ascii   ',\nE\v
4615 0x000cce84 0x004cf484 4   6    .rsrc   utf8    Y̱wB blocks=Basic Latin,Combining Diacritical Marks
4616 0x000cceb2 0x004cf4b2 5   6    .rsrc   ascii   TlTUE
4617 0x000ccec5 0x004cf4c5 4   5    .rsrc   ascii   G\bI=
4618 0x000ccee2 0x004cf4e2 4   5    .rsrc   ascii   ~5\t
4619 0x000ccf65 0x004cf565 4   5    .rsrc   ascii   cGz6
4620 0x000ccf70 0x004cf570 9   12   .rsrc   utf8    BJ\bC®^DIn blocks=Basic Latin,Latin-1 Supplement
4621 0x000ccf87 0x004cf587 6   7    .rsrc   ascii   c1~fBK
4622 0x000ccfea 0x004cf5ea 6   7    .rsrc   ascii   />V\B)
4623 0x000cd00a 0x004cf60a 4   5    .rsrc   ascii   MUP5
4624 0x000cd014 0x004cf614 9   10   .rsrc   ascii   1]GQUTEEU
4625 0x000cd01e 0x004cf61e 4   5    .rsrc   ascii   TE!\f
4626 0x000cd03f 0x004cf63f 5   8    .rsrc   utf8    \eӂ&O/ blocks=Basic Latin,Cyrillic
4627 0x000cd056 0x004cf656 4   5    .rsrc   ascii   \aUeL
4628 0x000cd0b2 0x004cf6b2 4   5    .rsrc   ascii   ^{%w
4629 0x000cd0c8 0x004cf6c8 5   6    .rsrc   ascii   \v_\b\e6
4630 0x000cd107 0x004cf707 4   6    .rsrc   utf8    kUwӅ blocks=Basic Latin,Cyrillic
4631 0x000cd125 0x004cf725 6   8    .rsrc   utf8    ^EE5ȸ. blocks=Basic Latin,Latin Extended-B
4632 0x000cd14f 0x004cf74f 4   5    .rsrc   ascii   UW_x
4633 0x000cd154 0x004cf754 4   5    .rsrc   ascii   s3Z\n
4634 0x000cd1c6 0x004cf7c6 4   5    .rsrc   ascii   v.@3
4635 0x000cd1d4 0x004cf7d4 4   5    .rsrc   ascii   o\bqc
4636 0x000cd1ee 0x004cf7ee 4   6    .rsrc   utf8    MU}Ǌ blocks=Basic Latin,Latin Extended-B
4637 0x000cd256 0x004cf856 4   5    .rsrc   ascii   w?\d
4638 0x000cd260 0x004cf860 4   5    .rsrc   ascii   fF|&
4639 0x000cd2c8 0x004cf8c8 4   6    .rsrc   utf8    תI1M blocks=Hebrew,Basic Latin
4640 0x000cd333 0x004cf933 5   7    .rsrc   utf8    ՜6Wmz blocks=Armenian,Basic Latin
4641 0x000cd353 0x004cf953 4   5    .rsrc   ascii   <\fCC
4642 0x000cd36b 0x004cf96b 4   5    .rsrc   ascii   !4hR
4643 0x000cd3bc 0x004cf9bc 5   6    .rsrc   ascii   i@*a`
4644 0x000cd3c2 0x004cf9c2 4   5    .rsrc   ascii   6q3N
4645 0x000cd3ef 0x004cf9ef 4   6    .rsrc   utf8    Җ4PU blocks=Cyrillic,Basic Latin
4646 0x000cd422 0x004cfa22 5   8    .rsrc   utf8    \Apë2 blocks=Basic Latin,Latin-1 Supplement
4647 0x000cd459 0x004cfa59 6   9    .rsrc   utf8    .ȓ[cJѰ blocks=Basic Latin,Latin Extended-B,Cyrillic
4648 0x000cd48a 0x004cfa8a 4   6    .rsrc   utf8    \bCʹn blocks=Basic Latin,Spacing Modifier Letters
4649 0x000cd4e0 0x004cfae0 7   11   .rsrc   utf8    uŹ`m;k様 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs
4650 0x000cd514 0x004cfb14 4   5    .rsrc   ascii   !Th(
4651 0x000cd55c 0x004cfb5c 6   7    .rsrc   ascii   F#\v@\bb
4652 0x000cd5a2 0x004cfba2 6   8    .rsrc   utf8    ġ~mR\t\ blocks=Latin Extended-A,Basic Latin
4653 0x000cd5b8 0x004cfbb8 4   5    .rsrc   ascii   \t^}a
4654 0x000cd5ec 0x004cfbec 4   6    .rsrc   utf8    ChƔ) blocks=Basic Latin,Latin Extended-B
4655 0x000cd60e 0x004cfc0e 4   5    .rsrc   ascii   \a'\bM
4656 0x000cd653 0x004cfc53 5   6    .rsrc   ascii   Rr~*a
4657 0x000cd690 0x004cfc90 5   6    .rsrc   ascii   3;1c\n
4658 0x000cd6ca 0x004cfcca 4   5    .rsrc   ascii   q$$_
4659 0x000cd6f0 0x004cfcf0 5   6    .rsrc   ascii   ]\b5V\v
4660 0x000cd73e 0x004cfd3e 5   6    .rsrc   ascii   ]4;AL
4661 0x000cd7a0 0x004cfda0 5   7    .rsrc   utf8    Ƙc\rGo blocks=Latin Extended-B,Basic Latin
4662 0x000cd7c7 0x004cfdc7 5   6    .rsrc   ascii   j?tM{
4663 0x000cd822 0x004cfe22 4   5    .rsrc   ascii   :x`3
4664 0x000cd86e 0x004cfe6e 4   5    .rsrc   ascii   jwB 
4665 0x000cd8a8 0x004cfea8 5   7    .rsrc   utf8    v166ʖ blocks=Basic Latin,IPA Extensions
4666 0x000cd955 0x004cff55 4   5    .rsrc   ascii   nfm>
4667 0x000cd96c 0x004cff6c 5   6    .rsrc   ascii   iM'\eW
4668 0x000cd98b 0x004cff8b 4   5    .rsrc   ascii   </FJ
4669 0x000cd9c5 0x004cffc5 5   6    .rsrc   ascii   q,I>9
4670 0x000cd9f2 0x004cfff2 7   8    .rsrc   ascii   \*EB/C\
4671 0x000cda9b 0x004d009b 5   7    .rsrc   utf8    k(ƆpO blocks=Basic Latin,Latin Extended-B
4672 0x000cdacc 0x004d00cc 4   5    .rsrc   ascii   Bv\rM
4673 0x000cdb3c 0x004d013c 4   5    .rsrc   ascii   ?Hp&
4674 0x000cdc15 0x004d0215 5   6    .rsrc   ascii   "$\v{t
4675 0x000cdc50 0x004d0250 4   6    .rsrc   utf8    !ٽ\f5 blocks=Basic Latin,Arabic
4676 0x000cdc72 0x004d0272 4   6    .rsrc   utf8    Tj!:
4677 0x000cdc99 0x004d0299 5   6    .rsrc   ascii   *d##l
4678 0x000cdd18 0x004d0318 4   5    .rsrc   ascii   l6Ja
4679 0x000cddbc 0x004d03bc 4   7    .rsrc   utf8    <Ͱݐ  blocks=Basic Latin,Greek and Coptic,Arabic Supplement
4680 0x000cddee 0x004d03ee 4   5    .rsrc   ascii   {Lzs
4681 0x000cddf6 0x004d03f6 4   5    .rsrc   ascii   \tr;
4682 0x000cde15 0x004d0415 6   7    .rsrc   ascii   E!\fCt=
4683 0x000cde30 0x004d0430 6   8    .rsrc   utf8    sD$_8ݥ blocks=Basic Latin,Arabic Supplement
4684 0x000cde5e 0x004d045e 7   9    .rsrc   utf8    +̟\eepZV blocks=Basic Latin,Combining Diacritical Marks
4685 0x000cde7e 0x004d047e 4   5    .rsrc   ascii   x u4
4686 0x000cdeaf 0x004d04af 5   6    .rsrc   ascii   ]B{j*
4687 0x000cdef4 0x004d04f4 4   6    .rsrc   utf8    e˖cY blocks=Basic Latin,Spacing Modifier Letters
4688 0x000cdf13 0x004d0513 4   6    .rsrc   utf8    `z۫^ blocks=Basic Latin,Arabic
4689 0x000cdf46 0x004d0546 8   10   .rsrc   utf8    Ρ\tT#\r\b|{ blocks=Greek and Coptic,Basic Latin
4690 0x000cdf52 0x004d0552 5   6    .rsrc   ascii   - \f%a
4691 0x000cdf71 0x004d0571 5   6    .rsrc   ascii   qEQ.<
4692 0x000cdf8e 0x004d058e 5   9    .rsrc   utf8    ͤ-qp blocks=Private Use Area,Combining Diacritical Marks,Basic Latin
4693 0x000cdfa4 0x004d05a4 4   6    .rsrc   utf8    ԥ9.> blocks=Cyrillic Supplement,Basic Latin
4694 0x000cdfcf 0x004d05cf 4   5    .rsrc   ascii   r?7_
4695 0x000ce000 0x004d0600 4   7    .rsrc   utf8    \tÐjե blocks=Basic Latin,Latin-1 Supplement,Armenian
4696 0x000ce02a 0x004d062a 4   5    .rsrc   ascii   $3k5
4697 0x000ce050 0x004d0650 4   5    .rsrc   ascii   J$Si
4698 0x000ce063 0x004d0663 4   5    .rsrc   ascii   k!BI
4699 0x000ce093 0x004d0693 4   7    .rsrc   utf8    鈳iM' blocks=CJK Unified Ideographs,Basic Latin
4700 0x000ce0b6 0x004d06b6 5   7    .rsrc   utf8    0A Yڗ blocks=Basic Latin,Arabic
4701 0x000ce109 0x004d0709 4   5    .rsrc   ascii   *a(Y
4702 0x000ce10e 0x004d070e 5   6    .rsrc   ascii   r%###
4703 0x000ce11c 0x004d071c 4   6    .rsrc   utf8    M70g
4704 0x000ce14f 0x004d074f 4   6    .rsrc   utf8    ­VQ4 blocks=Latin-1 Supplement,Basic Latin
4705 0x000ce155 0x004d0755 4   5    .rsrc   ascii   UU\eu
4706 0x000ce166 0x004d0766 4   5    .rsrc   ascii   IDAT
4707 0x000ce16d 0x004d076d 4   5    .rsrc   ascii   a@(%
4708 0x000ce176 0x004d0776 4   5    .rsrc   ascii   TM\a8
4709 0x000ce18c 0x004d078c 5   6    .rsrc   ascii   jU`BQ
4710 0x000ce1bf 0x004d07bf 4   6    .rsrc   utf8    W,`Ѭ blocks=Basic Latin,Cyrillic
4711 0x000ce1cc 0x004d07cc 4   5    .rsrc   ascii   }cU^
4712 0x000ce1d6 0x004d07d6 4   5    .rsrc   ascii   Mk:y
