[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000a2 0x000000a2 4   6            utf8    щWdz blocks=Cyrillic,Basic Latin
2    0x000000ba 0x000000ba 4   6            utf8    Չydz blocks=Armenian,Basic Latin
3    0x000000d0 0x000000d0 7   8            ascii   Rich|dz
4    0x000001e0 0x000001e0 5   6            ascii   .text
5    0x00000207 0x00000207 7   8            ascii   `.rdata
6    0x0000022f 0x0000022f 6   7            ascii   @.data
7    0x00000258 0x00000258 5   6            ascii   .rsrc
8    0x0000027f 0x0000027f 7   8            ascii   @.reloc
3229 0x0002e6a8 0x100302a8 6   7    .data   ascii   rL1\n,c
3230 0x0002e6f7 0x100302f7 4   7    .data   utf8    0᭜XS blocks=Basic Latin,Balinese
3231 0x0002e70b 0x1003030b 5   6    .data   ascii   $7r~\v
3232 0x0002e724 0x10030324 4   6    .data   utf8    s:!˘ blocks=Basic Latin,Spacing Modifier Letters
3233 0x0002e764 0x10030364 6   7    .data   ascii   ,\a3XR/
3234 0x0002e7a9 0x100303a9 4   5    .data   ascii   6c*a
3235 0x0002e7d8 0x100303d8 4   5    .data   ascii   /\a\av
3236 0x0002e80f 0x1003040f 5   7    .data   utf8    yF8Ѽ? blocks=Basic Latin,Cyrillic
3237 0x0002e819 0x10030419 4   5    .data   ascii   C@5S
3238 0x0002e82a 0x1003042a 4   5    .data   ascii   %9u1
3239 0x0002e83e 0x1003043e 4   5    .data   ascii   AP;,
3240 0x0002e850 0x10030450 4   6    .data   utf8    /b"1
3241 0x0002e85f 0x1003045f 6   7    .data   ascii   p{mv:@
3242 0x0002e88d 0x1003048d 5   7    .data   utf8    x´wHp blocks=Basic Latin,Latin-1 Supplement
3243 0x0002e897 0x10030497 4   5    .data   ascii   ;Hen
3244 0x0002e8b7 0x100304b7 4   5    .data   ascii   R/n:
3245 0x0002e8d4 0x100304d4 4   6    .data   utf8    aπ3I blocks=Basic Latin,Greek and Coptic
3246 0x0002e8da 0x100304da 4   5    .data   ascii   !c4>
3247 0x0002e8ec 0x100304ec 5   6    .data   ascii   A=R%e
3248 0x0002e906 0x10030506 5   7    .data   utf8    ǹCpSu blocks=Latin Extended-B,Basic Latin
3249 0x0002e943 0x10030543 5   6    .data   ascii   VEQUZ
3250 0x0002e992 0x10030592 5   6    .data   ascii   eSM\te
3251 0x0002e9bc 0x100305bc 4   5    .data   ascii   wJ-g
3252 0x0002e9d6 0x100305d6 4   6    .data   utf8    =Ҕb/ blocks=Basic Latin,Cyrillic
3253 0x0002e9e3 0x100305e3 7   8    .data   ascii   VOIR;9d
3254 0x0002ea78 0x10030678 4   5    .data   ascii   g61B
3255 0x0002ea89 0x10030689 5   6    .data   ascii   xS<h^
3256 0x0002ea8f 0x1003068f 5   6    .data   ascii   h5'/l
3257 0x0002eaa5 0x100306a5 4   5    .data   ascii   w*!y
3258 0x0002eaae 0x100306ae 4   6    .data   utf8    E->ï blocks=Basic Latin,Latin-1 Supplement
3259 0x0002eab9 0x100306b9 4   5    .data   ascii   8k\e"
3260 0x0002eabe 0x100306be 4   5    .data   ascii   QhN_
3261 0x0002eb1d 0x1003071d 4   5    .data   ascii   BI[K
3262 0x0002eb41 0x10030741 5   6    .data   ascii   Z,%|G
3263 0x0002eb7a 0x1003077a 5   7    .data   utf8    rl'wȠ blocks=Basic Latin,Latin Extended-B
3264 0x0002eb89 0x10030789 5   6    .data   ascii   W? 7i
3265 0x0002ebae 0x100307ae 6   8    .data   utf8    Δ[s Pp blocks=Greek and Coptic,Basic Latin
3266 0x0002ebd8 0x100307d8 4   5    .data   ascii   Ynv"
3267 0x0002ebe8 0x100307e8 7   9    .data   utf8    ޭBg!~8b blocks=Thaana,Basic Latin
3268 0x0002ec39 0x10030839 4   6    .data   utf8    YƬv[ blocks=Basic Latin,Latin Extended-B
3269 0x0002ec74 0x10030874 4   5    .data   ascii   cLP,
3270 0x0002eca4 0x100308a4 7   8    .data   ascii   yn?GDQq
3271 0x0002ecbd 0x100308bd 4   6    .data   utf8    o&/ܳ blocks=Basic Latin,Syriac
3272 0x0002ecd3 0x100308d3 5   7    .data   utf8    ;bŔh2 blocks=Basic Latin,Latin Extended-A
3273 0x0002eced 0x100308ed 4   5    .data   ascii   +Y}I
3274 0x0002ecff 0x100308ff 7   11   .data   utf8    >1t㈑-ÃW blocks=Basic Latin,Enclosed CJK Letters and Months,Latin-1 Supplement
3275 0x0002ed55 0x10030955 5   7    .data   utf8    O8CH?
3276 0x0002edba 0x100309ba 4   6    .data   utf8    c/Aа blocks=Basic Latin,Cyrillic
3277 0x0002edca 0x100309ca 6   8    .data   utf8    ;V̇{yr blocks=Basic Latin,Combining Diacritical Marks
3278 0x0002ee16 0x10030a16 4   5    .data   ascii   a6<3
3279 0x0002ee4c 0x10030a4c 6   7    .data   ascii   " m/\v\v
3280 0x0002ee70 0x10030a70 4   5    .data   ascii   9/`c
3281 0x0002eeed 0x10030aed 9   10   .data   ascii   c)F{#-fz5
3282 0x0002eef7 0x10030af7 6   7    .data   ascii   =dZ<ko
3283 0x0002ef0f 0x10030b0f 4   6    .data   utf8    NފBr blocks=Basic Latin,Thaana
3284 0x0002ef23 0x10030b23 4   5    .data   ascii   *-`R
3285 0x0002ef93 0x10030b93 5   6    .data   ascii   2S^,l
3286 0x0002efc5 0x10030bc5 6   7    .data   ascii   ~QU'hN
3287 0x0002efd8 0x10030bd8 7   8    .data   ascii   RNX9\ty`
3288 0x0002f020 0x10030c20 4   5    .data   ascii   H[Cc
3289 0x0002f03d 0x10030c3d 5   6    .data   ascii   |sl4<
3290 0x0002f05c 0x10030c5c 4   5    .data   ascii   t+,J
3291 0x0002f085 0x10030c85 4   5    .data   ascii   8AW`
3292 0x0002f0ad 0x10030cad 6   7    .data   ascii   $&<}9a
3293 0x0002f0bc 0x10030cbc 4   5    .data   ascii   \t:g}
3294 0x0002f0ec 0x10030cec 4   6    .data   utf8    ?٧(w blocks=Basic Latin,Arabic
3295 0x0002f0ff 0x10030cff 4   5    .data   ascii   F(5u
3296 0x0002f118 0x10030d18 5   7    .data   utf8    7xÅ*? blocks=Basic Latin,Latin-1 Supplement
3297 0x0002f12c 0x10030d2c 6   7    .data   ascii   Z(A'Y1
3298 0x0002f20f 0x10030e0f 4   6    .data   utf8    Cن\v2 blocks=Basic Latin,Arabic
3299 0x0002f244 0x10030e44 4   5    .data   ascii    \v#N
3300 0x0002f25d 0x10030e5d 8   9    .data   ascii   0g*e?Y/:
3301 0x0002f267 0x10030e67 4   6    .data   utf8    k5ޫ\b blocks=Basic Latin,Thaana
3302 0x0002f2d3 0x10030ed3 5   7    .data   utf8    =a­\eb blocks=Basic Latin,Latin-1 Supplement
3303 0x0002f310 0x10030f10 4   6    .data   utf8    [^Rӭ blocks=Basic Latin,Cyrillic
3304 0x0002f336 0x10030f36 5   6    .data   ascii   *YeME
3305 0x0002f349 0x10030f49 4   5    .data   ascii   ZET|
3306 0x0002f353 0x10030f53 4   5    .data   ascii   2\9_
3307 0x0002f36e 0x10030f6e 4   6    .data   utf8    eʮX\t blocks=Basic Latin,IPA Extensions
3308 0x0002f390 0x10030f90 4   5    .data   ascii   e?s;
3309 0x0002f3ca 0x10030fca 5   6    .data   ascii   S$SIf
3310 0x0002f427 0x10031027 5   6    .data   ascii   %g}*n
3311 0x0002f42d 0x1003102d 6   7    .data   ascii   Wr';w\n
3312 0x0002f469 0x10031069 4   5    .data   ascii   C:\e\t
3313 0x0002f46e 0x1003106e 4   5    .data   ascii   BrI[
3314 0x0002f47b 0x1003107b 7   8    .data   ascii   Qh9>ZN)
3315 0x0002f499 0x10031099 5   6    .data   ascii   Iy.S\
3316 0x0002f4a7 0x100310a7 4   5    .data   ascii   c2t:
3317 0x0002f4b4 0x100310b4 5   6    .data   ascii   t"t;d
3318 0x0002f4c9 0x100310c9 4   5    .data   ascii   F3]K
3319 0x0002f4db 0x100310db 4   5    .data   ascii   Y Dx
3320 0x0002f4eb 0x100310eb 5   7    .data   utf8    3mЦ7- blocks=Basic Latin,Cyrillic
3321 0x0002f4ff 0x100310ff 5   7    .data   utf8    "c\v\fӊ blocks=Basic Latin,Cyrillic
3322 0x0002f528 0x10031128 4   5    .data   ascii   ON5~
3323 0x0002f55b 0x1003115b 4   5    .data   ascii   u)^v
3324 0x0002f574 0x10031174 7   8    .data   ascii   #,o+dI=
3325 0x0002f59e 0x1003119e 5   7    .data   utf8    ՛\BJp blocks=Armenian,Basic Latin
3326 0x0002f5d4 0x100311d4 4   5    .data   ascii   vw1~
3327 0x0002f5f8 0x100311f8 4   5    .data   ascii   \r_\b~
3328 0x0002f638 0x10031238 4   5    .data   ascii   2d'g
3329 0x0002f64a 0x1003124a 4   5    .data   ascii   `(^(
3330 0x0002f6cb 0x100312cb 8   9    .data   ascii   m~~]\]$1
3331 0x0002f6d5 0x100312d5 4   5    .data   ascii   _pS8
3332 0x0002f6e3 0x100312e3 4   6    .data   utf8    $ ͂2 blocks=Basic Latin,Combining Diacritical Marks
3333 0x0002f709 0x10031309 5   7    .data   utf8    <vƎ[N blocks=Basic Latin,Latin Extended-B
3334 0x0002f75b 0x1003135b 4   5    .data   ascii   E\fd.
3335 0x0002f807 0x10031407 7   9    .data   utf8    Af~/Chʂ blocks=Basic Latin,IPA Extensions
3336 0x0002f831 0x10031431 4   5    .data   ascii   u>p>
3337 0x0002f85a 0x1003145a 4   5    .data   ascii    3wB
3338 0x0002f8cf 0x100314cf 4   5    .data   ascii   KnEO
3339 0x0002f8f6 0x100314f6 4   5    .data   ascii   <9q 
3340 0x0002f957 0x10031557 6   8    .data   utf8    {Et=Mذ blocks=Basic Latin,Arabic
3341 0x0002f992 0x10031592 4   5    .data   ascii   W\r5`
3342 0x0002f9c4 0x100315c4 5   6    .data   ascii   rtw~z
3343 0x0002fa0b 0x1003160b 4   5    .data   ascii   p}$\t
3344 0x0002fa47 0x10031647 5   6    .data   ascii   XJqVh
3345 0x0002fa4e 0x1003164e 7   8    .data   ascii   ]'IWr|l
3346 0x0002fa5e 0x1003165e 4   5    .data   ascii   $P\t=
3347 0x0002fa7f 0x1003167f 4   5    .data   ascii   ro9x
3348 0x0002fae5 0x100316e5 6   7    .data   ascii   :v-pwa
3349 0x0002faf1 0x100316f1 4   5    .data   ascii   /}~\f
3350 0x0002fb10 0x10031710 5   6    .data   ascii   G\t3RL
3351 0x0002fb23 0x10031723 4   5    .data   ascii   A$(H
3352 0x0002fb60 0x10031760 5   6    .data   ascii   EWnc\n
3353 0x0002fbea 0x100317ea 4   6    .data   utf8    ل~k\t blocks=Arabic,Basic Latin
3354 0x0002fbfe 0x100317fe 6   7    .data   ascii   4h\vXP0
3355 0x0002fc19 0x10031819 4   5    .data   ascii   ~m4r
3356 0x0002fc25 0x10031825 4   5    .data   ascii   \n$Jp
3357 0x0002fc4a 0x1003184a 5   6    .data   ascii   ;'@O"
3358 0x0002fca6 0x100318a6 4   6    .data   utf8    cՏkj blocks=Basic Latin,Armenian
3359 0x0002fcc7 0x100318c7 5   6    .data   ascii   \n_Y4k
3360 0x0002fd26 0x10031926 4   7    .data   utf8    84鯾^ blocks=Basic Latin,CJK Unified Ideographs
3361 0x0002fd2d 0x1003192d 4   6    .data   utf8    >ZƜ< blocks=Basic Latin,Latin Extended-B
3362 0x0002fdce 0x100319ce 5   6    .data   ascii   ZY<qy
3363 0x0002fdec 0x100319ec 7   8    .data   ascii   Tn\+\h~
3364 0x0002fe12 0x10031a12 4   6    .data   utf8    Ir\tm
3365 0x0002fe67 0x10031a67 5   7    .data   utf8    ,Y\e\tݖ blocks=Basic Latin,Arabic Supplement
3366 0x0002fe9c 0x10031a9c 4   5    .data   ascii   J%'<
3367 0x0002feae 0x10031aae 5   6    .data   ascii   ,n!z/
3368 0x0002fee7 0x10031ae7 4   5    .data   ascii    ja;
3369 0x0002ff2a 0x10031b2a 6   7    .data   ascii   *D(t._
3370 0x0002ff74 0x10031b74 7   8    .data   ascii   }\bb%"qC
3371 0x0002ffcd 0x10031bcd 6   7    .data   ascii   m"4#\ay
3372 0x0003003b 0x10031c3b 4   5    .data   ascii   ;Dby
3373 0x00030041 0x10031c41 5   7    .data   utf8    3՛\b(~ blocks=Basic Latin,Armenian
3374 0x00030053 0x10031c53 4   8    .data   utf8    jѱb䴉 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
3375 0x00030075 0x10031c75 4   5    .data   ascii   [Xr~
3376 0x0003007e 0x10031c7e 5   7    .data   utf8    ~\nҽRI blocks=Basic Latin,Cyrillic
3377 0x000300bc 0x10031cbc 4   5    .data   ascii   ODT#
3378 0x000300c9 0x10031cc9 4   6    .data   utf8    wQ֯\b blocks=Basic Latin,Hebrew
3379 0x000300db 0x10031cdb 4   5    .data   ascii   b;|_
3380 0x0003017d 0x10031d7d 5   6    .data   ascii   NTJ/1
3381 0x00030213 0x10031e13 4   5    .data   ascii   [@t{
3382 0x00030218 0x10031e18 4   6    .data   utf8    MڻyX blocks=Basic Latin,Arabic
3383 0x0003022b 0x10031e2b 4   5    .data   ascii   N>,1
3384 0x00030234 0x10031e34 4   5    .data   ascii   |1Cc
3385 0x0003025c 0x10031e5c 4   5    .data   ascii   (b)a
3386 0x0003026a 0x10031e6a 6   8    .data   utf8    Ɯ}_} ) blocks=Latin Extended-B,Basic Latin
3387 0x000302ab 0x10031eab 5   6    .data   ascii   `\t_k8
3388 0x000302e9 0x10031ee9 4   5    .data   ascii   AZ<b
3389 0x0003033a 0x10031f3a 7   8    .data   ascii   ;5 \rSu\a
3390 0x00030347 0x10031f47 5   7    .data   utf8    i]Ȉ-/ blocks=Basic Latin,Latin Extended-B
3391 0x00030377 0x10031f77 4   5    .data   ascii   }o9u
3392 0x0003039d 0x10031f9d 4   5    .data   ascii   pzx(
3393 0x000303a6 0x10031fa6 4   7    .data   utf8    $,G쵮 blocks=Basic Latin,Hangul Syllables
3394 0x000303ed 0x10031fed 4   5    .data   ascii   q[b-
3395 0x00030411 0x10032011 4   5    .data   ascii   "@hz
3396 0x0003043a 0x1003203a 4   6    .data   utf8    3*Ӂ6 blocks=Basic Latin,Cyrillic
3397 0x000304c5 0x100320c5 6   7    .data   ascii   W[PQ+S
3398 0x000304ea 0x100320ea 5   6    .data   ascii   +$.[\n
3399 0x000304f0 0x100320f0 4   5    .data   ascii   Z~`)
3400 0x00030582 0x10032182 4   5    .data   ascii   tDJ&
3401 0x000305ba 0x100321ba 4   6    .data   utf8    Ӟ$Gq blocks=Cyrillic,Basic Latin
3402 0x000305c3 0x100321c3 4   5    .data   ascii   Fv2V
3403 0x0003060f 0x1003220f 6   7    .data   ascii   ;9yPNh
3404 0x00030619 0x10032219 4   5    .data   ascii   :NWT
3405 0x00030621 0x10032221 4   6    .data   utf8    LSȼ9 blocks=Basic Latin,Latin Extended-B
3406 0x000306c4 0x100322c4 5   6    .data   ascii   \rc~MC
3407 0x000306d9 0x100322d9 6   8    .data   utf8    U8oڊU$ blocks=Basic Latin,Arabic
3408 0x00030701 0x10032301 4   5    .data   ascii   PHZO
3409 0x0003072a 0x1003232a 4   5    .data   ascii   T@\tF
3410 0x00030762 0x10032362 5   6    .data   ascii   r9eV!
3411 0x00030784 0x10032384 4   5    .data   ascii   uS/%
3412 0x00030795 0x10032395 4   6    .data   utf8    %ۗ-0 blocks=Basic Latin,Arabic
3413 0x000307b9 0x100323b9 5   6    .data   ascii   9--n&
3414 0x000307bf 0x100323bf 5   6    .data   ascii   9[XDb
3415 0x000307f9 0x100323f9 4   6    .data   utf8    )y4̽ blocks=Basic Latin,Combining Diacritical Marks
3416 0x00030874 0x10032474 6   8    .data   utf8    xZ\a،(b blocks=Basic Latin,Arabic
3417 0x00030892 0x10032492 4   5    .data   ascii   h\r}\a
3418 0x0003089b 0x1003249b 4   5    .data   ascii   343T
3419 0x000308c0 0x100324c0 7   8    .data   ascii   \tL(ARN:
3420 0x000308fe 0x100324fe 5   6    .data   ascii   N#huZ
3421 0x000309e4 0x100325e4 8   13   .data   utf8    τ".I+¹䀰r blocks=Greek and Coptic,Basic Latin,Latin-1 Supplement,CJK Unified Ideographs Extension A
3422 0x000309f2 0x100325f2 5   6    .data   ascii   x,qk\b
3423 0x00030a14 0x10032614 4   5    .data   ascii   tL\"
3424 0x00030a4d 0x1003264d 9   10   .data   ascii   &q \vvjjl!
3425 0x00030a5e 0x1003265e 4   5    .data   ascii   xu7K
3426 0x00030a79 0x10032679 4   6    .data   utf8    ˞d7N blocks=Spacing Modifier Letters,Basic Latin
3427 0x00030af4 0x100326f4 4   5    .data   ascii   NCRP
3428 0x00030b1c 0x1003271c 4   6    .data   utf8    wVɑi blocks=Basic Latin,IPA Extensions
3429 0x00030b44 0x10032744 4   6    .data   utf8    <'a٤ blocks=Basic Latin,Arabic
3430 0x00030b79 0x10032779 4   5    .data   ascii   k\v&:
3431 0x00030b96 0x10032796 5   6    .data   ascii   lSY2T
3432 0x00030bbd 0x100327bd 4   7    .data   utf8    ͩ@ϭn blocks=Combining Diacritical Marks,Basic Latin,Greek and Coptic
3433 0x00030c07 0x10032807 4   5    .data   ascii   >q}\a
3434 0x00030c71 0x10032871 5   6    .data   ascii   \aO(f{
3435 0x00030cad 0x100328ad 4   5    .data   ascii   I,Pi
3436 0x00030cb5 0x100328b5 5   6    .data   ascii   E\r%~\t
3437 0x00030cbc 0x100328bc 4   5    .data   ascii   O\t`\a
3438 0x00030d0a 0x1003290a 5   6    .data   ascii   o!:\f^
3439 0x00030d22 0x10032922 5   6    .data   ascii   \bJ]}!
3440 0x00030d7a 0x1003297a 4   5    .data   ascii   \ruF5
3441 0x00030dad 0x100329ad 7   8    .data   ascii   Q.B8H%L
3442 0x00030dd4 0x100329d4 4   5    .data   ascii   'C-W
3443 0x00030dd9 0x100329d9 4   6    .data   utf8    Ã)`. blocks=Latin-1 Supplement,Basic Latin
3444 0x00030de9 0x100329e9 4   5    .data   ascii   azuQ
3445 0x00030e25 0x10032a25 8   9    .data   ascii   Mq\bR;f4\r
3446 0x00030e71 0x10032a71 5   6    .data   ascii   VqCal
3447 0x00030e89 0x10032a89 5   6    .data   ascii   <t>(^
3448 0x00030ea3 0x10032aa3 5   6    .data   ascii   ~?2?&
3449 0x00030eb5 0x10032ab5 4   5    .data   ascii   ^PIT
3450 0x00030edb 0x10032adb 5   6    .data   ascii   Sytr\r
3451 0x00030f72 0x10032b72 4   5    .data   ascii   ?3%B
3452 0x00030fbe 0x10032bbe 6   8    .data   utf8    ,eYUڻs blocks=Basic Latin,Arabic
3453 0x0003107b 0x10032c7b 4   6    .data   utf8    TlڷX blocks=Basic Latin,Arabic
3454 0x00031088 0x10032c88 4   5    .data   ascii   [:=X
3455 0x000310a3 0x10032ca3 4   5    .data   ascii   i=Ia
3456 0x000310af 0x10032caf 5   6    .data   ascii   {dyt[
3457 0x000310e5 0x10032ce5 6   8    .data   utf8    7Ż><=\t blocks=Basic Latin,Latin Extended-A
3458 0x000310ed 0x10032ced 6   7    .data   ascii   ie93~v
3459 0x00031146 0x10032d46 8   12   .data   utf8    \rdԑٿ7S(ч blocks=Basic Latin,Cyrillic Supplement,Arabic,Cyrillic
3460 0x00031166 0x10032d66 4   5    .data   ascii   ".A3
3461 0x00031187 0x10032d87 4   6    .data   utf8    uXlʆ blocks=Basic Latin,IPA Extensions
3462 0x0003119e 0x10032d9e 4   5    .data   ascii   zi -
3463 0x000311c9 0x10032dc9 4   6    .data   utf8    Ƿ@<t blocks=Latin Extended-B,Basic Latin
3464 0x000311d2 0x10032dd2 7   8    .data   ascii   SyRZwSW
3465 0x00031217 0x10032e17 4   5    .data   ascii   !7}s
3466 0x00031228 0x10032e28 5   6    .data   ascii   xdh8-
3467 0x0003124a 0x10032e4a 4   6    .data   utf8    Ywߞ? blocks=Basic Latin,NKo
3468 0x00031285 0x10032e85 4   5    .data   ascii   y(5{
3469 0x000312b3 0x10032eb3 4   5    .data   ascii   d]yk
3470 0x00031319 0x10032f19 5   6    .data   ascii   6Do<+
3471 0x00031337 0x10032f37 4   5    .data   ascii   B\arW
3472 0x000313a7 0x10032fa7 4   6    .data   utf8    qӬ4q blocks=Basic Latin,Cyrillic
3473 0x000313d3 0x10032fd3 4   5    .data   ascii   z+P\t
3474 0x000313e8 0x10032fe8 6   9    .data   utf8    ðף:%]\f blocks=Latin-1 Supplement,Hebrew,Basic Latin
3475 0x0003140b 0x1003300b 4   5    .data   ascii   \e\ro>
3476 0x0003144a 0x1003304a 4   7    .data   utf8    ֦/עG blocks=Hebrew,Basic Latin
3477 0x000314e3 0x100330e3 4   5    .data   ascii   XK.^
3478 0x000314f3 0x100330f3 4   5    .data   ascii   pAv\f
3479 0x000314f8 0x100330f8 4   5    .data   ascii   M=K8
3480 0x0003150d 0x1003310d 4   5    .data   ascii   {du|
3481 0x0003151f 0x1003311f 6   7    .data   ascii   4r\r[BO
3482 0x0003152f 0x1003312f 4   5    .data   ascii   l1GE
3483 0x00031535 0x10033135 4   5    .data   ascii   (V((
3484 0x00031549 0x10033149 4   5    .data   ascii   M|;F
3485 0x00031571 0x10033171 4   6    .data   utf8    C\e1ǂ blocks=Basic Latin,Latin Extended-B
3486 0x000315c2 0x100331c2 9   10   .data   ascii   ,\bL6abfYT
3487 0x000315d1 0x100331d1 4   6    .data   utf8    =WX˄ blocks=Basic Latin,Spacing Modifier Letters
3488 0x000315f2 0x100331f2 6   8    .data   utf8    d-űC20 blocks=Basic Latin,Latin Extended-A
3489 0x0003166a 0x1003326a 5   6    .data   ascii   NtWSj
3490 0x00031681 0x10033281 8   9    .data   ascii   9{=%^Nlq
3491 0x000316d1 0x100332d1 4   5    .data   ascii   LgK!
3492 0x000316db 0x100332db 5   7    .data   utf8    ż5dq> blocks=Latin Extended-A,Basic Latin
3493 0x000316ec 0x100332ec 4   5    .data   ascii   F|qJ
3494 0x0003170a 0x1003330a 4   5    .data   ascii   1A}}
3495 0x00031710 0x10033310 4   5    .data   ascii   A\f0{
3496 0x00031759 0x10033359 6   7    .data   ascii   q$\argF
3497 0x00031773 0x10033373 5   6    .data   ascii   a<^8Y
3498 0x0003178f 0x1003338f 7   9    .data   utf8    it&+Ȧ`\n blocks=Basic Latin,Latin Extended-B
3499 0x000317b7 0x100333b7 5   6    .data   ascii   yK/fM
3500 0x000317ca 0x100333ca 4   5    .data   ascii   UHwz
3501 0x000317ed 0x100333ed 4   5    .data   ascii   |+RK
3502 0x00031809 0x10033409 6   7    .data   ascii   srON7p
3503 0x00031850 0x10033450 7   9    .data   utf8    6':ޥP;< blocks=Basic Latin,Thaana
3504 0x00031859 0x10033459 4   5    .data   ascii   :<7&
3505 0x000318ac 0x100334ac 4   5    .data   ascii   't]T
3506 0x000318c4 0x100334c4 4   5    .data   ascii   v9xB
3507 0x00031954 0x10033554 4   5    .data   ascii   pn<"
3508 0x00031995 0x10033595 4   5    .data   ascii   P\vI,
3509 0x000319a4 0x100335a4 4   5    .data   ascii   KbsT
3510 0x000319bc 0x100335bc 5   6    .data   ascii   b?09(
3511 0x000319f8 0x100335f8 4   5    .data   ascii   "Nxv
3512 0x00031a22 0x10033622 5   6    .data   ascii   \t2\b>?
3513 0x00031a51 0x10033651 4   5    .data   ascii   rCC'
3514 0x00031a85 0x10033685 4   5    .data   ascii   _~[6
3515 0x00031a99 0x10033699 5   6    .data   ascii   me.U=
3516 0x00031add 0x100336dd 5   6    .data   ascii   Xdxzs
3517 0x00031b15 0x10033715 4   5    .data   ascii   l\t7O
3518 0x00031b40 0x10033740 6   7    .data   ascii   |y\v9s^
3519 0x00031bee 0x100337ee 5   6    .data   ascii   <I[Cn
3520 0x00031c26 0x10033826 4   5    .data   ascii   \fPJF
3521 0x00031c9e 0x1003389e 4   5    .data   ascii   |XN\e
3522 0x00031ca5 0x100338a5 4   5    .data   ascii   \ok3
3523 0x00031d0d 0x1003390d 4   5    .data   ascii   [{_8
3524 0x00031de8 0x100339e8 4   5    .data   ascii   l-.A
3525 0x00031df1 0x100339f1 4   6    .data   utf8    ߑn3K blocks=NKo,Basic Latin
3526 0x00031e19 0x10033a19 5   7    .data   utf8    wޅGtj blocks=Basic Latin,Thaana
3527 0x00031e28 0x10033a28 4   5    .data   ascii   }s 3
3528 0x00031ea4 0x10033aa4 5   6    .data   ascii   A\aHg6
3529 0x00031eb9 0x10033ab9 10  11   .data   ascii   P^g#~v_s\nY
3530 0x00031ec6 0x10033ac6 4   5    .data   ascii   l4t,
3531 0x00031ecc 0x10033acc 4   5    .data   ascii   'i?}
3532 0x00031ee4 0x10033ae4 5   6    .data   ascii   A}@=E
3533 0x00031f33 0x10033b33 4   5    .data   ascii   wVwi
3534 0x00031f46 0x10033b46 5   7    .data   utf8    !2"ߕz blocks=Basic Latin,NKo
3535 0x00031f92 0x10033b92 4   5    .data   ascii   B d]
3536 0x00031fbe 0x10033bbe 4   5    .data   ascii   @Sx 
3537 0x00031ffa 0x10033bfa 6   8    .data   utf8    3Ì{\t!Q blocks=Basic Latin,Latin-1 Supplement
3538 0x00032021 0x10033c21 7   8    .data   ascii   v6N~VS:
3539 0x00032035 0x10033c35 4   5    .data   ascii   `q2m
3540 0x000320c6 0x10033cc6 5   6    .data   ascii   p<DN{
3541 0x0003210c 0x10033d0c 4   6    .data   utf8    ݶ[+e blocks=Arabic Supplement,Basic Latin
3542 0x0003213f 0x10033d3f 6   7    .data   ascii   `\vmT8w
3543 0x00032168 0x10033d68 6   8    .data   utf8    ^)IZMź blocks=Basic Latin,Latin Extended-A
3544 0x000321ca 0x10033dca 4   5    .data   ascii   sv7Z
3545 0x00032258 0x10033e58 5   7    .data   utf8    5ӄ68  blocks=Basic Latin,Cyrillic
3546 0x00032281 0x10033e81 6   7    .data   ascii   C%\r`6q
3547 0x00032288 0x10033e88 5   6    .data   ascii   l>@?^
3548 0x000322a5 0x10033ea5 4   6    .data   utf8    +.\̓ blocks=Basic Latin,Combining Diacritical Marks
3549 0x000322e7 0x10033ee7 8   11   .data   utf8    i,}\eyp{㜙 blocks=Basic Latin,CJK Unified Ideographs Extension A
3550 0x00032317 0x10033f17 4   5    .data   ascii   tt\e 
3551 0x00032336 0x10033f36 4   5    .data   ascii   qx*0
3552 0x0003236c 0x10033f6c 4   5    .data   ascii   k^KN
3553 0x000323cc 0x10033fcc 6   7    .data   ascii   5m0!2s
3554 0x000323ee 0x10033fee 5   7    .data   utf8    iaή\e\ blocks=Basic Latin,Greek and Coptic
3555 0x0003240a 0x1003400a 4   5    .data   ascii   Y7B\v
3556 0x00032450 0x10034050 4   6    .data   utf8    \bg؎h blocks=Basic Latin,Arabic
3557 0x0003245e 0x1003405e 4   7    .data   utf8    \eYC blocks=Private Use Area,Basic Latin
3558 0x000324b8 0x100340b8 4   5    .data   ascii   A]qt
3559 0x000324f5 0x100340f5 4   6    .data   utf8    t1b̿ blocks=Basic Latin,Combining Diacritical Marks
3560 0x0003258c 0x1003418c 4   5    .data   ascii   ;WCB
3561 0x00032598 0x10034198 5   6    .data   ascii   *5#oK
3562 0x000325a6 0x100341a6 4   5    .data   ascii   |.H;
3563 0x00032642 0x10034242 8   11   .data   utf8    X'õ\eHzЖq blocks=Basic Latin,Latin-1 Supplement,Cyrillic
3564 0x0003266e 0x1003426e 4   5    .data   ascii   fjAR
3565 0x00032675 0x10034275 4   5    .data   ascii   qu7i
3566 0x0003267f 0x1003427f 5   8    .data   utf8    (ҼHʊT blocks=Basic Latin,Cyrillic,IPA Extensions
3567 0x000326b2 0x100342b2 4   8    .data   utf8    K:杵, blocks=Basic Latin,CJK Unified Ideographs
