Metadata Signature: 0xc998c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c54
Stream name: #Strings 12
DirectoryAddress: 16c0 Size: 2a4
Stream name: #US 4
DirectoryAddress: 1964 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1974 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4460 0x000caca5 0x004ccaa5 14  15   .text   ascii   ApartmentState
4461 0x000cacb4 0x004ccab4 17  18   .text   ascii   SetApartmentState
4462 0x000cacc6 0x004ccac6 5   6    .text   ascii   Start
4463 0x000caccc 0x004ccacc 15  16   .text   ascii   Microsoft.Win32
4464 0x000cacdc 0x004ccadc 8   9    .text   ascii   Registry
4465 0x000cace5 0x004ccae5 11  12   .text   ascii   RegistryKey
4466 0x000cacf1 0x004ccaf1 11  12   .text   ascii   CurrentUser
4467 0x000cacfd 0x004ccafd 10  11   .text   ascii   OpenSubKey
4468 0x000cad08 0x004ccb08 8   9    .text   ascii   SetValue
4469 0x000cad11 0x004ccb11 5   6    .text   ascii   Int32
4470 0x000cad17 0x004ccb17 5   6    .text   ascii   Color
4471 0x000cad1d 0x004ccb1d 9   10   .text   ascii   get_Width
4472 0x000cad27 0x004ccb27 10  11   .text   ascii   get_Height
4473 0x000cad32 0x004ccb32 4   5    .text   ascii   Byte
4474 0x000cad37 0x004ccb37 8   9    .text   ascii   GetPixel
4475 0x000cad40 0x004ccb40 5   6    .text   ascii   get_R
4476 0x000cad46 0x004ccb46 5   6    .text   ascii   get_G
4477 0x000cad4c 0x004ccb4c 5   6    .text   ascii   get_B
4478 0x000cad52 0x004ccb52 12  13   .text   ascii   BitConverter
4479 0x000cad5f 0x004ccb5f 7   8    .text   ascii   ToInt32
4480 0x000cad67 0x004ccb67 6   7    .text   ascii   Buffer
4481 0x000cad6e 0x004ccb6e 5   6    .text   ascii   Array
4482 0x000cad74 0x004ccb74 9   10   .text   ascii   BlockCopy
4483 0x000cad7e 0x004ccb7e 28  29   .text   ascii   System.Security.Cryptography
4484 0x000cad9b 0x004ccb9b 15  16   .text   ascii   RijndaelManaged
4485 0x000cadab 0x004ccbab 24  25   .text   ascii   MD5CryptoServiceProvider
4486 0x000cadc4 0x004ccbc4 16  17   .text   ascii   ICryptoTransform
4487 0x000cadd5 0x004ccbd5 11  12   .text   ascii   System.Text
4488 0x000cade1 0x004ccbe1 8   9    .text   ascii   Encoding
4489 0x000cadea 0x004ccbea 9   10   .text   ascii   get_ASCII
4490 0x000cadf4 0x004ccbf4 8   9    .text   ascii   GetBytes
4491 0x000cadfd 0x004ccbfd 13  14   .text   ascii   HashAlgorithm
4492 0x000cae0b 0x004ccc0b 11  12   .text   ascii   ComputeHash
4493 0x000cae17 0x004ccc17 18  19   .text   ascii   SymmetricAlgorithm
4494 0x000cae2a 0x004ccc2a 7   8    .text   ascii   set_Key
4495 0x000cae32 0x004ccc32 10  11   .text   ascii   CipherMode
4496 0x000cae3d 0x004ccc3d 8   9    .text   ascii   set_Mode
4497 0x000cae46 0x004ccc46 15  16   .text   ascii   CreateDecryptor
4498 0x000cae56 0x004ccc56 7   8    .text   ascii   Convert
4499 0x000cae5e 0x004ccc5e 16  17   .text   ascii   FromBase64String
4500 0x000cae6f 0x004ccc6f 19  20   .text   ascii   TransformFinalBlock
4501 0x000cae83 0x004ccc83 9   10   .text   ascii   GetString
4502 0x000cae8d 0x004ccc8d 12  13   .text   ascii   MemoryStream
4503 0x000cae9a 0x004ccc9a 21  22   .text   ascii   System.IO.Compression
4504 0x000caeb0 0x004cccb0 10  11   .text   ascii   GZipStream
4505 0x000caebb 0x004cccbb 15  16   .text   ascii   CompressionMode
4506 0x000caecb 0x004ccccb 5   6    .text   ascii   Utils
4507 0x000caed1 0x004cccd1 9   10   .text   ascii   CopyArray
4508 0x000caedb 0x004cccdb 4   5    .text   ascii   Read
4509 0x000caee0 0x004ccce0 5   6    .text   ascii   Close
4510 0x000caee6 0x004ccce6 11  12   .text   ascii   IDisposable
4511 0x000caef2 0x004cccf2 7   8    .text   ascii   Dispose
4512 0x000caefa 0x004cccfa 15  16   .text   ascii   cYOhY.resources
4513 0x000caf0a 0x004ccd0a 16  17   .text   ascii   PcmWVK.resources
4514 0x000caf1b 0x004ccd1b 14  15   .text   ascii   tWrG.resources
4515 0x000caf2a 0x004ccd2a 31  32   .text   ascii   CompilationRelaxationsAttribute
4516 0x000caf4a 0x004ccd4a 29  30   .text   ascii   RuntimeCompatibilityAttribute
4517 0x000caf68 0x004ccd68 28  29   .text   ascii   AssemblyFileVersionAttribute
4518 0x000caf85 0x004ccd85 24  25   .text   ascii   AssemblyProductAttribute
4519 0x000caf9e 0x004ccd9e 24  25   .text   ascii   AssemblyCompanyAttribute
4520 0x000cafb7 0x004ccdb7 26  27   .text   ascii   AssemblyTrademarkAttribute
4521 0x000cafd2 0x004ccdd2 26  27   .text   ascii   AssemblyCopyrightAttribute
4522 0x000cafed 0x004ccded 28  29   .text   ascii   AssemblyDescriptionAttribute
4523 0x000cb00a 0x004cce0a 22  23   .text   ascii   AssemblyTitleAttribute
4524 0x000cb021 0x004cce21 18  19   .text   ascii   New Purchase Order
4525 0x000cb034 0x004cce34 22  23   .text   ascii   New Purchase Order.exe
4526 0x000cb04e 0x004cce4e 24  49   .text   utf16le pmuJvf39ZkUH8u9sbZpExg==
4527 0x000cb081 0x004cce81 64  129  .text   utf16le CeMkDRfxNvY8ml5e80hI3u+OMW9B1+EhE5u5luAqYhg0sNhbcK5LGYkkL7MSQ3Rs
4528 0x000cb104 0x004ccf04 88  178  .text   utf16le TX3uQxjpGZwHYY8wZTBWt+2n0TDc95kNQuU0TlnZ4k/qN+9Q8ZzwfGVz7ayy57YtS+TPqX7QWXN+qho4TeTkjg==
4529 0x000cb1b6 0x004ccfb6 24  49   .text   utf16le DNIq64bqiC8a/D5uU6HwVw==
4530 0x000cb1e8 0x004ccfe8 15  31   .text   utf16le cYOhY.resources
4531 0x000cb208 0x004cd008 11  23   .text   utf16le svchost.exe
4532 0x000cb226 0x004cd026 10  21   .text   utf16le .resources
4533 0x000cb23e 0x004cd03e 24  49   .text   utf16le PkBdOtWJqjE+UNlSqPymTQ==
4534 0x000cb270 0x004cd070 16  33   .text   utf16le PcmWVK.resources
4535 0x000cb292 0x004cd092 15  31   .text   utf16le Help.Lib.Run_It
4536 0x000cb2b2 0x004cd0b2 30  62   .text   utf16le cLbOSqfdXolKfFLHSViGIQZVwOgCUP
4537 0x000cb3e3 0x004cd1e3 19  20   .text   ascii   \nMyTemplate\a8.0.0.0
4538 0x000cb435 0x004cd235 12  13   .text   ascii   \vMy.Computer
4539 0x000cb446 0x004cd246 8   9    .text   ascii   \aMy.User
4540 0x000cb454 0x004cd254 14  15   .text   ascii   My.WebServices
4541 0x000cb468 0x004cd268 14  15   .text   ascii   My.Application
4542 0x000cb4b0 0x004cd2b0 53  54   .text   ascii   4System.Web.Services.Protocols.SoapHttpClientProtocol
4543 0x000cb4e6 0x004cd2e6 18  19   .text   ascii   Create__Instance__
4544 0x000cb4f9 0x004cd2f9 19  20   .text   ascii   Dispose__Instance__
4545 0x000cb6d2 0x004cd4d2 4   5    .text   ascii   \b\b\f\a
4546 0x000cb6f7 0x004cd4f7 22  23   .text   ascii   WrapNonExceptionThrows
4547 0x000cb712 0x004cd512 14  15   .text   ascii   8.0.7601.17514
4548 0x000cb726 0x004cd526 25  26   .text   ascii   Windows Internet Explorer
4549 0x000cb745 0x004cd545 21  22   .text   ascii   Microsoft Corporation
4550 0x000cb760 0x004cd560 21  22   .text   ascii   Microsoft Corporatio.
4551 0x000cb77a 0x004cd57a 44  45   .text   ascii   +Microsoft Corporation. All rights reserved.
4552 0x000cb7ab 0x004cd5ab 35  36   .text   ascii   "IE Per-User Initialization utility
4553 0x000cb802 0x004cd602 11  12   .text   ascii   _CorExeMain
4554 0x000cb80e 0x004cd60e 11  12   .text   ascii   mscoree.dll
4555 0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
4556 0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
4557 0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
4558 0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4559 0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
4560 0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
4561 0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
4562 0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
4563 0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
4564 0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
4565 0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
4566 0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
4567 0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
4568 0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
4569 0x000cbf08 0x004ce508 22  46   .rsrc   utf16le New Purchase Order.exe
4570 0x000cbf3e 0x004ce53e 14  30   .rsrc   utf16le LegalCopyright
4571 0x000cbf5c 0x004ce55c 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
4572 0x000cbfba 0x004ce5ba 15  32   .rsrc   utf16le LegalTrademarks
4573 0x000cbfdc 0x004ce5dc 21  44   .rsrc   utf16le Microsoft Corporatio.
4574 0x000cc00e 0x004ce60e 16  34   .rsrc   utf16le OriginalFilename
4575 0x000cc030 0x004ce630 22  46   .rsrc   utf16le New Purchase Order.exe
4576 0x000cc066 0x004ce666 11  24   .rsrc   utf16le ProductName
4577 0x000cc080 0x004ce680 25  52   .rsrc   utf16le Windows Internet Explorer
4578 0x000cc0ba 0x004ce6ba 14  30   .rsrc   utf16le ProductVersion
4579 0x000cc0d8 0x004ce6d8 14  30   .rsrc   utf16le 8.0.7601.17514
4580 0x000cc0fe 0x004ce6fe 16  34   .rsrc   utf16le Assembly Version
4581 0x000cc120 0x004ce720 14  30   .rsrc   utf16le 8.0.7601.17514
4582 0x000cc141 0x004ce741 5   6    .rsrc   ascii   PNG\r\n
4583 0x000cc14b 0x004ce74b 5   6    .rsrc   ascii   \rIHDR
4584 0x000cc164 0x004ce764 5   6    .rsrc   ascii   \tpHYs
4585 0x000cc17a 0x004ce77a 5   6    .rsrc   ascii   IDATx
4586 0x000cc19d 0x004ce79d 6   7    .rsrc   ascii   @P@`Ed
4587 0x000cc1b8 0x004ce7b8 4   5    .rsrc   ascii   UY]w
4588 0x000cc248 0x004ce848 5   6    .rsrc   ascii   /BtF{
4589 0x000cc24e 0x004ce84e 4   5    .rsrc   ascii   "RVU
4590 0x000cc278 0x004ce878 4   5    .rsrc   ascii   $BQH
4591 0x000cc2ab 0x004ce8ab 4   5    .rsrc   ascii   EGQT
4592 0x000cc355 0x004ce955 5   7    .rsrc   utf8    XuտhA blocks=Basic Latin,Armenian
4593 0x000cc367 0x004ce967 4   5    .rsrc   ascii   MB_S
4594 0x000cc3cc 0x004ce9cc 5   6    .rsrc   ascii   r\rps&
4595 0x000cc3e9 0x004ce9e9 4   5    .rsrc   ascii   kV?A
4596 0x000cc3f9 0x004ce9f9 5   7    .rsrc   utf8    Zzҷ~s blocks=Basic Latin,Cyrillic
4597 0x000cc415 0x004cea15 5   9    .rsrc   utf8    nˤ㺦Su blocks=Basic Latin,Spacing Modifier Letters,CJK Unified Ideographs Extension A
4598 0x000cc435 0x004cea35 5   6    .rsrc   ascii   !Z:Ej
4599 0x000cc457 0x004cea57 7   9    .rsrc   utf8    oeҩEq=F blocks=Basic Latin,Cyrillic
4600 0x000cc471 0x004cea71 4   5    .rsrc   ascii   :_(2
4601 0x000cc47a 0x004cea7a 5   6    .rsrc   ascii   Tl\b%J
4602 0x000cc4ab 0x004ceaab 5   6    .rsrc   ascii   P2>>1
4603 0x000cc4d1 0x004cead1 4   5    .rsrc   ascii   y##?
4604 0x000cc4f0 0x004ceaf0 4   5    .rsrc   ascii   m)\b%
4605 0x000cc50d 0x004ceb0d 6   7    .rsrc   ascii   \v2llB\b
4606 0x000cc528 0x004ceb28 4   5    .rsrc   ascii   KoIU
4607 0x000cc534 0x004ceb34 4   5    .rsrc   ascii   l\n!%
4608 0x000cc548 0x004ceb48 6   7    .rsrc   ascii   r@08jQ
4609 0x000cc55e 0x004ceb5e 4   6    .rsrc   utf8    "%pƹ blocks=Basic Latin,Latin Extended-B
4610 0x000cc56b 0x004ceb6b 9   10   .rsrc   ascii   `ll,511qq
4611 0x000cc581 0x004ceb81 4   5    .rsrc   ascii   cz&a
4612 0x000cc595 0x004ceb95 4   5    .rsrc   ascii   \tc#y
4613 0x000cc5df 0x004cebdf 4   6    .rsrc   utf8    WӴ'l blocks=Basic Latin,Cyrillic
4614 0x000cc602 0x004cec02 4   6    .rsrc   utf8    2\b)ɏ blocks=Basic Latin,Latin Extended-B
4615 0x000cc66f 0x004cec6f 4   5    .rsrc   ascii   !#\aF
4616 0x000cc6c5 0x004cecc5 5   6    .rsrc   ascii   ~~ork
4617 0x000cc722 0x004ced22 5   6    .rsrc   ascii   <k1::
4618 0x000cc74a 0x004ced4a 4   8    .rsrc   utf8    ۇ90 blocks=Arabic,Basic Latin,Private Use Area
4619 0x000cc76d 0x004ced6d 5   6    .rsrc   ascii   \ez;3d
4620 0x000cc77f 0x004ced7f 7   8    .rsrc   ascii   Fe_M(em
4621 0x000cc84d 0x004cee4d 4   5    .rsrc   ascii   BU_s
4622 0x000cc863 0x004cee63 5   6    .rsrc   ascii   =RrJ<
4623 0x000cc86b 0x004cee6b 5   7    .rsrc   utf8    =\fàT* blocks=Basic Latin,Latin-1 Supplement
4624 0x000cc88a 0x004cee8a 6   7    .rsrc   ascii   \t,dHWF
4625 0x000cc891 0x004cee91 4   6    .rsrc   utf8    /yNק blocks=Basic Latin,Hebrew
4626 0x000cc8c1 0x004ceec1 5   6    .rsrc   ascii   #?^:X
4627 0x000cc939 0x004cef39 4   5    .rsrc   ascii   \r<pb
4628 0x000cc953 0x004cef53 4   5    .rsrc   ascii   DQTd
4629 0x000cc9a6 0x004cefa6 4   5    .rsrc   ascii    \b\bC
4630 0x000cc9f9 0x004ceff9 4   5    .rsrc   ascii   LgG[
4631 0x000cca08 0x004cf008 5   7    .rsrc   utf8    =8JŮ> blocks=Basic Latin,Latin Extended-A
4632 0x000ccaaa 0x004cf0aa 4   5    .rsrc   ascii   g(!\f
4633 0x000ccab2 0x004cf0b2 4   7    .rsrc   utf8    CyƋ֓ blocks=Basic Latin,Latin Extended-B,Hebrew
4634 0x000ccad7 0x004cf0d7 7   8    .rsrc   ascii   9J)q\a\aq
4635 0x000ccaf3 0x004cf0f3 4   5    .rsrc   ascii   80<`
4636 0x000ccb4d 0x004cf14d 5   8    .rsrc   utf8    /:Ww咽 blocks=Basic Latin,CJK Unified Ideographs
4637 0x000ccb58 0x004cf158 4   5    .rsrc   ascii   u\r!%
4638 0x000ccb63 0x004cf163 4   5    .rsrc   ascii   w(Oa
4639 0x000ccb7f 0x004cf17f 4   5    .rsrc   ascii   (mE\v
4640 0x000ccc4e 0x004cf24e 5   6    .rsrc   ascii   7^w\"
4641 0x000cccc8 0x004cf2c8 7   8    .rsrc   ascii   fjvw\em)
4642 0x000cccd3 0x004cf2d3 4   5    .rsrc   ascii   ^Hjs
4643 0x000ccce4 0x004cf2e4 4   5    .rsrc   ascii   w(Ep
4644 0x000ccd1c 0x004cf31c 4   5    .rsrc   ascii   ,B>_
4645 0x000ccd29 0x004cf329 4   5    .rsrc   ascii   y8ND
4646 0x000ccd59 0x004cf359 4   6    .rsrc   utf8    \eπR\t blocks=Basic Latin,Greek and Coptic
4647 0x000ccd8f 0x004cf38f 6   8    .rsrc   utf8    8M״l*a blocks=Basic Latin,Hebrew
4648 0x000ccd9b 0x004cf39b 4   5    .rsrc   ascii   qTEA
4649 0x000ccddb 0x004cf3db 5   6    .rsrc   ascii   z\vjR)
4650 0x000ccdef 0x004cf3ef 5   7    .rsrc   utf8    3\b###
4651 0x000cce6a 0x004cf46a 5   6    .rsrc   ascii   >EU0\r
4652 0x000cce70 0x004cf470 6   7    .rsrc   ascii   \&I*a`
4653 0x000cce86 0x004cf486 5   6    .rsrc   ascii   ',\nE\v
4654 0x000ccea4 0x004cf4a4 4   6    .rsrc   utf8    Y̱wB blocks=Basic Latin,Combining Diacritical Marks
4655 0x000cced2 0x004cf4d2 5   6    .rsrc   ascii   TlTUE
4656 0x000ccee5 0x004cf4e5 4   5    .rsrc   ascii   G\bI=
4657 0x000ccf02 0x004cf502 4   5    .rsrc   ascii   ~5\t
4658 0x000ccf85 0x004cf585 4   5    .rsrc   ascii   cGz6
4659 0x000ccf90 0x004cf590 9   12   .rsrc   utf8    BJ\bC®^DIn blocks=Basic Latin,Latin-1 Supplement
4660 0x000ccfa7 0x004cf5a7 6   7    .rsrc   ascii   c1~fBK
4661 0x000cd00a 0x004cf60a 6   7    .rsrc   ascii   />V\B)
4662 0x000cd02a 0x004cf62a 4   5    .rsrc   ascii   MUP5
4663 0x000cd034 0x004cf634 9   10   .rsrc   ascii   1]GQUTEEU
4664 0x000cd03e 0x004cf63e 4   5    .rsrc   ascii   TE!\f
4665 0x000cd05f 0x004cf65f 5   8    .rsrc   utf8    \eӂ&O/ blocks=Basic Latin,Cyrillic
4666 0x000cd076 0x004cf676 4   5    .rsrc   ascii   \aUeL
4667 0x000cd0d2 0x004cf6d2 4   5    .rsrc   ascii   ^{%w
4668 0x000cd0e8 0x004cf6e8 5   6    .rsrc   ascii   \v_\b\e6
4669 0x000cd127 0x004cf727 4   6    .rsrc   utf8    kUwӅ blocks=Basic Latin,Cyrillic
4670 0x000cd145 0x004cf745 6   8    .rsrc   utf8    ^EE5ȸ. blocks=Basic Latin,Latin Extended-B
4671 0x000cd16f 0x004cf76f 4   5    .rsrc   ascii   UW_x
4672 0x000cd174 0x004cf774 4   5    .rsrc   ascii   s3Z\n
4673 0x000cd1e6 0x004cf7e6 4   5    .rsrc   ascii   v.@3
4674 0x000cd1f4 0x004cf7f4 4   5    .rsrc   ascii   o\bqc
4675 0x000cd20e 0x004cf80e 4   6    .rsrc   utf8    MU}Ǌ blocks=Basic Latin,Latin Extended-B
4676 0x000cd276 0x004cf876 4   5    .rsrc   ascii   w?\d
4677 0x000cd280 0x004cf880 4   5    .rsrc   ascii   fF|&
4678 0x000cd2e8 0x004cf8e8 4   6    .rsrc   utf8    תI1M blocks=Hebrew,Basic Latin
4679 0x000cd353 0x004cf953 5   7    .rsrc   utf8    ՜6Wmz blocks=Armenian,Basic Latin
4680 0x000cd373 0x004cf973 4   5    .rsrc   ascii   <\fCC
4681 0x000cd38b 0x004cf98b 4   5    .rsrc   ascii   !4hR
4682 0x000cd3dc 0x004cf9dc 5   6    .rsrc   ascii   i@*a`
4683 0x000cd3e2 0x004cf9e2 4   5    .rsrc   ascii   6q3N
4684 0x000cd40f 0x004cfa0f 4   6    .rsrc   utf8    Җ4PU blocks=Cyrillic,Basic Latin
4685 0x000cd442 0x004cfa42 5   8    .rsrc   utf8    \Apë2 blocks=Basic Latin,Latin-1 Supplement
4686 0x000cd479 0x004cfa79 6   9    .rsrc   utf8    .ȓ[cJѰ blocks=Basic Latin,Latin Extended-B,Cyrillic
4687 0x000cd4aa 0x004cfaaa 4   6    .rsrc   utf8    \bCʹn blocks=Basic Latin,Spacing Modifier Letters
4688 0x000cd500 0x004cfb00 7   11   .rsrc   utf8    uŹ`m;k様 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs
4689 0x000cd534 0x004cfb34 4   5    .rsrc   ascii   !Th(
4690 0x000cd57c 0x004cfb7c 6   7    .rsrc   ascii   F#\v@\bb
4691 0x000cd5c2 0x004cfbc2 6   8    .rsrc   utf8    ġ~mR\t\ blocks=Latin Extended-A,Basic Latin
4692 0x000cd5d8 0x004cfbd8 4   5    .rsrc   ascii   \t^}a
4693 0x000cd60c 0x004cfc0c 4   6    .rsrc   utf8    ChƔ) blocks=Basic Latin,Latin Extended-B
4694 0x000cd62e 0x004cfc2e 4   5    .rsrc   ascii   \a'\bM
4695 0x000cd673 0x004cfc73 5   6    .rsrc   ascii   Rr~*a
4696 0x000cd6b0 0x004cfcb0 5   6    .rsrc   ascii   3;1c\n
4697 0x000cd6ea 0x004cfcea 4   5    .rsrc   ascii   q$$_
4698 0x000cd710 0x004cfd10 5   6    .rsrc   ascii   ]\b5V\v
4699 0x000cd75e 0x004cfd5e 5   6    .rsrc   ascii   ]4;AL
4700 0x000cd7c0 0x004cfdc0 5   7    .rsrc   utf8    Ƙc\rGo blocks=Latin Extended-B,Basic Latin
4701 0x000cd7e7 0x004cfde7 5   6    .rsrc   ascii   j?tM{
4702 0x000cd842 0x004cfe42 4   5    .rsrc   ascii   :x`3
4703 0x000cd88e 0x004cfe8e 4   5    .rsrc   ascii   jwB 
4704 0x000cd8c8 0x004cfec8 5   7    .rsrc   utf8    v166ʖ blocks=Basic Latin,IPA Extensions
4705 0x000cd975 0x004cff75 4   5    .rsrc   ascii   nfm>
4706 0x000cd98c 0x004cff8c 5   6    .rsrc   ascii   iM'\eW
4707 0x000cd9ab 0x004cffab 4   5    .rsrc   ascii   </FJ
4708 0x000cd9e5 0x004cffe5 5   6    .rsrc   ascii   q,I>9
4709 0x000cda12 0x004d0012 7   8    .rsrc   ascii   \*EB/C\
4710 0x000cdabb 0x004d00bb 5   7    .rsrc   utf8    k(ƆpO blocks=Basic Latin,Latin Extended-B
4711 0x000cdaec 0x004d00ec 4   5    .rsrc   ascii   Bv\rM
4712 0x000cdb5c 0x004d015c 4   5    .rsrc   ascii   ?Hp&
4713 0x000cdc35 0x004d0235 5   6    .rsrc   ascii   "$\v{t
4714 0x000cdc70 0x004d0270 4   6    .rsrc   utf8    !ٽ\f5 blocks=Basic Latin,Arabic
4715 0x000cdc92 0x004d0292 4   6    .rsrc   utf8    Tj!:
4716 0x000cdcb9 0x004d02b9 5   6    .rsrc   ascii   *d##l
4717 0x000cdd38 0x004d0338 4   5    .rsrc   ascii   l6Ja
4718 0x000cdddc 0x004d03dc 4   7    .rsrc   utf8    <Ͱݐ  blocks=Basic Latin,Greek and Coptic,Arabic Supplement
4719 0x000cde0e 0x004d040e 4   5    .rsrc   ascii   {Lzs
4720 0x000cde16 0x004d0416 4   5    .rsrc   ascii   \tr;
4721 0x000cde35 0x004d0435 6   7    .rsrc   ascii   E!\fCt=
4722 0x000cde50 0x004d0450 6   8    .rsrc   utf8    sD$_8ݥ blocks=Basic Latin,Arabic Supplement
4723 0x000cde7e 0x004d047e 7   9    .rsrc   utf8    +̟\eepZV blocks=Basic Latin,Combining Diacritical Marks
4724 0x000cde9e 0x004d049e 4   5    .rsrc   ascii   x u4
4725 0x000cdecf 0x004d04cf 5   6    .rsrc   ascii   ]B{j*
4726 0x000cdf14 0x004d0514 4   6    .rsrc   utf8    e˖cY blocks=Basic Latin,Spacing Modifier Letters
4727 0x000cdf33 0x004d0533 4   6    .rsrc   utf8    `z۫^ blocks=Basic Latin,Arabic
4728 0x000cdf66 0x004d0566 8   10   .rsrc   utf8    Ρ\tT#\r\b|{ blocks=Greek and Coptic,Basic Latin
4729 0x000cdf72 0x004d0572 5   6    .rsrc   ascii   - \f%a
4730 0x000cdf91 0x004d0591 5   6    .rsrc   ascii   qEQ.<
4731 0x000cdfae 0x004d05ae 5   9    .rsrc   utf8    ͤ-qp blocks=Private Use Area,Combining Diacritical Marks,Basic Latin
4732 0x000cdfc4 0x004d05c4 4   6    .rsrc   utf8    ԥ9.> blocks=Cyrillic Supplement,Basic Latin
4733 0x000cdfef 0x004d05ef 4   5    .rsrc   ascii   r?7_
4734 0x000ce020 0x004d0620 4   7    .rsrc   utf8    \tÐjե blocks=Basic Latin,Latin-1 Supplement,Armenian
4735 0x000ce04a 0x004d064a 4   5    .rsrc   ascii   $3k5
4736 0x000ce070 0x004d0670 4   5    .rsrc   ascii   J$Si
4737 0x000ce083 0x004d0683 4   5    .rsrc   ascii   k!BI
4738 0x000ce0b3 0x004d06b3 4   7    .rsrc   utf8    鈳iM' blocks=CJK Unified Ideographs,Basic Latin
4739 0x000ce0d6 0x004d06d6 5   7    .rsrc   utf8    0A Yڗ blocks=Basic Latin,Arabic
4740 0x000ce129 0x004d0729 4   5    .rsrc   ascii   *a(Y
4741 0x000ce12e 0x004d072e 5   6    .rsrc   ascii   r%###
4742 0x000ce13c 0x004d073c 4   6    .rsrc   utf8    M70g
4743 0x000ce16f 0x004d076f 4   6    .rsrc   utf8    ­VQ4 blocks=Latin-1 Supplement,Basic Latin
4744 0x000ce175 0x004d0775 4   5    .rsrc   ascii   UU\eu
4745 0x000ce186 0x004d0786 4   5    .rsrc   ascii   IDAT
4746 0x000ce18d 0x004d078d 4   5    .rsrc   ascii   a@(%
4747 0x000ce196 0x004d0796 4   5    .rsrc   ascii   TM\a8
4748 0x000ce1ac 0x004d07ac 5   6    .rsrc   ascii   jU`BQ
4749 0x000ce1df 0x004d07df 4   6    .rsrc   utf8    W,`Ѭ blocks=Basic Latin,Cyrillic
4750 0x000ce1ec 0x004d07ec 4   5    .rsrc   ascii   }cU^
4751 0x000ce1f6 0x004d07f6 4   5    .rsrc   ascii   Mk:y
4752 0x000ce212 0x004d0812 4   6    .rsrc   utf8    /ŋ?t blocks=Basic Latin,Latin Extended-A
4753 0x000ce237 0x004d0837 9   11   .rsrc   utf8    ]KTvmt=F*
4754 0x000ce24a 0x004d084a 4   6    .rsrc   utf8    \fϞ= blocks=Basic Latin,Greek and Coptic
4755 0x000ce2a9 0x004d08a9 5   6    .rsrc   ascii   2f"\tR
4756 0x000ce2b1 0x004d08b1 4   7    .rsrc   utf8    ģĠe[ blocks=Latin Extended-A,Basic Latin
4757 0x000ce2ce 0x004d08ce 4   5    .rsrc   ascii   ST.;
4758 0x000ce33b 0x004d093b 4   5    .rsrc   ascii   &\fC@
4759 0x000ce35d 0x004d095d 4   5    .rsrc   ascii   ,axx
4760 0x000ce3ad 0x004d09ad 4   5    .rsrc   ascii   i&\b|
4761 0x000ce436 0x004d0a36 5   6    .rsrc   ascii   q6,6\t
4762 0x000ce44d 0x004d0a4d 4   5    .rsrc   ascii   J<n 
4763 0x000ce45f 0x004d0a5f 5   6    .rsrc   ascii   Xdh(Z
4764 0x000ce4c5 0x004d0ac5 4   6    .rsrc   utf8    jVg۪ blocks=Basic Latin,Arabic
4765 0x000ce4f7 0x004d0af7 4   5    .rsrc   ascii   @W[\f
4766 0x000ce50a 0x004d0b0a 4   5    .rsrc   ascii   r^{q
4767 0x000ce51a 0x004d0b1a 6   9    .rsrc   utf8    Oqڊޚ0F blocks=Basic Latin,Arabic,Thaana
4768 0x000ce546 0x004d0b46 4   5    .rsrc   ascii   <FFF
4769 0x000ce5cc 0x004d0bcc 4   6    .rsrc   utf8    Ǳ,\v] blocks=Latin Extended-B,Basic Latin
4770 0x000ce5d4 0x004d0bd4 5   7    .rsrc   utf8     ͛_8g blocks=Basic Latin,Combining Diacritical Marks
4771 0x000ce5e6 0x004d0be6 4   5    .rsrc   ascii   G\tBI
