Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200       0x0 0x00401000  0x449000 -rwx .sw
1   0x00000200  0x17ea00 0x0084a000  0x17f000 -rwx .Yj
2   0x0017ec00   0x3ce00 0x009c9000   0x3d000 -rw- .rsrc
3   0x001c6e00   0x1a650 0x009c7c00   0x1a650 -rwx blob

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x009c7c00 paddr=0x001c6e00 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0017efe8 0x009c93e8 9   20   .rsrc   utf16le \bMAINICON
865  0x001ae5b3 0x009f89b3 4   5    .rsrc   ascii   ;7tv
866  0x001ae5dd 0x009f89dd 5   6    .rsrc   ascii   95t)>
867  0x001ae5e3 0x009f89e3 4   5    .rsrc   ascii   uC4?
868  0x001ae613 0x009f8a13 4   5    .rsrc   ascii   M/wl
869  0x001ae638 0x009f8a38 4   6    .rsrc   utf8    bf݈+ blocks=Basic Latin,Syriac
870  0x001ae643 0x009f8a43 4   5    .rsrc   ascii   :7<t
871  0x001ae663 0x009f8a63 4   7    .rsrc   utf8    "W겲1 blocks=Basic Latin,Hangul Syllables
872  0x001ae69a 0x009f8a9a 4   5    .rsrc   ascii   \Xh4
873  0x001ae704 0x009f8b04 4   5    .rsrc   ascii   O5n_
874  0x001ae70b 0x009f8b0b 4   7    .rsrc   utf8    ̉[sӍ blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
875  0x001ae741 0x009f8b41 7   8    .rsrc   ascii    @`}\nd!
876  0x001ae760 0x009f8b60 4   5    .rsrc   ascii   ?}p'
877  0x001ae766 0x009f8b66 4   5    .rsrc   ascii   'r r
878  0x001ae7d5 0x009f8bd5 5   6    .rsrc   ascii   Ky@`6
879  0x001ae850 0x009f8c50 4   6    .rsrc   utf8    <ӡuD blocks=Basic Latin,Cyrillic
880  0x001ae9e3 0x009f8de3 4   5    .rsrc   ascii    @`I
881  0x001ae9f5 0x009f8df5 4   5    .rsrc   ascii   IEND
882  0x001aea05 0x009f8e05 5   6    .rsrc   ascii   PNG\r\n
883  0x001aea0f 0x009f8e0f 5   6    .rsrc   ascii   \rIHDR
884  0x001aea29 0x009f8e29 4   5    .rsrc   ascii   sRGB
885  0x001aea35 0x009f8e35 7   8    .rsrc   ascii   8eXIfMM
886  0x001aea7a 0x009f8e7a 5   6    .rsrc   ascii   IDATx
887  0x001aea9e 0x009f8e9e 4   6    .rsrc   utf8    f$ےl blocks=Basic Latin,Arabic
888  0x001aeaad 0x009f8ead 4   5    .rsrc   ascii   IU*v
889  0x001aeed1 0x009f92d1 6   7    .rsrc   ascii   T6a,\.
890  0x001aeee4 0x009f92e4 4   5    .rsrc   ascii   D*ua
891  0x001aeeeb 0x009f92eb 4   6    .rsrc   utf8    RŉwS blocks=Basic Latin,Latin Extended-A
892  0x001aef41 0x009f9341 4   5    .rsrc   ascii   \b$X`
893  0x001aef55 0x009f9355 4   6    .rsrc   utf8    1{|̲ blocks=Basic Latin,Combining Diacritical Marks
894  0x001aefd6 0x009f93d6 4   6    .rsrc   utf8    ĿHR> blocks=Latin Extended-A,Basic Latin
895  0x001af0f9 0x009f94f9 4   5    .rsrc   ascii   \b PI
896  0x001af19f 0x009f959f 4   5    .rsrc   ascii   \rKg~
897  0x001af1b4 0x009f95b4 4   6    .rsrc   utf8    \bԚ@\b blocks=Basic Latin,Cyrillic Supplement
898  0x001af256 0x009f9656 6   8    .rsrc   utf8    \bԧ@X0l blocks=Basic Latin,Cyrillic Supplement
899  0x001af2bb 0x009f96bb 4   5    .rsrc   ascii   /=NQ
900  0x001af2dd 0x009f96dd 5   6    .rsrc   ascii   \b pM 
901  0x001af3e5 0x009f97e5 4   5    .rsrc   ascii   C#y\e
902  0x001af450 0x009f9850 4   5    .rsrc   ascii   @m\t(
903  0x001af45e 0x009f985e 5   8    .rsrc   utf8    !V=1浩 blocks=Basic Latin,CJK Unified Ideographs
904  0x001af482 0x009f9882 5   7    .rsrc   utf8    |^7ܘ\r blocks=Basic Latin,Syriac
905  0x001af54a 0x009f994a 5   6    .rsrc   ascii   tfwQs
906  0x001af5e0 0x009f99e0 6   7    .rsrc   ascii   4^s8t\a
907  0x001af5f7 0x009f99f7 5   6    .rsrc   ascii   mr^It
908  0x001af657 0x009f9a57 4   5    .rsrc   ascii   /Wlj
909  0x001af67f 0x009f9a7f 5   6    .rsrc   ascii   [@=:\n
910  0x001af6e7 0x009f9ae7 5   9    .rsrc   utf8    Ը;SU blocks=Armenian,Basic Latin,Private Use Area
911  0x001af701 0x009f9b01 5   6    .rsrc   ascii   6 xi{
912  0x001af725 0x009f9b25 5   6    .rsrc   ascii   x8X(L
913  0x001af875 0x009f9c75 4   5    .rsrc   ascii   n\b^@
914  0x001af933 0x009f9d33 4   5    .rsrc   ascii   rq\b 
915  0x001af965 0x009f9d65 4   5    .rsrc   ascii   \b 0S
916  0x001af9d0 0x009f9dd0 4   5    .rsrc   ascii   rq\b 
917  0x001afa02 0x009f9e02 4   5    .rsrc   ascii   \b 0S
918  0x001afa6d 0x009f9e6d 4   5    .rsrc   ascii   rq\b 
919  0x001afa9f 0x009f9e9f 4   5    .rsrc   ascii   \b 0S
920  0x001afb0a 0x009f9f0a 4   5    .rsrc   ascii   rq\b 
921  0x001afb3c 0x009f9f3c 4   5    .rsrc   ascii   \b 0S
922  0x001afba7 0x009f9fa7 4   5    .rsrc   ascii   rq\b 
923  0x001afbd9 0x009f9fd9 4   5    .rsrc   ascii   \b 0S
924  0x001afc44 0x009fa044 4   5    .rsrc   ascii   rq\b 
925  0x001afc76 0x009fa076 4   5    .rsrc   ascii   \b 0S
926  0x001afc98 0x009fa098 5   6    .rsrc   ascii   T`bB'
927  0x001afcda 0x009fa0da 4   6    .rsrc   utf8    Tޜ#" blocks=Basic Latin,Thaana
928  0x001afd53 0x009fa153 5   7    .rsrc   utf8    mdl܆G blocks=Basic Latin,Syriac
929  0x001afd8d 0x009fa18d 5   6    .rsrc   ascii   \b pM`
930  0x001afdef 0x009fa1ef 6   7    .rsrc   ascii   \fxPpyp
931  0x001afe12 0x009fa212 4   5    .rsrc   ascii   !(\bA
932  0x001afe24 0x009fa224 5   6    .rsrc   ascii   `Ql|\b
933  0x001afe4f 0x009fa24f 4   6    .rsrc   utf8    \eՂ_j blocks=Basic Latin,Armenian
934  0x001afe78 0x009fa278 4   5    .rsrc   ascii   E=}h
935  0x001afe9a 0x009fa29a 4   5    .rsrc   ascii   <dg.
936  0x001afeca 0x009fa2ca 4   5    .rsrc   ascii   R\b]x
937  0x001afed4 0x009fa2d4 4   5    .rsrc   ascii   ^yWw
938  0x001aff26 0x009fa326 4   5    .rsrc   ascii   {w#u
939  0x001aff39 0x009fa339 4   5    .rsrc   ascii   e;wi
940  0x001aff42 0x009fa342 4   5    .rsrc   ascii   "_(x
941  0x001aff91 0x009fa391 4   6    .rsrc   utf8    $Ʃ@g blocks=Basic Latin,Latin Extended-B
942  0x001affb0 0x009fa3b0 4   5    .rsrc   ascii   ?9?h
943  0x001affe8 0x009fa3e8 8   9    .rsrc   ascii   Rku*5a]^
944  0x001b0016 0x009fa416 4   5    .rsrc   ascii   KOBJ
945  0x001b0028 0x009fa428 5   6    .rsrc   ascii   _O\f.z
946  0x001b0049 0x009fa449 4   5    .rsrc   ascii   ICi_
947  0x001b0084 0x009fa484 8   9    .rsrc   ascii   yTiUe?tc
948  0x001b00a0 0x009fa4a0 4   6    .rsrc   utf8    Kuڮ\r blocks=Basic Latin,Arabic
949  0x001b00ac 0x009fa4ac 5   8    .rsrc   utf8    g!:} blocks=Basic Latin,Private Use Area
950  0x001b00cb 0x009fa4cb 4   5    .rsrc   ascii   e9Kv
951  0x001b00e7 0x009fa4e7 5   6    .rsrc   ascii   \eI_gi
952  0x001b014c 0x009fa54c 7   8    .rsrc   ascii   \b$T`z%^
953  0x001b017f 0x009fa57f 4   6    .rsrc   utf8    wϺek blocks=Basic Latin,Greek and Coptic
954  0x001b0195 0x009fa595 4   5    .rsrc   ascii   <oGO
955  0x001b01bd 0x009fa5bd 5   6    .rsrc   ascii   jW@Sg
956  0x001b01eb 0x009fa5eb 4   5    .rsrc   ascii   YEOs
957  0x001b0216 0x009fa616 7   9    .rsrc   utf8    J\v!(Ԡd6 blocks=Basic Latin,Cyrillic Supplement
958  0x001b026c 0x009fa66c 4   5    .rsrc   ascii   |p6<
959  0x001b02a3 0x009fa6a3 4   5    .rsrc   ascii   k>~M
960  0x001b02cd 0x009fa6cd 4   5    .rsrc   ascii   80\\n
961  0x001b0317 0x009fa717 5   6    .rsrc   ascii   h1_zZ
962  0x001b0337 0x009fa737 4   6    .rsrc   utf8    0\a\tZ
963  0x001b0359 0x009fa759 4   5    .rsrc   ascii   \b\vGu
964  0x001b038a 0x009fa78a 4   6    .rsrc   utf8    5vҟ\n blocks=Basic Latin,Cyrillic
965  0x001b03dd 0x009fa7dd 4   6    .rsrc   utf8    %ȟ!i blocks=Basic Latin,Latin Extended-B
966  0x001b046f 0x009fa86f 4   5    .rsrc   ascii   >+0U
967  0x001b0499 0x009fa899 4   6    .rsrc   utf8    JĻ7. blocks=Basic Latin,Latin Extended-A
968  0x001b055f 0x009fa95f 4   6    .rsrc   utf8    X-Jư blocks=Basic Latin,Latin Extended-B
969  0x001b0598 0x009fa998 4   5    .rsrc   ascii   jJ@O
970  0x001b05a4 0x009fa9a4 7   10   .rsrc   utf8    ]mÊ._Xl blocks=Basic Latin,Latin-1 Supplement
971  0x001b05af 0x009fa9af 4   6    .rsrc   utf8    @@݃> blocks=Basic Latin,Syriac
972  0x001b05db 0x009fa9db 4   6    .rsrc   utf8    \a6ؖ5 blocks=Basic Latin,Arabic
973  0x001b0600 0x009faa00 5   6    .rsrc   ascii   w?:gO
974  0x001b0629 0x009faa29 5   6    .rsrc   ascii   S\vtm\
975  0x001b0637 0x009faa37 4   5    .rsrc   ascii   XKc.
976  0x001b064b 0x009faa4b 5   8    .rsrc   utf8    BXWࠏi blocks=Basic Latin,Samaritan
977  0x001b0679 0x009faa79 5   6    .rsrc   ascii   d_\b 0
978  0x001b0698 0x009faa98 4   5    .rsrc   ascii   kN6~
979  0x001b06b5 0x009faab5 4   5    .rsrc   ascii   :iGO
980  0x001b0776 0x009fab76 6   7    .rsrc   ascii   dW\b Pj
981  0x001b07de 0x009fabde 6   7    .rsrc   ascii   wl\b ps
982  0x001b07fd 0x009fabfd 7   9    .rsrc   utf8    G,(vsCށ blocks=Basic Latin,Thaana
983  0x001b0861 0x009fac61 5   6    .rsrc   ascii   _.Z_W
984  0x001b0872 0x009fac72 4   5    .rsrc   ascii   ^9aV
985  0x001b0880 0x009fac80 5   7    .rsrc   utf8    Bi֠;v blocks=Basic Latin,Hebrew
986  0x001b08a5 0x009faca5 4   6    .rsrc   utf8    $1չf blocks=Basic Latin,Armenian
987  0x001b08c3 0x009facc3 4   6    .rsrc   utf8    *ɬ>K blocks=Basic Latin,IPA Extensions
988  0x001b08cd 0x009faccd 7   8    .rsrc   ascii   !05kP{s
989  0x001b08e4 0x009face4 4   5    .rsrc   ascii   'lxt
990  0x001b08eb 0x009faceb 4   5    .rsrc   ascii   H3Px
991  0x001b0944 0x009fad44 5   6    .rsrc   ascii   re\bD&
992  0x001b09c9 0x009fadc9 5   6    .rsrc   ascii   U/i82
993  0x001b09ec 0x009fadec 6   8    .rsrc   utf8    aeR-\Ć blocks=Basic Latin,Latin Extended-A
994  0x001b0a02 0x009fae02 4   9    .rsrc   utf8    [l׆e blocks=Basic Latin,Hebrew
995  0x001b0a0d 0x009fae0d 8   10   .rsrc   utf8    |x>tͣ[Pm blocks=Basic Latin,Combining Diacritical Marks
996  0x001b0a22 0x009fae22 4   6    .rsrc   utf8    p>\bԀ blocks=Basic Latin,Cyrillic Supplement
997  0x001b0a3d 0x009fae3d 4   5    .rsrc   ascii   k u8
998  0x001b0a96 0x009fae96 5   10   .rsrc   utf8    ɱ¾냄_| blocks=IPA Extensions,Latin-1 Supplement,Hangul Syllables,Basic Latin
999  0x001b0ae7 0x009faee7 4   5    .rsrc   ascii   \a\t_\t
1000 0x001b0b5b 0x009faf5b 4   5    .rsrc   ascii   :KHN
1001 0x001b0bba 0x009fafba 4   5    .rsrc   ascii   M{YO
1002 0x001b0c0a 0x009fb00a 6   7    .rsrc   ascii   su\b\'@
1003 0x001b0c1d 0x009fb01d 4   5    .rsrc   ascii   n^n_
1004 0x001b0c6d 0x009fb06d 4   5    .rsrc   ascii   +_9h
1005 0x001b0c85 0x009fb085 4   5    .rsrc   ascii   \a(/P
1006 0x001b0d59 0x009fb159 4   8    .rsrc   utf8    ̪ŋ\bԷ blocks=Combining Diacritical Marks,Latin Extended-A,Basic Latin,Armenian
1007 0x001b0d7f 0x009fb17f 4   5    .rsrc   ascii   \v\b 0
1008 0x001b0d8d 0x009fb18d 5   6    .rsrc   ascii   `]mMa
1009 0x001b0dc5 0x009fb1c5 4   5    .rsrc   ascii   \b ps
1010 0x001b0dcf 0x009fb1cf 4   5    .rsrc   ascii   uB4.
1011 0x001b0dd6 0x009fb1d6 5   8    .rsrc   utf8    >jϿyһ blocks=Basic Latin,Greek and Coptic,Cyrillic
1012 0x001b0e55 0x009fb255 6   7    .rsrc   ascii   kwo7- 
1013 0x001b0e73 0x009fb273 4   5    .rsrc   ascii   \b,E@
1014 0x001b0ed8 0x009fb2d8 5   7    .rsrc   utf8    Qޣ<hj blocks=Basic Latin,Thaana
1015 0x001b0f5f 0x009fb35f 5   6    .rsrc   ascii   Gl\b P
1016 0x001b0f6e 0x009fb36e 5   8    .rsrc   utf8    >-_Ѻڛ blocks=Basic Latin,Cyrillic,Arabic
1017 0x001b0fb3 0x009fb3b3 4   5    .rsrc   ascii   i>{:
1018 0x001b100c 0x009fb40c 4   5    .rsrc   ascii   jE@y
1019 0x001b106d 0x009fb46d 5   6    .rsrc   ascii   z:Z|\f
1020 0x001b1087 0x009fb487 4   5    .rsrc   ascii   .BI6
1021 0x001b109a 0x009fb49a 4   6    .rsrc   utf8    j5Ӵz blocks=Basic Latin,Cyrillic
1022 0x001b10c1 0x009fb4c1 4   5    .rsrc   ascii   )OcC
1023 0x001b1100 0x009fb500 4   5    .rsrc   ascii   OWlL
1024 0x001b1133 0x009fb533 6   8    .rsrc   utf8    \f5`(/Ӡ blocks=Basic Latin,Cyrillic
1025 0x001b114d 0x009fb54d 7   9    .rsrc   utf8    Ӏ3@ <"O blocks=Cyrillic,Basic Latin
1026 0x001b11b9 0x009fb5b9 4   5    .rsrc   ascii   7\bTU
1027 0x001b120b 0x009fb60b 4   5    .rsrc   ascii   eP(&
1028 0x001b1216 0x009fb616 5   6    .rsrc   ascii   @)\b0{
1029 0x001b124c 0x009fb64c 6   7    .rsrc   ascii   O1U^<S
1030 0x001b12ba 0x009fb6ba 7   8    .rsrc   ascii   ozse\b p
1031 0x001b12fa 0x009fb6fa 4   5    .rsrc   ascii   w\aR^
1032 0x001b1356 0x009fb756 4   6    .rsrc   utf8    aUL͉ blocks=Basic Latin,Combining Diacritical Marks
1033 0x001b1363 0x009fb763 5   6    .rsrc   ascii   \b$K`j
1034 0x001b137a 0x009fb77a 5   6    .rsrc   ascii   l\b PV
1035 0x001b1386 0x009fb786 9   11   .rsrc   utf8    ']@}]\vŢ}n blocks=Basic Latin,Latin Extended-A
1036 0x001b13e5 0x009fb7e5 4   5    .rsrc   ascii   SRn\n
1037 0x001b1441 0x009fb841 4   5    .rsrc   ascii   \b pS
1038 0x001b1462 0x009fb862 4   7    .rsrc   utf8    z:[엿 blocks=Basic Latin,Hangul Syllables
1039 0x001b146a 0x009fb86a 4   5    .rsrc   ascii   z:Zh
1040 0x001b1482 0x009fb882 4   5    .rsrc   ascii   *OeC
1041 0x001b14b2 0x009fb8b2 4   5    .rsrc   ascii   Ty*k
1042 0x001b14b7 0x009fb8b7 5   7    .rsrc   utf8    ,ΑO!0 blocks=Basic Latin,Greek and Coptic
1043 0x001b14c8 0x009fb8c8 5   6    .rsrc   ascii   4kEcC
1044 0x001b14f1 0x009fb8f1 4   5    .rsrc   ascii   w\b,U
1045 0x001b1519 0x009fb919 9   11   .rsrc   utf8    )OUު<Vy-\e blocks=Basic Latin,Thaana
1046 0x001b1565 0x009fb965 4   8    .rsrc   utf8    ݼ¾~ώ blocks=Arabic Supplement,Latin-1 Supplement,Basic Latin,Greek and Coptic
1047 0x001b15c8 0x009fb9c8 6   7    .rsrc   ascii   4?ug[S
1048 0x001b15d0 0x009fb9d0 7   8    .rsrc   ascii   nyw++WF
1049 0x001b163e 0x009fba3e 4   5    .rsrc   ascii   \b P!
1050 0x001b1648 0x009fba48 4   5    .rsrc   ascii   \a3-P
1051 0x001b167b 0x009fba7b 4   6    .rsrc   utf8    ʋYse blocks=IPA Extensions,Basic Latin
1052 0x001b16aa 0x009fbaaa 4   5    .rsrc   ascii   \a+/V
1053 0x001b16e1 0x009fbae1 4   5    .rsrc   ascii   <Yy3
1054 0x001b16f8 0x009fbaf8 4   5    .rsrc   ascii   i_~F
1055 0x001b1718 0x009fbb18 5   6    .rsrc   ascii   l\b 0?
1056 0x001b1751 0x009fbb51 4   5    .rsrc   ascii   \rgV#
1057 0x001b1761 0x009fbb61 6   7    .rsrc   ascii   dj$Y8\r
1058 0x001b178e 0x009fbb8e 4   5    .rsrc   ascii   ;lYW
1059 0x001b17a8 0x009fbba8 6   8    .rsrc   utf8    ֢al\b 0 blocks=Hebrew,Basic Latin
1060 0x001b17ed 0x009fbbed 6   7    .rsrc   ascii   [6xkR1
1061 0x001b1832 0x009fbc32 7   9    .rsrc   utf8    Vޭ<\y9\e blocks=Basic Latin,Thaana
1062 0x001b183b 0x009fbc3b 4   5    .rsrc   ascii   \b\/@
1063 0x001b1867 0x009fbc67 6   7    .rsrc   ascii   +/g8@=
1064 0x001b18a8 0x009fbca8 4   5    .rsrc   ascii   @Q-G
1065 0x001b18c3 0x009fbcc3 5   7    .rsrc   utf8    Pޭ<\y blocks=Basic Latin,Thaana
1066 0x001b18ce 0x009fbcce 5   6    .rsrc   ascii   l\b pM
1067 0x001b1910 0x009fbd10 4   5    .rsrc   ascii   -Dz\
1068 0x001b1983 0x009fbd83 7   9    .rsrc   utf8    Pޮ<^y=\e blocks=Basic Latin,Thaana
1069 0x001b19ad 0x009fbdad 5   7    .rsrc   utf8    Pޮ<^y blocks=Basic Latin,Thaana
1070 0x001b19da 0x009fbdda 4   5    .rsrc   ascii   \nhB7
1071 0x001b1a0b 0x009fbe0b 4   5    .rsrc   ascii   @ \b(
1072 0x001b1a13 0x009fbe13 5   6    .rsrc   ascii   <_y?\e
1073 0x001b1a40 0x009fbe40 4   5    .rsrc   ascii   \f\bNF
1074 0x001b1a58 0x009fbe58 4   5    .rsrc   ascii   HLKc
1075 0x001b1a87 0x009fbe87 4   5    .rsrc   ascii   ny']
1076 0x001b1ac0 0x009fbec0 6   7    .rsrc   ascii   \b 0]@y
1077 0x001b1b20 0x009fbf20 7   8    .rsrc   ascii   *\vT&0\t\
1078 0x001b1b55 0x009fbf55 8   9    .rsrc   ascii   T6P&pg$I
1079 0x001b1b7f 0x009fbf7f 4   6    .rsrc   utf8    LP٠2 blocks=Basic Latin,Arabic
1080 0x001b1ba9 0x009fbfa9 4   5    .rsrc   ascii   LPW 
1081 0x001b1be5 0x009fbfe5 4   5    .rsrc   ascii   HB*'
1082 0x001b1c19 0x009fc019 6   7    .rsrc   ascii   MZ.lJ 
1083 0x001b1c68 0x009fc068 4   5    .rsrc   ascii   *3Tv
1084 0x001b1c75 0x009fc075 4   6    .rsrc   utf8    n¯M\v blocks=Basic Latin,Latin-1 Supplement
1085 0x001b1c7b 0x009fc07b 4   5    .rsrc   ascii   d3){
1086 0x001b1cc0 0x009fc0c0 4   5    .rsrc   ascii   \b p#
1087 0x001b1cc7 0x009fc0c7 7   9    .rsrc   utf8    *3Tv0#Ѝ blocks=Basic Latin,Cyrillic
1088 0x001b1cec 0x009fc0ec 4   7    .rsrc   utf8    Ϫċ\b  blocks=Greek and Coptic,Latin Extended-A,Basic Latin
1089 0x001b1cf9 0x009fc0f9 8   9    .rsrc   ascii   @eF(;xr<
1090 0x001b1d45 0x009fc145 4   6    .rsrc   utf8    \fs:χ blocks=Basic Latin,Greek and Coptic
1091 0x001b1d53 0x009fc153 7   9    .rsrc   utf8    P١2De\t\e blocks=Basic Latin,Arabic
1092 0x001b1d93 0x009fc193 7   9    .rsrc   utf8    -H@Ӹ55d blocks=Basic Latin,Cyrillic
1093 0x001b1db5 0x009fc1b5 4   5    .rsrc   ascii   %*SX
1094 0x001b1dc1 0x009fc1c1 5   7    .rsrc   utf8    qKф_O blocks=Basic Latin,Cyrillic
1095 0x001b1dfb 0x009fc1fb 6   7    .rsrc   ascii   m;W[Ch
1096 0x001b1e46 0x009fc246 5   8    .rsrc   utf8    VfɧkK blocks=Basic Latin,IPA Extensions
1097 0x001b1e98 0x009fc298 4   6    .rsrc   utf8    *[Tƨ blocks=Basic Latin,Latin Extended-B
1098 0x001b1ea5 0x009fc2a5 5   7    .rsrc   utf8    qHń_C blocks=Basic Latin,Latin Extended-A
1099 0x001b1eb0 0x009fc2b0 6   8    .rsrc   utf8    |`}XQ~
1100 0x001b1ed6 0x009fc2d6 5   7    .rsrc   utf8    TϞ#G$ blocks=Basic Latin,Greek and Coptic
1101 0x001b1ef6 0x009fc2f6 5   7    .rsrc   utf8    *cTְ. blocks=Basic Latin,Hebrew
1102 0x001b1f09 0x009fc309 4   5    .rsrc   ascii   |R@}
1103 0x001b1f37 0x009fc337 4   5    .rsrc   ascii   ofog
1104 0x001b1f55 0x009fc355 9   10   .rsrc   ascii   9,\fV6fv\!
1105 0x001b1f68 0x009fc368 4   7    .rsrc   utf8    ʿۗj_ blocks=Spacing Modifier Letters,Arabic,Basic Latin
1106 0x001b1f81 0x009fc381 7   10   .rsrc   utf8    5*shn▨w blocks=Basic Latin,Geometric Shapes
1107 0x001b2033 0x009fc433 4   6    .rsrc   utf8    El\bԣ blocks=Basic Latin,Cyrillic Supplement
1108 0x001b2043 0x009fc443 4   5    .rsrc   ascii   L*e;
1109 0x001b2061 0x009fc461 6   7    .rsrc   ascii   \fRYD\eT
1110 0x001b207b 0x009fc47b 4   5    .rsrc   ascii   |`{?
1111 0x001b209f 0x009fc49f 5   7    .rsrc   utf8    8_Ssˆ blocks=Basic Latin,Spacing Modifier Letters
1112 0x001b20b5 0x009fc4b5 5   6    .rsrc   ascii   \bTV@e
1113 0x001b20d9 0x009fc4d9 4   6    .rsrc   utf8    RCr(
1114 0x001b2119 0x009fc519 4   5    .rsrc   ascii   SQW-
1115 0x001b212e 0x009fc52e 4   7    .rsrc   utf8    oٶʚ\e blocks=Basic Latin,Arabic,IPA Extensions
1116 0x001b2154 0x009fc554 4   6    .rsrc   utf8    Z\t?ע blocks=Basic Latin,Hebrew
1117 0x001b21f5 0x009fc5f5 4   6    .rsrc   utf8    LR٤2 blocks=Basic Latin,Arabic
1118 0x001b2209 0x009fc609 4   5    .rsrc   ascii   okH`
1119 0x001b2277 0x009fc677 4   5    .rsrc   ascii   TVQN
1120 0x001b22b1 0x009fc6b1 4   5    .rsrc   ascii   z\nq~
1121 0x001b22cc 0x009fc6cc 4   5    .rsrc   ascii   RYE/
1122 0x001b22ea 0x009fc6ea 7   8    .rsrc   ascii   *ZUj,y8
1123 0x001b230f 0x009fc70f 4   6    .rsrc   utf8    *\tLͮ blocks=Basic Latin,Combining Diacritical Marks
1124 0x001b2349 0x009fc749 4   5    .rsrc   ascii   p:\b 
1125 0x001b2354 0x009fc754 4   5    .rsrc   ascii   WeU(
1126 0x001b2366 0x009fc766 4   5    .rsrc   ascii   ~nZP
1127 0x001b236c 0x009fc76c 4   6    .rsrc   utf8    gTؽa blocks=Basic Latin,Arabic
1128 0x001b23ac 0x009fc7ac 4   7    .rsrc   utf8    궪2Ke blocks=Hangul Syllables,Basic Latin
1129 0x001b23cd 0x009fc7cd 4   5    .rsrc   ascii   \t0\eP
1130 0x001b2403 0x009fc803 5   6    .rsrc   ascii   2\t?/-
1131 0x001b2430 0x009fc830 4   5    .rsrc   ascii   j1U8
1132 0x001b245b 0x009fc85b 4   5    .rsrc   ascii    yi^
1133 0x001b2499 0x009fc899 4   5    .rsrc   ascii   i^e6
1134 0x001b24c1 0x009fc8c1 4   5    .rsrc   ascii   uw41
1135 0x001b24ce 0x009fc8ce 4   5    .rsrc   ascii   \b 0%
1136 0x001b24da 0x009fc8da 6   8    .rsrc   utf8    \eД\n_kI blocks=Basic Latin,Cyrillic
1137 0x001b2502 0x009fc902 4   5    .rsrc   ascii   >\eG6
1138 0x001b2545 0x009fc945 4   5    .rsrc   ascii   M\ra)
1139 0x001b2559 0x009fc959 4   5    .rsrc   ascii   em<_
1140 0x001b2561 0x009fc961 4   5    .rsrc   ascii   68<j
1141 0x001b25be 0x009fc9be 4   5    .rsrc   ascii    2Jv
1142 0x001b266c 0x009fca6c 5   6    .rsrc   ascii   A`Ew[
1143 0x001b267e 0x009fca7e 5   6    .rsrc   ascii   L\e#cc
1144 0x001b26d6 0x009fcad6 4   5    .rsrc   ascii   Ko~`
1145 0x001b26dd 0x009fcadd 6   7    .rsrc   ascii   t5(,u\t
1146 0x001b274c 0x009fcb4c 4   6    .rsrc   utf8    /ګGO blocks=Basic Latin,Arabic
1147 0x001b2763 0x009fcb63 7   9    .rsrc   utf8    LkLLةO/ blocks=Basic Latin,Arabic
1148 0x001b276d 0x009fcb6d 4   6    .rsrc   utf8    3/ًG blocks=Basic Latin,Arabic
1149 0x001b2785 0x009fcb85 4   7    .rsrc   utf8    w\a{ blocks=Private Use Area,Basic Latin
1150 0x001b27ca 0x009fcbca 4   6    .rsrc   utf8    ǨL;r blocks=Latin Extended-B,Basic Latin
1151 0x001b2827 0x009fcc27 4   6    .rsrc   utf8    &ߨ'? blocks=Basic Latin,NKo
1152 0x001b2868 0x009fcc68 4   6    .rsrc   utf8    ņ@-\t blocks=Latin Extended-A,Basic Latin
1153 0x001b289f 0x009fcc9f 4   5    .rsrc   ascii   5xs)
1154 0x001b28c7 0x009fccc7 7   11   .rsrc   utf8    أ?yş-jƟ blocks=Arabic,Basic Latin,Latin Extended-A,Latin Extended-B
1155 0x001b2917 0x009fcd17 4   5    .rsrc   ascii   VvYC
1156 0x001b2935 0x009fcd35 5   6    .rsrc   ascii   ><}>t
1157 0x001b2959 0x009fcd59 4   5    .rsrc   ascii   '_\bi
1158 0x001b297c 0x009fcd7c 7   11   .rsrc   utf8    0sИwIcC blocks=Basic Latin,Cyrillic
1159 0x001b29a6 0x009fcda6 4   6    .rsrc   utf8    `cͲv blocks=Basic Latin,Greek and Coptic
1160 0x001b2a2e 0x009fce2e 4   5    .rsrc   ascii   (I=%
1161 0x001b2a86 0x009fce86 4   5    .rsrc   ascii   IDAT
1162 0x001b2aa1 0x009fcea1 6   7    .rsrc   ascii   b+z:BC
1163 0x001b2adc 0x009fcedc 4   5    .rsrc   ascii   K^yS
1164 0x001b2b02 0x009fcf02 4   5    .rsrc   ascii   kD@A
1165 0x001b2b22 0x009fcf22 4   5    .rsrc   ascii   {o\tc
1166 0x001b2b95 0x009fcf95 4   5    .rsrc   ascii   >=wi
