Metadata Signature: 0x1b7564 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 5740
Stream name: #~ 4
DirectoryAddress: 57ac Size: 2c50
Stream name: #Strings 12
DirectoryAddress: 83fc Size: c
Stream name: #US 4
DirectoryAddress: 8408 Size: 10
Stream name: #GUID 8
DirectoryAddress: 8418 Size: 103c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
28641 0x00179dfb 0x0057bbfb 6   7    .text   ascii   fz-gn\e
28642 0x00179eab 0x0057bcab 4   5    .text   ascii   @x6q
28643 0x00179f2a 0x0057bd2a 5   6    .text   ascii   \r}>gh
28644 0x00179f4f 0x0057bd4f 4   5    .text   ascii   x~]+
28645 0x0017a005 0x0057be05 7   8    .text   ascii   29qd4b}
28646 0x0017a095 0x0057be95 4   5    .text   ascii   '_yx
28647 0x0017a0c9 0x0057bec9 6   8    .text   utf8    |ñ5\fEm blocks=Basic Latin,Latin-1 Supplement
28648 0x0017a0ff 0x0057beff 4   6    .text   utf8    <~xӣ blocks=Basic Latin,Cyrillic
28649 0x0017a119 0x0057bf19 4   5    .text   ascii   \r/z*
28650 0x0017a175 0x0057bf75 4   5    .text   ascii   sC\es
28651 0x0017a1a5 0x0057bfa5 4   6    .text   utf8    y:ֹz blocks=Basic Latin,Hebrew
28652 0x0017a2d6 0x0057c0d6 4   6    .text   utf8    gůay blocks=Basic Latin,Latin Extended-A
28653 0x0017a30c 0x0057c10c 4   5    .text   ascii   UXgG
28654 0x0017a32e 0x0057c12e 4   5    .text   ascii   iqD.
28655 0x0017a456 0x0057c256 4   6    .text   utf8    ݢM\| blocks=Arabic Supplement,Basic Latin
28656 0x0017a465 0x0057c265 5   6    .text   ascii   X?Tn[
28657 0x0017a46d 0x0057c26d 4   5    .text   ascii   W?^3
28658 0x0017a47b 0x0057c27b 4   5    .text   ascii   #qSL
28659 0x0017a492 0x0057c292 4   5    .text   ascii   W4p:
28660 0x0017a4bd 0x0057c2bd 4   5    .text   ascii   a^|n
28661 0x0017a4f6 0x0057c2f6 4   5    .text   ascii   <_Xb
28662 0x0017a593 0x0057c393 4   7    .text   utf8    }EԱţ blocks=Basic Latin,Armenian,Latin Extended-A
28663 0x0017a653 0x0057c453 4   5    .text   ascii   7-//
28664 0x0017a75c 0x0057c55c 4   5    .text   ascii   }oP?
28665 0x0017a7ea 0x0057c5ea 4   5    .text   ascii   qx{]
28666 0x0017a819 0x0057c619 4   5    .text   ascii   5r9y
28667 0x0017a8a0 0x0057c6a0 4   5    .text   ascii   {e('
28668 0x0017a8c0 0x0057c6c0 4   5    .text   ascii   R4rx
28669 0x0017a980 0x0057c780 4   5    .text   ascii   rz>i
28670 0x0017aae1 0x0057c8e1 4   5    .text   ascii   |h=I
28671 0x0017ab58 0x0057c958 4   5    .text   ascii   z}_W
28672 0x0017ab63 0x0057c963 4   5    .text   ascii   |2<>
28673 0x0017abf0 0x0057c9f0 4   5    .text   ascii   ./_>
28674 0x0017adda 0x0057cbda 5   6    .text   ascii   wGuyr
28675 0x0017ae81 0x0057cc81 5   6    .text   ascii   7~}^v
28676 0x0017ae9e 0x0057cc9e 4   6    .text   utf8    }gNף blocks=Basic Latin,Hebrew
28677 0x0017af07 0x0057cd07 4   5    .text   ascii   enBo
28678 0x0017af9e 0x0057cd9e 5   6    .text   ascii   ;'f$9
28679 0x0017afe5 0x0057cde5 5   7    .text   utf8    9_ԏ*G blocks=Basic Latin,Cyrillic Supplement
28680 0x0017b0bc 0x0057cebc 4   5    .text   ascii   \t:_\a
28681 0x0017b1c7 0x0057cfc7 4   5    .text   ascii   b1V,
28682 0x0017b1ec 0x0057cfec 5   6    .text   ascii   .[!]?
28683 0x0017b23d 0x0057d03d 5   8    .text   utf8    k%]덝b blocks=Basic Latin,Hangul Syllables
28684 0x0017b251 0x0057d051 4   6    .text   utf8    V3ɛ) blocks=Basic Latin,IPA Extensions
28685 0x0017b265 0x0057d065 5   7    .text   utf8    1]_Еa blocks=Basic Latin,Cyrillic
28686 0x0017b2d7 0x0057d0d7 4   7    .text   utf8    ]S芧+ blocks=Basic Latin,CJK Unified Ideographs
28687 0x0017b306 0x0057d106 7   10   .text   utf8    Bשt͡k.] blocks=Basic Latin,Hebrew,Combining Diacritical Marks
28688 0x0017b377 0x0057d177 4   5    .text   ascii   t=`L
28689 0x0017b4ee 0x0057d2ee 9   10   .text   ascii   w+>M|a\O;
28690 0x0017b4fe 0x0057d2fe 4   5    .text   ascii   ("ll
28691 0x0017b55a 0x0057d35a 6   7    .text   ascii   K2e<\e\b
28692 0x0017b5a9 0x0057d3a9 5   8    .text   utf8    Bƛ`tأ blocks=Basic Latin,Latin Extended-B,Arabic
28693 0x0017b5b6 0x0057d3b6 4   5    .text   ascii   'hd(
28694 0x0017b606 0x0057d406 5   7    .text   utf8    ߊf4U9 blocks=NKo,Basic Latin
28695 0x0017b6c9 0x0057d4c9 8   10   .text   utf8    UٺiGUIXG blocks=Basic Latin,Arabic
28696 0x0017b708 0x0057d508 6   7    .text   ascii   #h}Pe{
28697 0x0017b734 0x0057d534 4   7    .text   utf8    狕B\B blocks=CJK Unified Ideographs,Basic Latin
28698 0x0017b747 0x0057d547 6   8    .text   utf8    9A2?ɪ_ blocks=Basic Latin,IPA Extensions
28699 0x0017b753 0x0057d553 6   7    .text   ascii   \aO\aO\aO
28700 0x0017b7af 0x0057d5af 4   5    .text   ascii   q\b?\t
28701 0x0017b7f1 0x0057d5f1 4   5    .text   ascii   dWN;
28702 0x0017b7f7 0x0057d5f7 7   11   .text   utf8    \te<Ŗ\av덡 blocks=Basic Latin,Latin Extended-A,Hangul Syllables
28703 0x0017b861 0x0057d661 5   6    .text   ascii   )unxT
28704 0x0017b887 0x0057d687 4   5    .text   ascii   h<\N
28705 0x0017b8a5 0x0057d6a5 4   5    .text   ascii   A^\ay
28706 0x0017b8c4 0x0057d6c4 5   6    .text   ascii   npT9=
28707 0x0017b998 0x0057d798 4   7    .text   utf8    ^I㠘a blocks=Basic Latin,CJK Unified Ideographs Extension A
28708 0x0017ba2e 0x0057d82e 4   5    .text   ascii   B^\vy
28709 0x0017babf 0x0057d8bf 6   7    .text   ascii   [;x;x'
28710 0x0017bac9 0x0057d8c9 14  15   .text   ascii   O/x/x;x;x\ex\ex'
28711 0x0017bb52 0x0057d952 6   7    .text   ascii   M0y|H0
28712 0x0017bbd2 0x0057d9d2 4   5    .text   ascii   x~.S
28713 0x0017bc2f 0x0057da2f 5   6    .text   ascii   {rT&x
28714 0x0017bc4a 0x0057da4a 4   5    .text   ascii   z>@y
28715 0x0017bc9b 0x0057da9b 5   6    .text   ascii   xZwEv
28716 0x0017bca1 0x0057daa1 4   5    .text   ascii   =T>]
28717 0x0017bcdd 0x0057dadd 5   6    .text   ascii   Q8Cp;
28718 0x0017bd08 0x0057db08 4   5    .text   ascii   \ecXO
28719 0x0017bd47 0x0057db47 5   6    .text   ascii   .@:\n`
28720 0x0017be89 0x0057dc89 4   5    .text   ascii   O3~A
28721 0x0017be97 0x0057dc97 5   6    .text   ascii   ?)wz\f
28722 0x0017beb5 0x0057dcb5 4   6    .text   utf8    ?ԡ\k blocks=Basic Latin,Cyrillic Supplement
28723 0x0017bece 0x0057dcce 4   5    .text   ascii   h^I"
28724 0x0017bf36 0x0057dd36 4   5    .text   ascii   \tc?d
28725 0x0017bf6a 0x0057dd6a 4   5    .text   ascii   D~(y
28726 0x0017bfdd 0x0057dddd 4   6    .text   utf8    _2Ɓv blocks=Basic Latin,Latin Extended-B
28727 0x0017c068 0x0057de68 4   6    .text   utf8    rLL\f
28728 0x0017c0b5 0x0057deb5 4   5    .text   ascii   \f\no/
28729 0x0017c1a8 0x0057dfa8 4   5    .text   ascii   L*A{
28730 0x0017c1b7 0x0057dfb7 5   6    .text   ascii   4^?6i
28731 0x0017c2b4 0x0057e0b4 4   5    .text   ascii   _\ekX
28732 0x0017c335 0x0057e135 4   5    .text   ascii   \rj\a-
28733 0x0017c360 0x0057e160 4   5    .text   ascii   P>}.
28734 0x0017c365 0x0057e165 8   10   .text   utf8    2o~ޤxF)> blocks=Basic Latin,Thaana
28735 0x0017c38c 0x0057e18c 4   5    .text   ascii   ]dN-
28736 0x0017c39c 0x0057e19c 4   5    .text   ascii   mqK,
28737 0x0017c3a4 0x0057e1a4 5   7    .text   utf8    Un\nvU
28738 0x0017c403 0x0057e203 4   5    .text   ascii   qy\bo
28739 0x0017c422 0x0057e222 4   5    .text   ascii   y>=d
28740 0x0017c437 0x0057e237 4   5    .text   ascii   |.j\n
28741 0x0017c442 0x0057e242 5   6    .text   ascii   J^_fL
28742 0x0017c4b9 0x0057e2b9 4   7    .text   utf8    p楴nz blocks=Basic Latin,CJK Unified Ideographs
28743 0x0017c4d3 0x0057e2d3 5   6    .text   ascii   ZWpz"
28744 0x0017c4fd 0x0057e2fd 7   8    .text   ascii   OTM3DNB
28745 0x0017c539 0x0057e339 4   6    .text   utf8    Wܿ\W blocks=Basic Latin,Syriac
28746 0x0017c578 0x0057e378 4   6    .text   utf8    WҸ>3 blocks=Basic Latin,Cyrillic
28747 0x0017c61a 0x0057e41a 4   6    .text   utf8    +ƮWx blocks=Basic Latin,Latin Extended-B
28748 0x0017c637 0x0057e437 4   5    .text   ascii   eXr|
28749 0x0017c685 0x0057e485 4   6    .text   utf8    éd?n blocks=Latin-1 Supplement,Basic Latin
28750 0x0017c72f 0x0057e52f 4   6    .text   utf8    צ$q> blocks=Hebrew,Basic Latin
28751 0x0017c735 0x0057e535 7   10   .text   utf8    \n_6h'L blocks=Basic Latin,Private Use Area
28752 0x0017c7f4 0x0057e5f4 5   6    .text   ascii   K_p;=
28753 0x0017c830 0x0057e630 4   5    .text   ascii   zy}z
28754 0x0017c870 0x0057e670 4   5    .text   ascii   ^?9~
28755 0x0017c878 0x0057e678 4   5    .text   ascii   _y>x
28756 0x0017c892 0x0057e692 4   6    .text   utf8    ?aدY blocks=Basic Latin,Arabic
28757 0x0017c900 0x0057e700 4   5    .text   ascii   Jw}L
28758 0x0017c931 0x0057e731 4   6    .text   utf8    IE*ܐ blocks=Basic Latin,Syriac
28759 0x0017c95c 0x0057e75c 4   6    .text   utf8    zNźw blocks=Basic Latin,Latin Extended-A
28760 0x0017c963 0x0057e763 4   6    .text   utf8    |*ߕ' blocks=Basic Latin,NKo
28761 0x0017c9c6 0x0057e7c6 5   8    .text   utf8    j]2ޟ̬ blocks=Basic Latin,Thaana,Combining Diacritical Marks
28762 0x0017c9de 0x0057e7de 7   9    .text   utf8    ͪwq{lF: blocks=Combining Diacritical Marks,Basic Latin
28763 0x0017c9f1 0x0057e7f1 6   7    .text   ascii   /mh?m.
28764 0x0017ca63 0x0057e863 4   5    .text   ascii   +\vvE
28765 0x0017cadc 0x0057e8dc 4   6    .text   utf8    j>%˥ blocks=Basic Latin,Spacing Modifier Letters
28766 0x0017cbaf 0x0057e9af 6   8    .text   utf8    'vn\r¯E blocks=Basic Latin,Latin-1 Supplement
28767 0x0017cbbd 0x0057e9bd 4   5    .text   ascii   p.?O
28768 0x0017cbc3 0x0057e9c3 4   5    .text   ascii   Y\a}=
28769 0x0017cbe7 0x0057e9e7 4   5    .text   ascii   G\bsh
28770 0x0017cc73 0x0057ea73 4   5    .text   ascii   -A:J
28771 0x0017ccd7 0x0057ead7 4   6    .text   utf8    ΠI6! blocks=Greek and Coptic,Basic Latin
28772 0x0017cd08 0x0057eb08 4   5    .text   ascii   _ZR>
28773 0x0017cd3e 0x0057eb3e 4   5    .text   ascii   gTx1
28774 0x0017cd4a 0x0057eb4a 4   6    .text   utf8    r0?ǒ blocks=Basic Latin,Latin Extended-B
28775 0x0017cd71 0x0057eb71 4   5    .text   ascii   ??3N
28776 0x0017cdc1 0x0057ebc1 5   7    .text   utf8    ݝg-qI blocks=Arabic Supplement,Basic Latin
28777 0x0017cdc8 0x0057ebc8 5   6    .text   ascii   >qNG'
28778 0x0017cdfe 0x0057ebfe 7   8    .text   ascii   )}*?})\v
28779 0x0017ce06 0x0057ec06 4   5    .text   ascii   2=\aR
28780 0x0017cef7 0x0057ecf7 4   5    .text   ascii   uIyz
28781 0x0017cf16 0x0057ed16 4   5    .text   ascii   y=3O
28782 0x0017cfaf 0x0057edaf 4   5    .text   ascii   k0?w
28783 0x0017cfd3 0x0057edd3 4   5    .text   ascii   ?]{n
28784 0x0017d099 0x0057ee99 4   6    .text   utf8    ,Bɯ^ blocks=Basic Latin,IPA Extensions
28785 0x0017d0d6 0x0057eed6 5   6    .text   ascii   U7?g 
28786 0x0017d0ec 0x0057eeec 4   6    .text   utf8    Rگ\I blocks=Basic Latin,Arabic
28787 0x0017d102 0x0057ef02 4   5    .text   ascii   \t!~@
28788 0x0017d13b 0x0057ef3b 4   5    .text   ascii   vT?&
28789 0x0017d1a1 0x0057efa1 4   6    .text   utf8    u?CƳ blocks=Basic Latin,Latin Extended-B
28790 0x0017d1c1 0x0057efc1 6   7    .text   ascii   e89_n'
28791 0x0017d1ee 0x0057efee 4   5    .text   ascii   g.r+
28792 0x0017d21d 0x0057f01d 4   5    .text   ascii   pr>#
28793 0x0017d236 0x0057f036 4   8    .text   utf8    Ӆµӥ< blocks=Cyrillic,Latin-1 Supplement,Basic Latin
28794 0x0017d24b 0x0057f04b 5   6    .text   ascii   zx\Ir
28795 0x0017d27b 0x0057f07b 7   9    .text   utf8    K¿.*D<% blocks=Basic Latin,Latin-1 Supplement
28796 0x0017d2b9 0x0057f0b9 7   8    .text   ascii   <<N.p^A
28797 0x0017d2cb 0x0057f0cb 5   7    .text   utf8    /HΣo' blocks=Basic Latin,Greek and Coptic
28798 0x0017d2ed 0x0057f0ed 5   6    .text   ascii   xx]^1
28799 0x0017d30b 0x0057f10b 4   5    .text   ascii   Dxu\b
28800 0x0017d35b 0x0057f15b 4   6    .text   utf8    E3ʕy blocks=Basic Latin,IPA Extensions
28801 0x0017d3cf 0x0057f1cf 4   5    .text   ascii   .q^D
28802 0x0017d46c 0x0057f26c 4   5    .text   ascii   T:\nm
28803 0x0017d4aa 0x0057f2aa 4   7    .text   utf8    2ؗ~\f blocks=Basic Latin,Arabic
28804 0x0017d5b7 0x0057f3b7 4   5    .text   ascii   IXM|
28805 0x0017d67b 0x0057f47b 4   5    .text   ascii   \j77
28806 0x0017d706 0x0057f506 4   5    .text   ascii   jCy\
28807 0x0017d7a4 0x0057f5a4 5   6    .text   ascii   =W\Fn
28808 0x0017d80c 0x0057f60c 6   8    .text   utf8    \\eͩ+sB blocks=Basic Latin,Combining Diacritical Marks
28809 0x0017d856 0x0057f656 5   7    .text   utf8    РBhV! blocks=Cyrillic,Basic Latin
28810 0x0017d89c 0x0057f69c 4   5    .text   ascii   g(7U
28811 0x0017d8ba 0x0057f6ba 4   5    .text   ascii   V%)T
28812 0x0017d8ca 0x0057f6ca 6   7    .text   ascii   ~@YV*I
28813 0x0017d8e6 0x0057f6e6 4   5    .text   ascii   MI^S
28814 0x0017d909 0x0057f709 4   5    .text   ascii   R\enW
28815 0x0017d935 0x0057f735 4   5    .text   ascii   6*_%
28816 0x0017d93a 0x0057f73a 8   10   .text   utf8    םvYSevYS blocks=Hebrew,Basic Latin
28817 0x0017d949 0x0057f749 4   5    .text   ascii   eM=`
28818 0x0017d9d2 0x0057f7d2 7   10   .text   utf8    yOpȼOsȼ blocks=Basic Latin,Latin Extended-B
28819 0x0017da16 0x0057f816 4   5    .text   ascii   %.v.
28820 0x0017da9b 0x0057f89b 4   5    .text   ascii   t}Hn
28821 0x0017daa0 0x0057f8a0 4   5    .text   ascii   K~],
28822 0x0017db16 0x0057f916 4   5    .text   ascii   }MnW
28823 0x0017dc3e 0x0057fa3e 5   7    .text   utf8    J\byV֔ blocks=Basic Latin,Hebrew
28824 0x0017dc6f 0x0057fa6f 4   6    .text   utf8    ^HaҌ blocks=Basic Latin,Cyrillic
28825 0x0017dc8b 0x0057fa8b 4   5    .text   ascii   \bU#F
28826 0x0017dd03 0x0057fb03 5   6    .text   ascii   Wi>Di
28827 0x0017dd3b 0x0057fb3b 4   5    .text   ascii   aSd-
28828 0x0017dd46 0x0057fb46 4   6    .text   utf8    H\t˖u blocks=Basic Latin,Spacing Modifier Letters
28829 0x0017dd99 0x0057fb99 4   6    .text   utf8    {dӪ~ blocks=Basic Latin,Cyrillic
28830 0x0017ddb5 0x0057fbb5 4   5    .text   ascii   t(Ig
28831 0x0017ddea 0x0057fbea 5   6    .text   ascii   \to%Ix
28832 0x0017ddf6 0x0057fbf6 5   6    .text   ascii   D+7.\
28833 0x0017de3b 0x0057fc3b 5   6    .text   ascii   RY)I=
28834 0x0017de45 0x0057fc45 5   6    .text   ascii   Z*7%i
28835 0x0017de65 0x0057fc65 4   5    .text   ascii   $y]I
28836 0x0017deb0 0x0057fcb0 5   6    .text   ascii   {#d_+
28837 0x0017debd 0x0057fcbd 4   5    .text   ascii   *"d_
28838 0x0017deca 0x0057fcca 6   8    .text   utf8    G"d_ˊR blocks=Basic Latin,Spacing Modifier Letters
28839 0x0017ded8 0x0057fcd8 4   5    .text   ascii   VzQ2
28840 0x0017df36 0x0057fd36 5   6    .text   ascii    C84A
28841 0x0017df85 0x0057fd85 5   7    .text   utf8    j]ʝ8G blocks=Basic Latin,IPA Extensions
28842 0x0017dfae 0x0057fdae 4   5    .text   ascii   iG#q
28843 0x0017e002 0x0057fe02 5   6    .text   ascii   Z<[?[
28844 0x0017e00e 0x0057fe0e 4   5    .text   ascii   oH#|
28845 0x0017e045 0x0057fe45 6   9    .text   utf8    ۡoR|Û{ blocks=Arabic,Basic Latin,Latin-1 Supplement
28846 0x0017e067 0x0057fe67 6   8    .text   utf8    mݕ~40^ blocks=Basic Latin,Arabic Supplement
28847 0x0017e0c9 0x0057fec9 4   5    .text   ascii   dCyC
28848 0x0017e0f3 0x0057fef3 5   6    .text   ascii   lo79=
28849 0x0017e11f 0x0057ff1f 5   6    .text   ascii   ]L{k3
28850 0x0017e125 0x0057ff25 5   6    .text   ascii   WB_mr
28851 0x0017e1fc 0x0057fffc 4   6    .text   utf8    *`5¯ blocks=Basic Latin,Latin-1 Supplement
28852 0x0017e224 0x00580024 4   5    .text   ascii   %B>\e
28853 0x0017e255 0x00580055 7   8    .text   ascii   D=9y|KT
28854 0x0017e27c 0x0058007c 8   10   .text   utf8    \bބxZ oEx blocks=Basic Latin,Thaana
28855 0x0017e29d 0x0058009d 5   6    .text   ascii   \bLrqx
28856 0x0017e30a 0x0058010a 4   5    .text   ascii   \tvMC
28857 0x0017e347 0x00580147 4   6    .text   utf8    r!σ| blocks=Basic Latin,Greek and Coptic
28858 0x0017e35f 0x0058015f 4   5    .text   ascii   |\vp;
28859 0x0017e38f 0x0058018f 5   6    .text   ascii   \b>\e<5
28860 0x0017e427 0x00580227 4   5    .text   ascii   _\r}5
28861 0x0017e446 0x00580246 8   9    .text   ascii   \aa'BP.!(
28862 0x0017e486 0x00580286 7   9    .text   utf8    \v}.ҷ\n|# blocks=Basic Latin,Cyrillic
28863 0x0017e4fb 0x005802fb 5   6    .text   ascii   ~)xn(
28864 0x0017e53c 0x0058033c 4   5    .text   ascii   PNa,
28865 0x0017e573 0x00580373 4   6    .text   utf8    vMз@ blocks=Basic Latin,Cyrillic
28866 0x0017e58b 0x0058038b 5   9    .text   utf8    ᘗ±N\fg blocks=Unified Canadian Aboriginal Syllabics,Latin-1 Supplement,Basic Latin
28867 0x0017e59c 0x0058039c 6   7    .text   ascii   'A?\e<\r
28868 0x0017e5a9 0x005803a9 4   5    .text   ascii   |)0\a
28869 0x0017e6d2 0x005804d2 5   6    .text   ascii   n"xR$
28870 0x0017e6ea 0x005804ea 6   7    .text   ascii   \tX\n}u$
28871 0x0017e7b5 0x005805b5 4   5    .text   ascii   r=W\f
28872 0x0017e7e0 0x005805e0 5   6    .text   ascii   P>Q8\a
28873 0x0017e801 0x00580601 4   6    .text   utf8    \v ρ< blocks=Basic Latin,Greek and Coptic
28874 0x0017e808 0x00580608 4   5    .text   ascii   "9/A
28875 0x0017e895 0x00580695 5   7    .text   utf8     π<g< blocks=Basic Latin,Greek and Coptic
28876 0x0017e8dc 0x005806dc 6   7    .text   ascii   y<x"0i
28877 0x0017e8e5 0x005806e5 4   5    .text   ascii   ^{;e
28878 0x0017e93e 0x0058073e 4   5    .text   ascii   <\e<[
28879 0x0017e943 0x00580743 5   6    .text   ascii   {fgN\f
28880 0x0017ea29 0x00580829 6   9    .text   utf8    \a܌E>bю blocks=Basic Latin,Syriac,Cyrillic
28881 0x0017ea81 0x00580881 4   6    .text   utf8    }>8N
28882 0x0017eace 0x005808ce 4   6    .text   utf8    8ߊG~ blocks=Basic Latin,NKo
28883 0x0017eb58 0x00580958 4   5    .text   ascii   z*\r<
28884 0x0017ebab 0x005809ab 4   5    .text   ascii   yy5x
28885 0x0017ec40 0x00580a40 4   5    .text   ascii   kNBy
28886 0x0017ec72 0x00580a72 4   6    .text   utf8    Юgq; blocks=Cyrillic,Basic Latin
28887 0x0017ecf6 0x00580af6 5   6    .text   ascii    oFx=
28888 0x0017ecfc 0x00580afc 4   6    .text   utf8    7OA|
28889 0x0017edc8 0x00580bc8 4   5    .text   ascii   iXOB
28890 0x0017edce 0x00580bce 4   5    .text   ascii   }.p#
28891 0x0017ede1 0x00580be1 5   6    .text   ascii   4Nw#x
28892 0x0017eeaa 0x00580caa 4   5    .text   ascii   J~fs
28893 0x0017eec1 0x00580cc1 4   5    .text   ascii   `W\n}
28894 0x0017ef04 0x00580d04 4   7    .text   utf8    vӥxڋ blocks=Basic Latin,Cyrillic,Arabic
28895 0x0017ef0f 0x00580d0f 5   6    .text   ascii   gc~<\e
28896 0x0017efe0 0x00580de0 5   6    .text   ascii   }Y`*p
28897 0x0017eff3 0x00580df3 8   9    .text   ascii   \b}#x7x7x
28898 0x0017f12a 0x00580f2a 4   5    .text   ascii   s^6.
28899 0x0017f14e 0x00580f4e 4   6    .text   utf8    6/Ǽy blocks=Basic Latin,Latin Extended-B
28900 0x0017f155 0x00580f55 6   7    .text   ascii   W^6.G>
28901 0x0017f181 0x00580f81 5   6    .text   ascii   \ehd!]
28902 0x0017f1b6 0x00580fb6 4   5    .text   ascii   7pc6
28903 0x0017f1f2 0x00580ff2 5   7    .text   utf8    F`7и\n blocks=Basic Latin,Cyrillic
28904 0x0017f267 0x00581067 4   6    .text   utf8    F`7и blocks=Basic Latin,Cyrillic
28905 0x0017f282 0x00581082 4   5    .text   ascii   X`6p
28906 0x0017f2a4 0x005810a4 4   5    .text   ascii   Qo7c
28907 0x0017f2c0 0x005810c0 5   6    .text   ascii   W`60\a
28908 0x0017f2d7 0x005810d7 4   5    .text   ascii   X\b;`
28909 0x0017f2dd 0x005810dd 4   7    .text   utf8    <Ϧގu blocks=Basic Latin,Greek and Coptic,Thaana
28910 0x0017f2fa 0x005810fa 5   6    .text   ascii   cL\aSe
28911 0x0017f328 0x00581128 5   6    .text   ascii   l)yxs
28912 0x0017f33c 0x0058113c 4   6    .text   utf8    ̙3MF blocks=Combining Diacritical Marks,Basic Latin
28913 0x0017f3d3 0x005811d3 5   6    .text   ascii   yd>)G
28914 0x0017f3db 0x005811db 4   5    .text   ascii   t2w$
28915 0x0017f529 0x00581329 4   5    .text   ascii   `,~V
28916 0x0017f537 0x00581337 4   5    .text   ascii   /;c'
28917 0x0017f552 0x00581352 7   8    .text   ascii   f?az:c\a
28918 0x0017f5cf 0x005813cf 4   5    .text   ascii   X.d}
28919 0x0017f5e1 0x005813e1 6   8    .text   utf8    "֏q:c' blocks=Basic Latin,Armenian
28920 0x0017f619 0x00581419 4   5    .text   ascii   |~2}
28921 0x0017f66e 0x0058146e 4   6    .text   utf8    8{\rە blocks=Basic Latin,Arabic
28922 0x0017f704 0x00581504 4   5    .text   ascii   G:72
28923 0x0017f775 0x00581575 5   6    .text   ascii   vu>@&
28924 0x0017f7ff 0x005815ff 4   6    .text   utf8    ^އq& blocks=Basic Latin,Thaana
28925 0x0017f826 0x00581626 5   7    .text   utf8    |ٌsH/ blocks=Basic Latin,Arabic
28926 0x0017f847 0x00581647 4   5    .text   ascii   g2v1
28927 0x0017f8be 0x005816be 4   5    .text   ascii   q6c7
28928 0x0017f8db 0x005816db 4   6    .text   utf8    ոp1= blocks=Armenian,Basic Latin
28929 0x0017f998 0x00581798 4   5    .text   ascii   IUN&
28930 0x0017fa54 0x00581854 4   5    .text   ascii   </~g
28931 0x0017fa6d 0x0058186d 4   5    .text   ascii   >~P_
28932 0x0017fb47 0x00581947 4   5    .text   ascii   c;c'
28933 0x0017fb95 0x00581995 9   10   .text   ascii   g^a?cz6c7
28934 0x0017fc42 0x00581a42 4   5    .text   ascii   x}>i
28935 0x0017fc59 0x00581a59 4   5    .text   ascii   wX?2
28936 0x0017fc88 0x00581a88 4   7    .text   utf8    }3) blocks=Basic Latin,Private Use Area
28937 0x0017fca9 0x00581aa9 5   6    .text   ascii   |yd>)
28938 0x0017fddb 0x00581bdb 4   6    .text   utf8    K\vۅL blocks=Basic Latin,Arabic
28939 0x0017fe16 0x00581c16 5   7    .text   utf8    ,XǲH7 blocks=Basic Latin,Latin Extended-B
28940 0x0017fe30 0x00581c30 4   5    .text   ascii   c'c/
28941 0x0017fe52 0x00581c52 4   5    .text   ascii   CzI?
28942 0x0017fee3 0x00581ce3 4   5    .text   ascii   EzH/
28943 0x0017ff20 0x00581d20 5   7    .text   utf8    dr"ס  blocks=Basic Latin,Hebrew
28944 0x0017ff43 0x00581d43 4   5    .text   ascii   E9>'
28945 0x0017ff48 0x00581d48 5   6    .text   ascii   \N]gg
28946 0x0017ff83 0x00581d83 6   7    .text   ascii   q2c;c'
28947 0x0017ffb1 0x00581db1 4   5    .text   ascii   ~RTb
28948 0x0017ffba 0x00581dba 5   6    .text   ascii   w2@&W
28949 0x00180020 0x00581e20 5   6    .text   ascii   @\r>OM
28950 0x00180038 0x00581e38 5   6    .text   ascii   \/ks~
28951 0x0018008b 0x00581e8b 6   7    .text   ascii   =\rUznC
28952 0x00180094 0x00581e94 4   5    .text   ascii   E#E;
28953 0x001800aa 0x00581eaa 4   5    .text   ascii   &*=@
28954 0x00180100 0x00581f00 7   8    .text   ascii   \eZs]!sI
28955 0x00180156 0x00581f56 5   7    .text   utf8    !Egֳ3 blocks=Basic Latin,Hebrew
28956 0x00180189 0x00581f89 4   8    .text   utf8    ~ГN blocks=Basic Latin,Cyrillic,Private Use Area
28957 0x001801c1 0x00581fc1 7   8    .text   ascii   {IC?>O?
28958 0x001801ca 0x00581fca 7   8    .text   ascii   c;c\acO?
28959 0x00180253 0x00582053 4   7    .text   utf8    H糌Ig blocks=Basic Latin,CJK Unified Ideographs
28960 0x00180324 0x00582124 4   5    .text   ascii   {?dy
28961 0x00180354 0x00582154 4   7    .text   utf8    /d⨿Y blocks=Basic Latin,Supplemental Mathematical Operators
28962 0x001803e5 0x005821e5 4   5    .text   ascii   'q\M
28963 0x001803f3 0x005821f3 6   7    .text   ascii   La9Sx_
28964 0x001804a2 0x005822a2 4   9    .text   utf8    q`>변 blocks=Basic Latin,Hangul Syllables
28965 0x001804ac 0x005822ac 4   5    .text   ascii   FzH/
28966 0x00180532 0x00582332 4   8    .text   utf8    O:ֳތ blocks=Basic Latin,Hebrew,Thaana
28967 0x00180545 0x00582345 4   5    .text   ascii   ^Rxy
