Metadata Signature: 0x20508 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 143e8
Stream name: #Koi 8
DirectoryAddress: 14464 Size: 5b5c
Stream name: #~ 4
DirectoryAddress: 19fc0 Size: 7688
Stream name: #Strings 12
DirectoryAddress: 21648 Size: 1fc
Stream name: #US 4
DirectoryAddress: 21844 Size: 10
Stream name: #GUID 8
DirectoryAddress: 21854 Size: 1950
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
6365 0x00031fd1 0x00433dd1 4   5    .text   ascii   04TL
6366 0x00031fe9 0x00433de9 5   8    .text   utf8    ifgd blocks=Basic Latin,Private Use Area
6367 0x0003205d 0x00433e5d 4   6    .text   utf8    ḿ%z blocks=Basic Latin,Combining Diacritical Marks
6368 0x0003209b 0x00433e9b 7   8    .text   ascii   Zm@b;y2
6369 0x000320d6 0x00433ed6 6   7    .text   ascii   [}k&qK
6370 0x00032174 0x00433f74 4   5    .text   ascii   4t3S
6371 0x000321c3 0x00433fc3 6   7    .text   ascii   JCWA/!
6372 0x000321cd 0x00433fcd 5   6    .text   ascii   \n43|K
6373 0x000321e0 0x00433fe0 8   10   .text   utf8    \՟`L\e=FM blocks=Basic Latin,Armenian
6374 0x0003224e 0x0043404e 4   6    .text   utf8    V߭3~ blocks=Basic Latin,NKo
6375 0x0003228c 0x0043408c 7   10   .text   utf8    j킕..gVM blocks=Basic Latin,Hangul Syllables
6376 0x000322f8 0x004340f8 4   6    .text   utf8    SY˩u blocks=Basic Latin,Spacing Modifier Letters
6377 0x0003230b 0x0043410b 4   6    .text   utf8    fʆf& blocks=Basic Latin,IPA Extensions
6378 0x00032359 0x00434159 4   5    .text   ascii   *1@-
6379 0x00032381 0x00434181 4   5    .text   ascii   :G{e
6380 0x0003238b 0x0043418b 6   9    .text   utf8    ^?Ǔʍu} blocks=Basic Latin,Latin Extended-B,IPA Extensions
6381 0x000323c9 0x004341c9 4   5    .text   ascii   cN\vG
6382 0x00032427 0x00434227 4   5    .text   ascii   \Ss%
6383 0x00032431 0x00434231 9   10   .text   ascii   9C\v{t=@?/
6384 0x00032459 0x00434259 4   6    .text   utf8    @\fQT
6385 0x00032465 0x00434265 4   5    .text   ascii   RPBF
6386 0x000324c6 0x004342c6 5   6    .text   ascii   Xj\eRg
6387 0x00032502 0x00434302 5   6    .text   ascii   }_}k-
6388 0x00032518 0x00434318 4   5    .text   ascii   \nN&+
6389 0x0003257a 0x0043437a 4   5    .text   ascii   O}SE
6390 0x00032584 0x00434384 5   6    .text   ascii   Q6jSK
6391 0x0003258e 0x0043438e 7   9    .text   utf8    t\vÅ#,Rn blocks=Basic Latin,Latin-1 Supplement
6392 0x000325d9 0x004343d9 4   5    .text   ascii   Q7Xq
6393 0x000325f4 0x004343f4 4   5    .text   ascii   I&M^
6394 0x000325fc 0x004343fc 4   5    .text   ascii   OyO)
6395 0x00032651 0x00434451 4   5    .text   ascii   W\edG
6396 0x00032656 0x00434456 5   6    .text   ascii   xH8Q.
6397 0x00032680 0x00434480 5   7    .text   utf8    Ĵ%=oe blocks=Latin Extended-A,Basic Latin
6398 0x0003269f 0x0043449f 4   6    .text   utf8    e)?`
6399 0x000326da 0x004344da 6   8    .text   utf8    ѝ+6_if blocks=Cyrillic,Basic Latin
6400 0x0003273f 0x0043453f 4   5    .text   ascii   iNh\b
6401 0x000327b9 0x004345b9 4   5    .text   ascii   \a|$<
6402 0x000328c6 0x004346c6 6   7    .text   ascii   M\e}2m^
6403 0x000328f4 0x004346f4 6   7    .text   ascii   PC#5s%
6404 0x0003294c 0x0043474c 7   8    .text   ascii   9CU6\eWz
6405 0x00032955 0x00434755 7   10   .text   utf8    s{gt셝K\r blocks=Basic Latin,Hangul Syllables
6406 0x00032975 0x00434775 6   7    .text   ascii   U=}(f.
6407 0x00032991 0x00434791 4   7    .text   utf8    eU봒  blocks=Basic Latin,Hangul Syllables
6408 0x000329f5 0x004347f5 6   8    .text   utf8    >Sw@ɑ# blocks=Basic Latin,IPA Extensions
6409 0x00032a02 0x00434802 4   5    .text   ascii   Ea:f
6410 0x00032a1e 0x0043481e 4   6    .text   utf8     C¾s blocks=Basic Latin,Latin-1 Supplement
6411 0x00032a3c 0x0043483c 7   11   .text   utf8    b\aSČSs blocks=Basic Latin,Private Use Area,Latin Extended-A
6412 0x00032a4c 0x0043484c 4   6    .text   utf8    _uۢ\v blocks=Basic Latin,Arabic
6413 0x00032a5b 0x0043485b 4   5    .text   ascii   @(M|
6414 0x00032a7d 0x0043487d 5   8    .text   utf8    e\f,퐘( blocks=Basic Latin,Hangul Syllables
6415 0x00032ae6 0x004348e6 5   7    .text   utf8    Ø \b1| blocks=Latin-1 Supplement,Basic Latin
6416 0x00032b06 0x00434906 4   6    .text   utf8    3L\eĬ blocks=Basic Latin,Latin Extended-A
6417 0x00032b1a 0x0043491a 6   7    .text   ascii   58FF3r
6418 0x00032b2c 0x0043492c 4   5    .text   ascii   }\r[}
6419 0x00032b83 0x00434983 4   5    .text   ascii   Zv:Z
6420 0x00032b8b 0x0043498b 5   6    .text   ascii   gCi:D
6421 0x00032bde 0x004349de 4   5    .text   ascii   \avs
6422 0x00032beb 0x004349eb 5   8    .text   utf8    '繎g\ev blocks=Basic Latin,CJK Unified Ideographs
6423 0x00032bf3 0x004349f3 4   5    .text   ascii   #\eD?
6424 0x00032c35 0x00434a35 4   6    .text   utf8    xͥ5F blocks=Basic Latin,Combining Diacritical Marks
6425 0x00032c63 0x00434a63 4   5    .text   ascii   \n9\e.
6426 0x00032c6a 0x00434a6a 4   5    .text   ascii   )7fK
6427 0x00032c98 0x00434a98 4   5    .text   ascii   #fR%
6428 0x00032ccc 0x00434acc 5   7    .text   utf8    fʶ`UQ blocks=Basic Latin,Spacing Modifier Letters
6429 0x00032cfb 0x00434afb 4   5    .text   ascii   iR{W
6430 0x00032d5a 0x00434b5a 4   5    .text   ascii   +*V\a
6431 0x00032d71 0x00434b71 4   5    .text   ascii   \vM\eX
6432 0x00032da4 0x00434ba4 5   7    .text   utf8    [>G-Ì blocks=Basic Latin,Latin-1 Supplement
6433 0x00032dbf 0x00434bbf 4   5    .text   ascii   O3\v<
6434 0x00032e2f 0x00434c2f 4   5    .text   ascii   \n7V+
6435 0x00032e38 0x00434c38 5   7    .text   utf8    FÿLQ0 blocks=Basic Latin,Latin-1 Supplement
6436 0x00032e61 0x00434c61 6   7    .text   ascii   9i7]c]
6437 0x00032eb0 0x00434cb0 6   7    .text   ascii   d1OUSE
6438 0x00032ee3 0x00434ce3 4   5    .text   ascii   Dh\t9
6439 0x00032ef4 0x00434cf4 5   6    .text   ascii   B|s,;
6440 0x00032f60 0x00434d60 4   5    .text   ascii   {.ZK
6441 0x00032f7a 0x00434d7a 5   6    .text   ascii   +-;Vw
6442 0x00032ff8 0x00434df8 4   5    .text   ascii   /wxv
6443 0x0003300a 0x00434e0a 4   5    .text   ascii   Q,l>
6444 0x0003301c 0x00434e1c 4   6    .text   utf8    iʘWh blocks=Basic Latin,IPA Extensions
6445 0x0003304f 0x00434e4f 5   8    .text   utf8    j솞R>y blocks=Basic Latin,Hangul Syllables
6446 0x00033067 0x00434e67 6   7    .text   ascii   kaOnf/
6447 0x000330a1 0x00434ea1 4   6    .text   utf8    ϘP0P blocks=Greek and Coptic,Basic Latin
6448 0x000330d0 0x00434ed0 5   7    .text   utf8    %#\t״| blocks=Basic Latin,Hebrew
6449 0x0003311c 0x00434f1c 4   5    .text   ascii   #9ar
6450 0x00033173 0x00434f73 9   12   .text   utf8    ¦"U5[\tYFΤ blocks=Latin-1 Supplement,Basic Latin,Greek and Coptic
6451 0x000331ad 0x00434fad 5   7    .text   utf8    rfʆf" blocks=Basic Latin,IPA Extensions
6452 0x00033230 0x00435030 6   11   .text   utf8    耈`+㝛;h blocks=CJK Unified Ideographs,Basic Latin,CJK Unified Ideographs Extension A
6453 0x00033249 0x00435049 4   5    .text   ascii   UsD\f
6454 0x0003329b 0x0043509b 4   5    .text   ascii   8$dT
6455 0x000332ee 0x004350ee 4   7    .text   utf8    QֶҢF blocks=Basic Latin,Hebrew,Cyrillic
6456 0x00033317 0x00435117 7   11   .text   utf8    @\fmP%蚬! blocks=Basic Latin,CJK Unified Ideographs
6457 0x00033340 0x00435140 6   7    .text   ascii   QQa2y(
6458 0x00033368 0x00435168 7   9    .text   utf8    ר5USE:[ blocks=Hebrew,Basic Latin
6459 0x00033373 0x00435173 5   6    .text   ascii   @\fRWY
6460 0x000333ba 0x004351ba 4   5    .text   ascii   |_.u
6461 0x000333cd 0x004351cd 4   5    .text   ascii   KK\r[
6462 0x000333f1 0x004351f1 4   5    .text   ascii   w[}k
6463 0x0003343d 0x0043523d 5   6    .text   ascii   9z1)Y
6464 0x00033444 0x00435244 5   6    .text   ascii   D*5z]
6465 0x000334a0 0x004352a0 4   5    .text   ascii   S:bj
6466 0x000334b1 0x004352b1 4   5    .text   ascii   +-;D
6467 0x000334ba 0x004352ba 4   6    .text   utf8    8^aѷ blocks=Basic Latin,Cyrillic
6468 0x000334fb 0x004352fb 4   5    .text   ascii   lCl,
6469 0x00033509 0x00435309 4   5    .text   ascii   Fa94
6470 0x0003351d 0x0043531d 6   8    .text   utf8    z3Ԥ|dp blocks=Basic Latin,Cyrillic Supplement
6471 0x00033539 0x00435339 4   6    .text   utf8    5!ƚm blocks=Basic Latin,Latin Extended-B
6472 0x00033545 0x00435345 6   7    .text   ascii   I'}\vM\e
6473 0x00033574 0x00435374 5   6    .text   ascii   O\vM\ed
6474 0x00033583 0x00435383 5   6    .text   ascii   Yse&.
6475 0x000335ae 0x004353ae 5   6    .text   ascii   E{0Xh
6476 0x000335c2 0x004353c2 4   5    .text   ascii   }r%>
6477 0x000335c7 0x004353c7 4   5    .text   ascii   @a\t 
6478 0x000335d1 0x004353d1 5   6    .text   ascii   <dS\eT
6479 0x000335db 0x004353db 5   6    .text   ascii    +P\b8
6480 0x000335e1 0x004353e1 4   5    .text   ascii   t%X]
6481 0x000335ef 0x004353ef 5   6    .text   ascii   t7&R>
6482 0x0003360e 0x0043540e 6   8    .text   utf8    "T<L`Ā blocks=Basic Latin,Latin Extended-A
6483 0x000336d9 0x004354d9 4   5    .text   ascii   7iJ.
6484 0x000337f2 0x004355f2 6   7    .text   ascii   u3e\bG-
6485 0x00033818 0x00435618 6   7    .text   ascii   Yi_@L7
6486 0x00033833 0x00435633 4   5    .text   ascii   Xo$h
6487 0x0003384f 0x0043564f 4   5    .text   ascii   JH\b8
6488 0x0003387a 0x0043567a 4   5    .text   ascii   bj,{
6489 0x00033890 0x00435690 4   6    .text   utf8    c@\b݊ blocks=Basic Latin,Syriac
6490 0x0003389d 0x0043569d 4   5    .text   ascii   V"$7
6491 0x000338c9 0x004356c9 4   5    .text   ascii   r%\nM
6492 0x000338dd 0x004356dd 8   9    .text   ascii   oq\r;D('f
6493 0x00033959 0x00435759 5   6    .text   ascii   I.\aHk
6494 0x00033982 0x00435782 4   5    .text   ascii   5\fSL
6495 0x000339a8 0x004357a8 4   5    .text   ascii   [RyV
6496 0x000339f2 0x004357f2 5   6    .text   ascii   @(\b?V
6497 0x00033ad1 0x004358d1 4   5    .text   ascii   g\vM\e
6498 0x00033af2 0x004358f2 6   7    .text   ascii   UTSL/J
6499 0x00033af9 0x004358f9 4   5    .text   ascii   9\f<T
6500 0x00033b30 0x00435930 4   5    .text   ascii   DA!-
6501 0x00033b46 0x00435946 4   6    .text   utf8    ЕdI# blocks=Cyrillic,Basic Latin
6502 0x00033b54 0x00435954 5   7    .text   utf8    %Ĥ|dp blocks=Basic Latin,Latin Extended-A
6503 0x00033c28 0x00435a28 4   6    .text   utf8    1Wa]
6504 0x00033c2f 0x00435a2f 5   7    .text   utf8    ]m}ýk blocks=Basic Latin,Latin-1 Supplement
6505 0x00033c37 0x00435a37 5   7    .text   utf8    "ǯA/w blocks=Basic Latin,Latin Extended-B
6506 0x00033c56 0x00435a56 4   5    .text   ascii   Q7Xm
6507 0x00033cd5 0x00435ad5 8   11   .text   utf8    < 兮j|I\fW blocks=Basic Latin,CJK Unified Ideographs
6508 0x00033d32 0x00435b32 4   5    .text   ascii   Q|dv
6509 0x00033d65 0x00435b65 4   5    .text   ascii   Pgg\b
6510 0x00033d6d 0x00435b6d 4   5    .text   ascii   U\nyr
6511 0x00033da4 0x00435ba4 4   5    .text   ascii   }V\f)
6512 0x00033e4a 0x00435c4a 4   6    .text   utf8    w;فq blocks=Basic Latin,Arabic
6513 0x00033e58 0x00435c58 4   5    .text   ascii   @=}K
6514 0x00033e8a 0x00435c8a 4   8    .text   utf8    赗Ö!! blocks=CJK Unified Ideographs,Latin-1 Supplement,Basic Latin
6515 0x00033e98 0x00435c98 9   13   .text   utf8    /͢QqT\eĬ\bڳ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-A,Arabic
6516 0x00033ea6 0x00435ca6 4   5    .text   ascii   7l`>
6517 0x00033eb2 0x00435cb2 5   8    .text   utf8    *Ƴ+͛= blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
6518 0x00033eba 0x00435cba 4   5    .text   ascii   twQG
6519 0x00033f1f 0x00435d1f 4   6    .text   utf8    и\b8^ blocks=Cyrillic,Basic Latin
6520 0x00033f5e 0x00435d5e 4   5    .text   ascii   v88`
6521 0x00033fd0 0x00435dd0 8   9    .text   ascii   t\lGRN7n
6522 0x00033fe8 0x00435de8 4   7    .text   utf8    eye blocks=Basic Latin,Private Use Area
6523 0x00034019 0x00435e19 4   6    .text   utf8    FȨA[ blocks=Basic Latin,Latin Extended-B
6524 0x0003407e 0x00435e7e 4   5    .text   ascii   'E@^
6525 0x00034094 0x00435e94 4   6    .text   utf8    Znۅ| blocks=Basic Latin,Arabic
6526 0x000340a2 0x00435ea2 5   6    .text   ascii   <yLQq
6527 0x000340ad 0x00435ead 4   7    .text   utf8    !&서D blocks=Basic Latin,Hangul Syllables
6528 0x000340c9 0x00435ec9 5   6    .text   ascii   ]RT|d
6529 0x000340cf 0x00435ecf 4   5    .text   ascii   $H:"
6530 0x000340d5 0x00435ed5 5   6    .text   ascii   Ki_@T
6531 0x0003412a 0x00435f2a 4   5    .text   ascii   Y<YC
6532 0x0003413c 0x00435f3c 4   5    .text   ascii   RE%P
6533 0x00034162 0x00435f62 5   7    .text   utf8    C_9gռ blocks=Basic Latin,Armenian
6534 0x00034189 0x00435f89 4   5    .text   ascii   ,t,4
6535 0x000341cb 0x00435fcb 4   6    .text   utf8    <#Ì{ blocks=Basic Latin,Latin-1 Supplement
6536 0x000341d8 0x00435fd8 4   5    .text   ascii   \fdTr
6537 0x000341f1 0x00435ff1 4   6    .text   utf8    ^c˿( blocks=Basic Latin,Spacing Modifier Letters
6538 0x0003423a 0x0043603a 5   7    .text   utf8    Aޜ0`5 blocks=Basic Latin,Thaana
6539 0x00034249 0x00436049 5   6    .text   ascii    (f|A
6540 0x0003426b 0x0043606b 4   5    .text   ascii   W2K=
6541 0x00034286 0x00436086 4   5    .text   ascii   [am.
6542 0x000342a1 0x004360a1 4   6    .text   utf8    [BޘM blocks=Basic Latin,Thaana
6543 0x000342ad 0x004360ad 4   7    .text   utf8    Ҿ2^̦ blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
6544 0x0003433e 0x0043613e 4   5    .text   ascii   $\fiM
6545 0x00034365 0x00436165 4   5    .text   ascii   Zw;]
6546 0x00034371 0x00436171 6   8    .text   utf8    ڎbd\ek4 blocks=Arabic,Basic Latin
6547 0x00034390 0x00436190 5   6    .text   ascii   *&\nF3
6548 0x00034440 0x00436240 4   6    .text   utf8    Ci*/
6549 0x0003448e 0x0043628e 4   6    .text   utf8    Sբv: blocks=Basic Latin,Armenian
6550 0x00034497 0x00436297 4   6    .text   utf8    U#ݢ~ blocks=Basic Latin,Arabic Supplement
6551 0x000344ce 0x004362ce 4   5    .text   ascii   C\fb\v
6552 0x000344dd 0x004362dd 7   8    .text   ascii   r>cG=bo
6553 0x00034519 0x00436319 4   5    .text   ascii   1Wak
6554 0x0003452c 0x0043632c 10  13   .text   utf8    O*-Bᬞ'.:f" blocks=Basic Latin,Balinese
6555 0x00034583 0x00436383 4   5    .text   ascii   PR@]
6556 0x00034605 0x00436405 4   5    .text   ascii   ;u%{
6557 0x00034614 0x00436414 4   5    .text   ascii   U4t,
6558 0x00034629 0x00436429 6   7    .text   ascii   Vbn[+V
6559 0x0003465f 0x0043645f 4   6    .text   utf8    0Ҵ=G blocks=Basic Latin,Cyrillic
6560 0x0003467c 0x0043647c 4   5    .text   ascii   u:R9
6561 0x000346c1 0x004364c1 4   7    .text   utf8    6NȪّ blocks=Basic Latin,Latin Extended-B,Arabic
6562 0x00034750 0x00436550 4   5    .text   ascii   7)T1
6563 0x000347d4 0x004365d4 8   10   .text   utf8    >\a+-;VއM blocks=Basic Latin,Thaana
6564 0x000347e1 0x004365e1 5   6    .text   ascii   Gz 4j
6565 0x000347f0 0x004365f0 6   8    .text   utf8    /ԽzE*- blocks=Basic Latin,Armenian
6566 0x00034848 0x00436648 4   9    .text   utf8    +-ۜ랺 blocks=Basic Latin,Arabic,Hangul Syllables
6567 0x0003486a 0x0043666a 5   6    .text   ascii   t,4\'
6568 0x00034a3e 0x0043683e 4   9    .text   utf16le \n5<\n
6569 0x00034a5f 0x0043685f 4   5    .text   ascii   8\b8\n
6570 0x00034aa1 0x004368a1 4   5    .text   ascii   @\b8\n
6571 0x00034ae8 0x004368e8 4   5    .text   ascii   Qfhf
6572 0x00034b9d 0x0043699d 4   5    .text   ascii   i:i\n
6573 0x00034ba2 0x004369a2 5   6    .text   ascii   Vi:i\n
6574 0x00034bcc 0x004369cc 5   6    .text   ascii   .j<j\n
6575 0x00034c51 0x00436a51 4   5    .text   ascii   l\tl\n
6576 0x00034c6e 0x00436a6e 5   6    .text   ascii   3m\b8\n
6577 0x00034c80 0x00436a80 5   6    .text   ascii   Un2f\n
6578 0x00034d2e 0x00436b2e 4   5    .text   ascii   )r4r
6579 0x00034d34 0x00436b34 4   5    .text   ascii   Gr\b8
6580 0x00034d71 0x00436b71 4   5    .text   ascii   8\b8O
6581 0x00034dca 0x00436bca 4   5    .text   ascii   wt\b8
6582 0x00034e1e 0x00436c1e 4   5    .text   ascii   Un2f
6583 0x00034e84 0x00436c84 4   5    .text   ascii   \fv<j
6584 0x00034e90 0x00436c90 4   5    .text   ascii   Sv2f
6585 0x00034e96 0x00436c96 4   5    .text   ascii   bv2f
6586 0x00035c9a 0x00437a9a 4   5    .text   ascii   5H'\a
6587 0x00035cfa 0x00437afa 4   5    .text   ascii   5H'\a
6588 0x00035d13 0x00437b13 4   5    .text   ascii   O\n\b!
6589 0x00036006 0x00437e06 4   5    .text   ascii   t`g\b
6590 0x00036375 0x00438175 4   5    .text   ascii    C/\f
6591 0x00036383 0x00438183 4   5    .text   ascii    ]/\f
6592 0x00036455 0x00438255 4   5    .text   ascii    Q0h
6593 0x0003650b 0x0043830b 4   5    .text   ascii    ^1n
6594 0x00036b9b 0x0043899b 4   5    .text   ascii   \bt;m
6595 0x00037477 0x00439277 5   6    .text   ascii   \b[IX\a
6596 0x0003754a 0x0043934a 4   5    .text   ascii   yKk\a
6597 0x00037ad0 0x004398d0 5   6    .text   ascii   cQ$\bD
6598 0x00037ade 0x004398de 5   6    .text   ascii   cQ/\bJ
6599 0x00037aed 0x004398ed 4   5    .text   ascii   ?:\bP
6600 0x00037afb 0x004398fb 4   5    .text   ascii   QG\bU
6601 0x00037b33 0x00439933 4   5    .text   ascii   2Q\bY
6602 0x00037b41 0x00439941 4   5    .text   ascii   2Z\b\
6603 0x00037f06 0x00439d06 4   5    .text   ascii   Rcs\b
6604 0x00037f14 0x00439d14 4   5    .text   ascii   ec~\b
6605 0x00039486 0x0043b286 4   5    .text   ascii   \gG\n
6606 0x0003948c 0x0043b28c 4   5    .text   ascii   agO\n
6607 0x00039498 0x0043b298 5   6    .text   ascii   jgZ\n\t
6608 0x000394a4 0x0043b2a4 4   5    .text   ascii   zgz\n
6609 0x000394ec 0x0043b2ec 4   5    .text   ascii   &h!\v
6610 0x000394f2 0x0043b2f2 5   6    .text   ascii   5h'\vy
6611 0x000394f8 0x0043b2f8 5   6    .text   ascii   >h3\vy
6612 0x000394fe 0x0043b2fe 4   5    .text   ascii   PhX\a
6613 0x00039504 0x0043b304 4   5    .text   ascii   [hC\v
6614 0x00039522 0x0043b322 5   6    .text   ascii   \nie\vy
6615 0x00039528 0x0043b328 5   6    .text   ascii   eil\vy
6616 0x0003952f 0x0043b32f 4   5    .text   ascii   it\v\t
6617 0x00039570 0x0043b370 5   6    .text   ascii   \njO\n$
6618 0x00039577 0x0043b377 4   5    .text   ascii   jH\f,
6619 0x0003958e 0x0043b38e 5   6    .text   ascii   Ojk\fi
6620 0x00039594 0x0043b394 5   6    .text   ascii   jgO\ni
6621 0x0003959a 0x0043b39a 4   5    .text   ascii   \js\f
6622 0x000395a0 0x0043b3a0 5   6    .text   ascii   \njO\n,
6623 0x000395bf 0x0043b3bf 4   5    .text   ascii   jH\fy
6624 0x000395e3 0x0043b3e3 4   5    .text   ascii   jC\vy
6625 0x000395fa 0x0043b3fa 4   5    .text   ascii   @k$\r
6626 0x00039600 0x0043b400 4   5    .text   ascii   Fk*\r
6627 0x00039606 0x0043b406 5   6    .text   ascii   Fk/\ri
6628 0x0003960c 0x0043b40c 5   6    .text   ascii   ikB\ry
6629 0x00039649 0x0043b449 4   5    .text   ascii   ki\ry
6630 0x0003966c 0x0043b46c 4   5    .text   ascii    l'\v
6631 0x00039762 0x0043b562 5   6    .text   ascii   \njO\nD
6632 0x000397a4 0x0043b5a4 5   6    .text   ascii   \njO\n\
6633 0x00039865 0x0043b665 4   5    .text   ascii   jH\fQ
6634 0x00039870 0x0043b670 4   5    .text   ascii   \njO\n
6635 0x00039930 0x0043b730 5   6    .text   ascii   jgO\nq
6636 0x00039a50 0x0043b850 4   5    .text   ascii    l'\v
6637 0x00039b58 0x0043b958 5   6    .text   ascii   jgO\nY
6638 0x00039c2a 0x0043ba2a 5   6    .text   ascii   [hC\vi
6639 0x00039c7e 0x0043ba7e 4   5    .text   ascii   jgO\n
6640 0x00039d92 0x0043bb92 5   6    .text   ascii   NsO\ny
6641 0x00039e40 0x0043bc40 5   6    .text   ascii   euO\ni
6642 0x0003a017 0x0043be17 4   5    .text   ascii   \tA'[
6643 0x0003a01c 0x0043be1c 5   6    .text   ascii   #\nA'S
6644 0x0003a090 0x0043be90 12  13   .text   ascii   6\n^\nb\ng\nn\nr\n
6645 0x0003a0b3 0x0043beb3 9   10   .text   ascii   \v-\v:\v?\vG\v
6646 0x0003a0cd 0x0043becd 11  12   .text   ascii   \f0\f>\fT\fX\fy\f
6647 0x0003a0e9 0x0043bee9 5   6    .text   ascii   \r4\rV\r
6648 0x0003a22f 0x0043c02f 4   5    .text   ascii   \vN\fR
6649 0x0003a42a 0x0043c22a 42  86   .text   utf16le "!#!$!%!&!'!(!+*,*32JISRWV[Z\Z]Z^Z_Za`kjlj
6650 0x0003a4c9 0x0043c2c9 17  23   .text   utf8    ИисусSudden4y.exe blocks=Cyrillic,Basic Latin
6651 0x0003a4e0 0x0043c2e0 8   9    .text   ascii   <Module>
6652 0x0003a4e9 0x0043c2e9 6   7    .text   ascii   .cctor
6653 0x0003a4f4 0x0043c2f4 8   9    .text   ascii   mscorlib
6654 0x0003a4fd 0x0043c2fd 6   7    .text   ascii   Object
6655 0x0003a504 0x0043c304 6   7    .text   ascii   System
6656 0x0003a6fb 0x0043c4fb 9   10   .text   ascii   ValueType
6657 0x0003a9ea 0x0043c7ea 5   6    .text   ascii   .ctor
6658 0x0003add0 0x0043cbd0 6   7    .text   ascii   Stream
6659 0x0003add7 0x0043cbd7 9   10   .text   ascii   System.IO
6660 0x0003d3aa 0x0043f1aa 9   10   .text   ascii   Attribute
6661 0x0003d3c7 0x0043f1c7 14  15   .text   ascii   VirtualAllocEx
6662 0x0003d3d6 0x0043f1d6 12  13   .text   ascii   kernel32.dll
6663 0x0003d3e7 0x0043f1e7 13  14   .text   ascii   CreateProcess
6664 0x0003d3f8 0x0043f1f8 18  19   .text   ascii   CreateRemoteThread
6665 0x0003d40f 0x0043f20f 21  22   .text   ascii   Wow64SetThreadContext
6666 0x0003d428 0x0043f228 21  22   .text   ascii   Wow64GetThreadContext
6667 0x0003d441 0x0043f241 14  15   .text   ascii   NtResumeThread
6668 0x0003d450 0x0043f250 9   10   .text   ascii   ntdll.dll
6669 0x0003d45e 0x0043f25e 20  21   .text   ascii   ZwUnmapViewOfSection
6670 0x0003d477 0x0043f277 20  21   .text   ascii   NtWriteVirtualMemory
6671 0x0003d49b 0x0043f29b 10  11   .text   ascii   MessageBox
6672 0x0003d4a6 0x0043f2a6 10  11   .text   ascii   user32.dll
6673 0x0003d4b1 0x0043f2b1 8   14   .text   utf8    ИисусAg6 blocks=Cyrillic,Basic Latin
6674 0x0003d4bf 0x0043f2bf 9   15   .text   utf8    Иисус8ing blocks=Cyrillic,Basic Latin
6675 0x0003d4ce 0x0043f2ce 9   15   .text   utf8    ИисусWa2e blocks=Cyrillic,Basic Latin
6676 0x0003d4dd 0x0043f2dd 12  18   .text   utf8    ИисусT6oug6t blocks=Cyrillic,Basic Latin
6677 0x0003d51c 0x0043f31c 30  31   .text   ascii   Wow64DisableWow64FsRedirection
6678 0x0003d53b 0x0043f33b 12  13   .text   ascii   Kernel32.Dll
6679 0x0003d54c 0x0043f34c 29  30   .text   ascii   Wow64RevertWow64FsRedirection
6680 0x0003d58c 0x0043f38c 10  11   .text   ascii   CreateFile
6681 0x0003d59a 0x0043f39a 20  21   .text   ascii   RtlInitUnicodeString
6682 0x0003d5b2 0x0043f3b2 12  13   .text   ascii   NtLoadDriver
6683 0x0003d5c2 0x0043f3c2 14  15   .text   ascii   NtUnloadDriver
6684 0x0003d5d5 0x0043f3d5 16  17   .text   ascii   OpenProcessToken
6685 0x0003d5e6 0x0043f3e6 12  13   .text   ascii   advapi32.dll
6686 0x0003d5f7 0x0043f3f7 20  21   .text   ascii   LookupPrivilegeValue
6687 0x0003d610 0x0043f410 21  22   .text   ascii   AdjustTokenPrivileges
6688 0x0003d62a 0x0043f42a 11  12   .text   ascii   CloseHandle
6689 0x0003d63a 0x0043f43a 24  25   .text   ascii   NtQuerySystemInformation
6690 0x0003d656 0x0043f456 15  16   .text   ascii   DeviceIoControl
6691 0x0003d66a 0x0043f46a 14  15   .text   ascii   GetProcessHeap
6692 0x0003d67d 0x0043f47d 8   9    .text   ascii   HeapFree
6693 0x0003d689 0x0043f489 9   10   .text   ascii   HeapAlloc
6694 0x0003d6b7 0x0043f4b7 11  12   .text   ascii   IDisposable
6695 0x0003d6cd 0x0043f4cd 7   8    .text   ascii   Dispose
6696 0x0003d74e 0x0043f54e 17  18   .text   ascii   MulticastDelegate
6697 0x0003d760 0x0043f560 6   7    .text   ascii   Invoke
6698 0x0003d767 0x0043f567 13  14   .text   ascii   sectionHandle
6699 0x0003d775 0x0043f575 13  14   .text   ascii   desiredAccess
6700 0x0003d783 0x0043f583 16  17   .text   ascii   objectAttributes
6701 0x0003d794 0x0043f594 11  12   .text   ascii   BeginInvoke
6702 0x0003d7a0 0x0043f5a0 12  13   .text   ascii   IAsyncResult
6703 0x0003d7ad 0x0043f5ad 13  14   .text   ascii   AsyncCallback
6704 0x0003d7bb 0x0043f5bb 8   9    .text   ascii   callback
