Metadata Signature: 0xa6f24 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 112ac
Stream name: #~ 4
DirectoryAddress: 11320 Size: ff88
Stream name: #Strings 12
DirectoryAddress: 212a8 Size: 4f14
Stream name: #US 4
DirectoryAddress: 261bc Size: 10
Stream name: #GUID 8
DirectoryAddress: 261cc Size: 526c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
12405 0x000ba26b 0x004bc06b 10  11   .text   ascii   StringDown
12406 0x000ba276 0x004bc076 8   9    .text   ascii   StringUp
12407 0x000ba27f 0x004bc07f 7   8    .text   ascii   KeyDown
12408 0x000ba287 0x004bc087 15  16   .text   ascii   KeyEventHandler
12409 0x000ba297 0x004bc097 5   6    .text   ascii   KeyUp
12410 0x000ba29d 0x004bc09d 25  26   .text   ascii   _keyProcessing_StringDown
12411 0x000ba2b7 0x004bc0b7 23  24   .text   ascii   _keyProcessing_StringUp
12412 0x000ba2cf 0x004bc0cf 14  15   .text   ascii   add_StringDown
12413 0x000ba2de 0x004bc0de 17  18   .text   ascii   remove_StringDown
12414 0x000ba2f0 0x004bc0f0 12  13   .text   ascii   add_StringUp
12415 0x000ba2fd 0x004bc0fd 15  16   .text   ascii   remove_StringUp
12416 0x000ba30d 0x004bc10d 11  12   .text   ascii   add_KeyDown
12417 0x000ba319 0x004bc119 14  15   .text   ascii   remove_KeyDown
12418 0x000ba328 0x004bc128 9   10   .text   ascii   add_KeyUp
12419 0x000ba332 0x004bc132 12  13   .text   ascii   remove_KeyUp
12420 0x000ba33f 0x004bc13f 12  13   .text   ascii   KeyEventArgs
12421 0x000ba34c 0x004bc14c 7   8    .text   ascii   ToInt32
12422 0x000ba354 0x004bc154 14  15   .text   ascii   PtrToStructure
12423 0x000ba363 0x004bc163 4   5    .text   ascii   Keys
12424 0x000ba368 0x004bc168 16  17   .text   ascii   KeyboardHookProc
12425 0x000ba379 0x004bc179 5   6    .text   ascii   nCode
12426 0x000ba37f 0x004bc17f 6   7    .text   ascii   wParam
12427 0x000ba386 0x004bc186 6   7    .text   ascii   lParam
12428 0x000ba38d 0x004bc18d 14  15   .text   ascii   get_ModuleName
12429 0x000ba39c 0x004bc19c 4   5    .text   ascii   Hook
12430 0x000ba3a1 0x004bc1a1 19  20   .text   ascii   _databaseConnection
12431 0x000ba3b5 0x004bc1b5 10  11   .text   ascii   MaxLogSize
12432 0x000ba3c0 0x004bc1c0 17  18   .text   ascii   _activeWindowHook
12433 0x000ba3d2 0x004bc1d2 13  14   .text   ascii   _keyboardHook
12434 0x000ba3e0 0x004bc1e0 7   8    .text   ascii   _keyLog
12435 0x000ba3e8 0x004bc1e8 6   7    .text   ascii   KeyLog
12436 0x000ba3ef 0x004bc1ef 31  32   .text   ascii   Orcus.Shared.Commands.Keylogger
12437 0x000ba40f 0x004bc20f 8   9    .text   ascii   _logFile
12438 0x000ba418 0x004bc218 18  19   .text   ascii   databaseConnection
12439 0x000ba42b 0x004bc22b 4   5    .text   ascii   Save
12440 0x000ba430 0x004bc230 6   7    .text   ascii   Create
12441 0x000ba437 0x004bc237 9   10   .text   ascii   add_Saved
12442 0x000ba441 0x004bc241 10  11   .text   ascii   get_Length
12443 0x000ba44c 0x004bc24c 13  14   .text   ascii   TryPushKeyLog
12444 0x000ba45a 0x004bc25a 13  14   .text   ascii   _keyLog_Saved
12445 0x000ba468 0x004bc268 13  14   .text   ascii   WindowChanged
12446 0x000ba476 0x004bc276 37  38   .text   ascii   _activeWindowHook_ActiveWindowChanged
12447 0x000ba49c 0x004bc29c 14  15   .text   ascii   SpecialKeyType
12448 0x000ba4ab 0x004bc2ab 11  12   .text   ascii   KeyLogEntry
12449 0x000ba4b7 0x004bc2b7 10  11   .text   ascii   SpecialKey
12450 0x000ba4c2 0x004bc2c2 11  12   .text   ascii   StandardKey
12451 0x000ba4ce 0x004bc2ce 15  16   .text   ascii   WriteSpecialKey
12452 0x000ba4de 0x004bc2de 22  23   .text   ascii   _keyboardHook_StringUp
12453 0x000ba4f5 0x004bc2f5 11  12   .text   ascii   WriteString
12454 0x000ba501 0x004bc301 24  25   .text   ascii   _keyboardHook_StringDown
12455 0x000ba51a 0x004bc31a 7   8    .text   ascii   Refresh
12456 0x000ba522 0x004bc322 9   10   .text   ascii   CheckSize
12457 0x000ba52c 0x004bc32c 10  11   .text   ascii   NormalText
12458 0x000ba537 0x004bc337 14  15   .text   ascii   get_LogEntries
12459 0x000ba546 0x004bc346 8   9    .text   ascii   DataMode
12460 0x000ba54f 0x004bc34f 10  11   .text   ascii   get_KeyLog
12461 0x000ba55a 0x004bc35a 8   9    .text   ascii   PushFile
12462 0x000ba563 0x004bc363 10  11   .text   ascii   PushKeyLog
12463 0x000ba56e 0x004bc36e 9   10   .text   ascii   forcePush
12464 0x000ba578 0x004bc378 16  17   .text   ascii   KeysToSpecialKey
12465 0x000ba58d 0x004bc38d 13  14   .text   ascii   KeyProcessing
12466 0x000ba59b 0x004bc39b 9   10   .text   ascii   _deadKeys
12467 0x000ba5a5 0x004bc3a5 9   10   .text   ascii   ArrayList
12468 0x000ba5af 0x004bc3af 12  13   .text   ascii   _deadKeyOver
12469 0x000ba5bc 0x004bc3bc 15  16   .text   ascii   _lastWasDeadKey
12470 0x000ba5cc 0x004bc3cc 9   10   .text   ascii   Substring
12471 0x000ba5d6 0x004bc3d6 29  30   .text   ascii   OnKeyActionFurtherProcessing2
12472 0x000ba5f4 0x004bc3f4 6   7    .text   ascii   vkcode
12473 0x000ba5fb 0x004bc3fb 9   10   .text   ascii   nScanCode
12474 0x000ba605 0x004bc405 6   7    .text   ascii   isDown
12475 0x000ba60c 0x004bc40c 7   8    .text   ascii   kbstate
12476 0x000ba614 0x004bc414 11  12   .text   ascii   IEnumerator
12477 0x000ba620 0x004bc420 6   7    .text   ascii   UInt32
12478 0x000ba627 0x004bc427 7   8    .text   ascii   Boolean
12479 0x000ba62f 0x004bc42f 5   6    .text   ascii   Clear
12480 0x000ba635 0x004bc435 16  17   .text   ascii   ProcessKeyAction
12481 0x000ba646 0x004bc446 4   5    .text   ascii   Byte
12482 0x000ba64b 0x004bc44b 18  19   .text   ascii   MyGetKeyboardState
12483 0x000ba65e 0x004bc45e 14  15   .text   ascii   IsPrintableKey
12484 0x000ba66d 0x004bc46d 6   7    .text   ascii   vkCode
12485 0x000ba674 0x004bc474 9   10   .text   ascii   IsDeadKey
12486 0x000ba67e 0x004bc47e 16  17   .text   ascii   get_ModifierKeys
12487 0x000ba68f 0x004bc48f 13  14   .text   ascii   IsCtrlPressed
12488 0x000ba69d 0x004bc49d 16  17   .text   ascii   SendLogEventArgs
12489 0x000ba6ae 0x004bc4ae 26  27   .text   ascii   <IsHandled>k__BackingField
12490 0x000ba6c9 0x004bc4c9 24  25   .text   ascii   <LogData>k__BackingField
12491 0x000ba6e2 0x004bc4e2 7   8    .text   ascii   logData
12492 0x000ba6ea 0x004bc4ea 13  14   .text   ascii   get_IsHandled
12493 0x000ba6f8 0x004bc4f8 13  14   .text   ascii   set_IsHandled
12494 0x000ba706 0x004bc506 11  12   .text   ascii   get_LogData
12495 0x000ba712 0x004bc512 9   10   .text   ascii   IsHandled
12496 0x000ba71c 0x004bc51c 7   8    .text   ascii   LogData
12497 0x000ba724 0x004bc524 19  20   .text   ascii   StringDownEventArgs
12498 0x000ba738 0x004bc538 23  24   .text   ascii   <IsChar>k__BackingField
12499 0x000ba750 0x004bc550 22  23   .text   ascii   <Value>k__BackingField
12500 0x000ba767 0x004bc567 22  23   .text   ascii   <VCode>k__BackingField
12501 0x000ba77e 0x004bc57e 6   7    .text   ascii   isChar
12502 0x000ba785 0x004bc585 5   6    .text   ascii   vCode
12503 0x000ba78b 0x004bc58b 10  11   .text   ascii   get_IsChar
12504 0x000ba796 0x004bc596 9   10   .text   ascii   get_VCode
12505 0x000ba7a0 0x004bc5a0 6   7    .text   ascii   IsChar
12506 0x000ba7a7 0x004bc5a7 5   6    .text   ascii   Value
12507 0x000ba7ad 0x004bc5ad 5   6    .text   ascii   VCode
12508 0x000ba7b3 0x004bc5b3 26  27   .text   ascii   ChangeComputerStateCommand
12509 0x000ba7ce 0x004bc5ce 20  21   .text   ascii   Orcus.StaticCommands
12510 0x000ba7e3 0x004bc5e3 13  14   .text   ascii   StaticCommand
12511 0x000ba7f1 0x004bc5f1 8   9    .text   ascii   Action`1
12512 0x000ba7fa 0x004bc5fa 19  20   .text   ascii   StaticCommandResult
12513 0x000ba80e 0x004bc60e 28  29   .text   ascii   Orcus.Shared.DynamicCommands
12514 0x000ba82b 0x004bc62b 7   8    .text   ascii   Execute
12515 0x000ba833 0x004bc633 17  18   .text   ascii   IServerConnection
12516 0x000ba845 0x004bc645 9   10   .text   ascii   parameter
12517 0x000ba84f 0x004bc64f 12  13   .text   ascii   resultSender
12518 0x000ba85c 0x004bc65c 16  17   .text   ascii   serverConnection
12519 0x000ba86d 0x004bc66d 5   6    .text   ascii   GetId
12520 0x000ba873 0x004bc673 14  15   .text   ascii   ComputerAction
12521 0x000ba882 0x004bc682 4   5    .text   ascii   Enum
12522 0x000ba887 0x004bc687 7   8    .text   ascii   value__
12523 0x000ba88f 0x004bc68f 6   7    .text   ascii   LogOff
12524 0x000ba896 0x004bc696 22  23   .text   ascii   ChangeWallpaperCommand
12525 0x000ba8ad 0x004bc6ad 8   9    .text   ascii   get_UTF8
12526 0x000ba8b6 0x004bc6b6 9   10   .text   ascii   GetString
12527 0x000ba8c0 0x004bc6c0 25  26   .text   ascii   DownloadAndExecuteCommand
12528 0x000ba8da 0x004bc6da 13  14   .text   ascii   SHA256Managed
12529 0x000ba8e8 0x004bc6e8 28  29   .text   ascii   System.Security.Cryptography
12530 0x000ba905 0x004bc705 12  13   .text   ascii   BitConverter
12531 0x000ba912 0x004bc712 4   5    .text   ascii   Skip
12532 0x000ba917 0x004bc717 4   5    .text   ascii   Take
12533 0x000ba91c 0x004bc71c 7   8    .text   ascii   ToArray
12534 0x000ba924 0x004bc724 11  12   .text   ascii   GetTempPath
12535 0x000ba930 0x004bc730 10  11   .text   ascii   MakeUnique
12536 0x000ba93b 0x004bc73b 9   10   .text   ascii   FileShare
12537 0x000ba945 0x004bc745 13  14   .text   ascii   HashAlgorithm
12538 0x000ba953 0x004bc753 11  12   .text   ascii   ComputeHash
12539 0x000ba95f 0x004bc75f 13  14   .text   ascii   SequenceEqual
12540 0x000ba96d 0x004bc76d 12  13   .text   ascii   IServicePipe
12541 0x000ba97a 0x004bc77a 12  13   .text   ascii   StartProcess
12542 0x000ba987 0x004bc787 32  33   .text   ascii   DownloadAndExecuteFromUrlCommand
12543 0x000ba9a8 0x004bc7a8 12  13   .text   ascii   UseHashToken
12544 0x000ba9b5 0x004bc7b5 11  12   .text   ascii   DontUseHash
12545 0x000ba9c1 0x004bc7c1 9   10   .text   ascii   WebClient
12546 0x000ba9cb 0x004bc7cb 5   6    .text   ascii   Match
12547 0x000ba9d1 0x004bc7d1 30  31   .text   ascii   System.Text.RegularExpressions
12548 0x000ba9f0 0x004bc7f0 8   9    .text   ascii   OpenRead
12549 0x000ba9f9 0x004bc7f9 19  20   .text   ascii   get_ResponseHeaders
12550 0x000baa0d 0x004bc80d 19  20   .text   ascii   WebHeaderCollection
12551 0x000baa21 0x004bc821 19  20   .text   ascii   NameValueCollection
12552 0x000baa35 0x004bc835 30  31   .text   ascii   System.Collections.Specialized
12553 0x000baa54 0x004bc854 7   8    .text   ascii   IndexOf
12554 0x000baa5c 0x004bc85c 12  13   .text   ascii   GetExtension
12555 0x000baa69 0x004bc869 5   6    .text   ascii   Regex
12556 0x000baa6f 0x004bc86f 5   6    .text   ascii   Group
12557 0x000baa75 0x004bc875 11  12   .text   ascii   get_Success
12558 0x000baa81 0x004bc881 10  11   .text   ascii   get_Groups
12559 0x000baa8c 0x004bc88c 15  16   .text   ascii   GroupCollection
12560 0x000baa9c 0x004bc89c 7   8    .text   ascii   Capture
12561 0x000baaa4 0x004bc8a4 20  21   .text   ascii   RequestKeyLogCommand
12562 0x000baab9 0x004bc8b9 16  17   .text   ascii   HttpFloodCommand
12563 0x000baaca 0x004bc8ca 16  17   .text   ascii   HttpFloodPackage
12564 0x000baadb 0x004bc8db 32  33   .text   ascii   Orcus.Shared.StaticCommands.DDoS
12565 0x000baafc 0x004bc8fc 16  17   .text   ascii   IcmpFloodCommand
12566 0x000bab0d 0x004bc90d 16  17   .text   ascii   IcmpFloodPackage
12567 0x000bab1e 0x004bc91e 11  12   .text   ascii   KillCommand
12568 0x000bab2a 0x004bc92a 16  17   .text   ascii   MakeAdminCommand
12569 0x000bab3b 0x004bc93b 13  14   .text   ascii   set_StartInfo
12570 0x000bab49 0x004bc949 18  19   .text   ascii   OpenWebsiteCommand
12571 0x000bab5c 0x004bc95c 23  24   .text   ascii   PasswordRecoveryCommand
12572 0x000bab74 0x004bc974 12  13   .text   ascii   PasswordData
12573 0x000bab81 0x004bc981 30  31   .text   ascii   Orcus.Shared.Commands.Password
12574 0x000baba0 0x004bc9a0 17  18   .text   ascii   SendServerPackage
12575 0x000babb2 0x004bc9b2 17  18   .text   ascii   ServerPackageType
12576 0x000babc4 0x004bc9c4 23  24   .text   ascii   Orcus.Shared.Connection
12577 0x000babdc 0x004bc9dc 15  16   .text   ascii   StopDDoSCommand
12578 0x000babec 0x004bc9ec 15  16   .text   ascii   SynFloodCommand
12579 0x000babfc 0x004bc9fc 15  16   .text   ascii   SynFloodPackage
12580 0x000bac0c 0x004bca0c 15  16   .text   ascii   UdpFloodCommand
12581 0x000bac1c 0x004bca1c 15  16   .text   ascii   UdpFloodPackage
12582 0x000bac2c 0x004bca2c 16  17   .text   ascii   UninstallCommand
12583 0x000bac3d 0x004bca3d 18  19   .text   ascii   RemovePrivateFiles
12584 0x000bac50 0x004bca50 21  22   .text   ascii   RemoveAllDependencies
12585 0x000bac66 0x004bca66 13  14   .text   ascii   UpdateCommand
12586 0x000bac74 0x004bca74 9   10   .text   ascii   Uninstall
12587 0x000bac7e 0x004bca7e 20  21   .text   ascii   UpdateFromUrlCommand
12588 0x000bac97 0x004bca97 12  13   .text   ascii   DownloadFile
12589 0x000baca4 0x004bcaa4 10  11   .text   ascii   get_Scheme
12590 0x000bacaf 0x004bcaaf 10  11   .text   ascii   UriBuilder
12591 0x000bacba 0x004bcaba 13  14   .text   ascii   UriSchemeHttp
12592 0x000bacc8 0x004bcac8 10  11   .text   ascii   set_Scheme
12593 0x000bacd3 0x004bcad3 8   9    .text   ascii   set_Port
12594 0x000bacdc 0x004bcadc 7   8    .text   ascii   get_Uri
12595 0x000bace4 0x004bcae4 11  12   .text   ascii   DDoSManager
12596 0x000bacf0 0x004bcaf0 25  26   .text   ascii   Orcus.StaticCommands.DDoS
12597 0x000bad0a 0x004bcb0a 10  11   .text   ascii   Operations
12598 0x000bad15 0x004bcb15 14  15   .text   ascii   OperationsLock
12599 0x000bad24 0x004bcb24 8   9    .text   ascii   get_Host
12600 0x000bad2d 0x004bcb2d 11  12   .text   ascii   get_Threads
12601 0x000bad39 0x004bcb39 12  13   .text   ascii   get_Duration
12602 0x000bad46 0x004bcb46 14  15   .text   ascii   StartHttpFlood
12603 0x000bad55 0x004bcb55 8   9    .text   ascii   httpData
12604 0x000bad5e 0x004bcb5e 15  16   .text   ascii   get_IcmpSockets
12605 0x000bad6e 0x004bcb6e 15  16   .text   ascii   get_PackageSize
12606 0x000bad7e 0x004bcb7e 14  15   .text   ascii   StartIcmpFlood
12607 0x000bad8d 0x004bcb8d 8   9    .text   ascii   icmpData
12608 0x000bad96 0x004bcb96 14  15   .text   ascii   get_SynSockets
12609 0x000bada5 0x004bcba5 13  14   .text   ascii   StartSynFlood
12610 0x000badb3 0x004bcbb3 7   8    .text   ascii   synData
12611 0x000badbb 0x004bcbbb 14  15   .text   ascii   get_UdpSockets
12612 0x000badca 0x004bcbca 13  14   .text   ascii   StartUdpFlood
12613 0x000badd8 0x004bcbd8 7   8    .text   ascii   udpData
12614 0x000bade0 0x004bcbe0 8   9    .text   ascii   RemoveAt
12615 0x000bade9 0x004bcbe9 7   8    .text   ascii   StopAll
12616 0x000badf1 0x004bcbf1 9   10   .text   ascii   HttpFlood
12617 0x000badfb 0x004bcbfb 9   10   .text   ascii   _duration
12618 0x000bae05 0x004bcc05 12  13   .text   ascii   _floodingJob
12619 0x000bae12 0x004bcc12 15  16   .text   ascii   _floodingThread
12620 0x000bae22 0x004bcc22 13  14   .text   ascii   _requestClass
12621 0x000bae30 0x004bcc30 26  27   .text   ascii   <IsWorking>k__BackingField
12622 0x000bae4b 0x004bcc4b 21  22   .text   ascii   <Host>k__BackingField
12623 0x000bae61 0x004bcc61 24  25   .text   ascii   <Threads>k__BackingField
12624 0x000bae7a 0x004bcc7a 4   5    .text   ascii   host
12625 0x000bae7f 0x004bcc7f 7   8    .text   ascii   threads
12626 0x000bae87 0x004bcc87 8   9    .text   ascii   duration
12627 0x000bae90 0x004bcc90 13  14   .text   ascii   get_IsWorking
12628 0x000bae9e 0x004bcc9e 13  14   .text   ascii   set_IsWorking
12629 0x000baeac 0x004bccac 4   5    .text   ascii   Stop
12630 0x000baeb1 0x004bccb1 9   10   .text   ascii   IsWorking
12631 0x000baebb 0x004bccbb 4   5    .text   ascii   Host
12632 0x000baec0 0x004bccc0 7   8    .text   ascii   Threads
12633 0x000baec8 0x004bccc8 11  12   .text   ascii   HttpRequest
12634 0x000baed4 0x004bccd4 5   6    .text   ascii   _host
12635 0x000baeda 0x004bccda 10  11   .text   ascii   _stopwatch
12636 0x000baee5 0x004bcce5 9   10   .text   ascii   Stopwatch
12637 0x000baeef 0x004bccef 10  11   .text   ascii   _isRunning
12638 0x000baefa 0x004bccfa 8   9    .text   ascii   StartNew
12639 0x000baf03 0x004bcd03 10  11   .text   ascii   WebRequest
12640 0x000baf0e 0x004bcd0e 14  15   .text   ascii   HttpWebRequest
12641 0x000baf1d 0x004bcd1d 11  12   .text   ascii   get_Headers
12642 0x000baf29 0x004bcd29 13  14   .text   ascii   set_KeepAlive
12643 0x000baf37 0x004bcd37 11  12   .text   ascii   GetResponse
12644 0x000baf43 0x004bcd43 11  12   .text   ascii   WebResponse
12645 0x000baf4f 0x004bcd4f 15  16   .text   ascii   HttpWebResponse
12646 0x000baf5f 0x004bcd5f 17  18   .text   ascii   GetResponseStream
12647 0x000baf71 0x004bcd71 4   5    .text   ascii   Read
12648 0x000baf76 0x004bcd76 11  12   .text   ascii   get_Elapsed
12649 0x000baf82 0x004bcd82 16  17   .text   ascii   get_TotalMinutes
12650 0x000baf93 0x004bcd93 4   5    .text   ascii   Send
12651 0x000baf98 0x004bcd98 9   10   .text   ascii   IcmpFlood
12652 0x000bafa2 0x004bcda2 9   10   .text   ascii   _synClass
12653 0x000bafac 0x004bcdac 28  29   .text   ascii   <IcmpSockets>k__BackingField
12654 0x000bafc9 0x004bcdc9 21  22   .text   ascii   <Port>k__BackingField
12655 0x000bafdf 0x004bcddf 27  28   .text   ascii   <PacketSize>k__BackingField
12656 0x000baffb 0x004bcdfb 11  12   .text   ascii   icmpSockets
12657 0x000bb007 0x004bce07 10  11   .text   ascii   packetSize
12658 0x000bb012 0x004bce12 14  15   .text   ascii   get_PacketSize
12659 0x000bb025 0x004bce25 12  13   .text   ascii   GetHostEntry
12660 0x000bb032 0x004bce32 11  12   .text   ascii   IPHostEntry
12661 0x000bb03e 0x004bce3e 15  16   .text   ascii   get_AddressList
12662 0x000bb04e 0x004bce4e 11  12   .text   ascii   IcmpSockets
12663 0x000bb05a 0x004bce5a 4   5    .text   ascii   Port
12664 0x000bb05f 0x004bce5f 10  11   .text   ascii   PacketSize
12665 0x000bb06a 0x004bce6a 8   9    .text   ascii   SendIcmp
12666 0x000bb073 0x004bce73 12  13   .text   ascii   _icmpSockets
12667 0x000bb080 0x004bce80 11  12   .text   ascii   _ipEndPoint
12668 0x000bb08c 0x004bce8c 6   7    .text   ascii   _pSize
12669 0x000bb093 0x004bce93 10  11   .text   ascii   _isWorking
12670 0x000bb09e 0x004bce9e 5   6    .text   ascii   _sock
12671 0x000bb0a4 0x004bcea4 10  11   .text   ascii   ipEndPoint
12672 0x000bb0af 0x004bceaf 10  11   .text   ascii   synSockets
12673 0x000bb0ba 0x004bceba 5   6    .text   ascii   pSize
12674 0x000bb0c0 0x004bcec0 13  14   .text   ascii   AddressFamily
12675 0x000bb0ce 0x004bcece 10  11   .text   ascii   SocketType
12676 0x000bb0d9 0x004bced9 12  13   .text   ascii   ProtocolType
12677 0x000bb0e6 0x004bcee6 12  13   .text   ascii   set_Blocking
12678 0x000bb0f3 0x004bcef3 6   7    .text   ascii   SendTo
12679 0x000bb0fa 0x004bcefa 13  14   .text   ascii   get_Connected
12680 0x000bb108 0x004bcf08 10  11   .text   ascii   Disconnect
12681 0x000bb113 0x004bcf13 14  15   .text   ascii   IDDoSOperation
12682 0x000bb122 0x004bcf22 8   9    .text   ascii   SynFlood
12683 0x000bb12b 0x004bcf2b 27  28   .text   ascii   <SynSockets>k__BackingField
12684 0x000bb147 0x004bcf47 10  11   .text   ascii   SynSockets
12685 0x000bb152 0x004bcf52 7   8    .text   ascii   SendSyn
12686 0x000bb15a 0x004bcf5a 11  12   .text   ascii   _synSockets
12687 0x000bb166 0x004bcf66 9   10   .text   ascii   OnConnect
12688 0x000bb170 0x004bcf70 12  13   .text   ascii   IAsyncResult
12689 0x000bb180 0x004bcf80 13  14   .text   ascii   AsyncCallback
12690 0x000bb18e 0x004bcf8e 17  18   .text   ascii   get_AddressFamily
12691 0x000bb1a0 0x004bcfa0 12  13   .text   ascii   BeginConnect
12692 0x000bb1ad 0x004bcfad 8   9    .text   ascii   UdpFlood
12693 0x000bb1b6 0x004bcfb6 22  23   .text   ascii   <PSize>k__BackingField
12694 0x000bb1cd 0x004bcfcd 27  28   .text   ascii   <UdpSockets>k__BackingField
12695 0x000bb1e9 0x004bcfe9 10  11   .text   ascii   udpSockets
12696 0x000bb1f4 0x004bcff4 9   10   .text   ascii   get_PSize
12697 0x000bb1fe 0x004bcffe 5   6    .text   ascii   PSize
12698 0x000bb204 0x004bd004 10  11   .text   ascii   UdpSockets
12699 0x000bb20f 0x004bd00f 7   8    .text   ascii   SendUdp
12700 0x000bb217 0x004bd017 11  12   .text   ascii   _udpSockets
12701 0x000bb223 0x004bd023 17  18   .text   ascii   ServiceConnection
12702 0x000bb235 0x004bd035 13  14   .text   ascii   Orcus.Service
12703 0x000bb243 0x004bd043 18  19   .text   ascii   _serviceConnection
12704 0x000bb256 0x004bd056 28  29   .text   ascii   <IsConnected>k__BackingField
12705 0x000bb273 0x004bd073 21  22   .text   ascii   <Pipe>k__BackingField
12706 0x000bb289 0x004bd089 16  17   .text   ascii   ChannelFactory`1
12707 0x000bb29a 0x004bd09a 19  20   .text   ascii   NetNamedPipeBinding
12708 0x000bb2ae 0x004bd0ae 17  18   .text   ascii   set_MaxBufferSize
12709 0x000bb2c0 0x004bd0c0 21  22   .text   ascii   set_MaxBufferPoolSize
12710 0x000bb2d6 0x004bd0d6 26  27   .text   ascii   set_MaxReceivedMessageSize
12711 0x000bb2f1 0x004bd0f1 15  16   .text   ascii   EndpointAddress
12712 0x000bb301 0x004bd101 7   8    .text   ascii   Binding
12713 0x000bb309 0x004bd109 28  29   .text   ascii   System.ServiceModel.Channels
12714 0x000bb326 0x004bd126 13  14   .text   ascii   CreateChannel
12715 0x000bb334 0x004bd134 7   8    .text   ascii   IsAlive
12716 0x000bb33c 0x004bd13c 15  16   .text   ascii   get_IsConnected
12717 0x000bb34c 0x004bd14c 15  16   .text   ascii   set_IsConnected
12718 0x000bb35c 0x004bd15c 8   9    .text   ascii   get_Pipe
12719 0x000bb365 0x004bd165 11  12   .text   ascii   IsConnected
12720 0x000bb371 0x004bd171 4   5    .text   ascii   Pipe
12721 0x000bb376 0x004bd176 16  17   .text   ascii   ServiceInstaller
12722 0x000bb387 0x004bd187 17  18   .text   ascii   ServiceController
12723 0x000bb399 0x004bd199 11  12   .text   ascii   GetServices
12724 0x000bb3a5 0x004bd1a5 6   7    .text   ascii   Func`2
12725 0x000bb3b0 0x004bd1b0 13  14   .text   ascii   WriteAllBytes
12726 0x000bb3be 0x004bd1be 11  12   .text   ascii   WaitForExit
12727 0x000bb3ca 0x004bd1ca 17  18   .text   ascii   InstallIfNotExist
12728 0x000bb3dc 0x004bd1dc 7   8    .text   ascii   GetPath
12729 0x000bb3e4 0x004bd1e4 15  16   .text   ascii   GetFreeFilename
12730 0x000bb3f4 0x004bd1f4 8   9    .text   ascii   <>9__0_0
12731 0x000bb3fd 0x004bd1fd 15  16   .text   ascii   get_ServiceName
12732 0x000bb40d 0x004bd20d 25  26   .text   ascii   <InstallIfNotExist>b__0_0
12733 0x000bb429 0x004bd229 11  12   .text   ascii   Autostarter
12734 0x000bb435 0x004bd235 16  17   .text   ascii   Orcus.Protection
12735 0x000bb446 0x004bd246 14  15   .text   ascii   AddToAutostart
12736 0x000bb455 0x004bd255 8   9    .text   ascii   filename
12737 0x000bb45e 0x004bd25e 11  12   .text   ascii   TaskService
12738 0x000bb46a 0x004bd26a 4   5    .text   ascii   Task
12739 0x000bb46f 0x004bd26f 14  15   .text   ascii   TaskDefinition
12740 0x000bb47e 0x004bd27e 8   9    .text   ascii   SetValue
12741 0x000bb487 0x004bd287 17  18   .text   ascii   RegistryValueKind
12742 0x000bb499 0x004bd299 13  14   .text   ascii   GetValueNames
12743 0x000bb4a7 0x004bd2a7 11  12   .text   ascii   DeleteValue
12744 0x000bb4b3 0x004bd2b3 14  15   .text   ascii   get_RootFolder
12745 0x000bb4c2 0x004bd2c2 10  11   .text   ascii   TaskFolder
12746 0x000bb4cd 0x004bd2cd 9   10   .text   ascii   get_Tasks
12747 0x000bb4d7 0x004bd2d7 14  15   .text   ascii   TaskCollection
12748 0x000bb4e6 0x004bd2e6 9   10   .text   ascii   get_Major
12749 0x000bb4f0 0x004bd2f0 14  15   .text   ascii   get_Definition
12750 0x000bb4ff 0x004bd2ff 13  14   .text   ascii   get_Principal
12751 0x000bb50d 0x004bd30d 13  14   .text   ascii   TaskPrincipal
12752 0x000bb51b 0x004bd31b 12  13   .text   ascii   get_RunLevel
12753 0x000bb528 0x004bd328 12  13   .text   ascii   TaskRunLevel
12754 0x000bb535 0x004bd335 7   8    .text   ascii   NewTask
12755 0x000bb53d 0x004bd33d 12  13   .text   ascii   get_Triggers
12756 0x000bb54a 0x004bd34a 17  18   .text   ascii   TriggerCollection
12757 0x000bb55c 0x004bd35c 12  13   .text   ascii   LogonTrigger
12758 0x000bb569 0x004bd369 7   8    .text   ascii   Trigger
12759 0x000bb571 0x004bd371 11  12   .text   ascii   get_Actions
12760 0x000bb57d 0x004bd37d 16  17   .text   ascii   ActionCollection
12761 0x000bb58e 0x004bd38e 10  11   .text   ascii   ExecAction
12762 0x000bb599 0x004bd399 12  13   .text   ascii   set_RunLevel
12763 0x000bb5a6 0x004bd3a6 10  11   .text   ascii   DeleteTask
12764 0x000bb5b1 0x004bd3b1 22  23   .text   ascii   RegisterTaskDefinition
12765 0x000bb5c8 0x004bd3c8 7   8    .text   ascii   inverse
12766 0x000bb5d0 0x004bd3d0 6   7    .text   ascii   Action
12767 0x000bb5d7 0x004bd3d7 8   9    .text   ascii   FindTask
