Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400      0x0 0x00401000  0x2f000 -r-x sect_0
1   0x00000400    0x200 0x00430000   0x1000 -rw- sect_1
2   0x00000600  0x1e8ec 0x00431000  0x20000 -r-- .rsrc
3   0x0001f000  0x179be 0x00451000  0x18000 -rwx sect_3

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00451000 paddr=0x0001f000 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00430064 NONE FUNC kernel32.dll GetModuleHandleA
1   0x00430074 NONE FUNC user32.dll   MessageBoxA
1   0x00430084 NONE FUNC advapi32.dll RegCloseKey
1   0x00430094 NONE FUNC comctl32.dll PropertySheet

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000464 0x00430064 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
1   0x00000474 0x00430074 NONE FUNC 0    user32.dll   imp.MessageBoxA
1   0x00000484 0x00430084 NONE FUNC 0    advapi32.dll imp.RegCloseKey
1   0x00000494 0x00430094 NONE FUNC 0    comctl32.dll imp.PropertySheet
[Strings]
nth  paddr      vaddr      len  size section type    string
917  0x0000c1ea 0x0043cbea 4    5    .rsrc   ascii   |~i\f
918  0x0000c207 0x0043cc07 5    6    .rsrc   ascii   <\e\r81
919  0x0000c299 0x0043cc99 4    5    .rsrc   ascii   OXLK
920  0x0000c2b0 0x0043ccb0 4    5    .rsrc   ascii   T9q1
921  0x0000c329 0x0043cd29 5    7    .rsrc   utf8    D(\r\aߕ blocks=Basic Latin,NKo
922  0x0000c336 0x0043cd36 4    5    .rsrc   ascii   ,\txo
923  0x0000c355 0x0043cd55 5    6    .rsrc   ascii   ,\a4`-
924  0x0000c3f0 0x0043cdf0 4    5    .rsrc   ascii   <Hnp
925  0x0000c3fe 0x0043cdfe 7    9    .rsrc   utf8    jU q~)(
926  0x0000c419 0x0043ce19 4    5    .rsrc   ascii   >5~,
927  0x0000c490 0x0043ce90 4    6    .rsrc   utf8    \e߯pB blocks=Basic Latin,NKo
928  0x0000c4dc 0x0043cedc 4    6    .rsrc   utf8    -Å\v  blocks=Basic Latin,Latin-1 Supplement
929  0x0000c4f3 0x0043cef3 5    6    .rsrc   ascii   bwi7%
930  0x0000c500 0x0043cf00 4    5    .rsrc   ascii   'eaD
931  0x0000c510 0x0043cf10 4    6    .rsrc   utf8    Bg=د blocks=Basic Latin,Arabic
932  0x0000c539 0x0043cf39 7    8    .rsrc   ascii   Ye-\9>Y
933  0x0000c57d 0x0043cf7d 4    5    .rsrc   ascii   `/"\b
934  0x0000c5a5 0x0043cfa5 5    7    .rsrc   utf8    \e?ni/
935  0x0000c5c5 0x0043cfc5 4    5    .rsrc   ascii   ZA]6
936  0x0000c5ce 0x0043cfce 4    6    .rsrc   utf8    DJΉ? blocks=Basic Latin,Greek and Coptic
937  0x0000c63d 0x0043d03d 5    7    .rsrc   utf8    ߅b'?Z blocks=NKo,Basic Latin
938  0x0000c715 0x0043d115 5    6    .rsrc   ascii   _>^y\t
939  0x0000c737 0x0043d137 4    6    .rsrc   utf8    aӄ`< blocks=Basic Latin,Cyrillic
940  0x0000c7ce 0x0043d1ce 4    5    .rsrc   ascii   D>W\r
941  0x0000c7ed 0x0043d1ed 4    6    .rsrc   utf8    ]ƅ]< blocks=Basic Latin,Latin Extended-B
942  0x0000c887 0x0043d287 4    6    .rsrc   utf8    00׳b blocks=Basic Latin,Hebrew
943  0x0000c8a1 0x0043d2a1 4    5    .rsrc   ascii   `\r5r
944  0x0000c8ac 0x0043d2ac 4    5    .rsrc   ascii   `ZQ\r
945  0x0000c8be 0x0043d2be 4    5    .rsrc   ascii   X$GH
946  0x0000c8c9 0x0043d2c9 11   13   .rsrc   utf8    S(hkN\f0Å27a blocks=Basic Latin,Latin-1 Supplement
947  0x0000c8d6 0x0043d2d6 5    6    .rsrc   ascii   D587j
948  0x0000c92b 0x0043d32b 4    5    .rsrc   ascii   O~\vE
949  0x0000c945 0x0043d345 5    6    .rsrc   ascii   pF`\vR
950  0x0000c94f 0x0043d34f 4    5    .rsrc   ascii   F\vyo
951  0x0000c97d 0x0043d37d 5    6    .rsrc   ascii   Ue.%C
952  0x0000c98e 0x0043d38e 6    7    .rsrc   ascii   uMBief
953  0x0000c9a6 0x0043d3a6 4    6    .rsrc   utf8    '(2ج blocks=Basic Latin,Arabic
954  0x0000c9cf 0x0043d3cf 11   12   .rsrc   ascii   i\b/HYbRPF+\r
955  0x0000ca06 0x0043d406 5    6    .rsrc   ascii   >7~<<
956  0x0000ca69 0x0043d469 4    6    .rsrc   utf8    υkgj blocks=Greek and Coptic,Basic Latin
957  0x0000ca77 0x0043d477 4    6    .rsrc   utf8    DЌfw blocks=Basic Latin,Cyrillic
958  0x0000ca85 0x0043d485 7    11   .rsrc   utf8    )✞2u*e\b blocks=Basic Latin,Dingbats
959  0x0000cae1 0x0043d4e1 5    6    .rsrc   ascii   G?xbr
960  0x0000caec 0x0043d4ec 4    5    .rsrc   ascii   \b-"e
961  0x0000cb03 0x0043d503 4    6    .rsrc   utf8    ]Џ&> blocks=Basic Latin,Cyrillic
962  0x0000cb54 0x0043d554 6    7    .rsrc   ascii   3h8V\r.
963  0x0000cbc1 0x0043d5c1 4    6    .rsrc   utf8    \tڒny blocks=Basic Latin,Arabic
964  0x0000cbe6 0x0043d5e6 6    7    .rsrc   ascii   +T\z3A
965  0x0000cc05 0x0043d605 4    6    .rsrc   utf8    p֯r\n blocks=Basic Latin,Hebrew
966  0x0000cc34 0x0043d634 4    5    .rsrc   ascii   K{p&
967  0x0000cc50 0x0043d650 4    5    .rsrc   ascii   onW8
968  0x0000cc56 0x0043d656 4    5    .rsrc   ascii   F@nc
969  0x0000cc62 0x0043d662 5    6    .rsrc   ascii   O@;k~
970  0x0000cc76 0x0043d676 4    5    .rsrc   ascii   17\f=
971  0x0000cc7f 0x0043d67f 4    5    .rsrc   ascii   P<h\r
972  0x0000cc91 0x0043d691 4    5    .rsrc   ascii   ,ia!
973  0x0000ccb0 0x0043d6b0 6    7    .rsrc   ascii   &G5"=t
974  0x0000ccc8 0x0043d6c8 6    7    .rsrc   ascii   ,L=0#8
975  0x0000ccd8 0x0043d6d8 6    7    .rsrc   ascii   i"Fx'\a
976  0x0000cce2 0x0043d6e2 4    5    .rsrc   ascii   ?\bF_
977  0x0000cce7 0x0043d6e7 4    5    .rsrc   ascii   _yhj
978  0x0000cd45 0x0043d745 4    6    .rsrc   utf8    ߭|bI blocks=NKo,Basic Latin
979  0x0000cd4f 0x0043d74f 4    5    .rsrc   ascii   F9V7
980  0x0000cd78 0x0043d778 7    8    .rsrc   ascii   Zpu9CFL
981  0x0000cd9f 0x0043d79f 6    7    .rsrc   ascii   U\e,LP/
982  0x0000ce21 0x0043d821 5    6    .rsrc   ascii   YQi\f2
983  0x0000ce5a 0x0043d85a 4    7    .rsrc   utf8    `ɑʟX blocks=Basic Latin,IPA Extensions
984  0x0000ce7f 0x0043d87f 5    6    .rsrc   ascii   [p't=
985  0x0000cef5 0x0043d8f5 4    5    .rsrc   ascii   c^>v
986  0x0000cf7e 0x0043d97e 5    7    .rsrc   utf8    ;qǚc' blocks=Basic Latin,Latin Extended-B
987  0x0000cffe 0x0043d9fe 5    7    .rsrc   utf8    oúw'> blocks=Basic Latin,Latin-1 Supplement
988  0x0000d02a 0x0043da2a 5    6    .rsrc   ascii   HI}XW
989  0x0000d03a 0x0043da3a 8    10   .rsrc   utf8    d."oN͠() blocks=Basic Latin,Combining Diacritical Marks
990  0x0000d05d 0x0043da5d 5    6    .rsrc   ascii   _>jQ[
991  0x0000d119 0x0043db19 4    5    .rsrc   ascii   ~/\9
992  0x0000d12a 0x0043db2a 4    5    .rsrc   ascii   @>(+
993  0x0000d182 0x0043db82 4    7    .rsrc   utf8    ơřOo blocks=Latin Extended-B,Latin Extended-A,Basic Latin
994  0x0000d1ac 0x0043dbac 5    6    .rsrc   ascii   C#E08
995  0x0000d1c0 0x0043dbc0 4    6    .rsrc   utf8    b(~Ȼ blocks=Basic Latin,Latin Extended-B
996  0x0000d1ec 0x0043dbec 4    6    .rsrc   utf8    @^mܯ blocks=Basic Latin,Syriac
997  0x0000d27d 0x0043dc7d 5    7    .rsrc   utf8    kraȰH blocks=Basic Latin,Latin Extended-B
998  0x0000d2b7 0x0043dcb7 5    6    .rsrc   ascii   {[|\m
999  0x0000d2bd 0x0043dcbd 4    5    .rsrc   ascii   bvd\b
1000 0x0000d2ec 0x0043dcec 5    6    .rsrc   ascii   orR&F
1001 0x0000d334 0x0043dd34 4    6    .rsrc   utf8    Ћ,P. blocks=Cyrillic,Basic Latin
1002 0x0000d366 0x0043dd66 4    5    .rsrc   ascii   [._x
1003 0x0000d380 0x0043dd80 7    8    .rsrc   ascii   a!G\nx=p
1004 0x0000d3cc 0x0043ddcc 4    6    .rsrc   utf8    ۸{\bd blocks=Arabic,Basic Latin
1005 0x0000d3e2 0x0043dde2 4    5    .rsrc   ascii   $b{\f
1006 0x0000d4a0 0x0043dea0 4    7    .rsrc   utf8    G˥ӽ\e blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
1007 0x0000d4a8 0x0043dea8 4    5    .rsrc   ascii   \nUuz
1008 0x0000d4bf 0x0043debf 4    5    .rsrc   ascii   6#da
1009 0x0000d4d6 0x0043ded6 4    6    .rsrc   utf8    Dëa@ blocks=Basic Latin,Latin-1 Supplement
1010 0x0000d5dc 0x0043dfdc 4    5    .rsrc   ascii   ;jQg
1011 0x0000d610 0x0043e010 4    5    .rsrc   ascii   QW^/
1012 0x0000d626 0x0043e026 4    5    .rsrc   ascii   nOsB
1013 0x0000d640 0x0043e040 8    10   .rsrc   utf8    ;!VӇ`z3\e blocks=Basic Latin,Cyrillic
1014 0x0000d6a5 0x0043e0a5 5    6    .rsrc   ascii   l=|i+
1015 0x0000d6bb 0x0043e0bb 5    6    .rsrc   ascii   B#/#w
1016 0x0000d6c2 0x0043e0c2 4    5    .rsrc   ascii   \vsPY
1017 0x0000d719 0x0043e119 7    8    .rsrc   ascii   TBO+o>0
1018 0x0000d726 0x0043e126 5    6    .rsrc   ascii   7Jmg)
1019 0x0000d736 0x0043e136 5    6    .rsrc   ascii   V#j\fW
1020 0x0000d742 0x0043e142 5    7    .rsrc   utf8    8rQ+ί blocks=Basic Latin,Greek and Coptic
1021 0x0000d75f 0x0043e15f 5    7    .rsrc   utf8    TB̗Hb blocks=Basic Latin,Combining Diacritical Marks
1022 0x0000d76c 0x0043e16c 4    5    .rsrc   ascii   `3jM
1023 0x0000d784 0x0043e184 4    6    .rsrc   utf8    7Zݭo blocks=Basic Latin,Arabic Supplement
1024 0x0000d82d 0x0043e22d 4    5    .rsrc   ascii   e1]v
1025 0x0000d876 0x0043e276 4    5    .rsrc   ascii   o>]^
1026 0x0000d888 0x0043e288 4    6    .rsrc   utf8    \nvVȏ blocks=Basic Latin,Latin Extended-B
1027 0x0000d8c8 0x0043e2c8 7    8    .rsrc   ascii   |8,\rr;U
1028 0x0000d969 0x0043e369 4    5    .rsrc   ascii   \b%`\n
1029 0x0000d983 0x0043e383 5    8    .rsrc   utf8    ãeǏH> blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B
1030 0x0000d990 0x0043e390 4    5    .rsrc   ascii   <~xx
1031 0x0000d9b8 0x0043e3b8 5    8    .rsrc   utf8    o__<Ἑ blocks=Basic Latin,Greek Extended
1032 0x0000d9fd 0x0043e3fd 4    5    .rsrc   ascii   = XB
1033 0x0000dab0 0x0043e4b0 5    6    .rsrc   ascii   =\bmuc
1034 0x0000dac0 0x0043e4c0 4    5    .rsrc   ascii   1\fK,
1035 0x0000db0e 0x0043e50e 4    5    .rsrc   ascii   ^L,e
1036 0x0000db3c 0x0043e53c 8    9    .rsrc   ascii   b'_("&Bc
1037 0x0000db4b 0x0043e54b 4    5    .rsrc   ascii   OwC3
1038 0x0000db60 0x0043e560 5    6    .rsrc   ascii   1|tT9
1039 0x0000db6c 0x0043e56c 5    7    .rsrc   utf8    G.NtЊ blocks=Basic Latin,Cyrillic
1040 0x0000db9b 0x0043e59b 4    5    .rsrc   ascii   T>ji
1041 0x0000dbd5 0x0043e5d5 4    5    .rsrc   ascii   *?L)
1042 0x0000dbe4 0x0043e5e4 4    6    .rsrc   utf8    p3ˠM blocks=Basic Latin,Spacing Modifier Letters
1043 0x0000dc40 0x0043e640 4    5    .rsrc   ascii   (Z:\n
1044 0x0000dd40 0x0043e740 4    6    .rsrc   utf8    Uw>G
1045 0x0000dd58 0x0043e758 4    5    .rsrc   ascii   8k?:
1046 0x0000dd6c 0x0043e76c 5    6    .rsrc   ascii   =Ye\x
1047 0x0000dd87 0x0043e787 4    5    .rsrc   ascii   bxOj
1048 0x0000ddd7 0x0043e7d7 5    6    .rsrc   ascii   \aqnp 
1049 0x0000dde5 0x0043e7e5 5    7    .rsrc   utf8    'G\a8o
1050 0x0000ddf6 0x0043e7f6 4    5    .rsrc   ascii   oJ~L
1051 0x0000de07 0x0043e807 4    5    .rsrc   ascii   =-R<
1052 0x0000de21 0x0043e821 4    5    .rsrc   ascii   \np$!
1053 0x0000de43 0x0043e843 4    6    .rsrc   utf8    Jc٧= blocks=Basic Latin,Arabic
1054 0x0000dec6 0x0043e8c6 5    6    .rsrc   ascii   RMh(4
1055 0x0000ded6 0x0043e8d6 4    5    .rsrc   ascii   =qa(
1056 0x0000df46 0x0043e946 6    7    .rsrc   ascii   q-1\>r
1057 0x0000df57 0x0043e957 11   12   .rsrc   ascii   %^LVY\b(<\rzd
1058 0x0000df6b 0x0043e96b 6    7    .rsrc   ascii   pO,Ko*
1059 0x0000dfa9 0x0043e9a9 4    6    .rsrc   utf8    5D˼} blocks=Basic Latin,Spacing Modifier Letters
1060 0x0000dfd5 0x0043e9d5 7    8    .rsrc   ascii   ooj(:AC
1061 0x0000e045 0x0043ea45 8    9    .rsrc   ascii   26~[wt\bO
1062 0x0000e06d 0x0043ea6d 4    5    .rsrc   ascii   mV|.
1063 0x0000e07a 0x0043ea7a 4    5    .rsrc   ascii   ul=t
1064 0x0000e097 0x0043ea97 4    5    .rsrc   ascii   is()
1065 0x0000e0c9 0x0043eac9 4    6    .rsrc   utf8    ϵS>t blocks=Greek and Coptic,Basic Latin
1066 0x0000e0e0 0x0043eae0 4    5    .rsrc   ascii   _,A\a
1067 0x0000e0f1 0x0043eaf1 5    6    .rsrc   ascii   4DTf8
1068 0x0000e11a 0x0043eb1a 4    5    .rsrc   ascii   YrN\e
1069 0x0000e15a 0x0043eb5a 7    9    .rsrc   utf8    qˇ,moE* blocks=Basic Latin,Spacing Modifier Letters
1070 0x0000e173 0x0043eb73 4    6    .rsrc   utf8    "#Վ} blocks=Basic Latin,Armenian
1071 0x0000e1ce 0x0043ebce 4    6    .rsrc   utf8    !{wơ blocks=Basic Latin,Latin Extended-B
1072 0x0000e211 0x0043ec11 5    7    .rsrc   utf8    \aߞ?L! blocks=Basic Latin,NKo
1073 0x0000e23b 0x0043ec3b 6    7    .rsrc   ascii   2IC;0\a
1074 0x0000e2e0 0x0043ece0 4    5    .rsrc   ascii   |^b~
1075 0x0000e32d 0x0043ed2d 4    5    .rsrc   ascii   |3J+
1076 0x0000e387 0x0043ed87 4    7    .rsrc   utf8    \e%ꪏ\v blocks=Basic Latin,Tai Viet
1077 0x0000e419 0x0043ee19 4    5    .rsrc   ascii   +Sxf
1078 0x0000e433 0x0043ee33 4    5    .rsrc   ascii   TFGq
1079 0x0000e439 0x0043ee39 4    6    .rsrc   utf8    thx݈ blocks=Basic Latin,Syriac
1080 0x0000e44d 0x0043ee4d 6    7    .rsrc   ascii   .~VB[Z
1081 0x0000e46c 0x0043ee6c 5    6    .rsrc   ascii   !\fA>q
1082 0x0000e48b 0x0043ee8b 4    5    .rsrc   ascii   8WU"
1083 0x0000e4ba 0x0043eeba 5    10   .rsrc   utf8    y攟!㦓  blocks=Basic Latin,CJK Unified Ideographs,CJK Unified Ideographs Extension A
1084 0x0000e4c5 0x0043eec5 4    5    .rsrc   ascii   4@(O
1085 0x0000e4fe 0x0043eefe 4    5    .rsrc   ascii   Jm3 
1086 0x0000e511 0x0043ef11 4    6    .rsrc   utf8    j-NՔ blocks=Basic Latin,Armenian
1087 0x0000e517 0x0043ef17 4    5    .rsrc   ascii   [,S6
1088 0x0000e595 0x0043ef95 5    6    .rsrc   ascii   bxUL\b
1089 0x0000e600 0x0043f000 6    8    .rsrc   utf8    Gv\fikΣ blocks=Basic Latin,Greek and Coptic
1090 0x0000e615 0x0043f015 7    8    .rsrc   ascii   n+zSJ[)
1091 0x0000e625 0x0043f025 4    6    .rsrc   utf8    \aܥ\e/ blocks=Basic Latin,Syriac
1092 0x0000e63d 0x0043f03d 6    7    .rsrc   ascii   \v\P`Z\t
1093 0x0000e670 0x0043f070 4    5    .rsrc   ascii   |&t|
1094 0x0000e6b2 0x0043f0b2 4    5    .rsrc   ascii   /\bA\f
1095 0x0000e6d0 0x0043f0d0 6    7    .rsrc   ascii   Z`x\tq~
1096 0x0000e717 0x0043f117 4    5    .rsrc   ascii   =A:x
1097 0x0000e736 0x0043f136 5    6    .rsrc   ascii   fxPYj
1098 0x0000e73f 0x0043f13f 12   14   .rsrc   utf8    BLE0`}7p\bҫaO blocks=Basic Latin,Cyrillic
1099 0x0000e751 0x0043f151 4    5    .rsrc   ascii   u\b$4
1100 0x0000e767 0x0043f167 4    5    .rsrc   ascii   ^\r/`
1101 0x0000e7a9 0x0043f1a9 4    6    .rsrc   utf8    $Svȡ blocks=Basic Latin,Latin Extended-B
1102 0x0000e7cf 0x0043f1cf 4    7    .rsrc   utf8    k,ဵO blocks=Basic Latin,Myanmar
1103 0x0000e847 0x0043f247 4    5    .rsrc   ascii   '0&\r
1104 0x0000e86a 0x0043f26a 6    7    .rsrc   ascii   K{_\v\nF
1105 0x0000e877 0x0043f277 4    5    .rsrc   ascii   J*\bH
1106 0x0000e89f 0x0043f29f 5    7    .rsrc   utf8    YB{Ϝs blocks=Basic Latin,Greek and Coptic
1107 0x0000e8ae 0x0043f2ae 5    6    .rsrc   ascii   9s.)*
1108 0x0000e8c7 0x0043f2c7 5    6    .rsrc   ascii   ?====
1109 0x0000e8e0 0x0043f2e0 4    5    .rsrc   ascii   Yhc.
1110 0x0000e8f6 0x0043f2f6 5    6    .rsrc   ascii   :`Ia)
1111 0x0000e909 0x0043f309 4    5    .rsrc   ascii   =Zo'
1112 0x0000e964 0x0043f364 4    6    .rsrc   utf8    Jo$ϯ blocks=Basic Latin,Greek and Coptic
1113 0x0000e96d 0x0043f36d 4    6    .rsrc   utf8    |(Fַ blocks=Basic Latin,Hebrew
1114 0x0000e9c7 0x0043f3c7 4    5    .rsrc   ascii   GaO{
1115 0x0000ea13 0x0043f413 4    6    .rsrc   utf8    Ԗ[fs blocks=Cyrillic Supplement,Basic Latin
1116 0x0000ea3a 0x0043f43a 6    9    .rsrc   utf8    ͇K;rˈ[ blocks=Combining Diacritical Marks,Basic Latin,Spacing Modifier Letters
1117 0x0000ea43 0x0043f443 5    7    .rsrc   utf8    ix.ȇp blocks=Basic Latin,Latin Extended-B
1118 0x0000ea4f 0x0043f44f 5    7    .rsrc   utf8    }x/sݽ blocks=Basic Latin,Arabic Supplement
1119 0x0000eb59 0x0043f559 4    5    .rsrc   ascii   W{_U
1120 0x0000eb7b 0x0043f57b 5    6    .rsrc   ascii   T%oLx
1121 0x0000ebb4 0x0043f5b4 4    5    .rsrc   ascii   3art
1122 0x0000ebca 0x0043f5ca 4    5    .rsrc   ascii   Q4D8
1123 0x0000ebe0 0x0043f5e0 5    6    .rsrc   ascii   ^_{0{
1124 0x0000ec00 0x0043f600 5    6    .rsrc   ascii   "\faiG
1125 0x0000ec08 0x0043f608 7    8    .rsrc   ascii   bCC@`=a
1126 0x0000ec18 0x0043f618 13   15   .rsrc   utf8    $toUy\f=*\f'ߖEH blocks=Basic Latin,NKo
1127 0x0000ec59 0x0043f659 8    11   .rsrc   utf8    \a\b[z+SۃՋ blocks=Basic Latin,Arabic,Armenian
1128 0x0000ecad 0x0043f6ad 6    7    .rsrc   ascii   M3a\aqr
1129 0x0000ecb9 0x0043f6b9 4    5    .rsrc   ascii   W\n<L
1130 0x0000ecd8 0x0043f6d8 5    6    .rsrc   ascii   0AU^#
1131 0x0000ecff 0x0043f6ff 4    5    .rsrc   ascii   dZK:
1132 0x0000ed56 0x0043f756 4    6    .rsrc   utf8    qUΔu blocks=Basic Latin,Greek and Coptic
1133 0x0000ed69 0x0043f769 4    5    .rsrc   ascii   =ZGM
1134 0x0000ed9d 0x0043f79d 6    7    .rsrc   ascii   v|PF?3
1135 0x0000eda4 0x0043f7a4 4    6    .rsrc   utf8    C)ӄv blocks=Basic Latin,Cyrillic
1136 0x0000edaa 0x0043f7aa 4    5    .rsrc   ascii   wX&e
1137 0x0000ee07 0x0043f807 4    5    .rsrc   ascii   $E\bt
1138 0x0000ee31 0x0043f831 6    7    .rsrc   ascii   2\V'/L
1139 0x0000eee0 0x0043f8e0 4    8    .rsrc   utf8    ؋ƛI̒ blocks=Arabic,Latin Extended-B,Basic Latin,Combining Diacritical Marks
1140 0x0000ef00 0x0043f900 5    7    .rsrc   utf8    ޒp ie blocks=Thaana,Basic Latin
1141 0x0000ef77 0x0043f977 5    7    .rsrc   utf8    WAC1Ԗ blocks=Basic Latin,Cyrillic Supplement
1142 0x0000ef8c 0x0043f98c 4    5    .rsrc   ascii   \axeI
1143 0x0000efe6 0x0043f9e6 5    6    .rsrc   ascii   f'!\$
1144 0x0000effa 0x0043f9fa 4    5    .rsrc   ascii   qEqu
1145 0x0000f00b 0x0043fa0b 4    5    .rsrc   ascii   \ri7o
1146 0x0000f01f 0x0043fa1f 4    6    .rsrc   utf8    ҃EX@ blocks=Cyrillic,Basic Latin
1147 0x0000f025 0x0043fa25 5    7    .rsrc   utf8    =Ʃ:_\ blocks=Basic Latin,Latin Extended-B
1148 0x0000f040 0x0043fa40 5    7    .rsrc   utf8    R\t͍*n blocks=Basic Latin,Combining Diacritical Marks
1149 0x0000f072 0x0043fa72 4    5    .rsrc   ascii   /s=N
1150 0x0000f092 0x0043fa92 4    5    .rsrc   ascii   /\b2w
1151 0x0000f0b6 0x0043fab6 5    6    .rsrc   ascii   *\a\bUj
1152 0x0000f0c8 0x0043fac8 4    5    .rsrc   ascii   Fi-\a
1153 0x0000f103 0x0043fb03 4    5    .rsrc   ascii   YVT}
1154 0x0000f129 0x0043fb29 5    6    .rsrc   ascii   T{B;I
1155 0x0000f1fc 0x0043fbfc 4    5    .rsrc   ascii   -sHC
1156 0x0000f204 0x0043fc04 5    7    .rsrc   utf8    ʠNqGa blocks=IPA Extensions,Basic Latin
1157 0x0000f213 0x0043fc13 5    8    .rsrc   utf8    \a˳֊ri blocks=Basic Latin,Spacing Modifier Letters,Armenian
1158 0x0000f23e 0x0043fc3e 4    5    .rsrc   ascii   XoS_
1159 0x0000f27c 0x0043fc7c 4    5    .rsrc   ascii   tQ)>
1160 0x0000f29b 0x0043fc9b 4    5    .rsrc   ascii   ?"LX
1161 0x0000f2b7 0x0043fcb7 4    5    .rsrc   ascii   Vx M
1162 0x0000f2d6 0x0043fcd6 5    6    .rsrc   ascii   +V]gM
1163 0x0000f31c 0x0043fd1c 5    6    .rsrc   ascii   t`B}}
1164 0x0000f3d9 0x0043fdd9 6    8    .rsrc   utf8    LW`Pވ$ blocks=Basic Latin,Thaana
1165 0x0000f3e1 0x0043fde1 6    8    .rsrc   utf8    lĺi:q  blocks=Basic Latin,Latin Extended-A
1166 0x0000f465 0x0043fe65 5    6    .rsrc   ascii   <>7>{
1167 0x0000f4a5 0x0043fea5 4    5    .rsrc   ascii   nD\bg
1168 0x0000f4e2 0x0043fee2 8    10   .rsrc   utf8    pU]zinXț blocks=Basic Latin,Latin Extended-B
1169 0x0000f538 0x0043ff38 5    6    .rsrc   ascii   F\fN:]
1170 0x0000f5af 0x0043ffaf 4    5    .rsrc   ascii   5)af
1171 0x0000f60b 0x0044000b 5    7    .rsrc   utf8    |.ٹe* blocks=Basic Latin,Arabic
1172 0x0000f6ea 0x004400ea 11   13   .rsrc   utf8    '0c4?L\b94Ӗ' blocks=Basic Latin,Cyrillic
1173 0x0000f704 0x00440104 8    9    .rsrc   ascii   +T`y~oiv
1174 0x0000f78e 0x0044018e 5    6    .rsrc   ascii   ewL2m
1175 0x0000f7b9 0x004401b9 4    5    .rsrc   ascii   a%)`
1176 0x0000f872 0x00440272 4    6    .rsrc   utf8    |:Ҥ' blocks=Basic Latin,Cyrillic
1177 0x0000f8ad 0x004402ad 4    5    .rsrc   ascii   ?<r=
1178 0x0000f8cd 0x004402cd 11   13   .rsrc   utf8    `\fXO2Ȓr;9KN blocks=Basic Latin,Latin Extended-B
1179 0x0000f8e6 0x004402e6 4    5    .rsrc   ascii   qu>,
1180 0x0000f8f4 0x004402f4 6    8    .rsrc   utf8    |CۼcFp blocks=Basic Latin,Arabic
1181 0x0000f8fd 0x004402fd 4    6    .rsrc   utf8    t˽2? blocks=Basic Latin,Spacing Modifier Letters
1182 0x0000f95c 0x0044035c 4    5    .rsrc   ascii   G;!\r
1183 0x0000f9e7 0x004403e7 4    5    .rsrc   ascii   SXh(
1184 0x0000fa26 0x00440426 5    8    .rsrc   utf8    >Nꟸxx blocks=Basic Latin,Latin Extended-D
1185 0x0000fa47 0x00440447 4    7    .rsrc   utf8    \rvM྆ blocks=Basic Latin,Tibetan
1186 0x0000fa76 0x00440476 8    10   .rsrc   utf8    \vXc8ؾuE! blocks=Basic Latin,Arabic
1187 0x0000faec 0x004404ec 4    5    .rsrc   ascii   wtv\b
1188 0x0000fb15 0x00440515 4    5    .rsrc   ascii   )K#\f
1189 0x0000fb32 0x00440532 8    11   .rsrc   utf8    (ؖƂia\fX` blocks=Basic Latin,Arabic,Latin Extended-B
1190 0x0000fb79 0x00440579 6    7    .rsrc   ascii   \f\rhFV.
1191 0x0000fc4a 0x0044064a 4    5    .rsrc   ascii   Tb|s
1192 0x0000fcae 0x004406ae 4    5    .rsrc   ascii   E.^+
1193 0x0000fcb3 0x004406b3 7    9    .rsrc   utf8    t^\tʤ\t\nE blocks=Basic Latin,IPA Extensions
1194 0x0000fcec 0x004406ec 4    5    .rsrc   ascii   m*\s
1195 0x0000fd16 0x00440716 5    6    .rsrc   ascii   \r\foyZ
1196 0x0000fd30 0x00440730 4    5    .rsrc   ascii   ~9m\f
1197 0x0000fd62 0x00440762 4    5    .rsrc   ascii   @k}}
1198 0x0000fd9b 0x0044079b 4    5    .rsrc   ascii   pe)=
1199 0x0000fe18 0x00440818 4    6    .rsrc   utf8    Y(åB blocks=Basic Latin,Latin-1 Supplement
1200 0x0000fe4e 0x0044084e 5    6    .rsrc   ascii   .FJD\t
1201 0x0000fe54 0x00440854 4    5    .rsrc   ascii   "$V\t
1202 0x0000feb0 0x004408b0 4    5    .rsrc   ascii   \bA\fM
1203 0x0000fede 0x004408de 5    6    .rsrc   ascii   5\ePZ,
1204 0x0000ff22 0x00440922 4    6    .rsrc   utf8    ȥzq- blocks=Latin Extended-B,Basic Latin
1205 0x0000ff44 0x00440944 5    10   .rsrc   utf8    깁1bD blocks=Hangul Syllables,Basic Latin,Private Use Area
1206 0x0000ff87 0x00440987 4    5    .rsrc   ascii   a\bXP
1207 0x00010013 0x00440a13 5    6    .rsrc   ascii   L*\rYc
