Metadata Signature: 0x3d48c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: ad4
Stream name: #~ 4
DirectoryAddress: b48 Size: 924
Stream name: #Strings 12
DirectoryAddress: 146c Size: f4
Stream name: #US 4
DirectoryAddress: 1560 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1570 Size: bac0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
4416 0x00036cc3 0x00438ac3 6    8    .text   utf8    Yʣ/!@. blocks=Basic Latin,IPA Extensions
4417 0x00036d79 0x00438b79 5    9    .text   utf8    wZ۟険z blocks=Basic Latin,Arabic,CJK Unified Ideographs
4418 0x00036d90 0x00438b90 5    6    .text   ascii   KWvl@
4419 0x00036d9f 0x00438b9f 4    5    .text   ascii   TkT\v
4420 0x00036e03 0x00438c03 5    6    .text   ascii   ONj!G
4421 0x00036e09 0x00438c09 6    7    .text   ascii   Jt=\e'h
4422 0x00036e16 0x00438c16 5    6    .text   ascii   yI}hK
4423 0x00036e1f 0x00438c1f 4    6    .text   utf8    ݾn9i blocks=Arabic Supplement,Basic Latin
4424 0x00036e87 0x00438c87 4    5    .text   ascii   XMUt
4425 0x00036ebd 0x00438cbd 4    6    .text   utf8    Iͪu> blocks=Basic Latin,Combining Diacritical Marks
4426 0x00036ecb 0x00438ccb 4    5    .text   ascii   Bje"
4427 0x00036efb 0x00438cfb 4    7    .text   utf8    +#nᠸ blocks=Basic Latin,Mongolian
4428 0x00036f14 0x00438d14 7    9    .text   utf8    rDj/sL?
4429 0x00036f1d 0x00438d1d 4    5    .text   ascii   _@)%
4430 0x00036f47 0x00438d47 4    5    .text   ascii   \eBo#
4431 0x00036f63 0x00438d63 4    6    .text   utf8    ݚ8gr blocks=Arabic Supplement,Basic Latin
4432 0x00036fa1 0x00438da1 5    6    .text   ascii   vF>j,
4433 0x00036fa9 0x00438da9 4    5    .text   ascii   ?A.f
4434 0x00036fae 0x00438dae 8    10   .text   utf8    ŮNYOBer& blocks=Latin Extended-A,Basic Latin
4435 0x00036fbd 0x00438dbd 4    5    .text   ascii   h.(>
4436 0x00036fc8 0x00438dc8 5    6    .text   ascii   8wu!-
4437 0x00036ff9 0x00438df9 4    5    .text   ascii   2I/u
4438 0x00037029 0x00438e29 4    5    .text   ascii   \rUub
4439 0x00037079 0x00438e79 4    5    .text   ascii   ]BKW
4440 0x000370a3 0x00438ea3 6    7    .text   ascii   \n\a{Y5W
4441 0x000370bd 0x00438ebd 4    5    .text   ascii   B64t
4442 0x000370f1 0x00438ef1 7    9    .text   utf8    Z+nI\bnƥ blocks=Basic Latin,Latin Extended-B
4443 0x00037106 0x00438f06 4    5    .text   ascii   v<3z
4444 0x00037116 0x00438f16 4    5    .text   ascii   S\t|n
4445 0x00037126 0x00438f26 6    7    .text   ascii   jch\fB-
4446 0x00037151 0x00438f51 4    5    .text   ascii   R":o
4447 0x000371af 0x00438faf 9    10   .text   ascii   p1/+B\n\t+O
4448 0x000371c7 0x00438fc7 4    6    .text   utf8    ʍSSL blocks=IPA Extensions,Basic Latin
4449 0x000371ee 0x00438fee 5    6    .text   ascii   SCiC{
4450 0x000371f5 0x00438ff5 6    8    .text   utf8    M#]Rp\t
4451 0x00037233 0x00439033 5    6    .text   ascii   3\n&P,
4452 0x0003723a 0x0043903a 7    8    .text   ascii   hd}.\a,~
4453 0x00037271 0x00439071 6    7    .text   ascii   z+C ?v
4454 0x0003727a 0x0043907a 4    5    .text   ascii   XL:(
4455 0x00037286 0x00439086 5    8    .text   utf8    c힑3\d blocks=Basic Latin,Hangul Syllables
4456 0x00037291 0x00439091 8    9    .text   ascii   QT#\vO@~a
4457 0x000372aa 0x004390aa 6    7    .text   ascii   'iCNQT
4458 0x000372bf 0x004390bf 5    7    .text   utf8    _J}ߏ} blocks=Basic Latin,NKo
4459 0x000372e1 0x004390e1 4    5    .text   ascii   +h\a_
4460 0x000372ec 0x004390ec 4    7    .text   utf8    #|쉩b blocks=Basic Latin,Hangul Syllables
4461 0x0003732c 0x0043912c 6    7    .text   ascii   _7<`\t<
4462 0x00037336 0x00439136 4    5    .text   ascii   =1Yu
4463 0x00037341 0x00439141 6    7    .text   ascii   D<&\f%B
4464 0x00037355 0x00439155 7    8    .text   ascii   ixPcBLt
4465 0x000373ae 0x004391ae 5    7    .text   utf8    \tn'\eÊ blocks=Basic Latin,Latin-1 Supplement
4466 0x000373db 0x004391db 4    6    .text   utf8    \n&įk blocks=Basic Latin,Latin Extended-A
4467 0x000373e1 0x004391e1 5    6    .text   ascii   nHbDy
4468 0x000373e8 0x004391e8 4    6    .text   utf8    6${р blocks=Basic Latin,Cyrillic
4469 0x00037413 0x00439213 4    5    .text   ascii   |< D
4470 0x000374cc 0x004392cc 4    5    .text   ascii   v\fe.
4471 0x0003751c 0x0043931c 5    6    .text   ascii   8Y;k:
4472 0x0003753f 0x0043933f 4    5    .text   ascii   ^.!Y
4473 0x00037570 0x00439370 5    6    .text   ascii   s%df2
4474 0x00037587 0x00439387 4    5    .text   ascii   o\ndm
4475 0x00037593 0x00439393 4    5    .text   ascii   A>`4
4476 0x00037598 0x00439398 5    7    .text   utf8    uʺ*5; blocks=Basic Latin,Spacing Modifier Letters
4477 0x000375a6 0x004393a6 5    6    .text   ascii   y,\e{n
4478 0x000375ea 0x004393ea 4    6    .text   utf8    Hfhզ blocks=Basic Latin,Armenian
4479 0x00037608 0x00439408 4    5    .text   ascii   F\fmQ
4480 0x00037642 0x00439442 5    6    .text   ascii   7CP!D
4481 0x00037688 0x00439488 6    7    .text   ascii   ]<*n?&
4482 0x000376a7 0x004394a7 4    5    .text   ascii   }xBi
4483 0x00037702 0x00439502 4    5    .text   ascii   uIT3
4484 0x00037728 0x00439528 4    6    .text   utf8    ݙ\fZI blocks=Arabic Supplement,Basic Latin
4485 0x00037730 0x00439530 5    7    .text   utf8    9j.$A
4486 0x00037776 0x00439576 4    5    .text   ascii   Pl\nT
4487 0x000377a3 0x004395a3 6    7    .text   ascii   zdqi<2
4488 0x00037819 0x00439619 4    6    .text   utf8    ^=0ǲ blocks=Basic Latin,Latin Extended-B
4489 0x0003784f 0x0043964f 4    5    .text   ascii   &q\fl
4490 0x00037864 0x00439664 5    7    .text   utf8    \v/.ۜX blocks=Basic Latin,Arabic
4491 0x00037886 0x00439686 4    5    .text   ascii   Z\t`,
4492 0x000378c6 0x004396c6 4    5    .text   ascii   :K8U
4493 0x000378ea 0x004396ea 4    5    .text   ascii   [qQ!
4494 0x00037967 0x00439767 5    6    .text   ascii   x@}O[
4495 0x0003796d 0x0043976d 4    5    .text   ascii   ~8j&
4496 0x000379c3 0x004397c3 6    7    .text   ascii   k-=Q||
4497 0x000379eb 0x004397eb 5    6    .text   ascii    m9L1
4498 0x00037a43 0x00439843 5    6    .text   ascii   *J!SA
4499 0x00037aad 0x004398ad 4    6    .text   utf8    =U\fE
4500 0x00037acb 0x004398cb 6    7    .text   ascii    ?wR9W
4501 0x00037b13 0x00439913 6    8    .text   utf8    >=%$i6
4502 0x00037b66 0x00439966 4    6    .text   utf8    Ύ\rn\a blocks=Greek and Coptic,Basic Latin
4503 0x00037baa 0x004399aa 5    6    .text   ascii   j8#]?
4504 0x00037bcc 0x004399cc 4    6    .text   utf8    зe%S blocks=Cyrillic,Basic Latin
4505 0x00037c10 0x00439a10 5    6    .text   ascii   y"Hi=
4506 0x00037c2a 0x00439a2a 8    9    .text   ascii   pSa\v/oQ
4507 0x00037c91 0x00439a91 4    5    .text   ascii   ]"8}
4508 0x00037cc1 0x00439ac1 4    5    .text   ascii   <4w|
4509 0x00037d30 0x00439b30 4    5    .text   ascii   ]Jg>
4510 0x00037d61 0x00439b61 7    8    .text   ascii    qo\vQb\f
4511 0x00037d70 0x00439b70 5    6    .text   ascii   uu*z\r
4512 0x00037d7a 0x00439b7a 4    5    .text   ascii   2vIK
4513 0x00037d7f 0x00439b7f 4    5    .text   ascii   "-E\n
4514 0x00037da7 0x00439ba7 4    5    .text   ascii   @83P
4515 0x00037de9 0x00439be9 4    5    .text   ascii   @cd'
4516 0x00037e16 0x00439c16 4    5    .text   ascii   E7o"
4517 0x00037e55 0x00439c55 4    5    .text   ascii   M<!\b
4518 0x00037e70 0x00439c70 5    7    .text   utf8    lP3ĥ5 blocks=Basic Latin,Latin Extended-A
4519 0x00037e80 0x00439c80 4    6    .text   utf8    ف}#+ blocks=Arabic,Basic Latin
4520 0x00037e86 0x00439c86 4    5    .text   ascii   Lj[4
4521 0x00037e95 0x00439c95 4    5    .text   ascii   i\v{h
4522 0x00037eb6 0x00439cb6 4    5    .text   ascii   o,N2
4523 0x00037ecb 0x00439ccb 5    6    .text   ascii   -v`jF
4524 0x00037ef1 0x00439cf1 5    6    .text   ascii   \b*ajw
4525 0x00037efd 0x00439cfd 4    5    .text   ascii   vbgU
4526 0x00037f4f 0x00439d4f 4    5    .text   ascii   $MMl
4527 0x00037faf 0x00439daf 5    7    .text   utf8    \l-ӴK blocks=Basic Latin,Cyrillic
4528 0x00037ff0 0x00439df0 5    6    .text   ascii   Z\f]7b
4529 0x00037ff6 0x00439df6 4    5    .text   ascii   Yp17
4530 0x0003802b 0x00439e2b 4    6    .text   utf8    ?6\vІ blocks=Basic Latin,Cyrillic
4531 0x00038052 0x00439e52 4    6    .text   utf8    1vͬ+ blocks=Basic Latin,Combining Diacritical Marks
4532 0x00038089 0x00439e89 4    6    .text   utf8    dHCT
4533 0x000380b5 0x00439eb5 4    5    .text   ascii   t\n\c
4534 0x0003818a 0x00439f8a 4    5    .text   ascii   -#gM
4535 0x000381a4 0x00439fa4 4    5    .text   ascii   dNF\r
4536 0x000381dc 0x00439fdc 5    6    .text   ascii   |6<+G
4537 0x000381e9 0x00439fe9 4    5    .text   ascii   _l)m
4538 0x0003821b 0x0043a01b 4    5    .text   ascii   ^\ejo
4539 0x00038278 0x0043a078 4    5    .text   ascii   y@Ao
4540 0x000382a1 0x0043a0a1 4    5    .text   ascii   $TP)
4541 0x000382a8 0x0043a0a8 6    8    .text   utf8    ~JO<Ҵf blocks=Basic Latin,Cyrillic
4542 0x000382b2 0x0043a0b2 4    8    .text   utf8    \r\r\f blocks=Private Use Area,Basic Latin
4543 0x000382e5 0x0043a0e5 5    6    .text   ascii   \rb!\v)
4544 0x000382f4 0x0043a0f4 4    5    .text   ascii   96h@
4545 0x00038322 0x0043a122 5    6    .text   ascii   ' \te6
4546 0x0003832f 0x0043a12f 4    5    .text   ascii   D59c
4547 0x0003833b 0x0043a13b 4    5    .text   ascii   oZ8^
4548 0x000383c5 0x0043a1c5 15   17   .text   utf8    aZ1paSڕm)sA;/1" blocks=Basic Latin,Arabic
4549 0x000383d6 0x0043a1d6 5    6    .text   ascii   Ie `i
4550 0x00038431 0x0043a231 5    6    .text   ascii   U?h=5
4551 0x00038461 0x0043a261 5    7    .text   utf8    ҡ .hJ blocks=Cyrillic,Basic Latin
4552 0x00038474 0x0043a274 4    5    .text   ascii   3=P%
4553 0x00038499 0x0043a299 4    5    .text   ascii   )op#
4554 0x000384ac 0x0043a2ac 4    5    .text   ascii   D@Sf
4555 0x000384b5 0x0043a2b5 4    5    .text   ascii   >I$>
4556 0x000384cd 0x0043a2cd 4    5    .text   ascii   4`Cb
4557 0x00038513 0x0043a313 4    5    .text   ascii   }@Uy
4558 0x00038543 0x0043a343 4    5    .text   ascii   y*3\t
4559 0x0003855f 0x0043a35f 4    5    .text   ascii   +=bE
4560 0x0003856f 0x0043a36f 6    7    .text   ascii   cY p\r7
4561 0x0003861a 0x0043a41a 4    5    .text   ascii   $:VM
4562 0x0003864d 0x0043a44d 4    5    .text   ascii   ES~x
4563 0x0003867f 0x0043a47f 4    5    .text   ascii   Y)!B
4564 0x00038687 0x0043a487 4    5    .text   ascii   D* y
4565 0x00038692 0x0043a492 4    5    .text   ascii   c\r.z
4566 0x00038698 0x0043a498 5    6    .text   ascii   w!M~*
4567 0x000386ad 0x0043a4ad 4    5    .text   ascii   d+(K
4568 0x000386ba 0x0043a4ba 4    5    .text   ascii   P)p\n
4569 0x00038703 0x0043a503 6    7    .text   ascii   Jo;^0\
4570 0x0003879b 0x0043a59b 6    7    .text   ascii   ?Mr'u;
4571 0x000387fe 0x0043a5fe 5    6    .text   ascii   X|uW7
4572 0x0003881a 0x0043a61a 6    7    .text   ascii   FiIf.3
4573 0x00038832 0x0043a632 4    5    .text   ascii   w\r;$
4574 0x00038837 0x0043a637 11   12   .text   ascii   Bzk\b,Vh{\r6v
4575 0x00038864 0x0043a664 6    8    .text   utf8    4<lϾDS blocks=Basic Latin,Greek and Coptic
4576 0x000388ea 0x0043a6ea 4    5    .text   ascii   dEax
4577 0x00038910 0x0043a710 4    5    .text   ascii   @o4V
4578 0x00038962 0x0043a762 7    8    .text   ascii   j\\b+ulG
4579 0x000389a8 0x0043a7a8 4    7    .text   utf8    %wꞌ2 blocks=Basic Latin,Latin Extended-D
4580 0x000389af 0x0043a7af 4    5    .text   ascii   [a~a
4581 0x000389db 0x0043a7db 4    6    .text   utf8    ʬ\b24 blocks=IPA Extensions,Basic Latin
4582 0x00038a32 0x0043a832 5    7    .text   utf8    ĕ'"_C blocks=Latin Extended-A,Basic Latin
4583 0x00038a4c 0x0043a84c 4    6    .text   utf8    ˏ0=k blocks=Spacing Modifier Letters,Basic Latin
4584 0x00038a63 0x0043a863 5    6    .text   ascii   Q3t\nA
4585 0x00038a76 0x0043a876 4    10   .text   utf8    3Q4 blocks=Basic Latin,Private Use Area
4586 0x00038a88 0x0043a888 4    5    .text   ascii   N1]H
4587 0x00038a98 0x0043a898 4    5    .text   ascii   F}(N
4588 0x00038aaf 0x0043a8af 7    10   .text   utf8    p:aZhฒu blocks=Basic Latin,Thai
4589 0x00038af0 0x0043a8f0 8    9    .text   ascii   hxx%6F$(
4590 0x00038b0e 0x0043a90e 4    5    .text   ascii   \e,K+
4591 0x00038b13 0x0043a913 5    8    .text   utf8    ~t蔑.l blocks=Basic Latin,CJK Unified Ideographs
4592 0x00038b1d 0x0043a91d 4    5    .text   ascii   I{{<
4593 0x00038b5d 0x0043a95d 5    6    .text   ascii   7:~/g
4594 0x00038b77 0x0043a977 4    6    .text   utf8    oő/_ blocks=Basic Latin,Latin Extended-A
4595 0x00038b7d 0x0043a97d 4    5    .text   ascii   r@.w
4596 0x00038b82 0x0043a982 4    5    .text   ascii   I yj
4597 0x00038b93 0x0043a993 4    5    .text   ascii   jC;0
4598 0x00038ba4 0x0043a9a4 6    7    .text   ascii   kzi\e]:
4599 0x00038be0 0x0043a9e0 4    5    .text   ascii   \nZ&<
4600 0x00038cb5 0x0043aab5 5    6    .text   ascii   :Aw\bz
4601 0x00038cda 0x0043aada 6    7    .text   ascii   c(87\aO
4602 0x00038d3b 0x0043ab3b 5    8    .text   utf8    aڒX՟s blocks=Basic Latin,Arabic,Armenian
4603 0x00038d4f 0x0043ab4f 6    7    .text   ascii   ji05}=
4604 0x00038d95 0x0043ab95 4    5    .text   ascii   8hY@
4605 0x00038db9 0x0043abb9 4    5    .text   ascii   dB*5
4606 0x00038dc4 0x0043abc4 4    6    .text   utf8    ˦87\a blocks=Spacing Modifier Letters,Basic Latin
4607 0x00038dcf 0x0043abcf 4    5    .text   ascii   ~_V/
4608 0x00038df8 0x0043abf8 5    6    .text   ascii   @ma#\v
4609 0x00038e3a 0x0043ac3a 5    7    .text   utf8    ۧ.T2\n blocks=Arabic,Basic Latin
4610 0x00038e5e 0x0043ac5e 4    5    .text   ascii   &"bP
4611 0x00038ea7 0x0043aca7 5    8    .text   utf8    +Ⴒ<bx blocks=Basic Latin,Georgian
4612 0x00038eb8 0x0043acb8 4    5    .text   ascii   rgj\e
4613 0x00038ec7 0x0043acc7 8    9    .text   ascii   9?jk3\a8
4614 0x00038f1b 0x0043ad1b 5    6    .text   ascii   C`}90
4615 0x00038f32 0x0043ad32 4    7    .text   utf8    ԅǬ-1 blocks=Cyrillic Supplement,Latin Extended-B,Basic Latin
4616 0x00038f42 0x0043ad42 4    5    .text   ascii   W|~m
4617 0x00038f6c 0x0043ad6c 8    11   .text   utf8    O|I\bBt짇L blocks=Basic Latin,Hangul Syllables
4618 0x00038f88 0x0043ad88 5    6    .text   ascii   GsL<G
4619 0x00038f9b 0x0043ad9b 4    5    .text   ascii   oz9V
4620 0x00038fd3 0x0043add3 8    9    .text   ascii   e-t4S\vK@
4621 0x00038fdc 0x0043addc 4    6    .text   utf8    L]4֪ blocks=Basic Latin,Hebrew
4622 0x0003903f 0x0043ae3f 6    7    .text   ascii   {wBv&U
4623 0x00039060 0x0043ae60 5    7    .text   utf8    =Ì|~[ blocks=Basic Latin,Latin-1 Supplement
4624 0x00039098 0x0043ae98 4    5    .text   ascii   - h!
4625 0x000390bd 0x0043aebd 4    5    .text   ascii   C60z
4626 0x000390f1 0x0043aef1 7    8    .text   ascii   7uM#J#;
4627 0x00039104 0x0043af04 4    5    .text   ascii   '3Zf
4628 0x0003911d 0x0043af1d 4    5    .text   ascii   N,0"
4629 0x0003913b 0x0043af3b 5    7    .text   utf8    e\fȮ=i blocks=Basic Latin,Latin Extended-B
4630 0x00039158 0x0043af58 5    7    .text   utf8    Jͧ6\tL blocks=Basic Latin,Combining Diacritical Marks
4631 0x0003916d 0x0043af6d 7    8    .text   ascii   \*hcNwl
4632 0x00039175 0x0043af75 5    6    .text   ascii   uSwAa
4633 0x000391bb 0x0043afbb 6    7    .text   ascii   WT\vX6;
4634 0x000391e9 0x0043afe9 6    7    .text   ascii   .\r'4E5
4635 0x00039203 0x0043b003 4    5    .text   ascii   4pH\e
4636 0x00039212 0x0043b012 4    5    .text   ascii   u~s;
4637 0x0003924f 0x0043b04f 4    5    .text   ascii   p\nr>
4638 0x000392a2 0x0043b0a2 5    6    .text   ascii   sa<<B
4639 0x000392df 0x0043b0df 5    6    .text   ascii   B>++T
4640 0x00039347 0x0043b147 7    8    .text   ascii   zkw#D1!
4641 0x00039364 0x0043b164 4    5    .text   ascii   ty^#
4642 0x0003936e 0x0043b16e 4    6    .text   utf8    ̈a<Z blocks=Combining Diacritical Marks,Basic Latin
4643 0x0003939a 0x0043b19a 6    8    .text   utf8    ߹~MS#~ blocks=NKo,Basic Latin
4644 0x000393a5 0x0043b1a5 4    5    .text   ascii   ^X#/
4645 0x000393d9 0x0043b1d9 4    5    .text   ascii   Hp"@
4646 0x00039407 0x0043b207 5    7    .text   utf8    @HNN͂ blocks=Basic Latin,Combining Diacritical Marks
4647 0x00039419 0x0043b219 6    8    .text   utf8    DSVkbš blocks=Basic Latin,Latin Extended-A
4648 0x00039448 0x0043b248 4    6    .text   utf8    \t"\nե blocks=Basic Latin,Armenian
4649 0x00039483 0x0043b283 5    6    .text   ascii   dGVv(
4650 0x000394c0 0x0043b2c0 4    6    .text   utf8    GЪHJ blocks=Basic Latin,Cyrillic
4651 0x000394c9 0x0043b2c9 5    7    .text   utf8    Ǭ+8\te blocks=Latin Extended-B,Basic Latin
4652 0x00039506 0x0043b306 6    9    .text   utf8    =kǆݡ.h blocks=Basic Latin,Latin Extended-B,Arabic Supplement
4653 0x00039512 0x0043b312 5    6    .text   ascii   I5T6C
4654 0x00039529 0x0043b329 4    7    .text   utf8    3YRz
4655 0x000395bf 0x0043b3bf 4    5    .text   ascii   O{,>
4656 0x000395f3 0x0043b3f3 4    6    .text   utf8    ܗ$/u blocks=Syriac,Basic Latin
4657 0x00039632 0x0043b432 4    5    .text   ascii   r<o1
4658 0x00039650 0x0043b450 4    5    .text   ascii   !=:F
4659 0x000396bf 0x0043b4bf 5    7    .text   utf8    A=eͻi blocks=Basic Latin,Greek and Coptic
4660 0x000396f8 0x0043b4f8 4    5    .text   ascii   nxmQ
4661 0x0003974f 0x0043b54f 4    7    .text   utf8    Dӊ×N blocks=Basic Latin,Cyrillic,Latin-1 Supplement
4662 0x00039775 0x0043b575 4    5    .text   ascii   *ij 
4663 0x000397c5 0x0043b5c5 4    5    .text   ascii   ygQ"
4664 0x00039802 0x0043b602 6    7    .text   ascii    #s\bS"
4665 0x00039825 0x0043b625 4    5    .text   ascii   %Izl
4666 0x0003983e 0x0043b63e 4    7    .text   utf8    Xǁ?Э blocks=Basic Latin,Latin Extended-B,Cyrillic
4667 0x00039849 0x0043b649 4    5    .text   ascii   V$*'
4668 0x0003985f 0x0043b65f 4    5    .text   ascii   pT+N
4669 0x00039864 0x0043b664 5    6    .text   ascii   QZ`ne
4670 0x0003987b 0x0043b67b 12   13   .text   ascii   \fSN50&@5?l0*
4671 0x00039891 0x0043b691 5    6    .text   ascii   z\b'i)
4672 0x000398b0 0x0043b6b0 4    7    .text   utf8    Ф=jʐ blocks=Cyrillic,Basic Latin,IPA Extensions
4673 0x000398b7 0x0043b6b7 5    6    .text   ascii   $0YIC
4674 0x000398e1 0x0043b6e1 10   13   .text   utf8    Xl'9ۦ\rƌZOo blocks=Basic Latin,Arabic,Latin Extended-B
4675 0x0003991e 0x0043b71e 9    14   .text   utf8    O^dZ!˨.85 blocks=Basic Latin,Spacing Modifier Letters
4676 0x0003994c 0x0043b74c 5    6    .text   ascii   RFw4y
4677 0x00039952 0x0043b752 4    6    .text   utf8    cPϯE blocks=Basic Latin,Greek and Coptic
4678 0x0003998b 0x0043b78b 6    7    .text   ascii   h$\rqe=
4679 0x000399ad 0x0043b7ad 4    5    .text   ascii   nK\e3
4680 0x00039a19 0x0043b819 7    9    .text   utf8    A*[H^߮o blocks=Basic Latin,NKo
4681 0x00039abf 0x0043b8bf 6    7    .text   ascii   =Io 6/
4682 0x00039ae1 0x0043b8e1 4    5    .text   ascii   t+\nv
4683 0x00039b4a 0x0043b94a 5    7    .text   utf8    E.ּKm blocks=Basic Latin,Hebrew
4684 0x00039bc4 0x0043b9c4 4    5    .text   ascii   \rlP\t
4685 0x00039c0e 0x0043ba0e 4    5    .text   ascii   :p|0
4686 0x00039c57 0x0043ba57 4    6    .text   utf8    1ۯlg blocks=Basic Latin,Arabic
4687 0x00039c6f 0x0043ba6f 5    8    .text   utf8    6闲$c* blocks=Basic Latin,CJK Unified Ideographs
4688 0x00039c79 0x0043ba79 4    5    .text   ascii   _NQa
4689 0x00039c91 0x0043ba91 4    6    .text   utf8    %\vʉ" blocks=Basic Latin,IPA Extensions
4690 0x00039cbe 0x0043babe 6    7    .text   ascii   <o,J+F
4691 0x00039ced 0x0043baed 4    5    .text   ascii   G0}b
4692 0x00039d0d 0x0043bb0d 4    8    .text   utf8    脷\fբr blocks=CJK Unified Ideographs,Basic Latin,Armenian
4693 0x00039d22 0x0043bb22 4    6    .text   utf8    ,X"ȓ blocks=Basic Latin,Latin Extended-B
4694 0x00039d4b 0x0043bb4b 5    6    .text   ascii   o\\|y
4695 0x00039d69 0x0043bb69 4    5    .text   ascii   k\T6
4696 0x00039d79 0x0043bb79 4    7    .text   utf8    棟X E blocks=CJK Unified Ideographs,Basic Latin
4697 0x00039dca 0x0043bbca 4    5    .text   ascii   m\eJ0
4698 0x00039df3 0x0043bbf3 4    5    .text   ascii   Wm2e
4699 0x00039e06 0x0043bc06 9    10   .text   ascii   3fV-;>/9e
4700 0x00039e17 0x0043bc17 4    5    .text   ascii   70E\t
4701 0x00039e2e 0x0043bc2e 4    5    .text   ascii   r4N=
4702 0x00039e55 0x0043bc55 4    5    .text   ascii   SP}V
4703 0x00039e6b 0x0043bc6b 5    6    .text   ascii   g\b7jv
4704 0x00039e76 0x0043bc76 4    5    .text   ascii   H 5\r
4705 0x00039ea6 0x0043bca6 4    7    .text   utf8    /#땦H blocks=Basic Latin,Hangul Syllables
4706 0x00039f3e 0x0043bd3e 7    9    .text   utf8    a^Њ<cms blocks=Basic Latin,Cyrillic
4707 0x00039f4b 0x0043bd4b 6    8    .text   utf8    ݣ9Nu., blocks=Arabic Supplement,Basic Latin
4708 0x00039f94 0x0043bd94 5    6    .text   ascii   mDTj\t
4709 0x00039fb1 0x0043bdb1 4    5    .text   ascii   _J\e%
4710 0x0003a00e 0x0043be0e 4    5    .text   ascii   :Ri\f
4711 0x0003a04f 0x0043be4f 4    6    .text   utf8    kͥl& blocks=Basic Latin,Combining Diacritical Marks
4712 0x0003a06e 0x0043be6e 4    6    .text   utf8    gԋ|a blocks=Basic Latin,Cyrillic Supplement
4713 0x0003a0e3 0x0043bee3 4    5    .text   ascii   B\abU
4714 0x0003a0ec 0x0043beec 4    5    .text   ascii   *x4&
4715 0x0003a0f2 0x0043bef2 4    6    .text   utf8    îc1d blocks=Latin-1 Supplement,Basic Latin
4716 0x0003a10c 0x0043bf0c 4    5    .text   ascii   6}Mk
4717 0x0003a16d 0x0043bf6d 6    7    .text   ascii   /Kv^H-
4718 0x0003a204 0x0043c004 6    9    .text   utf8    숝>>ghh blocks=Hangul Syllables,Basic Latin
4719 0x0003a21c 0x0043c01c 6    8    .text   utf8    5ӻWWG` blocks=Basic Latin,Cyrillic
4720 0x0003a333 0x0043c133 8    9    .text   ascii   <a";-smE
4721 0x0003a375 0x0043c175 11   14   .text   utf8    k2+$_t4\5\b blocks=Basic Latin,Private Use Area
4722 0x0003a3b5 0x0043c1b5 5    6    .text   ascii   `~42p
4723 0x0003a3ed 0x0043c1ed 6    8    .text   utf8    79VZϥy blocks=Basic Latin,Greek and Coptic
4724 0x0003a3f7 0x0043c1f7 5    7    .text   utf8    /O_Tń blocks=Basic Latin,Latin Extended-A
4725 0x0003a439 0x0043c239 4    5    .text   ascii   9J7H
4726 0x0003a469 0x0043c269 4    6    .text   utf8    ױh*@ blocks=Hebrew,Basic Latin
4727 0x0003a47d 0x0043c27d 4    6    .text   utf8    1ތ/_ blocks=Basic Latin,Thaana
4728 0x0003a48c 0x0043c28c 5    6    .text   ascii   wQ8R|
4729 0x0003a4ab 0x0043c2ab 4    5    .text   ascii   okgi
4730 0x0003a4bc 0x0043c2bc 5    7    .text   utf8    ka4۷q blocks=Basic Latin,Arabic
4731 0x0003a4ca 0x0043c2ca 4    5    .text   ascii   jYtN
4732 0x0003a4d6 0x0043c2d6 4    5    .text   ascii   6"wP
4733 0x0003a4f7 0x0043c2f7 6    7    .text   ascii   >d\Tyj
4734 0x0003a528 0x0043c328 4    5    .text   ascii   QXX?
4735 0x0003a542 0x0043c342 4    5    .text   ascii   wl?"
4736 0x0003a56a 0x0043c36a 4    5    .text   ascii   \a2IV
4737 0x0003a589 0x0043c389 4    5    .text   ascii   =-C4
4738 0x0003a5b5 0x0043c3b5 6    7    .text   ascii   [WS-.\b
4739 0x0003a5d7 0x0043c3d7 7    8    .text   ascii   !A+Iq,,
4740 0x0003a617 0x0043c417 5    7    .text   utf8    e˼w14 blocks=Basic Latin,Spacing Modifier Letters
4741 0x0003a620 0x0043c420 4    5    .text   ascii   PSX+
4742 0x0003a6d6 0x0043c4d6 5    6    .text   ascii   w#\aby
4743 0x0003a6ee 0x0043c4ee 4    5    .text   ascii   }zp"
4744 0x0003a71d 0x0043c51d 4    5    .text   ascii   O\b\.
4745 0x0003a725 0x0043c525 6    9    .text   utf8    Rևmpͽ4 blocks=Basic Latin,Armenian,Greek and Coptic
4746 0x0003a751 0x0043c551 4    5    .text   ascii   ~m'f
4747 0x0003a774 0x0043c574 5    6    .text   ascii   [@kxz
4748 0x0003a79e 0x0043c59e 6    7    .text   ascii   A[T\n\al
4749 0x0003a7ad 0x0043c5ad 5    6    .text   ascii   ;3\raR
4750 0x0003a7c6 0x0043c5c6 4    5    .text   ascii    \t6g
4751 0x0003a7da 0x0043c5da 6    7    .text   ascii   ;Gs.~o
4752 0x0003a815 0x0043c615 8    10   .text   utf8    \fTgIWl\bβ blocks=Basic Latin,Greek and Coptic
4753 0x0003a848 0x0043c648 4    5    .text   ascii   \vs]\n
