Metadata Signature: 0x7f624 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a20
Stream name: #~ 4
DirectoryAddress: a8c Size: c88
Stream name: #Strings 12
DirectoryAddress: 1714 Size: 868
Stream name: #US 4
DirectoryAddress: 1f7c Size: 10
Stream name: #GUID 8
DirectoryAddress: 1f8c Size: 504
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
9229  0x00074c5c 0x00476a5c 5   7    .text   utf8    s\v'%b
9230  0x00074c9b 0x00476a9b 4   5    .text   ascii   ulG^
9231  0x00074cb0 0x00476ab0 4   5    .text   ascii   ]a4d
9232  0x00074cd7 0x00476ad7 4   5    .text   ascii   ~\]d
9233  0x00074cdc 0x00476adc 6   8    .text   utf8    Y\fXfˣ` blocks=Basic Latin,Spacing Modifier Letters
9234  0x00074d4f 0x00476b4f 5   7    .text   utf8    jπY5  blocks=Basic Latin,Greek and Coptic
9235  0x00074d57 0x00476b57 4   5    .text   ascii   \eO\{
9236  0x00074d80 0x00476b80 4   5    .text   ascii   #!M 
9237  0x00074dc3 0x00476bc3 4   6    .text   utf8    ۷<n; blocks=Arabic,Basic Latin
9238  0x00074dcc 0x00476bcc 5   6    .text   ascii   ]i:h6
9239  0x00074e08 0x00476c08 5   6    .text   ascii   w0%a}
9240  0x00074e17 0x00476c17 4   6    .text   utf8    oҢgU blocks=Basic Latin,Cyrillic
9241  0x00074e22 0x00476c22 5   6    .text   ascii   ~O\ada
9242  0x00074e82 0x00476c82 4   5    .text   ascii   fGy 
9243  0x00074e9f 0x00476c9f 4   5    .text   ascii   Cr-8
9244  0x00074ee4 0x00476ce4 4   5    .text   ascii   \aLb,
9245  0x00074ef1 0x00476cf1 4   5    .text   ascii   ^\ex{
9246  0x00074f41 0x00476d41 4   5    .text   ascii   )6AP
9247  0x00074f4b 0x00476d4b 4   5    .text   ascii   S~b'
9248  0x00074fce 0x00476dce 5   6    .text   ascii   SF8,C
9249  0x00074fdb 0x00476ddb 4   5    .text   ascii   "5\f2
9250  0x00074fed 0x00476ded 5   6    .text   ascii   &uj\fA
9251  0x00075037 0x00476e37 10  11   .text   ascii   tEp9'g:\e;D
9252  0x00075072 0x00476e72 6   7    .text   ascii   Pk\rZ8H
9253  0x000750a5 0x00476ea5 4   7    .text   utf8    z>ަ: blocks=Basic Latin,Thaana
9254  0x000750b7 0x00476eb7 4   7    .text   utf8    ȮSɋ] blocks=Latin Extended-B,Basic Latin
9255  0x000750e0 0x00476ee0 4   6    .text   utf8    AØ\ec blocks=Basic Latin,Latin-1 Supplement
9256  0x000750f7 0x00476ef7 4   5    .text   ascii   \r`<R
9257  0x00075172 0x00476f72 4   5    .text   ascii   < w}
9258  0x000751c8 0x00476fc8 4   7    .text   utf8    6̴<ī blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-A
9259  0x000751d3 0x00476fd3 4   5    .text   ascii    D~J
9260  0x00075250 0x00477050 4   5    .text   ascii   4R:\r
9261  0x0007530d 0x0047710d 4   6    .text   utf8    wc5ʊ blocks=Basic Latin,IPA Extensions
9262  0x00075393 0x00477193 4   5    .text   ascii   C4Zm
9263  0x0007539b 0x0047719b 4   5    .text   ascii   @7]h
9264  0x000753ca 0x004771ca 4   5    .text   ascii   t0Z7
9265  0x00075405 0x00477205 4   6    .text   utf8    ӵ`7( blocks=Cyrillic,Basic Latin
9266  0x00075445 0x00477245 4   5    .text   ascii   N9|Z
9267  0x00075517 0x00477317 7   8    .text   ascii   Ei0KZFa
9268  0x00075573 0x00477373 5   6    .text   ascii   s7\b<9
9269  0x00075583 0x00477383 6   7    .text   ascii   {F[&?"
9270  0x000755c4 0x004773c4 5   6    .text   ascii   `s92D
9271  0x000755df 0x004773df 5   6    .text   ascii   L4r@\
9272  0x00075608 0x00477408 5   6    .text   ascii   \b~D4z
9273  0x00075619 0x00477419 4   5    .text   ascii   q]io
9274  0x00075630 0x00477430 4   5    .text   ascii   P<RY
9275  0x0007565c 0x0047745c 7   9    .text   utf8    \r<&\bC"ҹ blocks=Basic Latin,Cyrillic
9276  0x0007566d 0x0047746d 4   5    .text   ascii   ]nZd
9277  0x00075679 0x00477479 5   6    .text   ascii   y7iCR
9278  0x000756ac 0x004774ac 4   5    .text   ascii   N;c)
9279  0x00075712 0x00477512 4   5    .text   ascii   z\f@/
9280  0x00075732 0x00477532 4   6    .text   utf8    Xށ\a3 blocks=Basic Latin,Thaana
9281  0x0007576c 0x0047756c 6   7    .text   ascii   w\t?/\v\f
9282  0x000757af 0x004775af 5   6    .text   ascii   R(T=K
9283  0x000757be 0x004775be 4   6    .text   utf8    0YTD
9284  0x000757f1 0x004775f1 4   5    .text   ascii   ma*]
9285  0x00075820 0x00477620 4   5    .text   ascii   ?a}~
9286  0x00075844 0x00477644 5   7    .text   utf8    X>0%Ԋ blocks=Basic Latin,Cyrillic Supplement
9287  0x00075881 0x00477681 6   7    .text   ascii   eI#{{b
9288  0x000758f0 0x004776f0 4   5    .text   ascii   s-Re
9289  0x00075915 0x00477715 5   7    .text   utf8    M{"ڠR blocks=Basic Latin,Arabic
9290  0x00075941 0x00477741 4   5    .text   ascii   |"a4
9291  0x00075946 0x00477746 4   6    .text   utf8    a7Sҹ blocks=Basic Latin,Cyrillic
9292  0x00075997 0x00477797 6   8    .text   utf8    1S\fӃCO blocks=Basic Latin,Cyrillic
9293  0x0007599f 0x0047779f 8   11   .text   utf8    hϸmVD\ރA blocks=Basic Latin,Greek and Coptic,Thaana
9294  0x00075a41 0x00477841 4   6    .text   utf8    DL?ٳ blocks=Basic Latin,Arabic
9295  0x00075a59 0x00477859 6   8    .text   utf8    5\ey·0s blocks=Basic Latin,Greek and Coptic
9296  0x00075aa5 0x004778a5 5   6    .text   ascii   \'d5-
9297  0x00075b1f 0x0047791f 5   6    .text   ascii   hJP9-
9298  0x00075b34 0x00477934 4   5    .text   ascii   w:e0
9299  0x00075b44 0x00477944 4   5    .text   ascii   \v>|J
9300  0x00075b66 0x00477966 6   7    .text   ascii   V,3n#k
9301  0x00075b8d 0x0047798d 4   5    .text   ascii   2W1;
9302  0x00075bbb 0x004779bb 4   7    .text   utf8    ¯\fƙK blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B
9303  0x00075bca 0x004779ca 6   7    .text   ascii   *}teO(
9304  0x00075bf2 0x004779f2 5   6    .text   ascii   a,F$2
9305  0x00075c0e 0x00477a0e 6   8    .text   utf8    ԏLJ%,k blocks=Cyrillic Supplement,Basic Latin
9306  0x00075c17 0x00477a17 4   6    .text   utf8    Zֿg4 blocks=Basic Latin,Hebrew
9307  0x00075c69 0x00477a69 6   7    .text   ascii   =y?9Z~
9308  0x00075cff 0x00477aff 4   5    .text   ascii   !\f,<
9309  0x00075d3a 0x00477b3a 4   5    .text   ascii   =I0w
9310  0x00075d57 0x00477b57 5   7    .text   utf8    Gլ5{) blocks=Basic Latin,Armenian
9311  0x00075d8c 0x00477b8c 5   6    .text   ascii   i.jFt
9312  0x00075da5 0x00477ba5 5   6    .text   ascii   zC_^E
9313  0x00075dab 0x00477bab 5   6    .text   ascii   k"Qe!
9314  0x00075db8 0x00477bb8 4   5    .text   ascii   M3C%
9315  0x00075dca 0x00477bca 4   5    .text   ascii   2 \r[
9316  0x00075ddd 0x00477bdd 7   8    .text   ascii   A^k>ZZ]
9317  0x00075e11 0x00477c11 4   6    .text   utf8    ћ)>i blocks=Cyrillic,Basic Latin
9318  0x00075e25 0x00477c25 4   5    .text   ascii   o#jF
9319  0x00075e57 0x00477c57 5   6    .text   ascii   \t9(]N
9320  0x00075e64 0x00477c64 5   6    .text   ascii   Rw4_H
9321  0x00075e81 0x00477c81 4   5    .text   ascii   6~}>
9322  0x00075f14 0x00477d14 5   6    .text   ascii   07d4v
9323  0x00075f24 0x00477d24 5   6    .text   ascii   pfrg@
9324  0x00075f91 0x00477d91 6   8    .text   utf8    ossF\ߎ blocks=Basic Latin,NKo
9325  0x00075f9e 0x00477d9e 4   5    .text   ascii   ugPL
9326  0x00075fec 0x00477dec 4   5    .text   ascii   <bg+
9327  0x00076050 0x00477e50 4   5    .text   ascii   Ya\n:
9328  0x00076057 0x00477e57 5   7    .text   utf8    ҳ) >= blocks=Cyrillic,Basic Latin
9329  0x000760c5 0x00477ec5 5   6    .text   ascii   \[-,\n
9330  0x000760cd 0x00477ecd 5   7    .text   utf8    ڴ9\b\1 blocks=Arabic,Basic Latin
9331  0x0007611c 0x00477f1c 4   5    .text   ascii   h;C>
9332  0x00076148 0x00477f48 5   6    .text   ascii   wre87
9333  0x0007627b 0x0047807b 6   7    .text   ascii   @q+q>&
9334  0x00076288 0x00478088 5   6    .text   ascii   Zk\bf=
9335  0x00076305 0x00478105 4   5    .text   ascii   R{/k
9336  0x00076396 0x00478196 5   6    .text   ascii   m5<CJ
9337  0x000763c1 0x004781c1 4   5    .text   ascii   q[]1
9338  0x000763e0 0x004781e0 4   5    .text   ascii   G4R"
9339  0x000763ff 0x004781ff 4   5    .text   ascii   31(a
9340  0x000764ab 0x004782ab 5   6    .text   ascii   `7XhC
9341  0x000764c0 0x004782c0 4   6    .text   utf8    ˅;ab blocks=Spacing Modifier Letters,Basic Latin
9342  0x000764c7 0x004782c7 4   5    .text   ascii   cjq\n
9343  0x000764e5 0x004782e5 4   5    .text   ascii   -3_R
9344  0x00076504 0x00478304 4   7    .text   utf8    ߧ:YN blocks=NKo,Basic Latin
9345  0x00076512 0x00478312 6   7    .text   ascii   %`ae\ei
9346  0x00076563 0x00478363 8   11   .text   utf8    \thӍZ&D>Ր blocks=Basic Latin,Cyrillic,Armenian
9347  0x00076585 0x00478385 4   6    .text   utf8    ̇UkS blocks=Combining Diacritical Marks,Basic Latin
9348  0x00076597 0x00478397 4   5    .text   ascii   "rJu
9349  0x000765cc 0x004783cc 4   5    .text   ascii   ]-\f}
9350  0x000765ed 0x004783ed 6   7    .text   ascii   .qTyHo
9351  0x000765f9 0x004783f9 6   7    .text   ascii   |!>oY 
9352  0x00076600 0x00478400 6   7    .text   ascii   A5#Mp9
9353  0x0007667f 0x0047847f 4   6    .text   utf8    rƀ+Y blocks=Basic Latin,Latin Extended-B
9354  0x0007669a 0x0047849a 5   7    .text   utf8    A5Ù\fA blocks=Basic Latin,Latin-1 Supplement
9355  0x000766e0 0x004784e0 4   5    .text   ascii   =+az
9356  0x000766e5 0x004784e5 6   7    .text   ascii   Vs2D\n_
9357  0x000766f0 0x004784f0 4   5    .text   ascii   gU*_
9358  0x000766f9 0x004784f9 4   6    .text   utf8    l̶5y blocks=Basic Latin,Combining Diacritical Marks
9359  0x00076730 0x00478530 4   5    .text   ascii   ,"+u
9360  0x0007673a 0x0047853a 4   6    .text   utf8    OAʃe blocks=Basic Latin,IPA Extensions
9361  0x00076785 0x00478585 4   5    .text   ascii   (~/9
9362  0x000767b1 0x004785b1 4   5    .text   ascii   3awU
9363  0x000767e1 0x004785e1 4   5    .text   ascii   b%n(
9364  0x00076899 0x00478699 6   7    .text   ascii   5(p\eK@
9365  0x000768a1 0x004786a1 7   10   .text   utf8    ;@r͝vdd blocks=Basic Latin,Combining Diacritical Marks
9366  0x000768ac 0x004786ac 6   7    .text   ascii   \9mdb1
9367  0x000768b4 0x004786b4 4   5    .text   ascii   .Wb$
9368  0x000768d9 0x004786d9 4   5    .text   ascii   rLgr
9369  0x00076933 0x00478733 4   5    .text   ascii   \b5y?
9370  0x00076938 0x00478738 6   7    .text   ascii   loH'Yc
9371  0x0007694d 0x0047874d 4   5    .text   ascii   %+h&
9372  0x0007695f 0x0047875f 4   5    .text   ascii   \aCOx
9373  0x00076994 0x00478794 4   5    .text   ascii   s<.\a
9374  0x000769de 0x004787de 6   9    .text   utf8    @ͧ6#ܸ\e blocks=Basic Latin,Combining Diacritical Marks,Syriac
9375  0x000769e9 0x004787e9 4   6    .text   utf8    cqۜM blocks=Basic Latin,Arabic
9376  0x00076a1e 0x0047881e 4   7    .text   utf8    Mjـƹ blocks=Basic Latin,Arabic,Latin Extended-B
9377  0x00076a71 0x00478871 5   6    .text   ascii   M\a\f;\v
9378  0x00076a83 0x00478883 5   6    .text   ascii   [;17V
9379  0x00076afc 0x004788fc 4   6    .text   utf8    ۲^#I blocks=Arabic,Basic Latin
9380  0x00076b8b 0x0047898b 4   5    .text   ascii   `E\eM
9381  0x00076b9b 0x0047899b 5   6    .text   ascii   >gLu8
9382  0x00076ba9 0x004789a9 5   6    .text   ascii   `,2Hf
9383  0x00076bba 0x004789ba 5   7    .text   utf8    hsդr\v blocks=Basic Latin,Armenian
9384  0x00076bd8 0x004789d8 5   6    .text   ascii   k0vH\r
9385  0x00076c1c 0x00478a1c 4   5    .text   ascii   A`&)
9386  0x00076c48 0x00478a48 4   6    .text   utf8    ηx}< blocks=Greek and Coptic,Basic Latin
9387  0x00076c54 0x00478a54 4   5    .text   ascii   ZSal
9388  0x00076c79 0x00478a79 10  14   .text   utf8    z\b\eXF\n¼м@X blocks=Basic Latin,Latin-1 Supplement,Cyrillic
9389  0x00076ce7 0x00478ae7 4   5    .text   ascii   -f.<
9390  0x00076d05 0x00478b05 5   6    .text   ascii   D0%;Y
9391  0x00076d31 0x00478b31 5   6    .text   ascii   UeY@G
9392  0x00076da2 0x00478ba2 4   5    .text   ascii   Zt\a7
9393  0x00076e01 0x00478c01 4   5    .text   ascii   C6ph
9394  0x00076e29 0x00478c29 4   7    .text   utf8    g\f֗ۦ blocks=Basic Latin,Hebrew,Arabic
9395  0x00076e64 0x00478c64 4   6    .text   utf8    y9Ѡ; blocks=Basic Latin,Cyrillic
9396  0x00076e7d 0x00478c7d 5   6    .text   ascii   5M|G%
9397  0x00076e96 0x00478c96 4   5    .text   ascii    )J0
9398  0x00076e9d 0x00478c9d 5   6    .text   ascii   #$u\fx
9399  0x00076f0a 0x00478d0a 4   5    .text   ascii   }\bfJ
9400  0x00076f25 0x00478d25 4   5    .text   ascii   $7r-
9401  0x00076f58 0x00478d58 6   7    .text   ascii   \egpD\a]
9402  0x00076f81 0x00478d81 7   10   .text   utf8    2Oqh8?袎 blocks=Basic Latin,CJK Unified Ideographs
9403  0x00076f99 0x00478d99 4   5    .text   ascii   %=>A
9404  0x00076fb3 0x00478db3 4   6    .text   utf8     @>ͤ blocks=Basic Latin,Combining Diacritical Marks
9405  0x00076feb 0x00478deb 4   5    .text   ascii   3h,-
9406  0x00077005 0x00478e05 4   5    .text   ascii   \vrG;
9407  0x0007702a 0x00478e2a 5   6    .text   ascii   K.Vl*
9408  0x0007705a 0x00478e5a 4   5    .text   ascii   2U1<
9409  0x00077097 0x00478e97 4   5    .text   ascii   _qCC
9410  0x000770a7 0x00478ea7 4   6    .text   utf8    Zֿg4 blocks=Basic Latin,Hebrew
9411  0x000770d5 0x00478ed5 6   7    .text   ascii   %gx;DQ
9412  0x000770eb 0x00478eeb 4   5    .text   ascii   \eEK^
9413  0x000770f2 0x00478ef2 4   7    .text   utf8    E&¥\t blocks=Basic Latin,Latin-1 Supplement
9414  0x00077108 0x00478f08 5   6    .text   ascii   HAzw*
9415  0x0007714c 0x00478f4c 4   5    .text   ascii   5^\r9
9416  0x000771c5 0x00478fc5 4   5    .text   ascii   Xc! 
9417  0x0007720e 0x0047900e 4   5    .text   ascii   EUDu
9418  0x0007722a 0x0047902a 4   6    .text   utf8    cʝ6` blocks=Basic Latin,IPA Extensions
9419  0x00077290 0x00479090 4   5    .text   ascii   N4s3
9420  0x000772a7 0x004790a7 5   6    .text   ascii   )|_E>
9421  0x000772b1 0x004790b1 7   9    .text   utf8    _BYv?ݪ2 blocks=Basic Latin,Arabic Supplement
9422  0x000772ce 0x004790ce 7   9    .text   utf8    ~\tI*ͩY\a blocks=Basic Latin,Combining Diacritical Marks
9423  0x0007731b 0x0047911b 4   6    .text   utf8    vyu϶ blocks=Basic Latin,Greek and Coptic
9424  0x0007732a 0x0047912a 6   7    .text   ascii   +fDH-k
9425  0x0007733b 0x0047913b 5   7    .text   utf8    ښUb4d blocks=Arabic,Basic Latin
9426  0x00077381 0x00479181 6   7    .text   ascii   73|YWG
9427  0x00077394 0x00479194 4   6    .text   utf8    {ʔ`c blocks=Basic Latin,IPA Extensions
9428  0x000773ad 0x004791ad 5   6    .text   ascii   uxwxE
9429  0x00077435 0x00479235 4   5    .text   ascii   T,Lf
9430  0x00077441 0x00479241 4   5    .text   ascii   <c!$
9431  0x00077455 0x00479255 5   7    .text   utf8    %?߭9| blocks=Basic Latin,NKo
9432  0x00077471 0x00479271 5   7    .text   utf8    |)\a4ǹ blocks=Basic Latin,Latin Extended-B
9433  0x00077486 0x00479286 4   5    .text   ascii   OIwB
9434  0x000774d8 0x004792d8 4   6    .text   utf8    99ćX blocks=Basic Latin,Latin Extended-A
9435  0x000774fc 0x004792fc 4   5    .text   ascii   c`Ac
9436  0x00077518 0x00479318 5   6    .text   ascii   r0a_H
9437  0x0007755c 0x0047935c 4   5    .text   ascii   7FA)
9438  0x0007759f 0x0047939f 5   6    .text   ascii   Y$*\nj
9439  0x000775aa 0x004793aa 4   6    .text   utf8    T\nDӾ blocks=Basic Latin,Cyrillic
9440  0x000775d4 0x004793d4 4   5    .text   ascii   v&@ 
9441  0x00077618 0x00479418 6   8    .text   utf8    );KEd̶ blocks=Basic Latin,Combining Diacritical Marks
9442  0x00077630 0x00479430 4   6    .text   utf8    ?ZڶM blocks=Basic Latin,Arabic
9443  0x00077652 0x00479452 4   7    .text   utf8    ]垣TS blocks=Basic Latin,CJK Unified Ideographs
9444  0x0007766f 0x0047946f 5   7    .text   utf8    LB̢X@ blocks=Basic Latin,Combining Diacritical Marks
9445  0x00077698 0x00479498 8   9    .text   ascii   q~,"m&}>
9446  0x000776c3 0x004794c3 4   6    .text   utf8    95\fx
9447  0x000776e9 0x004794e9 5   6    .text   ascii   >FJIX
9448  0x0007775e 0x0047955e 5   6    .text   ascii   VSe'4
9449  0x00077813 0x00479613 5   6    .text   ascii   (DhI\f
9450  0x0007781e 0x0047961e 6   8    .text   utf8    ~ŊYv]\n blocks=Basic Latin,Latin Extended-A
9451  0x00077833 0x00479633 5   8    .text   utf8    Vq7y blocks=Basic Latin,Private Use Area
9452  0x00077849 0x00479649 4   5    .text   ascii   ?\fi 
9453  0x00077863 0x00479663 7   8    .text   ascii   6P7d+.|
9454  0x000778c1 0x004796c1 4   5    .text   ascii   gg;\b
9455  0x0007791c 0x0047971c 4   5    .text   ascii   )j~g
9456  0x00077926 0x00479726 4   5    .text   ascii   I_\tk
9457  0x00077951 0x00479751 4   6    .text   utf8    :<ʃ( blocks=Basic Latin,IPA Extensions
9458  0x00077998 0x00479798 4   5    .text   ascii   9-`H
9459  0x000779a7 0x004797a7 5   7    .text   utf8    &9,߉# blocks=Basic Latin,NKo
9460  0x000779c6 0x004797c6 4   5    .text   ascii   4J\n&
9461  0x00077a30 0x00479830 4   5    .text   ascii   ;=mP
9462  0x00077a5d 0x0047985d 4   5    .text   ascii   ?gKK
9463  0x00077a6e 0x0047986e 5   6    .text   ascii   D\b3p)
9464  0x00077a7c 0x0047987c 4   5    .text   ascii   d>*.
9465  0x00077a9d 0x0047989d 6   8    .text   utf8    *X&\nчu blocks=Basic Latin,Cyrillic
9466  0x00077b2d 0x0047992d 5   7    .text   utf8    =X]+֡ blocks=Basic Latin,Hebrew
9467  0x00077b63 0x00479963 4   5    .text   ascii   ~*o2
9468  0x00077b98 0x00479998 5   7    .text   utf8    b61 Ί blocks=Basic Latin,Greek and Coptic
9469  0x00077bb6 0x004799b6 4   5    .text   ascii   Zml4
9470  0x00077bca 0x004799ca 4   5    .text   ascii   (|Wq
9471  0x00077bff 0x004799ff 4   5    .text   ascii   gm\th
9472  0x00077c1e 0x00479a1e 5   8    .text   utf8    n"닡+\e blocks=Basic Latin,Hangul Syllables
9473  0x00077cc8 0x00479ac8 6   10   .text   utf8    @1֮͌\rѷ blocks=Basic Latin,Hebrew,Combining Diacritical Marks,Cyrillic
9474  0x00077d3c 0x00479b3c 4   5    .text   ascii   7;6V
9475  0x00077ddb 0x00479bdb 4   6    .text   utf8    ˊ*uV blocks=Spacing Modifier Letters,Basic Latin
9476  0x00077de1 0x00479be1 4   5    .text   ascii   qrPo
9477  0x00077df7 0x00479bf7 4   5    .text   ascii   Tv(\r
9478  0x00077e1c 0x00479c1c 4   7    .text   utf8    Z7ꝌS blocks=Basic Latin,Latin Extended-D
9479  0x00077e2f 0x00479c2f 4   5    .text   ascii   gm\th
9480  0x00077e35 0x00479c35 4   5    .text   ascii   {E\rE
9481  0x00077e62 0x00479c62 4   5    .text   ascii   G`5P
9482  0x00077e76 0x00479c76 5   7    .text   utf8    EIϓPe blocks=Basic Latin,Greek and Coptic
9483  0x00077ea6 0x00479ca6 5   6    .text   ascii   qL2h\f
9484  0x00077eac 0x00479cac 4   6    .text   utf8    }Y1Ύ blocks=Basic Latin,Greek and Coptic
9485  0x00077f27 0x00479d27 4   5    .text   ascii   ha{@
9486  0x00077f5d 0x00479d5d 5   7    .text   utf8    ͅ["PG blocks=Combining Diacritical Marks,Basic Latin
9487  0x00077f9c 0x00479d9c 4   7    .text   utf8    Z7ꝌS blocks=Basic Latin,Latin Extended-D
9488  0x00077fe4 0x00479de4 4   6    .text   utf8    Ha))
9489  0x0007801b 0x00479e1b 5   6    .text   ascii   F\aFGs
9490  0x00078052 0x00479e52 4   5    .text   ascii   ?y \r
9491  0x00078063 0x00479e63 5   6    .text   ascii   }[\fAg
9492  0x00078070 0x00479e70 5   6    .text   ascii   ?~\t\fX
9493  0x000780aa 0x00479eaa 5   6    .text   ascii   yei`h
9494  0x000780bb 0x00479ebb 4   5    .text   ascii   t/\v\r
9495  0x000780c6 0x00479ec6 4   5    .text   ascii   3C/V
9496  0x00078147 0x00479f47 4   6    .text   utf8    qց#o blocks=Basic Latin,Armenian
9497  0x000781d0 0x00479fd0 5   6    .text   ascii   E\bNw8
9498  0x000781e7 0x00479fe7 5   7    .text   utf8    pOy\ng
9499  0x000782a5 0x0047a0a5 4   5    .text   ascii   \bUb&
9500  0x000782c9 0x0047a0c9 5   6    .text   ascii   C;\)!
9501  0x000782e4 0x0047a0e4 4   6    .text   utf8    Azۛ) blocks=Basic Latin,Arabic
9502  0x0007830a 0x0047a10a 4   5    .text   ascii   Z%^^
9503  0x00078318 0x0047a118 4   6    .text   utf8    /ʬSl blocks=Basic Latin,IPA Extensions
9504  0x000783d9 0x0047a1d9 4   5    .text   ascii   Rv\\n
9505  0x00078410 0x0047a210 4   5    .text   ascii   x\t$~
9506  0x00078438 0x0047a238 4   5    .text   ascii   =yCv
9507  0x000784df 0x0047a2df 4   5    .text   ascii   gm\th
9508  0x00078508 0x0047a308 4   5    .text   ascii   \n-&8
9509  0x00078530 0x0047a330 4   5    .text   ascii   oNCE
9510  0x0007855d 0x0047a35d 5   6    .text   ascii   ?T$1|
9511  0x000785cb 0x0047a3cb 4   6    .text   utf8    ̦V<\v blocks=Combining Diacritical Marks,Basic Latin
9512  0x000785e4 0x0047a3e4 5   8    .text   utf8    6⺤J~; blocks=Basic Latin,CJK Radicals Supplement
9513  0x000785f0 0x0047a3f0 4   5    .text   ascii   h,=`
9514  0x00078600 0x0047a400 4   5    .text   ascii   2$1#
9515  0x0007863c 0x0047a43c 4   5    .text   ascii   3\t4z
9516  0x0007864e 0x0047a44e 7   11   .text   utf8    }Ҟ\b\t゜Fj blocks=Basic Latin,Cyrillic,Hiragana
9517  0x0007866a 0x0047a46a 5   9    .text   utf8    ѐώ\t5˗ blocks=Cyrillic,Greek and Coptic,Basic Latin,Spacing Modifier Letters
9518  0x000786a7 0x0047a4a7 5   6    .text   ascii   mY*{U
9519  0x000786bc 0x0047a4bc 4   6    .text   utf8    r7Of
9520  0x000786c6 0x0047a4c6 5   6    .text   ascii   D|/`?
9521  0x000786d4 0x0047a4d4 4   6    .text   utf8    \b3%ʨ blocks=Basic Latin,IPA Extensions
9522  0x00078705 0x0047a505 4   5    .text   ascii   @)0f
9523  0x00078721 0x0047a521 6   8    .text   utf8    gFj\eǑ/ blocks=Basic Latin,Latin Extended-B
9524  0x0007873a 0x0047a53a 4   6    .text   utf8    7+\L
9525  0x0007876d 0x0047a56d 4   6    .text   utf8    N\rVց blocks=Basic Latin,Armenian
9526  0x00078817 0x0047a617 5   6    .text   ascii   gT[zg
9527  0x000788b1 0x0047a6b1 5   7    .text   utf8    ͘QKOv blocks=Combining Diacritical Marks,Basic Latin
9528  0x000788bc 0x0047a6bc 6   9    .text   utf8    ٗկ]n,e blocks=Arabic,Armenian,Basic Latin
9529  0x0007890c 0x0047a70c 4   8    .text   utf8    \vۗӒs blocks=Basic Latin,Arabic,Cyrillic
9530  0x00078919 0x0047a719 5   6    .text   ascii   .]\e_^
9531  0x00078928 0x0047a728 4   5    .text   ascii   M%db
9532  0x00078932 0x0047a732 7   8    .text   ascii   Im&]^}g
9533  0x00078959 0x0047a759 6   7    .text   ascii   ?rVA!M
9534  0x0007896a 0x0047a76a 7   10   .text   utf8    &)];^e佾 blocks=Basic Latin,CJK Unified Ideographs
9535  0x000789a3 0x0047a7a3 4   6    .text   utf8    ;ˉi! blocks=Basic Latin,Spacing Modifier Letters
9536  0x000789b0 0x0047a7b0 4   5    .text   ascii   "p}r
9537  0x000789cb 0x0047a7cb 5   6    .text   ascii   r4Q\nG
9538  0x00078a3e 0x0047a83e 5   9    .text   utf8    ޗ,6䖑2 blocks=Thaana,Basic Latin,CJK Unified Ideographs Extension A
9539  0x00078a6a 0x0047a86a 4   5    .text   ascii   {=&}
9540  0x00078a88 0x0047a888 4   5    .text   ascii   Jf}S
9541  0x00078b43 0x0047a943 4   5    .text   ascii   %!\<
9542  0x00078b5a 0x0047a95a 4   6    .text   utf8    t_φ\ blocks=Basic Latin,Greek and Coptic
9543  0x00078bd4 0x0047a9d4 5   6    .text   ascii   \]e`\e
9544  0x00078be7 0x0047a9e7 5   6    .text   ascii   LaR7C
9545  0x00078c13 0x0047aa13 4   5    .text   ascii   *[Z{
9546  0x00078c82 0x0047aa82 5   6    .text   ascii   _.L\vL
9547  0x00078ce9 0x0047aae9 4   5    .text   ascii   ZS&\
9548  0x00078cf0 0x0047aaf0 4   5    .text   ascii   lso\
9549  0x00078d7a 0x0047ab7a 4   6    .text   utf8    :֢[2 blocks=Basic Latin,Hebrew
9550  0x00078dba 0x0047abba 4   6    .text   utf8    -CFκ blocks=Basic Latin,Greek and Coptic
9551  0x00078dda 0x0047abda 5   9    .text   utf8    q큋˯sn blocks=Basic Latin,Hangul Syllables,Spacing Modifier Letters
9552  0x00078df2 0x0047abf2 6   8    .text   utf8    bxvυ=6 blocks=Basic Latin,Greek and Coptic
9553  0x00078dfa 0x0047abfa 4   5    .text   ascii   ZL#Q
9554  0x00078e03 0x0047ac03 5   6    .text   ascii   &a}U2
9555  0x00078e51 0x0047ac51 7   8    .text   ascii   (g&9cA6
9556  0x00078e5e 0x0047ac5e 4   6    .text   utf8    uAƊu blocks=Basic Latin,Latin Extended-B
9557  0x00078e78 0x0047ac78 4   6    .text   utf8    6z\eȪ blocks=Basic Latin,Latin Extended-B
9558  0x00078ea2 0x0047aca2 5   6    .text   ascii   LWkN?
9559  0x00078ec9 0x0047acc9 5   7    .text   utf8    b`#LǦ blocks=Basic Latin,Latin Extended-B
9560  0x00078ee8 0x0047ace8 5   6    .text   ascii   NujY1
