Metadata Signature: 0x7e94 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2900
Stream name: #~ 4
DirectoryAddress: 296c Size: 26ec
Stream name: #Strings 12
DirectoryAddress: 5058 Size: 18e0
Stream name: #US 4
DirectoryAddress: 6938 Size: 10
Stream name: #GUID 8
DirectoryAddress: 6948 Size: e74
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
1551 0x0004d4e8 0x0044f2e8 7    8    .text   ascii   GbIDATx
1552 0x0004d55c 0x0044f35c 4    7    .text   utf8    Χj\n  blocks=Greek and Coptic,Basic Latin
1553 0x0004d5d9 0x0044f3d9 5    6    .text   ascii   [xoh<
1554 0x0004d657 0x0044f457 4    5    .text   ascii   EoZ<
1555 0x0004d662 0x0044f462 4    8    .text   utf8    䟭~4Ժ blocks=CJK Unified Ideographs Extension A,Basic Latin,Armenian
1556 0x0004d670 0x0044f470 4    5    .text   ascii   1`|0
1557 0x0004d6ae 0x0044f4ae 6    7    .text   ascii   ;y64{\r
1558 0x0004d6cc 0x0044f4cc 4    6    .text   utf8    \fx۾8 blocks=Basic Latin,Arabic
1559 0x0004d719 0x0044f519 7    8    .text   ascii   ?\v|\bxZ)
1560 0x0004d721 0x0044f521 6    7    .text   ascii   QZ;J;J
1561 0x0004d73d 0x0044f53d 4    5    .text   ascii   75(|
1562 0x0004d79f 0x0044f59f 4    5    .text   ascii   -\eS7
1563 0x0004d8a8 0x0044f6a8 4    6    .text   utf8    p+ ۂ blocks=Basic Latin,Arabic
1564 0x0004d8e4 0x0044f6e4 5    6    .text   ascii   t4zH 
1565 0x0004d8fc 0x0044f6fc 4    5    .text   ascii   _G\n}
1566 0x0004d912 0x0044f712 4    5    .text   ascii   4~PA
1567 0x0004d923 0x0044f723 4    5    .text   ascii   x\r)'
1568 0x0004d94c 0x0044f74c 4    6    .text   utf8    `zP\t
1569 0x0004d99b 0x0044f79b 4    7    .text   utf8    VZ+帎 blocks=Basic Latin,CJK Unified Ideographs
1570 0x0004d9f9 0x0044f7f9 5    6    .text   ascii   (pD)G
1571 0x0004da42 0x0044f842 4    5    .text   ascii   \bj:t
1572 0x0004da4f 0x0044f84f 4    5    .text   ascii   ,, ^
1573 0x0004da9c 0x0044f89c 4    7    .text   utf8    ˃Z*B blocks=Spacing Modifier Letters,Basic Latin
1574 0x0004dadc 0x0044f8dc 4    5    .text   ascii   i5~`
1575 0x0004dae8 0x0044f8e8 5    7    .text   utf8    4ߧ@u( blocks=Basic Latin,NKo
1576 0x0004db32 0x0044f932 4    6    .text   utf8    ߠxH) blocks=NKo,Basic Latin
1577 0x0004db58 0x0044f958 4    5    .text   ascii   \td2N
1578 0x0004dba4 0x0044f9a4 4    5    .text   ascii   h\f\\a
1579 0x0004dbd2 0x0044f9d2 4    5    .text   ascii   \t*<d
1580 0x0004dc1c 0x0044fa1c 5    7    .text   utf8    PJw(Ǒ blocks=Basic Latin,Latin Extended-B
1581 0x0004dc75 0x0044fa75 4    5    .text   ascii   Ft_T
1582 0x0004dca1 0x0044faa1 4    5    .text   ascii   *RCP
1583 0x0004dcb9 0x0044fab9 5    6    .text   ascii   9|Z;n
1584 0x0004dce7 0x0044fae7 5    6    .text   ascii   3(uD)
1585 0x0004dcfd 0x0044fafd 6    7    .text   ascii   P =f|/
1586 0x0004dd1d 0x0044fb1d 4    5    .text   ascii   N7J+
1587 0x0004dd58 0x0044fb58 5    6    .text   ascii   cUz-\a
1588 0x0004dd7e 0x0044fb7e 5    6    .text   ascii   }TDiW
1589 0x0004ddac 0x0044fbac 5    6    .text   ascii   _DR|1
1590 0x0004ddba 0x0044fbba 7    8    .text   ascii   rPYi,\n"
1591 0x0004de12 0x0044fc12 4    5    .text   ascii   DV\tv
1592 0x0004de1f 0x0044fc1f 4    6    .text   utf8    l\r|ߓ blocks=Basic Latin,NKo
1593 0x0004de44 0x0044fc44 4    5    .text   ascii   P2{[
1594 0x0004de88 0x0044fc88 7    8    .text   ascii   a%^P@hr
1595 0x0004debc 0x0044fcbc 4    5    .text   ascii   @yH#
1596 0x0004df09 0x0044fd09 5    7    .text   utf8    <\ȶ@f blocks=Basic Latin,Latin Extended-B
1597 0x0004df29 0x0044fd29 6    7    .text   ascii   $J%ExQ
1598 0x0004df97 0x0044fd97 4    5    .text   ascii   Aj@z
1599 0x0004dfbf 0x0044fdbf 4    5    .text   ascii   W3{u
1600 0x0004dfec 0x0044fdec 4    6    .text   utf8    Ѕ\b"t blocks=Cyrillic,Basic Latin
1601 0x0004e086 0x0044fe86 4    5    .text   ascii   >w;=
1602 0x0004e08b 0x0044fe8b 4    5    .text   ascii   O z~
1603 0x0004e0de 0x0044fede 5    6    .text   ascii   \a\tZ(\e
1604 0x0004e182 0x0044ff82 4    5    .text   ascii   ]i\fj
1605 0x0004e192 0x0044ff92 4    5    .text   ascii   F#Y,
1606 0x0004e1a0 0x0044ffa0 4    5    .text   ascii   m;;i
1607 0x0004e1c0 0x0044ffc0 6    7    .text   ascii   D'P!b!
1608 0x0004e221 0x00450021 7    8    .text   ascii   n\nx\nE_`
1609 0x0004e239 0x00450039 4    5    .text   ascii   j\v;1
1610 0x0004e27f 0x0045007f 5    7    .text   utf8    fVˆ\a{ blocks=Basic Latin,Spacing Modifier Letters
1611 0x0004e28a 0x0045008a 7    9    .text   utf8    3֮slw\vp blocks=Basic Latin,Hebrew
1612 0x0004e2e0 0x004500e0 4    6    .text   utf8    א!<; blocks=Hebrew,Basic Latin
1613 0x0004e2f3 0x004500f3 4    5    .text   ascii   }@!S
1614 0x0004e38d 0x0045018d 5    6    .text   ascii   V) \rf
1615 0x0004e3a8 0x004501a8 5    6    .text   ascii   X7CPc
1616 0x0004e409 0x00450209 5    7    .text   utf8    kƯU}` blocks=Basic Latin,Latin Extended-B
1617 0x0004e444 0x00450244 4    5    .text   ascii   \aPZ)
1618 0x0004e44e 0x0045024e 4    6    .text   utf8    ٖRp3 blocks=Arabic,Basic Latin
1619 0x0004e4a1 0x004502a1 5    6    .text   ascii   Y=CP)
1620 0x0004e4d1 0x004502d1 4    5    .text   ascii   U Mj
1621 0x0004e4e3 0x004502e3 5    6    .text   ascii   JP7m0
1622 0x0004e4f8 0x004502f8 5    6    .text   ascii   X5AH$
1623 0x0004e51b 0x0045031b 5    7    .text   utf8    HipS-
1624 0x0004e5b5 0x004503b5 4    5    .text   ascii   Yi0~
1625 0x0004e5ba 0x004503ba 4    5    .text   ascii   L\n\t\b
1626 0x0004e5e6 0x004503e6 4    5    .text   ascii   ".=c
1627 0x0004e60d 0x0045040d 4    5    .text   ascii   |`\f@
1628 0x0004e621 0x00450421 4    5    .text   ascii   &\f@z
1629 0x0004e676 0x00450476 6    9    .text   utf8    Q+UꯋeR blocks=Basic Latin,Meetei Mayek
1630 0x0004e689 0x00450489 4    5    .text   ascii   .sWo
1631 0x0004e718 0x00450518 5    6    .text   ascii   \bn4Rw
1632 0x0004e71f 0x0045051f 4    5    .text   ascii   1`\f^
1633 0x0004e761 0x00450561 14   17   .text   utf8    !8GkF@ܞ\bn<Jב!R blocks=Basic Latin,Syriac,Hebrew
1634 0x0004e789 0x00450589 4    5    .text   ascii   D3I\b
1635 0x0004e810 0x00450610 4    6    .text   utf8    ʐ=:D blocks=IPA Extensions,Basic Latin
1636 0x0004e851 0x00450651 5    6    .text   ascii   ):G\aH
1637 0x0004e859 0x00450659 4    5    .text   ascii   ulD~
1638 0x0004e85e 0x0045065e 4    5    .text   ascii   ZS^.
1639 0x0004e9ef 0x004507ef 4    5    .text   ascii   9Bav
1640 0x0004eaa9 0x004508a9 5    6    .text   ascii   (-,S-
1641 0x0004ead6 0x004508d6 5    8    .text   utf8    ?S篱<9 blocks=Basic Latin,CJK Unified Ideographs
1642 0x0004eb79 0x00450979 4    5    .text   ascii   .@G\
1643 0x0004ebf2 0x004509f2 4    5    .text   ascii   ^ew\r
1644 0x0004ebfa 0x004509fa 4    5    .text   ascii   \e!{d
1645 0x0004ec19 0x00450a19 9    12   .text   utf8    3M<ہҊH2^7 blocks=Basic Latin,Arabic,Cyrillic
1646 0x0004ec60 0x00450a60 4    7    .text   utf8    !֑"ٵ blocks=Basic Latin,Hebrew,Arabic
1647 0x0004ec6a 0x00450a6a 7    8    .text   ascii   CD]\fID-
1648 0x0004ecf0 0x00450af0 5    6    .text   ascii   =uXb&
1649 0x0004ed22 0x00450b22 5    6    .text   ascii   Fwryr
1650 0x0004edc3 0x00450bc3 5    6    .text   ascii   ]\eo;\n
1651 0x0004ee17 0x00450c17 6    7    .text   ascii   s".n<F
1652 0x0004ee42 0x00450c42 4    5    .text   ascii   \ea|C
1653 0x0004eeb0 0x00450cb0 4    5    .text   ascii   bau\f
1654 0x0004eed6 0x00450cd6 4    5    .text   ascii   E\n3\v
1655 0x0004eee9 0x00450ce9 4    6    .text   utf8    Ưy,O blocks=Latin Extended-B,Basic Latin
1656 0x0004ef02 0x00450d02 4    5    .text   ascii   *\fi\a
1657 0x0004ef22 0x00450d22 5    6    .text   ascii   1F_8K
1658 0x0004ef51 0x00450d51 5    7    .text   utf8    >>ʱO< blocks=Basic Latin,Spacing Modifier Letters
1659 0x0004ef89 0x00450d89 5    7    .text   utf8    ֭@kGi blocks=Hebrew,Basic Latin
1660 0x0004eff1 0x00450df1 7    8    .text   ascii   hdW;?3#
1661 0x0004f007 0x00450e07 4    5    .text   ascii   1sy|
1662 0x0004f043 0x00450e43 6    7    .text   ascii   AiI17U
1663 0x0004f072 0x00450e72 4    6    .text   utf8    7/yT
1664 0x0004f097 0x00450e97 4    5    .text   ascii   qItg
1665 0x0004f10a 0x00450f0a 4    5    .text   ascii   zkd[
1666 0x0004f13a 0x00450f3a 4    5    .text   ascii   }C6c
1667 0x0004f170 0x00450f70 4    5    .text   ascii   [<Kc
1668 0x0004f17d 0x00450f7d 4    5    .text   ascii   ${xS
1669 0x0004f1fa 0x00450ffa 4    7    .text   utf8    $ޙ&ٝ blocks=Basic Latin,Thaana,Arabic
1670 0x0004f209 0x00451009 5    6    .text   ascii   3M\anZ
1671 0x0004f22b 0x0045102b 4    5    .text   ascii   \f5_-
1672 0x0004f254 0x00451054 5    6    .text   ascii   UH`;=
1673 0x0004f276 0x00451076 4    7    .text   utf8    rZ匿, blocks=Basic Latin,CJK Compatibility Ideographs
1674 0x0004f312 0x00451112 4    5    .text   ascii   vljH
1675 0x0004f33e 0x0045113e 4    5    .text   ascii   R=HA
1676 0x0004f360 0x00451160 4    5    .text   ascii   nn+j
1677 0x0004f365 0x00451165 6    7    .text   ascii   *sWnQZ
1678 0x0004f3f0 0x004511f0 4    6    .text   utf8    >ŹEJ blocks=Basic Latin,Latin Extended-A
1679 0x0004f43c 0x0045123c 4    5    .text   ascii   }${:
1680 0x0004f45b 0x0045125b 4    5    .text   ascii   nD5_
1681 0x0004f557 0x00451357 4    5    .text   ascii   w~t~
1682 0x0004f570 0x00451370 5    6    .text   ascii   S?\t$Q
1683 0x0004f59f 0x0045139f 4    7    .text   utf8    "ѕ!֑ blocks=Basic Latin,Cyrillic,Hebrew
1684 0x0004f5bd 0x004513bd 5    6    .text   ascii   9R}][
1685 0x0004f5cd 0x004513cd 4    6    .text   utf8    ЎCi1 blocks=Cyrillic,Basic Latin
1686 0x0004f6a0 0x004514a0 6    7    .text   ascii   )-,SY.
1687 0x0004f6aa 0x004514aa 4    6    .text   utf8    δxv] blocks=Greek and Coptic,Basic Latin
1688 0x0004f6e1 0x004514e1 4    6    .text   utf8    ˤZjN blocks=Spacing Modifier Letters,Basic Latin
1689 0x0004f6f2 0x004514f2 4    5    .text   ascii   .R\X
1690 0x0004f6fa 0x004514fa 4    5    .text   ascii   Oq~i
1691 0x0004f72b 0x0045152b 6    7    .text   ascii   CS]iM$
1692 0x0004f754 0x00451554 5    7    .text   utf8    Dlb{ۺ blocks=Basic Latin,Arabic
1693 0x0004f75c 0x0045155c 8    11   .text   utf8    nv\v镫moH2 blocks=Basic Latin,CJK Unified Ideographs
1694 0x0004f780 0x00451580 4    5    .text   ascii   lv}8
1695 0x0004f799 0x00451599 7    9    .text   utf8    /R-UVԲv blocks=Basic Latin,Armenian
1696 0x0004f7b6 0x004515b6 4    6    .text   utf8    ۘmW@ blocks=Arabic,Basic Latin
1697 0x0004f8a8 0x004516a8 6    7    .text   ascii   ::Dy1G
1698 0x0004f8b2 0x004516b2 5    7    .text   utf8    P^ʱps blocks=Basic Latin,Spacing Modifier Letters
1699 0x0004f8ca 0x004516ca 5    8    .text   utf8    xg\a㯼# blocks=Basic Latin,CJK Unified Ideographs Extension A
1700 0x0004f8f6 0x004516f6 7    9    .text   utf8    ÀS%W`yr blocks=Latin-1 Supplement,Basic Latin
1701 0x0004f943 0x00451743 7    8    .text   ascii   nPZjM\eR
1702 0x0004f9ed 0x004517ed 4    6    .text   utf8    7ۊdw blocks=Basic Latin,Arabic
1703 0x0004fa36 0x00451836 4    6    .text   utf8    \rt_7
1704 0x0004fa66 0x00451866 5    6    .text   ascii   d<DG\
1705 0x0004fab7 0x004518b7 7    8    .text   ascii   \r(#/lx,
1706 0x0004facb 0x004518cb 4    6    .text   utf8    Uיew blocks=Basic Latin,Hebrew
1707 0x0004fae8 0x004518e8 4    5    .text   ascii   \eJOC
1708 0x0004fb18 0x00451918 5    8    .text   utf8    =Xc\f㯾 blocks=Basic Latin,CJK Unified Ideographs Extension A
1709 0x0004fb73 0x00451973 4    5    .text   ascii   h:A4
1710 0x0004fb87 0x00451987 10   11   .text   ascii   G%W$?3OnjN
1711 0x0004fbaf 0x004519af 4    6    .text   utf8    fۜKK blocks=Basic Latin,Arabic
1712 0x0004fc38 0x00451a38 4    5    .text   ascii   Oi1G
1713 0x0004fc42 0x00451a42 6    8    .text   utf8    t}GӞie blocks=Basic Latin,Cyrillic
1714 0x0004fc83 0x00451a83 8    10   .text   utf8    \aeThAֻ^~ blocks=Basic Latin,Hebrew
1715 0x0004fc8d 0x00451a8d 4    5    .text   ascii   F5_l
1716 0x0004fc92 0x00451a92 4    5    .text   ascii   0A)H
1717 0x0004fd03 0x00451b03 5    6    .text   ascii   I:G\a8
1718 0x0004fd18 0x00451b18 4    5    .text   ascii   nL4|
1719 0x0004fd3e 0x00451b3e 5    7    .text   utf8    P2ܲ\a( blocks=Basic Latin,Syriac
1720 0x0004fdbd 0x00451bbd 4    5    .text   ascii   QUjp
1721 0x0004fdc5 0x00451bc5 4    5    .text   ascii   \r2#p
1722 0x0004fdd4 0x00451bd4 4    6    .text   utf8    /HЀM blocks=Basic Latin,Cyrillic
1723 0x0004fdda 0x00451bda 4    5    .text   ascii   $\v7'
1724 0x0004fe05 0x00451c05 4    5    .text   ascii   #oL<
1725 0x0004fe0c 0x00451c0c 5    6    .text   ascii   S/PY.
1726 0x0004fe38 0x00451c38 4    6    .text   utf8    PφZ~ blocks=Basic Latin,Greek and Coptic
1727 0x0004fe71 0x00451c71 4    5    .text   ascii   G\enO
1728 0x0004ff3a 0x00451d3a 4    8    .text   utf8    \e㗁;& blocks=Basic Latin,CJK Unified Ideographs Extension A
1729 0x0004ff74 0x00451d74 8    10   .text   utf8    o9!z\rNĥV blocks=Basic Latin,Latin Extended-A
1730 0x0004ffa3 0x00451da3 5    6    .text   ascii   mk#U(
1731 0x00050097 0x00451e97 4    5    .text   ascii   <5Gu
1732 0x000500b0 0x00451eb0 5    6    .text   ascii   77;_h
1733 0x00050121 0x00451f21 5    6    .text   ascii   v4h#$
1734 0x00050131 0x00451f31 4    5    .text   ascii   9Aqn
1735 0x00050146 0x00451f46 4    5    .text   ascii   T(-,
1736 0x00050167 0x00451f67 5    6    .text   ascii   \rk\a|6
1737 0x000501ab 0x00451fab 6    8    .text   utf8    iIŅef. blocks=Basic Latin,Latin Extended-A
1738 0x000501ef 0x00451fef 5    6    .text   ascii   {?ny\
1739 0x0005023b 0x0045203b 4    6    .text   utf8    %=нa blocks=Basic Latin,Cyrillic
1740 0x00050257 0x00452057 4    5    .text   ascii   Y3#}
1741 0x00050265 0x00452065 4    6    .text   utf8    Rێ}? blocks=Basic Latin,Arabic
1742 0x00050272 0x00452072 4    6    .text   utf8    9Jױa blocks=Basic Latin,Hebrew
1743 0x000502c3 0x004520c3 4    7    .text   utf8    Dîιk blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
1744 0x000502e6 0x004520e6 4    5    .text   ascii   P"?=
1745 0x00050325 0x00452125 4    7    .text   utf8    +9> blocks=Basic Latin,Private Use Area
1746 0x0005035b 0x0045215b 5    6    .text   ascii   Iidjb
1747 0x00050377 0x00452177 5    6    .text   ascii   Z,oZ_
1748 0x00050397 0x00452197 11   14   .text   utf8    3\v,ݙ&?=߲>_, blocks=Basic Latin,Arabic Supplement,NKo
1749 0x000503b6 0x004521b6 4    5    .text   ascii   QH9k
1750 0x000503e0 0x004521e0 4    5    .text   ascii   Z#79
1751 0x000503eb 0x004521eb 4    6    .text   utf8    $ưi~ blocks=Basic Latin,Latin Extended-B
1752 0x00050428 0x00452228 4    5    .text   ascii   \f>~r
1753 0x0005042e 0x0045222e 4    5    .text   ascii   V\vEn
1754 0x00050481 0x00452281 4    5    .text   ascii   q".K
1755 0x00050495 0x00452295 4    5    .text   ascii   ~Laf
1756 0x000504d4 0x004522d4 7    8    .text   ascii   }bT&-\a-
1757 0x00050565 0x00452365 4    6    .text   utf8    &֑$3 blocks=Basic Latin,Hebrew
1758 0x000505a8 0x004523a8 4    6    .text   utf8    s]|ߗ blocks=Basic Latin,NKo
1759 0x000505e4 0x004523e4 8    9    .text   ascii   \bsWooyh'
1760 0x0005065d 0x0045245d 4    5    .text   ascii   F]zO
1761 0x00050680 0x00452480 4    5    .text   ascii   X:I<
1762 0x000506d8 0x004524d8 5    7    .text   utf8    R(6-̙ blocks=Basic Latin,Combining Diacritical Marks
1763 0x000506e2 0x004524e2 4    5    .text   ascii   S/0{
1764 0x00050700 0x00452500 4    5    .text   ascii   (Np?
1765 0x0005079d 0x0045259d 4    6    .text   utf8    K'Ɍ\f blocks=Basic Latin,Latin Extended-B
1766 0x000507a3 0x004525a3 8    10   .text   utf8    UkԊ%JKyq blocks=Basic Latin,Cyrillic Supplement
1767 0x000507b1 0x004525b1 6    9    .text   utf8    A\a隮#C" blocks=Basic Latin,CJK Unified Ideographs
1768 0x000507bc 0x004525bc 7    9    .text   utf8    PZX&?5ˏ blocks=Basic Latin,Spacing Modifier Letters
1769 0x00050822 0x00452622 5    6    .text   ascii   \f='FI
1770 0x0005082c 0x0045262c 5    8    .text   utf8    'פ<uĥ blocks=Basic Latin,Hebrew,Latin Extended-A
1771 0x0005086d 0x0045266d 5    7    .text   utf8    Yܲqe5 blocks=Basic Latin,Syriac
1772 0x00050886 0x00452686 8    9    .text   ascii   3\f>{CO>B
1773 0x00050892 0x00452692 4    5    .text   ascii   \a{)/
1774 0x000508e0 0x004526e0 5    6    .text   ascii   '%E\eD
1775 0x000508f9 0x004526f9 7    8    .text   ascii   `\fsWo1u
1776 0x0005091f 0x0045271f 4    5    .text   ascii   L_PW
1777 0x00050957 0x00452757 4    5    .text   ascii   v@+2
1778 0x0005099f 0x0045279f 4    5    .text   ascii   <GHj
1779 0x00050a24 0x00452824 4    5    .text   ascii   UQGZ
1780 0x00050a7c 0x0045287c 4    5    .text   ascii   _X\tT
1781 0x00050af1 0x004528f1 7    9    .text   utf8    7_#֑"{x blocks=Basic Latin,Hebrew
1782 0x00050b43 0x00452943 6    8    .text   utf8    ,ݺK9W` blocks=Basic Latin,Arabic Supplement
1783 0x00050b59 0x00452959 6    8    .text   utf8    ɘF#R}] blocks=IPA Extensions,Basic Latin
1784 0x00050b63 0x00452963 5    6    .text   ascii   E2#}$
1785 0x00050b81 0x00452981 4    6    .text   utf8    }lDʆ blocks=Basic Latin,IPA Extensions
1786 0x00050beb 0x004529eb 5    7    .text   utf8    Z,SZȵ blocks=Basic Latin,Latin Extended-B
1787 0x00050c03 0x00452a03 4    5    .text   ascii   ?Oaf
1788 0x00050c1f 0x00452a1f 4    5    .text   ascii   Ei1G
1789 0x00050c3c 0x00452a3c 4    5    .text   ascii   N,J4
1790 0x00050c89 0x00452a89 9    11   .text   utf8    .H\n7_$75ߚ blocks=Basic Latin,NKo
1791 0x00050cc7 0x00452ac7 5    6    .text   ascii   \b4\n9O
1792 0x00050d52 0x00452b52 5    6    .text   ascii   jas+_
1793 0x00050ddc 0x00452bdc 4    5    .text   ascii   ?C\vp
1794 0x00050e07 0x00452c07 8    9    .text   ascii   I \nfXiG\a
1795 0x00050e49 0x00452c49 6    7    .text   ascii    yFE08
1796 0x00050e88 0x00452c88 4    6    .text   utf8    %`Qڏ blocks=Basic Latin,Arabic
1797 0x00050eaf 0x00452caf 5    6    .text   ascii   Z,{B8
1798 0x00050fa4 0x00452da4 4    5    .text   ascii   wL \e
1799 0x00051008 0x00452e08 7    8    .text   ascii   .#\r@ma'
1800 0x00051035 0x00452e35 9    11   .text   utf8    ҟlg\bZ,mC& blocks=Cyrillic,Basic Latin
1801 0x00051105 0x00452f05 4    6    .text   utf8    Ų3B\a blocks=Latin Extended-A,Basic Latin
1802 0x00051141 0x00452f41 4    6    .text   utf8    ڷXZc blocks=Arabic,Basic Latin
1803 0x00051171 0x00452f71 5    6    .text   ascii   4RlWl
1804 0x00051267 0x00453067 4    5    .text   ascii   ^-\bo
1805 0x00051357 0x00453157 5    7    .text   utf8    H#JAǀ blocks=Basic Latin,Latin Extended-B
1806 0x00051395 0x00453195 6    7    .text   ascii   Q\netP\e
1807 0x000513e8 0x004531e8 4    5    .text   ascii   \r\DT
1808 0x000513fe 0x004531fe 4    5    .text   ascii   4JiL
1809 0x00051404 0x00453204 4    5    .text   ascii   Htp?
1810 0x0005140a 0x0045320a 4    6    .text   utf8    ŲsV\e blocks=Latin Extended-A,Basic Latin
1811 0x00051420 0x00453220 5    8    .text   utf8    L؟զV} blocks=Basic Latin,Arabic,Armenian
1812 0x00051435 0x00453235 5    6    .text   ascii   -\b_b=
1813 0x0005145b 0x0045325b 5    7    .text   utf8    \f"O8\n
1814 0x00051470 0x00453270 4    5    .text   ascii   \tj{|
1815 0x00051499 0x00453299 4    5    .text   ascii   6]h9
1816 0x000514bc 0x004532bc 5    7    .text   utf8    @ܣ\t$S blocks=Basic Latin,Syriac
1817 0x00051501 0x00453301 4    5    .text   ascii   \tD\r*
1818 0x00051534 0x00453334 4    5    .text   ascii   s\a-{
1819 0x0005155b 0x0045335b 5    6    .text   ascii   m,0U.
1820 0x00051607 0x00453407 6    7    .text   ascii   c6.`i\e
1821 0x00051635 0x00453435 5    6    .text   ascii   uPZi'
1822 0x0005163b 0x0045343b 4    5    .text   ascii   gv[`
1823 0x0005165b 0x0045345b 4    5    .text   ascii   `3jH
1824 0x00051677 0x00453477 4    5    .text   ascii   15?h
1825 0x000516d2 0x004534d2 4    6    .text   utf8    ҮVJ) blocks=Cyrillic,Basic Latin
1826 0x00051718 0x00453518 4    5    .text   ascii   Y6%|
1827 0x00051732 0x00453532 4    5    .text   ascii   A\\t?
1828 0x0005173d 0x0045353d 4    5    .text   ascii   Jk-^
1829 0x000517c0 0x004535c0 4    5    .text   ascii   /~x0
1830 0x0005190e 0x0045370e 4    6    .text   utf8    \td"ϛ blocks=Basic Latin,Greek and Coptic
1831 0x0005191d 0x0045371d 4    5    .text   ascii   YH"Y
1832 0x0005195c 0x0045375c 4    6    .text   utf8    7(}ϲ blocks=Basic Latin,Greek and Coptic
1833 0x000519a1 0x004537a1 4    5    .text   ascii   hv-#
1834 0x000519c6 0x004537c6 4    5    .text   ascii   oV\vw
1835 0x000519fa 0x004537fa 4    5    .text   ascii   \aL\rc
1836 0x00051a1f 0x0045381f 8    9    .text   ascii   \ec\fJim;\v
1837 0x00051a2d 0x0045382d 4    6    .text   utf8    ^_Xӏ blocks=Basic Latin,Cyrillic
1838 0x00051a40 0x00453840 7    10   .text   utf8    \v짵9\`\b) blocks=Basic Latin,Hangul Syllables
1839 0x00051ad5 0x004538d5 4    5    .text   ascii   {?bc
1840 0x00051b15 0x00453915 4    6    .text   utf8    aRiǩ blocks=Basic Latin,Latin Extended-B
1841 0x00051c58 0x00453a58 4    5    .text   ascii   IEND
1842 0x00061734 0x00463534 16   68   .text   utf32le \e-.......y|{{{{{
1843 0x0006272c 0x0046452c 13   56   .text   utf32le [ZZZZ[[[[VVVU
1844 0x00066810 0x00468610 4    20   .text   utf32le \r\r\r\n
1845 0x00068a70 0x0046a870 11   48   .text   utf32le \e ++29ĹĽŀ@3 blocks=Basic Latin,Latin Extended-A
1846 0x0006a1d0 0x0046bfd0 1614 1986 .text   utf8    <?xml version="1.0" encoding="utf-8"?>\r\n<asmv1:assembly manifestVersion="1.0" xmlns="urn:schemas-microsoft-com:asm.v1" xmlns:asmv1="urn:schemas-microsoft-com:asm.v1" xmlns:asmv2="urn:schemas-microsoft-com:asm.v2" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <!-- Параметры манифеста UAC\r\n          При необходимости изменить уровень управления учетными записями Windows замените \r\n          узел requestedExecutionLevel одним из следующих значений.\r\n\r\n        <requestedExecutionLevel  level="asInvoker" uiAccess="false" />\r\n        <requestedExecutionLevel  level="requireAdministrator" uiAccess="false" />\r\n        <requestedExecutionLevel  level="highestAvailable" uiAccess="false" />\r\n\r\n            Задание узла requestedExecutionLevel отключит виртуализацию файла и реестра.\r\n            Если виртуализацию файла и реестра нужно использовать для обратной \r\n            совместимости, удалите узел requestedExecutionLevel.\r\n        -->\r\n\r\n        <requestedExecutionLevel level="requireAdministrator" uiAccess="false" />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n\r\n  <compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1">\r\n    <application>\r\n      <!-- Список версий Windows, для работы с которыми предназначено данное приложение. \r\n      Windows автоматически выберет наиболее совместимую среду.-->\r\n\r\n      <!-- Если приложение предназначено для р blocks=Basic Latin,Cyrillic
1847 0x0006a992 0x0046c792 1084 1335 .text   utf8    аботы с Windows Vista, снимите комментарий со следующего узла supportedOS-->\r\n      <!--<supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"></supportedOS>-->\r\n\r\n      <!-- Если приложение предназначено для работы с Windows 7, раскомментируйте следующий узел supportedOS-->\r\n      <!--<supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>-->\r\n\r\n      <!-- Если приложение предназначено для работы с Windows 8, снимите комментарий со следующего узла supportedOS-->\r\n      <!--<supportedOS Id="{4a2f28e3-53b9-4441-ba9c-d69d4a4a6e38}"></supportedOS>-->\r\n\r\n    </application>\r\n  </compatibility>\r\n\r\n  <!-- Включите темы для общих элементов управления и диалоговых окон Windows (Windows XP и более поздние версии) -->\r\n  <!-- <dependency>\r\n    <dependentAssembly>\r\n      <assemblyIdentity\r\n          type="win32"\r\n          name="Microsoft.Windows.Common-Controls"\r\n          version="6.0.0.0"\r\n          processorArchitecture="*"\r\n          publicKeyToken="6595b64144ccf1df"\r\n          language="*"\r\n        />\r\n    </dependentAssembly>\r\n  </dependency>-->\r\n\r\n</asmv1:assembly>\r\n blocks=Cyrillic,Basic Latin
1848 0x0006b184 0x0046cf84 11   13   .text   utf8    RSDSVǨc]hEE blocks=Basic Latin,Latin Extended-B
1849 0x0006b192 0x0046cf92 5    6    .text   ascii   ]j{\rd
