Metadata Signature: 0xaf988 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: 3688
Stream name: #~ 4
DirectoryAddress: 373c Size: efc8
Stream name: #Strings 12
DirectoryAddress: 12704 Size: 4
Stream name: #US 4
DirectoryAddress: 12708 Size: 10
Stream name: #GUID 8
DirectoryAddress: 12718 Size: e70
Stream name: #Blob 8
DirectoryAddress: 13588 Size: 10
Stream name: #GUID 8
DirectoryAddress: 13598 Size: 4
Stream name: #Strings 12
DirectoryAddress: 1359c Size: 4
Stream name: #Blob 8
DirectoryAddress: 135a0 Size: 4
Stream name: #Schema 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
9811  0x000bc15a 0x004bdf5a 9   14   .text   utf8    w希tBNE顾tM blocks=Basic Latin,CJK Unified Ideographs
9812  0x000bc168 0x004bdf68 27  28   .text   ascii   fontToolStripMenuItem_Click
9813  0x000bc184 0x004bdf84 13  22   .text   utf8    KrLxQ成物WSDX顾她 blocks=Basic Latin,CJK Unified Ideographs
9814  0x000bc19a 0x004bdf9a 13  30   .text   utf8    是孙氏的太是她执YWUdT blocks=CJK Unified Ideographs,Basic Latin
9815  0x000bc1b8 0x004bdfb8 32  33   .text   ascii   newWindowToolStripMenuItem_Click
9816  0x000bc1d9 0x004bdfd9 13  20   .text   utf8    LlVWyJ氏k的生WVX blocks=Basic Latin,CJK Unified Ideographs
9817  0x000bc1ed 0x004bdfed 11  20   .text   utf8    T家Cox族希的CuZ blocks=Basic Latin,CJK Unified Ideographs
9818  0x000bc201 0x004be001 31  32   .text   ascii   timeDateToolStripMenuItem_Click
9819  0x000bc221 0x004be021 11  20   .text   utf8    S望顾p孙mJD公gi blocks=Basic Latin,CJK Unified Ideographs
9820  0x000bc235 0x004be035 9   16   .text   utf8    商lp望席bOVG blocks=CJK Unified Ideographs,Basic Latin
9821  0x000bc245 0x004be045 35  36   .text   ascii   aboutNotepadToolStripMenuItem_Click
9822  0x000bc269 0x004be069 13  18   .text   utf8    UV太ffQX物GbxPq blocks=Basic Latin,CJK Unified Ideographs
9823  0x000bc27b 0x004be07b 12  25   .text   utf8    Q她xj司顾太m太Be司 blocks=Basic Latin,CJK Unified Ideographs
9824  0x000bc294 0x004be094 33  34   .text   ascii   colorTextToolStripMenuItem1_Click
9825  0x000bc2b6 0x004be0b6 9   12   .text   utf8    zxbD的ybZV blocks=Basic Latin,CJK Unified Ideographs
9826  0x000bc2c2 0x004be0c2 12  23   .text   utf8    U是sfk生是族Qu城d blocks=Basic Latin,CJK Unified Ideographs
9827  0x000bc2d9 0x004be0d9 38  39   .text   ascii   colorBackgroundToolStripMenuItem_Click
9828  0x000bc300 0x004be100 13  18   .text   utf8    dfI执ViAp顾TBXA blocks=Basic Latin,CJK Unified Ideographs
9829  0x000bc312 0x004be112 12  21   .text   utf8    她tQ席成vaAc顾LI blocks=CJK Unified Ideographs,Basic Latin
9830  0x000bc327 0x004be127 38  39   .text   ascii   colorSelectTextToolStripMenuItem_Click
9831  0x000bc34e 0x004be14e 11  26   .text   utf8    的生首行族希是yXSi blocks=CJK Unified Ideographs,Basic Latin
9832  0x000bc368 0x004be168 9   14   .text   utf8    r太fTKO是GT blocks=Basic Latin,CJK Unified Ideographs
9833  0x000bc376 0x004be176 44  45   .text   ascii   colorSelectBackgroundToolStripMenuItem_Click
9834  0x000bc3a3 0x004be1a3 12  27   .text   utf8    城zf成i席A族行c司太 blocks=CJK Unified Ideographs,Basic Latin
9835  0x000bc3be 0x004be1be 9   16   .text   utf8    PmB物B太fX生 blocks=Basic Latin,CJK Unified Ideographs
9836  0x000bc3ce 0x004be1ce 39  40   .text   ascii   searchWithGoogleToolStripMenuItem_Click
9837  0x000bc3f6 0x004be1f6 12  23   .text   utf8    顾的Zvg行cD家tB席 blocks=CJK Unified Ideographs,Basic Latin
9838  0x000bc40d 0x004be20d 9   12   .text   utf8    JyLrUUA泽t blocks=Basic Latin,CJK Unified Ideographs
9839  0x000bc419 0x004be219 31  32   .text   ascii   findNextToolStripMenuItem_Click
9840  0x000bc439 0x004be239 12  27   .text   utf8    泽执g商席d的n公k行W blocks=CJK Unified Ideographs,Basic Latin
9841  0x000bc454 0x004be254 13  26   .text   utf8    顾太TmL她城孙k孙YrA blocks=CJK Unified Ideographs,Basic Latin
9842  0x000bc46e 0x004be26e 30  31   .text   ascii   replaceToolStripMenuItem_Click
9843  0x000bc48d 0x004be28d 13  22   .text   utf8    B城族wb首PTfz顾Na blocks=Basic Latin,CJK Unified Ideographs
9844  0x000bc4a3 0x004be2a3 13  22   .text   utf8    成顾Cwm泽DX顾hphj blocks=CJK Unified Ideographs,Basic Latin
9845  0x000bc4b9 0x004be2b9 32  33   .text   ascii   selectAllToolStripMenuItem_Click
9846  0x000bc4da 0x004be2da 10  19   .text   utf8    太n顾行mnjc是o blocks=CJK Unified Ideographs,Basic Latin
9847  0x000bc4ed 0x004be2ed 11  18   .text   utf8    I孙LLUdyV希望R blocks=Basic Latin,CJK Unified Ideographs
9848  0x000bc4ff 0x004be2ff 31  32   .text   ascii   viewHelpToolStripMenuItem_Click
9849  0x000bc51f 0x004be31f 13  28   .text   utf8    c成希Jd城太是tC希物r blocks=Basic Latin,CJK Unified Ideographs
9850  0x000bc53b 0x004be33b 13  20   .text   utf8    qbn的A公OFBer公D blocks=Basic Latin,CJK Unified Ideographs
9851  0x000bc54f 0x004be34f 29  30   .text   ascii   zoomInToolStripMenuItem_Click
9852  0x000bc56d 0x004be36d 9   14   .text   utf8    q司NybqC司P blocks=Basic Latin,CJK Unified Ideographs
9853  0x000bc57b 0x004be37b 10  19   .text   utf8    泽SmgT泽成的Tc blocks=CJK Unified Ideographs,Basic Latin
9854  0x000bc58e 0x004be38e 30  31   .text   ascii   zoomOutToolStripMenuItem_Click
9855  0x000bc5ad 0x004be3ad 13  22   .text   utf8    望i行tFG希aPRRd行 blocks=CJK Unified Ideographs,Basic Latin
9856  0x000bc5c3 0x004be3c3 10  17   .text   utf8    ho她W氏Le公Jy blocks=Basic Latin,CJK Unified Ideographs
9857  0x000bc5d4 0x004be3d4 26  27   .text   ascii   resToolStripMenuItem_Click
9858  0x000bc5ef 0x004be3ef 12  21   .text   utf8    她hm她YeOb执TA她 blocks=CJK Unified Ideographs,Basic Latin
9859  0x000bc604 0x004be404 9   14   .text   utf8    希G商IziLpU blocks=CJK Unified Ideographs,Basic Latin
9860  0x000bc612 0x004be412 11  26   .text   utf8    m行hOS执顾公她顾公 blocks=Basic Latin,CJK Unified Ideographs
9861  0x000bc62c 0x004be42c 4   5    .text   ascii   I006
9862  0x000bc631 0x004be431 9   16   .text   utf8    YHCrn家家顾U blocks=Basic Latin,CJK Unified Ideographs
9863  0x000bc641 0x004be441 4   5    .text   ascii   I005
9864  0x000bc646 0x004be446 11  18   .text   utf8    Q顾ASC希司bJtb blocks=Basic Latin,CJK Unified Ideographs
9865  0x000bc658 0x004be458 4   5    .text   ascii   I004
9866  0x000bc65d 0x004be45d 10  23   .text   utf8    顾是r执wK顾H成成 blocks=CJK Unified Ideographs,Basic Latin
9867  0x000bc674 0x004be474 13  20   .text   utf8    司hY成顾uJmUvFXN blocks=CJK Unified Ideographs,Basic Latin
9868  0x000bc688 0x004be488 4   5    .text   ascii   I003
9869  0x000bc68d 0x004be48d 9   14   .text   utf8    顾kmzUh官FH blocks=CJK Unified Ideographs,Basic Latin
9870  0x000bc69b 0x004be49b 4   5    .text   ascii   I002
9871  0x000bc6a0 0x004be4a0 8   9    .text   ascii   Assembly
9872  0x000bc6a9 0x004be4a9 17  18   .text   ascii   System.Reflection
9873  0x000bc6bb 0x004be4bb 11  24   .text   utf8    她zX成Os的物K生执 blocks=CJK Unified Ideographs,Basic Latin
9874  0x000bc6d3 0x004be4d3 4   5    .text   ascii   I001
9875  0x000bc6d8 0x004be4d8 13  28   .text   utf8    e行族g顾泽是希RGB家w blocks=Basic Latin,CJK Unified Ideographs
9876  0x000bc6f4 0x004be4f4 12  25   .text   utf8    太HH她ae生行g顾望D blocks=CJK Unified Ideographs,Basic Latin
9877  0x000bc70d 0x004be50d 18  19   .text   ascii   GetDebuggerDisplay
9878  0x000bc818 0x004be618 14  15   .text   ascii   MessageBoxIcon
9879  0x000bc827 0x004be627 23  24   .text   ascii   MessageBoxDefaultButton
9880  0x000bc937 0x004be737 12  13   .text   ascii   CommonDialog
9881  0x000bc9c0 0x004be7c0 10  11   .text   ascii   FileDialog
9882  0x000bcda8 0x004beba8 15  16   .text   ascii   PageSetupDialog
9883  0x000bce34 0x004bec34 12  13   .text   ascii   PageSettings
9884  0x000bce41 0x004bec41 23  24   .text   ascii   System.Drawing.Printing
9885  0x000bcf51 0x004bed51 15  16   .text   ascii   PrinterSettings
9886  0x000bd0d5 0x004beed5 11  12   .text   ascii   PrintDialog
9887  0x000bd15d 0x004bef5d 13  14   .text   ascii   PrintDocument
9888  0x000bdb1b 0x004bf91b 21  22   .text   ascii   RichTextBoxScrollBars
9889  0x000bde95 0x004bfc95 11  12   .text   ascii   ColorDialog
9890  0x000be9c2 0x004c07c2 9   10   .text   ascii   ToolStrip
9891  0x000bea48 0x004c0848 12  13   .text   ascii   AnchorStyles
9892  0x000bead1 0x004c08d1 9   10   .text   ascii   DockStyle
9893  0x000bebd3 0x004c09d3 23  24   .text   ascii   ToolStripItemCollection
9894  0x000bec67 0x004c0a67 13  14   .text   ascii   ToolStripItem
9895  0x000beee1 0x004c0ce1 21  22   .text   ascii   ToolStripDropDownItem
9896  0x000bf06b 0x004c0e6b 4   5    .text   ascii   Keys
9897  0x000bf260 0x004c1060 10  11   .text   ascii   CheckState
9898  0x000bf5cf 0x004c13cf 17  18   .text   ascii   ScrollableControl
9899  0x000bfba5 0x004c19a5 13  14   .text   ascii   StringBuilder
9900  0x000bfbb3 0x004c19b3 11  12   .text   ascii   System.Text
9901  0x000bff23 0x004c1d23 13  22   .text   utf8    h司物首opVU商oXcq blocks=Basic Latin,CJK Unified Ideographs
9902  0x000bff39 0x004c1d39 10  21   .text   utf8    bh泽司席x席泽Vv blocks=Basic Latin,CJK Unified Ideographs
9903  0x000bff4e 0x004c1d4e 10  17   .text   utf8    LL希首成gTXMT blocks=Basic Latin,CJK Unified Ideographs
9904  0x000bff5f 0x004c1d5f 9   10   .text   ascii   XJJMHvITh
9905  0x000bff69 0x004c1d69 11  22   .text   utf8    NC公孙rKZ希G的成 blocks=Basic Latin,CJK Unified Ideographs
9906  0x000bff7f 0x004c1d7f 10  17   .text   utf8    wPKcR首顾C的C blocks=Basic Latin,CJK Unified Ideographs
9907  0x000bff90 0x004c1d90 4   5    .text   ascii   view
9908  0x000bff95 0x004c1d95 10  11   .text   ascii   gameEngine
9909  0x000bffa0 0x004c1da0 13  14   .text   ascii   unPauseEngine
9910  0x000bffae 0x004c1dae 13  14   .text   ascii   IncreaseScore
9911  0x000bffbc 0x004c1dbc 13  14   .text   ascii   RequestRedraw
9912  0x000bffca 0x004c1dca 6   7    .text   ascii   Update
9913  0x000bffd1 0x004c1dd1 13  26   .text   utf8    aASGP孙太z执望Y商是 blocks=Basic Latin,CJK Unified Ideographs
9914  0x000bffeb 0x004c1deb 10  23   .text   utf8    司PHi生物物G望的 blocks=CJK Unified Ideographs,Basic Latin
9915  0x000c0002 0x004c1e02 9   10   .text   ascii   RunEngine
9916  0x000c000c 0x004c1e0c 10  11   .text   ascii   StopEngine
9917  0x000c0090 0x004c1e90 9   18   .text   utf8    城u的的ot她GD blocks=CJK Unified Ideographs,Basic Latin
9918  0x000c00a2 0x004c1ea2 12  23   .text   utf8    S族氏JL行A公GIz的 blocks=Basic Latin,CJK Unified Ideographs
9919  0x000c00b9 0x004c1eb9 4   5    .text   ascii   Main
9920  0x000c0232 0x004c2032 13  26   .text   utf8    x她顾Nb成望xXp的顾D blocks=Basic Latin,CJK Unified Ideographs
9921  0x000c024c 0x004c204c 10  19   .text   utf8    EVQTn族T太泽希 blocks=Basic Latin,CJK Unified Ideographs
9922  0x000c025f 0x004c205f 12  25   .text   utf8    N是m行s家官的VtO的 blocks=Basic Latin,CJK Unified Ideographs
9923  0x000c0278 0x004c2078 12  23   .text   utf8    C的望RB氏席首YTnv blocks=Basic Latin,CJK Unified Ideographs
9924  0x000c028f 0x004c208f 13  22   .text   utf8    顾IfM太C司vHq的Zb blocks=CJK Unified Ideographs,Basic Latin
9925  0x000c02a5 0x004c20a5 10  11   .text   ascii   WiXXZfIhqk
9926  0x000c02b0 0x004c20b0 11  12   .text   ascii   CultureInfo
9927  0x000c02bc 0x004c20bc 20  21   .text   ascii   System.Globalization
9928  0x000c02d1 0x004c20d1 19  20   .text   ascii   get_ResourceManager
9929  0x000c02e5 0x004c20e5 11  12   .text   ascii   get_Culture
9930  0x000c02f1 0x004c20f1 11  12   .text   ascii   set_Culture
9931  0x000c02fd 0x004c20fd 12  23   .text   utf8    太执首Kh顾fDO氏dF blocks=CJK Unified Ideographs,Basic Latin
9932  0x000c0314 0x004c2114 15  16   .text   ascii   get_UwYyhTzbDsa
9933  0x000c0324 0x004c2124 6   7    .text   ascii   Bitmap
9934  0x000c051b 0x004c231b 7   8    .text   ascii   Culture
9935  0x000c0523 0x004c2323 11  12   .text   ascii   UwYyhTzbDsa
9936  0x000c052f 0x004c232f 12  19   .text   utf8    TBy希pEC官Svo顾 blocks=Basic Latin,CJK Unified Ideographs
9937  0x000c0542 0x004c2342 9   18   .text   utf8    孙IjZ泽行NO行 blocks=CJK Unified Ideographs,Basic Latin
9938  0x000c0554 0x004c2354 23  24   .text   ascii   ApplicationSettingsBase
9939  0x000c056c 0x004c236c 20  21   .text   ascii   System.Configuration
9940  0x000c0581 0x004c2381 9   16   .text   utf8    yHZXR希的顾s blocks=Basic Latin,CJK Unified Ideographs
9941  0x000c0591 0x004c2391 11  12   .text   ascii   get_Default
9942  0x000c0619 0x004c2419 12  13   .text   ascii   SettingsBase
9943  0x000c0626 0x004c2426 7   8    .text   ascii   Default
9944  0x000c062e 0x004c242e 11  20   .text   utf8    R商jwqy公i公K望 blocks=Basic Latin,CJK Unified Ideographs
9945  0x000c0642 0x004c2442 10  21   .text   utf8    K望执wiaZ望顾家 blocks=Basic Latin,CJK Unified Ideographs
9946  0x000c0657 0x004c2457 4   5    .text   ascii   Enum
9947  0x000c065c 0x004c245c 10  19   .text   utf8    希l行DQv太的Nb blocks=CJK Unified Ideographs,Basic Latin
9948  0x000c066f 0x004c246f 9   10   .text   ascii   KzYITPtYg
9949  0x000c0679 0x004c2479 13  22   .text   utf8    fD物qab望氏Ihp执w blocks=Basic Latin,CJK Unified Ideographs
9950  0x000c068f 0x004c248f 13  28   .text   utf8    公Q望顾物nysq泽她x行 blocks=CJK Unified Ideographs,Basic Latin
9951  0x000c06ab 0x004c24ab 10  25   .text   utf8    y家的t司望族d生家 blocks=Basic Latin,CJK Unified Ideographs
9952  0x000c06c4 0x004c24c4 11  16   .text   utf8    P官行lOBNEqNp blocks=Basic Latin,CJK Unified Ideographs
9953  0x000c06d4 0x004c24d4 10  15   .text   utf8    l生synM太RdJ blocks=Basic Latin,CJK Unified Ideographs
9954  0x000c06e3 0x004c24e3 12  21   .text   utf8    J顾P族ZRDdag官是 blocks=Basic Latin,CJK Unified Ideographs
9955  0x000c06f8 0x004c24f8 13  18   .text   utf8    wnwt氏uK执MxDLV blocks=Basic Latin,CJK Unified Ideographs
9956  0x000c070a 0x004c250a 10  15   .text   utf8    ZrWv司h行QlB blocks=Basic Latin,CJK Unified Ideographs
9957  0x000c0719 0x004c2519 9   18   .text   utf8    UI生T孙LS官族 blocks=Basic Latin,CJK Unified Ideographs
9958  0x000c072b 0x004c252b 5   6    .text   ascii   Timer
9959  0x000c0731 0x004c2531 13  14   .text   ascii   System.Timers
9960  0x000c073f 0x004c253f 9   16   .text   utf8    顾Q生PjyQw太 blocks=CJK Unified Ideographs,Basic Latin
9961  0x000c074f 0x004c254f 9   20   .text   utf8    P族席el族k泽的 blocks=Basic Latin,CJK Unified Ideographs
9962  0x000c0763 0x004c2563 10  11   .text   ascii   get_Player
9963  0x000c076e 0x004c256e 10  11   .text   ascii   set_Player
9964  0x000c0779 0x004c2579 12  21   .text   utf8    C氏SlDJ的T的Jk太 blocks=Basic Latin,CJK Unified Ideographs
9965  0x000c078e 0x004c258e 15  16   .text   ascii   get_TetrisBoard
9966  0x000c079e 0x004c259e 15  16   .text   ascii   set_TetrisBoard
9967  0x000c07ae 0x004c25ae 11  20   .text   utf8    孙Y物的DAjXUQ行 blocks=CJK Unified Ideographs,Basic Latin
9968  0x000c07c2 0x004c25c2 14  15   .text   ascii   get_Tetrominos
9969  0x000c07d1 0x004c25d1 14  15   .text   ascii   set_Tetrominos
9970  0x000c07e0 0x004c25e0 11  16   .text   utf8    R太Sh她aMtBXz blocks=Basic Latin,CJK Unified Ideographs
9971  0x000c07f0 0x004c25f0 9   10   .text   ascii   get_Timer
9972  0x000c07fa 0x004c25fa 9   10   .text   ascii   set_Timer
9973  0x000c0804 0x004c2604 13  24   .text   utf8    M公的kxij物望Hm成K blocks=Basic Latin,CJK Unified Ideographs
9974  0x000c081c 0x004c261c 9   10   .text   ascii   get_State
9975  0x000c0826 0x004c2626 9   10   .text   ascii   set_State
9976  0x000c0830 0x004c2630 12  19   .text   utf8    EdM氏iHA太m执Sl blocks=Basic Latin,CJK Unified Ideographs
9977  0x000c0843 0x004c2643 11  12   .text   ascii   tetrisBoard
9978  0x000c084f 0x004c264f 6   7    .text   ascii   player
9979  0x000c0856 0x004c2656 10  11   .text   ascii   tetrominos
9980  0x000c0861 0x004c2661 8   9    .text   ascii   interval
9981  0x000c086a 0x004c266a 13  14   .text   ascii   Timer_Elapsed
9982  0x000c0878 0x004c2678 8   9    .text   ascii   FallDown
9983  0x000c0881 0x004c2681 8   9    .text   ascii   MoveDown
9984  0x000c088a 0x004c268a 11  12   .text   ascii   CanMoveDown
9985  0x000c0896 0x004c2696 13  24   .text   utf8    i她物执cZBj太族yZl blocks=Basic Latin,CJK Unified Ideographs
9986  0x000c08ae 0x004c26ae 8   9    .text   ascii   MoveLeft
9987  0x000c08b7 0x004c26b7 11  12   .text   ascii   CanMoveLeft
9988  0x000c08c3 0x004c26c3 12  21   .text   utf8    q希商GN望R希iDAp blocks=Basic Latin,CJK Unified Ideographs
9989  0x000c08d8 0x004c26d8 7   8    .text   ascii   CanMove
9990  0x000c08e0 0x004c26e0 11  28   .text   utf8    T太的商官公t氏家v太 blocks=Basic Latin,CJK Unified Ideographs
9991  0x000c08fc 0x004c26fc 9   10   .text   ascii   MoveRight
9992  0x000c0906 0x004c2706 12  13   .text   ascii   CanMoveRight
9993  0x000c0913 0x004c2713 9   16   .text   utf8    C顾u司aO物wa blocks=Basic Latin,CJK Unified Ideographs
9994  0x000c0923 0x004c2723 17  18   .text   ascii   UpdateTetrisBoard
9995  0x000c0935 0x004c2735 11  16   .text   utf8    ycg的O望LNvnn blocks=Basic Latin,CJK Unified Ideographs
9996  0x000c0945 0x004c2745 10  11   .text   ascii   ClearLines
9997  0x000c0950 0x004c2750 9   10   .text   ascii   hPvtgOrfn
9998  0x000c095e 0x004c275e 4   5    .text   ascii   Stop
9999  0x000c0963 0x004c2763 7   8    .text   ascii   unPause
10000 0x000c096b 0x004c276b 20  21   .text   ascii   SetTetrominoPosition
10001 0x000c0980 0x004c2780 10  23   .text   utf8    p她城首W城顾p家s blocks=Basic Latin,CJK Unified Ideographs
10002 0x000c0997 0x004c2797 12  13   .text   ascii   NewTetromino
10003 0x000c09a4 0x004c27a4 15  16   .text   ascii   RotateTetromino
10004 0x000c09b4 0x004c27b4 9   10   .text   ascii   CanRotate
10005 0x000c09be 0x004c27be 13  28   .text   utf8    顾希T孙的UWMM顾D望太 blocks=CJK Unified Ideographs,Basic Latin
10006 0x000c0dba 0x004c2bba 6   7    .text   ascii   Random
10007 0x000c0e3d 0x004c2c3d 6   7    .text   ascii   Player
10008 0x000c0e44 0x004c2c44 11  12   .text   ascii   TetrisBoard
10009 0x000c0e50 0x004c2c50 10  11   .text   ascii   Tetrominos
10010 0x000c0e5b 0x004c2c5b 5   6    .text   ascii   State
10011 0x000c0e61 0x004c2c61 11  18   .text   utf8    uAYBE成lu希Y希 blocks=Basic Latin,CJK Unified Ideographs
10012 0x000c0e73 0x004c2c73 10  15   .text   utf8    C行ghk的uWXn blocks=Basic Latin,CJK Unified Ideographs
10013 0x000c0e82 0x004c2c82 10  21   .text   utf8    QTt太顾生生I氏p blocks=Basic Latin,CJK Unified Ideographs
10014 0x000c0e97 0x004c2c97 13  26   .text   utf8    顾s物顾行ntIVgr顾太 blocks=CJK Unified Ideographs,Basic Latin
10015 0x000c0eb1 0x004c2cb1 13  26   .text   utf8    公顾uS孙yZ商q执首qj blocks=CJK Unified Ideographs,Basic Latin
10016 0x000c0ecb 0x004c2ccb 12  23   .text   utf8    的的BG的MEI成xT是 blocks=CJK Unified Ideographs,Basic Latin
10017 0x000c0ee2 0x004c2ce2 13  32   .text   utf8    Zr首城家城t物族行司的B blocks=Basic Latin,CJK Unified Ideographs
10018 0x000c0f02 0x004c2d02 10  21   .text   utf8    执XRY孙Z望是官D blocks=CJK Unified Ideographs,Basic Latin
10019 0x000c0f17 0x004c2d17 11  18   .text   utf8    首eQZ家wz太UJJ blocks=CJK Unified Ideographs,Basic Latin
10020 0x000c0f29 0x004c2d29 10  17   .text   utf8    Pl执LT泽sLh的 blocks=Basic Latin,CJK Unified Ideographs
10021 0x000c0f3a 0x004c2d3a 9   10   .text   ascii   get_Score
10022 0x000c0f44 0x004c2d44 9   10   .text   ascii   set_Score
10023 0x000c0f4e 0x004c2d4e 10  27   .text   utf8    望Gu族太族司族生执 blocks=CJK Unified Ideographs,Basic Latin
10024 0x000c0f69 0x004c2d69 13  14   .text   ascii   get_Tetromino
10025 0x000c0f77 0x004c2d77 13  14   .text   ascii   set_Tetromino
10026 0x000c0f85 0x004c2d85 9   16   .text   utf8    首veF执GqD希 blocks=CJK Unified Ideographs,Basic Latin
10027 0x000c0f95 0x004c2d95 5   6    .text   ascii   Score
10028 0x000c0f9b 0x004c2d9b 9   10   .text   ascii   Tetromino
10029 0x000c0fa5 0x004c2da5 10  23   .text   utf8    希顾是se官IF公顾 blocks=CJK Unified Ideographs,Basic Latin
10030 0x000c0fbc 0x004c2dbc 12  21   .text   utf8    YdS顾公OV泽Dpb顾 blocks=Basic Latin,CJK Unified Ideographs
10031 0x000c0fd1 0x004c2dd1 10  15   .text   utf8    W太h首qIVAqW blocks=Basic Latin,CJK Unified Ideographs
10032 0x000c0fe0 0x004c2de0 12  21   .text   utf8    c孙v商LNwt生L首P blocks=Basic Latin,CJK Unified Ideographs
10033 0x000c0ff5 0x004c2df5 9   10   .text   ascii   get_Width
10034 0x000c0fff 0x004c2dff 9   10   .text   ascii   set_Width
10035 0x000c1009 0x004c2e09 11  24   .text   utf8    席顾N司首l希MV顾I blocks=CJK Unified Ideographs,Basic Latin
10036 0x000c1021 0x004c2e21 10  11   .text   ascii   get_Height
10037 0x000c102c 0x004c2e2c 10  11   .text   ascii   set_Height
10038 0x000c1037 0x004c2e37 13  22   .text   utf8    hH执u太生商gWNfxU blocks=Basic Latin,CJK Unified Ideographs
10039 0x000c104d 0x004c2e4d 5   6    .text   ascii   Width
10040 0x000c1053 0x004c2e53 6   7    .text   ascii   Height
10041 0x000c105a 0x004c2e5a 9   22   .text   utf8    成A商泽顾K太d泽 blocks=CJK Unified Ideographs,Basic Latin
10042 0x000c1070 0x004c2e70 12  17   .text   utf8    uJ行inIc的yhvI blocks=Basic Latin,CJK Unified Ideographs
10043 0x000c1081 0x004c2e81 12  19   .text   utf8    z成首的jlYAQPHr blocks=Basic Latin,CJK Unified Ideographs
10044 0x000c1094 0x004c2e94 9   10   .text   ascii   get_Board
10045 0x000c109e 0x004c2e9e 13  24   .text   utf8    望nC顾的HIGzi城的D blocks=CJK Unified Ideographs,Basic Latin
10046 0x000c10b6 0x004c2eb6 5   6    .text   ascii   width
10047 0x000c10bc 0x004c2ebc 6   7    .text   ascii   height
10048 0x000c10c3 0x004c2ec3 13  22   .text   utf8    L的EBtf首Pm顾cK泽 blocks=Basic Latin,CJK Unified Ideographs
10049 0x000c10d9 0x004c2ed9 11  16   .text   utf8    GWJA顾oc官cZD blocks=Basic Latin,CJK Unified Ideographs
10050 0x000c10e9 0x004c2ee9 10  21   .text   utf8    U生z希族zD她行d blocks=Basic Latin,CJK Unified Ideographs
10051 0x000c10fe 0x004c2efe 9   22   .text   utf8    席H家是的公dT太 blocks=CJK Unified Ideographs,Basic Latin
10052 0x000c1114 0x004c2f14 13  22   .text   utf8    公家VpCqna执tz希e blocks=CJK Unified Ideographs,Basic Latin
10053 0x000c112a 0x004c2f2a 10  19   .text   utf8    C顾FVDM执是a望 blocks=Basic Latin,CJK Unified Ideographs
10054 0x000c113d 0x004c2f3d 12  23   .text   utf8    她公Ih顾zql的I她B blocks=CJK Unified Ideographs,Basic Latin
10055 0x000c1154 0x004c2f54 11  18   .text   utf8    Y商QU氏j是scjc blocks=Basic Latin,CJK Unified Ideographs
10056 0x000c1166 0x004c2f66 13  28   .text   utf8    c顾席eg族物物公是fBs blocks=Basic Latin,CJK Unified Ideographs
10057 0x000c1182 0x004c2f82 9   16   .text   utf8    u顾HFh是p顾x blocks=Basic Latin,CJK Unified Ideographs
10058 0x000c1192 0x004c2f92 10  17   .text   utf8    qb是PFw家希QA blocks=Basic Latin,CJK Unified Ideographs
10059 0x000c11a3 0x004c2fa3 10  17   .text   utf8    wS泽q席lS孙fw blocks=Basic Latin,CJK Unified Ideographs
10060 0x000c11b4 0x004c2fb4 9   14   .text   utf8    btozH望氏Vv blocks=Basic Latin,CJK Unified Ideographs
10061 0x000c11c2 0x004c2fc2 12  21   .text   utf8    公ri首xH公的MDVw blocks=CJK Unified Ideographs,Basic Latin
10062 0x000c11d7 0x004c2fd7 12  19   .text   utf8    的EAp孙城meDthr blocks=CJK Unified Ideographs,Basic Latin
10063 0x000c11ea 0x004c2fea 9   22   .text   utf8    氏执B望生城氏ae blocks=CJK Unified Ideographs,Basic Latin
10064 0x000c1200 0x004c3000 12  19   .text   utf8    她BILrx的xPf执k blocks=CJK Unified Ideographs,Basic Latin
10065 0x000c1213 0x004c3013 11  22   .text   utf8    vu行成Lu家的U成L blocks=Basic Latin,CJK Unified Ideographs
10066 0x000c1229 0x004c3029 11  20   .text   utf8    泽FZK商xfy顾希j blocks=CJK Unified Ideographs,Basic Latin
10067 0x000c123d 0x004c303d 13  24   .text   utf8    Vvh物w行公x行V望pY blocks=Basic Latin,CJK Unified Ideographs
10068 0x000c1255 0x004c3055 12  21   .text   utf8    sdzl望是Y成w家nr blocks=Basic Latin,CJK Unified Ideographs
10069 0x000c126a 0x004c306a 9   16   .text   utf8    k的Kx氏thp的 blocks=Basic Latin,CJK Unified Ideographs
10070 0x000c127a 0x004c307a 9   20   .text   utf8    D氏i公m行的X孙 blocks=Basic Latin,CJK Unified Ideographs
10071 0x000c128e 0x004c308e 8   9    .text   ascii   get_Type
10072 0x000c1297 0x004c3097 8   9    .text   ascii   set_Type
10073 0x000c12a0 0x004c30a0 11  20   .text   utf8    o家的的jhD顾Pyf blocks=Basic Latin,CJK Unified Ideographs
10074 0x000c12b4 0x004c30b4 12  13   .text   ascii   get_Rotation
