Metadata Signature: 0x1c418 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6cc4
Stream name: #~ 4
DirectoryAddress: 6d30 Size: 3604
Stream name: #Strings 12
DirectoryAddress: a334 Size: 35a0
Stream name: #US 4
DirectoryAddress: d8d4 Size: 10
Stream name: #GUID 8
DirectoryAddress: d8e4 Size: 29f4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
14427 0x000bef9c 0x004c0d9c 5   8    .text   utf8    /uT­Ѐ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
14428 0x000bf046 0x004c0e46 5   6    .text   ascii   $p$J\v
14429 0x000bf071 0x004c0e71 4   5    .text   ascii   'PrH
14430 0x000bf07d 0x004c0e7d 4   5    .text   ascii   'NJ\n
14431 0x000bf08b 0x004c0e8b 4   5    .text   ascii   tWw\e
14432 0x000bf0a0 0x004c0ea0 5   6    .text   ascii   fe'\v 
14433 0x000bf0f7 0x004c0ef7 5   6    .text   ascii   ^~[N\
14434 0x000bf152 0x004c0f52 4   5    .text   ascii   F,w`
14435 0x000bf18a 0x004c0f8a 4   5    .text   ascii   &]8(
14436 0x000bf197 0x004c0f97 5   6    .text   ascii   T$WbU
14437 0x000bf1a4 0x004c0fa4 4   5    .text   ascii   l-19
14438 0x000bf1b1 0x004c0fb1 5   6    .text   ascii   pQYC:
14439 0x000bf279 0x004c1079 4   6    .text   utf8    GбDp blocks=Basic Latin,Cyrillic
14440 0x000bf2c3 0x004c10c3 4   6    .text   utf8    byХ0 blocks=Basic Latin,Cyrillic
14441 0x000bf2cc 0x004c10cc 4   5    .text   ascii   r&ad
14442 0x000bf2e0 0x004c10e0 4   5    .text   ascii   0&xS
14443 0x000bf2fa 0x004c10fa 8   10   .text   utf8    ߟ`BG;p[H blocks=NKo,Basic Latin
14444 0x000bf32b 0x004c112b 5   6    .text   ascii   at`5G
14445 0x000bf35f 0x004c115f 4   5    .text   ascii   {J`<
14446 0x000bf36c 0x004c116c 4   5    .text   ascii   >;L\
14447 0x000bf383 0x004c1183 4   5    .text   ascii   zYq{
14448 0x000bf389 0x004c1189 4   5    .text   ascii   FE}x
14449 0x000bf3a6 0x004c11a6 6   7    .text   ascii   *P1WZP
14450 0x000bf3b7 0x004c11b7 5   7    .text   utf8    Ȅo<xt blocks=Latin Extended-B,Basic Latin
14451 0x000bf3db 0x004c11db 4   5    .text   ascii   \b:\n'
14452 0x000bf3fc 0x004c11fc 4   5    .text   ascii   CY\na
14453 0x000bf423 0x004c1223 4   5    .text   ascii   isA)
14454 0x000bf45f 0x004c125f 12  14   .text   utf8    KOCV׀/hU]O8k blocks=Basic Latin,Hebrew
14455 0x000bf483 0x004c1283 4   5    .text   ascii   m#8\f
14456 0x000bf4af 0x004c12af 4   6    .text   utf8    C2;c
14457 0x000bf4e1 0x004c12e1 4   5    .text   ascii   >l\e@
14458 0x000bf520 0x004c1320 6   9    .text   utf8    ёèJBy^ blocks=Cyrillic,Latin-1 Supplement,Basic Latin
14459 0x000bf550 0x004c1350 4   5    .text   ascii   C`E"
14460 0x000bf56f 0x004c136f 7   9    .text   utf8    Q%_CƩo" blocks=Basic Latin,Latin Extended-B
14461 0x000bf579 0x004c1379 6   7    .text   ascii   Qfs-LW
14462 0x000bf592 0x004c1392 4   5    .text   ascii   P\fvD
14463 0x000bf633 0x004c1433 5   6    .text   ascii   nF?5\r
14464 0x000bf674 0x004c1474 4   5    .text   ascii   y.p`
14465 0x000bf6c8 0x004c14c8 6   7    .text   ascii   ~:Gc*`
14466 0x000bf6e1 0x004c14e1 4   5    .text   ascii    \bnm
14467 0x000bf6e9 0x004c14e9 5   6    .text   ascii   q(*Ks
14468 0x000bf70d 0x004c150d 4   6    .text   utf8    A\πj blocks=Basic Latin,Greek and Coptic
14469 0x000bf787 0x004c1587 5   6    .text   ascii   ~yjyz
14470 0x000bf7ba 0x004c15ba 5   6    .text   ascii   v(Y\f*
14471 0x000bf7c7 0x004c15c7 8   9    .text   ascii   S^=cE"/;
14472 0x000bf80a 0x004c160a 4   5    .text   ascii   l)vb
14473 0x000bf81a 0x004c161a 4   6    .text   utf8    ݭ\a|\b blocks=Arabic Supplement,Basic Latin
14474 0x000bf855 0x004c1655 4   5    .text   ascii   j}\n6
14475 0x000bf883 0x004c1683 4   5    .text   ascii   ;)j\f
14476 0x000bf8ad 0x004c16ad 4   5    .text   ascii   \fIh%
14477 0x000bf8fb 0x004c16fb 4   5    .text   ascii   :43s
14478 0x000bf906 0x004c1706 6   7    .text   ascii   \nn@d\n)
14479 0x000bf940 0x004c1740 5   6    .text   ascii   cEaSF
14480 0x000bf950 0x004c1750 6   7    .text   ascii   bt`FnP
14481 0x000bf959 0x004c1759 5   6    .text   ascii   Y5".B
14482 0x000bf963 0x004c1763 4   5    .text   ascii   Wj;R
14483 0x000bf99f 0x004c179f 4   5    .text   ascii   EyYE
14484 0x000bf9df 0x004c17df 4   6    .text   utf8    ¬T.s blocks=Latin-1 Supplement,Basic Latin
14485 0x000bf9e5 0x004c17e5 4   5    .text   ascii   -*A\n
14486 0x000bfa11 0x004c1811 5   6    .text   ascii   ;&K\bX
14487 0x000bfaaa 0x004c18aa 4   5    .text   ascii   ho~R
14488 0x000bfb40 0x004c1940 4   5    .text   ascii   oKA\t
14489 0x000bfb7f 0x004c197f 8   9    .text   ascii   %\rUle(.b
14490 0x000bfbce 0x004c19ce 5   6    .text   ascii   H!\ec\b
14491 0x000bfbe9 0x004c19e9 4   5    .text   ascii   ByE;
14492 0x000bfc8c 0x004c1a8c 5   7    .text   utf8    555Ş" blocks=Basic Latin,Latin Extended-A
14493 0x000bfc99 0x004c1a99 4   5    .text   ascii   u:8?
14494 0x000bfcab 0x004c1aab 4   5    .text   ascii   +!o5
14495 0x000bfcf3 0x004c1af3 6   8    .text   utf8    2iPƇCW blocks=Basic Latin,Latin Extended-B
14496 0x000bfd69 0x004c1b69 4   5    .text   ascii   <}\v~
14497 0x000bfd8d 0x004c1b8d 4   5    .text   ascii   >*#?
14498 0x000bfd92 0x004c1b92 4   6    .text   utf8    z}ІC blocks=Basic Latin,Cyrillic
14499 0x000bfd9e 0x004c1b9e 6   7    .text   ascii   iQ.v;\e
14500 0x000bfdae 0x004c1bae 5   6    .text   ascii   \rC\t01
14501 0x000bfdb9 0x004c1bb9 4   5    .text   ascii   ^6^H
14502 0x000bfdf5 0x004c1bf5 4   8    .text   utf8    rJǩ⿅ blocks=Basic Latin,Latin Extended-B,Kangxi Radicals
14503 0x000bfe37 0x004c1c37 4   5    .text   ascii   0[>o
14504 0x000bfea3 0x004c1ca3 4   5    .text   ascii   liyH
14505 0x000bfeb2 0x004c1cb2 5   6    .text   ascii   \eORfk
14506 0x000bfeea 0x004c1cea 6   7    .text   ascii   -u\b50*
14507 0x000bff00 0x004c1d00 8   9    .text   ascii   "\t0PB\btX
14508 0x000bff37 0x004c1d37 5   6    .text   ascii   rUy4n
14509 0x000bff6a 0x004c1d6a 4   5    .text   ascii   a%nQ
14510 0x000bff76 0x004c1d76 5   6    .text   ascii   \b\eYaT
14511 0x000c004d 0x004c1e4d 4   6    .text   utf8    dlۿ) blocks=Basic Latin,Arabic
14512 0x000c0057 0x004c1e57 4   5    .text   ascii   :'\n6
14513 0x000c0092 0x004c1e92 5   7    .text   utf8    nԑ\ai\b blocks=Basic Latin,Cyrillic Supplement
14514 0x000c00f4 0x004c1ef4 4   5    .text   ascii   $E2;
14515 0x000c0103 0x004c1f03 4   6    .text   utf8    bϗj7 blocks=Basic Latin,Greek and Coptic
14516 0x000c0141 0x004c1f41 5   6    .text   ascii   .=t\b?
14517 0x000c0167 0x004c1f67 4   5    .text   ascii   X:T2
14518 0x000c0187 0x004c1f87 4   5    .text   ascii   D90$
14519 0x000c01c3 0x004c1fc3 4   6    .text   utf8    V,ʉq blocks=Basic Latin,IPA Extensions
14520 0x000c01f2 0x004c1ff2 5   8    .text   utf8    ے9ҐCv blocks=Arabic,Basic Latin,Cyrillic
14521 0x000c0205 0x004c2005 4   6    .text   utf8    ߡ0"p blocks=NKo,Basic Latin
14522 0x000c0224 0x004c2024 4   5    .text   ascii   mixk
14523 0x000c026a 0x004c206a 4   5    .text   ascii   }TY#
14524 0x000c0281 0x004c2081 5   8    .text   utf8    \v^rфִ blocks=Basic Latin,Cyrillic,Hebrew
14525 0x000c0295 0x004c2095 4   5    .text   ascii   70-y
14526 0x000c02a0 0x004c20a0 5   6    .text   ascii   -v-UD
14527 0x000c032f 0x004c212f 4   6    .text   utf8    X;ۦ\ blocks=Basic Latin,Arabic
14528 0x000c0379 0x004c2179 4   5    .text   ascii   W#3]
14529 0x000c038e 0x004c218e 4   6    .text   utf8    ֘NhU blocks=Hebrew,Basic Latin
14530 0x000c03ae 0x004c21ae 4   5    .text   ascii   "=9c
14531 0x000c03e5 0x004c21e5 5   7    .text   utf8    ]³Lk9 blocks=Basic Latin,Latin-1 Supplement
14532 0x000c040d 0x004c220d 6   7    .text   ascii   2vWdcs
14533 0x000c0418 0x004c2218 4   5    .text   ascii   \nF\t?
14534 0x000c048c 0x004c228c 5   6    .text   ascii   \r=<\rc
14535 0x000c04a1 0x004c22a1 4   6    .text   utf8    )k\rʮ blocks=Basic Latin,IPA Extensions
14536 0x000c04c9 0x004c22c9 4   7    .text   utf8    B4w♎ blocks=Basic Latin,Miscellaneous Symbols
14537 0x000c0502 0x004c2302 4   5    .text   ascii   [MY{
14538 0x000c050c 0x004c230c 5   6    .text   ascii   8QLt6
14539 0x000c0520 0x004c2320 4   5    .text   ascii   r>j\n
14540 0x000c053b 0x004c233b 4   6    .text   utf8    ժ1Yv blocks=Armenian,Basic Latin
14541 0x000c059d 0x004c239d 4   7    .text   utf8    3.W blocks=Basic Latin,Private Use Area
14542 0x000c05d8 0x004c23d8 6   7    .text   ascii   <NW=<]
14543 0x000c05fb 0x004c23fb 4   5    .text   ascii   Or5L
14544 0x000c062f 0x004c242f 5   6    .text   ascii   ZXN[]
14545 0x000c065d 0x004c245d 4   5    .text   ascii   !Q\tC
14546 0x000c06ae 0x004c24ae 4   5    .text   ascii   T"R\n
14547 0x000c0724 0x004c2524 4   6    .text   utf8    "]oǅ blocks=Basic Latin,Latin Extended-B
14548 0x000c0748 0x004c2548 4   5    .text   ascii   4\f*#
14549 0x000c07a0 0x004c25a0 4   5    .text   ascii   MCmJ
14550 0x000c0823 0x004c2623 4   5    .text   ascii   mH+i
14551 0x000c0858 0x004c2658 4   6    .text   utf8    .ݙ@( blocks=Basic Latin,Arabic Supplement
14552 0x000c0914 0x004c2714 4   5    .text   ascii   \f{RP
14553 0x000c0919 0x004c2719 4   5    .text   ascii   cFcU
14554 0x000c094a 0x004c274a 5   6    .text   ascii   s`O%\b
14555 0x000c0959 0x004c2759 4   5    .text   ascii   rP?U
14556 0x000c0968 0x004c2768 4   5    .text   ascii   \a7]|
14557 0x000c096d 0x004c276d 4   6    .text   utf8    ڐA9\n blocks=Arabic,Basic Latin
14558 0x000c09bb 0x004c27bb 4   5    .text   ascii   {\d'
14559 0x000c09d7 0x004c27d7 6   7    .text   ascii   Y6!-kC
14560 0x000c09e2 0x004c27e2 5   6    .text   ascii   ILwek
14561 0x000c0a1c 0x004c281c 6   9    .text   utf8    ҙޡp\n>Y blocks=Cyrillic,Thaana,Basic Latin
14562 0x000c0a91 0x004c2891 4   5    .text   ascii   \vR',
14563 0x000c0ae8 0x004c28e8 5   6    .text   ascii   -}2:L
14564 0x000c0b0f 0x004c290f 4   5    .text   ascii   ?)a"
14565 0x000c0b38 0x004c2938 5   8    .text   utf8    ϑvi|| blocks=Greek and Coptic,Basic Latin
14566 0x000c0b52 0x004c2952 4   5    .text   ascii   Hc;{
14567 0x000c0c03 0x004c2a03 7   8    .text   ascii   g)F\eGk<
14568 0x000c0c4b 0x004c2a4b 4   5    .text   ascii   =)Y6
14569 0x000c0cc1 0x004c2ac1 6   7    .text   ascii   wZ;:nh
14570 0x000c0d4b 0x004c2b4b 5   8    .text   utf8    'A\tꥱs blocks=Basic Latin,Hangul Jamo Extended-A
14571 0x000c0e48 0x004c2c48 4   5    .text   ascii   ?&\y
14572 0x000c0e6a 0x004c2c6a 5   7    .text   utf8    Խv}@z blocks=Armenian,Basic Latin
14573 0x000c0eae 0x004c2cae 5   6    .text   ascii   }hZu+
14574 0x000c0f3b 0x004c2d3b 4   5    .text   ascii   \rsni
14575 0x000c0f95 0x004c2d95 4   5    .text   ascii   @Vo!
14576 0x000c0fb3 0x004c2db3 4   5    .text   ascii   jw/~
14577 0x000c0fc5 0x004c2dc5 4   6    .text   utf8    Ɣ!ZX blocks=Latin Extended-B,Basic Latin
14578 0x000c1004 0x004c2e04 4   5    .text   ascii   \fk(!
14579 0x000c1076 0x004c2e76 4   5    .text   ascii   K^MO
14580 0x000c1081 0x004c2e81 4   6    .text   utf8    wO;K
14581 0x000c10c5 0x004c2ec5 4   5    .text   ascii   ]j_-
14582 0x000c1191 0x004c2f91 4   7    .text   utf8    \eھzƪ blocks=Basic Latin,Arabic,Latin Extended-B
14583 0x000c11ce 0x004c2fce 9   13   .text   utf8    ax>ɘߘ1\a2Ƽ blocks=Basic Latin,IPA Extensions,NKo,Latin Extended-B
14584 0x000c11ed 0x004c2fed 5   6    .text   ascii   6&0bU
14585 0x000c1224 0x004c3024 4   5    .text   ascii   L`vA
14586 0x000c1307 0x004c3107 4   5    .text   ascii   Yw"r
14587 0x000c134a 0x004c314a 4   5    .text   ascii   =C;Q
14588 0x000c1358 0x004c3158 4   5    .text   ascii   B\fd5
14589 0x000c135d 0x004c315d 5   6    .text   ascii   e~ctP
14590 0x000c1369 0x004c3169 6   7    .text   ascii   #nU:5&
14591 0x000c13c2 0x004c31c2 5   8    .text   utf8    ڏڹ\vS, blocks=Arabic,Basic Latin
14592 0x000c13f9 0x004c31f9 4   8    .text   utf8    7>뾶\b blocks=Basic Latin,Hangul Syllables
14593 0x000c1483 0x004c3283 4   5    .text   ascii   g@\tz
14594 0x000c148a 0x004c328a 4   5    .text   ascii   A\te@
14595 0x000c14d6 0x004c32d6 5   7    .text   utf8    1ѵp$3 blocks=Basic Latin,Cyrillic
14596 0x000c14fa 0x004c32fa 6   8    .text   utf8    a~\a,pȀ blocks=Basic Latin,Latin Extended-B
14597 0x000c157c 0x004c337c 5   6    .text   ascii   LPCB\b
14598 0x000c15a6 0x004c33a6 4   5    .text   ascii   rE&7
14599 0x000c15ab 0x004c33ab 4   5    .text   ascii   YPFB
14600 0x000c15da 0x004c33da 5   8    .text   utf8    ʌmݬ\vZ blocks=IPA Extensions,Basic Latin,Arabic Supplement
14601 0x000c15e8 0x004c33e8 7   10   .text   utf8    *\nqTQ魪  blocks=Basic Latin,CJK Unified Ideographs
14602 0x000c1609 0x004c3409 4   5    .text   ascii   n'3<
14603 0x000c1660 0x004c3460 5   7    .text   utf8    ٹ5= < blocks=Arabic,Basic Latin
14604 0x000c166f 0x004c346f 4   5    .text   ascii   b)%P
14605 0x000c16bf 0x004c34bf 4   6    .text   utf8    3qϐG blocks=Basic Latin,Greek and Coptic
14606 0x000c1757 0x004c3557 4   5    .text   ascii   t}Wy
14607 0x000c17b4 0x004c35b4 5   6    .text   ascii   d[\b'4
14608 0x000c1808 0x004c3608 5   6    .text   ascii   VIYS2
14609 0x000c181b 0x004c361b 4   5    .text   ascii   \r$E\t
14610 0x000c185e 0x004c365e 6   7    .text   ascii   > \vO[{
14611 0x000c1871 0x004c3671 4   5    .text   ascii   0;a&
14612 0x000c187b 0x004c367b 5   6    .text   ascii   -zm\e\t
14613 0x000c1899 0x004c3699 4   5    .text   ascii   QT4W
14614 0x000c18a1 0x004c36a1 4   5    .text   ascii   !ZB{
14615 0x000c18d1 0x004c36d1 6   8    .text   utf8    5YBC'a
14616 0x000c18fe 0x004c36fe 6   10   .text   utf8    oЫ,dR걨 blocks=Basic Latin,Cyrillic,Hangul Syllables
14617 0x000c192f 0x004c372f 6   7    .text   ascii   Z7NuZ1
14618 0x000c1936 0x004c3736 5   6    .text   ascii   \a|8^t
14619 0x000c193d 0x004c373d 4   5    .text   ascii   #e\eD
14620 0x000c1954 0x004c3754 4   5    .text   ascii   2!\bS
14621 0x000c195e 0x004c375e 4   5    .text   ascii   }WPa
14622 0x000c197a 0x004c377a 7   8    .text   ascii   B587'D.
14623 0x000c1985 0x004c3785 4   6    .text   utf8    YrKa
14624 0x000c19ca 0x004c37ca 5   9    .text   utf8    "ΪьJى blocks=Basic Latin,Greek and Coptic,Cyrillic,Arabic
14625 0x000c19e4 0x004c37e4 6   9    .text   utf8    XↃ4%YO blocks=Basic Latin,Number Forms
14626 0x000c19f5 0x004c37f5 5   6    .text   ascii   q]b"5
14627 0x000c1a07 0x004c3807 4   5    .text   ascii   ^m7V
14628 0x000c1a0c 0x004c380c 4   5    .text   ascii   -2`~
14629 0x000c1a18 0x004c3818 4   5    .text   ascii   m"!0
14630 0x000c1a25 0x004c3825 4   5    .text   ascii   -\a'
14631 0x000c1a4c 0x004c384c 6   7    .text   ascii   \n.m#\n
14632 0x000c1aac 0x004c38ac 4   7    .text   utf8    ǅ`B߶ blocks=Latin Extended-B,Basic Latin,NKo
14633 0x000c1adb 0x004c38db 4   6    .text   utf8    ̬Mb\r blocks=Combining Diacritical Marks,Basic Latin
14634 0x000c1aea 0x004c38ea 5   6    .text   ascii   ?MJG!
14635 0x000c1b46 0x004c3946 4   5    .text   ascii   \a@l6
14636 0x000c1bbd 0x004c39bd 5   7    .text   utf8    gDAє& blocks=Basic Latin,Cyrillic
14637 0x000c1c9a 0x004c3a9a 4   5    .text   ascii   3{7%
14638 0x000c1d86 0x004c3b86 4   5    .text   ascii   #z['
14639 0x000c1d94 0x004c3b94 4   5    .text   ascii   6A/c
14640 0x000c1dc5 0x004c3bc5 6   7    .text   ascii   X5oIyg
14641 0x000c1dfe 0x004c3bfe 4   5    .text   ascii   GLl,
14642 0x000c1e28 0x004c3c28 5   6    .text   ascii   dRze"
14643 0x000c1e2e 0x004c3c2e 4   5    .text   ascii   \bY93
14644 0x000c1e3d 0x004c3c3d 4   5    .text   ascii   3[rH
14645 0x000c1e61 0x004c3c61 6   8    .text   utf8    37BJҾh blocks=Basic Latin,Cyrillic
14646 0x000c1e80 0x004c3c80 5   6    .text   ascii   6rjsE
14647 0x000c1ebe 0x004c3cbe 7   8    .text   ascii   w%5.s*;
14648 0x000c1f04 0x004c3d04 8   9    .text   ascii   iA:Y85j\a
14649 0x000c1f0f 0x004c3d0f 4   5    .text   ascii   \n~z\a
14650 0x000c1ff8 0x004c3df8 8   9    .text   ascii   $#f\b\vVb
14651 0x000c200d 0x004c3e0d 4   5    .text   ascii   XOCD
14652 0x000c209b 0x004c3e9b 7   9    .text   utf8    i_J֟lJG blocks=Basic Latin,Hebrew
14653 0x000c20ad 0x004c3ead 5   6    .text   ascii   9t0qz
14654 0x000c20d3 0x004c3ed3 4   6    .text   utf8    v\@+
14655 0x000c20e2 0x004c3ee2 7   9    .text   utf8    j'q֯m7\t blocks=Basic Latin,Hebrew
14656 0x000c20fb 0x004c3efb 4   5    .text   ascii   c8w!
14657 0x000c210d 0x004c3f0d 4   6    .text   utf8    ;9Ɣ: blocks=Basic Latin,Latin Extended-B
14658 0x000c2115 0x004c3f15 4   5    .text   ascii   4o @
14659 0x000c218e 0x004c3f8e 4   5    .text   ascii   cRJZ
14660 0x000c21a1 0x004c3fa1 5   7    .text   utf8    3Ȇ\b\tn blocks=Basic Latin,Latin Extended-B
14661 0x000c21d0 0x004c3fd0 4   5    .text   ascii   T'^^
14662 0x000c2277 0x004c4077 6   8    .text   utf8    Ȳ6O,'' blocks=Latin Extended-B,Basic Latin
14663 0x000c229c 0x004c409c 6   7    .text   ascii   b[\v<q^
14664 0x000c22b3 0x004c40b3 4   5    .text   ascii   X}6P
14665 0x000c22f2 0x004c40f2 4   6    .text   utf8    <ѴAR blocks=Basic Latin,Cyrillic
14666 0x000c2321 0x004c4121 5   6    .text   ascii   U\a2GL
14667 0x000c2327 0x004c4127 5   6    .text   ascii   bkU_%
14668 0x000c248f 0x004c428f 4   5    .text   ascii   e\tGi
14669 0x000c24a7 0x004c42a7 5   6    .text   ascii   V=Y\t2
14670 0x000c24cf 0x004c42cf 4   5    .text   ascii   h~tf
14671 0x000c24f0 0x004c42f0 4   5    .text   ascii   [mFb
14672 0x000c250c 0x004c430c 4   5    .text   ascii   nI0~
14673 0x000c255a 0x004c435a 5   7    .text   utf8    _ߓXA\v blocks=Basic Latin,NKo
14674 0x000c2579 0x004c4379 4   5    .text   ascii   rQyB
14675 0x000c25ba 0x004c43ba 4   5    .text   ascii   T"&i
14676 0x000c25f1 0x004c43f1 4   5    .text   ascii   }\tPG
14677 0x000c2617 0x004c4417 4   5    .text   ascii   B=)^
14678 0x000c2624 0x004c4424 8   11   .text   utf8    Wʁ`ĳlG\v] blocks=Basic Latin,IPA Extensions,Latin Extended-A
14679 0x000c2647 0x004c4447 6   7    .text   ascii   @!0\ao8
14680 0x000c26b0 0x004c44b0 4   5    .text   ascii   @}m&
14681 0x000c26de 0x004c44de 4   5    .text   ascii   <.5\v
14682 0x000c26f1 0x004c44f1 5   6    .text   ascii   U)\fWk
14683 0x000c26f8 0x004c44f8 5   6    .text   ascii   ;Z\e~0
14684 0x000c26ff 0x004c44ff 4   5    .text   ascii   AA;;
14685 0x000c275a 0x004c455a 4   5    .text   ascii   \bwU<
14686 0x000c2779 0x004c4579 5   6    .text   ascii   MP*0q
14687 0x000c27a5 0x004c45a5 6   7    .text   ascii   >\n.|}=
14688 0x000c2802 0x004c4602 6   7    .text   ascii   _X}vf'
14689 0x000c2813 0x004c4613 6   7    .text   ascii   (\f\a\b}=
14690 0x000c282d 0x004c462d 4   5    .text   ascii   I_\t\
14691 0x000c2840 0x004c4640 4   5    .text   ascii   =f3U
14692 0x000c289a 0x004c469a 4   5    .text   ascii   D0N6
14693 0x000c28a1 0x004c46a1 4   6    .text   utf8    '\øc blocks=Basic Latin,Latin-1 Supplement
14694 0x000c28dd 0x004c46dd 4   5    .text   ascii   /[|j
14695 0x000c28e3 0x004c46e3 4   6    .text   utf8    /ԖW* blocks=Basic Latin,Cyrillic Supplement
14696 0x000c28fe 0x004c46fe 4   7    .text   utf8    4dT伹 blocks=Basic Latin,CJK Unified Ideographs
14697 0x000c292a 0x004c472a 4   5    .text   ascii   1,"x
14698 0x000c2936 0x004c4736 6   7    .text   ascii   9dzFN<
14699 0x000c2940 0x004c4740 5   7    .text   utf8    %ݴ*[/ blocks=Basic Latin,Arabic Supplement
14700 0x000c2956 0x004c4756 4   5    .text   ascii   om:Z
14701 0x000c2998 0x004c4798 4   5    .text   ascii   NMo=
14702 0x000c29ab 0x004c47ab 4   5    .text   ascii   a,g/
14703 0x000c29fe 0x004c47fe 5   7    .text   utf8    3Ċ8(v blocks=Basic Latin,Latin Extended-A
14704 0x000c2a3e 0x004c483e 6   7    .text   ascii   Pg_rRO
14705 0x000c2a51 0x004c4851 5   7    .text   utf8    Ԋq`&1 blocks=Cyrillic Supplement,Basic Latin
14706 0x000c2a7f 0x004c487f 4   5    .text   ascii   ;C\v2
14707 0x000c2a9b 0x004c489b 5   7    .text   utf8    10\a"Ղ blocks=Basic Latin,Armenian
14708 0x000c2aa6 0x004c48a6 4   5    .text   ascii   s"&j
14709 0x000c2aba 0x004c48ba 4   7    .text   utf8    ջ9\bѭ blocks=Armenian,Basic Latin,Cyrillic
14710 0x000c2ad4 0x004c48d4 4   5    .text   ascii   D$~M
14711 0x000c2af9 0x004c48f9 7   8    .text   ascii   LbmE^?\f
14712 0x000c2b13 0x004c4913 4   6    .text   utf8    ?ו$. blocks=Basic Latin,Hebrew
14713 0x000c2b3f 0x004c493f 6   8    .text   utf8    g\rփ3[2 blocks=Basic Latin,Armenian
14714 0x000c2b6f 0x004c496f 4   5    .text   ascii   Id--
14715 0x000c2bc3 0x004c49c3 4   5    .text   ascii   XP=&
14716 0x000c2bd4 0x004c49d4 4   5    .text   ascii   Sv\e*
14717 0x000c2be5 0x004c49e5 4   6    .text   utf8    ɧ'~  blocks=IPA Extensions,Basic Latin
14718 0x000c2c1c 0x004c4a1c 4   5    .text   ascii   %^B5
14719 0x000c2d17 0x004c4b17 4   5    .text   ascii   WRg0
14720 0x000c2d23 0x004c4b23 4   5    .text   ascii   Hn%)
14721 0x000c2d89 0x004c4b89 5   6    .text   ascii   tSR[{
14722 0x000c2dcb 0x004c4bcb 6   9    .text   utf8    M\aiңۃP blocks=Basic Latin,Cyrillic,Arabic
14723 0x000c2dfa 0x004c4bfa 4   7    .text   utf8    z0詸Y blocks=Basic Latin,CJK Unified Ideographs
14724 0x000c2e2b 0x004c4c2b 5   9    .text   utf8    뷳c#\eІ blocks=Hangul Syllables,Basic Latin,Cyrillic
14725 0x000c2e40 0x004c4c40 4   7    .text   utf8    u4\f祟 blocks=Basic Latin,CJK Unified Ideographs
14726 0x000c2ead 0x004c4cad 4   5    .text   ascii   W@,=
14727 0x000c2eb2 0x004c4cb2 4   5    .text   ascii    \v2f
14728 0x000c2efe 0x004c4cfe 4   5    .text   ascii   "f`{
14729 0x000c2f43 0x004c4d43 4   5    .text   ascii   \t\a/+
14730 0x000c2f9f 0x004c4d9f 4   5    .text   ascii   rO9+
14731 0x000c2fb0 0x004c4db0 5   6    .text   ascii   I:\nLh
14732 0x000c2fb6 0x004c4db6 5   6    .text   ascii   ,$:{y
14733 0x000c2fdc 0x004c4ddc 4   5    .text   ascii   u^8=
14734 0x000c2feb 0x004c4deb 5   8    .text   utf8    黸X[2+ blocks=CJK Unified Ideographs,Basic Latin
14735 0x000c3009 0x004c4e09 4   5    .text   ascii   w;b~
14736 0x000c3012 0x004c4e12 7   9    .text   utf8    ?H~?Ԏ$\b blocks=Basic Latin,Cyrillic Supplement
14737 0x000c302e 0x004c4e2e 4   5    .text   ascii   (Y\0
14738 0x000c3054 0x004c4e54 5   7    .text   utf8    T"MȠW blocks=Basic Latin,Latin Extended-B
14739 0x000c30c4 0x004c4ec4 4   6    .text   utf8    ,ί\e; blocks=Basic Latin,Greek and Coptic
14740 0x000c3130 0x004c4f30 4   5    .text   ascii   %\r\n0
14741 0x000c3140 0x004c4f40 6   7    .text   ascii   }K{&+ 
14742 0x000c315c 0x004c4f5c 4   5    .text   ascii   \vT$ 
14743 0x000c318e 0x004c4f8e 4   5    .text   ascii   \bq{%
14744 0x000c320b 0x004c500b 4   6    .text   utf8    <.ۙj blocks=Basic Latin,Arabic
14745 0x000c3215 0x004c5015 4   5    .text   ascii   K0;o
14746 0x000c324c 0x004c504c 7   10   .text   utf8    }ﳮtUFAS blocks=Basic Latin,Arabic Presentation Forms-A
14747 0x000c325e 0x004c505e 4   5    .text   ascii   ~t:u
14748 0x000c32d2 0x004c50d2 5   7    .text   utf8    sߡ1<l blocks=Basic Latin,NKo
14749 0x000c3301 0x004c5101 5   6    .text   ascii   ]zS]*
14750 0x000c333f 0x004c513f 4   6    .text   utf8    xܵt( blocks=Basic Latin,Syriac
14751 0x000c3371 0x004c5171 4   5    .text   ascii   KSV>
14752 0x000c338e 0x004c518e 4   5    .text   ascii   u\r\^
14753 0x000c339a 0x004c519a 7   8    .text   ascii   :hSfiQ\v
14754 0x000c33a4 0x004c51a4 5   6    .text   ascii   _\vM\bN
