Metadata Signature: 0x13938 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: e1c
Stream name: #~ 4
DirectoryAddress: e88 Size: 2328
Stream name: #Strings 12
DirectoryAddress: 31b0 Size: 8ac
Stream name: #US 4
DirectoryAddress: 3a5c Size: 10
Stream name: #GUID 8
DirectoryAddress: 3a6c Size: ae8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1019 0x0000e5c4 0x004103c4 5   7    .text   utf8    )(ȤT1 blocks=Basic Latin,Latin Extended-B
1020 0x0000e5d2 0x004103d2 4   5    .text   ascii   ;$\rH
1021 0x0000e5ee 0x004103ee 4   5    .text   ascii   ~f[y
1022 0x0000e60d 0x0041040d 6   8    .text   utf8    sdh%֗i blocks=Basic Latin,Hebrew
1023 0x0000e627 0x00410427 4   8    .text   utf8    ٷXĚˊ blocks=Arabic,Basic Latin,Latin Extended-A,Spacing Modifier Letters
1024 0x0000e63a 0x0041043a 5   6    .text   ascii   f[a6]
1025 0x0000e66f 0x0041046f 4   6    .text   utf8    ȰSch blocks=Latin Extended-B,Basic Latin
1026 0x0000e69d 0x0041049d 7   8    .text   ascii   !7Y\tYcu
1027 0x0000e6b8 0x004104b8 4   5    .text   ascii   rjxP
1028 0x0000e6fa 0x004104fa 4   5    .text   ascii   (EEX
1029 0x0000e707 0x00410507 4   5    .text   ascii   9tcD
1030 0x0000e759 0x00410559 8   9    .text   ascii   4B=.MWD}
1031 0x0000e7a5 0x004105a5 4   5    .text   ascii   \tnaf
1032 0x0000e813 0x00410613 5   9    .text   utf8    \aߛ\n湴x blocks=Basic Latin,NKo,CJK Unified Ideographs
1033 0x0000e823 0x00410623 5   8    .text   utf8    \ܯBbϜ blocks=Basic Latin,Syriac,Greek and Coptic
1034 0x0000e8ce 0x004106ce 6   7    .text   ascii   P]VMw5
1035 0x0000e8eb 0x004106eb 4   5    .text   ascii   E&\bb
1036 0x0000e935 0x00410735 7   8    .text   ascii   yR.s+qb
1037 0x0000e95f 0x0041075f 5   8    .text   utf8    ^zܠڎ& blocks=Basic Latin,Syriac,Arabic
1038 0x0000e9b0 0x004107b0 4   5    .text   ascii   Hw \r
1039 0x0000e9eb 0x004107eb 4   5    .text   ascii   |C;N
1040 0x0000ea05 0x00410805 4   5    .text   ascii   \b2DW
1041 0x0000ea19 0x00410819 4   5    .text   ascii   *"jk
1042 0x0000ead5 0x004108d5 5   6    .text   ascii   GK5{&
1043 0x0000eb4b 0x0041094b 5   6    .text   ascii   0?E*?
1044 0x0000eb52 0x00410952 5   6    .text   ascii   -\rZC>
1045 0x0000eb94 0x00410994 5   7    .text   utf8    HЌG&S blocks=Basic Latin,Cyrillic
1046 0x0000ebc5 0x004109c5 4   5    .text   ascii   *-<k
1047 0x0000ec11 0x00410a11 4   6    .text   utf8    Pxk̴ blocks=Basic Latin,Combining Diacritical Marks
1048 0x0000ec5f 0x00410a5f 4   5    .text   ascii   x#zh
1049 0x0000ecaf 0x00410aaf 4   5    .text   ascii   \r[x?
1050 0x0000ed2c 0x00410b2c 4   5    .text   ascii   \aN) 
1051 0x0000ed5b 0x00410b5b 5   6    .text   ascii   !4|\fg
1052 0x0000ed6e 0x00410b6e 4   7    .text   utf8    rgȹ$ blocks=Basic Latin,Latin Extended-B
1053 0x0000edab 0x00410bab 9   11   .text   utf8    \b?z31s*\vך blocks=Basic Latin,Hebrew
1054 0x0000ee6f 0x00410c6f 4   5    .text   ascii   yJ=:
1055 0x0000eea1 0x00410ca1 5   8    .text   utf8    ٫F1ǽ! blocks=Arabic,Basic Latin,Latin Extended-B
1056 0x0000eece 0x00410cce 6   7    .text   ascii   /H,=$b
1057 0x0000eed7 0x00410cd7 4   5    .text   ascii   z\vg0
1058 0x0000ef05 0x00410d05 5   7    .text   utf8    Ϫ\ay%v blocks=Greek and Coptic,Basic Latin
1059 0x0000ef6d 0x00410d6d 4   6    .text   utf8    ʷ\b:X blocks=Spacing Modifier Letters,Basic Latin
1060 0x0000ef89 0x00410d89 4   5    .text   ascii   W[x!
1061 0x0000efad 0x00410dad 4   5    .text   ascii   KvVQ
1062 0x0000f02f 0x00410e2f 4   5    .text   ascii   \v;Qi
1063 0x0000f04c 0x00410e4c 4   5    .text   ascii   =h*n
1064 0x0000f068 0x00410e68 4   6    .text   utf8    иbO0 blocks=Cyrillic,Basic Latin
1065 0x0000f0cd 0x00410ecd 4   6    .text   utf8    aÁXP blocks=Basic Latin,Latin-1 Supplement
1066 0x0000f0da 0x00410eda 4   5    .text   ascii   `1}V
1067 0x0000f0ed 0x00410eed 6   7    .text   ascii   juc\_'
1068 0x0000f0fc 0x00410efc 5   7    .text   utf8    ĝkEBK blocks=Latin Extended-A,Basic Latin
1069 0x0000f117 0x00410f17 4   6    .text   utf8    7ܓ4L blocks=Basic Latin,Syriac
1070 0x0000f12c 0x00410f2c 4   5    .text   ascii   \b+\a2
1071 0x0000f17a 0x00410f7a 4   6    .text   utf8    wѥ7v blocks=Basic Latin,Cyrillic
1072 0x0000f1ea 0x00410fea 4   6    .text   utf8    S3 ː blocks=Basic Latin,Spacing Modifier Letters
1073 0x0000f1fe 0x00410ffe 5   6    .text   ascii   v)o<l
1074 0x0000f20e 0x0041100e 4   5    .text   ascii   QJ+]
1075 0x0000f21d 0x0041101d 4   5    .text   ascii   y"+T
1076 0x0000f273 0x00411073 4   7    .text   utf8    Ƨշ"] blocks=Latin Extended-B,Armenian,Basic Latin
1077 0x0000f27c 0x0041107c 4   5    .text   ascii   P^35
1078 0x0000f288 0x00411088 4   5    .text   ascii   3;\n0
1079 0x0000f292 0x00411092 8   9    .text   ascii   $,E@}m\e`
1080 0x0000f2e3 0x004110e3 6   7    .text   ascii   H\e*vxv
1081 0x0000f349 0x00411149 4   5    .text   ascii   bGF\v
1082 0x0000f36a 0x0041116a 4   5    .text   ascii   x8{[
1083 0x0000f372 0x00411172 4   5    .text   ascii   E?oK
1084 0x0000f3d6 0x004111d6 4   6    .text   utf8    ұO[{ blocks=Cyrillic,Basic Latin
1085 0x0000f43d 0x0041123d 5   7    .text   utf8    1ndӌ; blocks=Basic Latin,Cyrillic
1086 0x0000f45a 0x0041125a 8   9    .text   ascii   M)00+cSu
1087 0x0000f46f 0x0041126f 5   6    .text   ascii   5y\v,*
1088 0x0000f4dd 0x004112dd 5   8    .text   utf8    ⚘wN2) blocks=Miscellaneous Symbols,Basic Latin
1089 0x0000f4f6 0x004112f6 5   6    .text   ascii   =Fyd5
1090 0x0000f534 0x00411334 4   5    .text   ascii   2d\f5
1091 0x0000f559 0x00411359 4   6    .text   utf8    Pq`ܬ blocks=Basic Latin,Syriac
1092 0x0000f58c 0x0041138c 4   6    .text   utf8    h#ڰ\a blocks=Basic Latin,Arabic
1093 0x0000f5aa 0x004113aa 5   7    .text   utf8    "VѤM% blocks=Basic Latin,Cyrillic
1094 0x0000f5d1 0x004113d1 4   6    .text   utf8    FԒ\b0 blocks=Basic Latin,Cyrillic Supplement
1095 0x0000f60d 0x0041140d 4   5    .text   ascii   |\S_
1096 0x0000f67f 0x0041147f 5   6    .text   ascii   \v\rEj\e
1097 0x0000f685 0x00411485 4   5    .text   ascii   ">@\r
1098 0x0000f69c 0x0041149c 5   6    .text   ascii   s\bwtn
1099 0x0000f6df 0x004114df 4   5    .text   ascii   JR8\e
1100 0x0000f736 0x00411536 4   5    .text   ascii   zeAy
1101 0x0000f74e 0x0041154e 5   6    .text   ascii   s*wo1
1102 0x0000f759 0x00411559 8   10   .text   utf8    Ν)j$Wd1\f blocks=Greek and Coptic,Basic Latin
1103 0x0000f780 0x00411580 4   5    .text   ascii   )Kd{
1104 0x0000f7ac 0x004115ac 4   6    .text   utf8    $y\eԙ blocks=Basic Latin,Cyrillic Supplement
1105 0x0000f7f2 0x004115f2 4   5    .text   ascii   7pl]
1106 0x0000f83e 0x0041163e 4   6    .text   utf8    9eˀ1 blocks=Basic Latin,Spacing Modifier Letters
1107 0x0000f877 0x00411677 5   6    .text   ascii   :$&5%
1108 0x0000f896 0x00411696 4   5    .text   ascii   \a7Os
1109 0x0000f8c3 0x004116c3 6   7    .text   ascii   #J0y\fy
1110 0x0000f8ec 0x004116ec 6   8    .text   utf8    К<UH:g blocks=Cyrillic,Basic Latin
1111 0x0000f918 0x00411718 4   5    .text   ascii   ~B)+
1112 0x0000f920 0x00411720 4   5    .text   ascii   \eW^;
1113 0x0000f938 0x00411738 4   6    .text   utf8    b\nrۦ blocks=Basic Latin,Arabic
1114 0x0000f95a 0x0041175a 4   5    .text   ascii   g\v\eC
1115 0x0000f97f 0x0041177f 4   5    .text   ascii   (K# 
1116 0x0000f9a5 0x004117a5 5   7    .text   utf8    >\۫(} blocks=Basic Latin,Arabic
1117 0x0000f9d9 0x004117d9 4   6    .text   utf8    \e-c͋ blocks=Basic Latin,Combining Diacritical Marks
1118 0x0000faa1 0x004118a1 5   7    .text   utf8    шTf\vn blocks=Cyrillic,Basic Latin
1119 0x0000faaa 0x004118aa 5   6    .text   ascii   DoeP3
1120 0x0000fb0c 0x0041190c 4   5    .text   ascii   3@1g
1121 0x0000fb69 0x00411969 5   6    .text   ascii   Y\e\vD<
1122 0x0000fb91 0x00411991 6   9    .text   utf8    \n.#㸫DC blocks=Basic Latin,CJK Unified Ideographs Extension A
1123 0x0000fbeb 0x004119eb 4   5    .text   ascii   cE~W
1124 0x0000fbfc 0x004119fc 7   8    .text   ascii   PC]R\rIW
1125 0x0000fc1f 0x00411a1f 7   9    .text   utf8    ]UFҽ'0\a blocks=Basic Latin,Cyrillic
1126 0x0000fc6a 0x00411a6a 4   6    .text   utf8    \fcXצ blocks=Basic Latin,Hebrew
1127 0x0000fccd 0x00411acd 5   7    .text   utf8    \f?UBߴ blocks=Basic Latin,NKo
1128 0x0000fcf5 0x00411af5 7   9    .text   utf8    9ŢL\e/LH blocks=Basic Latin,Latin Extended-A
1129 0x0000fd4c 0x00411b4c 4   5    .text   ascii   %0sd
1130 0x0000fdfc 0x00411bfc 4   5    .text   ascii   'T:O
1131 0x0000fe0e 0x00411c0e 4   6    .text   utf8    &B(Ú blocks=Basic Latin,Latin-1 Supplement
1132 0x0000fe66 0x00411c66 4   5    .text   ascii   dtAu
1133 0x0000fe6b 0x00411c6b 4   5    .text   ascii   r/mQ
1134 0x0000fe96 0x00411c96 4   5    .text   ascii    4.V
1135 0x0000fed7 0x00411cd7 9   10   .text   ascii   hVP{1\rmgc
1136 0x0000feea 0x00411cea 6   7    .text   ascii   +1}i2Y
1137 0x0000ff4f 0x00411d4f 6   8    .text   utf8    >}V0xĥ blocks=Basic Latin,Latin Extended-A
1138 0x0000ff67 0x00411d67 6   9    .text   utf8    R䔴Aq~" blocks=Basic Latin,CJK Unified Ideographs Extension A
1139 0x0000ff70 0x00411d70 4   5    .text   ascii   \fo:\r
1140 0x0000ffa2 0x00411da2 4   5    .text   ascii   zn1c
1141 0x000100d3 0x00411ed3 6   8    .text   utf8    hӍ(\H' blocks=Basic Latin,Cyrillic
1142 0x0001010e 0x00411f0e 4   5    .text   ascii   \f\t(H
1143 0x0001011f 0x00411f1f 4   6    .text   utf8    W\tǚ  blocks=Basic Latin,Latin Extended-B
1144 0x0001015b 0x00411f5b 4   8    .text   utf8    |uh}
1145 0x000101b3 0x00411fb3 4   6    .text   utf8    Spߍ- blocks=Basic Latin,NKo
1146 0x00010200 0x00412000 4   5    .text   ascii   ZNc\b
1147 0x00010244 0x00412044 4   6    .text   utf8    {QCӘ blocks=Basic Latin,Cyrillic
1148 0x0001026d 0x0041206d 5   6    .text   ascii   \n%"ai
1149 0x000102b2 0x004120b2 4   6    .text   utf8    mڑx0 blocks=Basic Latin,Arabic
1150 0x000102e1 0x004120e1 4   5    .text   ascii   nSWp
1151 0x000102f1 0x004120f1 4   5    .text   ascii   $e!L
1152 0x00010316 0x00412116 5   6    .text   ascii   Vpsja
1153 0x00010341 0x00412141 5   6    .text   ascii   +A+='
1154 0x0001034f 0x0041214f 5   6    .text   ascii   C-B6l
1155 0x000103ba 0x004121ba 5   6    .text   ascii   +HA0}
1156 0x000103f0 0x004121f0 4   5    .text   ascii   Y0)I
1157 0x00010444 0x00412244 5   7    .text   utf8    \f\bǞl' blocks=Basic Latin,Latin Extended-B
1158 0x00010452 0x00412252 4   5    .text   ascii   M7`;
1159 0x0001046d 0x0041226d 5   6    .text   ascii   G\t3,'
1160 0x00010473 0x00412273 4   5    .text   ascii   RAkr
1161 0x00010480 0x00412280 4   5    .text   ascii   =\v\nH
1162 0x00010485 0x00412285 7   9    .text   utf8    6D\fr\ȶ@ blocks=Basic Latin,Latin Extended-B
1163 0x000104cf 0x004122cf 6   7    .text   ascii   ?x9]pO
1164 0x000104de 0x004122de 6   7    .text   ascii   _b~2s\t
1165 0x00010546 0x00412346 4   6    .text   utf8    ڛ-c? blocks=Arabic,Basic Latin
1166 0x00010597 0x00412397 5   7    .text   utf8    1GiVշ blocks=Basic Latin,Armenian
1167 0x000105af 0x004123af 4   6    .text   utf8    d*tь blocks=Basic Latin,Cyrillic
1168 0x000105d7 0x004123d7 5   6    .text   ascii   L#ioG
1169 0x000105fd 0x004123fd 4   5    .text   ascii   xC88
1170 0x00010603 0x00412403 5   6    .text   ascii   pGA#\a
1171 0x00010619 0x00412419 4   5    .text   ascii   zB6G
1172 0x00010624 0x00412424 4   5    .text   ascii   Tt[I
1173 0x00010644 0x00412444 5   6    .text   ascii   z\vtmf
1174 0x0001064a 0x0041244a 6   8    .text   utf8    bp7*\rܡ blocks=Basic Latin,Syriac
1175 0x0001067c 0x0041247c 4   5    .text   ascii   \n\tey
1176 0x0001069c 0x0041249c 6   7    .text   ascii   71?VaF
1177 0x000106bb 0x004124bb 4   6    .text   utf8    BdØA blocks=Basic Latin,Latin-1 Supplement
1178 0x000106d3 0x004124d3 5   6    .text   ascii   Qbs'Y
1179 0x00010721 0x00412521 4   5    .text   ascii   *Ci4
1180 0x00010740 0x00412540 7   8    .text   ascii   V'03[5C
1181 0x00010760 0x00412560 4   5    .text   ascii   X-Hm
1182 0x00010780 0x00412580 4   5    .text   ascii   kK5*
1183 0x000107f9 0x004125f9 4   5    .text   ascii   L\btf
1184 0x00010822 0x00412622 4   5    .text   ascii   k:N9
1185 0x000108be 0x004126be 4   5    .text   ascii   I4H/
1186 0x000108d9 0x004126d9 4   5    .text   ascii   Q:hd
1187 0x0001094f 0x0041274f 5   6    .text   ascii   qEN}5
1188 0x0001095a 0x0041275a 4   5    .text   ascii   !bf7
1189 0x00010962 0x00412762 7   8    .text   ascii   }h\n'kJ5
1190 0x00010970 0x00412770 5   7    .text   utf8    dּ(x| blocks=Basic Latin,Hebrew
1191 0x0001097d 0x0041277d 5   7    .text   utf8    Oڟ`Ce blocks=Basic Latin,Arabic
1192 0x000109aa 0x004127aa 4   5    .text   ascii   \n}\a{
1193 0x000109ed 0x004127ed 6   10   .text   utf8    ݳ~9鷧u% blocks=Arabic Supplement,Basic Latin,CJK Unified Ideographs
1194 0x00010a15 0x00412815 4   5    .text   ascii   A:FC
1195 0x00010a58 0x00412858 5   7    .text   utf8    .(,ʟ( blocks=Basic Latin,IPA Extensions
1196 0x00010a73 0x00412873 4   5    .text   ascii   IB\r4
1197 0x00010a8a 0x0041288a 4   5    .text   ascii   #*Y4
1198 0x00010a94 0x00412894 6   8    .text   utf8    qҕv/)\b blocks=Basic Latin,Cyrillic
1199 0x00010ab9 0x004128b9 6   7    .text   ascii   9ey{yx
1200 0x00010adb 0x004128db 4   5    .text   ascii   >8b0
1201 0x00010b24 0x00412924 6   8    .text   utf8    <O\v.ä( blocks=Basic Latin,Latin-1 Supplement
1202 0x00010b37 0x00412937 4   5    .text   ascii   PH2\a
1203 0x00010b7f 0x0041297f 5   6    .text   ascii   [\bCb^
1204 0x00010b8b 0x0041298b 4   6    .text   utf8    $VH˵ blocks=Basic Latin,Spacing Modifier Letters
1205 0x00010bae 0x004129ae 4   5    .text   ascii   g$8S
1206 0x00010be9 0x004129e9 4   6    .text   utf8    ,\aҳ< blocks=Basic Latin,Cyrillic
1207 0x00010c0e 0x00412a0e 4   5    .text   ascii   OeR`
1208 0x00010c2f 0x00412a2f 4   6    .text   utf8    V~M"
1209 0x00010c40 0x00412a40 6   7    .text   ascii   wa8Wc"
1210 0x00010c6b 0x00412a6b 6   8    .text   utf8    g<b`Gȉ blocks=Basic Latin,Latin Extended-B
1211 0x00010c76 0x00412a76 4   5    .text   ascii   fynF
1212 0x00010c87 0x00412a87 4   5    .text   ascii   uRSB
1213 0x00010ca6 0x00412aa6 6   7    .text   ascii   htI\t{v
1214 0x00010cad 0x00412aad 4   5    .text   ascii   Kb!b
1215 0x00010cd8 0x00412ad8 4   6    .text   utf8    t\Dʚ blocks=Basic Latin,IPA Extensions
1216 0x00010ce6 0x00412ae6 5   7    .text   utf8    EEVeۆ blocks=Basic Latin,Arabic
1217 0x00010cef 0x00412aef 4   5    .text   ascii   DgpZ
1218 0x00010cfd 0x00412afd 4   5    .text   ascii   @^#o
1219 0x00010d16 0x00412b16 6   8    .text   utf8    cdۄxkX blocks=Basic Latin,Arabic
1220 0x00010d27 0x00412b27 4   5    .text   ascii   .%7o
1221 0x00010d38 0x00412b38 4   5    .text   ascii   zyfQ
1222 0x00010e96 0x00412c96 5   6    .text   ascii   f.VCI
1223 0x00010f0b 0x00412d0b 4   5    .text   ascii   {;M,
1224 0x00010f37 0x00412d37 5   6    .text   ascii   }EQXl
1225 0x00010f6c 0x00412d6c 4   5    .text   ascii   \tZ5g
1226 0x00010fe1 0x00412de1 4   6    .text   utf8    M`\rͪ blocks=Basic Latin,Combining Diacritical Marks
1227 0x00011036 0x00412e36 4   5    .text   ascii   AL\vb
1228 0x00011044 0x00412e44 8   11   .text   utf8    '͘P\n͆SW blocks=Basic Latin,Combining Diacritical Marks
1229 0x00011055 0x00412e55 5   7    .text   utf8    bX̽O9 blocks=Basic Latin,Combining Diacritical Marks
1230 0x00011075 0x00412e75 4   6    .text   utf8    mgńF blocks=Basic Latin,Latin Extended-A
1231 0x00011095 0x00412e95 4   6    .text   utf8    Uհ{e blocks=Basic Latin,Armenian
1232 0x000110f3 0x00412ef3 5   6    .text   ascii   N8y1,
1233 0x00011126 0x00412f26 4   5    .text   ascii   t1vs
1234 0x0001119d 0x00412f9d 5   6    .text   ascii   8v'R]
1235 0x000111ca 0x00412fca 5   7    .text   utf8    /sréi blocks=Basic Latin,Latin-1 Supplement
1236 0x000111e4 0x00412fe4 5   6    .text   ascii   UsSB;
1237 0x00011213 0x00413013 4   5    .text   ascii   [>\f6
1238 0x00011218 0x00413018 5   9    .text   utf8    `kB֢眬 blocks=Basic Latin,Hebrew,CJK Unified Ideographs
1239 0x00011237 0x00413037 4   6    .text   utf8    <W]\e
1240 0x000112b3 0x004130b3 4   5    .text   ascii   MEap
1241 0x000112fe 0x004130fe 4   5    .text   ascii   joh(
1242 0x0001132d 0x0041312d 5   6    .text   ascii   nA( r
1243 0x00011344 0x00413144 4   5    .text   ascii   Xm2:
1244 0x0001134c 0x0041314c 6   9    .text   utf8    ⠥7l^Jz blocks=Braille Patterns,Basic Latin
1245 0x00011391 0x00413191 4   5    .text   ascii   We R
1246 0x000113aa 0x004131aa 5   7    .text   utf8    \a4߷z} blocks=Basic Latin,NKo
1247 0x000113d8 0x004131d8 4   5    .text   ascii   )\Um
1248 0x000113e9 0x004131e9 5   7    .text   utf8    T4Sõv blocks=Basic Latin,Latin-1 Supplement
1249 0x00011430 0x00413230 4   5    .text   ascii   F\n+-
1250 0x0001149b 0x0041329b 4   5    .text   ascii   X9A_
1251 0x000114ca 0x004132ca 4   6    .text   utf8    ݹG;o blocks=Arabic Supplement,Basic Latin
1252 0x000114d4 0x004132d4 5   7    .text   utf8    e$Ϥ5n blocks=Basic Latin,Greek and Coptic
1253 0x000114f0 0x004132f0 5   6    .text   ascii   O,m\O
1254 0x000114fc 0x004132fc 4   5    .text   ascii   {2xc
1255 0x00011568 0x00413368 5   6    .text   ascii   \jFg4
1256 0x00011575 0x00413375 4   6    .text   utf8    }ӴHZ blocks=Basic Latin,Cyrillic
1257 0x00011581 0x00413381 4   5    .text   ascii   \nmM?
1258 0x000115ee 0x004133ee 5   6    .text   ascii   %p({9
1259 0x000115ff 0x004133ff 4   5    .text   ascii   oNE4
1260 0x00011665 0x00413465 4   5    .text   ascii   \nwhR
1261 0x0001167b 0x0041347b 5   6    .text   ascii   af ?S
1262 0x0001169b 0x0041349b 4   5    .text   ascii   Jkd#
1263 0x000116ad 0x004134ad 4   5    .text   ascii   Gs3G
1264 0x000116bc 0x004134bc 4   5    .text   ascii   .|\a#
1265 0x000116c5 0x004134c5 9   10   .text   ascii   HCk\b@N%l8
1266 0x000116fe 0x004134fe 5   6    .text   ascii   V<i=g
1267 0x0001175c 0x0041355c 4   5    .text   ascii   AX[u
1268 0x0001176b 0x0041356b 4   5    .text   ascii   e\n5\n
1269 0x0001179c 0x0041359c 4   5    .text   ascii   "W`q
1270 0x000117c7 0x004135c7 4   5    .text   ascii   '7dz
1271 0x000117d3 0x004135d3 6   7    .text   ascii   >\fKpkR
1272 0x000117fb 0x004135fb 7   9    .text   utf8    V\e̔`E)w blocks=Basic Latin,Combining Diacritical Marks
1273 0x00011808 0x00413608 4   5    .text   ascii   icht
1274 0x00011812 0x00413612 4   5    .text   ascii   4F]g
1275 0x00011833 0x00413633 5   6    .text   ascii   s*Mxp
1276 0x0001183c 0x0041363c 4   5    .text   ascii   \eYxt
1277 0x00011859 0x00413659 4   5    .text   ascii   6S$3
1278 0x0001189e 0x0041369e 4   6    .text   utf8    y­s. blocks=Basic Latin,Latin-1 Supplement
1279 0x000118a8 0x004136a8 4   5    .text   ascii   GA%Z
1280 0x000118e8 0x004136e8 5   7    .text   utf8    @rǳI3 blocks=Basic Latin,Latin Extended-B
1281 0x0001198d 0x0041378d 4   5    .text   ascii   -wcW
1282 0x000119fc 0x004137fc 4   5    .text   ascii   F[\v,
1283 0x00011a06 0x00413806 4   5    .text   ascii   $,*A
1284 0x00011a74 0x00413874 5   8    .text   utf8    (d⟤\e^ blocks=Basic Latin,Miscellaneous Mathematical Symbols-A
1285 0x00011a8c 0x0041388c 4   7    .text   utf8    NΦδ\r blocks=Basic Latin,Greek and Coptic
1286 0x00011aa6 0x004138a6 5   6    .text   ascii   :!:WA
1287 0x00011ab8 0x004138b8 5   7    .text   utf8    zYoخ& blocks=Basic Latin,Arabic
1288 0x00011ac9 0x004138c9 4   5    .text   ascii   MiI\a
1289 0x00011ad9 0x004138d9 5   6    .text   ascii   `I\v?i
1290 0x00011b05 0x00413905 5   6    .text   ascii   ]AgA(
1291 0x00011b3f 0x0041393f 4   7    .text   utf8    2su姅 blocks=Basic Latin,CJK Unified Ideographs
1292 0x00011b64 0x00413964 5   6    .text   ascii   \b3G\bx
1293 0x00011b9d 0x0041399d 4   5    .text   ascii   HV]w
1294 0x00011bcb 0x004139cb 7   8    .text   ascii   _O3mw\n{
1295 0x00011c62 0x00413a62 5   6    .text   ascii   K7"uI
1296 0x00011cf1 0x00413af1 4   5    .text   ascii   m,Q|
1297 0x00011d0d 0x00413b0d 4   5    .text   ascii   \aN*~
1298 0x00011d2f 0x00413b2f 6   8    .text   utf8    ½d->Vc blocks=Latin-1 Supplement,Basic Latin
1299 0x00011d76 0x00413b76 4   6    .text   utf8    "ܷx; blocks=Basic Latin,Syriac
1300 0x00011d98 0x00413b98 4   5    .text   ascii   L(8$
1301 0x00011d9d 0x00413b9d 4   5    .text   ascii   :GQz
1302 0x00011da3 0x00413ba3 5   6    .text   ascii   Yu[[1
1303 0x00011dc2 0x00413bc2 4   5    .text   ascii   85z:
1304 0x00011dd2 0x00413bd2 4   5    .text   ascii   ?KF[
1305 0x00011dee 0x00413bee 4   6    .text   utf8    č~\nJ blocks=Latin Extended-A,Basic Latin
1306 0x00011e44 0x00413c44 6   7    .text   ascii   hsA&z\f
1307 0x00011e60 0x00413c60 4   5    .text   ascii   ]LNe
1308 0x00011ea4 0x00413ca4 4   5    .text   ascii   W*z\t
1309 0x00011f08 0x00413d08 8   10   .text   utf8    JZdż\`\tB blocks=Basic Latin,Latin Extended-A
1310 0x00011f19 0x00413d19 5   6    .text   ascii   |\a2\rQ
1311 0x00011f41 0x00413d41 5   7    .text   utf8    կ8sRJ blocks=Armenian,Basic Latin
1312 0x00011f53 0x00413d53 6   7    .text   ascii   |\bVf 0
1313 0x00011ff1 0x00413df1 4   5    .text   ascii   @E\_
1314 0x00012022 0x00413e22 5   6    .text   ascii   ;7W/;
1315 0x0001202b 0x00413e2b 7   9    .text   utf8    `IlIRݎ> blocks=Basic Latin,Syriac
1316 0x00012069 0x00413e69 4   5    .text   ascii   Rf?;
1317 0x000120f8 0x00413ef8 4   5    .text   ascii   tk\b}
1318 0x00012119 0x00413f19 4   5    .text   ascii   x\fdn
1319 0x0001218f 0x00413f8f 6   8    .text   utf8    ÙK\a9?Z blocks=Latin-1 Supplement,Basic Latin
1320 0x000121d1 0x00413fd1 8   9    .text   ascii   [HP_YeiP
1321 0x00012261 0x00414061 6   10   .text   utf8    bǖ\v隸vb blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
1322 0x0001228e 0x0041408e 4   5    .text   ascii   K=^;
1323 0x000122a5 0x004140a5 6   8    .text   utf8    -6]U~2
1324 0x000122eb 0x004140eb 5   6    .text   ascii   &h\r2P
1325 0x00012307 0x00414107 4   5    .text   ascii   cB8\b
1326 0x00012331 0x00414131 7   8    .text   ascii   ~x2EXEl
1327 0x00012349 0x00414149 4   5    .text   ascii   U%iV
1328 0x00012370 0x00414170 6   8    .text   utf8    8\ttp3Κ blocks=Basic Latin,Greek and Coptic
1329 0x0001239b 0x0041419b 7   9    .text   utf8    \e\Dƛ0R' blocks=Basic Latin,Latin Extended-B
1330 0x000123b2 0x004141b2 4   5    .text   ascii   j7<^
1331 0x00012429 0x00414229 4   5    .text   ascii   \ts\e*
1332 0x00012431 0x00414231 6   7    .text   ascii   Soe\aDV
1333 0x0001245b 0x0041425b 7   9    .text   utf8    `\a(֚/<x blocks=Basic Latin,Hebrew
1334 0x0001248b 0x0041428b 5   6    .text   ascii   e>ab'
1335 0x000124c8 0x004142c8 4   5    .text   ascii   P']u
1336 0x0001251c 0x0041431c 6   9    .text   utf8    5洼iQM) blocks=Basic Latin,CJK Unified Ideographs
1337 0x00012525 0x00414325 4   6    .text   utf8    -ѽL8 blocks=Basic Latin,Cyrillic
1338 0x0001252f 0x0041432f 4   6    .text   utf8    \o@ۂ blocks=Basic Latin,Arabic
1339 0x00012558 0x00414358 5   6    .text   ascii   \v\tG-_
1340 0x00012620 0x00414420 4   5    .text   ascii   5mCp
1341 0x0001264f 0x0041444f 4   5    .text   ascii   \vS\t\a
1342 0x00012676 0x00414476 5   6    .text   ascii   h>5*%
1343 0x00012685 0x00414485 6   7    .text   ascii   ; EjO{
1344 0x000126aa 0x004144aa 4   6    .text   utf8    nկf" blocks=Basic Latin,Armenian
1345 0x000126cb 0x004144cb 4   5    .text   ascii   [+B%
1346 0x000126e0 0x004144e0 4   5    .text   ascii   \t\f,u
1347 0x000126fa 0x004144fa 6   7    .text   ascii   `Bz5O8
1348 0x00012717 0x00414517 5   6    .text   ascii   $]'uG
1349 0x00012723 0x00414523 4   5    .text   ascii   l~Ny
