[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich<
2    0x00000208 0x00000208 8   9            ascii   .textbss
3    0x00000230 0x00000230 5   6            ascii   .text
4    0x00000257 0x00000257 7   8            ascii   `.rdata
5    0x0000027f 0x0000027f 6   7            ascii   @.data
6    0x000002a8 0x000002a8 6   7            ascii   .idata
7    0x000002cf 0x000002cf 10  11           ascii   @.msvcjmcR
8    0x000002f8 0x000002f8 6   7            ascii   .00cfg
9    0x0000031f 0x0000031f 6   7            ascii   @.rsrc
10   0x00000347 0x00000347 7   8            ascii   @.reloc
6833 0x00149342 0x005cfd42 4   10   .rdata  utf16le ]ENU
6834 0x0014934e 0x005cfd4e 4   10   .rdata  utf16le ]FRB
6835 0x0014935a 0x005cfd5a 4   10   .rdata  utf16le ]FRC
6836 0x00149366 0x005cfd66 4   10   .rdata  utf16le ]FRL
6837 0x00149372 0x005cfd72 4   10   .rdata  utf16le ]FRS
6838 0x0014937e 0x005cfd7e 4   10   .rdata  utf16le ]DEA
6839 0x0014938a 0x005cfd8a 4   10   .rdata  utf16le ]DEC
6840 0x00149396 0x005cfd96 4   10   .rdata  utf16le ]DEL
6841 0x001493a2 0x005cfda2 4   10   .rdata  utf16le ]DES
6842 0x001493ae 0x005cfdae 4   10   .rdata  utf16le ]ENI
6843 0x001493ba 0x005cfdba 4   10   .rdata  utf16le ]ITS
6844 0x001493c6 0x005cfdc6 4   10   .rdata  utf16le ]NOR
6845 0x001493d2 0x005cfdd2 4   10   .rdata  utf16le ]NOR
6846 0x001493de 0x005cfdde 4   10   .rdata  utf16le ]NON
6847 0x001493ea 0x005cfdea 4   10   .rdata  utf16le ]PTB
6848 0x001493f6 0x005cfdf6 4   10   .rdata  utf16le ]ESS
6849 0x00149402 0x005cfe02 4   10   .rdata  utf16le ]ESB
6850 0x0014940e 0x005cfe0e 4   10   .rdata  utf16le ]ESL
6851 0x0014941a 0x005cfe1a 4   10   .rdata  utf16le ]ESO
6852 0x00149426 0x005cfe26 4   10   .rdata  utf16le ]ESC
6853 0x00149432 0x005cfe32 4   10   .rdata  utf16le ]ESD
6854 0x0014943e 0x005cfe3e 4   10   .rdata  utf16le ]ESF
6855 0x0014944a 0x005cfe4a 4   10   .rdata  utf16le ]ESE
6856 0x00149456 0x005cfe56 4   10   .rdata  utf16le ]ESG
6857 0x00149462 0x005cfe62 4   10   .rdata  utf16le ]ESH
6858 0x0014946e 0x005cfe6e 4   10   .rdata  utf16le ]ESM
6859 0x0014947a 0x005cfe7a 4   10   .rdata  utf16le ]ESN
6860 0x00149486 0x005cfe86 4   10   .rdata  utf16le ]ESI
6861 0x00149492 0x005cfe92 4   10   .rdata  utf16le ]ESA
6862 0x0014949e 0x005cfe9e 4   10   .rdata  utf16le ]ESZ
6863 0x001494aa 0x005cfeaa 4   10   .rdata  utf16le ]ESR
6864 0x001494b6 0x005cfeb6 4   10   .rdata  utf16le ]ESU
6865 0x001494c2 0x005cfec2 4   10   .rdata  utf16le ]ESY
6866 0x001494ce 0x005cfece 4   10   .rdata  utf16le ]ESV
6867 0x001494da 0x005cfeda 4   10   .rdata  utf16le ]SVF
6868 0x001494e6 0x005cfee6 4   10   .rdata  utf16le ]DES
6869 0x001494f2 0x005cfef2 4   10   .rdata  utf16le ZENG
6870 0x001494fe 0x005cfefe 4   10   .rdata  utf16le ]ENU
6871 0x0014950a 0x005cff0a 4   10   .rdata  utf16le ]ENU
6872 0x001495ba 0x005cffba 4   10   .rdata  utf16le ]USA
6873 0x001495c6 0x005cffc6 4   10   .rdata  utf16le ]GBR
6874 0x001495d2 0x005cffd2 4   10   .rdata  utf16le ]CHN
6875 0x001495de 0x005cffde 4   10   .rdata  utf16le ]CZE
6876 0x001495ea 0x005cffea 4   10   .rdata  utf16le ]GBR
6877 0x001495f6 0x005cfff6 4   10   .rdata  utf16le ]GBR
6878 0x00149602 0x005d0002 4   10   .rdata  utf16le ]NLD
6879 0x0014960e 0x005d000e 4   10   .rdata  utf16le ]HKG
6880 0x0014961a 0x005d001a 4   10   .rdata  utf16le ]NZL
6881 0x00149626 0x005d0026 4   10   .rdata  utf16le ]NZL
6882 0x00149632 0x005d0032 4   10   .rdata  utf16le ]CHN
6883 0x0014963e 0x005d003e 4   10   .rdata  utf16le ]CHN
6884 0x0014964a 0x005d004a 4   10   .rdata  utf16le ]PRI
6885 0x00149656 0x005d0056 4   10   .rdata  utf16le ]SVK
6886 0x00149662 0x005d0062 4   10   .rdata  utf16le ]ZAF
6887 0x0014966e 0x005d006e 4   10   .rdata  utf16le ]KOR
6888 0x0014967a 0x005d007a 4   10   .rdata  utf16le ]ZAF
6889 0x00149686 0x005d0086 4   10   .rdata  utf16le ]KOR
6890 0x00149692 0x005d0092 4   10   .rdata  utf16le ]TTO
6891 0x0014969e 0x005d009e 4   10   .rdata  utf16le ZGBR
6892 0x001496aa 0x005d00aa 4   10   .rdata  utf16le ]GBR
6893 0x001496b6 0x005d00b6 4   10   .rdata  utf16le ]USA
6894 0x001496c2 0x005d00c2 4   10   .rdata  utf16le ]USA
6895 0x00149708 0x005d0108 8   18   .rdata  utf16le american
6896 0x00149720 0x005d0120 16  34   .rdata  utf16le american english
6897 0x00149748 0x005d0148 16  34   .rdata  utf16le american-english
6898 0x00149770 0x005d0170 10  22   .rdata  utf16le australian
6899 0x0014978c 0x005d018c 7   16   .rdata  utf16le belgian
6900 0x001497a0 0x005d01a0 8   18   .rdata  utf16le canadian
6901 0x001497d0 0x005d01d0 7   16   .rdata  utf16le chinese
6902 0x001497e4 0x005d01e4 16  34   .rdata  utf16le chinese-hongkong
6903 0x0014980c 0x005d020c 18  38   .rdata  utf16le chinese-simplified
6904 0x0014983c 0x005d023c 17  36   .rdata  utf16le chinese-singapore
6905 0x00149868 0x005d0268 19  40   .rdata  utf16le chinese-traditional
6906 0x00149898 0x005d0298 13  28   .rdata  utf16le dutch-belgian
6907 0x001498bc 0x005d02bc 16  34   .rdata  utf16le english-american
6908 0x001498e4 0x005d02e4 11  24   .rdata  utf16le english-aus
6909 0x00149900 0x005d0300 14  30   .rdata  utf16le english-belize
6910 0x00149924 0x005d0324 11  24   .rdata  utf16le english-can
6911 0x00149940 0x005d0340 17  36   .rdata  utf16le english-caribbean
6912 0x0014996c 0x005d036c 11  24   .rdata  utf16le english-ire
6913 0x00149988 0x005d0388 15  32   .rdata  utf16le english-jamaica
6914 0x001499b0 0x005d03b0 10  22   .rdata  utf16le english-nz
6915 0x001499cc 0x005d03cc 20  42   .rdata  utf16le english-south africa
6916 0x00149a00 0x005d0400 25  52   .rdata  utf16le english-trinidad y tobago
6917 0x00149a40 0x005d0440 10  22   .rdata  utf16le english-uk
6918 0x00149a5c 0x005d045c 10  22   .rdata  utf16le english-us
6919 0x00149a78 0x005d0478 11  24   .rdata  utf16le english-usa
6920 0x00149a94 0x005d0494 14  30   .rdata  utf16le french-belgian
6921 0x00149ab8 0x005d04b8 15  32   .rdata  utf16le french-canadian
6922 0x00149ae0 0x005d04e0 17  36   .rdata  utf16le french-luxembourg
6923 0x00149b0c 0x005d050c 12  26   .rdata  utf16le french-swiss
6924 0x00149b2c 0x005d052c 15  32   .rdata  utf16le german-austrian
6925 0x00149b54 0x005d0554 19  40   .rdata  utf16le german-lichtenstein
6926 0x00149b84 0x005d0584 17  36   .rdata  utf16le german-luxembourg
6927 0x00149bb0 0x005d05b0 12  26   .rdata  utf16le german-swiss
6928 0x00149bd0 0x005d05d0 13  28   .rdata  utf16le irish-english
6929 0x00149bf4 0x005d05f4 13  28   .rdata  utf16le italian-swiss
6930 0x00149c18 0x005d0618 9   20   .rdata  utf16le norwegian
6931 0x00149c30 0x005d0630 16  34   .rdata  utf16le norwegian-bokmal
6932 0x00149c58 0x005d0658 17  36   .rdata  utf16le norwegian-nynorsk
6933 0x00149c84 0x005d0684 20  42   .rdata  utf16le portuguese-brazilian
6934 0x00149cb8 0x005d06b8 17  36   .rdata  utf16le spanish-argentina
6935 0x00149ce4 0x005d06e4 15  32   .rdata  utf16le spanish-bolivia
6936 0x00149d0c 0x005d070c 13  28   .rdata  utf16le spanish-chile
6937 0x00149d30 0x005d0730 16  34   .rdata  utf16le spanish-colombia
6938 0x00149d58 0x005d0758 18  38   .rdata  utf16le spanish-costa rica
6939 0x00149d88 0x005d0788 26  54   .rdata  utf16le spanish-dominican republic
6940 0x00149dc8 0x005d07c8 15  32   .rdata  utf16le spanish-ecuador
6941 0x00149df0 0x005d07f0 19  40   .rdata  utf16le spanish-el salvador
6942 0x00149e20 0x005d0820 17  36   .rdata  utf16le spanish-guatemala
6943 0x00149e4c 0x005d084c 16  34   .rdata  utf16le spanish-honduras
6944 0x00149e74 0x005d0874 15  32   .rdata  utf16le spanish-mexican
6945 0x00149e9c 0x005d089c 14  30   .rdata  utf16le spanish-modern
6946 0x00149ec0 0x005d08c0 17  36   .rdata  utf16le spanish-nicaragua
6947 0x00149eec 0x005d08ec 14  30   .rdata  utf16le spanish-panama
6948 0x00149f10 0x005d0910 16  34   .rdata  utf16le spanish-paraguay
6949 0x00149f38 0x005d0938 12  26   .rdata  utf16le spanish-peru
6950 0x00149f58 0x005d0958 19  40   .rdata  utf16le spanish-puerto rico
6951 0x00149f88 0x005d0988 15  32   .rdata  utf16le spanish-uruguay
6952 0x00149fb0 0x005d09b0 17  36   .rdata  utf16le spanish-venezuela
6953 0x00149fdc 0x005d09dc 15  32   .rdata  utf16le swedish-finland
6954 0x0014a004 0x005d0a04 5   12   .rdata  utf16le swiss
6955 0x0014a028 0x005d0a28 7   16   .rdata  utf16le america
6956 0x0014a03c 0x005d0a3c 7   16   .rdata  utf16le britain
6957 0x0014a050 0x005d0a50 5   12   .rdata  utf16le china
6958 0x0014a060 0x005d0a60 5   12   .rdata  utf16le czech
6959 0x0014a070 0x005d0a70 7   16   .rdata  utf16le england
6960 0x0014a084 0x005d0a84 13  28   .rdata  utf16le great britain
6961 0x0014a0a8 0x005d0aa8 7   16   .rdata  utf16le holland
6962 0x0014a0bc 0x005d0abc 9   20   .rdata  utf16le hong-kong
6963 0x0014a0d4 0x005d0ad4 11  24   .rdata  utf16le new-zealand
6964 0x0014a0f8 0x005d0af8 8   18   .rdata  utf16le pr china
6965 0x0014a110 0x005d0b10 8   18   .rdata  utf16le pr-china
6966 0x0014a128 0x005d0b28 11  24   .rdata  utf16le puerto-rico
6967 0x0014a144 0x005d0b44 6   14   .rdata  utf16le slovak
6968 0x0014a154 0x005d0b54 12  26   .rdata  utf16le south africa
6969 0x0014a174 0x005d0b74 11  24   .rdata  utf16le south korea
6970 0x0014a190 0x005d0b90 12  26   .rdata  utf16le south-africa
6971 0x0014a1b0 0x005d0bb0 11  24   .rdata  utf16le south-korea
6972 0x0014a1cc 0x005d0bcc 17  36   .rdata  utf16le trinidad & tobago
6973 0x0014a1f8 0x005d0bf8 14  30   .rdata  utf16le united-kingdom
6974 0x0014a21c 0x005d0c1c 13  28   .rdata  utf16le united-states
6975 0x0014a240 0x005d0c40 62  126  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\locale\get_qualified_locale.cpp
6976 0x0014a2d8 0x005d0cd8 27  56   .rdata  utf16le __acrt_get_qualified_locale
6977 0x0014a320 0x005d0d20 168 338  .rdata  utf16le wcsncpy_s(lpOutStr->szLocaleName, (sizeof(*__countof_helper(lpOutStr->szLocaleName)) + 0), _psetloc_data->_cacheLocaleName, wcslen(_psetloc_data->_cacheLocaleName) + 1)
6978 0x0014a4b8 0x005d0eb8 98  198  .rdata  utf16le wcsncpy_s(lpOutStr->szCodePage, (sizeof(*__countof_helper(lpOutStr->szCodePage)) + 0), L"utf8", 5)
6979 0x0014a5a8 0x005d0fa8 4   10   .rdata  utf16le utf8
6980 0x0014a5b4 0x005d0fb4 21  44   .rdata  utf16le LangCountryEnumProcEx
6981 0x0014a5e8 0x005d0fe8 152 306  .rdata  utf16le wcsncpy_s(_psetloc_data->_cacheLocaleName, (sizeof(*__countof_helper(_psetloc_data->_cacheLocaleName)) + 0), lpLocaleString, wcslen(lpLocaleString) + 1)
6982 0x0014a758 0x005d1158 18  38   .rdata  utf16le LanguageEnumProcEx
6983 0x0014a788 0x005d1188 24  50   .rdata  utf16le GetLocaleNameFromDefault
6984 0x0014a7c8 0x005d11c8 144 290  .rdata  utf16le wcsncpy_s(_psetloc_data->_cacheLocaleName, (sizeof(*__countof_helper(_psetloc_data->_cacheLocaleName)) + 0), localeName, wcslen(localeName) + 1)
6985 0x0014a930 0x005d1330 5   12   .rdata  utf16le utf-8
6986 0x0014a966 0x005d1366 50  102  .rdata  utf16le \bminkernel\crts\ucrt\src\appcrt\tran\i386\ieee87.c
6987 0x0014a9e0 0x005d13e0 14  30   .rdata  utf16le _set_controlfp
6988 0x0014aa08 0x005d1408 54  110  .rdata  utf16le _controlfp_s(((void *)0), newctrl, mask & ~0x00080000)
6989 0x0014aa90 0x005d1490 54  110  .rdata  utf16le minkernel\crts\ucrt\src\desktopcrt\mbstring\mbsdec.cpp
6990 0x0014ab14 0x005d1514 9   20   .rdata  utf16le _mbsdec_l
6991 0x0014ab2c 0x005d152c 18  38   .rdata  utf16le current != nullptr
6992 0x0014ab5c 0x005d155c 16  34   .rdata  utf16le pmbst != nullptr
6993 0x0014ab88 0x005d1588 50  102  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\convert\mbrtowc.cpp
6994 0x0014ac08 0x005d1608 48  98   .rdata  utf16le locale_mb_cur_max == 1 || locale_mb_cur_max == 2
6995 0x0014ac80 0x005d1680 13  28   .rdata  utf16le ps != nullptr
6996 0x0014aca4 0x005d16a4 17  36   .rdata  utf16le _mbsrtowcs_helper
6997 0x0014acd0 0x005d16d0 75  152  .rdata  utf16le (dst == nullptr && sizeInWords == 0) || (dst != nullptr && sizeInWords > 0)
6998 0x0014ad88 0x005d1788 11  24   .rdata  utf16le mbsrtowcs_s
6999 0x0014ada4 0x005d17a4 22  46   .rdata  utf16le sizeInWords <= retsize
7000 0x0014ade0 0x005d17e0 36  74   .rdata  utf16le retval != __crt_mbstring::INCOMPLETE
7001 0x0014ae38 0x005d1838 36  74   .rdata  utf16le 1 <= trail_bytes && trail_bytes <= 3
7002 0x0014ae90 0x005d1890 51  104  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\convert\c32rtomb.cpp
7003 0x0014af10 0x005d1910 31  64   .rdata  utf16le c32 < (1u << (7 - trail_bytes))
7004 0x0014af60 0x005d1960 51  104  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\convert\_fptostr.cpp
7005 0x0014afdc 0x005d19dc 26  54   .rdata  utf16le __acrt_fp_strflt_to_string
7006 0x0014b01c 0x005d1a1c 16  34   .rdata  utf16le buffer_count > 0
7007 0x0014b048 0x005d1a48 65  132  .rdata  utf16le buffer_count > static_cast<size_t>((digits > 0 ? digits : 0) + 1)
7008 0x0014b0e8 0x005d1ae8 15  32   .rdata  utf16le pflt != nullptr
7009 0x0014b1c8 0x005d1bc8 48  98   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\convert\cfout.cpp
7010 0x0014b240 0x005d1c40 13  28   .rdata  utf16le __acrt_fltout
7011 0x0014b268 0x005d1c68 35  72   .rdata  utf16le strcpy_s(result, result_count, "0")
7012 0x0014b2c8 0x005d1cc8 40  82   .rdata  utf16le strcpy_s(result, result_count, "1#INF" )
7013 0x0014b32c 0x005d1d2c 5   6    .rdata  ascii   1#INF
7014 0x0014b338 0x005d1d38 40  82   .rdata  utf16le strcpy_s(result, result_count, "1#QNAN")
7015 0x0014b39c 0x005d1d9c 6   7    .rdata  ascii   1#QNAN
7016 0x0014b3a8 0x005d1da8 40  82   .rdata  utf16le strcpy_s(result, result_count, "1#SNAN")
7017 0x0014b40c 0x005d1e0c 6   7    .rdata  ascii   1#SNAN
7018 0x0014b418 0x005d1e18 40  82   .rdata  utf16le strcpy_s(result, result_count, "1#IND" )
7019 0x0014b47c 0x005d1e7c 5   6    .rdata  ascii   1#IND
7020 0x0014b484 0x005d1e84 25  52   .rdata  utf16le mantissa_buffer_count > 0
7021 0x0014b4c8 0x005d1ec8 43  88   .rdata  utf16le ("unexpected input value; log10 failed", 0)
7022 0x0014b538 0x005d1f38 42  86   .rdata  utf16le quotient < digits_per_iteration_multiplier
7023 0x0014b5a0 0x005d1fa0 47  96   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\lowio\isatty.cpp
7024 0x0014b614 0x005d2014 7   16   .rdata  utf16le _isatty
7025 0x0014b628 0x005d2028 19  40   .rdata  utf16le _string1 != nullptr
7026 0x0014b658 0x005d2058 50  102  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\string\wcsnicol.cpp
7027 0x0014b6d4 0x005d20d4 12  26   .rdata  utf16le _wcsnicoll_l
7028 0x0014b6f4 0x005d20f4 19  40   .rdata  utf16le _string2 != nullptr
7029 0x0014b724 0x005d2124 16  34   .rdata  utf16le count <= INT_MAX
7030 0x0014b74c 0x005d214c 10  22   .rdata  utf16le _wcsnicoll
7031 0x0014b768 0x005d2168 50  102  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\string\strnicol.cpp
7032 0x0014b7e4 0x005d21e4 12  26   .rdata  utf16le _strnicoll_l
7033 0x0014b804 0x005d2204 51  52   .rdata  ascii   minkernel\crts\ucrt\src\desktopcrt\exec\cenvarg.cpp
7034 0x0014b848 0x005d2248 51  104  .rdata  utf16le minkernel\crts\ucrt\src\desktopcrt\exec\cenvarg.cpp
7035 0x0014b8c4 0x005d22c4 19  40   .rdata  utf16le common_capture_argv
7036 0x0014b8f8 0x005d22f8 77  156  .rdata  utf16le memcpy_s(local_array.get(), argv_count * 2, caller_array, caller_array_count)
7037 0x0014b9b4 0x005d23b4 22  46   .rdata  utf16le construct_command_line
7038 0x0014b9f0 0x005d23f0 94  190  .rdata  utf16le traits::tcscpy_s(result_it, command_line_count - (result_it - command_line.get()), *source_it)
7039 0x0014badc 0x005d24dc 25  52   .rdata  utf16le nstruct_environment_block
7040 0x0014bb20 0x005d2520 84  170  .rdata  utf16le traits::tdupenv_s_crt(system_root_value.get_address_of(), nullptr, system_root_name)
7041 0x0014bbf0 0x005d25f0 54  110  .rdata  utf16le traits::tcscpy_s(result_it, remaining_characters, *it)
7042 0x0014bc78 0x005d2678 64  130  .rdata  utf16le traits::tcscpy_s(result_it, system_root_count, system_root_name)
7043 0x0014bd18 0x005d2718 58  118  .rdata  utf16le traits::tcscat_s(result_it, system_root_count, equal_sign)
7044 0x0014bda8 0x005d27a8 71  144  .rdata  utf16le traits::tcscat_s(result_it, system_root_count, system_root_value.get())
7045 0x0014be5c 0x005d285c 45  92   .rdata  utf16le nkernel\crts\ucrt\src\appcrt\convert\xtoa.cpp
7046 0x0014becc 0x005d28cc 13  28   .rdata  utf16le common_xtox_s
7047 0x0014bef0 0x005d28f0 55  112  .rdata  utf16le buffer_count > static_cast<size_t>(is_negative ? 2 : 1)
7048 0x0014bf78 0x005d2978 25  52   .rdata  utf16le 2 <= radix && radix <= 36
7049 0x0014bfb8 0x005d29b8 21  44   .rdata  utf16le length < buffer_count
7050 0x0014bfec 0x005d29ec 11  24   .rdata  utf16le common_xtox
7051 0x0014d128 0x005d3b28 62  126  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\locale\lcidtoname_downlevel.cpp
7052 0x0014d1c0 0x005d3bc0 32  66   .rdata  utf16le __acrt_DownlevelLCIDToLocaleName
7053 0x0014d210 0x005d3c10 46  94   .rdata  utf16le wcscpy_s(outLocaleName, cchLocaleName, buffer)
7054 0x0014d280 0x005d3c80 47  96   .rdata  utf16le destination != nullptr && destination_count > 0
7055 0x0014d2f8 0x005d3cf8 50  102  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\convert\wcrtomb.cpp
7056 0x0014d378 0x005d3d78 219 440  .rdata  utf16le locale_update.GetLocaleT()->locinfo->_public._locale_mb_cur_max == 1 || locale_update.GetLocaleT()->locinfo->_public._locale_mb_cur_max == 2 || locale_update.GetLocaleT()->locinfo->_public._locale_lc_codepage == CP_UTF8
7057 0x0014d588 0x005d3f88 78  158  .rdata  utf16le (destination == nullptr && destination_count == 0) || (destination != nullptr)
7058 0x0014d648 0x005d4048 9   20   .rdata  utf16le wcrtomb_s
7059 0x0014d660 0x005d4060 17  36   .rdata  utf16le source != nullptr
7060 0x0014d68c 0x005d408c 18  38   .rdata  utf16le internal_wcsrtombs
7061 0x0014d6c0 0x005d40c0 103 208  .rdata  utf16le (destination == nullptr && destination_count == 0) || (destination != nullptr && destination_count > 0)
7062 0x0014d7bc 0x005d41bc 11  24   .rdata  utf16le wcsrtombs_s
7063 0x0014d7d8 0x005d41d8 28  58   .rdata  utf16le retsize <= destination_count
7064 0x0014df65 0x005d4965 6   8    .rdata  utf8    ƻ?X&eB blocks=Latin Extended-B,Basic Latin
7065 0x0014df97 0x005d4997 4   5    .rdata  ascii   ?Ltm
7066 0x0014dfb2 0x005d49b2 4   5    .rdata  ascii   tLVv
7067 0x0014dfc7 0x005d49c7 5   6    .rdata  ascii   ?h6_~
7068 0x0014e00c 0x005d4a0c 4   5    .rdata  ascii   37.=
7069 0x0014e047 0x005d4a47 5   6    .rdata  ascii   ?7Tf(
7070 0x0014e0eb 0x005d4aeb 5   6    .rdata  ascii   =\uI=
7071 0x0014e0f9 0x005d4af9 4   5    .rdata  ascii   g:"(
7072 0x0014e10c 0x005d4b0c 4   5    .rdata  ascii   $O1=
7073 0x0014e157 0x005d4b57 4   6    .rdata  utf8    ?ֲa\n blocks=Basic Latin,Hebrew
7074 0x0014e16c 0x005d4b6c 4   5    .rdata  ascii   uXO=
7075 0x0014e17c 0x005d4b7c 4   5    .rdata  ascii   1w<=
7076 0x0014e182 0x005d4b82 4   5    .rdata  ascii   >'eH
7077 0x0014e20a 0x005d4c0a 5   7    .rdata  utf8    فpnJ= blocks=Arabic,Basic Latin
7078 0x0014e271 0x005d4c71 4   5    .rdata  ascii   Ht=c
7079 0x0014e2ac 0x005d4cac 4   5    .rdata  ascii   t\f'=
7080 0x0014e2f3 0x005d4cf3 4   6    .rdata  utf8    W9!ٿ blocks=Basic Latin,Arabic
7081 0x0014e396 0x005d4d96 4   6    .rdata  utf8    Կ1y2 blocks=Armenian,Basic Latin
7082 0x0014e3f6 0x005d4df6 4   7    .rdata  utf8    ѿ2'> blocks=Cyrillic,Basic Latin
7083 0x0014e50b 0x005d4f0b 4   5    .rdata  ascii   \a7\bM
7084 0x0014e536 0x005d4f36 4   7    .rdata  utf8    ¿#6H blocks=Latin-1 Supplement,Basic Latin
7085 0x0014e545 0x005d4f45 5   7    .rdata  utf8    -¿=]P blocks=Basic Latin,Latin-1 Supplement
7086 0x0014e5fa 0x005d4ffa 5   6    .rdata  ascii   g:I\eB
7087 0x0014e629 0x005d5029 6   7    .rdata  ascii   ]vQ<)8
7088 0x0014e659 0x005d5059 5   7    .rdata  utf8    mœFB* blocks=Basic Latin,Latin Extended-A
7089 0x0014e66b 0x005d506b 4   5    .rdata  ascii   _\r\eD
7090 0x0014e682 0x005d5082 4   5    .rdata  ascii   z1}B
7091 0x0014e6ab 0x005d50ab 4   5    .rdata  ascii   X4I+
7092 0x0014ed63 0x005d5763 8   9    .rdata  ascii   |)P!?Ua0
7093 0x0014ed6c 0x005d576c 4   5    .rdata  ascii   \t\t!=
7094 0x0014ed74 0x005d5774 4   5    .rdata  ascii   +34?
7095 0x0014ed86 0x005d5786 6   7    .rdata  ascii   ??7;\fW
7096 0x0014eda4 0x005d57a4 4   5    .rdata  ascii   MkK?
7097 0x0014edb4 0x005d57b4 5   7    .rdata  utf8    ɘP?*\b blocks=IPA Extensions,Basic Latin
7098 0x0014edd4 0x005d57d4 4   5    .rdata  ascii   R_V?
7099 0x0014edf3 0x005d57f3 5   6    .rdata  ascii   \r9&\?
7100 0x0014ee05 0x005d5805 10  12   .rdata  utf8    \t_?߭Eb2]A= blocks=Basic Latin,NKo
7101 0x0014ee1c 0x005d581c 4   5    .rdata  ascii   f#I=
7102 0x0014ee25 0x005d5825 5   6    .rdata  ascii   hb?O2
7103 0x0014ee2c 0x005d582c 4   5    .rdata  ascii   H`3=
7104 0x0014ee36 0x005d5836 4   5    .rdata  ascii   c?e2
7105 0x0014ee43 0x005d5843 5   7    .rdata  utf8    ԆLe?2 blocks=Cyrillic Supplement,Basic Latin
7106 0x0014ee65 0x005d5865 4   5    .rdata  ascii   0h?[
7107 0x0014ee6b 0x005d586b 5   6    .rdata  ascii   2ieO=
7108 0x0014ee9b 0x005d589b 4   6    .rdata  utf8    ̈[8= blocks=Combining Diacritical Marks,Basic Latin
7109 0x0014eeab 0x005d58ab 5   6    .rdata  ascii   |W8A=
7110 0x0014eeb3 0x005d58b3 4   6    .rdata  utf8    ՛ko? blocks=Armenian,Basic Latin
7111 0x0014eebb 0x005d58bb 4   6    .rdata  utf8    qݲN= blocks=Basic Latin,Arabic Supplement
7112 0x0014eec5 0x005d58c5 5   6    .rdata  ascii   np?z 
7113 0x0014eecb 0x005d58cb 5   6    .rdata  ascii   m{\rM=
7114 0x0014eed4 0x005d58d4 4   5    .rdata  ascii   )(q?
7115 0x0014eef9 0x005d58f9 4   5    .rdata  ascii   }~:f
7116 0x0014ef14 0x005d5914 6   7    .rdata  ascii   &\rt?,&
7117 0x0014ef36 0x005d5936 7   8    .rdata  ascii   u?^p?o4
7118 0x0014ef44 0x005d5944 4   5    .rdata  ascii   !9v?
7119 0x0014ef5c 0x005d595c 4   5    .rdata  ascii   GYM=
7120 0x0014ef66 0x005d5966 5   6    .rdata  ascii   w?q\aC
7121 0x0014ef74 0x005d5974 5   6    .rdata  ascii   Pex?0
7122 0x0014efb4 0x005d59b4 5   7    .rdata  utf8    6K{?ҝ blocks=Basic Latin,Cyrillic
7123 0x0014efbc 0x005d59bc 4   5    .rdata  ascii   E\tM=
7124 0x0014efdc 0x005d59dc 4   5    .rdata  ascii   X-F=
7125 0x0014efe5 0x005d59e5 4   5    .rdata  ascii   w}?0
7126 0x0014eff4 0x005d59f4 7   9    .rdata  utf8    y1~?|"į blocks=Basic Latin,Latin Extended-A
7127 0x0014f00c 0x005d5a0c 4   5    .rdata  ascii   f\a@=
7128 0x0014f03a 0x005d5a3a 5   7    .rdata  utf8    ̍x\vI= blocks=Combining Diacritical Marks,Basic Latin
7129 0x0014f045 0x005d5a45 4   6    .rdata  utf8    р?wY blocks=Cyrillic,Basic Latin
7130 0x0014f04b 0x005d5a4b 5   6    .rdata  ascii   V%A+=
7131 0x0014f0ab 0x005d5aab 4   6    .rdata  utf8    ؇\rK= blocks=Arabic,Basic Latin
7132 0x0014f0ec 0x005d5aec 4   5    .rdata  ascii   4';=
7133 0x0014f144 0x005d5b44 5   9    .rdata  utf8    蠆?̸WU blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
7134 0x0014f1bb 0x005d5bbb 4   5    .rdata  ascii   q\t! 
7135 0x0014f283 0x005d5c83 4   5    .rdata  ascii   #D5p
7136 0x0014f2bb 0x005d5cbb 4   5    .rdata  ascii   \n^!E
7137 0x0014f323 0x005d5d23 4   5    .rdata  ascii   La8i
7138 0x0014f32a 0x005d5d2a 4   6    .rdata  utf8    ٬zF+ blocks=Arabic,Basic Latin
7139 0x0014f363 0x005d5d63 4   5    .rdata  ascii   {4Wf
7140 0x0014f3d9 0x005d5dd9 5   7    .rdata  utf8    6MŞr< blocks=Basic Latin,Latin Extended-A
7141 0x0014f473 0x005d5e73 4   5    .rdata  ascii   Ai0T
7142 0x0014f493 0x005d5e93 4   5    .rdata  ascii   @VNQ
