Metadata Signature: 0xcf190 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 8f0
Stream name: #~ 4
DirectoryAddress: 95c Size: b64
Stream name: #Strings 12
DirectoryAddress: 14c0 Size: 22c
Stream name: #US 4
DirectoryAddress: 16ec Size: 10
Stream name: #GUID 8
DirectoryAddress: 16fc Size: 400
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
12090 0x0009257c 0x0049437c 5   6    .text   ascii   jVp,E
12091 0x00092590 0x00494390 4   5    .text   ascii   ^6EJ
12092 0x000925aa 0x004943aa 6   8    .text   utf8    IPPUӐ] blocks=Basic Latin,Cyrillic
12093 0x000925bd 0x004943bd 5   7    .text   utf8    %ȭU`/ blocks=Basic Latin,Latin Extended-B
12094 0x000925fa 0x004943fa 4   5    .text   ascii   %U\nn
12095 0x0009262b 0x0049442b 5   6    .text   ascii   R!c|s
12096 0x00092648 0x00494448 4   6    .text   utf8    CMǯ\ blocks=Basic Latin,Latin Extended-B
12097 0x0009265c 0x0049445c 4   5    .text   ascii   >t+F
12098 0x00092674 0x00494474 7   8    .text   ascii   YZUly:<
12099 0x00092680 0x00494480 4   5    .text   ascii   ;/{k
12100 0x000926ca 0x004944ca 4   8    .text   utf8    꺦Ȇ$t blocks=Hangul Syllables,Latin Extended-B,Basic Latin
12101 0x0009271a 0x0049451a 4   5    .text   ascii   =E"j
12102 0x00092757 0x00494557 4   6    .text   utf8    fSߺ6 blocks=Basic Latin,NKo
12103 0x0009278c 0x0049458c 4   5    .text   ascii   @\a]U
12104 0x0009279b 0x0049459b 4   6    .text   utf8    ҳ=R{ blocks=Cyrillic,Basic Latin
12105 0x00092802 0x00494602 4   5    .text   ascii   |M]m
12106 0x0009287b 0x0049467b 5   6    .text   ascii   S:JS{
12107 0x00092896 0x00494696 5   6    .text   ascii   H\v,\t&
12108 0x000928ae 0x004946ae 7   8    .text   ascii   Vj{\trkT
12109 0x000928e2 0x004946e2 5   7    .text   utf8    _*ք0W blocks=Basic Latin,Armenian
12110 0x000928eb 0x004946eb 4   5    .text   ascii   lSL\e
12111 0x00092910 0x00494710 6   7    .text   ascii   ~jwZ"\r
12112 0x0009291f 0x0049471f 6   8    .text   utf8    \t.h\eО\ blocks=Basic Latin,Cyrillic
12113 0x000929a2 0x004947a2 7   10   .text   utf8    ꇿ`R+In' blocks=Yi Syllables,Basic Latin
12114 0x000929bc 0x004947bc 4   5    .text   ascii   IEx=
12115 0x000929d2 0x004947d2 4   5    .text   ascii   :6e0
12116 0x000929e4 0x004947e4 4   5    .text   ascii   y^_V
12117 0x000929f1 0x004947f1 6   9    .text   utf8    fsEڳ,* blocks=Basic Latin,Arabic
12118 0x00092a7e 0x0049487e 7   11   .text   utf8    ;4Smϸ㌢H blocks=Basic Latin,Greek and Coptic,CJK Compatibility
12119 0x00092b3c 0x0049493c 4   5    .text   ascii   1.,|
12120 0x00092b71 0x00494971 4   5    .text   ascii   v\r\ff
12121 0x00092b7a 0x0049497a 8   9    .text   ascii   M\v`wPm0e
12122 0x00092be6 0x004949e6 4   5    .text   ascii   7)?w
12123 0x00092c32 0x00494a32 5   6    .text   ascii   \b3pn5
12124 0x00092cab 0x00494aab 9   10   .text   ascii   C5;!+B\]\t
12125 0x00092cba 0x00494aba 5   7    .text   utf8    lj0(ܖ blocks=Basic Latin,Syriac
12126 0x00092cc8 0x00494ac8 4   6    .text   utf8    pZNĳ blocks=Basic Latin,Latin Extended-A
12127 0x00092cf8 0x00494af8 4   6    .text   utf8    ү*"C blocks=Cyrillic,Basic Latin
12128 0x00092d01 0x00494b01 7   8    .text   ascii   V3zO\rQx
12129 0x00092d22 0x00494b22 5   6    .text   ascii   \b3pn5
12130 0x00092d34 0x00494b34 5   7    .text   utf8    k_Q>ܧ blocks=Basic Latin,Syriac
12131 0x00092d47 0x00494b47 4   5    .text   ascii   qAdO
12132 0x00092d50 0x00494b50 4   5    .text   ascii   &iH\a
12133 0x00092d55 0x00494b55 5   6    .text   ascii    \.)C
12134 0x00092db6 0x00494bb6 5   6    .text   ascii   i1*dv
12135 0x00092dd1 0x00494bd1 4   5    .text   ascii   O/-\n
12136 0x00092dd6 0x00494bd6 4   5    .text   ascii   2Ouu
12137 0x00092df8 0x00494bf8 4   5    .text   ascii   .="8
12138 0x00092e31 0x00494c31 4   5    .text   ascii   f\{w
12139 0x00092e48 0x00494c48 4   6    .text   utf8    Ϯ|$? blocks=Greek and Coptic,Basic Latin
12140 0x00092e54 0x00494c54 6   8    .text   utf8    +E^\ڮf blocks=Basic Latin,Arabic
12141 0x00092e5e 0x00494c5e 6   7    .text   ascii   $+8,\e 
12142 0x00092ed1 0x00494cd1 4   5    .text   ascii   td>\a
12143 0x00092f56 0x00494d56 4   5    .text   ascii   5{j;
12144 0x00092f87 0x00494d87 4   5    .text   ascii   \r?i"
12145 0x00092f8c 0x00494d8c 4   6    .text   utf8    \tȗTk blocks=Basic Latin,Latin Extended-B
12146 0x00092fe0 0x00494de0 4   5    .text   ascii    XKP
12147 0x00093008 0x00494e08 4   5    .text   ascii   &4,-
12148 0x00093019 0x00494e19 5   7    .text   utf8    3Ɛbr) blocks=Basic Latin,Latin Extended-B
12149 0x00093040 0x00494e40 4   5    .text   ascii   ;{:\b
12150 0x0009307a 0x00494e7a 4   5    .text   ascii   |\a@C
12151 0x000930bb 0x00494ebb 4   5    .text   ascii   Nqi;
12152 0x000930cd 0x00494ecd 4   7    .text   utf8    }N⨴\b blocks=Basic Latin,Supplemental Mathematical Operators
12153 0x00093114 0x00494f14 5   7    .text   utf8    ԑgmfe blocks=Cyrillic Supplement,Basic Latin
12154 0x00093174 0x00494f74 5   6    .text   ascii   L:V|,
12155 0x0009319b 0x00494f9b 4   5    .text   ascii   V|@*
12156 0x000931a4 0x00494fa4 5   6    .text   ascii   uU\teu
12157 0x000931e0 0x00494fe0 4   5    .text   ascii   D6G;
12158 0x0009320c 0x0049500c 5   7    .text   utf8    Vy-ҒN blocks=Basic Latin,Cyrillic
12159 0x0009322d 0x0049502d 4   5    .text   ascii   nnG`
12160 0x00093237 0x00495037 4   5    .text   ascii   X]F;
12161 0x000932ad 0x004950ad 5   6    .text   ascii   ;?7\?
12162 0x000932f0 0x004950f0 4   5    .text   ascii   .\tw<
12163 0x0009330a 0x0049510a 5   6    .text   ascii   \kR\f6
12164 0x00093320 0x00495120 4   5    .text   ascii   hzy3
12165 0x00093351 0x00495151 5   6    .text   ascii   6}G?;
12166 0x00093398 0x00495198 4   5    .text   ascii   5-c}
12167 0x000933fd 0x004951fd 4   5    .text   ascii   nW'I
12168 0x00093422 0x00495222 4   5    .text   ascii   <u2E
12169 0x00093429 0x00495229 4   6    .text   utf8    ɲ:,s blocks=IPA Extensions,Basic Latin
12170 0x0009345d 0x0049525d 5   7    .text   utf8    BJGյ7 blocks=Basic Latin,Armenian
12171 0x00093481 0x00495281 4   7    .text   utf8    ̭cїM blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
12172 0x000934d8 0x004952d8 4   5    .text   ascii   4\vWY
12173 0x00093506 0x00495306 4   5    .text   ascii   RXw@
12174 0x0009357a 0x0049537a 4   5    .text   ascii   r!$^
12175 0x00093591 0x00495391 6   8    .text   utf8    v+ہ\e$) blocks=Basic Latin,Arabic
12176 0x000935fb 0x004953fb 4   5    .text   ascii   gSUQ
12177 0x00093671 0x00495471 5   6    .text   ascii   h\ezqT
12178 0x000936cd 0x004954cd 4   5    .text   ascii   &\eU<
12179 0x00093707 0x00495507 6   7    .text   ascii   `~{Gid
12180 0x00093734 0x00495534 8   9    .text   ascii   ~f4\n)~:v
12181 0x0009375a 0x0049555a 9   11   .text   utf8    |4vS~TEA5
12182 0x000937b1 0x004955b1 4   5    .text   ascii   \t5\en
12183 0x000937f3 0x004955f3 4   5    .text   ascii   eC`X
12184 0x0009381b 0x0049561b 4   5    .text   ascii   n0fu
12185 0x00093840 0x00495640 4   5    .text   ascii   >l@?
12186 0x00093888 0x00495688 6   7    .text   ascii   K/[?K,
12187 0x000938d5 0x004956d5 5   6    .text   ascii   g\b-/B
12188 0x00093956 0x00495756 6   7    .text   ascii   <^Ey\u
12189 0x00093a82 0x00495882 4   7    .text   utf8    i8̓Ǯ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
12190 0x00093a8f 0x0049588f 4   5    .text   ascii   D2DC
12191 0x00093ae0 0x004958e0 5   6    .text   ascii   zPiVx
12192 0x00093af8 0x004958f8 6   8    .text   utf8    iǼ]?e< blocks=Basic Latin,Latin Extended-B
12193 0x00093b00 0x00495900 4   6    .text   utf8    ¢2/! blocks=Latin-1 Supplement,Basic Latin
12194 0x00093b39 0x00495939 5   7    .text   utf8    ˱T3K\t blocks=Spacing Modifier Letters,Basic Latin
12195 0x00093b5a 0x0049595a 6   7    .text   ascii   $8#tJl
12196 0x00093bc6 0x004959c6 5   10   .text   utf8    uӠ麧ҠX blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
12197 0x00093c8a 0x00495a8a 6   8    .text   utf8    q}GBwѷ blocks=Basic Latin,Cyrillic
12198 0x00093cb6 0x00495ab6 6   9    .text   utf8    CM[侟Ok blocks=Basic Latin,CJK Unified Ideographs
12199 0x00093ceb 0x00495aeb 6   7    .text   ascii   mJ"\b?7
12200 0x00093d25 0x00495b25 8   11   .text   utf8    WMˆbΝ{\bp blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
12201 0x00093d9e 0x00495b9e 7   9    .text   utf8    F\n٭$[Sp blocks=Basic Latin,Arabic
12202 0x00093daa 0x00495baa 4   5    .text   ascii   ^wu)
12203 0x00093ded 0x00495bed 4   5    .text   ascii   '_)w
12204 0x00093df5 0x00495bf5 8   10   .text   utf8    dsh#Սw#k blocks=Basic Latin,Armenian
12205 0x00093e53 0x00495c53 6   7    .text   ascii   '5wf."
12206 0x00093e81 0x00495c81 5   8    .text   utf8    Zr79莥 blocks=Basic Latin,CJK Unified Ideographs
12207 0x00093ee0 0x00495ce0 4   5    .text   ascii   %>&`
12208 0x00093f0c 0x00495d0c 4   5    .text   ascii   u0}$
12209 0x00093f6b 0x00495d6b 4   5    .text   ascii   {uQ.
12210 0x00093f83 0x00495d83 5   8    .text   utf8    ⪂=4c| blocks=Supplemental Mathematical Operators,Basic Latin
12211 0x00093f8e 0x00495d8e 4   6    .text   utf8    ?V7ٺ blocks=Basic Latin,Arabic
12212 0x00093fa4 0x00495da4 4   5    .text   ascii   Jq4!
12213 0x0009400e 0x00495e0e 6   7    .text   ascii   ]5_CJe
12214 0x00094026 0x00495e26 4   5    .text   ascii   \rXNH
12215 0x00094044 0x00495e44 8   9    .text   ascii   q!JF\vGE\a
12216 0x0009406e 0x00495e6e 4   5    .text   ascii   6?86
12217 0x000940a0 0x00495ea0 5   6    .text   ascii   \edMM"
12218 0x000940aa 0x00495eaa 4   5    .text   ascii   d$c"
12219 0x000940ca 0x00495eca 4   6    .text   utf8    ʏu-H blocks=IPA Extensions,Basic Latin
12220 0x000940d0 0x00495ed0 8   9    .text   ascii   n.G?nBAd
12221 0x0009415f 0x00495f5f 7   9    .text   utf8    s.;xsQԔ blocks=Basic Latin,Cyrillic Supplement
12222 0x00094196 0x00495f96 6   7    .text   ascii   7\vP\bBV
12223 0x000941a1 0x00495fa1 9   10   .text   ascii   w\K;lJ'KC
12224 0x00094229 0x00496029 6   7    .text   ascii   I3MQMT
12225 0x00094238 0x00496038 4   5    .text   ascii   nsA7
12226 0x00094250 0x00496050 5   6    .text   ascii   \a!8"#
12227 0x00094267 0x00496067 4   5    .text   ascii   \r?i"
12228 0x0009426c 0x0049606c 4   7    .text   utf8    \tȏۺI blocks=Basic Latin,Latin Extended-B,Arabic
12229 0x000942c7 0x004960c7 8   9    .text   ascii   ^b\e\v;2Gk
12230 0x000942e7 0x004960e7 5   6    .text   ascii   }\tvl;
12231 0x00094310 0x00496110 5   6    .text   ascii   }m2*i
12232 0x00094320 0x00496120 4   5    .text   ascii   cV_;
12233 0x0009432f 0x0049612f 4   5    .text   ascii   x4Q$
12234 0x0009435e 0x0049615e 4   7    .text   utf8    T\n㋭Z blocks=Basic Latin,Enclosed CJK Letters and Months
12235 0x000943a6 0x004961a6 4   5    .text   ascii   ?xZb
12236 0x0009446c 0x0049626c 4   5    .text   ascii   xe}l
12237 0x00094477 0x00496277 4   6    .text   utf8    ?OSƴ blocks=Basic Latin,Latin Extended-B
12238 0x0009449f 0x0049629f 4   5    .text   ascii   S\fQ/
12239 0x000944a5 0x004962a5 4   5    .text   ascii   lm=9
12240 0x000944b4 0x004962b4 4   5    .text   ascii   mIit
12241 0x000944ef 0x004962ef 5   6    .text   ascii   `Iu\r7
12242 0x00094582 0x00496382 5   6    .text   ascii   2u".d
12243 0x0009458b 0x0049638b 5   6    .text   ascii   ^,[cO
12244 0x000945bf 0x004963bf 4   6    .text   utf8    *ҳl* blocks=Basic Latin,Cyrillic
12245 0x000945e0 0x004963e0 4   5    .text   ascii   Q~U<
12246 0x000945f0 0x004963f0 7   9    .text   utf8    T<6e1)ǆ blocks=Basic Latin,Latin Extended-B
12247 0x0009461b 0x0049641b 6   7    .text   ascii   LT4k~Z
12248 0x00094645 0x00496445 4   6    .text   utf8    zA̅\b blocks=Basic Latin,Combining Diacritical Marks
12249 0x00094654 0x00496454 5   6    .text   ascii   L:V|,
12250 0x00094675 0x00496475 6   7    .text   ascii   VQ\v=pT
12251 0x000946b3 0x004964b3 4   5    .text   ascii   zIl;
12252 0x000946e2 0x004964e2 5   6    .text   ascii   &C3":
12253 0x000946f7 0x004964f7 4   5    .text   ascii   \r?i"
12254 0x000946ff 0x004964ff 4   5    .text   ascii   ,+.C
12255 0x0009477f 0x0049657f 5   6    .text   ascii   R\vC*p
12256 0x000947b1 0x004965b1 4   6    .text   utf8    1űU_ blocks=Basic Latin,Latin Extended-A
12257 0x000947c8 0x004965c8 4   5    .text   ascii   <DWI
12258 0x00094800 0x00496600 5   7    .text   utf8    _\:$w
12259 0x0009480d 0x0049660d 4   6    .text   utf8    kHƣ' blocks=Basic Latin,Latin Extended-B
12260 0x00094872 0x00496672 5   6    .text   ascii   3\eK 2
12261 0x00094888 0x00496688 4   5    .text   ascii   rk6d
12262 0x000948af 0x004966af 4   5    .text   ascii   }~nD
12263 0x000948c5 0x004966c5 8   9    .text   ascii   %gL`\<A#
12264 0x000948db 0x004966db 5   6    .text   ascii   yMXyX
12265 0x000948e8 0x004966e8 4   5    .text   ascii   .iv3
12266 0x00094905 0x00496705 5   6    .text   ascii   \\f\fEp
12267 0x0009496e 0x0049676e 7   8    .text   ascii   #<O|Mt%
12268 0x00094990 0x00496790 5   6    .text   ascii   d(1bG
12269 0x000949c2 0x004967c2 5   6    .text   ascii   \b3pn5
12270 0x00094a42 0x00496842 5   6    .text   ascii   \no\a?s
12271 0x00094ae9 0x004968e9 4   6    .text   utf8    \eߕu' blocks=Basic Latin,NKo
12272 0x00094b22 0x00496922 4   5    .text   ascii   =Ih}
12273 0x00094b27 0x00496927 5   6    .text   ascii   #l\bX9
12274 0x00094b43 0x00496943 6   7    .text   ascii   '5wf."
12275 0x00094b9e 0x0049699e 4   5    .text   ascii   ?\a3\n
12276 0x00094bbe 0x004969be 4   5    .text   ascii   ybf*
12277 0x00094bd5 0x004969d5 5   6    .text   ascii   2G'5N
12278 0x00094c55 0x00496a55 4   5    .text   ascii    >f9
12279 0x00094c5d 0x00496a5d 5   6    .text   ascii   5!o[]
12280 0x00094c68 0x00496a68 4   5    .text   ascii   \f8t2
12281 0x00094c98 0x00496a98 4   6    .text   utf8    Bٔ\vt blocks=Basic Latin,Arabic
12282 0x00094ca4 0x00496aa4 4   5    .text   ascii   =]J{
12283 0x00094cae 0x00496aae 4   8    .text   utf8    泫~Uޙ blocks=CJK Unified Ideographs,Basic Latin,Thaana
12284 0x00094cdc 0x00496adc 6   10   .text   utf8    ,ɿ\J榶  blocks=Basic Latin,IPA Extensions,CJK Unified Ideographs
12285 0x00094d3a 0x00496b3a 5   6    .text   ascii   %7._R
12286 0x00094d62 0x00496b62 4   5    .text   ascii   @iT5
12287 0x00094d6f 0x00496b6f 4   5    .text   ascii   S\fQ/
12288 0x00094d75 0x00496b75 4   5    .text   ascii   lm=9
12289 0x00094db6 0x00496bb6 4   6    .text   utf8    4;֓V blocks=Basic Latin,Hebrew
12290 0x00094dbc 0x00496bbc 4   6    .text   utf8    9ԣ\c blocks=Basic Latin,Cyrillic Supplement
12291 0x00094e4f 0x00496c4f 6   9    .text   utf8    x5Ӱ[.͜ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
12292 0x00094e74 0x00496c74 5   6    .text   ascii   u +&"
12293 0x00094e7d 0x00496c7d 5   6    .text   ascii   |bX9X
12294 0x00094ec3 0x00496cc3 4   5    .text   ascii   Ji@$
12295 0x00094f59 0x00496d59 4   7    .text   utf8    ,窌:B blocks=Basic Latin,CJK Unified Ideographs
12296 0x00094fbf 0x00496dbf 5   7    .text   utf8    l$Аp& blocks=Basic Latin,Cyrillic
12297 0x00094fe8 0x00496de8 4   7    .text   utf8    ұq ɱ blocks=Cyrillic,Basic Latin,IPA Extensions
12298 0x00094fef 0x00496def 4   5    .text   ascii   8.)\v
12299 0x00094ff9 0x00496df9 5   7    .text   utf8    J\t7Ǜ/ blocks=Basic Latin,Latin Extended-B
12300 0x0009500d 0x00496e0d 4   6    .text   utf8    Ƥr@G blocks=Latin Extended-B,Basic Latin
12301 0x0009502c 0x00496e2c 4   5    .text   ascii   vE{\f
12302 0x00095043 0x00496e43 6   7    .text   ascii   |*|*%t
12303 0x0009505d 0x00496e5d 4   5    .text   ascii   E5-T
12304 0x00095064 0x00496e64 6   7    .text   ascii   PRN@,\r
12305 0x000950d8 0x00496ed8 10  11   .text   ascii   <Nm|'in]]R
12306 0x00095118 0x00496f18 4   6    .text   utf8    ""oج blocks=Basic Latin,Arabic
12307 0x00095151 0x00496f51 4   5    .text   ascii   \r";U
12308 0x00095173 0x00496f73 4   5    .text   ascii   \t\neT
12309 0x00095188 0x00496f88 4   5    .text   ascii   /C*\
12310 0x000951ce 0x00496fce 4   5    .text   ascii   \t)-R
12311 0x000951f5 0x00496ff5 4   6    .text   utf8    ]oӚO blocks=Basic Latin,Cyrillic
12312 0x00095204 0x00497004 6   9    .text   utf8    ٿwέ7k\e blocks=Arabic,Basic Latin,Greek and Coptic
12313 0x0009521e 0x0049701e 4   6    .text   utf8    Ł'ln blocks=Latin Extended-A,Basic Latin
12314 0x00095234 0x00497034 5   6    .text   ascii   L:V|,
12315 0x00095299 0x00497099 4   6    .text   utf8    ؖugc blocks=Arabic,Basic Latin
12316 0x000952b1 0x004970b1 4   5    .text   ascii   \bM>M
12317 0x0009534a 0x0049714a 4   6    .text   utf8    -ǭj3 blocks=Basic Latin,Latin Extended-B
12318 0x00095433 0x00497233 4   5    .text   ascii   QGi_
12319 0x0009545e 0x0049725e 4   5    .text   ascii   ,$5d
12320 0x000954a3 0x004972a3 5   6    .text   ascii   4\tQz|
12321 0x000954b6 0x004972b6 4   5    .text   ascii   7h*j
12322 0x00095511 0x00497311 4   5    .text   ascii   79i*
12323 0x00095542 0x00497342 6   7    .text   ascii   X67~/s
12324 0x00095549 0x00497349 4   5    .text   ascii   l\f{K
12325 0x0009555a 0x0049735a 4   5    .text   ascii   1p[g
12326 0x000955cd 0x004973cd 7   9    .text   utf8    }͜U%."\ blocks=Basic Latin,Combining Diacritical Marks
12327 0x000955d9 0x004973d9 6   7    .text   ascii   XE%kpP
12328 0x000955e4 0x004973e4 4   5    .text   ascii   3,v{
12329 0x000955ef 0x004973ef 5   6    .text   ascii   NS\e+\v
12330 0x00095644 0x00497444 4   8    .text   utf8    ߮뵚pD blocks=NKo,Hangul Syllables,Basic Latin
12331 0x0009566b 0x0049746b 6   8    .text   utf8    =ݕw=%k blocks=Basic Latin,Arabic Supplement
12332 0x00095678 0x00497478 5   6    .text   ascii   I&|g}
12333 0x0009568c 0x0049748c 6   9    .text   utf8    vs͚7@5 blocks=Basic Latin,Combining Diacritical Marks
12334 0x000956bb 0x004974bb 4   6    .text   utf8    I"p՜ blocks=Basic Latin,Armenian
12335 0x000956f9 0x004974f9 4   5    .text   ascii   UEXt
12336 0x00095713 0x00497513 6   7    .text   ascii   6cZTLE
12337 0x00095778 0x00497578 4   6    .text   utf8    gՂKP blocks=Basic Latin,Armenian
12338 0x000957a9 0x004975a9 4   5    .text   ascii   Hpp}
12339 0x000957e2 0x004975e2 4   5    .text   ascii   \eP?`
12340 0x0009586c 0x0049766c 4   5    .text   ascii   %2y@
12341 0x00095871 0x00497671 8   9    .text   ascii   X6\rUYk?w
12342 0x0009587b 0x0049767b 4   5    .text   ascii   ^|e:
12343 0x00095880 0x00497680 4   5    .text   ascii   :zlR
12344 0x00095890 0x00497690 4   5    .text   ascii   1r%J
12345 0x00095895 0x00497695 4   6    .text   utf8    9%uۡ blocks=Basic Latin,Arabic
12346 0x000958aa 0x004976aa 5   6    .text   ascii   CmM,k
12347 0x000958c9 0x004976c9 6   7    .text   ascii   [`[\rxt
12348 0x00095910 0x00497710 4   5    .text   ascii   U`d\t
12349 0x0009593c 0x0049773c 12  15   .text   utf8    ٹCJeN^ݻG%@f\b blocks=Arabic,Basic Latin,Arabic Supplement
12350 0x00095a07 0x00497807 5   8    .text   utf8    zlY^㗑 blocks=Basic Latin,CJK Unified Ideographs Extension A
12351 0x00095a20 0x00497820 6   8    .text   utf8    s ň|f" blocks=Basic Latin,Latin Extended-A
12352 0x00095a28 0x00497828 5   9    .text   utf8    ;Zw= blocks=Basic Latin,Private Use Area
12353 0x00095a35 0x00497835 6   9    .text   utf8    %WɸDѰ3 blocks=Basic Latin,IPA Extensions,Cyrillic
12354 0x00095a58 0x00497858 4   5    .text   ascii   hhV\b
12355 0x00095a63 0x00497863 6   7    .text   ascii   '5wf."
12356 0x00095a75 0x00497875 5   7    .text   utf8    \ahXݪ[ blocks=Basic Latin,Arabic Supplement
12357 0x00095b20 0x00497920 6   8    .text   utf8    zq a̶9 blocks=Basic Latin,Combining Diacritical Marks
12358 0x00095b2b 0x0049792b 9   11   .text   utf8    "D.̪hS3M) blocks=Basic Latin,Combining Diacritical Marks
12359 0x00095b74 0x00497974 4   5    .text   ascii   '\tNe
12360 0x00095b92 0x00497992 4   5    .text   ascii   J\er>
12361 0x00095c1a 0x00497a1a 5   6    .text   ascii   t-c6S
12362 0x00095c4f 0x00497a4f 5   6    .text   ascii   F7G\ad
12363 0x00095cfa 0x00497afa 4   5    .text   ascii   Hk)a
12364 0x00095d2e 0x00497b2e 4   5    .text   ascii   /):[
12365 0x00095d34 0x00497b34 4   5    .text   ascii   G!x6
12366 0x00095d3b 0x00497b3b 4   5    .text   ascii   &W\bc
12367 0x00095d4c 0x00497b4c 4   5    .text   ascii   \nI-I
12368 0x00095d8a 0x00497b8a 4   5    .text   ascii   (e*~
12369 0x00095dbb 0x00497bbb 4   5    .text   ascii   q<m'
12370 0x00095dcc 0x00497bcc 4   6    .text   utf8    gX-t
12371 0x00095e15 0x00497c15 4   6    .text   utf8    ɳ@,$ blocks=IPA Extensions,Basic Latin
12372 0x00095e23 0x00497c23 6   7    .text   ascii   '5wf."
12373 0x00095f28 0x00497d28 5   6    .text   ascii   E<p%M
12374 0x00095f53 0x00497d53 4   5    .text   ascii   S*hb
12375 0x00095f61 0x00497d61 6   7    .text   ascii   $"\fb6g
12376 0x00095f6c 0x00497d6c 4   6    .text   utf8    ̭4H3 blocks=Combining Diacritical Marks,Basic Latin
12377 0x00095fe3 0x00497de3 4   5    .text   ascii   qyOI
12378 0x00096017 0x00497e17 4   6    .text   utf8    ?\a؞* blocks=Basic Latin,Arabic
12379 0x00096064 0x00497e64 4   5    .text   ascii   Bz1\f
12380 0x000960af 0x00497eaf 6   7    .text   ascii   ("Ef7H
12381 0x000960e9 0x00497ee9 4   5    .text   ascii   E%bs
12382 0x000960f0 0x00497ef0 4   5    .text   ascii   1hga
12383 0x00096126 0x00497f26 6   9    .text   utf8    CM[侟Ok blocks=Basic Latin,CJK Unified Ideographs
12384 0x0009612f 0x00497f2f 5   6    .text   ascii   ~kH{u
12385 0x0009614b 0x00497f4b 4   5    .text   ascii   %h\a5
12386 0x00096194 0x00497f94 5   6    .text   ascii   anM\rL
12387 0x000961a7 0x00497fa7 4   5    .text   ascii   ~\e\ni
12388 0x000961b1 0x00497fb1 4   5    .text   ascii   {?Nz
12389 0x000961d2 0x00497fd2 4   6    .text   utf8    59¹; blocks=Basic Latin,Latin-1 Supplement
12390 0x000961df 0x00497fdf 4   6    .text   utf8    ћma\f blocks=Cyrillic,Basic Latin
12391 0x000961f6 0x00497ff6 6   9    .text   utf8    CM[侟Ok blocks=Basic Latin,CJK Unified Ideographs
12392 0x000961ff 0x00497fff 4   5    .text   ascii   S\fQ/
12393 0x00096205 0x00498005 4   5    .text   ascii   lm=9
12394 0x00096246 0x00498046 4   5    .text   ascii   p,Ux
12395 0x0009624e 0x0049804e 4   6    .text   utf8    ΰIig blocks=Greek and Coptic,Basic Latin
12396 0x0009625c 0x0049805c 5   6    .text   ascii   *.a7K
12397 0x00096268 0x00498068 6   8    .text   utf8    7Fb/qQ
12398 0x000962c4 0x004980c4 4   6    .text   utf8    geSҘ blocks=Basic Latin,Cyrillic
12399 0x00096301 0x00498101 4   5    .text   ascii   ^0c;
12400 0x000963bc 0x004981bc 4   6    .text   utf8    Ȧ?Z\ blocks=Latin Extended-B,Basic Latin
12401 0x000963fd 0x004981fd 4   5    .text   ascii   \tJ=1
12402 0x00096432 0x00498232 4   5    .text   ascii   iUI9
12403 0x00096440 0x00498240 6   7    .text   ascii   u+<!*U
12404 0x00096463 0x00498263 8   9    .text   ascii   \fUO`X|cu
12405 0x0009646f 0x0049826f 7   10   .text   utf8    #F$aͮʝw blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions
12406 0x000964ad 0x004982ad 6   8    .text   utf8    tײ.`qO blocks=Basic Latin,Hebrew
12407 0x00096514 0x00498314 5   6    .text   ascii   bS\a&\v
12408 0x00096526 0x00498326 5   7    .text   utf8    oĆ}U\v blocks=Basic Latin,Latin Extended-A
12409 0x00096541 0x00498341 4   5    .text   ascii   r'I}
12410 0x0009654d 0x0049834d 4   6    .text   utf8     Ɇ\r^ blocks=Basic Latin,Latin Extended-B
12411 0x0009656a 0x0049836a 6   7    .text   ascii   0[r};O
12412 0x00096575 0x00498375 7   8    .text   ascii   Z"lUp$p
12413 0x000965e4 0x004983e4 5   7    .text   utf8    U͌:%+ blocks=Basic Latin,Combining Diacritical Marks
12414 0x0009666a 0x0049846a 6   8    .text   utf8    \fϡx,w: blocks=Basic Latin,Greek and Coptic
12415 0x000966a6 0x004984a6 5   6    .text   ascii   *>?m{
12416 0x000966b0 0x004984b0 4   6    .text   utf8    kխjF blocks=Basic Latin,Armenian
12417 0x000966cf 0x004984cf 4   5    .text   ascii   #mNi
12418 0x000966f6 0x004984f6 7   9    .text   utf8    bԇ{~$V\t blocks=Basic Latin,Cyrillic Supplement
12419 0x00096701 0x00498501 5   6    .text   ascii   6}G?;
12420 0x0009677f 0x0049857f 4   6    .text   utf8    uUǗs blocks=Basic Latin,Latin Extended-B
12421 0x000967a4 0x004985a4 4   5    .text   ascii   W/a6
12422 0x000967af 0x004985af 4   5    .text   ascii   u@\aC
