Metadata Signature: 0x2c430 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 5f4
Stream name: #~ 4
DirectoryAddress: 660 Size: 79c
Stream name: #Strings 12
DirectoryAddress: dfc Size: 18c
Stream name: #US 4
DirectoryAddress: f88 Size: 10
Stream name: #GUID 8
DirectoryAddress: f98 Size: 310
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
2981 0x00025ad7 0x004278d7 7   9    .text   utf8    C}vխF v blocks=Basic Latin,Armenian
2982 0x00025ae0 0x004278e0 6   9    .text   utf8    DҀƅx(B blocks=Basic Latin,Cyrillic,Latin Extended-B
2983 0x00025aee 0x004278ee 5   6    .text   ascii   9D\ef8
2984 0x00025b65 0x00427965 4   6    .text   utf8    #|0݇ blocks=Basic Latin,Syriac
2985 0x00025b9c 0x0042799c 6   7    .text   ascii   G:H3wx
2986 0x00025bb2 0x004279b2 4   6    .text   utf8    Ƒh&) blocks=Latin Extended-B,Basic Latin
2987 0x00025bbe 0x004279be 4   5    .text   ascii   r;92
2988 0x00025beb 0x004279eb 6   7    .text   ascii   \b=Fgc8
2989 0x00025c0e 0x00427a0e 6   7    .text   ascii   5X$jQq
2990 0x00025c16 0x00427a16 5   6    .text   ascii   AHCh\v
2991 0x00025c1c 0x00427a1c 4   5    .text   ascii   F(N*
2992 0x00025c6d 0x00427a6d 4   6    .text   utf8    >5Cհ blocks=Basic Latin,Armenian
2993 0x00025c90 0x00427a90 5   6    .text   ascii   qj3'n
2994 0x00025cc5 0x00427ac5 4   5    .text   ascii   }z`P
2995 0x00025cda 0x00427ada 5   7    .text   utf8    Т\ajm2 blocks=Cyrillic,Basic Latin
2996 0x00025d5b 0x00427b5b 5   6    .text   ascii   b"Vn;
2997 0x00025d62 0x00427b62 8   9    .text   ascii   s!\f8\bCV=
2998 0x00025d71 0x00427b71 7   9    .text   utf8    8x04Dƻ\f blocks=Basic Latin,Latin Extended-B
2999 0x00025d98 0x00427b98 4   5    .text   ascii   #u^\r
3000 0x00025db1 0x00427bb1 4   5    .text   ascii   *5r;
3001 0x00025dd5 0x00427bd5 4   5    .text   ascii   \v{+Q
3002 0x00025dfa 0x00427bfa 5   6    .text   ascii   vb$NZ
3003 0x00025e41 0x00427c41 5   7    .text   utf8    cZ8 \e
3004 0x00025e5e 0x00427c5e 4   5    .text   ascii   x0KQ
3005 0x00025eb3 0x00427cb3 4   5    .text   ascii   )\a5?
3006 0x00025eb8 0x00427cb8 4   5    .text   ascii   AN;w
3007 0x00025ec9 0x00427cc9 4   5    .text   ascii   FajM
3008 0x00025ed3 0x00427cd3 5   7    .text   utf8    Kۑ{ ' blocks=Basic Latin,Arabic
3009 0x00025f28 0x00427d28 5   7    .text   utf8    xD\boq
3010 0x00025f3d 0x00427d3d 4   5    .text   ascii   \bjnC
3011 0x00025f4a 0x00427d4a 6   7    .text   ascii   `G!-XP
3012 0x00025f62 0x00427d62 6   7    .text   ascii   {;DS3\v
3013 0x00025f90 0x00427d90 5   6    .text   ascii   PZK,\f
3014 0x00025fa5 0x00427da5 5   6    .text   ascii   #q<\n\a
3015 0x00025fd2 0x00427dd2 6   7    .text   ascii   \rOLL!f
3016 0x00025ff7 0x00427df7 9   12   .text   utf8    XHM\bs4hLĝ blocks=Basic Latin,Latin Extended-A
3017 0x00026003 0x00427e03 6   7    .text   ascii   7qu.D~
3018 0x0002602f 0x00427e2f 4   7    .text   utf8    rȐkÿ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
3019 0x00026064 0x00427e64 4   5    .text   ascii   \a|z`
3020 0x000260a2 0x00427ea2 5   6    .text   ascii   1T"V\t
3021 0x000260d6 0x00427ed6 6   8    .text   utf8    *\rϮs@5 blocks=Basic Latin,Greek and Coptic
3022 0x00026108 0x00427f08 4   5    .text   ascii   =- s
3023 0x0002614f 0x00427f4f 6   7    .text   ascii   a).dZp
3024 0x00026185 0x00427f85 4   5    .text   ascii   uiJB
3025 0x000261a4 0x00427fa4 6   9    .text   utf8    Փeحtgi blocks=Armenian,Basic Latin,Arabic
3026 0x000261c7 0x00427fc7 4   6    .text   utf8    .ۓ!\n blocks=Basic Latin,Arabic
3027 0x0002620e 0x0042800e 7   8    .text   ascii   rEF;eI=
3028 0x000262a4 0x004280a4 4   6    .text   utf8    ܢ@a0 blocks=Syriac,Basic Latin
3029 0x000262b0 0x004280b0 8   9    .text   ascii   pJIvIS~0
3030 0x000262be 0x004280be 4   5    .text   ascii   iJCq
3031 0x000262ce 0x004280ce 4   6    .text   utf8    \aZ&Ն blocks=Basic Latin,Armenian
3032 0x000262dd 0x004280dd 10  11   .text   ascii   D_MOCkK`np
3033 0x00026312 0x00428112 7   8    .text   ascii   `CQQCq0
3034 0x0002632a 0x0042812a 4   5    .text   ascii   0%y9
3035 0x00026333 0x00428133 11  13   .text   utf8    `A~II^cQSQє blocks=Basic Latin,Cyrillic
3036 0x0002636e 0x0042816e 4   5    .text   ascii   1PP\
3037 0x00026378 0x00428178 4   6    .text   utf8    /əRP blocks=Basic Latin,IPA Extensions
3038 0x00026389 0x00428189 13  14   .text   ascii   @ANIqnNScCaIQ
3039 0x000263d0 0x004281d0 6   7    .text   ascii   `cSqQ 
3040 0x000263dc 0x004281dc 4   5    .text   ascii   (,*n
3041 0x000263f0 0x004281f0 4   5    .text   ascii   9%M\r
3042 0x00026437 0x00428237 4   5    .text   ascii   k*\n`
3043 0x00026462 0x00428262 7   8    .text   ascii   ~ICI~CS
3044 0x0002646c 0x0042826c 5   6    .text   ascii   oqcI^
3045 0x00026473 0x00428273 6   7    .text   ascii   qAqa~ 
3046 0x0002647d 0x0042827d 5   7    .text   utf8    ,ñF\b blocks=Basic Latin,Combining Diacritical Marks
3047 0x0002648a 0x0042828a 11  12   .text   ascii   @SISqnq^An!
3048 0x000264fa 0x004282fa 8   9    .text   ascii   (xqNAa P
3049 0x00026525 0x00428325 4   5    .text   ascii   :_SG
3050 0x0002653e 0x0042833e 4   5    .text   ascii   [[Bm
3051 0x0002654e 0x0042834e 8   13   .text   utf8    E⌍VXFYG纮 blocks=Basic Latin,Miscellaneous Technical,CJK Unified Ideographs
3052 0x00026568 0x00428368 4   5    .text   ascii   lx@Y
3053 0x00026590 0x00428390 4   5    .text   ascii   VN<+
3054 0x00026597 0x00428397 6   7    .text   ascii   q>}5\fd
3055 0x000265b5 0x004283b5 4   5    .text   ascii   9\vCA
3056 0x000265f1 0x004283f1 5   6    .text   ascii   \n7+,P
3057 0x000265fe 0x004283fe 7   8    .text   ascii   &l\vv7w4
3058 0x0002661e 0x0042841e 4   7    .text   utf8    ʢ|\r@ blocks=IPA Extensions,Basic Latin
3059 0x0002667b 0x0042847b 6   7    .text   ascii   VWW,($
3060 0x00026685 0x00428485 4   5    .text   ascii   wVie
3061 0x0002669d 0x0042849d 5   6    .text   ascii   \XQ[7
3062 0x00026700 0x00428500 5   6    .text   ascii   #=*gW
3063 0x00026706 0x00428506 6   7    .text   ascii   _Pa1f0
3064 0x0002671f 0x0042851f 4   7    .text   utf8    uޕՕu blocks=Basic Latin,Thaana,Armenian
3065 0x00026737 0x00428537 5   6    .text   ascii   DcQ!@
3066 0x0002675c 0x0042855c 4   5    .text   ascii   nlxh
3067 0x0002676b 0x0042856b 6   8    .text   utf8    lƚIOQ2 blocks=Basic Latin,Latin Extended-B
3068 0x00026774 0x00428574 5   6    .text   ascii   G*,]m
3069 0x000267a7 0x004285a7 4   5    .text   ascii   g-7R
3070 0x000267c3 0x004285c3 4   5    .text   ascii   _SQ]
3071 0x000267d4 0x004285d4 4   5    .text   ascii   0v"0
3072 0x000267db 0x004285db 4   5    .text   ascii   DRKc
3073 0x000267eb 0x004285eb 4   6    .text   utf8    \nJ\rĮ blocks=Basic Latin,Latin Extended-A
3074 0x00026808 0x00428608 7   8    .text   ascii   &_cL^`e
3075 0x0002683a 0x0042863a 4   5    .text   ascii   ?Ywx
3076 0x0002687a 0x0042867a 8   10   .text   utf8    kN~tͷW^s blocks=Basic Latin,Greek and Coptic
3077 0x000268b9 0x004286b9 4   5    .text   ascii   mc\vj
3078 0x000268fd 0x004286fd 7   8    .text   ascii   X}YGWyk
3079 0x00026907 0x00428707 4   5    .text   ascii   K;k\v
3080 0x00026979 0x00428779 4   5    .text   ascii   ]sfi
3081 0x000269bc 0x004287bc 4   5    .text   ascii   I\rw\
3082 0x00026a17 0x00428817 4   5    .text   ascii   +o~t
3083 0x00026ae2 0x004288e2 5   7    .text   utf8    vn{ʙO blocks=Basic Latin,IPA Extensions
3084 0x00026b05 0x00428905 4   6    .text   utf8    vu$֤ blocks=Basic Latin,Hebrew
3085 0x00026b36 0x00428936 5   7    .text   utf8    o?}ȁ\v blocks=Basic Latin,Latin Extended-B
3086 0x00026b4c 0x0042894c 7   8    .text   ascii   vn\euvWu
3087 0x00026be3 0x004289e3 5   7    .text   utf8    \TpNل blocks=Basic Latin,Arabic
3088 0x00026c48 0x00428a48 4   5    .text   ascii   \aO;~
3089 0x00026c65 0x00428a65 5   8    .text   utf8    ]_F^ blocks=Basic Latin,Private Use Area
3090 0x00026dce 0x00428bce 4   5    .text   ascii   ?4?7
3091 0x00026e15 0x00428c15 5   10   .text   utf8    罞St甧f blocks=CJK Unified Ideographs,Basic Latin
3092 0x00026e59 0x00428c59 6   8    .text   utf8    m?ym\ס blocks=Basic Latin,Hebrew
3093 0x00026e65 0x00428c65 15  19   .text   utf8    xܮ-Kw.\v>|}k眚o?y blocks=Basic Latin,Syriac,CJK Unified Ideographs
3094 0x00026ecc 0x00428ccc 4   5    .text   ascii   ?;~U
3095 0x00026f17 0x00428d17 4   6    .text   utf8    =uޯN blocks=Basic Latin,Thaana
3096 0x00026f8c 0x00428d8c 4   5    .text   ascii   z{g^
3097 0x00026fb8 0x00428db8 4   5    .text   ascii   _|\q
3098 0x0002701c 0x00428e1c 4   5    .text   ascii   HL\p
3099 0x00027087 0x00428e87 4   8    .text   utf8    ڲ`|է blocks=Arabic,Basic Latin,Armenian
3100 0x000270a2 0x00428ea2 4   6    .text   utf8    js'O
3101 0x00027126 0x00428f26 4   7    .text   utf8    K介/> blocks=Basic Latin,CJK Unified Ideographs
3102 0x00027174 0x00428f74 5   7    .text   utf8    ѣs|)) blocks=Cyrillic,Basic Latin
3103 0x00027227 0x00429027 4   7    .text   utf8    =uꨡ. blocks=Basic Latin,Cham
3104 0x0002724f 0x0042904f 5   6    .text   ascii   s\r\r[K
3105 0x00027295 0x00429095 5   8    .text   utf8    _|1? blocks=Basic Latin,Private Use Area
3106 0x000272c2 0x004290c2 6   7    .text   ascii   S22>[t
3107 0x0002732d 0x0042912d 7   9    .text   utf8    >zݰK.Y| blocks=Basic Latin,Arabic Supplement
3108 0x00027416 0x00429216 4   5    .text   ascii   oy__
3109 0x0002744e 0x0042924e 6   7    .text   ascii   wg\f\ez{
3110 0x000274fd 0x004292fd 4   5    .text   ascii   UYcz
3111 0x00027507 0x00429307 4   5    .text   ascii   7<5z
3112 0x00027578 0x00429378 4   5    .text   ascii   H\vHJ
3113 0x00027609 0x00429409 4   5    .text   ascii   )a<I
3114 0x00027615 0x00429415 4   5    .text   ascii   pL2;
3115 0x0002762c 0x0042942c 4   5    .text   ascii   pj<^
3116 0x00027640 0x00429440 4   5    .text   ascii   \e/im
3117 0x00027652 0x00429452 6   7    .text   ascii   "\n=.\nN
3118 0x0002765f 0x0042945f 5   6    .text   ascii   (bl=d
3119 0x000276d1 0x004294d1 4   7    .text   utf8    殯?\tq blocks=CJK Unified Ideographs,Basic Latin
3120 0x00027711 0x00429511 4   7    .text   utf8    SV✵X blocks=Basic Latin,Dingbats
3121 0x00027722 0x00429522 5   7    .text   utf8    Q@ɡVo blocks=Basic Latin,IPA Extensions
3122 0x0002772d 0x0042952d 4   5    .text   ascii   =Xt\b
3123 0x00027738 0x00429538 4   5    .text   ascii   .baR
3124 0x00027766 0x00429566 4   5    .text   ascii   UL5&
3125 0x0002776b 0x0042956b 5   6    .text   ascii   s)<IX
3126 0x0002777d 0x0042957d 4   6    .text   utf8    >ͧNx blocks=Basic Latin,Combining Diacritical Marks
3127 0x000277e8 0x004295e8 4   5    .text   ascii   }E00
3128 0x00027b96 0x00429996 4   5    .text   ascii   Rymo
3129 0x00027ba8 0x004299a8 4   7    .text   utf8    ꯖbdI blocks=Meetei Mayek,Basic Latin
3130 0x00027bd2 0x004299d2 4   5    .text   ascii   :\fOk
3131 0x00027c3d 0x00429a3d 5   6    .text   ascii   \nrZtd
3132 0x00027c78 0x00429a78 4   5    .text   ascii   Hc/M
3133 0x00027c8e 0x00429a8e 4   5    .text   ascii   "iMs
3134 0x00027c95 0x00429a95 4   5    .text   ascii   -`q3
3135 0x00027ced 0x00429aed 4   5    .text   ascii   }Eo,
3136 0x00027cf2 0x00429af2 5   7    .text   utf8    )ոZU< blocks=Basic Latin,Armenian
3137 0x00027d32 0x00429b32 5   7    .text   utf8    9>ش^c blocks=Basic Latin,Arabic
3138 0x00027d43 0x00429b43 4   5    .text   ascii   +:5T
3139 0x00027d84 0x00429b84 5   6    .text   ascii   yB+p!
3140 0x00027d8a 0x00429b8a 4   5    .text   ascii   `*WI
3141 0x00027daf 0x00429baf 6   7    .text   ascii   %n1{\v5
3142 0x00027dba 0x00429bba 4   5    .text   ascii   \nFf?
3143 0x00027ddc 0x00429bdc 4   5    .text   ascii   'JkQ
3144 0x00027dff 0x00429bff 6   7    .text   ascii   t.uO8u
3145 0x00027e94 0x00429c94 4   5    .text   ascii   x\h*
3146 0x00027ea2 0x00429ca2 4   6    .text   utf8    GNޢD blocks=Basic Latin,Thaana
3147 0x00027ec0 0x00429cc0 4   5    .text   ascii   *|\t"
3148 0x00027ee0 0x00429ce0 5   6    .text   ascii   @/2[k
3149 0x00027ef4 0x00429cf4 4   6    .text   utf8    72Pǜ blocks=Basic Latin,Latin Extended-B
3150 0x00027f05 0x00429d05 6   7    .text   ascii   R*p\.G
3151 0x00027f10 0x00429d10 5   7    .text   utf8    1,{ٝS blocks=Basic Latin,Arabic
3152 0x00027f8f 0x00429d8f 6   7    .text   ascii   u7cV;S
3153 0x00027fc1 0x00429dc1 4   5    .text   ascii   OZWO
3154 0x00027ff4 0x00429df4 6   7    .text   ascii   /v\tu~9
3155 0x0002803a 0x00429e3a 4   5    .text   ascii   lZ-{
3156 0x00028045 0x00429e45 5   6    .text   ascii   \rV`:q
3157 0x00028066 0x00429e66 11  13   .text   utf8    !,n:,Dl<DĬ| blocks=Basic Latin,Latin Extended-A
3158 0x00028093 0x00429e93 4   5    .text   ascii   q]tq
3159 0x000280bf 0x00429ebf 6   7    .text   ascii   :i7 \e3
3160 0x0002814e 0x00429f4e 6   7    .text   ascii   %)18(0
3161 0x000281b1 0x00429fb1 5   6    .text   ascii   *+i*&
3162 0x000281e5 0x00429fe5 10  11   .text   ascii   .-\v.!e7!$2
3163 0x000281f4 0x00429ff4 6   7    .text   ascii   \npH(p4
3164 0x00028209 0x0042a009 5   6    .text   ascii   eGRef
3165 0x0002821b 0x0042a01b 4   5    .text   ascii   OlxG
3166 0x00028220 0x0042a020 5   6    .text   ascii   xoqMm
3167 0x0002823c 0x0042a03c 6   7    .text   ascii   P.^Q(v
3168 0x0002826c 0x0042a06c 4   5    .text   ascii   SZ6W
3169 0x00028296 0x0042a096 7   9    .text   utf8    Y˂iKt8j blocks=Basic Latin,Spacing Modifier Letters
3170 0x0002838e 0x0042a18e 5   6    .text   ascii   awm\.
3171 0x00028394 0x0042a194 7   8    .text   ascii   ~n\b}:t8
3172 0x00028416 0x0042a216 4   6    .text   utf8    Gm؆L blocks=Basic Latin,Arabic
3173 0x00028471 0x0042a271 4   5    .text   ascii   .FI6
3174 0x00028523 0x0042a323 5   7    .text   utf8    ;>˵hR blocks=Basic Latin,Spacing Modifier Letters
3175 0x0002855c 0x0042a35c 4   5    .text   ascii   'sUQ
3176 0x00028561 0x0042a361 4   6    .text   utf8    ;Nĩ" blocks=Basic Latin,Latin Extended-A
3177 0x0002858d 0x0042a38d 6   8    .text   utf8    37LDǜz blocks=Basic Latin,Latin Extended-B
3178 0x000285ad 0x0042a3ad 5   6    .text   ascii   GB;\nI
3179 0x00028623 0x0042a423 4   5    .text   ascii   \vVL 
3180 0x0002862b 0x0042a42b 4   6    .text   utf8    vZo#
3181 0x0002863e 0x0042a43e 4   5    .text   ascii   u/&n
3182 0x00028653 0x0042a453 8   10   .text   utf8    B\t3>Τ32X blocks=Basic Latin,Greek and Coptic
3183 0x00028670 0x0042a470 5   6    .text   ascii   b?j72
3184 0x000286d1 0x0042a4d1 4   6    .text   utf8    ޯVra blocks=Thaana,Basic Latin
3185 0x00028720 0x0042a520 5   7    .text   utf8    {?(W݅ blocks=Basic Latin,Syriac
3186 0x00028753 0x0042a553 7   8    .text   ascii   ^;Nb/#f
3187 0x000287bb 0x0042a5bb 6   8    .text   utf8    {:^D%߮ blocks=Basic Latin,NKo
3188 0x000287f6 0x0042a5f6 5   6    .text   ascii   5EbEr
3189 0x00028811 0x0042a611 5   7    .text   utf8    z,ŕX` blocks=Basic Latin,Latin Extended-A
3190 0x00028825 0x0042a625 4   5    .text   ascii   %Dv%
3191 0x0002882b 0x0042a62b 4   5    .text   ascii   IF+\r
3192 0x00028830 0x0042a630 4   6    .text   utf8    Bpe\e
3193 0x00028848 0x0042a648 4   5    .text   ascii   -[")
3194 0x0002895a 0x0042a75a 5   6    .text   ascii   [0x|8
3195 0x000289c8 0x0042a7c8 4   5    .text   ascii   %g!!
3196 0x00028a2e 0x0042a82e 7   9    .text   utf8    I̍U1!\nw blocks=Basic Latin,Combining Diacritical Marks
3197 0x00028a5d 0x0042a85d 7   8    .text   ascii   . z)EYl
3198 0x00028a68 0x0042a868 4   6    .text   utf8    [o߬k blocks=Basic Latin,NKo
3199 0x00028a84 0x0042a884 7   8    .text   ascii   4Q)1m\fu
3200 0x00028a99 0x0042a899 5   6    .text   ascii   NR2[\e
3201 0x00028ab2 0x0042a8b2 4   5    .text   ascii   d\f\tM
3202 0x00028acb 0x0042a8cb 4   5    .text   ascii   9uh|
3203 0x00028ad9 0x0042a8d9 4   5    .text   ascii   |F.|
3204 0x00028b01 0x0042a901 4   5    .text   ascii   d^[I
3205 0x00028b19 0x0042a919 7   10   .text   utf8    `ՈMܭ"1\f blocks=Basic Latin,Armenian,Syriac
3206 0x00028b35 0x0042a935 4   5    .text   ascii   jO\t9
3207 0x00028bbd 0x0042a9bd 4   7    .text   utf8    B큪y# blocks=Basic Latin,Hangul Syllables
3208 0x00028c12 0x0042aa12 4   5    .text   ascii   _/uS
3209 0x00028c4d 0x0042aa4d 5   6    .text   ascii   &F/E`
3210 0x00028c8b 0x0042aa8b 4   5    .text   ascii   aG:K
3211 0x00028ca6 0x0042aaa6 4   5    .text   ascii   _KvV
3212 0x00028ccc 0x0042aacc 5   6    .text   ascii   3U:/j
3213 0x00028cff 0x0042aaff 4   5    .text   ascii   \f\v\bz
3214 0x00028d04 0x0042ab04 4   6    .text   utf8    sR)ɫ blocks=Basic Latin,IPA Extensions
3215 0x00028d1c 0x0042ab1c 4   6    .text   utf8    ]Y{N
3216 0x00028d2b 0x0042ab2b 4   6    .text   utf8    \f6GӖ blocks=Basic Latin,Cyrillic
3217 0x00028d56 0x0042ab56 7   8    .text   ascii   1XdM'oB
3218 0x00028d8a 0x0042ab8a 7   8    .text   ascii   QG4\vX\W
3219 0x00028da6 0x0042aba6 4   5    .text   ascii   `a$!
3220 0x00028df5 0x0042abf5 4   6    .text   utf8    X(ؙ9 blocks=Basic Latin,Arabic
3221 0x00028e65 0x0042ac65 4   5    .text   ascii   \byal
3222 0x00028e91 0x0042ac91 5   6    .text   ascii   g,k_T
3223 0x00028f32 0x0042ad32 5   7    .text   utf8    W˅\n\r& blocks=Basic Latin,Spacing Modifier Letters
3224 0x00028f51 0x0042ad51 5   6    .text   ascii   #dTDt
3225 0x00028f69 0x0042ad69 4   5    .text   ascii   g?-v
3226 0x00028fef 0x0042adef 6   7    .text   ascii   TA?~\b-
3227 0x00029020 0x0042ae20 8   9    .text   ascii   \bDk(#|qT
3228 0x0002905b 0x0042ae5b 5   6    .text   ascii   H5b(4
3229 0x0002906d 0x0042ae6d 4   6    .text   utf8    ͫg;B blocks=Combining Diacritical Marks,Basic Latin
3230 0x000290b5 0x0042aeb5 4   6    .text   utf8    ƾ7oF blocks=Latin Extended-B,Basic Latin
3231 0x00029120 0x0042af20 5   6    .text   ascii   w'!B!
3232 0x000291be 0x0042afbe 5   6    .text   ascii   dr^6P
3233 0x000291d9 0x0042afd9 6   7    .text   ascii   d]O6N<
3234 0x00029297 0x0042b097 4   5    .text   ascii   b$uv
3235 0x000292b0 0x0042b0b0 5   6    .text   ascii   o<=/L
3236 0x000292bc 0x0042b0bc 4   5    .text   ascii   v8Px
3237 0x000292e4 0x0042b0e4 5   8    .text   utf8    oȁl>ҙ blocks=Basic Latin,Latin Extended-B,Cyrillic
3238 0x00029370 0x0042b170 7   8    .text   ascii   P(UW[~*
3239 0x0002937b 0x0042b17b 4   5    .text   ascii   TEmm
3240 0x00029381 0x0042b181 4   5    .text   ascii   Vz\eH
3241 0x0002938a 0x0042b18a 4   5    .text   ascii   *(IH
3242 0x000293b1 0x0042b1b1 4   5    .text   ascii   CNcQ
3243 0x000294b8 0x0042b2b8 4   5    .text   ascii   INuX
3244 0x000294c1 0x0042b2c1 6   7    .text   ascii   ;Sn37<
3245 0x000294ef 0x0042b2ef 4   5    .text   ascii   xis5
3246 0x00029502 0x0042b302 4   5    .text   ascii   |2Z|
3247 0x000295bc 0x0042b3bc 4   5    .text   ascii   \nnDC
3248 0x00029611 0x0042b411 4   5    .text   ascii   Y)vj
3249 0x00029630 0x0042b430 4   5    .text   ascii   .$%\b
3250 0x0002963d 0x0042b43d 4   5    .text   ascii   4$BG
3251 0x00029653 0x0042b453 5   6    .text   ascii   E4fE-
3252 0x0002965b 0x0042b45b 4   5    .text   ascii   /nAC
3253 0x00029684 0x0042b484 4   5    .text   ascii   %Z1:
3254 0x000296a5 0x0042b4a5 8   9    .text   ascii   HU\eP4>b]
3255 0x000296da 0x0042b4da 5   7    .text   utf8    ڬ#:iZ blocks=Arabic,Basic Latin
3256 0x00029769 0x0042b569 4   5    .text   ascii   C \bP
3257 0x000297ac 0x0042b5ac 4   5    .text   ascii   qsbY
3258 0x00029885 0x0042b685 5   6    .text   ascii   ?[r:0
3259 0x000298b7 0x0042b6b7 4   5    .text   ascii   4pU*
3260 0x000298cd 0x0042b6cd 5   7    .text   utf8    :s3~г blocks=Basic Latin,Cyrillic
3261 0x000298e3 0x0042b6e3 8   10   .text   utf8    \\ք[bL{I blocks=Basic Latin,Armenian
3262 0x000298f8 0x0042b6f8 4   5    .text   ascii   **p\a
3263 0x00029908 0x0042b708 4   6    .text   utf8    }(%ǧ blocks=Basic Latin,Latin Extended-B
3264 0x00029912 0x0042b712 4   5    .text   ascii   tnB?
3265 0x00029936 0x0042b736 4   5    .text   ascii   C;\v`
3266 0x000299ce 0x0042b7ce 5   7    .text   utf8    H(7jߵ blocks=Basic Latin,NKo
3267 0x00029a2f 0x0042b82f 5   6    .text   ascii   {(m\v#
3268 0x00029a3c 0x0042b83c 4   5    .text   ascii   nPtz
3269 0x00029a69 0x0042b869 7   10   .text   utf8    \fيqݍ,] blocks=Basic Latin,Arabic,Syriac
3270 0x00029a89 0x0042b889 5   7    .text   utf8    {\vH̓_ blocks=Basic Latin,Combining Diacritical Marks
3271 0x00029abf 0x0042b8bf 5   6    .text   ascii   5 a!v
3272 0x00029ad1 0x0042b8d1 4   5    .text   ascii   u[o-
3273 0x00029ae9 0x0042b8e9 5   7    .text   utf8    ˩jO'L blocks=Spacing Modifier Letters,Basic Latin
3274 0x00029b18 0x0042b918 4   6    .text   utf8    V<oߚ blocks=Basic Latin,NKo
3275 0x00029b31 0x0042b931 4   5    .text   ascii   p\b\rr
3276 0x00029b41 0x0042b941 4   5    .text   ascii   yzzu
3277 0x00029b47 0x0042b947 4   5    .text   ascii   " #;
3278 0x00029b75 0x0042b975 4   7    .text   utf8    ކEZӽ blocks=Thaana,Basic Latin,Cyrillic
3279 0x00029bb1 0x0042b9b1 6   9    .text   utf8    <}O읻9  blocks=Basic Latin,Hangul Syllables
3280 0x00029c41 0x0042ba41 6   10   .text   utf8    &A*\vTL
3281 0x00029c4b 0x0042ba4b 4   5    .text   ascii   \r8KF
3282 0x00029c51 0x0042ba51 7   8    .text   ascii   +\BH\np4
3283 0x00029c5b 0x0042ba5b 5   6    .text   ascii   ef\tI\e
3284 0x00029c8d 0x0042ba8d 4   5    .text   ascii   Kx\ai
3285 0x00029ca7 0x0042baa7 6   7    .text   ascii   6%m$RY
3286 0x00029cbe 0x0042babe 7   8    .text   ascii   }}c.NNP
3287 0x00029cd2 0x0042bad2 6   7    .text   ascii   88TM !
3288 0x00029cec 0x0042baec 4   5    .text   ascii   n*yx
3289 0x00029d37 0x0042bb37 4   5    .text   ascii   ooIV
3290 0x00029d72 0x0042bb72 6   7    .text   ascii   bL00(\b
3291 0x00029da6 0x0042bba6 5   6    .text   ascii   G7DOo
3292 0x00029db4 0x0042bbb4 10  11   .text   ascii   .""1VHH&)\v
3293 0x00029dec 0x0042bbec 8   9    .text   ascii   ]dgw1\n\rM
3294 0x00029e04 0x0042bc04 4   5    .text   ascii   AAa"
3295 0x00029e48 0x0042bc48 5   6    .text   ascii   ;\Ii&
3296 0x00029e7c 0x0042bc7c 4   5    .text   ascii   wg(.
3297 0x00029e97 0x0042bc97 4   5    .text   ascii   ln^6
3298 0x00029eda 0x0042bcda 4   7    .text   utf8    vbaቦ blocks=Basic Latin,Ethiopic
3299 0x00029eeb 0x0042bceb 7   9    .text   utf8    >CíFBBf blocks=Basic Latin,Latin-1 Supplement
3300 0x00029efe 0x0042bcfe 4   5    .text   ascii   R\bUT
3301 0x00029f3d 0x0042bd3d 4   6    .text   utf8    ťe!$ blocks=Latin Extended-A,Basic Latin
3302 0x00029f5b 0x0042bd5b 4   6    .text   utf8    0kb© blocks=Basic Latin,Latin-1 Supplement
3303 0x00029f80 0x0042bd80 6   7    .text   ascii   h~~]'G
3304 0x00029fa0 0x0042bda0 4   8    .text   utf8    egg𧻻 blocks=Basic Latin,CJK Unified Ideographs Extension B
3305 0x00029fb1 0x0042bdb1 6   8    .text   utf8    >}ڑC@  blocks=Basic Latin,Arabic
3306 0x00029fc8 0x0042bdc8 5   6    .text   ascii   j@BB#
3307 0x00029fd0 0x0042bdd0 6   10   .text   utf8    O횚ޗ==j blocks=Basic Latin,Hangul Syllables,Thaana
3308 0x00029fe0 0x0042bde0 4   5    .text   ascii   ~9nn
3309 0x00029fee 0x0042bdee 4   5    .text   ascii   oiY0
3310 0x0002a004 0x0042be04 5   7    .text   utf8    گ.VV% blocks=Arabic,Basic Latin
3311 0x0002a017 0x0042be17 4   5    .text   ascii   hhX$
3312 0x0002a033 0x0042be33 4   5    .text   ascii   JJJ/
3313 0x0002a043 0x0042be43 8   9    .text   ascii   ^JJ53&&7
3314 0x0002a06d 0x0042be6d 6   10   .text   utf8    xX!BS󾄁 blocks=Basic Latin,Supplementary Private Use Area-A
3315 0x0002a077 0x0042be77 4   6    .text   utf8    Kuy٧ blocks=Basic Latin,Arabic
