Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600   0x45600 0x140001000   0xc8000 -r-x         
1   0x00045c00     0x200 0x1400c9000    0x2000 -rw-         _1
2   0x00045e00     0x200 0x1400cb000    0x1000 -rw-         _2
3   0x00046000    0x3800 0x1400cc000   0x12000 -r--         _3
4   0x00049800    0x7200 0x1400de000    0xc000 -r--         _4
5   0x00050a00    0x3c00 0x1400ea000   0x11000 -r--         _5
6   0x00054600       0x0 0x1400fb000    0x1000 -rw- .bss
7   0x00054600     0x200 0x1400fc000    0x2000 -rw-         _6
8   0x00054800     0x200 0x1400fe000    0x1000 -rw-         _7
9   0x00054a00     0x200 0x1400ff000    0x1000 -rw-         _8
10  0x00054c00     0xc00 0x140100000    0x2000 -r--         _9
11  0x00055800     0x400 0x140102000    0x1000 -r--         _10
12  0x00055c00    0xb800 0x140103000   0x1e000 -r--         _11
13  0x00061400    0x1000 0x140121000    0x6000 -r--         _12
14  0x00062400    0x6a00 0x140127000    0xf000 -r--         _13
15  0x00068e00     0xc00 0x140136000    0x4000 -r--         _14
16  0x00069a00     0x600 0x14013a000    0x1000 -r--         _15
17  0x0006a000    0x9200 0x14013b000   0x26000 -r--         _16
18  0x00073200     0xa00 0x140161000    0x3000 -r--         _17
19  0x00073c00   0x40e00 0x140164000   0x41000 -r-- .rsrc
20  0x000b4a00     0x200 0x1401a5000    0x1000 -rw- .idata
21  0x000b4c00     0x200 0x1401a6000    0x1000 -rw- .tls
22  0x000b4e00       0x0 0x1401a7000  0xa28000 -rwx .themida
23  0x000b4e00  0x636c00 0x140bcf000  0x637000 -r-x .boot
24  0x006eba00      0x10 0x141206000    0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140bcf058 paddr=0x000b4e58 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x1401a50e8 NONE FUNC kernel32.dll GetModuleHandleA
1   0x1401a50f8 NONE FUNC msvcrt.dll   ___lc_codepage_func
1   0x1401a5108 NONE FUNC ntdll.dll    RtlAllocateHeap
1   0x1401a5118 NONE FUNC urlmon.dll   URLDownloadToFileW

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000b4ae8 0x1401a50e8 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
1   0x000b4af8 0x1401a50f8 NONE FUNC 0    msvcrt.dll   imp.___lc_codepage_func
1   0x000b4b08 0x1401a5108 NONE FUNC 0    ntdll.dll    imp.RtlAllocateHeap
1   0x000b4b18 0x1401a5118 NONE FUNC 0    urlmon.dll   imp.URLDownloadToFileW
[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00074798 0x140164b98 14  30   .rsrc   utf16le \rIDR_MAINFRAME
1    0x000747b6 0x140164bb6 15  32   .rsrc   utf16le IDR_MAINFRAME_2
2    0x000747d6 0x140164bd6 15  32   .rsrc   utf16le IDR_MAINFRAME_3
3    0x000747f6 0x140164bf6 23  48   .rsrc   utf16le IDR_MAINFRAME_4\aIDR_SXS
4    0x00074826 0x140164c26 17  36   .rsrc   utf16le IDR_X001_APP_LIST
5    0x0007484a 0x140164c4a 21  44   .rsrc   utf16le IDR_X002_APP_LIST_SXS
6    0x00074876 0x140164c76 46  94   .rsrc   utf16le IDR_X003_INCOGNITO\fIDR_X004_DEV\rIDR_X005_BETA(
2001 0x000a7cc2 0x1401980c2 9   10   .rsrc   ascii   <Z[[Q9T5d
2002 0x000a7d05 0x140198105 4   5    .rsrc   ascii   h$$$
2003 0x000a7d7c 0x14019817c 5   8    .rsrc   utf8    փ \bػo blocks=Armenian,Basic Latin,Arabic
2004 0x000a7de9 0x1401981e9 4   5    .rsrc   ascii   /-]\e
2005 0x000a7df2 0x1401981f2 4   5    .rsrc   ascii   >`p_
2006 0x000a7e10 0x140198210 5   6    .rsrc   ascii   "}UTT
2007 0x000a7e61 0x140198261 4   6    .rsrc   utf8    O)Ŷm blocks=Basic Latin,Latin Extended-A
2008 0x000a7ec1 0x1401982c1 6   7    .rsrc   ascii   \r---8{
2009 0x000a7eca 0x1401982ca 4   5    .rsrc   ascii   9wnD
2010 0x000a7edd 0x1401982dd 6   8    .rsrc   utf8    WEaO<ϣ blocks=Basic Latin,Greek and Coptic
2011 0x000a7f7c 0x14019837c 4   7    .rsrc   utf8    \n Ċ· blocks=Basic Latin,Latin Extended-A,Greek and Coptic
2012 0x000a7f89 0x140198389 4   6    .rsrc   utf8    (v<ވ blocks=Basic Latin,Thaana
2013 0x000a8015 0x140198415 4   5    .rsrc   ascii   F@\nX
2014 0x000a801e 0x14019841e 4   6    .rsrc   utf8    ӂ.~P blocks=Cyrillic,Basic Latin
2015 0x000a8046 0x140198446 5   6    .rsrc   ascii   S3\nWE
2016 0x000a807c 0x14019847c 4   6    .rsrc   utf8    Ďg$d blocks=Latin Extended-A,Basic Latin
2017 0x000a8090 0x140198490 4   5    .rsrc   ascii   <v90
2018 0x000a80aa 0x1401984aa 5   7    .rsrc   utf8    LKl͆k blocks=Basic Latin,Combining Diacritical Marks
2019 0x000a80f1 0x1401984f1 5   6    .rsrc   ascii    fMzr
2020 0x000a810c 0x14019850c 4   5    .rsrc   ascii   E>qH
2021 0x000a8119 0x140198519 4   5    .rsrc   ascii    >oY
2022 0x000a8172 0x140198572 5   6    .rsrc   ascii   q9yQP
2023 0x000a8181 0x140198581 5   6    .rsrc   ascii   UO ie
2024 0x000a81b2 0x1401985b2 4   6    .rsrc   utf8    }װMD blocks=Basic Latin,Hebrew
2025 0x000a81d1 0x1401985d1 4   5    .rsrc   ascii   )>oY
2026 0x000a82f6 0x1401986f6 4   7    .rsrc   utf8    ԻxHٽ blocks=Armenian,Basic Latin,Arabic
2027 0x000a8305 0x140198705 6   7    .rsrc   ascii   Ul$I{&
2028 0x000a832e 0x14019872e 4   5    .rsrc   ascii   q=)Z
2029 0x000a8359 0x140198759 7   11   .rsrc   utf8    F"$ϤE뷔= blocks=Basic Latin,Greek and Coptic,Hangul Syllables
2030 0x000a8366 0x140198766 5   6    .rsrc   ascii   |Ca\t`
2031 0x000a8373 0x140198773 5   6    .rsrc   ascii   QljpD
2032 0x000a838f 0x14019878f 4   5    .rsrc   ascii   |/jP
2033 0x000a840f 0x14019880f 5   6    .rsrc   ascii   'jP2#
2034 0x000a8437 0x140198837 10  12   .rsrc   utf8    p٫^=Q)ZP2& blocks=Basic Latin,Arabic
2035 0x000a847f 0x14019887f 4   5    .rsrc   ascii   dlqd
2036 0x000a84db 0x1401988db 4   5    .rsrc   ascii   `R:+
2037 0x000a84f2 0x1401988f2 4   6    .rsrc   utf8    W̯]z blocks=Basic Latin,Combining Diacritical Marks
2038 0x000a8559 0x140198959 4   5    .rsrc   ascii   IDAT
2039 0x000a857f 0x14019897f 5   6    .rsrc   ascii   bna\t@
2040 0x000a85bb 0x1401989bb 4   5    .rsrc   ascii   6&A0
2041 0x000a85e2 0x1401989e2 6   7    .rsrc   ascii   p~F:jO
2042 0x000a85ee 0x1401989ee 4   5    .rsrc   ascii   j\r =
2043 0x000a865a 0x140198a5a 5   6    .rsrc   ascii    &/-J
2044 0x000a868a 0x140198a8a 4   5    .rsrc   ascii   j(8-
2045 0x000a86d5 0x140198ad5 4   5    .rsrc   ascii   0\f#}
2046 0x000a86e7 0x140198ae7 4   5    .rsrc   ascii   IEND
2047 0x000a8b18 0x140198f18 23  24   .rsrc   ascii   hhhhhhhhhhhhhhhhhhhhhh\t
2048 0x000a8b32 0x140198f32 11  12   .rsrc   ascii   hhhhhhhhhh\b
2049 0x000a8b44 0x140198f44 7   8    .rsrc   ascii   hhhhhhh
2050 0x000a8b55 0x140198f55 6   7    .rsrc   ascii   hhhhh\b
2051 0x000a8b5d 0x140198f5d 6   7    .rsrc   ascii   :GRO96
2052 0x000a8b66 0x140198f66 4   5    .rsrc   ascii   hhhh
2053 0x000a8b7e 0x140198f7e 4   5    .rsrc   ascii   \r\f\f\r
2054 0x000a8b87 0x140198f87 37  38   .rsrc   ascii   hhDEEBXLJJHVe^]_hhKFC$XMLJJVdb^`hhKI/
2055 0x000a8bad 0x140198fad 14  15   .rsrc   ascii   \QMLPgcca_hhhA
2056 0x000a8bbc 0x140198fbc 39  40   .rsrc   ascii   &;[YWfSTUZhhhh4"0+*8N@>=<?hhhhh30.*)'# 
2057 0x000a8be5 0x140198fe5 13  14   .rsrc   ascii   hhhhhhh7.+*(#
2058 0x000a8bf3 0x140198ff3 37  38   .rsrc   ascii   !hhhhhhhhhh51-,hhhhhhhhhhhhhhhhhhhhhh
2059 0x000a91aa 0x1401995aa 7   8    .rsrc   ascii   uA|[\a&\a
2060 0x000a9221 0x140199621 9   10   .rsrc   ascii   4++++--+M
2061 0x000a922b 0x14019962b 10  11   .rsrc   ascii   W1111////W
2062 0x000a9241 0x140199641 8   9    .rsrc   ascii   {vvvvvvt
2063 0x000a9261 0x140199661 8   9    .rsrc   ascii   }{{{{vvK
2064 0x000a9281 0x140199681 7   8    .rsrc   ascii   }zzzzzq
2065 0x000a92a1 0x1401996a1 8   9    .rsrc   ascii   {zzzzz6"
2066 0x000a92c2 0x1401996c2 5   6    .rsrc   ascii   zzzzk
2067 0x000a92e2 0x1401996e2 8   9    .rsrc   ascii   z}}w$'=L
2068 0x000a9305 0x140199705 6   7    .rsrc   ascii   \#7FQo
2069 0x000a9321 0x140199721 9   12   .rsrc   utf8    ≁r 2BUUUn blocks=Mathematical Operators,Basic Latin
2070 0x000a9344 0x140199744 9   10   .rsrc   ascii   D0?PUUQQQ
2071 0x000a9363 0x140199763 26  27   .rsrc   ascii   s(:EU^UUUQQQJJHHG@@@>><;9@
2072 0x000a9384 0x140199784 24  25   .rsrc   ascii   5IV]^UUUQQQQJJHHG@@>>>;;
2073 0x000a93a4 0x1401997a4 24  25   .rsrc   ascii   ZP]]]^UUUQQJQJJG@@@><>;S
2074 0x000a93c5 0x1401997c5 22  23   .rsrc   ascii   ga]]UUUUQQQJJJHG@@>>>N
2075 0x000a93e6 0x1401997e6 20  21   .rsrc   ascii   la]^UUQQQQJJJHG@@>>T
2076 0x000a9408 0x140199808 16  17   .rsrc   ascii   hUUUUQQJJJHGG@@X
2077 0x000a942a 0x14019982a 12  13   .rsrc   ascii   jQQQQQJJHGG^
2078 0x000a944c 0x14019984c 8   9    .rsrc   ascii   hddeb_^^
2079 0x000a9cea 0x14019a0ea 12  13   .rsrc   ascii   bRRRRRRRRRRR
2080 0x000a9cf9 0x14019a0f9 14  15   .rsrc   ascii   cZZ\\\\Z\\ZZZZ
2081 0x000a9e42 0x14019a242 4   5    .rsrc   ascii   `%-4
2082 0x000a9e73 0x14019a273 4   5    .rsrc   ascii   )2Ba
2083 0x000a9ea1 0x14019a2a1 6   7    .rsrc   ascii   ;%-CQd
2084 0x000a9ed1 0x14019a2d1 7   8    .rsrc   ascii   "/>J_ff
2085 0x000a9f00 0x14019a300 9   10   .rsrc   ascii   0+6BWfkfi
2086 0x000a9f2f 0x14019a32f 11  12   .rsrc   ascii   o&4GQXkkfff
2087 0x000a9f5f 0x14019a35f 13  14   .rsrc   ascii   $2DM[kkkkkffj
2088 0x000a9f8e 0x14019a38e 37  38   .rsrc   ascii   L16MYikkkkkkkfffWQPJJJJBBBBBB:::77377
2089 0x000a9fbe 0x14019a3be 37  38   .rsrc   ascii   /8DYgppppkkkfff]]]]]]USSSNNNIIIAAA@?e
2090 0x000a9fee 0x14019a3ee 36  37   .rsrc   ascii   EDMjmqppkkkkffff]]]]]USSNNNIIIIAA@@V
2091 0x000aa01f 0x14019a41f 34  35   .rsrc   ascii   ^alppppppkkfffff]]]V]USSNNNIIIIAAN
2092 0x000aa050 0x14019a450 32  33   .rsrc   ascii   jqqqpppkkkffff]]]]U]UUUNNNIAAAAF
2093 0x000aa080 0x14019a480 32  33   .rsrc   ascii   }uqqppppkkfffff]]]]VUUSNNNNIIIIh
2094 0x000aa0b2 0x14019a4b2 28  29   .rsrc   ascii   yppppkkkkfff]]]]]UUUSSNNNIIS
2095 0x000aa0e3 0x14019a4e3 26  27   .rsrc   ascii   ~pppkkkkffff]]]]]USSNNNIIe
2096 0x000aa115 0x14019a515 23  24   .rsrc   ascii   rppkkffff]]]]VUUUSNNNSp
2097 0x000aa146 0x14019a546 20  21   .rsrc   ascii   ~qkkkffff]]]V]USSNSp
2098 0x000aa178 0x14019a578 16  17   .rsrc   ascii   y~kfff]]]]UUU]rq
2099 0x000aa1ab 0x14019a5ab 10  11   .rsrc   ascii   ~xyyz|{{xs
2100 0x000aa45c 0x14019a85c 7   8    .rsrc   ascii   Kj,sEM=
2101 0x000aa498 0x14019a898 7   8    .rsrc   ascii   Mj.tBBA
2102 0x000aa764 0x14019ab64 5   7    .rsrc   utf8    JW߇IV blocks=Basic Latin,NKo
2103 0x000aa778 0x14019ab78 5   7    .rsrc   utf8    EQ܅;N blocks=Basic Latin,Syriac
2104 0x000aa8e4 0x14019ace4 7   8    .rsrc   ascii   Mj.jI_4
2105 0x000aadbc 0x14019b1bc 7   8    .rsrc   ascii   Ok0kBBA
2106 0x000ab4c8 0x14019b8c8 5   7    .rsrc   utf8    HVҎEQ blocks=Basic Latin,Cyrillic
2107 0x000ab54c 0x14019b94c 5   7    .rsrc   utf8    PYݯJV blocks=Basic Latin,Arabic Supplement
2108 0x000ab784 0x14019bb84 5   7    .rsrc   utf8    HTߑAM blocks=Basic Latin,NKo
2109 0x000abaa8 0x14019bea8 7   8    .rsrc   ascii   Mk.dKa2
2110 0x000abb5c 0x14019bf5c 7   8    .rsrc   ascii   Mh-xJ]5
2111 0x000abc14 0x14019c014 7   8    .rsrc   ascii   Mk.dFT9
2112 0x000abccc 0x14019c0cc 7   8    .rsrc   ascii   Mm(?IY8
2113 0x000abd88 0x14019c188 7   8    .rsrc   ascii   Mi-wDH>
2114 0x000ac078 0x14019c478 7   8    .rsrc   ascii   Oj/xBDA
2115 0x000ac134 0x14019c534 7   8    .rsrc   ascii   Pp,@DI>
2116 0x000ac2b0 0x14019c6b0 7   8    .rsrc   ascii   Pl0fBBA
2117 0x000ac42c 0x14019c82c 7   8    .rsrc   ascii   Oj/xBBA
2118 0x000ac668 0x14019ca68 7   8    .rsrc   ascii   Qm0eBBA
2119 0x000ad640 0x14019da40 5   7    .rsrc   utf8    P\ܙKW blocks=Basic Latin,Syriac
2120 0x000ad8ec 0x14019dcec 5   7    .rsrc   utf8    HUޱBP blocks=Basic Latin,Thaana
2121 0x000ada1f 0x14019de1f 6   8    .rsrc   utf8    JNYߠO[ blocks=Basic Latin,NKo
2122 0x000ada5c 0x14019de5c 5   7    .rsrc   utf8    HUݟCQ blocks=Basic Latin,Arabic Supplement
2123 0x000adaf0 0x14019def0 5   7    .rsrc   utf8    MYެNX blocks=Basic Latin,Thaana
2124 0x000adb0c 0x14019df0c 8   11   .rsrc   utf8    LXޫLV݉HQ blocks=Basic Latin,Thaana,Syriac
2125 0x000ade61 0x14019e261 5   6    .rsrc   ascii   PNG\r\n
2126 0x000ade6b 0x14019e26b 5   6    .rsrc   ascii   \rIHDR
2127 0x000ade85 0x14019e285 5   6    .rsrc   ascii   IDATx
2128 0x000ade9b 0x14019e29b 5   6    .rsrc   ascii   UX%\a$
2129 0x000aded6 0x14019e2d6 4   5    .rsrc   ascii   8*k%
2130 0x000adedf 0x14019e2df 4   5    .rsrc   ascii   3;3]
2131 0x000adf41 0x14019e341 6   9    .rsrc   utf8    㘕^)R|) blocks=CJK Unified Ideographs Extension A,Basic Latin
2132 0x000adf62 0x14019e362 5   6    .rsrc   ascii   ,+C`i
2133 0x000adf6d 0x14019e36d 5   6    .rsrc   ascii   @D%"*
2134 0x000adf8b 0x14019e38b 4   5    .rsrc   ascii   Tx.\v
2135 0x000ae011 0x14019e411 4   5    .rsrc   ascii   nj !
2136 0x000ae02f 0x14019e42f 5   6    .rsrc   ascii   <D$R 
2137 0x000ae05e 0x14019e45e 4   5    .rsrc   ascii   d\ER
2138 0x000ae0ed 0x14019e4ed 5   8    .rsrc   utf8    Ä-oxŉ blocks=Latin-1 Supplement,Basic Latin,Latin Extended-A
2139 0x000ae135 0x14019e535 4   5    .rsrc   ascii   !13s
2140 0x000ae189 0x14019e589 5   6    .rsrc   ascii   `V\nT,
2141 0x000ae1a4 0x14019e5a4 4   6    .rsrc   utf8    9Ɩ7^ blocks=Basic Latin,Latin Extended-B
2142 0x000ae1ad 0x14019e5ad 4   5    .rsrc   ascii   y\eoo
2143 0x000ae1b2 0x14019e5b2 4   6    .rsrc   utf8    -R֠( blocks=Basic Latin,Hebrew
2144 0x000ae1b8 0x14019e5b8 4   5    .rsrc   ascii   BLOA
2145 0x000ae1f4 0x14019e5f4 4   5    .rsrc   ascii   Y#\rT
2146 0x000ae211 0x14019e611 5   6    .rsrc   ascii   S\aaOO
2147 0x000ae22d 0x14019e62d 6   7    .rsrc   ascii   \vW\n:O 
2148 0x000ae237 0x14019e637 9   10   .rsrc   ascii   V[;x{;x&\v
2149 0x000ae24f 0x14019e64f 7   8    .rsrc   ascii   p$C\r$FC
2150 0x000ae27f 0x14019e67f 4   6    .rsrc   utf8    Ċ"Nb blocks=Latin Extended-A,Basic Latin
2151 0x000ae2a8 0x14019e6a8 5   7    .rsrc   utf8    VD7ڀ\t blocks=Basic Latin,Arabic
2152 0x000ae2e7 0x14019e6e7 4   5    .rsrc   ascii   \vV[\e
2153 0x000ae328 0x14019e728 6   10   .rsrc   utf8    㚩O.\b/n blocks=CJK Unified Ideographs Extension A,Basic Latin
2154 0x000ae342 0x14019e742 4   6    .rsrc   utf8    _Y~ۯ blocks=Basic Latin,Arabic
2155 0x000ae41f 0x14019e81f 7   8    .rsrc   ascii   B\f/`H&F
2156 0x000ae435 0x14019e835 4   5    .rsrc   ascii   VO/R
2157 0x000ae43c 0x14019e83c 4   5    .rsrc   ascii   >8q\e
2158 0x000ae45d 0x14019e85d 4   6    .rsrc   utf8    F{zʲ blocks=Basic Latin,Spacing Modifier Letters
2159 0x000ae48f 0x14019e88f 4   5    .rsrc   ascii   c7`x
2160 0x000ae4d4 0x14019e8d4 4   6    .rsrc   utf8    \n'̲Y blocks=Basic Latin,Combining Diacritical Marks
2161 0x000ae4dc 0x14019e8dc 5   7    .rsrc   utf8    sMc4:
2162 0x000ae4eb 0x14019e8eb 4   6    .rsrc   utf8    9ҲG& blocks=Basic Latin,Cyrillic
2163 0x000ae4f5 0x14019e8f5 5   6    .rsrc   ascii   +.}!_
2164 0x000ae519 0x14019e919 5   8    .rsrc   utf8    \e6\r諬i blocks=Basic Latin,CJK Unified Ideographs
2165 0x000ae532 0x14019e932 4   5    .rsrc   ascii   V,>j
2166 0x000ae558 0x14019e958 4   5    .rsrc   ascii   >0\nP
2167 0x000ae5c6 0x14019e9c6 4   6    .rsrc   utf8    8Ը>! blocks=Basic Latin,Armenian
2168 0x000ae5e0 0x14019e9e0 4   5    .rsrc   ascii   :bG\a
2169 0x000ae61b 0x14019ea1b 4   5    .rsrc   ascii   y{'R
2170 0x000ae660 0x14019ea60 4   5    .rsrc   ascii    lSP
2171 0x000ae669 0x14019ea69 4   5    .rsrc   ascii   <EVH
2172 0x000ae684 0x14019ea84 6   7    .rsrc   ascii   c-IxL)
2173 0x000ae69b 0x14019ea9b 4   5    .rsrc   ascii   |Xv?
2174 0x000ae6b0 0x14019eab0 4   5    .rsrc   ascii   v3;!
2175 0x000ae6c2 0x14019eac2 4   5    .rsrc   ascii   onBz
2176 0x000ae6e1 0x14019eae1 4   5    .rsrc   ascii   33\vK
2177 0x000ae6f7 0x14019eaf7 4   6    .rsrc   utf8    ą6^q blocks=Latin Extended-A,Basic Latin
2178 0x000ae730 0x14019eb30 7   9    .rsrc   utf8    Twߧ\n#{S blocks=Basic Latin,NKo
2179 0x000ae750 0x14019eb50 5   6    .rsrc   ascii   MQwO#
2180 0x000ae764 0x14019eb64 4   5    .rsrc   ascii   G32\a
2181 0x000ae78a 0x14019eb8a 5   6    .rsrc   ascii   GdY/+
2182 0x000ae7a8 0x14019eba8 6   7    .rsrc   ascii   =8NPd!
2183 0x000ae7b8 0x14019ebb8 4   5    .rsrc   ascii   @-\n*
2184 0x000ae7e1 0x14019ebe1 4   5    .rsrc   ascii   K-^r
2185 0x000ae852 0x14019ec52 4   5    .rsrc   ascii   &@-;
2186 0x000ae872 0x14019ec72 4   5    .rsrc   ascii   \v::D
2187 0x000ae879 0x14019ec79 4   5    .rsrc   ascii   2$80
2188 0x000ae939 0x14019ed39 4   5    .rsrc   ascii   \f_va
2189 0x000ae943 0x14019ed43 5   6    .rsrc   ascii   0{Rid
2190 0x000ae968 0x14019ed68 4   5    .rsrc   ascii   C0nv
2191 0x000ae981 0x14019ed81 5   6    .rsrc   ascii   \e28oq
2192 0x000ae98c 0x14019ed8c 6   9    .rsrc   utf8    xez`ٽũ blocks=Basic Latin,Arabic,Latin Extended-A
2193 0x000ae998 0x14019ed98 7   8    .rsrc   ascii   &Y[M,ZE
2194 0x000ae9a4 0x14019eda4 7   12   .rsrc   utf8    P鸞GqE) blocks=Basic Latin,CJK Compatibility Ideographs,Private Use Area
2195 0x000ae9bd 0x14019edbd 4   5    .rsrc   ascii   \r(&y
2196 0x000ae9ec 0x14019edec 4   5    .rsrc   ascii   \vj~5
2197 0x000ae9fe 0x14019edfe 4   5    .rsrc   ascii   6vIp
2198 0x000aea1a 0x14019ee1a 7   8    .rsrc   ascii   d\fVg'R=
2199 0x000aea5d 0x14019ee5d 4   5    .rsrc   ascii   9M.$
2200 0x000aea77 0x14019ee77 6   8    .rsrc   utf8    \v'K۷^z blocks=Basic Latin,Arabic
2201 0x000aea9e 0x14019ee9e 4   7    .rsrc   utf8    駽bbQ blocks=CJK Unified Ideographs,Basic Latin
2202 0x000aeb56 0x14019ef56 6   7    .rsrc   ascii   ^4Q$]\n
2203 0x000aec0b 0x14019f00b 4   6    .rsrc   utf8    Ǯ\b4T blocks=Latin Extended-B,Basic Latin
2204 0x000aec3c 0x14019f03c 5   7    .rsrc   utf8    7ҏ|Nr blocks=Basic Latin,Cyrillic
2205 0x000aec8a 0x14019f08a 5   7    .rsrc   utf8    h_q۳g blocks=Basic Latin,Arabic
2206 0x000aecb6 0x14019f0b6 4   5    .rsrc   ascii   ^Y__
2207 0x000aed04 0x14019f104 4   5    .rsrc   ascii   I+~g
2208 0x000aed0a 0x14019f10a 6   7    .rsrc   ascii   <ILNJF
2209 0x000aed1b 0x14019f11b 4   5    .rsrc   ascii   r zH
2210 0x000aed3b 0x14019f13b 4   5    .rsrc   ascii   )&9K
2211 0x000aed41 0x14019f141 4   5    .rsrc   ascii   VG'R
2212 0x000aedf5 0x14019f1f5 4   7    .rsrc   utf8    ^'ϡ׃ blocks=Basic Latin,Greek and Coptic,Hebrew
2213 0x000aee5b 0x14019f25b 5   7    .rsrc   utf8    #{Aµ2 blocks=Basic Latin,Latin-1 Supplement
2214 0x000aeea8 0x14019f2a8 4   6    .rsrc   utf8    NϫJR blocks=Basic Latin,Greek and Coptic
2215 0x000aeec1 0x14019f2c1 4   5    .rsrc   ascii   g57u
2216 0x000aeed3 0x14019f2d3 4   6    .rsrc   utf8    ŝ;R\f blocks=Latin Extended-A,Basic Latin
2217 0x000aef1b 0x14019f31b 4   5    .rsrc   ascii   J\n'|
2218 0x000aef20 0x14019f320 4   7    .rsrc   utf8    \@vɲ blocks=Basic Latin,IPA Extensions
2219 0x000aef32 0x14019f332 4   5    .rsrc   ascii   ?^xn
2220 0x000aef3b 0x14019f33b 4   5    .rsrc   ascii   \v{v.
2221 0x000aef40 0x14019f340 4   5    .rsrc   ascii   mKA&
2222 0x000aefaf 0x14019f3af 4   5    .rsrc   ascii   $]K9
2223 0x000aefc0 0x14019f3c0 4   6    .rsrc   utf8    d\t\nƾ blocks=Basic Latin,Latin Extended-B
2224 0x000aeffd 0x14019f3fd 4   6    .rsrc   utf8    MS\tT
2225 0x000af022 0x14019f422 5   6    .rsrc   ascii   bb\f 5
2226 0x000af05f 0x14019f45f 5   7    .rsrc   utf8    y\b>H̓ blocks=Basic Latin,Combining Diacritical Marks
2227 0x000af099 0x14019f499 4   5    .rsrc   ascii   fPy9
2228 0x000af0c5 0x14019f4c5 5   6    .rsrc   ascii   "H7,4
2229 0x000af0e3 0x14019f4e3 6   7    .rsrc   ascii   Leb0X?
2230 0x000af107 0x14019f507 4   5    .rsrc   ascii   \ro[h
2231 0x000af1c9 0x14019f5c9 5   6    .rsrc   ascii   <@T.&
2232 0x000af1d1 0x14019f5d1 4   5    .rsrc   ascii   \@0\a
2233 0x000af202 0x14019f602 4   5    .rsrc   ascii   tnif
2234 0x000af24d 0x14019f64d 4   5    .rsrc   ascii   + #=
2235 0x000af25a 0x14019f65a 6   8    .rsrc   utf8    Kxˑ|iC blocks=Basic Latin,Spacing Modifier Letters
2236 0x000af266 0x14019f666 4   5    .rsrc   ascii   "N1i
2237 0x000af28b 0x14019f68b 4   7    .rsrc   utf8    ₳Oo] blocks=Currency Symbols,Basic Latin
2238 0x000af2cf 0x14019f6cf 4   5    .rsrc   ascii   zI]|
2239 0x000af30c 0x14019f70c 5   6    .rsrc   ascii   p}qX<
2240 0x000af322 0x14019f722 4   5    .rsrc   ascii   b\v&S
2241 0x000af35f 0x14019f75f 4   5    .rsrc   ascii   AK\e~
2242 0x000af36e 0x14019f76e 4   6    .rsrc   utf8    ̺W , blocks=Combining Diacritical Marks,Basic Latin
2243 0x000af394 0x14019f794 5   6    .rsrc   ascii   4[8pX
2244 0x000af3b4 0x14019f7b4 4   5    .rsrc   ascii   \r[~f
2245 0x000af3df 0x14019f7df 4   5    .rsrc   ascii   h\>_
2246 0x000af483 0x14019f883 6   7    .rsrc   ascii   4GQ.`D
2247 0x000af4dd 0x14019f8dd 4   5    .rsrc   ascii   D \b\b
2248 0x000af50d 0x14019f90d 4   5    .rsrc   ascii   W:K_
2249 0x000af51a 0x14019f91a 4   5    .rsrc   ascii   v=RX
2250 0x000af545 0x14019f945 4   5    .rsrc   ascii   R?k<
2251 0x000af60a 0x14019fa0a 5   7    .rsrc   utf8    l!@rَ blocks=Basic Latin,Arabic
2252 0x000af61a 0x14019fa1a 4   6    .rsrc   utf8    xٍ'G blocks=Basic Latin,Arabic
2253 0x000af685 0x14019fa85 4   6    .rsrc   utf8    <yUѶ blocks=Basic Latin,Cyrillic
2254 0x000af69e 0x14019fa9e 4   6    .rsrc   utf8    8'yė blocks=Basic Latin,Latin Extended-A
2255 0x000af6ae 0x14019faae 6   7    .rsrc   ascii   X>/y"0
2256 0x000af714 0x14019fb14 4   6    .rsrc   utf8    DkÜ{ blocks=Basic Latin,Latin-1 Supplement
2257 0x000af79e 0x14019fb9e 4   5    .rsrc   ascii   _q-.
2258 0x000af7bf 0x14019fbbf 4   5    .rsrc   ascii   xWXG
2259 0x000af87d 0x14019fc7d 4   5    .rsrc   ascii   $H} 
2260 0x000af892 0x14019fc92 4   6    .rsrc   utf8    ^-V_
2261 0x000af8de 0x14019fcde 4   5    .rsrc   ascii   ',5V
2262 0x000af8e8 0x14019fce8 7   9    .rsrc   utf8    x|u7V>ގ blocks=Basic Latin,Thaana
2263 0x000af8f2 0x14019fcf2 6   7    .rsrc   ascii   \tX60aY
2264 0x000af90f 0x14019fd0f 4   6    .rsrc   utf8    \҇\? blocks=Basic Latin,Cyrillic
