Metadata Signature: 0xc04f8 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2f8
Stream name: #~ 4
DirectoryAddress: 364 Size: 4b8
Stream name: #Strings 12
DirectoryAddress: 81c Size: 5704
Stream name: #US 4
DirectoryAddress: 5f20 Size: 10
Stream name: #GUID 8
DirectoryAddress: 5f30 Size: 1e0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0xc6000 0x00402000  0xc6000 -r-x .text
1   0x000c7000  0x34000 0x004c8000  0x34000 -r-- .rsrc
2   0x000fb000   0x1000 0x004fc000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004c765e paddr=0x000c665e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00001000 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000c726e 0x004c826e 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x000c72cc 0x004c82cc 10  22   .rsrc   utf16le arFileInfo
2   0x000c72ea 0x004c82ea 11  24   .rsrc   utf16le Translation
3   0x000c730e 0x004c830e 14  30   .rsrc   utf16le StringFileInfo
4   0x000c7332 0x004c8332 8   18   .rsrc   utf16le 000004b0
5   0x000c734a 0x004c834a 15  32   .rsrc   utf16le FileDescription
6   0x000c7376 0x004c8376 11  24   .rsrc   utf16le FileVersion
7   0x000c7390 0x004c8390 7   16   .rsrc   utf16le 0.0.0.0
8   0x000c73a6 0x004c83a6 12  26   .rsrc   utf16le InternalName
9   0x000c73c0 0x004c83c0 12  26   .rsrc   utf16le bgyuHmAb.exe
10  0x000c73e2 0x004c83e2 14  30   .rsrc   utf16le LegalCopyright
11  0x000c740a 0x004c840a 16  34   .rsrc   utf16le OriginalFilename
12  0x000c742c 0x004c842c 12  26   .rsrc   utf16le bgyuHmAb.exe
13  0x000c744e 0x004c844e 14  30   .rsrc   utf16le ProductVersion
14  0x000c746c 0x004c846c 7   16   .rsrc   utf16le 0.0.0.0
15  0x000c7482 0x004c8482 16  34   .rsrc   utf16le Assembly Version
16  0x000c74a4 0x004c84a4 7   16   .rsrc   utf16le 0.0.0.0
841 0x000d1b45 0x004d2b45 4   5    .rsrc   ascii   I\rO0
842 0x000d1b97 0x004d2b97 6   8    .rsrc   utf8    \vЯ7S&\v blocks=Basic Latin,Cyrillic
843 0x000d1c5e 0x004d2c5e 6   9    .rsrc   utf8    *XEE\b blocks=Basic Latin,Private Use Area
844 0x000d1cdd 0x004d2cdd 5   6    .rsrc   ascii   }CelC
845 0x000d1cf9 0x004d2cf9 5   6    .rsrc   ascii   P\aP?X
846 0x000d1d24 0x004d2d24 5   6    .rsrc   ascii   A!iLR
847 0x000d1d2b 0x004d2d2b 4   6    .rsrc   utf8    ML҃\n blocks=Basic Latin,Cyrillic
848 0x000d1d46 0x004d2d46 4   5    .rsrc   ascii   e7@F
849 0x000d1da2 0x004d2da2 4   5    .rsrc   ascii   hBXe
850 0x000d1def 0x004d2def 4   6    .rsrc   utf8    2Rpϣ blocks=Basic Latin,Greek and Coptic
851 0x000d1e04 0x004d2e04 4   6    .rsrc   utf8    @54Ǥ blocks=Basic Latin,Latin Extended-B
852 0x000d1e2f 0x004d2e2f 7   8    .rsrc   ascii   \a@w\rvt 
853 0x000d1e99 0x004d2e99 5   7    .rsrc   utf8    d4ωL& blocks=Basic Latin,Greek and Coptic
854 0x000d1ea4 0x004d2ea4 4   5    .rsrc   ascii   \v2TX
855 0x000d1f3a 0x004d2f3a 5   6    .rsrc   ascii   X\n)o*
856 0x000d1f7f 0x004d2f7f 4   5    .rsrc   ascii   0Z~\v
857 0x000d1f92 0x004d2f92 4   5    .rsrc   ascii   "T=j
858 0x000d1fc9 0x004d2fc9 4   5    .rsrc   ascii   g\nx~
859 0x000d1fce 0x004d2fce 6   7    .rsrc   ascii   ~]w\a\e
860 0x000d204b 0x004d304b 6   7    .rsrc   ascii   \b^}\t`,
861 0x000d2076 0x004d3076 5   6    .rsrc   ascii   ir\b&(
862 0x000d2086 0x004d3086 4   5    .rsrc   ascii   (Wo6
863 0x000d2095 0x004d3095 5   6    .rsrc   ascii   E\fyS-
864 0x000d2128 0x004d3128 4   6    .rsrc   utf8    ΄R`w blocks=Greek and Coptic,Basic Latin
865 0x000d213a 0x004d313a 5   7    .rsrc   utf8    Mḱ)G blocks=Basic Latin,Combining Diacritical Marks
866 0x000d21de 0x004d31de 5   6    .rsrc   ascii   SW!w}
867 0x000d223b 0x004d323b 15  17   .rsrc   utf8    UY8լ->~Z6M}Y"@\b blocks=Basic Latin,Armenian
868 0x000d2270 0x004d3270 5   6    .rsrc   ascii   /tjt`
869 0x000d2284 0x004d3284 5   6    .rsrc   ascii   -,RD\b
870 0x000d2298 0x004d3298 5   6    .rsrc   ascii   DUDT.
871 0x000d22c3 0x004d32c3 5   6    .rsrc   ascii   'HS^{
872 0x000d2336 0x004d3336 4   5    .rsrc   ascii   eAGV
873 0x000d235b 0x004d335b 4   5    .rsrc   ascii   ; >J
874 0x000d23f4 0x004d33f4 4   5    .rsrc   ascii   \Wp<
875 0x000d2470 0x004d3470 5   6    .rsrc   ascii   e\d`'
876 0x000d247c 0x004d347c 4   5    .rsrc   ascii   >Em*
877 0x000d24e3 0x004d34e3 4   5    .rsrc   ascii   ~\a0o
878 0x000d24f6 0x004d34f6 5   6    .rsrc   ascii   C41\b>
879 0x000d2538 0x004d3538 5   6    .rsrc   ascii   e%\t,d
880 0x000d25dd 0x004d35dd 4   5    .rsrc   ascii   =\/t
881 0x000d25e2 0x004d35e2 4   5    .rsrc   ascii   5Bft
882 0x000d25ee 0x004d35ee 4   5    .rsrc   ascii   QOi^
883 0x000d261f 0x004d361f 5   6    .rsrc   ascii   u7 F=
884 0x000d264c 0x004d364c 6   7    .rsrc   ascii   !\n@Z\bc
885 0x000d2733 0x004d3733 5   8    .rsrc   utf8    ڂ_mk5 blocks=Arabic,Basic Latin
886 0x000d275d 0x004d375d 10  14   .rsrc   utf8    0ܺ9!ƠӡqtR\b blocks=Basic Latin,Syriac,Latin Extended-B,Cyrillic
887 0x000d27bc 0x004d37bc 5   6    .rsrc   ascii   ]~&yX
888 0x000d280a 0x004d380a 4   6    .rsrc   utf8    lZێL blocks=Basic Latin,Arabic
889 0x000d281b 0x004d381b 4   5    .rsrc   ascii   9&]]
890 0x000d28aa 0x004d38aa 8   9    .rsrc   ascii   PTQ\t\vb2k
891 0x000d2904 0x004d3904 4   5    .rsrc   ascii   !IaQ
892 0x000d295a 0x004d395a 5   7    .rsrc   utf8    ;ؼysx blocks=Basic Latin,Arabic
893 0x000d29a6 0x004d39a6 4   5    .rsrc   ascii   ?Q]y
894 0x000d29c0 0x004d39c0 7   8    .rsrc   ascii   93)L)/8
895 0x000d2a9c 0x004d3a9c 5   6    .rsrc   ascii   ~V\vsH
896 0x000d2aca 0x004d3aca 4   5    .rsrc   ascii   \a>$\t
897 0x000d2ad8 0x004d3ad8 6   7    .rsrc   ascii   kPAI!\t
898 0x000d2b60 0x004d3b60 5   6    .rsrc   ascii   <J``0
899 0x000d2bba 0x004d3bba 8   11   .rsrc   utf8    5p"'RVD揣 blocks=Basic Latin,CJK Unified Ideographs
900 0x000d2bf2 0x004d3bf2 4   7    .rsrc   utf8    לȉ<h blocks=Hebrew,Latin Extended-B,Basic Latin
901 0x000d2c22 0x004d3c22 4   5    .rsrc   ascii   w"'2
902 0x000d2c2c 0x004d3c2c 4   5    .rsrc   ascii   pH O
903 0x000d2c79 0x004d3c79 5   7    .rsrc   utf8    'rX!ǟ blocks=Basic Latin,Latin Extended-B
904 0x000d2c8a 0x004d3c8a 4   5    .rsrc   ascii   Z>/`
905 0x000d2cab 0x004d3cab 4   5    .rsrc   ascii   w"'2
906 0x000d2cc9 0x004d3cc9 4   5    .rsrc   ascii   IEND
907 0x000d4d1f 0x004d5d1f 4   5    .rsrc   ascii   ?*\e\r
908 0x000d5716 0x004d6716 5   7    .rsrc   utf8    \b$rJ%
909 0x000d5f15 0x004d6f15 5   7    .rsrc   utf8    S+Ⱦ{? blocks=Basic Latin,Latin Extended-B
910 0x000e10d8 0x004e20d8 4   5    .rsrc   ascii   \v\n\bl
911 0x000e1ac4 0x004e2ac4 4   5    .rsrc   ascii   \f\v\b_
912 0x000e20b3 0x004e30b3 5   6    .rsrc   ascii   ?\t\b\a 
913 0x000e22a0 0x004e32a0 11  12   .rsrc   ascii   [UFf1.%0:6-
914 0x000e22ac 0x004e32ac 7   8    .rsrc   ascii   85,\tB>3
915 0x000e4a3b 0x004e5a3b 7   9    .rsrc   utf8    "c@ ˩m6 blocks=Basic Latin,Spacing Modifier Letters
916 0x000e4eb8 0x004e5eb8 6   8    .rsrc   utf8    wM'ʾy; blocks=Basic Latin,Spacing Modifier Letters
917 0x000e51b4 0x004e61b4 4   5    .rsrc   ascii   }Q)"
918 0x000e54b5 0x004e64b5 5   7    .rsrc   utf8    |?<̂@ blocks=Basic Latin,Combining Diacritical Marks
919 0x000e5634 0x004e6634 5   8    .rsrc   utf8    ʃC?хA blocks=IPA Extensions,Basic Latin,Cyrillic
920 0x000e57b4 0x004e67b4 5   8    .rsrc   utf8    ͆D?ԈA blocks=Combining Diacritical Marks,Basic Latin,Cyrillic Supplement
921 0x000e5934 0x004e6934 5   8    .rsrc   utf8    ЈE?֊B blocks=Cyrillic,Basic Latin,Armenian
922 0x000e5c34 0x004e6c34 5   8    .rsrc   utf8    ԍH?َD blocks=Cyrillic Supplement,Basic Latin,Arabic
923 0x000e5db4 0x004e6db4 5   8    .rsrc   utf8    ֏I?ۏF blocks=Armenian,Basic Latin,Arabic
924 0x000e5f34 0x004e6f34 5   8    .rsrc   utf8    ؑJ?ܑG blocks=Arabic,Basic Latin,Syriac
925 0x000e60b4 0x004e70b4 5   8    .rsrc   utf8    ړK?ݒG blocks=Arabic,Basic Latin,Arabic Supplement
926 0x000e6234 0x004e7234 5   8    .rsrc   utf8    ۔L?ޔH blocks=Arabic,Basic Latin,Thaana
927 0x000e63b4 0x004e73b4 5   8    .rsrc   utf8    ݖM?ߖI blocks=Arabic Supplement,Basic Latin,NKo
928 0x000eb48c 0x004ec48c 4   5    .rsrc   ascii   \f\v\be
929 0x000eb608 0x004ec608 4   5    .rsrc   ascii   -)!~
930 0x000eba7c 0x004eca7c 4   5    .rsrc   ascii   -*"u
931 0x000ebbf8 0x004ecbf8 4   5    .rsrc   ascii   \f\v\tO
932 0x000ebd70 0x004ecd70 4   5    .rsrc   ascii   $"\e_
933 0x000ebd77 0x004ecd77 5   6    .rsrc   ascii   &\v\v\t\v
934 0x000ec05e 0x004ed05e 5   6    .rsrc   ascii   n\f~wc
935 0x000ed1c7 0x004ee1c7 4   5    .rsrc   ascii   _lD 
936 0x000ed51f 0x004ee51f 4   5    .rsrc   ascii   (~Q(
937 0x000edab9 0x004eeab9 5   7    .rsrc   utf8    n8)́> blocks=Basic Latin,Combining Diacritical Marks
938 0x000edbda 0x004eebda 4   6    .rsrc   utf8    A.ԅ> blocks=Basic Latin,Cyrillic Supplement
939 0x000edcf8 0x004eecf8 5   8    .rsrc   utf8    ̅D/؈? blocks=Combining Diacritical Marks,Basic Latin,Arabic
940 0x000ede18 0x004eee18 5   8    .rsrc   utf8    ЉF/ڋ@ blocks=Cyrillic,Basic Latin,Arabic
941 0x000edf38 0x004eef38 5   8    .rsrc   utf8    ӋH/܍A blocks=Cyrillic,Basic Latin,Syriac
942 0x000ee058 0x004ef058 5   8    .rsrc   utf8    ՎI/ݏB blocks=Armenian,Basic Latin,Syriac
943 0x000ee178 0x004ef178 5   8    .rsrc   utf8    ؑK/ߑC blocks=Arabic,Basic Latin,NKo
944 0x000f0b04 0x004f1b04 4   5    .rsrc   ascii   \f\v\bk
945 0x000f1628 0x004f2628 4   5    .rsrc   ascii   <8.q
946 0x000f1740 0x004f2740 4   5    .rsrc   ascii   HD8\
947 0x000f2667 0x004f3667 4   5    .rsrc   ascii   1}P(
948 0x000f2a60 0x004f3a60 4   5    .rsrc   ascii   tK&[
949 0x000f2c62 0x004f3c62 4   6    .rsrc   utf8    A~߈9 blocks=Basic Latin,NKo
950 0x000f5a38 0x004f6a38 4   5    .rsrc   ascii   +' d
951 0x000f5b30 0x004f6b30 4   5    .rsrc   ascii   TOAy
952 0x000f5b35 0x004f6b35 5   6    .rsrc   ascii   \r\v!\b\b
953 0x000f5c27 0x004f6c27 9   10   .rsrc   ascii   Vd^N%:7-\b
954 0x000f621b 0x004f721b 4   5    .rsrc   ascii   j4 \r
955 0x000f8228 0x004f9228 4   5    .rsrc   ascii   B=3r
956 0x000f8398 0x004f9398 7   8    .rsrc   ascii   |ua\nB>3
957 0x000f9a2f 0x004faa2f 4   5    .rsrc   ascii   RY@"
958 0x000f9a8f 0x004faa8f 4   5    .rsrc   ascii   P[C&
959 0x000f9aef 0x004faaef 4   5    .rsrc   ascii   O\F)
960 0x000f9b4f 0x004fab4f 4   5    .rsrc   ascii   N]I-
961 0x000f9baf 0x004fabaf 4   5    .rsrc   ascii   M]K0
962 0x000f9c0f 0x004fac0f 4   5    .rsrc   ascii   K^M4
963 0x000f9c6d 0x004fac6d 6   7    .rsrc   ascii   \f\bK^O7
964 0x000f9ccd 0x004faccd 6   7    .rsrc   ascii   \f\tI^Q:
965 0x000f9d2d 0x004fad2d 6   7    .rsrc   ascii   \r\tH^S=
966 0x000f9d8d 0x004fad8d 6   7    .rsrc   ascii   \r\nG^S?
967 0x000f9ded 0x004faded 6   7    .rsrc   ascii   \f\tDUK:
968 0x000fa117 0x004fb117 5   6    .rsrc   ascii   \nE!\
969 0x000fa394 0x004fb394 8   9    .rsrc   ascii   VG-~laL!
970 0x000fa420 0x004fb420 4   5    .rsrc   ascii   rkY!
971 0x000fa44a 0x004fb44a 6   7    .rsrc   ascii   n\.+$)
arch     x86
baddr    0x400000
binsz    1032192
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x001014ce
compiled Fri Mar 17 22:25:48 2017
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     cil
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x58cc626c
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x8
  MinorLinkerVersion : 0x0
  SizeOfCode : 0xc6000
  SizeOfInitializedData : 0x35000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xc765e
  BaseOfCode : 0x2000
  BaseOfData : 0xc8000
  ImageBase : 0x400000
  SectionAlignment : 0x2000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0xfe000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8540
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xc7608
  Size : 0x53
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0xc8000
  Size : 0x33520
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0xfc000
  Size : 0xc
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x2000
  Size : 0x8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
IMAGE_DIRECTORY_ENTRY_COM_DESCRIPTOR
  VirtualAddress : 0x2008
  Size : 0x48
[Linked libraries]
mscoree.dll

1 library
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000c7640 0x00001000 SET_32 mscoree.dll__CorExeMain


1 relocations
1032192
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 0.0.0.0
  ProductVersion: 0.0.0.0
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  FileDescription:  
  FileVersion: 0.0.0.0
  InternalName: bgyuHmAb.exe
  LegalCopyright:  
  OriginalFilename: bgyuHmAb.exe
  ProductVersion: 0.0.0.0
  Assembly Version: 0.0.0.0
Section to Segment mapping:
Segment Section
---------------


