Metadata Signature: 0xc04f8 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2f8
Stream name: #~ 4
DirectoryAddress: 364 Size: 4b8
Stream name: #Strings 12
DirectoryAddress: 81c Size: 5704
Stream name: #US 4
DirectoryAddress: 5f20 Size: 10
Stream name: #GUID 8
DirectoryAddress: 5f30 Size: 1e0
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
14787 0x0008f73c 0x0049073c 4   5    .text   ascii   ${$r
14788 0x0008f779 0x00490779 4   7    .text   utf8    e'վD blocks=Basic Latin,Armenian
14789 0x0008f781 0x00490781 6   7    .text   ascii   N7&o*_
14790 0x0008f78e 0x0049078e 4   5    .text   ascii   u5w\f
14791 0x0008f794 0x00490794 5   6    .text   ascii   }I$j(
14792 0x0008f7d3 0x004907d3 7   8    .text   ascii   2*=J\rX;
14793 0x0008f7df 0x004907df 8   10   .text   utf8    ܫ\b\a0d\aF\f blocks=Syriac,Basic Latin
14794 0x0008f825 0x00490825 4   5    .text   ascii   4}\al
14795 0x0008f83a 0x0049083a 5   6    .text   ascii   .w-N\a
14796 0x0008f842 0x00490842 5   8    .text   utf8    1ҭǛp^ blocks=Basic Latin,Cyrillic,Latin Extended-B
14797 0x0008f84e 0x0049084e 6   8    .text   utf8    Ǹo*|\n8 blocks=Latin Extended-B,Basic Latin
14798 0x0008f861 0x00490861 5   6    .text   ascii   B `-\v
14799 0x0008f88e 0x0049088e 6   7    .text   ascii   c%|4Z7
14800 0x0008f899 0x00490899 4   5    .text   ascii   \7\va
14801 0x0008f8a0 0x004908a0 5   7    .text   utf8    ~ےq\n_ blocks=Basic Latin,Arabic
14802 0x0008f8e5 0x004908e5 4   6    .text   utf8    ^%bԡ blocks=Basic Latin,Cyrillic Supplement
14803 0x0008f904 0x00490904 4   5    .text   ascii   Gv>x
14804 0x0008f910 0x00490910 4   8    .text   utf8    Ŋם˵\t blocks=Latin Extended-A,Hebrew,Spacing Modifier Letters,Basic Latin
14805 0x0008f94e 0x0049094e 5   6    .text   ascii   |i;w3
14806 0x0008f95a 0x0049095a 4   5    .text   ascii   *gp.
14807 0x0008f960 0x00490960 4   5    .text   ascii   2Ws0
14808 0x0008f9cc 0x004909cc 7   8    .text   ascii   A%o({.}
14809 0x0008fa04 0x00490a04 5   6    .text   ascii   CPm4|
14810 0x0008fa1a 0x00490a1a 4   5    .text   ascii   %sgt
14811 0x0008fa2f 0x00490a2f 4   6    .text   utf8    Gfޛ% blocks=Basic Latin,Thaana
14812 0x0008fa62 0x00490a62 7   8    .text   ascii   e.\v}8R4
14813 0x0008fab9 0x00490ab9 5   6    .text   ascii   pM?v#
14814 0x0008fb65 0x00490b65 4   5    .text   ascii   e\n\b_
14815 0x0008fb8f 0x00490b8f 7   8    .text   ascii   \n<5\a\v4'
14816 0x0008fbc3 0x00490bc3 4   5    .text   ascii   t8&]
14817 0x0008fc29 0x00490c29 5   7    .text   utf8    Q+)kҊ blocks=Basic Latin,Cyrillic
14818 0x0008fc43 0x00490c43 5   7    .text   utf8    o6$^ݐ blocks=Basic Latin,Arabic Supplement
14819 0x0008fc60 0x00490c60 4   5    .text   ascii   :".X
14820 0x0008fc89 0x00490c89 5   7    .text   utf8    a%%Mܵ blocks=Basic Latin,Syriac
14821 0x0008fca1 0x00490ca1 7   8    .text   ascii   z2'aW\fg
14822 0x0008fcfd 0x00490cfd 4   5    .text   ascii   p\a!s
14823 0x0008fd1d 0x00490d1d 4   5    .text   ascii   l\t1O
14824 0x0008fd26 0x00490d26 4   5    .text   ascii   23,6
14825 0x0008fd2d 0x00490d2d 4   5    .text   ascii   ]$%x
14826 0x0008fd50 0x00490d50 4   5    .text   ascii   >#+X
14827 0x0008fda0 0x00490da0 5   6    .text   ascii   \fR "w
14828 0x0008fdbb 0x00490dbb 5   7    .text   utf8    m\f7N֏ blocks=Basic Latin,Armenian
14829 0x0008fdde 0x00490dde 4   6    .text   utf8    \e,~*
14830 0x0008fdf6 0x00490df6 6   8    .text   utf8    ,(А![c blocks=Basic Latin,Cyrillic
14831 0x0008fdff 0x00490dff 6   7    .text   ascii   J0S\r4g
14832 0x0008fe19 0x00490e19 5   6    .text   ascii   v\b82_
14833 0x0008fef5 0x00490ef5 6   8    .text   utf8    $vnͲFV blocks=Basic Latin,Greek and Coptic
14834 0x0008ff63 0x00490f63 4   5    .text   ascii   p\ek[
14835 0x0008ff70 0x00490f70 4   6    .text   utf8    zȲgJ blocks=Basic Latin,Latin Extended-B
14836 0x0008ffb5 0x00490fb5 7   9    .text   utf8    !h/U&`ҧ blocks=Basic Latin,Cyrillic
14837 0x0008ffc2 0x00490fc2 4   6    .text   utf8    e_Sޤ blocks=Basic Latin,Thaana
14838 0x0008ffcb 0x00490fcb 5   6    .text   ascii   0t C\n
14839 0x0008ffd6 0x00490fd6 4   5    .text   ascii   AB t
14840 0x0008ffe1 0x00490fe1 4   5    .text   ascii   3n8:
14841 0x0008fffe 0x00490ffe 5   6    .text   ascii   T\agmS
14842 0x00090049 0x00491049 4   5    .text   ascii   )83b
14843 0x00090055 0x00491055 6   7    .text   ascii   :*Yo>p
14844 0x00090069 0x00491069 4   6    .text   utf8    $B4ʁ blocks=Basic Latin,IPA Extensions
14845 0x00090070 0x00491070 7   9    .text   utf8    ޝ\a^o1U~ blocks=Thaana,Basic Latin
14846 0x00090089 0x00491089 5   8    .text   utf8    ɋ\fCA̞ blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
14847 0x000900b0 0x004910b0 5   6    .text   ascii   JHZ_|
14848 0x000900c4 0x004910c4 4   5    .text   ascii   \b:Ml
14849 0x000900fd 0x004910fd 5   8    .text   utf8    ĮyRјZ blocks=Latin Extended-A,Basic Latin,Cyrillic
14850 0x0009011b 0x0049111b 4   6    .text   utf8    }2E_
14851 0x0009016e 0x0049116e 5   6    .text   ascii   ZDfH8
14852 0x00090187 0x00491187 4   5    .text   ascii   R'Cb
14853 0x00090213 0x00491213 4   6    .text   utf8    L)ֱ% blocks=Basic Latin,Hebrew
14854 0x00090219 0x00491219 5   6    .text   ascii   #r;;5
14855 0x00090224 0x00491224 8   11   .text   utf8    q.ɀǽ]X[h blocks=Basic Latin,Latin Extended-B
14856 0x00090235 0x00491235 4   6    .text   utf8    7\v-M
14857 0x00090249 0x00491249 4   5    .text   ascii   w:A]
14858 0x0009028d 0x0049128d 4   5    .text   ascii   F-f.
14859 0x000902da 0x004912da 6   8    .text   utf8    \fۙ2 3P blocks=Basic Latin,Arabic
14860 0x000902ed 0x004912ed 4   5    .text   ascii   0]\vM
14861 0x00090345 0x00491345 4   5    .text   ascii   O0CM
14862 0x00090372 0x00491372 4   6    .text   utf8    9խLj blocks=Basic Latin,Armenian
14863 0x00090398 0x00491398 5   7    .text   utf8    d\v˻(c blocks=Basic Latin,Spacing Modifier Letters
14864 0x000903a5 0x004913a5 4   5    .text   ascii   k/zn
14865 0x000903b0 0x004913b0 6   8    .text   utf8    z=UѺ)` blocks=Basic Latin,Cyrillic
14866 0x000903dd 0x004913dd 6   7    .text   ascii   1BZ7C(
14867 0x000903ff 0x004913ff 5   6    .text   ascii   VRoGL
14868 0x00090405 0x00491405 4   6    .text   utf8    (ּ~! blocks=Basic Latin,Hebrew
14869 0x0009042f 0x0049142f 4   5    .text   ascii   EgS:
14870 0x00090442 0x00491442 4   5    .text   ascii   VY6@
14871 0x000904a8 0x004914a8 4   6    .text   utf8    خ@O3 blocks=Arabic,Basic Latin
14872 0x000904b8 0x004914b8 4   5    .text   ascii   +l8[
14873 0x000904c2 0x004914c2 4   5    .text   ascii   >T\et
14874 0x000904c7 0x004914c7 7   9    .text   utf8    T}7a'ݡF blocks=Basic Latin,Arabic Supplement
14875 0x000904dc 0x004914dc 7   9    .text   utf8    _\bf2ݳu- blocks=Basic Latin,Arabic Supplement
14876 0x00090504 0x00491504 5   6    .text   ascii   (d},j
14877 0x00090556 0x00491556 9   14   .text   utf8    ̧кxQ,ޔцLQ blocks=Combining Diacritical Marks,Cyrillic,Basic Latin,Thaana
14878 0x00090567 0x00491567 6   8    .text   utf8    yފb=Mn blocks=Basic Latin,Thaana
14879 0x0009056f 0x0049156f 4   5    .text   ascii   K W=
14880 0x0009058a 0x0049158a 8   9    .text   ascii   qnk,\va#h
14881 0x00090599 0x00491599 5   6    .text   ascii   \bO\ex1
14882 0x00090601 0x00491601 4   6    .text   utf8    $/ޯh blocks=Basic Latin,Thaana
14883 0x00090610 0x00491610 4   5    .text   ascii   ^5Qz
14884 0x00090690 0x00491690 4   5    .text   ascii   g8Zm
14885 0x000906b5 0x004916b5 4   5    .text   ascii   Ymw9
14886 0x00090abd 0x00491abd 4   7    .text   utf8    GԘ؎H blocks=Basic Latin,Cyrillic Supplement,Arabic
14887 0x00090aca 0x00491aca 6   7    .text   ascii   U=z=G,
14888 0x00090ae4 0x00491ae4 12  13   .text   ascii   o&Q?Z\t [\aH'r
14889 0x00090af9 0x00491af9 5   6    .text   ascii   I>y-N
14890 0x00090b16 0x00491b16 5   6    .text   ascii   q\rP*]
14891 0x00090b1c 0x00491b1c 6   7    .text   ascii   N91C2g
14892 0x00090b32 0x00491b32 4   5    .text   ascii   1/B)
14893 0x00090b54 0x00491b54 4   5    .text   ascii   b#\v/
14894 0x00090b59 0x00491b59 7   10   .text   utf8    \t̩ǐc6h\v blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
14895 0x00090b75 0x00491b75 10  11   .text   ascii   V/*s'r\rP*M
14896 0x00090b82 0x00491b82 5   7    .text   utf8    c?&sƖ blocks=Basic Latin,Latin Extended-B
14897 0x00090b8c 0x00491b8c 8   9    .text   ascii   J!\v/.i=^
14898 0x00090b95 0x00491b95 7   10   .text   utf8    PڀٲI2C, blocks=Basic Latin,Arabic
14899 0x00090ba4 0x00491ba4 5   7    .text   utf8    Ϙ\a.O8 blocks=Greek and Coptic,Basic Latin
14900 0x00090bc2 0x00491bc2 4   5    .text   ascii   g0j\t
14901 0x00090bc7 0x00491bc7 5   6    .text   ascii   /[0c\b
14902 0x00090bdb 0x00491bdb 4   5    .text   ascii   `'sx
14903 0x00090beb 0x00491beb 5   6    .text   ascii   c?i/Y
14904 0x00090bfb 0x00491bfb 5   6    .text   ascii   v+@7]
14905 0x00090c0f 0x00491c0f 9   10   .text   ascii   F%lI]?l1`
14906 0x00090c34 0x00491c34 6   7    .text   ascii   I*k!w1
14907 0x00090c3e 0x00491c3e 12  13   .text   ascii   \fb*~cU\eabX8O
14908 0x00090c54 0x00491c54 8   9    .text   ascii   g\f|R*m9B
14909 0x00090c71 0x00491c71 5   8    .text   utf8    sشܕTV blocks=Basic Latin,Arabic,Syriac
14910 0x00090c88 0x00491c88 4   5    .text   ascii   n9`O
14911 0x00090c96 0x00491c96 4   5    .text   ascii   #u)J
14912 0x00090c9e 0x00491c9e 4   5    .text   ascii   wI+s
14913 0x00090caa 0x00491caa 4   5    .text   ascii   P(H?
14914 0x00090cb8 0x00491cb8 4   7    .text   utf8    Q:ΎΉ blocks=Basic Latin,Greek and Coptic
14915 0x00090cc0 0x00491cc0 7   9    .text   utf8    ݚ*v*ADW blocks=Arabic Supplement,Basic Latin
14916 0x00090cda 0x00491cda 4   5    .text   ascii   %E7d
14917 0x00090cea 0x00491cea 4   5    .text   ascii   .k8o
14918 0x00090cf6 0x00491cf6 4   7    .text   utf8    ΥҸG^ blocks=Greek and Coptic,Cyrillic,Basic Latin
14919 0x00090d14 0x00491d14 9   10   .text   ascii   x-B)h>H%{
14920 0x00090d2a 0x00491d2a 4   5    .text   ascii    q\ah
14921 0x00090d34 0x00491d34 5   7    .text   utf8    ŒU0l\e blocks=Latin Extended-A,Basic Latin
14922 0x00090d4a 0x00491d4a 8   9    .text   ascii   \nC\n|)v7`
14923 0x00090d6e 0x00491d6e 7   10   .text   utf8    C>N4پڭ] blocks=Basic Latin,Arabic
14924 0x00090d9a 0x00491d9a 4   8    .text   utf8    |I琁ƪ blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
14925 0x00090da2 0x00491da2 5   6    .text   ascii   n9[\b=
14926 0x00090dc5 0x00491dc5 11  12   .text   ascii   eJ5h.^:&~3v
14927 0x00090dd1 0x00491dd1 5   6    .text   ascii   R\tr:@
14928 0x00090dec 0x00491dec 6   7    .text   ascii   "em(@+
14929 0x00090df4 0x00491df4 4   5    .text   ascii   .AH]
14930 0x00090dfd 0x00491dfd 5   6    .text   ascii   IB\f W
14931 0x00090e03 0x00491e03 5   8    .text   utf8    L4}:s
14932 0x00090e0c 0x00491e0c 6   7    .text   ascii   b- d\fM
14933 0x00090e16 0x00491e16 4   5    .text   ascii   p\n[\f
14934 0x00090e2a 0x00491e2a 6   7    .text   ascii   \bu(npV
14935 0x00090e31 0x00491e31 5   6    .text   ascii   Zw3})
14936 0x00090e4c 0x00491e4c 7   8    .text   ascii   a&^-m*\n
14937 0x00090e69 0x00491e69 4   5    .text   ascii   Ju?]
14938 0x00090e8e 0x00491e8e 4   5    .text   ascii   \\a&`
14939 0x00090ece 0x00491ece 5   6    .text   ascii   _\n%$\f
14940 0x00090ee2 0x00491ee2 4   5    .text   ascii   ~2\rq
14941 0x00090ef9 0x00491ef9 5   7    .text   utf8    Ϭ\rK1Z blocks=Greek and Coptic,Basic Latin
14942 0x00090f01 0x00491f01 4   5    .text   ascii   \bR-2
14943 0x00090f1a 0x00491f1a 5   6    .text   ascii   G'&3U
14944 0x00090f42 0x00491f42 4   5    .text   ascii   U-5j
14945 0x00090f4c 0x00491f4c 5   6    .text   ascii   q9/*5
14946 0x00090f7c 0x00491f7c 4   5    .text   ascii   :%\ts
14947 0x00090f98 0x00491f98 5   6    .text   ascii   !*85\r
14948 0x00090fd9 0x00491fd9 5   8    .text   utf8    cꡯ\f-b blocks=Basic Latin,Phags-pa
14949 0x00090fee 0x00491fee 6   7    .text   ascii   {?,3(\
14950 0x00091046 0x00492046 5   6    .text   ascii    ."-=
14951 0x0009104c 0x0049204c 4   5    .text   ascii   8&5/
14952 0x0009107e 0x0049207e 5   7    .text   utf8    s:!nښ blocks=Basic Latin,Arabic
14953 0x00091089 0x00492089 7   8    .text   ascii   \a&$%\e23
14954 0x000910ab 0x004920ab 4   7    .text   utf8    =4xﰳ blocks=Basic Latin,Arabic Presentation Forms-A
14955 0x000910b2 0x004920b2 4   8    .text   utf8    g.\e[
14956 0x000910d2 0x004920d2 4   5    .text   ascii   I 7~
14957 0x0009110e 0x0049210e 5   6    .text   ascii   T0,?X
14958 0x0009112a 0x0049212a 4   6    .text   utf8    (ē<" blocks=Basic Latin,Latin Extended-A
14959 0x00091132 0x00492132 4   7    .text   utf8    oFʖݙ blocks=Basic Latin,IPA Extensions,Arabic Supplement
14960 0x00091176 0x00492176 4   5    .text   ascii   y\r9l
14961 0x000911f8 0x004921f8 4   6    .text   utf8    F(7P
14962 0x000911ff 0x004921ff 5   6    .text   ascii   v\e(&]
14963 0x0009122c 0x0049222c 4   5    .text   ascii   w\f\rV
14964 0x00091242 0x00492242 5   6    .text   ascii   \t\e#\f]
14965 0x0009125e 0x0049225e 6   7    .text   ascii   o<Z\r1r
14966 0x00091270 0x00492270 6   7    .text   ascii   =>2<!;
14967 0x0009128e 0x0049228e 4   5    .text   ascii   o-1j
14968 0x000912a1 0x004922a1 9   10   .text   ascii   :U\b=|6i V
14969 0x000912cf 0x004922cf 4   8    .text   utf8    ]נʍÖ blocks=Basic Latin,Hebrew,IPA Extensions,Latin-1 Supplement
14970 0x000912f9 0x004922f9 6   9    .text   utf8    c3n\tμL blocks=Basic Latin,Greek and Coptic
14971 0x00091302 0x00492302 4   5    .text   ascii   t\v&i
14972 0x00091314 0x00492314 4   5    .text   ascii   o\fE\v
14973 0x00091325 0x00492325 5   6    .text   ascii   @6v\bP
14974 0x0009133a 0x0049233a 6   7    .text   ascii   O\t6`&X
14975 0x00091360 0x00492360 4   5    .text   ascii   R\e\.
14976 0x00091365 0x00492365 5   6    .text   ascii   ]6V#l
14977 0x0009136b 0x0049236b 4   5    .text   ascii   A*k!
14978 0x0009138a 0x0049238a 6   7    .text   ascii   d:(p'X
14979 0x00091394 0x00492394 4   5    .text   ascii   r\bc9
14980 0x000913a5 0x004923a5 7   8    .text   ascii   ~&F4s7_
14981 0x000913b8 0x004923b8 4   5    .text   ascii   !k\bI
14982 0x000913d9 0x004923d9 5   6    .text   ascii   S$k:Y
14983 0x00091400 0x00492400 5   8    .text   utf8    \rX;Bϙ blocks=Basic Latin,Greek and Coptic
14984 0x0009140b 0x0049240b 5   6    .text   ascii   Q5r&M
14985 0x00091420 0x00492420 4   5    .text   ascii   \f[0p
14986 0x00091434 0x00492434 4   5    .text   ascii   c"(F
14987 0x00091444 0x00492444 4   5    .text   ascii   Q:i\v
14988 0x00091452 0x00492452 7   8    .text   ascii   b=1i>^H
14989 0x0009145b 0x0049245b 5   6    .text   ascii   >@:Q\n
14990 0x00091475 0x00492475 6   7    .text   ascii   _%Wg\fW
14991 0x0009147e 0x0049247e 10  12   .text   utf8    ̷i#u;\f[0qy blocks=Combining Diacritical Marks,Basic Latin
14992 0x00091490 0x00492490 6   7    .text   ascii   j9R-6y
14993 0x00091497 0x00492497 9   10   .text   ascii   Hj+a?H>i\n
14994 0x000914a4 0x004924a4 6   7    .text   ascii   !B\vU.E
14995 0x000914c9 0x004924c9 5   6    .text   ascii   N=y>h
14996 0x000914cf 0x004924cf 4   7    .text   utf8    }+N⾶ blocks=Basic Latin,Kangxi Radicals
14997 0x000914ea 0x004924ea 6   7    .text   ascii   F\eJ=U\n
14998 0x0009151f 0x0049251f 7   8    .text   ascii   `$D1EC9
14999 0x00091527 0x00492527 7   8    .text   ascii   J!V\fC=h
15000 0x00091531 0x00492531 5   6    .text   ascii   D\n|2Y
15001 0x00091537 0x00492537 7   8    .text   ascii   A0w)J\fK
15002 0x0009153f 0x0049253f 11  12   .text   ascii   o8S(B\bg\ad#i
15003 0x0009169e 0x0049269e 4   5    .text   ascii   s+|\v
15004 0x000916e1 0x004926e1 4   7    .text   utf8    8םZɇ blocks=Basic Latin,Hebrew,Latin Extended-B
15005 0x0009170c 0x0049270c 5   6    .text   ascii   w't\rQ
15006 0x0009175b 0x0049275b 4   6    .text   utf8    [Ѳj$ blocks=Basic Latin,Cyrillic
15007 0x00091768 0x00492768 5   8    .text   utf8    oؐǧuJ blocks=Basic Latin,Arabic,Latin Extended-B
15008 0x00091779 0x00492779 5   7    .text   utf8    ˁ\rH>i blocks=Spacing Modifier Letters,Basic Latin
15009 0x000917a4 0x004927a4 4   5    .text   ascii   <\vc/
15010 0x00091821 0x00492821 4   5    .text   ascii   Gz8l
15011 0x00091896 0x00492896 8   9    .text   ascii   \f\t:}\alu
15012 0x000918d9 0x004928d9 4   6    .text   utf8    ˌGP\n blocks=Spacing Modifier Letters,Basic Latin
15013 0x000918fa 0x004928fa 16  20   .text   utf8    a4XGI9(C7֝G߰7x.h blocks=Basic Latin,Hebrew,NKo
15014 0x0009191d 0x0049291d 8   9    .text   ascii   t:T6`!k=
15015 0x00091934 0x00492934 4   5    .text   ascii   "IK>
15016 0x0009193e 0x0049293e 4   5    .text   ascii   zV)B
15017 0x00091943 0x00492943 5   6    .text   ascii   K?\bD5
15018 0x0009194c 0x0049294c 4   6    .text   utf8    ǿ$\v{ blocks=Latin Extended-B,Basic Latin
15019 0x00091959 0x00492959 4   5    .text   ascii   \7m:
15020 0x0009198c 0x0049298c 4   5    .text   ascii   L\b^(
15021 0x000919a2 0x004929a2 4   5    .text   ascii   19`\n
15022 0x000919d2 0x004929d2 4   6    .text   utf8    ʟS5\n blocks=IPA Extensions,Basic Latin
15023 0x00091a0c 0x00492a0c 6   7    .text   ascii   rpM\b?z
15024 0x00091a20 0x00492a20 9   10   .text   ascii   l:P\v_)n:Y
15025 0x00091a75 0x00492a75 5   6    .text   ascii   -T?l\a
15026 0x00091aa2 0x00492aa2 5   6    .text   ascii   AJ"\bQ
15027 0x00091af6 0x00492af6 5   7    .text   utf8    \e\tv}*
15028 0x00091b11 0x00492b11 5   6    .text   ascii   `';Xb
15029 0x00091b1e 0x00492b1e 4   5    .text   ascii   l9B\t
15030 0x00091b54 0x00492b54 6   7    .text   ascii   5+m\eL'
15031 0x00091b5e 0x00492b5e 8   9    .text   ascii   L/f![0c\b
15032 0x00091b70 0x00492b70 5   6    .text   ascii   n9R^\t
15033 0x00091b99 0x00492b99 6   7    .text   ascii   d+@\b(i
15034 0x00091bcf 0x00492bcf 4   7    .text   utf8    (Mڟ| blocks=Basic Latin,Arabic
15035 0x00091c26 0x00492c26 4   5    .text   ascii   N{1r
15036 0x00091c34 0x00492c34 5   6    .text   ascii   1}*on
15037 0x00091c43 0x00492c43 8   9    .text   ascii   `\nX2D!aI
15038 0x00091c6f 0x00492c6f 4   5    .text   ascii   [l:X
15039 0x00091c8f 0x00492c8f 5   6    .text   ascii   U\4\va
15040 0x00091c95 0x00492c95 5   6    .text   ascii   Yd9{0
15041 0x00091c9e 0x00492c9e 4   5    .text   ascii   ;c\I
15042 0x00091d39 0x00492d39 5   7    .text   utf8    H+\bLܵ blocks=Basic Latin,Syriac
15043 0x00091de2 0x00492de2 4   5    .text   ascii   N x/
15044 0x00091dea 0x00492dea 4   5    .text   ascii   C&_7
15045 0x00091df0 0x00492df0 4   5    .text   ascii   +y)y
15046 0x00091e27 0x00492e27 4   5    .text   ascii   \nm&s
15047 0x00091e66 0x00492e66 8   12   .text   utf8    \b\nuVƹҥπp blocks=Basic Latin,Latin Extended-B,Cyrillic,Greek and Coptic
15048 0x00091eab 0x00492eab 5   6    .text   ascii   \j<z\f
15049 0x00091eb6 0x00492eb6 4   5    .text   ascii   Z9|K
15050 0x00091ee9 0x00492ee9 4   5    .text   ascii   \vx>G
15051 0x00091ef1 0x00492ef1 5   6    .text   ascii   \bF(0^
15052 0x00091f01 0x00492f01 4   6    .text   utf8    ̨v0M blocks=Combining Diacritical Marks,Basic Latin
15053 0x00091f1a 0x00492f1a 4   5    .text   ascii   Os=}
15054 0x00091f4e 0x00492f4e 5   9    .text   utf8    Oص\tשׁ; blocks=Basic Latin,Arabic,Alphabetic Presentation Forms
15055 0x00091f58 0x00492f58 4   5    .text   ascii   T~'%
15056 0x00091f68 0x00492f68 4   6    .text   utf8    ٳ@d^ blocks=Arabic,Basic Latin
15057 0x00091f9f 0x00492f9f 6   7    .text   ascii   >T\et B
15058 0x00091fb4 0x00492fb4 4   6    .text   utf8    ЫA>5 blocks=Cyrillic,Basic Latin
15059 0x0009201b 0x0049301b 4   6    .text   utf8    hXZ¢ blocks=Basic Latin,Latin-1 Supplement
15060 0x0009203f 0x0049303f 4   5    .text   ascii   T\rf>
15061 0x00092057 0x00493057 5   7    .text   utf8    fَh}R blocks=Basic Latin,Arabic
15062 0x0009207b 0x0049307b 4   5    .text   ascii   &]6e
15063 0x00092080 0x00493080 5   6    .text   ascii   <Y@0y
15064 0x000920ad 0x004930ad 6   7    .text   ascii   s#[B:\
15065 0x000920f2 0x004930f2 13  15   .text   utf8    DMCo]ԓ|P+WY2| blocks=Basic Latin,Cyrillic Supplement
15066 0x00092153 0x00493153 4   5    .text   ascii   B)\eM
15067 0x000921a3 0x004931a3 5   6    .text   ascii   &\ad-9
15068 0x000921b1 0x004931b1 4   5    .text   ascii   n/e3
15069 0x000921b9 0x004931b9 7   10   .text   utf8    hz5ѻە^d blocks=Basic Latin,Cyrillic,Arabic
15070 0x000921cf 0x004931cf 8   9    .text   ascii   u.!HsD6`
15071 0x000921db 0x004931db 4   5    .text   ascii   xv`W
15072 0x00092203 0x00493203 6   10   .text   utf8    ٍ!VԌ˕6 blocks=Arabic,Basic Latin,Cyrillic Supplement,Spacing Modifier Letters
15073 0x0009222a 0x0049322a 4   5    .text   ascii   \b\eP\r
15074 0x00092253 0x00493253 5   6    .text   ascii   -~b"c
15075 0x00092259 0x00493259 6   7    .text   ascii   #I>T\e#
15076 0x00092296 0x00493296 7   8    .text   ascii   T\RvQ\b^
15077 0x000922ac 0x004932ac 4   6    .text   utf8    ąRO1 blocks=Latin Extended-A,Basic Latin
15078 0x000922f4 0x004932f4 4   5    .text   ascii   g\bZ9
15079 0x0009230c 0x0049330c 4   5    .text   ascii   s=R\a
15080 0x0009232f 0x0049332f 4   5    .text   ascii   \t/k6
15081 0x0009235d 0x0049335d 6   7    .text   ascii   Lab<tX
15082 0x000923b4 0x004933b4 4   5    .text   ascii   YXJT
15083 0x000923f3 0x004933f3 4   6    .text   utf8    V\bAă blocks=Basic Latin,Latin Extended-A
15084 0x0009245d 0x0049345d 6   7    .text   ascii   Y4y1tN
15085 0x00092489 0x00493489 6   7    .text   ascii   \bFW{/G
15086 0x000924cd 0x004934cd 5   6    .text   ascii   @z2]\b
15087 0x000924dd 0x004934dd 4   5    .text   ascii   &<\nB
15088 0x000924e7 0x004934e7 7   8    .text   ascii   ~1F_>r;
15089 0x0009250b 0x0049350b 5   8    .text   utf8    j\vVD blocks=Basic Latin,Private Use Area
15090 0x00092526 0x00493526 5   6    .text   ascii   Eq^;J
15091 0x00092556 0x00493556 4   5    .text   ascii   6o8O
15092 0x00092568 0x00493568 11  13   .text   utf8    ,={(>$X͑E~\t blocks=Basic Latin,Combining Diacritical Marks
15093 0x000925c0 0x004935c0 4   5    .text   ascii   6_o 
15094 0x000925c5 0x004935c5 4   5    .text   ascii   V1n~
15095 0x000925e4 0x004935e4 9   10   .text   ascii   {!b+|y4rT
15096 0x000925fe 0x004935fe 5   7    .text   utf8    Ǯjn.[ blocks=Latin Extended-B,Basic Latin
15097 0x00092667 0x00493667 5   6    .text   ascii   i.T?o
15098 0x00092672 0x00493672 4   5    .text   ascii   [;;m
15099 0x0009269e 0x0049369e 4   5    .text   ascii   8O%j
15100 0x000926fe 0x004936fe 7   12   .text   utf8    钉B4C)汮$ blocks=CJK Unified Ideographs,Basic Latin
15101 0x00092727 0x00493727 6   7    .text   ascii   `b3g\a"
15102 0x00092763 0x00493763 4   5    .text   ascii   .z(>
15103 0x00092773 0x00493773 4   6    .text   utf8    Qұ<F blocks=Basic Latin,Cyrillic
15104 0x0009279f 0x0049379f 4   7    .text   utf8    ړH˵\n blocks=Arabic,Basic Latin,Spacing Modifier Letters
15105 0x00092802 0x00493802 8   9    .text   ascii   q)b]}\v\7
15106 0x00092831 0x00493831 5   8    .text   utf8    c\fϬpǉ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
15107 0x00092862 0x00493862 4   6    .text   utf8    y^&̤ blocks=Basic Latin,Combining Diacritical Marks
15108 0x0009286f 0x0049386f 4   5    .text   ascii   \v|\n^
15109 0x0009287e 0x0049387e 4   5    .text   ascii   8$e/
15110 0x000928bc 0x004938bc 4   5    .text   ascii   !j\b<
15111 0x0009290e 0x0049390e 4   6    .text   utf8    {ٮ=} blocks=Basic Latin,Arabic
15112 0x0009292b 0x0049392b 5   7    .text   utf8    oʟ;c. blocks=Basic Latin,IPA Extensions
15113 0x0009293f 0x0049393f 4   6    .text   utf8    ~,F̕ blocks=Basic Latin,Combining Diacritical Marks
15114 0x00092963 0x00493963 5   7    .text   utf8    +6Dfւ blocks=Basic Latin,Armenian
15115 0x00092a2a 0x00493a2a 7   9    .text   utf8    \t_jپ\v_\b blocks=Basic Latin,Arabic
15116 0x00092a45 0x00493a45 4   5    .text   ascii   )k>T
