[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e8 0x000000e8 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
7138 0x00082ac8 0x004842c8 12  13   .rdata  ascii   tbl,idx,stat
7139 0x00082ad8 0x004842d8 12  13   .rdata  ascii   sqlite_stat3
7140 0x00082ae8 0x004842e8 12  13   .rdata  ascii   sqlite_stat4
7141 0x00082af8 0x004842f8 22  23   .rdata  ascii   CREATE TABLE %Q.%s(%s)
7142 0x00082b10 0x00484310 29  30   .rdata  ascii   DELETE FROM %Q.%s WHERE %s=%Q
7143 0x00082b30 0x00484330 9   10   .rdata  ascii   stat_init
7144 0x00082b3c 0x0048433c 9   10   .rdata  ascii   stat_push
7145 0x00082b48 0x00484348 4   5    .rdata  ascii   %llu
7146 0x00082b50 0x00484350 5   6    .rdata  ascii    %llu
7147 0x00082b58 0x00484358 8   9    .rdata  ascii   stat_get
7148 0x00082b64 0x00484364 8   9    .rdata  ascii   sqlite_%
7149 0x00082b7c 0x0048437c 10  11   .rdata  ascii   unordered*
7150 0x00082b88 0x00484388 9   10   .rdata  ascii   sz=[0-9]*
7151 0x00082b94 0x00484394 11  12   .rdata  ascii   noskipscan*
7152 0x00082ba0 0x004843a0 40  41   .rdata  ascii   SELECT tbl,idx,stat FROM %Q.sqlite_stat1
7153 0x00082bcc 0x004843cc 36  37   .rdata  ascii   too many attached databases - max %d
7154 0x00082bf4 0x004843f4 41  42   .rdata  ascii   cannot ATTACH database within transaction
7155 0x00082c20 0x00484420 29  30   .rdata  ascii   database %s is already in use
7156 0x00082c40 0x00484440 28  29   .rdata  ascii   database is already attached
7157 0x00082c60 0x00484460 67  68   .rdata  ascii   attached databases must use the same text encoding as main database
7158 0x00082ca4 0x004844a4 27  28   .rdata  ascii   unable to open database: %s
7159 0x00082cc0 0x004844c0 20  21   .rdata  ascii   no such database: %s
7160 0x00082cd8 0x004844d8 25  26   .rdata  ascii   cannot detach database %s
7161 0x00082cf4 0x004844f4 41  42   .rdata  ascii   cannot DETACH database within transaction
7162 0x00082d20 0x00484520 21  22   .rdata  ascii   database %s is locked
7163 0x00082d38 0x00484538 13  14   .rdata  ascii   sqlite_detach
7164 0x00082d48 0x00484548 13  14   .rdata  ascii   sqlite_attach
7165 0x00082d58 0x00484558 45  46   .rdata  ascii   %s %T cannot reference objects in database %s
7166 0x00082d88 0x00484588 23  24   .rdata  ascii   %s cannot use variables
7167 0x00082da0 0x004845a0 22  23   .rdata  ascii   authorizer malfunction
7168 0x00082db8 0x004845b8 32  33   .rdata  ascii   access to %s.%s.%s is prohibited
7169 0x00082ddc 0x004845dc 29  30   .rdata  ascii   access to %s.%s is prohibited
7170 0x00082dfc 0x004845fc 14  15   .rdata  ascii   not authorized
7171 0x00082e0c 0x0048460c 12  13   .rdata  ascii   no such view
7172 0x00082e1c 0x0048461c 13  14   .rdata  ascii   no such table
7173 0x00082e2c 0x0048462c 16  17   .rdata  ascii   corrupt database
7174 0x00082e40 0x00484640 19  20   .rdata  ascii   unknown database %T
7175 0x00082e54 0x00484654 41  42   .rdata  ascii   object name reserved for internal use: %s
7176 0x00082e80 0x00484680 40  41   .rdata  ascii   temporary table name must be unqualified
7177 0x00082eac 0x004846ac 23  24   .rdata  ascii   table %T already exists
7178 0x00082ec4 0x004846c4 34  35   .rdata  ascii   there is already an index named %s
7179 0x00082ee8 0x004846e8 22  23   .rdata  ascii   too many columns on %s
7180 0x00082f00 0x00484700 25  26   .rdata  ascii   duplicate column name: %s
7181 0x00082f1c 0x0048471c 44  45   .rdata  ascii   default value of column [%s] is not constant
7182 0x00082f4c 0x0048474c 40  41   .rdata  ascii   table "%s" has more than one primary key
7183 0x00082f78 0x00484778 7   8    .rdata  ascii   INTEGER
7184 0x00082f80 0x00484780 55  56   .rdata  ascii   AUTOINCREMENT is only allowed on an INTEGER PRIMARY KEY
7185 0x00082fc0 0x004847c0 4   5    .rdata  ascii   ,\n  
7186 0x00082fcc 0x004847cc 13  14   .rdata  ascii   CREATE TABLE 
7187 0x00082fdc 0x004847dc 5   6    .rdata  ascii    TEXT
7188 0x00082fe4 0x004847e4 4   5    .rdata  ascii    NUM
7189 0x00082fec 0x004847ec 4   5    .rdata  ascii    INT
7190 0x00082ff4 0x004847f4 5   6    .rdata  ascii    REAL
7191 0x00082ffc 0x004847fc 49  50   .rdata  ascii   AUTOINCREMENT not allowed on WITHOUT ROWID tables
7192 0x00083030 0x00484830 31  32   .rdata  ascii   PRIMARY KEY missing on table %s
7193 0x00083050 0x00484850 5   6    .rdata  ascii   table
7194 0x00083058 0x00484858 5   6    .rdata  ascii   TABLE
7195 0x00083060 0x00484860 4   5    .rdata  ascii   view
7196 0x00083068 0x00484868 4   5    .rdata  ascii   VIEW
7197 0x00083070 0x00484870 14  15   .rdata  ascii   CREATE %s %.*s
7198 0x00083080 0x00484880 86  87   .rdata  ascii   UPDATE %Q.%s SET type='%s', name=%Q, tbl_name=%Q, rootpage=#%d, sql=%Q WHERE rowid=#%d
7199 0x000830d8 0x004848d8 41  42   .rdata  ascii   CREATE TABLE %Q.sqlite_sequence(name,seq)
7200 0x00083104 0x00484904 33  34   .rdata  ascii   tbl_name='%q' AND type!='trigger'
7201 0x00083128 0x00484928 35  36   .rdata  ascii   parameters are not allowed in views
7202 0x0008314c 0x0048494c 29  30   .rdata  ascii   view %s is circularly defined
7203 0x0008316c 0x0048496c 55  56   .rdata  ascii   UPDATE %Q.%s SET rootpage=%d WHERE #%d AND rootpage=#%d
7204 0x000831a4 0x004849a4 13  14   .rdata  ascii   sqlite_stat%d
7205 0x000831b4 0x004849b4 44  45   .rdata  ascii   DELETE FROM %Q.sqlite_sequence WHERE name=%Q
7206 0x000831e4 0x004849e4 55  56   .rdata  ascii   DELETE FROM %Q.%s WHERE tbl_name=%Q and type!='trigger'
7207 0x0008321c 0x00484a1c 11  12   .rdata  ascii   sqlite_stat
7208 0x00083228 0x00484a28 27  28   .rdata  ascii   table %s may not be dropped
7209 0x00083244 0x00484a44 33  34   .rdata  ascii   use DROP TABLE to delete table %s
7210 0x00083268 0x00484a68 31  32   .rdata  ascii   use DROP VIEW to delete view %s
7211 0x00083288 0x00484a88 62  63   .rdata  ascii   foreign key on %s should reference only one column of table %T
7212 0x000832c8 0x00484ac8 93  94   .rdata  ascii   number of columns in foreign key does not match the number of columns in the referenced table
7213 0x00083328 0x00484b28 45  46   .rdata  ascii   unknown column "%s" in foreign key definition
7214 0x00083358 0x00484b58 5   6    .rdata  ascii   index
7215 0x00083360 0x00484b60 49  50   .rdata  ascii   cannot create a TEMP index on non-TEMP table "%s"
7216 0x00083394 0x00484b94 9   10   .rdata  ascii   altertab_
7217 0x000833a0 0x00484ba0 27  28   .rdata  ascii   table %s may not be indexed
7218 0x000833bc 0x00484bbc 24  25   .rdata  ascii   views may not be indexed
7219 0x000833d8 0x00484bd8 33  34   .rdata  ascii   virtual tables may not be indexed
7220 0x000833fc 0x00484bfc 33  34   .rdata  ascii   there is already a table named %s
7221 0x00083420 0x00484c20 23  24   .rdata  ascii   index %s already exists
7222 0x00083438 0x00484c38 22  23   .rdata  ascii   sqlite_autoindex_%s_%d
7223 0x00083450 0x00484c50 60  61   .rdata  ascii   expressions prohibited in PRIMARY KEY and UNIQUE constraints
7224 0x00083490 0x00484c90 41  42   .rdata  ascii   conflicting ON CONFLICT clauses specified
7225 0x000834bc 0x00484cbc 7   8    .rdata  ascii    UNIQUE
7226 0x000834c4 0x00484cc4 19  20   .rdata  ascii   CREATE%s INDEX %.*s
7227 0x000834d8 0x00484cd8 47  48   .rdata  ascii   INSERT INTO %Q.%s VALUES('index',%Q,%Q,#%d,%Q);
7228 0x00083508 0x00484d08 26  27   .rdata  ascii   name='%q' AND type='index'
7229 0x00083524 0x00484d24 17  18   .rdata  ascii   no such index: %S
7230 0x00083538 0x00484d38 72  73   .rdata  ascii   index associated with UNIQUE or PRIMARY KEY constraint cannot be dropped
7231 0x00083584 0x00484d84 48  49   .rdata  ascii   DELETE FROM %Q.%s WHERE name=%Q AND type='index'
7232 0x000835bc 0x00484dbc 5   6    .rdata  ascii   USING
7233 0x000835c4 0x00484dc4 35  36   .rdata  ascii   a JOIN clause is required before %s
7234 0x000835e8 0x00484de8 5   6    .rdata  ascii   BEGIN
7235 0x000835f0 0x00484df0 6   7    .rdata  ascii   COMMIT
7236 0x000835f8 0x00484df8 8   9    .rdata  ascii   ROLLBACK
7237 0x00083604 0x00484e04 7   8    .rdata  ascii   RELEASE
7238 0x00083610 0x00484e10 69  70   .rdata  ascii   unable to open a temporary database file for storing temporary tables
7239 0x00083658 0x00484e58 10  11   .rdata  ascii   index '%q'
7240 0x00083668 0x00484e68 5   6    .rdata  ascii   %s.%s
7241 0x00083670 0x00484e70 8   9    .rdata  ascii   %s.rowid
7242 0x0008367c 0x00484e7c 45  46   .rdata  ascii   unable to identify the object to be reindexed
7243 0x000836ac 0x00484eac 29  30   .rdata  ascii   duplicate WITH table name: %s
7244 0x000836cc 0x00484ecc 30  31   .rdata  ascii   no such collation sequence: %s
7245 0x000836ec 0x00484eec 28  29   .rdata  ascii   table %s may not be modified
7246 0x0008370c 0x00484f0c 37  38   .rdata  ascii   cannot modify %s because it is a view
7247 0x00083734 0x00484f34 12  13   .rdata  ascii   rows deleted
7248 0x00083744 0x00484f44 4   5    .rdata  ascii   text
7249 0x0008374c 0x00484f4c 4   5    .rdata  ascii   blob
7250 0x00083754 0x00484f54 16  17   .rdata  ascii   integer overflow
7251 0x00083768 0x00484f68 4   5    .rdata  ascii   %.*f
7252 0x00083770 0x00484f70 32  33   .rdata  ascii   LIKE or GLOB pattern too complex
7253 0x00083794 0x00484f94 44  45   .rdata  ascii   ESCAPE expression must be a single character
7254 0x000837c4 0x00484fc4 6   7    .rdata  ascii   %!.20e
7255 0x000837d0 0x00484fd0 5   6    .rdata  ascii   MATCH
7256 0x000837d8 0x00484fd8 4   5    .rdata  ascii   like
7257 0x000837e0 0x00484fe0 4   5    .rdata  ascii   glob
7258 0x000837e8 0x00484fe8 14  15   .rdata  ascii   load_extension
7259 0x000837f8 0x00484ff8 25  26   .rdata  ascii   sqlite_compileoption_used
7260 0x00083814 0x00485014 24  25   .rdata  ascii   sqlite_compileoption_get
7261 0x00083830 0x00485030 8   9    .rdata  ascii   unlikely
7262 0x0008383c 0x0048503c 10  11   .rdata  ascii   likelihood
7263 0x00083848 0x00485048 6   7    .rdata  ascii   likely
7264 0x00083850 0x00485050 5   6    .rdata  ascii   ltrim
7265 0x00083858 0x00485058 5   6    .rdata  ascii   rtrim
7266 0x00083860 0x00485060 4   5    .rdata  ascii   trim
7267 0x00083870 0x00485070 6   7    .rdata  ascii   typeof
7268 0x00083878 0x00485078 6   7    .rdata  ascii   length
7269 0x00083880 0x00485080 5   6    .rdata  ascii   instr
7270 0x00083888 0x00485088 6   7    .rdata  ascii   printf
7271 0x00083890 0x00485090 7   8    .rdata  ascii   unicode
7272 0x00083898 0x00485098 4   5    .rdata  ascii   char
7273 0x000838a4 0x004850a4 5   6    .rdata  ascii   round
7274 0x000838ac 0x004850ac 5   6    .rdata  ascii   upper
7275 0x000838b4 0x004850b4 5   6    .rdata  ascii   lower
7276 0x000838c0 0x004850c0 6   7    .rdata  ascii   ifnull
7277 0x000838c8 0x004850c8 6   7    .rdata  ascii   random
7278 0x000838d0 0x004850d0 10  11   .rdata  ascii   randomblob
7279 0x000838dc 0x004850dc 6   7    .rdata  ascii   nullif
7280 0x000838e4 0x004850e4 14  15   .rdata  ascii   sqlite_version
7281 0x000838f4 0x004850f4 16  17   .rdata  ascii   sqlite_source_id
7282 0x00083908 0x00485108 10  11   .rdata  ascii   sqlite_log
7283 0x00083914 0x00485114 5   6    .rdata  ascii   quote
7284 0x0008391c 0x0048511c 17  18   .rdata  ascii   last_insert_rowid
7285 0x00083930 0x00485130 7   8    .rdata  ascii   changes
7286 0x00083938 0x00485138 13  14   .rdata  ascii   total_changes
7287 0x00083948 0x00485148 7   8    .rdata  ascii   replace
7288 0x00083950 0x00485150 8   9    .rdata  ascii   zeroblob
7289 0x0008395c 0x0048515c 6   7    .rdata  ascii   substr
7290 0x00083968 0x00485168 5   6    .rdata  ascii   total
7291 0x00083974 0x00485174 5   6    .rdata  ascii   count
7292 0x0008397c 0x0048517c 12  13   .rdata  ascii   group_concat
7293 0x0008398c 0x0048518c 8   9    .rdata  ascii   coalesce
7294 0x00083998 0x00485198 44  45   .rdata  ascii   foreign key mismatch - "%w" referencing "%w"
7295 0x000839c8 0x004851c8 31  32   .rdata  ascii   table %S has no column named %s
7296 0x000839e8 0x004851e8 51  52   .rdata  ascii   table %S has %d columns but %d values were supplied
7297 0x00083a1c 0x0048521c 24  25   .rdata  ascii   %d values for %d columns
7298 0x00083a38 0x00485238 13  14   .rdata  ascii   rows inserted
7299 0x00083a4c 0x0048524c 22  23   .rdata  ascii   sqlite3_extension_init
7300 0x00083a64 0x00485264 34  35   .rdata  ascii   unable to open shared library [%s]
7301 0x00083a88 0x00485288 8   9    .rdata  ascii   sqlite3_
7302 0x00083a98 0x00485298 5   6    .rdata  ascii   _init
7303 0x00083aa0 0x004852a0 42  43   .rdata  ascii   no entry point [%s] in shared library [%s]
7304 0x00083acc 0x004852cc 31  32   .rdata  ascii   error during initialization: %s
7305 0x00083aec 0x004852ec 38  39   .rdata  ascii   automatic extension loading failed: %s
7306 0x00083b14 0x00485314 14  15   .rdata  ascii   application_id
7307 0x00083b24 0x00485324 11  12   .rdata  ascii   auto_vacuum
7308 0x00083b30 0x00485330 15  16   .rdata  ascii   automatic_index
7309 0x00083b40 0x00485340 12  13   .rdata  ascii   busy_timeout
7310 0x00083b50 0x00485350 10  11   .rdata  ascii   cache_size
7311 0x00083b5c 0x0048535c 11  12   .rdata  ascii   cache_spill
7312 0x00083b68 0x00485368 19  20   .rdata  ascii   case_sensitive_like
7313 0x00083b7c 0x0048537c 15  16   .rdata  ascii   cell_size_check
7314 0x00083b8c 0x0048538c 20  21   .rdata  ascii   checkpoint_fullfsync
7315 0x00083ba4 0x004853a4 14  15   .rdata  ascii   collation_list
7316 0x00083bb4 0x004853b4 15  16   .rdata  ascii   compile_options
7317 0x00083bc4 0x004853c4 13  14   .rdata  ascii   count_changes
7318 0x00083bd4 0x004853d4 20  21   .rdata  ascii   data_store_directory
7319 0x00083bec 0x004853ec 12  13   .rdata  ascii   data_version
7320 0x00083bfc 0x004853fc 13  14   .rdata  ascii   database_list
7321 0x00083c0c 0x0048540c 18  19   .rdata  ascii   default_cache_size
7322 0x00083c20 0x00485420 18  19   .rdata  ascii   defer_foreign_keys
7323 0x00083c34 0x00485434 22  23   .rdata  ascii   empty_result_callbacks
7324 0x00083c4c 0x0048544c 8   9    .rdata  ascii   encoding
7325 0x00083c58 0x00485458 17  18   .rdata  ascii   foreign_key_check
7326 0x00083c6c 0x0048546c 16  17   .rdata  ascii   foreign_key_list
7327 0x00083c80 0x00485480 12  13   .rdata  ascii   foreign_keys
7328 0x00083c90 0x00485490 14  15   .rdata  ascii   freelist_count
7329 0x00083ca0 0x004854a0 17  18   .rdata  ascii   full_column_names
7330 0x00083cb4 0x004854b4 9   10   .rdata  ascii   fullfsync
7331 0x00083cc0 0x004854c0 24  25   .rdata  ascii   ignore_check_constraints
7332 0x00083cdc 0x004854dc 18  19   .rdata  ascii   incremental_vacuum
7333 0x00083cf0 0x004854f0 10  11   .rdata  ascii   index_info
7334 0x00083cfc 0x004854fc 10  11   .rdata  ascii   index_list
7335 0x00083d08 0x00485508 11  12   .rdata  ascii   index_xinfo
7336 0x00083d14 0x00485514 15  16   .rdata  ascii   integrity_check
7337 0x00083d24 0x00485524 12  13   .rdata  ascii   journal_mode
7338 0x00083d34 0x00485534 18  19   .rdata  ascii   journal_size_limit
7339 0x00083d48 0x00485548 18  19   .rdata  ascii   legacy_file_format
7340 0x00083d5c 0x0048555c 12  13   .rdata  ascii   locking_mode
7341 0x00083d6c 0x0048556c 14  15   .rdata  ascii   max_page_count
7342 0x00083d7c 0x0048557c 9   10   .rdata  ascii   mmap_size
7343 0x00083d88 0x00485588 10  11   .rdata  ascii   page_count
7344 0x00083d94 0x00485594 9   10   .rdata  ascii   page_size
7345 0x00083da0 0x004855a0 10  11   .rdata  ascii   query_only
7346 0x00083dac 0x004855ac 11  12   .rdata  ascii   quick_check
7347 0x00083db8 0x004855b8 16  17   .rdata  ascii   read_uncommitted
7348 0x00083dcc 0x004855cc 18  19   .rdata  ascii   recursive_triggers
7349 0x00083de0 0x004855e0 25  26   .rdata  ascii   reverse_unordered_selects
7350 0x00083dfc 0x004855fc 14  15   .rdata  ascii   schema_version
7351 0x00083e0c 0x0048560c 13  14   .rdata  ascii   secure_delete
7352 0x00083e1c 0x0048561c 18  19   .rdata  ascii   short_column_names
7353 0x00083e30 0x00485630 13  14   .rdata  ascii   shrink_memory
7354 0x00083e40 0x00485640 15  16   .rdata  ascii   soft_heap_limit
7355 0x00083e50 0x00485650 5   6    .rdata  ascii   stats
7356 0x00083e58 0x00485658 11  12   .rdata  ascii   synchronous
7357 0x00083e64 0x00485664 10  11   .rdata  ascii   table_info
7358 0x00083e70 0x00485670 10  11   .rdata  ascii   temp_store
7359 0x00083e7c 0x0048567c 20  21   .rdata  ascii   temp_store_directory
7360 0x00083e94 0x00485694 7   8    .rdata  ascii   threads
7361 0x00083e9c 0x0048569c 12  13   .rdata  ascii   user_version
7362 0x00083eac 0x004856ac 18  19   .rdata  ascii   wal_autocheckpoint
7363 0x00083ec0 0x004856c0 14  15   .rdata  ascii   wal_checkpoint
7364 0x00083ed0 0x004856d0 15  16   .rdata  ascii   writable_schema
7365 0x00083ee0 0x004856e0 9   10   .rdata  ascii   exclusive
7366 0x00083eec 0x004856ec 6   7    .rdata  ascii   normal
7367 0x00083ef4 0x004856f4 4   5    .rdata  ascii   none
7368 0x00083efc 0x004856fc 4   5    .rdata  ascii   full
7369 0x00083f04 0x00485704 11  12   .rdata  ascii   incremental
7370 0x00083f10 0x00485710 4   5    .rdata  ascii   file
7371 0x00083f18 0x00485718 6   7    .rdata  ascii   memory
7372 0x00083f20 0x00485720 61  62   .rdata  ascii   temporary storage cannot be changed from within a transaction
7373 0x00083f60 0x00485760 8   9    .rdata  ascii   SET NULL
7374 0x00083f6c 0x0048576c 11  12   .rdata  ascii   SET DEFAULT
7375 0x00083f78 0x00485778 7   8    .rdata  ascii   CASCADE
7376 0x00083f80 0x00485780 8   9    .rdata  ascii   RESTRICT
7377 0x00083f8c 0x0048578c 9   10   .rdata  ascii   NO ACTION
7378 0x00083f98 0x00485798 6   7    .rdata  ascii   delete
7379 0x00083fa0 0x004857a0 7   8    .rdata  ascii   persist
7380 0x00083fac 0x004857ac 8   9    .rdata  ascii   truncate
7381 0x00083fc0 0x004857c0 6   7    .rdata  ascii   result
7382 0x00083fc8 0x004857c8 24  25   .rdata  ascii   not a writable directory
7383 0x00083fe4 0x004857e4 52  53   .rdata  ascii   Safety level may not be changed inside a transaction
7384 0x00084020 0x00485820 4   5    .rdata  ascii   name
7385 0x00084028 0x00485828 4   5    .rdata  ascii   type
7386 0x00084030 0x00485830 7   8    .rdata  ascii   notnull
7387 0x00084038 0x00485838 10  11   .rdata  ascii   dflt_value
7388 0x00084048 0x00485848 6   7    .rdata  ascii   issisi
7389 0x00084050 0x00485850 5   6    .rdata  ascii   width
7390 0x00084058 0x00485858 6   7    .rdata  ascii   height
7391 0x00084060 0x00485860 4   5    .rdata  ascii   ssii
7392 0x0008406c 0x0048586c 5   6    .rdata  ascii   seqno
7393 0x00084074 0x00485874 4   5    .rdata  ascii   desc
7394 0x0008407c 0x0048587c 4   5    .rdata  ascii   coll
7395 0x00084094 0x00485894 6   7    .rdata  ascii   unique
7396 0x0008409c 0x0048589c 6   7    .rdata  ascii   origin
7397 0x000840a4 0x004858a4 7   8    .rdata  ascii   partial
7398 0x000840b4 0x004858b4 5   6    .rdata  ascii   isisi
7399 0x000840c8 0x004858c8 4   5    .rdata  ascii   from
7400 0x000840d4 0x004858d4 9   10   .rdata  ascii   on_update
7401 0x000840e0 0x004858e0 9   10   .rdata  ascii   on_delete
7402 0x000840ec 0x004858ec 5   6    .rdata  ascii   match
7403 0x000840f4 0x004858f4 4   5    .rdata  ascii   NONE
7404 0x000840fc 0x004858fc 8   9    .rdata  ascii   iissssss
7405 0x00084108 0x00485908 5   6    .rdata  ascii   rowid
7406 0x00084110 0x00485910 6   7    .rdata  ascii   parent
7407 0x00084118 0x00485918 4   5    .rdata  ascii   fkid
7408 0x00084124 0x00485924 23  24   .rdata  ascii   *** in database %s ***\n
7409 0x0008413c 0x0048593c 19  20   .rdata  ascii   NULL value in %s.%s
7410 0x00084150 0x00485950 4   5    .rdata  ascii   row 
7411 0x00084158 0x00485958 20  21   .rdata  ascii    missing from index 
7412 0x00084170 0x00485970 26  27   .rdata  ascii   non-unique entry in index 
7413 0x0008418c 0x0048598c 28  29   .rdata  ascii   wrong # of entries in index 
7414 0x000841b0 0x004859b0 4   5    .rdata  ascii   UTF8
7415 0x000841b8 0x004859b8 5   6    .rdata  ascii   UTF-8
7416 0x000841c0 0x004859c0 8   9    .rdata  ascii   UTF-16le
7417 0x000841cc 0x004859cc 8   9    .rdata  ascii   UTF-16be
7418 0x000841d8 0x004859d8 7   8    .rdata  ascii   UTF16le
7419 0x000841e0 0x004859e0 7   8    .rdata  ascii   UTF16be
7420 0x000841e8 0x004859e8 6   7    .rdata  ascii   UTF-16
7421 0x000841f0 0x004859f0 5   6    .rdata  ascii   UTF16
7422 0x000841f8 0x004859f8 24  25   .rdata  ascii   unsupported encoding: %s
7423 0x00084214 0x00485a14 14  15   .rdata  ascii   compile_option
7424 0x00084224 0x00485a24 4   5    .rdata  ascii   busy
7425 0x00084230 0x00485a30 12  13   .rdata  ascii   checkpointed
7426 0x00084240 0x00485a40 7   8    .rdata  ascii   restart
7427 0x00084248 0x00485a48 7   8    .rdata  ascii   timeout
7428 0x00084254 0x00485a54 30  31   .rdata  ascii   malformed database schema (%s)
7429 0x00084274 0x00485a74 7   8    .rdata  ascii   %z - %s
7430 0x0008427c 0x00485a7c 7   8    .rdata  ascii   create 
7431 0x00084284 0x00485a84 16  17   .rdata  ascii   invalid rootpage
7432 0x00084298 0x00485a98 75  76   .rdata  ascii   CREATE TABLE x(type text,name text,tbl_name text,rootpage integer,sql text)
7433 0x000842e4 0x00485ae4 23  24   .rdata  ascii   unsupported file format
7434 0x000842fc 0x00485afc 54  55   .rdata  ascii   SELECT name, rootpage, sql FROM "%w".%s ORDER BY rowid
7435 0x00084334 0x00485b34 29  30   .rdata  ascii   database schema is locked: %s
7436 0x00084354 0x00485b54 18  19   .rdata  ascii   statement too long
7437 0x00084368 0x00485b68 4   5    .rdata  ascii   addr
7438 0x00084370 0x00485b70 6   7    .rdata  ascii   opcode
7439 0x0008438c 0x00485b8c 7   8    .rdata  ascii   comment
7440 0x00084394 0x00485b94 8   9    .rdata  ascii   selectid
7441 0x000843a0 0x00485ba0 5   6    .rdata  ascii   order
7442 0x000843a8 0x00485ba8 6   7    .rdata  ascii   detail
7443 0x000843b0 0x00485bb0 43  44   .rdata  ascii   unknown or unsupported join type: %T %T%s%T
7444 0x000843dc 0x00485bdc 54  55   .rdata  ascii   RIGHT and FULL OUTER JOINs are not currently supported
7445 0x00084414 0x00485c14 49  50   .rdata  ascii   a NATURAL join may not have an ON or USING clause
7446 0x00084448 0x00485c48 54  55   .rdata  ascii   cannot have both ON and USING clauses in the same join
7447 0x00084480 0x00485c80 63  64   .rdata  ascii   cannot join using column %s - column not present in both tables
7448 0x000844c0 0x00485cc0 71  72   .rdata  ascii   only a single result allowed for a SELECT that is part of an expression
7449 0x00084508 0x00485d08 9   10   .rdata  ascii   UNION ALL
7450 0x00084514 0x00485d14 9   10   .rdata  ascii   INTERSECT
7451 0x00084520 0x00485d20 6   7    .rdata  ascii   EXCEPT
7452 0x00084528 0x00485d28 5   6    .rdata  ascii   UNION
7453 0x00084530 0x00485d30 22  23   .rdata  ascii   USE TEMP B-TREE FOR %s
7454 0x00084548 0x00485d48 18  19   .rdata  ascii   USING TEMP B-TREE 
7455 0x0008455c 0x00485d5c 36  37   .rdata  ascii   COMPOUND SUBQUERIES %d AND %d %s(%s)
7456 0x00084584 0x00485d84 8   9    .rdata  ascii   column%d
7457 0x00084590 0x00485d90 7   8    .rdata  ascii   %.*z:%u
7458 0x00084598 0x00485d98 41  42   .rdata  ascii   recursive aggregate queries not supported
7459 0x000845c4 0x00485dc4 47  48   .rdata  ascii   ORDER BY clause should come after %s not before
7460 0x000845f4 0x00485df4 44  45   .rdata  ascii   LIMIT clause should come after %s not before
7461 0x00084624 0x00485e24 45  46   .rdata  ascii   all VALUES must have the same number of terms
7462 0x00084658 0x00485e58 81  82   .rdata  ascii   SELECTs to the left and right of %s do not have the same number of result columns
7463 0x000846ac 0x00485eac 17  18   .rdata  ascii   no such index: %s
7464 0x000846c0 0x00485ec0 22  23   .rdata  ascii   '%s' is not a function
7465 0x000846d8 0x00485ed8 42  43   .rdata  ascii   multiple references to recursive table: %s
7466 0x00084704 0x00485f04 22  23   .rdata  ascii   circular reference: %s
7467 0x0008471c 0x00485f1c 37  38   .rdata  ascii   table %s has %d values for %d columns
7468 0x00084744 0x00485f44 33  34   .rdata  ascii   multiple recursive references: %s
7469 0x00084768 0x00485f68 37  38   .rdata  ascii   recursive reference in a subquery: %s
7470 0x00084790 0x00485f90 12  13   .rdata  ascii   sqlite_sq_%p
7471 0x000847a0 0x00485fa0 38  39   .rdata  ascii   too many references to "%s": max 65535
7472 0x000847cc 0x00485fcc 8   9    .rdata  ascii   %s.%s.%s
7473 0x000847d8 0x00485fd8 17  18   .rdata  ascii   no such table: %s
7474 0x000847ec 0x00485fec 19  20   .rdata  ascii   no tables specified
7475 0x00084800 0x00486000 30  31   .rdata  ascii   too many columns in result set
7476 0x00084820 0x00486020 50  51   .rdata  ascii   DISTINCT aggregates must have exactly one argument
7477 0x00084854 0x00486054 22  23   .rdata  ascii    USING COVERING INDEX 
7478 0x0008486c 0x0048606c 17  18   .rdata  ascii   SCAN TABLE %s%s%s
7479 0x00084880 0x00486080 39  40   .rdata  ascii   expected %d columns for '%s' but got %d
7480 0x000848a8 0x004860a8 8   9    .rdata  ascii   DISTINCT
7481 0x000848b4 0x004860b4 8   9    .rdata  ascii   GROUP BY
7482 0x000848c0 0x004860c0 22  23   .rdata  ascii   RIGHT PART OF ORDER BY
7483 0x000848d8 0x004860d8 8   9    .rdata  ascii   ORDER BY
7484 0x000848e8 0x004860e8 64  65   .rdata  ascii   sqlite3_get_table() called with two or more incompatible queries
7485 0x0008492c 0x0048612c 45  46   .rdata  ascii   temporary trigger may not have qualified name
7486 0x0008495c 0x0048615c 7   8    .rdata  ascii   trigger
7487 0x00084964 0x00486164 40  41   .rdata  ascii   cannot create triggers on virtual tables
7488 0x00084990 0x00486190 25  26   .rdata  ascii   trigger %T already exists
7489 0x000849ac 0x004861ac 37  38   .rdata  ascii   cannot create trigger on system table
7490 0x000849d4 0x004861d4 6   7    .rdata  ascii   BEFORE
7491 0x000849dc 0x004861dc 5   6    .rdata  ascii   AFTER
7492 0x000849e4 0x004861e4 36  37   .rdata  ascii   cannot create %s trigger on view: %S
7493 0x00084a0c 0x0048620c 45  46   .rdata  ascii   cannot create INSTEAD OF trigger on table: %S
