Metadata Signature: 0xa8c8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6368
Stream name: #~ 4
DirectoryAddress: 63d4 Size: 29bc
Stream name: #Strings 12
DirectoryAddress: 8d90 Size: 4a4
Stream name: #US 4
DirectoryAddress: 9234 Size: 10
Stream name: #GUID 8
DirectoryAddress: 9244 Size: 1894
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
8646  0x0006f66d 0x0047146d 8   9    .text   ascii   f_]g(2%*
8647  0x0006f68d 0x0047148d 4   5    .text   ascii   ]2aA
8648  0x0006f6ca 0x004714ca 5   6    .text   ascii   XKa\tv
8649  0x0006f70a 0x0047150a 7   8    .text   ascii   m\r>kS.C
8650  0x0006f72b 0x0047152b 7   8    .text   ascii   j}\@dfh
8651  0x0006f755 0x00471555 6   8    .text   utf8    )Y6fJ٘ blocks=Basic Latin,Arabic
8652  0x0006f7a1 0x004715a1 8   10   .text   utf8    Gԏa| \e*l blocks=Basic Latin,Cyrillic Supplement
8653  0x0006f7c6 0x004715c6 4   5    .text   ascii   ('h\n
8654  0x0006f7d5 0x004715d5 4   5    .text   ascii   s\fk?
8655  0x0006f7fb 0x004715fb 4   5    .text   ascii   <%)l
8656  0x0006f8a8 0x004716a8 6   7    .text   ascii   | BcU\e
8657  0x0006f8b9 0x004716b9 6   7    .text   ascii   4i"ga|
8658  0x0006f8db 0x004716db 5   6    .text   ascii   0p@m#
8659  0x0006f935 0x00471735 4   5    .text   ascii   Av~+
8660  0x0006f94d 0x0047174d 4   5    .text   ascii   D\tx,
8661  0x0006f955 0x00471755 4   5    .text   ascii   I\nUh
8662  0x0006f964 0x00471764 4   5    .text   ascii   tITX
8663  0x0006f9a8 0x004717a8 4   6    .text   utf8    =ۿZW blocks=Basic Latin,Arabic
8664  0x0006fa16 0x00471816 4   5    .text   ascii   4=FQ
8665  0x0006fa1c 0x0047181c 4   5    .text   ascii   ~_->
8666  0x0006fa46 0x00471846 5   6    .text   ascii   ^#_e\v
8667  0x0006faad 0x004718ad 6   8    .text   utf8    x+Ƒv)! blocks=Basic Latin,Latin Extended-B
8668  0x0006fadd 0x004718dd 4   6    .text   utf8    %wfЇ blocks=Basic Latin,Cyrillic
8669  0x0006fae8 0x004718e8 5   6    .text   ascii   -QW{!
8670  0x0006fb45 0x00471945 6   7    .text   ascii   >+KF-M
8671  0x0006fb6a 0x0047196a 5   6    .text   ascii   =ChE>
8672  0x0006fb80 0x00471980 6   7    .text   ascii   Lco \fJ
8673  0x0006fbb0 0x004719b0 5   8    .text   utf8    -yȶ+m blocks=Basic Latin,Latin Extended-B
8674  0x0006fbdf 0x004719df 4   5    .text   ascii   N,)4
8675  0x0006fc5b 0x00471a5b 10  12   .text   utf8    wDAU4;XDʿP blocks=Basic Latin,Spacing Modifier Letters
8676  0x0006fc6f 0x00471a6f 5   6    .text   ascii   5/!r@
8677  0x0006fcb6 0x00471ab6 6   8    .text   utf8    jîCTc\v blocks=Basic Latin,Latin-1 Supplement
8678  0x0006fcbe 0x00471abe 5   6    .text   ascii   /bS.G
8679  0x0006fd49 0x00471b49 4   6    .text   utf8    ߢE Y blocks=NKo,Basic Latin
8680  0x0006fd63 0x00471b63 4   6    .text   utf8    \nͼ@l blocks=Basic Latin,Greek and Coptic
8681  0x0006fd9f 0x00471b9f 5   6    .text   ascii   \f0.+[
8682  0x0006fde0 0x00471be0 4   5    .text   ascii   c\e|w
8683  0x0006fdf6 0x00471bf6 5   7    .text   utf8    ݳ;pw| blocks=Arabic Supplement,Basic Latin
8684  0x0006fe1e 0x00471c1e 4   5    .text   ascii   e9"Y
8685  0x0006fe3f 0x00471c3f 4   5    .text   ascii   !\bNO
8686  0x0006fee3 0x00471ce3 5   8    .text   utf8    nPݚؿh blocks=Basic Latin,Arabic Supplement,Arabic
8687  0x0006ff31 0x00471d31 4   5    .text   ascii   \t\ED
8688  0x0006ff3c 0x00471d3c 4   5    .text   ascii   :l:\t
8689  0x0006ff41 0x00471d41 4   6    .text   utf8    xRѭi blocks=Basic Latin,Cyrillic
8690  0x0006ff54 0x00471d54 5   6    .text   ascii   usN~Z
8691  0x0006ff76 0x00471d76 5   7    .text   utf8    3 3iU
8692  0x0006ffde 0x00471dde 7   8    .text   ascii   n42O\rQz
8693  0x0006ffeb 0x00471deb 4   7    .text   utf8    8"͝ٷ blocks=Basic Latin,Combining Diacritical Marks,Arabic
8694  0x0007006d 0x00471e6d 4   5    .text   ascii   `~JJ
8695  0x00070097 0x00471e97 4   5    .text   ascii   wK-\t
8696  0x000700bc 0x00471ebc 5   6    .text   ascii   gs\vU\a
8697  0x00070100 0x00471f00 4   5    .text   ascii   ~ 44
8698  0x0007011e 0x00471f1e 5   8    .text   utf8    f謓"MJ blocks=Basic Latin,CJK Unified Ideographs
8699  0x00070158 0x00471f58 6   7    .text   ascii   &qs+o4
8700  0x00070180 0x00471f80 7   9    .text   utf8    )rӤ1*jE blocks=Basic Latin,Cyrillic
8701  0x000701bd 0x00471fbd 4   5    .text   ascii   U2}c
8702  0x000701c4 0x00471fc4 4   5    .text   ascii    {i*
8703  0x000701da 0x00471fda 4   5    .text   ascii   P4@3
8704  0x000701ff 0x00471fff 6   8    .text   utf8    94gõVq blocks=Basic Latin,Latin-1 Supplement
8705  0x00070217 0x00472017 4   5    .text   ascii   U1Nv
8706  0x00070225 0x00472025 5   7    .text   utf8    S\f2ݔS blocks=Basic Latin,Arabic Supplement
8707  0x00070259 0x00472059 5   7    .text   utf8    \tq\fFБ blocks=Basic Latin,Cyrillic
8708  0x00070276 0x00472076 4   5    .text   ascii   pn6\r
8709  0x00070286 0x00472086 4   6    .text   utf8    <7Ͱ@ blocks=Basic Latin,Greek and Coptic
8710  0x0007029a 0x0047209a 4   5    .text   ascii   C6bo
8711  0x00070353 0x00472153 5   6    .text   ascii   ~M\fEw
8712  0x0007037b 0x0047217b 4   5    .text   ascii   ouDJ
8713  0x00070394 0x00472194 4   5    .text   ascii   \vEP<
8714  0x000703b4 0x004721b4 5   6    .text   ascii   +\vGm`
8715  0x000703df 0x004721df 5   6    .text   ascii   M~]-c
8716  0x0007040e 0x0047220e 4   5    .text   ascii   xYaY
8717  0x00070447 0x00472247 4   8    .text   utf8    ŭ*λљ blocks=Latin Extended-A,Basic Latin,Greek and Coptic,Cyrillic
8718  0x0007049a 0x0047229a 6   10   .text   utf8    󴼖83j+" blocks=Supplementary Private Use Area-A,Basic Latin
8719  0x000704cc 0x004722cc 8   9    .text   ascii   _>-zd/rV
8720  0x000704dd 0x004722dd 7   11   .text   utf8    S,3yѯే- blocks=Basic Latin,Cyrillic,Telugu
8721  0x00070504 0x00472304 5   7    .text   utf8    ~ņ?C6 blocks=Basic Latin,Latin Extended-A
8722  0x00070525 0x00472325 6   7    .text   ascii   \bnCB&j
8723  0x00070536 0x00472336 4   6    .text   utf8    Z+Hک blocks=Basic Latin,Arabic
8724  0x00070555 0x00472355 4   5    .text   ascii   3Vs\a
8725  0x000705d6 0x004723d6 4   5    .text   ascii   o\nT|
8726  0x000705e8 0x004723e8 6   7    .text   ascii   <M;+>e
8727  0x00070601 0x00472401 5   6    .text   ascii   oV5vo
8728  0x0007060f 0x0047240f 5   6    .text   ascii   9\nGh3
8729  0x00070665 0x00472465 4   6    .text   utf8    $KIѵ blocks=Basic Latin,Cyrillic
8730  0x0007066b 0x0047246b 4   5    .text   ascii   dt$c
8731  0x00070674 0x00472474 4   5    .text   ascii   >Q\r1
8732  0x0007067c 0x0047247c 4   5    .text   ascii   2\e8*
8733  0x00070694 0x00472494 4   5    .text   ascii   '3w'
8734  0x000706b2 0x004724b2 5   6    .text   ascii   x;#{-
8735  0x000706de 0x004724de 4   6    .text   utf8    7Z=(
8736  0x000706e5 0x004724e5 5   6    .text   ascii   a\t0D3
8737  0x00070765 0x00472565 4   5    .text   ascii   *4?6
8738  0x000707a5 0x004725a5 4   5    .text   ascii   [zXN
8739  0x000707b7 0x004725b7 4   5    .text   ascii   )HWk
8740  0x000707eb 0x004725eb 4   5    .text   ascii   h&cP
8741  0x000707f4 0x004725f4 4   7    .text   utf8    \tzf blocks=Basic Latin,Private Use Area
8742  0x00070875 0x00472675 4   7    .text   utf8    |m½ڎ blocks=Basic Latin,Latin-1 Supplement,Arabic
8743  0x000708b0 0x004726b0 6   9    .text   utf8    ʝP$ޣ\b6 blocks=IPA Extensions,Basic Latin,Thaana
8744  0x000708be 0x004726be 4   6    .text   utf8    i ͫ% blocks=Basic Latin,Combining Diacritical Marks
8745  0x000708cb 0x004726cb 7   8    .text   ascii   @UEc!+2
8746  0x00070920 0x00472720 4   5    .text   ascii   ]1\eS
8747  0x000709ad 0x004727ad 4   5    .text   ascii   [.^<
8748  0x000709d5 0x004727d5 5   6    .text   ascii   .wPwc
8749  0x00070a49 0x00472849 4   5    .text   ascii   *.ya
8750  0x00070a5b 0x0047285b 4   7    .text   utf8    ̳h;، blocks=Combining Diacritical Marks,Basic Latin,Arabic
8751  0x00070a66 0x00472866 4   5    .text   ascii   U8[e
8752  0x00070a92 0x00472892 5   8    .text   utf8    \v䂠o~4 blocks=Basic Latin,CJK Unified Ideographs Extension A
8753  0x00070ad9 0x004728d9 6   7    .text   ascii   aG{\ae\
8754  0x00070aef 0x004728ef 9   12   .text   utf8    G̳M1.:QGد blocks=Basic Latin,Combining Diacritical Marks,Arabic
8755  0x00070b2b 0x0047292b 4   5    .text   ascii   kva[
8756  0x00070b3d 0x0047293d 6   8    .text   utf8    dp0*G՟ blocks=Basic Latin,Armenian
8757  0x00070b72 0x00472972 5   6    .text   ascii   J\vO7U
8758  0x00070ba3 0x004729a3 4   5    .text   ascii    \fHr
8759  0x00070baf 0x004729af 4   5    .text   ascii   QsJn
8760  0x00070be8 0x004729e8 4   5    .text   ascii   6H]5
8761  0x00070cbe 0x00472abe 5   6    .text   ascii   Lq] \t
8762  0x00070cdd 0x00472add 5   7    .text   utf8    WpۢM  blocks=Basic Latin,Arabic
8763  0x00070ced 0x00472aed 5   6    .text   ascii   \rSaeU
8764  0x00070d16 0x00472b16 5   7    .text   utf8    {ȫ}v\n blocks=Basic Latin,Latin Extended-B
8765  0x00070d42 0x00472b42 4   5    .text   ascii   yjfR
8766  0x00070d67 0x00472b67 5   6    .text   ascii   IAwxw
8767  0x00070d8e 0x00472b8e 5   7    .text   utf8    a7S܂& blocks=Basic Latin,Syriac
8768  0x00070e88 0x00472c88 4   6    .text   utf8    Noޓ~ blocks=Basic Latin,Thaana
8769  0x00070e92 0x00472c92 6   7    .text   ascii   w\eh=lC
8770  0x00070eb4 0x00472cb4 4   6    .text   utf8    ^2ƐB blocks=Basic Latin,Latin Extended-B
8771  0x00070eca 0x00472cca 4   5    .text   ascii   OA\vU
8772  0x00070ede 0x00472cde 4   5    .text   ascii   9?*,
8773  0x00070ef9 0x00472cf9 12  13   .text   ascii   @-!Q6?UtF M0
8774  0x00070f3d 0x00472d3d 4   5    .text   ascii   YvDm
8775  0x00070f5e 0x00472d5e 5   6    .text   ascii   \ao5+J
8776  0x00070fd4 0x00472dd4 4   5    .text   ascii   XO*t
8777  0x00070feb 0x00472deb 5   6    .text   ascii   bN/oS
8778  0x00070ff5 0x00472df5 6   7    .text   ascii   %6JQP[
8779  0x00071000 0x00472e00 4   5    .text   ascii   ]mAj
8780  0x00071047 0x00472e47 5   6    .text   ascii   v)yt{
8781  0x0007105d 0x00472e5d 4   5    .text   ascii   \a,y}
8782  0x000710c5 0x00472ec5 4   5    .text   ascii   l<\e=
8783  0x000710e3 0x00472ee3 4   5    .text   ascii   [+\t\t
8784  0x00071134 0x00472f34 4   5    .text   ascii   Z&\bf
8785  0x0007113f 0x00472f3f 5   6    .text   ascii   csD\rP
8786  0x00071150 0x00472f50 5   6    .text   ascii   ~(zE~
8787  0x000711bf 0x00472fbf 4   5    .text   ascii   &".G
8788  0x000711c6 0x00472fc6 6   7    .text   ascii   f\vqy;h
8789  0x000711e3 0x00472fe3 5   7    .text   utf8    NqѴ&\n blocks=Basic Latin,Cyrillic
8790  0x000711f1 0x00472ff1 4   6    .text   utf8    ;8hΜ blocks=Basic Latin,Greek and Coptic
8791  0x00071204 0x00473004 4   6    .text   utf8    v`$e
8792  0x00071230 0x00473030 5   6    .text   ascii   1}8(v
8793  0x000712ce 0x004730ce 4   6    .text   utf8    sLTŔ blocks=Basic Latin,Latin Extended-A
8794  0x000712d4 0x004730d4 5   6    .text   ascii   P{x;V
8795  0x00071340 0x00473140 6   8    .text   utf8    4tK۲ad blocks=Basic Latin,Arabic
8796  0x00071359 0x00473159 5   7    .text   utf8    xtS?1
8797  0x0007139e 0x0047319e 4   5    .text   ascii   \ace:
8798  0x000713ee 0x004731ee 4   5    .text   ascii   \f^\n>
8799  0x00071449 0x00473249 5   7    .text   utf8    |Xљ=2 blocks=Basic Latin,Cyrillic
8800  0x00071472 0x00473272 4   7    .text   utf8    %%ܫ1 blocks=Basic Latin,Syriac
8801  0x000714e8 0x004732e8 6   7    .text   ascii   o>TC`;
8802  0x00071522 0x00473322 4   5    .text   ascii   n32~
8803  0x000715ac 0x004733ac 4   5    .text   ascii   `5n3
8804  0x00071623 0x00473423 5   7    .text   utf8    $\bĹIi blocks=Basic Latin,Latin Extended-A
8805  0x0007167c 0x0047347c 4   5    .text   ascii   p:S(
8806  0x0007169e 0x0047349e 5   7    .text   utf8    FPvzܷ blocks=Basic Latin,Syriac
8807  0x0007171c 0x0047351c 8   10   .text   utf8    T~zBLΚ@k blocks=Basic Latin,Greek and Coptic
8808  0x00071755 0x00473555 5   6    .text   ascii   vFJEG
8809  0x00071788 0x00473588 6   7    .text   ascii   ;+;S\v%
8810  0x000717b9 0x004735b9 4   5    .text   ascii   z,B\n
8811  0x000717c1 0x004735c1 5   6    .text   ascii   .oCk=
8812  0x000717fa 0x004735fa 4   6    .text   utf8    ϗfm| blocks=Greek and Coptic,Basic Latin
8813  0x00071885 0x00473685 4   6    .text   utf8    \e#kЕ blocks=Basic Latin,Cyrillic
8814  0x000718ab 0x004736ab 5   6    .text   ascii   s\fa5c
8815  0x000718b1 0x004736b1 5   6    .text   ascii   {]FG]
8816  0x000718d7 0x004736d7 5   7    .text   utf8    ޏ}F\n* blocks=Thaana,Basic Latin
8817  0x00071916 0x00473716 4   6    .text   utf8    ܓ=\e$ blocks=Syriac,Basic Latin
8818  0x0007192e 0x0047372e 4   6    .text   utf8    A\f+ȋ blocks=Basic Latin,Latin Extended-B
8819  0x0007193b 0x0047373b 4   5    .text   ascii   \rJi3
8820  0x0007194d 0x0047374d 4   5    .text   ascii   c\aw*
8821  0x00071967 0x00473767 4   6    .text   utf8    ݗ3-\ blocks=Arabic Supplement,Basic Latin
8822  0x000719d5 0x004737d5 8   9    .text   ascii   ZRbYfox_
8823  0x000719f3 0x004737f3 4   5    .text   ascii   ^(p<
8824  0x000719f8 0x004737f8 7   11   .text   utf8    իES聏?R+ blocks=Armenian,Basic Latin,CJK Unified Ideographs
8825  0x00071a27 0x00473827 4   5    .text   ascii   t=X2
8826  0x00071a4e 0x0047384e 4   5    .text   ascii   /htq
8827  0x00071ac2 0x004738c2 4   5    .text   ascii   i$?\v
8828  0x00071acf 0x004738cf 4   5    .text   ascii    H\rK
8829  0x00071ae4 0x004738e4 4   5    .text   ascii   ;V7F
8830  0x00071b0d 0x0047390d 6   8    .text   utf8    ؐh/QSi blocks=Arabic,Basic Latin
8831  0x00071b35 0x00473935 5   7    .text   utf8    Ӹ>yb- blocks=Cyrillic,Basic Latin
8832  0x00071b40 0x00473940 4   6    .text   utf8    rȊ\t" blocks=Basic Latin,Latin Extended-B
8833  0x00071b5d 0x0047395d 5   8    .text   utf8    O9"À? blocks=Basic Latin,Latin-1 Supplement
8834  0x00071bb6 0x004739b6 5   7    .text   utf8    hۤQI~ blocks=Basic Latin,Arabic
8835  0x00071c3f 0x00473a3f 5   6    .text   ascii   2OgT\e
8836  0x00071c9d 0x00473a9d 5   7    .text   utf8    vNJHb
8837  0x00071caf 0x00473aaf 4   7    .text   utf8    t뫶G= blocks=Basic Latin,Hangul Syllables
8838  0x00071d2f 0x00473b2f 4   5    .text   ascii   huJG
8839  0x00071d3e 0x00473b3e 4   7    .text   utf8    ZϢ͙G blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
8840  0x00071d69 0x00473b69 4   5    .text   ascii   =!<)
8841  0x00071d9b 0x00473b9b 5   8    .text   utf8    w⠃5bQ blocks=Basic Latin,Braille Patterns
8842  0x00071db8 0x00473bb8 4   5    .text   ascii   CbAj
8843  0x00071dc1 0x00473bc1 6   8    .text   utf8    Qq\tŔY? blocks=Basic Latin,Latin Extended-A
8844  0x00071e0a 0x00473c0a 4   5    .text   ascii   q~=T
8845  0x00071e61 0x00473c61 4   5    .text   ascii   jWE\e
8846  0x00071e78 0x00473c78 4   5    .text   ascii   =twC
8847  0x00071ea1 0x00473ca1 5   6    .text   ascii   5!0\ee
8848  0x00071ea8 0x00473ca8 6   7    .text   ascii   J|c.cf
8849  0x00071ed2 0x00473cd2 4   5    .text   ascii   Mpyp
8850  0x00071ef6 0x00473cf6 6   7    .text   ascii   gKgJv@
8851  0x00071f17 0x00473d17 5   6    .text   ascii   ..sMC
8852  0x00071f23 0x00473d23 4   6    .text   utf8    e3ŋ_ blocks=Basic Latin,Latin Extended-A
8853  0x00071f40 0x00473d40 5   6    .text   ascii   3j<Ze
8854  0x00071fba 0x00473dba 6   7    .text   ascii   Ne,{_!
8855  0x00072009 0x00473e09 5   6    .text   ascii   TevRe
8856  0x00072035 0x00473e35 4   5    .text   ascii   $JbN
8857  0x0007204a 0x00473e4a 4   5    .text   ascii   oFE\v
8858  0x0007205c 0x00473e5c 5   7    .text   utf8    \tԖ9\e\f blocks=Basic Latin,Cyrillic Supplement
8859  0x00072077 0x00473e77 7   8    .text   ascii   1]d\v4Q1
8860  0x0007208d 0x00473e8d 4   5    .text   ascii   4S&U
8861  0x0007211b 0x00473f1b 8   10   .text   utf8    s}q>6$͞{ blocks=Basic Latin,Combining Diacritical Marks
8862  0x00072150 0x00473f50 6   7    .text   ascii   K\a\vuY
8863  0x00072166 0x00473f66 5   6    .text   ascii   Gq\tH<
8864  0x00072183 0x00473f83 4   6    .text   utf8    .bÙ@ blocks=Basic Latin,Latin-1 Supplement
8865  0x0007219e 0x00473f9e 5   6    .text   ascii   gl*;I
8866  0x000721a6 0x00473fa6 4   5    .text   ascii   F^eD
8867  0x000721be 0x00473fbe 4   5    .text   ascii   ~~\K
8868  0x000721c3 0x00473fc3 4   7    .text   utf8    ǯݸ3g blocks=Latin Extended-B,Arabic Supplement,Basic Latin
8869  0x000721fc 0x00473ffc 6   7    .text   ascii   |Gp$'B
8870  0x00072241 0x00474041 5   6    .text   ascii   j-Pd1
8871  0x00072296 0x00474096 4   5    .text   ascii   +x4m
8872  0x000722bf 0x004740bf 6   8    .text   utf8    ]|\t\rDϟ blocks=Basic Latin,Greek and Coptic
8873  0x000722cf 0x004740cf 4   5    .text   ascii   a7 r
8874  0x000722e6 0x004740e6 6   7    .text   ascii   9u83m'
8875  0x00072302 0x00474102 4   6    .text   utf8    ̓Al\r blocks=Combining Diacritical Marks,Basic Latin
8876  0x00072324 0x00474124 4   6    .text   utf8    ؔ#\H blocks=Arabic,Basic Latin
8877  0x00072363 0x00474163 4   6    .text   utf8    ݘ\e\eA blocks=Arabic Supplement,Basic Latin
8878  0x0007236f 0x0047416f 4   5    .text   ascii   Ae@V
8879  0x000723a9 0x004741a9 9   12   .text   utf8    {;Dz՛I\v.ǯ blocks=Basic Latin,Armenian,Latin Extended-B
8880  0x0007240a 0x0047420a 7   10   .text   utf8    {\ĔMrǫ! blocks=Basic Latin,Latin Extended-A,Latin Extended-B
8881  0x00072436 0x00474236 4   5    .text   ascii   )>j3
8882  0x00072448 0x00474248 5   6    .text   ascii   RH>aS
8883  0x00072478 0x00474278 9   11   .text   utf8    .6|^}XF̜k blocks=Basic Latin,Combining Diacritical Marks
8884  0x000724ae 0x004742ae 7   10   .text   utf8     ۃ*͇8(< blocks=Basic Latin,Arabic,Combining Diacritical Marks
8885  0x000724ce 0x004742ce 4   6    .text   utf8    Ҹe@s blocks=Cyrillic,Basic Latin
8886  0x000724f3 0x004742f3 5   6    .text   ascii    C@)!
8887  0x0007255a 0x0047435a 4   5    .text   ascii   ~Pud
8888  0x0007262f 0x0047442f 6   7    .text   ascii   l|i\vFk
8889  0x000726e8 0x004744e8 6   8    .text   utf8    ?Bj8\tޤ blocks=Basic Latin,Thaana
8890  0x0007272c 0x0047452c 6   9    .text   utf8    m蕞7'=% blocks=Basic Latin,CJK Unified Ideographs
8891  0x0007273a 0x0047453a 4   6    .text   utf8    YsSӂ blocks=Basic Latin,Cyrillic
8892  0x00072742 0x00474542 5   6    .text   ascii   'w(\nr
8893  0x00072752 0x00474552 5   7    .text   utf8    !Eδ&* blocks=Basic Latin,Greek and Coptic
8894  0x00072781 0x00474581 4   5    .text   ascii   .cAW
8895  0x000727df 0x004745df 4   6    .text   utf8    Vɦg< blocks=Basic Latin,IPA Extensions
8896  0x0007281c 0x0047461c 4   5    .text   ascii   ~U4@
8897  0x00072896 0x00474696 5   7    .text   utf8    FԎWgx blocks=Basic Latin,Cyrillic Supplement
8898  0x000728a7 0x004746a7 5   6    .text   ascii   `\vdaX
8899  0x0007290b 0x0047470b 4   5    .text   ascii   ++;u
8900  0x00072956 0x00474756 7   8    .text   ascii   ~I]&A`8
8901  0x00072961 0x00474761 5   7    .text   utf8    a<3jШ blocks=Basic Latin,Cyrillic
8902  0x000729a8 0x004747a8 6   7    .text   ascii   .m{<K,
8903  0x000729b4 0x004747b4 7   9    .text   utf8    y&ƤV+3b blocks=Basic Latin,Latin Extended-B
8904  0x00072a2e 0x0047482e 4   6    .text   utf8    D9PŦ blocks=Basic Latin,Latin Extended-A
8905  0x00072a3f 0x0047483f 7   8    .text   ascii   f<fQ-O\t
8906  0x00072a6b 0x0047486b 7   8    .text   ascii   zHT'br}
8907  0x00072aa4 0x004748a4 5   8    .text   utf8    ӫ{Ě\b* blocks=Cyrillic,Basic Latin,Latin Extended-A
8908  0x00072ad7 0x004748d7 4   6    .text   utf8    t,RΗ blocks=Basic Latin,Greek and Coptic
8909  0x00072b3f 0x0047493f 5   6    .text   ascii   r\r+&t
8910  0x00072b67 0x00474967 4   5    .text   ascii   3NFM
8911  0x00072b70 0x00474970 5   6    .text   ascii   lW`x,
8912  0x00072b81 0x00474981 7   8    .text   ascii   iJUv 6&
8913  0x00072ba5 0x004749a5 4   5    .text   ascii   kK,H
8914  0x00072bd8 0x004749d8 7   9    .text   utf8    ܍p$kNCV blocks=Syriac,Basic Latin
8915  0x00072bef 0x004749ef 5   6    .text   ascii   (GgY9
8916  0x00072bfe 0x004749fe 4   6    .text   utf8    fQ\rմ blocks=Basic Latin,Armenian
8917  0x00072c11 0x00474a11 4   5    .text   ascii   FsDa
8918  0x00072c25 0x00474a25 5   9    .text   utf8    \b Ϭpᬸ blocks=Basic Latin,Greek and Coptic,Balinese
8919  0x00072c36 0x00474a36 4   5    .text   ascii   axr\
8920  0x00072ca4 0x00474aa4 4   6    .text   utf8    \vb=ږ blocks=Basic Latin,Arabic
8921  0x00072d10 0x00474b10 6   7    .text   ascii   y1i#p4
8922  0x00072d74 0x00474b74 5   7    .text   utf8    ؘ'S,= blocks=Arabic,Basic Latin
8923  0x00072d82 0x00474b82 4   6    .text   utf8    PÿDN blocks=Basic Latin,Latin-1 Supplement
8924  0x00072db0 0x00474bb0 5   6    .text   ascii   +WRs[
8925  0x00072dea 0x00474bea 10  12   .text   utf8    yIkʥ3-\\v&( blocks=Basic Latin,IPA Extensions
8926  0x00072e04 0x00474c04 4   6    .text   utf8    aѷ9& blocks=Basic Latin,Cyrillic
8927  0x00072e59 0x00474c59 6   7    .text   ascii   NT,i_Z
8928  0x00072e67 0x00474c67 5   6    .text   ascii   /Q\bcN
8929  0x00072e85 0x00474c85 4   5    .text   ascii   Ms=s
8930  0x00072efe 0x00474cfe 4   5    .text   ascii   |n*d
8931  0x00072f0a 0x00474d0a 4   5    .text   ascii   0=ke
8932  0x00072f18 0x00474d18 6   7    .text   ascii   ]IzE:k
8933  0x00072f36 0x00474d36 7   10   .text   utf8    ["|>!爚M blocks=Basic Latin,CJK Unified Ideographs
8934  0x00072f5d 0x00474d5d 4   5    .text   ascii   J ,;
8935  0x00072fa8 0x00474da8 5   7    .text   utf8    MM*֝- blocks=Basic Latin,Hebrew
8936  0x00072fbf 0x00474dbf 4   5    .text   ascii   &*\vY
8937  0x00073010 0x00474e10 7   8    .text   ascii   ~5Cc'zQ
8938  0x00073053 0x00474e53 6   7    .text   ascii   K~(G4_
8939  0x00073094 0x00474e94 5   6    .text   ascii   NiWx?
8940  0x000730a4 0x00474ea4 4   5    .text   ascii   KWJ"
8941  0x000730ba 0x00474eba 4   5    .text   ascii   \fBCk
8942  0x000730c2 0x00474ec2 4   6    .text   utf8    3+ҹI blocks=Basic Latin,Cyrillic
8943  0x00073109 0x00474f09 4   5    .text   ascii   l~\r\f
8944  0x0007311f 0x00474f1f 4   6    .text   utf8    ٻB%n blocks=Arabic,Basic Latin
8945  0x0007313c 0x00474f3c 4   5    .text   ascii   q+`(
8946  0x00073156 0x00474f56 4   5    .text   ascii   $*=_
8947  0x00073170 0x00474f70 4   5    .text   ascii   ,SMh
8948  0x00073182 0x00474f82 4   5    .text   ascii   Zq;G
8949  0x000731af 0x00474faf 5   6    .text   ascii   R)Iwt
8950  0x000731c4 0x00474fc4 4   5    .text   ascii   XQE<
8951  0x000731de 0x00474fde 4   5    .text   ascii   R8'x
8952  0x00073286 0x00475086 5   6    .text   ascii   m2\n!N
8953  0x000732a4 0x004750a4 5   6    .text   ascii   z%<3-
8954  0x000732b5 0x004750b5 4   5    .text   ascii   FBN=
8955  0x000732be 0x004750be 7   9    .text   utf8    FΪD\vlJ: blocks=Basic Latin,Greek and Coptic
8956  0x000732c9 0x004750c9 7   9    .text   utf8    J03¸=/_ blocks=Basic Latin,Latin-1 Supplement
8957  0x00073355 0x00475155 7   9    .text   utf8    |%9j=:² blocks=Basic Latin,Latin-1 Supplement
8958  0x00073382 0x00475182 4   5    .text   ascii   ~L\v\v
8959  0x000733c1 0x004751c1 10  11   .text   ascii   otCY7#ne!-
8960  0x0007349a 0x0047529a 5   6    .text   ascii   B+ii[
8961  0x000734ba 0x004752ba 4   5    .text   ascii   fsrQ
8962  0x0007353b 0x0047533b 4   5    .text   ascii   >H+w
8963  0x00073580 0x00475380 5   6    .text   ascii   2\v^#a
8964  0x000735c7 0x004753c7 4   5    .text   ascii   ktJc
8965  0x00073613 0x00475413 4   6    .text   utf8    #8,ˉ blocks=Basic Latin,Spacing Modifier Letters
8966  0x0007362b 0x0047542b 4   6    .text   utf8    I٢ f blocks=Basic Latin,Arabic
8967  0x000736a3 0x004754a3 4   5    .text   ascii   \rr0Y
8968  0x00073717 0x00475517 4   5    .text   ascii   D\nU\n
8969  0x0007372b 0x0047552b 5   6    .text   ascii    %"K8
8970  0x0007377b 0x0047557b 4   6    .text   utf8    V]ʢ; blocks=Basic Latin,IPA Extensions
8971  0x00073782 0x00475582 4   5    .text   ascii    nI.
8972  0x000737c0 0x004755c0 4   6    .text   utf8    Ƒ+\eC blocks=Latin Extended-B,Basic Latin
