Metadata Signature: 0x623c4 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 2bc
Stream name: #~ 4
DirectoryAddress: 330 Size: 474
Stream name: #Strings 12
DirectoryAddress: 7a4 Size: 2e8
Stream name: #US 4
DirectoryAddress: a8c Size: 10
Stream name: #GUID 8
DirectoryAddress: a9c Size: 1c8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
7920 0x0005f989 0x00461789 5   6    .text   ascii   \n6V0y
7921 0x0005f995 0x00461795 10  14   .text   utf8     R(E Jw̔Wޕ blocks=Basic Latin,Combining Diacritical Marks,Thaana
7922 0x0005f9be 0x004617be 8   10   .text   utf8    ,hz\n\vk`s
7923 0x0005fa56 0x00461856 5   7    .text   utf8    oo\b̔B blocks=Basic Latin,Combining Diacritical Marks
7924 0x0005fa69 0x00461869 4   6    .text   utf8    J\pƘ blocks=Basic Latin,Latin Extended-B
7925 0x0005fa70 0x00461870 4   5    .text   ascii   {4?h
7926 0x0005fb20 0x00461920 4   6    .text   utf8    TtȔ: blocks=Basic Latin,Latin Extended-B
7927 0x0005fb2b 0x0046192b 4   5    .text   ascii   ==Jf
7928 0x0005fbb5 0x004619b5 4   6    .text   utf8    mր** blocks=Basic Latin,Armenian
7929 0x0005fbff 0x004619ff 5   6    .text   ascii   sM79.
7930 0x0005fc35 0x00461a35 5   6    .text   ascii   ,zm^y
7931 0x0005fc4d 0x00461a4d 4   7    .text   utf8    Z3i鵫 blocks=Basic Latin,CJK Unified Ideographs
7932 0x0005fc54 0x00461a54 4   5    .text   ascii   cwc/
7933 0x0005fc7d 0x00461a7d 5   6    .text   ascii   (/8&&
7934 0x0005fcac 0x00461aac 5   7    .text   utf8    oš(c: blocks=Basic Latin,Latin Extended-A
7935 0x0005fcc0 0x00461ac0 4   5    .text   ascii   >4*&
7936 0x0005fcc7 0x00461ac7 5   6    .text   ascii   eC_I(
7937 0x0005fd10 0x00461b10 4   5    .text   ascii   YF[U
7938 0x0005fd1a 0x00461b1a 6   7    .text   ascii   x0X\n,;
7939 0x0005fe0a 0x00461c0a 4   6    .text   utf8    \f\etƈ blocks=Basic Latin,Latin Extended-B
7940 0x0005fe23 0x00461c23 7   11   .text   utf8    V,ۯ#增\fp blocks=Basic Latin,Arabic,CJK Unified Ideographs
7941 0x0005fe2e 0x00461c2e 4   6    .text   utf8    ]Yʡz blocks=Basic Latin,IPA Extensions
7942 0x0005fe34 0x00461c34 4   5    .text   ascii   z7\'
7943 0x0005fe58 0x00461c58 5   7    .text   utf8    DUJ\tX
7944 0x0005fe73 0x00461c73 7   10   .text   utf8    \bƼ`n<ٕq blocks=Basic Latin,Latin Extended-B,Arabic
7945 0x0005fe9a 0x00461c9a 4   6    .text   utf8    Sַ\H blocks=Basic Latin,Hebrew
7946 0x0005fee3 0x00461ce3 4   5    .text   ascii   =S1!
7947 0x0005ff58 0x00461d58 5   6    .text   ascii   |]dRm
7948 0x0005ffbc 0x00461dbc 4   5    .text   ascii   Gwo>
7949 0x0005ffc3 0x00461dc3 8   12   .text   utf8    쀅5P\tPmkϤ blocks=Hangul Syllables,Basic Latin,Greek and Coptic
7950 0x0005ffe3 0x00461de3 4   7    .text   utf8    澂vfG blocks=CJK Unified Ideographs,Basic Latin
7951 0x0005fffc 0x00461dfc 4   6    .text   utf8    Qxºa blocks=Basic Latin,Latin-1 Supplement
7952 0x0006000a 0x00461e0a 5   6    .text   ascii   <lL'"
7953 0x00060046 0x00461e46 6   7    .text   ascii   d3Nn7c
7954 0x000600aa 0x00461eaa 9   10   .text   ascii   `?"J!c3t#
7955 0x000600c0 0x00461ec0 6   7    .text   ascii   [:jcJa
7956 0x000600e8 0x00461ee8 4   5    .text   ascii   /b#]
7957 0x000600f8 0x00461ef8 5   8    .text   utf8    攡uDh7 blocks=CJK Unified Ideographs,Basic Latin
7958 0x00060101 0x00461f01 5   6    .text   ascii   u|_Dv
7959 0x0006011e 0x00461f1e 4   5    .text   ascii   DU\bZ
7960 0x00060159 0x00461f59 5   6    .text   ascii   Z'nB$
7961 0x000601a9 0x00461fa9 6   9    .text   utf8    /ￔ\fe%1 blocks=Basic Latin,Halfwidth and Fullwidth Forms
7962 0x000601dd 0x00461fdd 4   6    .text   utf8    DӇp9 blocks=Basic Latin,Cyrillic
7963 0x00060200 0x00462000 4   5    .text   ascii   sV\td
7964 0x00060248 0x00462048 5   6    .text   ascii   oi1zI
7965 0x00060291 0x00462091 4   5    .text   ascii   S\bed
7966 0x000602a5 0x004620a5 5   6    .text   ascii   MW!p\e
7967 0x000602c3 0x004620c3 4   6    .text   utf8    2'ۧ$ blocks=Basic Latin,Arabic
7968 0x00060318 0x00462118 5   6    .text   ascii   <:WKU
7969 0x0006033f 0x0046213f 4   5    .text   ascii   :{}L
7970 0x00060388 0x00462188 8   9    .text   ascii   q4jUW\aA)
7971 0x0006039f 0x0046219f 5   6    .text   ascii   Y5\e[G
7972 0x000603ad 0x004621ad 6   8    .text   utf8    !ϧ!h\t! blocks=Basic Latin,Greek and Coptic
7973 0x000603ca 0x004621ca 4   5    .text   ascii   :Jr>
7974 0x000603e6 0x004621e6 5   6    .text   ascii   ]5~Pa
7975 0x00060404 0x00462204 4   5    .text   ascii   Zj?C
7976 0x0006042d 0x0046222d 6   7    .text   ascii   AH yv(
7977 0x00060436 0x00462236 4   5    .text   ascii   ?&lG
7978 0x00060440 0x00462240 4   7    .text   utf8    f뛬}N blocks=Basic Latin,Hangul Syllables
7979 0x00060464 0x00462264 4   6    .text   utf8    Ƶw'4 blocks=Latin Extended-B,Basic Latin
7980 0x00060475 0x00462275 6   8    .text   utf8    YfT%\eֻ blocks=Basic Latin,Hebrew
7981 0x00060488 0x00462288 4   5    .text   ascii   #?;?
7982 0x000604ad 0x004622ad 5   8    .text   utf8    ):ľdu blocks=Basic Latin,Latin Extended-A
7983 0x000604c8 0x004622c8 6   7    .text   ascii   \bN$}<$
7984 0x000604d6 0x004622d6 4   5    .text   ascii   fxsB
7985 0x000604dc 0x004622dc 6   7    .text   ascii   H\fOUCc
7986 0x00060501 0x00462301 5   7    .text   utf8    H?wʧ1 blocks=Basic Latin,IPA Extensions
7987 0x0006051e 0x0046231e 5   6    .text   ascii   FOw!L
7988 0x000605cb 0x004623cb 5   7    .text   utf8    =+2܆R blocks=Basic Latin,Syriac
7989 0x00060672 0x00462472 4   5    .text   ascii   k\v+0
7990 0x0006067e 0x0046247e 5   6    .text   ascii   \aT'a\b
7991 0x00060748 0x00462548 6   7    .text   ascii   4xhlQ;
7992 0x000607c1 0x004625c1 4   7    .text   utf8    ˸ۭ3% blocks=Spacing Modifier Letters,Arabic,Basic Latin
7993 0x000607ff 0x004625ff 4   5    .text   ascii   InoZ
7994 0x00060858 0x00462658 4   6    .text   utf8    =APҝ blocks=Basic Latin,Cyrillic
7995 0x0006085f 0x0046265f 5   6    .text   ascii   4\r0ef
7996 0x0006087e 0x0046267e 4   5    .text   ascii   c@I8
7997 0x0006088d 0x0046268d 7   9    .text   utf8    Ѣ'&u;A2 blocks=Cyrillic,Basic Latin
7998 0x0006089f 0x0046269f 5   6    .text   ascii   jB<\eV
7999 0x000608ed 0x004626ed 11  12   .text   ascii   %4i]`k\n$q}9
8000 0x0006090f 0x0046270f 7   8    .text   ascii   -TXBRFY
8001 0x000609e0 0x004627e0 4   5    .text   ascii   \e(G\t
8002 0x000609e6 0x004627e6 6   8    .text   utf8    LSmh˩% blocks=Basic Latin,Spacing Modifier Letters
8003 0x00060a0c 0x0046280c 5   7    .text   utf8    4Վ~|7 blocks=Basic Latin,Armenian
8004 0x00060a1e 0x0046281e 4   5    .text   ascii   `*mf
8005 0x00060a57 0x00462857 5   6    .text   ascii   GER!2
8006 0x00060a61 0x00462861 4   6    .text   utf8    c+TΊ blocks=Basic Latin,Greek and Coptic
8007 0x00060a6c 0x0046286c 4   6    .text   utf8    b~ݝ{ blocks=Basic Latin,Arabic Supplement
8008 0x00060ac4 0x004628c4 4   5    .text   ascii   %6kD
8009 0x00060add 0x004628dd 4   7    .text   utf8    (懔P( blocks=Basic Latin,CJK Unified Ideographs
8010 0x00060af4 0x004628f4 4   5    .text   ascii   tmj/
8011 0x00060b18 0x00462918 6   7    .text   ascii   iFII<4
8012 0x00060ba1 0x004629a1 8   9    .text   ascii   I"6}E&?B
8013 0x00060bac 0x004629ac 4   5    .text   ascii   `Jp8
8014 0x00060bcb 0x004629cb 4   6    .text   utf8    l^<l
8015 0x00060c3b 0x00462a3b 4   6    .text   utf8    eߗ+d blocks=Basic Latin,NKo
8016 0x00060c41 0x00462a41 4   6    .text   utf8    k^δ# blocks=Basic Latin,Greek and Coptic
8017 0x00060c82 0x00462a82 6   7    .text   ascii   l4IR 5
8018 0x00060c96 0x00462a96 6   7    .text   ascii   '$~J-[
8019 0x00060cb5 0x00462ab5 4   5    .text   ascii   u\amP
8020 0x00060ccf 0x00462acf 5   7    .text   utf8    D+rŖ% blocks=Basic Latin,Latin Extended-A
8021 0x00060cd6 0x00462ad6 4   5    .text   ascii   &A~\r
8022 0x00060ce7 0x00462ae7 4   5    .text   ascii   C\vo=
8023 0x00060d0f 0x00462b0f 4   5    .text   ascii   p P\e
8024 0x00060d49 0x00462b49 4   6    .text   utf8    JΔ&, blocks=Basic Latin,Greek and Coptic
8025 0x00060d76 0x00462b76 4   5    .text   ascii    ju{
8026 0x00060da2 0x00462ba2 4   6    .text   utf8    N%bǱ blocks=Basic Latin,Latin Extended-B
8027 0x00060dab 0x00462bab 4   5    .text   ascii   YyfG
8028 0x00060dc4 0x00462bc4 4   5    .text   ascii   E&\a3
8029 0x00060e01 0x00462c01 6   7    .text   ascii   c\Q!I>
8030 0x00060e0c 0x00462c0c 4   5    .text   ascii   'x>S
8031 0x00060e1a 0x00462c1a 5   7    .text   utf8    zܬd:x blocks=Basic Latin,Syriac
8032 0x00060e25 0x00462c25 4   6    .text   utf8    4֧3X blocks=Basic Latin,Hebrew
8033 0x00060e41 0x00462c41 5   6    .text   ascii   |~\fI+
8034 0x00060e6b 0x00462c6b 5   7    .text   utf8    bҹF!E blocks=Basic Latin,Cyrillic
8035 0x00060e79 0x00462c79 6   8    .text   utf8    Z>%\nݦu blocks=Basic Latin,Arabic Supplement
8036 0x00060eb5 0x00462cb5 5   6    .text   ascii   zo$u\t
8037 0x00060ed3 0x00462cd3 4   8    .text   utf8    ɑΦCُ blocks=IPA Extensions,Greek and Coptic,Basic Latin,Arabic
8038 0x00060edf 0x00462cdf 5   7    .text   utf8    \n9v9ɘ blocks=Basic Latin,IPA Extensions
8039 0x00060ef7 0x00462cf7 4   6    .text   utf8    ҕ]Sp blocks=Cyrillic,Basic Latin
8040 0x00060f2b 0x00462d2b 4   5    .text   ascii   \vD5=
8041 0x00060fa3 0x00462da3 6   7    .text   ascii   \tij)~~
8042 0x00060fc0 0x00462dc0 5   7    .text   utf8    ǫ[LD\f blocks=Latin Extended-B,Basic Latin
8043 0x00061029 0x00462e29 5   6    .text   ascii   -Q(zq
8044 0x00061054 0x00462e54 4   5    .text   ascii   \fH.u
8045 0x0006105e 0x00462e5e 4   5    .text   ascii   \t> |
8046 0x0006106f 0x00462e6f 4   5    .text   ascii   u|t5
8047 0x00061095 0x00462e95 4   5    .text   ascii   RPaR
8048 0x0006109a 0x00462e9a 4   5    .text   ascii   z?,|
8049 0x000610af 0x00462eaf 4   5    .text   ascii   \a2"9
8050 0x00061135 0x00462f35 4   5    .text   ascii   W\b5q
8051 0x0006115b 0x00462f5b 4   5    .text   ascii   n\tCe
8052 0x0006119c 0x00462f9c 4   6    .text   utf8    ߃'99 blocks=NKo,Basic Latin
8053 0x000611e8 0x00462fe8 4   5    .text   ascii   2NDd
8054 0x000611ed 0x00462fed 5   7    .text   utf8    ^PsTQ
8055 0x000611fa 0x00462ffa 7   10   .text   utf8    9\nFˑ#ĸh blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-A
8056 0x0006120f 0x0046300f 6   8    .text   utf8    <.̘\ar3 blocks=Basic Latin,Combining Diacritical Marks
8057 0x0006121c 0x0046301c 5   6    .text   ascii   Ts~t|
8058 0x00061256 0x00463056 4   5    .text   ascii   7\tL\v
8059 0x00061287 0x00463087 8   9    .text   ascii   \evK46,zb
8060 0x000612a0 0x004630a0 4   6    .text   utf8    XUقN blocks=Basic Latin,Arabic
8061 0x000612b6 0x004630b6 5   6    .text   ascii   `)6V<
8062 0x000612e2 0x004630e2 4   6    .text   utf8    ./3ˑ blocks=Basic Latin,Spacing Modifier Letters
8063 0x00061304 0x00463104 4   5    .text   ascii   kD3X
8064 0x00061317 0x00463117 5   6    .text   ascii   M>!1c
8065 0x000613a2 0x004631a2 4   5    .text   ascii   E%,_
8066 0x000613e7 0x004631e7 4   6    .text   utf8    Mi%ڵ blocks=Basic Latin,Arabic
8067 0x000613ef 0x004631ef 4   5    .text   ascii   X{ur
8068 0x000613f4 0x004631f4 5   6    .text   ascii   _G[8\f
8069 0x0006142e 0x0046322e 4   5    .text   ascii   ]7C'
8070 0x00061434 0x00463234 5   6    .text   ascii   F1=@[
8071 0x00061471 0x00463271 4   5    .text   ascii   aekx
8072 0x000614c6 0x004632c6 4   5    .text   ascii   JdWz
8073 0x000614e0 0x004632e0 4   7    .text   utf8    (E눖  blocks=Basic Latin,Hangul Syllables
8074 0x00061505 0x00463305 4   6    .text   utf8    ʹ)v\ blocks=Greek and Coptic,Basic Latin
8075 0x00061510 0x00463310 4   6    .text   utf8    A=Nܤ blocks=Basic Latin,Syriac
8076 0x00061567 0x00463367 4   6    .text   utf8    ìr2\v blocks=Latin-1 Supplement,Basic Latin
8077 0x0006159b 0x0046339b 4   5    .text   ascii   ~|O\f
8078 0x000615bc 0x004633bc 4   5    .text   ascii   hBe\t
8079 0x000615f6 0x004633f6 7   8    .text   ascii   \efPg/M<
8080 0x0006164c 0x0046344c 4   5    .text   ascii   cG$4
8081 0x0006167d 0x0046347d 5   6    .text   ascii   K$odR
8082 0x0006168b 0x0046348b 4   5    .text   ascii   ,^}[
8083 0x000616a2 0x004634a2 4   5    .text   ascii   T^"Q
8084 0x000616b5 0x004634b5 5   6    .text   ascii   N\eT1l
8085 0x000616c3 0x004634c3 4   5    .text   ascii   x9b}
8086 0x000616ca 0x004634ca 4   5    .text   ascii   q\({
8087 0x000616e9 0x004634e9 4   5    .text   ascii   V*mV
8088 0x000616ee 0x004634ee 4   5    .text   ascii   pUfM
8089 0x00061719 0x00463519 4   6    .text   utf8    <\/R
8090 0x0006178e 0x0046358e 4   5    .text   ascii   %hv\b
8091 0x000617b5 0x004635b5 4   5    .text   ascii   +R\r2
8092 0x00061826 0x00463626 4   5    .text   ascii   :;t'
8093 0x00061863 0x00463663 4   7    .text   utf8    GOНܬ blocks=Basic Latin,Cyrillic,Syriac
8094 0x00061893 0x00463693 4   5    .text   ascii   a/,*
8095 0x00061941 0x00463741 4   5    .text   ascii   )}.Z
8096 0x0006194a 0x0046374a 4   6    .text   utf8    8SĤn blocks=Basic Latin,Latin Extended-A
8097 0x00061978 0x00463778 5   7    .text   utf8    ۲K`\e_ blocks=Arabic,Basic Latin
8098 0x0006197f 0x0046377f 4   5    .text   ascii   D!>1
8099 0x000619cc 0x004637cc 8   9    .text   ascii   vxN6S+8t
8100 0x000619d8 0x004637d8 4   5    .text   ascii   S04$
8101 0x00061a09 0x00463809 4   5    .text   ascii   NjE2
8102 0x00061a14 0x00463814 4   6    .text   utf8    \b%uʼ blocks=Basic Latin,Spacing Modifier Letters
8103 0x00061a22 0x00463822 4   5    .text   ascii   J_N'
8104 0x00061a42 0x00463842 5   7    .text   utf8    ZHǈ!, blocks=Basic Latin,Latin Extended-B
8105 0x00061a56 0x00463856 4   5    .text   ascii   )`E$
8106 0x00061a78 0x00463878 5   7    .text   utf8    %C4\eݓ blocks=Basic Latin,Arabic Supplement
8107 0x00061a8d 0x0046388d 4   5    .text   ascii   R$\ac
8108 0x00061ad7 0x004638d7 4   7    .text   utf8    lqmӛ blocks=Basic Latin,Cyrillic
8109 0x00061b1f 0x0046391f 4   5    .text   ascii   /Xv\f
8110 0x00061b58 0x00463958 8   9    .text   ascii   UA W%3V:
8111 0x00061bbd 0x004639bd 4   5    .text   ascii   ?w\aO
8112 0x00061be6 0x004639e6 4   5    .text   ascii   A3}#
8113 0x00061bf4 0x004639f4 5   7    .text   utf8    ʹ.idG blocks=Greek and Coptic,Basic Latin
8114 0x00061bfd 0x004639fd 4   5    .text   ascii   AG$8
8115 0x00061c07 0x00463a07 4   7    .text   utf8    i7o討 blocks=Basic Latin,CJK Unified Ideographs
8116 0x00061c1e 0x00463a1e 4   5    .text   ascii   }.13
8117 0x00061c2d 0x00463a2d 4   5    .text   ascii   4\b\ep
8118 0x00061c3d 0x00463a3d 5   8    .text   utf8    Ds[r⟙ blocks=Basic Latin,Miscellaneous Mathematical Symbols-A
8119 0x00061c79 0x00463a79 4   5    .text   ascii   QKlG
8120 0x00061c9e 0x00463a9e 4   6    .text   utf8    ԺecC blocks=Armenian,Basic Latin
8121 0x00061cd2 0x00463ad2 5   7    .text   utf8    rr<#ż blocks=Basic Latin,Latin Extended-A
8122 0x00061cf1 0x00463af1 4   5    .text   ascii   WX+~
8123 0x00061d00 0x00463b00 6   7    .text   ascii   uQ\\a>o
8124 0x00061d53 0x00463b53 4   5    .text   ascii   +"&]
8125 0x00061d67 0x00463b67 4   5    .text   ascii   ]Ihn
8126 0x00061d6e 0x00463b6e 4   5    .text   ascii   U-=\n
8127 0x00061d88 0x00463b88 4   5    .text   ascii   X\f3%
8128 0x00061d9b 0x00463b9b 4   5    .text   ascii   I\e[s
8129 0x00061db2 0x00463bb2 5   6    .text   ascii   [nOat
8130 0x00061ddc 0x00463bdc 8   9    .text   ascii   \t{AQGyJ\b
8131 0x00061e3b 0x00463c3b 5   6    .text   ascii   CEjfZ
8132 0x00061e6c 0x00463c6c 5   6    .text   ascii   N7zP.
8133 0x00061efc 0x00463cfc 4   5    .text   ascii   \nT%Q
8134 0x00061f33 0x00463d33 4   6    .text   utf8    ҃]1H blocks=Cyrillic,Basic Latin
8135 0x00061f80 0x00463d80 4   5    .text   ascii   \nN\rb
8136 0x00061f87 0x00463d87 7   8    .text   ascii   zkagi\rg
8137 0x00061f9f 0x00463d9f 4   6    .text   utf8    nˆR| blocks=Basic Latin,Spacing Modifier Letters
8138 0x00061fc2 0x00463dc2 6   7    .text   ascii   o@4jwG
8139 0x00062013 0x00463e13 5   6    .text   ascii   YCa,z
8140 0x0006203a 0x00463e3a 4   6    .text   utf8    W.Wϟ blocks=Basic Latin,Greek and Coptic
8141 0x0006205d 0x00463e5d 5   6    .text   ascii   y.f{W
8142 0x000620b6 0x00463eb6 4   5    .text   ascii   (*d6
8143 0x000620dc 0x00463edc 6   7    .text   ascii   q^OYH)
8144 0x000620f3 0x00463ef3 4   6    .text   utf8    $o=Ρ blocks=Basic Latin,Greek and Coptic
8145 0x000620f9 0x00463ef9 5   6    .text   ascii   W\bZ!"
8146 0x00062157 0x00463f57 4   5    .text   ascii   +0\fs
8147 0x0006225d 0x0046405d 6   8    .text   utf8    "bxSɉ2 blocks=Basic Latin,Latin Extended-B
8148 0x00062272 0x00464072 5   6    .text   ascii   myt#8
8149 0x00062297 0x00464097 4   5    .text   ascii   @s]J
8150 0x0006234c 0x0046414c 4   7    .text   utf8    /ֵ4Ȳ blocks=Basic Latin,Hebrew,Latin Extended-B
8151 0x0006238d 0x0046418d 5   6    .text   ascii   _qV^Z
8152 0x000623c4 0x004641c4 4   5    .text   ascii   BSJB
8153 0x000623d4 0x004641d4 10  11   .text   ascii   v2.0.50727
8154 0x000623f8 0x004641f8 8   9    .text   ascii   #Strings
8155 0x00062418 0x00464218 5   6    .text   ascii   #GUID
8156 0x00062428 0x00464228 5   6    .text   ascii   #Blob
8157 0x000626f5 0x004644f5 18  19   .text   ascii   VvTd9wvETrJHlOkLuu
8158 0x00062708 0x00464508 4   5    .text   ascii   cita
8159 0x0006270d 0x0046450d 8   9    .text   ascii   mscorlib
8160 0x00062716 0x00464516 20  21   .text   ascii   System.Windows.Forms
8161 0x0006272b 0x0046452b 21  22   .text   ascii   Microsoft.VisualBasic
8162 0x00062741 0x00464541 39  98   .text   utf8    九乀且丵丑丒丫丒乾丿习乕丌乳乫乑乏乍丼严乍乑乼丙丈丆丕乽乷.resources blocks=CJK Unified Ideographs,Basic Latin
8163 0x000627a3 0x004645a3 19  20   .text   ascii   IzlmXcKSAlLQu15BbMp
8164 0x000627b7 0x004645b7 11  12   .text   ascii   migs1OCf4Ph
8165 0x000627c3 0x004645c3 15  16   .text   ascii   pQJH8AF8Ut4TLuD
8166 0x000627d3 0x004645d3 19  20   .text   ascii   Wlnz9xmhbIiHP4GDCif
8167 0x000627e7 0x004645e7 6   7    .text   ascii   Object
8168 0x000627ee 0x004645ee 6   7    .text   ascii   System
8169 0x000627f5 0x004645f5 4   5    .text   ascii   Type
8170 0x000627fa 0x004645fa 12  13   .text   ascii   PropertyInfo
8171 0x00062807 0x00464607 17  18   .text   ascii   System.Reflection
8172 0x00062819 0x00464619 7   8    .text   ascii   GetType
8173 0x00062821 0x00464621 11  12   .text   ascii   GetProperty
8174 0x0006282d 0x0046462d 8   9    .text   ascii   GetValue
8175 0x00062836 0x00464636 17  18   .text   ascii   R7Y1kQCpCDPBvC336
8176 0x00062848 0x00464648 15  16   .text   ascii   XunFQaKYtZnfLqg
8177 0x00062858 0x00464658 15  16   .text   ascii   ResourceManager
8178 0x00062868 0x00464668 16  17   .text   ascii   System.Resources
8179 0x00062879 0x00464679 9   10   .text   ascii   AppDomain
8180 0x00062883 0x00464683 9   10   .text   ascii   Exception
8181 0x0006288d 0x0046468d 4   5    .text   ascii   Byte
8182 0x00062892 0x00464692 6   7    .text   ascii   Thread
8183 0x00062899 0x00464699 16  17   .text   ascii   System.Threading
8184 0x000628aa 0x004646aa 5   6    .text   ascii   Sleep
8185 0x000628b0 0x004646b0 17  18   .text   ascii   GetTypeFromHandle
8186 0x000628c2 0x004646c2 17  18   .text   ascii   RuntimeTypeHandle
8187 0x000628d4 0x004646d4 12  13   .text   ascii   get_Assembly
8188 0x000628e1 0x004646e1 8   9    .text   ascii   Assembly
8189 0x000628ea 0x004646ea 5   6    .text   ascii   .ctor
8190 0x000628f0 0x004646f0 9   10   .text   ascii   GetObject
8191 0x000628fa 0x004646fa 5   6    .text   ascii   Array
8192 0x00062900 0x00464700 6   7    .text   ascii   Resize
8193 0x00062907 0x00464707 17  18   .text   ascii   get_CurrentDomain
8194 0x00062919 0x00464719 11  12   .text   ascii   get_Message
8195 0x00062925 0x00464725 10  11   .text   ascii   MessageBox
8196 0x00062930 0x00464730 4   5    .text   ascii   Show
8197 0x00062935 0x00464735 12  13   .text   ascii   DialogResult
8198 0x00062942 0x00464742 19  20   .text   ascii   POfWRBGhwW2Ytp2iyxv
8199 0x00062956 0x00464756 16  17   .text   ascii   IGYCE2UpXbnXcWWj
8200 0x00062967 0x00464767 5   6    .text   ascii   Int32
8201 0x0006296d 0x0046476d 6   7    .text   ascii   String
8202 0x00062974 0x00464774 11  12   .text   ascii   LateBinding
8203 0x00062980 0x00464780 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
8204 0x000629a7 0x004647a7 7   8    .text   ascii   LateGet
8205 0x000629af 0x004647af 11  12   .text   ascii   QDfGu0GncWf
8206 0x000629bb 0x004647bb 11  12   .text   ascii   TTT8aL6Zish
8207 0x000629c7 0x004647c7 16  17   .text   ascii   6TvwYk8ywzOOudP5
8208 0x000629d8 0x004647d8 9   10   .text   ascii   Activator
8209 0x000629e2 0x004647e2 14  15   .text   ascii   CreateInstance
8210 0x000629f1 0x004647f1 19  20   .text   ascii   am5618oqfSMLmN1ydct
8211 0x00062a05 0x00464805 4   5    .text   ascii   Join
8212 0x00062a0a 0x0046480a 19  20   .text   ascii   fu2ZgxlqWQGa3XaQy98
8213 0x00062a1e 0x0046481e 18  19   .text   ascii   bvDCcZsPIXUJu2Gdy0
8214 0x00062a31 0x00464831 8   9    .text   ascii   SetValue
8215 0x00062a3a 0x0046483a 11  12   .text   ascii   pYpLRK38twz
8216 0x00062a46 0x00464846 19  20   .text   ascii   iRoMsAVYhq59ykdfDJy
8217 0x00062a5a 0x0046485a 18  19   .text   ascii   LsJiq9y29IjOulitag
8218 0x00062a6d 0x0046486d 12  13   .text   ascii   9rX2oBpnsZHv
8219 0x00062a7a 0x0046487a 18  19   .text   ascii   Aibys30MrskoQwLa9a
8220 0x00062a8d 0x0046488d 13  14   .text   ascii   QkvwvD84bIjFg
8221 0x00062a9b 0x0046489b 17  18   .text   ascii   7SpUWU0Ue89057WDA
8222 0x00062aad 0x004648ad 14  15   .text   ascii   S7xMrTqdZJcUr6
8223 0x00062abc 0x004648bc 15  16   .text   ascii   zwRoBcH0TdSLsUQ
8224 0x00062acc 0x004648cc 17  18   .text   ascii   wMqT2rOwwXubvmHb1
8225 0x00062ade 0x004648de 31  32   .text   ascii   CompilationRelaxationsAttribute
8226 0x00062afe 0x004648fe 31  32   .text   ascii   System.Runtime.CompilerServices
8227 0x00062b1e 0x0046491e 29  30   .text   ascii   RuntimeCompatibilityAttribute
8228 0x00062b3c 0x0046493c 25  26   .text   ascii   UnverifiableCodeAttribute
8229 0x00062b56 0x00464956 15  16   .text   ascii   System.Security
8230 0x00062b6a 0x0046496a 26  53   .text   utf16le System.Reflection.Assembly
8231 0x00062cb0 0x00464ab0 18  37   .text   utf16le ransformFinalBlock
8232 0x00062cd6 0x00464ad6 11  23   .text   utf16le inputBuffer
8233 0x00062cee 0x00464aee 11  23   .text   utf16le inputOffset
8234 0x00062d06 0x00464b06 10  21   .text   utf16le inputCount
8235 0x00062d1c 0x00464b1c 44  89   .text   utf16le System.Security.Cryptography.RijndaelManaged
8236 0x00062da0 0x00464ba0 47  96   .text   utf16le System.Security.Cryptography.SymmetricAlgorithm
8237 0x00062e00 0x00464c00 6   13   .text   utf16le Invoke
8238 0x00062e16 0x00464c16 10  21   .text   utf16le parameters
8239 0x00062e2c 0x00464c2c 4   9    .text   utf16le Load
8240 0x00062e36 0x00464c36 11  24   .text   utf16le rawAssembly
8241 0x00062f6c 0x00464d6c 22  23   .text   ascii   WrapNonExceptionThrows
8242 0x00062f89 0x00464d89 132 133  .text   ascii   System.Security.Permissions.SecurityPermissionAttribute, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
8243 0x00063012 0x00464e12 16  17   .text   ascii   SkipVerification
8244 0x00063062 0x00464e62 11  12   .text   ascii   _CorExeMain
8245 0x0006306e 0x00464e6e 11  12   .text   ascii   mscoree.dll
8246 0x000633d9 0x004661d9 5   6    .rsrc   ascii   PNG\r\n
8247 0x000633e3 0x004661e3 5   6    .rsrc   ascii   \rIHDR
8248 0x000633fd 0x004661fd 5   6    .rsrc   ascii   IDATx
8249 0x00063409 0x00466209 4   7    .rsrc   utf8    uߏ~ν blocks=Basic Latin,NKo,Greek and Coptic
8250 0x00063431 0x00466231 4   5    .rsrc   ascii   <?\v6
8251 0x00063438 0x00466238 6   9    .rsrc   utf8    ϒmȂa\b? blocks=Greek and Coptic,Basic Latin,Latin Extended-B
8252 0x00063478 0x00466278 5   6    .rsrc   ascii   AMeGE
8253 0x0006351e 0x0046631e 4   5    .rsrc   ascii   ~3XD
