Metadata Signature: 0x1eebc 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: b520
Stream name: #~ 4
DirectoryAddress: b5d4 Size: 185c4
Stream name: #Strings 12
DirectoryAddress: 23b98 Size: 74
Stream name: #US 4
DirectoryAddress: 23c0c Size: 10
Stream name: #GUID 8
DirectoryAddress: 23c1c Size: 32c4
Stream name: #Blob 8
DirectoryAddress: 26ee0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 26ef0 Size: 4
Stream name: #Strings 12
DirectoryAddress: 26ef4 Size: 4
Stream name: #Blob 8
DirectoryAddress: 26ef8 Size: 4
Stream name: #Schema 8
[Strings]
nth  paddr      vaddr      len size section  type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45            ascii   !This program cannot be run in DOS mode.\r\r\n$
3513 0x0003eddf 0x004419df 7   8    .text    ascii   pszText
3514 0x0003ede7 0x004419e7 16  17   .text    ascii   SetFileNameLabel
3515 0x0003edf8 0x004419f8 8   9    .text    ascii   pszLabel
3516 0x0003ee01 0x00441a01 9   10   .text    ascii   GetResult
3517 0x0003ee0b 0x00441a0b 8   9    .text    ascii   AddPlace
3518 0x0003ee14 0x00441a14 4   5    .text    ascii   fdap
3519 0x0003ee19 0x00441a19 19  20   .text    ascii   SetDefaultExtension
3520 0x0003ee2d 0x00441a2d 19  20   .text    ascii   pszDefaultExtension
3521 0x0003ee41 0x00441a41 5   6    .text    ascii   Close
3522 0x0003ee4a 0x00441a4a 13  14   .text    ascii   SetClientGuid
3523 0x0003ee58 0x00441a58 15  16   .text    ascii   ClearClientData
3524 0x0003ee68 0x00441a68 9   10   .text    ascii   SetFilter
3525 0x0003ee72 0x00441a72 7   8    .text    ascii   pFilter
3526 0x0003ee7a 0x00441a7a 17  18   .text    ascii   IFileDialogEvents
3527 0x0003ee8c 0x00441a8c 8   9    .text    ascii   OnFileOk
3528 0x0003ee99 0x00441a99 16  17   .text    ascii   OnFolderChanging
3529 0x0003eeaa 0x00441aaa 9   10   .text    ascii   psiFolder
3530 0x0003eeb4 0x00441ab4 14  15   .text    ascii   OnFolderChange
3531 0x0003eec3 0x00441ac3 17  18   .text    ascii   OnSelectionChange
3532 0x0003eed5 0x00441ad5 16  17   .text    ascii   OnShareViolation
3533 0x0003eee6 0x00441ae6 9   10   .text    ascii   pResponse
3534 0x0003eef0 0x00441af0 12  13   .text    ascii   OnTypeChange
3535 0x0003eefd 0x00441afd 11  12   .text    ascii   OnOverwrite
3536 0x0003ef09 0x00441b09 16  17   .text    ascii   IShellItemFilter
3537 0x0003ef1a 0x00441b1a 11  12   .text    ascii   IncludeItem
3538 0x0003ef26 0x00441b26 19  20   .text    ascii   GetEnumFlagsForItem
3539 0x0003ef3a 0x00441b3a 9   10   .text    ascii   pgrfFlags
3540 0x0003ef44 0x00441b44 12  13   .text    ascii   IKnownFolder
3541 0x0003ef51 0x00441b51 5   6    .text    ascii   GetId
3542 0x0003ef57 0x00441b57 11  12   .text    ascii   GetCategory
3543 0x0003ef63 0x00441b63 12  13   .text    ascii   GetShellItem
3544 0x0003ef70 0x00441b70 7   8    .text    ascii   dwFlags
3545 0x0003ef78 0x00441b78 4   5    .text    ascii   rfid
3546 0x0003ef7d 0x00441b7d 7   8    .text    ascii   GetPath
3547 0x0003ef85 0x00441b85 7   8    .text    ascii   SetPath
3548 0x0003ef8d 0x00441b8d 7   8    .text    ascii   pszPath
3549 0x0003ef95 0x00441b95 9   10   .text    ascii   GetIDList
3550 0x0003ef9f 0x00441b9f 13  14   .text    ascii   GetFolderType
3551 0x0003efad 0x00441bad 26  27   .text    ascii   GetRedirectionCapabilities
3552 0x0003efc8 0x00441bc8 19  20   .text    ascii   GetFolderDefinition
3553 0x0003efdc 0x00441bdc 19  20   .text    ascii   IKnownFolderManager
3554 0x0003eff0 0x00441bf0 17  18   .text    ascii   FolderIdFromCsidl
3555 0x0003f002 0x00441c02 6   7    .text    ascii   nCsidl
3556 0x0003f009 0x00441c09 15  16   .text    ascii   FolderIdToCsidl
3557 0x0003f019 0x00441c19 12  13   .text    ascii   GetFolderIds
3558 0x0003f026 0x00441c26 6   7    .text    ascii   ppKFId
3559 0x0003f02d 0x00441c2d 6   7    .text    ascii   pCount
3560 0x0003f034 0x00441c34 15  16   .text    ascii   GetFolderByName
3561 0x0003f044 0x00441c44 16  17   .text    ascii   pszCanonicalName
3562 0x0003f055 0x00441c55 4   5    .text    ascii   ppkf
3563 0x0003f05a 0x00441c5a 14  15   .text    ascii   RegisterFolder
3564 0x0003f069 0x00441c69 4   5    .text    ascii   pKFD
3565 0x0003f06e 0x00441c6e 16  17   .text    ascii   UnregisterFolder
3566 0x0003f07f 0x00441c7f 18  19   .text    ascii   FindFolderFromPath
3567 0x0003f092 0x00441c92 4   5    .text    ascii   mode
3568 0x0003f097 0x00441c97 20  21   .text    ascii   FindFolderFromIDList
3569 0x0003f0ac 0x00441cac 8   9    .text    ascii   Redirect
3570 0x0003f0b5 0x00441cb5 13  14   .text    ascii   pszTargetPath
3571 0x0003f0c3 0x00441cc3 8   9    .text    ascii   cFolders
3572 0x0003f0cc 0x00441ccc 10  11   .text    ascii   pExclusion
3573 0x0003f0d7 0x00441cd7 10  11   .text    ascii   OLECMDTEXT
3574 0x0003f0e2 0x00441ce2 8   9    .text    ascii   cmdtextf
3575 0x0003f0eb 0x00441ceb 8   9    .text    ascii   cwActual
3576 0x0003f0f4 0x00441cf4 5   6    .text    ascii   cwBuf
3577 0x0003f0fa 0x00441cfa 4   5    .text    ascii   rgwz
3578 0x0003f0ff 0x00441cff 6   7    .text    ascii   OLECMD
3579 0x0003f106 0x00441d06 5   6    .text    ascii   cmdID
3580 0x0003f10c 0x00441d0c 4   5    .text    ascii   cmdf
3581 0x0003f111 0x00441d11 17  18   .text    ascii   IOleCommandTarget
3582 0x0003f123 0x00441d23 11  12   .text    ascii   QueryStatus
3583 0x0003f12f 0x00441d2f 13  14   .text    ascii   pguidCmdGroup
3584 0x0003f13d 0x00441d3d 5   6    .text    ascii   cCmds
3585 0x0003f143 0x00441d43 7   8    .text    ascii   prgCmds
3586 0x0003f14b 0x00441d4b 7   8    .text    ascii   CmdText
3587 0x0003f153 0x00441d53 4   5    .text    ascii   Exec
3588 0x0003f158 0x00441d58 6   7    .text    ascii   nCmdId
3589 0x0003f15f 0x00441d5f 11  12   .text    ascii   nCmdExecOpt
3590 0x0003f16b 0x00441d6b 5   6    .text    ascii   pvaIn
3591 0x0003f171 0x00441d71 6   7    .text    ascii   pvaOut
3592 0x0003f178 0x00441d78 10  11   .text    ascii   IQueryInfo
3593 0x0003f183 0x00441d83 10  11   .text    ascii   GetInfoTip
3594 0x0003f18e 0x00441d8e 8   9    .text    ascii   ppwszTip
3595 0x0003f197 0x00441d97 12  13   .text    ascii   GetInfoFlags
3596 0x0003f1a4 0x00441da4 8   9    .text    ascii   pdwFlags
3597 0x0003f1b1 0x00441db1 10  11   .text    ascii   FCW_STATUS
3598 0x0003f1bc 0x00441dbc 11  12   .text    ascii   FCW_TOOLBAR
3599 0x0003f1c8 0x00441dc8 8   9    .text    ascii   FCW_TREE
3600 0x0003f1d1 0x00441dd1 15  16   .text    ascii   FCW_INTERNETBAR
3601 0x0003f1e1 0x00441de1 12  13   .text    ascii   FCW_PROGRESS
3602 0x0003f1ee 0x00441dee 4   5    .text    ascii   SBSP
3603 0x0003f1f3 0x00441df3 15  16   .text    ascii   SBSP_DEFBROWSER
3604 0x0003f203 0x00441e03 16  17   .text    ascii   SBSP_SAMEBROWSER
3605 0x0003f214 0x00441e14 15  16   .text    ascii   SBSP_NEWBROWSER
3606 0x0003f224 0x00441e24 12  13   .text    ascii   SBSP_DEFMODE
3607 0x0003f231 0x00441e31 13  14   .text    ascii   SBSP_OPENMODE
3608 0x0003f23f 0x00441e3f 16  17   .text    ascii   SBSP_EXPLOREMODE
3609 0x0003f250 0x00441e50 13  14   .text    ascii   SBSP_HELPMODE
3610 0x0003f25e 0x00441e5e 19  20   .text    ascii   SBSP_NOTRANSFERHIST
3611 0x0003f272 0x00441e72 13  14   .text    ascii   SBSP_ABSOLUTE
3612 0x0003f280 0x00441e80 13  14   .text    ascii   SBSP_RELATIVE
3613 0x0003f28e 0x00441e8e 11  12   .text    ascii   SBSP_PARENT
3614 0x0003f29a 0x00441e9a 17  18   .text    ascii   SBSP_NAVIGATEBACK
3615 0x0003f2ac 0x00441eac 20  21   .text    ascii   SBSP_NAVIGATEFORWARD
3616 0x0003f2c1 0x00441ec1 23  24   .text    ascii   SBSP_ALLOW_AUTONAVIGATE
3617 0x0003f2d9 0x00441ed9 20  21   .text    ascii   SBSP_CALLERUNTRUSTED
3618 0x0003f2ee 0x00441eee 23  24   .text    ascii   SBSP_TRUSTFIRSTDOWNLOAD
3619 0x0003f306 0x00441f06 25  26   .text    ascii   SBSP_UNTRUSTEDFORDOWNLOAD
3620 0x0003f320 0x00441f20 17  18   .text    ascii   SBSP_NOAUTOSELECT
3621 0x0003f332 0x00441f32 19  20   .text    ascii   SBSP_WRITENOHISTORY
3622 0x0003f346 0x00441f46 22  23   .text    ascii   SBSP_TRUSTEDFORACTIVEX
3623 0x0003f35d 0x00441f5d 13  14   .text    ascii   SBSP_REDIRECT
3624 0x0003f36b 0x00441f6b 26  27   .text    ascii   SBSP_INITIATEDBYHLINKFRAME
3625 0x0003f386 0x00441f86 13  14   .text    ascii   IShellBrowser
3626 0x0003f394 0x00441f94 9   10   .text    ascii   GetWindow
3627 0x0003f39e 0x00441f9e 5   6    .text    ascii   phwnd
3628 0x0003f3a4 0x00441fa4 20  21   .text    ascii   ContextSensitiveHelp
3629 0x0003f3b9 0x00441fb9 10  11   .text    ascii   fEnterMode
3630 0x0003f3c4 0x00441fc4 13  14   .text    ascii   InsertMenusSB
3631 0x0003f3d2 0x00441fd2 12  13   .text    ascii   IntPtrShared
3632 0x0003f3df 0x00441fdf 12  13   .text    ascii   lpMenuWidths
3633 0x0003f3ec 0x00441fec 9   10   .text    ascii   SetMenuSB
3634 0x0003f3f6 0x00441ff6 11  12   .text    ascii   holemenuRes
3635 0x0003f402 0x00442002 18  19   .text    ascii   IntPtrActiveObject
3636 0x0003f415 0x00442015 13  14   .text    ascii   RemoveMenusSB
3637 0x0003f423 0x00442023 15  16   .text    ascii   SetStatusTextSB
3638 0x0003f433 0x00442033 13  14   .text    ascii   pszStatusText
3639 0x0003f441 0x00442041 16  17   .text    ascii   EnableModelessSB
3640 0x0003f452 0x00442052 7   8    .text    ascii   fEnable
3641 0x0003f45a 0x0044205a 22  23   .text    ascii   TranslateAcceleratorSB
3642 0x0003f471 0x00442071 4   5    .text    ascii   pmsg
3643 0x0003f47a 0x0044207a 12  13   .text    ascii   BrowseObject
3644 0x0003f487 0x00442087 6   7    .text    ascii   wFlags
3645 0x0003f48e 0x0044208e 18  19   .text    ascii   GetViewStateStream
3646 0x0003f4a1 0x004420a1 7   8    .text    ascii   grfMode
3647 0x0003f4a9 0x004420a9 6   7    .text    ascii   ppStrm
3648 0x0003f4b0 0x004420b0 16  17   .text    ascii   GetControlWindow
3649 0x0003f4c4 0x004420c4 8   9    .text    ascii   lpIntPtr
3650 0x0003f4cd 0x004420cd 14  15   .text    ascii   SendControlMsg
3651 0x0003f4dc 0x004420dc 4   5    .text    ascii   pret
3652 0x0003f4e1 0x004420e1 20  21   .text    ascii   QueryActiveShellView
3653 0x0003f4f6 0x004420f6 5   6    .text    ascii   ppshv
3654 0x0003f4fc 0x004420fc 18  19   .text    ascii   OnViewWindowActive
3655 0x0003f50f 0x0044210f 15  16   .text    ascii   SetToolbarItems
3656 0x0003f51f 0x0044211f 9   10   .text    ascii   lpButtons
3657 0x0003f529 0x00442129 8   9    .text    ascii   nButtons
3658 0x0003f532 0x00442132 12  13   .text    ascii   IShellFolder
3659 0x0003f53f 0x0044213f 16  17   .text    ascii   ParseDisplayName
3660 0x0003f554 0x00442154 14  15   .text    ascii   pszDisplayName
3661 0x0003f563 0x00442163 8   9    .text    ascii   pchEaten
3662 0x0003f56c 0x0044216c 5   6    .text    ascii   ppidl
3663 0x0003f572 0x00442172 13  14   .text    ascii   pdwAttributes
3664 0x0003f580 0x00442180 11  12   .text    ascii   EnumObjects
3665 0x0003f58c 0x0044218c 8   9    .text    ascii   grfFlags
3666 0x0003f595 0x00442195 12  13   .text    ascii   ppenumIdList
3667 0x0003f5a2 0x004421a2 12  13   .text    ascii   BindToObject
3668 0x0003f5af 0x004421af 4   5    .text    ascii   riid
3669 0x0003f5b8 0x004421b8 13  14   .text    ascii   BindToStorage
3670 0x0003f5c6 0x004421c6 10  11   .text    ascii   CompareIDs
3671 0x0003f5d1 0x004421d1 5   6    .text    ascii   pidl1
3672 0x0003f5d7 0x004421d7 5   6    .text    ascii   pidl2
3673 0x0003f5dd 0x004421dd 16  17   .text    ascii   CreateViewObject
3674 0x0003f5ee 0x004421ee 9   10   .text    ascii   hwndOwner
3675 0x0003f5f8 0x004421f8 15  16   .text    ascii   GetAttributesOf
3676 0x0003f608 0x00442208 4   5    .text    ascii   cidl
3677 0x0003f60d 0x0044220d 5   6    .text    ascii   apidl
3678 0x0003f613 0x00442213 8   9    .text    ascii   rgfInOut
3679 0x0003f61c 0x0044221c 13  14   .text    ascii   GetUIObjectOf
3680 0x0003f62a 0x0044222a 11  12   .text    ascii   rgfReserved
3681 0x0003f636 0x00442236 16  17   .text    ascii   GetDisplayNameOf
3682 0x0003f647 0x00442247 5   6    .text    ascii   pName
3683 0x0003f64d 0x0044224d 9   10   .text    ascii   SetNameOf
3684 0x0003f657 0x00442257 8   9    .text    ascii   ppidlOut
3685 0x0003f660 0x00442260 10  11   .text    ascii   IShellItem
3686 0x0003f66b 0x0044226b 13  14   .text    ascii   BindToHandler
3687 0x0003f679 0x00442279 4   5    .text    ascii   bhid
3688 0x0003f67e 0x0044227e 9   10   .text    ascii   GetParent
3689 0x0003f688 0x00442288 4   5    .text    ascii   ppsi
3690 0x0003f68d 0x0044228d 9   10   .text    ascii   sigdnName
3691 0x0003f697 0x00442297 13  14   .text    ascii   GetAttributes
3692 0x0003f6a5 0x004422a5 9   10   .text    ascii   sfgaoMask
3693 0x0003f6af 0x004422af 4   5    .text    ascii   hint
3694 0x0003f6b4 0x004422b4 5   6    .text    ascii   SVGIO
3695 0x0003f6ba 0x004422ba 16  17   .text    ascii   SVGIO_BACKGROUND
3696 0x0003f6cb 0x004422cb 15  16   .text    ascii   SVGIO_SELECTION
3697 0x0003f6db 0x004422db 13  14   .text    ascii   SVGIO_ALLVIEW
3698 0x0003f6e9 0x004422e9 13  14   .text    ascii   SVGIO_CHECKED
3699 0x0003f6f7 0x004422f7 15  16   .text    ascii   SVGIO_TYPE_MASK
3700 0x0003f707 0x00442307 20  21   .text    ascii   SVGIO_FLAG_VIEWORDER
3701 0x0003f71c 0x0044231c 10  11   .text    ascii   IShellView
3702 0x0003f727 0x00442327 12  13   .text    ascii   windowHandle
3703 0x0003f734 0x00442334 21  22   .text    ascii   TranslateAcceleratorA
3704 0x0003f74a 0x0044234a 14  15   .text    ascii   EnableModeless
3705 0x0003f759 0x00442359 6   7    .text    ascii   enable
3706 0x0003f760 0x00442360 10  11   .text    ascii   UIActivate
3707 0x0003f76b 0x0044236b 14  15   .text    ascii   activtionState
3708 0x0003f77a 0x0044237a 7   8    .text    ascii   Refresh
3709 0x0003f782 0x00442382 16  17   .text    ascii   CreateViewWindow
3710 0x0003f793 0x00442393 17  18   .text    ascii   previousShellView
3711 0x0003f7a5 0x004423a5 13  14   .text    ascii   folderSetting
3712 0x0003f7b3 0x004423b3 12  13   .text    ascii   shellBrowser
3713 0x0003f7c0 0x004423c0 6   7    .text    ascii   bounds
3714 0x0003f7c7 0x004423c7 21  22   .text    ascii   handleOfCreatedWindow
3715 0x0003f7dd 0x004423dd 17  18   .text    ascii   DestroyViewWindow
3716 0x0003f7ef 0x004423ef 14  15   .text    ascii   GetCurrentInfo
3717 0x0003f802 0x00442402 21  22   .text    ascii   AddPropertySheetPages
3718 0x0003f818 0x00442418 15  16   .text    ascii   functionPointer
3719 0x0003f828 0x00442428 6   7    .text    ascii   lparam
3720 0x0003f82f 0x0044242f 13  14   .text    ascii   SaveViewState
3721 0x0003f83d 0x0044243d 10  11   .text    ascii   SelectItem
3722 0x0003f848 0x00442448 8   9    .text    ascii   pidlItem
3723 0x0003f851 0x00442451 13  14   .text    ascii   GetItemObject
3724 0x0003f85f 0x0044245f 12  13   .text    ascii   aspectOfView
3725 0x0003f86c 0x0044246c 5   6    .text    ascii   Ole32
3726 0x0003f872 0x00442472 13  14   .text    ascii   CoTaskMemFree
3727 0x0003f880 0x00442480 9   10   .text    ascii   ole32.dll
3728 0x0003f88d 0x0044248d 10  11   .text    ascii   DoDragDrop
3729 0x0003f898 0x00442498 15  16   .text    ascii   DragDropEffects
3730 0x0003f8a8 0x004424a8 11  12   .text    ascii   pDataObject
3731 0x0003f8b4 0x004424b4 11  12   .text    ascii   pDropSource
3732 0x0003f8c0 0x004424c0 10  11   .text    ascii   dwOKEffect
3733 0x0003f8cb 0x004424cb 16  17   .text    ascii   RegisterDragDrop
3734 0x0003f8dc 0x004424dc 11  12   .text    ascii   pDropTarget
3735 0x0003f8e8 0x004424e8 14  15   .text    ascii   RevokeDragDrop
3736 0x0003f8f7 0x004424f7 19  20   .text    ascii   get_IID_IDataObject
3737 0x0003f90b 0x0044250b 19  20   .text    ascii   get_IID_IDropTarget
3738 0x0003f91f 0x0044251f 15  16   .text    ascii   IID_IDataObject
3739 0x0003f92f 0x0044252f 15  16   .text    ascii   IID_IDropTarget
3740 0x0003f93f 0x0044253f 7   8    .text    ascii   DESKTOP
3741 0x0003f947 0x00442547 8   9    .text    ascii   INTERNET
3742 0x0003f950 0x00442550 8   9    .text    ascii   PROGRAMS
3743 0x0003f959 0x00442559 8   9    .text    ascii   CONTROLS
3744 0x0003f962 0x00442562 8   9    .text    ascii   PRINTERS
3745 0x0003f96b 0x0044256b 8   9    .text    ascii   PERSONAL
3746 0x0003f974 0x00442574 9   10   .text    ascii   FAVORITES
3747 0x0003f97e 0x0044257e 7   8    .text    ascii   STARTUP
3748 0x0003f986 0x00442586 6   7    .text    ascii   RECENT
3749 0x0003f98d 0x0044258d 6   7    .text    ascii   SENDTO
3750 0x0003f994 0x00442594 9   10   .text    ascii   BITBUCKET
3751 0x0003f99e 0x0044259e 9   10   .text    ascii   STARTMENU
3752 0x0003f9a8 0x004425a8 11  12   .text    ascii   MYDOCUMENTS
3753 0x0003f9b4 0x004425b4 7   8    .text    ascii   MYMUSIC
3754 0x0003f9bc 0x004425bc 7   8    .text    ascii   MYVIDEO
3755 0x0003f9c4 0x004425c4 16  17   .text    ascii   DESKTOPDIRECTORY
3756 0x0003f9d5 0x004425d5 6   7    .text    ascii   DRIVES
3757 0x0003f9dc 0x004425dc 7   8    .text    ascii   NETWORK
3758 0x0003f9e4 0x004425e4 7   8    .text    ascii   NETHOOD
3759 0x0003f9ec 0x004425ec 5   6    .text    ascii   FONTS
3760 0x0003f9f2 0x004425f2 9   10   .text    ascii   TEMPLATES
3761 0x0003f9fc 0x004425fc 16  17   .text    ascii   COMMON_STARTMENU
3762 0x0003fa0d 0x0044260d 15  16   .text    ascii   COMMON_PROGRAMS
3763 0x0003fa1d 0x0044261d 14  15   .text    ascii   COMMON_STARTUP
3764 0x0003fa2c 0x0044262c 23  24   .text    ascii   COMMON_DESKTOPDIRECTORY
3765 0x0003fa44 0x00442644 7   8    .text    ascii   APPDATA
3766 0x0003fa4c 0x0044264c 9   10   .text    ascii   PRINTHOOD
3767 0x0003fa56 0x00442656 13  14   .text    ascii   LOCAL_APPDATA
3768 0x0003fa64 0x00442664 10  11   .text    ascii   ALTSTARTUP
3769 0x0003fa6f 0x0044266f 17  18   .text    ascii   COMMON_ALTSTARTUP
3770 0x0003fa81 0x00442681 16  17   .text    ascii   COMMON_FAVORITES
3771 0x0003fa92 0x00442692 14  15   .text    ascii   INTERNET_CACHE
3772 0x0003faa1 0x004426a1 7   8    .text    ascii   COOKIES
3773 0x0003faa9 0x004426a9 7   8    .text    ascii   HISTORY
3774 0x0003fab1 0x004426b1 14  15   .text    ascii   COMMON_APPDATA
3775 0x0003fac0 0x004426c0 7   8    .text    ascii   WINDOWS
3776 0x0003fac8 0x004426c8 6   7    .text    ascii   SYSTEM
3777 0x0003facf 0x004426cf 13  14   .text    ascii   PROGRAM_FILES
3778 0x0003fadd 0x004426dd 10  11   .text    ascii   MYPICTURES
3779 0x0003fae8 0x004426e8 7   8    .text    ascii   PROFILE
3780 0x0003faf0 0x004426f0 9   10   .text    ascii   SYSTEMX86
3781 0x0003fafa 0x004426fa 16  17   .text    ascii   PROGRAM_FILESX86
3782 0x0003fb0b 0x0044270b 20  21   .text    ascii   PROGRAM_FILES_COMMON
3783 0x0003fb20 0x00442720 23  24   .text    ascii   PROGRAM_FILES_COMMONX86
3784 0x0003fb38 0x00442738 16  17   .text    ascii   COMMON_TEMPLATES
3785 0x0003fb49 0x00442749 16  17   .text    ascii   COMMON_DOCUMENTS
3786 0x0003fb5a 0x0044275a 17  18   .text    ascii   COMMON_ADMINTOOLS
3787 0x0003fb6c 0x0044276c 10  11   .text    ascii   ADMINTOOLS
3788 0x0003fb77 0x00442777 11  12   .text    ascii   CONNECTIONS
3789 0x0003fb83 0x00442783 12  13   .text    ascii   COMMON_MUSIC
3790 0x0003fb90 0x00442790 15  16   .text    ascii   COMMON_PICTURES
3791 0x0003fba0 0x004427a0 12  13   .text    ascii   COMMON_VIDEO
3792 0x0003fbad 0x004427ad 9   10   .text    ascii   RESOURCES
3793 0x0003fbb7 0x004427b7 19  20   .text    ascii   RESOURCES_LOCALIZED
3794 0x0003fbcb 0x004427cb 16  17   .text    ascii   COMMON_OEM_LINKS
3795 0x0003fbdc 0x004427dc 11  12   .text    ascii   CDBURN_AREA
3796 0x0003fbe8 0x004427e8 15  16   .text    ascii   COMPUTERSNEARME
3797 0x0003fbf8 0x004427f8 5   6    .text    ascii   ERROR
3798 0x0003fbfe 0x004427fe 7   8    .text    ascii   SUCCESS
3799 0x0003fc06 0x00442806 11  12   .text    ascii   FILE_EXISTS
3800 0x0003fc12 0x00442812 12  13   .text    ascii   BAD_PATHNAME
3801 0x0003fc1f 0x0044281f 14  15   .text    ascii   ALREADY_EXISTS
3802 0x0003fc2e 0x0044282e 20  21   .text    ascii   FILENAME_EXCED_RANGE
3803 0x0003fc43 0x00442843 9   10   .text    ascii   CANCELLED
3804 0x0003fc4d 0x0044284d 9   10   .text    ascii   FFFP_MODE
3805 0x0003fc57 0x00442857 10  11   .text    ascii   EXACTMATCH
3806 0x0003fc62 0x00442862 18  19   .text    ascii   NEARESTPARENTMATCH
3807 0x0003fc75 0x00442875 11  12   .text    ascii   FOLDERFLAGS
3808 0x0003fc81 0x00442881 11  12   .text    ascii   AUTOARRANGE
3809 0x0003fc8d 0x0044288d 16  17   .text    ascii   ABBREVIATEDNAMES
3810 0x0003fc9e 0x0044289e 10  11   .text    ascii   SNAPTOGRID
3811 0x0003fca9 0x004428a9 9   10   .text    ascii   OWNERDATA
3812 0x0003fcb3 0x004428b3 13  14   .text    ascii   BESTFITWINDOW
3813 0x0003fcc1 0x004428c1 9   10   .text    ascii   SINGLESEL
3814 0x0003fccb 0x004428cb 12  13   .text    ascii   NOSUBFOLDERS
3815 0x0003fcd8 0x004428d8 11  12   .text    ascii   TRANSPARENT
3816 0x0003fce4 0x004428e4 12  13   .text    ascii   NOCLIENTEDGE
3817 0x0003fcf1 0x004428f1 8   9    .text    ascii   NOSCROLL
3818 0x0003fcfa 0x004428fa 9   10   .text    ascii   ALIGNLEFT
3819 0x0003fd04 0x00442904 7   8    .text    ascii   NOICONS
3820 0x0003fd0c 0x0044290c 13  14   .text    ascii   SHOWSELALWAYS
3821 0x0003fd1a 0x0044291a 9   10   .text    ascii   NOVISIBLE
3822 0x0003fd24 0x00442924 19  20   .text    ascii   SINGLECLICKACTIVATE
3823 0x0003fd38 0x00442938 9   10   .text    ascii   NOWEBVIEW
3824 0x0003fd42 0x00442942 13  14   .text    ascii   HIDEFILENAMES
3825 0x0003fd50 0x00442950 11  12   .text    ascii   CHECKSELECT
3826 0x0003fd5c 0x0044295c 14  15   .text    ascii   FOLDERVIEWMODE
3827 0x0003fd6b 0x0044296b 5   6    .text    ascii   FIRST
3828 0x0003fd71 0x00442971 4   5    .text    ascii   ICON
3829 0x0003fd76 0x00442976 9   10   .text    ascii   SMALLICON
3830 0x0003fd80 0x00442980 4   5    .text    ascii   LIST
3831 0x0003fd85 0x00442985 7   8    .text    ascii   DETAILS
3832 0x0003fd8d 0x0044298d 9   10   .text    ascii   THUMBNAIL
3833 0x0003fd97 0x00442997 4   5    .text    ascii   TILE
3834 0x0003fd9c 0x0044299c 10  11   .text    ascii   THUMBSTRIP
3835 0x0003fda7 0x004429a7 4   5    .text    ascii   LAST
3836 0x0003fdac 0x004429ac 7   8    .text    ascii   SHCONTF
3837 0x0003fdb4 0x004429b4 7   8    .text    ascii   FOLDERS
3838 0x0003fdbc 0x004429bc 10  11   .text    ascii   NONFOLDERS
3839 0x0003fdc7 0x004429c7 13  14   .text    ascii   INCLUDEHIDDEN
3840 0x0003fdd5 0x004429d5 18  19   .text    ascii   INIT_ON_FIRST_NEXT
3841 0x0003fde8 0x004429e8 14  15   .text    ascii   NETPRINTERSRCH
3842 0x0003fdf7 0x004429f7 9   10   .text    ascii   SHAREABLE
3843 0x0003fe01 0x00442a01 7   8    .text    ascii   STORAGE
3844 0x0003fe09 0x00442a09 5   6    .text    ascii   SFGAO
3845 0x0003fe0f 0x00442a0f 7   8    .text    ascii   CANCOPY
3846 0x0003fe17 0x00442a17 7   8    .text    ascii   CANMOVE
3847 0x0003fe1f 0x00442a1f 7   8    .text    ascii   CANLINK
3848 0x0003fe27 0x00442a27 9   10   .text    ascii   CANDELETE
3849 0x0003fe31 0x00442a31 12  13   .text    ascii   HASPROPSHEET
3850 0x0003fe3e 0x00442a3e 10  11   .text    ascii   DROPTARGET
3851 0x0003fe49 0x00442a49 14  15   .text    ascii   CAPABILITYMASK
3852 0x0003fe58 0x00442a58 9   10   .text    ascii   ENCRYPTED
3853 0x0003fe62 0x00442a62 6   7    .text    ascii   ISSLOW
3854 0x0003fe69 0x00442a69 7   8    .text    ascii   GHOSTED
3855 0x0003fe71 0x00442a71 4   5    .text    ascii   LINK
3856 0x0003fe76 0x00442a76 5   6    .text    ascii   SHARE
3857 0x0003fe7c 0x00442a7c 8   9    .text    ascii   READONLY
3858 0x0003fe85 0x00442a85 6   7    .text    ascii   HIDDEN
3859 0x0003fe8c 0x00442a8c 15  16   .text    ascii   DISPLAYATTRMASK
3860 0x0003fe9c 0x00442a9c 6   7    .text    ascii   STREAM
3861 0x0003fea3 0x00442aa3 15  16   .text    ascii   STORAGEANCESTOR
3862 0x0003feb3 0x00442ab3 8   9    .text    ascii   VALIDATE
3863 0x0003febc 0x00442abc 9   10   .text    ascii   REMOVABLE
3864 0x0003fec6 0x00442ac6 10  11   .text    ascii   COMPRESSED
3865 0x0003fed1 0x00442ad1 9   10   .text    ascii   BROWSABLE
3866 0x0003fedb 0x00442adb 15  16   .text    ascii   FILESYSANCESTOR
3867 0x0003feeb 0x00442aeb 6   7    .text    ascii   FOLDER
3868 0x0003fef2 0x00442af2 10  11   .text    ascii   FILESYSTEM
3869 0x0003fefd 0x00442afd 12  13   .text    ascii   HASSUBFOLDER
3870 0x0003ff0a 0x00442b0a 12  13   .text    ascii   CONTENTSMASK
3871 0x0003ff17 0x00442b17 14  15   .text    ascii   STORAGECAPMASK
