[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000020 0x00000020 28  29           ascii   https://www.virtualbox.org/ 
1     0x00000040 0x00000040 47  48           ascii   VirtualBox executable built for NT or later.\r\n$
2     0x0000007b 0x0000007b 5   6            ascii   !VBox
3     0x000000cd 0x000000cd 5   6            ascii   cc{8-
4     0x000000db 0x000000db 5   6            ascii   {Occ{
5     0x000000f5 0x000000f5 7   8            ascii   cc{Rich
6     0x00000210 0x00000210 5   6            ascii   .text
7     0x00000237 0x00000237 7   8            ascii   `.rdata
8     0x0000025f 0x0000025f 6   7            ascii   @.data
9     0x00000288 0x00000288 5   6            ascii   .rsrc
10    0x000002af 0x000002af 7   8            ascii   @.reloc
20342 0x0013d84b 0x0053f04b 15  16   .rdata  ascii   RTPipeSelectOne
20343 0x0013d85b 0x0053f05b 14  15   .rdata  ascii   RTPipeToNative
20344 0x0013d86a 0x0053f06a 11  12   .rdata  ascii   RTPipeWrite
20345 0x0013d876 0x0053f076 19  20   .rdata  ascii   RTPipeWriteBlocking
20346 0x0013d88a 0x0053f08a 12  13   .rdata  ascii   RTProcCreate
20347 0x0013d897 0x0053f097 14  15   .rdata  ascii   RTProcCreateEx
20348 0x0013d8a6 0x0053f0a6 21  22   .rdata  ascii   RTProcGetAffinityMask
20349 0x0013d8bc 0x0053f0bc 23  24   .rdata  ascii   RTProcGetExecutablePath
20350 0x0013d8d4 0x0053f0d4 17  18   .rdata  ascii   RTProcGetPriority
20351 0x0013d8e6 0x0053f0e6 19  20   .rdata  ascii   RTProcQueryUsername
20352 0x0013d8fa 0x0053f0fa 20  21   .rdata  ascii   RTProcQueryUsernameA
20353 0x0013d90f 0x0053f10f 10  11   .rdata  ascii   RTProcSelf
20354 0x0013d91a 0x0053f11a 17  18   .rdata  ascii   RTProcSetPriority
20355 0x0013d92c 0x0053f12c 15  16   .rdata  ascii   RTProcShortName
20356 0x0013d93c 0x0053f13c 15  16   .rdata  ascii   RTProcTerminate
20357 0x0013d94c 0x0053f14c 10  11   .rdata  ascii   RTProcWait
20358 0x0013d957 0x0053f157 18  19   .rdata  ascii   RTProcWaitNoResume
20359 0x0013d96a 0x0053f16a 11  12   .rdata  ascii   RTR3InitDll
20360 0x0013d976 0x0053f176 10  11   .rdata  ascii   RTR3InitEx
20361 0x0013d981 0x0053f181 11  12   .rdata  ascii   RTR3InitExe
20362 0x0013d98d 0x0053f18d 22  23   .rdata  ascii   RTR3InitExeNoArguments
20363 0x0013d9a4 0x0053f1a4 21  22   .rdata  ascii   RTR3InitIsInitialized
20364 0x0013d9ba 0x0053f1ba 21  22   .rdata  ascii   RTR3InitIsUnobtrusive
20365 0x0013d9d0 0x0053f1d0 14  15   .rdata  ascii   RTRandAdvBytes
20366 0x0013d9df 0x0053f1df 25  26   .rdata  ascii   RTRandAdvCreateParkMiller
20367 0x0013d9f9 0x0053f1f9 27  28   .rdata  ascii   RTRandAdvCreateSystemFaster
20368 0x0013da15 0x0053f215 16  17   .rdata  ascii   RTRandAdvDestroy
20369 0x0013da26 0x0053f226 21  22   .rdata  ascii   RTRandAdvRestoreState
20370 0x0013da3c 0x0053f23c 12  13   .rdata  ascii   RTRandAdvS32
20371 0x0013da49 0x0053f249 14  15   .rdata  ascii   RTRandAdvS32Ex
20372 0x0013da58 0x0053f258 12  13   .rdata  ascii   RTRandAdvS64
20373 0x0013da65 0x0053f265 14  15   .rdata  ascii   RTRandAdvS64Ex
20374 0x0013da74 0x0053f274 18  19   .rdata  ascii   RTRandAdvSaveState
20375 0x0013da87 0x0053f287 13  14   .rdata  ascii   RTRandAdvSeed
20376 0x0013da95 0x0053f295 12  13   .rdata  ascii   RTRandAdvU32
20377 0x0013daa2 0x0053f2a2 14  15   .rdata  ascii   RTRandAdvU32Ex
20378 0x0013dab1 0x0053f2b1 12  13   .rdata  ascii   RTRandAdvU64
20379 0x0013dabe 0x0053f2be 14  15   .rdata  ascii   RTRandAdvU64Ex
20380 0x0013dacd 0x0053f2cd 11  12   .rdata  ascii   RTRandBytes
20381 0x0013dad9 0x0053f2d9 9   10   .rdata  ascii   RTRandS32
20382 0x0013dae3 0x0053f2e3 11  12   .rdata  ascii   RTRandS32Ex
20383 0x0013daef 0x0053f2ef 9   10   .rdata  ascii   RTRandS64
20384 0x0013daf9 0x0053f2f9 11  12   .rdata  ascii   RTRandS64Ex
20385 0x0013db05 0x0053f305 9   10   .rdata  ascii   RTRandU32
20386 0x0013db0f 0x0053f30f 11  12   .rdata  ascii   RTRandU32Ex
20387 0x0013db1b 0x0053f31b 9   10   .rdata  ascii   RTRandU64
20388 0x0013db25 0x0053f325 11  12   .rdata  ascii   RTRandU64Ex
20389 0x0013db31 0x0053f331 22  23   .rdata  ascii   RTSemEventAddSignaller
20390 0x0013db48 0x0053f348 16  17   .rdata  ascii   RTSemEventCreate
20391 0x0013db59 0x0053f359 18  19   .rdata  ascii   RTSemEventCreateEx
20392 0x0013db6c 0x0053f36c 17  18   .rdata  ascii   RTSemEventDestroy
20393 0x0013db7e 0x0053f37e 27  28   .rdata  ascii   RTSemEventMultiAddSignaller
20394 0x0013db9a 0x0053f39a 21  22   .rdata  ascii   RTSemEventMultiCreate
20395 0x0013dbb0 0x0053f3b0 23  24   .rdata  ascii   RTSemEventMultiCreateEx
20396 0x0013dbc8 0x0053f3c8 22  23   .rdata  ascii   RTSemEventMultiDestroy
20397 0x0013dbdf 0x0053f3df 30  31   .rdata  ascii   RTSemEventMultiRemoveSignaller
20398 0x0013dbfe 0x0053f3fe 20  21   .rdata  ascii   RTSemEventMultiReset
20399 0x0013dc13 0x0053f413 27  28   .rdata  ascii   RTSemEventMultiSetSignaller
20400 0x0013dc2f 0x0053f42f 21  22   .rdata  ascii   RTSemEventMultiSignal
20401 0x0013dc45 0x0053f445 19  20   .rdata  ascii   RTSemEventMultiWait
20402 0x0013dc59 0x0053f459 21  22   .rdata  ascii   RTSemEventMultiWaitEx
20403 0x0013dc6f 0x0053f46f 26  27   .rdata  ascii   RTSemEventMultiWaitExDebug
20404 0x0013dc8a 0x0053f48a 27  28   .rdata  ascii   RTSemEventMultiWaitNoResume
20405 0x0013dca6 0x0053f4a6 25  26   .rdata  ascii   RTSemEventRemoveSignaller
20406 0x0013dcc0 0x0053f4c0 22  23   .rdata  ascii   RTSemEventSetSignaller
20407 0x0013dcd7 0x0053f4d7 16  17   .rdata  ascii   RTSemEventSignal
20408 0x0013dce8 0x0053f4e8 14  15   .rdata  ascii   RTSemEventWait
20409 0x0013dcf7 0x0053f4f7 22  23   .rdata  ascii   RTSemEventWaitNoResume
20410 0x0013dd0e 0x0053f50e 20  21   .rdata  ascii   RTSemFastMutexCreate
20411 0x0013dd23 0x0053f523 21  22   .rdata  ascii   RTSemFastMutexDestroy
20412 0x0013dd39 0x0053f539 21  22   .rdata  ascii   RTSemFastMutexRelease
20413 0x0013dd4f 0x0053f54f 21  22   .rdata  ascii   RTSemFastMutexRequest
20414 0x0013dd65 0x0053f565 13  14   .rdata  ascii   RTSemRWCreate
20415 0x0013dd73 0x0053f573 15  16   .rdata  ascii   RTSemRWCreateEx
20416 0x0013dd83 0x0053f583 14  15   .rdata  ascii   RTSemRWDestroy
20417 0x0013dd92 0x0053f592 19  20   .rdata  ascii   RTSemRWGetReadCount
20418 0x0013dda6 0x0053f5a6 24  25   .rdata  ascii   RTSemRWGetWriteRecursion
20419 0x0013ddbf 0x0053f5bf 29  30   .rdata  ascii   RTSemRWGetWriterReadRecursion
20420 0x0013dddd 0x0053f5dd 18  19   .rdata  ascii   RTSemRWIsReadOwner
20421 0x0013ddf0 0x0053f5f0 19  20   .rdata  ascii   RTSemRWIsWriteOwner
20422 0x0013de04 0x0053f604 18  19   .rdata  ascii   RTSemRWReleaseRead
20423 0x0013de17 0x0053f617 19  20   .rdata  ascii   RTSemRWReleaseWrite
20424 0x0013de2b 0x0053f62b 18  19   .rdata  ascii   RTSemRWRequestRead
20425 0x0013de3e 0x0053f63e 23  24   .rdata  ascii   RTSemRWRequestReadDebug
20426 0x0013de56 0x0053f656 26  27   .rdata  ascii   RTSemRWRequestReadNoResume
20427 0x0013de71 0x0053f671 31  32   .rdata  ascii   RTSemRWRequestReadNoResumeDebug
20428 0x0013de91 0x0053f691 19  20   .rdata  ascii   RTSemRWRequestWrite
20429 0x0013dea5 0x0053f6a5 24  25   .rdata  ascii   RTSemRWRequestWriteDebug
20430 0x0013debe 0x0053f6be 27  28   .rdata  ascii   RTSemRWRequestWriteNoResume
20431 0x0013deda 0x0053f6da 32  33   .rdata  ascii   RTSemRWRequestWriteNoResumeDebug
20432 0x0013defb 0x0053f6fb 18  19   .rdata  ascii   RTSemRWSetSubClass
20433 0x0013df0e 0x0053f70e 20  21   .rdata  ascii   RTSemSpinMutexCreate
20434 0x0013df23 0x0053f723 21  22   .rdata  ascii   RTSemSpinMutexDestroy
20435 0x0013df39 0x0053f739 21  22   .rdata  ascii   RTSemSpinMutexRelease
20436 0x0013df4f 0x0053f74f 21  22   .rdata  ascii   RTSemSpinMutexRequest
20437 0x0013df65 0x0053f765 24  25   .rdata  ascii   RTSemSpinMutexTryRequest
20438 0x0013df7e 0x0053f77e 17  18   .rdata  ascii   RTSemXRoadsCreate
20439 0x0013df90 0x0053f790 18  19   .rdata  ascii   RTSemXRoadsDestroy
20440 0x0013dfa3 0x0053f7a3 18  19   .rdata  ascii   RTSemXRoadsEWEnter
20441 0x0013dfb6 0x0053f7b6 18  19   .rdata  ascii   RTSemXRoadsEWLeave
20442 0x0013dfc9 0x0053f7c9 18  19   .rdata  ascii   RTSemXRoadsNSEnter
20443 0x0013dfdc 0x0053f7dc 18  19   .rdata  ascii   RTSemXRoadsNSLeave
20444 0x0013dfef 0x0053f7ef 14  15   .rdata  ascii   RTSgBufAdvance
20445 0x0013dffe 0x0053f7fe 12  13   .rdata  ascii   RTSgBufClone
20446 0x0013e00b 0x0053f80b 10  11   .rdata  ascii   RTSgBufCmp
20447 0x0013e016 0x0053f816 12  13   .rdata  ascii   RTSgBufCmpEx
20448 0x0013e023 0x0053f823 11  12   .rdata  ascii   RTSgBufCopy
20449 0x0013e02f 0x0053f82f 18  19   .rdata  ascii   RTSgBufCopyFromBuf
20450 0x0013e042 0x0053f842 16  17   .rdata  ascii   RTSgBufCopyToBuf
20451 0x0013e053 0x0053f853 21  22   .rdata  ascii   RTSgBufGetNextSegment
20452 0x0013e069 0x0053f869 11  12   .rdata  ascii   RTSgBufInit
20453 0x0013e075 0x0053f875 13  14   .rdata  ascii   RTSgBufIsZero
20454 0x0013e083 0x0053f883 12  13   .rdata  ascii   RTSgBufReset
20455 0x0013e090 0x0053f890 21  22   .rdata  ascii   RTSgBufSegArrayCreate
20456 0x0013e0a6 0x0053f8a6 10  11   .rdata  ascii   RTSgBufSet
20457 0x0013e0b1 0x0053f8b1 13  14   .rdata  ascii   RTSocketClose
20458 0x0013e0bf 0x0053f8bf 18  19   .rdata  ascii   RTSocketFromNative
20459 0x0013e0d2 0x0053f8d2 23  24   .rdata  ascii   RTSocketGetLocalAddress
20460 0x0013e0ea 0x0053f8ea 22  23   .rdata  ascii   RTSocketGetPeerAddress
20461 0x0013e101 0x0053f901 24  25   .rdata  ascii   RTSocketParseInetAddress
20462 0x0013e11a 0x0053f91a 23  24   .rdata  ascii   RTSocketQueryAddressStr
20463 0x0013e132 0x0053f932 12  13   .rdata  ascii   RTSocketRead
20464 0x0013e13f 0x0053f93f 16  17   .rdata  ascii   RTSocketReadFrom
20465 0x0013e150 0x0053f950 14  15   .rdata  ascii   RTSocketReadNB
20466 0x0013e15f 0x0053f95f 15  16   .rdata  ascii   RTSocketRelease
20467 0x0013e16f 0x0053f96f 14  15   .rdata  ascii   RTSocketRetain
20468 0x0013e17e 0x0053f97e 17  18   .rdata  ascii   RTSocketSelectOne
20469 0x0013e190 0x0053f990 19  20   .rdata  ascii   RTSocketSelectOneEx
20470 0x0013e1a4 0x0053f9a4 22  23   .rdata  ascii   RTSocketSetInheritance
20471 0x0013e1bb 0x0053f9bb 15  16   .rdata  ascii   RTSocketSgWrite
20472 0x0013e1cb 0x0053f9cb 16  17   .rdata  ascii   RTSocketSgWriteL
20473 0x0013e1dc 0x0053f9dc 18  19   .rdata  ascii   RTSocketSgWriteLNB
20474 0x0013e1ef 0x0053f9ef 17  18   .rdata  ascii   RTSocketSgWriteLV
20475 0x0013e201 0x0053fa01 19  20   .rdata  ascii   RTSocketSgWriteLVNB
20476 0x0013e215 0x0053fa15 17  18   .rdata  ascii   RTSocketSgWriteNB
20477 0x0013e227 0x0053fa27 16  17   .rdata  ascii   RTSocketShutdown
20478 0x0013e238 0x0053fa38 16  17   .rdata  ascii   RTSocketToNative
20479 0x0013e249 0x0053fa49 13  14   .rdata  ascii   RTSocketWrite
20480 0x0013e257 0x0053fa57 15  16   .rdata  ascii   RTSocketWriteNB
20481 0x0013e267 0x0053fa67 15  16   .rdata  ascii   RTSocketWriteTo
20482 0x0013e277 0x0053fa77 17  18   .rdata  ascii   RTSocketWriteToNB
20483 0x0013e289 0x0053fa89 14  15   .rdata  ascii   RTSortApvShell
20484 0x0013e298 0x0053fa98 11  12   .rdata  ascii   RTSortShell
20485 0x0013e2a4 0x0053faa4 17  18   .rdata  ascii   RTSpinlockAcquire
20486 0x0013e2b6 0x0053fab6 16  17   .rdata  ascii   RTSpinlockCreate
20487 0x0013e2c7 0x0053fac7 17  18   .rdata  ascii   RTSpinlockDestroy
20488 0x0013e2d9 0x0053fad9 17  18   .rdata  ascii   RTSpinlockRelease
20489 0x0013e2eb 0x0053faeb 19  20   .rdata  ascii   RTStrAAppendExNVTag
20490 0x0013e2ff 0x0053faff 16  17   .rdata  ascii   RTStrAAppendNTag
20491 0x0013e310 0x0053fb10 15  16   .rdata  ascii   RTStrAAppendTag
20492 0x0013e320 0x0053fb20 17  18   .rdata  ascii   RTStrAPrintf2VTag
20493 0x0013e332 0x0053fb32 16  17   .rdata  ascii   RTStrAPrintfVTag
20494 0x0013e343 0x0053fb43 17  18   .rdata  ascii   RTStrATruncateTag
20495 0x0013e355 0x0053fb55 15  16   .rdata  ascii   RTStrAllocExTag
20496 0x0013e365 0x0053fb65 13  14   .rdata  ascii   RTStrAllocTag
20497 0x0013e373 0x0053fb73 18  19   .rdata  ascii   RTStrCalcLatin1Len
20498 0x0013e386 0x0053fb86 20  21   .rdata  ascii   RTStrCalcLatin1LenEx
20499 0x0013e39b 0x0053fb9b 17  18   .rdata  ascii   RTStrCalcUtf16Len
20500 0x0013e3ad 0x0053fbad 19  20   .rdata  ascii   RTStrCalcUtf16LenEx
20501 0x0013e3c1 0x0053fbc1 8   9    .rdata  ascii   RTStrCat
20502 0x0013e3ca 0x0053fbca 9   10   .rdata  ascii   RTStrCatP
20503 0x0013e3d4 0x0053fbd4 8   9    .rdata  ascii   RTStrCmp
20504 0x0013e3dd 0x0053fbdd 20  21   .rdata  ascii   RTStrConvertHexBytes
20505 0x0013e3f2 0x0053fbf2 9   10   .rdata  ascii   RTStrCopy
20506 0x0013e3fc 0x0053fbfc 11  12   .rdata  ascii   RTStrCopyEx
20507 0x0013e408 0x0053fc08 10  11   .rdata  ascii   RTStrCopyP
20508 0x0013e413 0x0053fc13 23  24   .rdata  ascii   RTStrCurrentCPToUtf8Tag
20509 0x0013e42b 0x0053fc2b 13  14   .rdata  ascii   RTStrDupExTag
20510 0x0013e439 0x0053fc39 12  13   .rdata  ascii   RTStrDupNTag
20511 0x0013e446 0x0053fc46 11  12   .rdata  ascii   RTStrDupTag
20512 0x0013e452 0x0053fc52 11  12   .rdata  ascii   RTStrFormat
20513 0x0013e45e 0x0053fc5e 17  18   .rdata  ascii   RTStrFormatNumber
20514 0x0013e470 0x0053fc70 14  15   .rdata  ascii   RTStrFormatR80
20515 0x0013e47f 0x0053fc7f 16  17   .rdata  ascii   RTStrFormatR80u2
20516 0x0013e490 0x0053fc90 25  26   .rdata  ascii   RTStrFormatTypeDeregister
20517 0x0013e4aa 0x0053fcaa 23  24   .rdata  ascii   RTStrFormatTypeRegister
20518 0x0013e4c2 0x0053fcc2 22  23   .rdata  ascii   RTStrFormatTypeSetUser
20519 0x0013e4d9 0x0053fcd9 15  16   .rdata  ascii   RTStrFormatU128
20520 0x0013e4e9 0x0053fce9 14  15   .rdata  ascii   RTStrFormatU16
20521 0x0013e4f8 0x0053fcf8 15  16   .rdata  ascii   RTStrFormatU256
20522 0x0013e508 0x0053fd08 14  15   .rdata  ascii   RTStrFormatU32
20523 0x0013e517 0x0053fd17 15  16   .rdata  ascii   RTStrFormatU512
20524 0x0013e527 0x0053fd27 14  15   .rdata  ascii   RTStrFormatU64
20525 0x0013e536 0x0053fd36 13  14   .rdata  ascii   RTStrFormatU8
20526 0x0013e544 0x0053fd44 12  13   .rdata  ascii   RTStrFormatV
20527 0x0013e551 0x0053fd51 9   10   .rdata  ascii   RTStrFree
20528 0x0013e55b 0x0053fd5b 20  21   .rdata  ascii   RTStrGetCpExInternal
20529 0x0013e570 0x0053fd70 18  19   .rdata  ascii   RTStrGetCpInternal
20530 0x0013e583 0x0053fd83 21  22   .rdata  ascii   RTStrGetCpNExInternal
20531 0x0013e599 0x0053fd99 9   10   .rdata  ascii   RTStrICmp
20532 0x0013e5a3 0x0053fda3 9   10   .rdata  ascii   RTStrIStr
20533 0x0013e5ad 0x0053fdad 20  21   .rdata  ascii   RTStrIsValidEncoding
20534 0x0013e5c2 0x0053fdc2 9   10   .rdata  ascii   RTStrNCmp
20535 0x0013e5cc 0x0053fdcc 10  11   .rdata  ascii   RTStrNICmp
20536 0x0013e5d7 0x0053fdd7 9   10   .rdata  ascii   RTStrNLen
20537 0x0013e5e1 0x0053fde1 11  12   .rdata  ascii   RTStrPrevCp
20538 0x0013e5ed 0x0053fded 11  12   .rdata  ascii   RTStrPrintf
20539 0x0013e5f9 0x0053fdf9 13  14   .rdata  ascii   RTStrPrintfEx
20540 0x0013e607 0x0053fe07 14  15   .rdata  ascii   RTStrPrintfExV
20541 0x0013e616 0x0053fe16 12  13   .rdata  ascii   RTStrPrintfV
20542 0x0013e623 0x0053fe23 23  24   .rdata  ascii   RTStrPurgeComplementSet
20543 0x0013e63b 0x0053fe3b 18  19   .rdata  ascii   RTStrPurgeEncoding
20544 0x0013e64e 0x0053fe4e 18  19   .rdata  ascii   RTStrPutCpInternal
20545 0x0013e661 0x0053fe61 15  16   .rdata  ascii   RTStrReallocTag
20546 0x0013e671 0x0053fe71 8   9    .rdata  ascii   RTStrStr
20547 0x0013e67a 0x0053fe7a 10  11   .rdata  ascii   RTStrStrip
20548 0x0013e685 0x0053fe85 11  12   .rdata  ascii   RTStrStripL
20549 0x0013e691 0x0053fe91 11  12   .rdata  ascii   RTStrStripR
20550 0x0013e69d 0x0053fe9d 12  13   .rdata  ascii   RTStrToInt16
20551 0x0013e6aa 0x0053feaa 14  15   .rdata  ascii   RTStrToInt16Ex
20552 0x0013e6b9 0x0053feb9 16  17   .rdata  ascii   RTStrToInt16Full
20553 0x0013e6ca 0x0053feca 12  13   .rdata  ascii   RTStrToInt32
20554 0x0013e6d7 0x0053fed7 14  15   .rdata  ascii   RTStrToInt32Ex
20555 0x0013e6e6 0x0053fee6 16  17   .rdata  ascii   RTStrToInt32Full
20556 0x0013e6f7 0x0053fef7 12  13   .rdata  ascii   RTStrToInt64
20557 0x0013e704 0x0053ff04 14  15   .rdata  ascii   RTStrToInt64Ex
20558 0x0013e713 0x0053ff13 16  17   .rdata  ascii   RTStrToInt64Full
20559 0x0013e724 0x0053ff24 11  12   .rdata  ascii   RTStrToInt8
20560 0x0013e730 0x0053ff30 13  14   .rdata  ascii   RTStrToInt8Ex
20561 0x0013e73e 0x0053ff3e 15  16   .rdata  ascii   RTStrToInt8Full
20562 0x0013e74e 0x0053ff4e 18  19   .rdata  ascii   RTStrToLatin1ExTag
20563 0x0013e761 0x0053ff61 16  17   .rdata  ascii   RTStrToLatin1Tag
20564 0x0013e772 0x0053ff72 12  13   .rdata  ascii   RTStrToLower
20565 0x0013e77f 0x0053ff7f 13  14   .rdata  ascii   RTStrToUInt16
20566 0x0013e78d 0x0053ff8d 15  16   .rdata  ascii   RTStrToUInt16Ex
20567 0x0013e79d 0x0053ff9d 17  18   .rdata  ascii   RTStrToUInt16Full
20568 0x0013e7af 0x0053ffaf 13  14   .rdata  ascii   RTStrToUInt32
20569 0x0013e7bd 0x0053ffbd 15  16   .rdata  ascii   RTStrToUInt32Ex
20570 0x0013e7cd 0x0053ffcd 17  18   .rdata  ascii   RTStrToUInt32Full
20571 0x0013e7df 0x0053ffdf 13  14   .rdata  ascii   RTStrToUInt64
20572 0x0013e7ed 0x0053ffed 15  16   .rdata  ascii   RTStrToUInt64Ex
20573 0x0013e7fd 0x0053fffd 17  18   .rdata  ascii   RTStrToUInt64Full
20574 0x0013e80f 0x0054000f 12  13   .rdata  ascii   RTStrToUInt8
20575 0x0013e81c 0x0054001c 14  15   .rdata  ascii   RTStrToUInt8Ex
20576 0x0013e82b 0x0054002b 16  17   .rdata  ascii   RTStrToUInt8Full
20577 0x0013e83c 0x0054003c 10  11   .rdata  ascii   RTStrToUni
20578 0x0013e847 0x00540047 12  13   .rdata  ascii   RTStrToUniEx
20579 0x0013e854 0x00540054 12  13   .rdata  ascii   RTStrToUpper
20580 0x0013e861 0x00540061 20  21   .rdata  ascii   RTStrToUtf16BigExTag
20581 0x0013e876 0x00540076 18  19   .rdata  ascii   RTStrToUtf16BigTag
20582 0x0013e889 0x00540089 17  18   .rdata  ascii   RTStrToUtf16ExTag
20583 0x0013e89b 0x0054009b 15  16   .rdata  ascii   RTStrToUtf16Tag
20584 0x0013e8ab 0x005400ab 11  12   .rdata  ascii   RTStrUniLen
20585 0x0013e8b7 0x005400b7 13  14   .rdata  ascii   RTStrUniLenEx
20586 0x0013e8c5 0x005400c5 23  24   .rdata  ascii   RTStrUtf8ToCurrentCPTag
20587 0x0013e8dd 0x005400dd 21  22   .rdata  ascii   RTStrValidateEncoding
20588 0x0013e8f3 0x005400f3 23  24   .rdata  ascii   RTStrValidateEncodingEx
20589 0x0013e90b 0x0054010b 19  20   .rdata  ascii   RTStrVersionCompare
20590 0x0013e91f 0x0054011f 19  20   .rdata  ascii   RTSystemQueryOSInfo
20591 0x0013e933 0x00540133 24  25   .rdata  ascii   RTTermDeregisterCallback
20592 0x0013e94c 0x0054014c 22  23   .rdata  ascii   RTTermRegisterCallback
20593 0x0013e963 0x00540163 18  19   .rdata  ascii   RTTermRunCallbacks
20594 0x0013e976 0x00540176 13  14   .rdata  ascii   RTThreadAdopt
20595 0x0013e984 0x00540184 16  17   .rdata  ascii   RTThreadBlocking
20596 0x0013e995 0x00540195 14  15   .rdata  ascii   RTThreadCreate
20597 0x0013e9a4 0x005401a4 15  16   .rdata  ascii   RTThreadCreateF
20598 0x0013e9b4 0x005401b4 15  16   .rdata  ascii   RTThreadCreateV
20599 0x0013e9c4 0x005401c4 18  19   .rdata  ascii   RTThreadFromNative
20600 0x0013e9d7 0x005401d7 19  20   .rdata  ascii   RTThreadGetAffinity
20601 0x0013e9eb 0x005401eb 29  30   .rdata  ascii   RTThreadGetExecutionTimeMilli
20602 0x0013ea09 0x00540209 15  16   .rdata  ascii   RTThreadGetName
20603 0x0013ea19 0x00540219 17  18   .rdata  ascii   RTThreadGetNative
20604 0x0013ea2b 0x0054022b 25  26   .rdata  ascii   RTThreadGetReallySleeping
20605 0x0013ea45 0x00540245 16  17   .rdata  ascii   RTThreadGetState
20606 0x0013ea56 0x00540256 15  16   .rdata  ascii   RTThreadGetType
20607 0x0013ea66 0x00540266 21  22   .rdata  ascii   RTThreadIsInitialized
20608 0x0013ea7c 0x0054027c 14  15   .rdata  ascii   RTThreadIsMain
20609 0x0013ea8b 0x0054028b 19  20   .rdata  ascii   RTThreadIsSelfAlive
20610 0x0013ea9f 0x0054029f 19  20   .rdata  ascii   RTThreadIsSelfKnown
20611 0x0013eab3 0x005402b3 19  20   .rdata  ascii   RTThreadNameThreads
20612 0x0013eac7 0x005402c7 18  19   .rdata  ascii   RTThreadNativeSelf
20613 0x0013eada 0x005402da 12  13   .rdata  ascii   RTThreadSelf
20614 0x0013eae7 0x005402e7 21  22   .rdata  ascii   RTThreadSelfAutoAdopt
20615 0x0013eafd 0x005402fd 16  17   .rdata  ascii   RTThreadSelfName
20616 0x0013eb0e 0x0054030e 19  20   .rdata  ascii   RTThreadSetAffinity
20617 0x0013eb22 0x00540322 15  16   .rdata  ascii   RTThreadSetName
20618 0x0013eb32 0x00540332 15  16   .rdata  ascii   RTThreadSetType
20619 0x0013eb42 0x00540342 13  14   .rdata  ascii   RTThreadSleep
20620 0x0013eb50 0x00540350 18  19   .rdata  ascii   RTThreadSleepNoLog
20621 0x0013eb63 0x00540363 17  18   .rdata  ascii   RTThreadStateName
20622 0x0013eb75 0x00540375 17  18   .rdata  ascii   RTThreadUnblocked
20623 0x0013eb87 0x00540387 17  18   .rdata  ascii   RTThreadUserReset
20624 0x0013eb99 0x00540399 18  19   .rdata  ascii   RTThreadUserSignal
20625 0x0013ebac 0x005403ac 16  17   .rdata  ascii   RTThreadUserWait
20626 0x0013ebbd 0x005403bd 24  25   .rdata  ascii   RTThreadUserWaitNoResume
20627 0x0013ebd6 0x005403d6 12  13   .rdata  ascii   RTThreadWait
20628 0x0013ebe3 0x005403e3 20  21   .rdata  ascii   RTThreadWaitNoResume
20629 0x0013ebf8 0x005403f8 13  14   .rdata  ascii   RTThreadYield
20630 0x0013ec06 0x00540406 13  14   .rdata  ascii   RTTimeExplode
20631 0x0013ec14 0x00540414 16  17   .rdata  ascii   RTTimeFromString
20632 0x0013ec25 0x00540425 13  14   .rdata  ascii   RTTimeImplode
20633 0x0013ec33 0x00540433 16  17   .rdata  ascii   RTTimeIsLeapYear
20634 0x0013ec44 0x00540444 20  21   .rdata  ascii   RTTimeLocalDeltaNano
20635 0x0013ec59 0x00540459 14  15   .rdata  ascii   RTTimeLocalNow
20636 0x0013ec68 0x00540468 13  14   .rdata  ascii   RTTimeMilliTS
20637 0x0013ec76 0x00540476 12  13   .rdata  ascii   RTTimeNanoTS
20638 0x0013ec83 0x00540483 15  16   .rdata  ascii   RTTimeNormalize
20639 0x0013ec93 0x00540493 9   10   .rdata  ascii   RTTimeNow
20640 0x0013ec9d 0x0054049d 20  21   .rdata  ascii   RTTimeProgramMicroTS
20641 0x0013ecb2 0x005404b2 20  21   .rdata  ascii   RTTimeProgramMilliTS
20642 0x0013ecc7 0x005404c7 19  20   .rdata  ascii   RTTimeProgramNanoTS
20643 0x0013ecdb 0x005404db 18  19   .rdata  ascii   RTTimeProgramSecTS
20644 0x0013ecee 0x005404ee 24  25   .rdata  ascii   RTTimeProgramStartNanoTS
20645 0x0013ed07 0x00540507 20  21   .rdata  ascii   RTTimeSpecFromString
20646 0x0013ed1c 0x0054051c 18  19   .rdata  ascii   RTTimeSpecToString
20647 0x0013ed2f 0x0054052f 19  20   .rdata  ascii   RTTimeSystemMilliTS
20648 0x0013ed43 0x00540543 18  19   .rdata  ascii   RTTimeSystemNanoTS
20649 0x0013ed56 0x00540556 14  15   .rdata  ascii   RTTimeToString
20650 0x0013ed65 0x00540565 11  12   .rdata  ascii   RTUriCreate
20651 0x0013ed71 0x00540571 15  16   .rdata  ascii   RTUriFileCreate
20652 0x0013ed81 0x00540581 17  18   .rdata  ascii   RTUriFileCreateEx
20653 0x0013ed93 0x00540593 13  14   .rdata  ascii   RTUriFilePath
20654 0x0013eda1 0x005405a1 15  16   .rdata  ascii   RTUriFilePathEx
20655 0x0013edb1 0x005405b1 18  19   .rdata  ascii   RTUriIsSchemeMatch
