Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c4c
Stream name: #Strings 12
DirectoryAddress: 16b8 Size: 2a8
Stream name: #US 4
DirectoryAddress: 1960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1970 Size: 4d0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0xcb800 0x00402000  0xcc000 -r-x .text
1   0x000cba00  0x36000 0x004ce000  0x36000 -r-- .rsrc
2   0x00101a00    0x200 0x00504000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004cd61e paddr=0x000cb81e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
2    0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
3    0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4    0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
5    0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
6    0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
7    0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
8    0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
9    0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
10   0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
11   0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
12   0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
13   0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
14   0x000cbf08 0x004ce508 17  36   .rsrc   utf16le PAYMENT SLIP1.exe
15   0x000cbf32 0x004ce532 14  30   .rsrc   utf16le LegalCopyright
16   0x000cbf50 0x004ce550 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
17   0x000cbfae 0x004ce5ae 15  32   .rsrc   utf16le LegalTrademarks
18   0x000cbfd0 0x004ce5d0 21  44   .rsrc   utf16le Microsoft Corporatio.
19   0x000cc002 0x004ce602 16  34   .rsrc   utf16le OriginalFilename
20   0x000cc024 0x004ce624 17  36   .rsrc   utf16le PAYMENT SLIP1.exe
21   0x000cc04e 0x004ce64e 11  24   .rsrc   utf16le ProductName
22   0x000cc068 0x004ce668 25  52   .rsrc   utf16le Windows Internet Explorer
23   0x000cc0a2 0x004ce6a2 14  30   .rsrc   utf16le ProductVersion
24   0x000cc0c0 0x004ce6c0 14  30   .rsrc   utf16le 8.0.7601.17514
25   0x000cc0e6 0x004ce6e6 16  34   .rsrc   utf16le Assembly Version
26   0x000cc108 0x004ce708 14  30   .rsrc   utf16le 8.0.7601.17514
1036 0x000d7a22 0x004da022 4   6    .rsrc   utf8    J%\ץ blocks=Basic Latin,Hebrew
1037 0x000d7a81 0x004da081 4   6    .rsrc   utf8    Ø>}: blocks=Latin-1 Supplement,Basic Latin
1038 0x000d7a9b 0x004da09b 4   5    .rsrc   ascii   yK{k
1039 0x000d7aae 0x004da0ae 4   5    .rsrc   ascii   5f2F
1040 0x000d7aec 0x004da0ec 4   5    .rsrc   ascii   "\r\r\r
1041 0x000d7b3d 0x004da13d 6   7    .rsrc   ascii   %AC'6t
1042 0x000d7b47 0x004da147 4   5    .rsrc   ascii   X-'`
1043 0x000d7b5b 0x004da15b 5   6    .rsrc   ascii   oW?L?
1044 0x000d7b61 0x004da161 5   7    .rsrc   utf8    ǥ+4.{ blocks=Latin Extended-B,Basic Latin
1045 0x000d7b68 0x004da168 5   6    .rsrc   ascii   atvv2
1046 0x000d7b75 0x004da175 4   5    .rsrc   ascii   On'P
1047 0x000d7bcd 0x004da1cd 5   6    .rsrc   ascii   ]iU' 
1048 0x000d7c2e 0x004da22e 4   5    .rsrc   ascii   YL2|
1049 0x000d7c3b 0x004da23b 4   5    .rsrc   ascii   ZuxO
1050 0x000d7c4a 0x004da24a 4   5    .rsrc   ascii   ^Z[[
1051 0x000d7ce4 0x004da2e4 7   8    .rsrc   ascii   )U{\aT[q
1052 0x000d7cfb 0x004da2fb 4   5    .rsrc   ascii   L&Us
1053 0x000d7d1a 0x004da31a 5   6    .rsrc   ascii   6">OC
1054 0x000d7d4e 0x004da34e 4   5    .rsrc   ascii   fN>f
1055 0x000d7db0 0x004da3b0 4   5    .rsrc   ascii   NR/3
1056 0x000d7dbc 0x004da3bc 6   7    .rsrc   ascii   ifOo!a
1057 0x000d7dc9 0x004da3c9 4   6    .rsrc   utf8    IߝL; blocks=Basic Latin,NKo
1058 0x000d7de4 0x004da3e4 6   9    .rsrc   utf8    j"WѨx՝ blocks=Basic Latin,Cyrillic,Armenian
1059 0x000d7e01 0x004da401 6   7    .rsrc   ascii   ZIq\t\fJ
1060 0x000d7e73 0x004da473 5   6    .rsrc   ascii   \a#C|s
1061 0x000d7e94 0x004da494 4   6    .rsrc   utf8    &ƃC8 blocks=Basic Latin,Latin Extended-B
1062 0x000d7ea6 0x004da4a6 4   5    .rsrc   ascii   */]f
1063 0x000d7eb9 0x004da4b9 8   12   .rsrc   utf8    cMP,젳ɢ9m blocks=Basic Latin,Hangul Syllables,IPA Extensions
1064 0x000d7f0b 0x004da50b 4   6    .rsrc   utf8    ͪ8G6 blocks=Combining Diacritical Marks,Basic Latin
1065 0x000d7f30 0x004da530 4   5    .rsrc   ascii   0\fEk
1066 0x000d7f68 0x004da568 4   6    .rsrc   utf8    Ư\f?6 blocks=Latin Extended-B,Basic Latin
1067 0x000d7f7c 0x004da57c 4   5    .rsrc   ascii   `6~_
1068 0x000d7fca 0x004da5ca 4   5    .rsrc   ascii   /nu4
1069 0x000d7fe7 0x004da5e7 6   7    .rsrc   ascii    .Hq!\n
1070 0x000d7ff6 0x004da5f6 4   5    .rsrc   ascii   RFKp
1071 0x000d802c 0x004da62c 5   7    .rsrc   utf8    \;Wϲ, blocks=Basic Latin,Greek and Coptic
1072 0x000d8048 0x004da648 6   8    .rsrc   utf8    dg6ScȚ blocks=Basic Latin,Latin Extended-B
1073 0x000d808a 0x004da68a 5   7    .rsrc   utf8    Jaȧwo blocks=Basic Latin,Latin Extended-B
1074 0x000d809e 0x004da69e 4   5    .rsrc   ascii   '\bc=
1075 0x000d80e8 0x004da6e8 4   5    .rsrc   ascii   _Q7 
1076 0x000d810d 0x004da70d 4   5    .rsrc   ascii   \fZ64
1077 0x000d8112 0x004da712 7   8    .rsrc   ascii   p_*\bI<A
1078 0x000d8124 0x004da724 4   5    .rsrc   ascii   @c-.
1079 0x000d815b 0x004da75b 4   7    .rsrc   utf8    笜AkS blocks=CJK Unified Ideographs,Basic Latin
1080 0x000d8174 0x004da774 4   5    .rsrc   ascii   {;;D
1081 0x000d817a 0x004da77a 4   6    .rsrc   utf8    Ssgκ blocks=Basic Latin,Greek and Coptic
1082 0x000d81aa 0x004da7aa 4   5    .rsrc   ascii   IDAT
1083 0x000d81de 0x004da7de 4   5    .rsrc   ascii   RPG$
1084 0x000d81ef 0x004da7ef 4   5    .rsrc   ascii   r%V,
1085 0x000d8266 0x004da866 4   5    .rsrc   ascii   g\ny>
1086 0x000d82ca 0x004da8ca 4   5    .rsrc   ascii   q'D3
1087 0x000d82ef 0x004da8ef 5   6    .rsrc   ascii   2UJ C
1088 0x000d8320 0x004da920 8   12   .rsrc   utf8    F\\r8Ю/齡2 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
1089 0x000d8380 0x004da980 4   6    .rsrc   utf8    eKд% blocks=Basic Latin,Cyrillic
1090 0x000d83a4 0x004da9a4 4   5    .rsrc   ascii   Q|TT
1091 0x000d83be 0x004da9be 5   6    .rsrc   ascii   \r8va+
1092 0x000d83c9 0x004da9c9 4   5    .rsrc   ascii   .\ezL
1093 0x000d83d6 0x004da9d6 5   7    .rsrc   utf8    Β2dr\n blocks=Greek and Coptic,Basic Latin
1094 0x000d83f6 0x004da9f6 4   5    .rsrc   ascii   \e(\a\e
1095 0x000d8407 0x004daa07 4   5    .rsrc   ascii   GU`O
1096 0x000d8412 0x004daa12 4   5    .rsrc   ascii   Za'W
1097 0x000d842d 0x004daa2d 4   6    .rsrc   utf8    P\nC>
1098 0x000d843d 0x004daa3d 5   6    .rsrc   ascii   jlhxh
1099 0x000d84d4 0x004daad4 5   6    .rsrc   ascii   tt3Qu
1100 0x000d84f6 0x004daaf6 4   5    .rsrc   ascii   =gtp
1101 0x000d850d 0x004dab0d 4   5    .rsrc   ascii   r+|j
1102 0x000d8544 0x004dab44 5   7    .rsrc   utf8    t]ǈYk blocks=Basic Latin,Latin Extended-B
1103 0x000d854c 0x004dab4c 4   7    .rsrc   utf8    +㗩Am blocks=Basic Latin,CJK Unified Ideographs Extension A
1104 0x000d855d 0x004dab5d 5   8    .rsrc   utf8    øĥEQ5 blocks=Latin-1 Supplement,Latin Extended-A,Basic Latin
1105 0x000d85aa 0x004dabaa 5   6    .rsrc   ascii   !J<QC
1106 0x000d85b1 0x004dabb1 7   8    .rsrc   ascii   hfBa%PM
1107 0x000d85ba 0x004dabba 7   8    .rsrc   ascii   g*oK@Ut
1108 0x000d85f1 0x004dabf1 4   5    .rsrc   ascii   7tcC
1109 0x000d864c 0x004dac4c 4   5    .rsrc   ascii   I\a@T
1110 0x000d8658 0x004dac58 5   6    .rsrc   ascii   _{_&i
1111 0x000d8668 0x004dac68 4   5    .rsrc   ascii   K)qI
1112 0x000d8709 0x004dad09 4   6    .rsrc   utf8    h9\r° blocks=Basic Latin,Latin-1 Supplement
1113 0x000d881a 0x004dae1a 4   5    .rsrc   ascii   Z)U<
1114 0x000d882d 0x004dae2d 4   5    .rsrc   ascii   F"%J
1115 0x000d887d 0x004dae7d 4   5    .rsrc   ascii   ~8U\t
1116 0x000d88c3 0x004daec3 4   5    .rsrc   ascii   Rkf4
1117 0x000d8929 0x004daf29 4   6    .rsrc   utf8    >L#\r
1118 0x000d8972 0x004daf72 4   5    .rsrc   ascii   ?F5s
1119 0x000d897e 0x004daf7e 7   8    .rsrc   ascii   3+#$9\b9
1120 0x000d89e7 0x004dafe7 4   5    .rsrc   ascii   -%:Q
1121 0x000d8a34 0x004db034 4   5    .rsrc   ascii   ,S\nd
1122 0x000d8a5e 0x004db05e 4   5    .rsrc   ascii   w}\fw
1123 0x000d8abd 0x004db0bd 4   5    .rsrc   ascii   G\a))
1124 0x000d8adf 0x004db0df 5   7    .rsrc   utf8    ЋYDbq blocks=Cyrillic,Basic Latin
1125 0x000d8b25 0x004db125 4   6    .rsrc   utf8    Ed.͢ blocks=Basic Latin,Combining Diacritical Marks
1126 0x000d8b66 0x004db166 4   9    .rsrc   utf8    e馃'尀 blocks=Basic Latin,CJK Unified Ideographs
1127 0x000d8bae 0x004db1ae 6   7    .rsrc   ascii   oxy\nBu
1128 0x000d8bd4 0x004db1d4 4   5    .rsrc   ascii   L_n8
1129 0x000d8bef 0x004db1ef 6   7    .rsrc   ascii   \below,
1130 0x000d8c12 0x004db212 5   6    .rsrc   ascii   H8l?$
1131 0x000d8c33 0x004db233 4   5    .rsrc   ascii   nnOM
1132 0x000d8c6e 0x004db26e 5   6    .rsrc   ascii   F"P\n@
1133 0x000d8c78 0x004db278 4   5    .rsrc   ascii   z!\v=
1134 0x000d8c83 0x004db283 5   6    .rsrc   ascii   m{q`8
1135 0x000d8ca9 0x004db2a9 5   7    .rsrc   utf8    \n>Mӂ: blocks=Basic Latin,Cyrillic
1136 0x000d8cc0 0x004db2c0 4   5    .rsrc   ascii   F-T]
1137 0x000d8cd2 0x004db2d2 4   5    .rsrc   ascii   F?M$
1138 0x000d8d1c 0x004db31c 6   7    .rsrc   ascii   XJG+d@
1139 0x000d8d74 0x004db374 4   5    .rsrc   ascii   c5]u
1140 0x000d8d9d 0x004db39d 4   5    .rsrc   ascii   ~k_@
1141 0x000d8dce 0x004db3ce 4   5    .rsrc   ascii   =7\rc
1142 0x000d8dff 0x004db3ff 6   8    .rsrc   utf8    +\frsΎB blocks=Basic Latin,Greek and Coptic
1143 0x000d8e35 0x004db435 4   6    .rsrc   utf8    P0Ɲk blocks=Basic Latin,Latin Extended-B
1144 0x000d8e50 0x004db450 4   7    .rsrc   utf8    gv\n blocks=Private Use Area,Basic Latin
1145 0x000d8e5d 0x004db45d 8   9    .rsrc   ascii   acq\tn0S,
1146 0x000d8e86 0x004db486 4   5    .rsrc   ascii   u\fZ2
1147 0x000d8e95 0x004db495 5   6    .rsrc   ascii   @>F$S
1148 0x000d8ea4 0x004db4a4 5   7    .rsrc   utf8    (IZˋW blocks=Basic Latin,Spacing Modifier Letters
1149 0x000d8ec2 0x004db4c2 5   6    .rsrc   ascii   ">c\fT
1150 0x000d8ef3 0x004db4f3 4   5    .rsrc   ascii   beBP
1151 0x000d8f0f 0x004db50f 4   5    .rsrc   ascii   \f@K!
1152 0x000d8f1d 0x004db51d 5   6    .rsrc   ascii   \e3P4C
1153 0x000d8f3e 0x004db53e 4   6    .rsrc   utf8    ěl\f1 blocks=Latin Extended-A,Basic Latin
1154 0x000d8fd2 0x004db5d2 4   6    .rsrc   utf8    ߛ!?L blocks=NKo,Basic Latin
1155 0x000d8fe7 0x004db5e7 4   6    .rsrc   utf8    uG|ƌ blocks=Basic Latin,Latin Extended-B
1156 0x000d8ff0 0x004db5f0 4   5    .rsrc   ascii   B/d1
1157 0x000d9013 0x004db613 4   5    .rsrc   ascii   _\vEJ
1158 0x000d9023 0x004db623 4   5    .rsrc   ascii   <8:v
1159 0x000d9049 0x004db649 6   7    .rsrc   ascii   "}u\f<Q
1160 0x000d9082 0x004db682 4   5    .rsrc   ascii   A5P5
1161 0x000d91a6 0x004db7a6 4   5    .rsrc   ascii   \nF\aC
1162 0x000d91ca 0x004db7ca 5   6    .rsrc   ascii   KMI|\v
1163 0x000d91d7 0x004db7d7 4   5    .rsrc   ascii   2kvW
1164 0x000d9205 0x004db805 6   7    .rsrc   ascii   ?E><n|
1165 0x000d9233 0x004db833 4   6    .rsrc   utf8    }݈D" blocks=Basic Latin,Syriac
1166 0x000d9239 0x004db839 4   7    .rsrc   utf8    Հx0ư blocks=Armenian,Basic Latin,Latin Extended-B
1167 0x000d9297 0x004db897 8   10   .rsrc   utf8    ۔$_i/Asf blocks=Arabic,Basic Latin
1168 0x000d92a5 0x004db8a5 4   5    .rsrc   ascii   \rrkE
1169 0x000d92d7 0x004db8d7 4   8    .rsrc   utf8    Föv蒄 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
1170 0x000d92f7 0x004db8f7 6   7    .rsrc   ascii   ^[{Wj}
1171 0x000d9336 0x004db936 4   5    .rsrc   ascii   \e\v\eQ
1172 0x000d935b 0x004db95b 4   5    .rsrc   ascii   A7^K
1173 0x000d9360 0x004db960 5   7    .rsrc   utf8    =ݜs_Y blocks=Basic Latin,Arabic Supplement
1174 0x000d9375 0x004db975 4   6    .rsrc   utf8    D0>ԅ blocks=Basic Latin,Cyrillic Supplement
1175 0x000d9403 0x004dba03 6   7    .rsrc   ascii   QsW^JA
1176 0x000d940a 0x004dba0a 4   5    .rsrc   ascii   Y_@H
1177 0x000d9412 0x004dba12 4   5    .rsrc   ascii   6'\b%
1178 0x000d9458 0x004dba58 4   5    .rsrc   ascii   g/U-
1179 0x000d9472 0x004dba72 6   7    .rsrc   ascii   Q\f75\n%
1180 0x000d9485 0x004dba85 4   5    .rsrc   ascii   ZTY 
1181 0x000d94ba 0x004dbaba 5   6    .rsrc   ascii   BQ*/i
1182 0x000d9541 0x004dbb41 4   5    .rsrc   ascii   y}y[
1183 0x000d959d 0x004dbb9d 7   9    .rsrc   utf8    rbd4(˲L blocks=Basic Latin,Spacing Modifier Letters
1184 0x000d95a8 0x004dbba8 4   5    .rsrc   ascii    \fC 
1185 0x000d95d9 0x004dbbd9 6   7    .rsrc   ascii   \v5lkd2
1186 0x000d9624 0x004dbc24 4   5    .rsrc   ascii   6G[\f
1187 0x000d966d 0x004dbc6d 5   7    .rsrc   utf8    ٳg199 blocks=Arabic,Basic Latin
1188 0x000d96c6 0x004dbcc6 6   7    .rsrc   ascii   S_p:O"
1189 0x000d96e0 0x004dbce0 4   5    .rsrc   ascii   >LMM
1190 0x000d971a 0x004dbd1a 4   5    .rsrc   ascii   \ay;O
1191 0x000d9773 0x004dbd73 5   7    .rsrc   utf8    Hrɹ|> blocks=Basic Latin,IPA Extensions
1192 0x000d978d 0x004dbd8d 5   6    .rsrc   ascii   W|nbY
1193 0x000d9797 0x004dbd97 4   5    .rsrc   ascii   !T&T
1194 0x000d97b4 0x004dbdb4 9   11   .rsrc   utf8    CKKg۰)\vu: blocks=Basic Latin,Arabic
1195 0x000d9830 0x004dbe30 10  11   .rsrc   ascii   h9>_^]}wj-
1196 0x000d9871 0x004dbe71 4   7    .rsrc   utf8    Mӂӗg blocks=Basic Latin,Cyrillic
1197 0x000d9889 0x004dbe89 4   5    .rsrc   ascii   jdv~
1198 0x000d98c1 0x004dbec1 4   6    .rsrc   utf8    ʹ5hy blocks=Spacing Modifier Letters,Basic Latin
1199 0x000d993e 0x004dbf3e 4   6    .rsrc   utf8    Op{Ɵ blocks=Basic Latin,Latin Extended-B
1200 0x000d9987 0x004dbf87 5   6    .rsrc   ascii   w8*\t\e
1201 0x000d99cc 0x004dbfcc 7   8    .rsrc   ascii   |.@\rh0d
1202 0x000d99db 0x004dbfdb 4   6    .rsrc   utf8    kPQކ blocks=Basic Latin,Thaana
1203 0x000d99e1 0x004dbfe1 4   5    .rsrc   ascii   :NQ^
1204 0x000d9a03 0x004dc003 4   7    .rsrc   utf8    ݀v4ڮ blocks=Syriac,Basic Latin,Arabic
1205 0x000d9a11 0x004dc011 5   6    .rsrc   ascii   GwzuR
1206 0x000d9a36 0x004dc036 5   6    .rsrc   ascii   Fbai\t
1207 0x000d9ab1 0x004dc0b1 6   7    .rsrc   ascii   v[rc ;
1208 0x000d9ae7 0x004dc0e7 5   6    .rsrc   ascii   \tDQO]
1209 0x000d9b14 0x004dc114 4   5    .rsrc   ascii   4c`]
1210 0x000d9b8b 0x004dc18b 4   5    .rsrc   ascii   `y~n
1211 0x000d9c1f 0x004dc21f 5   6    .rsrc   ascii   h4Kx^
1212 0x000d9c7e 0x004dc27e 4   7    .rsrc   utf8    Ւߎmg blocks=Armenian,NKo,Basic Latin
1213 0x000d9c86 0x004dc286 5   6    .rsrc   ascii   RH`I~
1214 0x000d9c9a 0x004dc29a 4   5    .rsrc   ascii   _K!4
1215 0x000d9cef 0x004dc2ef 4   5    .rsrc   ascii   n\b[n
1216 0x000d9d2e 0x004dc32e 4   5    .rsrc   ascii   9\X+
1217 0x000d9d4b 0x004dc34b 4   7    .rsrc   utf8    ġ[CѰ blocks=Latin Extended-A,Basic Latin,Cyrillic
1218 0x000d9d74 0x004dc374 4   6    .rsrc   utf8    ;wN# blocks=Greek and Coptic,Basic Latin
1219 0x000d9d9f 0x004dc39f 4   6    .rsrc   utf8    hT#Ќ blocks=Basic Latin,Cyrillic
1220 0x000d9da9 0x004dc3a9 4   6    .rsrc   utf8    ̽mW\r blocks=Combining Diacritical Marks,Basic Latin
1221 0x000d9e18 0x004dc418 6   8    .rsrc   utf8    `l!p\n\a
1222 0x000d9e22 0x004dc422 4   6    .rsrc   utf8    Pi\fڕ blocks=Basic Latin,Arabic
1223 0x000d9e6e 0x004dc46e 5   6    .rsrc   ascii   v|h=\a
1224 0x000d9e80 0x004dc480 4   5    .rsrc   ascii   )$pR
1225 0x000d9eb8 0x004dc4b8 5   6    .rsrc   ascii   4l%$h
1226 0x000d9eda 0x004dc4da 4   5    .rsrc   ascii   U\bt#
1227 0x000d9f18 0x004dc518 5   6    .rsrc   ascii   N@;*\r
1228 0x000d9f3c 0x004dc53c 4   5    .rsrc   ascii   )%\r}
1229 0x000d9fb6 0x004dc5b6 4   5    .rsrc   ascii   IEND
1230 0x000dc85b 0x004dee5b 4   5    .rsrc   ascii   h\b\b\t
1231 0x000dc88b 0x004dee8b 4   5    .rsrc   ascii   C\f\f\r
1232 0x000dca36 0x004df036 4   5    .rsrc   ascii   #3\r\f
1233 0x000dca9f 0x004df09f 4   5    .rsrc   ascii   G\v\n\f
1234 0x000dce23 0x004df423 4   5    .rsrc   ascii   `\v\n\f
1235 0x000de001 0x004e0601 5   7    .rsrc   utf8    d0,c0
1236 0x000de3fd 0x004e09fd 5   7    .rsrc   utf8    c/ŭd0 blocks=Basic Latin,Latin Extended-A
1237 0x000df5f9 0x004e1bf9 5   7    .rsrc   utf8    ],Т^- blocks=Basic Latin,Cyrillic
1238 0x000df9fd 0x004e1ffd 5   7    .rsrc   utf8    ],ܠ], blocks=Basic Latin,Syriac
1239 0x000e0209 0x004e2809 5   7    .rsrc   utf8    \,͜a6 blocks=Basic Latin,Combining Diacritical Marks
1240 0x000e0758 0x004e2d58 4   5    .rsrc   ascii   ***S
1241 0x000e0964 0x004e2f64 4   5    .rsrc   ascii   \n\n\nh
1242 0x000e0d70 0x004e3370 4   5    .rsrc   ascii   """\a
1243 0x000e0f78 0x004e3578 4   5    .rsrc   ascii   \r\r\r/
1244 0x000e137f 0x004e397f 5   6    .rsrc   ascii   z***0
1245 0x000e178c 0x004e3d8c 4   5    .rsrc   ascii   *'%B
1246 0x000e1990 0x004e3f90 5   6    .rsrc   ascii   1$\eL*
1247 0x000e1fa2 0x004e45a2 4   5    .rsrc   ascii   \f|@'
1248 0x000e367d 0x004e5c7d 5   7    .rsrc   utf8    |Xj|Z
1249 0x000e4be0 0x004e71e0 4   5    .rsrc   ascii   B+5p
1250 0x000e62a5 0x004e88a5 6   7    .rsrc   ascii   ~ao{I"
1251 0x000e64a5 0x004e8aa5 6   7    .rsrc   ascii   Z6C{I"
1252 0x000e66a4 0x004e8ca4 7   8    .rsrc   ascii   }K$'~K$
1253 0x000e78b0 0x004e9eb0 4   5    .rsrc   ascii   }P+c
1254 0x000e7ab9 0x004ea0b9 4   6    .rsrc   utf8    y^"ʼ blocks=Basic Latin,Spacing Modifier Letters
1255 0x000e7b09 0x004ea109 5   7    .rsrc   utf8    S(ΌU+ blocks=Basic Latin,Greek and Coptic
1256 0x000e7d21 0x004ea321 5   7    .rsrc   utf8    Y/̕b: blocks=Basic Latin,Combining Diacritical Marks
1257 0x000e7f31 0x004ea531 5   7    .rsrc   utf8    d>ݡrO blocks=Basic Latin,Arabic Supplement
1258 0x000e7fb1 0x004ea5b1 5   7    .rsrc   utf8    ]1ؑYG blocks=Basic Latin,Arabic
1259 0x000e81b0 0x004ea7b0 4   5    .rsrc   ascii   rKt&
1260 0x000e8345 0x004ea945 5   7    .rsrc   utf8    f?ѤwU blocks=Basic Latin,Cyrillic
1261 0x000e854d 0x004eab4d 5   7    .rsrc   utf8    c;أtP blocks=Basic Latin,Arabic
1262 0x000e86e0 0x004eace0 5   8    .rsrc   utf8    ґf]ґe blocks=Cyrillic,Basic Latin
1263 0x000e8959 0x004eaf59 5   7    .rsrc   utf8    Z0ɠmG blocks=Basic Latin,IPA Extensions
1264 0x000e89a0 0x004eafa0 5   7    .rsrc   utf8    3-¦@: blocks=Basic Latin,Latin-1 Supplement
1265 0x000e8b9c 0x004eb19c 5   7    .rsrc   utf8    4.ñB< blocks=Basic Latin,Latin-1 Supplement
1266 0x000e8d98 0x004eb398 5   7    .rsrc   utf8    5/ñD= blocks=Basic Latin,Latin-1 Supplement
1267 0x000e8f94 0x004eb594 5   7    .rsrc   utf8    5/éE? blocks=Basic Latin,Latin-1 Supplement
1268 0x000e9169 0x004eb769 5   7    .rsrc   utf8    W,ڜ`6 blocks=Basic Latin,Arabic
1269 0x000e9190 0x004eb790 5   7    .rsrc   utf8    6/ÌF@ blocks=Basic Latin,Latin-1 Supplement
1270 0x000e9771 0x004ebd71 5   7    .rsrc   utf8    P&ƊQ& blocks=Basic Latin,Latin Extended-B
1271 0x000ebd5a 0x004ee35a 4   5    .rsrc   ascii   #3\e\e
1272 0x000ebf0b 0x004ee50b 4   5    .rsrc   ascii   {\v\v\f
1273 0x000ec4ac 0x004eeaac 6   7    .rsrc   ascii   rD%\nX5
1274 0x000ecaa5 0x004ef0a5 5   7    .rsrc   utf8    d0Шa0 blocks=Basic Latin,Cyrillic
1275 0x000ecda1 0x004ef3a1 5   7    .rsrc   utf8    c/ݮd0 blocks=Basic Latin,Arabic Supplement
1276 0x000ed780 0x004efd80 4   5    .rsrc   ascii   ! #\n
1277 0x000edc0c 0x004f020c 4   5    .rsrc   ascii   ,,,B
1278 0x000edf18 0x004f0518 7   8    .rsrc   ascii   111,!!!
1279 0x000ee224 0x004f0824 4   5    .rsrc   ascii   ...0
1280 0x000ee530 0x004f0b30 4   5    .rsrc   ascii   )))F
1281 0x000f080c 0x004f2e0c 4   5    .rsrc   ascii   ^9/\t
1282 0x000f161d 0x004f3c1d 6   7    .rsrc   ascii   lL=xH!
1283 0x000f179d 0x004f3d9d 6   7    .rsrc   ascii   O(!{I#
1284 0x000f191d 0x004f3f1d 6   7    .rsrc   ascii   M&\b~L$
1285 0x000f23f5 0x004f49f5 5   7    .rsrc   utf8    \2љd< blocks=Basic Latin,Cyrillic
1286 0x000f2585 0x004f4b85 5   7    .rsrc   utf8    f@ȡrO blocks=Basic Latin,Latin Extended-B
1287 0x000f2711 0x004f4d11 5   7    .rsrc   utf8    mHؤxX blocks=Basic Latin,Arabic
1288 0x000f2850 0x004f4e50 5   8    .rsrc   utf8    Җm|Вh blocks=Cyrillic,Basic Latin
1289 0x000f2899 0x004f4e99 5   7    .rsrc   utf8    iCʡrQ blocks=Basic Latin,IPA Extensions
1290 0x000f2a5c 0x004f505c 5   7    .rsrc   utf8    :3Ŀ=7 blocks=Basic Latin,Latin Extended-A
1291 0x000f3031 0x004f5631 5   7    .rsrc   utf8    X.ϗY0 blocks=Basic Latin,Greek and Coptic
1292 0x000f304c 0x004f564c 5   7    .rsrc   utf8    =7ĴC< blocks=Basic Latin,Latin Extended-A
1293 0x000f4960 0x004f6f60 4   5    .rsrc   ascii   %$'y
1294 0x000f4a5a 0x004f705a 4   5    .rsrc   ascii   ##\e\e
1295 0x000f4aa6 0x004f70a6 4   5    .rsrc   ascii   !7\e\e
1296 0x000f4b78 0x004f7178 6   8    .rsrc   utf8    A71̈o^ blocks=Basic Latin,Combining Diacritical Marks
1297 0x000f5461 0x004f7a61 5   7    .rsrc   utf8    `.ͩa. blocks=Basic Latin,Combining Diacritical Marks
1298 0x000f5be3 0x004f81e3 5   6    .rsrc   ascii   8\a\a\a\b
1299 0x000f5f50 0x004f8550 4   5    .rsrc   ascii   %%%W
1300 0x000f61a0 0x004f87a0 4   5    .rsrc   ascii   \b\b\bW
1301 0x000f6758 0x004f8d58 6   7    .rsrc   ascii   b<!{:#
1302 0x000f72b4 0x004f98b4 4   5    .rsrc   ascii   J,"@
