Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c4c
Stream name: #Strings 12
DirectoryAddress: 16b8 Size: 2a8
Stream name: #US 4
DirectoryAddress: 1960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1970 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
5228 0x000d1c89 0x004d4289 4   6    .rsrc   utf8    G\aϤw blocks=Basic Latin,Greek and Coptic
5229 0x000d1cfe 0x004d42fe 8   10   .rsrc   utf8    `}]\r>jBo
5230 0x000d1d26 0x004d4326 8   9    .rsrc   ascii   c\eY[MXrc
5231 0x000d1d39 0x004d4339 4   5    .rsrc   ascii   NZic
5232 0x000d1d81 0x004d4381 5   6    .rsrc   ascii   GDV_Q
5233 0x000d1da5 0x004d43a5 4   5    .rsrc   ascii   [3Ll
5234 0x000d1dae 0x004d43ae 4   5    .rsrc   ascii   /-?!
5235 0x000d1dbd 0x004d43bd 5   6    .rsrc   ascii   \fX*M/
5236 0x000d1e3e 0x004d443e 4   5    .rsrc   ascii   eY2=
5237 0x000d1e50 0x004d4450 5   6    .rsrc   ascii   R.33;
5238 0x000d1e72 0x004d4472 4   5    .rsrc   ascii   \fn}`
5239 0x000d1e7e 0x004d447e 5   7    .rsrc   utf8    y.Hϒ^ blocks=Basic Latin,Greek and Coptic
5240 0x000d1eba 0x004d44ba 4   5    .rsrc   ascii   \a9gc
5241 0x000d1f0a 0x004d450a 4   5    .rsrc   ascii   l&0t
5242 0x000d1f3b 0x004d453b 4   5    .rsrc   ascii   >0|6
5243 0x000d1f75 0x004d4575 4   6    .rsrc   utf8    ,oŬ< blocks=Basic Latin,Latin Extended-A
5244 0x000d1fda 0x004d45da 4   5    .rsrc   ascii   +-~z
5245 0x000d1fec 0x004d45ec 4   5    .rsrc   ascii   w#\v?
5246 0x000d2007 0x004d4607 4   7    .rsrc   utf8    ݲ,ٿ@ blocks=Arabic Supplement,Basic Latin,Arabic
5247 0x000d2011 0x004d4611 12  13   .rsrc   ascii   &SU%i\vnE\n3\fC
5248 0x000d201e 0x004d461e 5   6    .rsrc   ascii   )\v%h3
5249 0x000d2024 0x004d4624 4   5    .rsrc   ascii   78eU
5250 0x000d202d 0x004d462d 5   6    .rsrc   ascii   {r?[W
5251 0x000d2080 0x004d4680 4   5    .rsrc   ascii   E8mt
5252 0x000d20f0 0x004d46f0 4   5    .rsrc   ascii   F%:9
5253 0x000d211f 0x004d471f 4   5    .rsrc   ascii   qn{p
5254 0x000d2132 0x004d4732 4   5    .rsrc   ascii   c7[W
5255 0x000d2149 0x004d4749 4   5    .rsrc   ascii   .$7>
5256 0x000d2186 0x004d4786 4   5    .rsrc   ascii   IDAT
5257 0x000d218b 0x004d478b 5   6    .rsrc   ascii   [-TM#
5258 0x000d219d 0x004d479d 7   8    .rsrc   ascii   6dUUi5\e
5259 0x000d21bc 0x004d47bc 4   5    .rsrc   ascii   utM&
5260 0x000d21c8 0x004d47c8 5   6    .rsrc   ascii   N)Lt=
5261 0x000d21e1 0x004d47e1 5   6    .rsrc   ascii   !3p2B
5262 0x000d2227 0x004d4827 5   7    .rsrc   utf8    \rofؔ0 blocks=Basic Latin,Arabic
5263 0x000d223c 0x004d483c 4   5    .rsrc   ascii   Bt)6
5264 0x000d227d 0x004d487d 5   6    .rsrc   ascii   EZvUU
5265 0x000d228a 0x004d488a 4   5    .rsrc   ascii   4SSS
5266 0x000d2298 0x004d4898 4   6    .rsrc   utf8    "+̦i blocks=Basic Latin,Combining Diacritical Marks
5267 0x000d22ac 0x004d48ac 6   7    .rsrc   ascii   Lut#hi
5268 0x000d22c3 0x004d48c3 4   5    .rsrc   ascii   \vm>t
5269 0x000d22c8 0x004d48c8 4   5    .rsrc   ascii   #I7Z
5270 0x000d22f0 0x004d48f0 5   6    .rsrc   ascii   K&7#4
5271 0x000d230d 0x004d490d 4   6    .rsrc   utf8    Q%T9
5272 0x000d231e 0x004d491e 9   11   .rsrc   utf8    (`iЗUY;br blocks=Basic Latin,Cyrillic
5273 0x000d2348 0x004d4948 4   5    .rsrc   ascii   XA\bi
5274 0x000d2361 0x004d4961 4   7    .rsrc   utf8    \fBٵۮ blocks=Basic Latin,Arabic
5275 0x000d2374 0x004d4974 4   5    .rsrc   ascii   0TH1
5276 0x000d23aa 0x004d49aa 4   5    .rsrc   ascii   Oy9f
5277 0x000d23bd 0x004d49bd 5   6    .rsrc   ascii   !r#\e>
5278 0x000d23d5 0x004d49d5 6   9    .rsrc   utf8    W?o_x blocks=Basic Latin,Private Use Area
5279 0x000d2418 0x004d4a18 8   10   .rsrc   utf8    2"Bpˎ#\w blocks=Basic Latin,Spacing Modifier Letters
5280 0x000d2498 0x004d4a98 4   5    .rsrc   ascii   RrBR
5281 0x000d24a0 0x004d4aa0 8   10   .rsrc   utf8    \Je͒,\eFT blocks=Basic Latin,Combining Diacritical Marks
5282 0x000d24c2 0x004d4ac2 4   5    .rsrc   ascii   cW#\v
5283 0x000d2529 0x004d4b29 5   6    .rsrc   ascii   O}9f*
5284 0x000d25e2 0x004d4be2 5   6    .rsrc   ascii   I\e0GG
5285 0x000d2601 0x004d4c01 4   5    .rsrc   ascii   jbYv
5286 0x000d267c 0x004d4c7c 4   5    .rsrc   ascii   3RH3
5287 0x000d2684 0x004d4c84 4   5    .rsrc   ascii   4tUa
5288 0x000d2695 0x004d4c95 4   5    .rsrc   ascii   <wKB
5289 0x000d26d1 0x004d4cd1 5   6    .rsrc   ascii   2 PZ(
5290 0x000d2733 0x004d4d33 4   6    .rsrc   utf8    0ۮ,v blocks=Basic Latin,Arabic
5291 0x000d2741 0x004d4d41 4   7    .rsrc   utf8    *4U嗻 blocks=Basic Latin,CJK Unified Ideographs
5292 0x000d275b 0x004d4d5b 5   7    .rsrc   utf8    %W}ҪQ blocks=Basic Latin,Cyrillic
5293 0x000d2783 0x004d4d83 5   6    .rsrc   ascii   -\vEUd
5294 0x000d27c6 0x004d4dc6 4   6    .rsrc   utf8    i\nS\v
5295 0x000d280a 0x004d4e0a 4   5    .rsrc   ascii   `*(\b
5296 0x000d282c 0x004d4e2c 5   6    .rsrc   ascii   jt/}?
5297 0x000d288d 0x004d4e8d 5   6    .rsrc   ascii   .sss\f
5298 0x000d28b6 0x004d4eb6 6   7    .rsrc   ascii   Hv\e\t>Q
5299 0x000d28e5 0x004d4ee5 4   5    .rsrc   ascii   9L_x
5300 0x000d2931 0x004d4f31 6   8    .rsrc   utf8    VŶlY:\r blocks=Basic Latin,Latin Extended-A
5301 0x000d296c 0x004d4f6c 4   6    .rsrc   utf8    Le\֜ blocks=Basic Latin,Hebrew
5302 0x000d2979 0x004d4f79 5   6    .rsrc   ascii   9(a@O
5303 0x000d297f 0x004d4f7f 5   6    .rsrc   ascii   f4g2l
5304 0x000d29b1 0x004d4fb1 4   8    .rsrc   utf8    鯡gɦH blocks=CJK Unified Ideographs,Basic Latin,IPA Extensions
5305 0x000d29d3 0x004d4fd3 4   5    .rsrc   ascii   \n`ff
5306 0x000d29f5 0x004d4ff5 4   5    .rsrc   ascii   XdrR
5307 0x000d2a46 0x004d5046 5   7    .rsrc   utf8    K'oeˎ blocks=Basic Latin,Spacing Modifier Letters
5308 0x000d2a60 0x004d5060 4   6    .rsrc   utf8    Ϻ\b{h blocks=Greek and Coptic,Basic Latin
5309 0x000d2a8a 0x004d508a 5   6    .rsrc   ascii   laZr$
5310 0x000d2ac1 0x004d50c1 5   6    .rsrc   ascii   (>Ffp
5311 0x000d2aed 0x004d50ed 5   6    .rsrc   ascii   w8Tsy
5312 0x000d2b97 0x004d5197 4   5    .rsrc   ascii   37\fp
5313 0x000d2bb4 0x004d51b4 4   5    .rsrc   ascii   \bUM~
5314 0x000d2bda 0x004d51da 5   6    .rsrc   ascii   |O6'Y
5315 0x000d2beb 0x004d51eb 4   5    .rsrc   ascii   0jFJ
5316 0x000d2c0b 0x004d520b 5   8    .rsrc   utf8    'G~ٶŝ blocks=Basic Latin,Arabic,Latin Extended-A
5317 0x000d2c35 0x004d5235 5   7    .rsrc   utf8    dݓSz2 blocks=Basic Latin,Arabic Supplement
5318 0x000d2c49 0x004d5249 7   8    .rsrc   ascii   m3Ywysa
5319 0x000d2c6d 0x004d526d 4   5    .rsrc   ascii   u/A?
5320 0x000d2ca9 0x004d52a9 4   5    .rsrc   ascii   I=!3
5321 0x000d2cb1 0x004d52b1 6   10   .rsrc   utf8    x\aa̫יԛ blocks=Basic Latin,Combining Diacritical Marks,Hebrew,Cyrillic Supplement
5322 0x000d2d55 0x004d5355 6   7    .rsrc   ascii    \n'ZM9
5323 0x000d2d5c 0x004d535c 4   5    .rsrc   ascii   G7t\b
5324 0x000d2d64 0x004d5364 4   5    .rsrc   ascii   59+@
5325 0x000d2d6e 0x004d536e 5   6    .rsrc   ascii   m\a;eG
5326 0x000d2d91 0x004d5391 4   5    .rsrc   ascii   \bE'Q
5327 0x000d2df5 0x004d53f5 5   7    .rsrc   utf8    Zǹ2Ok blocks=Basic Latin,Latin Extended-B
5328 0x000d2e08 0x004d5408 5   8    .rsrc   utf8    ~lZ3 blocks=Basic Latin,Private Use Area
5329 0x000d2e10 0x004d5410 5   6    .rsrc   ascii   @OF\n}
5330 0x000d2e20 0x004d5420 4   5    .rsrc   ascii   [d2r
5331 0x000d2e33 0x004d5433 4   5    .rsrc   ascii   YFGG
5332 0x000d2e42 0x004d5442 4   5    .rsrc   ascii   V~,B
5333 0x000d2e74 0x004d5474 6   7    .rsrc   ascii   p5=Kzi
5334 0x000d2e7b 0x004d547b 4   7    .rsrc   utf8    r듟4E blocks=Basic Latin,Hangul Syllables
5335 0x000d2e88 0x004d5488 4   6    .rsrc   utf8     ޮZ& blocks=Basic Latin,Thaana
5336 0x000d2ec7 0x004d54c7 4   6    .rsrc   utf8    Fc۶E blocks=Basic Latin,Arabic
5337 0x000d2eed 0x004d54ed 4   8    .rsrc   utf8    ֭蜉D' blocks=Hebrew,CJK Unified Ideographs,Basic Latin
5338 0x000d2f25 0x004d5525 4   5    .rsrc   ascii   Jz{;
5339 0x000d2f68 0x004d5568 7   10   .rsrc   utf8    |^˟tɷZN blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
5340 0x000d2fa8 0x004d55a8 6   7    .rsrc   ascii   b\v/Gb5
5341 0x000d2fc1 0x004d55c1 7   8    .rsrc   ascii   fgfHE1o
5342 0x000d2fda 0x004d55da 5   6    .rsrc   ascii   )\n/<c
5343 0x000d3051 0x004d5651 4   5    .rsrc   ascii   ZMl;
5344 0x000d3064 0x004d5664 4   5    .rsrc   ascii   h:Ab
5345 0x000d3070 0x004d5670 4   6    .rsrc   utf8    ~2Û; blocks=Basic Latin,Latin-1 Supplement
5346 0x000d309c 0x004d569c 4   6    .rsrc   utf8    ]Nݰ& blocks=Basic Latin,Arabic Supplement
5347 0x000d30f5 0x004d56f5 4   5    .rsrc   ascii   o^Bo
5348 0x000d3112 0x004d5712 4   5    .rsrc   ascii   CDD\b
5349 0x000d3126 0x004d5726 8   9    .rsrc   ascii   8KFG\t\t#W
5350 0x000d315a 0x004d575a 5   6    .rsrc   ascii   8Ng\V
5351 0x000d32b0 0x004d58b0 4   6    .rsrc   utf8    ncۤS blocks=Basic Latin,Arabic
5352 0x000d32c0 0x004d58c0 5   7    .rsrc   utf8    mrӃEv blocks=Basic Latin,Cyrillic
5353 0x000d3302 0x004d5902 4   6    .rsrc   utf8    Ѿ\nI` blocks=Cyrillic,Basic Latin
5354 0x000d3337 0x004d5937 4   5    .rsrc   ascii   fs\f]
5355 0x000d335c 0x004d595c 12  15   .rsrc   utf8    y(\veH˶dC7$:ж blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
5356 0x000d3380 0x004d5980 4   5    .rsrc   ascii   ?&]X
5357 0x000d3394 0x004d5994 6   7    .rsrc   ascii   B!\f<p*
5358 0x000d33b1 0x004d59b1 4   5    .rsrc   ascii   L5=V
5359 0x000d33c1 0x004d59c1 4   6    .rsrc   utf8    OҧMN blocks=Basic Latin,Cyrillic
5360 0x000d346f 0x004d5a6f 4   6    .rsrc   utf8    ́Y@K blocks=Combining Diacritical Marks,Basic Latin
5361 0x000d348f 0x004d5a8f 4   6    .rsrc   utf8    wn?ʍ blocks=Basic Latin,IPA Extensions
5362 0x000d34eb 0x004d5aeb 7   9    .rsrc   utf8    Z6\vw݃>8 blocks=Basic Latin,Syriac
5363 0x000d3575 0x004d5b75 4   6    .rsrc   utf8    E<qշ blocks=Basic Latin,Armenian
5364 0x000d35b6 0x004d5bb6 4   5    .rsrc   ascii   d0wU
5365 0x000d35be 0x004d5bbe 4   5    .rsrc   ascii   ?QN,
5366 0x000d3698 0x004d5c98 4   5    .rsrc   ascii   K_Hc
5367 0x000d36e1 0x004d5ce1 4   5    .rsrc   ascii   kWq*
5368 0x000d36ea 0x004d5cea 4   6    .rsrc   utf8    9Û.] blocks=Basic Latin,Latin-1 Supplement
5369 0x000d3781 0x004d5d81 4   5    .rsrc   ascii   _eb|
5370 0x000d378d 0x004d5d8d 5   6    .rsrc   ascii   v[\n`O
5371 0x000d37fe 0x004d5dfe 4   6    .rsrc   utf8    Ar%ǁ blocks=Basic Latin,Latin Extended-B
5372 0x000d3821 0x004d5e21 4   5    .rsrc   ascii   igEq
5373 0x000d383d 0x004d5e3d 4   5    .rsrc   ascii   sx\b-
5374 0x000d3907 0x004d5f07 4   5    .rsrc   ascii   jLOM
5375 0x000d3955 0x004d5f55 7   9    .rsrc   utf8    ٚ#e[4\e\r blocks=Arabic,Basic Latin
5376 0x000d3971 0x004d5f71 5   6    .rsrc   ascii   I8E(x
5377 0x000d398f 0x004d5f8f 13  15   .rsrc   utf8    lMş/25;C~p\beQ blocks=Basic Latin,Latin Extended-A
5378 0x000d39cd 0x004d5fcd 4   5    .rsrc   ascii   \!h6
5379 0x000d39e0 0x004d5fe0 4   6    .rsrc   utf8    =A߄S blocks=Basic Latin,NKo
5380 0x000d39f1 0x004d5ff1 4   5    .rsrc   ascii   J.m>
5381 0x000d3a39 0x004d6039 5   7    .rsrc   utf8    Σ7l^Y blocks=Greek and Coptic,Basic Latin
5382 0x000d3a69 0x004d6069 4   5    .rsrc   ascii   P```
5383 0x000d3a7a 0x004d607a 4   7    .rsrc   utf8    9≴\t_ blocks=Basic Latin,Mathematical Operators
5384 0x000d3a92 0x004d6092 5   6    .rsrc   ascii   wo?L,
5385 0x000d3a98 0x004d6098 4   6    .rsrc   utf8    {ǫlZ blocks=Basic Latin,Latin Extended-B
5386 0x000d3ac9 0x004d60c9 7   8    .rsrc   ascii   0\b0\f=")
5387 0x000d3ad1 0x004d60d1 4   5    .rsrc   ascii   0\fY>
5388 0x000d3b0d 0x004d610d 4   5    .rsrc   ascii   \tDUy
5389 0x000d3b15 0x004d6115 4   5    .rsrc   ascii   3\b\b=
5390 0x000d3b1a 0x004d611a 4   5    .rsrc   ascii   0\b\b]
5391 0x000d3b23 0x004d6123 4   7    .rsrc   utf8    騶E{z blocks=CJK Unified Ideographs,Basic Latin
5392 0x000d3b34 0x004d6134 4   5    .rsrc   ascii   U~A/
5393 0x000d3b5e 0x004d615e 5   6    .rsrc   ascii   ~z#Gr
5394 0x000d3b71 0x004d6171 4   5    .rsrc   ascii   V?.=
5395 0x000d3b87 0x004d6187 4   5    .rsrc   ascii   xMsa
5396 0x000d3bc6 0x004d61c6 4   5    .rsrc   ascii   l24<
5397 0x000d3c28 0x004d6228 5   7    .rsrc   utf8    |!ےm; blocks=Basic Latin,Arabic
5398 0x000d3c32 0x004d6232 4   5    .rsrc   ascii   hEA\f
5399 0x000d3d84 0x004d6384 4   6    .rsrc   utf8    i5[ة blocks=Basic Latin,Arabic
5400 0x000d3d8a 0x004d638a 4   5    .rsrc   ascii   $*QT
5401 0x000d3dc5 0x004d63c5 5   6    .rsrc   ascii   2?Oqv
5402 0x000d3deb 0x004d63eb 4   5    .rsrc   ascii   S\rU>
5403 0x000d3e0f 0x004d640f 9   10   .rsrc   ascii   uX-puy-Fl
5404 0x000d3ebe 0x004d64be 9   11   .rsrc   utf8    ȴ0\f)d-fJ- blocks=Latin Extended-B,Basic Latin
5405 0x000d3ef5 0x004d64f5 4   5    .rsrc   ascii   NNa<
5406 0x000d3f0a 0x004d650a 7   8    .rsrc   ascii   iG8|M\nx
5407 0x000d3f1c 0x004d651c 5   7    .rsrc   utf8    ôL\f=J blocks=Latin-1 Supplement,Basic Latin
5408 0x000d3f2f 0x004d652f 6   7    .rsrc   ascii   H_6Fj`
5409 0x000d3f74 0x004d6574 5   6    .rsrc   ascii   x~|.@
5410 0x000d400d 0x004d660d 4   5    .rsrc   ascii   N377
5411 0x000d4027 0x004d6627 5   7    .rsrc   utf8    v319ɑ blocks=Basic Latin,IPA Extensions
5412 0x000d4034 0x004d6634 5   6    .rsrc   ascii   3\v<vp
5413 0x000d4084 0x004d6684 5   7    .rsrc   utf8    9AHҝ+ blocks=Basic Latin,Cyrillic
5414 0x000d40d4 0x004d66d4 4   6    .rsrc   utf8    aٿ?5 blocks=Basic Latin,Arabic
5415 0x000d410e 0x004d670e 5   6    .rsrc   ascii   Srs3s
5416 0x000d4192 0x004d6792 4   5    .rsrc   ascii   IDAT
5417 0x000d41f2 0x004d67f2 4   5    .rsrc   ascii   CCC$
5418 0x000d4207 0x004d6807 4   5    .rsrc   ascii   wc!L
5419 0x000d4275 0x004d6875 4   5    .rsrc   ascii   X=3 
5420 0x000d42d7 0x004d68d7 9   10   .rsrc   ascii   FcK+n.Gab
5421 0x000d42e3 0x004d68e3 4   5    .rsrc   ascii   E*P.
5422 0x000d437d 0x004d697d 4   5    .rsrc   ascii   iim!
5423 0x000d43fb 0x004d69fb 4   5    .rsrc   ascii   -\vwd
5424 0x000d440c 0x004d6a0c 4   6    .rsrc   utf8    ylО' blocks=Basic Latin,Cyrillic
5425 0x000d442f 0x004d6a2f 4   6    .rsrc   utf8    \rǶi; blocks=Basic Latin,Latin Extended-B
5426 0x000d443a 0x004d6a3a 5   6    .rsrc   ascii   [[H46
5427 0x000d449f 0x004d6a9f 4   6    .rsrc   utf8    \v&vե blocks=Basic Latin,Armenian
5428 0x000d44ef 0x004d6aef 8   9    .rsrc   ascii   {\thMLLP,
5429 0x000d4523 0x004d6b23 4   5    .rsrc   ascii   DcW,
5430 0x000d456c 0x004d6b6c 5   6    .rsrc   ascii   Kv%SI
5431 0x000d458f 0x004d6b8f 4   5    .rsrc   ascii   4b93
5432 0x000d4594 0x004d6b94 6   7    .rsrc   ascii   DBDMF<
5433 0x000d459f 0x004d6b9f 4   5    .rsrc   ascii   ~2o.
5434 0x000d45ce 0x004d6bce 4   6    .rsrc   utf8    \rG\Ȃ blocks=Basic Latin,Latin Extended-B
5435 0x000d45e6 0x004d6be6 4   6    .rsrc   utf8    ϛGSS blocks=Greek and Coptic,Basic Latin
5436 0x000d4608 0x004d6c08 5   8    .rsrc   utf8    究9o+\f blocks=CJK Unified Ideographs,Basic Latin
5437 0x000d465c 0x004d6c5c 4   5    .rsrc   ascii   ,\x8
5438 0x000d4663 0x004d6c63 4   5    .rsrc   ascii   BCS9
5439 0x000d4696 0x004d6c96 4   5    .rsrc   ascii   yt]g
5440 0x000d46ab 0x004d6cab 5   6    .rsrc   ascii   tMgqO
5441 0x000d46e6 0x004d6ce6 4   5    .rsrc   ascii   y,+A
5442 0x000d46f5 0x004d6cf5 5   7    .rsrc   utf8    lǦP(` blocks=Basic Latin,Latin Extended-B
5443 0x000d473e 0x004d6d3e 7   9    .rsrc   utf8    x˒\ng.oe blocks=Basic Latin,Spacing Modifier Letters
5444 0x000d47ab 0x004d6dab 6   7    .rsrc   ascii   Fm_~Sc
5445 0x000d480e 0x004d6e0e 4   5    .rsrc   ascii   G3Mt
5446 0x000d481c 0x004d6e1c 6   8    .rsrc   utf8    vF~t\eŵ blocks=Basic Latin,Latin Extended-A
5447 0x000d4831 0x004d6e31 6   7    .rsrc   ascii   /I-=Jp
5448 0x000d486e 0x004d6e6e 4   6    .rsrc   utf8    fϢ\. blocks=Basic Latin,Greek and Coptic
5449 0x000d4888 0x004d6e88 7   8    .rsrc   ascii   -\ni1#(r
5450 0x000d48ac 0x004d6eac 4   5    .rsrc   ascii   *Fwm
5451 0x000d48b2 0x004d6eb2 4   5    .rsrc   ascii   [;.,
5452 0x000d491d 0x004d6f1d 4   5    .rsrc   ascii   &I\tP
5453 0x000d4934 0x004d6f34 5   8    .rsrc   utf8    ٫ĠY]\r blocks=Arabic,Latin Extended-A,Basic Latin
5454 0x000d49af 0x004d6faf 4   6    .rsrc   utf8    Z̼L% blocks=Basic Latin,Combining Diacritical Marks
5455 0x000d49b7 0x004d6fb7 5   7    .rsrc   utf8    ejTi@
5456 0x000d4a05 0x004d7005 4   5    .rsrc   ascii   v-o{
5457 0x000d4a0d 0x004d700d 4   7    .rsrc   utf8    曩T*4 blocks=CJK Unified Ideographs,Basic Latin
5458 0x000d4a15 0x004d7015 4   5    .rsrc   ascii   }s|l
5459 0x000d4a20 0x004d7020 6   7    .rsrc   ascii   ?Z\a044
5460 0x000d4a36 0x004d7036 5   6    .rsrc   ascii   9tall
5461 0x000d4a4e 0x004d704e 4   5    .rsrc   ascii   O^Iq
5462 0x000d4a86 0x004d7086 4   5    .rsrc   ascii   #n\n\n
5463 0x000d4a8c 0x004d708c 4   5    .rsrc   ascii   aR3P
5464 0x000d4ac8 0x004d70c8 5   6    .rsrc   ascii   lEK$ 
5465 0x000d4b07 0x004d7107 6   8    .rsrc   utf8    È"<#V> blocks=Latin-1 Supplement,Basic Latin
5466 0x000d4b3a 0x004d713a 4   6    .rsrc   utf8    {ȕ\rZ blocks=Basic Latin,Latin Extended-B
5467 0x000d4b98 0x004d7198 4   5    .rsrc   ascii   01\f1
5468 0x000d4bcf 0x004d71cf 4   6    .rsrc   utf8    JxҶm blocks=Basic Latin,Cyrillic
5469 0x000d4be7 0x004d71e7 4   5    .rsrc   ascii   ;vR(
5470 0x000d4bf0 0x004d71f0 4   5    .rsrc   ascii   Tvim
5471 0x000d4c7f 0x004d727f 4   5    .rsrc   ascii   I\n%_
5472 0x000d4cfd 0x004d72fd 9   12   .rsrc   utf8    |zٕ'gы\n@" blocks=Basic Latin,Arabic,Cyrillic
5473 0x000d4d67 0x004d7367 5   6    .rsrc   ascii   3;\ext
5474 0x000d4d9d 0x004d739d 4   6    .rsrc   utf8    ĦMxD blocks=Latin Extended-A,Basic Latin
5475 0x000d4dde 0x004d73de 4   5    .rsrc   ascii   t\r1
5476 0x000d4dfe 0x004d73fe 4   5    .rsrc   ascii   h11?
5477 0x000d4e18 0x004d7418 4   5    .rsrc   ascii   1>rv
5478 0x000d4e63 0x004d7463 5   6    .rsrc   ascii   =}\vu]
5479 0x000d4f3c 0x004d753c 4   5    .rsrc   ascii   vw7N
5480 0x000d4f75 0x004d7575 4   5    .rsrc   ascii   BAa8
5481 0x000d4fc5 0x004d75c5 5   6    .rsrc   ascii   >pWoo
5482 0x000d4fe6 0x004d75e6 5   6    .rsrc   ascii   \a0<<z
5483 0x000d4ffc 0x004d75fc 4   6    .rsrc   utf8    +HݽD blocks=Basic Latin,Arabic Supplement
5484 0x000d500d 0x004d760d 8   9    .rsrc   ascii   \t4M\bs48p
5485 0x000d503c 0x004d763c 5   6    .rsrc   ascii   ]]]1\e
5486 0x000d5066 0x004d7666 4   5    .rsrc   ascii    9\a7
5487 0x000d506c 0x004d766c 4   5    .rsrc   ascii   "{FJ
5488 0x000d50a2 0x004d76a2 4   5    .rsrc   ascii   BBD+
5489 0x000d50a8 0x004d76a8 5   8    .rsrc   utf8    8h-͘Ӧ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
5490 0x000d50c0 0x004d76c0 6   7    .rsrc   ascii   Ts3V2U
5491 0x000d5109 0x004d7709 5   7    .rsrc   utf8    $\r˖\n% blocks=Basic Latin,Spacing Modifier Letters
5492 0x000d5134 0x004d7734 7   8    .rsrc   ascii   |u\rLeEQ
5493 0x000d5164 0x004d7764 5   6    .rsrc   ascii   '&&&6
5494 0x000d5181 0x004d7781 4   5    .rsrc   ascii   \r8b\a
5495 0x000d520b 0x004d780b 6   7    .rsrc   ascii   S\t.;i:
5496 0x000d52ad 0x004d78ad 7   8    .rsrc   ascii   ')\a>Vc#
5497 0x000d52da 0x004d78da 4   5    .rsrc   ascii   R444
5498 0x000d52e1 0x004d78e1 4   5    .rsrc   ascii   Dss3
5499 0x000d530b 0x004d790b 5   9    .rsrc   utf8    ݿ5W,캡 blocks=Arabic Supplement,Basic Latin,Hangul Syllables
5500 0x000d5328 0x004d7928 5   7    .rsrc   utf8    <ѳ/D+ blocks=Basic Latin,Cyrillic
5501 0x000d5337 0x004d7937 4   6    .rsrc   utf8    a<sέ blocks=Basic Latin,Greek and Coptic
5502 0x000d5395 0x004d7995 5   6    .rsrc   ascii   08yq\v
5503 0x000d53a5 0x004d79a5 4   5    .rsrc   ascii   H9:\
5504 0x000d53f3 0x004d79f3 4   6    .rsrc   utf8    *٫ # blocks=Basic Latin,Arabic
5505 0x000d5419 0x004d7a19 4   5    .rsrc   ascii   9|!f
5506 0x000d543c 0x004d7a3c 7   9    .rsrc   utf8    VLc֬Y\aE blocks=Basic Latin,Hebrew
5507 0x000d5445 0x004d7a45 4   5    .rsrc   ascii   5MSS
5508 0x000d547d 0x004d7a7d 4   6    .rsrc   utf8    ŀK!T blocks=Latin Extended-A,Basic Latin
5509 0x000d54ad 0x004d7aad 4   7    .rsrc   utf8    ë)ֻy blocks=Latin-1 Supplement,Basic Latin,Hebrew
5510 0x000d54ba 0x004d7aba 4   5    .rsrc   ascii   b[FU
5511 0x000d5509 0x004d7b09 10  12   .rsrc   utf8    cT]8E˲0L#F blocks=Basic Latin,Spacing Modifier Letters
5512 0x000d5542 0x004d7b42 4   5    .rsrc   ascii   OiJe
5513 0x000d5588 0x004d7b88 6   7    .rsrc   ascii   oA_|\n#
5514 0x000d55d0 0x004d7bd0 4   5    .rsrc   ascii   geBs
5515 0x000d5654 0x004d7c54 4   6    .rsrc   utf8    avtĸ blocks=Basic Latin,Latin Extended-A
5516 0x000d567d 0x004d7c7d 4   6    .rsrc   utf8    V\E1
5517 0x000d5686 0x004d7c86 4   5    .rsrc   ascii   \fhTv
5518 0x000d56c4 0x004d7cc4 4   5    .rsrc   ascii   ?\b\b"
5519 0x000d56e5 0x004d7ce5 6   8    .rsrc   utf8    ,i˂iX" blocks=Basic Latin,Spacing Modifier Letters
5520 0x000d575e 0x004d7d5e 6   9    .rsrc   utf8    f&ٱg\b߭ blocks=Basic Latin,Arabic,NKo
5521 0x000d5767 0x004d7d67 7   8    .rsrc   ascii   bQOMI>&
5522 0x000d578d 0x004d7d8d 4   7    .rsrc   utf8    n粍w0 blocks=Basic Latin,CJK Unified Ideographs
5523 0x000d57af 0x004d7daf 11  12   .rsrc   ascii   le)02\bC5C/\b
5524 0x000d57c3 0x004d7dc3 5   6    .rsrc   ascii   \t| \fI
5525 0x000d57f6 0x004d7df6 6   8    .rsrc   utf8    դZZH46 blocks=Armenian,Basic Latin
5526 0x000d581f 0x004d7e1f 5   8    .rsrc   utf8    䖟E.h' blocks=CJK Unified Ideographs Extension A,Basic Latin
