[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x000000f4     0x14 0x000100f4     0x14 -r-- .interp
2   0x00000108    0x328 0x00010108    0x328 -r-- .hash
3   0x00000430    0x670 0x00010430    0x670 -r-- .dynsym
4   0x00000aa0    0x2c4 0x00010aa0    0x2c4 -r-- .dynstr
5   0x00000d64      0xc 0x00010d64      0xc -r-- .rela.dyn
6   0x00000d70    0x48c 0x00010d70    0x48c -r-- .rela.plt
7   0x000011fc     0x1c 0x000111fc     0x1c -r-x .init
8   0x00001218  0x16498 0x00011218  0x16498 -r-x .text
9   0x000176b0     0x14 0x000276b0     0x14 -r-x .fini
10  0x000176c8   0x4008 0x000276c8   0x4008 -r-- .rodata
11  0x0001b6d0      0x4 0x0002b6d0      0x4 -r-- .eh_frame
12  0x0001c000      0x8 0x0003c000      0x8 -rw- .ctors
13  0x0001c008      0x8 0x0003c008      0x8 -rw- .dtors
14  0x0001c010      0x4 0x0003c010      0x4 -rw- .jcr
15  0x0001c014     0xb0 0x0003c014     0xb0 -rw- .dynamic
16  0x0001c0c4      0x4 0x0003c0c4      0x4 -rw- .got
17  0x0001c0c8    0x4c0 0x0003c0c8    0x4c0 -rwx .plt
18  0x0001c588    0x820 0x0003c588    0x820 -rw- .data
19  0x0001cda8      0x0 0x0003cda8   0x4468 -rw- .bss
20  0x0001cda8     0x48 0x00000000     0x48 ---- .comment
21  0x0001cdf0     0x20 0x00000000     0x20 ---- .debug_aranges
22  0x0001ce10     0x1f 0x00000000     0x1f ---- .debug_pubnames
23  0x0001ce2f    0x16e 0x00000000    0x16e ---- .debug_info
24  0x0001cf9d     0xfb 0x00000000     0xfb ---- .debug_abbrev
25  0x0001d098     0x7c 0x00000000     0x7c ---- .debug_line
26  0x0001d114     0x28 0x00000000     0x28 ---- .debug_frame
27  0x0001d13c    0x10b 0x00000000    0x10b ---- .debug_str
28  0x0001d247     0x6e 0x00000000     0x6e ---- .debug_loc
29  0x0001d2b5     0x18 0x00000000     0x18 ---- .debug_ranges
30  0x0001d2cd    0x11c 0x00000000    0x11c ---- .shstrtab
31  0x0001d914   0x1680 0x00000000   0x1680 ---- .symtab
32  0x0001ef94    0xd2d 0x00000000    0xd2d ---- .strtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034     0xc0 0x00010034     0xc0 -r-x PHDR
1   0x000000f4     0x14 0x000100f4     0x14 -r-- INTERP
2   0x00000000  0x1b6d4 0x00010000  0x1b6d4 -r-x LOAD0
3   0x0001c000    0xda8 0x0003c000   0x5210 -rwx LOAD1
4   0x0001c014     0xb0 0x0003c014     0xb0 -rw- DYNAMIC
5   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
6   0x00000000     0x34 0x00010000     0x34 -rw- ehdr

[Entrypoints]
vaddr=0x0001130c paddr=0x0000130c haddr=0x00000018 hvaddr=0x00010018 type=program
505 0x0001b5e8 0x0002b5e8 8   9    .rodata ascii =ru_Brf_
506 0x0001b5f8 0x0002b5f8 7   8    .rodata ascii /etc/%s
507 0x0001b608 0x0002b608 5   6    .rodata ascii %s%s\n
508 0x0001b630 0x0002b630 4   5    .rodata ascii f=rb
509 0x0001b638 0x0002b638 6   7    .rodata ascii %s %s\n
510 0x0001b640 0x0002b640 4   5    .rodata ascii |x,<
511 0x0001b658 0x0002b658 4   5    .rodata ascii 2ghy
512 0x0001b660 0x0002b660 13  14   .rodata ascii 2ghy2zdwfkgrj
513 0x0001b670 0x0002b670 18  19   .rodata ascii 2ghy2plvf2zdwfkgrj
514 0x0001b688 0x0002b688 14  15   .rodata ascii 2ghy2zdwfkgrj3
515 0x0001b698 0x0002b698 13  14   .rodata ascii 2elq2zdwfkgrj
516 0x0001b6a8 0x0002b6a8 13  14   .rodata ascii 2hwf2zdwfkgrj
517 0x0001b6b8 0x0002b6b8 21  22   .rodata ascii 2hwf2ghidxow2zdwfkgrj
0   0x0001c59f 0x0003c59f 7   8    .data   ascii \a\b\t\n\v\f\r
1   0x0001c5b8 0x0003c5b8 95  96   .data   ascii  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
2   0x0001c698 0x0003c698 4   5    .data   ascii {N`n
3   0x0001c784 0x0003c784 4   5    .data   ascii WdpH
4   0x0001c78a 0x0003c78a 4   6    .data   utf8  -ֶ$\n blocks=Basic Latin,Hebrew
5   0x0001c790 0x0003c790 5   6    .data   ascii Ryf!2
6   0x0001c7a0 0x0003c7a0 128 129  .data   ascii %q*KC)&F98fsr2to4b3yi_:wB>z=;!k?"EAZ7.D-md<ex5U~h,j|$v6c1ga+p@un0123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ. 
arch     sparc
baddr    0x10000
binsz    130241
bintype  elf
bits     32
canary   false
class    ELF32
compiler GCC: (GNU) 4.1.2
crypto   false
endian   big
havecode true
intrp    /lib/ld-uClibc.so.0
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  SUN SPARC
nx       true
os       linux
pic      false
relocs   true
relro    no
rpath    NONE
sanitize false
static   false
stripped false
subsys   linux
va       true
0x00000000  ELF MAGIC   0x464c457f
0x00000010  Type        0x0200
0x00000012  Machine     0x0200
0x00000014  Version     0x01000000
0x00000018  Entrypoint  0x0c130100
0x0000001c  PhOff       0x34000000
0x00000020  ShOff       0xecd30100
0x00000024  Flags       0x00000000
0x00000028  EhSize      13312
0x0000002a  PhentSize   8192
0x0000002c  PhNum       1536
0x0000002e  ShentSize   10240
0x00000030  ShNum       8448
0x00000032  ShrStrndx   7680
[Linked libraries]
libc.so.0

1 library
[Relocations]

vaddr paddr type name
―――――――――――――――――――――


0 relocations
   1      DW_TAG_compile_unit       [has children] (0x0)
    DW_AT_stmt_list                DW_FORM_data4                 
    DW_AT_high_pc                  DW_FORM_addr                  
    DW_AT_low_pc                   DW_FORM_addr                  
    DW_AT_producer                 DW_FORM_strp                  
    DW_AT_language                 DW_FORM_data1                 
    DW_AT_name                     DW_FORM_strp                  
    DW_AT_comp_dir                 DW_FORM_strp                  
   2      DW_TAG_base_type          [no children] (0x13)
    DW_AT_name                     DW_FORM_string                
    DW_AT_byte_size                DW_FORM_data1                 
    DW_AT_encoding                 DW_FORM_data1                 
   3      DW_TAG_base_type          [no children] (0x1e)
    DW_AT_name                     DW_FORM_strp                  
    DW_AT_byte_size                DW_FORM_data1                 
    DW_AT_encoding                 DW_FORM_data1                 
   4      DW_TAG_typedef            [no children] (0x29)
    DW_AT_name                     DW_FORM_strp                  
    DW_AT_decl_file                DW_FORM_data1                 
    DW_AT_decl_line                DW_FORM_data1                 
    DW_AT_type                     DW_FORM_ref4                  
   5      DW_TAG_structure_type     [has children] (0x36)
    DW_AT_siblings                 DW_FORM_ref4                  
    DW_AT_name                     DW_FORM_strp                  
    DW_AT_byte_size                DW_FORM_data1                 
    DW_AT_decl_file                DW_FORM_data1                 
    DW_AT_decl_line                DW_FORM_data2                 
   6      DW_TAG_member             [no children] (0x45)
    DW_AT_name                     DW_FORM_strp                  
    DW_AT_decl_file                DW_FORM_data1                 
    DW_AT_decl_line                DW_FORM_data2                 
    DW_AT_type                     DW_FORM_ref4                  
    DW_AT_data_member_location     DW_FORM_block1                
   7      DW_TAG_member             [no children] (0x54)
    DW_AT_name                     DW_FORM_string                
    DW_AT_decl_file                DW_FORM_data1                 
    DW_AT_decl_line                DW_FORM_data2                 
    DW_AT_type                     DW_FORM_ref4                  
    DW_AT_data_member_location     DW_FORM_block1                
   8      DW_TAG_union_type         [has children] (0x63)
    DW_AT_siblings                 DW_FORM_ref4                  
    DW_AT_byte_size                DW_FORM_data1                 
    DW_AT_decl_file                DW_FORM_data1                 
    DW_AT_decl_line                DW_FORM_data2                 
   9      DW_TAG_member             [no children] (0x70)
    DW_AT_name                     DW_FORM_string                
    DW_AT_decl_file                DW_FORM_data1                 
    DW_AT_decl_line                DW_FORM_data2                 
    DW_AT_type                     DW_FORM_ref4                  
   10     DW_TAG_typedef            [no children] (0x7d)
    DW_AT_name                     DW_FORM_strp                  
    DW_AT_decl_file                DW_FORM_data1                 
    DW_AT_decl_line                DW_FORM_data2                 
    DW_AT_type                     DW_FORM_ref4                  
   11     DW_TAG_subprogram         [has children] (0x8a)
    DW_AT_siblings                 DW_FORM_ref4                  
    DW_AT_external                 DW_FORM_flag                  
    DW_AT_name                     DW_FORM_strp                  
    DW_AT_decl_file                DW_FORM_data1                 
    DW_AT_decl_line                DW_FORM_data2                 
    DW_AT_prototyped               DW_FORM_flag                  
    DW_AT_type                     DW_FORM_ref4                  
    DW_AT_low_pc                   DW_FORM_addr                  
    DW_AT_high_pc                  DW_FORM_addr                  
    DW_AT_frame_base               DW_FORM_data4                 
   12     DW_TAG_formal_parameter   [no children] (0xa3)
    DW_AT_name                     DW_FORM_string                
    DW_AT_decl_file                DW_FORM_data1                 
    DW_AT_decl_line                DW_FORM_data2                 
    DW_AT_type                     DW_FORM_ref4                  
    DW_AT_location                 DW_FORM_data4                 
   13     DW_TAG_formal_parameter   [no children] (0xb2)
    DW_AT_name                     DW_FORM_string                
    DW_AT_decl_file                DW_FORM_data1                 
    DW_AT_decl_line                DW_FORM_data2                 
    DW_AT_type                     DW_FORM_ref4                  
    DW_AT_location                 DW_FORM_block1                
   14     DW_TAG_variable           [no children] (0xc1)
    DW_AT_name                     DW_FORM_string                
    DW_AT_decl_file                DW_FORM_data1                 
    DW_AT_decl_line                DW_FORM_data2                 
    DW_AT_type                     DW_FORM_ref4                  
   15     DW_TAG_variable           [no children] (0xce)
    DW_AT_name                     DW_FORM_string                
    DW_AT_decl_file                DW_FORM_data1                 
    DW_AT_decl_line                DW_FORM_data2                 
    DW_AT_type                     DW_FORM_ref4                  
    DW_AT_location                 DW_FORM_block1                
   16     DW_TAG_lexical_block      [has children] (0xdd)
    DW_AT_ranges                   DW_FORM_data4                 
   17     DW_TAG_variable           [no children] (0xe4)
    DW_AT_name                     DW_FORM_string                
    DW_AT_decl_file                DW_FORM_data1                 
    DW_AT_decl_line                DW_FORM_data2                 
    DW_AT_type                     DW_FORM_ref4                  
    DW_AT_location                 DW_FORM_data4                 
   18     DW_TAG_const_type         [no children] (0xf3)
    DW_AT_type                     DW_FORM_ref4                  

  Compilation Unit @ offset 0x0:
   Length:        0x16a
   Version:       2
   Abbrev Offset: 0x0
   Pointer Size:  4

<0xb>: Abbrev Number: 1    (DW_TAG_compile_unit)
     DW_AT_stmt_list           : 0
     DW_AT_high_pc             : 0x27668
     DW_AT_low_pc              : 0x27594
     DW_AT_producer            : (indirect string, offset: 0xde): GNU C 4.1.2
     DW_AT_language            : 1   (C89)
     DW_AT_name                : (indirect string, offset: 0x36): /home/firmware/build/temp-sparc/gcc-core/gcc/libgcc2.c
     DW_AT_comp_dir            : (indirect string, offset: 0x92): /home/firmware/build/temp-sparc/build-gcc/gcc
<0x25>: Abbrev Number: 2    (DW_TAG_base_type)
     DW_AT_name                : int
     DW_AT_byte_size           : 4
     DW_AT_encoding            : 5
<0x2c>: Abbrev Number: 3    (DW_TAG_base_type)
     DW_AT_name                : (indirect string, offset: 0x29): unsigned int
     DW_AT_byte_size           : 4
     DW_AT_encoding            : 7
<0x33>: Abbrev Number: 3    (DW_TAG_base_type)
     DW_AT_name                : (indirect string, offset: 0xf3): char
     DW_AT_byte_size           : 1
     DW_AT_encoding            : 6
<0x3a>: Abbrev Number: 3    (DW_TAG_base_type)
     DW_AT_name                : (indirect string, offset: 0xec): signed char
     DW_AT_byte_size           : 1
     DW_AT_encoding            : 6
<0x41>: Abbrev Number: 3    (DW_TAG_base_type)
     DW_AT_name                : (indirect string, offset: 0xea): unsigned char
     DW_AT_byte_size           : 1
     DW_AT_encoding            : 8
<0x48>: Abbrev Number: 3    (DW_TAG_base_type)
     DW_AT_name                : (indirect string, offset: 0xcf): short int
     DW_AT_byte_size           : 2
     DW_AT_encoding            : 5
<0x4f>: Abbrev Number: 3    (DW_TAG_base_type)
     DW_AT_name                : (indirect string, offset: 0xf8): short unsigned int
     DW_AT_byte_size           : 2
     DW_AT_encoding            : 7
<0x56>: Abbrev Number: 4    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x6d): SItype
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 97
     DW_AT_type                : <0x25>
<0x61>: Abbrev Number: 4    (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x8b): DItype
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 101
     DW_AT_type                : <0x6c>
<0x6c>: Abbrev Number: 3    (DW_TAG_base_type)
     DW_AT_name                : (indirect string, offset: 0x74): long long int
     DW_AT_byte_size           : 8
     DW_AT_encoding            : 5
<0x73>: Abbrev Number: 3    (DW_TAG_base_type)
     DW_AT_name                : (indirect string, offset: 0x1f): long long unsigned int
     DW_AT_byte_size           : 8
     DW_AT_encoding            : 7
<0x7a>: Abbrev Number: 3    (DW_TAG_base_type)
     DW_AT_name                : (indirect string, offset: 0x19): float
     DW_AT_byte_size           : 4
     DW_AT_encoding            : 4
<0x81>: Abbrev Number: 3    (DW_TAG_base_type)
     DW_AT_name                : (indirect string, offset: 0x11): complex float
     DW_AT_byte_size           : 8
     DW_AT_encoding            : 3
<0x88>: Abbrev Number: 3    (DW_TAG_base_type)
     DW_AT_name                : (indirect string, offset: 0xc8): double
     DW_AT_byte_size           : 8
     DW_AT_encoding            : 4
<0x8f>: Abbrev Number: 3    (DW_TAG_base_type)
     DW_AT_name                : (indirect string, offset: 0xc0): complex double
     DW_AT_byte_size           : 16
     DW_AT_encoding            : 3
<0x96>: Abbrev Number: 5    (DW_TAG_structure_type)
     DW_AT_siblings            : <0xc2>
     DW_AT_name                : (indirect string, offset: 0x82): DWstruct
     DW_AT_byte_size           : 8
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 356
<0xa3>: Abbrev Number: 6    (DW_TAG_member)
     DW_AT_name                : (indirect string, offset: 0xd9): high
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 356
     DW_AT_type                : <0x56>
     DW_AT_data_member_location : 2 byte block: 0x23 0x00
<0xb2>: Abbrev Number: 7    (DW_TAG_member)
     DW_AT_name                : low
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 356
     DW_AT_type                : <0x56>
     DW_AT_data_member_location : 2 byte block: 0x23 0x04
<0xc1>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xc2>: Abbrev Number: 8    (DW_TAG_union_type)
     DW_AT_siblings            : <0xe1>
     DW_AT_byte_size           : 8
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 366
<0xcb>: Abbrev Number: 9    (DW_TAG_member)
     DW_AT_name                : s
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 367
     DW_AT_type                : <0x96>
<0xd5>: Abbrev Number: 9    (DW_TAG_member)
     DW_AT_name                : ll
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 368
     DW_AT_type                : <0x61>
<0xe0>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xe1>: Abbrev Number: 10   (DW_TAG_typedef)
     DW_AT_name                : (indirect string, offset: 0x9): DWunion
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 369
     DW_AT_type                : <0xc2>
<0xed>: Abbrev Number: 11   (DW_TAG_subprogram)
     DW_AT_siblings            : <0x168>
     DW_AT_external            : 1
     DW_AT_name                : (indirect string, offset: 0x0): __muldi3
     DW_AT_decl_file           : 1
     DW_AT_decl_line           : 533
     DW_AT_prototyped          : 1
     DW_AT_type                : <0x61>
     DW_AT_low_pc              : 0x27594
     DW_AT_high_pc             : 0x27668
     DW_AT_frame_base          : 0
<0x10b>: Abbrev Number: 12   (DW_TAG_formal_parameter)
     DW_AT_name                : u
     DW_AT_decl_file           : 1
     DW_AT_decl_line           : 532
     DW_AT_type                : <0x61>
     DW_AT_location            : 30
<0x119>: Abbrev Number: 13   (DW_TAG_formal_parameter)
     DW_AT_name                : v
     DW_AT_decl_file           : 1
     DW_AT_decl_line           : 532
     DW_AT_type                : <0x61>
     DW_AT_location            : 6 byte block: 0x6a 0x93 0x04 0x6b 0x93 0x04
<0x12a>: Abbrev Number: 14   (DW_TAG_variable)
     DW_AT_name                : uu
     DW_AT_decl_file           : 1
     DW_AT_decl_line           : 534
     DW_AT_type                : <0x168>
<0x135>: Abbrev Number: 14   (DW_TAG_variable)
     DW_AT_name                : vv
     DW_AT_decl_file           : 1
     DW_AT_decl_line           : 535
     DW_AT_type                : <0x168>
<0x140>: Abbrev Number: 15   (DW_TAG_variable)
     DW_AT_name                : w
     DW_AT_decl_file           : 1
     DW_AT_decl_line           : 536
     DW_AT_type                : <0xe1>
     DW_AT_location            : 6 byte block: 0x68 0x93 0x04 0x69 0x93 0x04
<0x151>: Abbrev Number: 16   (DW_TAG_lexical_block)
     DW_AT_ranges              : 0
<0x156>: Abbrev Number: 17   (DW_TAG_variable)
     DW_AT_name                : __w
     DW_AT_decl_file           : 1
     DW_AT_decl_line           : 536
     DW_AT_type                : <0xe1>
     DW_AT_location            : 86
<0x166>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x167>: Abbrev Number: 0    (DW_TAG_null_entry)
<0x168>: Abbrev Number: 18   (DW_TAG_const_type)
     DW_AT_type                : <0xe1>
<0x16d>: Abbrev Number: 0    (DW_TAG_null_entry)

Contents of the .debug_loc section:

parse_aranges
length 0x1c
Version 2
Debug info offset 0
address size 4
segment size 0
Raw dump of debug contents of section .debug_line:

 Header information:
  Length:                             120
  DWARF Version:                      2
  Header Length:                      90
  Minimum Instruction Length:         4
  Maximum Operations per Instruction: 0
  Initial value of 'is_stmt':         1
  Line Base:                          -5
  Line Range:                         14
  Opcode Base:                        13

 Opcodes:
  Opcode 1 has 0 arg
  Opcode 2 has 1 arg
  Opcode 3 has 1 arg
  Opcode 4 has 1 arg
  Opcode 5 has 1 arg
  Opcode 6 has 0 arg
  Opcode 7 has 0 arg
  Opcode 8 has 0 arg
  Opcode 9 has 1 arg
  Opcode 10 has 0 arg
  Opcode 11 has 0 arg
  Opcode 12 has 1 arg

 The Directory Table:
  1     /home/firmware/build/temp-sparc/gcc-core/gcc

 The File Name Table:
  Entry Dir     Time      Size       Name
  1     1       0         0          libgcc2.c
  2     1       0         0          libgcc2.h

 Line Number Statements:
  Extended opcode 2: set Address to 0x27594
  Advance line by 532, to 533
  Copy
  Special opcode 19: advance Address by 4 to 0x27598 and Line by 0 to 533
  Special opcode 36: advance Address by 8 to 0x275a0 and Line by 3 to 536
  Advance PC by 156 to 0x2763c
  Special opcode 7: advance Address by 0 to 0x2763c and Line by 2 to 538
  Special opcode 17: advance Address by 4 to 0x27640 and Line by -2 to 536
  Special opcode 21: advance Address by 4 to 0x27644 and Line by 2 to 538
  Special opcode 107: advance Address by 28 to 0x27660 and Line by 4 to 542
  Advance PC by 8 to 0x27668
  Extended opcode 1: End of Sequence

0x00027640	/home/firmware/build/temp-sparc/gcc-core/gcc/libgcc2.c	536
0x00027660	/home/firmware/build/temp-sparc/gcc-core/gcc/libgcc2.c	542
0x000275a0	/home/firmware/build/temp-sparc/gcc-core/gcc/libgcc2.c	536
0x00027598	/home/firmware/build/temp-sparc/gcc-core/gcc/libgcc2.c	533
0x00027644	/home/firmware/build/temp-sparc/gcc-core/gcc/libgcc2.c	538
0x0002763c	/home/firmware/build/temp-sparc/gcc-core/gcc/libgcc2.c	538
0x00027594	/home/firmware/build/temp-sparc/gcc-core/gcc/libgcc2.c	533
0x00027668	/home/firmware/build/temp-sparc/gcc-core/gcc/libgcc2.c	542
130241
Section to Segment mapping:
Segment   Section
-----------------
PHDR      
INTERP    .interp 
LOAD0     .interp .hash .dynsym .dynstr .rela.dyn .rela.plt .init .text .fini .rodata .eh_frame 
LOAD1     .ctors .dtors .jcr .dynamic .got .plt .data .bss 
DYNAMIC   .dynamic 
GNU_STACK 
ehdr      


