[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000b8 0x000000b8 5   6            ascii   Richw
2    0x000001c8 0x000001c8 5   6            ascii   .text
3    0x000001ef 0x000001ef 7   8            ascii   `.rdata
4    0x00000217 0x00000217 6   7            ascii   @.data
5    0x00000240 0x00000240 6   7            ascii   .reloc
1077 0x00012bbf 0x00413fbf 4   6    .rdata  utf8    KGÏX blocks=Basic Latin,Latin-1 Supplement
1078 0x00012bdb 0x00413fdb 4   5    .rdata  ascii   Rn3.
1079 0x00012bec 0x00413fec 4   10   .rdata  utf16le %02X
1080 0x00012c08 0x00414008 7   16   .rdata  utf16le %08x.%s
1081 0x00012c18 0x00414018 6   14   .rdata  utf16le %s%08x
1082 0x00012c30 0x00414030 7   16   .rdata  utf16le dll.dll
1083 0x00012c40 0x00414040 28  29   .rdata  ascii   RtlDosPathNameToNtPathName_U
1084 0x00012c60 0x00414060 12  13   .rdata  ascii   NtCreateFile
1085 0x00012c70 0x00414070 7   8    .rdata  ascii   NtClose
1086 0x00012c78 0x00414078 13  14   .rdata  ascii   NtQueryEaFile
1087 0x00012c88 0x00414088 11  12   .rdata  ascii   NtSetEaFile
1088 0x00012c9c 0x0041409c 28  29   .rdata  ascii   @echo off\r\n%s\r\ndel /F "%s"\r\n
1089 0x00012cbc 0x004140bc 7   16   .rdata  utf16le /c "%s"
1090 0x00012ccc 0x004140cc 7   16   .rdata  utf16le ComSpec
1091 0x00012cdc 0x004140dc 7   8    .rdata  ascii   "\\b\f\n\r\t
1092 0x00012ce4 0x004140e4 5   6    .rdata  ascii   u%04x
1093 0x00012cec 0x004140ec 4   5    .rdata  ascii   null
1094 0x00012cf4 0x004140f4 5   6    .rdata  ascii   false
1095 0x00012cfc 0x004140fc 4   5    .rdata  ascii   true
1096 0x00012d10 0x00414110 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
1097 0x00012d54 0x00414154 6   7    .rdata  ascii   aeiouy
1098 0x00012d5c 0x0041415c 19  20   .rdata  ascii   bcdfghklmnpqrstvwxz
1099 0x00012d9d 0x0041419d 5   6    .rdata  ascii   }\fUt]
1100 0x00012dbc 0x004141bc 5   7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
1101 0x00012dcf 0x004141cf 4   5    .rdata  ascii   vRQ>
1102 0x00012df3 0x004141f3 5   6    .rdata  ascii   '8!\e.
1103 0x00012dfd 0x004141fd 7   8    .rdata  ascii   \r8STs\ne
1104 0x00012e05 0x00414205 4   5    .rdata  ascii   \njv.
1105 0x00012e1a 0x0041421a 4   6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
1106 0x00012e38 0x00414238 4   5    .rdata  ascii   LwH'
1107 0x00012e47 0x00414247 4   6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
1108 0x00012e4d 0x0041424d 7   10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
1109 0x00012edd 0x004142dd 4   6    .rdata  utf8    \r6͙[ blocks=Basic Latin,Combining Diacritical Marks
1110 0x00012f1b 0x0041431b 4   5    .rdata  ascii   =<Y7
1111 0x00012fb7 0x004143b7 5   6    .rdata  ascii   +1)SC
1112 0x00012fe2 0x004143e2 4   5    .rdata  ascii    <(9
1113 0x0001300d 0x0041440d 5   6    .rdata  ascii   \fD\v8B
1114 0x00013030 0x00414430 4   5    .rdata  ascii   [D`D
1115 0x00013070 0x00414470 4   6    .rdata  utf8    E\vMљ blocks=Basic Latin,Cyrillic
1116 0x000130ad 0x004144ad 7   9    .rdata  utf8    7T$u%ԋ7 blocks=Basic Latin,Cyrillic Supplement
1117 0x000130bb 0x004144bb 4   6    .rdata  utf8    *^/ί blocks=Basic Latin,Greek and Coptic
1118 0x000130cb 0x004144cb 5   6    .rdata  ascii   sShqe
1119 0x000130dc 0x004144dc 6   8    .rdata  utf8    ;&-\b˸A blocks=Basic Latin,Spacing Modifier Letters
1120 0x00013102 0x00414502 5   6    .rdata  ascii   K;lHs
1121 0x00013111 0x00414511 5   6    .rdata  ascii   {\n\n&v
1122 0x0001313c 0x0041453c 4   6    .rdata  utf8    H\eFɣ blocks=Basic Latin,IPA Extensions
1123 0x000131a2 0x004145a2 4   5    .rdata  ascii   xvYO
1124 0x000131c6 0x004145c6 4   7    .rdata  utf8    j82 blocks=Basic Latin,Private Use Area
1125 0x0001328e 0x0041468e 7   9    .rdata  utf8    \S?=5ܿz blocks=Basic Latin,Syriac
1126 0x0001329a 0x0041469a 6   8    .rdata  utf8    F}PՏn] blocks=Basic Latin,Armenian
1127 0x000132ad 0x004146ad 4   5    .rdata  ascii   *\aF%
1128 0x000132d7 0x004146d7 5   6    .rdata  ascii   3NmMJ
1129 0x000132f9 0x004146f9 4   7    .rdata  utf8    /ᅓ/! blocks=Basic Latin,Hangul Jamo
1130 0x0001330c 0x0041470c 4   5    .rdata  ascii   \f-A`
1131 0x0001334b 0x0041474b 6   7    .rdata  ascii   1:-\\f 
1132 0x00013361 0x00414761 4   6    .rdata  utf8    ̟br9 blocks=Combining Diacritical Marks,Basic Latin
1133 0x0001337f 0x0041477f 4   7    .rdata  utf8    ĎԧPG blocks=Latin Extended-A,Cyrillic Supplement,Basic Latin
1134 0x000133b9 0x004147b9 4   5    .rdata  ascii   v;\fG
1135 0x000133d9 0x004147d9 4   5    .rdata  ascii   \a\a\rn
1136 0x000133f7 0x004147f7 4   5    .rdata  ascii   `{=W
1137 0x0001340d 0x0041480d 4   8    .rdata  utf8    |8>J
1138 0x00013461 0x00414861 4   5    .rdata  ascii   -.1\
1139 0x0001347f 0x0041487f 5   8    .rdata  utf8    R1:Bܝ blocks=Basic Latin,Syriac
1140 0x000134bd 0x004148bd 4   5    .rdata  ascii   \t\e\e)
1141 0x000134e0 0x004148e0 4   7    .rdata  utf8    Xse䒖 blocks=Basic Latin,CJK Unified Ideographs Extension A
1142 0x00013511 0x00414911 4   5    .rdata  ascii   %cPc
1143 0x00013523 0x00414923 5   6    .rdata  ascii   /M]a0
1144 0x00013535 0x00414935 7   8    .rdata  ascii   Fi9~I"Z
1145 0x00013545 0x00414945 5   6    .rdata  ascii   M1|<d
1146 0x000135f3 0x004149f3 9   11   .rdata  utf8    ;L\a _ώ%8\b blocks=Basic Latin,Greek and Coptic
1147 0x0001366e 0x00414a6e 4   6    .rdata  utf8    Y#ڤM blocks=Basic Latin,Arabic
1148 0x000136e8 0x00414ae8 4   5    .rdata  ascii   g\e#X
1149 0x000136f2 0x00414af2 4   5    .rdata  ascii   !6+ 
1150 0x00013706 0x00414b06 5   6    .rdata  ascii   ]<$e\e
1151 0x0001370c 0x00414b0c 5   7    .rdata  utf8    \rҖ7U4 blocks=Basic Latin,Cyrillic
1152 0x00013767 0x00414b67 4   6    .rdata  utf8    Ƃ:gr blocks=Latin Extended-B,Basic Latin
1153 0x0001376d 0x00414b6d 4   6    .rdata  utf8    LGͪn blocks=Basic Latin,Combining Diacritical Marks
1154 0x00013789 0x00414b89 7   9    .rdata  utf8    ŵ7\tt_ T blocks=Latin Extended-A,Basic Latin
1155 0x0001379f 0x00414b9f 4   6    .rdata  utf8    Zէ0! blocks=Basic Latin,Armenian
1156 0x000137c4 0x00414bc4 5   6    .rdata  ascii   #\n\vzD
1157 0x000137f6 0x00414bf6 6   8    .rdata  utf8    O/@cܽ? blocks=Basic Latin,Syriac
1158 0x00013802 0x00414c02 5   7    .rdata  utf8    \b\t7יQ blocks=Basic Latin,Hebrew
1159 0x00013863 0x00414c63 4   5    .rdata  ascii   \rcZN
1160 0x00013907 0x00414d07 6   7    .rdata  ascii   L$\bse%
1161 0x000139a6 0x00414da6 4   5    .rdata  ascii   *#}1
1162 0x000139f1 0x00414df1 5   6    .rdata  ascii   o7Ju\e
1163 0x000139f7 0x00414df7 4   5    .rdata  ascii   Xtyb
1164 0x00013a12 0x00414e12 4   5    .rdata  ascii   Nc&*
1165 0x00013a80 0x00414e80 4   5    .rdata  ascii   \7T`
1166 0x00013ae1 0x00414ee1 6   7    .rdata  ascii   _TV-\rw
1167 0x00013b01 0x00414f01 4   6    .rdata  utf8    0\bpo
1168 0x00013b08 0x00414f08 4   5    .rdata  ascii   tv4\r
1169 0x00013b16 0x00414f16 4   5    .rdata  ascii   FYB%
1170 0x00013b34 0x00414f34 4   6    .rdata  utf8     ATݖ blocks=Basic Latin,Arabic Supplement
1171 0x00013b68 0x00414f68 6   7    .rdata  ascii   t4[)Ds
1172 0x00013b95 0x00414f95 5   6    .rdata  ascii   7:C\r?
1173 0x00013b9f 0x00414f9f 6   7    .rdata  ascii   r"GMCH
1174 0x00013bb4 0x00414fb4 4   6    .rdata  utf8    ؑ_.\b blocks=Arabic,Basic Latin
1175 0x00013c24 0x00415024 4   5    .rdata  ascii   CYBd
1176 0x00013c4b 0x0041504b 4   5    .rdata  ascii   R\nF8
1177 0x00013ca7 0x004150a7 4   5    .rdata  ascii   R0Pw
1178 0x00013ceb 0x004150eb 5   6    .rdata  ascii   /\tCqV
1179 0x00013d15 0x00415115 4   5    .rdata  ascii   =vJc
1180 0x00013d1c 0x0041511c 4   5    .rdata  ascii   ~,4J
1181 0x00013d6f 0x0041516f 7   8    .rdata  ascii   DO@\t;wn
1182 0x00013d7c 0x0041517c 4   5    .rdata  ascii   QbWg
1183 0x00013d8f 0x0041518f 4   7    .rdata  utf8    k‥ s blocks=Basic Latin,General Punctuation
1184 0x00013d9a 0x0041519a 6   7    .rdata  ascii   Oyr>b\n
1185 0x00013de7 0x004151e7 4   5    .rdata  ascii   YIr,
1186 0x00013e5f 0x0041525f 4   5    .rdata  ascii   V8%(
1187 0x00013e8d 0x0041528d 5   7    .rdata  utf8    '>\=A
1188 0x00013e99 0x00415299 8   9    .rdata  ascii   !<[\b3+>%
1189 0x00013ec5 0x004152c5 4   5    .rdata  ascii   "X9|
1190 0x00013ed5 0x004152d5 4   5    .rdata  ascii   <t-/
1191 0x00013f28 0x00415328 5   6    .rdata  ascii   %xz\f4
1192 0x00013f2e 0x0041532e 6   7    .rdata  ascii   7]C,\r\e
1193 0x00013f37 0x00415337 4   6    .rdata  utf8    $ĢO] blocks=Basic Latin,Latin Extended-A
1194 0x00013f3e 0x0041533e 4   5    .rdata  ascii   !\fw?
1195 0x00013f7a 0x0041537a 6   8    .rdata  utf8    \aA31\nʏ blocks=Basic Latin,IPA Extensions
1196 0x00013f86 0x00415386 4   6    .rdata  utf8    _J8ʐ blocks=Basic Latin,IPA Extensions
1197 0x00013f8c 0x0041538c 5   7    .rdata  utf8    hά{5\v blocks=Basic Latin,Greek and Coptic
1198 0x00013fee 0x004153ee 4   5    .rdata  ascii   F3z`
1199 0x00014025 0x00415425 5   6    .rdata  ascii   |*\e&/
1200 0x00014044 0x00415444 4   6    .rdata  utf8    ւQXI blocks=Armenian,Basic Latin
1201 0x0001404d 0x0041544d 6   7    .rdata  ascii   !\a8rWq
1202 0x0001409f 0x0041549f 4   5    .rdata  ascii   U/ae
1203 0x00014172 0x00415572 4   5    .rdata  ascii   >MO'
1204 0x00014189 0x00415589 6   9    .rdata  utf8    X䄖8\b$P blocks=Basic Latin,CJK Unified Ideographs Extension A
1205 0x000141a2 0x004155a2 5   6    .rdata  ascii   o*)J\v
1206 0x000141ec 0x004155ec 4   5    .rdata  ascii   $Fbc
1207 0x00014220 0x00415620 4   7    .rdata  utf8    o ש٣ blocks=Basic Latin,Hebrew,Arabic
1208 0x00014249 0x00415649 6   8    .rdata  utf8    ͐3@\r;6 blocks=Combining Diacritical Marks,Basic Latin
1209 0x000142c0 0x004156c0 5   7    .rdata  utf8    \vpn!ӳ blocks=Basic Latin,Cyrillic
1210 0x000142da 0x004156da 4   5    .rdata  ascii   X}8a
1211 0x000143f5 0x004157f5 5   6    .rdata  ascii   Q7hD\n
1212 0x00014409 0x00415809 6   7    .rdata  ascii   m\ak^\ve
1213 0x0001443c 0x0041583c 5   7    .rdata  utf8    oEWKо blocks=Basic Latin,Cyrillic
1214 0x00014464 0x00415864 6   7    .rdata  ascii   tT\x*\b
1215 0x0001446c 0x0041586c 8   9    .rdata  ascii   \b(bz_H3h
1216 0x000144a0 0x004158a0 5   7    .rdata  utf8    кY26; blocks=Cyrillic,Basic Latin
1217 0x000144c5 0x004158c5 8   9    .rdata  ascii   Zpq^.v{'
1218 0x00014513 0x00415913 4   6    .rdata  utf8    =̛>c blocks=Basic Latin,Combining Diacritical Marks
1219 0x00014523 0x00415923 4   5    .rdata  ascii   J5[\b
1220 0x0001452b 0x0041592b 4   5    .rdata  ascii   =vtm
1221 0x00014536 0x00415936 9   10   .rdata  ascii   o`x4JY7yZ
1222 0x00014564 0x00415964 4   5    .rdata  ascii   :C8e
1223 0x00014573 0x00415973 4   5    .rdata  ascii   `=l8
1224 0x0001457a 0x0041597a 9   10   .rdata  ascii   d{[\nh=MDc
1225 0x0001459a 0x0041599a 4   5    .rdata  ascii   ;bv3
1226 0x000145a0 0x004159a0 4   6    .rdata  utf8    `;ĹP blocks=Basic Latin,Latin Extended-A
1227 0x000145bf 0x004159bf 5   6    .rdata  ascii   %"y:/
1228 0x000145da 0x004159da 4   5    .rdata  ascii   \\f\r
1229 0x00014623 0x00415a23 4   6    .rdata  utf8    џLQG blocks=Cyrillic,Basic Latin
1230 0x0001471e 0x00415b1e 4   6    .rdata  utf8    Քt*9 blocks=Armenian,Basic Latin
1231 0x000147a3 0x00415ba3 5   6    .rdata  ascii   *wkO<
1232 0x000147c5 0x00415bc5 4   6    .rdata  utf8    ǾW%V blocks=Latin Extended-B,Basic Latin
1233 0x000147d3 0x00415bd3 4   5    .rdata  ascii   03(y
1234 0x0001484e 0x00415c4e 4   6    .rdata  utf8    T`!ʛ blocks=Basic Latin,IPA Extensions
1235 0x0001487b 0x00415c7b 4   5    .rdata  ascii   De%q
1236 0x00014883 0x00415c83 5   6    .rdata  ascii   FNU%_
1237 0x000148ba 0x00415cba 5   7    .rdata  utf8    2ĺrE\r blocks=Basic Latin,Latin Extended-A
1238 0x000148db 0x00415cdb 4   5    .rdata  ascii   ]A&!
1239 0x0001498b 0x00415d8b 4   5    .rdata  ascii   jXca
1240 0x00014996 0x00415d96 6   10   .rdata  utf8    ;ݥ͗ϡ]i blocks=Basic Latin,Arabic Supplement,Combining Diacritical Marks,Greek and Coptic
1241 0x000149b0 0x00415db0 4   5    .rdata  ascii   m'UR
1242 0x000149e0 0x00415de0 7   8    .rdata  ascii   Yv_,M_}
1243 0x00014a02 0x00415e02 6   8    .rdata  utf8    Ԏ]vgA\r blocks=Cyrillic Supplement,Basic Latin
1244 0x00014a1f 0x00415e1f 4   5    .rdata  ascii   C}9V
1245 0x00014a4f 0x00415e4f 4   5    .rdata  ascii   ^BCp
1246 0x00014ad8 0x00415ed8 4   5    .rdata  ascii   dhPu
1247 0x00014b08 0x00415f08 4   5    .rdata  ascii   8#hG
1248 0x00014b32 0x00415f32 5   6    .rdata  ascii   Rr3\a:
1249 0x00014b39 0x00415f39 7   10   .rdata  utf8    n̒{}Lʞc blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions
1250 0x00014b47 0x00415f47 4   6    .rdata  utf8    j\btȚ blocks=Basic Latin,Latin Extended-B
1251 0x00014b9b 0x00415f9b 4   5    .rdata  ascii   1tdg
1252 0x00014bcd 0x00415fcd 4   5    .rdata  ascii   ?]HT
1253 0x00014bd5 0x00415fd5 4   5    .rdata  ascii   f#~)
1254 0x00014beb 0x00415feb 4   6    .rdata  utf8    Ͼ0vH blocks=Greek and Coptic,Basic Latin
1255 0x00014c27 0x00416027 4   5    .rdata  ascii   JVfV
1256 0x00014c59 0x00416059 7   9    .rdata  utf8    rFncҰ8{ blocks=Basic Latin,Cyrillic
1257 0x00014c64 0x00416064 4   5    .rdata  ascii   RpLD
1258 0x00014c79 0x00416079 5   7    .rdata  utf8    ԃ\bhPK blocks=Cyrillic Supplement,Basic Latin
1259 0x00014c98 0x00416098 5   6    .rdata  ascii   C*^pa
1260 0x00014cb8 0x004160b8 6   7    .rdata  ascii   w[1##\a
1261 0x00014cd7 0x004160d7 5   6    .rdata  ascii   \tB# @
1262 0x00014ce6 0x004160e6 4   5    .rdata  ascii   R{Z\t
1263 0x00014d28 0x00416128 5   6    .rdata  ascii   P}"NM
1264 0x00014d6c 0x0041616c 4   5    .rdata  ascii   [vJ9
1265 0x00014dbc 0x004161bc 4   5    .rdata  ascii   o5t1
1266 0x00014ded 0x004161ed 5   6    .rdata  ascii   ~]c'@
1267 0x00014df5 0x004161f5 4   5    .rdata  ascii   l\a#\r
1268 0x00014e12 0x00416212 4   5    .rdata  ascii   c>Mz
1269 0x00014e39 0x00416239 4   5    .rdata  ascii   _Q'0
1270 0x00014e4e 0x0041624e 4   5    .rdata  ascii   DQ_M
1271 0x00014e65 0x00416265 4   5    .rdata  ascii   <_k\f
1272 0x00014e91 0x00416291 6   10   .rdata  utf8    )٤H;{ϊ blocks=Basic Latin,Arabic,Greek and Coptic
1273 0x00014ea7 0x004162a7 4   5    .rdata  ascii   *q7z
1274 0x00014eb5 0x004162b5 4   5    .rdata  ascii   Q]t`
1275 0x00014f1f 0x0041631f 4   5    .rdata  ascii   WU5R
1276 0x00014f84 0x00416384 4   6    .rdata  utf8    -gV4
1277 0x00014fd2 0x004163d2 6   7    .rdata  ascii   Y=BliM
1278 0x0001501c 0x0041641c 4   5    .rdata  ascii   8v\a7
1279 0x000150f3 0x004164f3 7   8    .rdata  ascii   A+J[,r\v
1280 0x00015158 0x00416558 6   7    .rdata  ascii   ?-rlc%
1281 0x00015184 0x00416584 7   10   .rdata  utf8    DͥbzǕZ( blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
1282 0x0001519a 0x0041659a 4   5    .rdata  ascii   (Ipv
1283 0x000151b0 0x004165b0 7   9    .rdata  utf8    ʡCQ"QP= blocks=IPA Extensions,Basic Latin
1284 0x000151c5 0x004165c5 7   8    .rdata  ascii   '@D\t{Pa
1285 0x00015222 0x00416622 7   10   .rdata  utf8    xt(7?u劾 blocks=Basic Latin,CJK Unified Ideographs
1286 0x0001523c 0x0041663c 4   6    .rdata  utf8    ֢uJQ blocks=Hebrew,Basic Latin
1287 0x000152a3 0x004166a3 5   6    .rdata  ascii   =\b4Br
1288 0x000152e9 0x004166e9 5   6    .rdata  ascii   Smd\f|
1289 0x00015315 0x00416715 4   5    .rdata  ascii   2\vP4
1290 0x00015332 0x00416732 4   5    .rdata  ascii   ~3&Y
1291 0x00015387 0x00416787 4   5    .rdata  ascii   NhA{
1292 0x00015399 0x00416799 5   8    .rdata  utf8    d\b̠gػ blocks=Basic Latin,Combining Diacritical Marks,Arabic
1293 0x000153b1 0x004167b1 8   9    .rdata  ascii   \aY@>fo*\
1294 0x000153df 0x004167df 4   5    .rdata  ascii   *nU5
1295 0x000153e8 0x004167e8 6   9    .rdata  utf8    =:؟Ʀ1* blocks=Basic Latin,Arabic,Latin Extended-B
1296 0x0001542d 0x0041682d 5   6    .rdata  ascii   -U&7*
1297 0x0001543d 0x0041683d 4   6    .rdata  utf8    ӄ"BJ blocks=Cyrillic,Basic Latin
1298 0x000154a3 0x004168a3 4   7    .rdata  utf8    Ӷ4їN blocks=Cyrillic,Basic Latin
1299 0x000154cf 0x004168cf 4   5    .rdata  ascii   -I7"
1300 0x000154ef 0x004168ef 5   6    .rdata  ascii   9+U7w
1301 0x000154ff 0x004168ff 5   6    .rdata  ascii   6(~J\a
1302 0x0001552d 0x0041692d 4   6    .rdata  utf8     ĕYL blocks=Basic Latin,Latin Extended-A
1303 0x00015543 0x00416943 4   5    .rdata  ascii   *wa\
1304 0x00015548 0x00416948 4   6    .rdata  utf8    %^d˭ blocks=Basic Latin,Spacing Modifier Letters
1305 0x000155b2 0x004169b2 4   6    .rdata  utf8    y_܁\ blocks=Basic Latin,Syriac
1306 0x000155db 0x004169db 4   5    .rdata  ascii   )g*%
1307 0x000155ea 0x004169ea 4   7    .rdata  utf8    嗧DA+ blocks=CJK Unified Ideographs,Basic Latin
1308 0x00015613 0x00416a13 4   5    .rdata  ascii   #\tZh
1309 0x00015618 0x00416a18 4   5    .rdata  ascii   9=5n
1310 0x000156a8 0x00416aa8 5   6    .rdata  ascii   "IxP$
1311 0x000156ea 0x00416aea 5   6    .rdata  ascii   c@Fx=
1312 0x000156fd 0x00416afd 5   6    .rdata  ascii   {T./T
1313 0x00015768 0x00416b68 6   7    .rdata  ascii   LS#Az\e
1314 0x000157a5 0x00416ba5 4   5    .rdata  ascii   VBJ2
1315 0x000157b9 0x00416bb9 7   10   .rdata  utf8    .j2i㠭{K blocks=Basic Latin,CJK Unified Ideographs Extension A
1316 0x000157ea 0x00416bea 6   8    .rdata  utf8    AE_˶=b blocks=Basic Latin,Spacing Modifier Letters
1317 0x00015805 0x00416c05 5   6    .rdata  ascii   ~6t(\f
1318 0x0001580c 0x00416c0c 4   7    .rdata  utf8    <îE߲ blocks=Basic Latin,Latin-1 Supplement,NKo
1319 0x0001586a 0x00416c6a 4   6    .rdata  utf8    0_Å< blocks=Basic Latin,Latin-1 Supplement
1320 0x000158ed 0x00416ced 4   6    .rdata  utf8    ˓eGv blocks=Spacing Modifier Letters,Basic Latin
1321 0x000158fa 0x00416cfa 5   6    .rdata  ascii   @n"oX
1322 0x00015917 0x00416d17 4   7    .rdata  utf8    ~伌X8 blocks=Basic Latin,CJK Unified Ideographs
1323 0x0001593d 0x00416d3d 4   5    .rdata  ascii   =7+2
1324 0x0001596b 0x00416d6b 6   8    .rdata  utf8    ݳ3g(pz blocks=Arabic Supplement,Basic Latin
1325 0x0001597d 0x00416d7d 4   5    .rdata  ascii   $.bK
1326 0x0001598a 0x00416d8a 4   5    .rdata  ascii   sVx[
1327 0x000159a7 0x00416da7 4   5    .rdata  ascii   !{Ce
1328 0x000159b2 0x00416db2 4   5    .rdata  ascii   ci.c
1329 0x000159b8 0x00416db8 4   6    .rdata  utf8    :rQڟ blocks=Basic Latin,Arabic
1330 0x00015a00 0x00416e00 4   5    .rdata  ascii   \f*d6
1331 0x00015a6b 0x00416e6b 4   6    .rdata  utf8    ^ݸp6 blocks=Basic Latin,Arabic Supplement
1332 0x00015a71 0x00416e71 5   6    .rdata  ascii   '/R)n
1333 0x00015ba5 0x00416fa5 4   5    .rdata  ascii   =q!.
1334 0x00015bc1 0x00416fc1 4   5    .rdata  ascii   \edT\
1335 0x00015c0e 0x0041700e 4   5    .rdata  ascii   \r+YT
1336 0x00015c1f 0x0041701f 6   7    .rdata  ascii   WU~>{L
1337 0x00015c44 0x00417044 4   5    .rdata  ascii   \bb\a\a
1338 0x00015c4a 0x0041704a 5   6    .rdata  ascii   {tT|H
1339 0x00015c82 0x00417082 5   7    .rdata  utf8    &Uۄl& blocks=Basic Latin,Arabic
1340 0x00015c97 0x00417097 4   5    .rdata  ascii   i6@#
1341 0x00015da0 0x004171a0 80  81   .rdata  ascii   |$$$}rstuvwxyz{$$$$$$$>?@ABCDEFGHIJKLMNOPQRSTUVW$$$$$$XYZ[\]^_`abcdefghijklmnopq
1342 0x00015e0d 0x0041720d 6   7    .rdata  ascii   ,"ouQo
1343 0x00015e1a 0x0041721a 5   12   .rdata  utf16le O.exe
1344 0x00015e28 0x00417228 8   18   .rdata  utf16le \cmd.exe
1345 0x00015e3c 0x0041723c 16  34   .rdata  utf16le /c start "" "%s"
1346 0x00015e60 0x00417260 5   12   .rdata  utf16le runas
1347 0x00015e6c 0x0041726c 18  38   .rdata  utf16le SOFTWARE\Microsoft
1348 0x00015f2d 0x0041732d 4   6    .rdata  utf8    wۜ\bk blocks=Basic Latin,Arabic
1349 0x00015f3a 0x0041733a 4   7    .rdata  utf8    2|"瑁 blocks=Basic Latin,CJK Unified Ideographs
1350 0x00015f80 0x00417380 4   5    .rdata  ascii   WU'h
1351 0x00015fb1 0x004173b1 4   5    .rdata  ascii   /Yx\v
1352 0x00015fd9 0x004173d9 4   6    .rdata  utf8    2Ы(P blocks=Basic Latin,Cyrillic
1353 0x00015fe8 0x004173e8 5   7    .rdata  utf8    Ywԉ2@ blocks=Basic Latin,Cyrillic Supplement
1354 0x00016059 0x00417459 5   6    .rdata  ascii   \n]^?8
1355 0x00016067 0x00417467 5   7    .rdata  utf8    `xۉ)k blocks=Basic Latin,Arabic
1356 0x0001607c 0x0041747c 4   5    .rdata  ascii   \faXM
1357 0x00016090 0x00417490 25  26   .rdata  ascii   network.http.spdy.enabled
1358 0x000160aa 0x004174aa 31  32   .rdata  ascii   network.http.spdy.enabled.http2
1359 0x000160cc 0x004174cc 5   6    .rdata  ascii   false
1360 0x000160d2 0x004174d2 5   6    .rdata  ascii   false
1361 0x000160e0 0x004174e0 22  23   .rdata  ascii   user_pref("%s", %s);\r\n
1362 0x00016140 0x00417540 5   6    .rdata  ascii   &jtJQ
1363 0x00016148 0x00417548 24  25   .rdata  ascii   NtQuerySystemInformation
1364 0x000161af 0x004175af 4   5    .rdata  ascii   @Xhs
1365 0x000161f8 0x004175f8 11  24   .rdata  utf16le gdiplus.dll
1366 0x00016210 0x00417610 14  15   .rdata  ascii   GdiplusStartup
1367 0x00016220 0x00417620 15  16   .rdata  ascii   GdiplusShutdown
1368 0x00016230 0x00417630 27  28   .rdata  ascii   GdipCreateBitmapFromHBITMAP
1369 0x0001624c 0x0041764c 16  17   .rdata  ascii   GdipDisposeImage
1370 0x00016260 0x00417660 24  25   .rdata  ascii   GdipGetImageEncodersSize
1371 0x0001627c 0x0041767c 20  21   .rdata  ascii   GdipGetImageEncoders
1372 0x00016294 0x00417694 21  22   .rdata  ascii   GdipSaveImageToStream
1373 0x000162ac 0x004176ac 7   16   .rdata  utf16le DISPLAY
1374 0x000162bc 0x004176bc 10  22   .rdata  utf16le image/jpeg
1375 0x000162f0 0x004176f0 4   5    .rdata  ascii   data
1376 0x000162f8 0x004176f8 4   5    .rdata  ascii   sign
1377 0x00016371 0x00417771 4   5    .rdata  ascii   19a^
1378 0x00016396 0x00417796 5   6    .rdata  ascii   T9r)/
1379 0x000163ea 0x004177ea 4   5    .rdata  ascii   a5\v,
1380 0x0001649c 0x0041789c 7   9    .rdata  utf8    CGՐiJ21 blocks=Basic Latin,Armenian
1381 0x000164c1 0x004178c1 5   6    .rdata  ascii   `S5o\
1382 0x00016572 0x00417972 6   7    .rdata  ascii   \e\v\XWE
1383 0x0001659e 0x0041799e 7   8    .rdata  ascii   Gh?/a d
1384 0x000165c7 0x004179c7 4   5    .rdata  ascii   v%rl
1385 0x000165cc 0x004179cc 4   5    .rdata  ascii   %s%s
1386 0x000165f0 0x004179f0 62  63   .rdata  ascii   qwertyuiopasdfghjklzxcvbnmQWERTYUIOPASDFGHJKLZXCVBNM1234567890
1387 0x0001667a 0x00417a7a 4   5    .rdata  ascii   q;Q]
1388 0x000166e8 0x00417ae8 7   8    .rdata  ascii   Jj0Gifg
1389 0x00016718 0x00417b18 19  40   .rdata  utf16le SeShutdownPrivilege
1390 0x000167b2 0x00417bb2 4   5    .rdata  ascii   BKcR
1391 0x00016868 0x00417c68 4   7    .rdata  utf8    ɩ.!" blocks=IPA Extensions,Basic Latin
1392 0x000168b4 0x00417cb4 4   10   .rdata  utf16le .tmp
1393 0x0001691c 0x00417d1c 5   6    .rdata  ascii   %u.%u
1394 0x00016947 0x00417d47 5   6    .rdata  ascii    CcMY
1395 0x0001697d 0x00417d7d 4   5    .rdata  ascii   1Lb|
1396 0x00016986 0x00417d86 4   6    .rdata  utf8    ٗ\a_C blocks=Arabic,Basic Latin
