[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 5   6            ascii   .rsrc
6    0x0000027f 0x0000027f 7   8            ascii   @.reloc
996  0x00015aa1 0x004168a1 5   6    .rdata  ascii   `3QbE
997  0x00015ab6 0x004168b6 6   7    .rdata  ascii   +\bpXhH
998  0x00015ae4 0x004168e4 4   6    .rdata  utf8    ӥ\b70 blocks=Cyrillic,Basic Latin
999  0x00015b62 0x00416962 4   5    .rdata  ascii   C@gw
1000 0x00015b77 0x00416977 5   7    .rdata  utf8    ȡG\n|| blocks=Latin Extended-B,Basic Latin
1001 0x00015b94 0x00416994 4   5    .rdata  ascii   lNrZ
1002 0x00015ba2 0x004169a2 7   9    .rdata  utf8    ծ6'9-\nd blocks=Armenian,Basic Latin
1003 0x00015bb2 0x004169b2 7   8    .rdata  ascii   T[$:.6\f
1004 0x00015bd0 0x004169d0 4   5    .rdata  ascii   ZiKw
1005 0x00015c12 0x00416a12 5   6    .rdata  ascii   ;f[4~
1006 0x00015c37 0x00416a37 4   6    .rdata  utf8    ƅ}$J blocks=Latin Extended-B,Basic Latin
1007 0x00015c83 0x00416a83 5   9    .rdata  utf8    ʘ6\vԦρ blocks=IPA Extensions,Basic Latin,Cyrillic Supplement,Greek and Coptic
1008 0x00015ca3 0x00416aa3 5   6    .rdata  ascii   _TbF~
1009 0x00015cd9 0x00416ad9 4   5    .rdata  ascii   \tx&n
1010 0x00015d0c 0x00416b0c 4   5    .rdata  ascii   *1#?
1011 0x00015dbf 0x00416bbf 5   6    .rdata  ascii   h8,4$
1012 0x00015def 0x00416bef 5   6    .rdata  ascii   2Ht\l
1013 0x00015e08 0x00416c08 29  30   .rdata  ascii   ,4$8'9-6:.6$1#?*XhHpSeA~NrZlE
1014 0x00015e26 0x00416c26 6   7    .rdata  ascii   Sbt\lH
1015 0x00015e2d 0x00416c2d 11  12   .rdata  ascii   QeFbF~TiKwZ
1016 0x00015f1a 0x00416d1a 5   8    .rdata  utf8    >ݥ\b7Ӹ blocks=Basic Latin,Arabic Supplement,Cyrillic
1017 0x00015f5d 0x00416d5d 5   8    .rdata  utf8    ا3\bϼ! blocks=Arabic,Basic Latin,Greek and Coptic
1018 0x00015fba 0x00416dba 5   8    .rdata  utf8    ݖ6\vԘ+ blocks=Arabic Supplement,Basic Latin,Cyrillic Supplement
1019 0x00016037 0x00416e37 4   5    .rdata  ascii   \eG\n|
1020 0x00016175 0x00416f75 5   6    .rdata  ascii   ,}Vz\f
1021 0x00016208 0x00417008 28  29   .rdata  ascii   4$8,9-6'.6$:#?*1hHpXeA~SrZlN
1022 0x00016225 0x00417025 10  11   .rdata  ascii   SbE\lHtQeF
1023 0x00016230 0x00417030 9   11   .rdata  utf8    F~TbKwZiА blocks=Basic Latin,Cyrillic
1024 0x00016319 0x00417119 5   8    .rdata  utf8    >ݮ\b7ӥ blocks=Basic Latin,Arabic Supplement,Cyrillic
1025 0x00016356 0x00417156 4   6    .rdata  utf8    gwծ= blocks=Basic Latin,Armenian
1026 0x00016360 0x00417160 5   8    .rdata  utf8    ϼ!\bµ/ blocks=Greek and Coptic,Basic Latin,Latin-1 Supplement
1027 0x0001639b 0x0041719b 4   7    .rdata  utf8    ճ\f\bޤ blocks=Armenian,Basic Latin,Thaana
1028 0x000163b9 0x004171b9 5   8    .rdata  utf8    ݖ=\vԘ6 blocks=Arabic Supplement,Basic Latin,Cyrillic Supplement
1029 0x00016490 0x00417290 5   10   .rdata  utf8    OᾶB谽\t blocks=Basic Latin,Greek Extended,CJK Unified Ideographs
1030 0x00016537 0x00417337 4   5    .rdata  ascii   hg\n\f
1031 0x00016608 0x00417408 31  32   .rdata  ascii   $8,4-6'96$:.?*1#HpXhA~SeZlNrSbE
1032 0x00016628 0x00417428 6   7    .rdata  ascii   lHt\eF
1033 0x0001662f 0x0041742f 9   10   .rdata  ascii   Q~TbFwZiK
1034 0x0001671c 0x0041751c 5   8    .rdata  utf8    7ӥ\b,x blocks=Basic Latin,Cyrillic
1035 0x0001675f 0x0041755f 5   8    .rdata  utf8    ؼ!\bϵ/ blocks=Arabic,Basic Latin,Greek and Coptic
1036 0x000167bc 0x004175bc 5   8    .rdata  utf8    Ԙ6\vϊ+ blocks=Cyrillic Supplement,Basic Latin,Greek and Coptic
1037 0x0001688f 0x0041768f 5   10   .rdata  utf8    XᾶO谽B blocks=Basic Latin,Greek Extended,CJK Unified Ideographs
1038 0x000168b7 0x004176b7 4   5    .rdata  ascii   *Gz<
1039 0x00016a07 0x00417807 31  32   .rdata  ascii   \e8,4$6'9-$:.6*1#?pXhH~SeAlNrZbE
1040 0x00016a27 0x00417827 6   7    .rdata  ascii   SHt\lF
1041 0x00016a2e 0x0041782e 10  11   .rdata  ascii   QeTbF~ZiKw
1042 0x00016b1b 0x0041791b 5   8    .rdata  utf8    >ӥ\b7x blocks=Basic Latin,Cyrillic
1043 0x00016b5e 0x0041795e 5   8    .rdata  utf8    ا!\bϼ/ blocks=Arabic,Basic Latin,Greek and Coptic
1044 0x00016bbb 0x004179bb 5   8    .rdata  utf8    ݘ6\vԊ+ blocks=Arabic Supplement,Basic Latin,Cyrillic Supplement
1045 0x00016d76 0x00417b76 5   6    .rdata  ascii   ,}7z\f
1046 0x00016e00 0x00417c00 5   7    .rdata  utf8    \e6lثM blocks=Basic Latin,Arabic
1047 0x00016e0a 0x00417c0a 6   9    .rdata  utf8    cƗ5jԳ} blocks=Basic Latin,Latin Extended-B,Armenian
1048 0x00016e7c 0x00417c7c 23  24   .rdata  ascii   invalid string position
1049 0x00016e94 0x00417c94 15  16   .rdata  ascii   string too long
1050 0x00016eb0 0x00417cb0 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
1051 0x00016ef8 0x00417cf8 79  80   .rdata  ascii   reg add HKEY_CURRENT_USER\Environment /v UserInitMprLogonScript /t REG_SZ /d  "
1052 0x00016f48 0x00417d48 14  15   .rdata  ascii   Windows NT 5.1
1053 0x00016f58 0x00417d58 14  15   .rdata  ascii   Windows NT 6.1
1054 0x00016f68 0x00417d68 14  15   .rdata  ascii   Windows NT 6.0
1055 0x00016f78 0x00417d78 14  15   .rdata  ascii   Windows NT 6.2
1056 0x00016f88 0x00417d88 14  15   .rdata  ascii   Windows NT 6.3
1057 0x00016f98 0x00417d98 15  16   .rdata  ascii   Windows NT 10.0
1058 0x00016fa8 0x00417da8 19  20   .rdata  ascii   GetNativeSystemInfo
1059 0x00016fbc 0x00417dbc 8   18   .rdata  utf16le kernel32
1060 0x00016fd0 0x00417dd0 102 103  .rdata  ascii   Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
1061 0x00017038 0x00417e38 109 110  .rdata  ascii   Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
1062 0x000170a8 0x00417ea8 5   6    .rdata  ascii   exit\n
1063 0x000170b0 0x00417eb0 27  56   .rdata  utf16le c:\windows\system32\cmd.exe
1064 0x000170e8 0x00417ee8 27  56   .rdata  utf16le \AppData\Roaming\Microsoft\
1065 0x00017120 0x00417f20 11  24   .rdata  utf16le userprofile
1066 0x00017138 0x00417f38 8   18   .rdata  utf16le winlogon
1067 0x0001714c 0x00417f4c 4   10   .rdata  utf16le .exe
1068 0x00017158 0x00417f58 4   5    .rdata  ascii   " /f
1069 0x00017164 0x00417f64 24  25   .rdata  ascii   %.2x%.2x%.2x%.2x%.2x%.2x
1070 0x00017180 0x00417f80 8   9    .rdata  ascii   bang.png
1071 0x0001718c 0x00417f8c 46  47   .rdata  ascii   http://www.office-shima.com/img/home/index.php
1072 0x000171c8 0x00417fc8 7   8    .rdata  ascii   =google
1073 0x000171d0 0x00417fd0 5   6    .rdata  ascii   AAAAA
1074 0x000171e0 0x00417fe0 68  69   .rdata  ascii   Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko
1075 0x00017230 0x00418030 8   9    .rdata  ascii   HTTP/1.1
1076 0x00017240 0x00418040 4   5    .rdata  ascii   POST
1077 0x00017248 0x00418048 10  11   .rdata  ascii   Connection
1078 0x00017253 0x00418053 16  17   .rdata  ascii   F keep-alive/r/n
1079 0x00017264 0x00418064 9   10   .rdata  ascii   not found
1080 0x00017270 0x00418070 9   10   .rdata  ascii   xxxxxxxxx
1081 0x0001727c 0x0041807c 6   7    .rdata  ascii   yyyyyy
1082 0x00017284 0x00418084 27  28   .rdata  ascii   \AppData\Roaming\Microsoft\
1083 0x000172a0 0x004180a0 11  12   .rdata  ascii   userprofile
1084 0x000172bc 0x004180bc 13  14   .rdata  ascii   bad exception
1085 0x00017318 0x00418118 4   5    .rdata  ascii   RSDS
1086 0x00017325 0x00418125 5   6    .rdata  ascii   fCM\vp
1087 0x00017330 0x00418130 63  64   .rdata  ascii   C:\Users\jack\Desktop\test\ec_new\down_new\Release\down_new.pdb
1088 0x0001820e 0x0041900e 16  17   .rdata  ascii   InternetConnectA
1089 0x00018222 0x00419022 16  17   .rdata  ascii   InternetReadFile
1090 0x00018236 0x00419036 14  15   .rdata  ascii   HttpQueryInfoW
1091 0x00018248 0x00419048 16  17   .rdata  ascii   HttpOpenRequestA
1092 0x0001825c 0x0041905c 22  23   .rdata  ascii   HttpAddRequestHeadersA
1093 0x00018276 0x00419076 16  17   .rdata  ascii   HttpSendRequestA
1094 0x0001828a 0x0041908a 13  14   .rdata  ascii   InternetOpenA
1095 0x0001829a 0x0041909a 19  20   .rdata  ascii   InternetCloseHandle
1096 0x000182ae 0x004190ae 11  12   .rdata  ascii   WININET.dll
1097 0x000182bc 0x004190bc 15  16   .rdata  ascii   GetAdaptersInfo
1098 0x000182cc 0x004190cc 12  13   .rdata  ascii   IPHLPAPI.DLL
1099 0x000182dc 0x004190dc 23  24   .rdata  ascii   GetEnvironmentVariableW
1100 0x000182f6 0x004190f6 14  15   .rdata  ascii   CreateProcessW
1101 0x00018308 0x00419108 9   10   .rdata  ascii   HeapAlloc
1102 0x00018314 0x00419114 8   9    .rdata  ascii   HeapFree
1103 0x00018320 0x00419120 19  20   .rdata  ascii   WaitForSingleObject
1104 0x00018336 0x00419136 16  17   .rdata  ascii   GetModuleHandleW
1105 0x0001834a 0x0041914a 14  15   .rdata  ascii   GetProcessHeap
1106 0x0001835c 0x0041915c 9   10   .rdata  ascii   WriteFile
1107 0x00018368 0x00419168 21  22   .rdata  ascii   GetVolumeInformationA
1108 0x00018380 0x00419180 5   6    .rdata  ascii   Sleep
1109 0x00018388 0x00419188 13  14   .rdata  ascii   GetVersionExW
1110 0x00018398 0x00419198 18  19   .rdata  ascii   GetFileAttributesW
1111 0x000183ae 0x004191ae 18  19   .rdata  ascii   GetModuleFileNameW
1112 0x000183c4 0x004191c4 8   9    .rdata  ascii   lstrcmpW
1113 0x000183d0 0x004191d0 15  16   .rdata  ascii   GetStartupInfoW
1114 0x000183e2 0x004191e2 12  13   .rdata  ascii   GetLastError
1115 0x000183f2 0x004191f2 14  15   .rdata  ascii   GetProcAddress
1116 0x00018404 0x00419204 9   10   .rdata  ascii   MoveFileW
1117 0x00018410 0x00419210 13  14   .rdata  ascii   GetSystemInfo
1118 0x00018420 0x00419220 10  11   .rdata  ascii   CreatePipe
1119 0x0001842e 0x0041922e 8   9    .rdata  ascii   lstrcatW
1120 0x0001843a 0x0041923a 12  13   .rdata  ascii   CreateMutexA
1121 0x0001844a 0x0041924a 11  12   .rdata  ascii   CloseHandle
1122 0x00018458 0x00419258 8   9    .rdata  ascii   lstrcpyW
1123 0x00018464 0x00419264 18  19   .rdata  ascii   SetFileAttributesW
1124 0x0001847a 0x0041927a 12  13   .rdata  ascii   CreateThread
1125 0x0001848a 0x0041928a 11  12   .rdata  ascii   CreateFileA
1126 0x00018498 0x00419298 19  20   .rdata  ascii   WideCharToMultiByte
1127 0x000184ae 0x004192ae 23  24   .rdata  ascii   GetEnvironmentVariableA
1128 0x000184c8 0x004192c8 19  20   .rdata  ascii   MultiByteToWideChar
1129 0x000184de 0x004192de 15  16   .rdata  ascii   GetCommandLineW
1130 0x000184f0 0x004192f0 18  19   .rdata  ascii   HeapSetInformation
1131 0x00018506 0x00419306 13  14   .rdata  ascii   EncodePointer
1132 0x00018516 0x00419316 13  14   .rdata  ascii   DecodePointer
1133 0x00018526 0x00419326 23  24   .rdata  ascii   GetSystemTimeAsFileTime
1134 0x00018540 0x00419340 11  12   .rdata  ascii   ExitProcess
1135 0x0001854e 0x0041934e 14  15   .rdata  ascii   RaiseException
1136 0x00018560 0x00419360 27  28   .rdata  ascii   SetUnhandledExceptionFilter
1137 0x0001857e 0x0041937e 12  13   .rdata  ascii   GetStdHandle
1138 0x0001858e 0x0041938e 23  24   .rdata  ascii   FreeEnvironmentStringsW
1139 0x000185a8 0x004193a8 22  23   .rdata  ascii   GetEnvironmentStringsW
1140 0x000185c2 0x004193c2 14  15   .rdata  ascii   SetHandleCount
1141 0x000185d4 0x004193d4 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1142 0x000185fc 0x004193fc 11  12   .rdata  ascii   GetFileType
1143 0x0001860a 0x0041940a 21  22   .rdata  ascii   DeleteCriticalSection
1144 0x00018622 0x00419422 8   9    .rdata  ascii   TlsAlloc
1145 0x0001862e 0x0041942e 11  12   .rdata  ascii   TlsGetValue
1146 0x0001863c 0x0041943c 11  12   .rdata  ascii   TlsSetValue
1147 0x0001864a 0x0041944a 7   8    .rdata  ascii   TlsFree
1148 0x00018654 0x00419454 20  21   .rdata  ascii   InterlockedIncrement
1149 0x0001866c 0x0041946c 12  13   .rdata  ascii   SetLastError
1150 0x0001867c 0x0041947c 18  19   .rdata  ascii   GetCurrentThreadId
1151 0x00018692 0x00419492 20  21   .rdata  ascii   InterlockedDecrement
1152 0x000186aa 0x004194aa 10  11   .rdata  ascii   HeapCreate
1153 0x000186b8 0x004194b8 23  24   .rdata  ascii   QueryPerformanceCounter
1154 0x000186d2 0x004194d2 12  13   .rdata  ascii   GetTickCount
1155 0x000186e2 0x004194e2 19  20   .rdata  ascii   GetCurrentProcessId
1156 0x000186f8 0x004194f8 16  17   .rdata  ascii   TerminateProcess
1157 0x0001870c 0x0041950c 17  18   .rdata  ascii   GetCurrentProcess
1158 0x00018720 0x00419520 24  25   .rdata  ascii   UnhandledExceptionFilter
1159 0x0001873c 0x0041953c 17  18   .rdata  ascii   IsDebuggerPresent
1160 0x00018750 0x00419550 25  26   .rdata  ascii   IsProcessorFeaturePresent
1161 0x0001876c 0x0041956c 9   10   .rdata  ascii   GetCPInfo
1162 0x00018778 0x00419578 6   7    .rdata  ascii   GetACP
1163 0x00018782 0x00419582 8   9    .rdata  ascii   GetOEMCP
1164 0x0001878e 0x0041958e 15  16   .rdata  ascii   IsValidCodePage
1165 0x000187a0 0x004195a0 8   9    .rdata  ascii   HeapSize
1166 0x000187ac 0x004195ac 20  21   .rdata  ascii   LeaveCriticalSection
1167 0x000187c4 0x004195c4 20  21   .rdata  ascii   EnterCriticalSection
1168 0x000187dc 0x004195dc 12  13   .rdata  ascii   LoadLibraryW
1169 0x000187ec 0x004195ec 9   10   .rdata  ascii   RtlUnwind
1170 0x000187f8 0x004195f8 12  13   .rdata  ascii   LCMapStringW
1171 0x00018808 0x00419608 14  15   .rdata  ascii   GetStringTypeW
1172 0x0001881a 0x0041961a 11  12   .rdata  ascii   HeapReAlloc
1173 0x00018828 0x00419628 14  15   .rdata  ascii   SetFilePointer
1174 0x0001883a 0x0041963a 12  13   .rdata  ascii   GetConsoleCP
1175 0x0001884a 0x0041964a 14  15   .rdata  ascii   GetConsoleMode
1176 0x0001885c 0x0041965c 12  13   .rdata  ascii   SetStdHandle
1177 0x0001886c 0x0041966c 13  14   .rdata  ascii   WriteConsoleW
1178 0x0001887c 0x0041967c 11  12   .rdata  ascii   CreateFileW
1179 0x0001888a 0x0041968a 16  17   .rdata  ascii   FlushFileBuffers
1180 0x0001889c 0x0041969c 12  13   .rdata  ascii   KERNEL32.dll
1181 0x000188ac 0x004196ac 18  19   .rdata  ascii   GetFileAttributesA
1182 0x00018a08 0x0041a008 21  22   .data   ascii   .?AVlogic_error@std@@
1183 0x00018a28 0x0041a028 22  23   .data   ascii   .?AVlength_error@std@@
1184 0x00018a48 0x0041a048 22  23   .data   ascii   .?AVout_of_range@std@@
1185 0x00018a78 0x0041a078 15  16   .data   ascii   .?AVtype_info@@
1186 0x00018b6e 0x0041a16e 26  27   .data   ascii                             
1187 0x00018c4e 0x0041a24e 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1188 0x00018c6e 0x0041a26e 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1189 0x00018d72 0x0041a372 26  27   .data   ascii                             
1190 0x00018e59 0x0041a459 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1191 0x00018e79 0x0041a479 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1192 0x00019294 0x0041a894 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1193 0x00019318 0x0041a918 5   24   .data   utf32le R\rS\rW
1194 0x00019330 0x0041a930 7   32   .data   utf32le Y\vl\rm p
1195 0x000193a4 0x0041a9a4 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
1196 0x00019858 0x0041ae58 9   10   .data   ascii   .?AVAES@@
1197 0x0001986c 0x0041ae6c 19  20   .data   ascii   .?AVexception@std@@
1198 0x00019884 0x0041ae84 16  17   .data   ascii   !@#$%^$$#$%^%$#@
1199 0x00019898 0x0041ae98 16  17   .data   ascii   sdjfiejkflmvjfkd
1200 0x000199b0 0x0041afb0 19  20   .data   ascii   .?AVbad_alloc@std@@
1201 0x000199cc 0x0041afcc 23  24   .data   ascii   .?AVbad_exception@std@@
1202 0x00019aa6 0x0041e0a6 15  32   .rsrc   utf16le VS_VERSION_INFO
1203 0x00019b02 0x0041e102 14  30   .rsrc   utf16le StringFileInfo
1204 0x00019b26 0x0041e126 8   18   .rsrc   utf16le 040904b0
1205 0x00019b3e 0x0041e13e 11  24   .rsrc   utf16le CompanyName
1206 0x00019b58 0x0041e158 20  42   .rsrc   utf16le TODO: <Company name>
1207 0x00019b8a 0x0041e18a 11  24   .rsrc   utf16le FileVersion
1208 0x00019ba4 0x0041e1a4 7   16   .rsrc   utf16le 1.0.0.1
1209 0x00019bba 0x0041e1ba 14  30   .rsrc   utf16le LegalCopyright
1210 0x00019bd8 0x0041e1d8 18  38   .rsrc   utf16le Copyright (C) 2019
1211 0x00019c06 0x0041e206 14  30   .rsrc   utf16le ProductVersion
1212 0x00019c24 0x0041e224 7   16   .rsrc   utf16le 1.0.0.1
1213 0x00019c3c 0x0041e23c 10  22   .rsrc   utf16le arFileInfo
1214 0x00019c5a 0x0041e25a 11  24   .rsrc   utf16le Translation
1215 0x00019c78 0x0041e278 904 905  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0"><trustInfo xmlns="urn:schemas-microsoft-com:asm.v3"><security><requestedPrivileges><requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel></requestedPrivileges></security></trustInfo><application xmlns="urn:schemas-microsoft-com:asm.v3"><windowsSettings><ms_windowsSettings:dpiAware xmlns:ms_windowsSettings="http://schemas.microsoft.com/SMI/2005/WindowsSettings" xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">true</ms_windowsSettings:dpiAware></windowsSettings></application></assembly>PPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX
1216 0x0001a00b 0x0041f00b 11  12   .reloc  ascii   0L0r0X1_1q1
1217 0x0001a027 0x0041f027 9   10   .reloc  ascii   2,2?2L2_2
1218 0x0001a039 0x0041f039 7   8    .reloc  ascii   3.3J3a3
1219 0x0001a049 0x0041f049 15  16   .reloc  ascii   3\r4$434-5?5Q5`5
1220 0x0001a06b 0x0041f06b 5   6    .reloc  ascii   6,6?6
1221 0x0001a07b 0x0041f07b 7   8    .reloc  ascii   7-7D7g7
1222 0x0001a095 0x0041f095 5   6    .reloc  ascii   8Y9p9
1223 0x0001a09d 0x0041f09d 5   6    .reloc  ascii   9>:h:
1224 0x0001a0a5 0x0041f0a5 15  16   .reloc  ascii   :\e;";(;\t< <7<E<
1225 0x0001a0b5 0x0041f0b5 11  12   .reloc  ascii   <\e=>=_=\?u?
1226 0x0001a0d1 0x0041f0d1 7   8    .reloc  ascii   010H0W0
1227 0x0001a0d9 0x0041f0d9 7   8    .reloc  ascii   1"141@1
1228 0x0001a0e1 0x0041f0e1 11  12   .reloc  ascii   2\b3 3b3k3s3
1229 0x0001a0f1 0x0041f0f1 5   6    .reloc  ascii   3f4x4
1230 0x0001a0f7 0x0041f0f7 7   8    .reloc  ascii   4(5F5K5
1231 0x0001a117 0x0041f117 5   6    .reloc  ascii   =]>h>
1232 0x0001a11d 0x0041f11d 5   6    .reloc  ascii   >b?m?
1233 0x0001a12c 0x0041f12c 4   5    .reloc  ascii   &080
1234 0x0001a13b 0x0041f13b 7   8    .reloc  ascii   152F3X3
1235 0x0001a145 0x0041f145 9   10   .reloc  ascii   585P5W5^5
1236 0x0001a14f 0x0041f14f 9   10   .reloc  ascii   5Q6X6_6e6
1237 0x0001a15d 0x0041f15d 5   6    .reloc  ascii   8(8k8
1238 0x0001a173 0x0041f173 7   8    .reloc  ascii   9&9f9x9
1239 0x0001a187 0x0041f187 5   6    .reloc  ascii   :V:h:
1240 0x0001a193 0x0041f193 5   6    .reloc  ascii   <6=E=
1241 0x0001a1ac 0x0041f1ac 4   5    .reloc  ascii   g0y0
1242 0x0001a1b5 0x0041f1b5 13  14   .reloc  ascii   0\r10191A1^1c1
1243 0x0001a1cb 0x0041f1cb 5   6    .reloc  ascii   2F2\2
1244 0x0001a1d9 0x0041f1d9 9   10   .reloc  ascii   263R3W3e3
1245 0x0001a1e5 0x0041f1e5 9   10   .reloc  ascii   4;4C4e4w4
1246 0x0001a203 0x0041f203 5   6    .reloc  ascii   5I6V6
1247 0x0001a209 0x0041f209 7   8    .reloc  ascii   7(7s7|7
1248 0x0001a223 0x0041f223 17  18   .reloc  ascii   9&929A9I9W9b9i9o9
1249 0x0001a23b 0x0041f23b 7   8    .reloc  ascii   :\f:(:=:
1250 0x0001a24b 0x0041f24b 7   8    .reloc  ascii   ;<;D;c;
1251 0x0001a255 0x0041f255 11  12   .reloc  ascii   ;f<u<$=R=c=
1252 0x0001a267 0x0041f267 5   6    .reloc  ascii   =\f>3>
1253 0x0001a26f 0x0041f26f 7   8    .reloc  ascii   ?"?;?M?
1254 0x0001a29d 0x0041f29d 5   6    .reloc  ascii   7(8K8
1255 0x0001a2a5 0x0041f2a5 5   6    .reloc  ascii   9T:r:
1256 0x0001a2c1 0x0041f2c1 7   8    .reloc  ascii   0\t1V1h1
1257 0x0001a2f3 0x0041f2f3 5   6    .reloc  ascii   ;';s;
1258 0x0001a321 0x0041f321 5   6    .reloc  ascii   >\v?"?
1259 0x0001a337 0x0041f337 5   6    .reloc  ascii   0$0>0
1260 0x0001a341 0x0041f341 7   8    .reloc  ascii   0F1V1j1
1261 0x0001a34d 0x0041f34d 9   10   .reloc  ascii   2!3+383t3
1262 0x0001a369 0x0041f369 5   6    .reloc  ascii   5E5[5
1263 0x0001a377 0x0041f377 9   10   .reloc  ascii   8 8F8Q8m8
1264 0x0001a38f 0x0041f38f 9   10   .reloc  ascii   9$9,979~9
1265 0x0001a39d 0x0041f39d 7   8    .reloc  ascii   9F:_:x:
1266 0x0001a3a5 0x0041f3a5 7   8    .reloc  ascii   :9;L;z;
1267 0x0001a3b9 0x0041f3b9 7   8    .reloc  ascii   < <I<o<
1268 0x0001a3d7 0x0041f3d7 9   10   .reloc  ascii   =\b=\f=r=}=
1269 0x0001a3ed 0x0041f3ed 19  20   .reloc  ascii   =)>0>4>8><>@>D>H>L>
1270 0x0001a42b 0x0041f42b 5   6    .reloc  ascii   0q1}1
1271 0x0001a433 0x0041f433 7   8    .reloc  ascii   2*21292
1272 0x0001a46f 0x0041f46f 15  16   .reloc  ascii   </<:<T<_<g<w<}<
1273 0x0001a48f 0x0041f48f 7   8    .reloc  ascii   =#>n>t>
1274 0x0001a4a1 0x0041f4a1 9   10   .reloc  ascii   ?1?9???M?
1275 0x0001a4bc 0x0041f4bc 4   5    .reloc  ascii   =0k0
1276 0x0001a4c5 0x0041f4c5 5   6    .reloc  ascii   2[2j2
1277 0x0001a4d3 0x0041f4d3 11  12   .reloc  ascii   2[4g4m4r4x4
1278 0x0001a4e3 0x0041f4e3 5   6    .reloc  ascii   4:5`5
1279 0x0001a4f3 0x0041f4f3 5   6    .reloc  ascii   6^6h6
1280 0x0001a501 0x0041f501 5   6    .reloc  ascii   7/7]7
1281 0x0001a51f 0x0041f51f 23  24   .reloc  ascii   8 8)858;8C8I8U8[8h8r8x8
1282 0x0001a53f 0x0041f53f 11  12   .reloc  ascii   9%9O9U9[9q9
1283 0x0001a54d 0x0041f54d 7   8    .reloc  ascii   9):L:V:
1284 0x0001a565 0x0041f565 33  34   .reloc  ascii   ;\e;";(;0;7;<;D;M;Y;^;c;i;m;s;x;~;
1285 0x0001a5a5 0x0041f5a5 9   10   .reloc  ascii   <%<=<a<m<
1286 0x0001a5b9 0x0041f5b9 7   8    .reloc  ascii   =\a>^>x>
1287 0x0001a5d3 0x0041f5d3 29  30   .reloc  ascii   ?"?(?.?4?;?B?I?P?W?^?e?m?u?}?
1288 0x0001a63b 0x0041f63b 5   6    .reloc  ascii   4E6V6
1289 0x0001a651 0x0041f651 9   10   .reloc  ascii   7*747G7k7
1290 0x0001a65f 0x0041f65f 5   6    .reloc  ascii   7Z8w8
1291 0x0001a665 0x0041f665 5   6    .reloc  ascii   8/9N9
1292 0x0001a677 0x0041f677 11  12   .reloc  ascii   :6:O:k:t:z:
1293 0x0001a68d 0x0041f68d 5   6    .reloc  ascii   :\f;X;
1294 0x0001a6a7 0x0041f6a7 9   10   .reloc  ascii   ?#?Z?c?o?
1295 0x0001a6cd 0x0041f6cd 5   6    .reloc  ascii   2Y3h3
1296 0x0001a6d7 0x0041f6d7 7   8    .reloc  ascii   7\f9O9{9
1297 0x0001a6ff 0x0041f6ff 7   8    .reloc  ascii   ?!?'?d?
1298 0x0001a71d 0x0041f71d 7   8    .reloc  ascii   0.1F1l1
1299 0x0001a729 0x0041f729 5   6    .reloc  ascii   687d7
1300 0x0001a751 0x0041f751 15  16   .reloc  ascii   >\a> >4>:>C>V>z>
1301 0x0001a763 0x0041f763 5   6    .reloc  ascii   ?.?8?
1302 0x0001a788 0x0041f788 10  11   .reloc  ascii   !0'0/0v0{0
1303 0x0001a79f 0x0041f79f 7   8    .reloc  ascii   0A1J1P1
1304 0x0001a7df 0x0041f7df 7   8    .reloc  ascii   4#4.4i4
