Metadata Signature: 0x54bf0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 8c4
Stream name: #~ 4
DirectoryAddress: 938 Size: a08
Stream name: #Strings 12
DirectoryAddress: 1340 Size: c
Stream name: #US 4
DirectoryAddress: 134c Size: 10
Stream name: #GUID 8
DirectoryAddress: 135c Size: 42c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
6024 0x00049e22 0x0044bc22 4   5    .text   ascii   \bey4
6025 0x00049e48 0x0044bc48 4   5    .text   ascii   \bJV\e
6026 0x00049e90 0x0044bc90 5   6    .text   ascii   f" #B
6027 0x00049e97 0x0044bc97 6   7    .text   ascii   `.\t{r2
6028 0x00049eaa 0x0044bcaa 4   6    .text   utf8    юmzx blocks=Cyrillic,Basic Latin
6029 0x00049f09 0x0044bd09 5   8    .text   utf8    VZ%-֗ blocks=Basic Latin,Hebrew
6030 0x00049fa5 0x0044bda5 4   5    .text   ascii   8`]%
6031 0x00049fc7 0x0044bdc7 5   6    .text   ascii   d\J.r
6032 0x0004a023 0x0044be23 4   5    .text   ascii   [8*8
6033 0x0004a052 0x0044be52 4   5    .text   ascii   9wk\v
6034 0x0004a05b 0x0044be5b 4   5    .text   ascii   K F\v
6035 0x0004a0a5 0x0044bea5 6   8    .text   utf8    \f^ʎApR blocks=Basic Latin,IPA Extensions
6036 0x0004a0c9 0x0044bec9 6   8    .text   utf8    Sdh\ہN blocks=Basic Latin,Arabic
6037 0x0004a0fb 0x0044befb 4   5    .text   ascii   |d2M
6038 0x0004a133 0x0044bf33 6   8    .text   utf8     E\r'Һw blocks=Basic Latin,Cyrillic
6039 0x0004a164 0x0044bf64 6   7    .text   ascii   kM$P9r
6040 0x0004a1e1 0x0044bfe1 7   8    .text   ascii   '"u 9&!
6041 0x0004a202 0x0044c002 4   5    .text   ascii   A5io
6042 0x0004a249 0x0044c049 4   5    .text   ascii   6\tIJ
6043 0x0004a286 0x0044c086 6   7    .text   ascii   Rv\f4\t<
6044 0x0004a29f 0x0044c09f 4   5    .text   ascii   M%f*
6045 0x0004a2a8 0x0044c0a8 4   7    .text   utf8    F^B甆 blocks=Basic Latin,CJK Unified Ideographs
6046 0x0004a2f5 0x0044c0f5 4   6    .text   utf8    \v}أ9 blocks=Basic Latin,Arabic
6047 0x0004a3bb 0x0044c1bb 4   6    .text   utf8    ќauU blocks=Cyrillic,Basic Latin
6048 0x0004a3d9 0x0044c1d9 5   6    .text   ascii   ,R,F%
6049 0x0004a3e9 0x0044c1e9 4   6    .text   utf8    \vL͌2 blocks=Basic Latin,Combining Diacritical Marks
6050 0x0004a405 0x0044c205 4   6    .text   utf8    }Uأp blocks=Basic Latin,Arabic
6051 0x0004a411 0x0044c211 5   6    .text   ascii   @Xg,W
6052 0x0004a441 0x0044c241 4   5    .text   ascii   v=_0
6053 0x0004a446 0x0044c246 6   7    .text   ascii   $~|.Q9
6054 0x0004a46f 0x0044c26f 5   6    .text   ascii   >e"Z:
6055 0x0004a484 0x0044c284 5   6    .text   ascii   :<$|'
6056 0x0004a498 0x0044c298 5   9    .text   utf8    2{6չ疩 blocks=Basic Latin,Armenian,CJK Unified Ideographs
6057 0x0004a4aa 0x0044c2aa 5   6    .text   ascii   dBQMj
6058 0x0004a4c5 0x0044c2c5 4   5    .text   ascii   *d}*
6059 0x0004a52a 0x0044c32a 4   5    .text   ascii   %:$~
6060 0x0004a596 0x0044c396 4   5    .text   ascii   k\fB\v
6061 0x0004a5a1 0x0044c3a1 4   7    .text   utf8    ϏӥNO blocks=Greek and Coptic,Cyrillic,Basic Latin
6062 0x0004a5d5 0x0044c3d5 5   6    .text   ascii   Zrsxn
6063 0x0004a5f9 0x0044c3f9 6   7    .text   ascii   aD3|W[
6064 0x0004a69e 0x0044c49e 5   6    .text   ascii   cE\e\^
6065 0x0004a713 0x0044c513 4   5    .text   ascii   _d]0
6066 0x0004a73c 0x0044c53c 4   5    .text   ascii   HO?a
6067 0x0004a749 0x0044c549 4   6    .text   utf8    @5͗c blocks=Basic Latin,Combining Diacritical Marks
6068 0x0004a75a 0x0044c55a 4   6    .text   utf8    ߓ#^' blocks=NKo,Basic Latin
6069 0x0004a78a 0x0044c58a 4   6    .text   utf8    6Ƭ\vY blocks=Basic Latin,Latin Extended-B
6070 0x0004a8a3 0x0044c6a3 4   6    .text   utf8    9|v֒ blocks=Basic Latin,Hebrew
6071 0x0004a8e6 0x0044c6e6 6   8    .text   utf8    \fsF5\Ӧ blocks=Basic Latin,Cyrillic
6072 0x0004a8ff 0x0044c6ff 4   5    .text   ascii   wn\rz
6073 0x0004a90c 0x0044c70c 5   6    .text   ascii   m\r>Em
6074 0x0004a971 0x0044c771 6   8    .text   utf8    d1̺{$l blocks=Basic Latin,Combining Diacritical Marks
6075 0x0004aa7d 0x0044c87d 5   6    .text   ascii   z8+v\e
6076 0x0004aafb 0x0044c8fb 4   5    .text   ascii   3bU6
6077 0x0004ab10 0x0044c910 4   7    .text   utf8    Xq? blocks=Basic Latin,Private Use Area
6078 0x0004ab1b 0x0044c91b 9   10   .text   ascii   4L\n4IWvL~
6079 0x0004ab30 0x0044c930 4   6    .text   utf8    Pۤ+n blocks=Basic Latin,Arabic
6080 0x0004ab66 0x0044c966 5   6    .text   ascii   nV(TD
6081 0x0004ab76 0x0044c976 5   6    .text   ascii   \r!p\v{
6082 0x0004ab83 0x0044c983 6   7    .text   ascii   &}U\fov
6083 0x0004aba0 0x0044c9a0 4   5    .text   ascii    !\nL
6084 0x0004abb9 0x0044c9b9 4   5    .text   ascii   ]-\t~
6085 0x0004ac0c 0x0044ca0c 4   5    .text   ascii   ]P\n#
6086 0x0004ac4d 0x0044ca4d 6   8    .text   utf8     p\rT7ӗ blocks=Basic Latin,Cyrillic
6087 0x0004ac73 0x0044ca73 6   8    .text   utf8    \aEБmd# blocks=Basic Latin,Cyrillic
6088 0x0004aca0 0x0044caa0 4   7    .text   utf8    膦1\fv blocks=CJK Unified Ideographs,Basic Latin
6089 0x0004acba 0x0044caba 6   8    .text   utf8    nɞ |iG blocks=Basic Latin,IPA Extensions
6090 0x0004ad0c 0x0044cb0c 5   6    .text   ascii   B='+?
6091 0x0004ad44 0x0044cb44 6   7    .text   ascii   Tq`SlM
6092 0x0004ad6f 0x0044cb6f 4   5    .text   ascii   \n\!i
6093 0x0004add8 0x0044cbd8 6   7    .text   ascii   #\aNtr=
6094 0x0004addf 0x0044cbdf 4   5    .text   ascii   M}LN
6095 0x0004adfc 0x0044cbfc 5   6    .text   ascii    ACIZ
6096 0x0004ae17 0x0044cc17 4   5    .text   ascii   f=\eY
6097 0x0004ae23 0x0044cc23 5   6    .text   ascii   =@p\e=
6098 0x0004ae30 0x0044cc30 4   5    .text   ascii   b&gd
6099 0x0004ae7f 0x0044cc7f 7   9    .text   utf8    1ȍeq\aE\v blocks=Basic Latin,Latin Extended-B
6100 0x0004aead 0x0044ccad 4   5    .text   ascii   #Hz\t
6101 0x0004aed4 0x0044ccd4 4   5    .text   ascii   O}u|
6102 0x0004af16 0x0044cd16 5   6    .text   ascii   2Woa\r
6103 0x0004af3b 0x0044cd3b 5   6    .text   ascii   aGR:C
6104 0x0004aff6 0x0044cdf6 4   7    .text   utf8    ٪tщN blocks=Arabic,Basic Latin,Cyrillic
6105 0x0004b01b 0x0044ce1b 4   6    .text   utf8    6#uΩ blocks=Basic Latin,Greek and Coptic
6106 0x0004b024 0x0044ce24 7   8    .text   ascii   tdBxej>
6107 0x0004b05a 0x0044ce5a 4   5    .text   ascii   9\eha
6108 0x0004b069 0x0044ce69 8   11   .text   utf8    犜9Fq5534 blocks=CJK Unified Ideographs,Basic Latin
6109 0x0004b07f 0x0044ce7f 4   5    .text   ascii   \b;S5
6110 0x0004b098 0x0044ce98 4   5    .text   ascii   Hmks
6111 0x0004b0a9 0x0044cea9 9   11   .text   utf8    ڭ Qh-tuq+ blocks=Arabic,Basic Latin
6112 0x0004b0e8 0x0044cee8 4   5    .text   ascii   PFB[
6113 0x0004b1dd 0x0044cfdd 6   8    .text   utf8    |Ⱦ4nNn blocks=Basic Latin,Latin Extended-B
6114 0x0004b1e9 0x0044cfe9 4   5    .text   ascii   N%>K
6115 0x0004b213 0x0044d013 4   5    .text   ascii   O9Mi
6116 0x0004b21a 0x0044d01a 5   6    .text   ascii   p"PP}
6117 0x0004b228 0x0044d028 6   7    .text   ascii   F*;<zH
6118 0x0004b231 0x0044d031 4   5    .text   ascii   xHOG
6119 0x0004b23f 0x0044d03f 7   8    .text   ascii   g#!L!\vI
6120 0x0004b24a 0x0044d04a 5   6    .text   ascii   z}{|+
6121 0x0004b2f7 0x0044d0f7 4   6    .text   utf8    }#ŇP blocks=Basic Latin,Latin Extended-A
6122 0x0004b320 0x0044d120 4   5    .text   ascii   O0Sw
6123 0x0004b347 0x0044d147 4   5    .text   ascii   Hy!z
6124 0x0004b351 0x0044d151 4   9    .text   utf8    gㆆ鬖\n blocks=Basic Latin,Hangul Compatibility Jamo,CJK Unified Ideographs
6125 0x0004b40d 0x0044d20d 5   6    .text   ascii   UU\vk\v
6126 0x0004b41b 0x0044d21b 5   7    .text   utf8    [Qaږr blocks=Basic Latin,Arabic
6127 0x0004b498 0x0044d298 5   8    .text   utf8    V!âlƼ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
6128 0x0004b4b2 0x0044d2b2 4   7    .text   utf8    aiC blocks=Private Use Area,Basic Latin
6129 0x0004b4de 0x0044d2de 6   7    .text   ascii   ([066S
6130 0x0004b4f2 0x0044d2f2 6   7    .text   ascii   4EC+`\a
6131 0x0004b507 0x0044d307 4   5    .text   ascii   )2u)
6132 0x0004b533 0x0044d333 4   6    .text   utf8    epؽ; blocks=Basic Latin,Arabic
6133 0x0004b5ee 0x0044d3ee 4   5    .text   ascii   }Sk7
6134 0x0004b64a 0x0044d44a 4   5    .text   ascii   F\a3]
6135 0x0004b655 0x0044d455 5   7    .text   utf8    Ŧ\b}1Y blocks=Latin Extended-A,Basic Latin
6136 0x0004b692 0x0044d492 5   6    .text   ascii   S`t&k
6137 0x0004b6cb 0x0044d4cb 4   5    .text   ascii   b?8 
6138 0x0004b6d4 0x0044d4d4 10  12   .text   utf8    loOGeўn}a\ blocks=Basic Latin,Cyrillic
6139 0x0004b6ec 0x0044d4ec 5   6    .text   ascii   @J0BB
6140 0x0004b6f2 0x0044d4f2 5   7    .text   utf8    *ԏs"< blocks=Basic Latin,Cyrillic Supplement
6141 0x0004b716 0x0044d516 5   6    .text   ascii   K7JtN
6142 0x0004b72c 0x0044d52c 6   7    .text   ascii   T)~\v @
6143 0x0004b7ad 0x0044d5ad 5   8    .text   utf8    \v&膇\ej blocks=Basic Latin,CJK Unified Ideographs
6144 0x0004b7ca 0x0044d5ca 5   7    .text   utf8    W7\e2ܤ blocks=Basic Latin,Syriac
6145 0x0004b7d9 0x0044d5d9 5   6    .text   ascii   \mKY\b
6146 0x0004b802 0x0044d602 4   5    .text   ascii    wX'
6147 0x0004b824 0x0044d624 4   5    .text   ascii   G)r#
6148 0x0004b898 0x0044d698 4   5    .text   ascii   gpUR
6149 0x0004b8a0 0x0044d6a0 4   5    .text   ascii   4-dJ
6150 0x0004b97e 0x0044d77e 4   5    .text   ascii   \vK%Y
6151 0x0004b99a 0x0044d79a 4   5    .text   ascii   r^d<
6152 0x0004b9c9 0x0044d7c9 4   5    .text   ascii   d{o\a
6153 0x0004ba34 0x0044d834 4   5    .text   ascii   #b`2
6154 0x0004bad6 0x0044d8d6 4   5    .text   ascii   \PS+
6155 0x0004baff 0x0044d8ff 4   6    .text   utf8    Pi˅v blocks=Basic Latin,Spacing Modifier Letters
6156 0x0004bb16 0x0044d916 4   5    .text   ascii   Sj m
6157 0x0004bb85 0x0044d985 6   8    .text   utf8    \bٺ-.j) blocks=Basic Latin,Arabic
6158 0x0004bb8d 0x0044d98d 6   7    .text   ascii   ?$1r+]
6159 0x0004bba6 0x0044d9a6 4   6    .text   utf8    g=ݴ_ blocks=Basic Latin,Arabic Supplement
6160 0x0004bbea 0x0044d9ea 5   7    .text   utf8    ۊ^[sL blocks=Arabic,Basic Latin
6161 0x0004bc1d 0x0044da1d 4   5    .text   ascii   A*3R
6162 0x0004bc46 0x0044da46 5   7    .text   utf8    \r5חcV blocks=Basic Latin,Hebrew
6163 0x0004bcaf 0x0044daaf 4   5    .text   ascii   "0^,
6164 0x0004bccd 0x0044dacd 4   6    .text   utf8    +ۨmr blocks=Basic Latin,Arabic
6165 0x0004bce2 0x0044dae2 5   6    .text   ascii   -CM-k
6166 0x0004bceb 0x0044daeb 7   8    .text   ascii   P\nP'~82
6167 0x0004bd05 0x0044db05 4   5    .text   ascii   LlT\f
6168 0x0004bd55 0x0044db55 5   6    .text   ascii   9zIY[
6169 0x0004bd65 0x0044db65 5   7    .text   utf8    :my.õ blocks=Basic Latin,Latin-1 Supplement
6170 0x0004bdb2 0x0044dbb2 7   8    .text   ascii   D.>Gj\M
6171 0x0004be2a 0x0044dc2a 9   11   .text   utf8    >:hsseנ\a5 blocks=Basic Latin,Hebrew
6172 0x0004be38 0x0044dc38 4   5    .text   ascii   >vL&
6173 0x0004be4d 0x0044dc4d 4   5    .text   ascii   CWpv
6174 0x0004beb6 0x0044dcb6 6   7    .text   ascii   S.-P;r
6175 0x0004bed4 0x0044dcd4 4   5    .text   ascii   9!Wn
6176 0x0004bf14 0x0044dd14 4   5    .text   ascii   =8m 
6177 0x0004bf21 0x0044dd21 7   8    .text   ascii   xxA,:?\t
6178 0x0004bf50 0x0044dd50 5   6    .text   ascii   m;f\v4
6179 0x0004bf56 0x0044dd56 5   6    .text   ascii   x)'\vo
6180 0x0004bf63 0x0044dd63 5   6    .text   ascii   zH\ba8
6181 0x0004bf74 0x0044dd74 7   10   .text   utf8    +Ŏ*ǕX%s blocks=Basic Latin,Latin Extended-A,Latin Extended-B
6182 0x0004bf9f 0x0044dd9f 7   8    .text   ascii   /sszA#O
6183 0x0004bfaf 0x0044ddaf 4   5    .text   ascii   \byd<
6184 0x0004bfce 0x0044ddce 6   7    .text   ascii   (=(wyQ
6185 0x0004bfd9 0x0044ddd9 4   6    .text   utf8    2ѲV\f blocks=Basic Latin,Cyrillic
6186 0x0004bfe2 0x0044dde2 5   7    .text   utf8    *7x֝g blocks=Basic Latin,Hebrew
6187 0x0004c00d 0x0044de0d 5   7    .text   utf8    U3lS<
6188 0x0004c019 0x0044de19 5   6    .text   ascii   CQ41|
6189 0x0004c02c 0x0044de2c 4   5    .text   ascii   5VWG
6190 0x0004c048 0x0044de48 4   5    .text   ascii   vZOS
6191 0x0004c06b 0x0044de6b 4   5    .text   ascii   N,bC
6192 0x0004c074 0x0044de74 4   6    .text   utf8    Zbј\e blocks=Basic Latin,Cyrillic
6193 0x0004c084 0x0044de84 5   6    .text   ascii   H4H}R
6194 0x0004c0b7 0x0044deb7 4   6    .text   utf8    ^̼QA blocks=Basic Latin,Combining Diacritical Marks
6195 0x0004c0dd 0x0044dedd 4   5    .text   ascii   N\r9V
6196 0x0004c11c 0x0044df1c 4   5    .text   ascii   \rH<8
6197 0x0004c145 0x0044df45 4   5    .text   ascii   Ca}M
6198 0x0004c17e 0x0044df7e 5   6    .text   ascii   \a.O@'
6199 0x0004c196 0x0044df96 5   6    .text   ascii   %;![;
6200 0x0004c1b4 0x0044dfb4 6   8    .text   utf8    >s[)Զ2 blocks=Basic Latin,Armenian
6201 0x0004c229 0x0044e029 7   9    .text   utf8    |BZ+ã\t  blocks=Basic Latin,Latin-1 Supplement
6202 0x0004c284 0x0044e084 4   5    .text   ascii   @\n/i
6203 0x0004c2a5 0x0044e0a5 4   6    .text   utf8    \v;^[
6204 0x0004c2ad 0x0044e0ad 4   5    .text   ascii   udS|
6205 0x0004c2bf 0x0044e0bf 6   7    .text   ascii   VNW;c\a
6206 0x0004c2e8 0x0044e0e8 5   6    .text   ascii   Y!/dV
6207 0x0004c2f3 0x0044e0f3 4   5    .text   ascii   T#r+
6208 0x0004c342 0x0044e142 4   7    .text   utf8    ƲAŐ0 blocks=Latin Extended-B,Basic Latin,Latin Extended-A
6209 0x0004c370 0x0044e170 6   7    .text   ascii   d(\by5L
6210 0x0004c389 0x0044e189 4   5    .text   ascii   ]}]C
6211 0x0004c390 0x0044e190 4   5    .text   ascii   pP6w
6212 0x0004c3e9 0x0044e1e9 7   8    .text   ascii   Fri0'_\t
6213 0x0004c3f9 0x0044e1f9 4   5    .text   ascii   [Bl!
6214 0x0004c403 0x0044e203 4   5    .text   ascii   /{ip
6215 0x0004c413 0x0044e213 5   6    .text   ascii   `oG7\f
6216 0x0004c46b 0x0044e26b 5   6    .text   ascii   v~K0J
6217 0x0004c474 0x0044e274 4   5    .text   ascii   G=\rk
6218 0x0004c493 0x0044e293 10  11   .text   ascii   |:A%/Ho\rE|
6219 0x0004c4d1 0x0044e2d1 5   6    .text   ascii   \n+0FP
6220 0x0004c51b 0x0044e31b 6   9    .text   utf8    E\v֏qѐ4 blocks=Basic Latin,Armenian,Cyrillic
6221 0x0004c59a 0x0044e39a 4   7    .text   utf8    摜\bpN blocks=CJK Unified Ideographs,Basic Latin
6222 0x0004c5ed 0x0044e3ed 5   6    .text   ascii   p.mT?
6223 0x0004c68d 0x0044e48d 5   6    .text   ascii   eUKxY
6224 0x0004c6a0 0x0044e4a0 4   5    .text   ascii   kIT^
6225 0x0004c6b4 0x0044e4b4 4   7    .text   utf8    \vDͳe blocks=Basic Latin,Greek and Coptic
6226 0x0004c6fc 0x0044e4fc 6   7    .text   ascii   -YwVf_
6227 0x0004c709 0x0044e509 4   5    .text   ascii   do&P
6228 0x0004c70e 0x0044e50e 4   6    .text   utf8    @C3Ť blocks=Basic Latin,Latin Extended-A
6229 0x0004c761 0x0044e561 4   5    .text   ascii   y%+a
6230 0x0004c775 0x0044e575 4   6    .text   utf8    =}ݯC blocks=Basic Latin,Arabic Supplement
6231 0x0004c7c3 0x0044e5c3 4   5    .text   ascii   $}=~
6232 0x0004c823 0x0044e623 4   5    .text   ascii   ?\r\f\
6233 0x0004c852 0x0044e652 4   6    .text   utf8    #"2Ǡ blocks=Basic Latin,Latin Extended-B
6234 0x0004c867 0x0044e667 4   5    .text   ascii   rlH(
6235 0x0004c912 0x0044e712 4   5    .text   ascii   6o:~
6236 0x0004c938 0x0044e738 4   5    .text   ascii   P\rE{
6237 0x0004c946 0x0044e746 5   6    .text   ascii   2 Lbt
6238 0x0004c950 0x0044e750 6   8    .text   utf8    ŠdS|\rd blocks=Latin Extended-A,Basic Latin
6239 0x0004c95a 0x0044e75a 5   6    .text   ascii   ?\e|B$
6240 0x0004c974 0x0044e774 7   8    .text   ascii   u@%cj(4
6241 0x0004c9a9 0x0044e7a9 6   7    .text   ascii   $>C'5.
6242 0x0004c9b4 0x0044e7b4 6   8    .text   utf8    Xd\nҕc& blocks=Basic Latin,Cyrillic
6243 0x0004ca5d 0x0044e85d 4   5    .text   ascii   \nBM'
6244 0x0004ca6b 0x0044e86b 4   5    .text   ascii   }J\bC
6245 0x0004ca93 0x0044e893 6   7    .text   ascii   ;S{fz|
6246 0x0004cb03 0x0044e903 5   6    .text   ascii    nvAC
6247 0x0004cb2b 0x0044e92b 4   5    .text   ascii   .]H\f
6248 0x0004cb30 0x0044e930 8   9    .text   ascii   vgr]32VM
6249 0x0004cb39 0x0044e939 4   5    .text   ascii   H',M
6250 0x0004cb72 0x0044e972 4   6    .text   utf8    qAgІ blocks=Basic Latin,Cyrillic
6251 0x0004cbb0 0x0044e9b0 4   5    .text   ascii   %RH%
6252 0x0004cc08 0x0044ea08 4   5    .text   ascii   -uI%
6253 0x0004cc1f 0x0044ea1f 7   8    .text   ascii   (/?m8O-
6254 0x0004cc58 0x0044ea58 4   5    .text   ascii   6jQ\n
6255 0x0004cc5e 0x0044ea5e 5   6    .text   ascii   <8.xm
6256 0x0004cc86 0x0044ea86 4   6    .text   utf8    $$қ7 blocks=Basic Latin,Cyrillic
6257 0x0004cccd 0x0044eacd 4   5    .text   ascii   \eQ5,
6258 0x0004ccdd 0x0044eadd 5   6    .text   ascii   yLyu4
6259 0x0004cd2c 0x0044eb2c 4   5    .text   ascii   &L\f"
6260 0x0004cd35 0x0044eb35 4   5    .text   ascii   ]-]6
6261 0x0004cd55 0x0044eb55 4   5    .text   ascii   %\r\aK
6262 0x0004cd7e 0x0044eb7e 4   5    .text   ascii   E\<s
6263 0x0004cd83 0x0044eb83 4   5    .text   ascii   .X?l
6264 0x0004cd98 0x0044eb98 4   5    .text   ascii   07;D
6265 0x0004cd9e 0x0044eb9e 4   6    .text   utf8    S{bе blocks=Basic Latin,Cyrillic
6266 0x0004cdc5 0x0044ebc5 4   6    .text   utf8    ve6Ү blocks=Basic Latin,Cyrillic
6267 0x0004cdde 0x0044ebde 6   7    .text   ascii   U\eR]{1
6268 0x0004ce06 0x0044ec06 6   9    .text   utf8    QnluC blocks=Private Use Area,Basic Latin
6269 0x0004ce82 0x0044ec82 5   6    .text   ascii   8j"Ij
6270 0x0004ce94 0x0044ec94 4   5    .text   ascii   KQn+
6271 0x0004cea0 0x0044eca0 4   5    .text   ascii   pE;1
6272 0x0004cee7 0x0044ece7 4   5    .text   ascii   @?SH
6273 0x0004ceff 0x0044ecff 8   9    .text   ascii   k~SxGdl*
6274 0x0004cf08 0x0044ed08 6   10   .text   utf8    HmF๛(ړ blocks=Basic Latin,Thai,Arabic
6275 0x0004cf22 0x0044ed22 4   5    .text   ascii   3KX\
6276 0x0004cf3d 0x0044ed3d 4   5    .text   ascii   _sly
6277 0x0004cf57 0x0044ed57 6   7    .text   ascii   w4V~vo
6278 0x0004cf64 0x0044ed64 4   5    .text   ascii   \a7Kt
6279 0x0004cf6e 0x0044ed6e 4   5    .text   ascii   ~ri/
6280 0x0004d045 0x0044ee45 6   9    .text   utf8    9@Ө.Z^ blocks=Basic Latin,Cyrillic
6281 0x0004d056 0x0044ee56 5   6    .text   ascii   jJNb<
6282 0x0004d066 0x0044ee66 5   8    .text   utf8    vC덵B- blocks=Basic Latin,Hangul Syllables
6283 0x0004d086 0x0044ee86 6   10   .text   utf8    גy#\eݕˡ blocks=Hebrew,Basic Latin,Arabic Supplement,Spacing Modifier Letters
6284 0x0004d09b 0x0044ee9b 5   6    .text   ascii   lHN{{
6285 0x0004d0df 0x0044eedf 4   5    .text   ascii   \n@=W
6286 0x0004d131 0x0044ef31 4   5    .text   ascii   R!Yk
6287 0x0004d186 0x0044ef86 6   7    .text   ascii   \r"/hrf
6288 0x0004d194 0x0044ef94 4   5    .text   ascii   )\a1j
6289 0x0004d1b4 0x0044efb4 4   5    .text   ascii   >1n?
6290 0x0004d1f1 0x0044eff1 5   7    .text   utf8    c5wL3
6291 0x0004d20a 0x0044f00a 5   6    .text   ascii   ) T~}
6292 0x0004d291 0x0044f091 6   7    .text   ascii   ZU'"\e%
6293 0x0004d29f 0x0044f09f 5   6    .text   ascii   y`2L%
6294 0x0004d310 0x0044f110 5   6    .text   ascii   \by~'d
6295 0x0004d328 0x0044f128 6   8    .text   utf8    Z۬3\fn7 blocks=Basic Latin,Arabic
6296 0x0004d360 0x0044f160 4   5    .text   ascii   gs7g
6297 0x0004d390 0x0044f190 4   6    .text   utf8    a̽ho blocks=Basic Latin,Combining Diacritical Marks
6298 0x0004d406 0x0044f206 4   7    .text   utf8    W߶ʷB blocks=Basic Latin,NKo,Spacing Modifier Letters
6299 0x0004d41c 0x0044f21c 6   7    .text   ascii   1/H3M$
6300 0x0004d425 0x0044f225 4   5    .text   ascii   JJyf
6301 0x0004d4ad 0x0044f2ad 4   5    .text   ascii   L($I
6302 0x0004d51c 0x0044f31c 4   6    .text   utf8    ʪYu@ blocks=IPA Extensions,Basic Latin
6303 0x0004d58d 0x0044f38d 4   5    .text   ascii   !5z(
6304 0x0004d593 0x0044f393 4   5    .text   ascii   B9fR
6305 0x0004d598 0x0044f398 5   6    .text   ascii   j7*j\f
6306 0x0004d5ea 0x0044f3ea 5   6    .text   ascii   da>JS
6307 0x0004d605 0x0044f405 4   5    .text   ascii   (:0K
6308 0x0004d626 0x0044f426 8   9    .text   ascii   %5\t`%kKM
6309 0x0004d637 0x0044f437 4   5    .text   ascii   wl&|
6310 0x0004d659 0x0044f459 5   6    .text   ascii   3!~-k
6311 0x0004d66f 0x0044f46f 4   5    .text   ascii   )\fOA
6312 0x0004d722 0x0044f522 4   7    .text   utf8    zzÆĿ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
6313 0x0004d72d 0x0044f52d 5   6    .text   ascii   ;.Bf'
6314 0x0004d73b 0x0044f53b 6   7    .text   ascii   ?d2%-3
6315 0x0004d7ad 0x0044f5ad 5   6    .text   ascii   Q;fE2
6316 0x0004d7e1 0x0044f5e1 5   6    .text   ascii   (?V`k
6317 0x0004d800 0x0044f600 4   5    .text   ascii   NtZ&
6318 0x0004d83b 0x0044f63b 4   5    .text   ascii   4PU5
6319 0x0004d843 0x0044f643 5   6    .text   ascii   4EOA}
6320 0x0004d84e 0x0044f64e 4   6    .text   utf8    \fC@Վ blocks=Basic Latin,Armenian
6321 0x0004d89f 0x0044f69f 4   5    .text   ascii   |@x[
6322 0x0004d8b9 0x0044f6b9 4   5    .text   ascii   EM&^
6323 0x0004d8c6 0x0044f6c6 4   5    .text   ascii   #-uC
6324 0x0004d8e3 0x0044f6e3 4   5    .text   ascii   Zj*O
6325 0x0004d8fe 0x0044f6fe 4   6    .text   utf8    4ùRP blocks=Basic Latin,Latin-1 Supplement
6326 0x0004d90d 0x0044f70d 4   5    .text   ascii   J;P9
6327 0x0004d924 0x0044f724 6   7    .text   ascii   98w|#D
6328 0x0004d952 0x0044f752 4   6    .text   utf8    ZCݕb blocks=Basic Latin,Arabic Supplement
6329 0x0004d95c 0x0044f75c 4   5    .text   ascii   JjsF
6330 0x0004d983 0x0044f783 4   5    .text   ascii   .\n\rj
6331 0x0004d98c 0x0044f78c 4   7    .text   utf8    مNAɠ blocks=Arabic,Basic Latin,IPA Extensions
6332 0x0004d9a3 0x0044f7a3 4   6    .text   utf8    a4Ӎ0 blocks=Basic Latin,Cyrillic
6333 0x0004d9ef 0x0044f7ef 5   6    .text   ascii   OcTh+
6334 0x0004da07 0x0044f807 4   6    .text   utf8    >DϡG blocks=Basic Latin,Greek and Coptic
6335 0x0004da76 0x0044f876 4   6    .text   utf8    YfEҨ blocks=Basic Latin,Cyrillic
6336 0x0004da80 0x0044f880 5   7    .text   utf8    _6s"¾ blocks=Basic Latin,Latin-1 Supplement
6337 0x0004daa3 0x0044f8a3 7   9    .text   utf8    v`G͍w[U blocks=Basic Latin,Combining Diacritical Marks
6338 0x0004dad1 0x0044f8d1 6   7    .text   ascii   X!_L,0
6339 0x0004daee 0x0044f8ee 4   6    .text   utf8    \eFfś blocks=Basic Latin,Latin Extended-A
6340 0x0004db18 0x0044f918 5   7    .text   utf8    ;E\ePҋ blocks=Basic Latin,Cyrillic
6341 0x0004db26 0x0044f926 6   9    .text   utf8    8Hҽ|Āq blocks=Basic Latin,Cyrillic,Latin Extended-A
6342 0x0004db4a 0x0044f94a 5   6    .text   ascii   K$b\v6
6343 0x0004db51 0x0044f951 4   5    .text   ascii   "^xm
6344 0x0004dbc9 0x0044f9c9 6   8    .text   utf8    fF]ۦ\eH blocks=Basic Latin,Arabic
