[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000080 0x00000080 17  18           ascii   #AC*g -yg -yg -y@
2    0x00000092 0x00000092 10  11           ascii   Vyl -yg ,y
3    0x000000a3 0x000000a3 7   8            ascii   yd -ynX
4    0x000000ab 0x000000ab 7   8            ascii   yV -ynX
5    0x000000b3 0x000000b3 7   8            ascii   yr -ynX
6    0x000000bb 0x000000bb 7   8            ascii   y\e -ynX
7    0x000000c3 0x000000c3 7   8            ascii   yo -ynX
8    0x000000cb 0x000000cb 7   8            ascii   yf -ynX
9    0x000000d3 0x000000d3 13  14           ascii   yf -yRichg -y
10   0x000001e0 0x000001e0 5   6            ascii   .text
11   0x00000207 0x00000207 7   8            ascii   `.rdata
12   0x0000022f 0x0000022f 6   7            ascii   @.data
13   0x00000258 0x00000258 6   7            ascii   .reloc
1040 0x0001475b 0x1001915b 15  16   .reloc  ascii   7D8N8\8a8l8q8|8
1041 0x00014777 0x10019177 9   10   .reloc  ascii   9\e9T9`9q9
1042 0x00014787 0x10019187 9   10   .reloc  ascii   :\t:&:5:x:
1043 0x00014799 0x10019199 9   10   .reloc  ascii   ;/;=;L;X;
1044 0x000147a9 0x100191a9 7   8    .reloc  ascii   ;$<I<y<
1045 0x000147c1 0x100191c1 15  16   .reloc  ascii   =#=4=9=H=M=`=w=
1046 0x000147d5 0x100191d5 9   10   .reloc  ascii   >7>k>p>{>
1047 0x000147f7 0x100191f7 7   8    .reloc  ascii   ?#?-?G?
1048 0x00014814 0x10019214 6   7    .reloc  ascii   20^0z0
1049 0x00014829 0x10019229 11  12   .reloc  ascii   1'292?2L2g2
1050 0x00014845 0x10019245 11  12   .reloc  ascii   4&424H4b4i4
1051 0x00014861 0x10019261 9   10   .reloc  ascii   52595@5q5
1052 0x00014879 0x10019279 17  18   .reloc  ascii   6&6,6<6A6G6[6w6~6
1053 0x0001488f 0x1001928f 13  14   .reloc  ascii   6\b7/767>7C7K8
1054 0x000148a7 0x100192a7 11  12   .reloc  ascii   9"9+949N9n9
1055 0x000148b7 0x100192b7 5   6    .reloc  ascii   :\f:m:
1056 0x000148c3 0x100192c3 5   6    .reloc  ascii   :_;z;
1057 0x000148d3 0x100192d3 7   8    .reloc  ascii   <]<f<l<
1058 0x000148eb 0x100192eb 7   8    .reloc  ascii   =#=*=H=
1059 0x000148f3 0x100192f3 11  12   .reloc  ascii   =#>0>:>M>|>
1060 0x00014915 0x10019315 11  12   .reloc  ascii   0G1N1p1w1y2
1061 0x0001492f 0x1001932f 5   6    .reloc  ascii   9=9N9
1062 0x0001493d 0x1001933d 5   6    .reloc  ascii   :%:Y:
1063 0x00014951 0x10019351 7   8    .reloc  ascii   ;:<@<[<
1064 0x00014981 0x10019381 25  26   .reloc  ascii   > >)>.>4>>>G>R>^>c>s>x>~>
1065 0x0001499f 0x1001939f 17  18   .reloc  ascii   > ?&?1?=?R?Y?m?t?
1066 0x000149cd 0x100193cd 19  20   .reloc  ascii   0%040:0C0O0]0c0o0u0
1067 0x000149f1 0x100193f1 7   8    .reloc  ascii   1,1l1r1
1068 0x00014a0b 0x1001940b 15  16   .reloc  ascii   2/3?3E3Q3W3g3m3
1069 0x00014a3b 0x1001943b 27  28   .reloc  ascii   4\e4 4%4+4/454:4@4E4T4j4u4z4
1070 0x00014a69 0x10019469 5   6    .reloc  ascii   4\n525
1071 0x00014a75 0x10019475 5   6    .reloc  ascii   6?6J6
1072 0x00014a7f 0x1001947f 7   8    .reloc  ascii   7\v7"7{7
1073 0x00014a95 0x10019495 13  14   .reloc  ascii   :e:w:I;S;`;{;
1074 0x00014aad 0x100194ad 5   6    .reloc  ascii   <n<v<
1075 0x00014ac1 0x100194c1 13  14   .reloc  ascii   =$=+=:=F=S=w=
1076 0x00014adb 0x100194db 7   8    .reloc  ascii   >'>K>z>
1077 0x00014aeb 0x100194eb 13  14   .reloc  ascii   >#?+?J?Z?l?q?
1078 0x00014b04 0x10019504 4   5    .reloc  ascii   20\f1
1079 0x00014b09 0x10019509 5   6    .reloc  ascii   1,1D1
1080 0x00014b15 0x10019515 5   6    .reloc  ascii   2;3M3
1081 0x00014b1b 0x1001951b 9   10   .reloc  ascii   3#4-4E4n4
1082 0x00014b29 0x10019529 7   8    .reloc  ascii   6?6J6m6
1083 0x00014b33 0x10019533 5   6    .reloc  ascii   7P8n8
1084 0x00014b3b 0x1001953b 9   10   .reloc  ascii   8\a9"9m<]=
1085 0x00014b59 0x10019559 21  22   .reloc  ascii   3"3&3*3.32363=3Q3r3x3
1086 0x00014b71 0x10019571 9   10   .reloc  ascii   4\t4I4S4{4
1087 0x00014b81 0x10019581 5   6    .reloc  ascii   5i5o5
1088 0x00014b95 0x10019595 7   8    .reloc  ascii   8W96:L:
1089 0x00014ba1 0x100195a1 5   6    .reloc  ascii   <Y=c=
1090 0x00014bbc 0x100195bc 4   5    .reloc  ascii   *0g0
1091 0x00014bd7 0x100195d7 5   6    .reloc  ascii   7L8}8
1092 0x00014bf7 0x100195f7 11  12   .reloc  ascii   ;-;S;q;x;|;
1093 0x00014c17 0x10019617 7   8    .reloc  ascii   ;V<a<|<
1094 0x00014c31 0x10019631 13  14   .reloc  ascii   = =$=(=,=0=z=
1095 0x00014c53 0x10019653 9   10   .reloc  ascii   060=0G0q0
1096 0x00014c77 0x10019677 15  16   .reloc  ascii   1-4;4A4[4`4o4x4
1097 0x00014c9b 0x1001969b 5   6    .reloc  ascii   4\b5\r5
1098 0x00014ca1 0x100196a1 23  24   .reloc  ascii   5\e5%5,5@5G5M5[5b5g5p5}5
1099 0x00014cc9 0x100196c9 5   6    .reloc  ascii   :+:e:
1100 0x00014ce9 0x100196e9 15  16   .reloc  ascii   ="=*=4=:=@=T=]=
1101 0x00014d03 0x10019703 13  14   .reloc  ascii   =<>D>W>b>g>w>
1102 0x00014d25 0x10019725 5   6    .reloc  ascii   ?P?]?
1103 0x00014d3c 0x1001973c 6   7    .reloc  ascii   F0S0p0
1104 0x00014d4d 0x1001974d 9   10   .reloc  ascii   0\a1G1L1t1
1105 0x00014d61 0x10019761 7   8    .reloc  ascii   2M2`2q2
1106 0x00014d79 0x10019779 9   10   .reloc  ascii   354@4n4|4
1107 0x00014d87 0x10019787 7   8    .reloc  ascii   495F5n5
1108 0x00014d93 0x10019793 7   8    .reloc  ascii   5M6Z6z6
1109 0x00014da3 0x100197a3 11  12   .reloc  ascii   7\f7E7N7Z7r7
1110 0x00014db7 0x100197b7 7   8    .reloc  ascii   8(898D8
1111 0x00014dc5 0x100197c5 5   6    .reloc  ascii   :\e:!:
1112 0x00014dd9 0x100197d9 5   6    .reloc  ascii   :";q;
1113 0x00014de9 0x100197e9 5   6    .reloc  ascii   <\t<B<
1114 0x00014e01 0x10019801 15  16   .reloc  ascii   =\b>,>4>?>]>"?L?
1115 0x00014e1c 0x1001981c 4   5    .reloc  ascii   20z0
1116 0x00014e23 0x10019823 5   6    .reloc  ascii   0\b1D1
1117 0x00014e29 0x10019829 5   6    .reloc  ascii   1\t2 2
1118 0x00014e3d 0x1001983d 9   10   .reloc  ascii   4J4U4_4x4
1119 0x00014e4d 0x1001984d 5   6    .reloc  ascii   4%585
1120 0x00014e55 0x10019855 5   6    .reloc  ascii   5\r6y6
1121 0x00014e5f 0x1001985f 11  12   .reloc  ascii   7,7>7Y7a7i7
1122 0x00014e79 0x10019879 7   8    .reloc  ascii   7\b818B8
1123 0x00014e83 0x10019883 5   6    .reloc  ascii   9Y9_9
1124 0x00014e8f 0x1001988f 7   8    .reloc  ascii   :D:s:#;
1125 0x00014ea5 0x100198a5 11  12   .reloc  ascii   >9>E>l>y>~>
1126 0x00014ec8 0x100198c8 6   7    .reloc  ascii   \r0!0'0
1127 0x00014edf 0x100198df 5   6    .reloc  ascii   2U2_2
1128 0x00014ef7 0x100198f7 9   10   .reloc  ascii   7S7s7U:w:
1129 0x00014f09 0x10019909 7   8    .reloc  ascii   ;<;S;\b<
1130 0x00014f2b 0x1001992b 17  18   .reloc  ascii   2'2.242J2e2*5_5x5
1131 0x00014f4b 0x1001994b 5   6    .reloc  ascii   6\b6\f6
1132 0x00014f57 0x10019957 13  14   .reloc  ascii   6 6$6n6t6x6|6
1133 0x00014f71 0x10019971 7   8    .reloc  ascii   7 7A7k7
1134 0x00014f9f 0x1001999f 5   6    .reloc  ascii   9\b9\r9
1135 0x00014fa5 0x100199a5 7   8    .reloc  ascii   9"9Q9_9
1136 0x00014fb7 0x100199b7 7   8    .reloc  ascii   :\b:\r:|:
1137 0x00014fc3 0x100199c3 13  14   .reloc  ascii   ;$;@;N;T;d;i;
1138 0x00014fe7 0x100199e7 7   8    .reloc  ascii   ;4<Q<n<
1139 0x00014ff3 0x100199f3 7   8    .reloc  ascii   =\n>f>{>
1140 0x00014fff 0x100199ff 5   6    .reloc  ascii   >*?]?
1141 0x00015013 0x10019a13 5   6    .reloc  ascii   0W0]0
1142 0x00015021 0x10019a21 9   10   .reloc  ascii   011S3e3w3
1143 0x0001506d 0x10019a6d 5   6    .reloc  ascii   ;q<x<
1144 0x00015075 0x10019a75 7   8    .reloc  ascii   =N=#>*?
1145 0x000150b3 0x10019ab3 7   8    .reloc  ascii   6:7R7W7
1146 0x000150bd 0x10019abd 7   8    .reloc  ascii   9*:7:J:
1147 0x000150c5 0x10019ac5 7   8    .reloc  ascii   ;8<1=z=
1148 0x00015103 0x10019b03 5   6    .reloc  ascii   1\b2\f2
1149 0x0001510d 0x10019b0d 5   6    .reloc  ascii   2 2$2
1150 0x00015120 0x10019b20 48  49   .reloc  ascii    0$0(0,0004080<0@0D0H0L0P0T0X0\0`0d0h0l0p0t0x0|0
1151 0x00015193 0x10019b93 5   6    .reloc  ascii   1\b1\f1
1152 0x0001519f 0x10019b9f 49  50   .reloc  ascii   1 1$1(1,1014181<1@1D1H1L1P1T1X1\1`1d1h1l1p1t1x1|1
1153 0x000151df 0x10019bdf 5   6    .reloc  ascii   14<8<
1154 0x000151ec 0x10019bec 4   5    .reloc  ascii   x2|2
1155 0x00015203 0x10019c03 15  16   .reloc  ascii   3(3,3D3T3X3l3p3
1156 0x0001522d 0x10019c2d 11  12   .reloc  ascii   4$4(4,444L4
1157 0x0001524b 0x10019c4b 7   8    .reloc  ascii   505P5p5
1158 0x0001525f 0x10019c5f 7   8    .reloc  ascii   686D6`6
1159 0x00015271 0x10019c71 9   10   .reloc  ascii   7\b7(7H7h7
1160 0x00015285 0x10019c85 7   8    .reloc  ascii   808P8p8
1161 0x00015299 0x10019c99 13  14   .reloc  ascii   9,909L9P9l9p9
1162 0x000152b1 0x10019cb1 13  14   .reloc  ascii   : :$:<:@:P:t:
1163 0x000152d7 0x10019cd7 5   6    .reloc  ascii   ;$;8;
1164 0x000152e7 0x10019ce7 11  12   .reloc  ascii   0 0<0@0x0|0
1165 0x000152f5 0x10019cf5 5   6    .reloc  ascii   1p4t4
1166 0x00015309 0x10019d09 25  26   .reloc  ascii   7$7,747<7D7L7T7\7d7l7t7|7
1167 0x0001532d 0x10019d2d 11  12   .reloc  ascii   8(888H8X8|8
1168 0x0001535b 0x10019d5b 49  50   .reloc  ascii   = >$>(>,>0>4>8><>@>D>H>L>P>T>X>\>`>d>h>l>p>t>x>|>
1169 0x000153c7 0x10019dc7 5   6    .reloc  ascii   ?\b?\f?

