Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0xf3400 0x00401000  0xf4000 -r-x .text
1   0x000f3a00  0xe1e00 0x004f5000  0xe2000 -r-- .rdata
2   0x001d5800  0x1ea00 0x005d7000  0x7b000 -rw- .data
3   0x001f4200    0x600 0x00652000   0x1000 -rw- .idata
4   0x001f4800   0x4a00 0x00653000   0x5000 -r-- .reloc
5   0x001f9200    0x200 0x00658000   0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00460b00 paddr=0x00060100 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005d7220 NONE FUNC kernel32.dll WriteFile
2   0x005d7228 NONE FUNC kernel32.dll WriteConsoleW
3   0x005d7230 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x005d7238 NONE FUNC kernel32.dll WaitForSingleObject
5   0x005d7240 NONE FUNC kernel32.dll VirtualQuery
6   0x005d7248 NONE FUNC kernel32.dll VirtualFree
7   0x005d7250 NONE FUNC kernel32.dll VirtualAlloc
8   0x005d7258 NONE FUNC kernel32.dll SwitchToThread
9   0x005d7260 NONE FUNC kernel32.dll SuspendThread
10  0x005d7268 NONE FUNC kernel32.dll SetWaitableTimer
11  0x005d7270 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
12  0x005d7278 NONE FUNC kernel32.dll SetProcessPriorityBoost
13  0x005d7280 NONE FUNC kernel32.dll SetEvent
14  0x005d7288 NONE FUNC kernel32.dll SetErrorMode
15  0x005d7290 NONE FUNC kernel32.dll SetConsoleCtrlHandler
16  0x005d7298 NONE FUNC kernel32.dll ResumeThread
17  0x005d72a0 NONE FUNC kernel32.dll PostQueuedCompletionStatus
18  0x005d72a8 NONE FUNC kernel32.dll LoadLibraryA
19  0x005d72b0 NONE FUNC kernel32.dll LoadLibraryW
20  0x005d72b8 NONE FUNC kernel32.dll SetThreadContext
21  0x005d72c0 NONE FUNC kernel32.dll GetThreadContext
22  0x005d72c8 NONE FUNC kernel32.dll GetSystemInfo
23  0x005d72d0 NONE FUNC kernel32.dll GetSystemDirectoryA
24  0x005d72d8 NONE FUNC kernel32.dll GetStdHandle
25  0x005d72e0 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
26  0x005d72e8 NONE FUNC kernel32.dll GetProcessAffinityMask
27  0x005d72f0 NONE FUNC kernel32.dll GetProcAddress
28  0x005d72f8 NONE FUNC kernel32.dll GetEnvironmentStringsW
29  0x005d7300 NONE FUNC kernel32.dll GetConsoleMode
30  0x005d7308 NONE FUNC kernel32.dll FreeEnvironmentStringsW
31  0x005d7310 NONE FUNC kernel32.dll ExitProcess
32  0x005d7318 NONE FUNC kernel32.dll DuplicateHandle
33  0x005d7320 NONE FUNC kernel32.dll CreateWaitableTimerExW
34  0x005d7328 NONE FUNC kernel32.dll CreateThread
35  0x005d7330 NONE FUNC kernel32.dll CreateIoCompletionPort
36  0x005d7338 NONE FUNC kernel32.dll CreateFileA
37  0x005d7340 NONE FUNC kernel32.dll CreateEventA
38  0x005d7348 NONE FUNC kernel32.dll CloseHandle
39  0x005d7350 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
7532 0x0019678a 0x00597d8a 4    5    .rdata  ascii   \v\a(\b
7533 0x00196798 0x00597d98 6    7    .rdata  ascii   (#;"\t"
7534 0x0019679f 0x00597d9f 7    8    .rdata  ascii   "-">\vS4
7535 0x00196ae8 0x005980e8 4    5    .rdata  ascii   z\aG(
7536 0x00196aff 0x005980ff 5    6    .rdata  ascii   \n\b\a\n\f
7537 0x00196bc8 0x005981c8 5    6    .rdata  ascii   \n\b\a\n\f
7538 0x00196c79 0x00598279 5    6    .rdata  ascii   \aG\bE\a
7539 0x00196c91 0x00598291 5    6    .rdata  ascii   \t"\n\r\t
7540 0x00196c9c 0x0059829c 7    8    .rdata  ascii   \n\e\t\b\n0\t
7541 0x00196ca8 0x005982a8 5    6    .rdata  ascii   \n"\t\v\n
7542 0x00196d28 0x00598328 4    5    .rdata  ascii   \t1\n\r
7543 0x00196e02 0x00598402 4    5    .rdata  ascii   \b.\a&
7544 0x00196e7c 0x0059847c 5    6    .rdata  ascii   3\t3\t8
7545 0x00196f00 0x00598500 7    8    .rdata  ascii   0)?*b\v0
7546 0x00196fc4 0x005985c4 4    5    .rdata  ascii   .\r+\n
7547 0x00196fda 0x005985da 4    5    .rdata  ascii   *\b)\r
7548 0x00196fe0 0x005985e0 5    6    .rdata  ascii   \n\r$#\e
7549 0x00196ffc 0x005985fc 5    6    .rdata  ascii   9\a~\na
7550 0x001971c2 0x005987c2 5    6    .rdata  ascii   \v-\r%\v
7551 0x001973c9 0x005989c9 4    5    .rdata  ascii   \b0\a\r
7552 0x001976cd 0x00598ccd 4    5    .rdata  ascii   \n0R/
7553 0x0019772a 0x00598d2a 4    5    .rdata  ascii   \n02/
7554 0x001977ef 0x00598def 4    5    .rdata  ascii   @>?'
7555 0x00197870 0x00598e70 4    5    .rdata  ascii   @A?,
7556 0x00197a4f 0x0059904f 4    5    .rdata  ascii   \a\t>]
7557 0x00197a6c 0x0059906c 5    6    .rdata  ascii   [\tG\f\e
7558 0x00197abe 0x005990be 5    6    .rdata  ascii   \f$?#^
7559 0x00197ad7 0x005990d7 4    5    .rdata  ascii   8\vc\b
7560 0x00197ae3 0x005990e3 4    5    .rdata  ascii   8\vc\b
7561 0x00197aea 0x005990ea 7    8    .rdata  ascii   \f\b\b@\vc\b
7562 0x00197af7 0x005990f7 6    7    .rdata  ascii   \b\b@\vc\b
7563 0x00197afe 0x005990fe 7    8    .rdata  ascii   \r\b\b@\vc\b
7564 0x00197b07 0x00599107 6    7    .rdata  ascii   \b\b@\vc\b
7565 0x00197b0e 0x0059910e 7    8    .rdata  ascii   \r\b\b@\vc\b
7566 0x00197b23 0x00599123 4    5    .rdata  ascii   8\vc\b
7567 0x00197b2b 0x0059912b 6    7    .rdata  ascii   \b\b@\vc\b
7568 0x00197b33 0x00599133 6    7    .rdata  ascii   \b\b@\vc\b
7569 0x00197b3b 0x0059913b 6    7    .rdata  ascii   \b\b@\vc\b
7570 0x00197b43 0x00599143 6    7    .rdata  ascii   \b\b@\vc\b
7571 0x00197b68 0x00599168 4    5    .rdata  ascii   \bc\bP
7572 0x00197dcc 0x005993cc 4    5    .rdata  ascii   z\aW\b
7573 0x00197dfa 0x005993fa 8    9    .rdata  ascii   \\b\b\an\nK\t
7574 0x00197e03 0x00599403 5    6    .rdata  ascii   \b\r\a\n\b
7575 0x00197e38 0x00599438 5    6    .rdata  ascii   -).(-
7576 0x00197e48 0x00599448 4    5    .rdata  ascii   \b~\bu
7577 0x00197e4d 0x0059944d 5    6    .rdata  ascii   \b@\a\a\b
7578 0x00197e58 0x00599458 4    5    .rdata  ascii   \bb\bk
7579 0x00197e62 0x00599462 4    5    .rdata  ascii   \bb\be
7580 0x00197e86 0x00599486 5    6    .rdata  ascii    C\aD\r
7581 0x00197edd 0x005994dd 5    6    .rdata  ascii   \r\n\v\r\t
7582 0x00197f65 0x00599565 5    6    .rdata  ascii   \a\b\b\a\a
7583 0x00198007 0x00599607 4    5    .rdata  ascii   I\aV\n
7584 0x0019800d 0x0059960d 6    7    .rdata  ascii   \tB\n0\t<
7585 0x00198038 0x00599638 5    6    .rdata  ascii   \a\b\b\a\a
7586 0x0019804a 0x0059964a 6    7    .rdata  ascii   \n@+?\b@
7587 0x0019811c 0x0059971c 4    5    .rdata  ascii   3\b\r\t
7588 0x001981a1 0x005997a1 4    5    .rdata  ascii   \aq\bj
7589 0x00198206 0x00599806 7    8    .rdata  ascii   0[/\n0%/
7590 0x00198229 0x00599829 5    6    .rdata  ascii   \b\n\b\aI
7591 0x00198240 0x00599840 4    5    .rdata  ascii   &\b1\n
7592 0x00198245 0x00599845 5    6    .rdata  ascii   #(\b!\b
7593 0x00198427 0x00599a27 4    5    .rdata  ascii   \b0\a<
7594 0x001985b0 0x00599bb0 4    5    .rdata  ascii   )6 \n
7595 0x00198644 0x00599c44 4    5    .rdata  ascii   \a<\tO
7596 0x00198662 0x00599c62 4    5    .rdata  ascii   D\aE1
7597 0x0019869c 0x00599c9c 4    5    .rdata  ascii   \n`M_
7598 0x001986b2 0x00599cb2 4    5    .rdata  ascii   \f&\v\n
7599 0x00198711 0x00599d11 5    6    .rdata  ascii   \n$H\fO
7600 0x0019871e 0x00599d1e 5    6    .rdata  ascii   H\vQ\bR
7601 0x00198728 0x00599d28 5    6    .rdata  ascii   #\t#\tH
7602 0x00198749 0x00599d49 4    5    .rdata  ascii   \b\b\b#
7603 0x001987a8 0x00599da8 6    7    .rdata  ascii   0\t\r-\b\a
7604 0x00198913 0x00599f13 4    5    .rdata  ascii   6V\b$
7605 0x00198946 0x00599f46 5    6    .rdata  ascii   '\f\b\r\r
7606 0x0019895c 0x00599f5c 4    5    .rdata  ascii   \v\n1"
7607 0x001989db 0x00599fdb 5    6    .rdata  ascii    [\a\a\b
7608 0x00198a8d 0x0059a08d 4    5    .rdata  ascii    D\rN
7609 0x00198aa0 0x0059a0a0 4    5    .rdata  ascii   \n\aN\n
7610 0x00198b30 0x0059a130 4    5    .rdata  ascii   .\b#\n
7611 0x00198b59 0x0059a159 5    6    .rdata  ascii   R(9\b:
7612 0x00198b61 0x0059a161 7    8    .rdata  ascii    \f9\b:\a9
7613 0x00198b87 0x0059a187 4    5    .rdata  ascii   N\bM\t
7614 0x00198bdc 0x0059a1dc 4    5    .rdata  ascii   *%\b&
7615 0x00198be3 0x0059a1e3 5    6    .rdata  ascii   \f\f%\b&
7616 0x00198c00 0x0059a200 4    5    .rdata  ascii   \v \b!
7617 0x00198e41 0x0059a441 6    7    .rdata  ascii   \a\e3N#M
7618 0x00198efd 0x0059a4fd 5    6    .rdata  ascii   \b\t\a\b\b
7619 0x00198f08 0x0059a508 4    5    .rdata  ascii   \n@E?
7620 0x00199060 0x0059a660 6    7    .rdata  ascii   \a\eEN#M
7621 0x0019911c 0x0059a71c 4    5    .rdata  ascii   &\b'\a
7622 0x00199121 0x0059a721 5    6    .rdata  ascii   \b\t\a\b\b
7623 0x0019912c 0x0059a72c 4    5    .rdata  ascii   \n`K_
7624 0x00199131 0x0059a731 4    5    .rdata  ascii   ` _1
7625 0x001991a6 0x0059a7a6 4    5    .rdata  ascii   X""\n
7626 0x001991ac 0x0059a7ac 4    5    .rdata  ascii   ,\n)\b
7627 0x001991b6 0x0059a7b6 5    6    .rdata  ascii   (\n! \n
7628 0x001991c5 0x0059a7c5 4    5    .rdata  ascii   !\v\b\f
7629 0x0019920b 0x0059a80b 4    5    .rdata  ascii   `(_1
7630 0x00199210 0x0059a810 6    7    .rdata  ascii   .0'\f@\f
7631 0x001992f1 0x0059a8f1 4    5    .rdata  ascii   6\eu\v
7632 0x001992f6 0x0059a8f6 7    8    .rdata  ascii   \a>\a7\r:\t
7633 0x001993af 0x0059a9af 4    5    .rdata  ascii   p\ro1
7634 0x00199575 0x0059ab75 4    5    .rdata  ascii   \t\f\t\f
7635 0x001995fe 0x0059abfe 4    5    .rdata  ascii   \te\nf
7636 0x00199608 0x0059ac08 4    5    .rdata  ascii   \bg\nh
7637 0x0019961c 0x0059ac1c 4    5    .rdata  ascii   \nu\nv
7638 0x00199650 0x0059ac50 4    5    .rdata  ascii   ?\b\n\a
7639 0x00199659 0x0059ac59 4    5    .rdata  ascii   \f\n\v0
7640 0x0019968c 0x0059ac8c 4    5    .rdata  ascii   ;\nD\t
7641 0x00199736 0x0059ad36 4    5    .rdata  ascii   \b\v\aa
7642 0x00199742 0x0059ad42 4    5    .rdata  ascii   \n07/
7643 0x00199779 0x0059ad79 4    5    .rdata  ascii   \n`D_
7644 0x0019977f 0x0059ad7f 6    7    .rdata  ascii   V%\v \f%
7645 0x001998b8 0x0059aeb8 6    7    .rdata  ascii   ; \v3\f4
7646 0x001998c8 0x0059aec8 5    6    .rdata  ascii   \b3@4:
7647 0x001998ec 0x0059aeec 4    5    .rdata  ascii   `\r]\t
7648 0x00199945 0x0059af45 4    5    .rdata  ascii   j@m:
7649 0x0019998c 0x0059af8c 4    5    .rdata  ascii   \aY\n"
7650 0x0019999e 0x0059af9e 4    5    .rdata  ascii   u\aP\n
7651 0x001999f2 0x0059aff2 5    6    .rdata  ascii   x\al\nk
7652 0x00199bb4 0x0059b1b4 4    5    .rdata  ascii   \r6e\n
7653 0x00199bcd 0x0059b1cd 4    5    .rdata  ascii   Q,`\a
7654 0x00199bf5 0x0059b1f5 4    5    .rdata  ascii   \a6j\n
7655 0x00199c6b 0x0059b26b 4    5    .rdata  ascii   %\b\b\a
7656 0x00199c70 0x0059b270 5    6    .rdata  ascii   \b$\a"\n
7657 0x00199cd2 0x0059b2d2 4    5    .rdata  ascii   \r\aq 
7658 0x00199d53 0x0059b353 6    7    .rdata  ascii   \nP.O0P
7659 0x00199d76 0x0059b376 6    7    .rdata  ascii   \nP=O>P
7660 0x00199db9 0x0059b3b9 4    5    .rdata  ascii   F5=\f
7661 0x00199fb1 0x0059b5b1 4    5    .rdata  ascii   \n@;?
7662 0x0019a026 0x0059b626 4    5    .rdata  ascii   \f\n\n,
7663 0x0019a0bc 0x0059b6bc 8    9    .rdata  ascii   \v\t\v\t\v\t\v\t
7664 0x0019a152 0x0059b752 5    6    .rdata  ascii   ]\n\e\b'
7665 0x0019a309 0x0059b909 4    5    .rdata  ascii   `p_,
7666 0x0019a339 0x0059b939 4    5    .rdata  ascii   5\f6,
7667 0x0019a37b 0x0059b97b 5    6    .rdata  ascii   \n`7_0
7668 0x0019a3cf 0x0059b9cf 4    5    .rdata  ascii   \n\t\b\t
7669 0x0019a3e2 0x0059b9e2 4    5    .rdata  ascii   \tN\a'
7670 0x0019a3ef 0x0059b9ef 5    6    .rdata  ascii   \f\be\bf
7671 0x0019a402 0x0059ba02 4    5    .rdata  ascii   \ba\bt
7672 0x0019a418 0x0059ba18 4    5    .rdata  ascii   \ba\bH
7673 0x0019a44a 0x0059ba4a 4    5    .rdata  ascii   \ba\bZ
7674 0x0019a468 0x0059ba68 5    6    .rdata  ascii   !Y\vf\r
7675 0x0019a49e 0x0059ba9e 4    5    .rdata  ascii   \ba\bl
7676 0x0019a5db 0x0059bbdb 4    5    .rdata  ascii   \n`d_
7677 0x0019a6e3 0x0059bce3 4    5    .rdata  ascii   \tX\vW
7678 0x0019a6e8 0x0059bce8 4    5    .rdata  ascii   -\r<"
7679 0x0019a73f 0x0059bd3f 4    5    .rdata  ascii   \n\a\nK
7680 0x0019a7b9 0x0059bdb9 4    5    .rdata  ascii   \b\b\r\v
7681 0x0019a7e0 0x0059bde0 4    5    .rdata  ascii   \r\t\n\r
7682 0x0019a8cf 0x0059becf 5    6    .rdata  ascii   \n0./\n
7683 0x0019ab2c 0x0059c12c 5    6    .rdata  ascii   \nPJO3
7684 0x0019ac22 0x0059c222 4    5    .rdata  ascii   \bN\aB
7685 0x0019ad61 0x0059c361 5    6    .rdata  ascii   \n01/#
7686 0x0019ae0f 0x0059c40f 7    8    .rdata  ascii   #\f\v\f\n53
7687 0x0019afc8 0x0059c5c8 4    5    .rdata  ascii   \t\f1\t
7688 0x0019b0e0 0x0059c6e0 8    9    .rdata  ascii   \bP\a&\nE\t*
7689 0x0019b0eb 0x0059c6eb 4    5    .rdata  ascii   5\nX\t
7690 0x0019b0f6 0x0059c6f6 8    9    .rdata  ascii   .\nE\t)\nd\t
7691 0x0019b102 0x0059c702 8    9    .rdata  ascii   \b\n>\t6\ni\t
7692 0x0019b14c 0x0059c74c 5    6    .rdata  ascii   \n\t\t\b\n
7693 0x0019b29a 0x0059c89a 4    5    .rdata  ascii   \ff\v\r
7694 0x0019b489 0x0059ca89 5    6    .rdata  ascii   ,\f%\f\b
7695 0x0019b52a 0x0059cb2a 6    7    .rdata  ascii   ;\aH\b?\a
7696 0x0019b543 0x0059cb43 6    7    .rdata  ascii   \np=o\bp
7697 0x0019b5df 0x0059cbdf 4    5    .rdata  ascii   \t\a\b"
7698 0x0019b936 0x0059cf36 4    5    .rdata  ascii   " \b 
7699 0x0019b93b 0x0059cf3b 8    9    .rdata  ascii   \b\a#\b$\b'\n
7700 0x0019ba0d 0x0059d00d 4    5    .rdata  ascii   \n\f\b/
7701 0x0019baca 0x0059d0ca 4    5    .rdata  ascii   \a#\bF
7702 0x0019bad9 0x0059d0d9 4    5    .rdata  ascii   `F\aK
7703 0x0019baff 0x0059d0ff 4    5    .rdata  ascii   (I\aG
7704 0x0019bc91 0x0059d291 6    7    .rdata  ascii   .\t0\nP\t
7705 0x0019bcb9 0x0059d2b9 9    10   .rdata  ascii   I\rd\aB\nJ\t?
7706 0x0019bcc8 0x0059d2c8 5    6    .rdata  ascii   n\fo\vY
7707 0x0019bce0 0x0059d2e0 5    6    .rdata  ascii   a\r,\nW
7708 0x0019bd74 0x0059d374 5    6    .rdata  ascii   \tF\f9\v
7709 0x0019bd7c 0x0059d37c 5    6    .rdata  ascii   \v\b\f2\v
7710 0x0019bdb0 0x0059d3b0 7    8    .rdata  ascii   n\eE\n\b\t{
7711 0x0019bdcb 0x0059d3cb 9    10   .rdata  ascii   !\e$\f#\a&y%
7712 0x0019bdd5 0x0059d3d5 5    6    .rdata  ascii   (K'\b(
7713 0x0019bde8 0x0059d3e8 4    5    .rdata  ascii   4-\b.
7714 0x0019bdf9 0x0059d3f9 5    6    .rdata  ascii   1'2K1
7715 0x0019bdff 0x0059d3ff 5    6    .rdata  ascii   2\t1\b2
7716 0x0019be4f 0x0059d44f 7    8    .rdata  ascii   DCC\bD*C
7717 0x0019be5e 0x0059d45e 4    5    .rdata  ascii   FE\bF
7718 0x0019be66 0x0059d466 6    7    .rdata  ascii   H-G\bHi
7719 0x0019be79 0x0059d479 7    8    .rdata  ascii   NKM\bN-M
7720 0x0019be8e 0x0059d48e 5    6    .rdata  ascii   RMQ\bR
7721 0x0019beab 0x0059d4ab 7    8    .rdata  ascii   V\bU\nV\tU
7722 0x0019bebf 0x0059d4bf 9    10   .rdata  ascii   \W[p^<](^
7723 0x0019bed3 0x0059d4d3 5    6    .rdata  ascii   ^\b]\b^
7724 0x0019beda 0x0059d4da 4    5    .rdata  ascii   K_(`
7725 0x0019bee3 0x0059d4e3 5    6    .rdata  ascii   _1b\a
7726 0x0019bef2 0x0059d4f2 4    5    .rdata  ascii   P\fO2
7727 0x0019c0c3 0x0059d6c3 4    5    .rdata  ascii   @\f?F
7728 0x0019c199 0x0059d799 4    5    .rdata  ascii   \r\n\a!
7729 0x0019c313 0x0059d913 4    5    .rdata  ascii   \bK\t\n
7730 0x0019c47b 0x0059da7b 4    5    .rdata  ascii   \v\r\v\v
7731 0x0019c483 0x0059da83 8    9    .rdata  ascii   \v\v\e\v1\b\e\f
7732 0x0019c4de 0x0059dade 6    7    .rdata  ascii   ~\bf\aH\b
7733 0x0019c4ef 0x0059daef 7    8    .rdata  ascii   \aC\b1\a7\b
7734 0x0019c4f8 0x0059daf8 11   12   .rdata  ascii   \a3\b1\a>\bC\a \b
7735 0x0019c50a 0x0059db0a 10   11   .rdata  ascii   \aH\n}\t[\fl\v2
7736 0x0019c560 0x0059db60 4    5    .rdata  ascii   +\b\b\a
7737 0x0019c567 0x0059db67 5    6    .rdata  ascii   \t\t\n\t\t
7738 0x0019c584 0x0059db84 13   14   .rdata  ascii   \r0\b\b\ad\b\b\a&\bD\a
7739 0x0019c598 0x0059db98 5    6    .rdata  ascii   \a\b\b\f\a
7740 0x0019c5f7 0x0059dbf7 8    9    .rdata  ascii   $F#\b$;#8
7741 0x0019c636 0x0059dc36 4    5    .rdata  ascii   \t\f\b\v
7742 0x0019c780 0x0059dd80 4    5    .rdata  ascii   \n@d?
7743 0x0019c863 0x0059de63 7    8    .rdata  ascii   +R\aQ\bZC
7744 0x0019c955 0x0059df55 4    5    .rdata  ascii   \v\t\f,
7745 0x0019ca2a 0x0059e02a 4    5    .rdata  ascii   \f\f1\t
7746 0x0019ceff 0x0059e4ff 7    8    .rdata  ascii   +\t\n\np\tE
7747 0x0019d0aa 0x0059e6aa 13   14   .rdata  ascii   u\n4\t]\nG\t.\fW\v(
7748 0x0019d16f 0x0059e76f 4    5    .rdata  ascii   $"\e\b
7749 0x0019d209 0x0059e809 4    5    .rdata  ascii   )\b\r\a
7750 0x0019d213 0x0059e813 10   11   .rdata  ascii   \e\a\n\b#\a\n\b\f\a
7751 0x0019d2a6 0x0059e8a6 4    5    .rdata  ascii   \n\b\a\b
7752 0x0019d2e5 0x0059e8e5 5    6    .rdata  ascii   \b\v\b\a\b
7753 0x0019d409 0x0059ea09 7    8    .rdata  ascii   \n&\t\n\nv\t
7754 0x0019d413 0x0059ea13 4    5    .rdata  ascii   \f/\r\b
7755 0x0019d465 0x0059ea65 4    5    .rdata  ascii   \a\n\f\n
7756 0x0019d4a8 0x0059eaa8 4    5    .rdata  ascii   \f \ta
7757 0x0019d4b3 0x0059eab3 6    7    .rdata  ascii   \f\f?\b\v\t
7758 0x0019d574 0x0059eb74 4    5    .rdata  ascii   "(B\b
7759 0x0019d5b8 0x0059ebb8 4    5    .rdata  ascii   \al\r\b
7760 0x0019d60f 0x0059ec0f 5    6    .rdata  ascii   \b1\b2\b
7761 0x0019d83a 0x0059ee3a 4    5    .rdata  ascii   P\fOV
7762 0x0019d917 0x0059ef17 9    10   .rdata  ascii   \b2\a\b\b\v\a\b\n
7763 0x0019d93f 0x0059ef3f 4    5    .rdata  ascii   \n`Q_
7764 0x0019d9c2 0x0059efc2 6    7    .rdata  ascii   \t#\bh\b3
7765 0x0019d9fe 0x0059effe 4    5    .rdata  ascii   \n>/3
7766 0x0019da54 0x0059f054 5    6    .rdata  ascii   \t\t\b\n\b
7767 0x0019dad1 0x0059f0d1 4    5    .rdata  ascii   \t*\fA
7768 0x0019db39 0x0059f139 5    6    .rdata  ascii   \n@Y?3
7769 0x0019dbc4 0x0059f1c4 5    6    .rdata  ascii   z "\b!
7770 0x0019dbcf 0x0059f1cf 8    9    .rdata  ascii   p "\b!\b \b
7771 0x0019dc48 0x0059f248 4    5    .rdata  ascii   '\a2\n
7772 0x0019dc6e 0x0059f26e 4    5    .rdata  ascii   \bk\ax
7773 0x0019dd6c 0x0059f36c 8    9    .rdata  ascii   \b'\a5\b(\aZ
7774 0x0019de4b 0x0059f44b 4    5    .rdata  ascii   >\n+\t
7775 0x0019dff4 0x0059f5f4 4    5    .rdata  ascii   #@&+
7776 0x0019dff9 0x0059f5f9 4    5    .rdata  ascii   ##@*
7777 0x0019dfff 0x0059f5ff 14   15   .rdata  ascii   \a\n64\b3E/K2!2\b1
7778 0x0019e00f 0x0059f60f 4    5    .rdata  ascii    /K6
7779 0x0019e018 0x0059f618 4    5    .rdata  ascii   $\b#F
7780 0x0019e03d 0x0059f63d 5    6    .rdata  ascii   \r\r\r\a\b
7781 0x0019e0c9 0x0059f6c9 4    5    .rdata  ascii   \b\n\r"
7782 0x0019e18b 0x0059f78b 4    5    .rdata  ascii   S\tP\t
7783 0x0019e190 0x0059f790 4    5    .rdata  ascii   \tQ\bT
7784 0x0019e1df 0x0059f7df 4    5    .rdata  ascii   \t\b\n>
7785 0x0019e212 0x0059f812 5    6    .rdata  ascii   @\f\b\a\b
7786 0x0019e29f 0x0059f89f 8    9    .rdata  ascii   \bX\a2\bp\a 
7787 0x0019e2e6 0x0059f8e6 5    6    .rdata  ascii   \b+\aD\b
7788 0x0019e37f 0x0059f97f 4    5    .rdata  ascii   \b\n\b\t
7789 0x0019e3a5 0x0059f9a5 4    5    .rdata  ascii   \t6\n\b
7790 0x0019e3c0 0x0059f9c0 4    5    .rdata  ascii   \a\b3\a
7791 0x0019e492 0x0059fa92 4    5    .rdata  ascii   \t\f\aF
7792 0x0019e532 0x0059fb32 4    5    .rdata  ascii    \r\n\f
7793 0x0019e591 0x0059fb91 4    5    .rdata  ascii   \b\r\n\v
7794 0x0019e699 0x0059fc99 5    6    .rdata  ascii   \n-\t,\n
7795 0x0019e6c5 0x0059fcc5 5    6    .rdata  ascii   \b\t\a\t\b
7796 0x0019e7ab 0x0059fdab 4    5    .rdata  ascii   \t\t\r\f
7797 0x0019e7d6 0x0059fdd6 5    6    .rdata  ascii   \t'\n\t\n
7798 0x0019e847 0x0059fe47 9    10   .rdata  ascii   k\bi\aL\n3\tT
7799 0x0019e891 0x0059fe91 7    8    .rdata  ascii   \a\r \n\f\tT
7800 0x0019e8f3 0x0059fef3 5    6    .rdata  ascii   :\b/\t\f
7801 0x0019e8ff 0x0059feff 4    5    .rdata  ascii   )02\t
7802 0x0019e914 0x0059ff14 4    5    .rdata  ascii   \r\bH\b
7803 0x0019e91c 0x0059ff1c 5    6    .rdata  ascii   \b/\b&\b
7804 0x0019e92c 0x0059ff2c 4    5    .rdata  ascii   \r\bH\b
7805 0x0019e934 0x0059ff34 5    6    .rdata  ascii   \b/\b&\b
7806 0x0019e956 0x0059ff56 5    6    .rdata  ascii   \b/\b&\b
7807 0x0019e96c 0x0059ff6c 5    6    .rdata  ascii   \b/\b&\b
7808 0x0019e979 0x0059ff79 5    6    .rdata  ascii   \rG!\f"
7809 0x0019e992 0x0059ff92 5    6    .rdata  ascii   \b#\b$\r
7810 0x0019e9c1 0x0059ffc1 5    6    .rdata  ascii   \e\b!\b\b
7811 0x0019e9cf 0x0059ffcf 5    6    .rdata  ascii   A\bB\t*
7812 0x0019e9d6 0x0059ffd6 5    6    .rdata  ascii   \b;\b\b\b
7813 0x0019e9eb 0x0059ffeb 8    9    .rdata  ascii   '\b\b8K\v^\b
7814 0x0019ea08 0x005a0008 6    7    .rdata  ascii   /\b\b]\b~
7815 0x0019ea44 0x005a0044 4    5    .rdata  ascii   \bc\bl
7816 0x0019ea67 0x005a0067 4    5    .rdata  ascii   \t>s\v
7817 0x0019eb14 0x005a0114 4    5    .rdata  ascii   \b\a.\n
7818 0x0019eb2d 0x005a012d 5    6    .rdata  ascii   \a(\b>\a
7819 0x0019eb78 0x005a0178 4    5    .rdata  ascii   +,\f)
7820 0x0019eba6 0x005a01a6 4    5    .rdata  ascii   8\r\f\n
7821 0x0019ebe1 0x005a01e1 7    8    .rdata  ascii   \f\b\t\n\n\b\t
7822 0x0019ebfc 0x005a01fc 11   12   .rdata  ascii   Rc&h57\f>\t?\b
7823 0x0019ec0d 0x005a020d 9    10   .rdata  ascii   \v\b\b\f\a\b\f\b\r
7824 0x0019ec1d 0x005a021d 6    7    .rdata  ascii   \bA9&>#
7825 0x0019ec2c 0x005a022c 4    5    .rdata  ascii    C&H
7826 0x0019ec3b 0x005a023b 4    5    .rdata  ascii   M&R 
7827 0x0019ec49 0x005a0249 4    5    .rdata  ascii   W&\ 
7828 0x0019ec86 0x005a0286 4    5    .rdata  ascii   \a3\nY
7829 0x0019ed12 0x005a0312 5    6    .rdata  ascii   \t\f\b=\e
7830 0x0019ed33 0x005a0333 4    5    .rdata  ascii   g&:&
7831 0x0019ed4c 0x005a034c 4    5    .rdata  ascii   \r\n\b\t
7832 0x0019ed7c 0x005a037c 4    5    .rdata  ascii   \bS&0
7833 0x0019ed8b 0x005a038b 5    6    .rdata  ascii   U&0\r-
7834 0x0019ed96 0x005a0396 6    7    .rdata  ascii   TY&0\r-
7835 0x0019eddb 0x005a03db 6    7    .rdata  ascii   u\bv\v\r\n
7836 0x0019ee32 0x005a0432 4    5    .rdata  ascii   ~2\r\f
7837 0x0019ee3a 0x005a043a 7    8    .rdata  ascii   \b0\b/\bp\b
