Metadata Signature: 0x187a58 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 4590
Stream name: #~ 4
DirectoryAddress: 45fc Size: 34c4
Stream name: #Strings 12
DirectoryAddress: 7ac0 Size: 820c
Stream name: #US 4
DirectoryAddress: fccc Size: 10
Stream name: #GUID 8
DirectoryAddress: fcdc Size: 10c8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
23944 0x00133e37 0x00535c37 4    5    .text   ascii   r)Ed
23945 0x00133e52 0x00535c52 4    5    .text   ascii   `L<A
23946 0x00133e8d 0x00535c8d 8    13   .text   utf8    曱mR]q\b0/ blocks=CJK Unified Ideographs,Basic Latin
23947 0x00133ee8 0x00535ce8 5    7    .text   utf8    3(4T2
23948 0x00133ef6 0x00535cf6 4    5    .text   ascii   H<zZ
23949 0x00133f02 0x00535d02 4    5    .text   ascii   \raJ^
23950 0x00133f6f 0x00535d6f 5    6    .text   ascii   p\rqn,
23951 0x00133f89 0x00535d89 5    6    .text   ascii   x-z7D
23952 0x00133fc4 0x00535dc4 5    7    .text   utf8    SJbϺ\n blocks=Basic Latin,Greek and Coptic
23953 0x00133fcb 0x00535dcb 4    6    .text   utf8    Ëq1k blocks=Latin-1 Supplement,Basic Latin
23954 0x00133fde 0x00535dde 4    5    .text   ascii   H1;\a
23955 0x00134012 0x00535e12 6    7    .text   ascii   $+WtI|
23956 0x001340dd 0x00535edd 4    5    .text   ascii   h7,7
23957 0x001340ed 0x00535eed 4    5    .text   ascii   \fHA|
23958 0x00134177 0x00535f77 7    8    .text   ascii   #\aalXX}
23959 0x0013418b 0x00535f8b 6    7    .text   ascii   /Q4G!}
23960 0x00134192 0x00535f92 5    6    .text   ascii   ep|#"
23961 0x001341ab 0x00535fab 4    5    .text   ascii    hI$
23962 0x001341b9 0x00535fb9 4    6    .text   utf8    ŷaPZ blocks=Latin Extended-A,Basic Latin
23963 0x001341cb 0x00535fcb 4    5    .text   ascii   2%?!
23964 0x001341ea 0x00535fea 4    5    .text   ascii   <R}*
23965 0x001341fb 0x00535ffb 4    5    .text   ascii   ky=c
23966 0x0013420e 0x0053600e 5    6    .text   ascii   ;:l7T
23967 0x0013423c 0x0053603c 4    5    .text   ascii   IRN/
23968 0x00134282 0x00536082 6    7    .text   ascii   KQCyCw
23969 0x001342c8 0x005360c8 4    5    .text   ascii   ZAK*
23970 0x001342e1 0x005360e1 5    6    .text   ascii   iJgs*
23971 0x0013433c 0x0053613c 5    6    .text   ascii   u\a=5P
23972 0x00134356 0x00536156 4    5    .text   ascii   AbWF
23973 0x001343f9 0x005361f9 5    7    .text   utf8    ڥ)vp5 blocks=Arabic,Basic Latin
23974 0x0013440c 0x0053620c 5    6    .text   ascii   -tQ={
23975 0x00134459 0x00536259 4    5    .text   ascii   j\e~i
23976 0x0013446e 0x0053626e 9    11   .text   utf8    Y_j^FͺfCF blocks=Basic Latin,Greek and Coptic
23977 0x00134490 0x00536290 5    6    .text   ascii   .fb8=
23978 0x001344b0 0x005362b0 4    5    .text   ascii   $5Y.
23979 0x00134514 0x00536314 7    9    .text   utf8    %|pňG\ty blocks=Basic Latin,Latin Extended-A
23980 0x0013451d 0x0053631d 7    10   .text   utf8    %lt嚏v!N blocks=Basic Latin,CJK Unified Ideographs
23981 0x00134528 0x00536328 6    9    .text   utf8    hwzJݯy blocks=Basic Latin,Arabic Supplement
23982 0x0013457b 0x0053637b 4    5    .text   ascii   <gG<
23983 0x001345e4 0x005363e4 4    5    .text   ascii   ?\c%
23984 0x00134601 0x00536401 5    7    .text   utf8    W1UΣ# blocks=Basic Latin,Greek and Coptic
23985 0x0013463f 0x0053643f 5    7    .text   utf8    #>@ćr blocks=Basic Latin,Latin Extended-A
23986 0x0013465b 0x0053645b 9    11   .text   utf8    4h+yCs՞U= blocks=Basic Latin,Armenian
23987 0x001346c4 0x005364c4 5    6    .text   ascii   \v#n0%
23988 0x00134701 0x00536501 4    6    .text   utf8    bջJU blocks=Basic Latin,Armenian
23989 0x00134716 0x00536516 4    5    .text   ascii   Zn7y
23990 0x001347c9 0x005365c9 4    5    .text   ascii   Vx\t.
23991 0x001347ee 0x005365ee 5    7    .text   utf8    +[tԼ( blocks=Basic Latin,Armenian
23992 0x0013481a 0x0053661a 4    5    .text   ascii   \fS\r-
23993 0x0013483f 0x0053663f 5    6    .text   ascii   'Rm1u
23994 0x00134859 0x00536659 4    5    .text   ascii   +WtD
23995 0x00134896 0x00536696 5    6    .text   ascii   4krKi
23996 0x001348d7 0x005366d7 6    7    .text   ascii   e|b\n6^
23997 0x001348e1 0x005366e1 4    5    .text   ascii   v[+8
23998 0x001348fa 0x005366fa 4    7    .text   utf8    )aޞβ blocks=Basic Latin,Thaana,Greek and Coptic
23999 0x00134925 0x00536725 5    6    .text   ascii   \r&dfD
24000 0x00134932 0x00536732 7    8    .text   ascii   !4]~/LR
24001 0x00134968 0x00536768 5    6    .text   ascii   HMu]'
24002 0x001349a0 0x005367a0 6    7    .text   ascii   !#Yl6U
24003 0x00134a17 0x00536817 6    8    .text   utf8    ?$`Uˏ- blocks=Basic Latin,Spacing Modifier Letters
24004 0x00134a2c 0x0053682c 4    5    .text   ascii   fW5P
24005 0x00134a69 0x00536869 5    7    .text   utf8    ϛ1koQ blocks=Greek and Coptic,Basic Latin
24006 0x00134a7d 0x0053687d 5    6    .text   ascii   d]9q\b
24007 0x00134a83 0x00536883 5    7    .text   utf8    KˉCGS blocks=Basic Latin,Spacing Modifier Letters
24008 0x00134a96 0x00536896 5    6    .text   ascii   S.;z'
24009 0x00134a9e 0x0053689e 5    8    .text   utf8    5_HӪ\v blocks=Basic Latin,Cyrillic
24010 0x00134afa 0x005368fa 4    5    .text   ascii   m TY
24011 0x00134b4b 0x0053694b 5    6    .text   ascii   h>dd>
24012 0x00134b9e 0x0053699e 6    7    .text   ascii   FYUeT4
24013 0x00134ba6 0x005369a6 4    6    .text   utf8    ˰@#i blocks=Spacing Modifier Letters,Basic Latin
24014 0x00134c66 0x00536a66 4    5    .text   ascii   RjI}
24015 0x00134c76 0x00536a76 5    6    .text   ascii   NC;z1
24016 0x00134d51 0x00536b51 4    5    .text   ascii   J\f/%
24017 0x00134d66 0x00536b66 5    8    .text   utf8    =YVĄ+ blocks=Basic Latin,Latin Extended-A
24018 0x00134da1 0x00536ba1 6    7    .text   ascii   xD&j\rC
24019 0x00134dc3 0x00536bc3 4    6    .text   utf8    ԑkFS blocks=Cyrillic Supplement,Basic Latin
24020 0x00134dd8 0x00536bd8 4    5    .text   ascii   DuhH
24021 0x00134df6 0x00536bf6 4    5    .text   ascii   9RG\b
24022 0x00134e4d 0x00536c4d 4    5    .text   ascii   3!~d
24023 0x00134e8a 0x00536c8a 6    8    .text   utf8    D-9gԑs blocks=Basic Latin,Cyrillic Supplement
24024 0x00134eae 0x00536cae 4    5    .text   ascii   \fDLs
24025 0x00134ec7 0x00536cc7 4    5    .text   ascii   Q-Z\v
24026 0x00134ee2 0x00536ce2 5    7    .text   utf8    ~8`yڵ blocks=Basic Latin,Arabic
24027 0x00134f0e 0x00536d0e 5    6    .text   ascii   odmyj
24028 0x0013505d 0x00536e5d 4    6    .text   utf8    AQޙP blocks=Basic Latin,Thaana
24029 0x00135089 0x00536e89 4    6    .text   utf8    ZV}י blocks=Basic Latin,Hebrew
24030 0x00135093 0x00536e93 4    6    .text   utf8    dͺ~1 blocks=Basic Latin,Greek and Coptic
24031 0x0013509f 0x00536e9f 4    6    .text   utf8    π,WW blocks=Greek and Coptic,Basic Latin
24032 0x001350ce 0x00536ece 4    7    .text   utf8    抣yX? blocks=CJK Unified Ideographs,Basic Latin
24033 0x00135121 0x00536f21 5    6    .text   ascii   m>dp:
24034 0x00135134 0x00536f34 4    7    .text   utf8    M௱D% blocks=Basic Latin,Tamil
24035 0x00135159 0x00536f59 4    5    .text   ascii   3q\em
24036 0x0013524c 0x0053704c 4    5    .text   ascii   )!4R
24037 0x0013525e 0x0053705e 4    5    .text   ascii   9*&\f
24038 0x001352c4 0x005370c4 4    5    .text   ascii   `LGn
24039 0x001352e1 0x005370e1 4    5    .text   ascii   ?<rq
24040 0x00135338 0x00537138 5    6    .text   ascii   KQq]%
24041 0x001353cf 0x005371cf 4    5    .text   ascii   _Aw'
24042 0x0013540e 0x0053720e 5    7    .text   utf8    }\nߢHN blocks=Basic Latin,NKo
24043 0x00135433 0x00537233 4    7    .text   utf8    кߘOJ blocks=Cyrillic,NKo,Basic Latin
24044 0x0013543c 0x0053723c 4    6    .text   utf8    gъj| blocks=Basic Latin,Cyrillic
24045 0x0013544a 0x0053724a 5    6    .text   ascii   Uk#>\
24046 0x00135462 0x00537262 4    5    .text   ascii   i-7)
24047 0x00135478 0x00537278 5    6    .text   ascii   EfT1N
24048 0x00135495 0x00537295 4    7    .text   utf8    m᷇\b; blocks=Basic Latin,Combining Diacritical Marks Supplement
24049 0x001354cb 0x005372cb 4    5    .text   ascii   1$m>
24050 0x001354fd 0x005372fd 4    5    .text   ascii   |ulB
24051 0x00135569 0x00537369 4    5    .text   ascii   8{'s
24052 0x00135572 0x00537372 4    5    .text   ascii   7/Lg
24053 0x00135586 0x00537386 4    5    .text   ascii   zIf[
24054 0x00135598 0x00537398 4    6    .text   utf8    +^h(
24055 0x001355de 0x005373de 7    8    .text   ascii   (#M {8\f
24056 0x00135626 0x00537426 5    8    .text   utf8    *췋h"7 blocks=Basic Latin,Hangul Syllables
24057 0x001356cd 0x005374cd 5    6    .text   ascii   \vE\r?\e
24058 0x001356f7 0x005374f7 4    5    .text   ascii   B{|q
24059 0x0013570b 0x0053750b 4    5    .text   ascii   T!3_
24060 0x0013571d 0x0053751d 4    5    .text   ascii   U=s\t
24061 0x0013573b 0x0053753b 4    5    .text   ascii   s6|*
24062 0x00135749 0x00537549 5    6    .text   ascii   {a\tm>
24063 0x00135766 0x00537566 6    9    .text   utf8    m3F,벵e blocks=Basic Latin,Hangul Syllables
24064 0x00135773 0x00537573 7    8    .text   ascii   9VRSJ\r\n
24065 0x001357aa 0x005375aa 4    5    .text   ascii   MT'b
24066 0x001357ef 0x005375ef 5    6    .text   ascii   ON&a_
24067 0x00135848 0x00537648 5    6    .text   ascii   x[!_Q
24068 0x00135893 0x00537693 5    6    .text   ascii   /|e?p
24069 0x0013589f 0x0053769f 4    5    .text   ascii   TyY#
24070 0x001358a4 0x005376a4 4    5    .text   ascii   .FeS
24071 0x001358b2 0x005376b2 4    6    .text   utf8    dVǂo blocks=Basic Latin,Latin Extended-B
24072 0x001358c9 0x005376c9 4    7    .text   utf8    &턔!2 blocks=Basic Latin,Hangul Syllables
24073 0x001358da 0x005376da 4    5    .text   ascii   kBWP
24074 0x00135924 0x00537724 4    6    .text   utf8    >EҖm blocks=Basic Latin,Cyrillic
24075 0x0013592c 0x0053772c 4    5    .text   ascii   Di\b[
24076 0x00135977 0x00537777 4    5    .text   ascii   b?Gg
24077 0x00135986 0x00537786 4    5    .text   ascii   $sD\n
24078 0x00135995 0x00537795 5    6    .text   ascii   uPf]4
24079 0x001359f3 0x005377f3 4    5    .text   ascii   Qr'(
24080 0x00135a09 0x00537809 8    10   .text   utf8    ϕ-<(#7ec blocks=Greek and Coptic,Basic Latin
24081 0x00135a26 0x00537826 5    6    .text   ascii   '(MvZ
24082 0x00135a5f 0x0053785f 7    8    .text   ascii   @_e(.kd
24083 0x00135a9d 0x0053789d 6    8    .text   utf8    h/v,ٺ\ blocks=Basic Latin,Arabic
24084 0x00135ac2 0x005378c2 4    5    .text   ascii   "8h"
24085 0x00135ada 0x005378da 5    7    .text   utf8    ~Rv`ʧ blocks=Basic Latin,IPA Extensions
24086 0x00135af3 0x005378f3 4    5    .text   ascii   gj8U
24087 0x00135b00 0x00537900 4    5    .text   ascii   |^}w
24088 0x00135b4a 0x0053794a 6    8    .text   utf8    ݍz_34\b blocks=Syriac,Basic Latin
24089 0x00135b61 0x00537961 4    5    .text   ascii   6I\b]
24090 0x00135b7b 0x0053797b 6    10   .text   utf8    뮤\rd2Ǒ: blocks=Hangul Syllables,Basic Latin,Latin Extended-B
24091 0x00135bdd 0x005379dd 4    6    .text   utf8    ڞ%B] blocks=Arabic,Basic Latin
24092 0x00135bed 0x005379ed 4    6    .text   utf8    ÃQ~t blocks=Latin-1 Supplement,Basic Latin
24093 0x00135c41 0x00537a41 4    6    .text   utf8    Nю\nF blocks=Basic Latin,Cyrillic
24094 0x00135c71 0x00537a71 5    6    .text   ascii   60s@%
24095 0x00135c78 0x00537a78 6    7    .text   ascii   &>"4CH
24096 0x00135cf2 0x00537af2 5    6    .text   ascii   ]YS4T
24097 0x00135d1d 0x00537b1d 4    5    .text   ascii   ECa^
24098 0x00135d58 0x00537b58 4    5    .text   ascii   NO\b7
24099 0x00135d68 0x00537b68 4    5    .text   ascii   u\viO
24100 0x00135d9a 0x00537b9a 4    5    .text   ascii   ,ECe
24101 0x00135da0 0x00537ba0 5    7    .text   utf8    T<ӜTC blocks=Basic Latin,Cyrillic
24102 0x00135de3 0x00537be3 4    5    .text   ascii   by"'
24103 0x00135e0d 0x00537c0d 5    7    .text   utf8    L*fҚI blocks=Basic Latin,Cyrillic
24104 0x00135e4e 0x00537c4e 4    5    .text   ascii   R EG
24105 0x00135e67 0x00537c67 6    7    .text   ascii   \fk6D5\r
24106 0x00135e7a 0x00537c7a 5    6    .text   ascii   +j,Ie
24107 0x00135e82 0x00537c82 5    7    .text   utf8    dČZ\eb blocks=Basic Latin,Latin Extended-A
24108 0x00135ea1 0x00537ca1 4    5    .text   ascii   'w;a
24109 0x00135ec5 0x00537cc5 5    6    .text   ascii   r!,gg
24110 0x00135ef2 0x00537cf2 4    5    .text   ascii   x\a?0
24111 0x00135f0a 0x00537d0a 5    6    .text   ascii   m)m\ra
24112 0x00135f6e 0x00537d6e 4    5    .text   ascii   ! ki
24113 0x00135f85 0x00537d85 7    8    .text   ascii   8)!pb,p
24114 0x00135f8f 0x00537d8f 4    5    .text   ascii   guXN
24115 0x00135fab 0x00537dab 4    5    .text   ascii   :v\nq
24116 0x00135fd1 0x00537dd1 4    5    .text   ascii   9Vq?
24117 0x00135fee 0x00537dee 5    6    .text   ascii   %8])v
24118 0x00136002 0x00537e02 4    6    .text   utf8    ҥTN\a blocks=Cyrillic,Basic Latin
24119 0x00136018 0x00537e18 7    8    .text   ascii   V$LT.LD
24120 0x0013602e 0x00537e2e 4    5    .text   ascii   #IRH
24121 0x00136078 0x00537e78 6    7    .text   ascii   R&'wn]
24122 0x001360dd 0x00537edd 16   19   .text   utf8    w:Iϱ6EEKnˁs3RvZK blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters
24123 0x0013611a 0x00537f1a 4    5    .text   ascii   22gR
24124 0x0013618c 0x00537f8c 5    7    .text   utf8    ÿc]&L blocks=Latin-1 Supplement,Basic Latin
24125 0x001361af 0x00537faf 6    7    .text   ascii   :?-X7y
24126 0x001361e2 0x00537fe2 4    5    .text   ascii   I\e= 
24127 0x00136220 0x00538020 5    6    .text   ascii   \fY[@O
24128 0x00136296 0x00538096 4    5    .text   ascii   g:<a
24129 0x001362a1 0x005380a1 4    5    .text   ascii   Un+7
24130 0x001362b6 0x005380b6 5    6    .text   ascii   ai:Q&
24131 0x001362ff 0x005380ff 5    7    .text   utf8    :Ȍ\tC> blocks=Basic Latin,Latin Extended-B
24132 0x00136320 0x00538120 4    5    .text   ascii   SW{>
24133 0x00136376 0x00538176 4    6    .text   utf8    IԠL" blocks=Basic Latin,Cyrillic Supplement
24134 0x00136437 0x00538237 4    5    .text   ascii   pX%\v
24135 0x00136474 0x00538274 5    6    .text   ascii   VxAPT
24136 0x0013658d 0x0053838d 7    9    .text   utf8    &ʎ,7'C\f blocks=Basic Latin,IPA Extensions
24137 0x0013659c 0x0053839c 5    6    .text   ascii   8$0ue
24138 0x001365a6 0x005383a6 4    5    .text   ascii   H2b}
24139 0x001365e5 0x005383e5 4    5    .text   ascii   'M^g
24140 0x001365fb 0x005383fb 4    5    .text   ascii   |@\a{
24141 0x00136610 0x00538410 5    6    .text   ascii   dq:Fl
24142 0x00136688 0x00538488 5    6    .text   ascii   :\n:kq
24143 0x0013668f 0x0053848f 9    10   .text   ascii   W\g\r@?E|\v
24144 0x00136778 0x00538578 5    6    .text   ascii   a)5?D
24145 0x001367ee 0x005385ee 4    5    .text   ascii   8.(\e
24146 0x00136846 0x00538646 5    8    .text   utf8    \bVc$ blocks=Basic Latin,Private Use Area
24147 0x0013688b 0x0053868b 6    7    .text   ascii   \e6QI{a
24148 0x001368dd 0x005386dd 5    6    .text   ascii   N(m\bA
24149 0x001368e5 0x005386e5 4    5    .text   ascii   Yzv!
24150 0x00136949 0x00538749 6    7    .text   ascii   -}Ia$L
24151 0x00136962 0x00538762 4    5    .text   ascii   #Ck\a
24152 0x00136969 0x00538769 4    5    .text   ascii   pL|T
24153 0x00136991 0x00538791 4    5    .text   ascii   On'\b
24154 0x0013699c 0x0053879c 5    8    .text   utf8    !䝧tuF blocks=Basic Latin,CJK Unified Ideographs Extension A
24155 0x00136a08 0x00538808 5    6    .text   ascii   uk"Jy
24156 0x00136a47 0x00538847 8    9    .text   ascii   1H~m@c[T
24157 0x00136a52 0x00538852 4    5    .text   ascii   "V\rf
24158 0x00136ae7 0x005388e7 4    5    .text   ascii   $o\vD
24159 0x00136b06 0x00538906 7    8    .text   ascii   QV\vIU.5
24160 0x00136b34 0x00538934 5    6    .text   ascii   iuW4g
24161 0x00136b8c 0x0053898c 5    6    .text   ascii   'di7i
24162 0x00136b92 0x00538992 4    5    .text   ascii   RvC\r
24163 0x00136be7 0x005389e7 5    6    .text   ascii   NXL_b
24164 0x00136bf8 0x005389f8 4    6    .text   utf8    p\ T blocks=Basic Latin,Latin-1 Supplement
24165 0x00136c45 0x00538a45 6    8    .text   utf8    *{bӯ'Q blocks=Basic Latin,Cyrillic
24166 0x00136c8a 0x00538a8a 6    7    .text   ascii   }#n{LZ
24167 0x00136cb0 0x00538ab0 7    8    .text   ascii   ;Zm0+bG
24168 0x00136d3e 0x00538b3e 4    5    .text   ascii   6G8*
24169 0x00136d78 0x00538b78 6    7    .text   ascii   {'{WGg
24170 0x00136da4 0x00538ba4 4    5    .text   ascii   Q5;\a
24171 0x00136dc6 0x00538bc6 4    5    .text   ascii   cB^=
24172 0x00136deb 0x00538beb 4    6    .text   utf8    m%w=
24173 0x00136e30 0x00538c30 4    5    .text   ascii   ~\r~q
24174 0x00136e3e 0x00538c3e 5    6    .text   ascii   v\v%<8
24175 0x00136e4c 0x00538c4c 4    5    .text   ascii   F`GL
24176 0x00136e58 0x00538c58 4    6    .text   utf8    \nPȜE blocks=Basic Latin,Latin Extended-B
24177 0x00136e6d 0x00538c6d 5    7    .text   utf8    .W؉pF blocks=Basic Latin,Arabic
24178 0x00136e81 0x00538c81 5    7    .text   utf8    #wpf˱ blocks=Basic Latin,Spacing Modifier Letters
24179 0x00136e8b 0x00538c8b 12   13   .text   ascii   9js9*+V+R!?K
24180 0x00136eb0 0x00538cb0 5    6    .text   ascii   KTT|n
24181 0x00136f2b 0x00538d2b 6    8    .text   utf8    bRYu|ȹ blocks=Basic Latin,Latin Extended-B
24182 0x00136f89 0x00538d89 4    7    .text   utf8    =R3ừ blocks=Basic Latin,Latin Extended Additional
24183 0x00136fa9 0x00538da9 4    6    .text   utf8    },xٙ blocks=Basic Latin,Arabic
24184 0x00136fc5 0x00538dc5 4    5    .text   ascii   .~\tH
24185 0x00137049 0x00538e49 7    9    .text   utf8    QteՋNvF blocks=Basic Latin,Armenian
24186 0x00137060 0x00538e60 4    5    .text   ascii   1+E<
24187 0x00137092 0x00538e92 4    5    .text   ascii   `'^"
24188 0x001370ac 0x00538eac 4    6    .text   utf8    0ÅIf blocks=Basic Latin,Latin-1 Supplement
24189 0x00137120 0x00538f20 5    6    .text   ascii   Zsdq\t
24190 0x00137135 0x00538f35 5    6    .text   ascii   1\e_f\r
24191 0x00137144 0x00538f44 5    6    .text   ascii   o#.2E
24192 0x00137172 0x00538f72 4    5    .text   ascii   lY\f%
24193 0x0013717c 0x00538f7c 4    5    .text   ascii   dSe$
24194 0x00137181 0x00538f81 4    5    .text   ascii   .{Hb
24195 0x001371a3 0x00538fa3 5    6    .text   ascii   )3,n2
24196 0x001371bf 0x00538fbf 5    6    .text   ascii   M-mCg
24197 0x001371c9 0x00538fc9 7    9    .text   utf8    I~"gTԉ- blocks=Basic Latin,Cyrillic Supplement
24198 0x0013721e 0x0053901e 4    6    .text   utf8    4IΏV blocks=Basic Latin,Greek and Coptic
24199 0x00137263 0x00539063 4    5    .text   ascii   ]#+m
24200 0x001372c4 0x005390c4 4    5    .text   ascii   z6gp
24201 0x001372ca 0x005390ca 5    7    .text   utf8    iʜ3>\t blocks=Basic Latin,IPA Extensions
24202 0x001372ee 0x005390ee 4    5    .text   ascii   QiUr
24203 0x00137333 0x00539133 4    5    .text   ascii   hS V
24204 0x00137379 0x00539179 4    6    .text   utf8    Ǝ~qJ blocks=Latin Extended-B,Basic Latin
24205 0x00137386 0x00539186 4    5    .text   ascii   fq@0
24206 0x001373c6 0x005391c6 4    5    .text   ascii   bSVL
24207 0x001373d6 0x005391d6 6    7    .text   ascii   9DlOi=
24208 0x001373dd 0x005391dd 4    5    .text   ascii   `jV\v
24209 0x00137403 0x00539203 4    6    .text   utf8    UŲpZ blocks=Basic Latin,Latin Extended-A
24210 0x00137438 0x00539238 4    5    .text   ascii   7QW0
24211 0x00137474 0x00539274 4    5    .text   ascii   9O~<
24212 0x001374a7 0x005392a7 4    5    .text   ascii   Cw9z
24213 0x001374b1 0x005392b1 4    6    .text   utf8    [ĹM4 blocks=Basic Latin,Latin Extended-A
24214 0x001374f9 0x005392f9 4    5    .text   ascii   h~5n
24215 0x00137548 0x00539348 5    6    .text   ascii   -Z=c2
24216 0x00137570 0x00539370 7    9    .text   utf8    1xAʾH7" blocks=Basic Latin,Spacing Modifier Letters
24217 0x0013759b 0x0053939b 4    5    .text   ascii   'q)M
24218 0x001375ff 0x005393ff 5    6    .text   ascii   Tk;<L
24219 0x00137648 0x00539448 4    5    .text   ascii   DiJ~
24220 0x0013766c 0x0053946c 4    6    .text   utf8    ݯ8+Q blocks=Arabic Supplement,Basic Latin
24221 0x0013768d 0x0053948d 4    5    .text   ascii   D$2<
24222 0x001376ae 0x005394ae 4    6    .text   utf8    XJ\bϜ blocks=Basic Latin,Greek and Coptic
24223 0x001376c0 0x005394c0 4    5    .text   ascii   _9'!
24224 0x001376c5 0x005394c5 5    6    .text   ascii   .[[C%
24225 0x001376eb 0x005394eb 6    8    .text   utf8    wAfEع7 blocks=Basic Latin,Arabic
24226 0x00137702 0x00539502 4    5    .text   ascii   5"o`
24227 0x00137709 0x00539509 8    9    .text   ascii   \nU`-I$i,
24228 0x00137738 0x00539538 5    8    .text   utf8    Ӎ˫a8+ blocks=Cyrillic,Spacing Modifier Letters,Basic Latin
24229 0x0013774f 0x0053954f 7    8    .text   ascii   :T7bj2K
24230 0x0013775f 0x0053955f 4    5    .text   ascii   4\ae#
24231 0x00137842 0x00539642 5    6    .text   ascii   }RH$,
24232 0x0013784c 0x0053964c 4    5    .text   ascii   %/a)
24233 0x0013785b 0x0053965b 4    5    .text   ascii   'iAN
24234 0x00137863 0x00539663 4    5    .text   ascii   ud+h
24235 0x001378ac 0x005396ac 4    5    .text   ascii   \f{1c
24236 0x001378bf 0x005396bf 5    6    .text   ascii   umj\Z
24237 0x001378d8 0x005396d8 4    6    .text   utf8    p\mӬ blocks=Basic Latin,Cyrillic
24238 0x001378e2 0x005396e2 4    6    .text   utf8    lWtն blocks=Basic Latin,Armenian
24239 0x001378f2 0x005396f2 4    5    .text   ascii   \bOE=
24240 0x00137977 0x00539777 4    7    .text   utf8    (ڃ"ڃ blocks=Basic Latin,Arabic
24241 0x001379a7 0x005397a7 5    7    .text   utf8    dTeս> blocks=Basic Latin,Armenian
24242 0x001379ca 0x005397ca 4    5    .text   ascii   1==i
24243 0x001379f5 0x005397f5 4    5    .text   ascii   q=MY
24244 0x00137a20 0x00539820 5    6    .text   ascii   )EXc2
24245 0x00137b10 0x00539910 4    5    .text   ascii   A\n/z
24246 0x00137b25 0x00539925 4    5    .text   ascii   fF*9
24247 0x00137b2c 0x0053992c 5    6    .text   ascii   gzSb5
24248 0x00137b7a 0x0053997a 5    6    .text   ascii   gKg<%
24249 0x00137b8f 0x0053998f 5    6    .text   ascii   ~=nLP
24250 0x00137be7 0x005399e7 4    6    .text   utf8    ۹(H: blocks=Arabic,Basic Latin
24251 0x00137c1d 0x00539a1d 9    13   .text   utf8    }`ਇ\vFޮKR& blocks=Basic Latin,Gurmukhi,Thaana
24252 0x00137ca2 0x00539aa2 4    6    .text   utf8     @jؾ blocks=Basic Latin,Arabic
24253 0x00137cd4 0x00539ad4 4    6    .text   utf8    +ݠ0\a blocks=Basic Latin,Arabic Supplement
24254 0x00137d1b 0x00539b1b 5    7    .text   utf8    0c\bį} blocks=Basic Latin,Latin Extended-A
24255 0x00137d45 0x00539b45 5    6    .text   ascii   {nFOK
24256 0x00137d61 0x00539b61 5    7    .text   utf8    #ϭbO\r blocks=Basic Latin,Greek and Coptic
24257 0x00137d97 0x00539b97 4    5    .text   ascii   r\a-)
24258 0x00137e58 0x00539c58 6    7    .text   ascii   cPENt/
24259 0x00137e97 0x00539c97 4    5    .text   ascii   MV(A
24260 0x00137ea1 0x00539ca1 4    5    .text   ascii   "ZO#
24261 0x00137eb8 0x00539cb8 4    5    .text   ascii   :}Md
24262 0x00137ef6 0x00539cf6 5    6    .text   ascii   4~\eaz
24263 0x00137f2d 0x00539d2d 4    6    .text   utf8     ǫ/8 blocks=Basic Latin,Latin Extended-B
24264 0x00137f45 0x00539d45 4    5    .text   ascii   >N&N
24265 0x00137f4f 0x00539d4f 4    6    .text   utf8    5azЛ blocks=Basic Latin,Cyrillic
24266 0x00137f86 0x00539d86 8    9    .text   ascii   _'ZA3HTK
24267 0x00138079 0x00539e79 4    5    .text   ascii   4fLy
24268 0x0013813b 0x00539f3b 4    5    .text   ascii   ?\FT
24269 0x00138148 0x00539f48 4    5    .text   ascii   \tN"J
24270 0x0013815d 0x00539f5d 4    5    .text   ascii   ~xvc
24271 0x001381dc 0x00539fdc 4    6    .text   utf8    (ҏb` blocks=Basic Latin,Cyrillic
24272 0x0013821a 0x0053a01a 9    10   .text   ascii   h:Cpmbb \
24273 0x0013824c 0x0053a04c 5    6    .text   ascii   xZ+Tb
24274 0x0013829c 0x0053a09c 4    5    .text   ascii   \XhR
24275 0x001382a7 0x0053a0a7 6    8    .text   utf8    jtnYҁO blocks=Basic Latin,Cyrillic
24276 0x001382b6 0x0053a0b6 4    5    .text   ascii   sOIA
24277 0x001382cb 0x0053a0cb 4    6    .text   utf8    M͔N| blocks=Basic Latin,Combining Diacritical Marks
24278 0x001383d4 0x0053a1d4 4    5    .text   ascii   x&V\t
24279 0x001383e5 0x0053a1e5 4    5    .text   ascii   Sj\a>
24280 0x001383fb 0x0053a1fb 4    5    .text   ascii   a(Ot
24281 0x00138402 0x0053a202 4    5    .text   ascii   L-Bu
24282 0x00138436 0x0053a236 5    7    .text   utf8    USFď+ blocks=Basic Latin,Latin Extended-A
24283 0x00138458 0x0053a258 4    5    .text   ascii   4h7#
24284 0x0013845e 0x0053a25e 4    5    .text   ascii   $SY)
24285 0x00138468 0x0053a268 5    6    .text   ascii   D3[B@
24286 0x00138488 0x0053a288 4    6    .text   utf8    JƬ\b: blocks=Basic Latin,Latin Extended-B
24287 0x0013849c 0x0053a29c 5    7    .text   utf8    cر0]~ blocks=Basic Latin,Arabic
