Metadata Signature: 0x88b8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 29d0
Stream name: #~ 4
DirectoryAddress: 2a3c Size: 2c94
Stream name: #Strings 12
DirectoryAddress: 56d0 Size: a8
Stream name: #US 4
DirectoryAddress: 5778 Size: 10
Stream name: #GUID 8
DirectoryAddress: 5788 Size: e04
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1061 0x0000da03 0x0040f803 12  13   .text   ascii   IAsyncResult
1062 0x0000da10 0x0040f810 12  13   .text   ascii   DialogResult
1063 0x0000da1d 0x0040f81d 6   7    .text   ascii   result
1064 0x0000da24 0x0040f824 7   8    .text   ascii   ReadInt
1065 0x0000da2c 0x0040f82c 16  17   .text   ascii   ToUpperInvariant
1066 0x0000da3d 0x0040f83d 9   10   .text   ascii   WebClient
1067 0x0000da47 0x0040f847 9   10   .text   ascii   UdpClient
1068 0x0000da51 0x0040f851 17  18   .text   ascii   System.Management
1069 0x0000da63 0x0040f863 11  12   .text   ascii   Environment
1070 0x0000da6f 0x0040f86f 11  12   .text   ascii   get_Current
1071 0x0000da7b 0x0040f87b 10  11   .text   ascii   GetCurrent
1072 0x0000da86 0x0040f886 26  27   .text   ascii   CheckRemoteDebuggerPresent
1073 0x0000daa1 0x0040f8a1 9   10   .text   ascii   get_Count
1074 0x0000daab 0x0040f8ab 24  25   .text   ascii   CreateToolhelp32Snapshot
1075 0x0000dac4 0x0040f8c4 11  12   .text   ascii   GetPathRoot
1076 0x0000dad0 0x0040f8d0 7   8    .text   ascii   Encrypt
1077 0x0000dad8 0x0040f8d8 11  12   .text   ascii   ThreadStart
1078 0x0000dae4 0x0040f8e4 12  13   .text   ascii   window_start
1079 0x0000daf1 0x0040f8f1 7   8    .text   ascii   Convert
1080 0x0000daf9 0x0040f8f9 8   9    .text   ascii   Callvirt
1081 0x0000db02 0x0040f902 9   10   .text   ascii   ReadShort
1082 0x0000db0c 0x0040f90c 8   9    .text   ascii   FailFast
1083 0x0000db15 0x0040f915 13  14   .text   ascii   FtpWebRequest
1084 0x0000db23 0x0040f923 7   8    .text   ascii   repDist
1085 0x0000db2b 0x0040f92b 6   7    .text   ascii   ToList
1086 0x0000db32 0x0040f932 15  16   .text   ascii   get_AddressList
1087 0x0000db42 0x0040f942 13  14   .text   ascii   Module32First
1088 0x0000db50 0x0040f950 18  19   .text   ascii   get_IsNeedingInput
1089 0x0000db63 0x0040f963 8   9    .text   ascii   SetInput
1090 0x0000db6c 0x0040f96c 5   6    .text   ascii   input
1091 0x0000db72 0x0040f972 18  19   .text   ascii   get_StandardOutput
1092 0x0000db85 0x0040f985 26  27   .text   ascii   set_RedirectStandardOutput
1093 0x0000dba0 0x0040f9a0 10  11   .text   ascii   CopyOutput
1094 0x0000dbab 0x0040f9ab 11  12   .text   ascii   UrXLemDAevt
1095 0x0000dbb7 0x0040f9b7 12  13   .text   ascii   Module32Next
1096 0x0000dbc4 0x0040f9c4 8   9    .text   ascii   MoveNext
1097 0x0000dbcd 0x0040f9cd 11  12   .text   ascii   System.Text
1098 0x0000dbd9 0x0040f9d9 11  12   .text   ascii   IXOldYJZXPu
1099 0x0000dbe5 0x0040f9e5 10  11   .text   ascii   FVwLRdveVu
1100 0x0000dbf0 0x0040f9f0 13  14   .text   ascii   inqsVvNseowgu
1101 0x0000dbfe 0x0040f9fe 10  11   .text   ascii   PstkCcyqku
1102 0x0000dc09 0x0040fa09 11  12   .text   ascii   VOpZMblklHv
1103 0x0000dc15 0x0040fa15 11  12   .text   ascii   yhxAFpkFQIv
1104 0x0000dc21 0x0040fa21 11  12   .text   ascii   LjlfwlbhgNv
1105 0x0000dc2d 0x0040fa2d 14  15   .text   ascii   LNlhiBuQRvTVYv
1106 0x0000dc3c 0x0040fa3c 15  16   .text   ascii   HOEscazOpJipInv
1107 0x0000dc4c 0x0040fa4c 11  12   .text   ascii   bPYlAuKlTuv
1108 0x0000dc58 0x0040fa58 7   8    .text   ascii   get_Now
1109 0x0000dc60 0x0040fa60 10  11   .text   ascii   FindWindow
1110 0x0000dc6b 0x0040fa6b 18  19   .text   ascii   set_CreateNoWindow
1111 0x0000dc7e 0x0040fa7e 12  13   .text   ascii   OutputWindow
1112 0x0000dc8b 0x0040fa8b 12  13   .text   ascii   outputWindow
1113 0x0000dc98 0x0040fa98 6   7    .text   ascii   window
1114 0x0000dc9f 0x0040fa9f 4   5    .text   ascii   Show
1115 0x0000dca4 0x0040faa4 13  14   .text   ascii   TnEEoodVmOJqw
1116 0x0000dcb2 0x0040fab2 13  14   .text   ascii   nWcQqdntMAxsw
1117 0x0000dcc0 0x0040fac0 16  17   .text   ascii   PQmbibhCbUrjJntw
1118 0x0000dcd1 0x0040fad1 14  15   .text   ascii   VirtualAllocEx
1119 0x0000dce0 0x0040fae0 13  14   .text   ascii   VirtualFreeEx
1120 0x0000dcee 0x0040faee 16  17   .text   ascii   VirtualProtectEx
1121 0x0000dcff 0x0040faff 12  13   .text   ascii   FindWindowEx
1122 0x0000dd0c 0x0040fb0c 12  13   .text   ascii   VnTLvhZKcDFx
1123 0x0000dd19 0x0040fb19 12  13   .text   ascii   iVfpaPFZCjHx
1124 0x0000dd26 0x0040fb26 10  11   .text   ascii   WrgSmsendx
1125 0x0000dd31 0x0040fb31 5   6    .text   ascii   Regex
1126 0x0000dd37 0x0040fb37 5   6    .text   ascii   Mutex
1127 0x0000dd3d 0x0040fb3d 10  11   .text   ascii   MessageBox
1128 0x0000dd48 0x0040fb48 13  14   .text   ascii   eaTdrxGyeuJLy
1129 0x0000dd56 0x0040fb56 12  13   .text   ascii   gMPnpYFwYtNy
1130 0x0000dd63 0x0040fb63 12  13   .text   ascii   YVcFfJliChSy
1131 0x0000dd70 0x0040fb70 15  16   .text   ascii   InitializeArray
1132 0x0000dd80 0x0040fb80 7   8    .text   ascii   ToArray
1133 0x0000dd88 0x0040fb88 13  14   .text   ascii   hFweJaThcoEby
1134 0x0000dd96 0x0040fb96 11  12   .text   ascii   get_IsReady
1135 0x0000dda2 0x0040fba2 7   8    .text   ascii   set_Key
1136 0x0000ddaa 0x0040fbaa 12  13   .text   ascii   CreateSubKey
1137 0x0000ddb7 0x0040fbb7 11  12   .text   ascii   RegistryKey
1138 0x0000ddc3 0x0040fbc3 28  29   .text   ascii   System.Security.Cryptography
1139 0x0000dde0 0x0040fbe0 18  19   .text   ascii   GetCallingAssembly
1140 0x0000ddf3 0x0040fbf3 20  21   .text   ascii   GetExecutingAssembly
1141 0x0000de08 0x0040fc08 16  17   .text   ascii   GetEntryAssembly
1142 0x0000de19 0x0040fc19 17  18   .text   ascii   get_AddressFamily
1143 0x0000de2b 0x0040fc2b 9   10   .text   ascii   PingReply
1144 0x0000de35 0x0040fc35 4   5    .text   ascii   Copy
1145 0x0000de3a 0x0040fc3a 18  19   .text   ascii   SkipToByteBoundary
1146 0x0000de4d 0x0040fc4d 17  18   .text   ascii   ReadProcessMemory
1147 0x0000de5f 0x0040fc5f 18  19   .text   ascii   WriteProcessMemory
1148 0x0000de72 0x0040fc72 19  20   .text   ascii   get_SystemDirectory
1149 0x0000de86 0x0040fc86 11  12   .text   ascii   IPHostEntry
1150 0x0000de92 0x0040fc92 12  13   .text   ascii   GetHostEntry
1151 0x0000de9f 0x0040fc9f 8   9    .text   ascii   Registry
1152 0x0000dea8 0x0040fca8 11  12   .text   ascii   op_Equality
1153 0x0000deb4 0x0040fcb4 13  14   .text   ascii   op_Inequality
1154 0x0000dec2 0x0040fcc2 12  13   .text   ascii   set_Priority
1155 0x0000decf 0x0040fccf 14  15   .text   ascii   ThreadPriority
1156 0x0000dede 0x0040fcde 23  24   .text   ascii   GetKernelObjectSecurity
1157 0x0000def6 0x0040fcf6 23  24   .text   ascii   SetKernelObjectSecurity
1158 0x0000df0e 0x0040fd0e 15  16   .text   ascii   WindowsIdentity
1159 0x0000df1e 0x0040fd1e 13  14   .text   ascii   IsNullOrEmpty
1160 0x0000df2c 0x0040fd2c 15  16   .text   ascii   MemberRefsProxy
1161 0x0000df3c 0x0040fd3c 11  12   .text   ascii   ivpkooXGhDz
1162 0x0000df48 0x0040fd48 12  13   .text   ascii   dIKOpNyrfaGz
1163 0x0000df55 0x0040fd55 11  12   .text   ascii   ayltOfZKiNz
1164 0x0000df61 0x0040fd61 38  39   .text   ascii   {6dd124a6-c0d7-4064-ad47-2dcf68f83826}
1165 0x0000df96 0x0040fd96 38  77   .text   utf16le {6dd124a6-c0d7-4064-ad47-2dcf68f83826}
1166 0x0000dfe4 0x0040fde4 22  45   .text   utf16le Wrong Header Signature
1167 0x0000e012 0x0040fe12 14  30   .text   utf16le Unknown Header
1168 0x0000e039 0x0040fe39 5   7    .text   utf8    Z#EC٬ blocks=Basic Latin,Arabic
1169 0x0000e071 0x0040fe71 4   5    .text   ascii   \b\b\b\b
1170 0x0000e104 0x0040ff04 4   5    .text   ascii   \t\t\t\a
1171 0x0000e159 0x0040ff59 39  79   .text   utf16le ftp://files.000webhost.com/public_html/
1172 0x0000e1a8 0x0040ffa8 12  25   .text   utf16le FTP UserName
1173 0x0000e1c1 0x0040ffc1 12  25   .text   utf16le FTP Password
1174 0x0000e1da 0x0040ffda 7   15   .text   utf16le ACCESS\a
1175 0x0000e289 0x00410089 4   5    .text   ascii   \t\b\b\a
1176 0x0000e32b 0x0041012b 4   5    .text   ascii   \t\t\t\a
1177 0x0000e404 0x00410204 4   5    .text   ascii   \b\b\a 
1178 0x0000e458 0x00410258 22  23   .text   ascii   WrapNonExceptionThrows
1179 0x0000e472 0x00410272 11  12   .text   ascii   \n7.3.0.3296
1180 0x0000eb4a 0x0041094a 4   5    .text   ascii   5\v\a\a
1181 0x0000ebba 0x004109ba 4   5    .text   ascii   \b\t\t\t
1182 0x0000ebbf 0x004109bf 5   6    .text   ascii   \b\b\b\b\t
1183 0x0000ec03 0x00410a03 4   5    .text   ascii   pG\a6
1184 0x0000ec1c 0x00410a1c 4   5    .text   ascii   \t\t\t\t
1185 0x0000ec24 0x00410a24 5   6    .text   ascii   \t\b\b\b\b
1186 0x0000ec91 0x00410a91 4   5    .text   ascii   m\b\t 
1187 0x0000ecee 0x00410aee 4   5    .text   ascii   q\b\t 
1188 0x0000ed90 0x00410b90 4   5    .text   ascii   \b\n\a\a
1189 0x0000edb9 0x00410bb9 5   6    .text   ascii   \b\b\b\b\b
1190 0x0000edc4 0x00410bc4 4   5    .text   ascii   \b\b\b\b
1191 0x0000eddd 0x00410bdd 4   5    .text   ascii   \b\b\a\a
1192 0x0000ede2 0x00410be2 5   6    .text   ascii   \b\b\b\b\b
1193 0x0000edea 0x00410bea 4   5    .text   ascii   \b\b\b\b
1194 0x0000edfa 0x00410bfa 4   5    .text   ascii   \b\b\b\f
1195 0x0000ee16 0x00410c16 19  20   .text   ascii   \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\a
1196 0x0000ee2a 0x00410c2a 13  14   .text   ascii   \b\b\b\b\b\b\t\a\a\b\b\b\b
1197 0x0000ee82 0x00410c82 11  12   .text   ascii   _CorExeMain
1198 0x0000ee8e 0x00410c8e 11  12   .text   ascii   mscoree.dll
1199 0x0000f0f6 0x004120f6 15  32   .rsrc   utf16le VS_VERSION_INFO
1200 0x0000f154 0x00412154 10  22   .rsrc   utf16le arFileInfo
1201 0x0000f172 0x00412172 11  24   .rsrc   utf16le Translation
1202 0x0000f196 0x00412196 14  30   .rsrc   utf16le StringFileInfo
1203 0x0000f1ba 0x004121ba 8   18   .rsrc   utf16le 000004b0
1204 0x0000f1d2 0x004121d2 15  32   .rsrc   utf16le FileDescription
1205 0x0000f1fe 0x004121fe 11  24   .rsrc   utf16le FileVersion
1206 0x0000f218 0x00412218 7   16   .rsrc   utf16le 0.0.0.0
1207 0x0000f22e 0x0041222e 12  26   .rsrc   utf16le InternalName
1208 0x0000f248 0x00412248 12  26   .rsrc   utf16le Client-0.exe
1209 0x0000f26a 0x0041226a 14  30   .rsrc   utf16le LegalCopyright
1210 0x0000f292 0x00412292 16  34   .rsrc   utf16le OriginalFilename
1211 0x0000f2b4 0x004122b4 12  26   .rsrc   utf16le Client-0.exe
1212 0x0000f2d6 0x004122d6 14  30   .rsrc   utf16le ProductVersion
1213 0x0000f2f4 0x004122f4 7   16   .rsrc   utf16le 0.0.0.0
1214 0x0000f30a 0x0041230a 16  34   .rsrc   utf16le Assembly Version
1215 0x0000f32c 0x0041232c 7   16   .rsrc   utf16le 0.0.0.0
1216 0x0000f33f 0x0041233f 487 488  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n

