Metadata Signature: 0x7c8ec 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2188
Stream name: #~ 4
DirectoryAddress: 21f4 Size: 1d40
Stream name: #Strings 12
DirectoryAddress: 3f34 Size: f30
Stream name: #US 4
DirectoryAddress: 4e64 Size: 10
Stream name: #GUID 8
DirectoryAddress: 4e74 Size: ae4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
7477  0x0005d2d5 0x0045e2d5 4   5    .text   ascii   iq~}
7478  0x0005d347 0x0045e347 5   7    .text   utf8    ڼ\fy|b blocks=Arabic,Basic Latin
7479  0x0005d360 0x0045e360 4   6    .text   utf8    ȟ}-M blocks=Latin Extended-B,Basic Latin
7480  0x0005d3a4 0x0045e3a4 4   5    .text   ascii   rs%g
7481  0x0005d3b9 0x0045e3b9 4   5    .text   ascii   \r\e;p
7482  0x0005d3c4 0x0045e3c4 5   7    .text   utf8    'ΟPpf blocks=Basic Latin,Greek and Coptic
7483  0x0005d41d 0x0045e41d 4   5    .text   ascii   1V3:
7484  0x0005d482 0x0045e482 4   6    .text   utf8    'ܴlu blocks=Basic Latin,Syriac
7485  0x0005d4aa 0x0045e4aa 5   7    .text   utf8    R\v"oW
7486  0x0005d4ed 0x0045e4ed 4   7    .text   utf8    sܝ*Ŭ blocks=Basic Latin,Syriac,Latin Extended-A
7487  0x0005d4f9 0x0045e4f9 4   5    .text   ascii   SbS~
7488  0x0005d556 0x0045e556 4   6    .text   utf8    (,Ք5 blocks=Basic Latin,Armenian
7489  0x0005d591 0x0045e591 4   5    .text   ascii   -='|
7490  0x0005d59a 0x0045e59a 5   7    .text   utf8    oDɱ,p blocks=Basic Latin,IPA Extensions
7491  0x0005d5ea 0x0045e5ea 4   6    .text   utf8    ΰ@31 blocks=Greek and Coptic,Basic Latin
7492  0x0005d669 0x0045e669 4   6    .text   utf8    [ۓ|Q blocks=Basic Latin,Arabic
7493  0x0005d68a 0x0045e68a 4   5    .text   ascii   [Ihc
7494  0x0005d69c 0x0045e69c 6   8    .text   utf8    %6Mǜam blocks=Basic Latin,Latin Extended-B
7495  0x0005d6ca 0x0045e6ca 4   5    .text   ascii   \tn>8
7496  0x0005d6dd 0x0045e6dd 4   5    .text   ascii    (,^
7497  0x0005d6ef 0x0045e6ef 4   5    .text   ascii   .V_h
7498  0x0005d706 0x0045e706 4   5    .text   ascii   .hOx
7499  0x0005d741 0x0045e741 4   6    .text   utf8    ^ѦV! blocks=Basic Latin,Cyrillic
7500  0x0005d74e 0x0045e74e 4   5    .text   ascii   6tf]
7501  0x0005d772 0x0045e772 4   7    .text   utf8    Sϼ˝g blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters
7502  0x0005d7a5 0x0045e7a5 6   7    .text   ascii   &qOa\bd
7503  0x0005d7ad 0x0045e7ad 7   9    .text   utf8     BAؕ3\b. blocks=Basic Latin,Arabic
7504  0x0005d7ed 0x0045e7ed 6   7    .text   ascii   N8(,)o
7505  0x0005d803 0x0045e803 4   5    .text   ascii   *c{l
7506  0x0005d81b 0x0045e81b 4   5    .text   ascii   _K\eQ
7507  0x0005d864 0x0045e864 4   5    .text   ascii   9\ebR
7508  0x0005d8a3 0x0045e8a3 4   5    .text   ascii   {\a*C
7509  0x0005d8b2 0x0045e8b2 6   8    .text   utf8    v.&ːz\a blocks=Basic Latin,Spacing Modifier Letters
7510  0x0005d8ec 0x0045e8ec 4   5    .text   ascii   =wx]
7511  0x0005d8f5 0x0045e8f5 4   5    .text   ascii   ~+Ug
7512  0x0005d928 0x0045e928 4   6    .text   utf8    AQױx blocks=Basic Latin,Hebrew
7513  0x0005d96c 0x0045e96c 4   5    .text   ascii   ]1!\b
7514  0x0005d979 0x0045e979 4   5    .text   ascii   U[t\n
7515  0x0005d9ac 0x0045e9ac 5   7    .text   utf8    H\nЇ"9 blocks=Basic Latin,Cyrillic
7516  0x0005d9b5 0x0045e9b5 4   5    .text   ascii   P\b1%
7517  0x0005d9e1 0x0045e9e1 5   7    .text   utf8    ۰ynCP blocks=Arabic,Basic Latin
7518  0x0005d9fe 0x0045e9fe 4   5    .text   ascii   p6Ti
7519  0x0005da25 0x0045ea25 4   5    .text   ascii   ]ok>
7520  0x0005da2c 0x0045ea2c 4   5    .text   ascii   gI7s
7521  0x0005da39 0x0045ea39 5   6    .text   ascii   qN?\e@
7522  0x0005da3f 0x0045ea3f 5   6    .text   ascii   {\n/@,
7523  0x0005dab8 0x0045eab8 4   5    .text   ascii   D~{r
7524  0x0005dadd 0x0045eadd 4   5    .text   ascii   v\e=`
7525  0x0005db79 0x0045eb79 4   6    .text   utf8    Ҍ\nwD blocks=Cyrillic,Basic Latin
7526  0x0005db8b 0x0045eb8b 6   7    .text   ascii   \vp2~gZ
7527  0x0005db92 0x0045eb92 4   5    .text   ascii   pRXT
7528  0x0005dba9 0x0045eba9 7   8    .text   ascii   'K!ro\P
7529  0x0005dbb1 0x0045ebb1 4   6    .text   utf8    x%KՈ blocks=Basic Latin,Armenian
7530  0x0005dbf8 0x0045ebf8 5   6    .text   ascii   $N-O?
7531  0x0005dc38 0x0045ec38 8   9    .text   ascii   a)eB-6\f0
7532  0x0005dc98 0x0045ec98 5   6    .text   ascii   :w,G.
7533  0x0005dd31 0x0045ed31 4   5    .text   ascii   IfC~
7534  0x0005dd38 0x0045ed38 6   8    .text   utf8    [̸08>V blocks=Basic Latin,Combining Diacritical Marks
7535  0x0005dd61 0x0045ed61 4   5    .text   ascii   ct62
7536  0x0005dd66 0x0045ed66 4   5    .text   ascii   V4Ac
7537  0x0005ddd8 0x0045edd8 4   5    .text   ascii   Na/&
7538  0x0005de17 0x0045ee17 4   5    .text   ascii   M\Q5
7539  0x0005de82 0x0045ee82 5   6    .text   ascii   eLR|h
7540  0x0005de95 0x0045ee95 4   6    .text   utf8    ^Ujϧ blocks=Basic Latin,Greek and Coptic
7541  0x0005dea9 0x0045eea9 4   6    .text   utf8    j=ĵ$ blocks=Basic Latin,Latin Extended-A
7542  0x0005debc 0x0045eebc 4   5    .text   ascii   Jwi&
7543  0x0005decb 0x0045eecb 4   5    .text   ascii   zqE^
7544  0x0005def7 0x0045eef7 4   5    .text   ascii   <f7\
7545  0x0005df2a 0x0045ef2a 6   7    .text   ascii   \aIYlB\r
7546  0x0005df44 0x0045ef44 5   6    .text   ascii   l-F7\a
7547  0x0005df5f 0x0045ef5f 4   5    .text   ascii   yX4:
7548  0x0005df9d 0x0045ef9d 4   5    .text   ascii   6\a0C
7549  0x0005dfb3 0x0045efb3 6   7    .text   ascii   ?>Q\ax`
7550  0x0005dfd2 0x0045efd2 4   6    .text   utf8    4n6ӏ blocks=Basic Latin,Cyrillic
7551  0x0005e012 0x0045f012 5   7    .text   utf8    ӏ{;V- blocks=Cyrillic,Basic Latin
7552  0x0005e01f 0x0045f01f 5   6    .text   ascii   i"Noo
7553  0x0005e0c1 0x0045f0c1 4   5    .text   ascii   H;nR
7554  0x0005e0d9 0x0045f0d9 4   5    .text   ascii   Cd9@
7555  0x0005e190 0x0045f190 4   5    .text   ascii   U?\n
7556  0x0005e1c7 0x0045f1c7 4   6    .text   utf8    \bi܈* blocks=Basic Latin,Syriac
7557  0x0005e1dc 0x0045f1dc 7   8    .text   ascii   HFG$~/S
7558  0x0005e201 0x0045f201 4   5    .text   ascii   vf5^
7559  0x0005e216 0x0045f216 4   5    .text   ascii   exc}
7560  0x0005e21d 0x0045f21d 4   5    .text   ascii   VFO\t
7561  0x0005e296 0x0045f296 4   5    .text   ascii   [#*T
7562  0x0005e29b 0x0045f29b 4   5    .text   ascii   u}T'
7563  0x0005e2a9 0x0045f2a9 5   6    .text   ascii   iI\n_2
7564  0x0005e333 0x0045f333 4   5    .text   ascii   og&"
7565  0x0005e3ad 0x0045f3ad 5   6    .text   ascii   )yMuT
7566  0x0005e3d6 0x0045f3d6 4   5    .text   ascii   $\aMr
7567  0x0005e3db 0x0045f3db 6   8    .text   utf8    >3%WȀ3 blocks=Basic Latin,Latin Extended-B
7568  0x0005e406 0x0045f406 4   5    .text   ascii   ;Yc"
7569  0x0005e483 0x0045f483 5   6    .text   ascii   /+h6{
7570  0x0005e48d 0x0045f48d 4   5    .text   ascii   g\t=;
7571  0x0005e4f1 0x0045f4f1 4   5    .text   ascii   ij(6
7572  0x0005e51a 0x0045f51a 7   10   .text   utf8    3\X>3\v釁 blocks=Basic Latin,CJK Unified Ideographs
7573  0x0005e527 0x0045f527 6   7    .text   ascii   m\e)Xd0
7574  0x0005e546 0x0045f546 5   6    .text   ascii   hc`'N
7575  0x0005e553 0x0045f553 6   7    .text   ascii   a'+$.3
7576  0x0005e56c 0x0045f56c 4   7    .text   utf8    ˺bי8 blocks=Spacing Modifier Letters,Basic Latin,Hebrew
7577  0x0005e5a7 0x0045f5a7 4   5    .text   ascii   CW\ah
7578  0x0005e5d1 0x0045f5d1 5   6    .text   ascii   0pDuu
7579  0x0005e5fe 0x0045f5fe 4   5    .text   ascii   :?<&
7580  0x0005e60e 0x0045f60e 5   8    .text   utf8    8^MͭІ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
7581  0x0005e616 0x0045f616 7   8    .text   ascii   o2qBj.\n
7582  0x0005e638 0x0045f638 4   5    .text   ascii   k<Ta
7583  0x0005e64d 0x0045f64d 4   5    .text   ascii   2@l:
7584  0x0005e6f4 0x0045f6f4 4   5    .text   ascii   RUd(
7585  0x0005e6fe 0x0045f6fe 6   8    .text   utf8    OV+Sг- blocks=Basic Latin,Cyrillic
7586  0x0005e746 0x0045f746 4   5    .text   ascii   QkVt
7587  0x0005e76f 0x0045f76f 4   5    .text   ascii   @<#=
7588  0x0005e785 0x0045f785 4   5    .text   ascii   )2gL
7589  0x0005e7aa 0x0045f7aa 4   5    .text   ascii   fY/'
7590  0x0005e7d1 0x0045f7d1 4   6    .text   utf8    @~Vߞ blocks=Basic Latin,NKo
7591  0x0005e7f6 0x0045f7f6 4   7    .text   utf8    =0ǭf blocks=Basic Latin,Latin Extended-B
7592  0x0005e7fd 0x0045f7fd 5   6    .text   ascii   L=haf
7593  0x0005e80b 0x0045f80b 6   7    .text   ascii   {d\tFsB
7594  0x0005e819 0x0045f819 5   7    .text   utf8    8ɀ4ft blocks=Basic Latin,Latin Extended-B
7595  0x0005e84f 0x0045f84f 4   5    .text   ascii   bRz?
7596  0x0005e880 0x0045f880 4   6    .text   utf8    ?ʘ-9 blocks=Basic Latin,IPA Extensions
7597  0x0005e89f 0x0045f89f 4   5    .text   ascii   !di\b
7598  0x0005e910 0x0045f910 4   6    .text   utf8    Aȑ:6 blocks=Basic Latin,Latin Extended-B
7599  0x0005e937 0x0045f937 4   5    .text   ascii   dwEE
7600  0x0005e9e8 0x0045f9e8 7   8    .text   ascii   *G\v97Tm
7601  0x0005ea09 0x0045fa09 4   5    .text   ascii   \R6%
7602  0x0005ea3f 0x0045fa3f 4   5    .text   ascii   ,_j[
7603  0x0005ea4e 0x0045fa4e 4   5    .text   ascii   :h1z
7604  0x0005ea62 0x0045fa62 5   6    .text   ascii   q#kk\n
7605  0x0005eaaa 0x0045faaa 5   6    .text   ascii   zk\v%U
7606  0x0005ead0 0x0045fad0 4   5    .text   ascii   Sc]x
7607  0x0005eaeb 0x0045faeb 8   11   .text   utf8    2\v*g͵#z{ blocks=Basic Latin,Greek and Coptic
7608  0x0005eb07 0x0045fb07 6   7    .text   ascii   K=[y!G
7609  0x0005eb5b 0x0045fb5b 6   7    .text   ascii   8q!\j5
7610  0x0005eb63 0x0045fb63 4   5    .text   ascii   @X\e$
7611  0x0005ebb2 0x0045fbb2 4   5    .text   ascii   /.A:
7612  0x0005ebd3 0x0045fbd3 4   5    .text   ascii   gIfE
7613  0x0005ebd8 0x0045fbd8 6   7    .text   ascii   0B4<CE
7614  0x0005ec00 0x0045fc00 4   5    .text   ascii   J\f#c
7615  0x0005ec2d 0x0045fc2d 5   6    .text   ascii   \bjR,P
7616  0x0005ec95 0x0045fc95 7   8    .text   ascii   bA{LLOE
7617  0x0005eca2 0x0045fca2 7   9    .text   utf8    &FfňwjA blocks=Basic Latin,Latin Extended-A
7618  0x0005ecae 0x0045fcae 5   6    .text   ascii   NnOv&
7619  0x0005ecc4 0x0045fcc4 4   5    .text   ascii   #0l?
7620  0x0005ecd2 0x0045fcd2 5   6    .text   ascii   \t(}#E
7621  0x0005ecf3 0x0045fcf3 4   6    .text   utf8    .]cʹ blocks=Basic Latin,Greek and Coptic
7622  0x0005ed1a 0x0045fd1a 5   8    .text   utf8    \e霭oIC blocks=Basic Latin,CJK Unified Ideographs
7623  0x0005edb4 0x0045fdb4 5   6    .text   ascii   Ras-\t
7624  0x0005eddf 0x0045fddf 5   6    .text   ascii   /Mj+y
7625  0x0005ede9 0x0045fde9 5   7    .text   utf8    Ȳ@ti7 blocks=Latin Extended-B,Basic Latin
7626  0x0005edfa 0x0045fdfa 5   6    .text   ascii   Zh8UB
7627  0x0005ee00 0x0045fe00 4   5    .text   ascii   Cje^
7628  0x0005ee05 0x0045fe05 6   8    .text   utf8    ܝhG{{@ blocks=Syriac,Basic Latin
7629  0x0005ee22 0x0045fe22 4   5    .text   ascii   LyA<
7630  0x0005ee53 0x0045fe53 4   5    .text   ascii   z`~2
7631  0x0005ee70 0x0045fe70 4   5    .text   ascii   @b1t
7632  0x0005eea3 0x0045fea3 6   8    .text   utf8    MYwiܱG blocks=Basic Latin,Syriac
7633  0x0005eeda 0x0045feda 4   5    .text   ascii   ) TK
7634  0x0005ef1e 0x0045ff1e 5   7    .text   utf8    gvŏC+ blocks=Basic Latin,Latin Extended-A
7635  0x0005ef2d 0x0045ff2d 5   6    .text   ascii   #[c(L
7636  0x0005ef43 0x0045ff43 4   6    .text   utf8    f?oą blocks=Basic Latin,Latin Extended-A
7637  0x0005ef74 0x0045ff74 4   5    .text   ascii   q\'l
7638  0x0005efa4 0x0045ffa4 4   6    .text   utf8    pHȃ# blocks=Basic Latin,Latin Extended-B
7639  0x0005f04e 0x0046004e 5   6    .text   ascii   rR^Ep
7640  0x0005f061 0x00460061 6   7    .text   ascii   |U;#@,
7641  0x0005f128 0x00460128 6   7    .text   ascii   fw_I!t
7642  0x0005f136 0x00460136 6   9    .text   utf8    䌰7Wrt[ blocks=CJK Unified Ideographs Extension A,Basic Latin
7643  0x0005f174 0x00460174 5   6    .text   ascii   Gw9 u
7644  0x0005f1c0 0x004601c0 4   5    .text   ascii   R^]s
7645  0x0005f1d4 0x004601d4 4   6    .text   utf8    m-1Ʒ blocks=Basic Latin,Latin Extended-B
7646  0x0005f203 0x00460203 7   8    .text   ascii   ww>ZyL|
7647  0x0005f20d 0x0046020d 10  14   .text   utf8    *⣱n\tFPaBRi blocks=Basic Latin,Braille Patterns
7648  0x0005f225 0x00460225 8   9    .text   ascii   G@tJ.2H\
7649  0x0005f23c 0x0046023c 4   5    .text   ascii   BV:n
7650  0x0005f262 0x00460262 4   5    .text   ascii   )h\en
7651  0x0005f29f 0x0046029f 4   5    .text   ascii   >Y5H
7652  0x0005f2d2 0x004602d2 4   5    .text   ascii   \b19N
7653  0x0005f348 0x00460348 4   6    .text   utf8    ˠU{b blocks=Spacing Modifier Letters,Basic Latin
7654  0x0005f385 0x00460385 4   5    .text   ascii   #<7\a
7655  0x0005f3c7 0x004603c7 4   6    .text   utf8    Ӆyvp blocks=Cyrillic,Basic Latin
7656  0x0005f3ff 0x004603ff 4   5    .text   ascii   >2\#
7657  0x0005f411 0x00460411 4   5    .text   ascii   xF6m
7658  0x0005f445 0x00460445 4   6    .text   utf8    \f"Kڅ blocks=Basic Latin,Arabic
7659  0x0005f48b 0x0046048b 5   6    .text   ascii   K7\ehL
7660  0x0005f491 0x00460491 4   6    .text   utf8    8ɘ8o blocks=Basic Latin,IPA Extensions
7661  0x0005f49d 0x0046049d 5   7    .text   utf8    \aų{sI blocks=Basic Latin,Latin Extended-A
7662  0x0005f52c 0x0046052c 6   7    .text   ascii   @jpZ^(
7663  0x0005f56a 0x0046056a 4   5    .text   ascii   D\b[+
7664  0x0005f586 0x00460586 4   5    .text   ascii   y|yx
7665  0x0005f58d 0x0046058d 6   7    .text   ascii   a/|]ec
7666  0x0005f5a0 0x004605a0 6   8    .text   utf8    h[ĳ1zW blocks=Basic Latin,Latin Extended-A
7667  0x0005f5fe 0x004605fe 4   7    .text   utf8    Ok>ᵳ blocks=Basic Latin,Phonetic Extensions
7668  0x0005f628 0x00460628 4   5    .text   ascii   sJ4\n
7669  0x0005f672 0x00460672 4   5    .text   ascii   T'<5
7670  0x0005f687 0x00460687 6   8    .text   utf8    __γc$| blocks=Basic Latin,Greek and Coptic
7671  0x0005f6e0 0x004606e0 4   5    .text   ascii   i_\n8
7672  0x0005f73e 0x0046073e 4   6    .text   utf8    \npKy
7673  0x0005f773 0x00460773 5   6    .text   ascii   r2}^V
7674  0x0005f797 0x00460797 4   5    .text   ascii   Q@/5
7675  0x0005f7ca 0x004607ca 5   6    .text   ascii   @arN^
7676  0x0005f7e2 0x004607e2 7   8    .text   ascii   Nxr.j `
7677  0x0005f832 0x00460832 5   6    .text   ascii   j{3&=
7678  0x0005f842 0x00460842 4   6    .text   utf8    i<ɒ\f blocks=Basic Latin,IPA Extensions
7679  0x0005f84b 0x0046084b 7   8    .text   ascii   ^!{#\fft
7680  0x0005f88c 0x0046088c 8   9    .text   ascii   A\f?Sl(g3
7681  0x0005f8ad 0x004608ad 4   5    .text   ascii   wHw-
7682  0x0005f8c9 0x004608c9 4   6    .text   utf8    8iuʾ blocks=Basic Latin,Spacing Modifier Letters
7683  0x0005f8dc 0x004608dc 4   5    .text   ascii   ;ND|
7684  0x0005f8ef 0x004608ef 4   6    .text   utf8    rۇ,o blocks=Basic Latin,Arabic
7685  0x0005f90e 0x0046090e 4   5    .text   ascii   $uhw
7686  0x0005f93c 0x0046093c 4   6    .text   utf8    gؐRM blocks=Basic Latin,Arabic
7687  0x0005f977 0x00460977 5   8    .text   utf8    j^#Ӻթ blocks=Basic Latin,Cyrillic,Armenian
7688  0x0005f99c 0x0046099c 5   6    .text   ascii   )Oq`F
7689  0x0005f9b7 0x004609b7 4   7    .text   utf8    xJ㛀D blocks=Basic Latin,CJK Unified Ideographs Extension A
7690  0x0005f9f8 0x004609f8 4   5    .text   ascii   \r&oc
7691  0x0005fa2c 0x00460a2c 5   6    .text   ascii   h{2=0
7692  0x0005fa4c 0x00460a4c 4   5    .text   ascii   ,k4T
7693  0x0005fa79 0x00460a79 4   5    .text   ascii   `dzh
7694  0x0005fa96 0x00460a96 4   7    .text   utf8    دǅ9[ blocks=Arabic,Latin Extended-B,Basic Latin
7695  0x0005fac8 0x00460ac8 4   5    .text   ascii   WVCr
7696  0x0005faec 0x00460aec 5   6    .text   ascii   jAmJ$
7697  0x0005faff 0x00460aff 5   6    .text   ascii   ",&1B
7698  0x0005fb5f 0x00460b5f 4   5    .text   ascii   rh"y
7699  0x0005fb6d 0x00460b6d 4   6    .text   utf8    $Ԕ:; blocks=Basic Latin,Cyrillic Supplement
7700  0x0005fc6c 0x00460c6c 4   5    .text   ascii   UmWT
7701  0x0005fc71 0x00460c71 7   10   .text   utf8    rт_}$6f blocks=Basic Latin,Cyrillic
7702  0x0005fc97 0x00460c97 4   5    .text   ascii   f5C#
7703  0x0005fcc0 0x00460cc0 5   6    .text   ascii   8N\vdC
7704  0x0005fcd4 0x00460cd4 4   5    .text   ascii   ?9l!
7705  0x0005fcdd 0x00460cdd 4   5    .text   ascii   ;D'$
7706  0x0005fd11 0x00460d11 4   5    .text   ascii     y7
7707  0x0005fd1c 0x00460d1c 6   7    .text   ascii   g=P.y 
7708  0x0005fd2b 0x00460d2b 4   5    .text   ascii   `h@s
7709  0x0005fd4c 0x00460d4c 5   6    .text   ascii   n3cIc
7710  0x0005fd93 0x00460d93 4   5    .text   ascii   K#[(
7711  0x0005fda0 0x00460da0 4   5    .text   ascii   {jxG
7712  0x0005fdb9 0x00460db9 4   6    .text   utf8    Z߁#i blocks=Basic Latin,NKo
7713  0x0005fdf9 0x00460df9 5   6    .text   ascii   ZQ\bV\e
7714  0x0005fef0 0x00460ef0 5   7    .text   utf8    p0\vЎ2 blocks=Basic Latin,Cyrillic
7715  0x0005ff0e 0x00460f0e 5   7    .text   utf8    ZoG}ۤ blocks=Basic Latin,Arabic
7716  0x0005ff3b 0x00460f3b 4   5    .text   ascii   >KWE
7717  0x0005ff65 0x00460f65 6   8    .text   utf8    1Dİu\rF blocks=Basic Latin,Latin Extended-A
7718  0x0005ffb2 0x00460fb2 4   5    .text   ascii   #G&@
7719  0x0006001e 0x0046101e 4   5    .text   ascii   {sUS
7720  0x0006005d 0x0046105d 4   6    .text   utf8    ^ޯ)y blocks=Basic Latin,Thaana
7721  0x000600af 0x004610af 5   6    .text   ascii   e 7=O
7722  0x00060136 0x00461136 4   5    .text   ascii   WtQI
7723  0x00060192 0x00461192 4   6    .text   utf8    \vϕi@ blocks=Basic Latin,Greek and Coptic
7724  0x000601f1 0x004611f1 5   7    .text   utf8    TbTӰd blocks=Basic Latin,Cyrillic
7725  0x0006020a 0x0046120a 4   5    .text   ascii   2x8]
7726  0x00060258 0x00461258 4   7    .text   utf8    {*\f blocks=Basic Latin,Private Use Area
7727  0x00060261 0x00461261 4   5    .text   ascii   ]!E{
7728  0x00060266 0x00461266 6   7    .text   ascii   u'"=<\e
7729  0x00060298 0x00461298 5   6    .text   ascii   p\t]+C
7730  0x000602ab 0x004612ab 4   5    .text   ascii   Jw _
7731  0x000602be 0x004612be 4   5    .text   ascii   a\a+[
7732  0x00060327 0x00461327 5   6    .text   ascii   -]ed6
7733  0x0006038e 0x0046138e 4   5    .text   ascii   @||w
7734  0x000603a1 0x004613a1 6   7    .text   ascii   xYk"s~
7735  0x000603b4 0x004613b4 5   6    .text   ascii   sp:PJ
7736  0x000603be 0x004613be 5   6    .text   ascii   Yi-\1
7737  0x00060450 0x00461450 5   8    .text   utf8    N嘜<K* blocks=Basic Latin,CJK Unified Ideographs
7738  0x00060487 0x00461487 4   6    .text   utf8    3\¬T blocks=Basic Latin,Latin-1 Supplement
7739  0x0006049f 0x0046149f 4   6    .text   utf8    ֫mpE blocks=Hebrew,Basic Latin
7740  0x000604fe 0x004614fe 4   5    .text   ascii   wGHl
7741  0x000605c1 0x004615c1 4   5    .text   ascii   mp<f
7742  0x000605c6 0x004615c6 5   6    .text   ascii   jW"U@
7743  0x000605fb 0x004615fb 4   6    .text   utf8    <٬\v9 blocks=Basic Latin,Arabic
7744  0x00060601 0x00461601 4   5    .text   ascii   QtZ=
7745  0x00060606 0x00461606 4   7    .text   utf8    謼BtI blocks=CJK Unified Ideographs,Basic Latin
7746  0x0006061c 0x0046161c 6   7    .text   ascii   \a7iL_{
7747  0x0006069c 0x0046169c 4   5    .text   ascii   8jX\b
7748  0x000606c9 0x004616c9 4   5    .text   ascii   n->h
7749  0x000606ec 0x004616ec 5   7    .text   utf8    P2J1ޟ blocks=Basic Latin,Thaana
7750  0x00060704 0x00461704 4   6    .text   utf8    0*"Ɓ blocks=Basic Latin,Latin Extended-B
7751  0x0006074b 0x0046174b 4   5    .text   ascii    Lb;
7752  0x0006075f 0x0046175f 9   11   .text   utf8    \e%üq=r!\bZ blocks=Basic Latin,Latin-1 Supplement
7753  0x00060775 0x00461775 4   5    .text   ascii   PUh8
7754  0x0006077e 0x0046177e 5   7    .text   utf8    ~xA{ʝ blocks=Basic Latin,IPA Extensions
7755  0x00060794 0x00461794 5   7    .text   utf8    ԕM\b^Y blocks=Cyrillic Supplement,Basic Latin
7756  0x000607a9 0x004617a9 4   5    .text   ascii   Pr|\f
7757  0x000607f0 0x004617f0 6   7    .text   ascii   t]qV|T
7758  0x00060800 0x00461800 4   5    .text   ascii   rZ:R
7759  0x000608d5 0x004618d5 11  12   .text   ascii   n&{~IF-$~JE
7760  0x000608eb 0x004618eb 6   7    .text   ascii   :HNqCT
7761  0x0006092e 0x0046192e 5   6    .text   ascii   D*IM}
7762  0x00060952 0x00461952 5   6    .text   ascii   f!n\r&
7763  0x00060969 0x00461969 6   8    .text   utf8    3?!ڭX~ blocks=Basic Latin,Arabic
7764  0x00060972 0x00461972 5   6    .text   ascii   G\=^u
7765  0x0006098d 0x0046198d 4   5    .text   ascii   EXAV
7766  0x000609cc 0x004619cc 4   5    .text   ascii   J\v?l
7767  0x00060a59 0x00461a59 8   10   .text   utf8    2%^~\aY<y
7768  0x00060a64 0x00461a64 4   7    .text   utf8    qÝTѵ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
7769  0x00060aad 0x00461aad 4   6    .text   utf8    "N~ʧ blocks=Basic Latin,IPA Extensions
7770  0x00060ab5 0x00461ab5 4   5    .text   ascii   8l({
7771  0x00060ace 0x00461ace 5   6    .text   ascii   "NZSk
7772  0x00060ae3 0x00461ae3 8   10   .text   utf8    r}'*BӖ`I blocks=Basic Latin,Cyrillic
7773  0x00060b15 0x00461b15 4   7    .text   utf8    ԶڈjN blocks=Armenian,Arabic,Basic Latin
7774  0x00060b46 0x00461b46 4   5    .text   ascii   'S<D
7775  0x00060b52 0x00461b52 4   5    .text   ascii   IxTW
7776  0x00060b61 0x00461b61 6   8    .text   utf8    IXԗX9l blocks=Basic Latin,Cyrillic Supplement
7777  0x00060b76 0x00461b76 4   6    .text   utf8    &Ϧ\, blocks=Basic Latin,Greek and Coptic
7778  0x00060b88 0x00461b88 4   5    .text   ascii   =Y+x
7779  0x00060b8f 0x00461b8f 7   9    .text   utf8    .5r!JY۳ blocks=Basic Latin,Arabic
7780  0x00060c00 0x00461c00 4   7    .text   utf8    Jϒ0˕ blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters
7781  0x00060c23 0x00461c23 4   5    .text   ascii   F'/4
7782  0x00060c4e 0x00461c4e 5   6    .text   ascii   8UM*s
7783  0x00060cd9 0x00461cd9 5   6    .text   ascii   ,% 1"
7784  0x00060cf3 0x00461cf3 6   7    .text   ascii   %UyX F
7785  0x00060d43 0x00461d43 8   9    .text   ascii   "Rc`jRgR
7786  0x00060d58 0x00461d58 5   6    .text   ascii   mxSJ6
7787  0x00060d87 0x00461d87 6   8    .text   utf8    ɲ,;:!u blocks=IPA Extensions,Basic Latin
7788  0x00060db5 0x00461db5 4   5    .text   ascii   _EKe
7789  0x00060e4a 0x00461e4a 7   8    .text   ascii   3jHmfgw
7790  0x00060eab 0x00461eab 4   5    .text   ascii   ;?W1
7791  0x00060f02 0x00461f02 12  14   .text   utf8    S"`}_d\vچB\a\eE blocks=Basic Latin,Arabic
7792  0x00060f2e 0x00461f2e 6   7    .text   ascii   xwPy9\e
7793  0x00060fc9 0x00461fc9 6   7    .text   ascii   ZwG7Nu
7794  0x00060ff5 0x00461ff5 5   7    .text   utf8    bKIɒ8 blocks=Basic Latin,IPA Extensions
7795  0x0006100c 0x0046200c 6   7    .text   ascii   n\n. U\r
7796  0x00061045 0x00462045 6   7    .text   ascii   bbut(A
7797  0x00061076 0x00462076 5   6    .text   ascii   -S7PK
7798  0x00061095 0x00462095 4   6    .text   utf8    T·qN blocks=Basic Latin,Latin-1 Supplement
7799  0x0006109b 0x0046209b 4   5    .text   ascii   g/(K
7800  0x000610ff 0x004620ff 5   7    .text   utf8    ކ0tM\v blocks=Thaana,Basic Latin
7801  0x0006117d 0x0046217d 4   5    .text   ascii   \a\t7a
