Metadata Signature: 0x7b1c0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1250
Stream name: #~ 4
DirectoryAddress: 12bc Size: fac
Stream name: #Strings 12
DirectoryAddress: 2268 Size: 304
Stream name: #US 4
DirectoryAddress: 256c Size: 10
Stream name: #GUID 8
DirectoryAddress: 257c Size: 6a4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
7817  0x0005f80b 0x0046080b 4    5    .text   ascii   ?\to\r
7818  0x0005f815 0x00460815 4    5    .text   ascii   kbRr
7819  0x0005f836 0x00460836 4    5    .text   ascii   .e0T
7820  0x0005f849 0x00460849 5    6    .text   ascii   ntq@'
7821  0x0005f86d 0x0046086d 4    5    .text   ascii   kUV2
7822  0x0005f87f 0x0046087f 5    6    .text   ascii   caRu@
7823  0x0005f910 0x00460910 5    7    .text   utf8    LWBcڞ blocks=Basic Latin,Arabic
7824  0x0005f943 0x00460943 6    9    .text   utf8    e,2rsᆤ blocks=Basic Latin,Hangul Jamo
7825  0x0005f991 0x00460991 5    6    .text   ascii   AP;:Y
7826  0x0005f9d4 0x004609d4 7    10   .text   utf8    $Hq㦖z;  blocks=Basic Latin,CJK Unified Ideographs Extension A
7827  0x0005fa0e 0x00460a0e 5    6    .text   ascii   MX-9(
7828  0x0005fa48 0x00460a48 4    5    .text   ascii   \bHBf
7829  0x0005fabd 0x00460abd 5    6    .text   ascii   05Kmu
7830  0x0005faf1 0x00460af1 4    5    .text   ascii   ~\n25
7831  0x0005fb58 0x00460b58 4    6    .text   utf8    ynQП blocks=Basic Latin,Cyrillic
7832  0x0005fba3 0x00460ba3 4    5    .text   ascii   7\e^P
7833  0x0005fba9 0x00460ba9 4    7    .text   utf8    N֗ۋP blocks=Basic Latin,Hebrew,Arabic
7834  0x0005fbb0 0x00460bb0 4    5    .text   ascii   Y4\tJ
7835  0x0005fbed 0x00460bed 4    5    .text   ascii   aRN'
7836  0x0005fc0c 0x00460c0c 4    5    .text   ascii   1n/8
7837  0x0005fc51 0x00460c51 5    8    .text   utf8    ToÌ?\b blocks=Basic Latin,Latin-1 Supplement
7838  0x0005fc6c 0x00460c6c 4    5    .text   ascii   Cp@\a
7839  0x0005fc9d 0x00460c9d 4    6    .text   utf8    KIuδ blocks=Basic Latin,Greek and Coptic
7840  0x0005fd05 0x00460d05 8    10   .text   utf8    ¿U\v\bMM/M blocks=Latin-1 Supplement,Basic Latin
7841  0x0005fd20 0x00460d20 4    5    .text   ascii    DZw
7842  0x0005fd32 0x00460d32 4    5    .text   ascii   H6Y^
7843  0x0005fd6e 0x00460d6e 5    7    .text   utf8    D)KߜH blocks=Basic Latin,NKo
7844  0x0005fd7e 0x00460d7e 6    7    .text   ascii   ^KK[&a
7845  0x0005fd98 0x00460d98 6    7    .text   ascii   5,'{{A
7846  0x0005fdb8 0x00460db8 5    7    .text   utf8    bΏUF` blocks=Basic Latin,Greek and Coptic
7847  0x0005fdda 0x00460dda 4    7    .text   utf8    ɍ9գG blocks=Latin Extended-B,Basic Latin,Armenian
7848  0x0005fdf7 0x00460df7 10   11   .text   ascii   ^l\tL2K~P`e
7849  0x0005fe49 0x00460e49 6    9    .text   utf8    C-7p೨: blocks=Basic Latin,Kannada
7850  0x0005fe98 0x00460e98 5    6    .text   ascii   q>8GK
7851  0x0005feac 0x00460eac 4    5    .text   ascii   doSj
7852  0x0005ff15 0x00460f15 6    8    .text   utf8    Yzџ}B< blocks=Basic Latin,Cyrillic
7853  0x0005ff32 0x00460f32 4    5    .text   ascii   nng:
7854  0x0005ff5d 0x00460f5d 4    5    .text   ascii   &H5@
7855  0x0005ffaa 0x00460faa 8    10   .text   utf8    iaѝHpVNV blocks=Basic Latin,Cyrillic
7856  0x0005fff6 0x00460ff6 6    8    .text   utf8    p{ߊ\rv$ blocks=Basic Latin,NKo
7857  0x00060072 0x00461072 4    5    .text   ascii   SZ=g
7858  0x00060077 0x00461077 4    5    .text   ascii   \n]C1
7859  0x00060081 0x00461081 4    5    .text   ascii   Q7\f;
7860  0x0006008b 0x0046108b 5    7    .text   utf8    \tM.ۏ. blocks=Basic Latin,Arabic
7861  0x00060148 0x00461148 5    6    .text   ascii   ?NA[`
7862  0x0006018b 0x0046118b 6    7    .text   ascii   4hQ&|\t
7863  0x000601ea 0x004611ea 4    5    .text   ascii   "r\@
7864  0x000601ef 0x004611ef 4    5    .text   ascii   :'m7
7865  0x00060268 0x00461268 6    7    .text   ascii   I6H7$v
7866  0x0006027b 0x0046127b 4    6    .text   utf8    B˅\bK blocks=Basic Latin,Spacing Modifier Letters
7867  0x000602b1 0x004612b1 7    9    .text   utf8    G%ӂ<|7r blocks=Basic Latin,Cyrillic
7868  0x000602dd 0x004612dd 4    5    .text   ascii   \bHf3
7869  0x000602ec 0x004612ec 6    7    .text   ascii   YJTr:@
7870  0x000602fa 0x004612fa 5    8    .text   utf8    0ᆽf\ep blocks=Basic Latin,Hangul Jamo
7871  0x0006031c 0x0046131c 4    5    .text   ascii   @p+4
7872  0x00060370 0x00461370 7    10   .text   utf8    VQmI;Ǣ\v blocks=Basic Latin,Greek and Coptic,Latin Extended-B
7873  0x000603f5 0x004613f5 4    5    .text   ascii   q9T!
7874  0x00060412 0x00461412 8    10   .text   utf8    ! )%Υ{f? blocks=Basic Latin,Greek and Coptic
7875  0x00060425 0x00461425 4    5    .text   ascii   )H$D
7876  0x00060466 0x00461466 5    6    .text   ascii   ck`=h
7877  0x000604db 0x004614db 4    5    .text   ascii   Kuio
7878  0x00060500 0x00461500 5    7    .text   utf8    ys,ָq blocks=Basic Latin,Hebrew
7879  0x00060598 0x00461598 4    5    .text   ascii   \b}}[
7880  0x000605b5 0x004615b5 5    7    .text   utf8    we@\f֫ blocks=Basic Latin,Hebrew
7881  0x000605c5 0x004615c5 6    8    .text   utf8    J_ã %' blocks=Basic Latin,Latin-1 Supplement
7882  0x000605de 0x004615de 4    6    .text   utf8    {EϚ* blocks=Basic Latin,Greek and Coptic
7883  0x00060608 0x00461608 5    9    .text   utf8    Qfٝx蚰 blocks=Basic Latin,Arabic,CJK Unified Ideographs
7884  0x0006062f 0x0046162f 5    6    .text   ascii    z5r*
7885  0x0006068d 0x0046168d 4    5    .text   ascii   PYs*
7886  0x000606c5 0x004616c5 5    7    .text   utf8     Lȵ[r blocks=Basic Latin,Latin Extended-B
7887  0x000606f3 0x004616f3 4    6    .text   utf8    bObэ blocks=Basic Latin,Cyrillic
7888  0x00060718 0x00461718 4    7    .text   utf8    Rc﹊7 blocks=Basic Latin,CJK Compatibility Forms
7889  0x00060726 0x00461726 4    7    .text   utf8    dӭVҿ blocks=Basic Latin,Cyrillic
7890  0x00060753 0x00461753 4    5    .text   ascii   @#pS
7891  0x0006075e 0x0046175e 5    6    .text   ascii   5PU~`
7892  0x0006077d 0x0046177d 7    8    .text   ascii   MB,U(0P
7893  0x0006079e 0x0046179e 4    5    .text   ascii   ^$N7
7894  0x00060808 0x00461808 4    5    .text   ascii   5?{1
7895  0x00060896 0x00461896 5    6    .text   ascii   cwh|>
7896  0x000608c2 0x004618c2 5    6    .text   ascii   {R9*a
7897  0x0006093b 0x0046193b 4    5    .text   ascii   \tkjw
7898  0x0006095e 0x0046195e 5    6    .text   ascii   -0o{d
7899  0x00060965 0x00461965 4    5    .text   ascii   1n.P
7900  0x0006097a 0x0046197a 4    7    .text   utf8    ޯE.ê blocks=Thaana,Basic Latin,Latin-1 Supplement
7901  0x000609bc 0x004619bc 5    8    .text   utf8    T\Mä\e blocks=Basic Latin,Latin-1 Supplement
7902  0x000609c7 0x004619c7 5    6    .text   ascii   7h\]v
7903  0x00060a32 0x00461a32 4    6    .text   utf8    `m?ʍ blocks=Basic Latin,IPA Extensions
7904  0x00060a5a 0x00461a5a 4    5    .text   ascii   oUI"
7905  0x00060a60 0x00461a60 4    6    .text   utf8    O:ѷx blocks=Basic Latin,Cyrillic
7906  0x00060a67 0x00461a67 4    6    .text   utf8    \rcڽa blocks=Basic Latin,Arabic
7907  0x00060ab4 0x00461ab4 6    8    .text   utf8    d֢#}j^ blocks=Basic Latin,Hebrew
7908  0x00060ae9 0x00461ae9 5    7    .text   utf8    O@Xб< blocks=Basic Latin,Cyrillic
7909  0x00060b19 0x00461b19 4    5    .text   ascii   ehe-
7910  0x00060b2d 0x00461b2d 4    5    .text   ascii   q!;1
7911  0x00060b49 0x00461b49 4    5    .text   ascii   #;TX
7912  0x00060b67 0x00461b67 6    7    .text   ascii   E#xBW>
7913  0x00060b85 0x00461b85 4    6    .text   utf8    \r |ɠ blocks=Basic Latin,IPA Extensions
7914  0x00060b9b 0x00461b9b 4    7    .text   utf8    ,kz抪 blocks=Basic Latin,CJK Unified Ideographs
7915  0x00060bae 0x00461bae 4    6    .text   utf8    ǰp\rw blocks=Latin Extended-B,Basic Latin
7916  0x00060bbf 0x00461bbf 7    10   .text   utf8    dVW<+P blocks=Basic Latin,Private Use Area
7917  0x00060c5f 0x00461c5f 8    10   .text   utf8    c/a%sj>Ԣ blocks=Basic Latin,Cyrillic Supplement
7918  0x00060c7d 0x00461c7d 5    6    .text   ascii   '\bDh]
7919  0x00060cd2 0x00461cd2 4    6    .text   utf8    .\nʃ2 blocks=Basic Latin,IPA Extensions
7920  0x00060d2a 0x00461d2a 6    9    .text   utf8    <q 3܈w blocks=Basic Latin,Syriac
7921  0x00060d98 0x00461d98 4    5    .text   ascii   7U2W
7922  0x00060db0 0x00461db0 5    6    .text   ascii   ^&V(\n
7923  0x00060db9 0x00461db9 8    9    .text   ascii   a^#m kB\b
7924  0x00060dee 0x00461dee 4    6    .text   utf8    ː3s] blocks=Spacing Modifier Letters,Basic Latin
7925  0x00060e49 0x00461e49 5    6    .text   ascii   u.n+V
7926  0x00060e64 0x00461e64 5    6    .text   ascii   A[\a\fT
7927  0x00060e97 0x00461e97 4    5    .text   ascii    "x5
7928  0x00060e9c 0x00461e9c 4    5    .text   ascii   C.v&
7929  0x00060eb1 0x00461eb1 5    7    .text   utf8    ԂtaCG blocks=Cyrillic Supplement,Basic Latin
7930  0x00060ef4 0x00461ef4 4    5    .text   ascii   yL]z
7931  0x00060f64 0x00461f64 4    5    .text   ascii   r*}V
7932  0x00060ffb 0x00461ffb 5    7    .text   utf8    f-UQ&
7933  0x00061034 0x00462034 4    5    .text   ascii   T;<S
7934  0x0006103b 0x0046203b 4    6    .text   utf8    Ǩ4\bu blocks=Latin Extended-B,Basic Latin
7935  0x00061047 0x00462047 4    5    .text   ascii   \r-KF
7936  0x00061079 0x00462079 4    9    .text   utf8    䊧 ˨ɋ blocks=CJK Unified Ideographs Extension A,Basic Latin,Spacing Modifier Letters,Latin Extended-B
7937  0x0006110d 0x0046210d 4    5    .text   ascii   >]ZT
7938  0x00061112 0x00462112 5    6    .text   ascii   C\b]o\a
7939  0x00061131 0x00462131 7    10   .text   utf8    (cᚒmrQ' blocks=Basic Latin,Ogham
7940  0x00061166 0x00462166 4    5    .text   ascii   Qa(>
7941  0x00061179 0x00462179 4    5    .text   ascii   6T.\
7942  0x00061203 0x00462203 5    6    .text   ascii   8'\t*c
7943  0x00061229 0x00462229 4    5    .text   ascii   KZ+?
7944  0x00061242 0x00462242 6    7    .text   ascii   ~[>\nMP
7945  0x0006124e 0x0046224e 5    6    .text   ascii   '\t]|9
7946  0x00061255 0x00462255 7    9    .text   utf8    e(\nʿR'I blocks=Basic Latin,Spacing Modifier Letters
7947  0x00061263 0x00462263 4    5    .text   ascii   ~~M]
7948  0x00061279 0x00462279 4    5    .text   ascii   rgw.
7949  0x000612ca 0x004622ca 4    5    .text   ascii   n0+!
7950  0x000612d1 0x004622d1 7    8    .text   ascii   TGb`jZE
7951  0x000612d9 0x004622d9 5    6    .text   ascii   V<Ck\e
7952  0x000612ef 0x004622ef 4    5    .text   ascii   [.qM
7953  0x000612f4 0x004622f4 5    6    .text   ascii   &hWOO
7954  0x000613a8 0x004623a8 5    6    .text   ascii   \rqNxM
7955  0x000613ae 0x004623ae 6    7    .text   ascii   g!W^Tt
7956  0x000613b9 0x004623b9 4    5    .text   ascii   z7}&
7957  0x00061438 0x00462438 4    5    .text   ascii   mb>%
7958  0x00061455 0x00462455 4    5    .text   ascii   \ew0\a
7959  0x00061480 0x00462480 4    5    .text   ascii   H&6 
7960  0x000614db 0x004624db 4    5    .text   ascii   u g5
7961  0x000614ed 0x004624ed 4    5    .text   ascii   0\fA-
7962  0x00061502 0x00462502 4    5    .text   ascii   :}{\e
7963  0x00061508 0x00462508 7    9    .text   utf8    !*DGٹ\ez blocks=Basic Latin,Arabic
7964  0x00061555 0x00462555 4    7    .text   utf8    ,ư\nߵ blocks=Basic Latin,Latin Extended-B,NKo
7965  0x00061560 0x00462560 5    6    .text   ascii   wYFx\n
7966  0x00061583 0x00462583 4    5    .text   ascii   -?v\e
7967  0x000615a5 0x004625a5 4    5    .text   ascii   %-k"
7968  0x000615bb 0x004625bb 4    5    .text   ascii    4\e&
7969  0x00061605 0x00462605 4    5    .text   ascii   p\v0x
7970  0x0006160c 0x0046260c 4    5    .text   ascii   P2/\t
7971  0x00061654 0x00462654 4    6    .text   utf8    Hg5Ƌ blocks=Basic Latin,Latin Extended-B
7972  0x00061694 0x00462694 4    5    .text   ascii   rFHn
7973  0x000616a2 0x004626a2 4    5    .text   ascii   Ti"\
7974  0x000616f8 0x004626f8 4    6    .text   utf8    .$ƒT blocks=Basic Latin,Latin Extended-B
7975  0x00061737 0x00462737 5    7    .text   utf8    MS\t˨\t blocks=Basic Latin,Spacing Modifier Letters
7976  0x0006174b 0x0046274b 5    8    .text   utf8    z碖0 j blocks=Basic Latin,CJK Unified Ideographs
7977  0x0006176d 0x0046276d 6    10   .text   utf8    :ľ@ʃϛM blocks=Basic Latin,Latin Extended-A,IPA Extensions,Greek and Coptic
7978  0x0006179c 0x0046279c 5    6    .text   ascii   4o\p]
7979  0x000617a3 0x004627a3 4    5    .text   ascii   b:Z 
7980  0x000617bf 0x004627bf 4    5    .text   ascii   2\e0[
7981  0x000617dd 0x004627dd 6    7    .text   ascii   ?O%l)l
7982  0x000617e6 0x004627e6 4    5    .text   ascii   a(\f"
7983  0x0006182f 0x0046282f 5    8    .text   utf8    e0C籵> blocks=Basic Latin,CJK Unified Ideographs
7984  0x00061853 0x00462853 4    5    .text   ascii   ^1_V
7985  0x00061858 0x00462858 4    5    .text   ascii   . Zy
7986  0x000618ab 0x004628ab 4    6    .text   utf8    "\b֧O blocks=Basic Latin,Hebrew
7987  0x000618e4 0x004628e4 4    6    .text   utf8    A\b:ʸ blocks=Basic Latin,Spacing Modifier Letters
7988  0x000618ee 0x004628ee 4    6    .text   utf8    m{_Ǵ blocks=Basic Latin,Latin Extended-B
7989  0x0006190a 0x0046290a 5    7    .text   utf8    kiޥ_3 blocks=Basic Latin,Thaana
7990  0x00061936 0x00462936 5    6    .text   ascii   /B[zi
7991  0x00061962 0x00462962 5    6    .text   ascii   "/7?-
7992  0x00061989 0x00462989 4    5    .text   ascii   :K; 
7993  0x00061a29 0x00462a29 4    5    .text   ascii   |US8
7994  0x00061a6f 0x00462a6f 4    5    .text   ascii   BuWK
7995  0x00061a8a 0x00462a8a 4    5    .text   ascii   '1y&
7996  0x00061a9c 0x00462a9c 5    6    .text   ascii   u1@4'
7997  0x00061aba 0x00462aba 4    5    .text   ascii   ~lB\t
7998  0x00061afb 0x00462afb 4    5    .text   ascii   P:^I
7999  0x00061b1f 0x00462b1f 6    7    .text   ascii   vHq3c\a
8000  0x00061b2a 0x00462b2a 4    7    .text   utf8    įҽIy blocks=Latin Extended-A,Cyrillic,Basic Latin
8001  0x00061b68 0x00462b68 5    6    .text   ascii   "GyK*
8002  0x00061b86 0x00462b86 4    5    .text   ascii   <\t22
8003  0x00061bc5 0x00462bc5 6    7    .text   ascii    N2-(2
8004  0x00061bf7 0x00462bf7 6    7    .text   ascii   9\a\blRj
8005  0x00061c00 0x00462c00 4    5    .text   ascii   +R2T
8006  0x00061c0c 0x00462c0c 4    5    .text   ascii   }ml\a
8007  0x00061c17 0x00462c17 4    5    .text   ascii   L-e6
8008  0x00061c5f 0x00462c5f 12   14   .text   utf8    տVOPE,.>lep* blocks=Armenian,Basic Latin
8009  0x00061c7a 0x00462c7a 4    5    .text   ascii   VV^w
8010  0x00061c9b 0x00462c9b 4    5    .text   ascii   vw=S
8011  0x00061ca1 0x00462ca1 4    5    .text   ascii   ePN?
8012  0x00061cb1 0x00462cb1 6    8    .text   utf8    +<ǐcaG blocks=Basic Latin,Latin Extended-B
8013  0x00061cfe 0x00462cfe 4    5    .text   ascii   {l\fR
8014  0x00061d13 0x00462d13 6    9    .text   utf8    2'┌IK\b blocks=Basic Latin,Box Drawing
8015  0x00061d27 0x00462d27 6    7    .text   ascii   t]:#9x
8016  0x00061d61 0x00462d61 5    6    .text   ascii   )"vw]
8017  0x00061d9b 0x00462d9b 4    5    .text   ascii   Zq'(
8018  0x00061db1 0x00462db1 5    6    .text   ascii   ?U+/q
8019  0x00061dfb 0x00462dfb 4    5    .text   ascii   %!%_
8020  0x00061e37 0x00462e37 6    8    .text   utf8    7\v!nIt
8021  0x00061e4a 0x00462e4a 6    7    .text   ascii   g7\vQf9
8022  0x00061e5f 0x00462e5f 6    7    .text   ascii   s\t>15z
8023  0x00061e77 0x00462e77 5    7    .text   utf8     |Jɘ& blocks=Basic Latin,IPA Extensions
8024  0x00061eb3 0x00462eb3 5    7    .text   utf8    lȯqve blocks=Basic Latin,Latin Extended-B
8025  0x00061f38 0x00462f38 4    5    .text   ascii   u6)7
8026  0x00061f44 0x00462f44 4    5    .text   ascii   $}L0
8027  0x00061f5a 0x00462f5a 4    5    .text   ascii   RYkn
8028  0x00061f78 0x00462f78 4    5    .text   ascii   p-\tP
8029  0x00061fcd 0x00462fcd 5    6    .text   ascii   =UfOr
8030  0x0006201b 0x0046301b 6    8    .text   utf8    MyҥK5: blocks=Basic Latin,Cyrillic
8031  0x0006203f 0x0046303f 5    6    .text   ascii   bpVEY
8032  0x000620ad 0x004630ad 4    7    .text   utf8    UaWᑭ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
8033  0x00062101 0x00463101 4    5    .text   ascii   8^a}
8034  0x0006211e 0x0046311e 4    5    .text   ascii   kW=b
8035  0x0006212b 0x0046312b 8    9    .text   ascii   72V+\f0~f
8036  0x00062149 0x00463149 6    7    .text   ascii   \v2P|z^
8037  0x00062150 0x00463150 6    7    .text   ascii   %5Lb{p
8038  0x00062190 0x00463190 4    5    .text   ascii   1Gy&
8039  0x00062203 0x00463203 4    5    .text   ascii   2/:\f
8040  0x0006221d 0x0046321d 4    5    .text   ascii   8J_`
8041  0x0006224f 0x0046324f 6    8    .text   utf8    sK$u˶[ blocks=Basic Latin,Spacing Modifier Letters
8042  0x00062285 0x00463285 5    6    .text   ascii   o\a;#n
8043  0x000622bf 0x004632bf 5    6    .text   ascii   QV*bo
8044  0x00062346 0x00463346 4    5    .text   ascii   }Z|R
8045  0x00062351 0x00463351 6    8    .text   utf8    oɧazkO blocks=Basic Latin,IPA Extensions
8046  0x0006235c 0x0046335c 5    6    .text   ascii   !p6e@
8047  0x00062437 0x00463437 5    7    .text   utf8    ͥdedz blocks=Combining Diacritical Marks,Basic Latin
8048  0x0006246a 0x0046346a 15   17   .text   utf8    5#Ck-Ѧ+Bt\rI_+^I blocks=Basic Latin,Cyrillic
8049  0x00062499 0x00463499 7    8    .text   ascii   SO1\tk$%
8050  0x000624b6 0x004634b6 4    5    .text   ascii   {Dis
8051  0x000624d8 0x004634d8 4    6    .text   utf8    -ўJ$ blocks=Basic Latin,Cyrillic
8052  0x0006250c 0x0046350c 4    5    .text   ascii   &8R5
8053  0x00062536 0x00463536 4    5    .text   ascii   >Q%V
8054  0x0006253c 0x0046353c 5    6    .text   ascii   J<3Mk
8055  0x00062547 0x00463547 4    6    .text   utf8    #ՍCK blocks=Basic Latin,Armenian
8056  0x000625a3 0x004635a3 7    9    .text   utf8    4A4JP,`
8057  0x000625ad 0x004635ad 4    6    .text   utf8    ʚ\bg blocks=IPA Extensions,Basic Latin
8058  0x000625c0 0x004635c0 5    7    .text   utf8    nO.ɤ& blocks=Basic Latin,IPA Extensions
8059  0x000625e1 0x004635e1 4    5    .text   ascii   QXK5
8060  0x00062622 0x00463622 4    5    .text   ascii   u$Nd
8061  0x0006263e 0x0046363e 5    6    .text   ascii   \bHFf$
8062  0x0006264d 0x0046364d 5    8    .text   utf8    썓a]OS blocks=Hangul Syllables,Basic Latin
8063  0x00062671 0x00463671 4    5    .text   ascii   tWI;
8064  0x000626b7 0x004636b7 4    5    .text   ascii   KF)P
8065  0x00062715 0x00463715 4    5    .text   ascii   GLv@
8066  0x00062736 0x00463736 5    7    .text   utf8    ի_Ek| blocks=Armenian,Basic Latin
8067  0x00062754 0x00463754 5    7    .text   utf8    H-5n٩ blocks=Basic Latin,Arabic
8068  0x0006279f 0x0046379f 6    7    .text   ascii   eF0,Sh
8069  0x000627fe 0x004637fe 4    5    .text   ascii   Un2;
8070  0x0006283c 0x0046383c 4    6    .text   utf8    àp*3 blocks=Latin-1 Supplement,Basic Latin
8071  0x00062847 0x00463847 4    5    .text   ascii   =H#a
8072  0x00062868 0x00463868 4    5    .text   ascii   Dd\f8
8073  0x000628c8 0x004638c8 4    6    .text   utf8    \b\bɥT blocks=Basic Latin,IPA Extensions
8074  0x000628ee 0x004638ee 4    5    .text   ascii   _jf\n
8075  0x00062919 0x00463919 4    5    .text   ascii   u_;4
8076  0x0006292f 0x0046392f 5    7    .text   utf8    I2aި5 blocks=Basic Latin,Thaana
8077  0x00062a0d 0x00463a0d 4    5    .text   ascii   n?$\f
8078  0x00062a14 0x00463a14 4    5    .text   ascii   ^F9L
8079  0x00062a67 0x00463a67 4    5    .text   ascii   \a0LO
8080  0x00062a6e 0x00463a6e 5    7    .text   utf8    S]|ܞ> blocks=Basic Latin,Syriac
8081  0x00062ae1 0x00463ae1 5    8    .text   utf8    9R\}䒋 blocks=Basic Latin,CJK Unified Ideographs Extension A
8082  0x00062b12 0x00463b12 6    7    .text   ascii   #1iwqs
8083  0x00062b1d 0x00463b1d 4    5    .text   ascii   \nK:P
8084  0x00062b5a 0x00463b5a 5    8    .text   utf8    Ԍ!7ڻq blocks=Cyrillic Supplement,Basic Latin,Arabic
8085  0x00062b68 0x00463b68 5    7    .text   utf8    y6կCV blocks=Basic Latin,Armenian
8086  0x00062bc7 0x00463bc7 5    6    .text   ascii   _|}Xl
8087  0x00062bd8 0x00463bd8 5    6    .text   ascii   q.\]H
8088  0x00062c0a 0x00463c0a 4    5    .text   ascii   ^eBC
8089  0x00062c90 0x00463c90 4    5    .text   ascii   ja"y
8090  0x00062ca8 0x00463ca8 4    5    .text   ascii   qLKF
8091  0x00062d1e 0x00463d1e 4    7    .text   utf8    $дOѱ blocks=Basic Latin,Cyrillic
8092  0x00062d34 0x00463d34 4    6    .text   utf8    br,r
8093  0x00062d4f 0x00463d4f 4    6    .text   utf8    &/+І blocks=Basic Latin,Cyrillic
8094  0x00062da2 0x00463da2 5    6    .text   ascii   /`5kG
8095  0x00062dc6 0x00463dc6 4    5    .text   ascii   \fW2+
8096  0x00062e1f 0x00463e1f 4    6    .text   utf8    ߔohj blocks=NKo,Basic Latin
8097  0x00062e3f 0x00463e3f 4    5    .text   ascii   $9z3
8098  0x00062eb3 0x00463eb3 4    6    .text   utf8    (Ç-& blocks=Basic Latin,Latin-1 Supplement
8099  0x00062ed9 0x00463ed9 6    7    .text   ascii   W @q:|
8100  0x00062eef 0x00463eef 5    6    .text   ascii   aL5#;
8101  0x00062f13 0x00463f13 5    6    .text   ascii   %C&6:
8102  0x00062f1d 0x00463f1d 5    6    .text   ascii   ;_qnw
8103  0x00062f2d 0x00463f2d 6    8    .text   utf8    Fӫ&?0~ blocks=Basic Latin,Cyrillic
8104  0x00062f39 0x00463f39 4    5    .text   ascii    R\n2
8105  0x00062f4c 0x00463f4c 4    6    .text   utf8    ?sݔ6 blocks=Basic Latin,Arabic Supplement
8106  0x00062f86 0x00463f86 5    9    .text   utf8    ?̴敒\# blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs
8107  0x00062f95 0x00463f95 6    7    .text   ascii   u[k:3!
8108  0x00062ff5 0x00463ff5 4    5    .text   ascii   }jgA
8109  0x00063035 0x00464035 4    5    .text   ascii   ^$2k
8110  0x00063046 0x00464046 6    7    .text   ascii   afvq0A
8111  0x00063081 0x00464081 4    5    .text   ascii   \f,PU
8112  0x0006308d 0x0046408d 4    5    .text   ascii   :|'a
8113  0x000630b0 0x004640b0 5    9    .text   utf8    .֥nѠ߳ blocks=Basic Latin,Hebrew,Cyrillic,NKo
8114  0x00063108 0x00464108 6    9    .text   utf8    i-dT߀Ь blocks=Basic Latin,NKo,Cyrillic
8115  0x00063114 0x00464114 6    7    .text   ascii   +k(AQk
8116  0x00063166 0x00464166 4    5    .text   ascii   (9\b.
8117  0x000631bd 0x004641bd 6    8    .text   utf8    ucân$! blocks=Basic Latin,Latin-1 Supplement
8118  0x000631c5 0x004641c5 5    6    .text   ascii   iTpyr
8119  0x00063219 0x00464219 4    6    .text   utf8    vʾSc blocks=Basic Latin,Spacing Modifier Letters
8120  0x00063231 0x00464231 5    6    .text   ascii   Yst.7
8121  0x00063299 0x00464299 4    5    .text   ascii   _RF'
8122  0x000632b0 0x004642b0 4    7    .text   utf8     E0퉦 blocks=Basic Latin,Hangul Syllables
8123  0x000632bb 0x004642bb 5    6    .text   ascii   `[&D/
8124  0x000632e9 0x004642e9 4    5    .text   ascii   sec@
8125  0x000632fd 0x004642fd 4    5    .text   ascii   ^=^F
8126  0x0006331f 0x0046431f 4    5    .text   ascii   !I^r
8127  0x0006334f 0x0046434f 5    6    .text   ascii   DxM5\v
8128  0x00063369 0x00464369 4    5    .text   ascii   T"3*
8129  0x0006337e 0x0046437e 7    8    .text   ascii   2\brdJZ
8130  0x000633a2 0x004643a2 4    5    .text   ascii   \v+BJ
8131  0x000633c4 0x004643c4 5    6    .text   ascii   ks$bm
8132  0x00063423 0x00464423 4    5    .text   ascii   \es\b>
8133  0x0006342a 0x0046442a 4    6    .text   utf8    7wں; blocks=Basic Latin,Arabic
8134  0x0006343c 0x0046443c 4    5    .text   ascii   y4W<
8135  0x0006345f 0x0046445f 5    6    .text   ascii   h|Y:\
8136  0x00063509 0x00464509 4    5    .text   ascii   #^GV
8137  0x00063517 0x00464517 4    7    .text   utf8    F"F㷮 blocks=Basic Latin,CJK Unified Ideographs Extension A
8138  0x00063570 0x00464570 5    9    .text   utf8    μ|˄+Ō blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters,Latin Extended-A
8139  0x000635c7 0x004645c7 4    5    .text   ascii   \e[SZ
8140  0x00063603 0x00464603 4    7    .text   utf8    /UA blocks=Basic Latin,Private Use Area
8141  0x0006360e 0x0046460e 7    10   .text   utf8    M!4OƀؔW blocks=Basic Latin,Latin Extended-B,Arabic
8142  0x00063631 0x00464631 4    6    .text   utf8    Ӌz_s blocks=Cyrillic,Basic Latin
8143  0x00063646 0x00464646 5    6    .text   ascii   G&<cG
8144  0x00063654 0x00464654 4    6    .text   utf8    `ީuT blocks=Basic Latin,Thaana
8145  0x00063660 0x00464660 5    6    .text   ascii   J\:}|
8146  0x00063669 0x00464669 5    7    .text   utf8    ކv4Y2 blocks=Thaana,Basic Latin
8147  0x00063692 0x00464692 7    8    .text   ascii   /0<_;FZ
8148  0x00063703 0x00464703 4    5    .text   ascii   jR1.
8149  0x00063723 0x00464723 4    5    .text   ascii   u6Q-
8150  0x0006374e 0x0046474e 4    5    .text   ascii   <88(
