Metadata Signature: 0xc998c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c54
Stream name: #Strings 12
DirectoryAddress: 16c0 Size: 2a0
Stream name: #US 4
DirectoryAddress: 1960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1970 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4219 0x000c890f 0x004ca70f 7   9    .text   utf8    Y}=~^LƳ blocks=Basic Latin,Latin Extended-B
4220 0x000c8921 0x004ca721 5   6    .text   ascii   k|;/W
4221 0x000c8929 0x004ca729 5   6    .text   ascii   8[^Vo
4222 0x000c8955 0x004ca755 4   6    .text   utf8    ڂ~;} blocks=Arabic,Basic Latin
4223 0x000c8967 0x004ca767 5   7    .text   utf8    ΧmQ-7 blocks=Greek and Coptic,Basic Latin
4224 0x000c8971 0x004ca771 5   7    .text   utf8    X4Ӫ.\t blocks=Basic Latin,Cyrillic
4225 0x000c897f 0x004ca77f 4   5    .text   ascii   /'?M
4226 0x000c8a6a 0x004ca86a 5   6    .text   ascii   ^_/&U
4227 0x000c8a8a 0x004ca88a 4   7    .text   utf8    V4D憺 blocks=Basic Latin,CJK Unified Ideographs
4228 0x000c8b01 0x004ca901 5   6    .text   ascii   kjh~7
4229 0x000c8b66 0x004ca966 4   6    .text   utf8    υ13@ blocks=Greek and Coptic,Basic Latin
4230 0x000c8b73 0x004ca973 6   7    .text   ascii    \f\fz.:
4231 0x000c8b8a 0x004ca98a 6   8    .text   utf8    Ikù"$' blocks=Basic Latin,Latin-1 Supplement
4232 0x000c8c05 0x004caa05 4   5    .text   ascii   b;"4
4233 0x000c8c1e 0x004caa1e 4   5    .text   ascii   \aN_d
4234 0x000c8c60 0x004caa60 4   6    .text   utf8    73³/ blocks=Basic Latin,Latin-1 Supplement
4235 0x000c8c88 0x004caa88 4   5    .text   ascii   qRV$
4236 0x000c8cf8 0x004caaf8 4   6    .text   utf8    a>hؘ blocks=Basic Latin,Arabic
4237 0x000c8d0a 0x004cab0a 4   5    .text   ascii   9]N+
4238 0x000c8d11 0x004cab11 6   7    .text   ascii   IwNA=z
4239 0x000c8d57 0x004cab57 4   5    .text   ascii   We1-
4240 0x000c8de3 0x004cabe3 5   6    .text   ascii   V_du3
4241 0x000c8e35 0x004cac35 4   8    .text   utf8    إ褶^O blocks=Arabic,CJK Unified Ideographs,Basic Latin
4242 0x000c8e54 0x004cac54 4   5    .text   ascii   5%5$
4243 0x000c8e5b 0x004cac5b 5   6    .text   ascii   \vh8Xb
4244 0x000c8ebc 0x004cacbc 4   5    .text   ascii   !\b/~
4245 0x000c8ec8 0x004cacc8 4   5    .text   ascii   vxkI
4246 0x000c8f51 0x004cad51 4   5    .text   ascii   dr^(
4247 0x000c8fb2 0x004cadb2 4   7    .text   utf8    %ꐛKo blocks=Basic Latin,Yi Syllables
4248 0x000c9083 0x004cae83 4   5    .text   ascii   oG-~
4249 0x000c91a2 0x004cafa2 4   5    .text   ascii   5~]z
4250 0x000c9212 0x004cb012 5   7    .text   utf8    HOTܧV blocks=Basic Latin,Syriac
4251 0x000c9290 0x004cb090 4   5    .text   ascii   QzBa
4252 0x000c92ab 0x004cb0ab 4   5    .text   ascii   ]~6y
4253 0x000c92da 0x004cb0da 4   6    .text   utf8    =ӳ7w blocks=Basic Latin,Cyrillic
4254 0x000c92e4 0x004cb0e4 5   6    .text   ascii   5~'J@
4255 0x000c93dc 0x004cb1dc 5   6    .text   ascii   /EDpt
4256 0x000c941d 0x004cb21d 4   5    .text   ascii   ^;y~
4257 0x000c9424 0x004cb224 5   9    .text   utf8    &7댲TL blocks=Basic Latin,Hangul Syllables
4258 0x000c94ec 0x004cb2ec 4   5    .text   ascii   ;45;
4259 0x000c9535 0x004cb335 4   5    .text   ascii   HMyl
4260 0x000c954b 0x004cb34b 5   6    .text   ascii   wHu:8
4261 0x000c9589 0x004cb389 5   6    .text   ascii   YJkF>
4262 0x000c96e4 0x004cb4e4 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
4263 0x000c9781 0x004cb581 9   10   .text   ascii   PADPADP&S
4264 0x000c97ef 0x004cb5ef 4   5    .text   ascii   %&/m
4265 0x000c980e 0x004cb60e 4   5    .text   ascii   iG#)
4266 0x000c9816 0x004cb616 5   6    .text   ascii   eVe]f
4267 0x000c9834 0x004cb634 4   5    .text   ascii   ?\fd
4268 0x000c998c 0x004cb78c 4   5    .text   ascii   BSJB
4269 0x000c999c 0x004cb79c 10  11   .text   ascii   v2.0.50727
4270 0x000c99c0 0x004cb7c0 8   9    .text   ascii   #Strings
4271 0x000c99e0 0x004cb7e0 5   6    .text   ascii   #GUID
4272 0x000c99f0 0x004cb7f0 5   6    .text   ascii   #Blob
4273 0x000c9b1c 0x004cb91c 4   5    .text   ascii   /\a%\a
4274 0x000c9b22 0x004cb922 4   5    .text   ascii   4\a%\a
4275 0x000c9b28 0x004cb928 5   6    .text   ascii   _\a%\a\n
4276 0x000c9b5e 0x004cb95e 4   5    .text   ascii   '\b%\a
4277 0x000c9ef6 0x004cbcf6 6   14   .text   utf16le AÈËQÈÚ blocks=Basic Latin,Latin-1 Supplement
4278 0x000ca1fe 0x004cbffe 9   20   .text   utf16le +ø¡ãø¡Ûø£ blocks=Basic Latin,Latin-1 Supplement
4279 0x000ca22e 0x004cc02e 9   20   .text   utf16le +øãsøĀ+øĀ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
4280 0x000ca3f9 0x004cc1f9 8   9    .text   ascii   <Module>
4281 0x000ca402 0x004cc202 8   9    .text   ascii   mscorlib
4282 0x000ca40b 0x004cc20b 21  22   .text   ascii   Microsoft.VisualBasic
4283 0x000ca421 0x004cc221 13  14   .text   ascii   MyApplication
4284 0x000ca432 0x004cc232 10  11   .text   ascii   MyComputer
4285 0x000ca43d 0x004cc23d 9   10   .text   ascii   MyProject
4286 0x000ca447 0x004cc247 13  14   .text   ascii   MyWebServices
4287 0x000ca455 0x004cc255 26  27   .text   ascii   ThreadSafeObjectProvider`1
4288 0x000ca470 0x004cc270 12  13   .text   ascii   gXEMNLQCrCeq
4289 0x000ca47d 0x004cc27d 8   9    .text   ascii   WuFHVxMk
4290 0x000ca486 0x004cc286 41  42   .text   ascii   Microsoft.VisualBasic.ApplicationServices
4291 0x000ca4b0 0x004cc2b0 15  16   .text   ascii   ApplicationBase
4292 0x000ca4c0 0x004cc2c0 5   6    .text   ascii   .ctor
4293 0x000ca4c6 0x004cc2c6 29  30   .text   ascii   Microsoft.VisualBasic.Devices
4294 0x000ca4e4 0x004cc2e4 8   9    .text   ascii   Computer
4295 0x000ca4ed 0x004cc2ed 6   7    .text   ascii   System
4296 0x000ca4f4 0x004cc2f4 6   7    .text   ascii   Object
4297 0x000ca4fb 0x004cc2fb 6   7    .text   ascii   .cctor
4298 0x000ca502 0x004cc302 12  13   .text   ascii   get_Computer
4299 0x000ca50f 0x004cc30f 24  25   .text   ascii   m_ComputerObjectProvider
4300 0x000ca528 0x004cc328 15  16   .text   ascii   get_Application
4301 0x000ca538 0x004cc338 19  20   .text   ascii   m_AppObjectProvider
4302 0x000ca54c 0x004cc34c 4   5    .text   ascii   User
4303 0x000ca551 0x004cc351 8   9    .text   ascii   get_User
4304 0x000ca55a 0x004cc35a 20  21   .text   ascii   m_UserObjectProvider
4305 0x000ca56f 0x004cc36f 15  16   .text   ascii   get_WebServices
4306 0x000ca57f 0x004cc37f 29  30   .text   ascii   m_MyWebServicesObjectProvider
4307 0x000ca59d 0x004cc39d 11  12   .text   ascii   Application
4308 0x000ca5a9 0x004cc3a9 11  12   .text   ascii   WebServices
4309 0x000ca5b5 0x004cc3b5 6   7    .text   ascii   Equals
4310 0x000ca5be 0x004cc3be 11  12   .text   ascii   GetHashCode
4311 0x000ca5ca 0x004cc3ca 4   5    .text   ascii   Type
4312 0x000ca5cf 0x004cc3cf 7   8    .text   ascii   GetType
4313 0x000ca5d7 0x004cc3d7 8   9    .text   ascii   ToString
4314 0x000ca5e0 0x004cc3e0 18  19   .text   ascii   Create__Instance__
4315 0x000ca5f5 0x004cc3f5 8   9    .text   ascii   instance
4316 0x000ca5fe 0x004cc3fe 19  20   .text   ascii   Dispose__Instance__
4317 0x000ca612 0x004cc412 15  16   .text   ascii   get_GetInstance
4318 0x000ca622 0x004cc422 19  20   .text   ascii   m_ThreadStaticValue
4319 0x000ca636 0x004cc436 11  12   .text   ascii   GetInstance
4320 0x000ca642 0x004cc442 4   5    .text   ascii   Main
4321 0x000ca647 0x004cc447 20  21   .text   ascii   System.Windows.Forms
4322 0x000ca65c 0x004cc45c 4   5    .text   ascii   Form
4323 0x000ca661 0x004cc461 19  20   .text   ascii   InitializeComponent
4324 0x000ca675 0x004cc475 8   9    .text   ascii   gnfyANw8
4325 0x000ca67e 0x004cc47e 8   9    .text   ascii   bfuPrPbT
4326 0x000ca687 0x004cc487 6   7    .text   ascii   hXkfmZ
4327 0x000ca68e 0x004cc48e 6   7    .text   ascii   QaP8HK
4328 0x000ca695 0x004cc495 5   6    .text   ascii   asdyq
4329 0x000ca69b 0x004cc49b 8   9    .text   ascii   z9xuEPEt
4330 0x000ca6a4 0x004cc4a4 8   9    .text   ascii   F7gpKkBn
4331 0x000ca6ad 0x004cc4ad 4   5    .text   ascii   rsrc
4332 0x000ca6b2 0x004cc4b2 8   9    .text   ascii   ZW4cpb2v
4333 0x000ca6bb 0x004cc4bb 4   5    .text   ascii   name
4334 0x000ca6c0 0x004cc4c0 4   5    .text   ascii   vals
4335 0x000ca6c5 0x004cc4c5 8   9    .text   ascii   TXtJzfvU
4336 0x000ca6ce 0x004cc4ce 5   6    .text   ascii   namez
4337 0x000ca6d4 0x004cc4d4 4   5    .text   ascii   valu
4338 0x000ca6d9 0x004cc4d9 8   9    .text   ascii   bVNHfv96
4339 0x000ca6e2 0x004cc4e2 14  15   .text   ascii   Win32_Registry
4340 0x000ca6f1 0x004cc4f1 11  12   .text   ascii   Win32_value
4341 0x000ca6fd 0x004cc4fd 11  12   .text   ascii   WinApp32x64
4342 0x000ca709 0x004cc509 14  15   .text   ascii   System.Drawing
4343 0x000ca718 0x004cc518 6   7    .text   ascii   Bitmap
4344 0x000ca71f 0x004cc51f 7   8    .text   ascii   vcaRqym
4345 0x000ca727 0x004cc527 6   7    .text   ascii   bitmap
4346 0x000ca72e 0x004cc52e 8   9    .text   ascii   njZ5r2Fw
4347 0x000ca737 0x004cc537 5   6    .text   ascii   input
4348 0x000ca73d 0x004cc53d 8   9    .text   ascii   Y8NhCEeC
4349 0x000ca746 0x004cc546 8   9    .text   ascii   Rdy_Data
4350 0x000ca74f 0x004cc54f 21  22   .text   ascii   System.ComponentModel
4351 0x000ca765 0x004cc565 24  25   .text   ascii   EditorBrowsableAttribute
4352 0x000ca77e 0x004cc57e 20  21   .text   ascii   EditorBrowsableState
4353 0x000ca793 0x004cc593 23  24   .text   ascii   System.CodeDom.Compiler
4354 0x000ca7ab 0x004cc5ab 22  23   .text   ascii   GeneratedCodeAttribute
4355 0x000ca7c2 0x004cc5c2 18  19   .text   ascii   System.Diagnostics
4356 0x000ca7d5 0x004cc5d5 23  24   .text   ascii   DebuggerHiddenAttribute
4357 0x000ca7ed 0x004cc5ed 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
4358 0x000ca814 0x004cc614 23  24   .text   ascii   StandardModuleAttribute
4359 0x000ca82c 0x004cc62c 23  24   .text   ascii   HideModuleNameAttribute
4360 0x000ca844 0x004cc644 28  29   .text   ascii   System.ComponentModel.Design
4361 0x000ca861 0x004cc661 20  21   .text   ascii   HelpKeywordAttribute
4362 0x000ca876 0x004cc676 31  32   .text   ascii   System.Runtime.CompilerServices
4363 0x000ca896 0x004cc696 14  15   .text   ascii   RuntimeHelpers
4364 0x000ca8a5 0x004cc6a5 14  15   .text   ascii   GetObjectValue
4365 0x000ca8b4 0x004cc6b4 17  18   .text   ascii   RuntimeTypeHandle
4366 0x000ca8c6 0x004cc6c6 17  18   .text   ascii   GetTypeFromHandle
4367 0x000ca8d8 0x004cc6d8 9   10   .text   ascii   Activator
4368 0x000ca8e2 0x004cc6e2 14  15   .text   ascii   CreateInstance
4369 0x000ca8f1 0x004cc6f1 26  27   .text   ascii   MyGroupCollectionAttribute
4370 0x000ca90c 0x004cc70c 30  31   .text   ascii   System.Runtime.InteropServices
4371 0x000ca92b 0x004cc72b 19  20   .text   ascii   ComVisibleAttribute
4372 0x000ca93f 0x004cc73f 21  22   .text   ascii   ThreadStaticAttribute
4373 0x000ca955 0x004cc755 26  27   .text   ascii   CompilerGeneratedAttribute
4374 0x000ca970 0x004cc770 18  19   .text   ascii   EnableVisualStyles
4375 0x000ca983 0x004cc783 33  34   .text   ascii   SetCompatibleTextRenderingDefault
4376 0x000ca9a5 0x004cc7a5 16  17   .text   ascii   System.Threading
4377 0x000ca9b6 0x004cc7b6 6   7    .text   ascii   Thread
4378 0x000ca9bd 0x004cc7bd 5   6    .text   ascii   Sleep
4379 0x000ca9c7 0x004cc7c7 18  19   .text   ascii   STAThreadAttribute
4380 0x000ca9da 0x004cc7da 12  13   .text   ascii   _Closure$__1
4381 0x000ca9e7 0x004cc7e7 15  16   .text   ascii   $VB$Local_namez
4382 0x000ca9f7 0x004cc7f7 14  15   .text   ascii   $VB$Local_valu
4383 0x000caa06 0x004cc806 6   7    .text   ascii   $VB$Me
4384 0x000caa0d 0x004cc80d 11  12   .text   ascii   _Lambda$__1
4385 0x000caa19 0x004cc819 28  29   .text   ascii   DebuggerStepThroughAttribute
4386 0x000caa36 0x004cc836 4   5    .text   ascii   Size
4387 0x000caa3b 0x004cc83b 7   8    .text   ascii   Control
4388 0x000caa43 0x004cc843 13  14   .text   ascii   SuspendLayout
4389 0x000caa51 0x004cc851 15  16   .text   ascii   FormWindowState
4390 0x000caa61 0x004cc861 15  16   .text   ascii   set_WindowState
4391 0x000caa71 0x004cc871 15  16   .text   ascii   FormBorderStyle
4392 0x000caa81 0x004cc881 19  20   .text   ascii   set_FormBorderStyle
4393 0x000caa95 0x004cc895 14  15   .text   ascii   set_ClientSize
4394 0x000caaa4 0x004cc8a4 17  18   .text   ascii   set_ShowInTaskbar
4395 0x000caab6 0x004cc8b6 11  12   .text   ascii   set_Visible
4396 0x000caac2 0x004cc8c2 11  12   .text   ascii   set_Opacity
4397 0x000caace 0x004cc8ce 4   5    .text   ascii   Hide
4398 0x000caad3 0x004cc8d3 12  13   .text   ascii   ResumeLayout
4399 0x000caae0 0x004cc8e0 17  18   .text   ascii   System.Reflection
4400 0x000caaf2 0x004cc8f2 8   9    .text   ascii   Assembly
4401 0x000caafb 0x004cc8fb 20  21   .text   ascii   GetExecutingAssembly
4402 0x000cab10 0x004cc910 12  13   .text   ascii   get_Location
4403 0x000cab1d 0x004cc91d 9   10   .text   ascii   System.IO
4404 0x000cab27 0x004cc927 4   5    .text   ascii   File
4405 0x000cab2c 0x004cc92c 14  15   .text   ascii   FileAttributes
4406 0x000cab3b 0x004cc93b 13  14   .text   ascii   GetAttributes
4407 0x000cab49 0x004cc949 13  14   .text   ascii   SetAttributes
4408 0x000cab57 0x004cc957 4   5    .text   ascii   Path
4409 0x000cab5c 0x004cc95c 7   8    .text   ascii   Combine
4410 0x000cab64 0x004cc964 4   5    .text   ascii   Copy
4411 0x000cab69 0x004cc969 11  12   .text   ascii   ProjectData
4412 0x000cab75 0x004cc975 9   10   .text   ascii   Exception
4413 0x000cab7f 0x004cc97f 15  16   .text   ascii   SetProjectError
4414 0x000cab8f 0x004cc98f 17  18   .text   ascii   ClearProjectError
4415 0x000caba1 0x004cc9a1 11  12   .text   ascii   Environment
4416 0x000cabad 0x004cc9ad 13  14   .text   ascii   SpecialFolder
4417 0x000cabbb 0x004cc9bb 13  14   .text   ascii   GetFolderPath
4418 0x000cabc9 0x004cc9c9 21  22   .text   ascii   UnmanagedMemoryStream
4419 0x000cabdf 0x004cc9df 16  17   .text   ascii   System.Resources
4420 0x000cabf0 0x004cc9f0 15  16   .text   ascii   ResourceManager
4421 0x000cac00 0x004cca00 6   7    .text   ascii   String
4422 0x000cac07 0x004cca07 7   8    .text   ascii   Replace
4423 0x000cac0f 0x004cca0f 9   10   .text   ascii   GetStream
4424 0x000cac19 0x004cca19 5   6    .text   ascii   Image
4425 0x000cac1f 0x004cca1f 6   7    .text   ascii   Stream
4426 0x000cac26 0x004cca26 10  11   .text   ascii   FromStream
4427 0x000cac31 0x004cca31 10  11   .text   ascii   MethodInfo
4428 0x000cac3c 0x004cca3c 9   10   .text   ascii   AppDomain
4429 0x000cac46 0x004cca46 17  18   .text   ascii   get_CurrentDomain
4430 0x000cac58 0x004cca58 4   5    .text   ascii   Load
4431 0x000cac5d 0x004cca5d 10  11   .text   ascii   GetMethods
4432 0x000cac68 0x004cca68 10  11   .text   ascii   MemberInfo
4433 0x000cac73 0x004cca73 8   9    .text   ascii   get_Name
4434 0x000cac7c 0x004cca7c 10  11   .text   ascii   StartsWith
4435 0x000cac87 0x004cca87 10  11   .text   ascii   MethodBase
4436 0x000cac92 0x004cca92 6   7    .text   ascii   Invoke
4437 0x000cac99 0x004cca99 11  12   .text   ascii   ThreadStart
4438 0x000caca5 0x004ccaa5 14  15   .text   ascii   ApartmentState
4439 0x000cacb4 0x004ccab4 17  18   .text   ascii   SetApartmentState
4440 0x000cacc6 0x004ccac6 5   6    .text   ascii   Start
4441 0x000caccc 0x004ccacc 15  16   .text   ascii   Microsoft.Win32
4442 0x000cacdc 0x004ccadc 8   9    .text   ascii   Registry
4443 0x000cace5 0x004ccae5 11  12   .text   ascii   RegistryKey
4444 0x000cacf1 0x004ccaf1 11  12   .text   ascii   CurrentUser
4445 0x000cacfd 0x004ccafd 10  11   .text   ascii   OpenSubKey
4446 0x000cad08 0x004ccb08 8   9    .text   ascii   SetValue
4447 0x000cad11 0x004ccb11 5   6    .text   ascii   Int32
4448 0x000cad17 0x004ccb17 5   6    .text   ascii   Color
4449 0x000cad1d 0x004ccb1d 9   10   .text   ascii   get_Width
4450 0x000cad27 0x004ccb27 10  11   .text   ascii   get_Height
4451 0x000cad32 0x004ccb32 4   5    .text   ascii   Byte
4452 0x000cad37 0x004ccb37 8   9    .text   ascii   GetPixel
4453 0x000cad40 0x004ccb40 5   6    .text   ascii   get_R
4454 0x000cad46 0x004ccb46 5   6    .text   ascii   get_G
4455 0x000cad4c 0x004ccb4c 5   6    .text   ascii   get_B
4456 0x000cad52 0x004ccb52 12  13   .text   ascii   BitConverter
4457 0x000cad5f 0x004ccb5f 7   8    .text   ascii   ToInt32
4458 0x000cad67 0x004ccb67 6   7    .text   ascii   Buffer
4459 0x000cad6e 0x004ccb6e 5   6    .text   ascii   Array
4460 0x000cad74 0x004ccb74 9   10   .text   ascii   BlockCopy
4461 0x000cad7e 0x004ccb7e 28  29   .text   ascii   System.Security.Cryptography
4462 0x000cad9b 0x004ccb9b 15  16   .text   ascii   RijndaelManaged
4463 0x000cadab 0x004ccbab 24  25   .text   ascii   MD5CryptoServiceProvider
4464 0x000cadc4 0x004ccbc4 16  17   .text   ascii   ICryptoTransform
4465 0x000cadd5 0x004ccbd5 11  12   .text   ascii   System.Text
4466 0x000cade1 0x004ccbe1 8   9    .text   ascii   Encoding
4467 0x000cadea 0x004ccbea 9   10   .text   ascii   get_ASCII
4468 0x000cadf4 0x004ccbf4 8   9    .text   ascii   GetBytes
4469 0x000cadfd 0x004ccbfd 13  14   .text   ascii   HashAlgorithm
4470 0x000cae0b 0x004ccc0b 11  12   .text   ascii   ComputeHash
4471 0x000cae17 0x004ccc17 18  19   .text   ascii   SymmetricAlgorithm
4472 0x000cae2a 0x004ccc2a 7   8    .text   ascii   set_Key
4473 0x000cae32 0x004ccc32 10  11   .text   ascii   CipherMode
4474 0x000cae3d 0x004ccc3d 8   9    .text   ascii   set_Mode
4475 0x000cae46 0x004ccc46 15  16   .text   ascii   CreateDecryptor
4476 0x000cae56 0x004ccc56 7   8    .text   ascii   Convert
4477 0x000cae5e 0x004ccc5e 16  17   .text   ascii   FromBase64String
4478 0x000cae6f 0x004ccc6f 19  20   .text   ascii   TransformFinalBlock
4479 0x000cae83 0x004ccc83 9   10   .text   ascii   GetString
4480 0x000cae8d 0x004ccc8d 12  13   .text   ascii   MemoryStream
4481 0x000cae9a 0x004ccc9a 21  22   .text   ascii   System.IO.Compression
4482 0x000caeb0 0x004cccb0 10  11   .text   ascii   GZipStream
4483 0x000caebb 0x004cccbb 15  16   .text   ascii   CompressionMode
4484 0x000caecb 0x004ccccb 5   6    .text   ascii   Utils
4485 0x000caed1 0x004cccd1 9   10   .text   ascii   CopyArray
4486 0x000caedb 0x004cccdb 4   5    .text   ascii   Read
4487 0x000caee0 0x004ccce0 5   6    .text   ascii   Close
4488 0x000caee6 0x004ccce6 11  12   .text   ascii   IDisposable
4489 0x000caef2 0x004cccf2 7   8    .text   ascii   Dispose
4490 0x000caefa 0x004cccfa 15  16   .text   ascii   KGrOF.resources
4491 0x000caf0a 0x004ccd0a 14  15   .text   ascii   tJTD.resources
4492 0x000caf19 0x004ccd19 15  16   .text   ascii   DnaDY.resources
4493 0x000caf29 0x004ccd29 31  32   .text   ascii   CompilationRelaxationsAttribute
4494 0x000caf49 0x004ccd49 29  30   .text   ascii   RuntimeCompatibilityAttribute
4495 0x000caf67 0x004ccd67 28  29   .text   ascii   AssemblyFileVersionAttribute
4496 0x000caf84 0x004ccd84 24  25   .text   ascii   AssemblyProductAttribute
4497 0x000caf9d 0x004ccd9d 24  25   .text   ascii   AssemblyCompanyAttribute
4498 0x000cafb6 0x004ccdb6 26  27   .text   ascii   AssemblyTrademarkAttribute
4499 0x000cafd1 0x004ccdd1 26  27   .text   ascii   AssemblyCopyrightAttribute
4500 0x000cafec 0x004ccdec 28  29   .text   ascii   AssemblyDescriptionAttribute
4501 0x000cb009 0x004cce09 22  23   .text   ascii   AssemblyTitleAttribute
4502 0x000cb020 0x004cce20 18  19   .text   ascii   New Purchase Order
4503 0x000cb033 0x004cce33 22  23   .text   ascii   New Purchase Order.exe
4504 0x000cb04e 0x004cce4e 24  49   .text   utf16le nY1T3jCwrgsEkI8iVDRHWg==
4505 0x000cb081 0x004cce81 64  129  .text   utf16le MS+1JE9PgJR03GqvP+3z1+2ReTFC5PeIcZjjf82k1BaleBB39HXdgCKabdb664gX
4506 0x000cb104 0x004ccf04 88  178  .text   utf16le 9OCRPATxpngsCK+fCVhF7gKN85YCaetyzXoLoSfM1E7CX6kd9xyut8OfwgCDkpdlBsmkn4gOFROI69QyZIff3g==
4507 0x000cb1b6 0x004ccfb6 24  49   .text   utf16le 3wO2jUuIokJJrfY1EVppLw==
4508 0x000cb1e8 0x004ccfe8 15  31   .text   utf16le KGrOF.resources
4509 0x000cb208 0x004cd008 11  23   .text   utf16le svchost.exe
4510 0x000cb226 0x004cd026 10  21   .text   utf16le .resources
4511 0x000cb23e 0x004cd03e 24  49   .text   utf16le cuNid6AHLvYfbBt4QJqPBA==
4512 0x000cb270 0x004cd070 14  29   .text   utf16le tJTD.resources
4513 0x000cb28e 0x004cd08e 15  31   .text   utf16le Help.Lib.Run_It
4514 0x000cb2ae 0x004cd0ae 30  62   .text   utf16le QdMcPTrgdYpmLfGLISVjHIRaVwPgDV
4515 0x000cb3df 0x004cd1df 19  20   .text   ascii   \nMyTemplate\a8.0.0.0
4516 0x000cb431 0x004cd231 12  13   .text   ascii   \vMy.Computer
4517 0x000cb442 0x004cd242 8   9    .text   ascii   \aMy.User
4518 0x000cb450 0x004cd250 14  15   .text   ascii   My.WebServices
4519 0x000cb464 0x004cd264 14  15   .text   ascii   My.Application
4520 0x000cb4ac 0x004cd2ac 53  54   .text   ascii   4System.Web.Services.Protocols.SoapHttpClientProtocol
4521 0x000cb4e2 0x004cd2e2 18  19   .text   ascii   Create__Instance__
4522 0x000cb4f5 0x004cd2f5 19  20   .text   ascii   Dispose__Instance__
4523 0x000cb6ce 0x004cd4ce 4   5    .text   ascii   \b\b\f\a
4524 0x000cb6f3 0x004cd4f3 22  23   .text   ascii   WrapNonExceptionThrows
4525 0x000cb70e 0x004cd50e 14  15   .text   ascii   8.0.7601.17514
4526 0x000cb722 0x004cd522 25  26   .text   ascii   Windows Internet Explorer
4527 0x000cb741 0x004cd541 21  22   .text   ascii   Microsoft Corporation
4528 0x000cb75c 0x004cd55c 21  22   .text   ascii   Microsoft Corporatio.
4529 0x000cb776 0x004cd576 44  45   .text   ascii   +Microsoft Corporation. All rights reserved.
4530 0x000cb7a7 0x004cd5a7 35  36   .text   ascii   "IE Per-User Initialization utility
4531 0x000cb802 0x004cd602 11  12   .text   ascii   _CorExeMain
4532 0x000cb80e 0x004cd60e 11  12   .text   ascii   mscoree.dll
4533 0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
4534 0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
4535 0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
4536 0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4537 0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
4538 0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
4539 0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
4540 0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
4541 0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
4542 0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
4543 0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
4544 0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
4545 0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
4546 0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
4547 0x000cbf08 0x004ce508 22  46   .rsrc   utf16le New Purchase Order.exe
4548 0x000cbf3e 0x004ce53e 14  30   .rsrc   utf16le LegalCopyright
4549 0x000cbf5c 0x004ce55c 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
4550 0x000cbfba 0x004ce5ba 15  32   .rsrc   utf16le LegalTrademarks
4551 0x000cbfdc 0x004ce5dc 21  44   .rsrc   utf16le Microsoft Corporatio.
4552 0x000cc00e 0x004ce60e 16  34   .rsrc   utf16le OriginalFilename
4553 0x000cc030 0x004ce630 22  46   .rsrc   utf16le New Purchase Order.exe
4554 0x000cc066 0x004ce666 11  24   .rsrc   utf16le ProductName
4555 0x000cc080 0x004ce680 25  52   .rsrc   utf16le Windows Internet Explorer
4556 0x000cc0ba 0x004ce6ba 14  30   .rsrc   utf16le ProductVersion
4557 0x000cc0d8 0x004ce6d8 14  30   .rsrc   utf16le 8.0.7601.17514
4558 0x000cc0fe 0x004ce6fe 16  34   .rsrc   utf16le Assembly Version
4559 0x000cc120 0x004ce720 14  30   .rsrc   utf16le 8.0.7601.17514
4560 0x000cc141 0x004ce741 5   6    .rsrc   ascii   PNG\r\n
4561 0x000cc14b 0x004ce74b 5   6    .rsrc   ascii   \rIHDR
