Metadata Signature: 0xda78 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: fcc
Stream name: #~ 4
DirectoryAddress: 1038 Size: 13e0
Stream name: #Strings 12
DirectoryAddress: 2418 Size: 548
Stream name: #US 4
DirectoryAddress: 2960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2970 Size: 744
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
1074 0x0000fe03 0x00411a03 26  27   .text   ascii   AssemblyCopyrightAttribute
1075 0x0000fe1e 0x00411a1e 24  25   .text   ascii   AssemblyProductAttribute
1076 0x0000fe37 0x00411a37 24  25   .text   ascii   AssemblyCompanyAttribute
1077 0x0000fe50 0x00411a50 28  29   .text   ascii   AssemblyDescriptionAttribute
1078 0x0000fe6d 0x00411a6d 22  23   .text   ascii   AssemblyTitleAttribute
1079 0x0000fe88 0x00411a88 7   8    .text   ascii   YYY.exe
1080 0x0000fe92 0x00411a92 35  71   .text   utf16le Property can only be set to Nothing
1081 0x0000feda 0x00411ada 28  57   .text   utf16le WinForms_RecursiveFormCreate
1082 0x0000ff14 0x00411b14 26  53   .text   utf16le WinForms_SeeInnerException
1083 0x0000ff4b 0x00411b4b 152 306  .text   utf16le ViAEuX1Y3Z6a6tp2cxnz4Ilk5axEJ3DkAfEHQHfCLq1xu+dmKhp9iIHmRpsUm3yWiUapyVLSzyYlp9Wss1emvHdlVgMn4ZciW5IrdTbsEU+Hk3YSbPltjuE9h+JTJSsmqb9JBdF/hbUHPng6WxKTAg==
1084 0x0001007d 0x00411c7d 6   13   .text   utf16le Label1
1085 0x0001008b 0x00411c8b 8   18   .text   utf16le TextBox1
1086 0x0001009d 0x00411c9d 5   11   .text   utf16le Form1
1087 0x000100a9 0x00411ca9 12  25   .text   utf16le SYSTEM32.DLL
1088 0x000100c3 0x00411cc3 23  47   .text   utf16le 19/03/2014-KAYCEBUARQUE
1089 0x000100f3 0x00411cf3 7   15   .text   utf16le appdata
1090 0x00010103 0x00411d03 28  57   .text   utf16le \FileZilla\recentservers.xml
1091 0x0001013d 0x00411d3d 4   9    .text   utf16le Host
1092 0x0001014d 0x00411d4d 4   9    .text   utf16le Port
1093 0x00010157 0x00411d57 8   17   .text   utf16le Protocol
1094 0x00010169 0x00411d69 4   9    .text   utf16le User
1095 0x00010173 0x00411d73 4   9    .text   utf16le Pass
1096 0x0001017d 0x00411d7d 4   9    .text   utf16le \r\n\r\n
1097 0x0001018b 0x00411d8b 4   9    .text   utf16le .glp
1098 0x0001025b 0x00411e5b 108 217  .text   utf16le 903WMtnZETIhHI7xM3O6HHPOob7cko5Nc+u0uy3yYTQ6H300uJVhpQDUa0CAhkjvFUTialLP/K6vJaB/RlLiWuzKkIzceXgJ6LxSP290q+g=
1099 0x00010335 0x00411f35 7   16   .text   utf16le @nomepc
1100 0x00010345 0x00411f45 6   13   .text   utf16le @Login
1101 0x00010359 0x00411f59 4   9    .text   utf16le @ftp
1102 0x00010363 0x00411f63 42  85   .text   utf16le d77f36f258af4b5191331c86efe343e0.Resources
1103 0x000103b9 0x00411fb9 14  30   .text   utf16le pezao123123123
1104 0x000104dc 0x004120dc 23  48   .text   utf16le 19/03/2014-KAYCEBUARQUE
1105 0x000105b6 0x004121b6 19  20   .text   ascii   \nMyTemplate\a8.0.0.0
1106 0x0001061e 0x0041221e 14  15   .text   ascii   My.Application
1107 0x00010631 0x00412231 8   9    .text   ascii   \aMy.User
1108 0x0001063e 0x0041223e 12  13   .text   ascii   \vMy.Computer
1109 0x00010650 0x00412250 14  15   .text   ascii   My.WebServices
1110 0x00010663 0x00412263 9   10   .text   ascii   \bMy.Forms
1111 0x000106e7 0x004122e7 25  26   .text   ascii   System.Windows.Forms.Form
1112 0x00010701 0x00412301 18  19   .text   ascii   Create__Instance__
1113 0x00010714 0x00412314 19  20   .text   ascii   Dispose__Instance__
1114 0x00010728 0x00412328 18  19   .text   ascii   My.MyProject.Forms
1115 0x0001073f 0x0041233f 53  54   .text   ascii   4System.Web.Services.Protocols.SoapHttpClientProtocol
1116 0x00010775 0x00412375 18  19   .text   ascii   Create__Instance__
1117 0x00010788 0x00412388 19  20   .text   ascii   Dispose__Instance__
1118 0x00010982 0x00412582 9   10   .text   ascii   \bTextBox1
1119 0x00010991 0x00412591 6   7    .text   ascii   Label1
1120 0x000109cc 0x004125cc 60  61   .text   ascii   3System.Resources.Tools.StronglyTypedResourceBuilder\a2.0.0.0
1121 0x00010a28 0x00412628 84  85   .text   ascii   KMicrosoft.VisualStudio.Editors.SettingsDesigner.SettingsSingleFileGenerator\a9.0.0.0
1122 0x00010a86 0x00412686 12  13   .text   ascii   \vMy.Settings
1123 0x00010ab5 0x004126b5 22  23   .text   ascii   WrapNonExceptionThrows
1124 0x00010acf 0x004126cf 8   9    .text   ascii   \a1.0.0.0
1125 0x00010adc 0x004126dc 37  38   .text   ascii   $d77f36f2-58af-4b51-9133-1c86efe343e0
1126 0x00010b06 0x00412706 33  34   .text   ascii    d77f36f258af4b5191331c86efe343e0
1127 0x00010b62 0x00412762 11  12   .text   ascii   _CorExeMain
1128 0x00010b6e 0x0041276e 11  12   .text   ascii   mscoree.dll
1129 0x00010c04 0x00414004 4   5    .sdata  ascii   IH:U
1130 0x00010c1c 0x0041401c 4   5    .sdata  ascii   RSDS
1131 0x00010c34 0x00414034 56  57   .sdata  ascii   E:\TUDONOVO\ultimolaod42332\KLFINAL4\obj\Release\YYY.pdb
1132 0x00010f66 0x00416166 15  32   .rsrc   utf16le VS_VERSION_INFO
1133 0x00010fc4 0x004161c4 10  22   .rsrc   utf16le arFileInfo
1134 0x00010fe2 0x004161e2 11  24   .rsrc   utf16le Translation
1135 0x00011006 0x00416206 14  30   .rsrc   utf16le StringFileInfo
1136 0x0001102a 0x0041622a 8   18   .rsrc   utf16le 000004b0
1137 0x00011042 0x00416242 15  32   .rsrc   utf16le FileDescription
1138 0x00011064 0x00416264 32  66   .rsrc   utf16le d77f36f258af4b5191331c86efe343e0
1139 0x000110ae 0x004162ae 11  24   .rsrc   utf16le FileVersion
1140 0x000110c8 0x004162c8 7   16   .rsrc   utf16le 1.0.0.0
1141 0x000110de 0x004162de 12  26   .rsrc   utf16le InternalName
1142 0x000110f8 0x004162f8 7   16   .rsrc   utf16le YYY.exe
1143 0x0001110e 0x0041630e 14  30   .rsrc   utf16le LegalCopyright
1144 0x0001112c 0x0041632c 32  66   .rsrc   utf16le d77f36f258af4b5191331c86efe343e0
1145 0x00011176 0x00416376 16  34   .rsrc   utf16le OriginalFilename
1146 0x00011198 0x00416398 7   16   .rsrc   utf16le YYY.exe
1147 0x000111ae 0x004163ae 11  24   .rsrc   utf16le ProductName
1148 0x000111c8 0x004163c8 32  66   .rsrc   utf16le d77f36f258af4b5191331c86efe343e0
1149 0x00011212 0x00416412 14  30   .rsrc   utf16le ProductVersion
1150 0x00011230 0x00416430 7   16   .rsrc   utf16le 1.0.0.0
1151 0x00011246 0x00416446 16  34   .rsrc   utf16le Assembly Version
1152 0x00011268 0x00416468 7   16   .rsrc   utf16le 1.0.0.0
1153 0x00011321 0x00416521 15  16   .rsrc   ascii   wwwwwwwwwwwwwwp
1154 0x00011331 0x00416531 15  16   .rsrc   ascii   DDDDDDDDDDDDDDp
1155 0x00011471 0x00416671 15  16   .rsrc   ascii   DDDDDDDDDDDDDDp
1156 0x00011481 0x00416681 10  11   .rsrc   ascii   LLLLLLLLLN
1157 0x000114a1 0x004166a1 14  15   .rsrc   ascii   DDDDDDDDDDDDD@
1158 0x000115d0 0x004167d0 17  18   .rsrc   ascii   \awwwwwwwDDDDDDDGO
1159 0x00011631 0x00416831 6   7    .rsrc   ascii   DDDDDD
1160 0x000116b3 0x004168b3 487 488  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n

