Metadata Signature: 0xc370 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6c08
Stream name: #~ 4
DirectoryAddress: 6c74 Size: 1f74
Stream name: #Strings 12
DirectoryAddress: 8be8 Size: 4a8
Stream name: #US 4
DirectoryAddress: 9090 Size: 10
Stream name: #GUID 8
DirectoryAddress: 90a0 Size: 1914
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
5078 0x00047795 0x00449595 4   5    .text   ascii   A\by\f
5079 0x000477ac 0x004495ac 4   7    .text   utf8    ˽)mΡ blocks=Spacing Modifier Letters,Basic Latin,Greek and Coptic
5080 0x000477b3 0x004495b3 6   7    .text   ascii   G8<4ow
5081 0x000477ea 0x004495ea 6   8    .text   utf8    -tXʙ\ni blocks=Basic Latin,IPA Extensions
5082 0x00047826 0x00449626 7   8    .text   ascii   (1\r01+r
5083 0x00047835 0x00449635 4   5    .text   ascii   W~:K
5084 0x00047876 0x00449676 6   8    .text   utf8    bj>ɩJ_ blocks=Basic Latin,IPA Extensions
5085 0x0004787e 0x0044967e 5   6    .text   ascii   |-\tH~
5086 0x000478b1 0x004496b1 8   9    .text   ascii   \e$S*' [5
5087 0x000478d5 0x004496d5 5   9    .text   utf8    ֩<R뮘] blocks=Hebrew,Basic Latin,Hangul Syllables
5088 0x000478de 0x004496de 4   5    .text   ascii   trm_
5089 0x000478f1 0x004496f1 7   10   .text   utf8    WCgq/V blocks=Basic Latin,Private Use Area
5090 0x000478fc 0x004496fc 4   5    .text   ascii   Si|o
5091 0x000479b1 0x004497b1 5   7    .text   utf8    ߡ:_J^ blocks=NKo,Basic Latin
5092 0x00047a02 0x00449802 4   5    .text   ascii   '\/?
5093 0x00047a37 0x00449837 5   6    .text   ascii   2;tjv
5094 0x00047a50 0x00449850 7   9    .text   utf8    v).شE~> blocks=Basic Latin,Arabic
5095 0x00047a59 0x00449859 6   9    .text   utf8    NoͧPߨI blocks=Basic Latin,Combining Diacritical Marks,NKo
5096 0x00047a8c 0x0044988c 5   6    .text   ascii   _`hI|
5097 0x00047aac 0x004498ac 4   6    .text   utf8    ӃPN@ blocks=Cyrillic,Basic Latin
5098 0x00047ac3 0x004498c3 4   6    .text   utf8    ־N@A blocks=Hebrew,Basic Latin
5099 0x00047adb 0x004498db 4   6    .text   utf8    \r-ݚu blocks=Basic Latin,Arabic Supplement
5100 0x00047b85 0x00449985 4   6    .text   utf8    ٕd\n6 blocks=Arabic,Basic Latin
5101 0x00047b8b 0x0044998b 4   6    .text   utf8    ȉQ3I blocks=Latin Extended-B,Basic Latin
5102 0x00047c01 0x00449a01 4   5    .text   ascii   sUR[
5103 0x00047c39 0x00449a39 4   6    .text   utf8    O7Ǆe blocks=Basic Latin,Latin Extended-B
5104 0x00047c80 0x00449a80 4   5    .text   ascii   ]{b5
5105 0x00047ca4 0x00449aa4 6   9    .text   utf8    kd>]ʰȣ blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
5106 0x00047cb4 0x00449ab4 5   6    .text   ascii   G\xBc
5107 0x00047d25 0x00449b25 5   6    .text   ascii   w&w\e'
5108 0x00047d3a 0x00449b3a 5   6    .text   ascii   ~\nw@e
5109 0x00047dae 0x00449bae 4   6    .text   utf8    ߣcHk blocks=NKo,Basic Latin
5110 0x00047dd2 0x00449bd2 4   5    .text   ascii   %~K&
5111 0x00047def 0x00449bef 4   6    .text   utf8    19Wڅ blocks=Basic Latin,Arabic
5112 0x00047df8 0x00449bf8 5   6    .text   ascii   1~_7Q
5113 0x00047e19 0x00449c19 9   12   .text   utf8    #m\axʜvӽ~N blocks=Basic Latin,IPA Extensions,Cyrillic
5114 0x00047e4c 0x00449c4c 7   8    .text   ascii   )@$M<\b2
5115 0x00047eb2 0x00449cb2 4   5    .text   ascii   wBW\n
5116 0x00047ee9 0x00449ce9 4   5    .text   ascii   -/_8
5117 0x00047f17 0x00449d17 4   5    .text   ascii   M\vZG
5118 0x00047f1e 0x00449d1e 4   5    .text   ascii   m/ 8
5119 0x00047f2a 0x00449d2a 5   7    .text   utf8    SWƘx5 blocks=Basic Latin,Latin Extended-B
5120 0x00047f5d 0x00449d5d 4   5    .text   ascii   W[+h
5121 0x00047f62 0x00449d62 4   5    .text   ascii   dWPN
5122 0x00047fbc 0x00449dbc 6   8    .text   utf8    ѿGhFY1 blocks=Cyrillic,Basic Latin
5123 0x00048006 0x00449e06 5   6    .text   ascii   b\vt.4
5124 0x0004801f 0x00449e1f 4   6    .text   utf8    c}xĭ blocks=Basic Latin,Latin Extended-A
5125 0x00048032 0x00449e32 4   5    .text   ascii   $ )v
5126 0x0004803c 0x00449e3c 6   7    .text   ascii   s\a%=_P
5127 0x00048043 0x00449e43 4   6    .text   utf8    :,ʧz blocks=Basic Latin,IPA Extensions
5128 0x00048074 0x00449e74 6   9    .text   utf8    Σܱ:$\aq blocks=Greek and Coptic,Syriac,Basic Latin
5129 0x00048094 0x00449e94 5   7    .text   utf8    ֧6.1} blocks=Hebrew,Basic Latin
5130 0x000480aa 0x00449eaa 4   5    .text   ascii   1M#!
5131 0x000480af 0x00449eaf 4   7    .text   utf8    7\rY↵ blocks=Basic Latin,Arrows
5132 0x000480b6 0x00449eb6 5   6    .text   ascii   \n\v::g
5133 0x00048137 0x00449f37 5   6    .text   ascii   \e.PLY
5134 0x00048159 0x00449f59 4   5    .text   ascii   *M6?
5135 0x00048178 0x00449f78 4   5    .text   ascii   6p0l
5136 0x00048214 0x0044a014 4   6    .text   utf8    t(Ұg blocks=Basic Latin,Cyrillic
5137 0x00048228 0x0044a028 4   5    .text   ascii   ]00!
5138 0x00048252 0x0044a052 7   8    .text   ascii   &\f2\rbd\
5139 0x0004826a 0x0044a06a 4   5    .text   ascii    HwQ
5140 0x0004828d 0x0044a08d 4   7    .text   utf8    ߕoiv blocks=NKo,Basic Latin
5141 0x000482c9 0x0044a0c9 5   6    .text   ascii   \r]9xH
5142 0x000482eb 0x0044a0eb 4   7    .text   utf8    xƇóS blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
5143 0x00048350 0x0044a150 4   5    .text   ascii   ?<q[
5144 0x00048362 0x0044a162 4   5    .text   ascii   yv^m
5145 0x00048368 0x0044a168 7   8    .text   ascii   =Of[e"j
5146 0x000483ad 0x0044a1ad 6   8    .text   utf8    QeiEɢ5 blocks=Basic Latin,IPA Extensions
5147 0x000483cb 0x0044a1cb 4   5    .text   ascii   c:r[
5148 0x00048407 0x0044a207 8   10   .text   utf8    2|{̗GB,# blocks=Basic Latin,Combining Diacritical Marks
5149 0x00048435 0x0044a235 4   6    .text   utf8    ۑ!Q) blocks=Arabic,Basic Latin
5150 0x0004843f 0x0044a23f 4   5    .text   ascii   m<1>
5151 0x00048444 0x0044a244 4   5    .text   ascii   \KId
5152 0x000484c7 0x0044a2c7 5   6    .text   ascii   Fj=X$
5153 0x000484f6 0x0044a2f6 4   5    .text   ascii   !Dm+
5154 0x00048509 0x0044a309 4   5    .text   ascii   uA}#
5155 0x0004854d 0x0044a34d 5   8    .text   utf8    Br>Ǻؔ blocks=Basic Latin,Latin Extended-B,Arabic
5156 0x0004855a 0x0044a35a 5   7    .text   utf8    ֻ`I\e& blocks=Hebrew,Basic Latin
5157 0x00048571 0x0044a371 4   5    .text   ascii    Y\f$
5158 0x000485d5 0x0044a3d5 4   5    .text   ascii   c'Z`
5159 0x000485ed 0x0044a3ed 4   5    .text   ascii   ;_OG
5160 0x000486c8 0x0044a4c8 4   6    .text   utf8    Q2=۽ blocks=Basic Latin,Arabic
5161 0x000486e8 0x0044a4e8 5   6    .text   ascii   c=\bf{
5162 0x00048719 0x0044a519 5   6    .text   ascii   \nZB.|
5163 0x0004874e 0x0044a54e 4   5    .text   ascii   \n~|K
5164 0x0004875b 0x0044a55b 7   8    .text   ascii   |r`V9Fa
5165 0x0004876f 0x0044a56f 4   5    .text   ascii   \e\a[(
5166 0x000487a3 0x0044a5a3 5   6    .text   ascii   @\eJ\eZ
5167 0x000487ca 0x0044a5ca 4   9    .text   utf8    틏قΨ  blocks=Hangul Syllables,Arabic,Greek and Coptic,Basic Latin
5168 0x000488bf 0x0044a6bf 5   6    .text   ascii   5eM-w
5169 0x000488c5 0x0044a6c5 4   5    .text   ascii   u|87
5170 0x000488d5 0x0044a6d5 4   5    .text   ascii   EMl[
5171 0x000488e2 0x0044a6e2 7   8    .text   ascii   }bN\bRe\
5172 0x00048902 0x0044a702 4   6    .text   utf8    ɤpP\r blocks=IPA Extensions,Basic Latin
5173 0x00048964 0x0044a764 4   6    .text   utf8    H:}ۆ blocks=Basic Latin,Arabic
5174 0x00048979 0x0044a779 4   5    .text   ascii   ?\a"4
5175 0x000489ae 0x0044a7ae 4   5    .text   ascii   F!vA
5176 0x000489c1 0x0044a7c1 5   6    .text   ascii   6"}b&
5177 0x000489d6 0x0044a7d6 5   6    .text   ascii   ,PSw>
5178 0x00048a54 0x0044a854 4   6    .text   utf8    YՒ)r blocks=Basic Latin,Armenian
5179 0x00048a9a 0x0044a89a 6   8    .text   utf8    &/R2ms
5180 0x00048ac0 0x0044a8c0 4   6    .text   utf8    [bݑP blocks=Basic Latin,Arabic Supplement
5181 0x00048b16 0x0044a916 6   7    .text   ascii   H\HYB\
5182 0x00048b29 0x0044a929 5   6    .text   ascii   \n\aW&=
5183 0x00048b7a 0x0044a97a 4   5    .text   ascii   t0u~
5184 0x00048bd2 0x0044a9d2 5   6    .text   ascii   >s]\n}
5185 0x00048c10 0x0044aa10 8   9    .text   ascii   ;uMkuZD@
5186 0x00048c1b 0x0044aa1b 4   5    .text   ascii   4#Jj
5187 0x00048c2b 0x0044aa2b 6   7    .text   ascii   @\b7RCn
5188 0x00048c33 0x0044aa33 5   6    .text   ascii   m:\@k
5189 0x00048c95 0x0044aa95 4   6    .text   utf8    J\tFϞ blocks=Basic Latin,Greek and Coptic
5190 0x00048cd2 0x0044aad2 5   6    .text   ascii   }?,RY
5191 0x00048cdc 0x0044aadc 5   7    .text   utf8    !ɟ.2N blocks=Basic Latin,IPA Extensions
5192 0x00048ceb 0x0044aaeb 4   5    .text   ascii   .NVC
5193 0x00048cf1 0x0044aaf1 4   7    .text   utf8    éېm; blocks=Latin-1 Supplement,Arabic,Basic Latin
5194 0x00048cff 0x0044aaff 4   5    .text   ascii   M6M~
5195 0x00048d32 0x0044ab32 4   5    .text   ascii   '<xC
5196 0x00048d3b 0x0044ab3b 4   6    .text   utf8    Aqg; blocks=Basic Latin,Greek and Coptic
5197 0x00048d53 0x0044ab53 4   5    .text   ascii   m8K=
5198 0x00048d67 0x0044ab67 4   5    .text   ascii   R HZ
5199 0x00048d80 0x0044ab80 4   6    .text   utf8    O\vGĪ blocks=Basic Latin,Latin Extended-A
5200 0x00048d9b 0x0044ab9b 4   6    .text   utf8    S&˕9 blocks=Basic Latin,Spacing Modifier Letters
5201 0x00048dc2 0x0044abc2 7   9    .text   utf8    FSU(-2ݖ blocks=Basic Latin,Arabic Supplement
5202 0x00048ddf 0x0044abdf 4   5    .text   ascii   !)H\b
5203 0x00048e05 0x0044ac05 5   6    .text   ascii   .3nV)
5204 0x00048e23 0x0044ac23 6   7    .text   ascii   u'}`T2
5205 0x00048e8b 0x0044ac8b 5   8    .text   utf8    L|ŝZ5 blocks=Basic Latin,Latin Extended-A
5206 0x00048ec7 0x0044acc7 6   7    .text   ascii   E/^K/G
5207 0x0004903b 0x0044ae3b 5   6    .text   ascii   z!nWP
5208 0x00049063 0x0044ae63 4   5    .text   ascii   0%M|
5209 0x0004906e 0x0044ae6e 4   7    .text   utf8    룸bIG blocks=Hangul Syllables,Basic Latin
5210 0x000490ec 0x0044aeec 4   5    .text   ascii   oCVm
5211 0x00049143 0x0044af43 4   7    .text   utf8    )巡 * blocks=Basic Latin,CJK Unified Ideographs
5212 0x00049180 0x0044af80 6   7    .text   ascii   B) sQ6
5213 0x0004918f 0x0044af8f 6   9    .text   utf8    ;^\vlsᖙ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
5214 0x0004919b 0x0044af9b 4   5    .text   ascii   d<w\t
5215 0x0004920d 0x0044b00d 4   6    .text   utf8    LڕUG blocks=Basic Latin,Arabic
5216 0x0004921c 0x0044b01c 6   9    .text   utf8    ˡ!l.ɟ> blocks=Spacing Modifier Letters,Basic Latin,IPA Extensions
5217 0x00049234 0x0044b034 4   5    .text   ascii   KH\r>
5218 0x00049255 0x0044b055 6   7    .text   ascii   +wlCG+
5219 0x00049282 0x0044b082 13  15   .text   utf8    n2V\vB\bc dʉ*$N blocks=Basic Latin,IPA Extensions
5220 0x000492fb 0x0044b0fb 4   6    .text   utf8    VЅ78 blocks=Basic Latin,Cyrillic
5221 0x00049315 0x0044b115 4   6    .text   utf8    ģ=Q_ blocks=Latin Extended-A,Basic Latin
5222 0x00049380 0x0044b180 4   5    .text   ascii   Lp[>
5223 0x000493c4 0x0044b1c4 4   5    .text   ascii   ]jx/
5224 0x000493e8 0x0044b1e8 6   7    .text   ascii   *?}JSJ
5225 0x0004940e 0x0044b20e 5   7    .text   utf8    ޑ!Nr$ blocks=Thaana,Basic Latin
5226 0x00049449 0x0044b249 4   5    .text   ascii   aPgX
5227 0x0004946e 0x0044b26e 4   5    .text   ascii   ;qba
5228 0x0004947f 0x0044b27f 6   7    .text   ascii   \t{\a\v)=
5229 0x00049498 0x0044b298 5   6    .text   ascii   czu'H
5230 0x000494c4 0x0044b2c4 6   7    .text   ascii   i0&$H[
5231 0x000494d3 0x0044b2d3 6   8    .text   utf8    Sݞ7\n'7 blocks=Basic Latin,Arabic Supplement
5232 0x000494db 0x0044b2db 4   6    .text   utf8    ݛ&r) blocks=Arabic Supplement,Basic Latin
5233 0x000494f7 0x0044b2f7 9   11   .text   utf8    ZمpjO\@9] blocks=Basic Latin,Arabic
5234 0x00049516 0x0044b316 4   5    .text   ascii   bqd)
5235 0x0004951b 0x0044b31b 6   9    .text   utf8    @YHFD blocks=Basic Latin,Private Use Area
5236 0x00049531 0x0044b331 5   6    .text   ascii   >Is8B
5237 0x00049577 0x0044b377 4   5    .text   ascii   5uR>
5238 0x0004959d 0x0044b39d 5   6    .text   ascii   t32Eb
5239 0x000495ec 0x0044b3ec 5   6    .text   ascii   |]WV/
5240 0x000495fa 0x0044b3fa 4   5    .text   ascii   HJH"
5241 0x000495ff 0x0044b3ff 6   7    .text   ascii   <_\bIg
5242 0x00049607 0x0044b407 5   6    .text   ascii   lD6mQ
5243 0x0004962a 0x0044b42a 5   6    .text   ascii   w] ep
5244 0x00049671 0x0044b471 4   5    .text   ascii   [xV=
5245 0x00049695 0x0044b495 4   5    .text   ascii   U}z-
5246 0x000496eb 0x0044b4eb 4   5    .text   ascii   Y Qd
5247 0x000496fe 0x0044b4fe 4   5    .text   ascii   \vR-Z
5248 0x00049747 0x0044b547 4   6    .text   utf8    c(\ԛ blocks=Basic Latin,Cyrillic Supplement
5249 0x0004978a 0x0044b58a 7   9    .text   utf8    a\rM~״H4 blocks=Basic Latin,Hebrew
5250 0x000497db 0x0044b5db 4   5    .text   ascii   G\vX:
5251 0x000497f0 0x0044b5f0 4   5    .text   ascii   hk-\f
5252 0x000497fa 0x0044b5fa 4   6    .text   utf8    k֊}b blocks=Basic Latin,Armenian
5253 0x0004980a 0x0044b60a 4   5    .text   ascii   PSer
5254 0x00049852 0x0044b652 4   5    .text   ascii   {LX9
5255 0x00049864 0x0044b664 4   5    .text   ascii   &B\nM
5256 0x000498a8 0x0044b6a8 4   5    .text   ascii   iaU~
5257 0x000498e3 0x0044b6e3 4   5    .text   ascii   \nFlR
5258 0x00049958 0x0044b758 5   6    .text   ascii   Fv`M\t
5259 0x00049966 0x0044b766 4   5    .text   ascii    cpT
5260 0x000499d9 0x0044b7d9 5   6    .text   ascii   Q,j]4
5261 0x00049a0e 0x0044b80e 4   6    .text   utf8    ,1ګ{ blocks=Basic Latin,Arabic
5262 0x00049a16 0x0044b816 4   8    .text   utf8    梽+э< blocks=CJK Unified Ideographs,Basic Latin,Cyrillic
5263 0x00049aaf 0x0044b8af 6   7    .text   ascii   E=*xL(
5264 0x00049ac1 0x0044b8c1 7   9    .text   utf8    ,mѱE\v4$ blocks=Basic Latin,Cyrillic
5265 0x00049b08 0x0044b908 5   8    .text   utf8    ƍ̨OiI blocks=Latin Extended-B,Combining Diacritical Marks,Basic Latin
5266 0x00049b27 0x0044b927 7   10   .text   utf8    |ʧѦ\\8$ blocks=Basic Latin,IPA Extensions,Cyrillic
5267 0x00049b3a 0x0044b93a 4   5    .text   ascii   .%u<
5268 0x00049b4d 0x0044b94d 5   6    .text   ascii   Z\fJ+B
5269 0x00049bd3 0x0044b9d3 5   7    .text   utf8    ؤan\[ blocks=Arabic,Basic Latin
5270 0x00049bf9 0x0044b9f9 4   5    .text   ascii   ?\t~m
5271 0x00049c6b 0x0044ba6b 4   7    .text   utf8    -зs0 blocks=Basic Latin,Cyrillic
5272 0x00049cdd 0x0044badd 5   6    .text   ascii   19_\bV
5273 0x00049da0 0x0044bba0 4   5    .text   ascii   _(fF
5274 0x00049e1c 0x0044bc1c 4   6    .text   utf8    Z\aĹ' blocks=Basic Latin,Latin Extended-A
5275 0x00049e3d 0x0044bc3d 4   5    .text   ascii   \v2Y\a
5276 0x00049ea3 0x0044bca3 6   8    .text   utf8    [3%ɇ7k blocks=Basic Latin,Latin Extended-B
5277 0x00049f1e 0x0044bd1e 7   9    .text   utf8    >hڮd%_~ blocks=Basic Latin,Arabic
5278 0x00049f6e 0x0044bd6e 4   6    .text   utf8    \b9_V
5279 0x00049f8d 0x0044bd8d 5   6    .text   ascii   x 7gk
5280 0x00049fa1 0x0044bda1 5   7    .text   utf8    ٔ/\f]% blocks=Arabic,Basic Latin
5281 0x00049fda 0x0044bdda 5   6    .text   ascii   G)\vl?
5282 0x00049fe7 0x0044bde7 4   5    .text   ascii   ZK9\b
5283 0x0004a068 0x0044be68 4   5    .text   ascii   DJ\]
5284 0x0004a0ae 0x0044beae 7   8    .text   ascii   CP<wE~C
5285 0x0004a0cf 0x0044becf 5   6    .text   ascii   hmp{+
5286 0x0004a0e5 0x0044bee5 5   6    .text   ascii   FTy\y
5287 0x0004a106 0x0044bf06 4   6    .text   utf8    FE>ĥ blocks=Basic Latin,Latin Extended-A
5288 0x0004a1d2 0x0044bfd2 4   5    .text   ascii   A&]$
5289 0x0004a1d8 0x0044bfd8 4   6    .text   utf8    >$ߐm blocks=Basic Latin,NKo
5290 0x0004a203 0x0044c003 4   5    .text   ascii   0\v^
5291 0x0004a24f 0x0044c04f 5   6    .text   ascii   gG;$P
5292 0x0004a25d 0x0044c05d 6   7    .text   ascii   _},/[ 
5293 0x0004a266 0x0044c066 6   7    .text   ascii   WwdNU*
5294 0x0004a2a9 0x0044c0a9 4   5    .text   ascii   5yBF
5295 0x0004a2d7 0x0044c0d7 5   6    .text   ascii   |_W{w
5296 0x0004a31f 0x0044c11f 5   6    .text   ascii   !t)\:
5297 0x0004a372 0x0044c172 4   5    .text   ascii   Zw6K
5298 0x0004a381 0x0044c181 5   7    .text   utf8    }C9kˑ blocks=Basic Latin,Spacing Modifier Letters
5299 0x0004a3a4 0x0044c1a4 5   6    .text   ascii   5;T~4
5300 0x0004a405 0x0044c205 4   5    .text   ascii   "HFk
5301 0x0004a447 0x0044c247 4   6    .text   utf8    Z\ֵ% blocks=Basic Latin,Hebrew
5302 0x0004a480 0x0044c280 4   5    .text   ascii   N9Um
5303 0x0004a490 0x0044c290 4   5    .text   ascii   \a\tp0
5304 0x0004a495 0x0044c295 4   6    .text   utf8    4^\r6
5305 0x0004a4c1 0x0044c2c1 4   5    .text   ascii   c0yX
5306 0x0004a4cf 0x0044c2cf 4   5    .text   ascii   .'Z|
5307 0x0004a4e3 0x0044c2e3 4   6    .text   utf8    '̱bJ blocks=Basic Latin,Combining Diacritical Marks
5308 0x0004a50c 0x0044c30c 5   7    .text   utf8    W9ԛ&P blocks=Basic Latin,Cyrillic Supplement
5309 0x0004a538 0x0044c338 7   9    .text   utf8    ~=y۠6=U blocks=Basic Latin,Arabic
5310 0x0004a553 0x0044c353 6   8    .text   utf8    قm%lO< blocks=Arabic,Basic Latin
5311 0x0004a57d 0x0044c37d 5   8    .text   utf8    E@̠ՉD blocks=Basic Latin,Combining Diacritical Marks,Armenian
5312 0x0004a587 0x0044c387 4   7    .text   utf8    ꌤWi? blocks=Yi Syllables,Basic Latin
5313 0x0004a59e 0x0044c39e 4   6    .text   utf8    \r܀\b@ blocks=Basic Latin,Syriac
5314 0x0004a646 0x0044c446 4   7    .text   utf8    тߘzY blocks=Cyrillic,NKo,Basic Latin
5315 0x0004a668 0x0044c468 5   6    .text   ascii   4q\trJ
5316 0x0004a6a1 0x0044c4a1 6   7    .text   ascii   X<A%p0
5317 0x0004a6d8 0x0044c4d8 4   5    .text   ascii   \r3rl
5318 0x0004a6e1 0x0044c4e1 4   5    .text   ascii   \esd.
5319 0x0004a6ea 0x0044c4ea 5   6    .text   ascii   \WmyR
5320 0x0004a701 0x0044c501 4   5    .text   ascii   8biM
5321 0x0004a727 0x0044c527 8   11   .text   utf8    :爺fQX[+w blocks=Basic Latin,CJK Unified Ideographs
5322 0x0004a740 0x0044c540 6   10   .text   utf8    谵ߑ&Uxr blocks=CJK Unified Ideographs,NKo,Basic Latin
5323 0x0004a764 0x0044c564 7   8    .text   ascii   3F\a\b,;[
5324 0x0004a76c 0x0044c56c 5   7    .text   utf8    QƐ[\t; blocks=Basic Latin,Latin Extended-B
5325 0x0004a777 0x0044c577 4   5    .text   ascii   P-:'
5326 0x0004a78e 0x0044c58e 5   7    .text   utf8    e)#I\v
5327 0x0004a795 0x0044c595 4   5    .text   ascii   m{7m
5328 0x0004a7bc 0x0044c5bc 4   5    .text   ascii   [I9 
5329 0x0004a7c8 0x0044c5c8 5   6    .text   ascii   )"yVQ
5330 0x0004a7e5 0x0044c5e5 4   5    .text   ascii   b\a`]
5331 0x0004a7f4 0x0044c5f4 4   5    .text   ascii   wqi1
5332 0x0004a810 0x0044c610 4   5    .text   ascii   ;Ic,
5333 0x0004a83e 0x0044c63e 4   5    .text   ascii   '\b/)
5334 0x0004a881 0x0044c681 4   5    .text   ascii   (2"\e
5335 0x0004a893 0x0044c693 4   5    .text   ascii   )6 7
5336 0x0004a8a9 0x0044c6a9 4   5    .text   ascii   %\bh1
5337 0x0004a8b2 0x0044c6b2 7   9    .text   utf8    U%jt;ΰ' blocks=Basic Latin,Greek and Coptic
5338 0x0004a8e3 0x0044c6e3 4   5    .text   ascii   [P,\a
5339 0x0004a8ec 0x0044c6ec 5   6    .text   ascii   ypMW{
5340 0x0004a94e 0x0044c74e 5   6    .text   ascii   {Y%rq
5341 0x0004a9a5 0x0044c7a5 4   5    .text   ascii   WEi\n
5342 0x0004a9db 0x0044c7db 4   5    .text   ascii   a(b_
5343 0x0004a9f8 0x0044c7f8 4   5    .text   ascii   &lQu
5344 0x0004aa05 0x0044c805 4   5    .text   ascii   LzgN
5345 0x0004aa2c 0x0044c82c 4   6    .text   utf8    ̅<k! blocks=Combining Diacritical Marks,Basic Latin
5346 0x0004aa5e 0x0044c85e 5   6    .text   ascii   %3]-3
5347 0x0004aa8e 0x0044c88e 5   7    .text   utf8    Dc\fۜ0 blocks=Basic Latin,Arabic
5348 0x0004aa99 0x0044c899 4   5    .text   ascii   W*ec
5349 0x0004aa9e 0x0044c89e 4   5    .text   ascii   EZ&B
5350 0x0004aab1 0x0044c8b1 4   6    .text   utf8    )G˦# blocks=Basic Latin,Spacing Modifier Letters
5351 0x0004aad6 0x0044c8d6 4   6    .text   utf8    ΄S3\b blocks=Greek and Coptic,Basic Latin
5352 0x0004aaec 0x0044c8ec 4   5    .text   ascii   LI{ 
5353 0x0004ab2a 0x0044c92a 9   10   .text   ascii   G'sO5F}\tM
5354 0x0004ab65 0x0044c965 4   5    .text   ascii   D\v$(
5355 0x0004ab6a 0x0044c96a 6   9    .text   utf8    >EӛڿZ  blocks=Basic Latin,Cyrillic,Arabic
5356 0x0004ab7f 0x0044c97f 4   5    .text   ascii   2(`"
5357 0x0004abac 0x0044c9ac 4   5    .text   ascii   6yje
5358 0x0004abea 0x0044c9ea 5   6    .text   ascii   <Na!-
5359 0x0004ac3a 0x0044ca3a 4   7    .text   utf8    ق4\! blocks=Arabic,Basic Latin
5360 0x0004ac42 0x0044ca42 4   6    .text   utf8    ݸH^r blocks=Arabic Supplement,Basic Latin
5361 0x0004ac63 0x0044ca63 4   5    .text   ascii    D\t$
5362 0x0004ac7d 0x0044ca7d 4   6    .text   utf8    Σ#{t blocks=Greek and Coptic,Basic Latin
5363 0x0004ac85 0x0044ca85 4   5    .text   ascii   U Cf
5364 0x0004acab 0x0044caab 4   5    .text   ascii   ,-0[
5365 0x0004accb 0x0044cacb 6   8    .text   utf8    ;py)ɇ\r blocks=Basic Latin,Latin Extended-B
5366 0x0004acf5 0x0044caf5 4   6    .text   utf8    5Uا2 blocks=Basic Latin,Arabic
5367 0x0004ad6a 0x0044cb6a 4   5    .text   ascii   Q[\aq
5368 0x0004adc7 0x0044cbc7 5   8    .text   utf8    )þRԊ3 blocks=Basic Latin,Latin-1 Supplement,Cyrillic Supplement
5369 0x0004ae06 0x0044cc06 4   5    .text   ascii   Znyp
5370 0x0004ae37 0x0044cc37 4   5    .text   ascii   55.\v
5371 0x0004ae6e 0x0044cc6e 4   5    .text   ascii   /+k1
5372 0x0004ae77 0x0044cc77 4   5    .text   ascii   G\a.<
5373 0x0004aed3 0x0044ccd3 4   5    .text   ascii   \t~CC
5374 0x0004af0b 0x0044cd0b 6   8    .text   utf8    qXm 7ܰ blocks=Basic Latin,Syriac
5375 0x0004afee 0x0044cdee 4   5    .text   ascii   EB)w
5376 0x0004b024 0x0044ce24 4   6    .text   utf8    Z5@Ӫ blocks=Basic Latin,Cyrillic
5377 0x0004b091 0x0044ce91 4   5    .text   ascii   c\r\W
5378 0x0004b113 0x0044cf13 4   5    .text   ascii   Mo_P
5379 0x0004b133 0x0044cf33 4   6    .text   utf8     а ' blocks=Basic Latin,Cyrillic
5380 0x0004b142 0x0044cf42 6   8    .text   utf8    ǘP0`\nF blocks=Latin Extended-B,Basic Latin
5381 0x0004b154 0x0044cf54 4   5    .text   ascii   imR\f
5382 0x0004b16e 0x0044cf6e 4   6    .text   utf8    ޒ'C" blocks=Thaana,Basic Latin
5383 0x0004b194 0x0044cf94 5   7    .text   utf8    QCLa۳ blocks=Basic Latin,Arabic
5384 0x0004b1af 0x0044cfaf 7   8    .text   ascii   #yg?`Q@
5385 0x0004b1f5 0x0044cff5 5   6    .text   ascii   3A\IZ
5386 0x0004b222 0x0044d022 4   5    .text   ascii   b,]w
5387 0x0004b295 0x0044d095 4   7    .text   utf8    J鳜Uk blocks=Basic Latin,CJK Unified Ideographs
5388 0x0004b2c3 0x0044d0c3 4   5    .text   ascii   #Z=Y
5389 0x0004b2e2 0x0044d0e2 4   5    .text   ascii   a\aE{
5390 0x0004b314 0x0044d114 5   6    .text   ascii   )Jt0!
5391 0x0004b31d 0x0044d11d 5   6    .text   ascii   ZS"\j
5392 0x0004b344 0x0044d144 4   5    .text   ascii   R#Q}
5393 0x0004b350 0x0044d150 4   5    .text   ascii   Ld.b
5394 0x0004b3aa 0x0044d1aa 4   5    .text   ascii   /Q k
