Cert.dwLength must be > 6
Metadata Signature: 0xb0268 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 1bec
Stream name: #~ 4
DirectoryAddress: 1c4c Size: 1368
Stream name: #Strings 12
DirectoryAddress: 2fb4 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2fc4 Size: 948
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
25626 0x0008b7df 0x0048d5df 5   6    .text   ascii   D)1cq
25627 0x0008b7e7 0x0048d5e7 4   5    .text   ascii   \aQn\b
25628 0x0008b7f8 0x0048d5f8 4   5    .text   ascii   ?dI\t
25629 0x0008b818 0x0048d618 4   6    .text   utf8    T\axİ blocks=Basic Latin,Latin Extended-A
25630 0x0008b838 0x0048d638 6   7    .text   ascii   =T\a91}
25631 0x0008b846 0x0048d646 6   8    .text   utf8    QG]ZòN blocks=Basic Latin,Latin-1 Supplement
25632 0x0008b851 0x0048d651 4   5    .text   ascii   )Qz\f
25633 0x0008b877 0x0048d677 4   5    .text   ascii   t\rX]
25634 0x0008b8ae 0x0048d6ae 4   5    .text   ascii   _de~
25635 0x0008b8b7 0x0048d6b7 4   6    .text   utf8    ڢARG blocks=Arabic,Basic Latin
25636 0x0008b94f 0x0048d74f 5   6    .text   ascii   4F}'h
25637 0x0008b966 0x0048d766 4   5    .text   ascii   JDPu
25638 0x0008b9ca 0x0048d7ca 6   8    .text   utf8    .Ņ3Y\ew blocks=Basic Latin,Latin Extended-A
25639 0x0008b9ec 0x0048d7ec 6   7    .text   ascii   kU_p\fp
25640 0x0008ba2e 0x0048d82e 5   6    .text   ascii   ^#qR5
25641 0x0008ba80 0x0048d880 4   5    .text   ascii   KN8a
25642 0x0008bab5 0x0048d8b5 4   5    .text   ascii   !!p_
25643 0x0008bac7 0x0048d8c7 5   6    .text   ascii   5R_TE
25644 0x0008bb13 0x0048d913 4   5    .text   ascii   `|xl
25645 0x0008bbc1 0x0048d9c1 4   5    .text   ascii   DMa^
25646 0x0008bbfb 0x0048d9fb 4   5    .text   ascii   _T@\
25647 0x0008bc1b 0x0048da1b 4   5    .text   ascii   i "I
25648 0x0008bc37 0x0048da37 4   5    .text   ascii   =;Fj
25649 0x0008bc63 0x0048da63 4   6    .text   utf8    ]Ս5= blocks=Basic Latin,Armenian
25650 0x0008bc6b 0x0048da6b 4   5    .text   ascii   vB:g
25651 0x0008bc74 0x0048da74 4   5    .text   ascii   C"R{
25652 0x0008bd34 0x0048db34 4   5    .text   ascii   \b`KG
25653 0x0008bd3b 0x0048db3b 5   6    .text   ascii   \rX\bS(
25654 0x0008bd52 0x0048db52 4   5    .text   ascii   E2&#
25655 0x0008bd80 0x0048db80 4   5    .text   ascii   KN8a
25656 0x0008bda6 0x0048dba6 5   6    .text   ascii   %N{ez
25657 0x0008bdbb 0x0048dbbb 7   9    .text   utf8    W!ź|zpL blocks=Basic Latin,Latin Extended-A
25658 0x0008bded 0x0048dbed 4   6    .text   utf8    pSJԇ blocks=Basic Latin,Cyrillic Supplement
25659 0x0008be54 0x0048dc54 4   5    .text   ascii   [\a4A
25660 0x0008be72 0x0048dc72 4   6    .text   utf8    ,RSޤ blocks=Basic Latin,Thaana
25661 0x0008be87 0x0048dc87 7   9    .text   utf8    \e{hƔzxf blocks=Basic Latin,Latin Extended-B
25662 0x0008bed3 0x0048dcd3 4   5    .text   ascii   cp6\b
25663 0x0008bee1 0x0048dce1 8   12   .text   utf8    Ιˠׂc!\bTf blocks=Greek and Coptic,Spacing Modifier Letters,Hebrew,Basic Latin
25664 0x0008bf43 0x0048dd43 7   8    .text   ascii   ev\e+fV=
25665 0x0008bf69 0x0048dd69 6   7    .text   ascii   hjY3&'
25666 0x0008bf8e 0x0048dd8e 4   5    .text   ascii   ]'+=
25667 0x0008bf98 0x0048dd98 4   5    .text   ascii   ;(7\e
25668 0x0008bfaf 0x0048ddaf 4   6    .text   utf8    ݻ\vwg blocks=Arabic Supplement,Basic Latin
25669 0x0008bfb5 0x0048ddb5 4   6    .text   utf8    Uݺi[ blocks=Basic Latin,Arabic Supplement
25670 0x0008c014 0x0048de14 4   5    .text   ascii   ?yjo
25671 0x0008c03d 0x0048de3d 4   5    .text   ascii   gvY^
25672 0x0008c0d0 0x0048ded0 11  15   .text   utf8    F0Ӵt\f`ְ\r6Oâ blocks=Basic Latin,Cyrillic,Hebrew,Latin-1 Supplement
25673 0x0008c0e0 0x0048dee0 4   5    .text   ascii   cOr5
25674 0x0008c134 0x0048df34 4   5    .text   ascii   5Vd/
25675 0x0008c16a 0x0048df6a 4   5    .text   ascii   "\v[B
25676 0x0008c16f 0x0048df6f 4   5    .text   ascii   9_M\t
25677 0x0008c1a2 0x0048dfa2 5   6    .text   ascii   3q!\eg
25678 0x0008c255 0x0048e055 6   7    .text   ascii   ]('k0D
25679 0x0008c25f 0x0048e05f 4   5    .text   ascii   t4N}
25680 0x0008c299 0x0048e099 4   5    .text   ascii   s:2c
25681 0x0008c2b1 0x0048e0b1 6   7    .text   ascii   lnO]d8
25682 0x0008c312 0x0048e112 5   7    .text   utf8    \t\%Ҭz blocks=Basic Latin,Cyrillic
25683 0x0008c35f 0x0048e15f 4   5    .text   ascii   h%VW
25684 0x0008c369 0x0048e169 4   5    .text   ascii   'P:\n
25685 0x0008c376 0x0048e176 5   6    .text   ascii   'Y5LG
25686 0x0008c3ab 0x0048e1ab 4   5    .text   ascii   yeQ~
25687 0x0008c3d7 0x0048e1d7 8   9    .text   ascii   xyhN\eI4C
25688 0x0008c445 0x0048e245 7   10   .text   utf8    9~C2̼}_ blocks=Basic Latin,Combining Diacritical Marks
25689 0x0008c463 0x0048e263 4   5    .text   ascii   M`S\v
25690 0x0008c471 0x0048e271 4   5    .text   ascii   9xD0
25691 0x0008c4ad 0x0048e2ad 6   7    .text   ascii   o>"b.Q
25692 0x0008c4ba 0x0048e2ba 4   5    .text   ascii   ACk0
25693 0x0008c4d5 0x0048e2d5 4   6    .text   utf8    Ͽ;Z$ blocks=Greek and Coptic,Basic Latin
25694 0x0008c4eb 0x0048e2eb 5   8    .text   utf8    sʟo߹a blocks=Basic Latin,IPA Extensions,NKo
25695 0x0008c511 0x0048e311 4   5    .text   ascii   A\eg;
25696 0x0008c51a 0x0048e31a 4   5    .text   ascii   gj7D
25697 0x0008c529 0x0048e329 5   7    .text   utf8    \nܵ*}b blocks=Basic Latin,Syriac
25698 0x0008c560 0x0048e360 6   7    .text   ascii   \b<'r`4
25699 0x0008c570 0x0048e370 4   6    .text   utf8    v͛B5 blocks=Basic Latin,Combining Diacritical Marks
25700 0x0008c576 0x0048e376 4   5    .text   ascii   M^29
25701 0x0008c58f 0x0048e38f 5   7    .text   utf8    DgՍ'N blocks=Basic Latin,Armenian
25702 0x0008c59f 0x0048e39f 4   5    .text   ascii   KGsX
25703 0x0008c5f2 0x0048e3f2 4   6    .text   utf8    `[ߝ7 blocks=Basic Latin,NKo
25704 0x0008c6c4 0x0048e4c4 4   6    .text   utf8    \fHͰC blocks=Basic Latin,Greek and Coptic
25705 0x0008c6db 0x0048e4db 4   5    .text   ascii   I1O\f
25706 0x0008c6fc 0x0048e4fc 4   5    .text   ascii   a[UL
25707 0x0008c716 0x0048e516 5   6    .text   ascii   \vTXV{
25708 0x0008c727 0x0048e527 5   6    .text   ascii   }${V\n
25709 0x0008c779 0x0048e579 6   7    .text   ascii   Yf\to\b>
25710 0x0008c781 0x0048e581 4   5    .text   ascii   WKm(
25711 0x0008c78f 0x0048e58f 4   5    .text   ascii   2JvQ
25712 0x0008c846 0x0048e646 5   6    .text   ascii   zbuq\v
25713 0x0008c8a0 0x0048e6a0 5   6    .text   ascii   yd\gb
25714 0x0008c8f8 0x0048e6f8 4   5    .text   ascii   \aa.,
25715 0x0008c924 0x0048e724 4   5    .text   ascii   )r6M
25716 0x0008c931 0x0048e731 5   7    .text   utf8    \nm-ݏ5 blocks=Basic Latin,Syriac
25717 0x0008c9ca 0x0048e7ca 4   5    .text   ascii   km4C
25718 0x0008c9d8 0x0048e7d8 4   5    .text   ascii   3bJm
25719 0x0008c9f4 0x0048e7f4 7   8    .text   ascii   B_()%uV
25720 0x0008ca06 0x0048e806 4   5    .text   ascii   T<>Q
25721 0x0008ca5c 0x0048e85c 7   9    .text   utf8    Sjit*ιE blocks=Basic Latin,Greek and Coptic
25722 0x0008caa3 0x0048e8a3 6   7    .text   ascii   #GF%\tp
25723 0x0008caf1 0x0048e8f1 6   7    .text   ascii   vo4gO+
25724 0x0008cb0d 0x0048e90d 4   6    .text   utf8    ]EܳC blocks=Basic Latin,Syriac
25725 0x0008cb54 0x0048e954 4   6    .text   utf8    7'۪Q blocks=Basic Latin,Arabic
25726 0x0008cba1 0x0048e9a1 4   5    .text   ascii   i,l@
25727 0x0008cbdf 0x0048e9df 6   7    .text   ascii   E7\ad^b
25728 0x0008cbf8 0x0048e9f8 4   5    .text   ascii   a=\bj
25729 0x0008cc03 0x0048ea03 5   6    .text   ascii   8o9QP
25730 0x0008cc59 0x0048ea59 4   6    .text   utf8    ʜlVq blocks=IPA Extensions,Basic Latin
25731 0x0008cc81 0x0048ea81 4   5    .text   ascii   !oK;
25732 0x0008ccd0 0x0048ead0 4   6    .text   utf8    ڀ$b: blocks=Arabic,Basic Latin
25733 0x0008ccf4 0x0048eaf4 5   6    .text   ascii   +\v\rET
25734 0x0008cd06 0x0048eb06 5   6    .text   ascii   :YvSK
25735 0x0008cd27 0x0048eb27 4   5    .text   ascii   $dP4
25736 0x0008cd61 0x0048eb61 5   6    .text   ascii   ?a%6)
25737 0x0008cd7f 0x0048eb7f 5   6    .text   ascii    >\fC9
25738 0x0008cdad 0x0048ebad 4   5    .text   ascii   DNI?
25739 0x0008cdcf 0x0048ebcf 4   5    .text   ascii   \f&S\f
25740 0x0008ce04 0x0048ec04 4   5    .text   ascii   cP/1
25741 0x0008ce29 0x0048ec29 7   8    .text   ascii   5),)|(+
25742 0x0008ce31 0x0048ec31 5   6    .text   ascii   hisHi
25743 0x0008ce3b 0x0048ec3b 4   5    .text   ascii   l65(
25744 0x0008ce5c 0x0048ec5c 4   5    .text   ascii   "RU,
25745 0x0008ce80 0x0048ec80 4   6    .text   utf8    \nRT߸ blocks=Basic Latin,NKo
25746 0x0008cea7 0x0048eca7 4   5    .text   ascii   fKGO
25747 0x0008cf18 0x0048ed18 7   8    .text   ascii   3xQc#\v)
25748 0x0008d02d 0x0048ee2d 5   7    .text   utf8    \fC͕q+ blocks=Basic Latin,Combining Diacritical Marks
25749 0x0008d045 0x0048ee45 5   6    .text   ascii   se1(j
25750 0x0008d05f 0x0048ee5f 4   5    .text   ascii   k\tr_
25751 0x0008d0ca 0x0048eeca 4   5    .text   ascii   ,oh$
25752 0x0008d100 0x0048ef00 4   5    .text   ascii   TEZ#
25753 0x0008d10d 0x0048ef0d 4   6    .text   utf8    cLĦo blocks=Basic Latin,Latin Extended-A
25754 0x0008d150 0x0048ef50 7   8    .text   ascii   '\es%^)S
25755 0x0008d193 0x0048ef93 7   9    .text   utf8    CB@2ʰ0K blocks=Basic Latin,Spacing Modifier Letters
25756 0x0008d19e 0x0048ef9e 6   9    .text   utf8    Ϛ\eEΉ>: blocks=Greek and Coptic,Basic Latin
25757 0x0008d1a7 0x0048efa7 5   7    .text   utf8    x'K]ڹ blocks=Basic Latin,Arabic
25758 0x0008d1c8 0x0048efc8 4   5    .text   ascii   >ZR5
25759 0x0008d1da 0x0048efda 10  13   .text   utf8    ܻMfeeȾ}SCH blocks=Syriac,Basic Latin,Latin Extended-B
25760 0x0008d22d 0x0048f02d 4   6    .text   utf8    06В\v blocks=Basic Latin,Cyrillic
25761 0x0008d244 0x0048f044 7   8    .text   ascii   `W%)s`|
25762 0x0008d264 0x0048f064 4   5    .text   ascii   E_A`
25763 0x0008d29c 0x0048f09c 4   6    .text   utf8    /bߎX blocks=Basic Latin,NKo
25764 0x0008d2a2 0x0048f0a2 5   6    .text   ascii    _c?j
25765 0x0008d2b7 0x0048f0b7 5   6    .text   ascii   9@g\r(
25766 0x0008d2c0 0x0048f0c0 4   5    .text   ascii   4LoE
25767 0x0008d2e0 0x0048f0e0 4   7    .text   utf8    \v暃WQ blocks=Basic Latin,CJK Unified Ideographs
25768 0x0008d350 0x0048f150 4   5    .text   ascii   G4cc
25769 0x0008d360 0x0048f160 5   7    .text   utf8    t]_\tĉ blocks=Basic Latin,Latin Extended-A
25770 0x0008d367 0x0048f167 4   5    .text   ascii   %WYG
25771 0x0008d37e 0x0048f17e 4   5    .text   ascii   D9bZ
25772 0x0008d38a 0x0048f18a 4   5    .text   ascii   g-s 
25773 0x0008d3a3 0x0048f1a3 4   5    .text   ascii   ;}\eZ
25774 0x0008d3b4 0x0048f1b4 4   6    .text   utf8    ]Z\rՋ blocks=Basic Latin,Armenian
25775 0x0008d3cc 0x0048f1cc 4   5    .text   ascii   urT%
25776 0x0008d3d6 0x0048f1d6 4   6    .text   utf8    E Η/ blocks=Basic Latin,Greek and Coptic
25777 0x0008d402 0x0048f202 4   6    .text   utf8    QІP| blocks=Basic Latin,Cyrillic
25778 0x0008d412 0x0048f212 4   5    .text   ascii   #iDQ
25779 0x0008d42d 0x0048f22d 4   6    .text   utf8    ٍV^L blocks=Arabic,Basic Latin
25780 0x0008d46d 0x0048f26d 5   6    .text   ascii   dbd\b'
25781 0x0008d4bf 0x0048f2bf 4   5    .text   ascii   M<N\b
25782 0x0008d4c8 0x0048f2c8 7   8    .text   ascii   Wb8~gch
25783 0x0008d51a 0x0048f31a 5   6    .text   ascii   Bj3vB
25784 0x0008d523 0x0048f323 4   7    .text   utf8    YB䦼\v blocks=Basic Latin,CJK Unified Ideographs Extension A
25785 0x0008d548 0x0048f348 5   7    .text   utf8    C\Lɑ\b blocks=Basic Latin,IPA Extensions
25786 0x0008d57b 0x0048f37b 4   5    .text   ascii   \e 5+
25787 0x0008d5a9 0x0048f3a9 9   10   .text   ascii   w:xVwf9cV
25788 0x0008d5e9 0x0048f3e9 4   5    .text   ascii   RvkM
25789 0x0008d5fb 0x0048f3fb 4   5    .text   ascii   \e}Wv
25790 0x0008d625 0x0048f425 5   6    .text   ascii   [gA<k
25791 0x0008d669 0x0048f469 4   5    .text   ascii   Q#3 
25792 0x0008d7e4 0x0048f5e4 4   6    .text   utf8    Ӷ8\fL blocks=Cyrillic,Basic Latin
25793 0x0008d7f8 0x0048f5f8 5   6    .text   ascii   8\r`We
25794 0x0008d81e 0x0048f61e 8   10   .text   utf8    "\aȽ^P?JE blocks=Basic Latin,Latin Extended-B
25795 0x0008d868 0x0048f668 6   8    .text   utf8    ˊd_f=\ blocks=Spacing Modifier Letters,Basic Latin
25796 0x0008d898 0x0048f698 5   6    .text   ascii   #1EP\
25797 0x0008d8f7 0x0048f6f7 5   7    .text   utf8    DȢ`fD blocks=Basic Latin,Latin Extended-B
25798 0x0008d914 0x0048f714 4   5    .text   ascii   #xJ^
25799 0x0008d927 0x0048f727 4   5    .text   ascii   ,QP\v
25800 0x0008d963 0x0048f763 5   8    .text   utf8    1W^ҐŠ blocks=Basic Latin,Cyrillic,Latin Extended-A
25801 0x0008d983 0x0048f783 6   10   .text   utf8    \rV"ȸ?轫 blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
25802 0x0008d99d 0x0048f79d 4   6    .text   utf8    ҉{=Y blocks=Cyrillic,Basic Latin
25803 0x0008d9b2 0x0048f7b2 6   8    .text   utf8    ;ES}Ӷr blocks=Basic Latin,Cyrillic
25804 0x0008d9e8 0x0048f7e8 4   6    .text   utf8    `zӸ\t blocks=Basic Latin,Cyrillic
25805 0x0008da05 0x0048f805 4   6    .text   utf8    jH@ѵ blocks=Basic Latin,Cyrillic
25806 0x0008da4d 0x0048f84d 4   7    .text   utf8    Ss$杞 blocks=Basic Latin,CJK Unified Ideographs
25807 0x0008da5e 0x0048f85e 5   7    .text   utf8    \b߭\ek; blocks=Basic Latin,NKo
25808 0x0008daa2 0x0048f8a2 4   5    .text   ascii   ,.ee
25809 0x0008daae 0x0048f8ae 4   5    .text   ascii   PN*k
25810 0x0008db11 0x0048f911 4   6    .text   utf8    I݆H8 blocks=Basic Latin,Syriac
25811 0x0008db54 0x0048f954 4   5    .text   ascii   /#^R
25812 0x0008db8a 0x0048f98a 4   5    .text   ascii   })';
25813 0x0008dba1 0x0048f9a1 7   8    .text   ascii   ^Ds3-:I
25814 0x0008dbd6 0x0048f9d6 4   6    .text   utf8     ܓAD blocks=Basic Latin,Syriac
25815 0x0008dbe1 0x0048f9e1 4   5    .text   ascii   ujL\f
25816 0x0008dbe8 0x0048f9e8 5   8    .text   utf8    3&X\r䮳 blocks=Basic Latin,CJK Unified Ideographs Extension A
25817 0x0008dbf9 0x0048f9f9 5   6    .text   ascii   \f>62p
25818 0x0008dc06 0x0048fa06 5   7    .text   utf8    ߥv3|D blocks=NKo,Basic Latin
25819 0x0008dc24 0x0048fa24 4   5    .text   ascii   <'Mv
25820 0x0008dc61 0x0048fa61 4   5    .text   ascii   \vo\O
25821 0x0008dc74 0x0048fa74 4   5    .text   ascii   <%{z
25822 0x0008dc7c 0x0048fa7c 4   6    .text   utf8    -ȑ;? blocks=Basic Latin,Latin Extended-B
25823 0x0008dca7 0x0048faa7 6   7    .text   ascii   BBke]v
25824 0x0008dce4 0x0048fae4 82  83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
25825 0x0008dd3c 0x0048fb3c 21  22   .text   ascii   System.Drawing.Bitmap
25826 0x0008dd56 0x0048fb56 5   6    .text   ascii   Data\a
25827 0x0008fbbc 0x004919bc 5   6    .text   ascii   [c$%Q
25828 0x0008fbc8 0x004919c8 5   6    .text   ascii   CzW@V
25829 0x0008fbe5 0x004919e5 4   5    .text   ascii   s3i)
25830 0x0008fc0c 0x00491a0c 6   7    .text   ascii   Ue)P8~
25831 0x0008fc3b 0x00491a3b 4   5    .text   ascii   $vac
25832 0x0008fc9a 0x00491a9a 6   7    .text   ascii   sP2ntK
25833 0x0008fcc1 0x00491ac1 4   5    .text   ascii   x\f,\e
25834 0x0008fd5a 0x00491b5a 6   7    .text   ascii   MbwHGR
25835 0x0008fdd4 0x00491bd4 4   7    .text   utf8    vn|偑 blocks=Basic Latin,CJK Unified Ideographs
25836 0x0008fded 0x00491bed 4   5    .text   ascii   xc={
25837 0x0008fe06 0x00491c06 4   5    .text   ascii   h[D5
25838 0x0008fe13 0x00491c13 7   10   .text   utf8    p\bEح\ĝC blocks=Basic Latin,Arabic,Latin Extended-A
25839 0x0008fe26 0x00491c26 4   5    .text   ascii   K$G\r
25840 0x0008fe43 0x00491c43 5   6    .text   ascii   9~OY\b
25841 0x0008fe4d 0x00491c4d 5   6    .text   ascii   [YeTj
25842 0x0008fe65 0x00491c65 4   5    .text   ascii   ^UgD
25843 0x0008fe6f 0x00491c6f 4   6    .text   utf8    \n>FƠ blocks=Basic Latin,Latin Extended-B
25844 0x0008fe7d 0x00491c7d 4   5    .text   ascii   U3-&
25845 0x0008feb3 0x00491cb3 4   6    .text   utf8    Ӎ&eu blocks=Cyrillic,Basic Latin
25846 0x0008fecb 0x00491ccb 4   5    .text   ascii   *g_\v
25847 0x0008ff14 0x00491d14 7   9    .text   utf8    /ˣmd\3> blocks=Basic Latin,Spacing Modifier Letters
25848 0x0008ff4c 0x00491d4c 4   5    .text   ascii   NZJT
25849 0x0008ff6a 0x00491d6a 4   8    .text   utf8    /淁Tʠ blocks=Basic Latin,CJK Unified Ideographs,IPA Extensions
25850 0x0009008c 0x00491e8c 4   5    .text   ascii   }:\vS
25851 0x000900a6 0x00491ea6 4   5    .text   ascii   ZniD
25852 0x000900d8 0x00491ed8 4   6    .text   utf8    \tuɌX blocks=Basic Latin,Latin Extended-B
25853 0x000900f3 0x00491ef3 5   6    .text   ascii   SX}1/
25854 0x00090120 0x00491f20 4   5    .text   ascii   iaX^
25855 0x0009016a 0x00491f6a 4   5    .text   ascii   \boTP
25856 0x0009019a 0x00491f9a 4   5    .text   ascii   :a\\b
25857 0x000901a3 0x00491fa3 7   8    .text   ascii   '[\bIHz'
25858 0x000901bf 0x00491fbf 8   9    .text   ascii   <U0Y\t[7}
25859 0x00090201 0x00492001 6   7    .text   ascii   \t3BF$7
25860 0x00090240 0x00492040 8   9    .text   ascii   *15]_C`0
25861 0x000902c9 0x004920c9 5   7    .text   utf8    57j{ߌ blocks=Basic Latin,NKo
25862 0x000902fa 0x004920fa 4   5    .text   ascii   ^&^K
25863 0x000903b8 0x004921b8 4   5    .text   ascii   \n'cp
25864 0x000903c6 0x004921c6 4   5    .text   ascii   Ep^b
25865 0x000903d6 0x004921d6 5   6    .text   ascii   3\,@e
25866 0x0009041e 0x0049221e 4   5    .text   ascii   ~J)\
25867 0x00090473 0x00492273 5   6    .text   ascii   a:\f%C
25868 0x000904d7 0x004922d7 5   6    .text   ascii   =\tv1@
25869 0x00090556 0x00492356 6   9    .text   utf8    Ψǋ_*J\e blocks=Greek and Coptic,Latin Extended-B,Basic Latin
25870 0x00090572 0x00492372 5   7    .text   utf8    _#eJҳ blocks=Basic Latin,Cyrillic
25871 0x00090591 0x00492391 4   5    .text   ascii   jE5E
25872 0x000905be 0x004923be 4   5    .text   ascii   Eu<q
25873 0x000905e2 0x004923e2 4   5    .text   ascii   MUp\r
25874 0x000905ed 0x004923ed 10  11   .text   ascii   uL7/ZR}WPn
25875 0x00090615 0x00492415 4   6    .text   utf8    ˍ{tc blocks=Spacing Modifier Letters,Basic Latin
25876 0x00090699 0x00492499 4   5    .text   ascii   nl{n
25877 0x000906c8 0x004924c8 5   7    .text   utf8    ǀ%g&* blocks=Latin Extended-B,Basic Latin
25878 0x00090707 0x00492507 4   9    .text   utf8    ᨯ35ꛄ blocks=Tai Tham,Basic Latin,Bamum
25879 0x00090711 0x00492511 4   6    .text   utf8    ]$WЦ blocks=Basic Latin,Cyrillic
25880 0x0009074c 0x0049254c 5   9    .text   utf8    zS|>² blocks=Basic Latin,Latin-1 Supplement
25881 0x00090761 0x00492561 5   7    .text   utf8    Nށ\v&L blocks=Basic Latin,Thaana
25882 0x0009077b 0x0049257b 9   12   .text   utf8    \r2(OhҰI*σ blocks=Basic Latin,Cyrillic,Greek and Coptic
25883 0x0009082d 0x0049262d 7   8    .text   ascii   r4jKw\aa
25884 0x00090837 0x00492637 4   5    .text   ascii   a\ac$
25885 0x00090852 0x00492652 4   5    .text   ascii   B]Rh
25886 0x00090868 0x00492668 4   7    .text   utf8    m̜6ʯ blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions
25887 0x0009088d 0x0049268d 5   6    .text   ascii   {M2\9
25888 0x00090897 0x00492697 4   5    .text   ascii   jNso
25889 0x000908bb 0x004926bb 4   5    .text   ascii   Ef\ro
25890 0x000908e7 0x004926e7 4   6    .text   utf8    !ç!3 blocks=Basic Latin,Latin-1 Supplement
25891 0x00090901 0x00492701 4   6    .text   utf8    Qӊtt blocks=Basic Latin,Cyrillic
25892 0x0009093c 0x0049273c 4   8    .text   utf8    ˊ)倉\a blocks=Spacing Modifier Letters,Basic Latin,CJK Unified Ideographs
25893 0x0009094c 0x0049274c 6   7    .text   ascii   }P$KHR
25894 0x00090a14 0x00492814 4   7    .text   utf8    )ﺶSq blocks=Basic Latin,Arabic Presentation Forms-B
25895 0x00090a39 0x00492839 5   6    .text   ascii   )E\bE\b
25896 0x00090a53 0x00492853 5   6    .text   ascii   VP!Pr
25897 0x00090a61 0x00492861 5   7    .text   utf8    {˛3+. blocks=Basic Latin,Spacing Modifier Letters
25898 0x00090ac1 0x004928c1 4   5    .text   ascii   p8Cq
25899 0x00090ac6 0x004928c6 4   5    .text   ascii   \a(1H
25900 0x00090ae2 0x004928e2 4   5    .text   ascii   l6\r3
25901 0x00090b26 0x00492926 4   6    .text   utf8    +۲Cd blocks=Basic Latin,Arabic
25902 0x00090b44 0x00492944 5   6    .text   ascii   }VSw-
25903 0x00090b6c 0x0049296c 4   5    .text   ascii   \n!U0
25904 0x00090b73 0x00492973 5   7    .text   utf8    8T־U# blocks=Basic Latin,Hebrew
25905 0x00090b9b 0x0049299b 4   5    .text   ascii   J{q]
25906 0x00090bfe 0x004929fe 4   5    .text   ascii   7Y]r
25907 0x00090c43 0x00492a43 4   6    .text   utf8    y̓N: blocks=Basic Latin,Combining Diacritical Marks
25908 0x00090c54 0x00492a54 5   6    .text   ascii   >-fSj
25909 0x00090d06 0x00492b06 4   7    .text   utf8    +1鸀a blocks=Basic Latin,CJK Unified Ideographs
25910 0x00090d18 0x00492b18 5   7    .text   utf8    {{}P݅ blocks=Basic Latin,Syriac
25911 0x00090d27 0x00492b27 4   5    .text   ascii   }\ed8
25912 0x00090d35 0x00492b35 4   5    .text   ascii   F.=~
25913 0x00090d3a 0x00492b3a 7   8    .text   ascii   C8{*\b.T
25914 0x00090db2 0x00492bb2 4   5    .text   ascii   B,Mm
25915 0x00090de9 0x00492be9 4   5    .text   ascii   \t20[
25916 0x00090dfd 0x00492bfd 5   6    .text   ascii   214Rn
25917 0x00090e16 0x00492c16 5   7    .text   utf8    qݏGD? blocks=Basic Latin,Syriac
25918 0x00090e1d 0x00492c1d 4   5    .text   ascii   Xkew
25919 0x00090e3a 0x00492c3a 4   5    .text   ascii   .\k(
25920 0x00090e9a 0x00492c9a 5   6    .text   ascii   )re%K
25921 0x00090f33 0x00492d33 4   5    .text   ascii   d@7O
25922 0x00090f4b 0x00492d4b 5   6    .text   ascii   oQ+l-
25923 0x00090faf 0x00492daf 4   5    .text   ascii   VS\an
25924 0x00090fe0 0x00492de0 5   6    .text   ascii   !)&y!
25925 0x000910af 0x00492eaf 5   6    .text   ascii   h)s\r,
25926 0x000910db 0x00492edb 6   7    .text   ascii   K(AZ(y
25927 0x000910f8 0x00492ef8 4   6    .text   utf8    h\fq_
25928 0x00091124 0x00492f24 4   5    .text   ascii   s]/o
25929 0x00091145 0x00492f45 8   10   .text   utf8    (SRZp0ڋv blocks=Basic Latin,Arabic
25930 0x0009115a 0x00492f5a 4   5    .text   ascii   s_+X
25931 0x000911d2 0x00492fd2 5   6    .text   ascii   \tjB|"
25932 0x00091226 0x00493026 4   6    .text   utf8    Iπ%p blocks=Basic Latin,Greek and Coptic
25933 0x0009123a 0x0049303a 4   5    .text   ascii   %~\e_
25934 0x00091261 0x00493061 5   7    .text   utf8    ܣ\n:iJ blocks=Syriac,Basic Latin
25935 0x00091272 0x00493072 4   5    .text   ascii   Z\rh-
25936 0x0009127c 0x0049307c 9   12   .text   utf8    WU-\nxW旅Qa blocks=Basic Latin,CJK Compatibility Ideographs
25937 0x000912e0 0x004930e0 4   5    .text   ascii   @:\r\b
25938 0x000912eb 0x004930eb 4   6    .text   utf8    ӿ`\bG blocks=Cyrillic,Basic Latin
25939 0x00091314 0x00493114 6   8    .text   utf8    )ϢKL0\a blocks=Basic Latin,Greek and Coptic
25940 0x00091329 0x00493129 4   5    .text   ascii   ,A|#
25941 0x00091356 0x00493156 5   6    .text   ascii   t"bO>
25942 0x00091384 0x00493184 4   5    .text   ascii   %SgT
25943 0x000913ac 0x004931ac 4   7    .text   utf8    ķˏ?t blocks=Latin Extended-A,Spacing Modifier Letters,Basic Latin
25944 0x000913ea 0x004931ea 9   12   .text   utf8    ҨH\nkѹ@\bfu blocks=Cyrillic,Basic Latin
