Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19c00 0x00401000  0x1a000 -rwx .text
1   0x0001a000    0x600 0x0041b000   0x1000 -r-x .itext
2   0x0001a600    0x600 0x0041c000   0x1000 -r-- .rdata
3   0x0001ac00   0xa000 0x0041d000   0xb000 -rw- .data
4   0x00024c00   0x3e00 0x00428000   0x4000 -rw- .pdata

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041b46f paddr=0x0001a46f haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0041c040 NONE FUNC gdi32.dll    SetTextColor
2   0x0041c044 NONE FUNC gdi32.dll    TextOutW
3   0x0041c048 NONE FUNC gdi32.dll    SelectObject
4   0x0041c04c NONE FUNC gdi32.dll    SetDCBrushColor
5   0x0041c050 NONE FUNC gdi32.dll    SelectPalette
6   0x0041c054 NONE FUNC gdi32.dll    CreateDIBitmap
7   0x0041c058 NONE FUNC gdi32.dll    GetTextMetricsW
8   0x0041c05c NONE FUNC gdi32.dll    GetTextCharset
9   0x0041c060 NONE FUNC gdi32.dll    GetDeviceCaps
10  0x0041c064 NONE FUNC gdi32.dll    CreateSolidBrush
11  0x0041c068 NONE FUNC gdi32.dll    CreateFontW
1   0x0041c024 NONE FUNC USER32.dll   LoadMenuW
2   0x0041c028 NONE FUNC USER32.dll   LoadImageW
3   0x0041c02c NONE FUNC USER32.dll   IsDlgButtonChecked
4   0x0041c030 NONE FUNC USER32.dll   CreateWindowExW
5   0x0041c034 NONE FUNC USER32.dll   DialogBoxParamW
6   0x0041c038 NONE FUNC USER32.dll   GetKeyNameTextW
1   0x0041c000 NONE FUNC KERNEL32.dll GetLastError
2   0x0041c004 NONE FUNC KERNEL32.dll GetModuleHandleW
3   0x0041c008 NONE FUNC KERNEL32.dll GetModuleHandleA
4   0x0041c00c NONE FUNC KERNEL32.dll GetLocaleInfoW
5   0x0041c010 NONE FUNC KERNEL32.dll FreeLibrary
6   0x0041c014 NONE FUNC KERNEL32.dll GetFileAttributesW
7   0x0041c018 NONE FUNC KERNEL32.dll GetDateFormatW
8   0x0041c01c NONE FUNC KERNEL32.dll GetCommandLineW

[Symbols]

nth paddr      vaddr      bind type size lib          name
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x400000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1c230
  Size : 0x50
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x1c120
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1c000
  Size : 0x70
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
gdi32.dll
user32.dll
kernel32.dll

3 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0001c2f0 0x0001a654 SET_32 gdi32.dll_CreateDIBitmap
0x0001c302 0x0001a668 SET_32 gdi32.dll_CreateFontW
0x0001c310 0x0001a664 SET_32 gdi32.dll_CreateSolidBrush
0x0001c324 0x0001a660 SET_32 gdi32.dll_GetDeviceCaps
0x0001c334 0x0001a65c SET_32 gdi32.dll_GetTextCharset
0x0001c346 0x0001a658 SET_32 gdi32.dll_GetTextMetricsW
0x0001c358 0x0001a648 SET_32 gdi32.dll_SelectObject
0x0001c368 0x0001a650 SET_32 gdi32.dll_SelectPalette
0x0001c378 0x0001a64c SET_32 gdi32.dll_SetDCBrushColor
0x0001c38a 0x0001a640 SET_32 gdi32.dll_SetTextColor
0x0001c39a 0x0001a644 SET_32 gdi32.dll_TextOutW
0x0001c3b0 0x0001a630 SET_32 USER32.dll_CreateWindowExW
0x0001c3c2 0x0001a634 SET_32 USER32.dll_DialogBoxParamW
0x0001c3d4 0x0001a638 SET_32 USER32.dll_GetKeyNameTextW
0x0001c3e6 0x0001a62c SET_32 USER32.dll_IsDlgButtonChecked
0x0001c3fc 0x0001a628 SET_32 USER32.dll_LoadImageW
0x0001c40a 0x0001a624 SET_32 USER32.dll_LoadMenuW
0x0001c422 0x0001a610 SET_32 KERNEL32.dll_FreeLibrary
0x0001c430 0x0001a61c SET_32 KERNEL32.dll_GetCommandLineW
0x0001c442 0x0001a618 SET_32 KERNEL32.dll_GetDateFormatW
0x0001c454 0x0001a614 SET_32 KERNEL32.dll_GetFileAttributesW
0x0001c46a 0x0001a600 SET_32 KERNEL32.dll_GetLastError
0x0001c47a 0x0001a60c SET_32 KERNEL32.dll_GetLocaleInfoW
0x0001c48c 0x0001a608 SET_32 KERNEL32.dll_GetModuleHandleA
0x0001c4a0 0x0001a604 SET_32 KERNEL32.dll_GetModuleHandleW


25 relocations
166400
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


