Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x10800 0x00401000  0x11000 -r-x .text
1   0x00010c00   0x5e00 0x00412000   0x6000 -r-- .rdata
2   0x00016a00   0x1800 0x00418000   0x4000 -rw- .data
3   0x00018200  0x56c00 0x0041c000  0x57000 -r-- .rsrc
4   0x0006ee00   0x1200 0x00473000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403180 paddr=0x00002580 haddr=0x00000158 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0001103a 0x0041243a 4   9    .rdata  utf16le jjjj
5520 0x0005c671 0x00460471 5   8    .rsrc   utf8    `G3ↇ2 blocks=Basic Latin,Number Forms
5521 0x0005c6a2 0x004604a2 4   6    .rsrc   utf8    КAp& blocks=Cyrillic,Basic Latin
5522 0x0005c6b4 0x004604b4 5   6    .rsrc   ascii   w<#`\a
5523 0x0005c6f5 0x004604f5 5   7    .rsrc   utf8    7Q`߀] blocks=Basic Latin,NKo
5524 0x0005c77d 0x0046057d 4   5    .rsrc   ascii   6R.#
5525 0x0005c796 0x00460596 6   7    .rsrc   ascii   bS\fL*&
5526 0x0005c7b9 0x004605b9 4   5    .rsrc   ascii   +D\t\v
5527 0x0005c7c2 0x004605c2 5   6    .rsrc   ascii   suc\fp
5528 0x0005c7d3 0x004605d3 6   7    .rsrc   ascii   8c4\fR\e
5529 0x0005c81a 0x0046061a 4   5    .rsrc   ascii   e\Vy
5530 0x0005c823 0x00460623 4   5    .rsrc   ascii   Xa*1
5531 0x0005c869 0x00460669 5   6    .rsrc   ascii   MRO2a
5532 0x0005c87c 0x0046067c 5   7    .rsrc   utf8    *\e#дi blocks=Basic Latin,Cyrillic
5533 0x0005c889 0x00460689 8   10   .rsrc   utf8    H#p݃K'#. blocks=Basic Latin,Syriac
5534 0x0005c8c3 0x004606c3 6   10   .rsrc   utf8    ˀtfw;볡 blocks=Spacing Modifier Letters,Basic Latin,Hangul Syllables
5535 0x0005c8f6 0x004606f6 4   5    .rsrc   ascii   HQ\tJ
5536 0x0005c90f 0x0046070f 5   6    .rsrc   ascii   P?dd0
5537 0x0005c93b 0x0046073b 4   5    .rsrc   ascii   1Y\f8
5538 0x0005c94d 0x0046074d 4   5    .rsrc   ascii   \b(l\v
5539 0x0005c993 0x00460793 5   6    .rsrc   ascii   r +CQ
5540 0x0005ca9b 0x0046089b 5   7    .rsrc   utf8    ʋYR,i blocks=IPA Extensions,Basic Latin
5541 0x0005cb0e 0x0046090e 5   8    .rsrc   utf8    玕u1cR blocks=CJK Unified Ideographs,Basic Latin
5542 0x0005cb70 0x00460970 4   5    .rsrc   ascii   \S<b
5543 0x0005cbb5 0x004609b5 4   5    .rsrc   ascii   Qh|\r
5544 0x0005cc96 0x00460a96 5   9    .rsrc   utf8    ǅi1Y: blocks=Latin Extended-B,Basic Latin
5545 0x0005cca0 0x00460aa0 6   7    .rsrc   ascii   ~\fAN")
5546 0x0005ccac 0x00460aac 8   10   .rsrc   utf8    J#T@(en̉ blocks=Basic Latin,Combining Diacritical Marks
5547 0x0005ccc0 0x00460ac0 6   8    .rsrc   utf8    N]~Υfb blocks=Basic Latin,Greek and Coptic
5548 0x0005cccc 0x00460acc 8   9    .rsrc   ascii   0;j2"\rU_
5549 0x0005cd2a 0x00460b2a 5   6    .rsrc   ascii   T5| Q
5550 0x0005cd53 0x00460b53 4   6    .rsrc   utf8    Ö\r8B blocks=Latin-1 Supplement,Basic Latin
5551 0x0005cd75 0x00460b75 6   7    .rsrc   ascii   gH(=vJ
5552 0x0005cd81 0x00460b81 4   5    .rsrc   ascii   2\r$7
5553 0x0005cd87 0x00460b87 4   5    .rsrc   ascii   /0pF
5554 0x0005ce04 0x00460c04 4   5    .rsrc   ascii   5jsm
5555 0x0005ce09 0x00460c09 4   5    .rsrc   ascii   C!.Z
5556 0x0005ce1f 0x00460c1f 4   5    .rsrc   ascii   IK\nw
5557 0x0005ce3d 0x00460c3d 4   5    .rsrc   ascii   3i?d
5558 0x0005ce49 0x00460c49 7   9    .rsrc   utf8    ?~Q=*0x
5559 0x0005ce5c 0x00460c5c 4   5    .rsrc   ascii   h`OL
5560 0x0005ce74 0x00460c74 4   5    .rsrc   ascii   <R(E
5561 0x0005ce81 0x00460c81 4   5    .rsrc   ascii   KmyK
5562 0x0005ce89 0x00460c89 4   5    .rsrc   ascii   2Gl(
5563 0x0005ce94 0x00460c94 4   5    .rsrc   ascii   I\rS`
5564 0x0005cea0 0x00460ca0 4   5    .rsrc   ascii   o<S`
5565 0x0005cec9 0x00460cc9 5   6    .rsrc   ascii   _6*dZ
5566 0x0005cf06 0x00460d06 6   7    .rsrc   ascii   1*7YY$
5567 0x0005cf2e 0x00460d2e 4   6    .rsrc   utf8    ײA^s blocks=Hebrew,Basic Latin
5568 0x0005cf59 0x00460d59 4   5    .rsrc   ascii   \bt\bi
5569 0x0005cfbd 0x00460dbd 4   7    .rsrc   utf8    T˸̐H blocks=Basic Latin,Spacing Modifier Letters,Combining Diacritical Marks
5570 0x0005cfca 0x00460dca 4   5    .rsrc   ascii   l\vX!
5571 0x0005d011 0x00460e11 4   5    .rsrc   ascii   a\n@z
5572 0x0005d029 0x00460e29 5   6    .rsrc   ascii   ;1msJ
5573 0x0005d03b 0x00460e3b 4   5    .rsrc   ascii   lg5Q
5574 0x0005d075 0x00460e75 5   7    .rsrc   utf8    dĈ,'; blocks=Basic Latin,Latin Extended-A
5575 0x0005d07d 0x00460e7d 7   8    .rsrc   ascii   E{k8P@H
5576 0x0005d0a8 0x00460ea8 4   5    .rsrc   ascii   C(\r~
5577 0x0005d0af 0x00460eaf 4   5    .rsrc   ascii   R_q4
5578 0x0005d0c8 0x00460ec8 4   5    .rsrc   ascii   oIqS
5579 0x0005d16f 0x00460f6f 5   6    .rsrc   ascii   IOX^@
5580 0x0005d1a0 0x00460fa0 4   5    .rsrc   ascii   ~%0K
5581 0x0005d1bc 0x00460fbc 6   8    .rsrc   utf8    09!,TY
5582 0x0005d1ef 0x00460fef 5   9    .rsrc   utf8    |өp녌\ blocks=Basic Latin,Cyrillic,Hangul Syllables
5583 0x0005d219 0x00461019 4   5    .rsrc   ascii   \f\a%"
5584 0x0005d289 0x00461089 8   10   .rsrc   utf8    ۫<|7Ln6? blocks=Arabic,Basic Latin
5585 0x0005d2a4 0x004610a4 4   6    .rsrc   utf8    £uIW blocks=Latin-1 Supplement,Basic Latin
5586 0x0005d2aa 0x004610aa 5   6    .rsrc   ascii   ~Qp]f
5587 0x0005d2b9 0x004610b9 6   7    .rsrc   ascii   u7S5\rr
5588 0x0005d2ca 0x004610ca 5   6    .rsrc   ascii   8pm\b'
5589 0x0005d34e 0x0046114e 4   5    .rsrc   ascii   `\b^"
5590 0x0005d42d 0x0046122d 4   5    .rsrc   ascii   [qqA
5591 0x0005d460 0x00461260 5   6    .rsrc   ascii   \bt\flU
5592 0x0005d46d 0x0046126d 4   5    .rsrc   ascii   q6I\e
5593 0x0005d4c6 0x004612c6 4   5    .rsrc   ascii   \]N0
5594 0x0005d4f5 0x004612f5 5   6    .rsrc   ascii   U^s[K
5595 0x0005d571 0x00461371 4   5    .rsrc   ascii   3&<z
5596 0x0005d5e8 0x004613e8 5   6    .rsrc   ascii   X==.\b
5597 0x0005d64f 0x0046144f 6   7    .rsrc   ascii   \<Pm\ne
5598 0x0005d678 0x00461478 4   5    .rsrc   ascii   Z\eL2
5599 0x0005d6c7 0x004614c7 4   5    .rsrc   ascii   bO/9
5600 0x0005d6f5 0x004614f5 6   9    .rsrc   utf8    ꆝK?_Ar blocks=Yi Syllables,Basic Latin
5601 0x0005d70d 0x0046150d 4   5    .rsrc   ascii   [C\fa
5602 0x0005d774 0x00461574 5   7    .rsrc   utf8    3>؈sJ blocks=Basic Latin,Arabic
5603 0x0005d790 0x00461590 4   5    .rsrc   ascii   1djh
5604 0x0005d7dd 0x004615dd 4   5    .rsrc   ascii   o!/|
5605 0x0005d7e3 0x004615e3 6   9    .rsrc   utf8    9vڳ#ՎG blocks=Basic Latin,Arabic,Armenian
5606 0x0005d803 0x00461603 4   6    .rsrc   utf8    j.ݘ4 blocks=Basic Latin,Arabic Supplement
5607 0x0005d832 0x00461632 5   6    .rsrc   ascii   uU?{(
5608 0x0005d83b 0x0046163b 4   6    .rsrc   utf8    X֤:\e blocks=Basic Latin,Hebrew
5609 0x0005d84e 0x0046164e 4   5    .rsrc   ascii   #D]`
5610 0x0005d861 0x00461661 5   6    .rsrc   ascii   YFB$b
5611 0x0005d88b 0x0046168b 5   6    .rsrc   ascii   <C{lg
5612 0x0005d8cb 0x004616cb 5   6    .rsrc   ascii   ;.$[v
5613 0x0005d90d 0x0046170d 8   9    .rsrc   ascii   \r`/CYWbP
5614 0x0005d936 0x00461736 5   8    .rsrc   utf8    A^;'掅 blocks=Basic Latin,CJK Unified Ideographs
5615 0x0005d97a 0x0046177a 5   6    .rsrc   ascii   nbg/x
5616 0x0005d9fe 0x004617fe 7   9    .rsrc   utf8    ytPơX)J blocks=Basic Latin,Latin Extended-B
5617 0x0005da50 0x00461850 4   6    .rsrc   utf8    U^֮R blocks=Basic Latin,Hebrew
5618 0x0005da84 0x00461884 5   6    .rsrc   ascii   C"\b\bW
5619 0x0005dabf 0x004618bf 4   6    .rsrc   utf8    ô\tY! blocks=Latin-1 Supplement,Basic Latin
5620 0x0005dade 0x004618de 6   7    .rsrc   ascii   bt"Ikt
5621 0x0005daf0 0x004618f0 4   5    .rsrc   ascii   tXz[
5622 0x0005db2a 0x0046192a 4   5    .rsrc   ascii   4\eLf
5623 0x0005db3e 0x0046193e 4   5    .rsrc   ascii   !v29
5624 0x0005db8e 0x0046198e 4   5    .rsrc   ascii   L#i\t
5625 0x0005dba3 0x004619a3 8   9    .rsrc   ascii   *aG7:43x
5626 0x0005dbb7 0x004619b7 4   5    .rsrc   ascii   sviE
5627 0x0005dbee 0x004619ee 4   5    .rsrc   ascii   uL\ai
5628 0x0005dc3d 0x00461a3d 4   5    .rsrc   ascii   "Y8e
5629 0x0005dc57 0x00461a57 4   5    .rsrc   ascii   :ZxF
5630 0x0005dc94 0x00461a94 5   6    .rsrc   ascii   7)L\fC
5631 0x0005dca1 0x00461aa1 5   6    .rsrc   ascii   `@Kg.
5632 0x0005dd0b 0x00461b0b 4   5    .rsrc   ascii   s-Aa
5633 0x0005dd56 0x00461b56 4   5    .rsrc   ascii   eU#K
5634 0x0005dd7a 0x00461b7a 4   5    .rsrc   ascii   C4,+
5635 0x0005dd93 0x00461b93 4   5    .rsrc   ascii   OXZ)
5636 0x0005ddab 0x00461bab 5   8    .rsrc   utf8    TڃMϧG blocks=Basic Latin,Arabic,Greek and Coptic
5637 0x0005ddfd 0x00461bfd 8   10   .rsrc   utf8    6z;3\al>ҥ blocks=Basic Latin,Cyrillic
5638 0x0005de14 0x00461c14 5   6    .rsrc   ascii   Vwn'L
5639 0x0005de2f 0x00461c2f 5   6    .rsrc   ascii   @wy=A
5640 0x0005de9f 0x00461c9f 4   5    .rsrc   ascii   j\vsY
5641 0x0005deb0 0x00461cb0 4   7    .rsrc   utf8    Jf} blocks=Basic Latin,Private Use Area
5642 0x0005df00 0x00461d00 4   5    .rsrc   ascii   \48X
5643 0x0005df4f 0x00461d4f 4   5    .rsrc   ascii   X1X;
5644 0x0005df6c 0x00461d6c 4   5    .rsrc   ascii   \f\eZh
5645 0x0005df7e 0x00461d7e 5   6    .rsrc   ascii   Y\e|44
5646 0x0005df99 0x00461d99 4   5    .rsrc   ascii   \bQ-\v
5647 0x0005dffd 0x00461dfd 4   5    .rsrc   ascii   (F\<
5648 0x0005e038 0x00461e38 4   5    .rsrc   ascii   ^( P
5649 0x0005e054 0x00461e54 5   6    .rsrc   ascii   =12}/
5650 0x0005e0c0 0x00461ec0 5   6    .rsrc   ascii   49 >Y
5651 0x0005e0d0 0x00461ed0 5   6    .rsrc   ascii   crP;Q
5652 0x0005e0e1 0x00461ee1 5   8    .rsrc   utf8    /_+ꜫ% blocks=Basic Latin,Latin Extended-D
5653 0x0005e0ec 0x00461eec 10  14   .rsrc   utf8    *$\v0$ՁԝrܤM blocks=Basic Latin,Armenian,Cyrillic Supplement,Syriac
5654 0x0005e14e 0x00461f4e 4   5    .rsrc   ascii   #)\fu
5655 0x0005e1d4 0x00461fd4 4   6    .rsrc   utf8    l\n̰w blocks=Basic Latin,Combining Diacritical Marks
5656 0x0005e1fb 0x00461ffb 9   10   .rsrc   ascii   ^wpJ<SEp\e
5657 0x0005e239 0x00462039 6   7    .rsrc   ascii   \JA2h\b
5658 0x0005e246 0x00462046 4   5    .rsrc   ascii   C2`W
5659 0x0005e288 0x00462088 4   5    .rsrc   ascii   Xx)\n
5660 0x0005e2a6 0x004620a6 4   5    .rsrc   ascii   L042
5661 0x0005e2b4 0x004620b4 4   5    .rsrc   ascii   IN\b!
5662 0x0005e2d5 0x004620d5 7   9    .rsrc   utf8    Mnl ܴ__ blocks=Basic Latin,Syriac
5663 0x0005e2f7 0x004620f7 4   5    .rsrc   ascii   F@WN
5664 0x0005e312 0x00462112 4   5    .rsrc   ascii   86D>
5665 0x0005e326 0x00462126 6   7    .rsrc   ascii   +P0xJg
5666 0x0005e33e 0x0046213e 4   6    .rsrc   utf8    ބrxH blocks=Thaana,Basic Latin
5667 0x0005e37a 0x0046217a 5   6    .rsrc   ascii   j+Fw@
5668 0x0005e3cd 0x004621cd 4   5    .rsrc   ascii   =\tv^
5669 0x0005e3df 0x004621df 6   7    .rsrc   ascii   'bi Xm
5670 0x0005e401 0x00462201 4   6    .rsrc   utf8    Zg7t
5671 0x0005e41e 0x0046221e 4   6    .rsrc   utf8    ڜCEN blocks=Arabic,Basic Latin
5672 0x0005e4c5 0x004622c5 6   7    .rsrc   ascii   >bOwG1
5673 0x0005e4dc 0x004622dc 5   6    .rsrc   ascii   *Ke#\a
5674 0x0005e4e5 0x004622e5 4   5    .rsrc   ascii   pK8D
5675 0x0005e51d 0x0046231d 4   5    .rsrc   ascii   ];F|
5676 0x0005e5a5 0x004623a5 4   5    .rsrc   ascii   b(%S
5677 0x0005e5d0 0x004623d0 5   6    .rsrc   ascii   Bx7wg
5678 0x0005e616 0x00462416 4   5    .rsrc   ascii   .V 7
5679 0x0005e646 0x00462446 5   8    .rsrc   utf8    ^*Kaڕ blocks=Basic Latin,Arabic
5680 0x0005e668 0x00462468 5   7    .rsrc   utf8    ^Fֺ5  blocks=Basic Latin,Hebrew
5681 0x0005e6df 0x004624df 4   5    .rsrc   ascii   qip-
5682 0x0005e735 0x00462535 4   5    .rsrc   ascii   lg)y
5683 0x0005e781 0x00462581 4   5    .rsrc   ascii   q9W4
5684 0x0005e82f 0x0046262f 4   5    .rsrc   ascii   G2UM
5685 0x0005e866 0x00462666 4   5    .rsrc   ascii   W\rW{
5686 0x0005e8ba 0x004626ba 4   5    .rsrc   ascii   w(#d
5687 0x0005e8e0 0x004626e0 6   7    .rsrc   ascii   exJkq(
5688 0x0005e8f1 0x004626f1 4   5    .rsrc   ascii   T1mD
5689 0x0005e8f6 0x004626f6 4   5    .rsrc   ascii   wJzx
5690 0x0005e93f 0x0046273f 4   5    .rsrc   ascii   B\b["
5691 0x0005e973 0x00462773 4   5    .rsrc   ascii    lqi
5692 0x0005e97a 0x0046277a 4   6    .rsrc   utf8    <icĥ blocks=Basic Latin,Latin Extended-A
5693 0x0005e98d 0x0046278d 5   6    .rsrc   ascii   JGWT)
5694 0x0005e9a7 0x004627a7 9   10   .rsrc   ascii   >]}oVj.Gg
5695 0x0005e9b3 0x004627b3 4   5    .rsrc   ascii   \bV]\n
5696 0x0005e9d4 0x004627d4 4   5    .rsrc   ascii   ^!In
5697 0x0005e9d9 0x004627d9 4   6    .rsrc   utf8    ^`ɾS blocks=Basic Latin,IPA Extensions
5698 0x0005ea0b 0x0046280b 4   5    .rsrc   ascii   I$bA
5699 0x0005ea7c 0x0046287c 5   7    .rsrc   utf8    ُK1\bA blocks=Arabic,Basic Latin
5700 0x0005eaec 0x004628ec 4   6    .rsrc   utf8    KɉSP blocks=Basic Latin,Latin Extended-B
5701 0x0005eb04 0x00462904 5   7    .rsrc   utf8    Dժ2u< blocks=Basic Latin,Armenian
5702 0x0005eb1b 0x0046291b 4   6    .rsrc   utf8    ۯ08~ blocks=Arabic,Basic Latin
5703 0x0005eb25 0x00462925 4   6    .rsrc   utf8    4+dư blocks=Basic Latin,Latin Extended-B
5704 0x0005ebae 0x004629ae 5   7    .rsrc   utf8    ]:U̓q blocks=Basic Latin,Combining Diacritical Marks
5705 0x0005ebc6 0x004629c6 4   5    .rsrc   ascii   CoS\b
5706 0x0005ebda 0x004629da 5   7    .rsrc   utf8    LϥU\r1 blocks=Basic Latin,Greek and Coptic
5707 0x0005ec06 0x00462a06 6   7    .rsrc   ascii   ln;4,&
5708 0x0005ec58 0x00462a58 6   7    .rsrc   ascii   -1Y@,~
5709 0x0005ec90 0x00462a90 4   5    .rsrc   ascii   snSh
5710 0x0005ec9e 0x00462a9e 4   5    .rsrc   ascii   Gk@m
5711 0x0005ece7 0x00462ae7 5   6    .rsrc   ascii   cXn >
5712 0x0005ecf3 0x00462af3 5   6    .rsrc   ascii   zY@Py
5713 0x0005ed5f 0x00462b5f 4   5    .rsrc   ascii   KQT8
5714 0x0005ee34 0x00462c34 4   5    .rsrc   ascii   Z1pO
5715 0x0005ee61 0x00462c61 5   8    .rsrc   utf8    ɜ+'Ӳ/ blocks=IPA Extensions,Basic Latin,Cyrillic
5716 0x0005ee76 0x00462c76 4   6    .rsrc   utf8    zFϚ\a blocks=Basic Latin,Greek and Coptic
5717 0x0005eee8 0x00462ce8 4   5    .rsrc   ascii   =.E\n
5718 0x0005eef0 0x00462cf0 5   6    .rsrc   ascii   REAVh
5719 0x0005ef02 0x00462d02 5   7    .rsrc   utf8    Ctߌ}! blocks=Basic Latin,NKo
5720 0x0005ef42 0x00462d42 5   6    .rsrc   ascii   yg.e%
5721 0x0005ef48 0x00462d48 4   5    .rsrc   ascii   dA@\v
5722 0x0005ef5a 0x00462d5a 4   5    .rsrc   ascii   MM\eW
5723 0x0005ef5f 0x00462d5f 4   5    .rsrc   ascii   f9CL
5724 0x0005ef86 0x00462d86 4   5    .rsrc   ascii   w1~e
5725 0x0005f015 0x00462e15 4   5    .rsrc   ascii   {+h~
5726 0x0005f050 0x00462e50 5   6    .rsrc   ascii   qx};*
5727 0x0005f078 0x00462e78 5   7    .rsrc   utf8    ܑK!D\v blocks=Syriac,Basic Latin
5728 0x0005f0b5 0x00462eb5 10  12   .rsrc   utf8    %c,m'_'yއn blocks=Basic Latin,Thaana
5729 0x0005f107 0x00462f07 5   6    .rsrc   ascii   9m0\b=
5730 0x0005f206 0x00463006 7   8    .rsrc   ascii   e1xZW2i
5731 0x0005f25e 0x0046305e 4   5    .rsrc   ascii   E[c5
5732 0x0005f267 0x00463067 6   7    .rsrc   ascii   \aWz)=:
5733 0x0005f293 0x00463093 4   6    .rsrc   utf8    %ݞ%P blocks=Basic Latin,Arabic Supplement
5734 0x0005f2b4 0x004630b4 4   6    .rsrc   utf8    K"ޙm blocks=Basic Latin,Thaana
5735 0x0005f2c9 0x004630c9 4   6    .rsrc   utf8    CςRc blocks=Basic Latin,Greek and Coptic
5736 0x0005f2de 0x004630de 5   6    .rsrc   ascii   \ie~v
5737 0x0005f3d0 0x004631d0 4   6    .rsrc   utf8    \t5KΚ blocks=Basic Latin,Greek and Coptic
5738 0x0005f3ec 0x004631ec 7   9    .rsrc   utf8    ~u/<ߑ?| blocks=Basic Latin,NKo
5739 0x0005f424 0x00463224 8   10   .rsrc   utf8    H[0֗%']+ blocks=Basic Latin,Hebrew
5740 0x0005f47d 0x0046327d 4   5    .rsrc   ascii   oIoS
5741 0x0005f4ba 0x004632ba 5   6    .rsrc   ascii   W=(+m
5742 0x0005f525 0x00463325 4   5    .rsrc   ascii   B}`0
5743 0x0005f576 0x00463376 5   6    .rsrc   ascii   J9\v'\t
5744 0x0005f5b0 0x004633b0 6   7    .rsrc   ascii   tvee>"
5745 0x0005f675 0x00463475 5   7    .rsrc   utf8    ? ̤8o blocks=Basic Latin,Combining Diacritical Marks
5746 0x0005f6af 0x004634af 7   8    .rsrc   ascii   /&pY5+g
5747 0x0005f709 0x00463509 4   5    .rsrc   ascii   j=C\e
5748 0x0005f726 0x00463526 6   7    .rsrc   ascii   Cj!wj*
5749 0x0005f74d 0x0046354d 5   6    .rsrc   ascii   )M^q\t
5750 0x0005f766 0x00463566 5   7    .rsrc   utf8    \vƧ"Y_ blocks=Basic Latin,Latin Extended-B
5751 0x0005f7b4 0x004635b4 4   5    .rsrc   ascii   YGOK
5752 0x0005f804 0x00463604 6   8    .rsrc   utf8    V\aXATѡ blocks=Basic Latin,Cyrillic
5753 0x0005f825 0x00463625 4   5    .rsrc   ascii   Yfh5
5754 0x0005f840 0x00463640 4   5    .rsrc   ascii   Qd~k
5755 0x0005f897 0x00463697 4   5    .rsrc   ascii   8c66
5756 0x0005f8b2 0x004636b2 5   7    .rsrc   utf8    ʝWGW@ blocks=IPA Extensions,Basic Latin
5757 0x0005f92c 0x0046372c 6   7    .rsrc   ascii   9\nsI*Y
5758 0x0005f946 0x00463746 4   6    .rsrc   utf8    aǹ7l blocks=Basic Latin,Latin Extended-B
5759 0x0005f98f 0x0046378f 4   5    .rsrc   ascii   iZ\f\n
5760 0x0005f994 0x00463794 5   6    .rsrc   ascii   /V\bA&
5761 0x0005f9f6 0x004637f6 4   5    .rsrc   ascii   #\tD.
5762 0x0005fa51 0x00463851 5   6    .rsrc   ascii   EKP@P
5763 0x0005faa0 0x004638a0 4   6    .rsrc   utf8    C4¿< blocks=Basic Latin,Latin-1 Supplement
5764 0x0005faac 0x004638ac 4   6    .rsrc   utf8    I]˵B blocks=Basic Latin,Spacing Modifier Letters
5765 0x0005fac2 0x004638c2 4   5    .rsrc   ascii   9_DH
5766 0x0005fae8 0x004638e8 4   5    .rsrc   ascii   6#nR
5767 0x0005fb16 0x00463916 4   5    .rsrc   ascii   \aq?"
5768 0x0005fb67 0x00463967 5   6    .rsrc   ascii   ](J\t:
5769 0x0005fbac 0x004639ac 5   6    .rsrc   ascii   l]~s 
5770 0x0005fbe4 0x004639e4 4   5    .rsrc   ascii   F%"S
5771 0x0005fc26 0x00463a26 4   5    .rsrc   ascii   X+C"
5772 0x0005fc2f 0x00463a2f 5   7    .rsrc   utf8    8OýZ% blocks=Basic Latin,Latin-1 Supplement
5773 0x0005fc5f 0x00463a5f 4   5    .rsrc   ascii   tU=U
5774 0x0005fcf3 0x00463af3 6   8    .rsrc   utf8    1Y'd̦J blocks=Basic Latin,Combining Diacritical Marks
5775 0x0005fd2f 0x00463b2f 6   7    .rsrc   ascii   ZBi<>W
5776 0x0005fd39 0x00463b39 4   6    .rsrc   utf8    Ƀ7DF blocks=Latin Extended-B,Basic Latin
5777 0x0005fd64 0x00463b64 5   6    .rsrc   ascii   YM96`
5778 0x0005fdf7 0x00463bf7 7   10   .rsrc   utf8    ж)iɫaUA blocks=Cyrillic,Basic Latin,IPA Extensions
5779 0x0005fe1d 0x00463c1d 4   6    .rsrc   utf8    4vC:
5780 0x0005fe2a 0x00463c2a 4   6    .rsrc   utf8    ncΖ. blocks=Basic Latin,Greek and Coptic
5781 0x0005febf 0x00463cbf 4   6    .rsrc   utf8    ӂ\@k blocks=Cyrillic,Basic Latin
5782 0x0005fef0 0x00463cf0 6   7    .rsrc   ascii   Y&XG@t
5783 0x0005fef7 0x00463cf7 4   6    .rsrc   utf8    tӚ\nf blocks=Basic Latin,Cyrillic
5784 0x0005ff40 0x00463d40 5   7    .rsrc   utf8    -îpp_ blocks=Basic Latin,Latin-1 Supplement
5785 0x0005ff73 0x00463d73 6   7    .rsrc   ascii   y\r~@f4
5786 0x0005ff87 0x00463d87 4   5    .rsrc   ascii   J\rT^
5787 0x0005ff9b 0x00463d9b 4   5    .rsrc   ascii   RKj/
5788 0x0005ffa6 0x00463da6 5   7    .rsrc   utf8    1\aQOǪ blocks=Basic Latin,Latin Extended-B
5789 0x0005ffe0 0x00463de0 4   6    .rsrc   utf8    \f"Ƣ: blocks=Basic Latin,Latin Extended-B
5790 0x0005fff7 0x00463df7 4   5    .rsrc   ascii   BnDy
5791 0x0006003a 0x00463e3a 5   6    .rsrc   ascii   ~6=Zs
5792 0x0006006a 0x00463e6a 4   5    .rsrc   ascii   H+va
5793 0x00060077 0x00463e77 4   5    .rsrc   ascii   {Q)7
5794 0x000600a4 0x00463ea4 5   7    .rsrc   utf8    zǡJX9 blocks=Basic Latin,Latin Extended-B
5795 0x000600c6 0x00463ec6 4   6    .rsrc   utf8    8ɋ4= blocks=Basic Latin,Latin Extended-B
5796 0x00060151 0x00463f51 4   5    .rsrc   ascii   \b6:y
5797 0x00060191 0x00463f91 4   5    .rsrc   ascii   L\ri0
5798 0x000601a6 0x00463fa6 4   5    .rsrc   ascii   \bj{^
5799 0x000601b8 0x00463fb8 4   6    .rsrc   utf8    )KOż blocks=Basic Latin,Latin Extended-A
5800 0x000601db 0x00463fdb 4   5    .rsrc   ascii   vm55
5801 0x000601e0 0x00463fe0 4   5    .rsrc   ascii   2*zY
5802 0x000601fc 0x00463ffc 9   10   .rsrc   ascii   Vu]3XK%\fw
5803 0x00060258 0x00464058 4   5    .rsrc   ascii   "L8=
5804 0x00060261 0x00464061 5   7    .rsrc   utf8    R40]Ѹ blocks=Basic Latin,Cyrillic
5805 0x0006026a 0x0046406a 6   7    .rsrc   ascii   <LZJWS
5806 0x0006028a 0x0046408a 4   5    .rsrc   ascii   @;\rx
5807 0x000602a1 0x004640a1 7   9    .rsrc   utf8    ̽QO$<E_ blocks=Combining Diacritical Marks,Basic Latin
5808 0x000602c4 0x004640c4 5   7    .rsrc   utf8    ϙQ^EO blocks=Greek and Coptic,Basic Latin
5809 0x000602d6 0x004640d6 5   6    .rsrc   ascii   \t|L_L
5810 0x00060325 0x00464125 4   7    .rsrc   utf8    q%9۟ blocks=Basic Latin,Arabic
5811 0x00060376 0x00464176 5   6    .rsrc   ascii   \a!$E*
5812 0x0006039f 0x0046419f 5   7    .rsrc   utf8    Ȥ\vD-] blocks=Latin Extended-B,Basic Latin
5813 0x000603ae 0x004641ae 7   8    .rsrc   ascii   9\nC67!5
5814 0x0006040a 0x0046420a 4   6    .rsrc   utf8    \v\nюw blocks=Basic Latin,Cyrillic
5815 0x00060421 0x00464221 6   7    .rsrc   ascii   dND7 8
5816 0x00060479 0x00464279 4   7    .rsrc   utf8    mݹrʅ blocks=Basic Latin,Arabic Supplement,IPA Extensions
5817 0x000604b7 0x004642b7 4   5    .rsrc   ascii   }XBh
5818 0x000604c3 0x004642c3 4   5    .rsrc   ascii   K$o:
5819 0x00060509 0x00464309 4   5    .rsrc   ascii   gi u
5820 0x0006052e 0x0046432e 4   5    .rsrc   ascii   t.r"
5821 0x00060552 0x00464352 4   5    .rsrc   ascii   U&PZ
5822 0x00060597 0x00464397 6   7    .rsrc   ascii   EnoaGD
5823 0x000605d5 0x004643d5 6   7    .rsrc   ascii   9c\bL\eZ
5824 0x00060692 0x00464492 6   7    .rsrc   ascii   |1]\fd\n
