Metadata Signature: 0x32a38 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 167c
Stream name: #~ 4
DirectoryAddress: 16e8 Size: 403c
Stream name: #Strings 12
DirectoryAddress: 5724 Size: 1bd8
Stream name: #US 4
DirectoryAddress: 72fc Size: 10
Stream name: #GUID 8
DirectoryAddress: 730c Size: 2bf0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4130 0x00035309 0x00437109 18  19   .text   ascii   IAsyncStateMachine
4131 0x0003531c 0x0043711c 15  16   .text   ascii   SetStateMachine
4132 0x0003532c 0x0043712c 12  13   .text   ascii   stateMachine
4133 0x00035339 0x00437139 8   9    .text   ascii   get_None
4134 0x00035342 0x00437142 13  14   .text   ascii   ConstructPipe
4135 0x00035350 0x00437150 8   9    .text   ascii   get_Type
4136 0x00035359 0x00437159 12  13   .text   ascii   ResponseType
4137 0x00035366 0x00437166 9   10   .text   ascii   ValueType
4138 0x00035370 0x00437170 17  18   .text   ascii   AccessControlType
4139 0x00035382 0x00437182 10  11   .text   ascii   TryGetType
4140 0x0003538d 0x0043718d 9   10   .text   ascii   FileShare
4141 0x00035397 0x00437197 5   6    .text   ascii   Where
4142 0x0003539d 0x0043719d 11  12   .text   ascii   System.Core
4143 0x000353a9 0x004371a9 9   10   .text   ascii   CheckCore
4144 0x000353b3 0x004371b3 20  21   .text   ascii   CreateListenTaskCore
4145 0x000353c8 0x004371c8 24  25   .text   ascii   RunServerCompilationCore
4146 0x000353e1 0x004371e1 19  20   .text   ascii   TryCreateServerCore
4147 0x000353f5 0x004371f5 13  14   .text   ascii   RunServerCore
4148 0x00035403 0x00437203 32  33   .text   ascii   ListenAndDispatchConnectionsCore
4149 0x00035424 0x00437224 20  21   .text   ascii   get_InvariantCulture
4150 0x00035439 0x00437239 10  11   .text   ascii   MethodBase
4151 0x00035444 0x00437244 21  22   .text   ascii   get_OrdinalIgnoreCase
4152 0x0003545a 0x0043725a 17  18   .text   ascii   completedResponse
4153 0x0003546c 0x0043726c 21  22   .text   ascii   RejectedBuildResponse
4154 0x00035482 0x00437282 22  23   .text   ascii   CompletedBuildResponse
4155 0x00035499 0x00437299 30  31   .text   ascii   MismatchedVersionBuildResponse
4156 0x000354b8 0x004372b8 21  22   .text   ascii   ShutdownBuildResponse
4157 0x000354ce 0x004372ce 34  35   .text   ascii   AnalyzerInconsistencyBuildResponse
4158 0x000354f1 0x004372f1 5   6    .text   ascii   Close
4159 0x000354f7 0x004372f7 7   8    .text   ascii   Dispose
4160 0x000354ff 0x004372ff 8   9    .text   ascii   TryParse
4161 0x00035508 0x00437308 6   7    .text   ascii   Create
4162 0x0003550f 0x0043730f 17  18   .text   ascii   MulticastDelegate
4163 0x00035521 0x00437321 5   6    .text   ascii   State
4164 0x00035527 0x00437327 10  11   .text   ascii   <>1__state
4165 0x00035532 0x00437332 6   7    .text   ascii   Delete
4166 0x00035539 0x00437339 5   6    .text   ascii   Write
4167 0x0003553f 0x0043733f 26  27   .text   ascii   CompilerGeneratedAttribute
4168 0x0003555a 0x0043735a 19  20   .text   ascii   DebuggableAttribute
4169 0x0003556e 0x0043736e 26  27   .text   ascii   AsyncStateMachineAttribute
4170 0x00035589 0x00437389 24  25   .text   ascii   TargetFrameworkAttribute
4171 0x000355a2 0x004373a2 15  16   .text   ascii   dwFillAttribute
4172 0x000355b2 0x004373b2 23  24   .text   ascii   DebuggerHiddenAttribute
4173 0x000355ca 0x004373ca 28  29   .text   ascii   AssemblyFileVersionAttribute
4174 0x000355e7 0x004373e7 37  38   .text   ascii   AssemblyInformationalVersionAttribute
4175 0x0003560d 0x0043740d 27  28   .text   ascii   InternalsVisibleToAttribute
4176 0x00035629 0x00437429 31  32   .text   ascii   CompilationRelaxationsAttribute
4177 0x00035649 0x00437449 26  27   .text   ascii   AssemblyCopyrightAttribute
4178 0x00035664 0x00437464 19  20   .text   ascii   ParamArrayAttribute
4179 0x00035678 0x00437478 24  25   .text   ascii   AssemblyCompanyAttribute
4180 0x00035691 0x00437491 29  30   .text   ascii   RuntimeCompatibilityAttribute
4181 0x000356af 0x004374af 4   5    .text   ascii   Byte
4182 0x000356b4 0x004374b4 9   10   .text   ascii   get_Value
4183 0x000356be 0x004374be 12  13   .text   ascii   get_HasValue
4184 0x000356cb 0x004374cb 11  12   .text   ascii   TryGetValue
4185 0x000356d7 0x004374d7 5   6    .text   ascii   value
4186 0x000356dd 0x004374dd 15  16   .text   ascii   ChangeKeepAlive
4187 0x000356ed 0x004374ed 15  16   .text   ascii   UpdateKeepAlive
4188 0x000356fd 0x004374fd 22  23   .text   ascii   DefaultServerKeepAlive
4189 0x00035714 0x00437514 20  21   .text   ascii   CheckForNewKeepAlive
4190 0x00035729 0x00437529 10  11   .text   ascii   _keepAlive
4191 0x00035734 0x00437534 19  20   .text   ascii   add_AssemblyResolve
4192 0x00035748 0x00437548 29  30   .text   ascii   CurrentDomain_AssemblyResolve
4193 0x00035766 0x00437566 22  23   .text   ascii   _hookedAssemblyResolve
4194 0x0003577d 0x0043757d 16  17   .text   ascii   VBCSCompiler.exe
4195 0x0003578e 0x0043758e 7   8    .text   ascii   dwXSize
4196 0x00035796 0x00437596 7   8    .text   ascii   dwYSize
4197 0x0003579e 0x0043759e 9   10   .text   ascii   CacheSize
4198 0x000357a8 0x004375a8 14  15   .text   ascii   PipeBufferSize
4199 0x000357b7 0x004375b7 10  11   .text   ascii   Initialize
4200 0x000357c2 0x004375c2 6   7    .text   ascii   SizeOf
4201 0x000357c9 0x004375c9 16  17   .text   ascii   System.Threading
4202 0x000357da 0x004375da 12  13   .text   ascii   UTF8Encoding
4203 0x000357e7 0x004375e7 14  15   .text   ascii   s_utf8Encoding
4204 0x000357f6 0x004375f6 19  20   .text   ascii   ConnectionListening
4205 0x0003580a 0x0043760a 16  17   .text   ascii   WasServerRunning
4206 0x0003581b 0x0043761b 25  26   .text   ascii   System.Runtime.Versioning
4207 0x00035835 0x00437635 14  15   .text   ascii   ToBase64String
4208 0x00035844 0x00437644 24  25   .text   ascii   ReadLengthPrefixedString
4209 0x0003585d 0x0043765d 25  26   .text   ascii   WriteLengthPrefixedString
4210 0x00035877 0x00437677 8   9    .text   ascii   ToString
4211 0x00035880 0x00437680 9   10   .text   ascii   Substring
4212 0x0003588a 0x0043768a 13  14   .text   ascii   impersonating
4213 0x00035898 0x00437698 15  16   .text   ascii   TryOpenExisting
4214 0x000358b0 0x004376b0 27  28   .text   ascii   ClientAndOurIdentitiesMatch
4215 0x000358cc 0x004376cc 11  12   .text   ascii   ComputeHash
4216 0x000358d8 0x004376d8 5   6    .text   ascii   Flush
4217 0x000358de 0x004376de 4   5    .text   ascii   Math
4218 0x000358e3 0x004376e3 12  13   .text   ascii   get_FilePath
4219 0x000358f0 0x004376f0 8   9    .text   ascii   filePath
4220 0x000358f9 0x004376f9 24  25   .text   ascii   TryNormalizeAbsolutePath
4221 0x00035912 0x00437712 19  20   .text   ascii   ResolveRelativePath
4222 0x00035926 0x00437726 12  13   .text   ascii   originalPath
4223 0x00035933 0x00437733 8   9    .text   ascii   fullPath
4224 0x0003593c 0x0043773c 12  13   .text   ascii   LoadFromPath
4225 0x00035949 0x00437749 11  12   .text   ascii   GetTempPath
4226 0x00035955 0x00437755 14  15   .text   ascii   shadowCopyPath
4227 0x00035964 0x00437764 13  14   .text   ascii   directoryPath
4228 0x00035972 0x00437772 4   5    .text   ascii   path
4229 0x00035977 0x00437777 10  11   .text   ascii   get_Length
4230 0x00035982 0x00437782 10  11   .text   ascii   StartsWith
4231 0x0003598d 0x0043778d 14  15   .text   ascii   PtrToStringUni
4232 0x0003599c 0x0043779c 13  14   .text   ascii   AsyncCallback
4233 0x000359aa 0x004377aa 8   9    .text   ascii   callback
4234 0x000359b3 0x004377b3 5   6    .text   ascii   Check
4235 0x000359b9 0x004377b9 4   5    .text   ascii   Seek
4236 0x000359be 0x004377be 21  22   .text   ascii   HandleCompletedGCTask
4237 0x000359d4 0x004377d4 17  18   .text   ascii   MaybeCreateGCTask
4238 0x000359e6 0x004377e6 8   9    .text   ascii   get_Task
4239 0x000359ef 0x004377ef 7   8    .text   ascii   _gcTask
4240 0x000359f7 0x004377f7 25  26   .text   ascii   HandleCompletedListenTask
4241 0x00035a11 0x00437811 15  16   .text   ascii   CloseListenTask
4242 0x00035a21 0x00437821 16  17   .text   ascii   CreateListenTask
4243 0x00035a32 0x00437832 11  12   .text   ascii   _listenTask
4244 0x00035a3e 0x0043783e 20  21   .text   ascii   clientConnectionTask
4245 0x00035a53 0x00437853 29  30   .text   ascii   DeleteLeftoverDirectoriesTask
4246 0x00035a71 0x00437871 27  28   .text   ascii   CreateMonitorDisconnectTask
4247 0x00035a8d 0x0043788d 26  27   .text   ascii   HandleCompletedTimeoutTask
4248 0x00035aa8 0x004378a8 22  23   .text   ascii   MaybeCreateTimeoutTask
4249 0x00035abf 0x004378bf 12  13   .text   ascii   _timeoutTask
4250 0x00035acc 0x004378cc 17  18   .text   ascii   AvailablePhysical
4251 0x00035ade 0x004378de 11  12   .text   ascii   MaxPhysical
4252 0x00035aea 0x004378ea 7   8    .text   ascii   Marshal
4253 0x00035af2 0x004378f2 25  26   .text   ascii   System.Security.Principal
4254 0x00035b0c 0x0043790c 16  17   .text   ascii   WindowsPrincipal
4255 0x00035b1d 0x0043791d 16  17   .text   ascii   AvailableVirtual
4256 0x00035b2e 0x0043792e 10  11   .text   ascii   MaxVirtual
4257 0x00035b39 0x00437939 6   7    .text   ascii   Cancel
4258 0x00035b40 0x00437940 30  31   .text   ascii   System.Collections.ObjectModel
4259 0x00035b5f 0x0043795f 11  12   .text   ascii   ConsoleUtil
4260 0x00035b6b 0x0043796b 17  18   .text   ascii   BuildProtocolUtil
4261 0x00035b7d 0x0043797d 7   8    .text   ascii   WaitAll
4262 0x00035b85 0x00437985 12  13   .text   ascii   kernel32.dll
4263 0x00035b92 0x00437992 29  30   .text   ascii   System.Security.AccessControl
4264 0x00035bb0 0x004379b0 15  16   .text   ascii   GetMetadataImpl
4265 0x00035bc0 0x004379c0 8   9    .text   ascii   LoadImpl
4266 0x00035bc9 0x004379c9 16  17   .text   ascii   LoadFromPathImpl
4267 0x00035bda 0x004379da 18  19   .text   ascii   WithPropertiesImpl
4268 0x00035bed 0x004379ed 10  11   .text   ascii   FileStream
4269 0x00035bf8 0x004379f8 10  11   .text   ascii   PipeStream
4270 0x00035c03 0x00437a03 11  12   .text   ascii   _pipeStream
4271 0x00035c0f 0x00437a0f 15  16   .text   ascii   s_loggingStream
4272 0x00035c1f 0x00437a1f 16  17   .text   ascii   CreateFromStream
4273 0x00035c30 0x00437a30 8   9    .text   ascii   inStream
4274 0x00035c39 0x00437a39 21  22   .text   ascii   NamedPipeServerStream
4275 0x00035c4f 0x00437a4f 21  22   .text   ascii   NamedPipeClientStream
4276 0x00035c65 0x00437a65 9   10   .text   ascii   outStream
4277 0x00035c6f 0x00437a6f 12  13   .text   ascii   MemoryStream
4278 0x00035c7c 0x00437a7c 7   8    .text   ascii   _stream
4279 0x00035c84 0x00437a84 8   9    .text   ascii   get_Item
4280 0x00035c8d 0x00437a8d 8   9    .text   ascii   set_Item
4281 0x00035c96 0x00437a96 6   7    .text   ascii   System
4282 0x00035c9d 0x00437a9d 13  14   .text   ascii   HashAlgorithm
4283 0x00035cab 0x00437aab 4   5    .text   ascii   Trim
4284 0x00035cb0 0x00437ab0 8   9    .text   ascii   LoadFrom
4285 0x00035cb9 0x00437ab9 4   5    .text   ascii   Enum
4286 0x00035cbe 0x00437abe 11  12   .text   ascii   ReadBoolean
4287 0x00035cca 0x00437aca 14  15   .text   ascii   op_GreaterThan
4288 0x00035cd9 0x00437ad9 8   9    .text   ascii   TimeSpan
4289 0x00035ce2 0x00437ae2 8   9    .text   ascii   timeSpan
4290 0x00035ceb 0x00437aeb 9   10   .text   ascii   get_Token
4291 0x00035cf5 0x00437af5 17  18   .text   ascii   CancellationToken
4292 0x00035d07 0x00437b07 17  18   .text   ascii   cancellationToken
4293 0x00035d19 0x00437b19 18  19   .text   ascii   WasServerMutexOpen
4294 0x00035d30 0x00437b30 4   5    .text   ascii   Main
4295 0x00035d35 0x00437b35 9   10   .text   ascii   AppDomain
4296 0x00035d3f 0x00437b3f 17  18   .text   ascii   get_CurrentDomain
4297 0x00035d51 0x00437b51 10  11   .text   ascii   SeekOrigin
4298 0x00035d5c 0x00437b5c 27  28   .text   ascii   GetFileNameWithoutExtension
4299 0x00035d78 0x00437b78 17  18   .text   ascii   MismatchedVersion
4300 0x00035d8a 0x00437b8a 15  16   .text   ascii   ProtocolVersion
4301 0x00035d9a 0x00437b9a 15  16   .text   ascii   protocolVersion
4302 0x00035daa 0x00437baa 12  13   .text   ascii   get_Location
4303 0x00035db7 0x00437bb7 21  22   .text   ascii   AddDependencyLocation
4304 0x00035dcd 0x00437bcd 19  20   .text   ascii   RunLocalCompilation
4305 0x00035de1 0x00437be1 14  15   .text   ascii   RunCompilation
4306 0x00035df0 0x00437bf0 20  21   .text   ascii   RunServerCompilation
4307 0x00035e05 0x00437c05 18  19   .text   ascii   HandleCancellation
4308 0x00035e18 0x00437c18 19  20   .text   ascii   PlatformInformation
4309 0x00035e2c 0x00437c2c 20  21   .text   ascii   lpProcessInformation
4310 0x00035e41 0x00437c41 20  21   .text   ascii   System.Configuration
4311 0x00035e56 0x00437c56 20  21   .text   ascii   System.Globalization
4312 0x00035e6b 0x00437c6b 6   7    .text   ascii   Action
4313 0x00035e72 0x00437c72 17  18   .text   ascii   System.Reflection
4314 0x00035e84 0x00437c84 19  20   .text   ascii   NameValueCollection
4315 0x00035e98 0x00437c98 16  17   .text   ascii   HandleConnection
4316 0x00035ea9 0x00437ca9 21  22   .text   ascii   BuildServerConnection
4317 0x00035ebf 0x00437cbf 17  18   .text   ascii   WaitForConnection
4318 0x00035ed1 0x00437cd1 17  18   .text   ascii   IClientConnection
4319 0x00035ee3 0x00437ce3 22  23   .text   ascii   HandleClientConnection
4320 0x00035efa 0x00437cfa 25  26   .text   ascii   NamedPipeClientConnection
4321 0x00035f14 0x00437d14 13  14   .text   ascii   PipeDirection
4322 0x00035f22 0x00437d22 20  21   .text   ascii   WaitForAnyCompletion
4323 0x00035f37 0x00437d37 12  13   .text   ascii   set_Position
4324 0x00035f44 0x00437d44 12  13   .text   ascii   SearchOption
4325 0x00035f51 0x00437d51 11  12   .text   ascii   IOException
4326 0x00035f5d 0x00437d5d 21  22   .text   ascii   TaskCanceledException
4327 0x00035f73 0x00437d73 26  27   .text   ascii   OperationCanceledException
4328 0x00035f8e 0x00437d8e 21  22   .text   ascii   FileNotFoundException
4329 0x00035fa4 0x00437da4 26  27   .text   ascii   DirectoryNotFoundException
4330 0x00035fbf 0x00437dbf 27  28   .text   ascii   ArgumentOutOfRangeException
4331 0x00035fdb 0x00437ddb 12  13   .text   ascii   LogException
4332 0x00035fe8 0x00437de8 16  17   .text   ascii   OnFatalException
4333 0x00035ff9 0x00437df9 20  21   .text   ascii   EndOfStreamException
4334 0x0003600e 0x00437e0e 25  26   .text   ascii   InvalidOperationException
4335 0x00036028 0x00437e28 27  28   .text   ascii   TypeInitializationException
4336 0x00036044 0x00437e44 18  19   .text   ascii   get_InnerException
4337 0x00036057 0x00437e57 12  13   .text   ascii   SetException
4338 0x00036064 0x00437e64 15  16   .text   ascii   ClientException
4339 0x00036074 0x00437e74 16  17   .text   ascii   TimeoutException
4340 0x00036085 0x00437e85 23  24   .text   ascii   AbandonedMutexException
4341 0x0003609d 0x00437e9d 16  17   .text   ascii   CompletionReason
4342 0x000360ae 0x00437eae 16  17   .text   ascii   completionReason
4343 0x000360bf 0x00437ebf 6   7    .text   ascii   reason
4344 0x000360c6 0x00437ec6 16  17   .text   ascii   StringComparison
4345 0x000360db 0x00437edb 12  13   .text   ascii   ShuttingDown
4346 0x000360e8 0x00437ee8 14  15   .text   ascii   CreateShutdown
4347 0x000360f7 0x00437ef7 11  12   .text   ascii   RunShutdown
4348 0x00036103 0x00437f03 8   9    .text   ascii   shutdown
4349 0x0003610c 0x00437f0c 10  11   .text   ascii   MethodInfo
4350 0x00036117 0x00437f17 8   9    .text   ascii   FileInfo
4351 0x00036120 0x00437f20 8   9    .text   ascii   fileInfo
4352 0x00036129 0x00437f29 11  12   .text   ascii   GetTypeInfo
4353 0x00036135 0x00437f35 11  12   .text   ascii   CultureInfo
4354 0x00036141 0x00437f41 13  14   .text   ascii   lpStartupInfo
4355 0x0003614f 0x00437f4f 13  14   .text   ascii   DirectoryInfo
4356 0x0003615d 0x00437f5d 12  13   .text   ascii   PropertyInfo
4357 0x0003616a 0x00437f6a 4   5    .text   ascii   Zero
4358 0x0003616f 0x00437f6f 28  29   .text   ascii   CheckPipeConnectionOwnership
4359 0x0003618c 0x00437f8c 4   5    .text   ascii   Skip
4360 0x00036191 0x00437f91 9   10   .text   ascii   lpDesktop
4361 0x0003619b 0x00437f9b 29  30   .text   ascii   Microsoft.CodeAnalysis.CSharp
4362 0x000361bd 0x00437fbd 11  12   .text   ascii   System.Linq
4363 0x000361c9 0x00437fc9 22  23   .text   ascii   DirectorySeparatorChar
4364 0x000361e0 0x00437fe0 20  21   .text   ascii   ReadFromBinaryReader
4365 0x000361f5 0x00437ff5 6   7    .text   ascii   reader
4366 0x000361fc 0x00437ffc 16  17   .text   ascii   s_analyzerLoader
4367 0x0003620d 0x0043800d 23  24   .text   ascii   IAnalyzerAssemblyLoader
4368 0x00036225 0x00438025 26  27   .text   ascii   get_AnalyzerAssemblyLoader
4369 0x00036240 0x00438040 29  30   .text   ascii   DesktopAnalyzerAssemblyLoader
4370 0x0003625e 0x0043805e 32  33   .text   ascii   ShadowCopyAnalyzerAssemblyLoader
4371 0x0003627f 0x0043807f 23  24   .text   ascii   _analyzerAssemblyLoader
4372 0x00036297 0x00438097 6   7    .text   ascii   loader
4373 0x0003629e 0x0043809e 19  20   .text   ascii   GetMetadataProvider
4374 0x000362b2 0x004380b2 17  18   .text   ascii   _metadataProvider
4375 0x000362c4 0x004380c4 29  30   .text   ascii   get_AssemblyReferenceProvider
4376 0x000362e2 0x004380e2 31  32   .text   ascii   SharedAssemblyReferenceProvider
4377 0x00036302 0x00438102 27  28   .text   ascii   CreateDocumentationProvider
4378 0x0003631e 0x0043811e 15  16   .text   ascii   IFormatProvider
4379 0x0003632e 0x0043812e 22  23   .text   ascii   AsyncTaskMethodBuilder
4380 0x00036345 0x00438145 13  14   .text   ascii   StringBuilder
4381 0x00036353 0x00438153 12  13   .text   ascii   <>t__builder
4382 0x00036360 0x00438160 6   7    .text   ascii   sender
4383 0x00036367 0x00438167 6   7    .text   ascii   buffer
4384 0x0003636e 0x0043816e 20  21   .text   ascii   ConfigurationManager
4385 0x00036383 0x00438183 20  21   .text   ascii   CompilerServerLogger
4386 0x00036398 0x00438198 16  17   .text   ascii   ServerDispatcher
4387 0x000363a9 0x004381a9 21  22   .text   ascii   get_LoggingIdentifier
4388 0x000363bf 0x004381bf 18  19   .text   ascii   _loggingIdentifier
4389 0x000363d2 0x004381d2 18  19   .text   ascii   SecurityIdentifier
4390 0x000363e5 0x004381e5 10  11   .text   ascii   identifier
4391 0x000363f0 0x004381f0 26  27   .text   ascii   AnalyzerConsistencyChecker
4392 0x0003640b 0x0043820b 29  30   .text   ascii   PipeStreamImpersonationWorker
4393 0x00036429 0x00438229 11  12   .text   ascii   set_Handler
4394 0x00036435 0x00438235 19  20   .text   ascii   ResolveEventHandler
4395 0x00036449 0x00438249 25  26   .text   ascii   ConsoleCancelEventHandler
4396 0x00036463 0x00438263 12  13   .text   ascii   VBCSCompiler
4397 0x00036470 0x00438270 19  20   .text   ascii   VisualBasicCompiler
4398 0x00036484 0x00438284 17  18   .text   ascii   TryCreateCompiler
4399 0x00036496 0x00438296 14  15   .text   ascii   CommonCompiler
4400 0x000364a5 0x004382a5 14  15   .text   ascii   CSharpCompiler
4401 0x000364b4 0x004382b4 8   9    .text   ascii   compiler
4402 0x000364bd 0x004382bd 28  29   .text   ascii   DesktopBuildServerController
4403 0x000364da 0x004382da 19  20   .text   ascii   IDiagnosticListener
4404 0x000364ee 0x004382ee 23  24   .text   ascii   EmptyDiagnosticListener
4405 0x00036506 0x00438306 19  20   .text   ascii   _diagnosticListener
4406 0x0003651a 0x0043831a 20  21   .text   ascii   ExitingTraceListener
4407 0x0003652f 0x0043832f 8   9    .text   ascii   listener
4408 0x00036538 0x00438338 9   10   .text   ascii   get_Owner
4409 0x00036542 0x00438342 8   9    .text   ascii   GetOwner
4410 0x0003654b 0x0043834b 8   9    .text   ascii   SetOwner
4411 0x00036554 0x00438354 12  13   .text   ascii   MemoryHelper
4412 0x00036561 0x00438361 14  15   .text   ascii   StringComparer
4413 0x00036570 0x00438370 28  29   .text   ascii   VisualBasicCommandLineParser
4414 0x0003658d 0x0043838d 23  24   .text   ascii   CSharpCommandLineParser
4415 0x000365a5 0x004383a5 21  22   .text   ascii   ConfiguredTaskAwaiter
4416 0x000365bb 0x004383bb 10  11   .text   ascii   GetAwaiter
4417 0x000365c6 0x004383c6 12  13   .text   ascii   StringWriter
4418 0x000365d3 0x004383d3 12  13   .text   ascii   StreamWriter
4419 0x000365e0 0x004383e0 10  11   .text   ascii   TextWriter
4420 0x000365eb 0x004383eb 10  11   .text   ascii   textWriter
4421 0x000365f6 0x004383f6 19  20   .text   ascii   WriteToBinaryWriter
4422 0x0003660a 0x0043840a 6   7    .text   ascii   writer
4423 0x00036611 0x00438411 12  13   .text   ascii   BitConverter
4424 0x0003661e 0x0043841e 15  16   .text   ascii   TryCreateServer
4425 0x0003662e 0x0043842e 15  16   .text   ascii   get_RanOnServer
4426 0x0003663e 0x0043843e 11  12   .text   ascii   ranOnServer
4427 0x0003664a 0x0043844a 9   10   .text   ascii   RunServer
4428 0x00036654 0x00438454 18  19   .text   ascii   TryConnectToServer
4429 0x00036667 0x00438467 37  38   .text   ascii   Microsoft.CodeAnalysis.CompilerServer
4430 0x0003668d 0x0043848d 25  26   .text   ascii   VisualBasicCompilerServer
4431 0x000366a7 0x004384a7 20  21   .text   ascii   CSharpCompilerServer
4432 0x000366bc 0x004384bc 10  11   .text   ascii   workingDir
4433 0x000366c7 0x004384c7 6   7    .text   ascii   sdkDir
4434 0x000366ce 0x004384ce 7   8    .text   ascii   tempDir
4435 0x000366d6 0x004384d6 9   10   .text   ascii   clientDir
4436 0x000366e0 0x004384e0 11  12   .text   ascii   assemblyDir
4437 0x000366ec 0x004384ec 17  18   .text   ascii   GetLastWin32Error
4438 0x000366fe 0x004384fe 9   10   .text   ascii   hStdError
4439 0x00036708 0x00438508 10  11   .text   ascii   FatalError
4440 0x00036713 0x00438513 11  12   .text   ascii   IEnumerator
4441 0x0003671f 0x0043851f 13  14   .text   ascii   GetEnumerator
4442 0x0003672d 0x0043852d 5   6    .text   ascii   .ctor
4443 0x00036733 0x00438533 6   7    .text   ascii   .cctor
4444 0x0003673a 0x0043853a 7   8    .text   ascii   NullPtr
4445 0x00036742 0x00438542 13  14   .text   ascii   InvalidIntPtr
4446 0x00036750 0x00438550 9   10   .text   ascii   timeoutMs
4447 0x0003675a 0x0043855a 18  19   .text   ascii   System.Diagnostics
4448 0x00036771 0x00438571 11  12   .text   ascii   FromSeconds
4449 0x0003677d 0x0043857d 21  22   .text   ascii   get_TotalMilliseconds
4450 0x00036793 0x00438593 13  14   .text   ascii   NativeMethods
4451 0x000367a1 0x004385a1 30  31   .text   ascii   System.Runtime.InteropServices
4452 0x000367c0 0x004385c0 31  32   .text   ascii   System.Runtime.CompilerServices
4453 0x000367e0 0x004385e0 22  23   .text   ascii   get_AnalyzerReferences
4454 0x000367f7 0x004385f7 18  19   .text   ascii   analyzerReferences
4455 0x0003680a 0x0043860a 20  21   .text   ascii   CopyFileAndResources
4456 0x0003681f 0x0043861f 14  15   .text   ascii   DebuggingModes
4457 0x0003682e 0x0043862e 27  28   .text   ascii   IdentifyMissingDependencies
4458 0x0003684a 0x0043864a 20  21   .text   ascii   EnumerateDirectories
4459 0x0003685f 0x0043865f 25  26   .text   ascii   DeleteLeftoverDirectories
4460 0x00036879 0x00438679 16  17   .text   ascii   Roslyn.Utilities
4461 0x0003688a 0x0043868a 13  14   .text   ascii   FileUtilities
4462 0x00036898 0x00438698 13  14   .text   ascii   PathUtilities
4463 0x000368a6 0x004386a6 40  41   .text   ascii   Microsoft.CodeAnalysis.InternalUtilities
4464 0x000368cf 0x004386cf 19  20   .text   ascii   ReflectionUtilities
4465 0x000368e3 0x004386e3 17  18   .text   ascii   AssemblyUtilities
4466 0x000368f5 0x004386f5 14  15   .text   ascii   get_Properties
4467 0x00036904 0x00438704 27  28   .text   ascii   MetadataReferenceProperties
4468 0x00036920 0x00438720 10  11   .text   ascii   properties
4469 0x0003692b 0x0043872b 15  16   .text   ascii   bInheritHandles
4470 0x0003693b 0x0043873b 14  15   .text   ascii   EnumerateFiles
4471 0x0003694a 0x0043874a 24  25   .text   ascii   ClearReadOnlyFlagOnFiles
4472 0x00036963 0x00438763 13  14   .text   ascii   GetAllModules
4473 0x00036971 0x00438771 12  13   .text   ascii   NumberStyles
4474 0x0003697e 0x0043877e 32  33   .text   ascii   s_defaultIgnorableReferenceNames
4475 0x0003699f 0x0043879f 23  24   .text   ascii   ignorableReferenceNames
4476 0x000369b7 0x004387b7 14  15   .text   ascii   GetModuleNames
4477 0x000369c6 0x004387c6 15  16   .text   ascii   System.IO.Pipes
4478 0x000369d6 0x004387d6 18  19   .text   ascii   lpThreadAttributes
4479 0x000369e9 0x004387e9 19  20   .text   ascii   lpProcessAttributes
4480 0x000369fd 0x004387fd 11  12   .text   ascii   FromMinutes
4481 0x00036a09 0x00438809 8   9    .text   ascii   GetBytes
4482 0x00036a12 0x00438812 15  16   .text   ascii   dwCreationFlags
4483 0x00036a22 0x00438822 7   8    .text   ascii   dwFlags
4484 0x00036a2a 0x0043882a 10  11   .text   ascii   GCSettings
4485 0x00036a35 0x00438835 15  16   .text   ascii   get_AppSettings
4486 0x00036a45 0x00438845 12  13   .text   ascii   _appSettings
4487 0x00036a52 0x00438852 18  19   .text   ascii   GetCommandLineArgs
4488 0x00036a65 0x00438865 18  19   .text   ascii   TryParseClientArgs
4489 0x00036a78 0x00438878 16  17   .text   ascii   ResolveEventArgs
4490 0x00036a89 0x00438889 22  23   .text   ascii   ConsoleCancelEventArgs
4491 0x00036aa0 0x004388a0 4   5    .text   ascii   args
4492 0x00036aa5 0x004388a5 10  11   .text   ascii   BuildPaths
4493 0x00036ab0 0x004388b0 10  11   .text   ascii   buildPaths
4494 0x00036abb 0x004388bb 31  32   .text   ascii   CombineAbsoluteAndRelativePaths
4495 0x00036adb 0x004388db 9   10   .text   ascii   <>4__this
4496 0x00036ae5 0x004388e5 22  23   .text   ascii   Microsoft.CodeAnalysis
4497 0x00036afc 0x004388fc 22  23   .text   ascii   System.Threading.Tasks
4498 0x00036b13 0x00438913 19  20   .text   ascii   CheckCompletedTasks
4499 0x00036b27 0x00438927 6   7    .text   ascii   Equals
4500 0x00036b2e 0x0043892e 22  23   .text   ascii   System.Security.Claims
4501 0x00036b45 0x00438945 23  24   .text   ascii   IntrospectionExtensions
4502 0x00036b5d 0x0043895d 18  19   .text   ascii   System.Collections
4503 0x00036b70 0x00438970 22  23   .text   ascii   SpecializedCollections
