Metadata Signature: 0x71444 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2478
Stream name: #~ 4
DirectoryAddress: 24e4 Size: 1d4c
Stream name: #Strings 12
DirectoryAddress: 4230 Size: 1088
Stream name: #US 4
DirectoryAddress: 52b8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 52c8 Size: b00
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
7494 0x0005ce50 0x0045de50 6   8    .text   utf8    Z\f/\f*՛ blocks=Basic Latin,Armenian
7495 0x0005ce7d 0x0045de7d 4   6    .text   utf8    +YIȝ blocks=Basic Latin,Latin Extended-B
7496 0x0005ced8 0x0045ded8 5   6    .text   ascii   L?))\r
7497 0x0005cf03 0x0045df03 6   7    .text   ascii   @\e\tzOy
7498 0x0005cf50 0x0045df50 4   5    .text   ascii   ]\rD#
7499 0x0005cf55 0x0045df55 6   8    .text   utf8    \riGˁ_\e blocks=Basic Latin,Spacing Modifier Letters
7500 0x0005cf71 0x0045df71 7   8    .text   ascii   >{\rm\n+_
7501 0x0005cf79 0x0045df79 4   6    .text   utf8    oӉ{A blocks=Basic Latin,Cyrillic
7502 0x0005cf8d 0x0045df8d 7   8    .text   ascii   rGb<G59
7503 0x0005d01b 0x0045e01b 5   8    .text   utf8    /yMϺԑ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
7504 0x0005d02c 0x0045e02c 4   5    .text   ascii   !C~;
7505 0x0005d049 0x0045e049 5   7    .text   utf8    `\a\r؇$ blocks=Basic Latin,Arabic
7506 0x0005d072 0x0045e072 5   7    .text   utf8    TE=bݎ blocks=Basic Latin,Syriac
7507 0x0005d0c6 0x0045e0c6 4   5    .text   ascii   ,Rn2
7508 0x0005d0e2 0x0045e0e2 4   6    .text   utf8    ܽ./u blocks=Syriac,Basic Latin
7509 0x0005d111 0x0045e111 5   6    .text   ascii   69\f,C
7510 0x0005d11d 0x0045e11d 4   6    .text   utf8    ƆQO| blocks=Latin Extended-B,Basic Latin
7511 0x0005d169 0x0045e169 4   5    .text   ascii   GWUp
7512 0x0005d1c3 0x0045e1c3 4   6    .text   utf8    ĈOk: blocks=Latin Extended-A,Basic Latin
7513 0x0005d1ea 0x0045e1ea 5   6    .text   ascii   <#1tt
7514 0x0005d25c 0x0045e25c 4   5    .text   ascii   c?iA
7515 0x0005d26a 0x0045e26a 5   6    .text   ascii   [yGKA
7516 0x0005d2e2 0x0045e2e2 6   7    .text   ascii   \vx*BuZ
7517 0x0005d34b 0x0045e34b 5   6    .text   ascii   C>_@&
7518 0x0005d377 0x0045e377 4   7    .text   utf8    ڽ¡j\r blocks=Arabic,Latin-1 Supplement,Basic Latin
7519 0x0005d390 0x0045e390 4   5    .text   ascii   h\b5L
7520 0x0005d3f5 0x0045e3f5 5   6    .text   ascii   F'xgS
7521 0x0005d406 0x0045e406 5   6    .text   ascii   ")l[r
7522 0x0005d425 0x0045e425 4   5    .text   ascii   #jOr
7523 0x0005d483 0x0045e483 4   5    .text   ascii   \f7oX
7524 0x0005d48e 0x0045e48e 4   6    .text   utf8    ˩\euD blocks=Spacing Modifier Letters,Basic Latin
7525 0x0005d49a 0x0045e49a 4   5    .text   ascii   -cC5
7526 0x0005d4e5 0x0045e4e5 4   6    .text   utf8    )L+À blocks=Basic Latin,Latin-1 Supplement
7527 0x0005d4fd 0x0045e4fd 4   5    .text   ascii   =D\tq
7528 0x0005d506 0x0045e506 5   6    .text   ascii   \fO$T\n
7529 0x0005d533 0x0045e533 7   10   .text   utf8    XUiy啢\fJ blocks=Basic Latin,CJK Unified Ideographs
7530 0x0005d561 0x0045e561 4   6    .text   utf8    JM=ɖ blocks=Basic Latin,IPA Extensions
7531 0x0005d581 0x0045e581 4   6    .text   utf8    MVNѴ blocks=Basic Latin,Cyrillic
7532 0x0005d5a6 0x0045e5a6 4   5    .text   ascii   c\t0\r
7533 0x0005d5d1 0x0045e5d1 4   5    .text   ascii   ._0q
7534 0x0005d5e4 0x0045e5e4 5   6    .text   ascii   ^t]@q
7535 0x0005d608 0x0045e608 4   5    .text   ascii   [Uz2
7536 0x0005d61a 0x0045e61a 4   5    .text   ascii   Yawu
7537 0x0005d626 0x0045e626 4   6    .text   utf8    %YCH
7538 0x0005d681 0x0045e681 4   5    .text   ascii   [{<B
7539 0x0005d6ab 0x0045e6ab 4   5    .text   ascii   LrB7
7540 0x0005d6d2 0x0045e6d2 4   6    .text   utf8    @K֣\f blocks=Basic Latin,Hebrew
7541 0x0005d6f8 0x0045e6f8 4   6    .text   utf8    +7_ˀ blocks=Basic Latin,Spacing Modifier Letters
7542 0x0005d747 0x0045e747 4   6    .text   utf8    }t)Ċ blocks=Basic Latin,Latin Extended-A
7543 0x0005d76f 0x0045e76f 4   6    .text   utf8    $xqϦ blocks=Basic Latin,Greek and Coptic
7544 0x0005d784 0x0045e784 4   5    .text   ascii   EnEE
7545 0x0005d7a9 0x0045e7a9 5   6    .text   ascii   M\f-q(
7546 0x0005d82e 0x0045e82e 4   5    .text   ascii   J?Tc
7547 0x0005d858 0x0045e858 5   6    .text   ascii   b5qmP
7548 0x0005d89c 0x0045e89c 5   6    .text   ascii   7uk=>
7549 0x0005d8ae 0x0045e8ae 6   7    .text   ascii   K"zgSt
7550 0x0005d93f 0x0045e93f 6   9    .text   utf8    \e2Pƥ~ֻ blocks=Basic Latin,Latin Extended-B,Hebrew
7551 0x0005d981 0x0045e981 5   6    .text   ascii   Iu\fGW
7552 0x0005d9a7 0x0045e9a7 4   5    .text   ascii   11/\r
7553 0x0005da07 0x0045ea07 4   5    .text   ascii   C"@=
7554 0x0005da44 0x0045ea44 4   6    .text   utf8    E׀jl blocks=Basic Latin,Hebrew
7555 0x0005da52 0x0045ea52 8   9    .text   ascii   %\th_K)\t\r
7556 0x0005daa2 0x0045eaa2 7   8    .text   ascii   5\vWMx/!
7557 0x0005daaf 0x0045eaaf 4   5    .text   ascii   4n,_
7558 0x0005dacd 0x0045eacd 4   5    .text   ascii   H`Yn
7559 0x0005dad2 0x0045ead2 4   5    .text   ascii   z8L4
7560 0x0005dae5 0x0045eae5 4   5    .text   ascii   3Hib
7561 0x0005db19 0x0045eb19 6   7    .text   ascii   ^gK\r&:
7562 0x0005db33 0x0045eb33 9   11   .text   utf8    5s'N{-ѥSi blocks=Basic Latin,Cyrillic
7563 0x0005db92 0x0045eb92 10  11   .text   ascii   3l[L\bK[P4e
7564 0x0005dbe4 0x0045ebe4 4   5    .text   ascii   \v-Wp
7565 0x0005dc46 0x0045ec46 5   6    .text   ascii   bd=SP
7566 0x0005dc9b 0x0045ec9b 4   5    .text   ascii   ]\f,1
7567 0x0005dccd 0x0045eccd 4   5    .text   ascii   n5gw
7568 0x0005dcf8 0x0045ecf8 4   5    .text   ascii   yHX@
7569 0x0005dd45 0x0045ed45 6   8    .text   utf8    i[ѸH$V blocks=Basic Latin,Cyrillic
7570 0x0005ddc3 0x0045edc3 5   6    .text   ascii   #g>37
7571 0x0005dddb 0x0045eddb 4   6    .text   utf8    !BȯF blocks=Basic Latin,Latin Extended-B
7572 0x0005de00 0x0045ee00 4   7    .text   utf8    hfⅪm blocks=Basic Latin,Number Forms
7573 0x0005de0d 0x0045ee0d 4   5    .text   ascii   Sv=1
7574 0x0005de1d 0x0045ee1d 5   6    .text   ascii   76;*T
7575 0x0005de26 0x0045ee26 5   7    .text   utf8    iMqۺ. blocks=Basic Latin,Arabic
7576 0x0005de3b 0x0045ee3b 4   5    .text   ascii   47No
7577 0x0005de50 0x0045ee50 4   5    .text   ascii   y\v;J
7578 0x0005de7b 0x0045ee7b 4   5    .text   ascii   DPkO
7579 0x0005de8f 0x0045ee8f 5   6    .text   ascii   GIE%A
7580 0x0005dee3 0x0045eee3 6   7    .text   ascii   ?~Aw`H
7581 0x0005df27 0x0045ef27 5   6    .text   ascii   h=&*\t
7582 0x0005df84 0x0045ef84 5   6    .text   ascii   N"H\e
7583 0x0005df8a 0x0045ef8a 5   6    .text   ascii   n'%7}
7584 0x0005dfc8 0x0045efc8 4   5    .text   ascii   \wn'
7585 0x0005e005 0x0045f005 4   5    .text   ascii   H\e$ 
7586 0x0005e00e 0x0045f00e 4   5    .text   ascii   ]Am$
7587 0x0005e050 0x0045f050 4   5    .text   ascii   j|lr
7588 0x0005e078 0x0045f078 5   7    .text   utf8    EH:3ٜ blocks=Basic Latin,Arabic
7589 0x0005e082 0x0045f082 4   5    .text   ascii   %q<=
7590 0x0005e0c0 0x0045f0c0 5   7    .text   utf8    ?ܛY\fR blocks=Basic Latin,Syriac
7591 0x0005e0e4 0x0045f0e4 4   6    .text   utf8    smظF blocks=Basic Latin,Arabic
7592 0x0005e106 0x0045f106 4   5    .text   ascii   ;3]B
7593 0x0005e190 0x0045f190 4   5    .text   ascii   A9x!
7594 0x0005e1c0 0x0045f1c0 4   5    .text   ascii   vHID
7595 0x0005e201 0x0045f201 6   7    .text   ascii   c0`ph_
7596 0x0005e217 0x0045f217 4   5    .text   ascii   *A:$
7597 0x0005e276 0x0045f276 4   5    .text   ascii   &u;o
7598 0x0005e333 0x0045f333 4   5    .text   ascii   \b5};
7599 0x0005e350 0x0045f350 4   5    .text   ascii   %ez\f
7600 0x0005e359 0x0045f359 4   5    .text   ascii   c&WB
7601 0x0005e3a3 0x0045f3a3 4   6    .text   utf8    Q9٨x blocks=Basic Latin,Arabic
7602 0x0005e3cb 0x0045f3cb 4   5    .text   ascii   zYr|
7603 0x0005e4ef 0x0045f4ef 4   5    .text   ascii   #@S1
7604 0x0005e4f9 0x0045f4f9 6   7    .text   ascii   5\fU!`z
7605 0x0005e518 0x0045f518 7   8    .text   ascii   \eBwUe0\f
7606 0x0005e539 0x0045f539 4   5    .text   ascii   ^\bNa
7607 0x0005e57d 0x0045f57d 6   9    .text   utf8    m\nބ]<ܶ blocks=Basic Latin,Thaana,Syriac
7608 0x0005e631 0x0045f631 5   6    .text   ascii   c!hL>
7609 0x0005e65d 0x0045f65d 5   6    .text   ascii   {\t9ga
7610 0x0005e67d 0x0045f67d 4   5    .text   ascii   &;{'
7611 0x0005e6d6 0x0045f6d6 7   9    .text   utf8    3kOwڿoQ blocks=Basic Latin,Arabic
7612 0x0005e6f9 0x0045f6f9 6   7    .text   ascii   -\no^dA
7613 0x0005e700 0x0045f700 4   5    .text   ascii   ynNP
7614 0x0005e7f2 0x0045f7f2 6   8    .text   utf8    nƶooI\a blocks=Basic Latin,Latin Extended-B
7615 0x0005e80a 0x0045f80a 6   7    .text   ascii   >uu'T(
7616 0x0005e836 0x0045f836 4   5    .text   ascii   M\v\r5
7617 0x0005e853 0x0045f853 7   10   .text   utf8    }<^神X O blocks=Basic Latin,CJK Compatibility Ideographs
7618 0x0005e885 0x0045f885 6   8    .text   utf8    @bД<U= blocks=Basic Latin,Cyrillic
7619 0x0005e8b4 0x0045f8b4 4   5    .text   ascii   :hP-
7620 0x0005e8c8 0x0045f8c8 4   5    .text   ascii   .!V1
7621 0x0005e903 0x0045f903 5   6    .text   ascii   #HB{>
7622 0x0005e90b 0x0045f90b 4   5    .text   ascii   pR_g
7623 0x0005e912 0x0045f912 4   6    .text   utf8    h΅!. blocks=Basic Latin,Greek and Coptic
7624 0x0005e92e 0x0045f92e 4   5    .text   ascii   xu[L
7625 0x0005e936 0x0045f936 4   7    .text   utf8    Ak(氪 blocks=Basic Latin,CJK Unified Ideographs
7626 0x0005e954 0x0045f954 4   5    .text   ascii   W_\n.
7627 0x0005e998 0x0045f998 5   6    .text   ascii   mnI u
7628 0x0005e9fa 0x0045f9fa 6   7    .text   ascii   V/\r%%j
7629 0x0005ea18 0x0045fa18 4   5    .text   ascii   o\b$h
7630 0x0005eac3 0x0045fac3 6   9    .text   utf8    S]<K 峈 blocks=Basic Latin,CJK Unified Ideographs
7631 0x0005ead0 0x0045fad0 5   8    .text   utf8    K^˩jʛ blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
7632 0x0005eb44 0x0045fb44 5   7    .text   utf8    e~Ƶ:j blocks=Basic Latin,Latin Extended-B
7633 0x0005eb4b 0x0045fb4b 6   8    .text   utf8    ^kVt\nŉ blocks=Basic Latin,Latin Extended-A
7634 0x0005eb7d 0x0045fb7d 5   6    .text   ascii   D'~MA
7635 0x0005ebe4 0x0045fbe4 5   6    .text   ascii   '.T+s
7636 0x0005ec32 0x0045fc32 8   9    .text   ascii   t"05|Cqv
7637 0x0005ecac 0x0045fcac 4   5    .text   ascii   >P\bB
7638 0x0005ecb7 0x0045fcb7 4   6    .text   utf8    XP׃W blocks=Basic Latin,Hebrew
7639 0x0005ecea 0x0045fcea 4   5    .text   ascii   ~;nz
7640 0x0005ecff 0x0045fcff 4   5    .text   ascii   ru};
7641 0x0005ed96 0x0045fd96 4   5    .text   ascii   \-pQ
7642 0x0005edce 0x0045fdce 5   6    .text   ascii   0Tm<\b
7643 0x0005edf4 0x0045fdf4 6   8    .text   utf8    \e`[g5ڟ blocks=Basic Latin,Arabic
7644 0x0005ee89 0x0045fe89 4   5    .text   ascii   \a6e@
7645 0x0005eead 0x0045fead 5   6    .text   ascii   CT]0\a
7646 0x0005eec7 0x0045fec7 6   8    .text   utf8    +m<ذ~c blocks=Basic Latin,Arabic
7647 0x0005eed1 0x0045fed1 7   9    .text   utf8    m.Qx·+~ blocks=Basic Latin,Greek and Coptic
7648 0x0005ef01 0x0045ff01 4   5    .text   ascii   Q5(v
7649 0x0005ef14 0x0045ff14 4   5    .text   ascii   `Tu\
7650 0x0005ef40 0x0045ff40 5   7    .text   utf8    r<uё1 blocks=Basic Latin,Cyrillic
7651 0x0005ef96 0x0045ff96 4   5    .text   ascii   cW&@
7652 0x0005ef9e 0x0045ff9e 5   6    .text   ascii   n'9*O
7653 0x0005efae 0x0045ffae 9   11   .text   utf8    H\nHKS@1ޢ* blocks=Basic Latin,Thaana
7654 0x0005efc4 0x0045ffc4 4   5    .text   ascii   {Z\a?
7655 0x0005efdc 0x0045ffdc 7   8    .text   ascii   W~;>UMe
7656 0x0005efe9 0x0045ffe9 5   6    .text   ascii   '%]*9
7657 0x0005f00a 0x0046000a 4   5    .text   ascii   F~uN
7658 0x0005f014 0x00460014 4   5    .text   ascii   ?g+.
7659 0x0005f04f 0x0046004f 6   8    .text   utf8    ftTȚ\a& blocks=Basic Latin,Latin Extended-B
7660 0x0005f060 0x00460060 4   5    .text   ascii   2*h@
7661 0x0005f06f 0x0046006f 4   5    .text   ascii   `5Zp
7662 0x0005f088 0x00460088 5   7    .text   utf8    ؚa.TM blocks=Arabic,Basic Latin
7663 0x0005f08f 0x0046008f 5   6    .text   ascii   & W/O
7664 0x0005f0a6 0x004600a6 4   6    .text   utf8    -]]Ԝ blocks=Basic Latin,Cyrillic Supplement
7665 0x0005f0cf 0x004600cf 5   6    .text   ascii   ZD\+B
7666 0x0005f0f3 0x004600f3 6   7    .text   ascii   Iu&)MV
7667 0x0005f142 0x00460142 4   5    .text   ascii   I\r9N
7668 0x0005f14b 0x0046014b 4   5    .text   ascii   W2T"
7669 0x0005f154 0x00460154 5   6    .text   ascii   ,7&&T
7670 0x0005f16b 0x0046016b 6   7    .text   ascii   RF 'O<
7671 0x0005f1d1 0x004601d1 6   7    .text   ascii   TCm*>E
7672 0x0005f1f0 0x004601f0 4   5    .text   ascii   Iw\n\a
7673 0x0005f21b 0x0046021b 4   5    .text   ascii   Hn6@
7674 0x0005f276 0x00460276 4   5    .text   ascii   . *5
7675 0x0005f288 0x00460288 4   5    .text   ascii   x\f!-
7676 0x0005f299 0x00460299 7   9    .text   utf8    \vJӫ:!{D blocks=Basic Latin,Cyrillic
7677 0x0005f2a3 0x004602a3 7   9    .text   utf8    !xD}ٜ\e. blocks=Basic Latin,Arabic
7678 0x0005f2fa 0x004602fa 6   7    .text   ascii   3w5F.\n
7679 0x0005f340 0x00460340 7   8    .text   ascii   z-^"q`o
7680 0x0005f356 0x00460356 4   5    .text   ascii   M4I&
7681 0x0005f35d 0x0046035d 5   6    .text   ascii   /ExXS
7682 0x0005f376 0x00460376 4   6    .text   utf8    ؇Vv5 blocks=Arabic,Basic Latin
7683 0x0005f3a0 0x004603a0 6   7    .text   ascii   "\v\nx?y
7684 0x0005f3a7 0x004603a7 4   5    .text   ascii   Pz/i
7685 0x0005f3ee 0x004603ee 4   5    .text   ascii   PH/5
7686 0x0005f43b 0x0046043b 6   7    .text   ascii   zOT\"0
7687 0x0005f48d 0x0046048d 6   9    .text   utf8    ٪ݿ0A.i blocks=Arabic,Arabic Supplement,Basic Latin
7688 0x0005f49e 0x0046049e 4   6    .text   utf8    pO|<
7689 0x0005f4d2 0x004604d2 5   7    .text   utf8    \eS9˄\t blocks=Basic Latin,Spacing Modifier Letters
7690 0x0005f4e6 0x004604e6 5   8    .text   utf8    @燖d " blocks=Basic Latin,CJK Unified Ideographs
7691 0x0005f502 0x00460502 4   6    .text   utf8    4ׂt\v blocks=Basic Latin,Hebrew
7692 0x0005f508 0x00460508 4   8    .text   utf8    hĄ@ blocks=Basic Latin,Latin Extended-A,Private Use Area
7693 0x0005f516 0x00460516 5   9    .text   utf8    +ТզZx blocks=Basic Latin,Cyrillic,Armenian
7694 0x0005f537 0x00460537 10  12   .text   utf8    40\E]Ǚ4:j  blocks=Basic Latin,Latin Extended-B
7695 0x0005f55a 0x0046055a 4   5    .text   ascii   R\eo[
7696 0x0005f579 0x00460579 5   6    .text   ascii   Oqlal
7697 0x0005f5a0 0x004605a0 5   6    .text   ascii   XCrik
7698 0x0005f5d2 0x004605d2 4   5    .text   ascii   thK<
7699 0x0005f5ee 0x004605ee 4   5    .text   ascii   k13V
7700 0x0005f654 0x00460654 4   5    .text   ascii   _&NM
7701 0x0005f686 0x00460686 6   7    .text   ascii   NMLm _
7702 0x0005f6a5 0x004606a5 4   6    .text   utf8    k?ޕ_ blocks=Basic Latin,Thaana
7703 0x0005f6fd 0x004606fd 5   6    .text   ascii   "B7m-
7704 0x0005f746 0x00460746 4   5    .text   ascii   )rNQ
7705 0x0005f785 0x00460785 6   7    .text   ascii   \e_)S\a%
7706 0x0005f80a 0x0046080a 5   8    .text   utf8    wu;K묆 blocks=Basic Latin,Hangul Syllables
7707 0x0005f825 0x00460825 6   8    .text   utf8    'eyndW
7708 0x0005f837 0x00460837 5   6    .text   ascii   ug@o'
7709 0x0005f855 0x00460855 4   5    .text   ascii   ~:B9
7710 0x0005f8bb 0x004608bb 5   6    .text   ascii   H.3V\a
7711 0x0005f8c2 0x004608c2 4   6    .text   utf8    IG$ă blocks=Basic Latin,Latin Extended-A
7712 0x0005f8d6 0x004608d6 5   6    .text   ascii   !rZ{"
7713 0x0005f8fb 0x004608fb 4   5    .text   ascii   \f?k\
7714 0x0005f91b 0x0046091b 5   6    .text   ascii   p@S&b
7715 0x0005f921 0x00460921 4   5    .text   ascii   <]2z
7716 0x0005f931 0x00460931 4   5    .text   ascii   <4lM
7717 0x0005f947 0x00460947 4   6    .text   utf8    `\vkː blocks=Basic Latin,Spacing Modifier Letters
7718 0x0005f961 0x00460961 5   6    .text   ascii   N_-z2
7719 0x0005f992 0x00460992 7   8    .text   ascii   Y\aWlgj}
7720 0x0005f99b 0x0046099b 4   5    .text   ascii   +b2x
7721 0x0005f9a4 0x004609a4 6   8    .text   utf8    {ހ}2lj blocks=Basic Latin,Thaana
7722 0x0005f9b3 0x004609b3 5   6    .text   ascii   --6yp
7723 0x0005f9ef 0x004609ef 4   8    .text   utf8    것ձ{( blocks=Hangul Syllables,Armenian,Basic Latin
7724 0x0005f9fd 0x004609fd 10  11   .text   ascii   O0Es.\vl\tp|
7725 0x0005fa15 0x00460a15 4   5    .text   ascii   V;^%
7726 0x0005fa36 0x00460a36 5   6    .text   ascii   *wbSh
7727 0x0005fa3c 0x00460a3c 6   7    .text   ascii   7Pt?$C
7728 0x0005fab5 0x00460ab5 4   5    .text   ascii   \b3o$
7729 0x0005fac2 0x00460ac2 6   7    .text   ascii   /]w#ex
7730 0x0005fafc 0x00460afc 5   6    .text   ascii   v"Cw1
7731 0x0005fb36 0x00460b36 4   5    .text   ascii   7qu(
7732 0x0005fb4d 0x00460b4d 4   5    .text   ascii   U\a/'
7733 0x0005fb5d 0x00460b5d 5   6    .text   ascii   }$::$
7734 0x0005fb74 0x00460b74 5   10   .text   utf8    톰WĊxƱ blocks=Hangul Syllables,Basic Latin,Latin Extended-A,Latin Extended-B
7735 0x0005fb96 0x00460b96 4   5    .text   ascii   \t!s_
7736 0x0005fbd2 0x00460bd2 5   7    .text   utf8    W\v~[I
7737 0x0005fbfa 0x00460bfa 6   7    .text   ascii   F\tR1cz
7738 0x0005fc5b 0x00460c5b 4   5    .text   ascii   4?\aL
7739 0x0005fc66 0x00460c66 4   5    .text   ascii   "8mu
7740 0x0005fc86 0x00460c86 4   5    .text   ascii    )NM
7741 0x0005fcaa 0x00460caa 9   11   .text   utf8    $`C0Ѭl(\q blocks=Basic Latin,Cyrillic
7742 0x0005fcc0 0x00460cc0 5   7    .text   utf8    /pճZq blocks=Basic Latin,Armenian
7743 0x0005fcd3 0x00460cd3 4   5    .text   ascii   uZ)a
7744 0x0005fcdf 0x00460cdf 4   5    .text   ascii   $0Ll
7745 0x0005fcf3 0x00460cf3 5   6    .text   ascii   <CRlk
7746 0x0005fd13 0x00460d13 4   5    .text   ascii   pe\t0
7747 0x0005fd46 0x00460d46 6   8    .text   utf8    .\rooթ{ blocks=Basic Latin,Armenian
7748 0x0005fd68 0x00460d68 5   6    .text   ascii   \rUJO$
7749 0x0005fdda 0x00460dda 4   5    .text   ascii   9p\eE
7750 0x0005fe1d 0x00460e1d 4   5    .text   ascii   *3If
7751 0x0005fe43 0x00460e43 4   5    .text   ascii   _P{\a
7752 0x0005fe5c 0x00460e5c 4   6    .text   utf8    wrӄ8 blocks=Basic Latin,Cyrillic
7753 0x0005fe63 0x00460e63 4   5    .text   ascii   b!wG
7754 0x0005fe6e 0x00460e6e 4   5    .text   ascii   YE/\b
7755 0x0005feb9 0x00460eb9 4   5    .text   ascii   k:=0
7756 0x0005fec6 0x00460ec6 6   7    .text   ascii   W2\t+90
7757 0x0005feeb 0x00460eeb 5   6    .text   ascii   %jLW{
7758 0x0005fefe 0x00460efe 4   6    .text   utf8    ݄%xH blocks=Syriac,Basic Latin
7759 0x0005ff2b 0x00460f2b 4   5    .text   ascii   1byr
7760 0x0005ff94 0x00460f94 4   6    .text   utf8    Rn%ނ blocks=Basic Latin,Thaana
7761 0x0005ff9e 0x00460f9e 4   5    .text   ascii   R/e\f
7762 0x0005ffb2 0x00460fb2 4   6    .text   utf8    ͢>H+ blocks=Combining Diacritical Marks,Basic Latin
7763 0x0005ffb8 0x00460fb8 6   7    .text   ascii   jJe`3l
7764 0x0005ffea 0x00460fea 4   5    .text   ascii   FKHu
7765 0x00060011 0x00461011 5   7    .text   utf8    >X',Ɏ blocks=Basic Latin,Latin Extended-B
7766 0x00060020 0x00461020 5   6    .text   ascii   0\aV#<
7767 0x00060035 0x00461035 6   7    .text   ascii   \e\r_#69
7768 0x000600ad 0x004610ad 4   5    .text   ascii   d8GQ
7769 0x000600de 0x004610de 6   8    .text   utf8    +¶}:|\r blocks=Basic Latin,Latin-1 Supplement
7770 0x000600ec 0x004610ec 5   7    .text   utf8    _ɋa,k blocks=Basic Latin,Latin Extended-B
7771 0x000600f7 0x004610f7 5   6    .text   ascii   !/6\b@
7772 0x0006011a 0x0046111a 4   5    .text   ascii   -{_0
7773 0x000601ab 0x004611ab 4   8    .text   utf8    ٰӤA¢ blocks=Arabic,Cyrillic,Basic Latin,Latin-1 Supplement
7774 0x000601d4 0x004611d4 4   5    .text   ascii   6e^z
7775 0x000601ee 0x004611ee 4   5    .text   ascii   GV;E
7776 0x0006020c 0x0046120c 4   5    .text   ascii   \eBX\r
7777 0x00060235 0x00461235 6   7    .text   ascii   Oj\t&$y
7778 0x0006027d 0x0046127d 5   9    .text   utf8    Nmč&褃 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs
7779 0x000602a7 0x004612a7 4   5    .text   ascii   &gRX
7780 0x000602ac 0x004612ac 5   7    .text   utf8    |%:Ќ4 blocks=Basic Latin,Cyrillic
7781 0x000602c1 0x004612c1 5   6    .text   ascii   jh\fTb
7782 0x000602d1 0x004612d1 4   5    .text   ascii   >k%s
7783 0x000602d7 0x004612d7 5   6    .text   ascii   Jt3-k
7784 0x000602e2 0x004612e2 4   6    .text   utf8    uսCg blocks=Basic Latin,Armenian
7785 0x00060347 0x00461347 4   7    .text   utf8    㕚ib\v blocks=CJK Unified Ideographs Extension A,Basic Latin
7786 0x0006038d 0x0046138d 4   5    .text   ascii   wL\eG
7787 0x000603bd 0x004613bd 4   5    .text   ascii   u\bN2
7788 0x000603d6 0x004613d6 7   9    .text   utf8    Fю\b}F\n$ blocks=Basic Latin,Cyrillic
7789 0x000604e2 0x004614e2 5   7    .text   utf8    sÇ\tyv blocks=Basic Latin,Latin-1 Supplement
7790 0x000604ef 0x004614ef 4   5    .text   ascii   H\b5:
7791 0x0006053a 0x0046153a 6   7    .text   ascii   1Fx,3h
7792 0x0006057c 0x0046157c 4   5    .text   ascii   G96"
7793 0x00060599 0x00461599 4   5    .text   ascii   U22d
7794 0x000605b0 0x004615b0 5   7    .text   utf8    m/E*о blocks=Basic Latin,Cyrillic
7795 0x000605e2 0x004615e2 4   5    .text   ascii   aH|a
7796 0x00060603 0x00461603 4   5    .text   ascii   D)\fd
7797 0x00060689 0x00461689 4   5    .text   ascii   _<f:
7798 0x000606a1 0x004616a1 5   7    .text   utf8    u`n߅i blocks=Basic Latin,NKo
7799 0x000606b4 0x004616b4 5   6    .text   ascii   #_`4X
7800 0x000606c4 0x004616c4 4   6    .text   utf8    4ç\a: blocks=Basic Latin,Latin-1 Supplement
7801 0x000606ca 0x004616ca 5   7    .text   utf8    )2>ޝ5 blocks=Basic Latin,Thaana
7802 0x00060760 0x00461760 4   5    .text   ascii   t||3
7803 0x0006076d 0x0046176d 4   6    .text   utf8    (֕p~ blocks=Basic Latin,Hebrew
7804 0x000607dd 0x004617dd 4   6    .text   utf8    n=Kб blocks=Basic Latin,Cyrillic
7805 0x0006082a 0x0046182a 5   6    .text   ascii   _3?'O
7806 0x0006087c 0x0046187c 4   5    .text   ascii   fRi}
7807 0x000608ad 0x004618ad 6   7    .text   ascii   #ji:q/
7808 0x000608e7 0x004618e7 4   6    .text   utf8    ö#*T blocks=Latin-1 Supplement,Basic Latin
7809 0x00060941 0x00461941 5   6    .text   ascii   d=]Ce
7810 0x00060963 0x00461963 4   5    .text   ascii   |0X0
7811 0x00060973 0x00461973 5   6    .text   ascii   qf\=H
7812 0x00060a00 0x00461a00 5   9    .text   utf8    /#CIe
7813 0x00060a2b 0x00461a2b 4   5    .text   ascii   j>"L
7814 0x00060a5f 0x00461a5f 5   7    .text   utf8    zbnXȽ blocks=Basic Latin,Latin Extended-B
7815 0x00060a96 0x00461a96 4   6    .text   utf8    6#Șy blocks=Basic Latin,Latin Extended-B
7816 0x00060a9c 0x00461a9c 4   6    .text   utf8    b¿{% blocks=Basic Latin,Latin-1 Supplement
7817 0x00060b3b 0x00461b3b 7   8    .text   ascii   PK/\r59G
7818 0x00060b58 0x00461b58 5   7    .text   utf8    )c̵\nt blocks=Basic Latin,Combining Diacritical Marks
7819 0x00060b61 0x00461b61 4   5    .text   ascii   \f:2y
