Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x4e00 0x10001000  0x5000 -rwx .text
1   0x00005200  0xb200 0x10006000  0xc000 -r-- .rdata
2   0x00010400   0xc00 0x10012000  0x2000 -rw- .data
3   0x00011000   0x800 0x10014000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10001b57 paddr=0x00000f57 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10006000 NONE FUNC KERNEL32.dll HeapDestroy
2   0x10006004 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
3   0x10006008 NONE FUNC KERNEL32.dll GetModuleHandleW
4   0x1000600c NONE FUNC KERNEL32.dll Sleep
5   0x10006010 NONE FUNC KERNEL32.dll GetCurrentThreadId
6   0x10006014 NONE FUNC KERNEL32.dll DecodePointer
7   0x10006018 NONE FUNC KERNEL32.dll GetCommandLineA
8   0x1000601c NONE FUNC KERNEL32.dll EncodePointer
9   0x10006020 NONE FUNC KERNEL32.dll TlsAlloc
10  0x10006024 NONE FUNC KERNEL32.dll TlsGetValue
11  0x10006028 NONE FUNC KERNEL32.dll TlsSetValue
12  0x1000602c NONE FUNC KERNEL32.dll TlsFree
13  0x10006030 NONE FUNC KERNEL32.dll InterlockedIncrement
14  0x10006034 NONE FUNC KERNEL32.dll SetLastError
15  0x10006038 NONE FUNC KERNEL32.dll GetLastError
16  0x1000603c NONE FUNC KERNEL32.dll InterlockedDecrement
17  0x10006040 NONE FUNC KERNEL32.dll GetProcAddress
18  0x10006044 NONE FUNC KERNEL32.dll HeapFree
19  0x10006048 NONE FUNC KERNEL32.dll ExitProcess
20  0x1000604c NONE FUNC KERNEL32.dll SetHandleCount
21  0x10006050 NONE FUNC KERNEL32.dll GetStdHandle
22  0x10006054 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
23  0x10006058 NONE FUNC KERNEL32.dll GetFileType
24  0x1000605c NONE FUNC KERNEL32.dll GetStartupInfoW
25  0x10006060 NONE FUNC KERNEL32.dll DeleteCriticalSection
26  0x10006064 NONE FUNC KERNEL32.dll GetModuleFileNameA
27  0x10006068 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
28  0x1000606c NONE FUNC KERNEL32.dll WideCharToMultiByte
29  0x10006070 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
30  0x10006074 NONE FUNC KERNEL32.dll HeapCreate
31  0x10006078 NONE FUNC KERNEL32.dll QueryPerformanceCounter
32  0x1000607c NONE FUNC KERNEL32.dll GetTickCount
33  0x10006080 NONE FUNC KERNEL32.dll GetCurrentProcessId
34  0x10006084 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
35  0x10006088 NONE FUNC KERNEL32.dll LeaveCriticalSection
36  0x1000608c NONE FUNC KERNEL32.dll EnterCriticalSection
37  0x10006090 NONE FUNC KERNEL32.dll GetCPInfo
38  0x10006094 NONE FUNC KERNEL32.dll GetACP
39  0x10006098 NONE FUNC KERNEL32.dll GetOEMCP
40  0x1000609c NONE FUNC KERNEL32.dll IsValidCodePage
41  0x100060a0 NONE FUNC KERNEL32.dll HeapAlloc
42  0x100060a4 NONE FUNC KERNEL32.dll HeapReAlloc
43  0x100060a8 NONE FUNC KERNEL32.dll LoadLibraryW
44  0x100060ac NONE FUNC KERNEL32.dll UnhandledExceptionFilter
45  0x100060b0 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
46  0x100060b4 NONE FUNC KERNEL32.dll IsDebuggerPresent
47  0x100060b8 NONE FUNC KERNEL32.dll TerminateProcess
48  0x100060bc NONE FUNC KERNEL32.dll GetCurrentProcess
49  0x100060c0 NONE FUNC KERNEL32.dll WriteFile
50  0x100060c4 NONE FUNC KERNEL32.dll GetModuleFileNameW
51  0x100060c8 NONE FUNC KERNEL32.dll RtlUnwind
52  0x100060cc NONE FUNC KERNEL32.dll LCMapStringW
53  0x100060d0 NONE FUNC KERNEL32.dll MultiByteToWideChar
54  0x100060d4 NONE FUNC KERNEL32.dll GetStringTypeW
55  0x100060d8 NONE FUNC KERNEL32.dll HeapSize

[Symbols]

nth  paddr      vaddr      bind   type size lib          name
838  0x0000d673 0x1000e473 17  18   .rdata  ascii   PySys_WriteStderr
839  0x0000d685 0x1000e485 17  18   .rdata  ascii   PySys_WriteStdout
840  0x0000d697 0x1000e497 19  20   .rdata  ascii   PyThreadState_Clear
841  0x0000d6ab 0x1000e4ab 20  21   .rdata  ascii   PyThreadState_Delete
842  0x0000d6c0 0x1000e4c0 27  28   .rdata  ascii   PyThreadState_DeleteCurrent
843  0x0000d6dc 0x1000e4dc 17  18   .rdata  ascii   PyThreadState_Get
844  0x0000d6ee 0x1000e4ee 21  22   .rdata  ascii   PyThreadState_GetDict
845  0x0000d704 0x1000e504 17  18   .rdata  ascii   PyThreadState_New
846  0x0000d716 0x1000e516 18  19   .rdata  ascii   PyThreadState_Next
847  0x0000d729 0x1000e529 25  26   .rdata  ascii   PyThreadState_SetAsyncExc
848  0x0000d743 0x1000e543 18  19   .rdata  ascii   PyThreadState_Swap
849  0x0000d756 0x1000e556 16  17   .rdata  ascii   PyThread_GetInfo
850  0x0000d767 0x1000e567 18  19   .rdata  ascii   PyThread_ReInitTLS
851  0x0000d77a 0x1000e57a 21  22   .rdata  ascii   PyThread_acquire_lock
852  0x0000d790 0x1000e590 27  28   .rdata  ascii   PyThread_acquire_lock_timed
853  0x0000d7ac 0x1000e5ac 22  23   .rdata  ascii   PyThread_allocate_lock
854  0x0000d7c3 0x1000e5c3 19  20   .rdata  ascii   PyThread_create_key
855  0x0000d7d7 0x1000e5d7 19  20   .rdata  ascii   PyThread_delete_key
856  0x0000d7eb 0x1000e5eb 25  26   .rdata  ascii   PyThread_delete_key_value
857  0x0000d805 0x1000e605 20  21   .rdata  ascii   PyThread_exit_thread
858  0x0000d81a 0x1000e61a 18  19   .rdata  ascii   PyThread_free_lock
859  0x0000d82d 0x1000e62d 22  23   .rdata  ascii   PyThread_get_key_value
860  0x0000d844 0x1000e644 22  23   .rdata  ascii   PyThread_get_stacksize
861  0x0000d85b 0x1000e65b 25  26   .rdata  ascii   PyThread_get_thread_ident
862  0x0000d875 0x1000e675 20  21   .rdata  ascii   PyThread_init_thread
863  0x0000d88a 0x1000e68a 21  22   .rdata  ascii   PyThread_release_lock
864  0x0000d8a0 0x1000e6a0 22  23   .rdata  ascii   PyThread_set_key_value
865  0x0000d8b7 0x1000e6b7 22  23   .rdata  ascii   PyThread_set_stacksize
866  0x0000d8ce 0x1000e6ce 25  26   .rdata  ascii   PyThread_start_new_thread
867  0x0000d8e8 0x1000e6e8 15  16   .rdata  ascii   PyToken_OneChar
868  0x0000d8f8 0x1000e6f8 18  19   .rdata  ascii   PyToken_ThreeChars
869  0x0000d90b 0x1000e70b 16  17   .rdata  ascii   PyToken_TwoChars
870  0x0000d91c 0x1000e71c 16  17   .rdata  ascii   PyTraceBack_Here
871  0x0000d92d 0x1000e72d 17  18   .rdata  ascii   PyTraceBack_Print
872  0x0000d93f 0x1000e73f 16  17   .rdata  ascii   PyTraceBack_Type
873  0x0000d950 0x1000e750 16  17   .rdata  ascii   PyTupleIter_Type
874  0x0000d961 0x1000e761 21  22   .rdata  ascii   PyTuple_ClearFreeList
875  0x0000d977 0x1000e777 12  13   .rdata  ascii   PyTuple_Fini
876  0x0000d984 0x1000e784 15  16   .rdata  ascii   PyTuple_GetItem
877  0x0000d994 0x1000e794 16  17   .rdata  ascii   PyTuple_GetSlice
878  0x0000d9a5 0x1000e7a5 11  12   .rdata  ascii   PyTuple_New
879  0x0000d9b1 0x1000e7b1 12  13   .rdata  ascii   PyTuple_Pack
880  0x0000d9be 0x1000e7be 15  16   .rdata  ascii   PyTuple_SetItem
881  0x0000d9ce 0x1000e7ce 12  13   .rdata  ascii   PyTuple_Size
882  0x0000d9db 0x1000e7db 12  13   .rdata  ascii   PyTuple_Type
883  0x0000d9e8 0x1000e7e8 17  18   .rdata  ascii   PyType_ClearCache
884  0x0000d9fa 0x1000e7fa 15  16   .rdata  ascii   PyType_FromSpec
885  0x0000da0a 0x1000e80a 24  25   .rdata  ascii   PyType_FromSpecWithBases
886  0x0000da23 0x1000e823 19  20   .rdata  ascii   PyType_GenericAlloc
887  0x0000da37 0x1000e837 17  18   .rdata  ascii   PyType_GenericNew
888  0x0000da49 0x1000e849 15  16   .rdata  ascii   PyType_GetFlags
889  0x0000da59 0x1000e859 16  17   .rdata  ascii   PyType_IsSubtype
890  0x0000da6a 0x1000e86a 15  16   .rdata  ascii   PyType_Modified
891  0x0000da7a 0x1000e87a 12  13   .rdata  ascii   PyType_Ready
892  0x0000da87 0x1000e887 11  12   .rdata  ascii   PyType_Type
893  0x0000da93 0x1000e893 27  28   .rdata  ascii   PyUnicodeDecodeError_Create
894  0x0000daaf 0x1000e8af 32  33   .rdata  ascii   PyUnicodeDecodeError_GetEncoding
895  0x0000dad0 0x1000e8d0 27  28   .rdata  ascii   PyUnicodeDecodeError_GetEnd
896  0x0000daec 0x1000e8ec 30  31   .rdata  ascii   PyUnicodeDecodeError_GetObject
897  0x0000db0b 0x1000e90b 30  31   .rdata  ascii   PyUnicodeDecodeError_GetReason
898  0x0000db2a 0x1000e92a 29  30   .rdata  ascii   PyUnicodeDecodeError_GetStart
899  0x0000db48 0x1000e948 27  28   .rdata  ascii   PyUnicodeDecodeError_SetEnd
900  0x0000db64 0x1000e964 30  31   .rdata  ascii   PyUnicodeDecodeError_SetReason
901  0x0000db83 0x1000e983 29  30   .rdata  ascii   PyUnicodeDecodeError_SetStart
902  0x0000dba1 0x1000e9a1 27  28   .rdata  ascii   PyUnicodeEncodeError_Create
903  0x0000dbbd 0x1000e9bd 32  33   .rdata  ascii   PyUnicodeEncodeError_GetEncoding
904  0x0000dbde 0x1000e9de 27  28   .rdata  ascii   PyUnicodeEncodeError_GetEnd
905  0x0000dbfa 0x1000e9fa 30  31   .rdata  ascii   PyUnicodeEncodeError_GetObject
906  0x0000dc19 0x1000ea19 30  31   .rdata  ascii   PyUnicodeEncodeError_GetReason
907  0x0000dc38 0x1000ea38 29  30   .rdata  ascii   PyUnicodeEncodeError_GetStart
908  0x0000dc56 0x1000ea56 27  28   .rdata  ascii   PyUnicodeEncodeError_SetEnd
909  0x0000dc72 0x1000ea72 30  31   .rdata  ascii   PyUnicodeEncodeError_SetReason
910  0x0000dc91 0x1000ea91 29  30   .rdata  ascii   PyUnicodeEncodeError_SetStart
911  0x0000dcaf 0x1000eaaf 18  19   .rdata  ascii   PyUnicodeIter_Type
912  0x0000dcc2 0x1000eac2 30  31   .rdata  ascii   PyUnicodeTranslateError_Create
913  0x0000dce1 0x1000eae1 30  31   .rdata  ascii   PyUnicodeTranslateError_GetEnd
914  0x0000dd00 0x1000eb00 33  34   .rdata  ascii   PyUnicodeTranslateError_GetObject
915  0x0000dd22 0x1000eb22 33  34   .rdata  ascii   PyUnicodeTranslateError_GetReason
916  0x0000dd44 0x1000eb44 32  33   .rdata  ascii   PyUnicodeTranslateError_GetStart
917  0x0000dd65 0x1000eb65 30  31   .rdata  ascii   PyUnicodeTranslateError_SetEnd
918  0x0000dd84 0x1000eb84 33  34   .rdata  ascii   PyUnicodeTranslateError_SetReason
919  0x0000dda6 0x1000eba6 32  33   .rdata  ascii   PyUnicodeTranslateError_SetStart
920  0x0000ddc7 0x1000ebc7 16  17   .rdata  ascii   PyUnicode_Append
921  0x0000ddd8 0x1000ebd8 22  23   .rdata  ascii   PyUnicode_AppendAndDel
922  0x0000ddef 0x1000ebef 23  24   .rdata  ascii   PyUnicode_AsASCIIString
923  0x0000de07 0x1000ec07 25  26   .rdata  ascii   PyUnicode_AsCharmapString
924  0x0000de21 0x1000ec21 25  26   .rdata  ascii   PyUnicode_AsDecodedObject
925  0x0000de3b 0x1000ec3b 26  27   .rdata  ascii   PyUnicode_AsDecodedUnicode
926  0x0000de56 0x1000ec56 25  26   .rdata  ascii   PyUnicode_AsEncodedObject
927  0x0000de70 0x1000ec70 25  26   .rdata  ascii   PyUnicode_AsEncodedString
928  0x0000de8a 0x1000ec8a 26  27   .rdata  ascii   PyUnicode_AsEncodedUnicode
929  0x0000dea5 0x1000eca5 24  25   .rdata  ascii   PyUnicode_AsLatin1String
930  0x0000debe 0x1000ecbe 22  23   .rdata  ascii   PyUnicode_AsMBCSString
931  0x0000ded5 0x1000ecd5 34  35   .rdata  ascii   PyUnicode_AsRawUnicodeEscapeString
932  0x0000def8 0x1000ecf8 16  17   .rdata  ascii   PyUnicode_AsUCS4
933  0x0000df09 0x1000ed09 20  21   .rdata  ascii   PyUnicode_AsUCS4Copy
934  0x0000df1e 0x1000ed1e 23  24   .rdata  ascii   PyUnicode_AsUTF16String
935  0x0000df36 0x1000ed36 23  24   .rdata  ascii   PyUnicode_AsUTF32String
936  0x0000df4e 0x1000ed4e 16  17   .rdata  ascii   PyUnicode_AsUTF8
937  0x0000df5f 0x1000ed5f 23  24   .rdata  ascii   PyUnicode_AsUTF8AndSize
938  0x0000df77 0x1000ed77 22  23   .rdata  ascii   PyUnicode_AsUTF8String
939  0x0000df8e 0x1000ed8e 19  20   .rdata  ascii   PyUnicode_AsUnicode
940  0x0000dfa2 0x1000eda2 26  27   .rdata  ascii   PyUnicode_AsUnicodeAndSize
941  0x0000dfbd 0x1000edbd 23  24   .rdata  ascii   PyUnicode_AsUnicodeCopy
942  0x0000dfd5 0x1000edd5 31  32   .rdata  ascii   PyUnicode_AsUnicodeEscapeString
943  0x0000dff5 0x1000edf5 20  21   .rdata  ascii   PyUnicode_AsWideChar
944  0x0000e00a 0x1000ee0a 26  27   .rdata  ascii   PyUnicode_AsWideCharString
945  0x0000e025 0x1000ee25 26  27   .rdata  ascii   PyUnicode_BuildEncodingMap
946  0x0000e040 0x1000ee40 23  24   .rdata  ascii   PyUnicode_ClearFreeList
947  0x0000e058 0x1000ee58 17  18   .rdata  ascii   PyUnicode_Compare
948  0x0000e06a 0x1000ee6a 32  33   .rdata  ascii   PyUnicode_CompareWithASCIIString
949  0x0000e08b 0x1000ee8b 16  17   .rdata  ascii   PyUnicode_Concat
950  0x0000e09c 0x1000ee9c 18  19   .rdata  ascii   PyUnicode_Contains
951  0x0000e0af 0x1000eeaf 24  25   .rdata  ascii   PyUnicode_CopyCharacters
952  0x0000e0c8 0x1000eec8 15  16   .rdata  ascii   PyUnicode_Count
953  0x0000e0d8 0x1000eed8 16  17   .rdata  ascii   PyUnicode_Decode
954  0x0000e0e9 0x1000eee9 21  22   .rdata  ascii   PyUnicode_DecodeASCII
955  0x0000e0ff 0x1000eeff 23  24   .rdata  ascii   PyUnicode_DecodeCharmap
956  0x0000e117 0x1000ef17 32  33   .rdata  ascii   PyUnicode_DecodeCodePageStateful
957  0x0000e138 0x1000ef38 25  26   .rdata  ascii   PyUnicode_DecodeFSDefault
958  0x0000e152 0x1000ef52 32  33   .rdata  ascii   PyUnicode_DecodeFSDefaultAndSize
959  0x0000e173 0x1000ef73 22  23   .rdata  ascii   PyUnicode_DecodeLatin1
960  0x0000e18a 0x1000ef8a 22  23   .rdata  ascii   PyUnicode_DecodeLocale
961  0x0000e1a1 0x1000efa1 29  30   .rdata  ascii   PyUnicode_DecodeLocaleAndSize
962  0x0000e1bf 0x1000efbf 20  21   .rdata  ascii   PyUnicode_DecodeMBCS
963  0x0000e1d4 0x1000efd4 28  29   .rdata  ascii   PyUnicode_DecodeMBCSStateful
964  0x0000e1f1 0x1000eff1 32  33   .rdata  ascii   PyUnicode_DecodeRawUnicodeEscape
965  0x0000e212 0x1000f012 21  22   .rdata  ascii   PyUnicode_DecodeUTF16
966  0x0000e228 0x1000f028 29  30   .rdata  ascii   PyUnicode_DecodeUTF16Stateful
967  0x0000e246 0x1000f046 21  22   .rdata  ascii   PyUnicode_DecodeUTF32
968  0x0000e25c 0x1000f05c 29  30   .rdata  ascii   PyUnicode_DecodeUTF32Stateful
969  0x0000e27a 0x1000f07a 20  21   .rdata  ascii   PyUnicode_DecodeUTF7
970  0x0000e28f 0x1000f08f 28  29   .rdata  ascii   PyUnicode_DecodeUTF7Stateful
971  0x0000e2ac 0x1000f0ac 20  21   .rdata  ascii   PyUnicode_DecodeUTF8
972  0x0000e2c1 0x1000f0c1 28  29   .rdata  ascii   PyUnicode_DecodeUTF8Stateful
973  0x0000e2de 0x1000f0de 29  30   .rdata  ascii   PyUnicode_DecodeUnicodeEscape
974  0x0000e2fc 0x1000f0fc 16  17   .rdata  ascii   PyUnicode_Encode
975  0x0000e30d 0x1000f10d 21  22   .rdata  ascii   PyUnicode_EncodeASCII
976  0x0000e323 0x1000f123 23  24   .rdata  ascii   PyUnicode_EncodeCharmap
977  0x0000e33b 0x1000f13b 24  25   .rdata  ascii   PyUnicode_EncodeCodePage
978  0x0000e354 0x1000f154 23  24   .rdata  ascii   PyUnicode_EncodeDecimal
979  0x0000e36c 0x1000f16c 25  26   .rdata  ascii   PyUnicode_EncodeFSDefault
980  0x0000e386 0x1000f186 22  23   .rdata  ascii   PyUnicode_EncodeLatin1
981  0x0000e39d 0x1000f19d 22  23   .rdata  ascii   PyUnicode_EncodeLocale
982  0x0000e3b4 0x1000f1b4 20  21   .rdata  ascii   PyUnicode_EncodeMBCS
983  0x0000e3c9 0x1000f1c9 32  33   .rdata  ascii   PyUnicode_EncodeRawUnicodeEscape
984  0x0000e3ea 0x1000f1ea 21  22   .rdata  ascii   PyUnicode_EncodeUTF16
985  0x0000e400 0x1000f200 21  22   .rdata  ascii   PyUnicode_EncodeUTF32
986  0x0000e416 0x1000f216 20  21   .rdata  ascii   PyUnicode_EncodeUTF7
987  0x0000e42b 0x1000f22b 20  21   .rdata  ascii   PyUnicode_EncodeUTF8
988  0x0000e440 0x1000f240 29  30   .rdata  ascii   PyUnicode_EncodeUnicodeEscape
989  0x0000e45e 0x1000f25e 21  22   .rdata  ascii   PyUnicode_FSConverter
990  0x0000e474 0x1000f274 19  20   .rdata  ascii   PyUnicode_FSDecoder
991  0x0000e488 0x1000f288 14  15   .rdata  ascii   PyUnicode_Fill
992  0x0000e497 0x1000f297 14  15   .rdata  ascii   PyUnicode_Find
993  0x0000e4a6 0x1000f2a6 18  19   .rdata  ascii   PyUnicode_FindChar
994  0x0000e4b9 0x1000f2b9 16  17   .rdata  ascii   PyUnicode_Format
995  0x0000e4ca 0x1000f2ca 27  28   .rdata  ascii   PyUnicode_FromEncodedObject
996  0x0000e4e6 0x1000f2e6 20  21   .rdata  ascii   PyUnicode_FromFormat
997  0x0000e4fb 0x1000f2fb 21  22   .rdata  ascii   PyUnicode_FromFormatV
998  0x0000e511 0x1000f311 25  26   .rdata  ascii   PyUnicode_FromKindAndData
999  0x0000e52b 0x1000f32b 20  21   .rdata  ascii   PyUnicode_FromObject
1000 0x0000e540 0x1000f340 21  22   .rdata  ascii   PyUnicode_FromOrdinal
1001 0x0000e556 0x1000f356 20  21   .rdata  ascii   PyUnicode_FromString
1002 0x0000e56b 0x1000f36b 27  28   .rdata  ascii   PyUnicode_FromStringAndSize
1003 0x0000e587 0x1000f387 21  22   .rdata  ascii   PyUnicode_FromUnicode
1004 0x0000e59d 0x1000f39d 22  23   .rdata  ascii   PyUnicode_FromWideChar
1005 0x0000e5b4 0x1000f3b4 28  29   .rdata  ascii   PyUnicode_GetDefaultEncoding
1006 0x0000e5d1 0x1000f3d1 19  20   .rdata  ascii   PyUnicode_GetLength
1007 0x0000e5e5 0x1000f3e5 16  17   .rdata  ascii   PyUnicode_GetMax
1008 0x0000e5f6 0x1000f3f6 17  18   .rdata  ascii   PyUnicode_GetSize
1009 0x0000e608 0x1000f408 26  27   .rdata  ascii   PyUnicode_InternFromString
1010 0x0000e623 0x1000f423 24  25   .rdata  ascii   PyUnicode_InternImmortal
1011 0x0000e63c 0x1000f43c 23  24   .rdata  ascii   PyUnicode_InternInPlace
1012 0x0000e654 0x1000f454 22  23   .rdata  ascii   PyUnicode_IsIdentifier
1013 0x0000e66b 0x1000f46b 14  15   .rdata  ascii   PyUnicode_Join
1014 0x0000e67a 0x1000f47a 13  14   .rdata  ascii   PyUnicode_New
1015 0x0000e688 0x1000f488 19  20   .rdata  ascii   PyUnicode_Partition
1016 0x0000e69c 0x1000f49c 20  21   .rdata  ascii   PyUnicode_RPartition
1017 0x0000e6b1 0x1000f4b1 16  17   .rdata  ascii   PyUnicode_RSplit
1018 0x0000e6c2 0x1000f4c2 18  19   .rdata  ascii   PyUnicode_ReadChar
1019 0x0000e6d5 0x1000f4d5 17  18   .rdata  ascii   PyUnicode_Replace
1020 0x0000e6e7 0x1000f4e7 16  17   .rdata  ascii   PyUnicode_Resize
1021 0x0000e6f8 0x1000f4f8 21  22   .rdata  ascii   PyUnicode_RichCompare
1022 0x0000e70e 0x1000f50e 15  16   .rdata  ascii   PyUnicode_Split
1023 0x0000e71e 0x1000f51e 20  21   .rdata  ascii   PyUnicode_Splitlines
1024 0x0000e733 0x1000f533 19  20   .rdata  ascii   PyUnicode_Substring
1025 0x0000e747 0x1000f547 19  20   .rdata  ascii   PyUnicode_Tailmatch
1026 0x0000e75b 0x1000f55b 33  34   .rdata  ascii   PyUnicode_TransformDecimalToASCII
1027 0x0000e77d 0x1000f57d 19  20   .rdata  ascii   PyUnicode_Translate
1028 0x0000e791 0x1000f591 26  27   .rdata  ascii   PyUnicode_TranslateCharmap
1029 0x0000e7ac 0x1000f5ac 14  15   .rdata  ascii   PyUnicode_Type
1030 0x0000e7bb 0x1000f5bb 19  20   .rdata  ascii   PyUnicode_WriteChar
1031 0x0000e7cf 0x1000f5cf 19  20   .rdata  ascii   PyWeakref_GetObject
1032 0x0000e7e3 0x1000f5e3 18  19   .rdata  ascii   PyWeakref_NewProxy
1033 0x0000e7f6 0x1000f5f6 16  17   .rdata  ascii   PyWeakref_NewRef
1034 0x0000e807 0x1000f607 19  20   .rdata  ascii   PyWrapperDescr_Type
1035 0x0000e81b 0x1000f61b 13  14   .rdata  ascii   PyWrapper_New
1036 0x0000e829 0x1000f629 10  11   .rdata  ascii   PyZip_Type
1037 0x0000e834 0x1000f634 17  18   .rdata  ascii   Py_AddPendingCall
1038 0x0000e846 0x1000f646 9   10   .rdata  ascii   Py_AtExit
1039 0x0000e850 0x1000f650 13  14   .rdata  ascii   Py_BuildValue
1040 0x0000e85e 0x1000f65e 19  20   .rdata  ascii   Py_BytesWarningFlag
1041 0x0000e872 0x1000f672 16  17   .rdata  ascii   Py_CompileString
1042 0x0000e883 0x1000f683 23  24   .rdata  ascii   Py_CompileStringExFlags
1043 0x0000e89b 0x1000f69b 21  22   .rdata  ascii   Py_CompileStringFlags
1044 0x0000e8b1 0x1000f6b1 22  23   .rdata  ascii   Py_CompileStringObject
1045 0x0000e8c8 0x1000f6c8 12  13   .rdata  ascii   Py_DebugFlag
1046 0x0000e8d5 0x1000f6d5 9   10   .rdata  ascii   Py_DecRef
1047 0x0000e8df 0x1000f6df 24  25   .rdata  ascii   Py_DontWriteBytecodeFlag
1048 0x0000e8f8 0x1000f6f8 17  18   .rdata  ascii   Py_EndInterpreter
1049 0x0000e90a 0x1000f70a 7   8    .rdata  ascii   Py_Exit
1050 0x0000e912 0x1000f712 13  14   .rdata  ascii   Py_FatalError
1051 0x0000e920 0x1000f720 18  19   .rdata  ascii   Py_FdIsInteractive
1052 0x0000e933 0x1000f733 28  29   .rdata  ascii   Py_FileSystemDefaultEncoding
1053 0x0000e950 0x1000f750 11  12   .rdata  ascii   Py_Finalize
1054 0x0000e95c 0x1000f75c 13  14   .rdata  ascii   Py_FrozenFlag
1055 0x0000e96a 0x1000f76a 15  16   .rdata  ascii   Py_GetBuildInfo
1056 0x0000e97a 0x1000f77a 14  15   .rdata  ascii   Py_GetCompiler
1057 0x0000e989 0x1000f789 15  16   .rdata  ascii   Py_GetCopyright
1058 0x0000e999 0x1000f799 16  17   .rdata  ascii   Py_GetExecPrefix
1059 0x0000e9aa 0x1000f7aa 10  11   .rdata  ascii   Py_GetPath
1060 0x0000e9b5 0x1000f7b5 14  15   .rdata  ascii   Py_GetPlatform
1061 0x0000e9c4 0x1000f7c4 12  13   .rdata  ascii   Py_GetPrefix
1062 0x0000e9d1 0x1000f7d1 21  22   .rdata  ascii   Py_GetProgramFullPath
1063 0x0000e9e7 0x1000f7e7 17  18   .rdata  ascii   Py_GetProgramName
1064 0x0000e9f9 0x1000f7f9 16  17   .rdata  ascii   Py_GetPythonHome
1065 0x0000ea0a 0x1000f80a 20  21   .rdata  ascii   Py_GetRecursionLimit
1066 0x0000ea1f 0x1000f81f 13  14   .rdata  ascii   Py_GetVersion
1067 0x0000ea2d 0x1000f82d 31  32   .rdata  ascii   Py_HasFileSystemDefaultEncoding
1068 0x0000ea4d 0x1000f84d 24  25   .rdata  ascii   Py_HashRandomizationFlag
1069 0x0000ea66 0x1000f866 24  25   .rdata  ascii   Py_IgnoreEnvironmentFlag
1070 0x0000ea7f 0x1000f87f 9   10   .rdata  ascii   Py_IncRef
1071 0x0000ea89 0x1000f889 13  14   .rdata  ascii   Py_Initialize
1072 0x0000ea97 0x1000f897 15  16   .rdata  ascii   Py_InitializeEx
1073 0x0000eaa7 0x1000f8a7 14  15   .rdata  ascii   Py_InspectFlag
1074 0x0000eab6 0x1000f8b6 18  19   .rdata  ascii   Py_InteractiveFlag
1075 0x0000eac9 0x1000f8c9 16  17   .rdata  ascii   Py_IsInitialized
1076 0x0000eada 0x1000f8da 7   8    .rdata  ascii   Py_Main
1077 0x0000eae2 0x1000f8e2 19  20   .rdata  ascii   Py_MakePendingCalls
1078 0x0000eaf6 0x1000f8f6 17  18   .rdata  ascii   Py_NewInterpreter
1079 0x0000eb08 0x1000f908 13  14   .rdata  ascii   Py_NoSiteFlag
1080 0x0000eb16 0x1000f916 22  23   .rdata  ascii   Py_NoUserSiteDirectory
1081 0x0000eb2d 0x1000f92d 15  16   .rdata  ascii   Py_OptimizeFlag
1082 0x0000eb3d 0x1000f93d 12  13   .rdata  ascii   Py_QuietFlag
1083 0x0000eb4a 0x1000f94a 12  13   .rdata  ascii   Py_ReprEnter
1084 0x0000eb57 0x1000f957 12  13   .rdata  ascii   Py_ReprLeave
1085 0x0000eb64 0x1000f964 10  11   .rdata  ascii   Py_SetPath
1086 0x0000eb6f 0x1000f96f 17  18   .rdata  ascii   Py_SetProgramName
1087 0x0000eb81 0x1000f981 16  17   .rdata  ascii   Py_SetPythonHome
1088 0x0000eb92 0x1000f992 20  21   .rdata  ascii   Py_SetRecursionLimit
1089 0x0000eba7 0x1000f9a7 17  18   .rdata  ascii   Py_SymtableString
1090 0x0000ebb9 0x1000f9b9 23  24   .rdata  ascii   Py_SymtableStringObject
1091 0x0000ebd1 0x1000f9d1 17  18   .rdata  ascii   Py_UNICODE_strcat
1092 0x0000ebe3 0x1000f9e3 17  18   .rdata  ascii   Py_UNICODE_strchr
1093 0x0000ebf5 0x1000f9f5 17  18   .rdata  ascii   Py_UNICODE_strcmp
1094 0x0000ec07 0x1000fa07 17  18   .rdata  ascii   Py_UNICODE_strcpy
1095 0x0000ec19 0x1000fa19 17  18   .rdata  ascii   Py_UNICODE_strlen
1096 0x0000ec2b 0x1000fa2b 18  19   .rdata  ascii   Py_UNICODE_strncmp
1097 0x0000ec3e 0x1000fa3e 18  19   .rdata  ascii   Py_UNICODE_strncpy
1098 0x0000ec51 0x1000fa51 18  19   .rdata  ascii   Py_UNICODE_strrchr
