Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c40
Stream name: #Strings 12
DirectoryAddress: 16ac Size: 2a4
Stream name: #US 4
DirectoryAddress: 1950 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1960 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   >F&U
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7   8            ascii   @.reloc
5034 0x000d1ff7 0x004d45f7 4   7    .rsrc   utf8    ݲ,ٿ@ blocks=Arabic Supplement,Basic Latin,Arabic
5035 0x000d2001 0x004d4601 12  13   .rsrc   ascii   &SU%i\vnE\n3\fC
5036 0x000d200e 0x004d460e 5   6    .rsrc   ascii   )\v%h3
5037 0x000d2014 0x004d4614 4   5    .rsrc   ascii   78eU
5038 0x000d201d 0x004d461d 5   6    .rsrc   ascii   {r?[W
5039 0x000d2070 0x004d4670 4   5    .rsrc   ascii   E8mt
5040 0x000d20e0 0x004d46e0 4   5    .rsrc   ascii   F%:9
5041 0x000d210f 0x004d470f 4   5    .rsrc   ascii   qn{p
5042 0x000d2122 0x004d4722 4   5    .rsrc   ascii   c7[W
5043 0x000d2139 0x004d4739 4   5    .rsrc   ascii   .$7>
5044 0x000d2176 0x004d4776 4   5    .rsrc   ascii   IDAT
5045 0x000d217b 0x004d477b 5   6    .rsrc   ascii   [-TM#
5046 0x000d218d 0x004d478d 7   8    .rsrc   ascii   6dUUi5\e
5047 0x000d21ac 0x004d47ac 4   5    .rsrc   ascii   utM&
5048 0x000d21b8 0x004d47b8 5   6    .rsrc   ascii   N)Lt=
5049 0x000d21d1 0x004d47d1 5   6    .rsrc   ascii   !3p2B
5050 0x000d2217 0x004d4817 5   7    .rsrc   utf8    \rofؔ0 blocks=Basic Latin,Arabic
5051 0x000d222c 0x004d482c 4   5    .rsrc   ascii   Bt)6
5052 0x000d226d 0x004d486d 5   6    .rsrc   ascii   EZvUU
5053 0x000d227a 0x004d487a 4   5    .rsrc   ascii   4SSS
5054 0x000d2288 0x004d4888 4   6    .rsrc   utf8    "+̦i blocks=Basic Latin,Combining Diacritical Marks
5055 0x000d229c 0x004d489c 6   7    .rsrc   ascii   Lut#hi
5056 0x000d22b3 0x004d48b3 4   5    .rsrc   ascii   \vm>t
5057 0x000d22b8 0x004d48b8 4   5    .rsrc   ascii   #I7Z
5058 0x000d22e0 0x004d48e0 5   6    .rsrc   ascii   K&7#4
5059 0x000d22fd 0x004d48fd 4   6    .rsrc   utf8    Q%T9
5060 0x000d230e 0x004d490e 9   11   .rsrc   utf8    (`iЗUY;br blocks=Basic Latin,Cyrillic
5061 0x000d2338 0x004d4938 4   5    .rsrc   ascii   XA\bi
5062 0x000d2351 0x004d4951 4   7    .rsrc   utf8    \fBٵۮ blocks=Basic Latin,Arabic
5063 0x000d2364 0x004d4964 4   5    .rsrc   ascii   0TH1
5064 0x000d239a 0x004d499a 4   5    .rsrc   ascii   Oy9f
5065 0x000d23ad 0x004d49ad 5   6    .rsrc   ascii   !r#\e>
5066 0x000d23c5 0x004d49c5 6   9    .rsrc   utf8    W?o_x blocks=Basic Latin,Private Use Area
5067 0x000d2408 0x004d4a08 8   10   .rsrc   utf8    2"Bpˎ#\w blocks=Basic Latin,Spacing Modifier Letters
5068 0x000d2488 0x004d4a88 4   5    .rsrc   ascii   RrBR
5069 0x000d2490 0x004d4a90 8   10   .rsrc   utf8    \Je͒,\eFT blocks=Basic Latin,Combining Diacritical Marks
5070 0x000d24b2 0x004d4ab2 4   5    .rsrc   ascii   cW#\v
5071 0x000d2519 0x004d4b19 5   6    .rsrc   ascii   O}9f*
5072 0x000d25d2 0x004d4bd2 5   6    .rsrc   ascii   I\e0GG
5073 0x000d25f1 0x004d4bf1 4   5    .rsrc   ascii   jbYv
5074 0x000d266c 0x004d4c6c 4   5    .rsrc   ascii   3RH3
5075 0x000d2674 0x004d4c74 4   5    .rsrc   ascii   4tUa
5076 0x000d2685 0x004d4c85 4   5    .rsrc   ascii   <wKB
5077 0x000d26c1 0x004d4cc1 5   6    .rsrc   ascii   2 PZ(
5078 0x000d2723 0x004d4d23 4   6    .rsrc   utf8    0ۮ,v blocks=Basic Latin,Arabic
5079 0x000d2731 0x004d4d31 4   7    .rsrc   utf8    *4U嗻 blocks=Basic Latin,CJK Unified Ideographs
5080 0x000d274b 0x004d4d4b 5   7    .rsrc   utf8    %W}ҪQ blocks=Basic Latin,Cyrillic
5081 0x000d2773 0x004d4d73 5   6    .rsrc   ascii   -\vEUd
5082 0x000d27b6 0x004d4db6 4   6    .rsrc   utf8    i\nS\v
5083 0x000d27fa 0x004d4dfa 4   5    .rsrc   ascii   `*(\b
5084 0x000d281c 0x004d4e1c 5   6    .rsrc   ascii   jt/}?
5085 0x000d287d 0x004d4e7d 5   6    .rsrc   ascii   .sss\f
5086 0x000d28a6 0x004d4ea6 6   7    .rsrc   ascii   Hv\e\t>Q
5087 0x000d28d5 0x004d4ed5 4   5    .rsrc   ascii   9L_x
5088 0x000d2921 0x004d4f21 6   8    .rsrc   utf8    VŶlY:\r blocks=Basic Latin,Latin Extended-A
5089 0x000d295c 0x004d4f5c 4   6    .rsrc   utf8    Le\֜ blocks=Basic Latin,Hebrew
5090 0x000d2969 0x004d4f69 5   6    .rsrc   ascii   9(a@O
5091 0x000d296f 0x004d4f6f 5   6    .rsrc   ascii   f4g2l
5092 0x000d29a1 0x004d4fa1 4   8    .rsrc   utf8    鯡gɦH blocks=CJK Unified Ideographs,Basic Latin,IPA Extensions
5093 0x000d29c3 0x004d4fc3 4   5    .rsrc   ascii   \n`ff
5094 0x000d29e5 0x004d4fe5 4   5    .rsrc   ascii   XdrR
5095 0x000d2a36 0x004d5036 5   7    .rsrc   utf8    K'oeˎ blocks=Basic Latin,Spacing Modifier Letters
5096 0x000d2a50 0x004d5050 4   6    .rsrc   utf8    Ϻ\b{h blocks=Greek and Coptic,Basic Latin
5097 0x000d2a7a 0x004d507a 5   6    .rsrc   ascii   laZr$
5098 0x000d2ab1 0x004d50b1 5   6    .rsrc   ascii   (>Ffp
5099 0x000d2add 0x004d50dd 5   6    .rsrc   ascii   w8Tsy
5100 0x000d2b87 0x004d5187 4   5    .rsrc   ascii   37\fp
5101 0x000d2ba4 0x004d51a4 4   5    .rsrc   ascii   \bUM~
5102 0x000d2bca 0x004d51ca 5   6    .rsrc   ascii   |O6'Y
5103 0x000d2bdb 0x004d51db 4   5    .rsrc   ascii   0jFJ
5104 0x000d2bfb 0x004d51fb 5   8    .rsrc   utf8    'G~ٶŝ blocks=Basic Latin,Arabic,Latin Extended-A
5105 0x000d2c25 0x004d5225 5   7    .rsrc   utf8    dݓSz2 blocks=Basic Latin,Arabic Supplement
5106 0x000d2c39 0x004d5239 7   8    .rsrc   ascii   m3Ywysa
5107 0x000d2c5d 0x004d525d 4   5    .rsrc   ascii   u/A?
5108 0x000d2c99 0x004d5299 4   5    .rsrc   ascii   I=!3
5109 0x000d2ca1 0x004d52a1 6   10   .rsrc   utf8    x\aa̫יԛ blocks=Basic Latin,Combining Diacritical Marks,Hebrew,Cyrillic Supplement
5110 0x000d2d45 0x004d5345 6   7    .rsrc   ascii    \n'ZM9
5111 0x000d2d4c 0x004d534c 4   5    .rsrc   ascii   G7t\b
5112 0x000d2d54 0x004d5354 4   5    .rsrc   ascii   59+@
5113 0x000d2d5e 0x004d535e 5   6    .rsrc   ascii   m\a;eG
5114 0x000d2d81 0x004d5381 4   5    .rsrc   ascii   \bE'Q
5115 0x000d2de5 0x004d53e5 5   7    .rsrc   utf8    Zǹ2Ok blocks=Basic Latin,Latin Extended-B
5116 0x000d2df8 0x004d53f8 5   8    .rsrc   utf8    ~lZ3 blocks=Basic Latin,Private Use Area
5117 0x000d2e00 0x004d5400 5   6    .rsrc   ascii   @OF\n}
5118 0x000d2e10 0x004d5410 4   5    .rsrc   ascii   [d2r
5119 0x000d2e23 0x004d5423 4   5    .rsrc   ascii   YFGG
5120 0x000d2e32 0x004d5432 4   5    .rsrc   ascii   V~,B
5121 0x000d2e64 0x004d5464 6   7    .rsrc   ascii   p5=Kzi
5122 0x000d2e6b 0x004d546b 4   7    .rsrc   utf8    r듟4E blocks=Basic Latin,Hangul Syllables
5123 0x000d2e78 0x004d5478 4   6    .rsrc   utf8     ޮZ& blocks=Basic Latin,Thaana
5124 0x000d2eb7 0x004d54b7 4   6    .rsrc   utf8    Fc۶E blocks=Basic Latin,Arabic
5125 0x000d2edd 0x004d54dd 4   8    .rsrc   utf8    ֭蜉D' blocks=Hebrew,CJK Unified Ideographs,Basic Latin
5126 0x000d2f15 0x004d5515 4   5    .rsrc   ascii   Jz{;
5127 0x000d2f58 0x004d5558 7   10   .rsrc   utf8    |^˟tɷZN blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
5128 0x000d2f98 0x004d5598 6   7    .rsrc   ascii   b\v/Gb5
5129 0x000d2fb1 0x004d55b1 7   8    .rsrc   ascii   fgfHE1o
5130 0x000d2fca 0x004d55ca 5   6    .rsrc   ascii   )\n/<c
5131 0x000d3041 0x004d5641 4   5    .rsrc   ascii   ZMl;
5132 0x000d3054 0x004d5654 4   5    .rsrc   ascii   h:Ab
5133 0x000d3060 0x004d5660 4   6    .rsrc   utf8    ~2Û; blocks=Basic Latin,Latin-1 Supplement
5134 0x000d308c 0x004d568c 4   6    .rsrc   utf8    ]Nݰ& blocks=Basic Latin,Arabic Supplement
5135 0x000d30e5 0x004d56e5 4   5    .rsrc   ascii   o^Bo
5136 0x000d3102 0x004d5702 4   5    .rsrc   ascii   CDD\b
5137 0x000d3116 0x004d5716 8   9    .rsrc   ascii   8KFG\t\t#W
5138 0x000d314a 0x004d574a 5   6    .rsrc   ascii   8Ng\V
5139 0x000d32a0 0x004d58a0 4   6    .rsrc   utf8    ncۤS blocks=Basic Latin,Arabic
5140 0x000d32b0 0x004d58b0 5   7    .rsrc   utf8    mrӃEv blocks=Basic Latin,Cyrillic
5141 0x000d32f2 0x004d58f2 4   6    .rsrc   utf8    Ѿ\nI` blocks=Cyrillic,Basic Latin
5142 0x000d3327 0x004d5927 4   5    .rsrc   ascii   fs\f]
5143 0x000d334c 0x004d594c 12  15   .rsrc   utf8    y(\veH˶dC7$:ж blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
5144 0x000d3370 0x004d5970 4   5    .rsrc   ascii   ?&]X
5145 0x000d3384 0x004d5984 6   7    .rsrc   ascii   B!\f<p*
5146 0x000d33a1 0x004d59a1 4   5    .rsrc   ascii   L5=V
5147 0x000d33b1 0x004d59b1 4   6    .rsrc   utf8    OҧMN blocks=Basic Latin,Cyrillic
5148 0x000d345f 0x004d5a5f 4   6    .rsrc   utf8    ́Y@K blocks=Combining Diacritical Marks,Basic Latin
5149 0x000d347f 0x004d5a7f 4   6    .rsrc   utf8    wn?ʍ blocks=Basic Latin,IPA Extensions
5150 0x000d34db 0x004d5adb 7   9    .rsrc   utf8    Z6\vw݃>8 blocks=Basic Latin,Syriac
5151 0x000d3565 0x004d5b65 4   6    .rsrc   utf8    E<qշ blocks=Basic Latin,Armenian
5152 0x000d35a6 0x004d5ba6 4   5    .rsrc   ascii   d0wU
5153 0x000d35ae 0x004d5bae 4   5    .rsrc   ascii   ?QN,
5154 0x000d3688 0x004d5c88 4   5    .rsrc   ascii   K_Hc
5155 0x000d36d1 0x004d5cd1 4   5    .rsrc   ascii   kWq*
5156 0x000d36da 0x004d5cda 4   6    .rsrc   utf8    9Û.] blocks=Basic Latin,Latin-1 Supplement
5157 0x000d3771 0x004d5d71 4   5    .rsrc   ascii   _eb|
5158 0x000d377d 0x004d5d7d 5   6    .rsrc   ascii   v[\n`O
5159 0x000d37ee 0x004d5dee 4   6    .rsrc   utf8    Ar%ǁ blocks=Basic Latin,Latin Extended-B
5160 0x000d3811 0x004d5e11 4   5    .rsrc   ascii   igEq
5161 0x000d382d 0x004d5e2d 4   5    .rsrc   ascii   sx\b-
5162 0x000d38f7 0x004d5ef7 4   5    .rsrc   ascii   jLOM
5163 0x000d3945 0x004d5f45 7   9    .rsrc   utf8    ٚ#e[4\e\r blocks=Arabic,Basic Latin
5164 0x000d3961 0x004d5f61 5   6    .rsrc   ascii   I8E(x
5165 0x000d397f 0x004d5f7f 13  15   .rsrc   utf8    lMş/25;C~p\beQ blocks=Basic Latin,Latin Extended-A
5166 0x000d39bd 0x004d5fbd 4   5    .rsrc   ascii   \!h6
5167 0x000d39d0 0x004d5fd0 4   6    .rsrc   utf8    =A߄S blocks=Basic Latin,NKo
5168 0x000d39e1 0x004d5fe1 4   5    .rsrc   ascii   J.m>
5169 0x000d3a29 0x004d6029 5   7    .rsrc   utf8    Σ7l^Y blocks=Greek and Coptic,Basic Latin
5170 0x000d3a59 0x004d6059 4   5    .rsrc   ascii   P```
5171 0x000d3a6a 0x004d606a 4   7    .rsrc   utf8    9≴\t_ blocks=Basic Latin,Mathematical Operators
5172 0x000d3a82 0x004d6082 5   6    .rsrc   ascii   wo?L,
5173 0x000d3a88 0x004d6088 4   6    .rsrc   utf8    {ǫlZ blocks=Basic Latin,Latin Extended-B
5174 0x000d3ab9 0x004d60b9 7   8    .rsrc   ascii   0\b0\f=")
5175 0x000d3ac1 0x004d60c1 4   5    .rsrc   ascii   0\fY>
5176 0x000d3afd 0x004d60fd 4   5    .rsrc   ascii   \tDUy
5177 0x000d3b05 0x004d6105 4   5    .rsrc   ascii   3\b\b=
5178 0x000d3b0a 0x004d610a 4   5    .rsrc   ascii   0\b\b]
5179 0x000d3b13 0x004d6113 4   7    .rsrc   utf8    騶E{z blocks=CJK Unified Ideographs,Basic Latin
5180 0x000d3b24 0x004d6124 4   5    .rsrc   ascii   U~A/
5181 0x000d3b4e 0x004d614e 5   6    .rsrc   ascii   ~z#Gr
5182 0x000d3b61 0x004d6161 4   5    .rsrc   ascii   V?.=
5183 0x000d3b77 0x004d6177 4   5    .rsrc   ascii   xMsa
5184 0x000d3bb6 0x004d61b6 4   5    .rsrc   ascii   l24<
5185 0x000d3c18 0x004d6218 5   7    .rsrc   utf8    |!ےm; blocks=Basic Latin,Arabic
5186 0x000d3c22 0x004d6222 4   5    .rsrc   ascii   hEA\f
5187 0x000d3d74 0x004d6374 4   6    .rsrc   utf8    i5[ة blocks=Basic Latin,Arabic
5188 0x000d3d7a 0x004d637a 4   5    .rsrc   ascii   $*QT
5189 0x000d3db5 0x004d63b5 5   6    .rsrc   ascii   2?Oqv
5190 0x000d3ddb 0x004d63db 4   5    .rsrc   ascii   S\rU>
5191 0x000d3dff 0x004d63ff 9   10   .rsrc   ascii   uX-puy-Fl
5192 0x000d3eae 0x004d64ae 9   11   .rsrc   utf8    ȴ0\f)d-fJ- blocks=Latin Extended-B,Basic Latin
5193 0x000d3ee5 0x004d64e5 4   5    .rsrc   ascii   NNa<
5194 0x000d3efa 0x004d64fa 7   8    .rsrc   ascii   iG8|M\nx
5195 0x000d3f0c 0x004d650c 5   7    .rsrc   utf8    ôL\f=J blocks=Latin-1 Supplement,Basic Latin
5196 0x000d3f1f 0x004d651f 6   7    .rsrc   ascii   H_6Fj`
5197 0x000d3f64 0x004d6564 5   6    .rsrc   ascii   x~|.@
5198 0x000d3ffd 0x004d65fd 4   5    .rsrc   ascii   N377
5199 0x000d4017 0x004d6617 5   7    .rsrc   utf8    v319ɑ blocks=Basic Latin,IPA Extensions
5200 0x000d4024 0x004d6624 5   6    .rsrc   ascii   3\v<vp
5201 0x000d4074 0x004d6674 5   7    .rsrc   utf8    9AHҝ+ blocks=Basic Latin,Cyrillic
5202 0x000d40c4 0x004d66c4 4   6    .rsrc   utf8    aٿ?5 blocks=Basic Latin,Arabic
5203 0x000d40fe 0x004d66fe 5   6    .rsrc   ascii   Srs3s
5204 0x000d4182 0x004d6782 4   5    .rsrc   ascii   IDAT
5205 0x000d41e2 0x004d67e2 4   5    .rsrc   ascii   CCC$
5206 0x000d41f7 0x004d67f7 4   5    .rsrc   ascii   wc!L
5207 0x000d4265 0x004d6865 4   5    .rsrc   ascii   X=3 
5208 0x000d42c7 0x004d68c7 9   10   .rsrc   ascii   FcK+n.Gab
5209 0x000d42d3 0x004d68d3 4   5    .rsrc   ascii   E*P.
5210 0x000d436d 0x004d696d 4   5    .rsrc   ascii   iim!
5211 0x000d43eb 0x004d69eb 4   5    .rsrc   ascii   -\vwd
5212 0x000d43fc 0x004d69fc 4   6    .rsrc   utf8    ylО' blocks=Basic Latin,Cyrillic
5213 0x000d441f 0x004d6a1f 4   6    .rsrc   utf8    \rǶi; blocks=Basic Latin,Latin Extended-B
5214 0x000d442a 0x004d6a2a 5   6    .rsrc   ascii   [[H46
5215 0x000d448f 0x004d6a8f 4   6    .rsrc   utf8    \v&vե blocks=Basic Latin,Armenian
5216 0x000d44df 0x004d6adf 8   9    .rsrc   ascii   {\thMLLP,
5217 0x000d4513 0x004d6b13 4   5    .rsrc   ascii   DcW,
5218 0x000d455c 0x004d6b5c 5   6    .rsrc   ascii   Kv%SI
5219 0x000d457f 0x004d6b7f 4   5    .rsrc   ascii   4b93
5220 0x000d4584 0x004d6b84 6   7    .rsrc   ascii   DBDMF<
5221 0x000d458f 0x004d6b8f 4   5    .rsrc   ascii   ~2o.
5222 0x000d45be 0x004d6bbe 4   6    .rsrc   utf8    \rG\Ȃ blocks=Basic Latin,Latin Extended-B
5223 0x000d45d6 0x004d6bd6 4   6    .rsrc   utf8    ϛGSS blocks=Greek and Coptic,Basic Latin
5224 0x000d45f8 0x004d6bf8 5   8    .rsrc   utf8    究9o+\f blocks=CJK Unified Ideographs,Basic Latin
5225 0x000d464c 0x004d6c4c 4   5    .rsrc   ascii   ,\x8
5226 0x000d4653 0x004d6c53 4   5    .rsrc   ascii   BCS9
5227 0x000d4686 0x004d6c86 4   5    .rsrc   ascii   yt]g
5228 0x000d469b 0x004d6c9b 5   6    .rsrc   ascii   tMgqO
5229 0x000d46d6 0x004d6cd6 4   5    .rsrc   ascii   y,+A
5230 0x000d46e5 0x004d6ce5 5   7    .rsrc   utf8    lǦP(` blocks=Basic Latin,Latin Extended-B
5231 0x000d472e 0x004d6d2e 7   9    .rsrc   utf8    x˒\ng.oe blocks=Basic Latin,Spacing Modifier Letters
5232 0x000d479b 0x004d6d9b 6   7    .rsrc   ascii   Fm_~Sc
5233 0x000d47fe 0x004d6dfe 4   5    .rsrc   ascii   G3Mt
5234 0x000d480c 0x004d6e0c 6   8    .rsrc   utf8    vF~t\eŵ blocks=Basic Latin,Latin Extended-A
5235 0x000d4821 0x004d6e21 6   7    .rsrc   ascii   /I-=Jp
5236 0x000d485e 0x004d6e5e 4   6    .rsrc   utf8    fϢ\. blocks=Basic Latin,Greek and Coptic
5237 0x000d4878 0x004d6e78 7   8    .rsrc   ascii   -\ni1#(r
5238 0x000d489c 0x004d6e9c 4   5    .rsrc   ascii   *Fwm
5239 0x000d48a2 0x004d6ea2 4   5    .rsrc   ascii   [;.,
5240 0x000d490d 0x004d6f0d 4   5    .rsrc   ascii   &I\tP
5241 0x000d4924 0x004d6f24 5   8    .rsrc   utf8    ٫ĠY]\r blocks=Arabic,Latin Extended-A,Basic Latin
5242 0x000d499f 0x004d6f9f 4   6    .rsrc   utf8    Z̼L% blocks=Basic Latin,Combining Diacritical Marks
5243 0x000d49a7 0x004d6fa7 5   7    .rsrc   utf8    ejTi@
5244 0x000d49f5 0x004d6ff5 4   5    .rsrc   ascii   v-o{
5245 0x000d49fd 0x004d6ffd 4   7    .rsrc   utf8    曩T*4 blocks=CJK Unified Ideographs,Basic Latin
5246 0x000d4a05 0x004d7005 4   5    .rsrc   ascii   }s|l
5247 0x000d4a10 0x004d7010 6   7    .rsrc   ascii   ?Z\a044
5248 0x000d4a26 0x004d7026 5   6    .rsrc   ascii   9tall
5249 0x000d4a3e 0x004d703e 4   5    .rsrc   ascii   O^Iq
5250 0x000d4a76 0x004d7076 4   5    .rsrc   ascii   #n\n\n
5251 0x000d4a7c 0x004d707c 4   5    .rsrc   ascii   aR3P
5252 0x000d4ab8 0x004d70b8 5   6    .rsrc   ascii   lEK$ 
5253 0x000d4af7 0x004d70f7 6   8    .rsrc   utf8    È"<#V> blocks=Latin-1 Supplement,Basic Latin
5254 0x000d4b2a 0x004d712a 4   6    .rsrc   utf8    {ȕ\rZ blocks=Basic Latin,Latin Extended-B
5255 0x000d4b88 0x004d7188 4   5    .rsrc   ascii   01\f1
5256 0x000d4bbf 0x004d71bf 4   6    .rsrc   utf8    JxҶm blocks=Basic Latin,Cyrillic
5257 0x000d4bd7 0x004d71d7 4   5    .rsrc   ascii   ;vR(
5258 0x000d4be0 0x004d71e0 4   5    .rsrc   ascii   Tvim
5259 0x000d4c6f 0x004d726f 4   5    .rsrc   ascii   I\n%_
5260 0x000d4ced 0x004d72ed 9   12   .rsrc   utf8    |zٕ'gы\n@" blocks=Basic Latin,Arabic,Cyrillic
5261 0x000d4d57 0x004d7357 5   6    .rsrc   ascii   3;\ext
5262 0x000d4d8d 0x004d738d 4   6    .rsrc   utf8    ĦMxD blocks=Latin Extended-A,Basic Latin
5263 0x000d4dce 0x004d73ce 4   5    .rsrc   ascii   t\r1
5264 0x000d4dee 0x004d73ee 4   5    .rsrc   ascii   h11?
5265 0x000d4e08 0x004d7408 4   5    .rsrc   ascii   1>rv
5266 0x000d4e53 0x004d7453 5   6    .rsrc   ascii   =}\vu]
5267 0x000d4f2c 0x004d752c 4   5    .rsrc   ascii   vw7N
5268 0x000d4f65 0x004d7565 4   5    .rsrc   ascii   BAa8
5269 0x000d4fb5 0x004d75b5 5   6    .rsrc   ascii   >pWoo
5270 0x000d4fd6 0x004d75d6 5   6    .rsrc   ascii   \a0<<z
5271 0x000d4fec 0x004d75ec 4   6    .rsrc   utf8    +HݽD blocks=Basic Latin,Arabic Supplement
5272 0x000d4ffd 0x004d75fd 8   9    .rsrc   ascii   \t4M\bs48p
5273 0x000d502c 0x004d762c 5   6    .rsrc   ascii   ]]]1\e
5274 0x000d5056 0x004d7656 4   5    .rsrc   ascii    9\a7
5275 0x000d505c 0x004d765c 4   5    .rsrc   ascii   "{FJ
5276 0x000d5092 0x004d7692 4   5    .rsrc   ascii   BBD+
5277 0x000d5098 0x004d7698 5   8    .rsrc   utf8    8h-͘Ӧ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
5278 0x000d50b0 0x004d76b0 6   7    .rsrc   ascii   Ts3V2U
5279 0x000d50f9 0x004d76f9 5   7    .rsrc   utf8    $\r˖\n% blocks=Basic Latin,Spacing Modifier Letters
5280 0x000d5124 0x004d7724 7   8    .rsrc   ascii   |u\rLeEQ
5281 0x000d5154 0x004d7754 5   6    .rsrc   ascii   '&&&6
5282 0x000d5171 0x004d7771 4   5    .rsrc   ascii   \r8b\a
5283 0x000d51fb 0x004d77fb 6   7    .rsrc   ascii   S\t.;i:
5284 0x000d529d 0x004d789d 7   8    .rsrc   ascii   ')\a>Vc#
5285 0x000d52ca 0x004d78ca 4   5    .rsrc   ascii   R444
5286 0x000d52d1 0x004d78d1 4   5    .rsrc   ascii   Dss3
5287 0x000d52fb 0x004d78fb 5   9    .rsrc   utf8    ݿ5W,캡 blocks=Arabic Supplement,Basic Latin,Hangul Syllables
5288 0x000d5318 0x004d7918 5   7    .rsrc   utf8    <ѳ/D+ blocks=Basic Latin,Cyrillic
5289 0x000d5327 0x004d7927 4   6    .rsrc   utf8    a<sέ blocks=Basic Latin,Greek and Coptic
5290 0x000d5385 0x004d7985 5   6    .rsrc   ascii   08yq\v
5291 0x000d5395 0x004d7995 4   5    .rsrc   ascii   H9:\
5292 0x000d53e3 0x004d79e3 4   6    .rsrc   utf8    *٫ # blocks=Basic Latin,Arabic
5293 0x000d5409 0x004d7a09 4   5    .rsrc   ascii   9|!f
5294 0x000d542c 0x004d7a2c 7   9    .rsrc   utf8    VLc֬Y\aE blocks=Basic Latin,Hebrew
5295 0x000d5435 0x004d7a35 4   5    .rsrc   ascii   5MSS
5296 0x000d546d 0x004d7a6d 4   6    .rsrc   utf8    ŀK!T blocks=Latin Extended-A,Basic Latin
5297 0x000d549d 0x004d7a9d 4   7    .rsrc   utf8    ë)ֻy blocks=Latin-1 Supplement,Basic Latin,Hebrew
5298 0x000d54aa 0x004d7aaa 4   5    .rsrc   ascii   b[FU
5299 0x000d54f9 0x004d7af9 10  12   .rsrc   utf8    cT]8E˲0L#F blocks=Basic Latin,Spacing Modifier Letters
5300 0x000d5532 0x004d7b32 4   5    .rsrc   ascii   OiJe
5301 0x000d5578 0x004d7b78 6   7    .rsrc   ascii   oA_|\n#
5302 0x000d55c0 0x004d7bc0 4   5    .rsrc   ascii   geBs
5303 0x000d5644 0x004d7c44 4   6    .rsrc   utf8    avtĸ blocks=Basic Latin,Latin Extended-A
5304 0x000d566d 0x004d7c6d 4   6    .rsrc   utf8    V\E1
5305 0x000d5676 0x004d7c76 4   5    .rsrc   ascii   \fhTv
5306 0x000d56b4 0x004d7cb4 4   5    .rsrc   ascii   ?\b\b"
5307 0x000d56d5 0x004d7cd5 6   8    .rsrc   utf8    ,i˂iX" blocks=Basic Latin,Spacing Modifier Letters
5308 0x000d574e 0x004d7d4e 6   9    .rsrc   utf8    f&ٱg\b߭ blocks=Basic Latin,Arabic,NKo
5309 0x000d5757 0x004d7d57 7   8    .rsrc   ascii   bQOMI>&
5310 0x000d577d 0x004d7d7d 4   7    .rsrc   utf8    n粍w0 blocks=Basic Latin,CJK Unified Ideographs
5311 0x000d579f 0x004d7d9f 11  12   .rsrc   ascii   le)02\bC5C/\b
5312 0x000d57b3 0x004d7db3 5   6    .rsrc   ascii   \t| \fI
5313 0x000d57e6 0x004d7de6 6   8    .rsrc   utf8    դZZH46 blocks=Armenian,Basic Latin
5314 0x000d580f 0x004d7e0f 5   8    .rsrc   utf8    䖟E.h' blocks=CJK Unified Ideographs Extension A,Basic Latin
5315 0x000d5842 0x004d7e42 5   7    .rsrc   utf8    H|eΜ9 blocks=Basic Latin,Greek and Coptic
5316 0x000d5849 0x004d7e49 4   5    .rsrc   ascii   566^
5317 0x000d5897 0x004d7e97 4   5    .rsrc   ascii   \nY.=
5318 0x000d58c1 0x004d7ec1 4   5    .rsrc   ascii   .\n0b
5319 0x000d58dd 0x004d7edd 4   5    .rsrc   ascii   1ob;
5320 0x000d58f2 0x004d7ef2 5   6    .rsrc   ascii   u\bCzn
5321 0x000d59cd 0x004d7fcd 4   6    .rsrc   utf8    /\r_΅ blocks=Basic Latin,Greek and Coptic
5322 0x000d59d4 0x004d7fd4 7   8    .rsrc   ascii   XT"\bb&X
5323 0x000d59f9 0x004d7ff9 4   5    .rsrc   ascii   )<>:
5324 0x000d5a18 0x004d8018 4   5    .rsrc   ascii   jqxk
5325 0x000d5a3b 0x004d803b 4   5    .rsrc   ascii   Hqn-
5326 0x000d5a9e 0x004d809e 5   7    .rsrc   utf8    ރ3c:~ blocks=Thaana,Basic Latin
5327 0x000d5ab1 0x004d80b1 4   5    .rsrc   ascii   \r4tN
5328 0x000d5b24 0x004d8124 4   6    .rsrc   utf8    /~ôS blocks=Basic Latin,Latin-1 Supplement
5329 0x000d5b5c 0x004d815c 5   7    .rsrc   utf8    t:ͼi) blocks=Basic Latin,Greek and Coptic
5330 0x000d5b6d 0x004d816d 7   8    .rsrc   ascii   p5M'23<
